132,100,66 133,101,69 137,105,73 141,109,79 132,100,70 132,101,64 143,116,55 165,142,41 167,144,43 175,156,43 165,150,29 141,124,15 125,105,19 116,97,13 113,94,10 116,100,15 114,98,15 113,96,16 113,96,18 112,97,20 102,93,19 100,91,17 87,79,27 234,194,213 186,169,172 216,214,234 95,83,95 152,129,116 94,98,102 148,152,156 126,130,134 134,138,142 145,147,147 183,176,176 201,165,175 129,159,172 156,144,156 140,142,158 131,133,149 116,142,177 104,132,166 88,121,156 80,115,149 65,120,159 65,119,163 65,118,167 63,115,169 51,115,173 48,115,175 50,115,171 57,119,169 57,122,173 42,115,170 43,115,173 55,115,181 37,113,172 40,109,161 40,109,161 40,108,163 47,106,157 42,108,159 40,116,170 44,116,178 37,109,167 39,111,171 39,111,171 41,112,161 39,112,165 45,111,155 45,110,168 41,118,170 44,101,157 52,111,166 48,112,170 49,115,159 50,114,156 42,102,148 44,102,151 45,100,150 40,102,156 44,105,162 46,107,164 43,101,161 32,110,159 40,102,156 36,99,146 42,99,162 139,114,115 222,198,174 239,215,191 235,209,186 232,203,181 250,226,202 237,213,189 236,210,187 220,194,171 240,214,191 231,205,182 226,200,177 227,201,178 231,205,182 233,207,184 237,213,191 236,215,200 54,85,116 58,81,104 68,66,76 88,77,84 97,98,117 76,107,122 136,116,126 99,75,91 125,133,142 132,152,157 90,95,94 140,117,86 139,113,90 120,94,71 123,99,75 142,121,98 158,140,121 109,91,72 150,121,97 60,78,93 154,139,147 90,75,83 88,78,79 159,156,160
137,105,71 136,104,70 136,104,72 139,107,77 140,107,80 139,105,83 139,106,81 144,112,70 143,111,69 136,104,70 145,124,41 141,121,35 127,106,23 115,95,20 108,87,15 110,89,17 107,86,14 105,84,14 102,83,15 99,85,17 95,87,22 91,83,18 46,69,64 43,103,167 47,109,161 45,110,168 44,109,165 36,110,158 36,113,162 37,113,165 50,106,165 50,106,165 48,110,162 45,110,159 49,108,159 56,110,152 51,114,161 45,110,163 45,110,166 45,114,173 43,111,168 42,111,163 45,111,162 47,112,170 43,107,168 43,108,166 42,107,163 44,107,168 41,104,165 50,114,172 37,101,157 41,105,161 47,112,168 45,109,167 42,109,171 36,100,161 35,100,151 34,99,150 35,100,153 34,89,139 42,94,148 56,112,171 41,105,168 67,117,157 56,110,167 68,127,182 33,101,156 78,130,188 111,153,203 97,164,224 58,114,173 138,173,207 146,181,215 157,188,231 34,102,159 164,188,217 160,184,213 186,219,255 47,99,157 139,157,170 101,119,132 132,150,163 57,108,171 167,196,214 94,94,106 101,101,113 52,106,150 159,150,146 233,209,185 248,224,200 230,204,181 240,214,191 227,201,178 237,211,188 244,215,193 218,189,167 232,203,181 223,194,172 240,211,189 240,214,191 235,209,186 241,215,192 237,213,191 238,217,202 80,107,135 89,112,135 89,87,97 89,80,72 114,115,136 54,89,108 138,116,124 97,79,78 132,120,122 112,98,103 166,152,127 100,80,71 90,77,70 136,120,114 119,101,96 103,85,80 62,42,35 85,65,58 97,81,66 101,95,88 92,75,78 92,73,80 91,74,80 91,74,80
142,110,76 141,109,75 140,108,74 140,108,76 139,107,75 135,106,73 137,105,73 142,108,74 143,109,75 131,113,71 139,108,71 120,92,52 115,92,50 110,89,46 108,87,44 107,86,43 105,84,41 105,84,41 102,84,42 97,79,35 94,79,28 89,74,23 56,98,132 109,145,170 116,158,206 52,104,158 98,158,204 118,161,192 98,149,200 49,101,170 136,153,184 161,184,220 44,109,167 151,196,236 126,155,173 164,182,206 72,125,176 116,130,142 106,120,132 64,118,164 171,180,193 87,93,112 147,148,169 63,113,167 90,92,106 77,79,95 102,132,182 104,114,134 86,78,84 88,78,79 61,98,145 117,150,194 95,84,91 104,93,100 75,122,168 201,190,185 102,88,88 170,172,169 86,128,185 130,124,117 120,91,85 186,193,207 118,159,198 115,94,79 112,96,92 203,201,211 126,162,218 107,94,104 107,98,79 203,216,242 146,187,212 107,96,91 102,91,86 221,230,232 188,206,232 116,99,100 111,94,95 198,208,226 209,232,255 147,130,131 104,87,88 186,169,170 185,222,255 167,170,177 97,86,83 105,94,91 93,126,161 143,141,142 231,205,182 245,219,196 242,216,193 237,211,188 222,196,173 229,203,180 239,210,186 216,187,163 243,214,190 223,194,170 232,203,179 226,200,177 230,206,182 225,201,177 219,198,173 231,210,195 156,141,149 115,105,109 83,71,76 81,67,72 87,73,78 94,80,85 92,78,83 89,72,75 163,149,133 101,86,64 97,81,77 87,73,73 92,79,87 91,77,82 88,74,74 90,76,76 91,77,77 91,78,73 136,123,100 96,79,80 91,77,79 90,76,78 84,79,81 93,75,84
144,112,78 149,117,83 141,109,75 133,101,67 132,100,66 131,102,69 133,101,69 136,102,70 132,98,68 129,94,67 111,83,56 66,45,32 58,39,25 49,31,26 45,27,24 44,26,23 44,26,23 51,33,28 51,36,25 68,54,38 80,67,44 89,76,53 176,195,214 117,95,103 118,101,102 151,155,170 162,179,185 103,102,93 138,152,162 157,167,187 121,102,90 128,115,108 200,220,246 215,220,228 105,99,90 188,180,169 106,135,151 95,93,91 86,84,82 130,168,197 218,212,207 97,86,93 167,152,160 106,123,154 97,86,95 97,94,100 91,119,151 124,136,158 94,88,95 97,87,91 62,95,126 134,163,190 95,87,95 94,86,94 60,91,134 200,198,194 93,81,95 187,194,187 102,132,184 139,135,125 111,100,93 208,216,223 134,162,187 122,105,77 115,97,96 217,215,223 128,179,212 109,97,97 108,97,94 214,225,236 208,222,243 104,93,88 105,94,89 176,162,164 173,192,211 128,111,112 109,92,93 148,148,158 142,155,172 118,101,102 105,88,89 125,108,111 136,139,146 112,101,96 100,89,86 103,93,92 97,95,93 137,121,108 208,182,159 215,189,166 209,183,160 205,179,156 212,186,163 217,191,168 233,204,180 238,209,185 249,220,196 242,213,189 249,220,196 255,233,210 234,210,186 211,190,165 232,211,186 239,220,204 86,73,81 86,74,79 94,80,82 92,80,85 92,80,85 92,80,85 86,74,79 60,47,44 97,81,79 99,80,82 96,79,85 90,77,85 92,80,85 90,78,83 89,76,84 92,80,85 92,80,80 98,87,80 110,97,90 96,79,80 92,78,80 90,78,80 92,78,83 92,79,87
140,111,78 131,102,69 123,94,61 128,99,66 131,102,71 128,98,70 124,94,66 108,80,53 92,73,57 78,62,58 54,41,36 38,25,20 36,23,18 34,23,16 33,23,13 34,24,14 34,24,14 36,26,16 36,27,19 38,29,21 56,47,39 57,48,42 98,91,89 104,91,86 111,96,85 194,179,168 189,177,167 110,100,90 201,190,185 207,196,193 111,101,89 134,126,113 204,198,193 204,198,193 114,102,90 206,194,184 210,197,190 119,103,99 118,102,98 183,172,167 169,156,151 107,91,87 122,104,101 143,125,120 117,99,94 108,90,87 113,95,94 115,97,96 104,91,88 104,88,84 99,82,74 100,83,75 104,92,80 106,95,78 93,79,54 100,86,61 104,95,68 111,99,73 112,99,78 112,98,84 121,106,97 117,99,94 123,105,100 132,118,102 106,94,82 118,106,96 123,107,94 159,141,120 112,93,79 108,91,83 119,100,88 159,143,128 121,105,90 116,96,87 116,97,85 177,163,138 139,120,104 115,98,88 101,86,75 192,175,147 161,146,135 104,89,80 111,94,95 200,182,163 208,190,171 102,89,82 98,87,84 133,119,105 229,203,182 226,200,179 227,201,178 224,198,175 251,225,202 234,208,185 243,214,190 226,197,173 236,207,183 237,208,184 242,213,189 255,241,219 255,237,212 237,216,191 237,216,191 244,225,209 88,75,83 87,77,81 94,80,82 93,81,86 96,84,89 92,79,89 89,77,79 96,74,77 92,79,76 94,80,85 92,80,82 90,76,78 103,82,80 102,84,81 101,85,81 101,85,81 93,77,73 93,77,73 99,85,85 91,77,79 89,75,80 86,74,79 83,69,71 79,69,73
124,97,65 116,89,57 123,96,64 129,102,70 126,98,69 119,88,65 102,76,53 90,74,57 47,37,27 35,29,20 22,18,10 29,25,17 36,32,24 44,35,27 47,36,29 54,43,36 52,41,34 43,32,25 36,27,21 38,29,23 37,28,20 35,26,20 35,28,26 83,72,67 156,141,130 115,100,89 150,131,115 196,176,158 124,103,88 130,109,96 212,192,172 202,183,160 119,103,88 156,140,125 227,202,183 108,88,70 217,196,173 251,226,198 255,238,211 255,231,206 255,232,206 236,208,181 255,230,202 255,236,206 255,236,206 255,233,198 255,235,198 255,239,202 255,245,208 255,245,210 255,244,211 255,245,212 255,245,210 255,253,218 255,246,211 255,241,206 255,249,213 255,248,212 255,246,215 212,189,160 214,192,172 122,101,86 127,104,89 247,228,203 192,177,168 112,100,90 123,107,94 255,237,217 189,168,153 114,97,89 123,104,92 245,225,207 204,183,168 114,95,81 124,105,93 247,228,205 219,198,183 114,97,87 118,103,92 242,221,194 226,212,196 113,99,85 111,94,95 248,231,207 241,219,201 114,99,90 101,85,81 135,116,100 224,198,177 227,201,180 229,203,180 233,207,184 240,214,191 240,214,191 245,216,192 255,230,206 244,215,191 236,207,183 245,216,192 255,232,210 234,213,188 238,217,192 245,224,199 244,225,209 106,95,102 91,81,85 94,80,82 88,76,81 83,71,76 83,70,80 88,76,78 88,71,63 98,74,52 92,62,36 121,83,48 132,95,42 111,73,27 121,84,42 114,81,44 122,89,52 128,96,54 124,92,50 110,77,40 93,59,25 106,78,67 98,80,79 95,83,85 81,69,71
125,97,68 126,98,69 137,109,80 118,90,61 110,82,55 115,86,64 88,72,59 47,37,36 42,33,27 43,33,23 66,57,40 89,81,59 114,105,88 129,117,91 147,133,104 161,149,112 172,160,121 168,156,119 149,138,105 107,94,71 70,55,46 47,31,27 38,27,24 46,33,28 107,92,81 113,98,87 197,179,160 246,226,206 122,102,84 118,97,82 241,222,206 195,177,158 118,98,80 175,155,135 242,221,198 127,107,87 209,188,163 255,244,214 255,245,216 255,237,209 255,233,204 245,217,188 252,227,197 255,230,204 255,231,205 255,230,202 255,229,201 255,242,211 255,242,211 255,243,212 255,242,211 255,242,214 255,244,216 255,241,211 255,240,203 255,251,216 255,235,206 252,224,195 248,225,194 186,170,157 190,171,157 139,120,108 173,153,133 251,227,201 168,151,143 118,103,94 111,96,87 147,130,120 147,130,122 109,92,84 149,131,112 249,225,199 187,167,158 115,98,90 113,96,88 112,94,89 112,95,85 105,90,79 192,173,157 251,225,202 237,218,204 98,81,71 102,89,86 101,83,78 101,81,72 99,81,76 99,83,79 135,117,98 224,198,173 233,207,182 235,206,182 235,206,182 240,211,187 230,201,177 240,211,187 230,201,177 226,197,173 219,190,166 230,201,177 229,200,176 255,233,208 235,209,184 255,243,217 206,189,163 122,108,121 82,75,75 94,80,80 90,75,66 94,79,87 85,72,65 88,61,45 111,74,34 122,89,62 136,100,78 135,97,62 142,99,66 133,89,59 131,90,59 127,94,57 123,89,55 129,92,66 142,105,79 147,108,78 126,81,48 100,69,30 103,72,33 90,69,46 102,79,66
131,103,74 127,99,70 117,89,60 102,74,45 117,92,62 81,60,47 36,27,19 52,47,33 87,80,64 110,99,80 137,125,95 167,157,115 196,187,142 213,199,154 229,213,169 242,226,184 255,246,207 255,250,213 255,251,214 255,246,217 227,213,186 179,166,145 97,88,73 43,32,17 50,35,24 132,117,106 234,216,197 167,148,125 115,95,77 119,98,83 118,99,83 118,99,83 237,217,197 238,219,196 174,155,132 133,113,93 203,182,157 255,235,202 255,229,197 255,228,197 252,225,193 237,210,178 254,230,197 255,232,206 255,231,205 255,228,202 254,224,198 253,223,195 245,216,185 241,212,181 253,224,193 244,214,186 241,216,188 242,217,187 255,235,198 255,241,206 243,215,186 244,216,187 227,204,173 160,146,132 114,98,85 115,99,86 236,217,194 250,226,200 157,140,132 121,106,97 109,94,85 108,93,84 108,93,84 107,90,82 240,221,198 249,224,194 189,170,158 123,103,94 101,84,74 101,84,74 106,89,79 107,92,81 193,173,155 251,225,202 255,237,223 112,95,85 114,101,96 109,93,87 110,93,85 110,92,87 106,90,86 131,113,94 217,192,164 228,203,175 229,201,174 230,202,175 228,200,173 225,197,170 232,203,179 239,210,186 252,223,199 235,206,182 245,216,192 237,208,184 238,209,185 242,213,189 231,205,180 250,233,205 180,166,179 84,77,75 95,82,79 96,82,82 78,58,49 108,77,24 117,81,50 125,86,54 133,101,69 115,88,56 98,66,34 119,80,39 175,134,87 182,140,98 163,118,83 163,118,83 166,119,85 158,111,77 138,88,55 120,70,37 125,85,51 145,107,72 153,114,75 128,88,54
136,112,79 131,106,78 102,76,51 95,76,53 57,41,26 56,41,32 74,62,52 113,100,77 149,137,98 172,161,115 197,184,134 217,202,153 249,232,183 255,249,200 255,255,208 255,252,208 255,252,208 255,252,210 255,255,218 255,255,219 255,255,218 255,253,220 247,238,209 187,174,151 99,85,67 78,64,46 232,214,193 175,156,133 111,91,73 125,104,89 127,105,87 125,103,85 254,230,206 251,227,201 180,156,132 144,124,104 178,157,132 245,221,188 255,248,216 252,220,206 255,239,221 253,233,203 252,232,202 253,234,209 250,231,206 242,223,198 238,219,194 242,220,200 238,218,198 233,212,197 224,203,192 223,202,191 225,202,187 223,202,189 223,203,185 255,234,206 255,234,206 255,233,205 233,207,182 190,174,161 116,97,83 138,119,105 249,228,203 253,230,201 189,168,157 201,182,170 130,114,101 119,105,91 117,101,88 146,127,113 251,232,209 252,227,199 214,193,170 219,199,181 120,99,84 117,101,86 115,99,86 121,102,90 208,184,162 250,224,199 243,224,201 208,190,169 110,98,86 111,96,85 114,94,87 112,92,85 107,91,85 130,110,101 215,190,162 226,201,173 229,201,174 229,201,174 228,200,173 225,197,170 239,211,184 232,204,177 243,214,190 235,206,182 254,225,201 247,218,194 243,214,190 243,214,190 246,217,193 255,234,209 215,204,189 88,77,84 96,83,80 83,62,47 101,71,29 94,66,53 116,83,56 96,63,36 103,64,32 119,76,41 130,95,70 118,85,60 85,59,45 80,55,38 76,54,34 77,55,37 77,56,41 87,61,40 104,67,43 118,78,53 121,80,51 118,79,47 120,81,49 111,82,58
130,108,74 108,85,56 105,81,57 95,76,53 64,48,31 73,58,47 116,100,85 154,137,109 175,161,118 203,188,141 224,209,158 249,232,181 255,247,197 255,253,206 255,255,210 255,255,210 255,255,210 255,255,212 255,255,218 255,255,218 255,255,218 255,255,220 255,255,220 255,249,219 210,198,172 142,130,104 201,184,160 193,174,151 176,156,138 129,108,93 133,108,91 124,99,80 255,229,204 255,232,204 194,170,144 197,177,157 191,170,145 245,221,188 255,237,204 152,123,130 109,92,93 101,85,79 101,83,78 85,69,67 78,65,62 77,64,61 76,63,60 74,60,62 69,55,57 68,54,59 66,51,59 63,45,54 64,45,49 61,47,52 61,47,47 249,226,213 255,232,207 255,231,206 233,207,184 199,183,170 116,97,81 154,136,117 255,234,209 251,228,199 204,182,164 242,221,206 128,109,93 120,104,87 121,105,88 158,140,121 247,227,207 253,229,203 222,196,171 249,225,203 135,110,91 133,111,93 119,98,83 132,111,98 211,182,160 250,224,199 247,226,199 238,219,194 147,131,114 137,121,106 139,119,110 114,94,85 108,93,84 130,109,105 222,197,169 226,201,173 229,201,174 229,201,174 228,200,173 225,197,170 231,203,176 232,204,177 249,220,196 250,221,197 237,208,184 239,210,186 226,197,173 238,209,185 239,210,186 255,234,212 217,203,189 90,76,89 87,72,61 95,73,28 101,67,45 110,82,55 105,69,47 121,86,50 127,97,71 102,76,51 86,62,36 80,56,32 74,48,34 74,49,32 71,49,29 71,49,29 80,55,38 94,63,42 135,98,72 138,98,73 114,77,51 96,61,34 120,76,38 120,81,49
113,93,61 99,79,49 97,76,51 71,53,32 83,68,48 114,101,78 154,140,113 184,169,129 209,194,147 233,216,167 255,238,187 255,251,199 255,255,204 255,255,209 255,255,211 255,255,209 255,255,209 255,255,211 255,255,213 255,255,215 255,255,215 255,255,215 255,255,209 255,255,213 255,255,215 255,246,204 220,204,173 190,171,144 186,166,146 197,174,159 213,186,170 185,159,138 255,229,204 255,230,202 193,169,143 208,188,168 200,179,154 255,233,200 255,238,204 166,147,149 97,92,89 93,86,96 93,84,97 92,85,99 77,73,86 79,77,89 80,78,90 81,76,94 86,81,99 75,71,82 82,79,83 84,78,83 85,78,78 83,81,82 88,86,82 166,150,135 251,225,200 252,226,201 233,207,184 195,179,164 212,194,164 176,157,130 254,230,204 254,231,202 204,183,158 242,223,198 239,218,193 241,217,191 206,182,156 186,166,146 245,224,201 254,229,201 219,194,166 246,222,198 237,213,189 240,212,185 223,195,168 171,149,131 211,182,160 250,224,199 247,226,199 242,218,192 233,209,183 244,220,196 209,190,167 138,120,101 107,92,83 130,109,105 216,191,163 221,196,168 224,196,169 224,196,169 216,188,161 211,183,156 217,189,162 208,180,153 211,182,158 203,174,150 204,175,151 196,167,143 198,169,145 205,176,152 211,182,158 251,227,205 202,183,169 91,65,84 93,69,43 105,69,47 109,81,52 113,76,50 166,122,82 115,82,55 69,44,25 74,48,34 87,63,41 91,66,47 95,65,48 95,65,50 92,65,47 88,59,39 153,120,95 177,136,107 163,122,95 130,90,65 74,55,39 73,55,36 87,63,41 110,74,43
92,75,47 93,76,48 83,69,40 79,65,47 111,99,73 143,132,97 171,159,120 196,182,137 225,211,166 247,232,185 255,253,206 255,255,206 255,255,206 255,255,208 255,255,208 255,255,204 255,255,204 255,255,204 255,255,204 255,255,204 255,255,208 255,255,210 255,255,208 255,255,208 255,255,208 255,255,208 255,250,203 228,211,172 190,172,140 255,230,194 255,241,207 237,209,182 208,182,159 216,190,165 212,186,163 192,171,148 212,188,164 255,236,207 255,252,222 185,168,160 100,94,101 92,86,93 93,84,97 88,81,93 74,70,81 72,70,82 72,70,82 73,68,84 79,75,88 80,76,87 92,80,92 91,80,89 85,77,83 88,82,87 92,82,86 197,178,153 255,252,226 255,244,218 237,213,191 188,173,153 213,189,163 181,156,128 231,206,178 223,198,170 209,185,161 223,202,177 193,170,141 215,188,154 190,165,135 161,142,119 219,198,173 229,204,176 222,197,169 235,209,184 180,156,123 181,154,120 177,148,117 144,130,103 186,160,137 235,209,186 239,215,191 212,188,162 183,158,128 185,157,128 149,124,96 119,101,82 107,93,79 130,110,101 235,211,178 249,225,192 252,227,197 251,226,196 249,221,192 228,200,171 243,214,190 236,207,183 231,203,176 254,226,199 238,210,183 222,194,167 238,210,183 235,207,180 234,208,183 246,225,202 197,173,151 84,58,35 98,71,39 108,75,48 117,82,55 143,107,76 81,51,25 72,51,26 80,54,33 86,57,37 96,67,45 126,95,72 140,103,77 136,100,71 137,101,70 177,138,108 171,125,86 161,115,78 124,89,64 86,61,33 75,56,33 69,51,30 72,52,34 76,56,38
82,69,46 76,63,40 56,42,24 107,94,73 137,125,97 156,145,110 177,165,126 207,193,148 235,221,176 255,244,196 255,253,205 255,255,206 255,255,206 255,255,208 255,255,208 255,255,204 255,255,204 255,255,204 255,255,204 255,255,204 255,255,204 255,255,208 255,255,210 255,255,210 255,255,210 255,255,210 255,255,202 255,250,202 232,215,187 241,218,178 247,220,184 222,194,167 252,226,201 252,227,199 215,189,164 227,206,183 215,191,167 255,240,211 255,246,216 193,176,166 101,94,104 91,84,94 93,84,97 89,82,94 80,76,87 80,78,90 81,79,91 81,76,92 80,76,89 80,76,87 95,83,95 91,80,89 86,78,84 89,81,87 90,83,83 246,225,200 255,247,221 255,244,218 241,217,193 193,175,154 230,207,178 172,146,121 248,223,195 255,232,204 222,198,174 245,224,199 255,234,203 255,233,199 229,204,174 166,147,124 248,227,200 255,231,203 234,208,183 243,217,194 250,226,193 255,234,200 243,214,183 160,143,119 192,166,143 250,224,201 249,225,201 234,210,184 243,218,188 255,234,202 222,197,169 136,117,101 107,93,79 129,109,100 244,220,187 242,218,185 231,206,176 251,226,196 239,211,182 236,208,179 255,227,203 255,232,208 242,214,187 242,214,187 253,225,198 218,190,163 230,202,175 236,208,181 235,209,184 251,230,207 90,69,46 87,65,31 103,72,53 91,57,27 113,78,51 91,60,39 89,66,51 87,68,45 98,67,46 110,74,52 123,86,60 138,99,71 149,105,75 185,136,100 206,152,114 193,140,97 135,98,58 116,76,53 118,76,52 118,81,55 111,80,57 110,78,62 77,56,33 78,55,40
88,74,47 81,67,42 87,71,56 119,106,83 143,131,101 163,152,117 181,171,133 214,203,159 234,223,179 242,233,186 253,244,197 255,253,203 255,255,206 255,255,206 255,254,203 255,255,206 255,255,206 255,255,206 255,255,206 255,255,206 255,255,210 255,255,210 255,255,210 255,255,210 255,255,210 255,255,210 255,255,208 255,255,204 254,244,193 247,227,179 255,234,194 226,201,171 255,230,202 255,230,200 215,190,162 228,207,184 215,191,167 255,238,209 255,232,202 188,172,157 107,100,112 91,84,96 93,84,97 90,83,95 79,72,84 84,80,93 82,78,91 83,78,94 83,79,92 80,76,87 98,82,95 89,81,89 85,77,83 91,80,87 94,92,88 255,237,212 249,224,196 255,237,209 241,217,191 198,177,152 237,212,182 183,157,134 255,230,205 255,232,204 218,194,172 251,227,205 255,241,208 255,239,205 233,208,178 168,149,126 249,229,199 255,230,200 234,208,185 254,228,205 255,244,211 255,236,200 242,215,181 173,151,131 192,166,143 251,225,202 250,226,202 235,211,187 244,219,191 255,238,202 226,201,171 137,118,104 107,93,79 128,108,99 227,203,170 237,213,180 247,222,192 245,220,190 242,214,185 235,207,178 240,212,185 247,219,192 225,197,168 238,210,181 237,209,180 217,189,162 229,201,174 235,206,182 236,210,187 207,185,165 79,60,37 90,69,44 86,52,30 108,73,46 98,62,40 97,67,50 109,82,64 117,81,59 117,80,56 115,78,54 123,83,58 124,83,54 192,146,109 195,145,103 184,135,99 144,96,69 116,74,52 118,76,54 134,90,62 147,101,71 142,101,70 130,91,59 118,78,53 94,62,46
94,80,55 87,72,50 101,85,68 132,120,94 149,137,107 167,156,121 198,188,150 226,215,171 239,228,184 240,231,184 241,232,185 252,243,196 255,248,201 255,251,202 255,250,199 255,255,206 255,255,206 255,255,206 255,255,206 255,255,206 255,255,210 255,255,210 255,255,210 255,255,210 255,255,210 255,255,210 255,255,209 255,255,206 255,250,199 249,232,183 242,221,180 227,205,171 252,227,199 255,234,204 212,187,159 228,207,184 207,183,157 250,222,193 237,212,182 182,168,154 99,92,102 78,71,81 89,80,91 89,82,94 75,68,80 80,76,89 80,76,89 77,69,86 86,79,93 82,75,87 96,78,89 104,91,99 87,80,83 92,82,86 99,97,95 255,236,208 255,239,209 255,232,202 235,211,187 213,192,167 247,222,192 200,174,151 250,224,199 255,232,204 218,194,172 251,227,205 255,238,205 255,236,202 254,230,197 187,168,145 247,227,197 254,229,199 231,205,182 254,228,205 255,235,202 255,236,200 250,223,189 182,162,142 192,166,143 254,228,205 253,229,205 237,213,189 241,216,188 255,236,200 217,192,162 140,121,107 109,95,81 116,96,87 227,203,170 255,233,200 245,220,190 236,211,181 255,229,200 242,214,185 255,230,203 229,201,174 245,217,188 244,216,187 247,219,190 247,219,192 250,222,195 255,230,205 255,230,207 75,55,37 81,61,41 82,61,38 89,55,33 136,99,73 103,66,42 124,86,65 138,101,77 137,97,74 120,80,57 123,78,57 156,105,81 208,160,113 198,139,91 157,113,73 130,91,63 131,90,70 136,91,70 142,97,76 138,92,62 140,94,64 160,114,77 159,113,74 150,103,71 129,87,65
70,56,38 65,51,33 120,107,84 142,128,99 162,149,117 179,167,130 206,194,155 227,216,172 237,226,182 238,229,184 238,229,184 240,231,186 243,234,189 240,229,183 246,236,187 255,254,203 255,255,202 255,255,202 255,255,206 255,255,204 255,255,206 255,255,206 255,255,206 255,255,206 255,255,206 255,255,206 255,255,206 255,248,197 251,241,190 250,240,189 252,237,190 230,214,172 254,230,197 255,232,204 197,178,155 224,204,184 219,200,165 255,242,209 245,221,188 180,170,158 155,147,153 89,83,88 82,76,81 91,84,94 79,72,82 79,75,86 77,73,84 75,73,83 76,72,83 78,69,80 93,81,86 129,117,119 107,100,98 102,92,91 131,128,132 255,234,201 255,242,207 255,249,214 241,217,195 211,190,167 248,224,189 213,187,164 252,226,201 255,232,204 216,192,168 250,226,202 242,218,183 255,236,200 241,217,180 194,175,152 248,228,198 255,232,202 236,210,187 254,228,205 245,221,188 255,237,201 244,217,183 179,167,141 190,166,140 255,229,205 255,229,204 240,214,189 241,216,188 254,227,191 230,205,175 139,120,106 112,98,84 118,98,89 228,204,171 248,224,191 242,217,189 249,224,196 231,203,176 235,207,180 246,218,191 230,202,175 240,212,183 238,210,181 252,224,195 230,202,175 235,210,182 242,221,194 239,220,197 69,53,38 79,60,44 72,51,36 116,80,58 116,76,53 121,82,54 128,87,60 143,99,73 146,98,82 143,99,59 211,163,116 217,160,120 198,144,110 122,76,46 115,75,52 142,102,77 149,108,77 160,113,81 166,119,87 152,105,71 143,96,62 146,100,61 167,121,80 169,123,84 143,95,66
69,55,37 94,80,62 126,114,88 150,137,105 165,152,120 185,173,136 212,200,161 219,207,166 226,214,173 225,215,173 226,216,174 228,218,176 226,216,174 230,219,175 233,222,176 248,238,189 255,247,196 255,248,197 255,252,203 255,251,200 255,255,204 255,255,206 255,253,202 255,253,202 255,255,206 255,250,199 255,246,195 250,240,189 249,239,188 246,236,185 245,230,183 236,220,178 249,227,193 129,115,90 131,117,122 234,216,197 217,200,165 255,255,223 233,216,181 90,85,71 88,82,87 104,99,98 138,133,135 122,116,123 117,110,120 160,156,167 75,71,82 74,70,81 71,69,77 76,70,77 89,82,82 93,81,83 101,94,92 68,63,60 117,114,118 248,223,195 255,237,204 255,246,213 244,220,196 211,190,167 251,224,190 201,175,152 255,229,204 255,232,204 228,204,180 255,238,216 255,234,197 255,229,193 241,217,180 185,166,143 247,227,197 255,237,207 245,219,196 255,238,215 254,230,197 250,223,187 245,218,184 177,164,141 191,168,139 255,234,210 255,246,221 255,231,206 254,229,201 246,219,183 226,201,171 133,114,100 112,97,88 119,100,88 224,199,169 252,227,197 250,225,197 240,215,187 231,203,176 235,207,180 245,217,190 243,215,188 245,217,188 244,216,187 246,218,189 232,204,177 233,205,178 246,223,194 187,167,147 64,48,35 71,52,40 63,42,27 130,89,69 148,103,82 147,103,77 136,90,62 131,83,58 207,152,111 211,156,115 206,153,112 181,127,91 88,58,41 112,76,56 121,79,57 134,93,66 171,127,97 173,126,92 160,113,79 165,118,84 145,98,64 144,98,61 145,99,58 152,106,69 155,107,78
76,62,46 102,89,68 135,123,93 155,142,108 172,159,125 190,178,139 206,194,155 211,199,160 218,206,167 218,208,168 215,205,165 215,205,165 218,208,168 224,214,172 226,216,174 240,229,185 249,238,192 254,243,197 254,243,197 255,246,197 255,250,199 255,247,196 255,247,196 255,246,195 254,244,193 248,238,187 250,240,189 244,234,183 246,236,185 243,233,182 242,229,181 237,223,180 228,200,171 144,132,106 110,91,79 223,207,194 217,203,185 245,235,211 136,126,114 83,79,58 143,138,140 104,102,98 118,113,110 139,133,140 71,64,74 81,77,88 81,77,88 89,82,92 56,57,60 69,71,71 117,112,109 124,106,105 221,217,209 129,130,133 126,131,141 174,160,142 242,217,187 234,209,179 234,208,183 207,188,165 255,224,192 190,166,142 255,231,205 255,233,205 225,201,179 255,233,214 255,238,198 255,234,198 240,216,179 180,161,138 246,226,196 255,230,200 235,209,186 255,232,209 254,230,197 255,232,196 246,219,185 171,157,139 191,168,137 255,230,203 255,233,208 236,210,185 247,222,194 255,237,201 226,201,171 132,113,101 111,94,97 121,102,86 212,186,161 212,186,161 210,185,157 205,180,152 202,174,145 195,167,138 212,184,155 207,179,150 201,173,144 201,173,144 203,175,146 200,172,145 202,172,144 208,183,153 118,100,81 65,48,40 66,49,41 96,63,38 138,91,70 166,118,93 159,112,78 146,97,61 217,167,123 214,162,112 184,138,108 126,84,62 113,76,52 111,74,50 124,84,61 136,94,70 142,98,68 153,108,75 181,132,96 177,128,92 161,114,80 165,118,84 137,90,58 146,99,67 141,94,62 147,100,68
