82,62,44 77,61,46 86,64,46 95,73,55 82,61,50 54,33,31 102,85,61 123,98,81 107,87,78 72,52,43 80,58,50 82,60,52 81,59,51 82,63,51 108,90,69 100,83,59 107,81,58 201,162,101 240,178,97 224,149,84 112,94,91 85,86,107 112,92,62 193,166,119 195,168,121 189,162,115 208,181,134 196,169,122 188,161,114 189,162,115 197,170,123 194,167,120 196,170,120 197,171,121 197,171,119 203,177,125 182,156,104 199,173,123 190,164,114 187,161,109 206,177,128 200,170,126 211,184,139 206,179,132 202,179,137 123,97,83 194,177,149 203,175,137 177,162,140 195,166,144 197,170,127 137,108,84 179,150,115 105,80,50 61,43,22 169,146,104 186,166,118 70,46,24 185,160,112 187,168,115 197,172,128 195,168,125 134,110,75 102,81,79 94,81,89 85,77,85 91,81,85 138,97,77 124,84,61 95,66,46 40,27,22 15,10,12 13,12,15 18,15,19 17,14,20 17,14,20 17,16,19 19,16,20 18,15,19 21,15,20 22,16,21 26,23,27 30,27,33 41,38,44 40,37,43 54,52,62 53,53,63 82,80,90 62,62,72 46,49,60 63,63,75 68,66,78 66,64,74 69,69,81 82,78,87 91,83,91
84,64,46 66,50,35 76,54,36 78,55,40 70,50,32 68,48,39 78,59,43 88,69,57 78,58,49 71,51,42 77,55,47 83,61,53 83,61,53 79,59,50 100,82,61 96,78,57 108,88,70 166,134,77 150,115,88 116,100,96 187,160,115 201,171,127 195,169,117 190,164,114 189,162,115 196,169,122 193,166,119 188,161,114 190,163,116 189,162,115 196,169,122 203,176,129 204,178,128 199,173,123 195,168,121 201,174,127 198,171,124 195,169,119 199,173,121 202,176,124 191,165,111 197,170,123 191,164,121 198,173,129 202,180,135 116,92,70 172,154,133 185,165,133 143,134,115 131,120,105 125,112,109 129,97,67 194,165,130 175,149,110 85,54,35 195,168,125 194,172,123 85,61,37 205,178,133 203,178,130 197,171,121 196,170,120 193,167,115 197,168,119 192,168,117 186,163,121 128,110,105 138,98,75 120,85,60 92,66,45 41,28,23 15,10,12 15,14,17 21,18,22 19,16,20 24,21,25 24,21,25 24,21,25 27,21,26 28,22,27 28,22,27 28,25,29 30,27,33 30,29,34 31,29,39 28,27,42 29,32,43 33,30,45 32,34,48 29,33,48 34,32,52 35,33,55 33,34,53 32,35,53 36,35,50 73,69,78
90,67,52 69,50,34 81,60,45 74,53,38 64,44,35 57,35,17 79,56,45 104,81,70 77,54,41 86,63,48 99,74,57 91,66,49 76,54,46 77,55,47 108,88,68 97,82,62 99,81,78 228,186,123 207,166,105 187,161,122 190,164,114 196,167,118 197,170,127 188,161,114 186,159,112 191,164,117 196,170,120 196,170,120 186,160,110 177,150,103 182,155,108 193,166,119 210,183,138 195,168,123 187,160,115 180,153,108 186,159,112 188,162,112 188,161,114 197,171,121 202,175,128 196,170,120 97,78,51 230,191,130 221,188,140 127,97,69 219,173,103 161,124,71 177,154,112 178,154,117 180,155,98 203,177,138 122,106,91 107,87,78 74,49,30 96,82,84 111,94,95 101,82,66 195,165,119 192,163,114 180,153,106 201,174,127 188,161,114 187,160,113 197,171,121 195,169,119 202,175,128 161,126,88 116,82,60 84,59,42 38,28,27 18,16,17 19,16,20 23,20,24 25,22,26 25,22,26 26,23,29 26,25,28 24,23,26 24,23,28 24,22,30 24,22,30 23,21,29 24,22,30 27,25,37 29,26,41 27,29,45 28,30,46 29,27,47 31,34,52 31,34,54 31,34,52 27,34,46 27,34,46 30,33,44 61,59,67
85,67,48 82,62,53 80,66,52 82,62,44 80,65,54 74,55,39 98,73,54 105,79,58 88,62,48 92,66,52 98,74,52 110,80,65 90,69,54 95,69,55 123,104,90 108,89,73 100,83,57 185,151,121 252,199,133 219,154,97 74,62,50 70,65,62 216,172,103 200,171,120 195,169,119 191,165,115 194,168,116 195,168,121 208,181,134 205,178,133 187,160,115 199,172,125 196,170,118 196,170,118 191,165,113 190,164,114 195,169,119 188,162,110 184,158,106 187,161,109 186,161,115 208,184,133 87,70,60 114,88,65 197,159,72 173,140,63 114,91,51 128,94,60 137,102,64 123,96,80 161,134,98 145,122,91 144,124,106 190,163,127 196,160,113 191,159,115 161,144,107 151,132,109 193,166,134 192,162,118 209,183,131 203,179,128 195,174,122 189,164,118 189,162,117 187,160,113 201,174,127 176,144,100 115,80,53 81,59,39 44,32,32 23,17,22 24,21,27 25,22,28 24,20,29 24,21,27 23,19,28 22,20,28 23,21,29 20,18,26 20,18,28 20,18,28 20,18,28 20,18,28 25,23,35 24,23,40 25,24,41 28,30,46 30,27,42 31,30,47 31,34,54 31,34,52 33,34,53 30,32,46 34,32,44 73,61,73
129,96,69 76,63,42 58,44,30 77,57,39 66,51,40 59,42,32 98,74,52 100,74,53 88,63,44 109,84,65 165,131,109 177,142,106 68,47,36 100,79,64 121,106,86 130,99,76 103,82,67 138,104,70 124,83,54 115,78,34 184,126,71 99,77,59 185,146,103 201,172,121 198,172,122 208,182,132 198,172,120 182,155,108 188,161,114 204,178,128 209,183,133 193,166,119 197,170,123 197,170,123 191,165,113 193,167,117 191,165,115 189,163,111 198,172,120 196,170,116 204,179,133 189,164,118 99,84,64 164,140,107 125,98,62 121,91,63 134,105,70 144,110,69 184,154,87 201,169,137 120,103,95 194,172,136 192,167,119 192,170,123 187,165,145 126,107,84 191,168,128 183,162,110 193,165,109 194,167,135 164,145,122 124,106,85 190,161,126 184,157,112 202,176,126 199,172,127 191,164,117 192,160,116 114,81,54 86,64,44 54,43,40 31,24,27 23,20,26 24,21,27 20,16,25 19,15,24 19,15,26 17,15,23 19,17,25 17,15,23 18,16,24 18,16,24 17,15,23 17,15,23 22,20,30 20,20,32 21,21,33 25,24,39 24,23,38 27,29,45 29,32,52 33,37,52 33,34,55 31,30,47 68,61,73 70,58,70
177,137,101 110,89,64 66,52,38 69,55,39 59,43,30 50,39,22 74,53,28 96,74,54 74,58,43 73,56,46 65,49,32 82,61,38 165,131,101 113,79,57 129,105,81 119,98,73 97,78,55 124,89,53 175,119,70 232,165,99 229,162,94 240,169,100 179,138,93 199,172,125 202,175,128 201,174,127 188,161,114 193,166,119 190,163,116 190,164,114 194,168,118 195,168,121 196,169,122 192,167,119 181,157,106 184,158,108 188,161,114 197,170,123 202,175,130 196,169,124 180,159,118 96,77,65 154,138,94 190,166,115 115,95,77 102,80,72 124,98,73 150,124,101 135,110,80 180,156,132 164,138,97 170,143,98 196,171,125 159,140,103 167,148,132 191,171,139 206,175,124 205,176,125 179,158,115 128,102,88 62,47,25 188,171,132 192,172,142 192,168,115 190,171,134 110,93,69 174,153,138 180,157,126 117,92,62 91,70,47 72,54,49 45,33,35 24,16,22 20,12,20 17,13,22 20,13,23 23,15,23 44,33,30 41,25,21 36,18,15 31,17,17 25,13,15 20,13,16 19,13,18 20,14,21 19,16,22 15,18,25 20,20,30 21,21,33 23,22,39 26,29,47 30,31,50 35,33,53 68,63,81 89,77,93 66,51,59
115,87,60 69,48,37 57,41,35 76,61,52 69,53,38 54,42,30 50,35,24 58,39,25 103,82,67 73,52,39 102,73,51 110,80,52 83,60,57 87,67,47 106,75,36 184,161,119 175,147,107 156,119,77 193,130,77 159,104,52 127,82,38 86,50,19 188,157,104 188,161,114 198,171,124 188,161,114 203,176,129 198,171,124 197,171,119 187,161,111 188,162,112 201,174,127 181,154,111 183,158,112 180,154,113 188,161,116 196,166,120 187,160,115 203,176,129 185,160,112 109,88,84 82,71,66 88,71,61 203,176,144 196,171,123 193,162,113 187,162,116 194,170,137 126,110,97 143,124,101 190,165,117 158,135,93 146,121,91 166,146,98 187,162,114 188,167,115 190,176,149 120,107,86 206,186,140 75,58,30 75,61,47 240,226,201 119,108,93 130,116,100 198,176,131 185,155,109 181,157,104 185,160,116 126,103,74 95,74,49 87,68,56 66,50,44 51,39,41 37,25,30 35,27,33 44,32,34 56,41,32 73,52,37 63,35,24 54,26,13 48,27,16 47,33,19 46,35,20 47,36,21 44,34,24 43,34,26 44,35,31 43,37,30 43,33,34 33,26,38 34,33,48 50,42,59 73,64,79 78,69,82 89,74,94 62,48,48
92,73,57 72,52,45 65,54,49 70,55,46 70,53,43 65,49,36 153,123,97 75,55,35 78,61,51 76,59,49 76,59,49 73,56,46 80,61,49 85,66,50 79,62,38 197,172,124 135,117,112 86,77,88 89,72,73 91,69,51 93,71,51 179,157,108 196,169,122 193,166,119 199,172,125 187,160,113 182,155,108 194,167,120 198,171,124 196,169,122 199,172,125 194,167,120 194,169,121 180,154,115 204,183,140 192,166,125 194,167,124 192,160,114 192,167,119 181,157,104 146,127,113 75,63,75 142,128,114 165,141,106 195,170,124 200,175,129 192,168,117 195,169,119 171,157,143 102,91,72 201,177,124 179,158,117 157,138,103 188,166,119 178,153,107 184,157,114 188,160,122 169,142,99 183,159,108 189,169,123 191,171,153 72,58,71 114,97,87 189,149,83 223,169,79 195,151,71 192,166,125 120,96,72 143,119,97 97,76,51 90,71,57 74,54,47 69,53,51 71,55,51 80,59,44 94,70,48 80,54,33 54,31,16 49,29,11 49,24,7 49,24,7 51,24,8 52,27,8 54,27,11 60,35,18 64,39,20 69,47,27 65,41,19 73,38,23 74,42,28 81,53,40 92,72,65 90,76,76 88,73,81 89,80,95 71,60,69
97,79,76 69,53,40 69,57,45 69,53,40 66,47,35 83,58,41 107,85,65 67,44,33 69,51,48 74,54,47 49,50,55 117,112,111 87,67,49 85,69,54 79,61,42 186,167,114 95,79,94 87,75,89 91,73,68 91,68,53 80,56,32 193,168,122 202,175,128 195,168,121 180,153,106 196,169,122 193,166,121 190,163,118 191,164,117 198,171,124 206,179,132 194,167,120 203,176,129 100,76,39 196,172,135 190,163,118 194,167,120 202,171,109 191,163,123 194,170,119 110,92,73 102,93,106 111,101,89 172,162,113 188,164,113 190,166,115 197,172,124 205,181,130 98,77,66 114,98,65 203,177,125 203,178,132 177,153,118 181,154,107 194,167,122 195,168,123 194,167,122 197,170,127 167,144,102 163,139,102 81,70,55 78,68,69 118,109,101 115,93,55 131,89,47 142,101,54 182,152,108 189,155,112 163,141,103 99,78,51 93,72,61 71,54,46 69,48,46 73,52,50 79,58,47 70,47,34 42,16,4 54,35,21 62,44,25 53,23,6 52,20,6 52,22,7 59,28,16 65,34,22 61,33,20 60,33,17 64,42,22 82,62,42 77,50,34 93,63,48 114,89,70 138,107,88 137,90,67 153,95,81 137,98,97 96,83,91
83,65,62 73,57,42 76,63,42 74,58,41 76,57,43 72,54,33 93,75,54 87,53,35 118,89,65 113,98,106 163,131,115 72,71,76 213,156,87 187,153,110 80,66,39 124,110,85 87,77,78 88,78,82 86,71,49 91,68,57 158,129,105 175,148,114 195,170,113 201,174,127 204,177,130 194,167,120 191,164,119 191,164,119 193,166,119 199,172,125 186,159,112 213,186,139 159,131,93 90,69,67 176,151,121 143,119,82 111,93,22 230,204,93 132,105,62 204,179,131 172,148,122 161,147,120 112,98,69 66,67,70 196,170,131 191,164,119 195,175,129 120,99,76 100,84,78 105,89,74 204,177,130 197,170,123 191,159,113 199,169,125 212,187,139 203,176,129 202,176,124 219,193,139 209,184,136 180,153,119 116,92,70 88,80,97 65,57,65 109,90,63 129,95,61 203,163,88 231,174,87 157,126,64 137,112,82 98,72,47 99,66,55 84,51,44 72,50,42 81,53,44 82,37,30 64,28,18 84,40,28 85,38,27 94,46,30 93,38,25 89,34,21 88,35,21 89,41,25 97,47,32 89,52,37 91,59,43 90,60,43 98,69,49 108,79,57 120,86,66 136,71,48 181,71,47 255,97,65 255,119,81 255,111,71 255,133,90
97,86,93 102,92,91 80,63,53 92,70,50 80,69,52 98,87,84 103,90,87 127,107,89 230,177,109 73,58,36 245,184,119 186,135,68 142,109,70 192,162,118 182,152,106 191,164,117 185,160,112 208,183,135 194,167,124 212,185,142 201,174,127 195,168,121 188,161,114 199,172,125 191,164,119 196,170,120 194,168,118 189,165,114 190,163,116 197,171,121 203,177,127 189,164,116 189,164,116 128,114,98 97,85,75 71,57,32 104,92,26 141,121,33 99,76,34 194,172,134 168,149,126 166,150,135 95,83,85 83,75,83 198,173,129 182,156,117 123,109,84 155,140,131 173,167,121 127,111,94 194,168,118 187,161,109 195,169,117 192,170,136 104,85,69 205,181,130 203,179,128 209,185,132 205,179,129 210,185,139 192,167,148 92,83,105 92,83,79 94,77,80 119,97,63 107,79,50 100,80,34 92,67,39 106,35,18 103,22,11 118,29,18 120,24,18 108,35,30 91,24,17 82,20,11 79,24,13 84,22,13 82,19,13 88,21,14 104,32,20 127,44,31 129,42,26 142,47,29 162,57,38 177,72,51 175,76,55 179,80,59 168,78,52 172,74,48 204,82,60 225,85,58 237,80,49 255,83,51 255,99,65 250,93,62 252,102,67
66,68,68 100,94,99 91,68,55 217,155,76 244,176,106 245,176,95 83,52,42 255,199,136 223,176,124 166,125,78 162,120,78 140,96,54 65,42,27 186,162,109 193,168,122 194,167,120 193,166,119 188,161,114 204,177,130 201,175,125 191,165,115 186,159,112 187,162,114 187,163,110 188,159,110 180,158,113 191,170,129 178,157,105 183,157,107 183,156,109 183,156,109 187,160,115 123,101,95 74,61,56 111,110,99 99,85,69 81,67,38 119,103,49 81,61,41 140,123,97 172,154,151 145,129,112 198,189,181 51,45,20 99,86,81 117,95,75 123,107,94 73,52,50 118,114,123 111,94,59 193,168,120 153,136,112 112,90,82 77,63,49 87,71,65 196,172,137 201,175,123 211,185,133 210,184,134 205,175,129 178,155,113 52,45,45 164,151,119 204,179,133 116,93,62 92,51,31 95,26,11 109,40,25 108,84,58 103,83,53 137,115,81 121,63,41 128,17,13 125,17,17 83,17,12 88,17,14 89,14,17 87,16,15 91,14,10 93,16,12 105,19,14 113,28,20 119,27,17 122,30,20 120,28,16 127,31,25 150,51,32 155,50,31 141,47,26 174,56,33 202,55,30 198,65,44 157,46,29 178,61,35 213,81,55 213,81,53
56,53,59 88,79,73 234,159,96 225,160,96 240,169,98 255,190,130 173,122,67 144,101,54 149,100,62 160,113,79 105,74,66 90,57,50 111,73,38 201,159,107 187,162,116 191,164,117 194,167,120 196,169,122 190,163,116 187,160,113 194,168,118 196,170,120 182,162,114 180,153,106 196,166,120 106,87,64 109,98,79 192,170,123 193,164,115 198,171,124 202,175,130 193,171,124 98,79,81 154,134,114 125,122,96 109,95,77 73,63,51 131,113,92 147,129,97 114,95,79 140,122,90 157,140,105 121,94,49 130,122,109 70,65,53 135,126,118 161,149,139 113,95,90 134,113,98 168,145,130 203,178,132 122,101,97 144,123,110 95,82,77 105,94,89 109,91,70 203,177,125 186,160,108 199,172,125 186,156,114 169,142,99 167,155,145 79,64,53 106,85,58 90,47,30 94,21,12 114,67,46 109,85,59 95,76,49 126,106,76 133,104,71 104,33,16 131,18,15 130,18,17 93,18,16 94,14,14 89,15,15 89,15,15 93,16,12 94,15,12 104,18,15 108,22,17 114,26,19 118,25,20 119,22,21 118,21,22 127,29,14 149,47,29 147,41,27 185,53,36 202,55,32 189,57,38 159,56,41 133,31,13 201,75,52 194,70,44
99,61,40 202,159,99 208,157,102 179,126,69 174,121,78 157,105,57 142,101,74 121,96,77 92,78,91 87,78,91 94,76,71 186,175,129 205,183,134 195,166,117 213,183,139 205,179,129 201,175,125 198,172,122 190,164,112 199,172,125 205,185,153 194,182,154 188,164,111 196,172,121 193,169,118 143,124,87 121,95,70 130,106,73 167,145,100 186,161,115 139,111,71 163,139,104 194,168,118 200,170,124 178,158,128 193,172,89 126,112,69 138,123,83 169,149,101 111,93,49 196,172,121 183,158,110 139,124,132 77,68,62 96,76,58 78,59,45 97,88,101 98,93,92 134,121,100 205,179,138 203,173,127 203,177,125 181,162,135 102,90,102 86,76,75 181,164,136 190,163,118 210,183,138 134,111,98 101,80,80 125,109,105 101,85,81 129,112,88 106,65,45 96,26,16 129,94,69 98,80,50 100,83,59 114,96,77 114,82,66 114,29,21 133,19,21 133,20,17 129,20,16 97,20,14 91,17,12 90,15,13 89,15,15 91,16,14 93,16,12 100,14,16 104,17,19 109,18,17 115,21,21 120,23,19 125,25,20 132,28,20 155,44,27 131,32,20 133,29,21 153,37,22 171,56,32 160,51,35 135,27,14 165,50,30 203,83,60
158,140,121 112,95,85 128,94,64 162,114,71 149,113,80 95,73,67 95,79,94 96,80,93 130,112,107 186,163,132 190,163,118 203,177,127 207,186,132 206,177,126 181,150,111 201,175,125 211,185,135 204,178,128 212,186,136 193,166,119 114,97,103 99,103,107 187,159,119 192,163,114 193,168,122 96,82,87 126,107,84 189,164,118 190,163,116 193,168,120 189,162,115 190,163,116 198,169,120 192,162,120 198,166,120 137,113,60 73,55,36 115,98,74 166,139,96 201,175,125 195,169,119 196,169,122 173,158,138 170,152,147 101,81,61 126,85,69 71,62,84 245,235,236 200,181,142 196,170,120 200,170,124 210,180,134 141,126,106 66,53,48 100,93,91 183,164,141 190,163,116 165,137,97 153,133,103 150,132,111 103,83,63 76,59,51 129,109,79 104,37,26 111,75,46 121,101,71 108,94,69 114,98,81 105,67,59 99,26,21 134,20,20 137,19,18 142,21,21 134,17,18 99,22,16 93,16,10 93,16,12 89,15,15 89,15,15 93,16,12 93,16,12 98,16,14 105,19,18 110,19,20 119,21,20 123,21,19 126,25,16 147,38,22 143,37,25 116,18,17 140,32,19 165,50,28 154,45,29 134,28,16 154,40,22 197,77,54
96,74,77 85,58,40 69,47,27 93,81,95 89,76,84 105,80,77 180,158,113 205,176,123 203,178,130 186,161,113 197,171,121 204,178,124 193,167,115 193,167,117 190,164,114 186,159,112 206,179,132 203,176,129 189,162,115 193,167,117 87,80,78 246,233,228 197,177,131 202,175,128 196,173,131 90,76,78 234,218,201 178,154,117 189,160,111 198,172,122 176,150,100 193,166,119 197,173,122 201,175,123 186,161,115 189,169,137 110,91,56 100,81,46 202,177,131 194,167,122 174,149,121 103,83,74 112,98,98 175,143,109 255,176,72 160,122,85 67,62,89 89,85,98 191,167,132 213,182,143 210,183,138 208,182,130 165,140,94 61,39,31 70,52,51 189,171,139 195,169,119 193,167,115 185,160,112 190,168,123 94,73,60 152,136,123 134,92,70 116,28,19 135,110,80 115,102,81 110,94,79 95,53,42 114,23,22 128,17,21 130,20,21 122,24,23 128,26,22 137,24,19 110,24,19 94,15,10 94,15,10 92,15,11 89,15,15 93,16,12 93,16,12 96,14,12 103,18,17 108,19,19 114,17,18 120,22,21 124,23,16 139,33,19 144,36,23 118,17,17 129,28,19 167,49,28 153,42,27 122,23,15 143,35,22 178,65,40
90,74,59 110,77,50 184,140,112 196,147,111 194,175,122 195,168,121 209,182,135 190,161,112 191,164,117 190,163,116 194,168,116 188,162,110 204,175,124 209,183,133 205,179,129 206,179,132 199,173,123 205,179,129 205,174,123 205,179,127 120,118,114 105,102,108 122,117,87 204,184,154 198,176,140 65,48,49 90,78,78 132,111,84 206,179,134 201,174,127 200,178,131 201,176,128 208,186,139 148,126,92 104,83,81 99,82,88 100,82,77 85,62,51 127,100,66 111,90,75 94,83,90 88,76,76 94,79,70 172,166,132 87,74,69 90,75,64 85,81,101 138,135,139 114,89,70 190,163,118 202,176,126 168,138,94 173,147,108 104,88,101 90,83,97 152,134,102 193,166,119 179,152,107 183,157,105 210,185,137 197,175,141 143,125,95 134,73,55 124,37,25 139,122,98 113,99,85 97,48,39 105,26,21 130,17,23 125,19,21 107,37,27 105,69,49 135,93,69 124,61,39 115,25,19 91,17,10 94,15,10 93,16,12 89,14,17 91,16,14 93,16,12 94,17,13 100,15,14 108,19,19 110,16,18 114,17,16 122,23,15 133,30,17 143,33,22 120,23,19 121,25,16 161,47,29 152,40,28 122,26,17 143,37,23 161,53,28
98,80,77 200,169,130 164,132,98 209,176,124 206,180,130 190,163,116 190,163,116 186,157,108 193,166,119 180,153,106 191,165,113 194,168,116 201,172,121 202,176,126 193,167,117 199,172,125 205,179,129 213,187,137 220,189,138 200,171,120 95,87,93 54,59,67 108,94,76 190,167,127 202,177,133 61,49,49 58,41,42 125,104,79 140,121,98 175,160,122 211,202,187 87,76,73 101,83,92 96,80,93 98,83,91 102,79,76 187,162,118 191,164,117 196,169,124 193,163,119 186,159,114 190,164,123 156,133,104 229,216,213 122,111,104 82,68,81 95,93,105 121,111,99 183,159,122 194,167,120 176,152,101 179,154,108 143,127,96 84,73,82 82,71,68 177,154,112 191,164,119 186,159,114 198,169,118 194,167,122 186,164,117 200,177,146 135,39,26 133,32,21 145,120,101 100,50,46 109,18,19 122,19,22 109,27,21 90,56,34 103,84,57 101,85,54 134,117,82 124,76,47 115,25,17 93,15,14 94,15,10 93,15,14 90,15,15 91,16,14 93,16,12 93,16,12 98,16,14 104,18,17 107,18,18 109,18,17 117,20,19 125,24,17 135,28,19 121,24,18 113,20,15 148,42,28 155,44,27 133,30,17 139,36,23 157,50,32
202,175,128 196,170,120 191,165,115 206,180,130 208,181,134 199,172,125 205,178,131 195,169,117 195,168,121 188,161,114 189,160,111 200,171,122 198,172,120 194,168,116 194,167,120 196,169,122 198,172,122 201,175,125 212,181,132 205,174,125 107,90,91 72,70,71 108,95,72 193,171,124 197,171,130 101,98,113 122,108,94 140,119,94 202,185,150 80,70,71 84,72,60 113,98,87 95,76,78 101,79,84 194,172,136 196,169,122 207,178,127 187,161,111 197,167,121 190,163,116 187,162,116 165,141,104 195,178,131 115,104,99 70,55,63 105,91,96 89,87,95 142,125,99 199,172,125 198,177,125 101,80,67 101,85,72 85,71,73 128,117,124 105,87,66 204,179,135 183,156,109 177,150,103 180,153,106 186,160,121 200,175,129 167,143,110 167,73,55 142,27,18 105,38,27 112,23,23 114,17,20 120,24,20 106,69,45 110,90,58 105,88,60 113,99,74 142,117,87 119,39,25 109,20,16 90,15,15 94,15,12 89,15,13 89,15,15 92,14,13 93,16,12 93,16,12 97,15,13 100,15,14 102,17,16 107,18,18 113,19,19 123,23,20 132,28,20 123,23,18 112,19,14 125,26,16 148,40,27 136,30,16 137,34,21 157,48,30
193,166,119 195,168,121 205,178,131 204,177,130 218,191,144 195,168,121 184,157,110 202,175,128 215,189,137 219,193,141 206,177,126 215,186,135 197,171,121 186,159,112 194,167,120 194,167,122 195,168,123 174,147,102 195,170,122 202,176,122 196,176,146 55,52,58 81,81,76 105,88,94 97,78,82 89,77,93 89,81,68 127,112,103 111,100,107 86,69,61 130,117,112 230,212,193 144,122,84 187,164,122 193,166,119 191,165,115 193,167,117 198,171,126 188,161,114 182,155,110 194,168,127 191,163,125 126,107,95 158,147,142 56,37,44 104,89,78 82,77,93 173,155,136 149,128,85 182,165,126 160,142,110 164,147,110 226,206,160 255,235,187 255,246,200 255,241,190 255,242,193 255,246,197 255,246,195 255,247,193 255,249,195 255,250,197 226,172,138 150,28,19 134,21,18 124,18,22 115,21,21 110,57,34 119,101,71 116,99,73 111,100,83 122,104,85 132,47,37 128,19,22 100,21,18 91,16,14 92,15,11 88,14,14 89,14,17 92,15,11 93,16,12 93,16,12 94,15,12 98,16,14 102,17,16 105,19,18 109,18,19 118,21,20 125,26,18 125,25,20 116,23,18 120,24,18 139,36,23 135,34,23 131,30,19 150,45,28
186,159,112 179,152,105 195,168,121 195,168,121 187,160,113 191,164,117 176,149,102 193,166,119 204,178,128 209,183,133 211,182,131 205,176,125 198,172,122 194,168,116 210,184,132 213,187,137 209,183,131 187,161,109 195,169,115 211,186,142 123,107,90 82,75,73 155,141,127 184,162,144 205,179,140 86,73,83 193,179,152 94,79,68 74,63,48 165,141,119 69,46,45 97,81,75 167,149,128 210,187,147 190,165,119 184,157,110 196,169,122 191,165,115 193,168,122 186,161,117 178,154,128 119,99,92 99,82,88 85,71,86 103,92,89 154,135,137 129,114,103 105,91,73 255,252,207 255,251,200 255,253,196 255,253,194 255,252,196 255,252,196 255,251,198 255,249,196 255,251,200 255,251,200 255,251,198 255,249,195 255,249,195 255,251,196 237,204,156 133,48,20 137,24,17 130,20,21 111,29,23 132,102,76 123,108,86 114,102,90 117,98,84 113,57,49 125,22,25 123,17,23 92,18,16 90,16,14 91,16,14 88,13,16 86,14,16 90,15,13 93,16,12 93,16,12 93,16,12 96,17,14 98,16,14 104,18,17 108,19,19 113,19,19 121,24,20 121,24,18 120,24,18 120,24,18 129,28,17 132,31,20 131,30,19 144,38,24
186,159,112 189,162,115 189,162,115 193,166,119 190,164,114 186,159,112 177,150,103 197,170,123 173,146,101 195,168,123 210,181,130 204,175,124 216,190,140 212,186,134 205,179,127 190,164,112 202,175,128 186,162,136 109,91,90 133,115,114 88,73,81 163,139,113 181,157,106 193,168,120 165,142,141 112,100,90 207,183,146 88,72,55 190,165,117 99,78,76 89,66,65 127,100,82 199,172,129 205,176,127 199,172,125 197,171,121 190,160,114 206,176,130 216,189,146 135,106,75 202,177,129 203,179,144 175,157,125 97,89,95 85,78,78 128,117,100 144,130,116 255,245,226 229,208,167 255,248,199 255,249,197 255,249,197 255,251,198 255,249,198 255,248,197 255,252,200 255,252,200 255,249,197 255,248,194 255,253,199 255,252,200 255,250,202 125,99,58 123,87,36 136,52,21 130,23,16 110,37,25 140,116,92 118,103,94 113,90,87 122,35,37 131,20,24 123,17,21 121,18,21 87,18,19 87,18,19 91,16,16 86,14,16 87,15,17 89,15,15 93,16,12 93,16,12 93,16,12 94,15,12 98,16,14 102,17,16 106,17,17 108,19,19 113,22,21 117,23,21 119,26,19 124,29,20 126,30,21 130,31,21 131,30,19 139,35,25
187,160,113 186,159,112 198,171,124 193,166,119 183,157,107 184,157,110 191,164,117 197,171,119 187,161,111 195,169,119 196,166,120 188,158,112 202,176,126 217,191,139 197,168,117 196,169,122 105,83,91 92,78,91 93,79,94 92,79,87 148,127,102 194,167,124 140,119,92 108,90,87 88,75,72 145,124,113 174,160,106 113,95,90 104,92,80 139,118,107 77,70,82 100,84,78 159,120,77 213,184,133 202,175,130 191,164,121 202,176,126 199,172,129 189,158,121 174,148,98 160,133,101 187,160,128 133,115,96 93,84,97 94,87,90 100,89,96 187,165,131 169,146,104 166,149,125 255,249,194 255,248,196 255,249,197 255,249,195 255,247,196 255,248,197 255,250,196 255,249,197 255,247,195 255,246,192 255,252,198 255,253,199 218,197,156 53,39,14 113,91,46 135,88,38 129,35,17 107,26,17 123,81,68 102,73,69 115,32,35 124,18,22 123,17,21 122,19,20 127,18,21 83,19,18 86,17,18 91,16,16 87,16,15 89,14,17 89,15,15 93,16,12 93,16,12 93,16,12 94,15,12 98,16,14 98,16,14 106,17,17 105,19,18 111,20,19 113,22,19 121,25,19 124,29,20 125,29,20 128,29,21 129,30,18 136,35,24
196,169,122 198,171,124 184,157,110 184,157,110 183,156,111 180,153,106 187,160,113 205,179,129 195,169,117 209,183,131 202,176,124 188,162,110 196,169,122 184,158,108 197,173,122 112,88,62 105,87,86 100,82,81 110,92,73 128,105,74 149,129,120 96,81,89 90,76,89 91,80,89 93,79,92 115,99,84 174,149,105 183,161,114 193,172,118 215,191,158 77,56,41 67,54,47 202,176,135 204,180,127 198,172,122 195,168,121 194,169,123 194,168,118 193,164,129 151,125,86 186,161,113 176,154,118 114,95,83 100,92,100 102,93,85 186,159,112 175,144,107 194,168,116 131,114,106 255,239,194 255,241,189 255,241,189 255,241,189 255,245,191 255,245,191 255,243,191 255,246,194 255,236,184 255,241,189 255,252,200 255,234,193 63,52,33 37,31,24 43,29,15 129,97,53 125,82,37 114,24,16 114,17,18 126,18,18 125,16,19 123,17,19 121,18,19 125,21,15 120,23,19 82,20,18 87,15,17 90,15,18 90,16,16 89,15,15 89,15,15 93,16,12 93,16,12 92,15,11 93,16,12 93,16,12 95,16,13 102,17,16 107,18,18 110,21,19 113,22,19 119,23,19 122,27,18 122,30,20 125,30,21 126,30,19 129,33,22
