81,78,84 80,78,79 79,76,82 79,76,82 82,79,83 79,76,82 79,76,80 79,77,78 82,79,85 85,78,88 86,81,78 185,188,37 186,186,43 168,168,39 164,158,42 153,146,35 142,134,32 135,125,31 118,106,28 116,100,28 126,112,28 137,123,26 149,129,39 112,99,26 67,61,25 113,104,46 141,120,23 143,117,24 155,124,33 150,120,26 135,109,27 115,94,24 105,93,25 92,86,20 63,51,23 69,60,29 66,63,37 60,114,196 243,225,193 240,220,190 244,225,190 251,232,197 236,219,184 255,237,210 238,220,190 213,195,174 161,158,145 77,71,76 66,142,246 19,115,236 12,116,241 13,117,244 53,111,187 40,101,158 78,73,75 103,92,73 225,209,178 231,212,187 93,87,82 28,78,146 21,79,155 18,76,154 18,76,154 26,84,158 88,86,94 85,86,89 115,115,112 240,230,208 234,210,186 222,205,177 218,201,175 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,189 84,80,70 56,54,50 75,70,67 240,228,202 253,233,201 255,240,199 225,203,165 255,244,209 255,239,204 255,238,204 252,229,189
75,71,80 80,77,81 82,79,85 82,80,78 90,88,84 88,85,91 89,86,90 89,86,92 97,95,96 98,96,97 131,132,66 198,199,41 207,206,58 194,198,60 190,182,58 172,163,48 156,146,36 144,133,30 141,128,35 132,116,31 141,127,32 148,130,32 137,117,27 123,105,32 86,81,40 72,69,27 112,96,22 122,103,19 138,112,30 130,104,22 115,97,26 104,89,28 93,84,24 99,91,26 70,60,22 70,65,37 20,93,215 63,116,196 240,220,190 251,231,201 239,219,189 220,200,170 205,188,153 244,225,198 228,215,183 219,205,189 52,51,54 65,61,72 54,137,253 21,114,238 13,118,238 10,114,239 31,118,224 31,109,225 98,94,86 217,205,179 207,192,156 215,196,171 90,84,79 28,80,149 19,77,153 20,75,152 20,75,152 20,82,152 87,85,95 133,134,139 90,89,92 248,239,222 245,228,200 244,227,199 237,221,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,222,198 231,221,199 227,218,201 203,196,178 233,221,193 255,235,203 255,242,201 244,222,184 255,250,215 255,243,206 255,239,201 226,208,166
79,75,84 79,76,80 77,74,80 77,74,80 80,77,81 77,78,83 78,76,84 78,78,86 79,77,85 81,74,86 199,207,45 209,209,54 216,212,63 224,223,75 219,217,76 206,199,72 180,171,56 156,149,38 140,128,30 138,124,29 143,129,34 145,133,26 132,116,31 125,108,30 105,98,37 73,68,25 75,68,25 103,94,34 116,100,28 107,93,23 98,89,31 91,82,26 89,82,23 105,95,26 76,67,20 79,74,31 47,91,154 49,109,194 235,201,183 237,220,192 245,229,198 255,241,210 235,220,184 239,223,192 255,244,215 246,232,203 228,211,185 86,83,70 54,145,246 21,113,231 18,114,235 17,115,237 32,124,230 25,118,240 109,104,92 249,238,205 255,235,206 255,238,211 94,92,90 31,79,145 23,79,165 17,78,155 18,76,154 16,74,150 73,83,103 105,104,107 54,51,55 49,43,48 108,98,99 104,97,95 104,99,98 103,101,97 109,102,100 121,112,104 119,113,106 134,128,121 137,131,124 153,144,138 148,139,133 157,151,144 171,162,154 178,169,161 197,192,180 204,199,187 198,190,179 224,216,205 239,229,217 224,212,200 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,125 165,141,115 213,191,155
79,76,80 79,76,80 83,77,82 83,78,77 82,76,81 86,82,91 97,83,65 98,81,71 89,76,69 204,204,132 205,213,79 213,214,75 218,219,61 228,226,67 230,225,72 227,222,80 214,205,79 195,187,65 163,150,46 139,125,28 127,111,28 123,107,35 107,96,34 110,99,35 118,106,36 95,86,30 65,64,28 71,68,28 95,86,28 92,84,30 85,77,27 84,79,24 98,90,27 99,92,24 78,72,26 79,77,30 85,87,32 58,98,160 253,230,201 241,228,194 225,205,173 241,221,189 209,192,157 251,233,201 247,227,195 255,238,208 240,217,186 109,91,72 52,139,245 18,112,229 18,114,235 18,114,237 30,124,232 19,123,248 105,101,95 235,222,190 239,219,187 238,217,192 95,85,89 27,77,135 18,82,163 15,75,157 17,77,159 14,75,148 67,79,112 91,91,91 101,94,94 237,224,192 110,106,98 91,86,88 91,86,88 91,86,88 99,94,93 241,228,196 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 226,207,184 238,219,194 229,212,186 205,186,161 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,200 255,249,213 255,241,195
83,80,84 83,80,84 83,80,84 91,81,85 87,80,80 95,84,69 66,57,49 38,28,18 73,58,49 56,43,40 42,33,25 80,66,52 133,118,82 78,67,21 148,140,36 220,217,65 208,201,60 201,194,65 185,175,65 157,146,43 136,121,33 101,89,23 84,79,26 91,84,27 115,105,27 121,111,40 77,74,34 68,67,31 84,76,26 85,80,27 84,76,26 84,79,24 105,95,28 82,76,12 80,77,26 80,78,31 88,85,32 113,104,73 148,129,94 252,234,202 248,228,196 252,232,200 234,215,180 248,229,194 235,215,183 255,236,204 255,234,203 118,100,68 44,131,237 17,111,228 16,112,233 18,114,235 29,123,231 15,119,246 108,106,102 241,228,196 239,222,187 240,219,194 100,86,91 31,84,146 34,87,149 45,94,157 45,92,151 49,92,162 66,83,116 89,89,89 94,87,87 217,200,176 112,111,100 90,85,87 91,86,88 87,85,86 91,86,85 241,225,194 242,222,190 241,221,191 241,222,187 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 247,227,195 245,227,197 244,225,198 243,224,199 209,190,165 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,209 255,239,203 255,245,199
86,82,91 83,80,86 83,79,88 85,78,81 124,105,82 102,82,52 128,103,73 140,113,81 71,64,44 166,146,114 80,60,40 69,53,40 53,41,31 86,67,53 64,46,27 65,43,25 108,81,47 201,185,82 188,180,44 172,160,53 158,142,39 130,115,27 92,83,25 76,71,28 108,98,27 137,122,43 111,100,38 70,70,29 76,72,26 88,83,28 83,79,21 90,82,28 120,108,38 91,82,26 82,75,34 112,102,49 134,118,46 90,80,27 106,102,44 240,222,190 231,211,179 219,199,167 203,184,149 244,225,190 228,209,174 228,206,172 214,191,160 145,116,83 47,134,242 19,111,231 19,110,233 18,114,235 32,126,230 19,120,239 107,98,92 229,212,186 240,220,190 226,202,176 87,85,86 97,95,96 93,92,95 76,74,82 90,89,92 96,94,95 90,88,86 91,89,87 95,89,84 255,250,225 140,136,128 93,88,87 91,86,85 87,87,87 92,88,80 243,234,205 236,219,184 255,246,214 214,202,163 236,225,190 244,220,194 231,213,183 255,240,215 232,211,186 236,217,192 249,229,197 241,219,185 255,241,209 245,226,199 187,166,139 255,248,212 247,229,197 237,220,192 251,234,206 255,254,225 255,246,214 255,235,201 255,232,197
84,79,81 84,76,84 84,77,87 125,107,86 143,119,82 139,112,78 160,133,90 137,110,74 166,140,101 89,62,44 121,95,70 117,88,57 126,93,68 120,92,63 160,126,94 112,80,50 129,98,59 132,97,72 124,102,24 175,167,45 171,156,46 152,139,37 117,106,33 85,78,21 91,85,21 119,107,37 133,120,45 81,80,28 77,75,26 84,80,22 97,91,27 95,87,22 109,99,28 88,85,34 65,65,22 70,68,19 74,73,17 89,85,27 178,165,113 240,220,188 246,226,194 252,232,200 226,207,172 244,225,190 227,208,173 234,211,180 239,216,185 150,123,87 47,137,244 15,112,230 19,110,233 18,114,235 29,122,233 19,124,244 111,100,93 238,221,195 239,219,189 255,232,206 95,93,94 92,90,91 94,92,93 76,75,80 88,88,88 94,92,90 84,82,80 86,84,82 90,84,79 232,218,193 119,115,107 93,88,87 91,86,85 88,86,87 92,86,93 99,87,75 109,88,77 231,210,183 99,84,62 98,87,68 105,86,70 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 226,205,180 155,134,107 254,232,196 229,211,179 224,203,176 221,200,173 255,246,219 252,234,202 250,228,194 234,210,175
96,80,76 91,75,62 127,100,68 139,112,76 81,56,28 61,40,17 83,65,44 130,103,69 164,131,92 133,106,74 98,70,41 124,95,60 108,79,48 136,102,68 165,129,96 139,107,77 139,104,77 132,99,74 123,93,67 126,95,72 98,71,28 166,145,64 145,134,31 112,102,22 76,73,22 91,86,31 110,101,27 102,96,32 72,73,25 78,76,27 95,87,22 104,94,27 100,100,26 78,77,23 74,73,19 75,73,15 86,80,16 107,99,34 240,223,184 224,207,172 223,203,173 232,213,178 213,192,151 240,218,184 230,206,169 223,202,161 225,203,165 163,132,95 47,135,237 15,116,237 18,111,233 16,112,233 28,121,234 21,123,251 116,105,100 235,218,192 230,210,180 228,204,178 89,87,88 90,88,89 120,115,112 88,86,87 86,84,85 90,88,89 86,84,82 90,88,86 98,94,88 248,234,209 138,134,126 90,85,84 113,108,107 90,85,84 90,85,84 88,83,82 126,120,113 250,231,204 90,83,83 82,80,81 97,98,90 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,206,192 237,217,187 162,142,112 255,246,209 234,218,187 237,221,188 242,222,190 246,228,196 252,233,198 252,233,196 230,208,170
125,96,65 120,91,60 119,87,53 120,93,57 128,97,58 153,123,81 145,120,90 167,138,103 120,88,58 129,97,67 147,112,76 151,115,84 144,112,82 136,103,66 149,113,80 138,102,73 153,122,85 132,102,74 122,94,67 120,91,67 101,75,50 107,81,58 92,77,14 137,120,40 102,97,28 64,61,17 80,79,27 81,78,27 69,69,24 73,70,26 80,79,23 96,93,28 102,92,23 82,79,14 78,76,18 84,77,16 95,88,18 177,174,119 231,209,164 239,215,189 252,232,200 228,206,170 221,202,165 225,206,169 218,196,160 212,188,151 237,215,179 180,156,119 38,124,222 12,117,235 20,114,233 19,111,231 29,123,231 26,130,255 111,102,96 251,234,208 241,221,191 246,222,196 87,85,86 106,104,105 90,85,82 88,86,84 89,87,85 96,91,90 85,80,82 96,91,93 250,239,222 195,181,156 139,137,133 90,85,84 106,101,100 95,88,86 95,93,91 83,81,79 196,185,166 215,196,169 89,84,81 84,80,43 122,109,57 156,147,116 89,82,80 84,79,78 244,229,207 233,218,196 82,77,74 171,163,150 245,224,199 164,138,113 255,233,202 242,222,192 246,228,198 227,208,173 255,240,205 251,232,197 255,247,215 237,215,179
162,129,92 170,135,99 135,101,60 146,112,78 192,160,116 163,130,91 138,104,63 176,134,96 72,53,28 110,82,55 102,72,44 148,115,88 132,100,68 143,109,75 166,130,97 136,104,74 121,91,65 130,101,68 126,98,69 130,105,77 115,91,67 127,99,72 121,91,63 105,78,60 95,71,34 101,85,52 62,55,24 64,62,29 64,60,23 65,65,24 70,71,21 90,88,28 107,97,26 103,93,22 90,84,20 97,87,20 105,95,26 109,104,51 91,87,81 158,149,134 231,211,179 227,208,171 214,195,160 220,201,166 209,187,151 212,188,151 215,193,159 184,160,134 156,144,144 39,111,196 19,111,231 19,110,233 27,119,223 29,131,255 107,97,87 243,226,200 241,217,184 244,220,194 87,85,86 104,102,103 113,108,105 95,93,91 96,94,92 98,93,92 104,99,101 112,107,109 105,102,108 164,153,146 188,190,175 94,87,85 114,109,106 95,88,86 91,89,87 87,85,83 215,202,170 224,207,172 84,82,78 115,110,112 84,68,83 54,52,60 96,92,86 85,80,79 235,222,190 245,234,201 88,79,73 209,203,180 249,228,203 153,127,102 246,223,192 234,213,186 227,207,177 230,211,176 248,229,192 233,213,181 255,235,205 248,229,192
153,121,89 77,58,31 58,39,14 150,117,78 159,123,90 132,96,63 177,138,97 173,127,86 154,116,81 105,80,52 139,105,75 133,101,71 148,116,84 141,108,71 165,126,94 137,105,73 133,103,75 131,101,73 124,96,69 131,103,76 123,98,70 127,101,76 114,91,62 102,78,52 114,90,66 102,81,58 81,66,44 62,54,30 59,59,18 64,64,23 66,66,21 82,79,24 106,94,24 109,97,27 101,91,24 90,82,17 100,92,27 105,100,59 75,73,71 171,160,153 242,227,191 255,246,209 227,208,171 242,222,190 223,200,160 243,224,197 236,214,180 190,175,153 122,120,116 58,68,86 20,112,239 20,113,235 31,123,227 22,123,244 101,94,74 137,118,52 86,61,31 145,89,40 98,55,36 98,96,97 115,109,102 97,95,96 96,94,95 101,99,100 95,93,94 98,96,97 135,130,132 116,108,114 181,172,166 89,87,85 113,109,101 101,94,92 94,92,90 83,81,79 225,205,173 226,199,167 183,143,66 102,103,108 166,168,168 75,73,81 92,88,82 192,187,173 236,222,195 247,235,207 97,81,77 228,182,164 242,228,203 144,126,107 189,179,157 252,240,214 255,245,219 237,218,179 249,232,197 240,222,190 249,231,199 255,233,199
105,73,39 160,126,85 157,132,102 138,112,89 72,53,26 76,57,43 145,116,85 111,84,52 102,74,45 130,98,64 125,90,54 145,107,72 137,103,71 139,105,73 148,116,84 134,105,74 124,96,67 117,89,60 125,100,70 137,105,75 136,103,78 122,95,63 114,89,59 120,96,63 127,98,67 129,106,77 119,104,82 92,78,60 80,66,48 76,65,46 68,63,35 74,67,24 97,91,27 100,95,22 101,96,27 87,84,19 97,94,29 132,131,134 79,79,76 176,167,163 226,209,172 252,233,196 221,202,167 233,210,179 227,211,194 175,173,171 83,81,79 185,179,170 148,143,142 76,86,102 15,113,235 15,113,233 32,122,231 26,110,221 126,121,118 121,122,125 92,92,100 69,67,68 72,70,78 98,96,97 113,109,99 101,96,93 104,102,98 96,94,90 94,93,96 99,96,100 94,92,88 86,84,85 214,214,211 73,71,72 107,101,92 95,88,86 91,89,87 88,86,84 200,181,146 224,203,176 101,92,77 70,59,68 117,105,93 141,134,118 98,91,94 184,182,164 228,209,182 228,209,182 89,91,88 139,127,132 228,221,201 105,103,101 109,106,112 234,225,194 249,232,206 222,205,170 219,199,169 206,192,165 149,157,147 100,104,106
150,123,89 134,102,68 73,49,16 142,118,81 160,131,96 110,89,64 135,110,82 116,89,57 128,96,64 137,102,66 168,131,91 149,112,70 139,105,73 143,109,75 132,100,70 118,90,61 111,83,56 120,92,63 111,85,60 116,87,63 107,78,56 125,91,69 101,77,55 76,55,30 67,47,40 38,26,28 33,27,32 28,23,25 30,23,23 27,20,23 45,35,34 46,40,45 66,60,35 81,78,25 90,84,20 85,83,23 92,88,78 132,134,148 77,81,85 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 165,154,139 110,108,109 68,61,64 194,186,175 161,154,166 155,145,149 96,93,108 88,137,210 142,212,255 23,124,255 108,98,99 164,162,158 82,78,87 116,114,115 81,80,85 97,95,91 117,113,103 95,93,89 96,91,93 87,85,86 105,103,101 145,143,139 207,208,198 144,141,147 165,164,167 69,67,68 117,108,100 102,95,93 92,90,88 88,86,84 203,185,153 140,133,133 101,96,95 90,69,97 90,80,98 91,84,87 73,60,70 90,89,80 230,213,185 225,208,180 115,110,107 196,192,184 212,210,206 96,95,98 80,79,84 246,237,206 236,219,193 255,239,209 253,232,205 152,143,124 113,115,115 72,81,83
135,104,65 120,88,56 134,105,70 140,108,74 117,92,62 120,96,63 152,114,77 123,91,61 110,81,50 133,101,67 142,107,71 143,107,74 134,102,68 128,96,64 146,114,80 127,95,63 123,95,66 130,100,72 141,110,87 126,96,70 133,100,75 74,53,42 47,42,39 30,28,26 25,25,25 20,17,21 24,26,26 30,32,32 26,26,26 25,25,25 27,25,26 23,20,24 26,23,27 27,27,27 67,67,37 220,215,203 207,187,178 159,132,125 85,73,78 132,132,132 223,200,171 230,211,176 223,204,165 225,206,179 211,199,171 133,130,136 107,100,103 56,58,53 66,56,57 138,135,139 70,64,69 75,66,79 92,92,76 148,146,142 105,99,94 186,182,191 136,133,137 145,143,144 136,136,144 82,77,93 87,86,91 52,53,56 64,66,66 94,89,91 152,147,146 75,60,70 220,83,57 203,73,54 113,71,60 67,63,72 87,84,88 104,97,95 91,90,83 96,95,88 176,170,147 122,117,119 63,58,60 85,66,84 180,149,60 162,136,56 153,132,51 122,120,128 208,202,197 212,206,199 97,94,109 98,95,110 134,126,132 183,160,149 120,130,138 188,179,164 232,221,202 230,214,183 208,177,128 196,189,173 115,110,107 89,83,90
130,107,67 101,74,42 129,105,70 128,104,71 63,50,27 46,35,16 93,65,38 102,74,45 153,121,87 138,104,70 143,109,77 137,105,75 137,103,71 172,134,97 181,137,97 155,117,80 151,119,85 147,111,78 152,116,83 130,101,68 46,35,30 52,49,53 52,51,56 49,50,53 48,48,56 43,46,53 43,47,51 43,43,51 44,48,50 48,50,50 51,51,48 31,31,31 21,18,24 24,23,26 31,32,35 109,95,97 213,110,77 221,122,99 190,84,70 80,74,69 207,186,159 228,209,174 197,184,163 101,91,90 142,116,62 101,81,61 92,71,48 89,84,70 94,93,98 112,113,116 59,56,60 69,66,72 125,122,126 81,79,80 66,64,62 105,104,97 99,98,91 68,66,67 76,69,81 52,48,61 103,102,107 75,75,75 67,67,67 76,70,65 131,129,125 73,71,69 131,56,27 126,54,40 81,54,49 69,69,69 50,51,54 174,169,155 174,165,157 167,158,150 93,87,94 73,71,72 66,57,70 120,96,72 161,132,60 151,124,51 132,113,49 93,89,81 148,146,144 168,165,169 75,83,101 144,145,137 73,71,69 121,88,77 157,79,67 134,72,63 94,92,90 156,148,135 133,128,114 195,191,185 176,174,175 100,92,98
116,93,62 98,75,46 64,51,30 80,66,41 142,103,64 145,108,64 96,65,42 145,110,74 156,118,81 146,113,74 130,96,64 138,104,72 136,102,68 139,106,69 137,104,77 137,103,69 151,116,78 141,110,73 105,84,69 39,37,33 53,56,63 48,53,59 49,54,60 49,52,59 46,54,61 53,58,66 53,58,64 57,57,52 92,88,71 109,101,79 118,110,88 99,92,72 82,77,63 32,31,24 33,33,33 58,40,35 118,109,94 118,114,95 95,85,73 71,59,64 168,164,158 166,157,142 123,123,120 56,60,62 105,108,96 52,67,55 41,51,48 58,51,51 68,61,71 108,79,84 68,63,60 82,79,85 88,88,88 59,59,59 47,47,47 115,113,114 117,115,116 46,42,51 54,41,62 55,49,56 63,60,64 89,83,88 101,96,95 82,77,74 92,87,84 63,49,49 83,49,29 118,58,46 59,43,41 64,56,62 100,94,87 193,185,172 180,170,158 170,160,148 177,172,160 112,106,101 65,50,70 132,108,75 153,128,55 141,117,51 124,108,50 89,78,75 145,146,136 103,103,100 47,53,72 122,119,123 66,63,67 126,70,64 100,56,46 87,51,45 67,65,63 153,147,138 102,104,101 82,82,79 156,156,153 72,75,82
112,92,60 129,102,68 144,115,80 112,84,57 132,99,62 134,96,59 125,96,63 101,73,46 129,93,60 142,107,71 136,104,74 113,85,56 140,104,73 133,101,67 123,93,65 141,109,79 148,116,84 105,81,57 50,45,44 61,64,71 55,60,68 57,62,70 57,62,70 55,58,65 57,64,76 87,86,89 137,130,112 198,187,154 251,236,185 245,229,175 233,218,169 228,214,169 206,196,158 160,153,126 49,47,45 29,24,21 116,101,92 112,108,91 80,69,66 54,48,55 119,113,108 206,199,183 182,181,172 55,57,54 49,56,49 48,62,53 57,67,64 75,72,76 66,64,72 104,106,122 85,90,86 143,138,135 83,83,83 51,48,54 60,58,59 107,107,107 102,101,104 53,52,57 73,63,83 164,158,163 55,53,54 154,149,146 128,122,113 160,155,143 113,108,107 92,70,75 88,86,64 77,64,57 58,58,58 95,82,79 105,101,93 161,152,133 159,149,137 164,154,142 163,157,134 164,157,137 57,41,58 115,96,57 137,121,49 132,113,47 106,88,44 117,107,111 125,119,114 112,108,100 150,151,156 110,107,113 93,87,92 96,59,44 96,52,53 62,41,39 90,84,75 95,89,82 74,76,71 67,67,64 118,114,123 78,78,90
106,83,52 126,99,67 131,102,69 91,63,36 109,80,56 70,48,30 126,98,69 149,114,76 144,110,76 118,84,52 114,89,61 127,97,69 120,90,64 119,90,59 95,71,47 120,92,63 116,96,78 30,26,20 63,68,76 61,65,78 64,69,77 61,66,74 65,68,77 71,71,68 160,149,116 223,206,155 255,242,187 255,239,182 255,239,182 237,218,165 233,216,165 218,203,156 203,188,150 194,178,147 174,162,134 94,84,72 255,218,202 223,191,186 111,104,104 153,148,145 166,157,140 163,154,139 141,135,128 76,73,77 85,49,20 133,84,35 76,62,48 49,50,55 105,105,105 97,99,113 89,96,108 162,153,145 165,158,142 167,160,142 49,47,43 101,101,98 75,75,75 63,64,67 132,130,140 88,85,100 163,161,139 164,158,133 166,159,141 171,164,146 141,140,133 89,86,90 131,139,146 104,105,124 100,108,117 128,120,139 89,92,103 154,137,111 155,134,107 155,134,107 160,143,115 164,147,121 121,120,123 216,216,211 110,108,128 106,108,133 104,108,137 103,106,117 164,140,105 156,148,137 139,137,135 158,156,152 98,95,99 235,237,234 161,157,166 105,107,123 167,147,117 170,149,124 133,127,122 77,80,89 127,129,143 52,55,73
107,83,50 130,101,70 136,101,65 97,68,37 137,115,79 100,77,48 93,68,40 112,82,54 118,86,54 141,107,75 141,108,81 122,89,64 95,71,45 134,106,77 99,75,51 120,87,60 83,70,63 67,67,75 60,65,73 66,71,79 59,63,76 68,71,80 105,101,95 192,183,156 249,233,179 255,250,194 255,242,188 250,229,173 253,234,179 232,215,164 225,210,161 201,185,143 195,183,146 186,173,141 171,157,130 161,148,125 163,163,158 165,165,173 106,105,122 80,77,83 143,128,106 144,130,105 143,131,103 136,124,96 113,113,121 155,154,169 101,110,135 84,87,96 154,151,155 85,84,87 89,97,106 145,134,115 134,119,97 142,130,104 112,110,106 182,182,177 107,110,132 100,107,121 127,123,132 96,98,114 146,129,103 143,129,100 150,136,109 149,128,101 135,128,101 101,101,98 166,165,168 101,110,121 103,111,131 122,120,128 98,101,110 158,140,110 165,143,109 158,136,102 163,140,109 136,115,88 89,88,93 155,154,147 140,138,136 100,103,125 101,108,122 77,88,115 177,154,114 144,137,121 134,132,130 158,158,155 87,87,87 223,221,217 170,168,178 103,109,130 163,142,117 161,139,105 147,137,127 109,109,117 89,89,97 102,99,103
105,83,45 95,72,41 117,93,71 74,53,26 81,60,45 124,103,76 121,92,59 132,100,70 132,100,70 132,100,68 126,98,69 114,88,63 110,84,61 113,89,65 88,68,48 83,65,46 51,45,52 66,71,81 67,72,78 59,67,74 71,71,81 108,104,98 225,208,169 255,251,197 255,249,193 255,252,195 250,229,175 231,210,158 222,202,154 223,206,159 211,195,153 194,179,141 188,175,143 193,176,150 185,168,142 163,149,124 144,136,114 130,128,124 100,103,114 82,80,90 170,146,113 165,141,108 170,146,113 158,139,125 119,117,115 153,151,152 96,107,136 88,91,109 55,55,52 89,71,52 54,51,55 175,152,121 175,148,116 112,101,86 110,110,110 167,167,164 97,104,129 89,101,125 62,61,66 48,47,52 163,141,107 167,143,110 173,146,112 174,147,115 173,157,140 100,100,97 190,188,184 123,128,136 107,113,132 67,65,73 108,106,104 162,143,120 162,138,105 164,140,107 165,141,104 95,74,51 104,104,104 182,180,178 132,132,132 106,107,126 89,93,108 84,90,109 163,146,120 147,135,105 144,146,146 61,61,58 90,88,89 217,212,211 171,170,175 107,108,127 79,67,69 174,155,120 152,140,128 110,108,109 132,129,133 88,85,89
121,101,69 96,75,50 90,70,50 119,92,60 89,69,49 79,59,29 113,86,54 105,73,43 125,96,65 125,97,68 97,68,46 110,81,57 111,85,62 117,93,71 92,74,55 73,57,40 69,69,79 67,72,80 62,70,75 68,73,81 72,72,72 188,181,161 243,228,179 244,227,176 255,250,194 255,251,195 248,229,174 227,207,159 221,204,157 203,187,143 190,175,137 191,178,146 190,176,147 186,169,141 164,150,125 157,145,119 142,129,108 123,116,100 55,57,52 98,92,87 166,139,107 170,146,113 175,148,116 101,85,70 123,121,119 169,165,159 87,100,128 87,97,117 62,58,52 169,146,117 57,51,56 159,137,103 168,141,109 97,86,81 112,117,113 173,173,168 94,103,126 93,104,131 76,76,76 52,49,55 165,141,106 173,149,114 173,149,114 170,148,114 168,154,129 76,70,65 54,45,39 53,51,52 53,56,48 55,50,52 68,64,58 176,148,121 171,149,115 177,155,121 179,152,116 126,107,84 72,70,71 112,110,108 81,81,78 77,77,89 83,84,89 94,96,112 137,122,100 161,134,102 85,81,75 94,94,91 60,60,60 77,72,71 53,55,55 55,57,54 163,142,119 165,141,104 167,156,141 76,74,75 62,59,63 82,79,83
133,104,71 109,82,48 98,74,52 90,72,51 78,56,38 107,81,56 114,85,52 127,95,65 108,87,62 110,84,61 109,84,54 131,101,73 102,78,52 94,74,54 84,70,52 44,35,29 61,69,76 64,69,75 60,67,79 75,80,86 143,136,109 216,205,159 243,228,179 233,216,169 236,222,168 255,240,186 233,214,159 226,209,160 229,213,171 206,191,153 192,179,145 180,166,137 188,174,149 171,156,134 161,148,127 149,140,121 130,123,105 119,115,96 57,58,48 164,150,136 169,141,114 169,141,114 174,145,110 151,134,108 70,67,71 75,75,75 60,59,62 49,47,48 131,113,94 166,141,113 81,75,80 165,143,105 171,148,117 169,150,123 62,57,56 60,54,61 59,58,61 52,49,53 127,116,101 60,57,61 175,145,117 170,146,113 172,148,115 166,142,109 170,150,120 80,79,84 117,98,75 53,54,59 53,44,29 64,60,43 109,95,77 155,135,103 159,134,104 157,137,105 136,122,104 112,97,86 145,138,148 80,80,80 69,67,68 51,50,53 49,47,48 158,144,119 165,142,113 165,142,113 110,108,109 161,156,153 84,82,83 81,83,80 80,71,63 52,54,51 155,135,103 169,140,109 160,141,118 122,115,113 81,78,82 83,80,84
118,93,63 106,81,51 63,52,37 73,62,47 123,97,72 107,81,56 135,103,69 113,83,55 79,65,40 116,92,70 110,85,57 111,83,56 96,75,52 66,50,35 82,72,62 48,43,45 67,75,82 58,66,73 61,66,76 91,93,93 189,174,136 244,229,182 229,214,167 235,219,175 240,225,178 226,211,164 231,214,163 210,192,148 200,185,149 194,178,145 187,173,144 178,161,133 172,159,136 167,154,131 149,140,123 121,117,100 123,119,102 108,104,87 111,110,101 104,94,82 174,146,119 174,146,119 179,150,115 172,153,126 73,70,76 87,87,95 52,54,49 46,44,45 152,133,110 174,147,115 167,162,161 155,135,103 163,140,109 159,139,107 81,81,78 55,50,52 60,59,62 53,50,54 142,132,110 178,173,172 175,145,117 172,148,115 166,142,109 164,140,107 161,145,114 79,77,78 161,139,103 56,50,57 118,105,84 156,145,110 141,135,130 154,135,108 171,150,123 113,94,67 167,143,110 169,147,111 122,115,125 68,68,65 81,79,77 52,51,56 60,57,61 161,147,122 168,145,116 168,145,116 197,195,196 128,124,118 166,161,158 82,81,70 150,138,110 60,58,59 167,147,115 175,145,117 161,144,118 134,126,115 157,159,144 75,79,81
84,69,49 83,68,48 123,99,73 103,77,52 47,38,30 127,101,76 121,89,59 108,83,55 77,58,35 115,91,65 105,79,54 102,78,54 86,71,51 82,68,50 57,46,39 59,56,60 64,72,77 71,79,84 68,72,76 139,135,125 189,174,136 233,216,177 229,212,175 216,199,162 216,201,161 218,201,162 222,207,167 220,205,167 193,179,150 183,171,145 182,170,144 176,163,140 154,146,124 145,138,118 129,126,111 113,113,97 104,100,92 101,97,87 110,106,96 84,75,71 169,145,112 171,147,114 165,140,112 170,149,124 75,73,71 82,87,95 120,105,94 62,60,58 132,112,92 172,143,112 108,107,100 170,151,137 170,150,120 150,131,108 88,77,72 134,119,108 107,107,104 53,55,52 158,136,98 125,119,114 160,140,108 163,138,108 152,131,118 126,112,112 132,122,123 99,94,91 163,146,120 85,80,77 121,109,97 157,142,122 117,111,116 91,85,80 100,93,103 84,72,84 109,95,95 144,123,110 117,115,113 104,102,100 89,87,85 72,70,80 82,82,82 90,87,91 76,71,87 76,68,85 164,162,158 105,101,95 217,216,219 92,93,96 72,68,81 91,85,90 64,56,75 89,74,82 157,144,110 160,149,132 70,60,59 58,61,70
