253,226,181 250,223,178 248,221,176 217,190,145 224,197,152 238,213,167 255,234,188 255,238,190 251,226,182 255,231,185 255,233,187 253,227,186 251,225,184 247,221,180 243,217,176 238,213,169 224,199,155 230,205,161 236,210,169 251,226,180 246,221,177 247,222,178 255,233,187 255,239,193 255,235,189 255,240,194 246,220,179 255,234,185 88,76,78 86,76,75 122,112,111 77,72,71 102,99,103 58,55,61 93,103,109 80,78,86 77,78,83 81,79,77 73,71,69 80,78,76 121,103,82 255,245,199 255,248,211 255,245,201 255,243,197 255,237,191 255,246,200 255,243,197 255,236,190 255,243,197 255,247,203 255,241,197 255,240,189 255,237,191 255,236,190 255,233,184 255,246,202 255,241,197 255,243,197 255,242,193 186,135,98 132,57,39 120,23,17 127,28,20 124,36,18 145,75,42 128,48,16 133,54,33 138,67,48 157,98,79 173,114,95 171,111,97 141,81,67 121,56,44 110,41,26 100,42,16 116,65,37 99,29,21 108,22,17 103,17,19 98,21,17 91,29,20 121,89,75 108,94,76 104,92,80 114,100,82 116,102,86 115,101,85 115,101,85 113,102,85 115,101,83 115,97,76 120,101,76 120,99,74 122,103,80 118,99,76 119,100,75 118,99,74 117,98,73 114,98,81 114,100,82 113,99,81 111,97,79 111,97,79 113,99,81 112,99,76 113,100,77 114,100,84 114,100,86 110,98,86 139,133,124 166,164,160 152,156,158 112,118,121 66,72,75 44,45,50 44,42,54 46,44,52 61,59,67 56,56,64 66,70,83 97,101,116 83,92,105 103,111,131 98,111,130 89,96,110 94,93,98 117,113,107
255,232,187 248,221,176 254,227,182 255,230,185 253,226,181 255,237,186 254,230,179 255,234,186 236,211,167 247,221,180 236,210,169 255,230,189 251,225,184 255,231,185 253,228,182 250,225,181 247,222,178 247,222,178 252,226,185 255,235,189 247,222,178 245,220,176 249,224,178 236,211,165 240,215,169 247,222,176 243,218,172 255,243,196 75,68,66 64,54,55 125,116,110 63,58,57 100,95,94 79,72,72 104,103,108 71,66,68 88,86,84 79,77,75 52,50,48 80,79,72 108,92,77 255,241,194 255,245,208 255,247,201 255,236,190 255,245,199 255,244,198 255,247,201 255,239,193 255,243,197 255,246,202 255,241,197 255,238,189 255,240,189 255,226,178 255,231,181 255,245,196 255,237,188 255,240,194 255,239,190 255,225,183 155,91,65 119,35,22 123,34,23 152,82,49 121,59,32 126,87,75 126,88,67 147,102,81 152,100,81 152,100,81 148,103,80 138,93,70 138,98,75 106,75,54 112,86,72 95,53,42 104,62,38 92,30,17 100,18,16 94,23,20 85,30,26 116,97,85 107,93,75 106,91,80 111,98,77 114,100,82 113,99,83 114,100,84 114,100,82 115,100,78 116,99,75 111,99,73 116,101,81 117,100,76 116,99,75 115,101,76 112,98,73 112,98,73 114,99,79 114,100,82 113,99,81 111,97,79 111,97,79 112,98,80 114,100,82 113,99,81 115,101,87 115,101,87 245,233,221 245,235,225 227,217,207 236,226,216 213,204,196 183,178,175 132,129,135 128,127,132 79,78,81 73,71,79 75,78,89 75,81,98 67,74,88 63,73,81 87,95,111 96,105,118 96,102,119 96,103,115 113,116,125
254,229,183 238,213,167 225,200,154 231,206,160 255,232,186 255,239,196 255,244,197 255,236,185 255,247,201 255,248,202 255,231,185 255,240,194 255,239,193 255,235,191 252,226,185 244,218,177 239,213,174 232,206,167 239,213,172 245,219,178 250,225,179 255,234,188 255,240,193 255,234,187 255,235,190 244,217,172 255,225,183 255,246,199 88,84,78 70,68,66 121,115,110 85,75,74 100,93,91 94,85,77 94,86,92 68,68,65 82,77,76 62,62,62 53,43,44 85,78,78 136,116,96 255,252,210 255,242,199 255,244,201 255,234,190 255,239,193 255,241,194 255,243,201 255,244,200 255,245,201 255,238,194 255,234,190 255,236,192 255,239,188 255,233,183 255,232,182 255,236,188 255,230,182 255,236,190 255,232,186 255,242,193 244,198,161 134,69,46 130,55,37 149,111,90 61,47,31 160,107,84 159,101,79 162,105,76 165,107,81 172,114,88 167,104,80 156,96,71 154,97,68 148,92,68 123,82,66 44,35,31 107,81,69 123,75,61 79,23,17 88,34,25 104,71,62 109,100,92 105,95,83 102,93,78 107,93,77 112,99,78 114,100,82 113,99,83 114,100,82 113,100,79 112,99,78 113,100,79 112,98,80 113,99,81 112,98,80 114,100,82 113,99,81 106,92,76 112,98,82 111,97,81 109,95,77 109,95,77 109,98,79 110,99,84 113,101,91 223,212,205 253,241,231 231,218,211 213,203,193 234,226,215 241,230,223 224,213,206 182,173,167 114,110,104 171,168,172 163,161,169 133,132,135 115,114,119 93,94,99 76,79,88 81,84,95 38,46,51 80,90,94 87,99,107 100,110,118 103,113,119 104,114,120
255,234,188 255,231,185 255,243,197 255,241,195 255,240,194 255,230,183 255,246,194 245,220,176 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,194 251,225,184 252,226,185 254,228,189 246,220,181 242,216,175 251,225,184 254,229,183 255,236,190 255,244,197 255,239,192 245,218,173 238,211,166 232,202,160 255,237,187 142,131,126 66,66,63 121,115,110 115,104,97 104,93,90 97,86,79 92,81,78 69,67,65 69,64,66 47,47,47 66,66,66 93,86,86 243,225,193 255,252,212 255,241,196 255,241,197 255,242,197 255,236,194 255,239,196 255,238,196 255,236,192 255,236,192 255,237,188 255,241,192 255,233,189 255,233,182 255,236,186 255,230,180 255,231,181 255,225,175 255,227,181 255,234,188 255,237,186 255,238,191 245,200,165 131,80,52 57,46,43 156,119,106 176,103,75 164,113,89 173,109,83 168,110,84 180,122,96 175,117,84 164,108,84 123,78,55 73,42,21 130,89,71 49,31,26 27,21,16 88,60,51 55,33,25 107,96,89 105,101,95 108,98,97 105,93,81 100,90,78 103,92,75 112,98,80 112,98,80 113,99,83 116,102,84 112,98,80 109,95,77 112,98,80 113,100,79 109,95,77 112,98,80 109,95,79 112,98,82 108,94,80 112,98,82 108,94,78 109,95,81 111,97,83 111,100,85 117,105,95 249,239,229 182,171,168 247,238,234 244,235,231 252,243,237 248,239,233 213,204,198 246,240,233 133,127,122 213,208,205 152,150,158 126,124,132 119,118,123 98,98,95 89,89,86 84,84,94 64,64,74 42,42,50 43,49,52 94,103,116 100,108,124 106,116,124 103,113,121
255,241,195 255,232,186 254,229,183 232,207,161 233,208,162 252,225,180 248,221,176 253,228,182 253,228,182 250,225,179 255,238,192 255,241,195 255,242,196 255,240,196 251,225,184 247,221,180 244,218,179 247,221,182 249,223,182 231,205,164 237,213,162 255,233,182 253,227,175 255,249,197 255,228,181 255,233,186 255,233,187 255,242,199 158,147,140 61,61,61 86,82,76 113,104,98 101,92,84 113,95,90 107,88,74 80,70,71 58,56,57 41,49,54 71,81,87 101,97,91 255,242,205 255,249,211 255,245,201 255,241,196 255,241,197 255,239,193 255,247,203 255,243,199 255,240,191 255,239,188 255,228,177 255,234,183 255,232,181 255,226,175 255,237,187 255,231,183 255,225,176 255,228,179 255,232,188 255,240,196 255,239,195 255,245,198 255,232,188 248,226,192 57,46,43 212,163,141 161,108,92 99,62,47 118,80,70 164,113,85 186,129,98 163,112,86 93,55,38 125,83,72 160,114,88 111,67,41 64,41,28 19,18,23 77,60,61 110,89,85 103,92,85 107,96,93 107,95,95 106,97,89 103,94,79 101,91,79 111,97,79 112,98,80 113,99,83 112,98,82 112,98,80 111,97,81 109,95,77 112,98,80 112,98,80 112,98,80 111,97,83 111,97,83 111,97,83 111,96,85 107,92,81 109,95,81 109,95,81 114,102,92 238,232,227 255,250,247 182,175,173 208,199,193 255,253,247 255,249,255 255,250,255 255,253,250 234,229,226 211,206,203 190,188,189 137,137,145 110,113,120 111,111,111 98,99,102 87,88,91 76,76,86 67,70,79 43,43,51 35,39,41 87,94,108 97,105,121 103,113,119 106,116,122
246,221,175 255,234,188 255,235,189 255,231,185 253,228,182 248,221,176 246,219,174 255,235,191 252,227,183 246,220,179 255,232,191 255,232,186 252,227,181 226,201,157 242,216,175 246,220,179 247,221,182 247,221,182 244,219,175 244,219,175 255,241,190 255,243,192 255,237,190 255,240,193 252,225,182 253,226,183 255,227,181 255,242,201 152,142,132 95,93,94 55,55,52 105,100,97 98,93,92 98,86,88 102,88,88 73,63,62 59,49,50 42,51,62 66,68,68 59,57,58 97,88,71 255,249,212 255,250,205 255,239,194 255,238,194 255,238,194 255,236,193 255,239,195 255,240,191 255,238,187 255,238,187 255,225,179 255,230,179 249,218,167 255,234,184 255,226,178 255,233,187 255,237,191 255,238,193 255,237,192 255,238,193 255,239,194 255,237,193 115,111,94 55,45,35 189,129,104 116,81,66 130,116,100 111,89,81 135,90,67 158,105,78 132,94,73 127,91,71 163,135,122 85,76,72 145,104,86 78,52,38 18,18,26 41,34,34 105,94,89 106,97,89 107,98,92 104,95,91 104,95,87 104,95,80 101,91,79 109,95,79 109,95,79 109,95,79 108,94,78 109,95,81 111,97,83 107,93,79 107,93,79 108,94,78 105,91,75 109,95,81 108,94,80 105,91,77 108,93,82 107,92,81 111,96,87 182,167,158 211,198,195 211,209,207 150,150,147 171,166,168 182,173,169 222,213,207 255,253,255 255,253,255 255,254,255 228,223,222 196,194,195 161,160,165 127,132,138 107,112,118 104,108,110 100,101,104 91,92,95 74,74,82 64,69,79 69,72,79 34,36,33 59,65,68 95,105,111 102,112,120 104,114,122
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 234,211,169 236,213,171 254,231,189 255,236,194 251,228,188 252,229,189 255,238,197 255,244,195 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,160 245,220,176 252,226,185 255,232,191 255,235,191 255,236,193 151,140,133 133,126,126 58,56,54 83,76,79 61,54,52 65,54,51 70,57,52 64,63,68 74,84,92 69,68,71 85,86,89 53,55,52 61,53,59 234,218,185 255,245,204 255,248,204 255,244,201 255,247,203 255,233,189 255,239,193 255,233,187 255,246,200 255,240,194 255,243,197 255,235,184 255,235,184 255,228,177 253,226,179 255,233,186 255,228,181 255,241,195 255,244,198 255,241,195 255,231,187 255,237,201 61,54,52 80,48,32 255,181,146 161,91,58 133,95,78 126,87,73 141,85,63 147,89,63 111,68,51 144,91,68 140,91,69 124,83,63 133,88,67 103,68,55 28,23,25 34,35,40 107,96,93 104,95,87 106,97,91 106,97,91 108,99,95 103,93,83 100,89,74 103,91,79 105,94,79 103,91,79 100,88,76 107,92,81 106,92,78 107,93,79 107,93,79 107,93,79 108,94,80 105,90,79 106,91,80 105,90,79 104,92,82 103,93,83 168,164,158 105,101,93 113,106,104 102,100,101 79,79,76 153,148,147 163,157,152 187,181,174 238,233,230 251,251,248 234,234,234 187,188,191 136,140,144 132,140,145 112,120,127 95,103,108 97,105,112 96,101,107 92,93,96 78,78,88 64,67,76 74,74,82 36,37,40 31,32,37 98,103,111 101,109,118 105,113,122
255,240,194 250,225,179 255,239,193 255,231,185 252,226,185 255,233,191 255,246,204 255,240,198 255,247,205 255,254,212 255,255,213 255,254,213 255,255,224 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 250,224,183 255,233,192 244,219,175 251,226,182 251,226,182 255,232,188 253,227,186 255,233,192 255,237,192 253,233,187 145,134,127 142,132,133 139,134,133 92,85,85 75,70,69 77,78,83 73,86,101 68,83,99 74,84,88 73,72,75 78,77,80 47,46,51 123,107,76 255,243,203 255,245,205 255,249,208 255,250,206 255,241,197 255,239,195 255,238,192 255,246,200 255,241,195 255,238,192 255,238,192 255,241,195 255,239,193 255,240,195 255,238,197 255,237,196 245,219,178 246,218,178 244,216,176 239,209,167 247,219,181 247,228,203 40,38,46 141,71,42 255,199,149 255,186,138 255,185,150 190,98,68 255,143,109 208,137,118 116,70,54 139,86,63 140,86,66 136,89,68 128,81,60 115,79,61 47,35,40 32,30,38 85,78,76 106,97,89 107,98,90 103,94,88 107,97,96 94,89,77 99,92,76 103,91,79 105,94,79 106,94,82 103,91,79 102,90,78 105,93,81 108,94,80 107,93,79 107,93,79 108,94,80 106,91,80 102,87,76 101,86,75 100,88,78 125,123,119 111,109,107 104,102,98 105,103,101 97,95,93 48,48,45 146,141,138 155,149,144 160,154,147 173,173,170 177,179,179 165,171,174 126,131,139 103,111,120 99,111,119 102,113,126 99,111,119 91,104,119 92,103,114 86,94,99 78,81,90 70,70,80 66,66,74 41,42,45 27,26,31 71,74,83 103,111,120 105,113,122
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,250,205 255,254,205 255,248,195 255,255,202 255,255,203 255,255,202 255,252,204 255,236,202 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,212,171 236,210,169 239,214,168 253,228,182 255,240,196 255,231,195 138,129,123 141,132,126 143,137,132 83,76,74 80,78,74 73,73,70 71,73,70 64,66,66 71,66,63 57,56,61 59,59,67 89,96,121 127,143,183 115,122,147 255,250,236 255,241,203 255,247,212 255,254,211 255,245,201 255,245,199 255,241,196 255,239,195 255,241,194 255,235,188 241,218,178 245,222,182 246,220,181 255,232,192 255,230,189 255,239,198 255,242,200 255,238,194 255,241,197 255,239,195 167,156,139 27,23,32 135,75,52 255,164,127 248,153,117 213,133,97 195,125,92 255,205,166 222,158,132 94,56,39 130,83,60 145,94,68 143,87,61 135,82,55 107,71,49 43,33,37 27,27,37 51,46,48 104,95,89 108,99,91 109,100,96 108,97,94 106,98,87 98,87,72 99,87,75 102,91,76 103,91,79 103,91,79 103,91,79 102,90,78 107,93,79 107,93,79 106,95,80 99,88,73 100,88,76 97,85,73 99,87,75 93,88,74 130,128,126 91,91,86 97,97,94 103,98,100 111,109,107 48,46,44 154,149,146 142,137,134 136,132,126 126,124,120 122,122,119 112,116,118 111,119,126 89,99,107 99,110,121 97,107,125 94,104,120 94,104,120 91,101,117 95,104,117 84,95,106 73,81,90 72,71,76 80,79,84 24,23,26 44,48,52 105,113,122 107,117,123
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,243,194 255,255,201 255,244,191 255,255,202 255,255,203 255,255,206 255,250,202 219,197,163 158,149,145 160,151,147 175,158,159 224,203,178 236,214,178 243,214,179 243,218,174 255,238,194 255,235,189 255,230,189 255,245,204 255,245,199 255,245,199 254,229,185 233,206,170 143,137,132 149,140,134 203,197,192 246,240,235 198,196,192 88,88,85 70,72,69 71,73,70 73,72,77 119,126,138 97,101,114 97,107,125 114,132,158 121,138,171 121,131,149 127,126,119 255,239,213 255,237,199 243,216,180 249,228,187 255,239,199 255,239,200 255,240,196 255,233,189 255,236,196 255,238,198 255,238,198 248,227,186 250,227,187 254,231,191 255,235,195 255,234,194 255,224,178 255,231,185 89,90,80 27,25,35 97,45,24 246,151,117 219,135,102 165,106,78 194,126,106 194,121,91 167,115,94 94,58,48 99,56,39 149,98,74 148,92,66 134,81,54 98,64,44 34,27,30 28,28,38 35,33,34 109,100,96 109,100,94 110,99,96 109,98,93 106,98,87 97,86,71 97,85,73 99,88,73 102,90,78 100,88,76 98,86,74 98,86,74 101,86,75 104,90,76 100,89,74 99,88,73 99,87,75 97,85,73 96,84,72 91,86,72 103,101,99 101,101,98 96,96,93 103,98,100 90,88,86 52,50,48 152,147,144 132,127,124 129,124,121 116,114,110 104,104,99 110,112,112 97,103,106 84,96,102 98,109,122 90,100,120 94,104,122 99,110,123 90,100,118 92,101,114 81,92,105 81,89,98 80,77,81 76,73,77 43,42,47 31,32,35 91,99,104 108,116,121
255,246,203 255,253,208 255,252,206 254,232,183 255,240,195 237,215,170 248,226,177 255,248,200 255,251,203 255,255,207 255,250,202 255,253,209 201,178,149 162,153,149 150,141,137 160,149,142 159,147,147 161,149,149 206,191,182 244,222,177 253,228,184 255,235,189 255,238,192 255,250,204 255,249,203 255,246,200 245,220,176 213,191,153 125,114,111 213,204,198 252,245,243 255,252,255 254,252,250 196,196,193 159,161,161 135,140,150 116,125,138 88,95,109 67,65,73 73,85,107 94,95,116 95,101,120 125,134,147 128,139,152 128,131,149 118,118,115 208,192,161 255,238,197 255,232,189 255,232,189 255,235,186 255,232,183 255,226,177 255,229,183 255,226,180 255,239,194 243,213,169 246,216,172 247,220,177 250,218,174 255,219,176 255,231,193 56,58,58 15,15,25 84,41,22 227,146,110 175,105,74 168,106,77 255,177,149 150,101,79 114,71,52 118,82,60 124,84,59 145,94,70 158,102,76 139,88,62 90,60,43 33,26,29 21,21,29 34,31,35 105,98,96 111,101,100 112,100,100 111,100,95 107,99,88 97,85,73 95,83,73 98,86,74 98,86,74 100,88,76 98,86,74 98,86,74 100,85,74 106,92,78 98,87,72 98,87,72 97,85,73 98,86,74 95,83,71 92,87,73 106,104,102 90,90,87 95,95,92 99,97,98 96,94,95 59,57,55 139,137,135 119,114,113 113,108,107 105,103,101 103,103,100 102,104,104 92,98,99 88,96,101 94,105,116 91,102,113 94,104,124 97,109,117 97,109,117 92,103,114 88,99,112 84,92,101 89,82,80 83,76,74 73,71,72 49,47,48 61,61,61 83,87,91
255,243,195 255,250,202 255,242,194 255,240,189 255,252,204 255,252,206 255,255,209 255,245,197 255,248,200 255,251,204 255,251,204 255,253,200 179,164,144 155,145,144 157,147,146 148,138,139 151,141,142 153,143,144 153,146,144 155,148,146 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 255,234,176 248,234,207 170,157,152 148,142,135 188,183,182 252,249,253 248,250,250 242,247,246 149,155,158 111,118,130 86,93,107 83,87,91 34,38,40 84,89,83 101,106,100 108,113,112 104,112,119 89,103,115 85,99,111 83,93,99 76,75,80 112,96,65 253,223,179 255,235,183 255,225,175 255,226,176 255,223,177 255,224,182 255,226,180 248,221,176 245,213,169 249,217,173 252,220,174 255,221,176 245,212,162 121,105,88 37,37,47 14,17,26 111,60,36 219,138,104 175,111,83 234,164,131 225,151,115 184,131,108 137,96,78 122,88,70 113,82,61 116,79,66 155,104,76 141,93,66 92,65,49 29,24,26 15,16,21 24,22,30 55,50,49 107,101,96 110,101,97 111,102,94 109,99,89 95,86,71 97,82,71 93,83,71 97,86,71 94,83,68 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 98,86,74 99,87,75 90,80,68 91,83,70 89,80,72 88,86,84 90,88,89 102,100,101 101,101,101 54,54,54 57,57,57 118,118,118 97,97,97 97,92,94 111,101,105 125,115,114 125,116,110 97,94,98 96,100,104 98,99,104 95,95,105 92,102,118 93,104,117 92,103,116 92,103,116 90,101,114 88,99,110 87,86,89 82,83,75 75,73,71 65,63,61 55,50,52 100,93,91
255,240,194 255,247,199 255,249,191 255,242,191 253,228,180 252,227,181 238,213,167 255,236,192 255,254,210 255,255,211 255,253,206 255,239,193 168,152,139 146,136,137 145,135,136 143,136,136 143,136,136 143,136,136 147,142,139 153,148,145 160,150,151 162,154,143 255,252,208 255,247,194 255,251,202 255,250,199 228,208,178 230,219,212 255,247,241 247,241,234 255,254,253 255,254,255 218,222,226 146,151,157 110,117,129 93,98,106 86,86,86 94,94,94 39,39,39 54,52,53 99,97,98 101,102,105 97,106,106 102,113,126 100,110,126 81,95,107 68,71,80 73,74,77 158,124,94 255,230,181 255,226,178 255,227,179 255,227,181 255,226,184 253,228,182 246,217,168 254,222,176 255,221,178 255,228,183 245,215,173 137,114,83 82,75,85 45,55,63 20,18,26 145,96,74 212,137,108 164,106,82 158,114,88 129,82,61 161,114,91 171,123,105 140,97,82 119,78,62 105,68,53 127,85,63 139,92,71 91,69,51 43,36,39 14,14,22 16,16,26 27,26,29 68,66,64 108,102,97 111,102,96 106,97,89 98,86,74 97,82,71 93,83,71 92,81,66 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 95,83,71 90,80,68 88,80,67 84,75,67 90,88,86 75,73,74 83,81,82 103,103,103 52,50,51 62,62,62 107,107,107 91,91,91 90,83,86 111,99,99 131,119,109 125,112,107 99,91,97 105,104,109 107,100,98 91,91,99 92,101,112 95,105,113 99,103,116 92,103,114 93,105,113 91,103,109 91,92,95 86,85,78 77,75,73 54,52,50 49,41,47 105,93,93
242,217,169 242,217,169 255,234,183 255,241,188 253,229,176 255,240,192 255,241,193 255,245,199 255,240,194 255,237,190 254,232,185 255,230,185 160,145,134 146,139,142 146,139,142 141,134,134 144,137,137 148,141,141 158,148,152 148,138,142 155,145,149 153,143,147 162,146,144 239,219,171 249,228,185 241,229,203 180,171,165 188,179,173 255,251,246 181,177,171 251,249,247 232,233,236 149,154,160 115,123,130 99,109,115 89,95,98 79,77,75 84,85,88 39,41,41 46,46,43 100,100,97 107,109,109 102,107,113 96,105,116 95,104,117 84,99,113 83,84,89 76,74,75 120,106,79 247,220,173 255,234,188 255,227,181 255,226,182 254,224,180 255,227,183 255,224,178 255,227,181 252,222,176 254,224,182 174,153,128 78,72,77 62,58,69 34,32,44 32,28,39 159,108,84 210,140,109 156,100,76 171,107,79 137,69,49 169,109,88 124,83,65 114,75,61 86,47,33 108,70,53 114,76,55 131,88,71 88,61,45 53,44,40 15,15,23 16,16,24 22,21,26 31,30,33 100,93,93 112,101,96 110,98,88 101,85,72 92,82,72 92,81,66 94,83,68 92,81,66 94,83,68 95,84,69 94,83,68 95,84,69 94,83,68 92,81,66 89,79,67 87,77,65 86,78,65 86,81,69 72,67,66 81,79,80 83,81,79 98,96,97 49,47,48 77,72,74 98,93,95 86,81,83 85,80,82 98,91,91 125,114,107 116,107,101 103,101,97 107,107,104 109,103,98 96,96,96 104,103,108 109,108,111 105,105,105 99,104,110 100,108,113 90,102,106 91,92,97 90,83,81 78,78,73 51,51,48 48,43,45 86,74,76
255,241,188 255,236,185 249,224,178 255,241,193 255,232,184 249,224,178 236,211,165 242,217,171 242,217,171 224,202,155 255,233,186 255,235,185 161,145,141 143,136,139 143,136,139 147,140,140 142,135,135 146,139,139 150,140,144 151,141,145 148,138,142 146,136,140 153,139,141 173,162,155 106,97,91 112,107,106 154,148,143 160,154,149 160,153,151 125,124,117 202,202,199 148,149,154 123,128,134 104,114,120 96,106,114 88,94,97 76,76,76 74,75,78 35,36,39 40,40,40 110,110,110 109,110,113 102,108,111 97,106,119 92,103,114 89,97,106 78,83,79 76,74,70 100,88,78 254,227,184 255,229,183 255,235,190 255,232,192 254,227,182 255,238,194 255,224,178 255,226,177 255,226,177 211,184,148 61,50,45 33,31,43 27,26,41 27,27,39 30,28,36 149,108,90 181,124,95 153,104,84 247,167,128 202,141,105 155,110,87 133,98,83 144,98,80 136,90,74 131,88,73 119,85,67 117,80,67 83,61,43 56,49,47 18,18,26 20,20,28 20,20,28 22,22,30 56,54,55 106,100,95 110,97,90 102,86,73 89,79,67 87,75,65 96,85,70 92,81,66 94,83,68 90,79,64 92,81,64 91,80,63 89,78,63 89,78,63 94,79,68 86,76,64 83,78,64 85,80,68 76,71,70 81,79,80 96,94,92 105,93,98 106,108,108 103,102,105 83,78,80 72,72,72 73,75,75 92,87,89 110,101,97 111,102,94 107,103,97 106,104,100 111,105,100 100,94,89 99,94,93 107,102,101 119,112,110 106,104,105 104,107,114 94,102,107 94,95,100 91,84,82 74,74,71 47,47,44 46,43,47 59,57,58
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,191 251,226,178 252,227,181 255,233,187 245,220,174 255,235,189 255,239,191 153,146,146 147,140,143 142,135,138 134,127,130 141,134,137 149,142,145 146,139,139 139,132,132 146,139,139 143,136,136 135,130,129 110,105,104 92,90,88 92,90,88 132,130,126 137,135,131 118,123,122 114,115,107 133,133,133 119,123,125 99,112,127 92,105,122 85,95,111 84,92,97 75,74,77 73,72,75 47,47,47 34,39,38 108,106,107 113,120,115 104,110,113 89,99,103 94,105,116 91,103,111 83,87,91 82,68,70 92,81,74 255,231,190 255,232,186 255,231,187 255,233,191 255,233,189 255,227,183 255,222,177 253,224,173 255,233,182 216,187,154 54,48,39 22,22,34 14,17,28 19,22,31 24,24,32 127,94,85 156,117,103 168,120,102 218,154,126 180,123,92 141,97,69 128,86,64 138,97,79 128,91,76 114,82,66 111,81,64 99,73,59 79,59,50 48,41,41 15,15,23 17,17,27 14,14,22 16,16,26 36,35,40 112,105,103 110,101,97 98,89,72 89,78,63 69,58,43 90,79,64 94,83,68 95,84,69 94,83,68 92,78,62 91,77,61 89,78,61 88,77,60 86,78,65 86,78,65 85,77,64 82,78,61 68,64,58 86,83,87 65,63,59 116,105,100 101,102,107 92,97,103 69,67,65 67,66,69 70,68,69 81,78,82 104,95,91 110,102,91 109,100,94 91,84,82 106,101,100 99,94,91 111,104,102 116,107,103 123,114,110 106,104,105 103,102,107 96,101,107 94,94,94 92,87,84 75,73,74 49,46,50 52,49,53 46,43,47
250,225,177 252,227,179 243,218,170 255,234,186 254,229,181 255,239,191 255,232,184 224,199,153 225,200,154 232,207,161 251,226,180 255,243,199 148,140,148 143,136,139 141,134,137 139,132,135 141,134,137 137,130,133 135,128,128 146,139,139 149,142,142 142,135,135 140,135,134 89,84,83 91,89,87 129,127,125 113,111,107 110,108,104 100,105,104 103,104,96 104,97,95 103,101,99 94,105,118 90,103,122 87,97,117 75,88,105 76,75,78 69,68,73 85,85,85 33,38,37 111,111,108 112,112,109 113,111,109 99,109,113 93,104,115 90,98,107 80,79,84 79,68,63 89,78,75 239,212,180 255,233,188 255,234,190 255,237,195 255,233,189 255,223,179 255,223,175 255,226,177 255,234,185 253,219,178 119,105,78 28,25,29 16,19,28 19,22,31 22,22,32 63,50,43 118,95,82 172,126,98 233,163,137 255,187,159 246,176,150 203,145,121 178,141,126 87,54,43 95,64,52 95,72,59 79,62,52 69,59,47 23,22,27 21,21,31 17,17,27 17,17,27 20,18,28 65,60,62 117,108,102 113,104,100 98,89,74 91,80,65 88,77,62 83,72,57 92,81,66 93,79,65 92,78,64 90,76,62 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 82,74,61 82,78,61 72,68,62 73,70,74 79,77,73 114,105,99 96,102,105 93,101,106 63,61,59 60,59,62 63,61,62 76,74,75 111,98,95 112,100,90 110,101,95 84,78,73 100,93,91 107,101,96 106,99,99 123,113,112 119,112,110 111,106,105 104,103,108 95,100,106 89,89,89 91,86,83 71,66,68 51,46,48 54,52,50 40,37,41
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,182 255,233,187 255,232,186 250,225,179 249,224,178 255,241,195 252,226,185 146,139,139 147,140,143 142,137,139 139,134,136 145,140,142 145,140,142 132,130,131 129,127,128 142,135,138 146,139,142 133,126,129 91,89,90 94,92,93 113,111,112 96,94,92 97,95,93 94,98,102 100,102,102 104,99,96 103,101,99 92,103,116 85,98,115 77,92,110 72,87,103 68,79,90 62,65,76 74,78,82 58,59,62 94,85,79 115,113,109 111,107,116 106,109,118 95,107,115 105,108,117 84,86,83 73,67,58 84,81,68 240,221,184 255,230,186 255,235,192 255,236,196 255,235,188 255,231,185 255,230,187 255,230,184 255,225,176 255,224,179 255,230,187 148,130,100 56,54,50 31,30,33 15,18,27 24,22,30 41,33,39 108,82,68 166,128,109 155,112,93 127,93,73 127,93,75 119,87,73 95,69,55 84,61,48 74,51,36 63,52,35 26,19,17 15,15,25 20,20,28 22,21,26 35,27,33 47,40,43 118,106,106 118,107,102 117,106,101 104,92,80 97,82,71 89,75,59 83,72,57 89,78,63 89,78,63 88,77,62 88,76,64 88,76,64 87,75,63 86,76,64 85,77,64 82,74,61 84,76,63 84,76,63 85,79,70 111,109,110 105,99,94 118,109,105 105,108,117 104,109,115 51,50,53 56,54,55 66,64,65 71,66,68 106,90,88 118,97,86 127,110,100 106,93,86 106,96,95 106,96,95 106,96,97 118,108,107 127,118,114 113,106,104 95,96,101 96,101,107 90,88,86 86,80,75 65,59,64 49,44,46 61,54,52 34,31,35
