255,241,195 239,214,168 236,211,165 233,208,162 255,232,187 254,229,183 253,228,182 255,239,193 255,243,197 255,242,196 255,236,192 250,224,183 244,218,179 247,221,180 225,199,158 237,213,162 255,239,187 255,248,196 255,228,181 255,235,188 255,240,197 158,147,140 74,70,64 115,106,100 101,92,84 112,90,82 85,75,76 58,56,57 32,47,61 96,94,92 255,242,205 255,250,212 255,240,195 255,241,197 255,248,203 255,243,199 255,240,191 255,238,187 255,230,179 255,232,181 255,227,175 255,234,184 255,225,176 255,227,178 255,232,188 255,239,195 255,239,193 255,233,189 57,46,43 139,89,58 122,85,70 118,80,70 165,110,81 180,126,92 93,55,38 149,109,86 140,96,70 64,41,28 31,24,27 102,84,81 103,92,85 109,98,95 107,98,90 103,94,79 109,95,77 111,97,79 113,99,83 112,98,80 112,98,82 109,95,77 112,98,80 112,98,80 111,97,83 111,97,83 111,96,85 107,92,81 111,97,83 116,104,92 238,232,227 240,235,234 201,192,186 255,253,247 255,251,255 255,252,252 234,229,226 236,234,232 141,141,149 110,113,120 105,106,109 89,90,93 76,76,86 83,86,95 37,41,43 87,94,108 104,110,127 104,114,120
246,221,175 255,232,186 249,224,178 253,228,182 252,225,180 255,233,189 255,235,191 252,226,185 250,225,179 249,224,178 252,227,183 251,225,184 246,220,181 250,225,181 250,225,181 255,241,190 255,233,186 255,232,185 255,232,189 255,231,188 234,213,172 150,140,130 48,48,45 113,108,105 94,89,88 99,85,85 72,62,61 59,49,50 56,71,87 56,51,50 85,76,59 255,255,216 255,241,196 255,238,194 255,234,190 255,232,189 255,240,191 255,237,184 255,234,188 255,232,181 255,233,181 255,226,176 255,238,192 255,233,187 255,241,196 255,238,193 255,242,199 207,185,140 52,42,32 150,95,66 172,158,142 95,73,65 146,95,71 125,76,54 132,96,76 76,72,66 115,74,56 78,52,38 32,29,33 102,93,89 107,98,90 104,95,89 108,99,91 104,95,80 104,90,74 108,94,78 108,94,78 109,95,79 108,94,80 107,93,79 105,91,77 108,94,78 109,95,81 105,91,77 108,93,82 106,91,80 125,110,101 219,207,197 144,142,140 115,114,117 174,165,161 202,193,187 255,254,255 255,254,255 223,218,217 179,178,181 124,129,135 107,112,118 107,108,111 94,95,98 76,76,84 68,71,80 31,33,30 39,45,48 100,110,116 103,113,121
237,212,166 239,214,168 243,218,172 249,223,182 255,252,210 255,247,206 252,226,185 250,228,192 255,234,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,177 255,235,191 252,226,185 255,249,208 255,240,194 146,135,128 139,132,132 78,71,71 81,70,65 67,62,61 72,82,98 70,85,92 80,79,82 51,51,59 68,63,51 255,249,209 255,248,207 255,250,206 255,239,195 255,237,193 255,243,197 255,246,200 255,240,194 255,240,191 255,238,189 255,234,187 255,232,187 255,237,192 255,239,195 255,237,191 255,243,203 64,58,49 99,53,35 255,198,151 167,105,78 136,87,65 250,158,121 104,69,56 139,86,63 136,84,65 137,88,68 112,75,60 26,25,30 64,63,66 104,95,87 107,98,92 108,98,97 102,92,82 99,87,75 105,94,79 105,93,81 103,91,79 107,93,79 107,93,79 107,93,79 109,95,81 105,90,79 102,87,76 100,88,78 108,99,91 115,110,107 99,94,91 122,120,118 94,92,90 157,151,146 177,171,164 223,223,223 200,202,202 149,152,159 124,132,139 115,124,135 99,109,115 88,103,110 90,95,101 79,79,89 63,66,75 46,47,50 33,32,37 98,103,113 101,109,118
255,240,197 255,252,206 255,255,207 255,251,206 255,253,206 255,255,204 255,255,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,216,175 240,214,173 239,214,168 255,233,187 255,230,194 138,129,123 143,134,130 93,86,84 80,78,74 72,74,71 66,68,68 71,66,63 50,48,56 79,81,97 127,143,183 187,187,199 255,242,204 255,247,212 255,246,204 255,245,202 255,241,196 255,243,196 255,233,186 241,218,178 253,225,187 254,231,191 255,230,189 255,237,196 255,238,194 255,241,197 255,235,200 40,38,39 135,75,52 255,160,124 222,142,106 195,125,92 255,204,169 103,63,54 130,83,60 142,89,62 140,87,60 107,71,49 27,24,30 31,31,41 104,95,89 107,97,96 109,98,95 106,98,87 98,86,74 100,89,74 103,91,79 102,90,78 102,90,78 107,93,79 108,94,80 98,87,72 100,88,76 97,85,73 93,88,74 130,128,126 101,101,98 103,101,102 111,109,107 91,89,85 147,142,139 136,132,126 128,128,125 116,117,120 111,119,126 102,112,120 97,107,125 94,104,120 92,102,118 96,105,118 84,95,106 73,74,79 74,73,78 24,23,26 104,109,117 108,117,128
255,251,210 255,253,200 255,248,196 255,251,202 255,255,203 255,238,190 254,234,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 234,215,180 247,224,182 253,228,184 255,233,187 255,252,206 255,250,204 255,234,188 240,213,177 141,135,130 222,213,207 255,253,248 255,254,250 102,102,99 79,83,85 126,130,145 121,128,142 70,79,90 128,136,154 111,121,141 149,158,181 139,139,139 255,240,210 255,247,204 255,240,198 255,235,190 255,238,193 255,233,191 254,227,184 249,227,182 252,226,185 247,221,180 255,225,186 255,224,178 227,207,177 25,25,37 90,42,24 222,133,100 156,105,79 150,81,66 124,78,60 88,52,34 113,70,53 153,100,75 145,94,68 92,61,42 23,22,27 26,29,38 109,99,98 108,98,97 110,99,94 107,99,88 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 99,88,73 98,86,74 96,84,72 93,88,74 105,103,101 109,109,106 104,99,101 98,96,94 123,121,117 133,128,125 115,110,107 103,103,98 102,102,99 93,99,102 95,103,119 92,102,120 94,104,124 95,106,119 90,101,114 84,95,108 81,82,87 82,77,76 79,78,81 41,42,47 92,96,98
255,231,183 253,228,180 255,244,193 255,241,193 255,242,196 255,245,197 255,248,200 255,251,204 255,255,203 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 158,151,149 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 249,235,208 206,193,188 239,232,230 153,147,152 254,255,255 225,232,230 128,135,147 86,93,107 71,75,79 78,83,82 90,95,89 99,105,108 88,102,114 86,100,112 76,80,93 108,107,98 254,224,180 255,228,177 255,226,176 255,224,178 250,220,174 244,217,172 252,220,176 251,219,173 250,216,171 250,217,167 65,60,62 14,14,26 104,53,29 192,117,88 180,110,77 234,160,124 170,123,100 123,92,71 113,82,61 134,94,71 144,96,69 91,64,48 16,16,24 24,25,30 74,69,68 106,100,95 110,101,93 109,99,89 96,84,72 92,84,71 98,87,72 99,88,73 96,84,72 97,85,73 99,87,75 99,87,75 100,88,76 93,83,71 91,82,74 74,72,70 94,92,93 91,91,91 52,52,52 139,139,139 110,110,110 100,95,97 118,108,109 123,114,110 101,98,102 93,101,108 96,96,106 93,103,119 92,103,116 94,105,118 88,99,112 87,95,100 83,84,76 74,72,70 60,58,56 101,94,92
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,185 255,254,210 255,250,203 255,232,186 168,152,139 144,134,135 148,138,139 143,136,136 145,140,137 152,147,144 160,150,151 224,198,157 255,245,197 255,251,202 255,245,199 217,206,199 255,247,241 135,130,127 255,253,255 218,222,226 118,123,129 97,102,110 86,86,86 54,54,54 42,40,41 99,97,98 99,105,108 102,113,126 100,110,126 74,84,92 66,66,76 158,124,94 255,224,177 255,226,178 255,227,181 255,230,185 248,216,170 254,222,176 255,223,178 254,224,182 137,114,83 60,59,64 30,28,38 145,96,74 187,117,93 156,112,86 129,82,61 173,128,105 154,104,89 119,78,62 121,82,68 145,98,77 91,69,51 17,17,27 21,21,29 27,26,29 106,101,98 111,102,96 106,97,89 94,82,70 91,83,70 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 88,78,66 88,79,71 90,88,86 86,84,85 97,97,97 52,50,51 118,118,118 96,96,96 90,83,86 126,113,108 132,120,110 99,91,97 89,95,98 93,93,101 92,101,112 98,106,115 94,103,114 93,105,113 90,99,101 88,87,80 77,75,73 62,60,58 89,77,79
255,242,191 255,232,184 255,237,184 255,236,183 254,229,181 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 144,137,140 148,141,144 144,137,137 148,138,142 151,141,145 152,142,146 153,140,135 176,160,154 244,230,205 99,100,103 166,157,151 220,214,209 224,222,220 201,202,205 134,139,145 103,113,121 90,96,99 76,76,76 59,60,63 43,43,43 117,117,114 119,120,123 92,101,114 92,101,114 83,95,101 84,77,77 102,86,71 255,226,180 255,231,184 255,231,188 255,230,188 255,226,180 249,219,173 253,226,181 150,136,122 65,61,72 46,43,58 35,35,47 154,107,86 169,116,91 239,151,115 255,171,143 166,110,88 138,87,77 130,80,65 127,86,68 129,90,76 86,61,44 21,21,29 20,20,28 18,18,26 37,34,38 109,100,94 111,99,89 98,84,66 91,83,72 95,84,69 94,83,66 92,81,66 94,83,68 91,80,65 94,83,68 91,79,67 88,78,66 82,77,65 82,77,76 80,78,76 110,100,104 77,75,76 114,109,111 79,77,78 78,78,78 111,101,102 113,104,98 101,96,93 94,94,94 97,92,89 99,97,98 115,110,109 107,106,109 102,107,113 90,100,104 94,87,85 75,75,72 50,50,47 53,47,52
232,207,159 249,224,176 255,249,201 255,243,195 247,222,174 252,227,179 254,229,181 255,233,187 255,236,185 153,146,144 143,136,139 137,130,133 141,134,137 148,141,141 144,137,137 146,139,139 137,130,130 140,135,134 97,95,93 140,138,136 139,135,129 123,125,122 125,123,121 132,137,136 100,113,128 89,102,117 92,96,98 72,73,76 80,79,82 33,37,39 120,118,119 97,106,106 93,103,107 95,106,117 83,94,105 72,77,71 95,84,77 255,229,183 255,233,189 255,232,190 255,237,193 251,217,172 254,225,176 250,223,176 77,70,68 22,21,36 18,18,30 21,21,33 139,97,84 164,117,106 225,155,129 181,127,91 142,102,77 136,94,70 135,92,75 114,82,66 108,81,65 82,62,53 18,18,28 15,18,27 14,14,22 18,18,28 105,98,96 106,100,95 90,79,64 73,62,47 90,79,64 92,81,66 92,81,66 91,77,59 90,76,58 89,78,63 86,78,65 85,77,64 82,77,63 72,68,62 66,64,62 107,91,85 103,100,104 76,75,78 67,66,69 73,71,72 100,93,96 109,100,94 107,101,96 98,96,94 105,98,98 106,101,98 120,114,105 111,109,107 101,102,107 93,101,108 89,87,83 77,75,76 47,44,48 42,39,45
250,225,177 245,220,172 255,233,185 254,229,181 238,213,165 239,214,168 225,200,154 247,222,176 255,239,195 148,140,148 142,135,138 140,133,136 141,134,137 135,128,128 147,140,140 149,142,142 143,138,137 99,94,93 91,89,87 124,122,120 110,108,104 100,105,104 104,102,100 105,100,97 94,105,118 90,103,122 77,90,107 76,75,78 76,75,78 33,38,37 111,111,108 116,109,109 99,109,113 93,104,115 84,89,99 79,77,73 89,78,75 255,230,184 255,234,190 255,237,195 255,229,185 255,226,181 255,226,177 255,236,188 188,174,147 28,25,29 21,24,33 18,21,32 63,50,43 144,107,83 226,156,130 255,187,159 221,157,131 180,137,120 87,54,43 92,66,52 81,64,54 69,59,47 20,20,30 17,17,27 17,17,27 29,28,33 115,106,100 113,104,100 96,85,70 88,77,62 83,72,57 91,80,65 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 82,78,61 72,68,62 67,65,63 114,103,96 96,102,105 62,63,66 60,59,62 63,61,62 99,89,93 109,98,91 110,101,95 116,109,107 108,102,97 106,99,99 124,115,111 114,107,107 104,103,108 89,97,104 90,85,82 71,66,68 51,46,48 34,34,34
255,232,186 247,222,176 255,232,186 245,220,174 252,227,181 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 141,134,137 137,135,136 145,140,142 133,131,132 129,127,128 141,134,137 145,135,139 94,89,91 88,86,87 101,99,100 94,92,90 94,98,102 103,103,100 106,99,97 92,103,116 82,96,117 73,88,104 70,81,92 61,66,72 83,81,79 52,43,37 113,111,112 100,103,112 97,109,117 91,96,106 80,79,72 78,75,62 255,229,185 255,233,190 255,236,196 255,226,177 255,232,188 255,232,186 255,227,178 255,237,194 229,211,181 51,49,59 31,31,39 23,21,29 55,39,37 144,106,87 135,92,73 127,93,73 122,87,72 99,73,59 84,61,46 70,59,42 22,15,13 16,16,24 18,16,24 38,30,36 111,101,102 118,107,102 116,105,100 98,83,72 96,82,66 83,72,57 87,76,61 89,78,63 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 84,76,63 91,85,76 99,97,93 126,114,102 103,106,115 91,92,97 54,52,53 65,63,64 83,71,73 113,97,91 126,109,99 101,91,90 109,99,98 101,91,92 121,110,107 121,112,108 96,97,102 92,93,98 86,80,75 64,58,63 56,51,50 55,50,47
253,228,182 236,211,165 253,228,182 254,229,183 239,212,165 230,204,154 247,221,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 129,126,130 131,128,132 139,136,140 133,128,130 83,81,82 94,92,90 92,90,88 95,93,91 97,97,97 109,102,100 110,106,100 102,100,98 94,95,100 83,98,112 82,96,108 71,75,79 68,68,65 71,71,68 59,57,53 89,95,98 79,86,100 68,73,72 67,67,67 148,51,31 216,115,88 255,224,179 255,229,179 255,227,185 245,215,171 255,232,188 255,233,185 255,230,190 255,224,172 250,216,157 255,221,179 240,207,180 85,42,27 126,80,62 109,71,52 120,84,64 111,81,64 96,62,44 131,85,59 93,63,46 82,44,38 91,70,57 121,105,103 119,108,103 121,112,106 123,110,105 118,106,96 102,88,74 97,83,67 86,72,56 87,73,59 76,66,54 77,65,53 75,63,51 68,60,47 67,59,46 67,59,46 66,58,45 95,89,80 91,89,87 120,111,107 109,109,109 101,105,109 51,51,51 52,51,54 69,67,65 97,86,81 123,109,95 83,77,72 105,98,98 106,99,97 123,116,114 119,113,108 98,99,104 91,90,93 86,77,73 56,49,49 64,53,50 65,57,46
255,235,189 255,231,185 255,234,188 254,229,183 255,235,183 255,247,197 255,242,192 251,226,178 231,213,183 144,137,137 143,136,139 134,127,130 133,128,130 134,131,135 136,133,137 133,130,134 136,134,135 80,78,79 82,80,78 88,86,84 90,88,86 102,102,99 111,105,100 113,108,96 107,102,99 105,100,99 90,98,114 90,99,110 74,78,80 75,75,72 57,57,54 70,68,66 102,99,105 80,90,106 77,70,80 210,99,82 234,87,55 148,43,13 114,51,29 117,79,58 253,223,179 255,223,178 255,233,184 240,172,127 255,73,41 255,59,35 197,105,70 148,60,24 100,57,24 117,73,61 148,92,66 151,94,65 143,95,68 139,93,67 142,92,61 139,86,61 106,71,56 78,40,21 90,51,19 92,54,33 123,107,101 121,111,101 126,111,102 121,106,97 98,87,72 98,87,72 96,82,66 75,60,49 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 65,57,44 66,58,45 97,91,82 87,85,83 122,113,107 120,113,111 96,97,100 50,50,50 50,49,52 61,59,57 87,75,75 114,99,88 101,91,90 104,97,95 107,100,98 107,101,96 114,108,103 98,93,92 89,89,86 79,77,73 53,48,47 60,51,45 59,50,46
252,227,181 255,231,185 255,234,188 253,228,182 239,212,165 230,203,156 246,219,172 255,236,190 215,199,182 141,136,138 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 70,68,69 80,78,79 86,84,82 102,100,101 111,102,98 109,100,94 118,112,105 113,107,102 107,96,91 111,101,102 79,79,76 73,71,69 42,40,38 60,58,59 92,90,88 94,94,102 108,83,80 224,83,42 164,60,36 118,37,12 112,41,15 203,173,147 254,232,185 255,220,181 225,152,120 240,189,165 240,45,40 195,29,24 255,36,22 220,44,15 108,65,20 96,38,26 140,97,78 150,99,75 162,100,73 147,94,67 137,90,67 130,84,70 79,36,3 98,56,14 104,57,25 92,22,14 88,21,12 104,27,23 101,24,20 96,33,27 109,78,68 104,90,74 95,84,67 83,69,53 66,54,42 63,54,46 64,55,47 61,52,44 61,52,44 61,52,44 61,53,42 75,69,60 82,80,76 126,113,106 136,127,121 106,99,97 55,53,51 49,46,50 58,56,57 74,64,65 98,85,78 109,100,94 107,100,98 98,91,91 99,91,97 95,88,91 89,87,85 78,78,75 66,64,62 65,60,59 58,49,45 51,45,40
253,228,182 250,225,179 230,205,159 251,226,180 244,217,170 239,212,165 255,225,179 243,218,170 184,168,151 144,137,140 148,141,144 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,248,211 78,70,57 69,67,68 75,73,74 79,77,75 81,79,80 114,105,101 114,105,99 126,120,111 118,112,105 103,90,83 110,92,89 69,69,69 55,53,51 44,42,40 55,50,52 96,95,88 99,103,105 133,77,71 200,55,20 147,43,19 126,32,9 112,39,30 255,229,198 255,233,187 255,226,198 217,161,125 207,61,51 218,29,25 152,20,17 255,34,27 233,41,15 168,120,66 122,42,24 112,36,25 125,57,37 129,83,65 129,45,28 109,40,25 104,56,27 113,72,25 115,65,23 103,30,16 107,22,17 94,17,11 115,18,21 115,69,55 114,70,58 94,39,28 114,78,60 110,99,84 90,76,60 74,63,48 61,50,45 60,51,47 59,50,44 58,49,43 59,50,44 59,51,40 64,58,51 83,81,77 116,107,101 122,117,114 100,95,94 55,53,49 43,38,37 54,52,50 80,73,73 94,87,85 119,113,108 112,107,106 91,94,105 82,86,101 77,81,94 76,78,75 69,71,68 66,66,66 68,67,72 76,71,73 51,44,42
255,233,203 255,240,210 239,219,199 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 165,156,150 143,132,139 141,134,134 132,125,125 140,133,136 138,127,134 255,242,196 255,246,206 255,249,204 115,108,92 102,100,101 66,64,65 77,75,73 75,75,75 106,100,95 111,102,96 124,116,105 122,113,105 99,89,90 93,81,83 63,65,65 48,48,45 45,44,37 66,58,45 86,87,79 109,103,98 98,98,108 129,36,15 116,37,16 86,33,19 97,49,31 252,222,178 252,220,176 209,153,119 183,38,26 174,39,30 171,32,29 126,22,14 251,38,28 243,37,27 189,69,21 158,107,40 141,88,43 114,31,14 117,25,13 113,40,28 128,87,69 121,82,39 115,35,17 115,19,13 118,21,15 113,22,19 107,17,11 127,22,19 121,37,27 189,144,121 173,149,127 91,40,30 121,94,76 90,81,64 83,72,55 73,61,49 56,50,43 55,49,42 55,49,44 55,49,44 54,50,44 50,46,40 69,69,64 39,39,36 42,44,44 70,68,69 55,50,49 187,178,174 184,178,173 173,168,165 254,252,250 244,244,244 130,131,134 114,122,127 105,113,120 101,111,119 99,104,110 91,96,102 83,86,95 76,76,88 74,73,76 65,65,62
255,237,194 255,233,190 193,178,156 163,154,137 160,153,137 224,206,176 242,218,163 255,242,181 149,143,138 141,134,132 142,135,135 135,128,128 137,130,130 142,132,136 255,235,198 255,241,193 255,238,197 102,95,95 115,110,109 65,60,59 75,73,71 82,82,79 98,91,89 114,105,99 122,114,103 137,128,120 91,84,84 88,76,78 60,60,60 47,45,46 65,61,55 250,238,201 79,73,68 113,107,102 112,111,114 91,78,71 136,29,9 94,37,20 83,42,24 249,226,186 255,220,178 182,64,43 141,81,56 255,209,183 142,41,32 138,27,21 235,33,22 229,30,20 211,38,22 171,69,20 151,115,64 176,126,80 147,70,33 125,89,71 145,93,33 119,38,13 124,19,16 118,16,14 128,23,20 111,20,17 118,21,17 142,24,21 134,25,17 124,44,28 201,161,136 119,95,71 87,46,30 96,85,68 91,76,65 73,61,49 58,49,43 56,50,45 54,47,45 51,45,40 54,49,46 126,124,120 82,82,79 66,66,66 41,43,43 39,37,38 139,134,133 150,140,139 138,135,139 143,140,144 133,134,137 127,131,135 112,118,121 104,116,124 97,106,117 99,110,123 97,107,115 93,103,109 88,92,105 78,76,86 75,74,77 69,69,66
253,226,183 255,233,190 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 140,133,133 144,134,135 145,130,108 161,142,119 156,139,113 85,85,85 118,112,107 66,59,57 74,72,70 81,79,77 93,86,86 109,100,94 120,111,103 131,122,116 100,93,93 86,74,79 55,55,55 41,38,42 87,76,61 255,229,184 79,73,68 104,98,93 88,83,82 42,32,36 140,30,4 137,30,0 96,32,15 205,177,150 255,232,185 152,77,32 186,149,125 190,132,110 141,31,30 134,25,19 222,31,23 217,33,27 214,33,24 193,30,24 144,47,14 170,116,39 99,77,110 214,142,76 140,30,17 136,23,18 136,25,19 128,21,14 122,20,16 117,17,14 113,20,15 125,36,25 116,79,55 131,32,22 111,45,31 165,134,111 103,41,32 89,75,61 87,77,65 77,65,53 65,57,46 43,37,28 49,43,36 51,45,36 111,106,105 91,89,87 82,82,82 75,75,75 58,60,60 48,46,47 152,147,146 135,128,126 130,131,134 126,127,130 125,129,133 114,119,125 104,109,119 98,112,124 100,108,124 96,105,118 94,103,114 91,102,113 90,98,107 82,85,96 62,61,66 74,74,71
208,184,147 196,172,135 168,147,124 156,143,122 155,148,132 153,142,125 158,147,130 158,147,130 157,147,135 156,150,141 146,139,142 137,130,133 139,132,135 141,134,132 152,140,130 154,145,130 161,145,128 81,83,78 124,116,105 79,73,68 69,64,63 78,73,72 120,115,114 108,101,101 116,105,100 114,102,102 81,80,83 79,73,80 54,53,58 52,54,54 255,248,218 255,232,190 189,186,162 35,37,37 39,37,38 66,61,47 137,33,9 137,30,0 117,35,15 85,33,12 197,170,134 169,112,83 112,48,33 139,32,23 137,26,18 139,23,17 209,33,22 203,26,20 198,30,21 189,28,19 169,26,20 151,45,22 149,80,26 148,34,18 148,25,21 143,22,18 141,25,19 134,25,19 128,23,22 121,23,22 104,19,14 139,28,20 174,141,116 130,94,72 126,29,23 94,36,24 98,63,48 92,80,68 86,76,64 83,71,59 68,58,46 58,50,39 44,38,31 46,41,38 95,93,94 88,88,88 82,82,82 76,76,76 54,54,54 48,46,47 147,140,138 137,130,128 125,123,121 127,122,124 124,125,128 112,118,121 98,104,107 101,110,121 97,108,119 92,103,114 89,99,107 87,97,105 86,96,104 86,93,105 81,81,89 112,111,114
155,146,138 158,149,141 153,146,130 158,146,120 149,136,115 156,143,120 158,145,122 161,147,129 160,149,132 155,150,138 140,133,133 134,127,127 146,139,139 136,129,127 155,140,120 255,239,199 244,223,180 87,85,86 128,119,111 92,86,79 90,85,82 122,120,116 160,160,157 131,135,137 66,78,86 69,84,98 75,90,106 76,84,89 62,64,64 66,64,62 77,72,71 241,223,202 255,240,194 68,61,34 33,38,34 123,73,40 128,43,6 148,40,2 136,45,8 140,87,34 80,34,18 58,46,58 131,36,23 141,23,18 137,24,17 135,26,18 221,28,30 201,29,21 191,30,23 186,28,25 180,29,21 169,23,16 161,25,21 166,25,23 156,26,25 146,23,19 144,23,19 139,23,19 125,20,17 117,20,21 81,13,9 138,25,22 111,53,31 166,142,116 119,35,18 99,33,19 90,71,59 97,80,70 92,82,70 79,69,57 71,61,49 56,48,37 58,49,45 47,42,41 102,100,98 87,87,87 81,81,81 71,71,71 44,44,44 73,71,72 138,133,130 128,122,117 122,117,114 142,132,131 146,139,139 129,132,139 124,127,134 98,105,117 98,105,117 94,106,114 95,103,112 87,98,111 88,98,106 83,92,103 76,84,91 79,78,81
186,172,147 204,190,165 180,161,136 167,150,122 158,144,126 155,141,125 158,144,128 154,140,124 160,149,134 160,148,136 136,129,129 139,132,132 146,139,139 140,133,131 165,150,130 255,247,207 255,237,193 64,55,47 87,85,81 126,124,120 128,123,120 124,122,118 117,112,109 113,111,107 105,109,113 101,109,118 84,99,115 79,87,92 71,73,73 70,68,66 76,71,70 117,106,99 255,244,193 66,59,41 39,36,42 118,73,50 160,95,31 169,105,38 161,103,39 128,53,8 113,37,24 42,39,43 63,29,11 139,27,17 127,28,16 131,47,30 185,16,10 201,30,17 192,31,24 193,30,22 186,28,25 170,24,19 160,26,21 159,26,18 159,25,20 158,26,23 144,23,19 133,22,16 131,21,20 112,18,18 76,19,18 116,21,26 141,28,21 119,70,48 126,46,28 146,100,45 51,42,38 100,85,74 90,78,68 80,70,58 72,62,50 61,53,42 54,44,43 60,55,54 155,153,151 82,82,82 73,73,73 59,59,59 46,46,46 147,145,146 145,141,135 134,128,123 128,121,119 137,126,123 127,122,124 119,117,127 103,106,115 101,112,123 90,104,116 93,104,115 91,105,115 90,103,118 85,99,109 83,93,109 77,89,97 81,79,80
255,238,191 255,238,191 185,163,129 168,147,120 161,146,124 161,146,124 158,144,128 158,144,130 154,144,134 142,132,136 146,139,139 151,144,144 141,134,134 142,137,134 198,177,150 255,236,196 232,218,202 74,72,73 107,102,101 124,119,118 125,118,118 109,106,110 110,108,104 110,108,106 100,104,106 93,104,115 81,94,109 75,89,99 55,54,59 65,65,73 72,74,71 80,70,69 255,243,208 46,46,41 37,39,36 41,39,40 141,31,7 161,36,6 156,37,0 141,39,17 51,33,32 36,38,38 43,37,42 118,76,63 125,73,41 137,102,66 111,20,19 218,25,18 186,31,27 185,26,23 187,25,25 178,26,23 165,24,22 160,24,22 160,23,24 152,22,21 143,32,26 138,27,21 108,19,17 117,23,25 88,16,18 43,14,8 153,25,23 144,36,25 124,93,70 40,35,34 39,38,41 78,74,68 88,76,66 76,66,54 68,60,47 62,52,40 53,44,38 54,48,43 132,122,123 84,82,83 67,69,69 55,55,52 48,43,42 150,143,146 135,125,126 137,127,126 131,119,119 143,128,117 130,119,116 114,115,118 93,98,104 95,106,117 95,105,121 91,104,121 88,101,120 89,102,121 85,98,117 81,91,109 79,90,103 80,81,86
255,238,191 255,233,186 192,170,136 169,148,121 162,148,123 157,143,116 162,150,124 163,145,126 162,150,138 152,141,148 136,129,129 148,141,141 141,134,134 141,136,133 202,181,154 254,229,185 90,85,84 72,72,69 127,122,121 117,112,111 113,111,109 87,84,88 104,102,98 108,106,104 102,101,104 90,104,114 79,92,111 74,87,102 44,48,52 60,60,72 64,64,72 56,55,46 255,230,187 62,61,54 39,39,34 40,38,36 50,45,47 123,93,92 88,47,29 56,39,31 37,37,37 37,35,36 68,56,56 255,243,216 255,244,196 87,62,34 95,22,15 216,33,20 190,44,32 186,51,40 182,63,51 171,65,53 159,68,51 159,80,59 176,120,96 217,171,143 255,222,197 155,103,82 140,30,29 95,16,11 107,21,20 62,17,14 62,9,0 112,54,32 50,45,47 41,40,43 37,37,34 49,47,45 87,75,63 73,63,51 68,60,47 65,55,43 53,44,38 52,46,41 130,120,124 113,108,110 94,96,96 87,91,93 92,97,105 141,134,137 129,122,122 119,112,110 120,113,113 124,113,110 113,108,105 103,107,109 77,82,88 97,108,119 95,108,127 90,102,124 83,96,115 81,94,113 75,88,107 79,92,107 77,90,105 78,83,91
255,236,182 255,234,187 187,163,126 172,154,122 166,147,122 171,152,127 159,150,133 168,149,126 162,151,136 144,137,137 141,134,134 146,139,139 149,142,142 142,135,138 250,227,196 227,211,180 79,77,75 69,67,65 114,114,114 107,107,107 104,104,101 92,90,88 108,106,104 130,128,126 114,114,111 90,101,112 82,95,112 74,87,104 82,80,88 71,69,79 56,56,66 71,70,75 94,84,74 83,76,74 42,40,36 46,44,40 61,65,67 102,107,115 73,71,72 74,69,68 73,66,64 81,76,73 255,243,209 255,251,210 255,250,209 255,251,226 255,255,231 255,255,218 255,251,210 255,249,206 255,250,212 255,242,203 255,239,197 255,233,190 255,246,204 255,248,210 255,251,213 163,156,140 166,143,130 122,41,32 92,18,13 86,17,18 37,16,12 127,106,93 61,54,52 41,41,41 34,34,34 33,32,35 63,57,52 71,63,52 71,61,51 67,57,45 52,41,36 52,43,37 127,120,118 121,114,112 93,103,119 92,104,112 94,98,100 144,134,135 121,116,115 112,107,106 113,103,102 114,104,103 122,117,116 110,114,116 68,72,76 116,126,134 99,110,123 95,106,117 91,105,117 89,103,115 85,98,113 84,98,110 82,96,106 75,88,103
