252,225,180 250,223,178 246,219,174 215,188,141 222,195,152 243,218,174 255,232,188 255,239,191 250,224,183 255,233,189 255,232,188 255,231,190 250,224,183 251,226,182 245,220,176 237,212,168 224,199,155 229,204,160 237,212,168 249,224,180 249,224,180 247,222,178 255,233,187 255,234,188 255,236,190 255,246,200 249,227,182 255,235,190 185,168,144 160,147,140 149,143,136 105,100,97 89,88,91 103,97,102 109,102,102 98,93,95 53,48,50 54,49,48 59,53,46 59,49,48 52,45,43 44,39,38 245,231,217 255,244,200 255,241,195 255,238,193 255,244,199 255,241,199 255,238,194 255,244,200 255,244,200 255,241,197 255,239,191 255,235,192 255,235,190 255,230,180 255,245,199 255,243,197 255,243,199 255,242,193 255,241,195 255,236,190 255,233,187 255,238,189 255,240,194 255,227,187 169,122,88 128,66,28 129,47,20 141,47,29 140,45,27 146,48,33 150,50,34 146,47,28 144,47,27 125,44,17 116,47,18 114,70,30 124,74,43 107,59,34 90,27,21 87,26,21 78,18,16 66,23,17 108,87,74 115,101,85 118,104,86 114,100,82 115,102,81 116,103,82 115,101,83 118,99,74 118,101,75 118,101,75 120,101,76 120,101,76 119,100,73 118,99,72 117,98,71 113,100,77 114,100,86 113,99,85 113,99,81 110,100,78 110,100,78 109,98,79 116,102,84 114,100,86 116,101,90 235,226,220 203,201,197 220,215,203 229,223,214 197,193,185 167,162,161 131,128,132 112,113,118 147,148,153 78,78,86 162,164,180 117,116,131 89,91,105 49,52,59 43,41,49 107,110,119 104,111,123 121,131,139 107,112,120
255,233,188 248,221,176 253,226,181 255,232,185 252,225,182 255,234,186 254,229,181 255,242,194 236,210,169 246,221,177 233,208,164 254,228,187 249,223,182 252,227,183 251,226,182 250,225,181 249,224,180 249,224,180 251,226,182 255,235,191 242,217,173 244,219,175 247,222,176 233,208,162 237,212,166 247,222,176 237,215,170 255,241,196 182,163,140 152,139,132 148,142,137 92,87,86 79,77,75 89,84,86 94,87,87 120,115,112 121,117,111 129,124,121 124,119,121 103,93,92 75,64,61 53,43,42 69,68,61 255,246,209 255,238,192 255,241,195 255,246,200 255,246,203 255,238,194 255,243,199 255,247,202 255,246,201 255,237,192 255,238,190 255,229,181 255,228,183 255,241,195 255,238,192 255,240,196 255,239,190 255,237,186 255,227,176 255,229,183 255,238,189 255,235,186 255,233,184 177,142,104 140,99,79 121,90,67 128,94,72 128,95,70 120,87,62 129,95,73 129,93,71 134,98,78 142,108,88 148,112,92 118,58,48 95,35,21 93,44,22 114,72,48 121,86,61 110,94,81 104,92,80 106,94,82 112,98,84 111,100,81 113,99,81 114,100,82 113,99,81 116,99,75 116,99,75 112,100,72 114,101,80 115,100,78 115,100,78 115,100,78 112,97,75 113,98,76 113,100,77 113,100,79 113,99,83 112,98,84 112,102,90 122,112,100 207,199,188 77,71,62 215,204,197 229,217,205 209,198,191 244,240,234 234,228,223 216,206,205 197,190,188 127,122,121 118,116,114 173,171,179 183,181,191 145,143,151 106,106,116 87,85,95 83,83,93 48,48,56 72,70,78 47,44,50 92,93,96 98,106,113 101,109,116
253,228,182 237,212,166 223,198,152 229,204,158 255,234,188 255,236,190 255,250,204 255,232,184 255,245,199 255,248,200 253,228,180 255,246,198 255,238,190 255,239,195 253,228,184 243,217,176 236,210,169 236,210,169 239,213,172 244,218,177 247,222,176 255,233,187 255,242,195 255,234,187 255,235,190 245,218,173 248,226,181 255,254,209 171,155,138 156,147,143 136,134,132 73,71,69 83,78,77 88,83,82 98,93,92 121,112,106 127,118,110 133,122,115 110,99,96 109,96,93 109,96,93 119,94,95 95,87,93 163,152,137 255,239,193 255,241,195 255,243,197 255,244,199 255,246,202 255,245,201 255,239,193 255,234,190 255,235,190 255,237,189 255,230,180 255,234,182 255,237,187 255,230,182 255,239,190 255,233,189 255,240,195 255,238,190 255,225,180 255,231,186 255,231,181 255,234,186 199,174,146 115,96,80 167,114,87 168,108,85 169,109,84 176,119,90 172,112,87 165,109,85 161,108,85 156,105,79 129,84,63 90,67,56 33,28,25 95,71,63 82,43,29 105,70,55 110,99,94 106,95,80 103,91,79 104,93,76 112,98,80 112,98,80 114,100,82 114,100,82 112,99,76 113,100,77 113,100,77 112,98,80 112,98,80 113,99,81 114,100,84 113,99,83 107,93,79 111,100,85 117,105,93 174,164,154 255,251,246 248,239,235 255,252,250 60,55,52 195,191,185 243,234,228 241,230,223 239,233,226 228,224,218 210,204,199 182,175,173 104,99,98 206,211,210 173,173,183 141,145,158 124,127,138 101,98,102 82,79,85 86,86,94 77,77,85 39,38,43 43,43,43 37,36,39 36,38,38 35,39,43 103,113,117
255,235,189 255,233,187 255,241,195 255,241,195 255,247,201 255,234,183 255,248,197 245,220,176 245,220,176 231,206,158 236,211,163 255,245,197 255,249,201 255,236,192 251,226,182 253,227,186 251,225,184 243,217,176 238,212,171 250,224,183 253,228,182 255,239,193 255,241,194 255,241,194 244,217,172 234,207,162 222,197,153 255,237,192 163,147,134 144,138,133 141,136,135 62,60,58 97,92,91 71,66,65 96,91,90 123,112,107 75,64,57 131,120,113 69,58,53 105,92,87 79,64,55 108,88,81 87,74,69 255,238,215 255,243,199 255,239,196 255,237,194 255,240,194 255,238,194 255,238,194 255,234,188 255,236,190 255,236,188 255,234,184 255,235,190 255,229,177 255,231,181 255,224,176 255,230,181 255,234,190 255,235,194 255,233,190 255,226,176 255,234,184 255,233,182 255,233,188 57,46,29 255,204,176 161,112,92 172,112,87 182,119,95 182,123,95 184,125,95 176,117,87 176,114,87 167,108,80 134,83,59 115,80,65 26,19,17 22,24,21 58,49,43 111,101,91 110,99,94 107,95,83 104,92,80 104,93,76 112,98,80 112,98,80 114,100,82 114,100,82 112,98,80 111,97,79 112,98,80 112,99,78 112,99,78 112,98,80 113,99,83 113,99,83 113,99,85 112,100,88 208,198,188 253,242,237 255,253,253 255,252,252 92,90,91 90,90,90 184,179,176 201,192,186 255,249,243 255,252,255 254,250,255 255,255,255 168,166,164 83,85,85 181,185,187 128,131,142 114,118,122 113,111,109 97,95,93 90,87,91 80,76,85 69,69,79 58,57,62 38,38,33 30,32,32 37,38,41 39,43,47 85,90,96
255,241,195 255,233,187 254,229,183 235,210,164 229,204,158 249,224,178 246,221,175 255,232,188 252,227,183 252,227,181 255,236,190 255,241,195 255,239,193 255,240,196 250,225,181 246,220,179 247,221,180 250,224,183 247,222,178 235,210,166 233,209,158 255,233,182 254,228,178 255,248,198 255,233,190 255,235,192 255,236,190 255,241,199 163,148,137 150,144,137 141,136,133 65,63,61 100,95,94 53,48,47 91,86,85 113,107,102 70,64,59 111,102,98 63,54,50 97,85,85 70,54,48 97,81,75 79,70,64 255,238,202 255,240,195 255,237,192 255,247,203 255,241,197 255,239,190 255,239,188 255,228,179 255,232,183 255,226,178 255,225,177 255,238,190 255,231,183 255,227,181 255,224,178 255,233,189 255,239,195 255,238,194 255,236,192 255,234,190 255,237,191 255,238,188 255,238,198 40,33,36 117,59,47 71,35,29 121,87,67 174,125,103 183,124,96 187,131,107 176,123,100 136,98,77 65,39,18 130,94,74 112,80,64 42,32,31 22,23,28 30,29,32 107,102,101 109,98,93 107,95,85 108,94,78 104,89,78 111,97,81 111,97,79 111,97,81 113,99,83 111,97,81 111,97,81 111,97,81 112,98,80 111,98,77 111,97,81 111,97,81 112,96,81 118,103,92 149,138,131 135,129,124 121,114,112 118,113,112 153,151,152 55,53,54 94,92,90 176,170,165 186,177,171 221,215,208 255,253,252 254,251,255 253,252,255 178,178,178 93,94,97 161,166,172 126,131,141 113,118,124 105,109,113 98,100,100 92,89,93 76,74,84 69,67,79 85,83,91 41,41,38 31,33,33 34,34,34 39,38,41 37,38,43
245,220,174 255,235,189 255,240,194 255,236,190 254,229,183 247,222,176 245,220,174 255,231,187 253,228,184 250,225,179 255,233,187 255,232,186 252,227,181 226,201,157 238,213,169 246,220,179 246,220,179 245,219,178 249,224,180 246,221,177 255,239,188 255,241,190 255,235,188 255,238,191 247,220,177 255,228,185 251,226,180 255,235,195 156,141,130 148,139,133 137,135,131 91,89,87 63,58,57 77,72,71 86,81,80 109,102,100 107,101,94 115,108,106 101,91,90 93,81,83 92,79,74 90,77,74 102,92,80 255,240,197 255,244,199 255,240,195 255,232,188 255,240,196 255,239,190 255,239,188 255,238,187 255,226,177 255,231,183 255,222,172 255,232,182 255,225,175 255,232,186 255,237,191 255,234,190 255,236,192 255,234,190 255,239,195 255,237,193 255,237,191 255,235,188 131,110,83 35,23,35 149,104,81 111,83,72 136,98,81 144,97,76 186,127,99 156,110,84 139,105,83 142,105,92 145,105,82 158,112,86 117,79,60 53,39,39 22,21,26 21,21,29 65,62,66 103,94,90 107,96,89 105,94,79 102,90,80 109,95,81 107,93,77 109,95,81 108,94,80 109,95,79 109,95,79 107,92,81 108,94,80 108,94,78 109,95,81 111,97,83 111,92,80 165,153,143 134,124,123 127,122,121 120,115,114 112,110,111 39,39,39 32,30,28 88,83,82 158,152,147 164,158,151 197,191,184 255,253,250 255,255,255 225,227,227 149,150,153 87,91,95 126,131,139 116,121,131 98,106,113 98,106,111 93,99,102 92,93,98 78,76,86 67,65,77 73,71,79 37,37,34 32,32,32 33,33,33 39,38,41 41,42,47
252,225,180 252,225,180 248,221,178 255,229,189 255,229,189 227,204,162 236,210,169 255,229,189 255,238,195 255,233,188 251,229,182 255,239,194 255,241,195 255,233,191 247,222,178 251,224,181 250,223,180 246,219,176 255,231,187 245,218,175 255,230,186 240,210,166 228,203,157 244,219,173 254,229,185 255,231,187 255,235,193 255,232,190 151,138,131 132,125,128 55,50,52 47,42,44 49,46,50 54,50,59 83,72,57 99,92,90 109,103,98 106,100,95 109,100,96 77,67,68 84,79,76 77,70,68 255,247,219 255,247,201 255,245,200 255,246,201 255,238,194 255,236,192 255,238,189 255,244,196 255,242,191 255,245,194 255,237,186 255,234,188 255,230,184 253,223,177 255,234,190 255,225,181 255,242,197 255,244,200 255,244,201 255,237,194 255,245,202 255,241,193 250,231,204 51,45,50 67,45,37 172,95,60 85,67,66 145,109,89 130,83,60 162,109,84 119,85,63 126,78,62 82,71,64 171,145,124 123,87,65 128,91,78 60,39,35 23,20,26 19,22,29 29,28,33 102,96,89 106,98,87 103,93,83 102,90,78 105,93,81 104,92,80 104,92,80 103,91,79 104,92,80 104,92,80 108,94,80 108,94,80 106,92,78 108,94,80 105,93,81 103,91,81 121,117,111 113,108,107 102,100,98 106,104,105 64,64,64 39,37,38 37,35,33 80,78,76 149,143,138 153,147,140 174,170,164 187,185,181 188,188,188 165,166,169 117,120,127 89,94,100 98,110,116 104,116,124 102,114,122 93,105,113 94,104,110 84,92,99 77,80,91 67,66,81 72,71,76 46,46,43 36,36,36 33,33,33 42,39,43 39,38,41
255,240,195 248,221,176 255,237,194 255,231,191 251,223,183 255,232,190 255,248,206 255,242,200 255,242,202 255,251,212 255,254,215 255,254,215 255,251,218 240,225,205 214,194,162 232,204,164 255,230,187 255,234,191 251,226,182 255,231,188 250,220,178 255,225,183 251,226,180 253,228,182 252,227,183 255,231,187 255,232,190 255,235,190 149,136,131 137,130,130 140,135,134 90,85,87 52,51,54 71,69,77 85,76,68 74,69,68 98,93,95 108,103,102 107,100,98 93,88,87 79,74,71 82,72,60 255,241,199 255,251,210 255,248,206 255,246,202 255,236,192 255,237,193 255,242,197 255,243,195 255,241,192 255,240,191 255,242,195 255,239,196 255,242,198 255,238,197 255,240,199 250,224,183 239,211,171 240,212,172 232,207,163 236,213,173 255,231,187 255,240,192 222,205,195 40,35,53 203,160,141 255,184,133 185,108,89 149,92,73 142,88,68 149,96,73 125,83,61 143,95,68 150,99,75 152,105,82 146,99,78 129,91,74 84,60,52 25,19,26 18,21,30 23,23,31 104,98,93 102,96,89 102,93,85 100,90,80 99,87,75 106,94,82 106,94,82 104,92,80 102,90,78 104,92,80 108,94,80 109,95,81 106,92,78 106,92,78 103,91,79 98,88,78 119,114,111 117,115,113 116,114,112 105,105,105 32,32,32 38,36,37 39,37,35 79,79,79 149,143,138 141,135,126 148,144,138 131,129,127 128,128,128 120,124,128 104,109,115 88,96,105 94,110,121 91,106,120 95,105,121 92,103,116 88,99,112 88,99,112 81,88,100 75,80,88 75,74,77 80,80,77 31,31,31 33,33,33 43,38,37 99,94,93
255,242,201 255,241,195 255,253,202 255,242,194 255,249,201 255,250,198 255,255,203 255,245,197 255,254,204 255,254,200 255,254,200 255,253,204 246,229,194 160,151,145 170,161,155 250,230,212 255,239,192 255,235,192 248,226,179 248,226,177 247,220,177 252,225,182 237,211,170 237,211,170 238,213,169 251,226,182 255,239,195 255,233,199 140,124,122 137,130,133 142,135,133 139,132,135 60,58,56 119,117,115 188,183,180 87,94,108 75,83,99 82,81,84 70,67,71 68,66,64 59,50,42 255,250,221 255,248,207 255,248,208 255,247,206 255,248,209 255,246,204 255,241,200 255,246,206 255,241,198 255,239,193 255,230,187 237,213,176 250,226,189 244,220,185 255,231,197 255,234,198 255,238,202 255,243,207 255,237,194 255,240,200 255,237,198 255,234,192 255,233,187 80,77,81 22,24,40 187,145,132 252,158,115 228,148,109 180,122,98 152,80,43 145,97,72 128,83,62 143,94,72 152,94,68 148,90,66 142,86,64 127,81,63 75,51,45 22,15,25 19,22,31 24,25,30 107,102,99 111,105,98 104,98,89 97,87,77 98,86,74 100,88,76 103,91,79 103,91,79 102,90,78 103,91,79 103,91,79 107,95,83 106,92,78 104,90,76 100,89,74 97,87,77 126,121,120 96,91,93 98,93,95 97,94,98 37,34,38 39,39,39 40,40,40 82,80,78 145,140,137 130,129,122 124,123,116 110,108,104 104,102,100 104,108,112 95,100,106 93,98,106 99,107,125 95,103,119 90,101,114 100,110,118 91,102,115 91,102,115 86,95,108 80,85,93 81,78,82 77,75,76 60,60,60 36,36,36 67,62,64 100,95,94
255,254,212 255,253,208 255,254,202 255,244,192 255,252,200 255,249,197 255,255,203 255,242,192 255,254,204 255,253,200 255,251,198 255,253,204 225,206,171 159,150,144 159,150,144 168,154,156 218,205,171 234,221,169 244,217,174 241,214,171 255,242,198 255,238,194 255,233,189 255,249,205 255,243,199 255,242,198 255,228,185 226,207,172 148,135,132 148,141,144 144,134,133 146,140,135 127,123,117 148,144,138 188,187,178 153,152,157 84,85,90 67,65,66 60,58,56 47,45,46 78,68,67 210,199,180 255,250,221 138,127,108 225,212,191 250,234,203 239,223,190 244,226,182 255,233,192 255,246,205 255,244,200 255,235,193 255,239,198 255,240,199 255,234,198 248,225,183 254,226,186 255,226,189 255,232,191 255,237,195 255,229,185 255,233,191 255,226,180 251,225,186 44,44,52 19,22,40 134,99,86 221,133,95 170,104,72 151,91,70 255,195,158 140,92,65 121,78,59 99,53,35 155,99,75 152,94,70 142,86,64 121,78,61 71,50,46 17,15,23 18,21,30 20,20,28 96,91,90 108,99,93 104,95,87 97,87,77 96,84,72 98,86,74 100,88,76 102,90,78 98,86,74 98,86,74 100,88,76 103,91,79 102,88,74 101,87,73 98,87,72 102,94,83 100,95,97 93,88,90 112,107,109 90,87,91 37,34,38 40,40,40 43,43,43 87,85,83 140,138,136 122,122,117 108,108,103 107,102,99 106,100,95 99,103,107 94,97,104 97,100,107 97,104,118 94,102,118 92,102,118 101,111,119 95,105,113 87,98,111 86,97,110 83,91,98 84,82,80 77,75,73 74,72,70 34,34,34 54,52,53 97,92,91
255,244,199 255,251,206 255,254,202 250,229,177 255,242,190 237,216,164 248,227,175 255,249,199 255,254,206 255,254,206 255,251,201 255,254,206 194,177,142 158,149,145 151,142,138 158,147,144 157,146,141 161,148,156 203,188,177 247,225,180 251,226,182 255,236,191 255,240,189 255,250,199 255,249,205 255,245,201 242,217,173 206,191,155 139,126,123 157,152,151 151,141,140 233,227,220 255,254,246 255,255,247 255,255,255 203,198,195 131,129,127 98,96,94 87,87,87 57,57,57 55,56,59 59,58,61 64,66,63 39,40,45 106,116,136 113,125,149 107,116,139 110,116,133 92,93,98 117,112,109 242,226,195 255,231,181 255,227,183 255,227,181 254,229,181 255,237,202 243,215,175 244,217,174 250,223,178 248,219,170 255,223,179 255,232,188 255,226,182 192,174,155 29,34,44 18,22,35 73,45,34 180,111,80 158,103,74 134,83,59 255,186,150 137,90,69 106,63,44 127,81,63 158,105,82 162,102,77 146,90,68 113,75,58 58,40,35 20,16,25 20,20,28 22,22,32 35,32,36 109,103,98 106,97,89 96,86,76 97,82,71 99,87,75 97,85,73 100,88,76 98,86,74 98,86,74 97,85,73 103,91,79 100,86,72 100,86,72 97,86,71 96,88,77 97,92,91 78,73,75 98,93,95 93,92,97 57,52,54 98,93,95 104,102,103 95,93,94 124,122,120 103,103,100 95,95,92 130,107,108 136,116,107 115,113,111 102,100,101 104,101,105 100,101,104 92,102,106 90,100,118 94,103,116 92,103,116 93,104,115 88,99,112 88,97,108 89,89,89 84,82,80 70,68,66 68,68,68 38,38,38 77,72,71
255,242,196 255,255,209 255,246,195 255,239,188 255,249,198 255,252,204 255,249,201 255,247,199 255,250,202 255,251,202 255,252,200 255,248,201 176,166,142 158,147,144 156,146,145 150,140,139 150,140,141 151,141,142 153,143,142 158,148,147 231,219,191 255,236,191 255,247,205 255,250,207 255,238,215 255,242,234 255,252,242 255,252,246 54,52,53 251,249,247 193,189,183 224,218,211 255,249,244 252,246,241 203,198,197 109,107,103 129,129,124 147,149,144 148,149,152 100,99,104 48,52,54 51,52,55 35,32,38 45,46,49 67,72,80 72,81,92 78,88,104 81,87,90 77,80,87 77,77,85 91,88,92 119,108,101 255,226,181 255,227,178 254,224,180 255,225,186 241,214,169 255,221,180 241,211,167 255,223,179 252,220,174 254,222,176 228,202,177 46,43,58 19,24,34 14,17,28 113,81,67 168,106,79 157,101,77 240,161,138 178,129,107 125,82,65 133,92,72 136,94,72 144,98,72 169,110,82 148,95,70 98,68,53 71,54,46 20,19,24 19,18,23 20,20,28 23,23,31 99,94,91 108,98,88 98,86,74 92,84,73 94,85,70 97,85,73 96,84,72 95,85,73 96,86,74 98,86,74 99,87,75 98,87,72 98,87,72 96,84,72 95,86,78 69,64,63 83,78,80 96,91,93 91,91,91 62,60,58 117,104,97 114,115,107 102,102,99 104,102,98 88,88,88 87,87,87 120,104,100 142,123,111 117,108,102 105,103,99 111,106,108 102,100,101 88,98,106 96,105,118 94,104,112 96,104,113 93,105,113 92,103,114 92,103,114 89,90,93 90,84,79 75,75,75 58,60,60 51,52,55 52,50,51
255,240,194 255,246,200 255,247,196 255,241,190 254,230,179 246,221,173 238,213,165 255,240,197 255,255,210 255,253,206 255,255,206 255,241,194 163,152,133 148,138,139 151,141,145 142,135,135 144,137,140 148,141,144 152,142,143 155,145,146 159,146,154 159,147,137 133,119,103 124,114,118 175,168,168 207,201,208 229,222,222 138,136,137 140,135,134 183,178,175 255,250,245 254,247,245 255,253,252 217,212,211 124,122,120 204,204,204 150,151,154 130,136,139 86,87,92 83,82,87 61,66,74 62,65,74 37,34,40 40,40,40 36,37,40 46,50,54 88,93,103 86,93,105 79,82,93 76,76,88 80,78,90 94,96,96 243,221,183 255,227,181 255,225,179 248,218,174 251,219,173 249,217,171 255,229,183 254,222,176 255,226,181 223,195,166 43,38,37 34,37,48 16,24,33 14,17,26 155,123,107 168,106,79 171,117,99 176,131,108 147,104,85 141,100,80 138,98,73 141,98,79 114,80,60 164,108,86 142,89,64 94,64,49 72,57,48 23,22,27 15,15,23 17,17,25 19,17,25 28,26,27 106,97,89 99,84,73 92,82,72 92,83,68 94,82,70 96,84,72 95,85,73 95,85,73 97,85,73 96,84,72 95,84,69 96,85,70 96,84,72 82,73,65 78,73,75 77,75,76 90,88,89 52,52,52 81,81,81 115,106,102 115,113,111 104,104,101 91,91,86 82,82,82 82,82,82 103,98,97 116,110,103 116,105,98 105,101,95 103,93,92 106,99,102 90,93,100 100,105,111 108,112,116 103,104,109 98,106,111 101,109,118 96,106,114 92,93,96 92,86,81 74,74,74 49,51,51 52,53,56 47,44,48
242,217,169 246,221,173 255,232,184 255,242,191 254,230,179 255,242,194 255,243,195 255,246,199 255,235,188 255,235,188 255,234,187 254,227,182 153,141,129 151,141,145 146,135,142 142,132,136 144,137,137 148,141,144 155,147,153 146,139,142 154,147,147 155,150,149 126,121,120 117,115,111 109,107,105 115,113,111 125,123,124 62,62,62 162,160,158 169,163,158 255,251,246 255,253,251 255,255,254 186,184,182 207,206,209 153,159,162 117,127,133 103,113,119 91,95,99 67,68,71 66,66,76 77,77,85 37,39,39 37,37,37 34,34,34 40,39,42 75,79,83 83,92,105 85,89,102 75,80,90 65,65,75 76,75,80 202,186,169 252,222,180 255,224,175 255,225,176 255,229,184 255,226,178 255,229,185 255,227,181 255,223,177 168,150,131 23,31,40 19,24,32 16,24,33 18,23,29 160,128,112 162,104,78 149,103,87 127,91,69 159,115,87 169,122,90 168,129,101 162,129,102 117,88,66 141,96,73 144,95,73 91,63,52 73,58,49 16,17,22 20,20,28 15,15,23 16,16,24 29,27,35 103,93,92 103,87,74 92,82,70 94,82,70 95,84,69 94,83,68 95,84,69 95,84,69 97,83,69 96,82,68 94,83,68 94,83,68 91,80,65 85,77,66 77,72,74 83,82,85 82,82,82 48,48,48 92,85,83 108,104,98 110,110,110 107,107,107 83,83,83 74,72,73 79,77,78 97,95,91 111,105,96 110,101,93 115,106,100 95,89,84 102,95,93 98,93,90 99,97,95 114,109,106 117,112,111 103,104,109 103,108,114 94,102,109 92,93,96 92,86,81 75,73,71 45,45,45 55,54,57 46,43,47
255,240,192 255,235,187 250,225,177 255,240,192 255,232,184 247,222,174 235,210,162 236,214,167 238,216,169 228,206,159 254,232,185 255,234,189 158,146,134 146,135,142 143,135,141 148,140,146 139,132,135 146,139,142 149,141,147 150,143,146 142,135,135 157,152,151 103,101,99 97,97,94 97,95,93 88,86,84 43,43,43 59,59,59 137,135,133 153,147,142 194,188,183 255,254,249 196,191,188 155,153,154 150,154,158 116,124,131 100,115,122 93,105,109 89,93,95 69,68,73 76,78,78 79,81,81 36,38,38 36,36,36 31,31,31 44,44,44 34,38,40 81,90,101 83,90,102 80,88,95 72,72,82 74,71,77 119,108,103 253,226,181 255,238,192 250,220,174 254,222,176 255,226,177 255,226,177 255,224,175 227,195,149 110,98,88 22,30,39 20,20,32 21,26,34 18,21,28 156,128,117 140,100,77 221,159,132 255,183,158 188,118,94 135,88,67 120,75,54 107,61,47 150,98,77 127,92,67 126,85,67 89,66,53 75,60,51 15,15,23 15,15,23 16,16,24 15,15,23 18,21,30 61,58,62 97,87,75 90,80,68 89,77,65 96,85,70 92,81,66 94,83,68 90,79,64 92,78,64 93,79,65 90,79,64 90,79,64 92,81,66 86,79,63 72,67,64 67,67,67 71,70,73 47,47,47 96,91,90 109,103,94 118,113,110 97,97,97 73,71,72 67,65,66 75,73,74 93,88,85 107,96,89 113,101,91 108,99,93 84,78,73 101,94,92 99,92,90 113,107,102 116,110,103 127,118,114 104,102,103 98,103,109 93,101,108 95,95,95 91,85,80 72,70,68 47,47,47 54,52,50 41,35,40
255,233,185 255,242,194 255,246,198 255,246,200 255,239,193 255,241,193 246,221,173 253,228,182 255,236,190 247,222,178 255,238,194 255,239,195 154,142,144 151,141,145 143,136,139 135,127,133 140,133,136 148,141,141 143,136,139 141,134,137 144,137,140 108,103,100 110,105,104 104,102,100 115,113,111 55,55,55 43,43,43 76,74,75 126,124,122 129,128,121 155,154,145 158,157,148 140,135,134 121,120,123 117,122,130 106,117,130 87,98,111 89,97,104 88,90,87 71,73,73 78,79,84 81,82,85 36,37,42 32,33,36 31,30,33 39,40,43 41,43,43 78,91,106 83,97,109 77,93,104 82,82,82 77,75,71 103,93,92 255,232,191 255,229,179 255,225,176 255,224,175 255,227,178 255,220,176 255,229,182 250,218,172 213,188,160 35,39,43 22,20,30 21,21,31 22,20,28 118,98,89 135,101,79 213,152,120 181,129,99 147,105,83 126,88,67 149,105,79 149,98,70 143,94,74 127,93,71 104,79,60 83,62,49 65,54,47 18,16,24 11,14,21 13,16,23 14,17,26 21,21,31 93,84,78 95,85,75 89,78,61 70,59,44 89,78,63 92,81,66 96,82,68 96,82,68 93,79,63 91,77,61 90,79,64 89,78,63 88,77,62 85,78,60 64,58,49 70,65,64 73,70,76 51,51,51 106,96,95 121,110,103 125,115,114 94,94,94 61,59,60 63,61,62 67,65,66 90,78,78 118,103,92 126,106,97 108,102,97 96,86,85 104,97,97 106,99,97 111,105,100 119,113,108 122,116,111 103,101,99 96,99,106 94,102,107 93,88,87 88,84,78 67,65,63 47,45,43 59,53,48 56,52,44
249,224,176 252,227,179 243,218,170 251,226,180 255,231,185 255,239,191 255,234,186 229,204,158 223,198,152 236,211,165 247,222,176 255,239,196 151,141,142 144,134,138 141,134,137 139,131,137 141,134,137 135,128,128 135,128,131 148,141,144 134,127,130 105,100,99 91,86,85 111,109,107 103,100,104 38,38,38 43,43,43 80,78,79 122,120,118 118,116,112 112,113,105 109,108,101 111,110,113 97,100,107 100,105,113 88,101,120 84,96,118 78,93,111 82,91,102 76,75,80 76,77,82 83,84,87 67,68,73 31,33,33 29,29,29 39,41,41 41,41,41 84,91,103 93,100,112 76,87,100 80,77,81 81,76,75 95,85,89 245,221,184 255,227,181 255,226,182 255,223,174 255,236,188 255,224,187 255,231,193 235,180,151 255,154,126 255,143,112 145,97,68 99,84,64 144,126,96 205,184,159 155,121,99 196,140,106 178,121,92 135,94,74 129,91,72 135,97,78 137,99,80 123,87,69 112,83,63 92,69,54 82,63,49 32,23,15 16,14,24 17,15,23 22,21,26 22,21,26 62,55,53 109,100,94 100,90,78 91,80,65 84,73,58 83,72,57 91,80,65 94,80,66 91,77,63 90,76,62 90,76,62 88,77,62 86,77,62 87,78,63 87,78,63 85,77,64 80,75,63 79,74,71 57,57,57 110,97,92 130,114,108 126,114,116 95,93,94 54,52,53 57,57,57 65,65,65 84,70,72 114,98,85 131,110,99 108,102,97 102,95,93 106,99,99 105,98,96 115,109,104 125,119,114 127,121,116 110,105,104 92,95,102 91,99,104 91,86,85 84,80,74 63,61,59 46,44,42 63,57,50 70,62,51
247,222,176 253,228,182 236,211,165 255,239,193 249,224,178 254,229,181 255,231,183 255,233,187 247,222,176 247,222,174 255,241,193 255,229,185 146,139,142 148,141,144 139,134,136 138,133,135 145,139,144 143,138,140 130,127,131 131,128,132 92,87,86 98,96,94 100,95,94 101,99,100 56,53,57 55,55,55 46,46,43 99,97,98 119,117,118 101,99,100 103,103,100 94,94,94 101,96,93 101,100,103 100,107,119 83,96,115 75,89,110 76,90,111 75,89,101 73,82,93 61,64,75 73,73,81 69,68,73 30,32,32 26,26,26 80,78,76 103,100,104 98,99,104 96,103,115 83,95,101 86,85,88 78,71,69 83,80,84 254,227,193 255,236,192 255,232,187 255,228,179 255,223,181 234,174,153 255,62,34 255,47,27 234,39,21 194,36,30 128,42,21 240,69,54 149,48,19 93,59,16 122,85,59 232,165,140 236,170,140 209,151,125 177,134,115 106,74,58 90,65,46 99,73,59 95,73,55 89,57,41 128,76,57 105,59,20 72,32,23 107,90,91 102,89,86 116,105,98 118,107,100 114,105,99 103,94,79 95,84,69 88,77,62 83,72,57 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 89,75,61 86,77,62 84,76,63 84,76,63 84,76,63 84,76,63 44,40,32 49,46,50 104,91,84 126,108,103 123,111,113 104,97,100 47,45,46 55,53,54 62,60,61 70,65,64 99,83,79 125,106,92 108,97,90 109,100,92 120,113,111 108,102,97 108,102,97 128,122,117 120,114,109 113,108,110 97,101,103 92,96,98 87,85,86 82,77,74 56,54,55 48,46,44 66,58,47 68,60,49
