255,241,195 245,220,174 236,211,165 229,204,158 255,233,187 253,228,184 252,227,183 255,236,190 255,245,199 255,239,193 255,239,195 252,227,183 247,221,180 247,222,178 224,199,155 233,209,158 255,241,191 255,252,202 255,233,190 255,235,192 255,241,199 163,148,137 142,136,131 87,85,83 100,95,94 89,84,83 113,107,102 70,64,59 115,106,102 93,86,86 70,54,48 82,69,64 255,231,195 255,240,195 255,253,208 255,244,200 255,239,190 255,236,190 255,230,181 255,226,178 255,229,181 255,232,184 255,227,181 255,227,181 255,234,190 255,238,194 255,243,199 255,240,196 255,238,188 68,57,52 134,76,64 71,35,29 168,125,106 177,122,93 187,131,107 171,122,102 70,44,23 130,94,74 91,68,57 22,23,28 30,29,32 108,99,95 107,95,85 108,94,78 109,95,81 112,98,80 111,97,81 111,97,79 112,98,82 111,97,81 111,98,77 111,97,81 111,97,81 112,96,83 160,149,142 135,129,124 112,107,106 125,120,122 55,53,54 94,92,88 180,171,165 221,215,208 255,253,255 253,250,254 178,178,178 191,192,195 133,138,148 113,118,124 99,103,105 96,94,95 76,74,84 72,70,82 43,43,40 31,33,33 39,38,41 39,40,43
245,220,174 255,232,186 245,220,174 252,227,181 249,224,178 255,235,191 255,239,195 247,222,176 242,217,171 245,220,174 251,226,182 251,226,182 246,220,179 249,224,180 250,225,181 255,240,189 255,235,188 255,235,188 255,230,187 255,230,187 240,217,177 153,138,127 141,136,133 89,87,85 54,49,48 78,73,72 100,93,91 113,107,100 58,51,49 90,83,83 99,86,81 74,65,61 255,241,198 255,241,196 255,233,188 255,231,187 255,239,190 255,235,184 255,235,186 255,225,177 255,237,187 255,229,179 255,237,191 255,237,191 255,243,199 255,238,194 255,244,200 255,240,196 254,227,180 44,41,45 149,104,81 122,94,83 119,78,62 172,116,90 147,101,75 121,84,69 125,85,62 160,114,88 88,60,51 23,20,26 18,18,26 104,94,93 107,96,89 105,94,79 104,89,78 107,93,77 108,94,80 107,93,77 111,97,81 107,92,81 107,93,77 109,95,81 108,94,80 112,95,85 143,133,132 133,128,127 115,113,114 41,39,40 35,33,31 101,95,90 160,154,147 189,183,176 249,249,246 227,227,227 143,144,147 124,128,132 118,123,133 97,105,112 94,102,107 93,97,101 79,77,87 69,67,77 44,44,41 32,32,32 38,37,40 40,39,42
237,210,165 240,213,168 245,217,177 251,223,183 255,249,207 255,249,208 250,222,184 252,228,191 255,235,194 255,247,212 249,226,184 246,216,174 244,217,174 231,206,162 245,218,175 233,203,161 246,219,174 255,236,190 252,227,183 255,246,202 255,235,190 152,139,134 141,136,138 50,45,47 47,45,53 79,72,72 91,84,82 108,102,97 105,101,95 90,84,79 80,78,74 191,178,155 255,249,207 255,250,202 255,242,198 255,234,189 255,241,192 255,244,195 255,242,191 255,239,188 255,236,190 255,233,187 255,233,188 255,238,192 255,239,197 255,241,198 255,245,204 238,212,171 215,197,178 38,38,50 255,190,144 143,95,81 139,92,69 137,84,61 118,77,59 133,90,71 114,76,55 131,91,68 121,84,69 22,20,28 19,22,31 95,93,91 102,96,87 102,94,83 95,86,71 106,94,82 105,93,81 103,91,79 104,92,80 107,93,79 107,93,79 107,93,79 103,91,79 121,112,106 110,108,106 97,95,93 105,105,105 38,36,37 38,36,34 105,103,101 147,141,132 150,146,140 143,143,143 138,142,144 114,119,125 102,117,124 97,111,123 98,109,122 92,101,112 95,104,115 81,84,95 72,70,80 78,78,75 38,38,38 38,36,37 39,34,36
255,242,201 255,249,201 255,253,205 255,249,201 255,254,202 255,255,208 255,254,204 255,254,200 255,253,204 246,229,194 160,151,145 230,219,212 255,239,192 251,229,184 252,230,181 247,220,177 237,211,170 237,211,170 238,213,169 255,241,197 255,235,201 140,124,122 142,135,135 143,136,136 60,58,56 167,165,161 109,116,130 75,83,99 62,59,63 70,68,69 59,50,42 255,254,213 255,243,203 255,247,206 255,246,206 255,249,209 255,246,206 255,240,196 254,227,184 237,213,176 251,227,190 255,230,198 255,234,198 255,230,196 255,233,190 255,240,200 255,241,199 255,232,188 80,77,81 37,31,38 255,164,121 228,148,109 159,99,74 199,129,96 128,83,62 155,99,75 148,90,66 142,86,64 110,73,60 26,20,27 19,22,31 52,49,53 107,101,94 104,98,89 98,86,74 100,88,76 103,91,79 102,90,78 103,91,79 103,91,79 107,95,83 104,90,76 100,89,74 144,138,131 90,85,87 98,93,95 58,55,59 40,37,41 40,40,40 124,122,120 130,129,122 124,123,116 105,103,104 107,107,107 95,100,106 89,101,123 94,102,118 90,101,114 92,103,114 90,101,114 86,95,108 80,82,82 76,74,75 60,60,60 45,43,44 105,100,99
255,253,211 255,253,204 255,247,195 255,251,199 255,249,197 255,241,191 248,228,178 249,229,181 255,246,197 206,187,152 155,146,140 160,149,144 166,152,152 234,218,187 247,220,173 254,229,185 255,232,184 255,252,204 255,249,205 255,239,193 241,222,187 144,131,128 144,134,135 137,130,128 227,223,215 252,248,240 176,172,166 125,120,117 73,71,69 53,53,53 68,63,62 86,78,67 81,82,85 120,125,135 116,118,113 126,121,118 207,195,167 253,236,199 255,236,189 255,236,188 253,228,180 254,224,180 255,230,185 249,224,178 255,232,188 255,223,179 255,229,185 255,223,179 43,46,57 33,32,37 201,124,89 159,102,71 223,133,109 211,131,99 116,73,54 145,96,76 159,99,74 148,90,66 89,58,46 23,15,21 17,17,25 29,27,35 106,100,93 106,97,89 97,85,73 96,84,72 98,86,74 97,85,73 97,85,73 98,86,74 100,88,76 100,86,72 97,86,71 118,114,108 93,88,90 90,85,87 34,31,35 34,31,35 39,39,39 147,145,143 114,114,109 97,95,91 128,112,108 113,103,102 98,97,100 86,93,105 93,103,111 91,101,119 93,104,115 92,104,112 87,97,113 85,89,93 82,80,78 70,68,66 29,29,29 73,71,72
254,229,183 250,226,175 255,241,190 255,243,192 255,247,199 255,248,200 255,250,202 255,252,200 255,249,202 177,167,143 156,145,142 145,135,134 152,142,143 155,145,144 163,153,152 231,219,191 245,223,178 242,219,177 255,240,217 253,237,233 244,240,234 133,131,132 254,249,246 236,230,223 255,249,244 240,235,232 182,180,176 98,98,93 122,124,121 130,131,134 44,48,50 61,60,65 38,39,42 77,82,90 73,82,95 78,89,102 76,79,86 76,76,76 115,104,97 255,225,180 255,227,181 252,222,180 244,217,172 246,216,174 249,217,173 255,225,179 251,219,173 74,57,49 20,25,35 31,24,27 174,112,85 166,110,86 225,153,132 118,70,52 134,93,73 134,92,68 172,113,85 149,96,71 77,56,43 23,16,19 20,19,24 24,24,34 88,83,80 105,95,85 96,85,70 92,84,73 98,86,74 98,86,74 96,86,74 97,85,73 100,88,76 99,88,73 97,85,73 117,112,109 84,79,81 94,89,91 47,47,47 110,99,96 114,115,107 130,128,124 96,96,96 87,87,87 135,115,108 125,113,103 103,101,97 87,90,97 88,98,106 95,104,117 97,102,112 94,104,112 93,104,115 89,97,104 91,85,80 74,74,74 57,58,61 48,47,50
255,240,194 255,247,196 255,241,190 254,230,179 238,213,165 251,230,187 255,255,210 255,255,207 255,241,194 163,152,133 143,133,137 150,139,146 144,137,140 151,141,142 153,143,144 159,146,154 171,158,135 117,107,111 175,168,168 212,204,210 232,230,231 140,135,134 238,233,230 255,249,244 255,253,252 224,219,216 229,229,229 150,151,154 105,110,116 80,81,84 61,66,74 58,56,64 41,41,41 36,37,40 74,79,85 87,95,104 79,82,93 75,73,83 89,91,91 243,221,183 255,226,180 248,221,174 251,219,173 255,224,178 255,226,180 255,226,181 146,127,111 17,21,36 16,24,33 38,31,31 175,113,86 171,117,99 160,117,98 144,98,80 138,98,73 129,93,71 158,102,80 142,89,64 84,63,50 22,17,19 15,15,23 20,18,26 28,26,27 106,97,89 90,80,70 92,82,72 94,82,70 97,85,73 95,85,73 97,85,73 96,84,72 95,84,69 96,84,72 69,64,61 81,79,80 90,88,89 54,53,56 116,103,96 115,113,111 115,115,110 85,85,85 82,82,82 111,104,102 115,109,102 105,101,95 98,96,104 90,93,100 100,105,111 111,110,115 101,104,111 101,109,118 95,100,106 92,86,81 74,74,74 52,53,56 41,40,43
255,240,192 255,232,184 255,240,189 255,239,188 255,234,186 255,233,186 244,222,175 233,211,164 232,205,160 155,143,131 148,137,144 146,138,144 144,137,137 144,136,142 150,143,146 148,141,141 133,128,127 118,118,118 115,113,111 87,85,83 38,38,38 146,144,142 164,155,149 255,248,246 246,244,242 108,108,108 133,141,146 108,120,128 90,99,99 69,70,73 73,74,79 59,60,63 38,38,38 32,32,32 41,41,41 84,92,99 87,94,106 73,78,86 72,68,77 130,115,106 255,230,184 255,227,178 252,221,172 252,223,174 255,227,178 236,204,158 44,45,50 16,24,33 16,24,31 50,43,41 162,109,84 157,105,84 158,117,97 175,135,110 147,114,89 90,56,36 125,85,62 133,91,69 88,67,54 22,17,19 17,18,23 16,16,24 23,23,33 90,85,84 96,82,66 92,84,73 95,84,69 95,84,69 92,81,66 96,82,68 91,77,63 90,79,64 94,83,68 75,69,62 74,73,76 94,94,94 60,59,62 108,102,93 121,116,115 78,78,78 75,73,74 75,73,74 101,100,93 112,107,95 107,98,92 115,110,107 99,92,92 110,105,104 120,110,109 106,104,105 102,107,113 90,98,103 92,86,81 74,72,70 51,51,51 33,30,34
232,207,159 247,222,174 255,249,201 255,246,198 246,221,173 252,227,181 254,229,183 255,233,189 255,240,196 156,144,146 143,136,139 136,128,134 141,134,137 147,140,143 144,137,140 143,136,139 108,101,101 105,103,101 96,94,92 44,44,44 42,40,41 129,127,125 151,145,140 183,179,173 163,158,157 86,90,94 111,123,131 88,99,112 94,95,98 75,75,72 77,78,83 73,74,77 36,36,36 32,31,34 41,43,43 89,95,98 83,98,112 82,85,94 74,72,80 106,97,91 255,237,193 252,222,178 255,226,177 255,224,178 255,227,189 234,208,158 50,49,54 16,19,30 18,21,32 41,34,34 139,108,85 217,156,122 175,105,74 142,96,70 145,97,72 149,96,73 134,99,74 108,79,59 81,65,52 20,15,14 11,14,21 16,16,26 15,18,27 82,77,76 85,76,59 70,59,44 91,80,65 94,83,68 94,80,66 92,78,60 91,77,59 88,77,62 88,77,62 85,77,66 72,69,73 73,69,78 68,63,62 113,104,98 121,114,112 66,66,66 65,63,64 65,63,64 113,100,95 116,104,92 107,100,98 112,105,103 104,99,96 114,108,103 120,114,107 106,101,98 97,100,107 92,96,98 91,87,81 67,65,63 53,51,49 66,60,53
249,224,176 249,224,176 255,231,185 255,231,185 236,211,163 242,217,171 223,198,152 243,218,172 255,237,194 151,141,142 143,136,139 140,132,138 141,134,137 135,128,131 144,137,140 134,127,130 97,92,91 106,104,102 103,100,104 40,38,36 55,53,54 122,120,118 117,115,111 115,114,107 111,110,113 77,82,90 90,103,122 84,96,118 74,89,105 75,78,85 76,77,82 80,81,84 31,33,33 29,29,29 41,41,41 56,57,60 93,100,112 78,83,93 81,76,75 95,85,89 255,231,189 255,229,183 255,223,174 255,233,186 255,228,190 235,180,151 255,147,120 214,102,74 99,84,64 192,171,146 150,116,94 196,140,106 150,102,77 129,91,72 135,97,78 130,92,73 116,87,67 92,69,54 72,55,45 18,16,17 17,15,23 22,21,26 42,35,33 109,100,94 95,84,69 89,75,61 83,72,57 89,78,63 92,78,64 90,76,62 88,77,62 88,77,62 87,78,63 87,78,63 82,77,65 79,74,71 72,67,64 126,110,97 126,114,116 54,52,53 54,54,54 65,65,65 102,84,79 123,104,92 108,102,97 94,87,85 104,97,95 115,109,104 122,116,109 114,107,105 92,95,102 87,91,93 85,81,75 63,61,59 54,53,46 66,58,47
255,231,185 249,224,178 255,235,189 244,219,173 255,232,184 255,234,188 250,225,179 247,222,174 255,250,206 143,136,139 142,137,139 138,132,137 145,139,144 137,134,138 129,126,130 97,92,91 94,89,88 94,92,90 68,65,69 103,101,99 55,53,54 116,114,115 104,102,103 94,94,94 103,98,95 83,88,96 86,99,118 73,87,108 76,91,109 75,86,99 61,64,75 83,82,87 42,44,44 34,34,34 127,122,121 92,95,102 94,101,113 89,92,99 83,76,74 86,83,87 255,233,191 255,233,189 255,226,177 200,174,135 255,63,35 253,44,24 216,38,19 132,20,10 225,54,39 97,60,16 79,42,16 215,148,123 205,142,111 161,113,88 118,86,70 92,67,50 95,73,55 96,64,48 104,52,20 93,52,23 94,77,78 116,103,98 118,107,100 114,105,99 97,86,71 94,80,64 83,72,57 88,77,62 89,78,63 87,76,61 87,76,61 89,75,61 84,76,63 85,77,64 82,74,61 51,47,39 64,57,55 123,107,94 125,113,115 89,87,88 52,50,51 61,59,60 80,70,69 115,98,88 108,97,90 79,73,68 106,100,95 112,106,101 126,120,115 120,113,111 99,103,105 89,90,93 82,77,74 56,54,55 58,57,48 66,58,47
252,227,181 236,211,165 253,228,182 247,222,176 237,211,159 229,203,151 245,219,167 255,242,195 250,232,202 142,137,136 139,132,135 136,129,132 144,137,140 132,126,131 133,127,132 92,87,89 92,90,88 108,108,108 84,82,78 111,109,110 112,108,102 92,87,86 99,97,95 113,106,104 108,101,101 83,84,89 98,95,99 86,96,116 86,97,110 87,96,107 72,72,80 71,71,68 60,60,57 33,31,32 120,116,108 106,110,112 76,81,91 85,86,91 69,69,66 83,78,77 255,230,186 246,216,174 224,179,146 206,60,46 179,140,112 159,114,91 188,36,35 156,39,29 204,51,21 104,68,6 89,45,35 106,68,49 109,82,64 116,89,71 109,82,66 80,52,39 147,95,76 122,66,42 101,60,15 89,25,10 87,22,12 100,21,18 104,26,27 93,36,33 115,99,82 100,86,70 83,72,55 82,71,56 77,65,53 73,63,51 73,63,51 71,63,50 68,60,47 69,59,49 69,59,49 84,75,67 74,69,68 120,111,103 113,109,103 90,88,89 47,45,46 52,53,56 70,65,62 106,90,86 114,98,94 102,93,89 99,89,90 104,94,93 118,108,112 115,105,109 93,88,87 87,85,83 80,78,76 47,47,42 62,56,47 63,59,42
255,236,190 255,233,187 255,232,186 255,231,185 255,235,183 255,248,196 255,243,191 254,227,180 230,211,184 141,139,135 144,137,140 133,126,129 135,128,131 136,130,135 136,130,135 74,72,73 83,81,82 51,49,50 98,96,92 104,102,103 92,88,82 86,81,80 102,100,98 116,110,105 114,105,101 87,89,86 108,99,95 88,96,112 79,92,109 88,97,108 81,82,87 75,75,70 65,63,61 54,52,50 115,109,102 104,104,101 93,96,105 70,71,76 85,80,79 85,79,74 253,223,181 255,225,179 245,102,76 213,183,155 200,155,120 169,42,26 150,27,23 229,49,44 219,51,19 157,106,37 119,34,24 125,78,57 142,95,72 148,95,72 157,101,79 169,109,88 106,52,32 107,63,25 98,40,16 102,23,16 101,19,13 111,29,25 110,50,38 97,30,23 74,37,24 116,98,79 92,78,62 71,60,45 67,55,43 65,55,43 67,57,45 66,58,45 66,58,45 67,57,47 67,57,47 65,56,48 49,47,45 38,36,34 51,51,51 80,78,74 51,49,50 49,50,53 64,59,56 91,77,77 109,96,93 102,92,91 100,93,93 98,91,89 104,97,100 95,88,91 92,87,86 78,73,72 68,66,64 52,52,47 58,52,43 57,51,42
252,227,181 253,228,182 255,234,188 252,227,181 237,210,163 229,202,155 247,220,173 254,227,182 215,199,184 143,136,134 142,135,135 140,133,133 141,134,137 134,129,128 135,128,128 85,77,83 76,75,78 70,68,69 105,100,97 97,96,101 79,78,81 79,77,75 98,96,94 114,108,103 117,108,102 93,86,84 118,107,102 104,104,104 97,95,96 111,105,110 84,82,83 72,72,69 53,51,47 60,59,52 104,98,93 120,114,107 96,101,107 76,75,78 88,76,66 224,199,169 255,228,183 255,226,177 196,65,41 199,158,127 162,42,33 150,27,23 128,29,21 255,30,19 235,39,26 237,127,56 187,129,67 116,33,20 134,70,55 128,64,49 101,36,15 90,32,8 122,79,30 119,61,28 113,22,19 114,18,14 118,21,15 127,31,27 173,136,112 160,134,109 103,29,22 150,114,94 96,77,61 83,69,53 67,56,41 63,55,44 64,56,45 63,55,44 63,55,44 63,54,46 61,55,48 125,119,114 75,75,75 44,44,44 39,39,39 39,37,38 71,63,50 46,41,40 53,48,50 72,67,66 94,87,85 105,100,97 108,107,110 92,95,102 86,91,99 78,83,91 75,75,75 65,65,65 71,65,70 75,73,74 53,48,45 52,46,41
251,226,180 250,225,179 231,206,160 252,227,181 245,218,173 241,214,167 254,227,180 252,225,178 191,177,161 143,136,134 150,143,143 136,129,129 137,130,133 137,130,130 227,222,221 252,245,227 76,71,70 89,84,86 113,108,105 99,96,100 66,68,68 75,73,71 92,90,88 111,105,100 114,105,99 95,88,86 128,119,113 107,100,98 96,85,82 112,99,96 77,75,76 58,58,55 54,52,48 63,58,55 92,86,81 132,123,115 108,105,109 85,84,87 108,92,75 255,226,181 255,228,185 255,225,179 255,188,157 141,77,51 146,34,24 184,120,103 120,25,14 250,27,23 227,37,24 207,52,25 109,79,92 112,33,10 126,22,12 126,31,15 116,58,23 133,94,51 121,57,29 113,26,14 121,21,18 113,20,15 131,26,23 137,24,21 106,42,25 201,155,127 130,75,60 92,34,20 99,77,59 91,77,61 75,64,49 61,52,46 60,51,45 60,51,47 57,48,42 57,51,44 106,102,96 90,85,82 73,73,73 61,61,61 44,44,44 40,37,41 75,66,60 193,186,184 202,193,189 255,251,248 255,255,252 255,255,255 120,124,128 132,135,142 88,103,110 92,102,108 99,99,109 87,90,99 74,77,84 65,66,71 72,72,69 62,56,51
255,232,192 255,243,203 241,224,200 225,212,191 240,221,166 224,203,147 230,206,155 255,233,178 170,161,157 143,133,137 140,133,133 134,127,127 137,130,133 139,128,135 255,249,200 255,245,204 248,231,207 98,91,89 134,129,126 91,84,82 55,53,54 73,71,72 91,86,85 112,107,104 113,107,100 103,94,88 135,126,120 111,100,97 108,90,85 98,82,76 67,67,62 46,46,46 60,58,59 63,50,45 82,76,71 120,111,105 119,112,112 76,73,77 98,83,63 255,224,173 249,216,168 255,227,181 255,222,143 128,34,13 120,43,24 207,167,131 169,13,0 228,32,21 217,32,24 204,32,22 177,121,43 163,127,119 155,57,11 183,140,121 166,123,76 119,44,15 127,23,17 129,20,14 125,25,22 113,19,17 135,34,27 106,43,23 145,24,22 118,47,30 125,89,60 110,25,17 93,71,53 97,81,64 81,70,55 74,62,52 57,51,46 56,50,45 56,50,43 56,50,45 145,143,141 78,78,78 72,72,72 65,65,65 49,47,48 41,39,40 142,137,136 130,124,119 123,124,127 128,132,134 135,144,144 124,130,133 105,113,120 99,110,123 93,104,117 94,104,110 95,105,113 90,100,108 81,86,94 73,74,79 76,73,79 66,64,65
255,241,189 255,236,196 192,180,154 160,151,134 157,154,139 230,206,180 234,213,157 255,242,186 150,140,141 144,134,135 141,134,134 139,132,132 136,129,132 138,126,138 255,255,211 255,242,200 217,200,176 102,95,93 139,135,129 86,81,78 52,50,51 68,68,68 91,81,82 108,102,97 117,108,102 123,114,108 127,118,110 117,106,101 107,89,84 95,82,79 61,60,63 45,43,41 59,57,55 255,237,211 75,66,62 116,106,105 77,72,71 37,39,36 111,92,76 255,225,177 255,229,183 255,226,177 121,114,114 73,47,33 120,43,24 131,80,54 250,40,25 218,30,21 198,29,23 182,27,23 157,48,17 182,132,58 149,96,30 201,141,71 139,42,22 131,23,10 130,23,14 135,24,16 121,24,20 110,19,16 128,44,27 200,147,124 125,33,19 141,34,25 113,38,22 108,23,13 105,84,71 100,81,65 88,77,62 74,62,50 58,49,43 54,48,43 52,46,41 50,43,41 132,130,126 79,79,76 73,73,73 61,61,61 44,44,41 48,48,45 156,151,148 136,129,127 130,129,132 128,129,132 123,129,130 111,117,120 99,109,115 98,109,120 93,105,113 97,107,115 91,102,115 90,102,110 83,95,101 76,80,84 66,63,67 72,70,68
254,232,183 254,231,191 183,169,144 157,153,136 153,148,134 156,145,128 158,147,132 204,192,182 136,124,126 141,131,130 140,133,133 139,132,132 140,133,136 144,134,135 149,133,120 163,138,108 138,129,121 45,43,41 40,38,36 53,51,49 56,49,47 64,64,61 83,76,76 101,97,91 116,107,101 128,119,113 132,123,115 101,94,92 97,87,88 86,74,74 58,57,60 44,44,44 71,62,58 255,235,196 242,218,192 47,40,38 41,41,41 36,41,40 41,41,38 192,178,153 255,235,184 190,173,149 57,51,56 40,32,38 43,27,12 133,31,13 244,37,23 210,33,27 174,29,19 171,28,22 169,29,22 147,33,6 127,40,17 141,23,18 156,28,19 144,24,17 137,25,15 135,25,14 120,23,19 98,16,12 133,26,17 182,129,102 171,125,95 129,29,15 102,53,33 77,64,43 96,85,70 90,79,64 86,76,64 77,65,53 66,56,46 42,36,29 48,42,33 51,45,38 118,116,112 74,72,73 66,66,66 53,53,53 40,40,37 62,62,59 134,129,128 134,127,125 128,119,113 144,126,123 136,126,127 109,117,122 86,96,104 92,106,118 92,103,114 93,104,117 88,98,116 88,99,112 83,97,107 80,87,99 81,81,76 76,74,72
211,185,144 193,167,126 162,143,116 152,145,127 156,145,130 152,141,126 159,148,133 158,149,132 156,151,137 163,157,150 143,136,136 135,128,128 140,133,133 137,134,138 144,136,125 176,165,150 84,82,80 64,64,64 44,44,44 38,36,37 158,149,141 64,54,53 78,73,72 93,86,86 109,103,98 100,91,85 120,114,105 107,98,92 94,82,84 81,71,70 58,56,57 51,51,51 126,111,89 255,239,194 255,239,192 46,41,38 40,39,42 40,40,40 39,37,35 61,61,61 239,218,191 91,89,87 37,37,34 34,34,31 41,34,37 126,85,69 243,40,23 201,29,21 185,27,24 185,27,26 186,27,24 189,30,27 171,33,27 172,29,23 152,28,22 145,24,22 137,24,17 133,24,16 117,23,21 94,17,13 97,12,9 137,37,23 131,48,31 110,57,14 40,33,36 42,35,38 98,87,72 92,81,66 87,77,67 85,73,61 70,58,48 59,51,40 47,41,36 48,43,40 102,100,96 78,77,80 60,61,64 46,45,48 40,38,39 145,143,144 135,128,131 134,124,125 113,112,105 146,123,112 128,117,114 110,113,120 80,88,97 88,101,116 86,100,110 88,101,116 89,102,119 85,99,111 83,97,107 79,88,99 79,78,81 75,75,75
151,142,138 157,148,144 158,146,134 158,146,116 148,135,114 155,143,117 157,145,119 160,149,132 163,149,133 159,148,141 140,133,133 133,126,126 146,139,139 139,132,132 148,136,124 73,62,55 72,72,72 65,65,65 50,50,50 38,36,34 70,64,57 207,203,168 71,67,61 89,87,88 82,80,81 60,64,68 57,75,90 66,81,99 66,80,92 64,72,77 62,63,66 78,76,84 80,68,56 255,240,204 82,69,64 40,38,36 39,38,41 39,38,41 37,39,36 48,40,46 109,106,112 68,64,73 33,32,35 34,34,34 59,43,26 255,223,172 243,36,20 198,29,18 187,29,21 186,27,26 179,27,24 181,26,22 173,23,19 171,25,20 158,24,19 143,22,18 136,25,19 132,25,18 112,24,17 91,18,13 54,17,16 104,32,38 93,73,64 39,38,41 35,33,34 37,36,39 87,81,72 95,83,71 89,79,69 78,68,56 73,63,53 58,50,39 59,50,44 38,31,29 100,95,94 98,96,97 101,97,91 78,73,72 76,76,76 138,136,134 143,138,137 121,114,117 116,106,107 125,115,114 123,111,113 107,111,113 84,95,106 88,101,116 88,101,120 86,99,118 85,98,115 86,99,118 84,97,114 80,90,108 80,86,89 83,81,79
185,171,144 206,192,165 181,164,140 165,148,122 158,145,124 156,143,122 156,143,122 151,140,123 163,148,137 153,143,131 134,127,127 140,133,133 146,139,139 142,135,135 154,143,136 66,64,65 71,71,71 64,64,64 46,44,45 42,37,36 62,57,54 155,146,142 166,156,155 165,165,162 148,150,150 114,118,120 89,104,118 71,89,106 68,83,99 72,81,92 69,67,68 76,75,80 89,87,85 128,109,95 223,211,199 40,38,34 39,36,40 40,39,42 48,41,41 178,147,139 82,70,72 44,42,50 32,31,36 55,50,47 255,227,181 255,226,170 238,29,11 206,30,19 191,30,25 187,29,23 181,27,18 186,28,20 189,28,23 184,27,21 166,25,23 146,24,17 122,20,18 123,23,20 111,25,22 95,20,18 58,17,17 56,16,22 50,40,30 42,39,43 39,39,39 32,31,34 43,37,32 93,83,73 92,80,68 81,71,59 73,63,53 59,50,42 54,45,39 52,45,43 76,71,70 97,95,96 120,107,102 105,100,99 102,101,104 134,132,130 130,128,126 120,115,117 118,111,111 118,108,109 116,104,106 104,107,116 72,84,92 90,105,123 86,98,120 89,102,121 88,101,120 86,98,120 84,97,114 82,95,112 79,89,97 83,81,82
255,235,185 255,239,189 182,160,124 170,146,122 164,147,123 163,148,126 155,144,125 160,146,128 160,149,142 142,131,128 146,139,139 151,144,144 142,135,135 141,134,134 134,127,125 62,64,64 69,69,69 49,50,53 40,39,42 37,35,36 119,117,115 113,108,107 112,107,106 106,105,98 107,109,106 86,92,95 87,102,116 80,95,113 74,89,107 72,83,94 78,78,78 69,70,75 87,84,88 89,82,80 171,164,146 40,38,36 37,38,41 45,44,37 251,67,16 205,70,14 174,53,12 84,28,20 37,32,34 255,239,202 255,238,187 255,239,188 247,35,18 203,31,21 186,28,25 184,32,27 178,28,24 176,29,24 149,26,13 148,26,17 144,24,17 145,23,14 137,24,21 117,21,15 101,19,15 98,16,14 47,23,17 56,10,12 89,28,10 129,30,9 118,39,16 69,27,14 46,46,43 80,79,72 89,78,63 74,66,53 71,63,50 60,52,41 52,43,35 48,44,36 40,35,32 102,94,100 105,104,109 97,101,103 115,113,114 131,126,123 119,117,115 110,108,106 109,102,105 108,106,104 107,102,101 102,107,115 69,77,86 89,102,121 90,102,124 89,102,121 85,99,111 86,100,112 84,97,114 81,94,111 82,90,106 78,79,84
255,241,191 255,235,185 189,167,131 173,149,125 163,149,122 157,142,120 160,149,130 161,149,123 156,151,137 150,143,143 134,127,127 147,140,140 141,134,134 136,129,129 120,113,111 87,87,84 62,62,62 44,43,46 36,38,38 58,56,57 115,113,111 108,103,102 110,105,104 108,107,100 100,102,99 90,95,101 85,99,122 81,95,118 76,89,106 77,91,101 77,81,85 62,65,74 78,76,84 76,73,77 255,246,209 47,47,47 37,38,41 53,53,48 229,148,46 178,93,22 176,120,46 105,34,10 61,53,40 255,248,196 255,240,193 255,246,197 233,28,13 192,30,19 181,39,26 177,49,36 180,55,38 184,50,34 174,52,34 183,67,61 178,125,100 220,184,155 255,246,215 140,102,81 99,25,18 100,21,16 47,18,12 52,16,24 255,126,57 242,148,60 128,73,44 107,36,12 75,41,37 59,57,58 90,78,66 71,63,50 68,60,47 65,57,46 52,43,35 46,42,34 44,37,35 84,77,77 98,99,102 88,89,92 120,118,116 127,122,119 117,115,113 105,103,101 108,103,102 111,100,97 105,100,99 99,102,109 65,73,80 89,102,119 87,96,119 84,94,112 83,93,109 81,91,107 79,92,109 77,90,105 85,95,115 84,89,95
255,238,188 255,236,186 183,161,125 176,152,128 167,148,121 170,154,123 166,151,131 168,149,124 168,154,140 145,140,139 139,132,132 147,140,140 151,144,144 142,135,135 115,108,106 110,108,109 88,86,84 71,71,71 58,57,60 68,68,68 113,111,109 103,98,97 99,97,95 98,98,93 102,102,99 90,94,98 82,95,112 78,93,111 79,92,109 81,96,112 79,89,97 62,65,76 65,65,73 68,66,64 128,119,104 72,63,57 83,70,78 102,95,93 255,79,30 226,91,55 119,64,33 113,89,54 154,140,111 255,253,212 255,250,213 255,251,219 255,255,222 255,255,226 255,251,216 255,254,215 255,246,201 255,244,203 255,243,201 255,236,194 255,245,206 255,249,211 255,248,216 165,153,141 166,147,133 95,33,22 47,13,9 67,29,23 255,69,16 240,61,17 172,59,25 156,103,62 108,37,18 78,61,51 96,85,66 74,64,52 70,62,49 69,59,47 53,44,38 50,41,37 47,40,40 93,88,85 111,109,105 88,88,88 122,120,118 120,118,114 103,98,97 107,100,100 138,124,126 157,137,130 141,134,134 106,111,121 65,69,73 88,99,112 88,96,112 86,96,114 88,98,116 94,103,114 86,99,114 85,98,115 83,96,115 76,92,103
