73,67,88 100,93,96 145,130,108 170,150,118 170,148,114 166,147,112 169,150,115 167,148,113 180,161,126 176,157,122 174,155,116 171,152,113 175,156,119 176,157,118 181,162,123 192,168,131 184,160,123 187,163,126 190,166,129 180,156,119 184,162,124 175,156,117 175,156,121 164,142,108 162,143,108 169,150,115 196,182,139 208,197,153 214,204,155 221,207,162 217,203,160 220,209,163 218,203,163 202,187,149 193,178,140 195,179,146 124,105,78 114,97,73 83,65,35 195,182,78 215,195,18 225,198,14 214,180,21 188,158,18 172,143,24 186,158,19 182,157,27 169,144,26 68,50,6 136,119,25 49,41,28 45,35,34 107,102,104 116,114,110 125,120,117 119,114,113 122,116,111 137,131,122 150,142,131 157,148,133 187,178,151 186,174,144 191,177,148 199,185,156 204,191,157 200,185,149 181,166,128 167,150,111 195,175,67 193,169,75 174,150,84 170,149,93 179,160,103 176,154,87 162,143,75 148,136,110 162,146,133 175,159,126 181,161,129 175,155,123 189,167,129 189,167,129 180,156,119 187,163,126 193,169,132 179,155,118 180,156,119 191,167,130 185,166,127 183,164,125 194,170,133 183,159,122 190,166,129 191,169,133 184,165,128 184,165,128
85,76,89 126,116,104 176,158,128 168,149,112 173,154,117 166,146,114 170,148,114 170,148,112 169,150,113 176,157,120 181,162,123 176,157,118 171,152,117 174,155,118 175,156,117 185,161,124 185,161,124 186,162,125 185,161,124 185,161,124 186,162,125 180,156,119 170,151,114 179,157,123 180,161,126 169,152,115 222,211,165 214,203,157 207,197,148 225,211,168 225,210,170 214,202,163 208,193,157 213,198,162 202,187,149 186,170,137 129,110,85 105,86,63 106,86,56 178,167,62 209,184,13 230,198,13 207,174,26 182,152,25 158,132,21 154,132,17 144,124,20 120,102,11 76,61,23 80,65,16 58,51,33 47,41,34 106,103,107 97,94,98 82,79,83 81,74,84 79,71,79 90,82,90 106,99,99 125,116,110 153,142,125 168,154,136 179,166,145 179,166,145 187,173,148 171,154,126 172,156,125 161,145,112 163,152,65 181,161,73 196,172,90 195,168,93 190,163,88 181,155,75 98,80,75 76,68,87 89,75,77 180,160,130 171,152,117 184,165,128 194,170,135 198,175,135 190,166,129 172,148,111 177,155,117 193,171,133 180,158,120 178,154,117 180,161,122 182,163,124 183,161,123 198,176,138 190,171,134 181,162,125 188,169,132 188,169,132
119,106,99 157,140,116 183,164,127 169,150,113 170,151,114 174,155,120 163,141,107 166,144,110 171,152,117 182,163,128 179,157,121 180,161,124 173,156,119 173,154,115 172,155,116 187,163,126 181,157,120 184,160,123 178,154,117 184,160,123 175,153,115 176,157,118 172,155,116 176,154,116 182,165,126 193,179,136 223,209,164 213,199,156 207,192,152 208,198,158 211,200,165 206,195,162 198,184,155 191,177,148 191,178,146 186,172,143 136,124,98 105,95,73 89,74,63 157,147,76 204,179,12 217,180,15 177,139,21 166,139,35 134,106,36 129,106,19 148,131,26 69,58,12 146,127,88 65,46,32 58,47,40 58,48,47 82,75,78 102,92,93 99,89,93 95,84,91 90,81,92 100,86,88 157,139,118 167,148,125 152,132,112 127,113,97 110,97,92 103,91,91 104,94,95 104,97,97 96,91,88 108,101,99 89,82,80 92,86,77 108,102,79 112,103,74 126,114,86 150,133,107 128,123,111 170,153,127 178,159,124 178,159,122 185,166,131 192,173,136 185,161,124 186,162,125 191,169,131 194,172,134 178,159,120 182,160,122 170,148,110 183,161,123 185,166,127 171,154,115 173,151,115 186,164,128 178,159,124 182,163,126 181,162,125 168,149,112
147,130,106 175,158,123 184,165,128 173,151,115 175,153,117 171,152,113 171,149,113 171,149,111 171,152,113 173,154,115 168,149,112 184,165,128 171,152,113 184,162,124 190,171,132 188,164,127 183,161,123 185,163,125 180,158,120 179,157,119 182,160,122 186,162,125 180,158,120 192,170,132 182,165,126 213,202,158 218,207,163 215,203,164 212,200,163 191,180,147 213,204,177 172,162,140 183,170,149 172,159,138 174,161,138 174,162,136 171,158,137 101,88,65 77,66,51 125,119,71 191,170,18 208,179,18 163,142,20 145,122,25 132,117,29 129,116,25 167,151,18 127,109,11 128,117,32 102,90,10 78,65,73 42,33,25 88,76,78 102,90,92 100,90,94 97,89,95 97,87,91 182,165,139 178,159,124 177,157,125 178,158,126 176,157,122 171,151,119 169,150,115 166,148,116 166,148,118 168,148,118 168,147,120 163,143,113 168,147,120 134,115,90 102,86,80 95,84,81 89,77,77 83,75,92 116,101,109 168,149,114 167,148,111 167,148,113 188,169,132 187,165,127 180,158,120 181,157,120 185,161,124 172,148,111 172,155,116 173,157,115 173,154,115 170,152,110 177,158,121 170,151,114 174,155,118 187,168,133 180,160,128 187,168,133 180,161,126
164,144,112 175,156,117 182,163,126 177,155,117 172,150,112 168,149,110 185,166,127 186,164,126 169,150,113 167,148,111 169,150,115 181,162,123 183,164,125 185,161,124 189,170,131 192,170,132 180,158,120 175,153,115 185,163,125 180,158,120 183,161,123 183,159,122 190,166,129 187,165,129 196,179,140 212,201,157 212,200,159 212,200,161 209,196,164 134,125,98 173,162,143 153,142,125 133,121,109 117,106,91 117,106,91 120,109,92 117,100,90 118,99,64 75,58,64 76,58,67 174,160,7 178,161,12 168,152,23 158,145,25 137,127,15 114,105,8 156,136,18 166,140,18 100,89,4 100,91,17 57,47,37 62,54,30 80,75,36 100,90,91 97,87,88 101,93,99 99,88,97 166,148,127 176,157,122 180,160,128 177,157,125 171,151,119 167,147,115 162,142,110 161,141,109 161,141,109 166,146,114 166,146,114 164,145,110 168,148,116 163,143,113 161,141,109 162,144,114 169,150,127 171,151,131 174,154,136 184,162,126 176,157,120 174,155,120 171,152,117 187,168,129 180,161,122 187,165,127 186,164,126 187,163,128 164,145,108 171,152,113 173,154,115 178,156,120 178,156,118 175,156,119 173,154,117 183,164,127 189,170,135 178,159,124 185,166,129
171,154,115 168,151,112 180,158,122 178,156,120 182,160,122 168,149,110 177,158,119 169,152,115 168,149,114 170,151,116 171,152,117 166,147,112 185,163,125 178,156,118 182,163,124 180,158,120 178,156,118 186,164,126 175,153,115 177,155,117 192,168,131 187,163,126 198,176,138 181,162,125 212,200,159 201,189,150 197,185,148 191,178,146 194,182,152 102,93,76 126,115,108 92,83,75 100,91,85 111,102,98 114,105,101 116,105,100 121,105,88 164,128,40 146,124,48 126,112,46 134,122,26 163,150,20 162,146,13 138,121,12 113,97,12 124,104,18 137,115,11 141,119,13 113,103,25 78,71,28 74,63,70 86,75,82 94,87,90 93,86,89 103,93,97 103,93,92 101,91,90 93,83,82 169,155,130 177,157,125 175,155,123 177,154,123 166,143,112 164,141,110 163,140,109 157,134,103 162,139,108 166,144,110 166,141,111 178,155,124 171,148,117 161,141,111 163,143,113 173,153,123 163,144,109 177,158,123 177,158,123 175,156,121 185,166,131 178,161,126 175,158,121 175,158,121 186,164,126 183,161,123 168,146,110 162,145,108 183,164,127 169,147,109 177,155,119 175,153,115 178,156,118 189,167,129 178,156,118 183,164,125 178,159,120 180,161,124
180,161,124 170,151,114 179,155,118 179,155,118 180,158,120 170,151,112 169,147,111 173,154,119 168,149,114 159,140,105 149,130,93 168,149,112 176,154,116 176,154,116 180,161,122 179,157,119 180,158,120 186,164,126 185,163,125 180,158,120 185,163,127 197,175,139 182,160,124 179,162,125 207,192,152 199,184,148 195,183,146 173,160,128 177,165,137 115,105,95 99,89,88 86,79,77 97,90,88 107,98,94 130,118,106 150,137,114 165,137,110 143,132,68 144,129,89 143,129,104 102,89,68 157,148,22 169,152,16 156,137,12 150,126,19 152,129,30 143,123,19 124,107,13 80,77,12 69,64,52 75,66,77 85,77,83 103,92,99 102,92,96 106,96,97 138,129,125 137,128,124 106,97,93 106,97,91 154,139,117 184,164,132 182,159,128 173,150,119 172,149,118 170,147,116 165,142,111 170,147,116 170,147,116 169,144,116 169,147,113 172,149,120 164,144,112 157,137,105 163,143,111 169,149,117 177,157,125 178,159,124 183,164,129 183,164,129 173,156,121 193,174,137 183,164,127 184,162,124 179,157,119 175,153,117 162,143,106 173,151,115 185,163,127 162,140,102 184,163,122 186,164,126 190,168,130 184,162,124 177,158,119 183,164,127 173,154,119
174,155,118 175,156,119 178,154,117 174,150,113 186,164,126 170,148,112 170,148,114 167,148,111 159,137,103 159,142,107 163,144,107 169,150,113 180,161,124 192,173,136 192,173,136 171,152,113 172,150,112 191,169,131 185,163,125 168,146,110 168,149,114 159,140,105 173,154,119 169,149,117 196,179,144 197,179,147 192,177,141 174,156,135 171,158,135 114,107,91 93,84,80 87,80,80 96,87,83 160,147,126 175,155,123 178,158,126 176,153,122 173,150,119 175,152,123 177,154,123 172,154,122 139,128,53 160,149,14 166,146,16 167,142,28 158,134,27 132,115,21 102,88,18 72,68,47 75,68,78 76,68,76 95,84,91 100,89,98 108,95,103 170,161,157 167,161,154 167,161,154 175,169,162 132,127,126 105,98,98 154,138,121 184,164,134 182,159,128 180,157,126 170,147,116 173,150,119 175,153,119 171,149,115 172,147,117 170,147,116 172,149,120 167,147,117 160,140,108 162,142,110 173,154,117 171,152,115 181,162,125 185,166,131 180,161,126 175,156,121 182,163,128 180,161,126 177,158,121 177,158,121 191,172,133 181,162,123 169,150,111 185,163,127 171,149,111 176,155,114 176,152,115 187,165,127 182,161,120 169,150,111 181,162,125 177,158,123
183,159,122 191,167,130 177,155,119 183,161,125 179,157,119 178,159,122 167,149,117 163,144,109 171,152,117 164,145,108 172,150,114 186,164,128 202,180,144 197,175,139 202,180,144 197,175,137 184,162,124 182,160,122 173,151,115 169,147,113 166,146,114 169,149,117 160,140,108 174,155,120 182,163,128 187,168,133 183,165,135 167,148,123 168,155,134 109,101,88 91,81,80 90,83,83 104,93,86 167,151,118 167,148,113 176,154,120 170,150,118 170,147,116 171,148,119 173,150,119 168,149,114 167,149,117 126,118,24 132,124,18 138,120,31 127,108,24 97,87,18 77,71,23 70,64,71 76,70,77 83,77,84 94,86,92 97,89,95 100,92,98 148,142,137 184,178,173 177,173,167 170,166,160 168,162,167 225,220,222 118,106,106 171,155,140 185,166,131 180,158,124 176,154,120 174,155,120 171,152,117 176,157,122 170,150,118 170,150,118 171,151,119 163,143,111 180,161,126 182,163,128 176,157,122 175,156,119 181,162,125 183,164,129 181,162,127 183,164,129 193,174,139 181,162,125 185,166,131 177,158,121 181,162,123 174,155,116 159,140,103 164,145,110 175,153,115 173,151,113 177,155,119 182,160,124 170,151,114 146,127,90 173,154,117 168,149,114
189,167,129 187,165,127 184,165,128 181,162,125 181,162,123 177,158,121 170,151,116 171,151,119 182,163,126 176,154,116 190,168,130 191,169,131 186,164,126 195,173,137 198,176,140 208,186,148 187,165,127 185,163,125 170,148,112 175,153,119 170,147,116 170,150,120 162,142,110 175,156,121 176,157,122 178,158,128 178,158,128 168,151,125 154,143,128 103,93,83 94,84,83 94,82,87 160,143,119 169,147,111 181,162,127 172,150,116 167,147,115 172,149,118 171,148,117 175,152,121 170,150,118 171,151,119 163,143,113 160,142,110 105,87,55 86,73,41 87,78,70 72,66,71 69,62,72 83,75,81 89,81,89 93,85,93 96,90,97 91,85,92 142,132,131 150,144,139 196,191,190 187,186,189 150,147,151 103,98,100 111,101,100 119,108,105 188,170,151 179,156,125 168,148,116 169,149,117 175,155,123 174,154,122 173,153,121 170,150,118 171,151,119 170,150,118 177,157,125 177,157,125 178,158,126 161,142,107 169,150,113 187,168,131 178,159,122 176,157,122 183,164,129 176,157,122 175,156,121 181,162,123 177,158,123 171,152,117 166,147,112 169,150,115 174,155,116 182,163,124 185,163,127 177,155,119 170,148,112 160,141,104 168,149,112 155,136,101
182,160,122 197,175,137 182,163,126 177,158,121 177,158,119 175,156,117 170,151,114 178,156,122 175,153,119 186,162,125 186,162,127 188,164,129 176,152,117 200,176,139 186,162,125 183,161,123 193,171,133 171,149,111 190,168,132 173,150,119 177,157,127 171,151,121 168,149,114 169,152,105 169,149,117 175,154,129 172,154,124 168,149,122 130,119,104 103,92,85 98,91,89 103,91,91 174,158,125 177,155,121 168,148,116 170,148,114 166,146,116 168,148,118 170,150,120 173,153,121 173,153,121 169,149,117 173,150,119 169,149,117 178,158,126 167,149,119 174,164,140 85,78,81 88,81,91 91,84,87 90,82,88 93,85,91 93,85,91 91,83,89 103,98,100 93,89,83 195,185,186 166,161,160 140,135,134 111,104,104 118,106,106 121,109,109 125,109,107 160,141,114 174,154,122 167,147,115 171,151,119 170,150,118 175,155,123 175,155,123 177,157,127 180,160,128 180,160,128 170,150,118 176,157,122 180,161,124 163,144,109 180,161,126 178,159,124 171,152,117 174,155,118 167,148,111 176,157,120 178,159,120 175,153,117 171,152,117 168,149,114 164,147,112 171,152,117 180,161,126 167,148,113 167,148,113 138,119,84 176,157,122 169,150,115 168,149,114
177,158,123 184,165,130 187,168,133 182,163,128 174,155,116 178,161,122 186,169,132 182,160,126 166,144,110 186,162,127 193,166,130 192,165,129 198,174,137 195,173,137 191,169,133 183,161,125 191,167,130 190,166,129 192,170,134 182,163,128 175,157,125 176,156,124 171,152,95 177,160,93 176,156,97 177,156,102 172,151,108 153,137,106 116,104,92 104,95,87 103,94,90 145,134,119 176,156,126 159,139,107 174,154,122 155,135,103 170,150,118 168,148,116 170,150,118 148,128,96 173,153,121 175,155,123 168,148,116 177,157,125 178,158,126 170,151,116 185,166,129 126,107,91 127,115,103 97,85,85 95,82,90 92,81,88 95,84,91 94,87,90 120,110,114 116,101,92 201,170,149 166,140,115 109,99,89 109,103,96 117,108,104 122,112,111 119,108,105 118,108,96 137,123,107 158,139,116 170,150,118 168,148,116 176,156,124 170,150,118 183,163,133 180,160,128 181,161,129 164,144,112 173,153,121 167,147,115 169,149,117 164,145,110 183,164,129 171,152,117 167,147,115 181,162,127 183,164,127 178,159,122 176,154,116 184,165,126 169,150,111 177,158,121 162,143,108 160,141,106 169,150,115 177,157,125 175,156,121 169,150,113 183,164,129 156,137,102
178,159,124 180,161,126 180,161,126 177,158,123 183,164,125 175,158,119 186,169,130 186,164,130 185,163,129 212,188,153 215,188,152 192,165,129 186,162,125 168,146,110 175,153,117 189,167,131 200,176,139 192,168,131 184,160,127 173,154,117 178,160,128 161,144,97 169,152,85 178,159,95 173,152,96 185,165,104 184,165,112 150,135,97 105,95,85 103,93,83 110,99,96 169,156,135 163,143,111 175,155,123 174,154,122 173,153,121 167,147,115 169,149,117 169,149,117 176,156,124 173,153,121 174,154,122 171,151,119 169,149,117 170,150,118 175,153,119 185,163,129 187,163,128 176,157,130 147,131,116 105,91,93 95,83,88 94,84,88 100,89,86 150,136,118 173,161,149 220,211,207 159,150,144 127,123,117 106,100,93 109,103,96 147,142,139 140,133,131 168,164,154 179,176,163 116,108,95 162,143,116 169,149,117 181,161,129 164,144,114 173,153,121 171,151,119 170,150,118 175,155,123 170,150,118 157,137,105 167,147,115 171,151,119 182,162,130 164,144,112 173,153,121 173,154,119 183,164,127 175,156,119 177,155,117 183,159,122 183,161,125 175,156,117 169,150,115 176,157,122 177,157,127 164,143,116 173,154,119 182,163,128 181,162,127 183,164,129
183,164,127 192,173,136 177,158,121 181,162,125 177,158,119 183,164,125 176,157,118 182,160,126 180,158,124 172,148,113 192,170,132 192,170,132 190,168,130 183,161,125 177,155,121 186,164,130 193,169,132 192,168,131 186,162,129 179,153,114 121,103,59 117,100,72 144,128,84 169,148,92 177,156,100 184,163,107 180,162,102 164,148,92 99,86,79 102,91,86 111,100,93 168,149,122 170,150,120 173,153,123 168,148,116 161,141,109 168,148,116 168,148,116 169,149,117 176,156,124 175,155,123 174,154,122 171,151,119 181,161,129 188,168,136 175,153,119 185,163,129 185,161,126 178,156,120 176,153,122 145,135,123 85,79,72 94,85,79 119,108,101 136,130,125 127,125,123 145,143,144 133,128,127 111,106,103 95,95,90 96,94,114 81,80,97 96,91,93 148,144,138 143,142,135 212,211,202 114,106,95 174,154,134 173,153,123 182,162,132 176,156,124 169,149,117 167,147,115 163,143,111 160,140,108 161,141,109 162,142,110 160,140,108 169,149,117 168,148,116 171,151,119 181,162,127 176,157,120 177,158,121 180,158,120 170,148,110 180,158,120 180,161,122 174,157,120 170,151,114 174,156,124 174,156,124 173,154,119 185,166,131 159,140,105 173,154,119
182,163,126 191,172,135 171,152,115 183,164,127 180,161,122 187,168,129 182,163,124 175,153,119 178,156,122 184,160,125 182,160,122 177,155,117 190,168,130 187,165,131 180,158,124 177,155,121 198,174,139 187,163,126 188,164,129 175,149,110 134,113,70 124,105,91 109,91,59 173,152,98 173,151,102 176,154,107 176,158,98 179,159,100 106,90,73 97,86,83 109,98,93 169,150,123 176,156,126 173,153,123 167,147,115 167,147,115 163,143,111 166,146,114 164,144,112 157,137,105 174,154,122 169,149,117 169,149,117 169,149,117 180,160,128 169,149,117 182,159,128 170,148,114 176,157,122 144,125,109 169,167,163 198,196,194 152,147,149 141,139,137 79,79,87 90,92,146 83,87,116 111,112,133 77,78,99 58,67,92 91,93,118 69,73,102 86,82,91 77,73,65 119,114,111 169,165,159 183,181,177 130,118,108 176,156,126 182,162,132 180,160,130 175,155,123 171,151,119 169,149,117 160,140,108 163,143,111 162,142,110 161,141,109 169,149,117 163,143,111 181,161,129 173,154,119 181,162,125 169,150,113 183,161,123 175,153,115 189,167,129 189,170,131 187,168,131 177,158,121 162,142,110 174,154,122 180,161,124 181,162,127 177,158,123 162,143,108
187,168,131 189,170,133 188,169,132 174,155,118 184,165,128 180,161,124 163,144,107 169,147,113 189,167,133 191,169,133 184,160,123 193,169,132 195,171,134 185,166,131 170,151,116 167,148,113 206,184,148 183,159,124 184,160,125 185,161,126 158,135,77 110,91,56 136,117,80 169,148,107 173,151,106 176,154,109 167,150,101 183,162,92 113,99,81 96,87,83 107,95,95 163,148,126 171,148,119 169,146,115 165,142,113 163,140,111 161,141,109 139,119,87 157,137,105 157,137,105 169,149,117 174,154,122 178,158,126 173,153,121 164,144,112 183,164,129 179,157,123 158,135,104 171,151,131 162,149,144 215,215,215 206,205,208 184,182,180 96,94,95 92,85,83 85,88,99 87,107,219 91,111,182 71,81,167 68,77,147 79,65,107 107,55,54 111,72,83 81,75,80 74,70,62 119,119,119 140,140,137 144,142,138 164,151,130 174,155,128 177,157,127 176,153,122 176,151,121 171,146,116 170,150,118 156,136,104 162,142,110 170,150,118 169,149,117 171,151,119 167,147,115 173,153,121 178,159,122 171,152,115 176,157,122 169,150,115 184,165,128 176,157,118 170,151,114 162,143,106 168,149,114 175,156,121 182,163,128 191,172,137 183,164,129 174,155,120
183,164,127 170,151,114 188,169,132 184,165,126 193,169,132 183,161,125 186,169,132 175,156,121 187,165,129 191,169,131 189,167,129 185,161,124 194,170,133 194,172,136 183,161,125 170,148,112 184,160,125 192,168,133 191,167,132 185,161,128 157,136,66 107,84,55 174,154,124 161,141,95 147,126,85 170,150,102 116,97,74 183,162,79 119,105,80 97,88,84 108,98,97 169,154,132 166,143,114 165,142,111 162,139,110 163,140,111 164,144,112 166,146,114 166,146,114 160,140,108 173,153,121 174,154,122 176,156,124 178,158,126 175,155,123 174,155,120 163,144,109 164,142,108 141,127,111 170,160,159 255,254,255 255,255,255 91,89,90 68,65,69 86,83,87 89,88,77 88,112,227 95,123,216 173,184,185 161,168,152 154,104,98 121,54,45 168,74,58 86,76,96 71,64,64 101,97,106 157,156,159 152,150,148 166,156,146 178,159,132 178,156,136 177,154,123 173,148,118 174,149,119 166,146,114 167,147,115 163,143,111 168,148,116 170,150,118 163,143,111 169,149,117 178,158,126 183,164,129 183,164,129 164,145,110 171,152,117 188,169,134 169,150,113 182,163,128 175,155,123 177,154,123 169,150,115 189,170,135 160,141,106 163,144,109 154,135,100
177,158,123 170,151,116 173,154,117 189,170,131 194,170,133 186,164,126 185,166,129 188,164,127 174,151,111 193,166,130 169,147,109 179,157,119 187,165,129 193,171,135 185,163,127 187,165,129 190,166,131 191,167,132 198,174,141 185,160,130 185,157,128 179,156,127 166,151,90 127,106,65 154,135,80 124,105,68 101,84,76 184,161,74 108,93,73 104,91,86 109,99,98 168,150,129 166,143,114 164,141,110 164,141,112 168,145,116 164,144,112 166,146,116 153,133,103 163,143,111 169,149,117 150,130,98 177,157,125 171,151,119 167,148,113 169,150,115 169,149,119 157,137,107 164,154,144 210,203,201 255,254,255 61,60,65 67,61,66 82,76,83 81,75,80 87,86,75 90,115,227 115,132,255 182,179,153 85,81,64 89,88,79 126,49,41 118,58,46 104,58,44 90,81,92 77,70,73 110,105,107 161,156,158 150,143,141 98,86,88 171,158,126 172,149,118 159,138,115 166,146,116 171,149,115 172,149,118 164,144,112 169,149,117 173,153,121 168,148,116 171,151,119 173,153,121 175,155,123 178,159,124 175,156,121 166,147,112 184,165,128 173,154,117 161,141,109 178,158,126 170,151,116 171,152,117 159,140,105 176,157,122 207,188,153 164,145,110
180,160,128 170,150,118 185,166,131 188,169,132 182,160,122 186,164,126 176,154,116 194,170,133 193,166,130 197,170,134 190,166,129 189,167,129 180,158,120 191,172,135 177,158,119 184,160,127 181,157,122 183,159,124 187,163,128 180,156,121 171,149,115 166,146,114 156,141,80 140,122,78 158,139,82 100,83,59 100,87,84 140,122,80 122,103,87 128,112,99 107,97,96 163,145,124 171,151,121 166,146,114 164,144,114 169,149,119 171,151,121 168,148,118 168,148,118 156,136,106 168,148,116 173,153,121 176,156,124 169,149,117 192,170,136 186,164,128 162,142,110 156,138,117 174,165,157 255,254,253 175,169,174 132,129,133 85,79,86 87,79,85 98,91,91 87,88,80 87,113,218 109,127,251 248,253,231 89,90,78 48,49,52 64,39,36 107,46,41 105,58,49 88,77,86 88,76,78 135,123,113 105,98,96 127,122,119 97,96,89 97,86,79 115,102,81 171,152,127 162,144,114 175,156,121 167,148,113 177,157,127 170,151,116 173,153,121 160,140,108 170,151,116 166,143,112 162,143,108 175,153,117 170,151,116 185,166,129 174,155,118 189,170,133 162,142,110 167,147,115 173,154,119 175,156,121 157,138,103 156,136,104 153,133,101 168,148,116
176,157,122 182,163,128 183,164,129 181,162,125 170,148,110 190,168,130 181,157,120 180,158,120 186,164,126 189,167,129 183,161,123 184,162,124 185,163,125 176,158,116 188,169,130 181,157,124 180,158,124 180,158,122 186,164,128 186,164,130 181,161,129 173,153,121 173,153,121 168,149,114 174,154,122 170,149,124 131,116,96 149,134,114 175,156,133 182,164,134 174,156,124 166,148,118 164,144,112 161,141,109 161,141,111 170,150,120 169,149,119 167,146,119 152,131,104 164,143,116 171,151,121 169,149,119 162,142,112 167,147,117 153,133,101 173,154,127 142,128,114 161,151,141 230,228,226 171,170,175 142,141,146 80,77,81 89,84,86 100,88,78 154,135,112 78,80,107 89,112,205 152,163,219 214,218,191 176,176,160 44,34,33 59,58,61 42,44,39 81,82,72 83,81,82 92,84,92 189,171,139 174,156,124 128,123,120 148,146,144 107,102,99 97,91,86 92,83,75 140,128,118 173,155,123 184,164,132 177,158,123 170,151,116 173,153,123 170,150,118 171,151,119 172,149,118 171,151,119 182,163,128 176,157,118 175,156,117 180,161,122 191,172,133 169,150,113 157,138,101 170,151,116 173,151,117 173,150,119 160,140,108 159,140,103 166,147,112
171,152,117 176,157,122 173,156,119 173,154,117 172,148,111 199,175,138 188,164,127 179,155,118 187,163,126 187,165,127 180,158,124 177,158,123 176,157,122 172,155,118 185,167,125 188,164,129 183,161,127 176,154,120 184,162,128 180,158,124 189,169,137 187,167,135 174,154,122 182,162,130 178,158,126 181,161,129 179,162,123 180,163,124 183,166,129 184,165,130 175,156,121 171,152,117 153,133,101 157,137,105 160,140,110 164,144,114 168,148,118 164,143,116 167,146,119 170,149,122 170,150,120 171,151,121 168,148,118 164,143,116 168,147,120 111,97,83 92,83,79 94,87,87 169,170,175 133,132,137 86,80,87 100,88,90 129,119,107 164,145,118 161,141,111 112,104,137 92,113,208 210,185,182 168,96,79 147,73,66 118,43,50 76,56,49 103,103,98 41,43,40 83,81,82 93,86,96 175,155,123 161,144,107 129,118,113 141,134,134 143,138,140 146,141,143 135,130,129 167,160,158 100,86,70 159,144,124 173,154,119 176,156,124 171,151,121 162,142,112 165,147,115 171,148,117 169,147,111 182,160,124 166,147,112 177,158,123 168,149,114 157,138,101 174,155,118 173,154,117 168,149,114 180,158,124 180,157,126 164,144,112 173,155,113 175,156,119
171,152,115 181,162,125 182,160,124 170,148,110 189,167,129 185,163,125 194,170,133 186,162,125 180,156,119 176,154,116 169,147,113 184,162,128 174,154,122 160,140,108 171,152,117 175,156,121 176,157,122 177,158,123 176,157,122 181,162,127 177,158,123 177,158,123 178,159,124 180,161,126 184,165,130 184,165,130 182,163,128 182,163,128 182,163,128 188,169,134 180,161,126 160,141,106 166,146,114 152,132,100 149,129,99 169,149,119 169,149,119 164,143,116 168,147,120 174,154,122 175,155,123 169,149,117 165,147,117 163,146,122 166,154,142 86,80,73 92,87,84 92,88,82 90,85,82 93,81,93 102,89,82 159,142,118 159,141,109 168,148,116 177,154,123 170,149,122 94,98,179 166,79,106 192,63,59 164,59,56 138,53,50 113,48,40 71,76,72 89,91,86 83,83,83 91,88,92 171,155,122 176,159,124 183,161,127 180,160,128 156,139,113 107,95,83 104,93,88 125,115,119 137,131,126 144,135,131 104,94,84 111,99,87 134,118,101 157,143,116 163,143,111 172,149,118 178,158,126 174,154,122 164,145,110 169,150,115 155,136,101 174,155,120 173,154,117 175,153,119 163,144,109 156,137,100 162,143,106 164,144,112 176,157,122 175,156,121
174,155,118 174,155,118 180,158,120 183,161,123 181,157,120 194,170,133 192,168,131 183,159,122 187,163,126 194,170,133 176,154,118 176,154,120 181,162,127 176,157,122 175,156,121 174,155,120 184,165,130 170,151,116 175,156,121 177,158,123 174,155,120 175,156,121 170,151,116 169,150,115 183,164,129 197,178,143 192,173,138 175,156,121 183,164,129 183,164,129 180,161,126 183,164,129 170,150,118 176,156,124 174,154,122 164,144,112 161,142,107 164,143,116 169,148,121 169,149,117 173,153,121 166,146,114 166,147,120 159,144,122 135,126,118 95,89,82 93,89,81 89,85,77 96,92,86 103,93,92 167,148,121 166,147,112 173,154,119 167,148,113 170,151,116 165,145,99 141,131,151 78,101,166 186,63,59 165,58,51 144,51,44 126,52,45 110,112,107 87,89,89 69,66,70 80,77,81 99,91,80 128,117,98 163,145,126 166,149,125 168,149,122 175,158,123 157,139,109 103,84,68 101,94,97 141,134,134 89,80,74 81,77,71 108,100,89 148,135,112 174,156,126 169,149,117 170,150,118 168,148,116 175,155,123 168,148,116 154,134,102 162,142,110 170,151,112 164,142,106 162,143,108 173,154,117 188,169,132 161,142,107 171,152,117 184,165,130
183,161,125 173,151,115 184,160,123 191,167,130 192,168,131 183,159,122 192,168,131 190,166,129 187,163,126 186,164,126 171,152,117 168,149,112 177,158,121 175,156,119 173,154,119 177,158,123 173,153,121 175,156,121 178,159,124 173,154,117 178,159,124 177,158,123 182,163,128 170,151,116 188,169,132 195,176,139 184,165,130 183,164,129 181,162,127 182,163,128 182,163,128 178,159,124 170,150,118 178,158,126 166,146,114 160,140,108 170,150,118 167,147,115 162,142,110 169,149,119 168,148,116 175,155,123 166,148,116 169,153,138 156,147,141 99,93,84 94,90,80 115,108,106 103,94,88 148,134,116 170,148,114 165,143,109 176,157,122 184,165,128 173,151,115 154,132,98 164,145,108 120,119,134 150,74,103 157,66,78 118,68,97 95,71,105 64,79,113 91,91,99 78,79,84 73,74,79 78,77,80 83,82,85 60,57,61 83,80,84 114,107,107 164,149,127 157,138,111 179,157,123 168,149,122 157,139,118 99,87,77 85,79,72 87,80,78 96,85,82 141,128,105 172,154,122 158,140,108 169,149,117 157,138,103 163,144,109 174,155,120 156,136,104 177,158,119 187,169,127 165,143,109 156,134,98 170,148,112 157,135,101 184,162,128 172,150,116
