66,63,80 65,62,79 62,59,76 73,68,84 106,96,97 137,124,103 166,147,120 161,142,107 182,159,128 186,163,132 185,166,131 181,162,127 178,159,124 181,162,127 170,151,116 160,141,106 155,136,101 167,148,113 172,147,117 172,150,112 174,155,118 178,156,120 179,157,119 192,170,132 198,176,138 186,164,126 171,147,112 177,155,121 179,162,127 179,162,136 174,157,129 168,150,118 173,154,119 174,155,120 172,154,122 97,84,81 70,60,80 72,62,82 102,87,76 191,172,135 164,145,108 145,128,93 169,152,117 177,157,125 171,151,119 171,152,125 85,68,44 95,74,49 109,92,66 78,61,35 81,66,46 121,102,86 163,150,77 192,179,17 211,197,15 213,202,15 207,198,12 210,196,12 199,176,6 128,93,57 189,172,105 166,150,78 159,137,72 136,105,56 50,48,30 27,26,17 43,34,30 69,58,43 66,55,40 123,113,103 165,157,133 169,160,131 182,170,140 184,171,139 192,178,149 193,180,148 191,178,144 178,165,131 180,167,133 190,177,143 200,188,151 202,190,151 195,180,142 193,178,142 183,171,134 188,172,139 177,161,128 163,147,116 145,129,98 133,116,90 147,129,69 168,148,60 165,139,46 142,118,38 189,164,87 175,149,79 122,102,84 133,113,93 187,167,92 181,152,76 183,161,125 175,159,126 165,147,115 168,149,114 175,156,121 175,156,121 176,157,122 177,155,119 192,170,132 192,168,131 185,161,126 187,163,126 195,171,134 200,176,139 186,162,125 177,153,116 180,156,119 183,159,122 190,166,129 186,162,125 198,174,137 193,169,132 183,159,122 183,159,122 191,167,132 193,169,134 176,154,118 183,161,125
65,62,79 65,62,79 67,62,80 94,88,95 127,115,103 157,137,107 169,147,113 163,143,111 173,154,119 183,164,129 184,165,130 181,162,127 176,157,122 182,163,128 175,156,121 175,156,121 180,161,126 169,150,115 168,146,112 180,158,120 184,162,124 173,151,113 181,157,120 187,163,126 188,164,127 186,162,125 182,160,124 183,161,125 184,165,126 188,169,130 177,158,123 177,155,121 176,154,120 178,156,120 168,149,114 148,133,111 143,134,119 158,144,130 163,149,120 166,149,110 157,140,101 163,148,108 171,156,116 174,159,121 178,163,125 178,166,129 113,99,70 81,64,40 86,67,44 78,60,39 72,59,38 94,75,59 172,158,74 202,187,24 221,205,22 217,201,16 213,202,17 216,202,18 205,175,21 194,173,49 193,178,40 181,163,45 168,150,34 154,136,47 60,51,32 33,29,19 43,33,34 50,39,36 65,55,45 163,152,135 167,158,131 170,161,134 178,166,136 182,170,140 190,178,150 192,178,149 187,174,142 183,169,140 187,174,142 177,164,132 201,188,154 206,194,157 198,186,147 197,185,148 187,175,138 189,173,140 185,169,136 190,174,141 174,158,125 160,144,111 156,136,75 172,145,57 184,153,62 179,148,70 175,153,77 144,120,69 173,152,100 186,167,103 172,150,87 122,105,58 144,124,115 166,148,116 155,137,105 156,137,102 168,149,114 171,152,117 176,157,122 178,156,120 187,165,127 191,167,130 184,160,125 194,170,133 200,176,139 201,177,140 192,168,131 179,155,118 179,155,118 191,167,130 186,162,125 200,176,139 194,170,133 191,167,130 196,172,135 191,167,130 194,170,135 195,171,136 183,161,123 176,154,116
64,61,78 67,64,81 76,69,81 116,107,103 149,133,116 168,148,116 167,147,115 164,145,110 167,148,113 176,157,122 176,157,122 178,159,124 176,157,122 171,152,117 175,156,121 175,155,125 157,137,105 160,141,106 164,145,108 178,156,120 187,165,127 190,166,129 200,176,139 186,162,125 183,159,122 195,171,134 183,161,123 184,162,124 190,171,132 166,147,110 159,140,105 171,152,117 164,145,108 189,170,133 165,148,111 181,165,132 171,157,128 177,166,133 184,169,131 194,177,138 197,181,139 190,176,133 187,173,130 196,182,139 193,179,136 192,178,135 198,185,153 95,78,52 91,71,51 79,61,40 77,62,42 93,75,56 179,167,60 210,199,14 225,209,26 221,200,18 218,197,17 218,194,18 210,178,23 203,173,37 190,163,31 172,147,33 153,132,10 130,112,21 71,60,27 87,82,29 43,37,14 48,41,39 44,38,33 101,92,84 164,156,134 170,162,138 170,161,134 177,165,139 188,178,154 187,178,151 183,174,145 182,173,144 183,171,143 183,172,139 194,181,147 204,188,155 206,190,157 190,175,139 204,189,153 202,187,151 193,181,144 193,181,144 165,153,114 168,156,119 144,123,82 160,133,49 170,142,63 181,153,74 182,158,94 176,158,96 187,163,110 176,152,101 116,100,58 158,133,103 146,127,61 148,130,98 165,147,117 170,151,116 174,155,120 166,147,112 176,157,122 175,153,117 185,163,125 201,177,140 193,169,134 195,171,134 193,169,132 191,167,130 184,160,123 190,166,129 190,166,129 187,163,126 173,151,113 185,163,125 188,164,127 195,171,134 186,162,125 185,161,124 187,165,127 190,168,130 175,156,119 184,165,128
62,59,76 72,67,83 95,84,91 135,124,109 167,148,125 172,150,116 167,148,113 166,147,112 164,145,110 169,150,115 182,163,128 177,158,123 176,157,122 174,155,118 170,151,112 176,157,122 175,156,121 181,162,125 180,161,122 180,161,122 186,164,126 186,164,126 194,170,133 179,155,118 179,155,118 187,163,126 184,162,124 186,164,126 175,156,117 181,162,127 174,155,120 169,150,115 174,155,120 176,157,122 178,161,124 160,145,105 184,172,131 199,188,142 204,191,143 216,200,158 210,196,151 214,200,157 208,197,151 204,193,149 204,190,147 194,180,137 192,176,143 158,141,113 119,101,80 99,81,60 85,71,46 85,67,46 191,182,67 214,203,20 224,203,21 221,195,17 209,181,13 198,169,8 196,165,14 181,151,15 165,134,13 168,143,15 177,148,27 148,125,28 76,63,11 155,145,24 88,78,25 45,39,32 46,36,37 91,83,89 97,91,86 158,151,131 157,150,132 149,140,125 155,148,132 159,152,134 163,154,137 173,164,145 176,166,144 181,169,143 192,178,149 201,185,154 183,170,136 202,190,153 201,189,152 207,195,158 190,175,137 193,178,140 180,165,127 181,166,128 152,134,92 197,169,70 179,161,74 165,148,81 162,144,82 173,155,95 169,153,99 167,150,99 181,157,102 179,153,73 158,135,46 166,148,104 168,152,121 168,149,114 184,165,130 183,164,129 178,159,124 178,156,118 187,165,127 190,166,129 187,163,126 194,170,133 193,169,132 177,153,116 181,157,120 185,161,124 188,164,127 181,157,120 182,160,122 189,167,129 194,170,133 188,164,127 186,162,125 185,161,124 187,165,127 190,168,130 196,177,140 182,163,126
73,67,88 83,76,90 124,113,108 150,135,113 170,150,118 172,149,118 167,148,111 167,148,113 169,150,115 156,137,102 183,164,129 180,161,126 176,157,122 175,156,117 173,154,115 170,151,114 175,156,119 173,154,117 174,155,116 185,166,127 192,168,131 191,167,130 192,168,131 183,159,122 190,166,129 192,168,131 188,164,127 184,162,124 175,156,117 183,164,129 169,147,113 170,148,114 162,143,108 173,154,119 173,154,117 206,192,149 208,197,153 223,212,166 216,202,157 222,206,162 217,203,160 219,208,162 219,208,162 210,195,155 202,187,149 195,180,144 194,179,141 204,186,154 124,105,78 113,94,69 108,91,67 80,62,32 195,182,78 203,185,14 223,198,13 227,196,16 214,180,21 198,167,16 170,140,11 182,153,34 186,158,19 191,164,30 176,153,26 162,141,30 68,50,6 124,110,44 119,99,11 47,39,26 45,35,34 97,90,93 110,108,106 119,117,113 125,120,117 118,113,112 120,115,112 123,117,112 137,131,122 147,141,132 152,144,131 172,163,144 187,178,151 187,175,147 186,172,143 190,176,147 199,185,156 202,189,157 201,185,152 199,184,148 181,166,128 172,157,119 151,133,101 197,177,69 193,169,75 182,156,86 163,137,83 177,156,100 179,160,103 176,157,93 179,156,87 158,139,71 148,136,110 144,128,122 178,161,135 176,156,124 181,161,129 182,162,130 171,151,119 189,167,129 189,167,129 185,161,124 198,174,137 187,163,126 193,169,132 190,166,129 180,156,119 177,153,116 191,167,130 203,179,142 171,152,113 187,165,127 194,170,133 187,163,126 196,172,135 187,163,126 191,169,133 190,171,134 185,166,129 184,165,128
84,75,88 106,96,100 146,133,112 174,156,126 168,149,112 173,154,119 174,155,120 163,143,111 168,146,112 170,148,114 173,151,117 169,150,113 173,154,117 176,157,118 176,157,118 174,155,120 177,158,123 181,162,125 183,164,125 178,159,120 181,157,120 183,159,122 184,160,123 186,162,125 181,157,120 178,154,117 176,152,115 188,164,127 176,152,115 180,158,120 169,147,113 172,150,116 169,150,115 153,136,101 195,178,139 219,208,162 214,203,157 206,195,149 218,207,161 229,214,174 227,212,172 220,208,167 213,201,164 210,195,159 210,195,159 201,186,148 200,185,147 195,179,146 117,98,73 117,98,75 98,79,56 95,75,45 182,171,66 195,177,15 222,192,9 233,199,28 209,176,28 192,162,24 178,148,32 158,132,21 163,141,26 165,143,35 152,134,36 123,107,24 76,61,23 83,70,36 113,98,37 52,45,27 47,41,34 108,103,102 109,106,110 106,103,107 89,86,90 82,76,83 82,73,84 79,71,79 94,86,94 105,97,103 125,116,112 140,130,120 161,150,133 171,157,139 189,175,157 181,168,147 184,171,150 187,174,151 187,170,144 179,162,134 178,162,131 167,151,120 145,131,102 170,159,72 184,164,76 196,173,86 197,171,91 192,165,90 186,159,84 185,158,81 156,131,58 92,74,69 75,67,86 80,68,84 138,119,103 184,164,132 173,154,119 182,163,126 181,162,125 196,172,137 199,176,136 193,169,132 195,171,134 173,149,112 173,151,113 198,176,138 190,168,130 176,154,116 177,153,116 186,162,125 173,154,115 191,172,133 185,163,125 179,157,119 197,178,139 187,168,131 188,169,132 189,170,133 180,161,124 195,176,139
109,98,95 128,116,104 160,144,113 184,165,130 171,152,115 167,148,111 174,155,118 170,151,116 170,148,114 162,140,106 170,148,114 174,155,120 183,164,129 182,160,124 180,158,122 174,155,118 174,157,120 173,154,117 181,162,123 174,155,116 193,169,132 180,156,119 181,157,120 184,160,123 178,154,117 178,154,117 179,157,119 183,161,123 187,165,127 177,158,119 173,154,115 175,153,117 181,164,127 174,157,120 217,203,160 223,210,162 214,200,155 209,195,152 223,211,170 215,203,164 215,203,164 227,215,176 207,196,163 202,189,157 203,187,156 200,184,151 196,181,145 183,169,140 119,107,81 121,108,85 107,89,70 107,88,72 155,145,63 192,177,18 217,186,8 222,185,29 190,153,27 174,142,26 156,128,20 138,112,19 139,116,17 133,112,13 116,96,17 78,67,32 68,48,28 53,35,16 72,60,34 55,45,33 53,43,44 86,81,80 86,80,85 91,83,89 90,82,88 90,82,90 83,76,86 85,78,90 94,82,96 100,88,93 106,93,88 110,97,92 112,99,94 112,99,96 121,108,105 131,118,115 145,132,125 153,140,133 160,148,138 152,140,130 139,129,117 130,120,108 117,107,83 123,115,81 136,127,82 161,154,95 163,154,96 171,159,102 178,160,98 163,139,77 173,152,69 91,89,71 101,94,78 126,111,91 176,158,126 178,159,124 192,173,138 178,159,122 192,173,136 191,167,132 181,157,120 190,166,129 178,154,117 187,163,126 177,158,119 185,166,127 185,163,125 165,143,105 184,160,123 187,163,126 182,163,124 174,155,116 172,150,114 185,163,127 181,162,127 180,161,126 175,156,119 189,170,133 192,173,136 183,164,127
133,118,107 148,132,115 171,152,115 178,159,122 171,152,115 172,150,114 173,151,115 171,152,115 167,147,115 175,153,119 169,147,113 170,151,116 182,163,128 179,157,121 175,153,117 173,156,121 171,154,119 166,149,114 193,171,133 182,165,126 183,159,122 181,157,120 176,152,115 179,155,118 180,156,119 183,159,122 173,151,113 171,149,111 175,153,115 174,155,116 184,165,126 179,157,119 183,166,129 185,168,129 222,209,161 222,208,163 218,204,161 211,196,156 214,202,165 205,194,159 211,200,167 204,195,164 197,188,161 193,181,153 187,173,146 185,171,144 184,170,141 184,172,144 158,148,124 113,102,83 98,87,70 78,66,56 151,142,82 190,176,21 209,179,10 204,169,17 172,138,23 172,141,34 203,173,104 106,77,26 128,103,30 160,140,22 142,124,26 82,72,32 201,182,127 110,91,54 58,42,27 59,48,45 60,50,49 82,74,80 100,88,93 106,96,97 100,90,94 97,87,91 92,84,92 93,82,89 152,136,121 178,157,130 177,157,125 182,162,130 176,156,126 169,151,121 166,149,121 152,134,113 121,105,92 105,92,85 100,87,82 98,85,80 88,77,74 87,77,78 93,83,84 95,85,86 96,86,90 92,81,88 92,85,83 97,90,88 97,88,84 94,84,83 106,100,95 101,94,94 175,156,140 180,161,124 171,152,115 178,159,124 176,157,122 167,148,111 181,162,125 184,162,124 188,164,127 184,162,124 193,171,133 185,161,124 175,156,117 175,156,117 186,164,126 183,161,123 177,155,117 180,158,120 174,157,118 175,158,121 168,146,110 180,158,122 176,157,122 178,159,124 183,164,127 171,152,115 171,152,115 176,157,120
147,130,106 164,145,118 182,164,122 178,159,122 173,151,115 168,146,110 176,154,118 174,155,116 171,149,113 175,153,115 171,152,113 170,151,112 173,154,115 174,155,118 175,156,119 180,161,122 171,152,113 177,158,119 183,161,123 189,170,131 188,164,127 179,157,119 173,151,113 185,163,125 180,158,120 185,163,125 177,153,116 183,161,123 186,162,125 179,157,119 187,165,127 195,173,135 182,165,126 210,196,153 206,192,147 216,205,161 215,203,164 208,196,157 198,185,153 189,180,149 213,204,177 182,172,148 181,171,149 181,168,147 172,159,138 172,159,136 175,162,141 174,162,136 171,158,137 105,91,77 97,84,61 74,63,48 125,119,71 181,173,10 199,174,16 200,173,18 163,142,20 155,128,22 139,117,25 123,108,20 129,116,25 148,132,20 177,157,29 98,81,5 128,117,32 126,112,26 80,72,7 79,66,74 42,33,25 74,63,58 96,82,95 103,93,94 100,90,94 99,89,93 95,87,95 100,90,94 182,165,139 178,160,130 176,157,122 174,154,122 178,158,126 178,158,126 175,156,121 171,151,119 169,150,115 168,148,116 167,149,119 166,148,118 168,148,118 169,148,121 167,147,117 163,143,113 168,147,120 155,134,109 114,99,88 100,87,82 95,84,81 89,78,75 85,78,78 85,77,94 116,101,109 176,157,122 168,149,112 166,147,112 167,148,113 180,161,124 184,165,128 189,167,129 180,158,120 184,160,123 193,169,132 188,164,127 172,148,111 177,153,116 174,157,118 173,157,115 173,154,115 174,155,116 170,151,112 176,157,122 170,151,114 171,152,115 176,157,122 185,166,131 180,160,128 182,162,130 185,166,131 176,157,122
158,139,112 171,151,119 186,164,128 176,159,122 175,153,117 171,149,111 169,147,109 161,142,103 187,165,127 176,155,114 174,155,118 167,150,113 168,151,114 169,150,115 167,148,111 180,161,122 180,161,122 175,156,117 178,156,118 189,167,129 190,166,129 180,156,119 173,151,113 182,160,122 184,162,124 182,160,122 186,164,126 189,167,129 187,163,126 190,166,129 192,168,131 192,168,131 193,176,137 216,205,161 213,199,156 216,204,163 212,200,159 214,202,163 192,180,150 162,153,124 190,180,156 154,144,122 166,155,138 162,148,132 148,134,116 147,133,115 148,134,116 150,137,114 144,128,113 129,111,90 93,77,64 71,58,53 80,70,48 171,165,1 183,164,11 186,167,12 164,145,20 160,139,26 154,142,17 144,136,16 121,112,13 137,117,13 180,160,30 155,134,37 97,82,1 119,108,23 87,83,7 78,66,68 50,41,22 45,37,15 93,79,94 102,92,93 99,89,93 100,90,94 101,93,101 94,84,88 171,154,128 176,156,126 176,156,124 174,154,122 177,157,125 176,156,124 169,150,115 168,149,114 168,148,116 163,143,111 164,144,112 167,148,113 164,144,114 168,147,120 167,147,117 164,144,112 167,147,117 167,146,119 159,140,117 158,139,116 149,133,116 141,127,111 123,111,101 106,92,92 138,117,117 178,160,130 173,154,117 170,151,116 168,149,114 187,168,131 184,165,128 185,166,127 181,162,123 183,161,123 186,164,126 190,166,131 185,161,126 179,155,120 168,149,112 183,164,125 167,148,109 170,151,112 186,164,128 178,156,120 173,154,117 168,149,112 175,156,121 184,165,130 181,162,127 184,165,130 182,163,126 195,176,139
185,166,129 174,155,118 178,159,120 178,159,122 178,156,120 175,153,115 175,153,115 175,156,117 184,165,126 182,163,124 176,157,122 170,148,114 168,146,112 159,140,105 174,155,118 179,164,124 180,161,122 194,172,134 175,153,115 179,157,119 187,163,126 188,164,127 175,153,115 169,147,109 176,154,116 182,160,122 183,161,123 185,163,125 183,159,122 190,166,129 183,161,125 188,169,132 207,192,152 216,202,159 214,199,159 207,195,156 204,192,155 204,192,153 181,168,145 120,109,90 161,150,133 126,115,100 121,111,101 104,94,84 110,100,90 114,104,94 116,106,96 118,106,96 116,101,90 130,104,79 144,128,43 87,66,53 92,70,78 153,143,24 170,154,11 171,155,12 167,151,20 137,121,7 124,108,9 106,89,9 121,106,18 139,116,15 155,130,14 168,143,29 139,125,30 90,80,2 71,66,13 59,50,31 74,68,45 75,74,22 93,84,80 94,84,83 102,92,93 102,92,96 101,93,99 97,86,95 147,131,114 168,152,121 175,155,123 177,157,125 176,156,124 174,154,122 167,147,115 163,143,111 161,141,109 157,137,105 156,136,104 161,141,109 162,142,110 166,147,112 164,141,110 169,147,113 174,154,122 169,149,119 168,145,114 166,143,112 166,146,114 171,152,117 172,149,118 173,150,119 175,154,127 183,164,125 175,156,119 181,162,127 183,164,129 181,164,129 179,162,125 187,168,129 174,155,116 193,171,133 187,165,127 173,151,115 187,165,129 172,150,114 166,149,112 185,166,127 177,155,117 177,155,117 176,154,118 182,160,122 180,158,122 183,161,125 183,161,125 190,168,132 185,166,129 176,157,120 173,154,115 176,157,120
169,152,113 167,150,111 178,161,122 178,156,120 178,156,120 179,157,119 179,157,119 166,147,108 175,156,117 169,152,113 175,156,119 160,141,106 171,152,117 161,142,107 182,163,128 172,155,118 189,167,129 172,150,112 190,171,132 185,166,127 179,157,119 183,161,123 180,158,120 190,168,130 177,155,117 175,153,115 180,156,119 188,164,127 191,167,130 194,170,133 185,163,127 174,157,120 211,199,158 201,189,148 190,178,139 194,182,145 186,173,141 193,180,148 176,166,142 106,98,87 121,110,103 92,84,73 91,82,76 104,95,89 111,102,98 114,105,101 114,105,99 115,105,93 121,105,88 154,140,70 160,127,48 139,117,41 121,107,41 119,106,15 136,122,9 165,151,10 161,145,12 156,138,18 137,121,22 120,104,19 127,107,21 130,112,14 141,119,11 128,110,12 98,88,10 91,85,19 72,62,52 80,69,76 86,75,82 89,82,85 94,87,90 99,89,93 104,94,98 102,92,91 116,106,105 108,98,97 101,91,90 114,103,84 171,152,125 177,157,125 176,156,124 174,154,122 172,149,118 171,148,117 164,141,110 166,143,112 163,140,109 159,136,105 163,140,109 168,146,112 165,140,112 170,145,115 177,154,123 172,149,118 167,147,117 155,135,105 164,144,114 182,162,132 181,161,131 164,145,110 180,161,126 170,151,116 176,157,122 180,161,126 185,166,131 174,157,122 174,157,122 172,155,118 174,157,120 190,168,130 187,165,127 182,160,124 168,146,110 179,157,121 167,150,113 181,162,125 176,154,116 173,151,113 184,162,126 179,157,119 177,155,117 179,157,119 172,150,112 180,158,120 183,164,125 180,161,122 184,165,128 175,156,119
180,161,124 174,155,118 178,159,122 180,156,119 179,155,118 183,161,123 179,157,119 170,151,112 169,147,111 174,155,118 167,148,111 164,145,110 159,140,105 160,141,106 166,147,110 166,144,106 176,154,116 178,156,118 180,161,122 178,159,120 179,157,119 177,155,117 179,157,119 187,165,127 185,163,125 176,154,116 171,149,113 187,165,129 197,175,139 193,171,135 176,157,118 174,157,120 207,192,152 194,179,139 200,184,151 195,183,146 173,160,128 173,159,132 168,160,136 100,91,85 99,89,88 86,79,77 89,82,80 99,92,90 107,98,94 116,103,96 128,117,100 152,136,119 165,137,110 177,149,93 139,125,69 153,138,98 143,129,104 112,98,103 126,116,36 162,151,7 169,152,16 157,139,8 153,133,15 151,127,20 152,129,30 150,130,24 141,121,17 112,100,18 80,77,12 68,65,23 69,62,72 78,69,80 85,77,83 94,86,94 106,96,100 106,96,100 106,96,97 132,122,121 141,132,128 127,118,114 106,97,93 96,86,85 112,100,88 173,156,130 184,164,132 177,157,125 178,155,124 172,149,118 172,149,118 170,147,116 168,145,114 166,143,112 170,147,116 169,146,115 171,146,118 169,144,116 169,147,113 171,148,119 169,149,119 164,144,112 157,137,105 157,137,105 164,144,112 170,150,118 177,157,125 175,156,121 178,159,124 183,164,129 183,164,129 171,154,119 179,162,127 189,170,133 183,164,127 184,162,124 187,165,127 178,156,120 175,153,117 169,150,113 161,144,107 182,160,124 185,163,127 166,144,108 177,155,117 186,165,124 186,164,126 183,161,123 183,161,123 186,164,126 177,158,119 181,162,123 180,161,124 171,152,117
169,150,113 167,148,111 177,155,119 179,155,118 178,154,117 183,161,123 178,156,120 168,146,112 169,147,111 175,156,119 159,137,103 158,134,101 158,141,106 164,145,108 168,149,112 166,147,110 180,161,124 177,158,121 189,170,133 181,162,125 169,150,111 173,154,115 201,179,141 190,168,130 180,158,120 171,149,111 163,144,109 169,150,115 170,151,116 175,156,121 168,151,116 179,162,125 196,179,140 196,179,142 207,190,155 194,182,145 163,149,124 172,158,131 160,151,134 108,99,91 96,86,85 86,79,77 89,82,80 99,92,90 125,113,101 164,147,123 167,148,121 166,146,114 177,154,123 176,153,122 174,154,124 179,156,127 174,154,122 163,146,118 150,139,77 158,150,18 171,157,16 171,153,13 168,144,11 166,142,19 163,141,26 150,131,20 132,117,27 99,89,20 74,70,35 72,66,57 74,67,77 83,75,83 92,81,88 93,85,93 102,91,98 104,92,97 144,134,133 160,154,149 164,158,151 150,144,139 115,109,104 91,84,82 105,98,101 105,95,85 175,156,133 181,160,133 185,161,128 176,152,119 175,152,121 172,149,118 172,149,118 168,145,114 171,149,115 169,147,113 172,147,117 167,142,112 172,149,118 171,148,119 168,148,116 167,147,115 164,144,112 166,146,114 171,151,119 168,148,116 175,155,123 176,156,124 175,155,123 184,165,130 181,162,127 171,152,117 180,161,126 182,163,128 180,161,126 177,158,121 185,166,129 171,152,113 182,163,124 177,158,119 180,161,122 168,149,110 177,155,119 172,150,114 166,144,106 171,150,109 184,160,123 188,164,127 179,157,119 178,157,116 175,156,117 180,161,122 192,173,136 173,154,119
200,178,142 176,154,118 178,156,120 181,154,118 182,155,119 185,161,124 178,154,119 170,151,116 169,150,115 166,147,110 164,145,110 175,156,121 162,145,110 167,148,111 175,156,119 168,149,112 191,172,135 187,168,131 189,170,133 185,166,129 189,170,131 183,164,125 192,170,132 193,171,133 172,150,112 169,147,109 168,149,114 170,151,116 163,143,111 162,142,110 164,144,112 182,162,130 189,169,137 195,175,143 193,176,141 194,176,144 176,156,136 169,155,130 159,150,131 104,95,89 91,81,80 85,78,76 91,84,84 94,83,78 174,157,131 175,155,125 178,155,124 178,156,122 175,152,121 173,150,119 173,150,121 175,152,123 175,152,121 175,152,121 175,154,127 138,129,42 149,141,21 154,141,21 157,137,21 156,135,24 153,132,33 131,116,24 108,99,25 78,73,20 70,64,55 72,66,73 79,72,82 83,77,84 97,86,93 97,86,95 102,91,98 104,94,98 163,154,150 174,168,163 175,169,162 174,168,163 172,166,161 162,155,155 139,134,136 108,101,101 114,101,94 175,159,144 187,167,135 182,159,128 185,163,129 176,153,122 173,149,116 183,159,126 179,156,125 172,149,118 177,152,124 171,146,118 169,146,117 173,150,121 174,154,124 168,148,118 169,149,117 170,150,118 173,153,121 178,159,122 177,158,121 176,157,120 184,165,128 184,165,130 175,156,121 174,155,120 171,152,117 187,168,133 178,159,124 164,145,108 183,161,125 175,156,117 187,168,129 187,168,129 180,161,122 168,149,110 178,156,120 175,153,117 168,146,108 184,163,122 178,156,118 190,168,130 175,156,117 172,150,112 163,144,105 162,143,104 171,152,115 167,148,113
181,157,120 184,160,123 191,167,130 179,157,121 178,156,120 185,163,125 176,154,118 173,156,121 167,149,117 164,145,110 160,141,106 171,152,117 169,147,111 170,148,110 173,151,113 184,162,124 201,179,141 194,172,134 199,177,141 198,176,140 198,176,138 189,167,129 185,163,125 179,157,119 173,151,115 169,147,111 176,156,124 169,149,117 170,150,120 164,144,114 159,140,105 176,157,122 180,161,126 184,165,130 182,164,132 182,164,134 169,150,127 165,150,130 152,143,128 101,92,86 92,82,81 93,83,84 95,85,89 147,133,117 174,155,120 160,141,114 165,141,108 173,153,121 170,150,118 170,150,118 172,149,118 171,148,117 173,150,119 175,152,121 170,150,118 166,148,116 126,116,47 122,117,35 126,118,28 125,113,31 113,99,31 93,84,28 78,73,32 69,64,52 70,64,71 72,66,73 78,72,79 90,84,91 95,87,93 95,86,97 95,87,95 99,91,97 153,144,140 186,180,175 186,181,178 176,174,170 173,171,169 175,172,176 229,226,230 154,147,150 109,99,98 122,110,110 179,163,146 181,161,129 180,158,124 173,151,117 178,158,126 173,153,121 171,151,119 174,154,122 173,153,121 169,149,117 170,150,118 173,153,121 169,149,117 166,146,114 178,158,126 178,158,126 178,158,126 177,158,123 174,155,120 174,155,118 181,162,125 182,163,128 184,165,130 178,159,124 183,164,129 192,172,140 181,162,127 180,161,126 181,162,123 175,156,117 181,162,125 180,161,124 166,147,110 159,140,103 162,143,108 176,157,122 173,151,113 175,153,117 177,155,119 183,161,125 177,155,119 161,139,103 138,119,82 169,150,113 170,151,116 168,149,114
189,167,129 190,168,130 187,165,127 184,165,128 181,162,125 185,166,127 177,158,121 176,157,120 170,151,116 168,149,114 168,149,114 177,158,121 176,154,116 194,172,134 180,158,120 191,169,131 186,164,126 194,172,134 199,177,141 198,176,140 208,186,148 184,162,124 183,161,123 185,163,125 170,148,112 171,149,113 171,148,117 173,150,119 170,150,120 163,143,111 169,150,115 175,156,121 176,157,122 175,155,123 178,160,128 180,160,130 168,151,125 158,147,128 132,121,114 99,90,84 94,84,83 95,85,86 94,80,80 159,142,118 169,147,111 176,157,122 169,147,113 157,139,107 167,147,115 168,148,116 172,149,118 169,146,115 175,152,121 175,152,121 173,153,121 175,152,121 163,143,113 169,151,119 126,110,77 109,91,59 86,73,41 81,72,57 93,86,84 72,66,73 69,62,72 78,72,79 89,81,87 90,82,90 93,85,93 96,90,97 93,87,94 91,85,90 142,132,131 203,196,194 196,186,185 192,187,186 187,186,189 158,155,159 125,122,126 104,97,100 111,101,100 120,110,109 123,110,105 187,169,150 179,156,125 172,150,116 168,148,116 171,151,119 175,155,123 171,151,119 174,154,122 173,153,121 170,150,118 173,153,121 171,151,119 170,150,118 177,157,125 174,154,122 173,153,121 180,160,128 161,142,107 169,150,113 180,161,124 183,164,127 178,159,122 180,161,126 173,154,119 182,163,128 176,157,122 168,149,114 176,157,118 178,159,122 177,158,123 170,151,116 166,147,112 162,143,108 169,150,115 175,156,121 171,152,113 176,157,118 185,163,127 170,148,112 176,154,118 179,157,121 160,141,104 154,135,98 170,151,116 156,137,102
182,160,122 186,164,126 192,170,132 175,156,119 180,161,124 183,164,125 176,157,118 171,152,115 170,151,114 175,156,121 175,153,119 176,154,120 188,164,127 188,164,129 166,142,107 192,168,133 177,153,118 188,164,129 196,172,135 194,170,133 187,165,127 198,176,138 190,168,130 178,156,118 186,164,128 180,158,122 176,156,124 176,156,126 171,151,121 168,148,116 162,143,106 167,150,103 177,157,125 180,157,128 176,155,128 174,156,126 173,154,127 150,136,118 114,104,94 100,91,85 95,88,86 95,85,84 146,131,120 152,136,103 178,156,122 166,146,114 170,148,114 169,149,119 166,146,116 170,150,120 168,148,118 174,154,124 173,153,121 170,150,118 175,155,123 173,153,121 171,148,117 169,149,117 167,147,115 180,160,128 168,150,120 164,152,126 138,128,118 74,67,77 86,79,89 89,81,89 92,82,83 91,83,89 93,85,91 94,86,92 91,83,89 91,83,91 105,100,102 157,152,151 191,182,176 184,174,175 161,156,155 150,145,144 114,109,111 110,100,101 117,105,105 119,107,107 121,110,107 126,110,108 168,149,122 173,153,121 167,147,115 170,150,118 173,153,121 171,151,119 176,156,124 175,155,123 174,154,122 181,161,129 177,157,125 173,153,121 181,161,129 171,151,119 174,154,122 173,154,119 176,157,120 169,150,115 178,159,124 181,162,127 178,159,124 176,157,122 178,159,124 174,155,118 168,149,112 174,155,118 173,154,115 179,157,121 176,154,118 175,153,117 166,147,112 167,148,113 162,145,110 169,152,117 176,157,122 174,155,120 169,150,115 169,150,115 177,158,123 152,133,98 174,155,120 171,152,117 168,149,114 162,143,108
