115,98,90 119,115,107 129,120,112 111,102,94 169,114,58 178,125,68 188,130,75 196,139,81 199,142,82 135,92,57 99,89,88 70,81,82 80,61,47 214,164,102 216,160,95 211,152,93 210,151,94 205,146,89 196,142,83 186,131,77 179,124,68 172,118,70 167,118,67 163,115,70 154,111,66 151,113,76 122,94,67 97,80,56 96,79,55 93,74,51 105,77,50 107,81,56 111,92,67 79,60,35 79,62,38 73,56,32 51,46,32 73,63,41 78,63,52 70,59,44 74,63,56 127,120,118 105,89,72 87,72,61 82,70,58 77,65,53 70,58,46 72,62,50 90,75,64 86,71,60 89,77,65 88,76,64 81,70,55 79,70,55 73,65,52 75,67,54 72,64,51 68,60,47 73,61,49 89,77,65 89,78,63 85,74,57 89,78,61 96,86,62 94,81,58 112,93,66 139,118,95 83,70,63 93,77,64 180,139,90 195,142,89 212,157,105 209,156,101 190,137,84 207,152,96 203,145,92 211,157,98 205,151,92 207,153,94 202,148,89 184,130,71 196,144,84 207,159,105 159,114,68 188,160,120 188,162,121 197,169,129 187,161,122 176,150,109 204,176,136 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
144,95,44 108,94,76 122,113,105 134,125,117 140,103,63 176,121,67 188,130,75 189,134,78 197,139,84 200,142,91 96,81,70 89,83,78 77,75,73 110,80,65 211,152,93 203,147,84 200,143,85 193,136,78 188,134,75 181,128,73 173,118,62 165,111,63 167,117,73 159,115,75 141,102,63 132,97,61 115,87,60 93,76,52 100,83,59 87,73,48 93,73,43 88,69,42 78,61,37 76,59,35 91,76,56 87,70,62 79,64,53 82,68,54 73,60,55 66,60,51 74,63,60 116,105,100 78,69,54 76,66,56 80,69,54 94,82,70 69,57,45 72,62,50 80,65,54 82,67,56 84,73,56 91,80,63 89,78,63 85,76,61 73,65,52 75,67,54 72,64,51 73,65,52 76,64,52 84,72,60 90,79,64 83,72,55 87,76,57 101,89,63 103,89,64 106,87,60 130,105,75 125,106,83 85,72,82 113,88,69 187,136,83 211,158,103 195,140,84 186,131,75 212,155,97 195,137,82 197,142,86 194,140,81 220,166,105 209,155,96 216,162,103 211,157,98 185,137,81 189,139,93 179,145,102 177,148,113 190,162,122 183,157,116 183,157,116 186,155,116 185,159,118 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
137,87,45 153,105,58 105,94,79 114,105,99 124,115,107 154,118,85 181,130,73 190,131,72 197,140,82 201,139,83 198,143,91 107,82,63 81,77,69 75,74,67 142,109,84 197,140,80 190,135,79 191,133,78 181,126,70 170,115,59 163,113,67 162,114,71 141,102,61 139,101,66 132,98,66 112,82,54 106,77,46 117,91,70 85,68,42 83,65,44 83,66,42 78,61,37 72,57,48 69,57,47 75,63,51 92,77,66 128,111,87 118,101,75 119,102,78 74,65,50 93,79,65 92,81,66 89,75,61 86,72,56 91,77,59 72,62,50 74,64,52 72,63,48 86,72,56 87,73,57 83,72,57 81,70,53 85,73,61 81,71,61 74,64,54 73,65,54 73,65,54 74,66,55 72,64,51 74,66,53 81,72,57 84,73,54 100,90,68 100,87,64 94,80,62 105,90,70 147,124,95 156,134,98 101,80,76 79,72,84 142,103,64 206,155,98 197,142,86 202,147,93 202,147,91 186,131,77 211,152,95 214,160,99 218,166,106 200,148,88 204,150,89 220,166,105 229,177,117 207,154,99 185,136,85 197,155,115 177,149,111 189,163,122 192,165,129 195,169,130 189,163,122 183,157,116 182,156,115 193,165,127 197,169,131 187,159,119
134,89,45 153,99,51 164,111,58 112,80,46 111,102,94 122,117,105 131,96,71 187,128,71 186,128,73 189,129,75 192,134,79 186,134,74 101,82,70 89,83,78 90,76,78 146,118,91 186,128,75 181,123,70 177,122,68 174,119,67 170,117,72 151,105,66 132,101,64 114,82,52 106,77,46 108,83,53 123,95,66 121,95,70 69,55,37 61,52,33 61,52,33 66,57,40 123,112,105 85,74,67 82,71,56 87,73,55 82,68,50 91,75,58 92,78,62 118,97,70 105,87,57 93,79,52 90,77,56 122,109,88 80,67,46 73,62,47 80,68,56 84,73,56 111,97,79 97,84,63 97,86,69 89,78,61 84,72,60 81,71,61 78,70,59 73,64,56 73,68,56 75,67,56 69,59,47 72,62,50 75,61,47 83,71,61 94,84,62 102,89,68 94,79,59 109,92,68 125,105,75 156,136,104 157,137,107 87,74,67 88,70,69 191,140,103 220,165,109 210,155,99 216,163,106 211,156,102 208,149,92 207,153,92 207,155,93 207,155,93 213,162,97 222,171,106 208,158,98 208,153,97 161,112,63 181,128,83 192,161,122 186,158,120 173,147,106 198,172,131 193,167,126 189,162,119 201,174,131 194,167,122 195,168,123 175,147,107
122,83,44 158,103,58 169,114,62 174,116,63 95,86,78 109,103,98 107,103,95 143,108,70 176,118,65 179,124,70 175,120,68 175,122,69 168,120,77 100,84,67 94,81,78 84,75,69 163,116,64 186,131,79 183,128,76 174,122,74 163,119,77 142,102,66 118,91,57 118,91,57 123,94,61 120,95,65 118,93,63 101,72,48 84,73,56 57,47,35 100,90,80 154,144,132 94,84,74 76,66,56 77,66,51 94,80,62 97,81,66 86,72,58 85,74,57 98,85,62 128,107,82 88,73,53 92,79,56 91,78,55 78,64,50 77,65,53 82,70,58 96,85,68 98,84,68 99,85,67 92,81,64 84,73,58 81,69,57 78,68,58 80,72,61 77,68,60 78,66,54 77,62,51 66,56,44 65,55,43 70,56,42 75,57,38 123,94,74 100,86,68 124,106,85 129,112,86 135,115,85 150,127,98 157,135,101 143,127,96 85,75,76 110,89,76 209,156,99 232,179,122 225,172,115 202,147,93 200,140,86 216,162,101 200,148,86 214,162,100 216,165,100 229,178,113 219,167,107 211,158,101 181,133,79 200,151,102 154,115,76 198,170,132 181,155,114 189,163,122 198,172,131 208,181,138 183,156,111 199,172,127 202,175,130 211,183,143
94,75,63 109,80,56 155,102,61 167,110,68 163,110,65 107,86,61 101,96,93 98,92,85 139,105,64 161,105,56 168,113,61 167,112,60 168,115,62 174,122,72 98,82,80 83,79,73 80,71,63 174,129,81 183,134,85 180,132,87 147,109,72 127,96,59 116,92,59 118,94,59 114,90,57 107,82,52 89,69,37 80,62,30 82,68,52 89,77,65 114,102,92 112,98,80 85,74,59 105,93,83 85,71,53 90,77,56 92,78,62 83,67,52 99,85,71 96,85,68 113,101,75 115,101,74 90,79,60 87,76,61 73,64,49 83,69,55 92,81,64 105,91,73 94,83,66 94,83,66 86,76,64 80,70,58 81,73,62 83,72,57 110,95,73 90,76,58 92,81,62 93,78,56 98,78,58 91,71,51 80,54,31 135,102,75 151,107,79 132,103,68 126,106,76 138,118,86 146,121,91 150,125,95 160,136,103 175,148,114 123,108,88 84,76,82 150,117,80 206,158,100 217,168,103 207,157,95 192,140,80 218,164,105 214,160,101 212,158,99 207,153,94 208,156,96 198,140,87 215,160,106 223,170,113 176,123,68 190,139,86 172,126,87 196,168,130 177,149,111 199,168,131 215,189,150 205,174,137 186,160,119 190,164,123 178,152,111
90,74,61 71,64,46 120,80,44 144,91,48 159,104,59 151,98,55 85,80,68 86,85,78 87,80,78 140,98,58 153,98,44 160,107,54 162,108,58 169,112,68 147,114,87 80,79,72 72,68,62 68,57,50 184,137,85 175,130,82 137,104,67 114,85,52 112,89,58 102,83,48 87,69,39 87,68,41 90,73,65 97,80,70 225,211,195 111,100,83 96,82,64 140,123,99 92,79,58 73,62,43 160,144,142 91,75,58 105,90,68 130,115,93 94,80,62 77,66,49 78,66,54 85,73,61 78,67,52 83,70,63 75,66,51 80,69,54 87,76,59 91,77,59 89,78,61 88,77,60 82,72,60 83,73,61 90,80,68 105,92,71 113,99,74 98,84,66 92,81,62 95,80,58 95,76,51 94,75,52 98,72,49 142,100,76 145,104,75 148,107,76 121,101,71 136,113,82 131,108,79 134,111,80 135,112,81 173,151,117 156,137,100 92,74,73 93,72,61 185,146,103 206,157,92 221,171,109 183,136,75 222,170,110 233,179,120 189,134,80 193,135,84 184,126,73 182,124,71 212,154,101 198,143,87 205,150,96 183,127,78 202,147,102 186,161,117 192,169,129 184,156,118 179,153,114 181,153,115 181,153,113 194,168,127 192,166,125
73,64,49 81,71,59 79,69,57 93,73,43 135,86,46 146,96,54 137,92,46 84,60,38 75,68,66 79,77,73 138,96,58 152,99,44 164,111,58 171,118,63 179,126,73 138,93,58 72,67,55 70,64,59 85,66,50 143,104,63 124,100,65 105,82,51 90,71,46 90,73,49 82,68,50 139,128,113 120,112,99 92,78,60 134,123,108 90,76,58 94,81,60 108,92,75 89,75,57 86,72,54 83,70,49 106,91,71 137,113,87 135,110,80 129,106,77 117,91,68 86,69,59 73,61,51 65,57,46 71,63,52 71,62,54 76,66,56 80,70,58 86,77,62 78,73,59 77,72,58 84,72,60 83,72,57 85,73,61 107,92,72 108,93,71 106,91,71 99,84,64 95,80,60 100,82,61 100,82,61 92,70,50 108,79,55 133,92,65 150,116,86 63,58,55 131,110,83 129,108,81 135,114,87 143,123,93 147,125,91 171,147,112 155,131,98 82,75,75 101,80,78 209,157,107 220,170,110 217,166,109 231,179,119 210,158,96 216,162,101 209,154,98 215,161,102 191,132,86 178,118,79 188,130,75 191,133,80 200,145,93 182,128,78 159,117,77 195,166,131 180,155,111 183,157,118 180,154,115 174,149,105 195,173,128 169,143,104
77,65,53 78,68,56 93,77,62 142,112,86 129,97,67 123,75,32 119,80,41 127,85,45 62,62,48 65,60,57 74,61,54 144,101,68 163,111,63 169,118,65 171,120,65 174,127,64 84,68,55 64,58,51 58,52,45 111,82,51 111,82,51 104,74,46 90,72,53 97,80,72 80,68,68 94,87,85 96,77,61 91,78,55 68,56,44 70,56,42 82,68,52 93,79,65 86,72,58 97,83,69 86,72,56 92,76,61 108,89,66 116,98,68 115,98,72 89,75,59 82,67,56 74,62,50 72,64,53 71,63,50 83,73,63 86,77,62 95,86,71 78,68,56 83,72,57 85,74,59 124,103,80 121,97,73 81,71,61 92,83,66 110,95,73 106,94,68 114,93,66 99,85,58 98,83,63 100,85,63 98,76,58 82,62,42 117,96,73 69,64,50 100,70,53 136,102,70 138,118,88 132,111,84 138,120,90 145,126,91 154,132,98 162,138,103 116,97,83 80,70,74 144,111,61 205,154,97 206,156,96 224,172,112 211,157,98 206,154,94 232,180,118 217,165,105 205,149,100 214,159,107 204,152,92 204,150,91 213,160,105 173,127,70 175,132,85 192,162,118 203,181,134 173,145,107 195,170,124 196,166,122 195,167,127 182,156,115
80,64,51 107,92,70 123,100,71 89,75,57 83,77,70 76,57,43 111,70,39 126,82,42 133,82,47 70,46,24 56,51,53 70,64,57 158,114,76 173,119,69 173,121,73 175,125,81 168,121,69 80,51,31 51,46,43 45,39,32 118,90,63 109,98,79 80,70,48 132,127,115 128,120,128 88,82,89 74,72,92 72,72,84 81,73,60 87,72,61 72,57,46 82,71,56 87,73,59 87,73,57 83,69,55 79,63,57 83,72,55 87,76,59 83,71,61 80,69,54 82,67,56 66,56,44 71,63,52 74,66,55 89,79,67 85,76,61 71,62,47 75,65,53 87,76,61 133,104,80 132,103,79 130,104,81 108,89,66 92,81,66 105,93,81 121,100,75 116,98,68 110,93,67 79,69,57 76,65,58 68,59,51 59,49,39 49,46,33 100,79,66 163,119,77 164,113,76 136,116,86 134,113,88 141,123,93 146,127,92 158,136,102 156,133,102 153,135,103 92,73,61 79,67,67 184,146,100 212,162,102 204,154,94 200,148,88 228,175,118 221,168,111 199,146,89 217,164,109 179,126,71 178,125,68 216,163,108 188,133,77 203,150,95 167,115,65 175,125,79 207,177,135 176,149,113 206,176,130 196,171,127 187,160,117 188,160,120
130,113,85 105,88,60 116,97,74 80,66,50 68,62,53 61,53,40 90,69,44 124,84,48 135,86,46 147,102,58 71,55,51 52,45,45 68,53,42 163,123,87 175,125,81 167,121,80 160,115,69 143,98,54 39,29,28 71,64,62 71,60,45 82,71,52 81,72,55 78,76,58 212,204,191 154,153,146 71,71,79 66,66,74 104,94,82 89,78,63 100,86,72 93,78,67 116,103,82 98,85,64 85,74,59 75,64,59 74,61,54 74,64,52 73,63,51 68,57,50 72,62,50 71,61,49 77,69,58 75,67,56 73,65,52 66,58,45 68,60,47 78,68,56 105,81,57 146,116,88 138,108,82 124,98,75 129,103,78 95,79,64 87,76,61 129,103,78 117,96,71 117,96,71 96,82,66 86,72,56 90,75,55 94,79,57 88,69,44 103,72,49 168,119,83 156,107,69 146,110,81 131,107,81 147,129,99 150,130,98 154,132,98 151,129,95 169,147,111 154,132,98 83,65,74 99,76,61 204,159,97 223,178,116 212,161,104 184,129,75 218,165,110 202,151,96 208,157,102 193,142,85 202,151,94 185,133,83 207,154,99 191,136,84 166,115,62 162,109,64 163,120,85 185,162,120 187,160,117 186,161,117 190,163,120 190,164,125
142,121,94 87,72,52 83,69,53 86,72,58 84,69,49 99,81,60 122,89,64 107,84,53 138,91,57 158,108,66 169,119,75 85,60,30 42,32,36 42,35,38 136,103,78 128,94,60 115,94,69 95,74,49 63,51,41 162,149,146 85,76,61 84,73,56 102,88,72 92,83,66 78,68,56 63,55,42 76,61,50 74,71,75 60,63,51 68,56,46 69,57,45 77,62,53 83,71,59 70,63,47 80,69,64 80,71,63 73,64,58 67,58,54 65,56,50 66,60,51 68,57,50 83,71,61 79,69,57 68,58,48 68,58,46 77,60,50 89,78,61 139,113,88 117,91,66 121,90,67 126,95,72 132,103,81 120,96,70 123,98,70 95,76,62 85,73,63 117,97,77 109,83,60 117,88,66 106,85,62 87,74,51 100,79,56 98,72,49 91,65,42 123,91,59 160,114,75 155,106,70 167,126,95 138,122,91 135,112,81 135,116,79 150,127,96 150,128,92 168,146,108 124,106,87 79,69,73 134,104,78 198,155,108 195,145,99 214,161,108 200,147,92 189,136,79 228,180,122 192,144,88 198,147,92 197,144,89 208,154,95 190,140,80 195,140,88 168,113,68 167,114,73 171,132,91 174,151,111 169,143,102 170,142,104 200,169,132
101,81,61 76,65,46 104,84,64 111,92,69 103,84,59 117,97,67 128,103,75 120,102,72 144,108,77 135,96,64 140,96,66 130,91,59 76,62,48 33,21,23 77,61,55 100,75,56 97,76,53 119,98,73 76,62,46 73,58,49 154,143,140 83,72,55 85,69,54 88,69,53 82,73,58 59,49,37 64,54,44 85,78,78 69,71,87 73,64,56 68,58,48 71,60,53 63,54,46 54,51,38 67,56,49 73,65,54 70,61,55 70,61,57 72,63,57 72,64,53 79,69,57 87,75,63 72,62,50 58,48,38 71,59,47 99,80,66 126,98,71 129,101,74 139,109,83 129,101,74 127,101,76 123,97,72 119,95,69 125,97,70 124,103,76 89,74,63 97,79,60 116,91,63 120,86,66 119,88,69 87,74,51 89,72,46 101,77,53 96,70,47 98,67,46 152,108,80 160,109,72 166,120,81 151,119,89 136,112,86 130,112,80 140,122,92 158,141,106 154,132,98 155,137,105 83,67,63 82,61,61 174,135,92 202,155,105 193,142,89 193,142,87 221,168,111 217,172,110 213,167,112 208,157,104 193,145,89 190,135,79 200,146,87 192,139,84 184,123,76 158,104,56 178,130,85 173,146,112 169,140,105 176,148,110 184,153,116
93,77,60 97,82,62 121,96,68 114,88,65 109,85,61 130,105,77 123,97,72 103,83,53 105,91,66 112,91,64 94,68,45 119,90,66 92,74,53 93,74,58 101,87,58 80,69,54 82,66,60 80,64,58 74,64,52 62,52,40 76,64,54 71,61,49 74,64,52 62,52,40 68,59,53 64,55,49 72,62,61 75,66,60 89,85,94 69,62,62 59,51,40 64,55,51 58,49,45 63,55,44 67,56,49 69,64,52 72,63,55 72,63,59 75,66,62 88,76,64 106,92,76 72,65,45 65,55,45 71,63,52 69,59,49 140,104,71 165,135,107 125,97,68 137,102,77 130,97,72 121,100,73 120,99,72 118,90,63 118,92,67 118,92,67 112,91,66 79,70,64 105,91,75 118,87,64 114,80,58 109,85,61 86,72,47 90,71,48 98,74,50 98,72,49 98,73,45 152,107,74 160,111,75 159,113,72 148,114,82 131,112,85 144,126,94 145,123,89 165,141,108 144,126,96 131,112,85 72,62,63 85,67,62 208,168,116 188,143,99 200,148,98 218,166,106 217,171,112 206,158,102 208,162,107 167,122,74 200,152,94 198,143,87 199,141,86 182,129,74 198,138,86 183,132,79 155,116,77 199,170,135 175,147,109 185,159,120
108,89,64 130,111,88 144,114,86 137,109,80 144,119,91 156,133,102 123,99,75 88,73,51 87,72,50 134,116,86 94,75,50 129,107,73 94,76,55 90,77,54 85,71,46 85,75,53 83,68,59 63,47,41 59,49,39 64,54,44 77,65,55 74,64,52 82,72,62 73,63,53 65,56,50 64,55,49 68,57,50 73,64,58 92,88,99 68,62,67 54,50,44 55,48,51 60,51,47 88,80,69 86,75,68 75,70,58 77,68,60 77,68,62 89,74,65 85,74,59 74,62,50 72,64,51 73,56,46 201,162,123 65,65,60 97,76,63 132,94,73 137,110,78 125,98,66 146,110,81 131,103,74 129,101,72 135,103,71 120,94,69 115,89,64 111,90,67 92,81,66 72,67,55 115,89,66 116,85,62 108,77,56 100,81,58 87,75,49 93,74,49 93,72,47 87,68,43 104,67,41 144,100,74 160,114,75 162,115,81 138,116,82 138,120,88 154,131,100 143,121,87 140,122,92 143,122,95 112,100,90 79,69,70 152,113,72 209,164,116 207,158,107 211,163,107 194,148,89 205,159,100 193,150,101 190,145,97 204,153,98 207,154,97 197,142,90 195,142,87 193,135,82 189,135,85 175,127,82 147,118,83 199,171,133 195,167,129
162,148,121 114,99,79 134,111,80 106,82,60 91,77,59 83,72,57 89,73,67 81,69,57 115,96,71 87,68,45 131,107,81 131,112,73 104,83,58 104,83,60 90,74,59 86,70,53 88,70,49 103,85,64 68,56,44 62,50,38 59,51,40 72,61,54 78,67,60 72,63,55 76,65,58 64,50,55 66,55,50 60,51,43 77,71,66 55,44,39 54,45,37 57,49,38 59,49,39 64,53,46 75,65,55 79,69,59 81,69,57 89,77,65 79,69,57 63,58,44 58,52,45 77,54,43 167,118,78 183,134,98 136,115,90 61,60,63 132,112,80 132,96,65 130,98,66 135,103,73 125,97,70 130,102,73 127,98,74 122,94,65 120,92,63 125,91,61 126,96,68 80,66,52 105,91,75 113,84,62 109,80,56 108,80,53 99,82,58 94,81,58 96,77,52 89,70,45 86,67,40 118,85,60 141,91,58 145,101,63 151,115,84 148,128,96 138,118,86 139,121,89 138,115,84 145,122,91 154,138,105 86,69,59 86,75,70 170,137,100 202,153,104 202,158,105 209,162,101 207,159,101 205,157,110 215,172,123 189,140,91 190,137,82 187,132,80 186,131,79 175,120,64 184,133,80 169,121,74 149,113,84 184,167,141 185,159,120
86,82,114 104,95,106 94,81,76 86,72,54 85,73,61 82,69,62 91,76,56 117,102,80 102,84,54 99,78,51 140,116,90 113,92,67 136,108,81 108,95,72 78,62,45 77,63,49 81,65,50 102,85,61 99,86,63 134,121,98 73,63,53 62,52,42 74,64,54 71,62,54 62,51,44 68,56,46 76,64,52 71,61,51 66,57,49 54,46,35 59,51,40 66,58,47 72,61,54 73,64,56 70,61,53 77,69,58 80,70,60 79,69,59 71,63,52 70,66,58 84,69,49 126,95,72 127,97,69 140,104,75 163,112,75 87,68,43 189,189,184 162,130,98 160,120,84 137,99,64 148,114,80 117,88,57 118,93,65 128,94,64 132,98,68 130,95,68 124,89,62 127,94,69 63,61,57 88,67,54 119,88,65 127,97,69 110,91,66 95,77,56 95,77,56 95,78,54 86,67,44 95,69,44 142,96,66 145,105,69 147,103,73 144,117,83 136,117,82 138,120,90 143,124,89 152,130,96 165,141,106 143,123,105 76,68,74 88,68,59 204,157,105 188,144,91 206,160,101 196,148,94 195,143,93 183,135,90 217,167,121 199,147,97 214,161,108 204,151,96 190,142,86 181,133,79 149,112,59 144,108,86 142,130,104 180,157,117
90,85,84 87,82,111 102,88,105 93,79,94 99,86,65 125,110,74 116,93,64 112,89,58 106,83,54 122,99,68 119,98,73 116,96,76 87,75,63 82,67,56 70,55,44 76,65,50 93,77,62 97,84,61 91,77,63 93,78,67 89,77,65 82,70,58 85,76,61 78,69,52 117,94,79 108,90,60 89,76,55 96,85,68 94,84,72 61,53,42 65,57,46 65,57,46 67,57,47 73,65,52 85,75,63 84,72,60 76,64,54 71,62,54 77,65,53 104,84,64 137,107,81 127,99,70 130,100,74 133,96,70 150,108,70 174,120,86 61,54,54 64,59,61 129,105,70 133,106,74 112,83,50 123,94,63 146,105,76 143,99,73 138,94,68 133,93,68 131,96,69 117,83,53 106,84,66 73,62,59 108,88,70 124,99,69 127,102,72 122,96,71 100,83,59 93,74,51 97,78,55 88,69,46 98,70,43 140,101,71 138,95,62 152,111,80 144,117,85 143,120,89 141,123,93 149,129,97 151,128,97 148,130,98 94,83,78 78,65,75 138,103,67 187,144,95 191,143,89 195,143,93 180,127,82 164,114,70 229,180,131 186,134,84 219,166,113 187,136,81 198,140,87 180,126,76 178,128,82 128,102,79 185,160,112 183,151,117
97,88,73 110,102,121 121,115,110 87,76,103 116,105,98 138,120,99 136,111,83 135,112,81 129,105,79 115,92,63 106,90,73 94,75,52 114,103,84 78,66,56 76,64,54 78,62,49 94,78,61 72,62,50 75,65,55 83,73,63 92,76,61 120,100,70 135,109,84 131,106,78 134,111,80 123,100,69 105,88,62 94,84,62 80,66,52 75,67,56 67,59,48 68,60,49 67,59,48 71,63,52 78,70,59 69,59,47 68,62,55 72,61,54 100,86,68 133,112,85 124,93,70 123,94,70 122,94,65 126,94,62 129,89,55 137,92,57 142,110,78 66,64,62 80,59,46 113,79,47 127,88,58 146,105,74 152,111,80 143,99,69 135,98,72 133,92,63 133,94,66 124,85,57 126,96,70 92,73,57 74,61,54 128,103,73 130,101,70 116,87,63 114,90,66 100,83,57 94,77,51 99,75,51 90,71,46 102,71,48 142,103,73 140,97,64 158,124,90 150,126,93 147,129,97 153,135,105 148,130,98 104,90,72 80,71,65 74,65,61 87,68,54 154,117,75 195,148,96 195,147,91 189,140,89 206,157,106 199,156,100 210,164,107 213,165,107 205,160,98 199,139,87 179,120,72 162,120,80 190,165,121 190,163,127 186,156,112
84,72,62 87,76,85 170,161,146 171,166,127 97,87,116 102,92,110 102,89,86 100,84,78 82,78,87 84,79,97 90,79,104 81,72,68 82,68,54 73,63,53 77,65,55 76,64,54 94,83,66 60,51,36 80,68,58 84,73,58 81,74,58 85,75,63 98,83,61 90,74,61 115,95,75 131,112,89 116,97,74 92,78,60 76,64,52 75,67,56 67,59,48 70,62,51 67,59,48 68,60,49 70,62,51 69,58,53 68,56,44 125,104,79 116,97,72 111,94,68 110,90,60 113,93,63 142,109,82 138,102,69 137,98,66 158,119,87 142,108,74 133,97,66 61,61,58 104,84,64 153,107,77 165,120,85 149,109,75 154,110,82 144,100,70 140,95,62 132,96,63 136,99,73 120,88,58 143,110,85 77,69,58 72,61,58 123,98,70 113,83,57 127,97,69 106,81,53 93,76,52 91,77,52 89,72,48 94,70,48 119,91,64 141,100,69 142,102,68 151,112,82 155,135,103 157,135,101 157,138,103 95,75,66 69,63,54 83,71,61 86,71,60 92,74,53 199,154,110 193,145,89 190,142,86 188,137,82 185,136,85 210,162,106 206,158,111 190,140,94 195,136,88 173,127,90 181,156,112 182,155,112 198,173,129 165,142,102
78,68,58 76,65,60 87,77,78 216,207,180 157,151,156 88,84,106 94,93,108 82,85,96 81,82,114 80,82,109 77,70,70 85,68,69 74,71,58 75,67,54 77,65,55 73,65,54 59,50,35 62,53,38 95,84,65 105,95,71 99,85,67 96,85,66 94,82,70 88,80,69 87,79,66 85,74,55 80,69,52 72,62,52 73,63,53 70,62,51 66,58,47 70,62,51 70,62,51 68,60,49 66,58,47 71,59,49 69,58,55 99,81,60 116,97,74 119,95,71 142,117,89 114,89,61 138,101,75 135,94,63 130,96,66 134,101,74 130,98,68 139,106,69 76,65,62 62,60,61 164,120,90 149,105,77 147,105,67 162,119,84 149,107,69 149,104,71 160,119,88 126,93,66 138,104,74 141,107,77 116,97,74 73,62,57 90,74,57 130,100,72 123,95,66 121,91,63 95,81,54 90,76,51 90,73,49 88,67,44 93,69,45 135,100,73 143,103,69 162,118,88 124,102,82 153,134,99 159,137,101 144,127,99 84,80,70 131,106,87 149,118,95 116,87,67 135,102,65 193,141,91 183,134,83 199,148,93 191,139,91 192,144,97 183,133,89 197,141,103 158,108,62 72,54,63 138,113,83 194,167,131 182,156,115 160,137,97
73,64,56 71,62,54 79,67,69 82,69,90 138,129,121 115,102,110 94,92,114 84,82,106 85,81,105 83,76,88 80,71,67 82,66,60 80,69,62 75,64,57 73,62,55 72,62,52 62,52,40 80,71,56 89,81,57 92,85,58 114,97,71 113,99,72 106,90,75 98,84,68 88,77,62 80,69,54 76,66,54 73,63,51 76,66,54 72,64,53 65,60,48 69,64,52 69,59,49 68,58,48 82,68,54 113,91,73 80,69,54 67,63,57 113,93,75 106,87,64 112,89,60 110,90,60 116,87,63 115,86,62 118,98,68 141,108,83 152,111,82 133,92,63 145,101,71 79,60,48 68,55,52 137,105,75 154,108,67 153,109,71 142,99,66 134,95,63 129,93,60 140,104,71 143,103,69 145,106,76 129,97,67 119,95,69 165,156,148 111,90,75 129,101,74 127,97,69 103,84,59 82,69,48 85,71,53 86,72,54 89,71,52 97,76,51 133,97,66 79,60,48 75,61,45 144,121,90 165,141,108 157,139,109 111,98,77 92,78,62 158,114,76 185,145,109 188,161,125 157,125,83 196,148,92 185,134,81 182,134,80 172,116,69 189,132,90 210,152,117 75,62,70 65,54,63 76,56,68 179,156,116 178,152,111 160,137,97
77,69,58 73,65,54 77,68,60 78,69,63 93,81,81 146,137,110 120,118,119 89,85,107 83,76,79 76,71,73 75,62,55 81,69,59 81,71,61 73,62,57 82,71,66 76,66,56 71,59,47 90,74,57 147,119,92 134,106,79 103,86,60 108,94,67 100,84,69 94,80,64 90,78,68 87,75,65 91,79,67 86,76,64 92,78,64 77,69,56 71,63,50 72,64,51 73,61,49 104,93,76 124,103,78 120,95,67 119,95,71 83,66,58 89,73,67 105,85,65 125,97,70 113,90,61 114,90,64 118,92,67 125,100,72 139,106,81 132,91,62 146,105,76 148,105,72 131,95,66 177,168,160 72,61,54 158,112,71 144,100,62 151,107,77 128,87,56 142,103,71 141,102,70 149,109,75 141,101,67 140,105,69 150,108,70 101,81,72 69,65,59 130,100,74 107,79,52 115,91,67 110,92,71 77,66,51 66,58,47 68,56,44 62,52,42 66,57,51 69,62,65 135,100,75 152,113,81 158,134,99 151,126,96 150,133,98 100,81,69 124,94,68 172,142,114 186,160,121 186,158,120 200,152,96 180,132,89 204,158,103 202,151,98 175,120,79 90,65,48 68,59,74 66,57,70 67,55,71 143,125,106 185,160,116 189,163,124
81,72,57 83,74,59 78,70,59 76,70,63 91,79,93 149,140,113 116,107,99 90,83,83 83,72,69 86,72,58 109,91,70 116,101,81 82,70,58 73,60,53 84,69,60 84,72,60 82,68,52 117,97,77 131,111,79 100,79,56 94,81,58 100,88,62 90,76,62 91,77,63 95,84,67 117,106,87 108,95,74 104,90,72 94,80,66 78,70,57 75,67,54 73,65,52 73,65,52 97,83,69 103,85,64 110,91,66 108,80,53 127,98,76 138,127,122 79,73,66 127,98,76 116,90,67 115,94,67 117,96,69 125,93,63 131,95,66 135,99,70 144,105,73 135,95,61 149,106,71 130,101,77 55,55,55 110,83,65 137,93,63 109,68,39 137,95,57 150,110,74 150,110,76 146,105,74 154,114,80 154,114,80 135,97,62 132,100,68 81,62,46 73,63,51 117,93,69 117,96,71 119,98,73 101,81,61 101,82,57 96,77,54 97,79,60 98,73,54 130,104,83 136,95,66 145,104,73 160,133,97 166,142,107 152,130,96 161,141,109 155,135,105 183,159,122 141,127,100 78,66,68 137,112,82 167,133,92 182,143,100 157,109,53 80,66,71 66,56,74 66,57,72 68,54,69 63,53,71 66,51,71 185,162,122 202,174,134
