82,62,44 77,61,46 86,64,46 95,73,55 82,61,50 54,33,31 102,84,63 123,98,81 107,87,78 72,52,43 80,58,50 82,60,52 81,59,51 82,63,51 108,90,69 100,83,59 109,80,56 206,162,95 243,176,97 216,153,84 112,94,91 85,86,107 112,92,62 193,166,119 195,168,121 189,162,115 204,177,130 196,169,122 188,161,114 188,161,114 197,170,123 191,164,117 198,172,122 195,169,119 197,171,119 203,177,125 182,156,104 202,176,126 190,164,114 188,162,112 194,167,120 186,161,117 211,186,138 207,182,134 202,180,135 123,98,79 194,178,145 204,176,138 177,161,144 195,165,148 197,170,127 137,109,82 179,150,115 105,80,50 61,43,22 169,146,104 186,166,118 72,48,26 185,160,114 187,167,117 197,171,130 194,167,124 140,114,75 102,81,77 92,84,90 87,79,87 86,78,86 86,83,89 141,97,69 137,91,65 122,84,63 90,65,46 37,26,23 16,10,15 12,11,14 13,10,14 17,14,18 16,13,17 19,16,20 16,15,18 20,17,21 19,16,20 18,15,19 25,22,26 28,25,31 42,36,43 49,46,52 50,49,54 39,37,47 37,39,53 35,36,55 36,37,56 36,37,56 33,36,54 33,36,58 33,35,60
84,64,46 67,51,36 76,54,36 79,56,41 70,50,32 68,48,39 78,59,45 88,69,57 78,58,49 71,51,42 76,54,46 83,61,53 83,61,53 79,59,50 100,82,61 96,78,57 110,88,68 171,132,71 148,115,88 120,97,96 187,160,115 201,171,127 195,169,115 190,164,114 189,162,115 196,169,122 194,167,120 188,161,114 190,163,116 189,162,115 193,166,119 204,177,130 203,177,127 199,173,123 195,168,121 201,174,127 198,171,124 195,169,119 199,173,123 197,171,121 198,171,135 108,85,54 189,164,116 196,171,123 202,180,135 116,91,72 172,154,135 185,165,133 143,134,117 131,118,111 125,112,109 129,96,69 194,165,130 175,149,110 84,55,35 195,168,125 194,172,123 85,61,37 205,178,135 203,178,132 197,170,123 196,170,120 193,167,115 195,166,117 188,164,113 185,162,122 126,110,104 84,73,80 141,97,69 137,91,63 122,84,63 91,66,47 49,31,28 23,13,17 15,14,17 14,11,15 18,15,19 18,15,19 18,15,19 18,15,19 19,16,20 20,17,21 21,18,22 26,23,27 26,23,29 30,29,34 35,35,43 32,32,42 29,29,39 30,32,46 34,35,54 32,33,52 34,35,54 32,35,53 33,36,58 33,36,56
90,68,50 69,50,36 81,60,45 74,53,38 64,45,31 57,35,17 79,56,45 104,81,70 79,56,41 86,63,48 97,75,57 89,67,49 78,54,46 77,55,49 108,88,68 97,82,62 99,81,78 228,186,123 207,166,105 187,161,122 190,164,114 196,167,118 196,171,127 188,161,114 186,159,112 191,164,117 196,170,120 196,170,120 186,160,110 177,150,103 182,155,108 193,166,119 210,183,136 196,169,122 187,160,113 180,153,106 186,159,112 188,162,112 188,161,114 196,170,118 156,132,95 178,155,113 221,178,93 244,194,109 220,189,136 129,96,69 219,173,103 163,122,73 176,155,112 178,154,117 180,155,98 204,176,138 122,106,89 107,87,78 74,49,30 98,81,84 114,95,97 102,81,66 193,166,121 190,163,118 182,153,104 201,174,127 188,161,114 187,160,113 198,172,122 194,168,118 201,174,127 202,175,128 161,123,88 135,91,63 120,87,62 91,67,45 53,35,30 26,14,16 15,14,17 16,13,17 20,17,21 21,18,22 25,22,26 25,22,26 26,25,28 25,24,27 29,28,31 26,25,28 27,23,34 25,23,33 25,24,39 25,24,39 27,24,39 28,30,46 33,36,54 29,32,50 32,35,53 31,34,52 32,35,57 34,35,56
85,67,48 82,62,53 80,66,52 82,62,44 80,65,54 74,55,39 98,73,54 102,76,55 88,62,48 92,66,52 99,73,52 111,79,65 92,69,54 95,69,55 123,104,90 108,89,73 106,82,58 181,152,121 252,199,135 220,154,99 74,62,50 70,65,62 216,172,103 200,171,120 195,169,119 191,165,115 193,167,115 195,168,121 208,181,134 205,178,133 187,160,115 199,172,125 196,170,120 196,170,120 191,165,115 190,163,116 195,169,119 188,162,110 184,158,106 186,160,108 136,110,69 205,183,136 86,66,57 113,87,64 197,158,78 172,141,63 114,91,51 128,95,58 134,104,62 123,96,80 156,137,100 143,124,85 144,124,106 190,163,127 196,160,113 192,158,115 163,144,107 153,132,109 190,168,134 189,162,119 204,175,126 202,178,127 195,174,122 189,164,118 188,161,116 187,160,113 201,174,127 189,162,115 189,154,116 136,95,64 116,83,58 88,64,42 62,44,39 33,21,23 17,16,19 21,18,22 27,24,28 30,27,31 28,25,29 24,21,27 24,22,30 23,21,29 23,21,29 23,21,29 20,18,28 20,18,28 21,21,33 21,21,31 24,23,38 25,24,39 27,26,41 27,29,45 31,35,50 29,32,52 29,35,56 31,37,54
129,96,69 76,63,42 58,44,30 77,57,39 66,51,40 59,42,32 98,74,50 100,74,53 88,63,44 109,84,65 162,133,109 174,143,106 70,47,36 100,79,64 121,106,86 130,99,76 107,81,67 134,105,70 127,86,57 116,77,34 184,126,71 101,76,59 187,145,103 199,170,119 199,173,123 208,182,132 198,172,120 182,155,108 190,163,116 204,178,128 209,183,133 193,166,119 198,171,126 196,169,124 202,176,126 193,166,119 193,167,117 189,163,111 198,172,120 197,171,117 209,183,144 192,170,123 100,82,63 158,134,101 125,97,70 121,91,63 134,105,70 144,110,67 182,152,85 197,165,133 127,105,97 190,172,140 192,167,119 192,170,123 187,166,143 128,107,84 193,167,128 185,161,110 191,164,117 192,170,132 166,144,126 121,107,82 190,161,126 184,157,112 202,176,126 199,172,127 191,164,117 197,170,123 199,165,124 134,95,63 112,81,58 88,64,40 65,48,40 40,28,28 25,20,22 27,25,26 27,24,28 26,23,29 26,23,29 20,17,23 20,18,26 16,14,22 19,18,23 20,19,24 19,17,27 17,15,25 19,17,27 17,17,25 20,20,30 21,21,31 21,20,35 22,24,40 22,26,41 26,29,47 29,32,54 33,36,54
177,137,101 110,89,64 66,52,38 71,57,43 59,43,30 50,39,22 74,53,28 96,74,54 74,58,43 73,56,46 65,49,32 82,61,38 165,130,105 113,79,57 129,105,81 119,98,73 97,78,55 124,89,53 175,119,70 233,164,99 229,162,94 240,169,100 179,138,93 199,172,125 202,175,128 201,174,127 188,161,114 193,166,119 190,163,116 190,164,114 194,168,118 195,168,121 194,169,125 187,161,120 181,158,116 184,157,112 183,156,111 203,176,129 203,176,129 191,162,113 192,168,113 194,171,111 188,163,117 189,162,115 113,93,75 100,78,70 128,102,77 122,90,58 246,228,196 116,94,58 165,138,93 169,139,93 210,179,128 156,135,94 172,153,137 191,172,137 203,177,125 191,170,118 175,157,115 136,117,103 201,187,160 194,173,121 191,171,123 193,167,117 188,171,136 111,92,69 174,153,138 181,156,126 194,169,123 125,96,61 111,80,57 92,68,44 76,57,45 57,44,37 35,30,32 27,25,26 21,18,22 20,19,24 22,21,26 21,18,24 23,16,19 33,21,23 39,27,27 38,27,24 35,25,24 31,19,19 24,16,24 17,14,20 21,12,23 20,16,25 21,21,31 25,22,37 27,22,40 30,25,41 60,55,71 59,46,56
115,87,60 69,48,37 57,41,35 76,60,54 69,53,38 54,42,30 50,35,24 58,39,25 103,83,65 73,52,39 102,73,51 112,79,52 83,61,53 91,66,47 106,75,36 184,161,119 177,146,107 156,119,77 193,130,77 159,104,52 127,82,38 86,50,19 189,156,104 188,161,114 198,171,124 188,161,114 203,176,129 198,171,124 198,172,120 187,161,111 188,162,112 201,174,127 187,162,116 186,160,119 168,146,110 184,156,116 200,170,126 188,161,114 205,178,131 185,160,116 112,100,88 154,139,117 190,168,121 196,169,124 197,173,122 192,161,110 184,162,113 152,134,102 104,85,58 139,110,79 188,160,122 166,138,100 164,137,101 166,145,104 189,162,115 188,167,115 194,177,153 129,110,96 70,46,20 190,161,112 190,165,121 93,83,84 158,147,130 133,114,98 198,176,129 182,157,109 181,157,104 186,159,114 183,160,120 130,101,66 111,80,57 94,68,43 89,68,55 66,51,42 53,39,39 41,29,31 27,19,25 26,20,27 32,22,23 35,25,29 58,42,29 64,45,33 67,48,36 71,52,40 75,52,39 83,57,43 66,47,35 45,24,22 33,21,21 33,21,21 50,36,41 56,47,60 70,61,72 82,73,86 84,75,88 60,48,53
92,73,57 72,52,45 65,54,49 70,55,46 70,53,43 65,49,36 153,123,97 73,53,33 78,61,51 76,59,49 76,59,49 73,56,46 80,61,47 85,66,50 79,62,38 197,172,124 135,117,112 86,77,88 89,72,73 89,69,51 93,71,51 186,161,113 196,169,122 193,166,119 199,172,125 187,160,113 182,155,108 194,167,120 198,171,124 196,169,122 199,172,125 194,167,120 198,174,123 216,191,145 124,100,67 198,176,127 255,239,83 137,107,49 190,163,120 157,135,99 94,83,92 60,51,47 154,134,102 199,173,123 195,170,126 197,172,126 186,161,115 90,76,60 73,59,45 121,102,88 203,179,128 208,184,133 198,171,124 190,165,119 176,151,105 183,156,113 184,156,118 93,70,41 48,39,22 188,162,108 161,150,135 93,84,97 191,161,115 205,153,80 217,172,83 197,150,69 192,166,125 120,95,65 183,161,143 176,151,123 110,81,57 100,74,49 89,68,55 75,60,51 60,47,42 59,46,43 58,42,38 69,50,38 83,61,43 92,66,45 83,52,33 70,38,22 70,36,18 66,35,16 66,37,17 70,41,19 71,45,22 72,49,20 76,56,26 88,69,34 109,82,46 121,99,63 104,82,76 88,73,83 89,77,91 69,61,69
97,79,76 71,55,40 71,56,45 68,53,42 66,47,33 83,58,39 109,84,65 67,44,31 69,51,50 74,53,51 49,50,55 117,112,111 87,67,47 85,69,56 79,60,44 186,166,116 93,79,94 87,75,89 90,72,69 91,68,53 81,55,32 193,168,122 201,174,129 194,167,120 180,153,106 196,169,122 193,166,121 191,164,119 193,167,117 198,171,124 206,179,132 193,166,119 198,174,123 91,68,37 119,98,73 100,83,44 160,132,37 149,124,39 255,235,183 107,85,51 70,61,74 72,68,60 181,160,133 199,168,119 186,161,113 83,58,12 197,170,125 140,121,105 95,77,58 138,118,100 202,175,128 204,177,130 189,163,113 179,154,108 197,172,126 194,169,121 194,169,123 195,170,124 162,136,95 162,140,102 112,101,96 58,56,68 124,105,91 119,92,58 130,88,48 144,101,56 180,153,106 188,156,112 187,165,120 186,165,113 108,81,63 97,76,53 92,73,59 76,59,51 62,46,44 61,45,43 69,52,44 94,69,52 103,68,53 75,46,24 63,39,17 64,40,18 57,40,14 57,40,14 58,44,19 62,43,18 69,48,23 81,61,29 84,62,28 91,69,31 95,72,30 97,72,28 96,68,30 86,49,34 108,85,82 88,86,96
83,65,62 73,57,42 76,63,42 73,60,39 76,57,43 72,54,33 93,75,54 87,53,33 118,89,67 113,98,108 163,131,115 72,71,76 213,156,87 187,152,114 80,65,43 124,111,77 87,77,78 87,77,81 88,73,51 89,66,55 158,129,105 175,148,114 195,170,113 198,171,124 204,177,130 194,167,120 191,164,119 194,167,122 191,165,115 199,172,125 186,159,112 213,186,139 201,174,129 130,116,89 114,103,88 84,73,56 126,114,18 97,75,39 139,120,97 166,149,112 100,91,104 162,153,149 71,84,61 91,89,58 187,168,133 129,110,83 203,176,133 159,137,101 92,80,68 135,112,72 202,177,129 198,171,124 196,171,123 198,176,129 190,165,117 201,176,128 202,178,125 217,193,138 218,190,150 100,75,45 97,81,66 48,44,53 190,171,155 107,86,61 130,94,63 205,161,90 229,175,85 157,128,63 188,161,127 160,136,103 105,81,57 97,78,53 90,74,61 75,59,53 63,44,46 62,44,43 72,48,40 82,50,36 65,40,23 58,40,19 57,39,18 52,34,13 53,34,9 53,34,11 58,34,12 56,37,12 61,40,15 72,48,22 85,61,39 95,76,53 96,75,50 96,70,47 82,53,31 89,53,33 112,72,49 156,100,76
97,86,93 102,92,91 80,63,53 92,70,50 80,69,50 102,86,84 106,88,87 126,108,87 230,177,111 73,58,38 245,184,119 186,135,68 142,109,72 192,162,120 182,152,108 191,165,115 185,160,112 208,183,135 195,168,125 211,184,141 199,172,125 195,168,121 189,162,115 199,172,125 199,173,123 199,173,123 191,168,128 192,170,125 190,163,116 198,172,122 203,177,127 192,163,114 136,113,84 100,91,87 152,142,118 59,46,39 106,93,59 73,53,33 130,114,97 167,149,119 78,65,62 101,85,79 94,87,87 147,129,108 143,124,110 94,80,66 198,176,142 174,146,106 90,74,57 141,113,73 195,170,122 185,163,118 124,106,101 200,176,141 210,184,130 203,177,125 202,176,126 208,182,130 199,169,125 182,150,116 88,75,96 81,68,76 132,113,97 93,76,77 120,96,61 111,82,51 125,99,45 117,89,49 151,122,89 123,105,86 104,80,56 93,73,53 90,74,61 70,54,48 65,47,46 65,47,42 74,41,32 52,22,7 44,21,6 52,33,17 60,35,18 54,22,8 56,21,6 58,23,10 60,30,15 63,36,20 68,41,23 76,55,32 80,61,38 77,56,33 77,53,29 81,55,32 84,55,33 91,62,40 118,84,62 151,117,95
66,68,68 103,97,102 94,66,53 214,155,80 244,176,106 245,176,95 83,52,42 248,202,136 223,176,124 166,125,78 162,120,78 140,96,54 65,42,27 189,160,109 196,166,122 194,167,120 193,166,119 188,161,114 204,177,130 201,174,127 191,165,115 188,162,112 191,165,115 179,154,108 177,148,99 181,155,105 104,92,97 141,127,109 189,163,122 181,155,105 170,148,103 157,134,94 113,98,78 110,93,69 180,162,130 113,109,92 118,107,74 150,134,92 178,161,122 153,143,76 211,196,174 104,93,90 83,52,31 97,93,85 194,171,129 104,90,92 159,142,116 183,165,123 199,177,143 122,104,74 193,166,123 211,194,147 84,75,71 213,200,179 206,180,130 193,167,115 199,173,121 208,182,130 163,133,89 207,177,131 73,61,61 98,85,80 187,159,121 210,183,136 177,154,114 106,81,64 116,87,56 152,124,84 173,148,104 152,126,85 103,74,54 97,71,57 87,66,55 68,45,42 77,44,37 86,36,23 55,20,7 46,18,5 53,27,13 60,41,25 63,37,16 57,23,3 57,23,5 59,25,7 60,28,12 62,32,15 69,39,22 70,40,23 77,50,32 80,53,35 74,50,28 77,53,31 95,69,48 118,87,68 138,74,48 213,69,43
56,53,59 88,79,73 230,160,98 228,160,90 240,169,98 255,193,133 176,125,70 148,98,54 149,100,62 160,113,79 105,74,66 90,57,50 111,73,38 191,163,107 190,160,116 191,164,117 194,167,120 196,169,122 190,163,116 187,160,113 194,168,118 196,170,120 194,165,130 212,199,192 193,173,127 131,110,83 126,113,90 110,94,52 169,147,111 95,75,16 173,146,99 193,166,121 187,168,113 110,86,49 138,117,61 102,89,82 135,124,91 242,228,170 117,100,72 99,87,57 97,85,57 114,107,91 133,110,97 67,51,38 145,130,108 80,52,54 106,99,99 144,127,119 153,126,94 119,102,65 119,99,67 99,82,56 210,198,186 117,105,107 199,172,125 199,173,121 204,178,126 186,160,108 160,130,84 189,159,113 117,104,101 144,119,102 190,163,118 195,166,117 187,160,115 197,170,123 180,153,117 128,105,74 112,80,50 111,70,41 112,37,21 113,36,21 105,43,34 89,30,25 89,18,15 86,21,11 74,36,26 78,40,30 75,37,27 72,34,26 65,30,15 65,26,12 64,27,12 64,27,12 65,30,15 66,29,14 66,29,14 63,31,15 67,35,19 71,39,23 77,46,27 84,53,34 107,57,40 153,59,38 231,67,48 249,72,48
99,61,40 202,159,101 208,157,102 179,126,69 174,121,78 157,105,57 142,101,74 121,96,77 92,78,91 87,78,91 95,77,72 184,173,127 205,183,134 195,166,117 213,183,139 205,179,129 202,176,126 198,172,122 190,164,112 201,174,127 206,180,130 187,161,111 187,170,142 75,62,57 174,158,116 100,89,82 85,72,40 68,57,24 150,135,126 92,78,91 150,128,90 188,161,116 193,168,120 193,168,122 202,178,125 169,143,104 140,113,77 91,67,30 172,145,102 177,150,105 128,105,76 127,108,83 103,93,92 120,104,87 117,105,105 98,85,82 96,72,64 165,146,123 198,176,129 114,93,70 156,139,113 91,81,85 135,124,121 155,141,127 203,178,134 187,162,114 189,162,117 209,182,137 175,149,108 155,135,117 77,60,50 149,130,114 227,204,162 193,163,119 187,161,120 119,97,61 94,60,38 94,34,20 107,17,11 112,18,16 121,16,13 123,18,15 127,18,10 130,19,11 93,16,12 85,17,13 85,22,16 85,19,14 84,19,11 90,25,17 97,38,21 96,36,22 95,35,21 94,34,20 96,35,19 102,36,20 114,48,32 109,42,31 110,39,20 116,45,26 117,45,24 132,50,30 158,49,31 165,57,34 176,56,35 175,49,35
158,141,115 113,97,84 128,94,64 162,114,71 149,113,80 95,73,67 95,79,94 96,80,93 130,112,107 186,163,132 191,164,121 204,180,129 207,186,132 206,177,126 181,150,111 201,175,125 212,186,136 204,178,128 212,186,134 191,164,117 194,168,118 196,169,122 112,97,86 160,156,146 182,167,127 158,147,132 99,89,90 133,119,105 119,101,96 66,54,59 173,159,134 191,164,117 193,168,124 182,156,117 135,118,90 171,153,134 74,54,24 79,54,35 195,168,123 177,149,109 193,169,136 104,85,62 96,75,75 156,144,146 86,76,80 95,86,97 78,72,67 197,179,147 198,171,128 122,102,72 184,169,158 78,63,71 159,147,147 136,117,101 200,176,123 217,192,144 204,174,130 194,170,117 95,76,64 88,70,67 106,83,84 255,240,208 204,179,131 177,155,110 102,79,48 89,60,36 93,23,13 105,20,15 123,23,18 105,38,27 108,53,38 119,60,43 123,22,15 130,17,14 108,19,19 85,17,15 89,15,15 86,14,16 84,15,16 90,16,16 92,18,9 99,22,18 98,24,15 98,21,13 99,23,12 99,23,12 101,25,14 110,32,20 111,36,16 119,36,16 126,34,20 125,37,19 137,39,24 136,37,18 149,42,24 132,29,16
97,73,77 84,59,40 66,47,31 91,85,92 89,76,84 105,80,77 177,160,113 205,176,123 203,178,130 186,161,113 195,169,119 204,178,124 193,167,115 193,167,117 190,164,114 186,159,112 206,179,132 201,174,127 189,162,115 190,163,116 188,162,110 203,177,125 103,97,104 76,79,88 230,239,239 153,138,129 102,95,79 91,77,59 169,150,113 65,46,48 61,48,45 159,140,128 132,115,116 94,81,91 92,81,90 93,81,86 106,85,74 100,74,60 209,182,137 199,167,125 136,122,93 255,189,98 255,194,109 74,64,65 119,112,115 122,115,118 80,69,52 186,164,115 203,176,129 140,114,73 205,181,126 84,67,57 54,45,56 204,177,134 197,171,117 194,168,118 194,167,122 152,124,84 152,128,91 75,56,42 99,77,82 98,87,84 195,171,134 117,98,63 98,57,37 92,22,12 112,23,19 107,47,33 98,77,52 96,79,53 119,96,65 135,106,73 123,24,16 129,18,14 119,17,15 90,12,11 90,16,16 88,13,16 89,14,17 91,16,14 94,15,12 93,16,12 100,15,14 102,17,16 107,18,18 108,19,17 108,19,17 110,19,18 118,22,16 143,34,26 137,30,21 129,30,20 138,35,22 144,39,22 156,43,22 140,34,20
90,74,59 110,77,50 181,140,120 193,149,111 194,175,122 195,168,121 209,182,135 190,161,112 191,164,117 190,163,116 194,168,116 188,162,110 204,175,124 209,183,133 205,179,129 206,179,132 199,173,123 205,179,129 205,174,123 209,178,127 199,173,121 204,180,129 97,90,100 81,80,83 164,143,116 187,163,110 173,158,136 172,158,133 143,124,101 75,56,44 58,41,44 110,100,101 95,85,84 112,97,105 179,160,133 192,170,125 192,168,117 204,177,130 195,169,128 92,72,63 123,110,103 97,85,99 118,92,67 81,67,69 110,103,117 99,91,80 105,88,62 193,171,133 183,156,111 124,98,57 103,92,77 94,81,100 139,132,135 187,162,116 197,171,117 191,165,113 191,164,117 179,152,107 161,139,119 122,105,95 157,139,138 167,147,127 154,135,100 102,81,58 94,21,14 111,25,22 115,68,47 109,83,58 104,85,60 116,97,70 127,107,75 98,47,23 123,22,15 129,20,16 126,15,19 91,12,9 88,17,14 89,14,17 89,14,17 91,16,16 93,16,12 92,15,11 96,17,14 98,16,14 107,18,18 108,19,17 109,18,19 110,16,16 121,21,16 137,28,20 126,25,18 119,23,17 127,28,18 144,37,21 155,44,25 138,29,21
98,80,77 200,169,130 161,134,98 206,176,132 206,180,130 190,163,116 190,163,116 186,157,108 193,166,119 180,153,106 191,165,113 191,165,113 201,172,121 202,176,126 193,167,117 199,172,125 205,179,129 213,187,137 220,189,138 202,171,120 198,172,120 220,194,144 195,172,141 72,70,66 122,123,113 90,75,66 131,107,85 182,155,121 100,90,94 95,91,104 114,104,105 83,70,78 108,92,77 161,134,98 202,175,130 201,176,128 196,172,121 198,173,125 165,143,107 144,127,99 166,152,127 102,89,84 202,181,181 91,77,77 98,92,99 155,144,127 207,182,134 173,152,125 191,164,117 144,120,83 175,154,111 97,82,102 92,83,77 199,179,149 209,183,131 188,162,110 190,163,118 186,159,114 193,166,119 113,97,95 85,76,89 151,132,109 151,121,93 105,50,35 101,29,17 119,82,58 105,88,60 107,90,66 109,93,78 108,92,79 100,35,27 125,19,21 133,22,18 131,20,16 129,19,20 92,15,11 91,16,14 87,15,17 89,15,15 89,15,15 93,16,10 93,16,12 98,16,14 98,16,14 105,19,18 108,19,19 111,17,17 109,18,19 119,22,18 132,25,20 124,25,17 117,20,21 120,24,20 141,35,23 150,43,27 130,27,14
202,175,128 196,170,120 191,165,115 206,180,130 208,181,134 199,172,125 205,178,131 195,169,117 195,168,121 188,161,114 189,160,111 200,171,122 198,172,120 194,168,116 194,167,120 196,169,122 198,171,124 201,174,127 212,181,132 203,174,125 195,170,122 201,177,126 195,168,132 82,79,83 91,85,90 110,91,98 118,93,63 190,162,124 203,182,155 89,82,82 107,95,95 103,90,100 143,124,110 243,224,201 170,147,107 202,178,127 201,175,125 178,154,103 188,163,119 108,87,72 110,104,109 56,49,52 73,49,69 83,75,83 93,85,93 141,131,109 208,184,149 201,177,122 149,125,103 105,87,68 131,117,92 103,88,96 102,91,84 202,174,134 196,170,118 201,175,125 183,156,109 177,150,103 183,157,116 112,89,78 153,138,129 205,180,150 153,119,89 112,28,20 110,61,39 129,105,72 112,97,77 107,96,81 101,81,72 88,33,29 123,20,21 133,21,22 138,22,20 139,23,21 136,25,21 90,16,9 93,15,14 91,17,12 89,15,15 89,15,15 93,16,12 93,16,12 98,16,14 98,16,14 104,18,17 107,18,18 108,19,19 111,17,19 115,22,17 122,23,15 125,25,20 117,20,19 120,23,19 130,31,21 142,36,22 118,22,16
193,166,119 195,168,121 205,178,131 204,177,130 218,191,144 195,168,121 184,157,110 202,175,128 215,189,137 219,193,141 206,177,126 215,186,135 197,171,121 186,159,112 194,167,120 194,167,122 197,170,123 174,147,100 196,169,124 211,185,133 197,176,151 100,82,79 95,80,88 92,81,90 226,198,169 190,165,121 196,171,125 203,176,131 202,175,128 185,164,112 78,66,66 94,76,71 67,40,35 87,62,45 137,115,81 195,170,122 192,167,119 197,172,126 147,121,82 186,161,115 184,162,126 57,39,50 125,110,101 75,65,64 73,66,69 192,162,120 193,168,122 193,168,122 150,130,112 136,118,99 168,151,114 185,164,121 246,226,180 255,239,195 255,239,190 255,241,190 255,242,193 255,245,196 255,249,197 255,247,195 255,252,200 255,252,200 185,140,105 127,28,18 132,107,77 121,107,89 113,101,91 105,74,66 102,22,24 121,18,21 131,19,20 132,20,19 129,21,19 130,20,19 132,21,17 88,15,8 93,15,14 93,16,12 90,15,15 89,15,15 93,16,12 93,16,12 96,17,14 96,17,14 98,16,14 106,20,19 108,19,19 111,17,19 110,19,20 116,22,20 123,26,20 117,20,19 115,22,17 124,29,20 130,31,21 114,24,18
186,159,112 179,152,105 195,168,121 196,169,122 187,160,113 191,164,117 176,149,102 193,166,119 204,178,128 209,183,133 211,182,131 205,176,125 198,172,122 194,168,116 210,184,132 213,187,137 206,179,132 180,153,106 193,173,125 107,92,81 92,79,87 93,83,87 130,111,95 198,176,140 209,184,140 197,172,124 212,186,134 205,178,131 204,177,130 152,130,110 112,91,80 98,86,88 84,37,26 126,87,59 195,169,119 183,156,111 195,170,124 190,165,119 119,98,83 169,145,121 105,88,80 100,88,100 148,134,120 128,112,99 94,84,88 193,172,131 186,160,119 165,143,107 255,254,197 255,252,194 255,251,192 255,251,194 255,252,200 255,251,200 255,251,202 255,249,196 255,251,200 255,251,200 255,250,198 255,250,198 255,252,200 255,252,198 190,141,103 137,29,18 145,124,99 119,107,97 107,76,68 92,24,22 120,19,21 128,17,23 118,21,20 106,27,22 107,52,39 108,41,32 126,21,20 87,13,11 93,15,14 93,16,12 90,15,15 89,15,15 93,16,12 93,16,12 94,15,12 98,16,14 98,16,14 105,19,18 107,18,18 109,18,19 110,19,20 110,19,16 119,23,17 115,21,19 115,22,17 123,31,21 125,29,18 116,23,18
186,159,112 189,162,115 189,162,115 193,166,119 190,164,114 186,159,112 177,150,103 197,170,123 173,146,101 195,168,123 210,181,130 204,175,124 216,190,140 211,185,133 204,178,126 191,165,115 202,175,128 176,150,109 110,90,83 100,84,82 116,97,85 112,91,66 160,133,90 198,173,129 181,155,114 121,98,83 121,104,105 92,80,82 91,81,85 117,103,105 123,104,88 95,88,86 75,70,72 116,101,79 203,176,129 197,170,123 192,165,129 170,146,122 98,84,84 99,84,94 92,80,94 88,85,91 87,78,74 116,100,69 158,140,110 124,111,104 188,160,120 185,160,112 231,205,164 255,247,198 255,248,196 255,248,196 255,251,198 255,249,198 255,248,197 255,252,200 255,252,200 255,249,197 255,247,193 255,253,199 255,252,200 255,251,200 245,194,157 142,36,22 146,120,97 114,86,73 102,27,27 113,19,21 122,19,22 108,26,20 91,60,39 103,82,57 97,80,54 145,122,91 124,27,26 96,14,12 94,14,14 93,15,14 89,15,15 89,15,15 90,15,13 93,16,12 93,16,12 98,16,14 98,16,14 104,18,17 107,18,18 107,18,18 110,19,18 111,20,17 112,23,19 113,24,20 112,24,17 113,25,16 119,26,19 115,25,17
187,160,113 186,159,112 198,171,124 193,166,119 183,157,107 184,157,110 191,164,117 197,171,119 187,161,111 195,169,119 196,166,120 188,158,112 202,176,126 220,194,142 194,168,116 199,173,123 201,174,127 205,179,127 188,163,119 186,161,115 195,171,120 194,168,116 191,165,115 196,169,126 96,79,85 92,77,87 91,79,91 92,78,91 92,78,78 155,135,115 204,179,131 204,180,129 69,61,67 196,171,141 206,179,134 191,164,119 181,154,120 197,171,130 175,155,107 172,148,122 101,88,96 93,82,75 85,74,81 151,144,126 140,115,96 177,167,155 190,164,123 188,163,115 169,148,125 255,248,193 255,248,196 255,249,197 255,249,195 255,247,196 255,248,197 255,250,196 255,249,197 255,247,195 255,247,193 255,252,198 255,252,200 255,250,196 255,239,194 141,44,24 114,41,27 110,31,28 111,17,19 117,20,23 108,30,20 110,73,49 116,100,69 112,95,67 117,102,80 132,102,74 125,19,21 95,16,13 94,14,14 92,14,13 89,15,15 89,15,15 89,15,15 93,16,12 93,16,12 95,16,13 98,16,14 103,17,16 105,19,18 107,18,18 109,20,18 110,21,17 110,21,17 114,23,20 112,24,17 113,25,18 115,25,17 113,25,16
196,169,122 198,171,124 184,157,110 183,156,109 183,156,111 180,153,106 187,160,113 205,179,129 195,169,117 209,183,131 202,176,124 188,162,110 196,169,122 184,158,108 198,172,122 199,172,125 204,177,130 195,168,121 188,161,114 182,155,108 196,169,122 206,180,130 199,173,123 110,84,63 104,83,68 106,85,74 134,112,74 180,157,115 199,177,130 210,185,137 190,164,110 188,158,114 121,109,99 111,94,68 201,174,129 196,169,122 189,164,116 192,167,119 164,140,107 196,175,123 105,87,86 103,92,99 102,92,91 76,69,81 199,173,121 196,170,120 206,180,130 197,168,115 130,112,107 255,239,194 255,241,189 255,241,189 255,241,189 255,245,191 255,245,191 255,243,191 255,246,194 255,236,184 255,241,189 255,250,198 255,250,196 255,248,191 251,225,173 133,63,32 145,24,22 134,17,20 116,18,19 111,25,20 112,83,52 120,100,70 118,100,79 113,99,83 132,110,92 109,37,25 118,20,21 89,15,13 90,15,15 89,14,17 86,14,16 87,15,17 90,15,13 93,16,12 93,16,12 95,16,13 98,16,14 98,16,14 100,15,14 105,19,18 108,19,17 107,21,16 110,21,17 110,24,19 110,25,17 111,26,16 115,27,18 113,28,18
