76,72,81 70,66,75 72,68,77 74,67,77 68,64,73 75,67,75 70,62,70 75,68,80 95,91,113 98,94,114 69,65,74 69,65,74 70,66,77 65,61,70 67,63,72 65,61,70 72,69,75 74,67,77 78,71,81 79,71,79 66,63,69 69,65,76 68,65,71 74,70,79 76,72,83 84,80,91 84,80,91 67,63,72 70,66,75 72,68,77 75,68,78 72,63,74 84,75,86 73,64,75 72,65,75 71,64,74 74,70,79 72,65,75 88,71,63 255,241,200 242,198,172 183,148,135 109,82,66 189,157,152 163,136,129 140,109,97 148,119,99 124,98,77 128,107,84 129,110,85 129,109,91 113,97,82 120,106,92 244,235,220 216,207,192 227,212,201 245,231,213 192,177,166 85,78,78 80,73,76 84,73,80 81,71,75 80,70,74 86,75,82 75,68,71 108,101,101 209,191,172 255,243,215 255,241,221 231,214,190 236,219,193 223,202,175 252,226,201 255,238,214 239,224,202 226,205,180 231,210,185 226,207,184 230,211,188 227,210,186 215,202,179 126,151,191 208,229,255 39,126,215 49,120,208 47,121,210 41,120,209 43,119,207 43,119,207 200,226,255 60,102,161 77,74,78 170,159,142 213,199,181 222,207,187 229,214,192
69,65,74 65,61,70 70,63,73 71,62,73 63,59,68 65,57,65 66,58,66 70,63,75 94,90,112 94,90,110 67,63,72 66,62,71 69,65,76 68,64,73 67,63,72 66,62,71 74,68,73 71,69,77 101,80,67 71,56,47 71,65,70 69,66,72 68,64,73 72,68,77 73,69,80 77,73,84 79,75,86 68,64,73 70,66,75 72,68,77 71,64,74 71,64,74 74,70,79 75,68,78 71,64,74 75,68,78 76,67,78 76,69,79 94,68,58 255,201,160 173,133,110 103,72,60 125,97,88 154,130,124 147,122,119 122,98,92 108,88,79 100,83,73 98,82,67 107,91,76 104,90,76 104,89,78 100,85,74 76,64,54 64,52,42 139,123,117 234,220,206 221,207,193 185,170,161 153,141,131 165,151,137 152,140,130 160,148,138 106,97,91 72,65,65 80,73,73 190,174,159 248,217,198 237,217,197 218,201,177 235,218,192 216,195,168 243,217,192 253,236,212 228,213,191 212,191,166 214,193,168 220,203,179 220,206,181 221,204,180 216,201,179 127,154,193 210,228,255 38,125,216 46,122,212 45,119,210 42,116,207 43,119,207 42,116,205 198,224,255 62,102,160 78,72,77 165,154,137 213,199,181 239,224,204 220,204,187
79,75,84 73,69,78 68,64,73 71,64,74 75,68,78 75,66,77 75,66,77 74,68,75 94,90,112 97,93,113 76,72,81 73,69,78 75,71,82 68,65,71 69,66,72 69,63,68 80,70,71 117,88,68 113,83,68 83,64,52 76,59,49 75,65,66 68,64,73 75,71,80 80,76,85 87,83,96 83,79,90 73,69,78 70,66,75 70,66,75 75,71,80 73,69,78 82,78,87 74,70,79 73,69,78 69,65,74 77,70,80 72,69,75 98,71,64 208,162,121 142,105,90 139,108,96 137,105,102 142,118,112 127,105,99 119,99,90 107,89,84 101,84,76 109,94,83 96,82,68 100,85,74 91,76,65 92,80,70 89,77,65 87,72,63 78,67,64 52,41,38 146,133,128 223,205,184 218,200,179 215,197,176 227,211,194 238,224,206 139,128,121 78,71,74 78,71,74 81,71,72 252,231,204 254,233,206 214,197,171 218,199,174 205,184,159 252,226,203 255,237,212 223,204,181 211,192,169 210,189,164 224,205,182 229,215,190 216,201,181 216,201,179 149,161,185 210,229,255 63,125,193 66,122,194 68,124,196 66,122,194 65,124,193 67,121,192 201,224,255 62,100,144 83,75,81 182,173,156 227,213,195 225,211,193 220,205,185
77,73,82 73,69,78 66,62,71 69,65,74 75,66,77 75,66,77 75,66,77 74,67,79 95,91,113 107,103,123 76,72,81 74,70,79 75,71,82 68,62,69 109,97,97 98,85,78 98,82,69 112,93,79 78,67,62 65,58,58 73,61,66 59,51,57 80,72,78 89,85,96 79,75,86 90,86,97 82,78,89 69,65,74 68,64,73 73,69,78 73,69,78 75,68,78 82,78,87 72,68,77 72,68,77 72,68,77 72,65,75 69,62,72 81,69,74 167,122,87 129,93,75 137,111,97 126,104,98 117,95,89 101,81,72 89,57,54 138,121,113 81,61,52 109,92,82 95,78,68 82,67,56 83,68,57 75,60,51 89,74,63 96,81,70 95,78,70 90,75,66 92,77,68 117,100,92 93,76,66 110,93,83 136,121,110 228,214,198 138,127,122 79,72,75 78,71,74 85,75,74 253,232,207 255,231,207 217,196,171 221,200,175 206,185,160 254,233,208 255,235,210 222,203,178 211,192,167 207,186,161 220,199,176 225,208,182 232,218,193 217,204,183 173,170,176 75,119,184 64,118,191 53,113,193 55,114,185 55,113,187 52,114,187 54,116,189 52,114,187 73,91,127 85,74,83 185,174,157 222,208,190 234,220,202 238,225,204
72,68,77 66,62,71 66,62,71 66,62,71 70,61,72 67,63,72 68,64,73 69,62,74 91,87,109 101,97,117 74,70,79 72,68,77 76,72,83 67,61,68 122,110,110 130,117,110 123,107,101 59,52,52 52,50,51 53,56,63 70,65,81 61,59,71 66,64,76 52,48,59 75,71,82 88,84,95 82,78,89 67,63,72 72,68,77 73,69,78 73,69,78 77,70,80 80,76,85 70,66,75 70,66,75 69,65,74 79,72,82 79,72,82 79,72,82 143,107,78 129,100,76 108,85,70 97,77,68 90,70,61 83,61,55 97,65,62 82,59,56 95,75,66 99,82,72 86,72,58 82,68,54 79,65,51 80,65,56 86,72,58 89,74,65 91,74,66 92,77,68 87,72,63 90,75,64 97,82,73 98,83,74 97,81,75 133,121,109 131,120,117 82,75,78 78,71,74 85,76,72 245,224,201 241,217,193 213,192,167 215,191,167 214,188,165 233,212,187 251,230,205 221,202,177 210,191,166 205,184,159 212,193,168 212,196,179 220,205,185 219,206,183 220,201,187 223,208,186 151,142,127 80,73,73 79,73,78 79,72,82 77,70,80 82,75,85 82,75,85 80,70,88 78,80,80 194,180,164 239,225,207 226,212,194 222,208,192
62,59,74 66,63,78 67,64,81 58,56,64 56,53,59 58,54,63 58,54,63 54,50,59 56,52,61 54,51,57 54,50,59 56,52,61 56,52,61 55,55,65 121,116,113 128,115,112 146,132,132 66,59,62 79,73,80 77,73,86 62,57,73 58,53,71 63,58,76 79,72,86 55,51,60 56,52,61 57,55,65 57,55,65 55,53,61 60,58,68 57,55,65 59,55,66 60,58,68 58,56,66 61,57,68 60,56,67 58,54,65 61,57,68 61,57,68 153,124,104 126,92,70 98,73,54 82,61,50 99,71,60 148,119,99 78,61,53 97,77,70 114,94,85 93,77,64 103,88,68 98,83,61 87,71,54 87,71,58 86,69,59 88,71,63 84,69,60 86,71,62 90,75,66 97,82,73 93,78,67 96,80,76 93,77,73 95,82,77 151,139,139 139,126,123 139,126,123 140,128,118 251,235,218 245,227,206 216,198,177 213,196,172 214,195,170 247,228,203 255,246,221 228,211,187 223,206,182 217,198,173 213,196,170 213,198,178 234,221,200 231,221,199 235,221,196 219,206,183 155,143,131 85,75,76 82,75,78 83,75,81 77,69,75 80,72,78 83,75,81 80,77,83 84,78,83 182,170,158 215,201,183 233,220,199 229,217,191
76,72,92 75,71,91 73,69,89 55,53,65 54,51,57 54,50,59 54,50,59 52,48,57 52,49,53 51,47,56 53,49,58 54,50,59 54,51,57 51,51,59 56,49,59 105,79,67 88,69,42 90,65,46 69,49,40 66,48,43 64,47,37 64,46,43 64,46,43 60,53,63 59,55,64 59,55,64 58,56,66 53,51,61 54,52,60 58,56,66 57,55,65 57,55,65 58,54,65 60,56,67 60,58,68 58,56,66 55,53,63 59,57,67 58,56,66 75,63,63 118,87,64 118,96,78 140,120,100 128,106,86 88,66,58 97,77,70 113,96,88 118,98,89 144,124,106 140,122,101 123,108,88 102,87,67 90,74,61 86,72,58 84,68,62 83,67,61 80,65,56 92,76,70 94,79,70 87,72,61 91,78,75 85,72,69 89,76,73 135,122,119 182,170,160 196,184,174 175,163,151 173,163,153 170,156,142 178,164,150 177,162,151 181,166,155 205,190,179 219,204,193 202,183,169 201,182,168 199,184,173 201,185,170 199,182,174 193,178,169 196,184,174 194,178,165 194,180,166 177,165,153 185,176,168 188,177,170 188,175,168 188,175,168 192,179,172 189,176,169 177,166,161 175,164,157 175,163,153 181,166,155 178,163,152 189,174,165
65,62,79 62,59,76 65,62,79 67,64,81 74,70,90 74,71,88 52,50,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,51,60 55,51,60 127,97,80 129,88,61 140,99,79 119,81,62 66,46,37 64,47,37 63,45,40 65,47,42 53,49,58 53,49,58 53,49,60 53,51,61 57,55,65 53,51,59 53,49,58 54,50,59 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 55,51,60 58,54,63 60,54,61 61,54,66 64,57,57 79,55,47 87,65,57 104,84,75 119,102,94 128,113,104 192,180,168 181,162,150 147,122,103 139,119,101 125,106,90 105,86,70 95,79,64 82,67,56 82,67,56 96,81,72 101,86,77 91,76,65 89,74,65 94,81,78 81,68,63 91,78,73 93,82,77 204,192,180 194,182,170 160,150,140 160,150,140 161,150,143 156,143,136 159,147,137 167,155,143 188,176,164 201,189,177 154,142,130 159,147,135 162,150,138 161,151,141 165,155,145 161,150,135 159,147,137 159,147,137 154,142,132 152,142,132 156,148,137 157,147,137 153,141,131 163,151,141 162,150,140 162,150,140 149,137,125 149,137,125 146,134,122 148,136,124 152,140,128 165,151,137
74,70,90 75,71,91 75,72,89 71,68,85 66,63,80 58,56,68 53,51,63 54,50,61 55,48,60 55,48,60 53,50,56 53,50,56 55,48,58 56,49,59 56,49,59 133,95,76 137,89,60 127,85,61 119,81,60 67,47,38 66,51,40 63,49,49 63,51,39 56,50,57 53,52,57 53,51,59 52,50,58 52,51,56 52,52,52 53,50,56 53,50,56 55,49,56 53,50,56 52,49,55 51,49,57 52,50,60 74,72,73 129,123,118 140,134,129 140,139,132 150,144,139 157,151,146 120,103,93 122,103,91 126,110,97 134,119,108 168,156,144 157,147,135 160,150,138 255,223,183 149,126,115 145,122,109 127,106,91 107,88,72 91,75,62 85,70,59 89,73,67 94,78,72 94,79,68 94,79,70 76,65,62 83,72,67 76,65,58 91,79,69 166,154,144 162,147,138 157,149,138 156,148,137 142,137,125 194,179,170 207,192,183 189,177,167 199,187,177 208,196,186 195,183,173 195,183,173 196,184,174 196,184,174 201,189,179 202,190,178 189,177,167 184,172,162 189,177,167 188,176,166 192,180,170 192,180,170 191,179,169 191,179,169 188,176,166 194,182,172 195,183,173 183,171,161 181,169,159 187,175,165 182,170,160 175,160,151
65,61,81 62,58,78 58,56,66 57,55,65 54,52,60 60,58,68 62,60,70 65,61,70 72,65,75 69,62,72 68,65,71 68,65,71 76,69,79 92,85,95 69,62,72 120,88,72 133,94,64 127,92,65 108,79,55 68,53,44 70,54,48 64,50,52 71,60,57 71,65,70 75,64,73 78,65,73 78,68,69 80,71,67 86,77,69 97,85,75 105,93,81 132,118,104 146,127,111 156,134,114 161,144,118 168,151,123 164,146,116 171,148,117 166,143,112 173,144,120 166,142,116 166,142,116 177,163,145 151,137,123 142,128,112 167,153,139 170,158,146 170,158,146 167,153,135 255,232,181 188,156,122 152,125,109 146,124,106 130,110,92 107,91,76 95,83,73 94,83,80 88,75,68 92,77,66 87,72,63 85,74,69 78,69,63 72,63,57 87,71,65 103,86,78 173,152,141 170,155,144 163,148,137 169,158,139 184,169,158 191,176,165 172,160,148 170,158,146 170,158,146 162,150,140 162,150,140 172,160,150 170,158,148 165,153,143 166,154,144 163,151,141 166,154,144 168,156,146 161,149,139 161,149,139 161,149,139 161,149,139 161,149,139 160,148,138 165,153,143 166,154,144 163,151,141 165,153,143 170,158,148 161,149,139 177,162,153
169,157,145 156,151,139 122,113,107 74,71,75 70,59,66 67,60,70 63,65,81 75,80,115 71,94,148 69,92,159 55,85,166 125,126,149 124,125,148 105,103,125 96,86,90 113,104,115 108,78,61 124,88,66 116,82,60 64,46,41 177,164,161 174,161,171 255,252,249 107,118,149 131,131,157 172,156,139 182,158,132 173,152,129 186,162,138 189,159,142 185,161,137 180,154,129 181,155,130 181,155,130 180,154,129 173,147,122 172,146,123 172,148,124 173,149,125 173,147,122 171,147,121 168,144,118 157,144,121 142,128,110 139,128,109 138,127,110 138,127,110 136,127,108 145,127,106 255,227,179 186,155,132 123,97,74 156,131,114 146,124,106 128,109,93 106,91,80 105,92,89 88,77,74 92,77,68 84,68,64 81,70,65 83,72,67 69,58,53 84,71,64 101,86,77 95,79,64 150,126,104 163,140,127 174,162,150 171,162,147 174,163,148 173,162,147 174,163,148 172,161,146 173,162,147 173,162,147 173,162,147 172,161,146 172,161,146 172,161,146 174,163,148 163,152,137 169,158,143 169,158,143 167,155,143 167,155,143 169,157,145 176,164,152 166,154,142 169,157,145 169,157,145 170,158,146 170,158,146 170,158,146 170,158,146 169,157,145
57,88,171 54,87,162 47,75,141 48,70,131 34,57,111 36,56,109 38,57,106 37,55,95 47,59,83 47,60,75 69,69,66 105,91,77 123,108,88 146,127,104 172,153,130 125,91,71 72,51,36 113,76,50 160,118,96 66,46,39 65,49,43 70,57,50 84,72,62 79,84,119 66,112,194 62,119,218 53,119,241 51,121,246 66,121,218 138,154,202 178,152,140 181,152,119 176,150,125 178,149,129 174,145,121 172,143,112 168,144,120 167,146,119 163,142,115 163,142,117 165,141,115 163,139,113 164,140,114 168,144,118 168,144,118 172,146,121 169,143,118 173,147,122 171,150,123 230,196,162 168,144,120 114,95,83 255,237,191 152,126,101 148,121,105 125,106,92 113,97,93 97,84,81 87,74,69 83,70,65 78,65,60 92,79,74 72,61,56 76,65,58 100,83,75 109,92,82 91,76,67 130,111,97 141,113,86 142,131,112 137,123,105 126,118,96 136,123,102 137,124,103 137,127,103 137,127,105 135,125,103 131,121,99 130,120,98 138,122,105 137,127,105 133,123,101 133,123,101 134,124,102 138,127,108 136,122,104 136,122,104 141,125,108 140,124,107 141,125,108 134,118,101 141,125,108 141,125,108 130,116,98 136,122,104 134,123,104
45,57,92 48,61,89 83,88,96 136,131,133 165,157,144 164,146,127 171,147,125 176,147,123 180,154,129 176,152,130 177,151,126 174,153,130 168,149,124 169,145,121 170,146,122 121,84,60 70,49,34 123,86,60 147,105,83 72,52,45 68,53,44 68,53,44 66,51,42 162,152,130 175,154,127 167,148,134 92,105,133 47,80,153 47,109,213 50,116,229 46,123,248 48,124,249 80,116,200 113,119,159 176,152,126 175,147,120 178,149,129 177,151,128 168,147,122 168,147,120 165,141,115 165,141,115 167,141,116 173,149,123 180,156,130 174,148,123 174,148,123 173,147,122 178,154,128 180,152,123 179,155,131 126,109,99 230,190,138 229,183,142 147,127,109 128,109,95 105,88,80 111,98,93 91,78,73 81,68,65 83,70,63 92,77,66 71,58,53 73,60,55 93,75,70 105,85,76 112,97,88 85,72,65 145,124,99 127,106,83 172,153,128 181,156,128 177,154,125 173,150,121 187,162,132 191,166,138 185,160,132 179,154,126 176,152,126 156,132,108 159,133,108 173,148,120 173,148,120 174,149,121 168,147,120 161,142,115 162,143,116 164,143,116 168,147,122 174,153,128 177,151,128 176,150,127 174,148,125 172,148,124 172,148,124 170,149,124
176,150,125 174,148,123 173,147,122 174,148,123 174,149,121 173,148,120 171,146,118 168,144,118 163,142,115 163,142,115 165,141,115 163,139,113 163,139,113 171,146,118 170,145,117 138,101,75 70,50,30 139,99,76 112,83,63 77,55,49 71,54,46 66,51,42 70,55,46 177,153,129 180,157,128 177,152,124 179,154,126 179,154,126 171,150,125 176,156,126 148,134,120 71,74,92 61,98,175 53,110,211 49,119,233 50,121,239 45,122,243 54,119,239 111,139,191 157,145,157 166,142,118 172,143,121 167,146,123 168,144,120 163,143,113 169,148,121 180,155,127 175,151,125 188,157,134 181,149,115 215,181,140 132,110,90 157,125,93 255,244,184 214,172,130 131,106,87 107,95,85 102,89,84 102,89,86 84,71,68 83,70,63 93,78,67 77,62,53 76,63,56 83,67,61 97,82,71 105,88,78 93,76,68 86,75,70 95,86,82 94,79,68 170,153,127 170,150,120 171,147,121 172,146,121 174,148,123 171,145,120 175,154,129 68,54,40 67,56,41 136,118,99 166,145,122 163,137,112 171,145,120 169,143,120 171,145,122 166,140,117 172,146,123 170,144,121 169,143,120 171,145,122 176,150,127 180,154,129 176,150,125 170,144,119 166,142,116
174,148,123 177,151,126 174,148,123 171,145,120 172,147,119 173,148,120 170,145,117 165,141,115 171,147,121 178,154,128 165,141,115 163,139,113 166,142,116 173,148,120 177,152,124 130,90,65 68,48,28 134,94,71 95,66,44 82,60,54 71,54,46 69,54,45 69,54,45 163,139,115 165,142,113 176,151,123 171,146,118 176,151,123 171,142,118 180,154,131 181,155,134 178,154,132 169,149,119 160,141,114 140,143,154 41,72,119 43,96,201 38,105,214 43,114,232 40,120,240 51,119,254 62,118,229 104,119,151 147,141,134 175,152,123 162,142,110 162,141,118 156,142,117 175,139,110 187,145,107 187,153,110 125,104,81 119,97,77 255,226,177 251,204,154 164,131,106 124,108,95 109,96,89 97,84,81 85,72,69 87,74,67 92,77,66 78,63,52 81,69,57 83,68,59 96,81,70 99,82,72 112,95,87 82,69,62 85,73,73 92,76,74 124,105,93 157,136,111 163,139,113 164,140,114 159,135,109 161,140,115 76,59,35 63,48,39 59,44,33 93,79,63 159,142,116 172,147,119 165,140,112 173,147,124 172,146,121 173,147,122 179,153,128 177,151,126 181,155,130 178,152,127 173,147,122 170,144,121 167,141,118 162,136,113 163,139,115
165,141,115 161,137,111 162,138,112 162,138,112 167,141,118 169,143,118 177,151,126 180,156,130 167,146,119 168,147,120 165,139,114 170,144,119 168,144,118 166,145,118 174,153,126 138,102,73 91,69,49 142,107,82 121,78,59 75,55,46 72,55,47 71,54,46 70,53,45 170,146,124 172,146,121 165,139,114 176,150,125 170,144,119 178,153,125 173,148,120 177,152,124 172,147,119 172,147,119 173,148,120 171,145,122 172,146,123 172,146,121 169,141,114 176,150,127 95,87,74 50,74,123 57,97,186 42,110,214 44,118,235 48,124,249 43,122,249 56,121,243 71,123,217 190,148,110 179,141,104 129,115,99 104,90,74 181,146,121 216,183,146 240,196,143 173,134,104 144,123,108 113,97,91 97,83,83 87,74,71 84,71,64 81,71,61 84,72,62 86,71,62 86,71,62 90,75,64 93,78,67 103,86,78 90,75,66 82,69,66 84,68,66 89,76,73 119,101,80 122,103,80 128,110,91 122,104,83 113,93,75 79,61,42 57,40,32 57,42,33 62,50,38 156,139,115 161,140,113 168,144,118 170,145,117 172,146,121 178,152,127 172,148,122 163,139,113 172,148,122 175,151,125 177,153,127 171,150,123 169,148,121 156,135,108 161,140,113
179,153,128 184,158,133 184,158,133 173,147,122 180,154,129 170,144,119 172,146,121 163,142,115 163,139,113 170,144,119 173,147,122 177,151,126 171,145,120 161,140,113 161,140,113 138,102,73 117,81,59 133,104,82 102,71,50 70,54,50 74,57,49 72,55,47 72,55,47 176,152,130 177,151,126 173,147,122 178,149,125 183,154,130 183,158,130 185,160,130 186,161,131 188,163,135 187,162,134 184,159,131 181,152,128 179,150,128 179,151,124 178,155,124 171,146,118 175,152,123 182,153,129 170,144,119 163,155,144 113,118,128 34,66,135 43,91,180 44,108,216 44,114,228 188,143,108 170,136,102 79,91,142 67,117,227 109,120,162 140,137,143 186,144,106 187,148,118 131,111,104 110,98,88 102,87,76 85,73,63 92,76,70 96,86,76 96,84,74 91,76,67 87,72,63 91,76,65 97,82,71 102,85,77 94,78,72 88,75,70 80,67,60 82,71,68 148,128,110 154,133,110 168,144,120 168,144,118 170,149,122 171,150,125 157,139,118 108,93,73 84,70,52 156,132,108 168,144,118 174,149,121 172,147,117 170,144,119 173,147,122 170,144,119 168,147,120 163,139,113 158,134,108 162,138,112 162,141,114 160,139,112 159,138,111 161,141,111
169,143,118 176,150,125 177,151,126 170,146,120 173,152,125 167,141,116 164,138,113 170,144,119 173,149,123 165,139,114 157,136,109 160,139,112 173,147,122 168,147,120 168,147,120 143,107,78 122,86,64 108,79,57 103,72,51 70,54,50 74,57,49 71,54,46 72,55,47 175,151,129 169,143,118 173,147,122 173,149,123 171,147,121 172,147,119 179,153,128 180,154,129 178,153,125 184,159,131 178,153,125 173,149,123 169,145,121 172,149,120 167,146,119 159,138,111 164,140,114 170,147,118 168,145,116 175,148,114 179,152,120 179,154,124 179,145,123 173,144,122 181,155,132 179,140,110 157,129,100 50,83,147 61,104,205 55,112,220 55,114,236 49,94,163 24,40,80 118,107,100 105,92,85 105,88,78 81,84,104 108,98,102 110,97,90 106,90,84 101,86,77 97,82,73 94,80,66 98,84,70 104,89,80 99,81,76 84,71,64 83,70,65 86,75,72 180,159,132 180,157,128 183,158,130 179,154,126 178,155,124 180,155,136 172,148,122 178,154,130 172,149,120 171,145,120 172,148,122 179,153,128 177,151,126 180,154,129 185,160,132 180,155,125 179,153,128 178,149,125 172,146,121 178,152,127 176,150,125 173,147,122 177,151,126 181,156,126
177,151,126 173,147,122 170,144,119 166,145,118 164,143,116 167,146,119 173,147,122 173,147,122 167,141,116 169,143,118 166,145,118 176,155,128 174,149,121 180,155,125 184,159,129 141,100,69 134,93,66 94,67,49 100,74,49 74,62,50 74,57,49 70,53,45 72,55,47 169,148,125 177,153,127 166,142,116 166,145,118 171,145,120 174,149,121 171,145,120 170,144,119 170,145,117 166,142,116 169,145,119 169,145,119 170,144,119 177,151,126 172,146,121 173,147,122 177,151,126 176,150,127 173,147,124 172,146,121 172,146,121 173,147,122 172,146,121 171,145,120 180,154,129 167,131,102 142,111,88 178,156,138 171,162,143 156,155,158 73,90,123 49,67,123 34,44,62 133,121,111 100,87,82 71,73,87 62,124,230 70,128,246 65,130,235 83,132,218 96,121,190 100,98,118 97,91,84 104,85,69 100,85,76 108,91,83 84,76,65 88,75,70 96,80,74 166,146,116 170,147,118 166,145,120 160,141,116 169,143,120 181,155,130 185,159,136 181,155,130 179,153,130 174,148,125 172,146,123 170,144,121 176,150,125 181,155,130 180,154,129 181,155,130 178,152,127 178,152,127 174,148,123 173,147,122 181,155,130 181,155,130 183,157,132 179,153,128
171,145,120 172,146,121 170,146,120 162,138,112 166,145,118 160,139,112 169,148,121 169,143,118 171,145,120 181,155,130 174,149,121 173,148,118 172,147,117 173,148,118 165,140,110 149,108,77 145,95,64 84,62,44 110,79,58 80,61,49 74,57,49 72,55,47 67,50,42 150,133,109 157,138,111 160,141,114 157,136,109 150,129,102 158,134,108 169,145,119 169,145,119 176,150,125 171,150,123 173,152,125 173,147,122 171,145,120 172,146,121 170,144,119 170,144,119 173,149,123 168,144,118 171,147,121 169,148,121 169,148,121 172,146,121 170,144,119 166,140,115 170,144,119 162,129,102 134,105,83 167,147,127 185,157,130 190,166,140 181,156,128 178,153,125 180,157,128 176,149,133 99,83,77 75,71,82 62,72,106 57,89,156 63,101,186 65,108,207 65,123,219 72,125,232 75,128,233 76,131,244 73,128,245 80,130,238 76,114,215 70,92,151 79,83,114 167,148,121 163,143,111 169,148,123 161,140,113 169,149,131 169,148,125 170,146,122 179,155,133 181,155,130 178,152,127 181,155,130 183,154,130 180,151,127 177,152,124 172,147,119 177,151,126 176,152,126 175,151,125 176,150,125 173,147,122 178,152,127 178,154,128 173,149,123 156,135,108
167,141,116 170,144,119 172,148,122 180,156,130 174,148,123 172,146,121 172,146,121 172,146,121 177,151,126 173,147,122 172,147,119 177,152,122 185,160,130 181,156,126 180,155,125 161,120,89 145,95,64 81,59,41 116,85,64 80,61,49 78,61,53 74,57,49 70,53,45 153,136,112 167,141,116 167,141,116 165,141,115 163,139,113 164,140,114 163,139,113 168,144,118 170,144,119 159,138,111 154,133,106 155,134,107 166,145,118 161,140,113 161,140,113 159,138,111 168,144,118 166,142,116 171,147,121 171,145,120 176,150,125 172,146,121 179,153,128 185,159,134 186,160,135 159,131,104 120,101,76 136,118,99 177,153,127 175,151,125 178,153,125 174,148,123 173,147,124 203,170,145 86,76,66 131,113,94 129,111,92 128,105,90 121,112,97 110,111,114 66,77,106 38,69,125 47,83,155 57,97,186 61,106,203 69,117,210 69,124,221 72,127,238 80,133,242 77,133,239 82,136,238 99,130,202 119,125,165 151,139,129 169,148,125 161,142,117 163,142,115 159,139,119 161,144,120 168,144,118 171,147,123 164,140,114 166,141,113 173,145,118 175,151,127 175,151,125 176,152,126 176,150,125 173,147,122 176,150,125 168,144,118 166,142,116 163,142,115
181,155,132 186,160,137 176,150,125 174,148,123 172,147,119 177,151,128 181,155,132 184,159,131 173,149,123 171,150,125 175,154,127 176,155,130 177,153,131 177,156,131 176,152,128 157,121,92 144,97,65 74,56,35 96,69,51 81,58,47 77,62,53 72,55,56 73,59,45 150,137,114 162,142,112 163,139,113 161,140,113 163,142,115 165,141,115 162,138,112 163,139,113 172,146,121 176,152,126 169,145,119 166,142,116 171,147,121 167,146,119 164,143,116 159,138,111 167,146,119 160,139,112 171,150,123 173,149,123 183,159,133 180,154,129 186,160,135 186,160,135 178,152,127 138,116,96 100,86,72 76,61,50 169,148,125 177,151,128 183,159,133 185,161,135 185,160,132 215,181,151 128,103,86 130,114,99 132,111,96 127,111,94 126,110,95 126,110,97 126,112,98 126,109,99 120,105,94 113,101,89 104,93,86 67,65,73 61,63,90 61,77,125 63,92,151 63,104,184 67,114,199 70,121,211 78,128,225 82,132,231 82,133,234 82,133,234 84,133,246 83,134,235 99,137,220 128,143,188 141,150,161 165,145,125 169,143,122 169,146,117 170,146,124 179,150,130 174,145,125 173,149,123 178,154,128 180,154,131 173,149,123 173,149,123 171,147,121
180,155,125 186,161,131 187,161,136 186,160,135 177,152,124 177,151,128 173,147,124 174,148,123 166,142,116 170,149,124 168,148,116 159,136,121 125,113,129 114,110,144 140,124,111 170,153,156 128,96,82 83,52,44 95,66,60 98,75,64 128,113,104 115,96,114 255,253,237 181,165,159 158,141,115 150,133,105 157,136,109 155,134,107 157,140,112 161,140,113 172,148,122 173,147,122 170,146,120 170,146,120 175,151,125 168,144,118 166,145,118 166,145,118 166,145,118 164,143,116 161,140,113 161,140,113 176,147,123 185,156,132 180,154,129 178,152,127 183,157,132 178,152,127 138,119,103 67,56,49 51,45,40 171,152,136 184,160,134 180,155,127 192,169,138 185,160,130 235,191,149 168,139,117 184,162,144 132,111,88 129,110,94 127,111,96 126,110,97 124,108,95 124,108,95 120,106,92 118,103,94 107,92,83 76,65,62 79,68,63 80,69,64 96,86,76 156,153,140 133,133,143 54,69,103 43,71,125 51,89,163 58,99,181 62,105,202 66,113,211 71,119,210 83,131,224 84,133,237 81,138,237 83,134,237 86,135,237 106,134,211 117,130,174 150,147,151 175,164,149 183,164,141 177,153,129 170,149,126 172,152,134 175,152,121 167,150,126
174,149,121 185,160,132 187,158,134 178,156,122 178,151,119 173,155,136 166,160,183 111,131,186 59,95,190 48,86,169 35,72,151 98,111,139 102,93,78 121,106,95 163,142,119 127,100,68 78,59,47 84,57,39 89,70,58 85,66,54 73,58,49 85,69,63 176,160,156 76,108,175 40,122,245 64,119,240 162,160,161 173,150,121 180,148,132 167,141,116 172,146,121 176,147,123 173,147,122 169,143,118 176,150,125 181,155,130 169,148,121 164,140,114 169,145,119 170,146,120 173,149,123 178,154,128 179,154,126 180,155,127 183,158,130 181,156,128 181,156,128 185,159,134 120,104,87 104,94,82 68,59,51 76,65,50 155,134,107 160,140,110 171,150,123 173,149,123 245,201,159 136,108,97 142,119,106 189,165,143 169,148,125 118,100,81 122,103,91 122,106,93 122,106,91 123,107,92 109,94,83 110,93,83 67,66,59 76,65,60 82,69,62 116,106,96 152,133,106 167,148,121 171,147,123 173,152,125 184,160,134 178,154,128 163,145,124 104,91,84 56,64,82 65,80,114 66,90,148 72,105,169 71,112,194 72,115,198 73,121,212 81,129,222 83,133,232 88,137,239 85,139,239 87,141,243 87,138,241 96,136,225 119,144,195 150,155,179
