74,70,79 68,64,73 67,63,72 67,63,72 68,64,73 65,61,72 67,63,74 70,64,69 69,63,68 72,63,74 71,69,77 97,93,115 91,87,107 75,71,80 74,70,79 70,66,77 66,62,73 79,75,86 67,63,72 66,62,71 67,64,70 68,64,73 66,62,71 67,63,72 75,68,78 76,69,79 75,71,80 68,64,73 69,65,74 68,64,73 74,70,81 74,70,81 76,72,83 75,71,82 76,72,83 75,71,80 69,65,74 70,66,75 68,64,73 78,69,80 78,69,80 79,70,81 80,71,82 77,68,79 74,67,77 70,66,75 74,70,79 70,66,75 74,70,79 73,69,78 77,68,79 77,73,82 76,72,81 77,70,80 71,64,74 73,71,79 73,70,74 185,162,147 173,132,103 172,128,98 191,151,115 200,158,116 194,152,112 228,183,139 216,170,129 208,162,123 185,145,111 146,117,86 123,103,85 101,86,75 228,212,195 232,214,195 229,214,194 229,214,194 255,247,225 255,242,217 225,211,186 228,214,189 225,211,186 219,205,180 223,209,184 230,216,191 227,213,188 225,211,186 225,211,186 215,201,176 213,199,174 229,212,188 227,206,181 255,231,205 255,233,208 244,227,203 224,207,181 218,201,177 217,196,169 208,184,158 241,220,193 255,234,207 255,235,208 218,197,172 210,189,164 203,182,159 210,189,166 197,178,155 209,190,167 209,185,163 208,191,167 201,187,162 125,152,191 78,134,204 74,138,219 46,122,210 47,121,210 47,121,212 45,119,210 46,120,207 45,119,206 46,117,205 48,122,211 170,202,251 59,111,176 77,73,84 86,79,82 201,189,177 233,220,199 231,218,197 234,220,193 226,212,187
72,68,77 65,61,70 66,62,71 63,59,68 65,61,70 65,62,68 66,63,69 70,63,73 68,61,71 70,61,72 67,65,73 100,96,118 91,87,107 75,71,80 73,69,78 70,66,77 67,63,74 80,76,87 68,64,73 68,64,73 65,62,68 66,62,71 65,61,70 66,62,71 70,63,73 71,64,74 79,75,84 72,68,77 69,65,74 66,62,71 70,66,77 74,70,81 75,71,82 74,70,81 76,72,83 77,73,82 72,68,77 72,68,77 67,63,72 75,68,78 76,69,79 76,67,78 77,68,79 78,69,80 74,67,77 73,69,78 73,69,78 68,64,73 73,69,78 70,66,75 78,69,80 77,70,80 75,69,76 85,74,81 98,85,82 102,86,80 169,130,100 179,135,105 184,139,104 198,155,120 196,156,122 199,156,123 212,169,134 207,165,127 196,156,122 180,142,107 187,153,119 185,151,119 145,119,96 120,105,96 92,79,74 92,79,76 93,82,79 93,82,79 100,89,86 83,72,69 93,82,79 93,81,81 88,76,76 86,74,74 83,71,71 85,73,73 86,74,74 88,76,76 93,81,81 87,75,75 85,76,72 93,82,79 150,134,121 245,226,201 252,226,201 241,224,200 215,198,172 211,194,170 217,196,169 213,189,163 241,220,193 251,230,203 253,232,205 211,190,165 203,182,157 198,177,154 200,179,156 200,181,158 196,177,154 195,178,154 193,181,155 199,184,162 122,149,188 79,133,204 74,137,221 44,123,212 46,120,209 50,121,211 46,120,207 47,121,210 45,119,206 44,118,205 50,121,211 165,200,248 58,110,175 76,72,83 83,76,79 195,183,173 218,204,188 215,201,185 216,200,185 213,198,176
72,68,77 67,63,72 68,64,73 69,65,74 71,62,73 69,62,72 70,63,73 66,62,71 66,62,71 70,63,73 67,63,72 97,93,115 94,90,110 69,65,74 72,68,77 77,73,86 68,64,75 84,80,93 66,62,71 66,62,71 66,62,71 68,64,73 67,63,72 67,63,72 72,68,77 72,68,77 76,72,81 68,64,73 67,63,74 68,65,71 72,68,77 72,68,77 70,66,77 75,71,82 80,76,87 76,72,83 69,65,74 69,65,74 68,64,73 72,69,75 74,67,77 70,66,75 74,67,77 79,70,81 74,67,77 70,66,75 69,65,74 69,65,74 69,65,74 69,65,74 72,68,77 77,73,82 125,109,105 255,237,215 255,237,199 255,239,207 255,213,184 225,177,148 188,143,110 205,162,129 191,147,117 191,150,121 191,150,119 189,146,111 184,148,115 189,150,118 167,135,105 170,140,112 148,124,100 129,110,96 104,91,86 80,69,76 85,73,85 86,75,84 85,73,85 215,204,187 92,82,86 88,77,86 84,73,82 81,71,75 81,71,75 82,72,76 82,71,80 82,71,80 86,75,82 84,73,80 79,72,75 82,73,69 176,155,142 255,231,206 255,240,215 238,221,195 213,196,172 215,197,176 215,196,171 226,202,176 251,227,201 255,232,206 255,240,216 242,223,200 226,205,180 232,211,186 221,200,175 223,202,179 234,213,190 226,207,184 218,201,177 217,204,181 130,152,193 84,136,205 75,140,225 43,121,213 46,120,209 50,121,209 46,120,207 44,120,210 44,120,208 44,118,207 48,122,213 165,197,246 58,104,166 78,70,78 85,75,79 208,197,182 233,219,203 218,204,186 208,192,175 232,215,191
73,69,78 70,66,75 70,66,75 73,69,78 75,66,77 68,64,73 68,64,73 68,64,73 66,62,71 74,67,77 70,66,75 100,96,118 98,94,114 73,69,78 72,68,77 76,72,85 72,68,79 86,82,95 67,63,72 66,62,71 63,59,68 70,66,75 73,69,78 72,68,77 74,70,79 76,72,81 80,76,85 67,63,72 67,63,74 65,62,68 72,68,77 74,70,79 76,72,83 77,73,84 83,79,90 77,73,84 68,64,73 69,65,74 68,64,73 73,70,74 74,68,75 70,66,75 77,70,80 78,69,80 72,65,75 69,65,74 69,65,74 68,64,73 74,70,79 68,64,73 75,68,78 78,72,79 255,239,205 255,243,205 255,217,194 214,177,162 165,134,124 201,170,160 225,189,179 181,140,122 167,129,108 168,131,105 180,144,115 165,131,101 162,132,104 155,122,95 144,115,91 148,119,97 129,107,87 128,112,95 114,103,96 144,137,135 158,152,147 155,146,142 138,129,123 255,240,220 145,134,131 87,79,85 83,77,82 84,74,75 82,72,73 81,71,72 78,70,78 78,70,78 85,77,83 79,71,77 80,73,76 121,115,110 195,174,161 255,232,205 255,238,213 246,229,203 223,206,182 223,205,184 233,214,189 236,212,186 252,226,201 250,226,200 255,253,231 228,210,189 226,205,180 214,193,168 225,204,179 228,207,184 242,221,198 230,211,188 218,201,177 211,201,177 130,152,193 84,134,202 73,141,225 44,122,214 47,121,210 49,120,208 48,119,207 43,119,207 44,120,208 44,118,209 50,126,216 161,191,241 57,102,162 78,70,76 85,75,79 199,188,171 224,210,194 221,207,189 220,204,187 225,206,183
76,72,81 73,69,78 70,66,75 70,66,75 74,67,77 68,64,73 70,66,75 75,67,75 70,62,70 73,65,73 71,69,81 100,96,118 98,94,114 72,68,77 69,65,74 74,70,81 70,66,77 84,80,91 66,62,71 68,64,73 65,61,70 70,66,75 72,68,77 74,68,75 78,71,81 78,71,83 81,77,88 66,63,69 69,65,76 66,63,69 72,68,77 75,71,80 76,72,83 74,70,81 80,76,87 76,72,83 67,63,72 70,66,75 69,65,74 74,70,79 75,68,78 75,66,77 78,69,80 78,69,80 73,64,75 70,63,73 74,67,77 69,65,74 74,70,79 70,66,75 75,68,78 130,113,105 255,241,200 255,226,192 212,176,156 158,125,116 109,82,66 183,156,140 183,154,148 158,131,124 140,109,97 153,121,105 135,109,88 130,106,82 128,107,84 128,104,80 129,110,87 136,116,98 113,97,82 119,103,90 109,98,83 221,212,195 216,207,192 231,219,207 210,198,186 255,247,229 192,177,166 107,97,96 83,76,79 84,73,80 84,73,80 82,71,78 81,71,75 80,70,74 86,75,82 77,67,71 76,69,69 134,127,125 209,191,172 255,236,206 255,241,215 245,225,205 231,214,190 235,217,196 224,205,180 230,206,180 252,226,201 250,226,200 255,252,230 232,217,195 226,205,180 228,207,182 230,209,184 224,205,182 230,211,188 230,213,189 220,203,179 213,200,177 126,151,191 84,134,200 75,140,227 45,124,213 49,120,208 52,120,206 46,120,209 41,120,209 43,119,207 43,119,207 51,125,214 154,191,240 60,102,161 78,72,79 84,77,80 197,186,169 213,199,181 222,207,187 221,206,184 229,215,190
73,69,78 68,64,73 69,65,74 71,64,74 72,63,74 66,62,71 66,62,71 68,60,68 69,61,69 70,62,70 69,67,79 100,96,118 95,91,111 70,66,75 68,64,73 69,65,76 70,66,77 82,78,89 67,63,72 68,64,73 66,62,71 70,66,75 71,69,77 77,65,77 115,94,81 82,62,44 71,61,60 70,64,69 69,66,72 68,64,73 72,68,77 74,70,79 74,70,81 74,70,81 77,73,84 75,71,82 67,63,72 68,64,73 70,66,75 74,70,79 74,67,77 75,68,78 71,64,74 72,68,77 75,68,78 70,63,73 75,68,78 76,67,78 75,66,77 75,66,77 79,70,81 200,174,164 254,199,158 211,163,136 153,121,107 102,74,65 118,90,81 159,133,123 169,145,139 141,116,113 122,98,92 117,95,89 103,86,76 97,81,68 99,83,68 103,87,72 115,101,85 104,90,76 105,90,79 106,91,80 101,86,75 62,50,40 88,76,66 167,154,147 227,210,202 255,242,228 224,210,196 199,185,169 133,120,113 144,129,118 139,125,111 133,119,105 124,112,102 140,128,118 100,91,85 73,63,67 73,66,66 94,87,87 206,190,175 253,229,207 255,231,207 235,215,195 216,199,175 221,203,182 225,206,181 219,195,169 251,225,200 253,229,203 255,247,225 223,208,186 220,199,174 212,191,166 221,202,177 225,211,186 229,215,190 228,211,187 221,204,180 216,201,179 125,152,191 84,134,202 73,138,223 45,123,217 46,122,212 47,121,210 44,115,207 42,116,207 43,119,207 41,117,205 51,122,212 146,186,236 62,102,160 77,73,82 84,77,80 195,184,167 213,199,181 232,217,197 218,202,185 223,208,188
77,73,82 72,68,77 73,69,78 70,66,75 70,63,73 70,63,73 74,67,77 70,61,72 75,66,77 75,66,77 69,67,75 98,94,116 97,93,113 76,72,81 76,72,81 75,70,86 75,71,82 86,82,93 67,64,70 69,66,72 69,63,68 67,67,79 80,70,71 140,103,79 131,101,86 79,60,48 71,54,46 83,66,58 71,65,72 68,64,73 72,68,77 74,70,79 81,77,86 77,73,84 83,78,94 77,73,84 73,69,78 72,68,77 70,66,75 74,70,79 75,71,80 74,70,79 70,66,75 75,71,80 74,70,79 73,69,78 73,69,78 72,68,77 78,71,81 77,68,79 84,72,84 175,151,143 223,175,132 170,130,105 119,86,75 132,101,93 136,104,101 140,116,110 148,126,120 126,106,99 129,109,100 122,102,95 112,95,87 112,95,87 104,89,78 94,80,66 106,92,78 101,86,75 102,87,76 95,83,73 91,79,69 91,79,67 84,68,62 59,46,43 68,55,52 122,106,102 217,201,195 206,190,175 220,204,189 222,208,183 225,210,188 216,200,183 214,200,184 232,218,200 132,121,114 77,70,70 76,69,72 78,71,74 89,77,79 227,210,184 252,231,204 227,206,183 213,196,170 221,204,180 223,202,177 207,186,161 251,225,202 255,234,210 253,239,214 211,194,170 204,185,162 203,182,157 213,192,167 216,197,174 222,208,183 223,208,188 220,206,181 213,198,176 137,155,183 90,139,200 71,135,214 43,124,217 42,123,216 41,122,215 37,118,211 37,118,211 36,118,209 35,117,208 46,129,217 139,182,234 61,101,147 81,76,78 80,73,76 196,187,170 206,192,174 219,205,187 218,202,185 213,197,180
79,75,84 72,68,77 73,69,78 69,65,74 74,67,77 69,65,74 72,68,77 74,67,77 75,68,78 75,66,77 72,70,78 100,96,118 101,97,117 75,71,80 75,71,80 79,74,90 76,72,83 87,83,94 67,64,70 68,65,71 69,61,69 72,63,59 107,81,60 108,74,52 91,66,49 62,48,34 67,51,38 62,46,33 60,42,41 71,63,69 74,70,79 76,72,81 77,73,82 77,73,84 86,81,97 77,73,84 70,66,75 72,68,77 67,63,72 74,70,79 73,69,78 75,71,80 76,72,81 77,73,82 74,70,79 73,69,78 73,69,78 68,64,73 76,69,79 73,64,75 76,69,79 150,126,120 192,146,109 143,105,84 126,94,80 130,102,93 144,117,112 136,112,106 133,109,101 124,100,92 115,95,88 100,80,73 88,71,63 91,74,66 103,86,76 102,85,75 99,82,72 90,75,64 89,74,63 89,77,67 72,57,48 90,78,66 94,78,72 93,77,71 79,68,63 76,65,60 63,50,45 159,142,132 224,205,189 214,196,177 209,191,172 226,211,191 215,201,183 235,221,203 138,127,120 78,71,71 78,71,74 78,71,74 84,74,75 226,212,185 249,228,201 232,211,184 209,192,166 215,198,172 214,193,168 210,189,164 249,225,201 255,246,221 255,240,215 217,198,175 211,192,169 207,186,161 217,196,171 219,200,177 216,202,177 213,198,178 220,206,181 221,206,184 160,166,185 90,138,206 192,216,247 195,212,245 200,214,251 201,215,252 201,215,252 198,212,249 200,217,250 196,215,248 195,216,253 129,170,236 61,99,143 83,76,76 87,80,83 211,202,185 235,221,203 236,222,204 230,215,193 228,213,191
77,73,82 73,69,78 69,65,74 66,62,71 69,65,74 72,65,75 75,68,78 72,65,75 75,66,77 75,66,77 72,70,80 100,96,118 107,103,123 76,72,81 74,70,79 77,72,88 75,71,82 86,82,93 66,64,72 114,102,102 98,85,78 103,90,83 105,86,74 118,99,85 78,67,62 65,55,54 64,52,57 71,59,64 59,51,57 66,58,64 97,93,106 79,75,84 79,75,86 75,71,82 82,78,89 75,71,82 69,65,74 69,65,74 69,65,74 76,72,81 73,69,78 76,69,79 75,66,77 77,73,82 72,68,77 72,68,77 68,64,73 68,66,74 72,65,75 69,62,72 71,64,74 89,77,82 167,122,87 136,99,75 126,94,80 129,106,95 126,104,98 117,95,89 110,88,80 97,77,68 89,57,54 101,81,74 139,119,112 74,54,45 109,92,82 98,81,71 90,73,63 83,68,57 83,68,57 76,61,52 80,65,56 91,76,65 96,81,70 95,78,70 93,76,68 90,75,66 92,77,68 107,92,81 119,102,92 97,82,73 110,93,83 112,95,85 210,196,182 229,215,199 138,127,122 79,72,75 78,71,74 78,71,74 85,75,74 227,213,184 250,226,202 228,204,180 217,196,171 218,199,174 214,193,168 206,185,160 254,233,208 255,240,215 255,238,213 217,198,173 211,192,167 203,182,157 226,202,178 218,197,174 225,208,182 234,220,195 226,212,187 218,205,184 173,170,176 78,119,183 73,121,189 63,118,193 53,113,193 55,112,193 57,113,185 55,113,187 52,114,187 52,114,187 54,116,189 52,114,187 73,91,127 84,74,78 90,83,86 215,204,187 222,208,190 227,213,195 236,223,202 234,221,200
72,68,77 66,62,71 67,63,72 62,58,67 65,61,70 69,60,71 72,63,74 70,61,72 69,62,72 70,61,72 66,64,74 95,91,113 88,84,104 70,66,75 72,68,77 77,72,88 75,71,82 86,82,93 66,64,72 117,105,105 127,114,107 127,114,107 115,108,108 64,59,61 61,55,62 69,65,76 58,53,71 72,67,85 68,60,77 68,60,77 56,52,65 59,55,64 72,68,79 68,64,75 75,71,82 74,70,81 67,63,72 70,66,75 68,64,73 72,68,77 70,66,75 72,65,75 79,70,81 74,70,79 72,68,77 70,66,75 72,68,77 68,66,74 75,68,78 70,63,73 70,66,75 71,63,71 158,114,84 122,85,61 122,92,77 120,97,86 107,87,78 107,87,78 93,76,68 79,62,54 97,65,62 79,57,51 82,62,55 92,72,63 102,85,75 93,76,66 85,68,58 79,64,53 78,63,52 75,60,49 83,68,59 87,72,61 90,75,66 94,77,67 97,80,72 93,78,69 87,72,63 105,90,79 91,76,67 98,83,74 101,86,77 98,82,76 104,89,80 232,218,202 145,134,129 82,75,78 78,71,74 79,72,75 91,82,78 233,220,188 250,226,202 228,204,180 211,190,165 218,197,172 219,198,173 206,185,160 248,227,202 255,245,220 255,238,213 217,198,173 211,192,167 203,182,157 224,203,178 216,197,174 218,200,179 220,206,181 220,206,181 219,204,182 215,204,187 219,213,204 208,208,203 101,106,130 72,79,102 72,79,102 73,78,104 73,77,106 70,78,106 70,78,106 71,79,107 70,78,106 74,77,95 84,74,78 94,82,87 226,212,196 231,217,199 228,214,196 222,209,188 226,213,192
75,71,80 69,65,74 68,64,75 66,62,71 66,62,71 66,63,67 67,64,68 67,63,72 71,64,74 71,62,73 69,67,77 102,98,120 100,96,116 74,70,79 72,68,77 77,72,88 74,70,81 84,80,91 66,64,72 133,121,121 135,122,115 133,120,113 114,102,92 55,55,55 61,55,60 65,61,70 62,58,71 67,63,76 65,62,77 76,73,88 72,68,81 55,51,60 73,69,80 73,69,80 79,75,86 72,68,79 66,62,71 67,63,72 65,61,70 72,68,77 72,68,77 75,68,78 78,69,80 73,69,78 68,64,73 65,61,70 68,64,73 67,65,73 74,67,77 75,68,78 74,70,79 76,72,83 144,115,91 142,105,81 116,90,69 99,76,63 85,65,56 82,60,52 126,104,98 95,71,65 92,63,59 76,54,48 90,70,63 105,85,76 93,77,64 86,72,58 88,72,57 84,70,54 83,69,53 82,67,56 85,68,58 85,70,61 90,75,66 85,68,60 84,67,59 89,74,65 85,70,61 89,74,63 94,79,68 98,83,72 97,82,73 96,80,74 98,82,76 119,106,99 138,127,124 85,75,79 86,76,80 80,70,74 94,83,80 247,234,202 251,230,205 221,200,175 210,189,164 211,190,165 210,184,161 208,182,159 228,207,182 252,231,206 252,231,206 211,192,167 210,191,166 202,181,156 204,185,160 197,179,158 195,179,164 199,183,170 201,185,172 199,192,176 206,192,163 209,192,168 199,188,171 107,95,97 81,71,75 78,71,74 77,72,74 77,72,74 76,68,74 78,70,76 79,71,77 80,72,78 75,73,74 75,75,70 93,81,86 211,197,183 233,219,201 207,193,175 215,201,185 231,217,201
66,63,78 69,66,81 71,68,83 72,69,86 55,53,61 54,51,57 54,51,57 55,51,60 55,51,60 54,50,59 54,50,59 53,49,58 53,50,56 51,47,56 52,48,57 55,51,60 54,50,59 54,50,59 59,58,63 120,115,112 119,106,103 122,111,106 110,98,100 58,52,59 75,69,76 69,65,76 64,61,76 62,57,73 74,69,87 84,79,97 68,60,77 55,48,60 54,50,59 54,50,59 55,51,60 53,51,61 53,51,61 53,51,59 52,50,58 60,58,68 54,52,62 59,55,66 58,54,65 58,56,66 57,55,65 60,56,67 59,55,66 59,55,66 56,52,63 59,55,66 60,56,67 62,58,69 151,122,102 135,100,75 117,88,66 96,73,58 80,59,48 128,102,92 130,99,87 166,137,117 80,63,55 92,72,65 108,91,83 114,94,85 100,84,71 113,97,80 107,92,72 99,84,62 88,72,55 84,68,55 85,69,56 86,69,59 87,70,62 86,71,62 85,70,61 85,70,61 91,76,67 94,79,70 98,83,72 93,78,69 94,78,74 92,76,72 93,77,73 97,84,79 173,161,161 183,170,167 182,169,166 181,168,163 170,158,148 217,203,189 248,230,209 222,204,183 217,199,178 217,200,176 214,195,172 212,193,168 244,225,200 255,244,219 255,246,221 221,204,180 217,200,176 210,191,166 208,191,165 207,193,168 209,194,174 212,199,178 231,218,197 229,219,197 229,215,190 226,212,187 215,201,185 122,110,112 87,77,78 85,75,79 84,76,82 83,75,81 78,70,76 78,70,76 84,76,82 86,78,84 84,81,87 84,81,87 94,81,78 209,197,185 226,212,194 228,214,196 234,221,198 227,215,189
76,72,92 76,72,92 75,71,91 73,69,89 55,53,65 53,50,56 54,51,57 54,50,59 54,50,59 52,48,57 52,48,57 52,49,53 51,47,56 53,49,58 54,50,59 55,52,58 54,51,57 54,51,57 53,51,59 57,50,60 105,79,67 98,77,54 89,68,45 90,64,50 69,49,40 67,49,44 64,49,40 64,47,37 64,46,43 64,46,43 56,48,56 60,56,67 59,55,64 59,55,64 59,55,64 58,56,66 53,51,61 54,52,60 59,57,65 60,58,68 57,55,65 57,55,65 55,53,63 58,54,65 60,56,67 58,56,66 60,58,68 59,57,67 55,53,63 55,53,63 59,57,67 59,57,67 75,63,63 125,95,69 96,70,47 136,113,102 140,120,100 142,117,98 113,91,73 84,62,54 97,77,70 107,90,82 117,100,92 134,112,104 144,124,106 140,121,98 136,118,97 116,101,81 102,87,67 91,75,60 87,71,58 84,69,60 84,68,62 79,63,57 84,69,60 87,72,63 92,76,70 94,79,70 91,76,65 92,77,68 91,78,75 85,72,69 87,74,71 90,77,74 135,122,119 181,169,159 185,173,163 187,172,161 175,163,151 177,167,157 175,163,153 170,156,142 178,164,150 168,154,140 184,172,160 175,160,149 205,190,179 211,196,185 214,199,188 201,182,168 201,182,168 201,186,175 199,184,173 201,185,172 199,182,174 194,179,170 193,178,169 192,180,170 194,178,165 193,179,165 191,177,163 173,163,153 185,176,168 187,176,171 189,176,169 188,175,168 188,175,168 189,176,169 195,182,175 185,172,165 177,166,161 175,164,159 175,165,155 175,163,153 181,166,155 178,163,152 186,171,162 189,174,165
71,68,85 67,64,81 66,63,80 61,58,75 62,59,76 64,61,76 67,64,79 67,64,79 57,55,63 58,54,63 56,52,61 58,54,63 59,55,64 59,55,64 56,52,61 58,54,63 56,52,61 56,52,61 60,57,63 60,56,65 122,92,75 134,90,64 128,88,65 121,87,67 111,79,65 84,56,45 69,52,42 64,47,37 64,46,41 64,46,41 57,46,53 53,51,63 54,50,59 54,50,61 54,50,61 55,53,63 57,55,65 55,53,63 57,55,65 55,51,60 56,52,61 56,52,61 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 60,56,65 60,56,65 62,56,63 64,51,61 55,48,58 74,57,49 138,115,102 93,70,57 86,65,54 97,77,68 107,90,82 115,98,90 116,99,89 191,174,164 146,127,111 152,127,108 146,124,104 132,112,94 117,98,82 99,83,68 94,78,63 85,70,59 83,68,59 81,64,54 82,67,56 96,81,72 97,82,73 92,77,66 93,76,66 89,73,67 91,75,73 84,68,66 87,74,69 87,74,71 109,98,93 179,167,157 182,170,158 180,168,156 160,150,140 160,150,140 158,147,140 156,145,138 165,152,145 162,150,140 162,150,138 163,151,139 189,177,165 189,177,165 196,184,172 167,155,143 161,149,137 173,161,149 166,154,142 164,154,144 166,156,146 165,154,139 161,150,135 163,151,141 160,148,138 158,146,136 156,144,134 152,142,132 160,152,141 161,151,141 167,155,145 168,156,146 167,155,145 167,155,145 166,154,144 158,146,136 151,139,127 149,137,125 149,137,125 149,137,125 147,135,123 149,137,125 162,148,134 167,153,139
65,62,79 68,65,82 69,66,83 76,72,92 76,72,92 76,72,92 75,71,91 66,63,78 52,50,58 53,49,58 52,48,57 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,52,58 55,51,60 127,97,80 135,91,63 129,88,59 151,104,81 116,81,56 86,64,46 66,49,39 65,50,39 62,47,38 65,49,43 58,48,52 53,51,61 53,49,58 53,49,58 53,49,60 54,52,62 57,55,65 53,52,57 53,52,57 53,49,58 54,50,59 53,50,56 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 54,50,59 58,55,61 58,55,61 60,54,59 61,54,52 63,58,60 78,69,65 93,71,63 95,74,63 103,84,72 118,98,89 124,107,99 129,114,105 158,146,134 161,151,139 168,155,150 163,138,119 155,128,112 147,124,109 134,113,98 118,99,83 103,84,68 98,82,69 85,71,57 85,69,56 87,72,61 86,70,64 94,78,72 97,82,73 91,74,64 84,71,64 88,75,72 90,79,76 83,72,67 89,76,71 90,79,72 199,187,177 209,197,187 200,190,178 192,182,172 193,183,173 188,177,170 192,181,174 197,185,175 199,184,175 191,179,169 187,175,163 203,191,179 203,191,179 210,198,186 165,153,141 167,155,143 162,150,138 166,154,142 164,154,144 171,161,151 167,155,143 167,155,143 168,156,146 169,157,147 166,154,144 166,154,144 164,154,144 168,158,148 168,158,148 166,154,144 168,156,146 170,158,148 168,156,146 172,160,150 169,157,147 167,155,143 165,153,141 163,151,139 155,143,131 165,153,141 169,157,145 174,160,146 175,161,147
74,70,90 75,71,91 75,71,91 73,70,87 64,61,78 60,57,72 58,55,70 53,51,63 53,51,63 54,50,61 59,55,66 55,48,60 55,48,60 53,50,56 53,50,56 55,48,60 55,48,60 55,48,60 55,48,58 56,49,59 132,95,71 137,94,59 130,85,62 154,106,79 120,84,62 87,66,51 66,51,42 66,51,42 62,48,48 63,50,43 59,49,50 52,48,57 51,48,54 51,48,54 53,47,54 49,46,52 49,46,52 49,46,52 48,47,52 46,46,54 46,46,54 48,47,52 48,47,52 52,49,53 52,49,53 54,48,55 56,47,58 59,48,55 81,72,68 132,123,115 142,129,122 147,134,127 144,135,120 145,136,121 147,136,121 153,139,125 151,139,127 130,114,101 133,119,103 134,120,106 133,119,105 161,149,137 159,147,135 161,149,137 158,149,134 201,177,151 248,217,166 157,130,114 147,124,111 138,118,100 123,103,85 107,88,72 94,78,61 90,74,61 100,85,74 88,76,66 95,83,73 89,74,63 93,76,66 93,77,71 75,64,59 78,69,63 79,70,64 79,68,61 94,82,72 133,121,111 169,157,147 163,151,141 163,155,144 151,143,132 163,155,142 162,154,141 187,175,163 182,167,156 196,184,174 180,168,158 185,173,163 184,172,162 187,175,165 172,160,150 173,161,151 180,168,158 176,164,154 181,169,159 183,171,161 188,176,166 173,161,151 170,158,148 167,155,145 177,165,155 169,157,147 172,160,150 173,161,151 174,162,152 169,157,147 169,157,147 169,157,147 165,153,143 170,158,148 176,164,154 180,168,158 169,157,147 163,151,141 169,157,147 172,160,150 170,158,148 159,149,139 156,146,136
65,61,81 65,61,81 60,56,76 58,56,66 57,55,65 54,52,60 54,52,60 60,58,68 62,60,70 65,61,70 69,65,74 72,65,75 69,62,72 68,65,71 68,65,71 64,57,67 76,69,79 84,77,87 67,60,70 68,61,71 120,88,72 125,99,78 134,94,69 139,98,71 108,79,55 90,64,50 69,54,45 70,54,48 64,50,52 66,53,48 74,64,63 69,65,74 75,64,73 75,64,73 77,62,70 79,69,70 80,71,67 86,75,68 88,77,70 98,86,74 105,93,81 126,112,98 135,121,107 149,130,114 156,134,114 157,138,115 163,146,120 169,150,123 164,146,116 167,149,119 171,148,117 166,143,112 173,144,120 172,143,119 169,145,119 164,143,118 177,163,145 166,155,140 144,130,116 146,132,116 167,153,139 170,158,146 170,158,146 168,157,142 167,153,135 240,215,185 248,212,161 196,164,130 152,125,109 150,125,108 143,121,101 126,107,91 107,91,76 98,84,70 103,90,83 90,79,76 88,75,68 90,75,64 89,74,65 87,71,65 85,74,69 81,72,66 72,63,57 73,64,58 87,71,65 106,91,82 133,113,104 178,159,147 170,155,144 167,152,141 163,151,139 170,159,140 184,169,158 185,170,159 196,184,172 166,154,142 170,158,146 172,160,148 170,158,146 162,150,140 162,150,140 172,160,150 173,161,151 170,158,148 165,153,143 167,155,145 160,148,138 162,150,140 166,154,144 172,160,150 160,148,138 162,150,140 161,149,139 161,149,139 161,149,139 161,149,139 161,149,139 159,147,137 166,154,144 165,153,143 166,154,144 160,148,138 165,153,143 167,155,145 170,158,148 167,155,145 165,150,141 171,156,147
162,150,138 158,148,136 154,148,139 136,127,121 94,91,95 71,63,71 73,60,68 65,61,72 62,64,80 61,62,92 54,68,107 52,75,129 61,84,151 59,93,159 66,88,147 118,117,148 121,122,145 121,119,141 125,120,138 128,118,122 99,90,101 105,96,107 126,89,63 118,82,60 115,81,59 87,61,47 64,52,42 133,120,117 164,151,161 252,241,234 255,253,248 79,105,167 153,153,179 159,149,153 176,156,126 178,154,128 170,149,126 169,150,123 185,159,138 185,155,140 183,159,135 185,161,137 183,157,132 181,155,130 181,155,130 181,155,130 180,154,129 172,146,123 172,146,123 171,145,122 171,147,123 172,148,124 172,146,121 172,146,121 170,146,120 169,145,119 158,145,122 142,129,108 140,129,110 135,124,105 135,124,107 135,124,107 135,126,107 133,124,105 144,126,105 231,207,174 255,221,172 173,142,119 157,131,108 152,122,105 148,126,106 141,119,99 124,105,89 110,94,79 102,87,78 100,87,84 86,75,72 87,71,67 93,78,69 78,65,58 81,70,65 81,70,65 72,61,56 69,58,53 85,72,65 100,85,76 101,86,75 126,104,86 148,124,102 169,144,127 179,168,153 174,162,150 167,158,143 177,166,151 179,168,153 172,161,146 170,159,144 169,158,143 170,159,144 172,161,146 172,161,146 173,162,147 172,161,146 170,159,144 170,159,144 172,161,146 173,162,147 172,161,146 162,151,136 165,154,139 167,156,141 169,157,145 167,155,143 167,155,143 168,156,144 170,158,146 175,163,151 172,160,148 173,161,149 173,161,149 173,161,149 173,161,149 172,160,148 168,156,144 170,158,146 170,158,146 169,157,145 168,156,144
