251,227,176 250,226,175 243,219,168 225,200,152 225,200,152 238,213,165 251,226,178 255,236,188 255,231,185 255,232,188 255,236,192 255,230,189 251,225,184 246,220,179 244,218,177 236,210,169 228,202,161 230,204,163 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,191 255,241,195 253,228,182 255,240,194 187,170,146 156,145,140 142,130,130 139,127,129 67,57,58 113,106,106 121,114,117 90,94,107 88,97,108 86,97,110 77,87,91 79,77,78 74,74,74 81,79,80 90,88,84 255,240,196 255,242,191 255,238,194 255,248,202 255,245,199 255,236,192 255,241,199 255,247,204 255,239,197 255,237,186 255,233,187 255,231,188 255,234,186 255,244,198 255,241,195 255,241,195 255,241,192 255,241,192 255,236,190 255,235,184 255,235,184 255,240,194 255,235,192 138,71,46 107,26,15 122,22,19 119,22,23 124,22,20 127,26,28 125,34,31 121,33,24 121,38,21 126,49,30 116,44,25 115,34,23 111,26,21 108,29,24 112,23,21 113,22,23 107,21,20 101,22,17 98,19,16 94,23,20 92,39,27 119,101,80 116,103,82 116,100,85 114,100,82 114,100,75 120,99,74 119,100,77 120,101,78 120,101,78 117,98,73 117,98,73 117,98,73 112,99,76 113,99,83 114,100,84 113,99,81 109,98,79 110,99,80 112,98,80 113,100,79 114,99,88 113,98,87 105,95,83 140,130,120 192,186,177 223,214,206 203,194,186 172,166,159 146,141,143 94,93,96 55,55,55 56,53,57 90,86,95 67,71,84 118,122,135 119,118,135 51,53,50 95,99,114 109,112,130 91,98,110 132,135,144
255,234,190 250,225,181 255,232,188 255,232,184 249,224,176 255,239,191 254,229,181 255,232,184 239,214,168 251,226,182 240,215,171 252,227,181 247,222,176 255,231,190 249,223,182 247,221,180 246,220,179 246,220,179 253,227,186 255,235,189 245,220,176 244,219,175 243,218,170 240,215,167 244,219,171 251,226,180 247,221,180 255,240,199 181,164,140 151,140,135 145,140,139 70,65,64 74,72,68 106,104,100 89,87,83 96,93,99 63,56,59 87,98,109 59,52,50 83,81,82 75,73,74 74,72,73 77,75,71 255,245,212 255,234,190 255,244,200 255,244,198 255,245,199 255,236,192 255,239,197 255,246,202 255,241,197 255,238,189 255,240,189 255,227,179 255,232,182 255,245,196 255,239,190 255,240,191 255,240,189 255,234,181 255,231,180 255,226,177 255,238,189 255,236,190 255,230,184 165,118,84 118,53,34 117,27,21 120,23,24 111,31,17 161,101,51 156,86,35 133,54,13 130,47,9 138,49,20 137,47,21 119,45,11 115,53,15 121,68,27 123,73,42 106,50,28 99,32,23 99,22,16 98,19,14 91,25,20 81,40,24 116,98,77 112,99,78 115,100,80 116,99,75 117,97,77 114,97,73 114,99,77 115,101,76 112,100,74 115,100,78 114,99,77 110,95,73 113,100,79 113,99,83 113,99,81 111,97,79 110,99,80 111,100,81 113,99,81 112,98,82 112,97,86 108,93,82 113,101,91 232,222,212 228,219,211 235,226,218 223,214,206 197,191,184 201,199,197 109,109,109 130,131,134 174,177,184 136,138,152 98,102,115 76,80,93 93,93,103 56,57,62 57,58,63 87,88,91 112,121,123 103,108,107
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,235,185 255,243,193 255,239,189 255,241,196 255,247,201 253,228,182 255,246,200 255,240,194 255,239,193 251,225,184 240,214,173 242,216,175 238,212,171 239,213,172 240,214,173 249,224,180 255,234,190 255,243,193 255,235,185 255,234,194 245,217,177 250,228,181 255,242,200 168,157,142 151,142,138 136,131,130 67,64,68 67,62,64 115,110,107 105,101,95 99,90,86 93,86,86 112,111,114 75,70,69 82,81,74 61,59,60 69,67,68 94,92,88 255,245,217 255,232,193 255,241,199 255,240,196 255,241,196 255,245,201 255,245,201 255,238,194 255,236,192 255,234,188 255,239,190 255,233,183 255,236,186 255,236,186 255,230,182 255,237,186 255,235,186 255,240,194 255,239,191 255,227,178 255,232,183 255,232,179 255,224,173 255,225,180 141,88,63 130,55,39 125,57,37 119,60,32 119,46,34 161,106,91 180,134,116 163,122,102 132,98,76 136,98,79 127,96,77 137,103,85 136,96,87 98,36,27 96,42,24 106,65,36 74,32,10 87,27,15 74,27,18 115,97,78 115,100,80 116,101,81 112,99,78 113,100,77 113,100,77 115,102,81 111,97,79 116,102,84 113,99,81 114,101,80 113,99,81 109,95,79 112,98,82 109,95,79 110,94,79 112,96,79 110,94,77 112,96,81 112,98,84 176,168,157 225,215,205 206,194,184 185,174,167 213,207,200 219,210,202 185,179,170 243,237,230 120,116,110 197,195,191 172,172,184 156,155,170 132,130,140 96,97,102 88,86,94 89,87,95 128,127,132 45,44,49 44,44,44 46,46,46 96,97,100 111,116,122
255,233,187 255,238,192 255,241,195 255,245,199 255,236,190 255,234,187 255,240,193 241,214,169 252,225,178 243,218,172 240,215,169 255,240,194 255,248,202 255,239,193 253,227,186 253,227,186 252,226,185 247,221,180 239,213,172 250,224,183 251,226,180 255,236,190 255,242,195 255,233,186 246,219,176 243,216,173 234,212,165 255,233,191 159,148,133 143,134,130 142,137,136 67,66,71 71,66,68 108,103,100 111,107,99 106,90,84 92,85,85 91,88,94 93,81,81 82,81,74 48,46,47 65,63,64 92,90,86 255,246,219 255,240,201 255,237,195 255,237,193 255,240,195 255,238,194 255,238,194 255,238,189 255,240,191 255,233,187 255,234,185 255,233,183 255,233,183 255,230,178 255,225,175 255,229,183 255,236,192 255,237,193 255,237,191 255,226,177 255,232,183 255,231,179 255,236,184 255,231,186 167,137,111 140,102,83 159,104,75 120,93,75 143,96,73 149,98,74 154,100,80 163,110,85 158,110,83 156,100,74 161,103,79 148,96,75 114,81,72 29,20,16 73,60,55 98,62,54 118,66,45 89,66,53 106,92,74 111,101,79 112,98,80 116,100,83 114,100,82 112,98,80 111,98,77 111,98,77 113,99,81 112,98,80 112,98,80 111,97,79 113,99,83 109,95,81 114,100,84 109,95,79 110,94,79 113,97,80 112,98,84 123,108,97 255,246,236 77,70,70 220,211,207 222,213,207 255,253,253 254,249,251 255,255,255 228,222,217 245,240,237 236,234,232 182,180,181 140,146,163 124,128,143 108,107,112 89,89,89 88,87,92 83,82,87 87,85,97 41,40,43 40,40,40 38,38,38 41,42,45 100,105,111
255,238,192 254,229,183 255,232,186 238,213,167 236,211,165 250,223,178 246,219,174 253,226,181 254,227,182 254,229,183 255,238,192 255,241,197 255,239,195 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,220,181 238,213,165 242,218,167 255,232,181 253,227,177 255,248,198 255,228,181 255,234,187 255,236,191 255,240,195 158,147,132 146,137,133 145,135,134 92,89,93 71,70,73 73,71,72 100,96,90 93,78,69 93,83,82 71,60,57 81,83,83 77,75,73 45,43,41 66,66,66 93,88,85 255,236,204 255,239,197 255,237,194 255,250,206 255,243,197 255,240,191 255,240,191 255,226,175 255,232,183 255,226,180 255,225,179 255,240,190 255,230,178 255,230,181 255,227,178 255,234,189 255,241,196 255,238,194 255,239,193 255,236,186 255,235,185 255,234,189 255,232,187 248,221,176 152,134,102 135,124,107 165,136,114 131,85,67 154,101,76 157,106,80 165,107,81 178,121,92 169,109,86 169,106,82 175,113,84 150,97,72 119,81,60 41,28,21 22,15,15 46,43,47 72,55,45 106,92,74 103,92,77 107,96,79 110,99,80 111,97,79 111,97,79 111,97,79 112,98,80 112,98,80 111,97,79 111,98,77 112,98,80 108,94,80 108,94,80 112,98,84 107,92,81 108,93,82 108,94,80 107,98,83 149,139,129 242,233,227 225,214,209 93,88,87 186,180,175 214,208,201 255,253,253 255,253,255 255,254,255 254,252,250 246,244,242 227,229,229 155,159,161 128,136,143 114,119,127 108,108,108 94,94,94 88,87,90 75,78,85 64,69,77 37,37,37 36,38,35 35,37,34 37,37,37 83,83,83
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 245,218,173 251,224,179 255,233,193 255,233,193 249,224,180 255,232,188 253,228,184 255,231,187 231,206,160 240,214,173 245,219,178 249,223,182 249,223,182 245,220,174 247,222,174 255,241,190 255,242,191 255,233,188 255,237,192 253,226,183 255,228,185 252,230,185 255,235,190 156,145,130 149,140,136 144,134,133 137,135,136 58,57,60 61,61,61 105,101,95 78,67,62 112,96,94 108,87,83 77,75,76 63,58,55 38,43,49 71,71,71 98,93,90 255,239,209 255,239,194 255,237,194 255,234,190 255,238,192 255,239,190 255,239,190 255,239,188 255,225,179 255,231,182 248,217,168 255,234,184 255,229,181 255,234,192 255,234,190 255,235,190 255,238,193 255,238,192 255,240,196 255,237,190 255,241,194 255,239,194 255,237,192 247,220,175 148,129,104 143,128,117 95,84,77 84,41,22 62,37,20 149,110,82 178,127,103 184,124,101 173,117,93 167,120,97 65,38,22 104,66,45 127,86,66 83,64,52 22,15,13 32,36,40 59,57,55 105,95,83 103,92,77 106,95,78 109,98,81 111,97,83 108,94,80 109,95,81 111,97,83 111,97,83 102,88,74 108,94,78 108,94,80 112,98,84 108,94,80 106,92,78 109,94,83 106,91,80 108,98,88 255,250,242 213,207,200 150,146,140 90,86,80 93,88,87 168,162,157 178,172,167 232,228,222 255,251,253 253,253,253 253,252,255 230,231,234 167,173,176 149,154,160 110,118,125 105,110,118 104,104,104 100,100,100 91,90,93 72,75,84 59,63,76 43,42,47 35,37,34 25,27,24 37,37,37 40,40,40
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 238,211,168 245,218,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,231,188 253,225,187 250,223,187 247,220,184 246,219,183 255,235,191 245,220,176 251,226,180 242,217,171 236,211,165 251,226,180 246,220,179 252,226,185 255,233,196 255,236,190 151,142,136 139,129,130 141,134,134 141,134,134 54,49,51 60,58,59 99,97,98 98,91,89 98,91,89 100,87,84 76,69,69 56,54,55 55,70,86 66,63,67 53,50,54 91,78,73 255,238,200 255,247,202 255,240,195 255,241,194 255,232,185 255,248,201 255,241,195 255,239,193 255,234,185 255,238,189 255,231,185 255,224,178 255,234,188 255,230,184 255,239,195 255,244,200 255,245,195 255,233,190 255,246,204 255,241,194 255,236,190 252,227,181 229,204,158 150,133,107 140,128,118 37,36,41 162,112,81 175,111,83 150,105,70 157,109,82 183,126,97 143,90,67 125,89,67 150,99,71 149,97,76 160,114,88 87,62,43 32,19,12 27,28,33 29,30,35 95,87,76 98,88,76 104,93,74 104,93,78 104,92,80 103,91,79 108,94,80 106,92,78 107,93,77 108,93,82 107,93,79 107,93,79 106,91,80 106,91,80 104,89,78 103,92,75 111,100,93 125,118,116 127,122,119 126,121,118 37,35,31 45,43,41 89,89,86 162,153,149 161,154,152 207,206,197 255,255,253 255,255,255 197,196,199 161,165,169 125,133,138 110,118,125 106,118,124 99,111,117 97,106,117 94,103,103 88,86,94 76,73,88 62,64,78 77,80,89 34,35,38 28,29,32 34,33,36 39,38,41
255,241,195 251,226,180 255,240,194 255,233,187 249,224,178 255,233,188 255,248,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 236,221,212 227,208,173 237,212,168 247,222,178 255,233,189 252,227,183 255,233,189 251,225,184 250,224,183 254,229,183 255,232,186 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 141,134,134 141,134,134 138,133,135 51,49,50 70,65,67 83,76,74 68,61,61 54,48,53 62,65,74 73,82,95 71,76,75 82,79,83 59,56,60 59,50,44 255,248,208 255,242,197 255,237,192 255,235,188 255,247,200 255,246,199 255,238,192 255,239,193 255,244,197 255,238,191 255,242,198 255,234,190 255,238,194 244,219,175 244,217,174 239,212,169 231,203,163 237,209,169 255,232,192 255,242,197 255,231,185 255,238,192 255,241,195 164,147,121 116,107,103 43,40,55 142,89,64 108,88,79 137,101,83 135,88,67 158,105,80 125,84,57 108,70,51 83,69,69 142,107,92 142,97,74 116,85,66 42,25,17 24,22,30 23,26,35 100,96,88 103,93,81 102,91,74 105,93,81 105,93,81 104,92,80 102,90,78 103,91,79 108,93,82 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 99,87,75 153,142,139 130,128,124 98,98,93 113,111,107 41,39,35 34,34,31 96,96,93 160,151,147 153,146,144 174,173,164 170,170,167 146,153,151 134,140,141 126,134,139 108,118,126 101,110,121 99,114,121 93,107,119 92,103,116 94,104,110 87,90,99 77,80,91 64,67,76 62,66,70 34,35,38 30,31,34 31,30,33 38,37,40
255,243,195 255,241,193 255,252,206 255,250,201 255,254,205 255,250,202 255,252,204 255,249,200 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 250,225,177 254,228,187 249,224,178 251,226,180 240,215,169 238,213,167 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 140,133,133 143,136,136 137,135,133 136,134,132 105,103,101 81,78,84 72,82,98 68,83,101 76,84,93 79,77,78 79,77,78 80,81,84 41,36,38 255,244,211 255,249,204 255,253,212 255,241,202 255,240,189 255,243,199 255,244,203 255,241,190 255,235,190 236,210,169 249,222,188 243,222,179 254,231,189 255,235,194 255,242,201 255,244,199 255,242,201 255,239,196 255,238,195 255,231,187 255,236,192 255,232,181 255,228,179 255,234,189 161,147,120 63,56,54 51,39,41 255,188,151 130,83,60 133,81,60 140,87,71 142,91,67 128,87,60 138,90,65 136,85,57 138,90,61 134,86,61 123,85,68 72,49,38 21,26,32 21,24,31 71,66,65 98,88,76 97,87,75 102,90,78 102,90,78 104,92,80 100,88,76 102,90,78 105,94,79 107,96,81 105,94,79 100,89,74 102,90,78 97,85,73 97,85,73 95,86,78 96,91,90 117,112,111 104,102,100 121,121,121 40,40,40 40,40,37 108,108,105 152,148,142 131,129,125 146,139,137 123,121,117 112,111,114 113,116,123 103,109,110 91,103,111 99,109,129 89,102,119 91,105,117 91,101,119 91,101,117 91,102,113 81,93,101 72,76,78 77,71,76 80,80,80 33,33,33 25,25,25 43,38,40
255,251,208 255,252,206 255,251,198 255,242,193 255,251,202 255,249,196 255,253,200 255,244,192 255,254,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 245,218,175 255,233,192 255,231,190 255,232,186 255,249,203 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 141,134,134 143,136,136 141,136,133 135,130,127 72,67,64 74,79,87 66,80,101 67,75,84 62,66,68 61,61,56 48,48,45 55,59,63 96,96,104 116,115,120 143,139,129 190,173,149 230,212,182 244,228,195 255,237,201 255,237,199 255,241,199 254,230,175 255,239,197 255,238,196 255,239,197 251,230,187 249,223,182 254,228,187 255,237,192 255,238,195 255,226,184 255,231,189 255,227,183 255,234,190 255,226,175 254,225,176 255,227,183 149,135,110 42,37,36 52,36,32 255,188,139 255,182,152 186,120,88 152,92,71 145,89,65 129,87,65 149,98,72 148,95,68 142,91,63 141,90,66 116,78,61 73,47,35 20,21,24 20,23,30 38,36,37 95,85,73 95,87,74 97,87,75 99,87,75 102,90,78 96,84,72 98,86,74 99,88,73 102,91,76 99,88,73 99,88,73 100,88,76 97,85,73 94,82,70 92,83,75 118,113,112 117,112,111 108,106,104 73,73,73 40,40,40 44,44,41 123,123,120 141,137,131 130,128,124 129,122,120 121,116,113 109,109,109 108,108,116 94,98,102 83,94,105 97,106,129 88,101,120 90,104,116 95,105,121 88,101,118 91,102,115 84,95,106 79,83,85 84,77,80 76,76,76 69,69,69 26,26,26 67,62,64
255,248,200 255,251,203 255,252,206 254,232,183 255,242,193 249,224,176 251,226,178 255,242,197 255,247,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 207,193,179 244,228,184 255,231,185 255,232,186 255,240,194 255,248,202 255,248,202 255,243,197 240,213,168 221,197,160 142,132,131 141,131,132 143,136,136 143,136,136 145,133,133 231,219,219 254,245,241 251,242,238 84,79,81 69,71,68 91,93,93 64,68,72 115,117,133 100,108,115 63,63,73 185,188,195 161,160,163 204,205,210 157,160,167 167,170,190 120,124,137 97,102,112 147,132,121 255,233,188 255,228,179 255,227,181 255,229,183 255,241,193 243,216,171 241,214,169 248,221,178 249,218,179 251,219,173 255,225,179 255,227,183 255,227,183 255,228,177 253,224,175 248,218,174 152,136,119 36,40,42 52,31,29 255,157,108 238,147,107 201,121,87 255,205,168 212,122,96 108,74,56 102,56,38 154,101,76 152,97,68 144,91,68 110,76,58 67,46,33 22,17,19 20,20,30 25,25,33 88,78,66 93,83,73 98,86,76 95,85,73 98,88,76 97,85,73 97,85,73 98,87,72 104,93,78 99,88,73 98,87,72 97,85,73 99,87,75 96,84,72 91,85,76 84,82,80 104,102,100 110,110,107 57,57,57 40,40,40 43,43,40 142,142,139 127,123,117 109,107,103 107,100,98 118,113,110 107,108,111 107,107,115 94,98,100 79,90,103 91,101,117 91,104,123 89,103,115 101,109,118 93,106,107 90,101,114 87,98,109 87,91,95 85,79,74 76,76,76 69,69,69 72,72,72 49,44,46
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,201 255,249,205 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 184,167,143 158,148,147 157,147,146 150,140,139 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,183 220,198,164 147,141,136 135,128,126 150,140,141 138,128,129 209,199,189 255,253,246 255,254,248 218,213,215 141,143,140 191,195,197 143,152,165 104,113,136 69,79,95 53,53,61 69,70,75 117,125,132 110,115,114 112,117,123 102,112,118 101,109,116 100,101,106 87,86,89 68,73,83 105,103,113 251,225,173 251,224,177 255,224,180 247,217,173 247,215,169 248,216,170 247,215,171 255,223,179 249,217,171 254,222,176 255,225,180 255,228,183 254,225,174 254,225,176 246,216,172 161,136,117 32,32,40 42,32,36 234,139,103 180,110,79 156,91,70 104,47,18 161,102,85 103,67,49 129,86,69 154,101,76 164,102,75 151,98,71 101,72,52 75,56,44 18,17,20 17,17,29 21,24,33 32,27,29 90,80,68 94,85,70 99,84,73 97,82,71 96,84,72 96,84,72 98,86,74 102,90,78 99,87,75 98,87,72 95,85,73 90,80,68 92,84,71 89,81,70 108,103,105 90,90,87 101,99,97 35,33,34 44,42,43 44,44,41 135,135,132 111,106,105 101,96,95 119,101,98 123,110,107 118,107,100 109,109,106 98,99,102 86,96,102 94,98,100 92,102,120 88,98,118 92,103,116 93,104,117 90,101,114 90,101,112 88,96,105 91,85,80 81,80,73 68,66,64 66,64,62 35,32,36
255,246,199 255,244,195 255,245,189 255,240,186 254,233,181 254,229,181 245,220,176 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 148,138,142 148,138,142 143,136,139 144,137,137 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 255,231,185 209,190,155 146,140,135 144,137,135 255,248,244 236,227,223 170,163,161 132,127,124 255,255,255 254,251,255 185,186,189 128,138,146 100,108,126 85,88,97 84,88,90 42,44,39 50,51,56 99,101,98 124,126,126 111,119,126 99,109,117 91,103,109 92,97,105 86,89,98 70,75,83 84,80,89 246,230,199 255,227,176 255,226,182 248,218,174 252,220,174 249,217,171 255,229,183 255,223,177 255,225,179 255,226,180 255,226,181 255,231,186 247,218,167 255,233,184 232,202,158 127,107,89 25,21,34 25,23,31 216,135,106 171,109,82 255,175,144 233,152,123 126,83,66 129,91,74 124,88,66 127,85,61 167,108,80 149,96,69 101,70,51 83,62,47 16,13,17 16,14,24 18,18,28 22,21,26 51,47,39 93,84,69 94,80,66 98,84,70 97,85,73 95,83,71 98,86,74 96,84,72 92,80,68 96,85,70 94,84,72 90,80,68 87,79,66 88,80,69 85,80,82 90,90,87 96,94,92 82,75,73 118,111,109 114,114,111 124,124,121 99,94,93 86,81,80 113,95,90 134,121,114 132,117,108 104,102,98 101,99,100 93,99,102 105,103,101 95,101,118 89,102,119 88,99,112 91,101,117 93,104,117 93,104,115 88,100,108 89,88,81 83,82,75 70,68,66 66,64,62 54,51,55
245,220,172 246,221,173 255,232,181 255,243,190 255,235,182 255,244,191 255,242,194 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 144,137,140 147,140,143 156,146,147 149,139,140 155,145,146 155,145,146 158,147,144 239,218,175 250,225,177 255,246,198 255,238,193 209,191,159 186,180,173 133,127,122 227,218,214 255,253,249 234,229,228 255,255,255 250,250,247 214,218,220 127,133,136 102,113,124 94,98,100 82,82,82 74,74,74 39,39,39 40,40,40 45,45,45 114,114,114 109,115,118 99,110,123 95,105,121 86,96,112 83,94,105 72,71,86 79,76,91 115,104,97 252,226,176 255,225,181 255,223,180 255,232,186 254,222,176 255,227,181 255,227,181 255,230,184 249,217,171 251,219,173 255,230,184 245,216,165 255,226,177 255,226,182 59,47,49 21,21,31 20,20,28 209,140,111 165,109,85 197,134,112 185,132,107 163,121,99 141,96,75 136,91,70 128,91,76 126,89,65 155,102,77 99,68,49 86,61,42 23,16,14 15,18,25 15,13,21 19,18,23 25,24,29 86,78,67 96,82,68 94,80,66 95,84,69 96,85,70 94,83,68 94,83,68 95,84,69 91,80,65 88,78,66 86,76,64 87,79,66 87,79,68 89,84,86 89,87,88 92,87,84 104,91,86 109,109,106 117,117,114 116,116,113 88,86,87 79,77,78 94,89,88 114,105,101 117,108,100 109,103,98 108,101,99 100,104,108 103,101,97 93,103,111 87,98,109 96,101,107 99,108,119 94,104,112 95,105,113 91,99,106 92,88,82 84,83,76 67,65,61 57,57,54 62,58,50
255,240,189 255,237,186 251,226,180 255,238,190 255,231,183 250,225,179 238,212,171 244,219,175 242,217,173 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 142,135,138 146,139,142 150,140,141 151,141,142 146,136,137 145,135,136 148,138,137 179,163,148 255,241,193 255,246,198 255,248,192 210,193,169 131,126,123 167,163,157 177,171,162 254,248,243 125,123,119 255,254,250 223,223,220 146,150,152 109,119,123 102,110,115 88,88,88 74,74,74 78,78,78 39,39,39 37,37,37 36,35,38 104,104,104 105,109,113 103,112,125 88,99,110 92,103,114 88,100,106 78,81,90 71,71,81 100,93,93 254,228,187 255,238,194 253,219,176 254,222,176 255,226,180 255,221,176 255,221,176 255,224,178 255,231,185 255,229,183 255,229,183 255,237,193 255,230,190 151,137,119 47,45,57 18,23,31 30,29,34 199,137,110 164,111,84 143,76,49 232,139,109 166,99,74 121,76,53 112,67,46 116,79,55 132,89,70 139,98,80 95,68,52 85,62,47 30,24,19 13,17,21 16,17,22 17,16,21 16,19,26 35,33,29 96,82,68 97,83,69 94,83,68 89,78,63 90,79,62 91,80,63 89,78,63 88,77,62 88,78,66 86,76,64 86,78,65 79,71,60 89,84,86 83,81,82 68,63,60 116,106,96 108,108,108 115,115,115 87,87,87 76,74,75 76,74,75 81,78,82 107,102,101 114,105,101 108,102,97 106,100,93 109,107,105 107,101,94 105,104,109 103,104,107 112,110,111 108,110,110 99,104,112 99,104,112 95,100,108 93,88,85 86,85,78 63,61,57 55,50,49 70,62,49
255,234,186 255,235,187 255,238,190 255,245,197 255,240,192 255,241,195 251,226,180 251,226,178 255,233,189 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 140,133,136 146,139,142 142,135,135 142,135,135 148,138,139 144,137,137 134,127,130 136,129,132 213,193,161 232,206,165 178,159,136 109,99,100 45,43,44 146,145,138 156,153,140 167,163,157 150,151,143 190,191,183 137,137,137 111,121,127 95,106,119 92,104,112 88,88,83 73,71,69 81,82,85 39,39,39 37,37,37 32,32,32 111,111,111 115,118,125 106,111,121 86,96,114 85,99,109 83,97,107 78,86,93 79,79,74 84,82,80 253,231,197 255,225,179 254,224,178 255,225,179 255,226,180 255,223,178 255,225,175 255,232,182 255,231,181 255,229,181 255,233,188 255,241,199 214,195,160 42,39,43 26,30,43 18,26,35 25,24,27 171,124,103 157,104,77 233,159,121 169,111,78 129,95,77 140,99,81 147,100,77 143,96,73 133,92,72 122,92,75 94,68,54 82,61,50 31,21,20 15,15,23 14,14,24 14,14,24 14,17,24 26,24,25 89,79,67 90,81,66 94,83,68 94,83,68 93,79,65 92,78,64 89,78,63 88,77,62 86,78,65 86,78,65 85,77,64 83,78,64 70,68,66 48,46,44 80,78,76 106,102,92 109,111,108 108,109,112 70,71,74 67,67,67 69,69,69 74,71,75 100,95,94 107,101,96 108,102,95 109,103,96 102,100,96 105,103,99 108,103,102 106,101,100 118,113,110 111,106,103 105,106,109 99,104,110 91,99,106 93,86,84 86,82,76 59,57,58 51,49,50 70,62,49
249,224,176 251,226,178 240,215,167 253,228,180 251,226,178 255,234,190 254,229,185 233,208,160 233,208,164 237,212,166 246,221,175 255,236,191 152,142,141 143,136,139 141,134,137 136,129,132 143,136,139 135,128,131 136,129,129 146,139,139 150,140,141 143,136,136 141,134,137 139,132,135 170,153,145 246,224,190 96,84,74 96,94,95 113,111,109 127,126,119 128,124,118 122,117,119 122,123,115 121,122,114 122,122,122 99,110,123 94,104,120 84,96,104 86,88,85 75,73,71 77,78,81 57,57,57 36,36,36 32,32,32 101,101,101 111,114,121 105,110,120 97,105,114 100,103,110 104,107,114 82,80,88 74,76,76 83,81,79 244,220,187 255,224,178 255,224,178 255,230,181 255,235,186 255,229,184 255,227,177 255,227,177 255,222,172 255,223,175 255,233,190 254,229,185 191,172,137 34,33,36 19,21,35 14,24,32 23,24,29 154,111,96 173,117,93 212,142,109 172,115,84 140,96,70 137,96,76 134,98,78 126,92,74 113,81,65 108,81,65 91,68,55 76,59,49 21,18,22 14,14,22 15,15,25 14,14,24 20,21,26 54,45,39 85,73,61 92,80,68 91,80,63 92,78,64 91,77,63 91,77,63 88,77,62 88,77,62 85,77,64 85,77,64 82,74,61 82,77,63 69,67,65 48,46,44 83,81,79 105,101,93 111,111,108 108,109,112 56,57,60 62,62,62 65,65,65 73,70,74 107,94,89 116,105,98 110,101,95 108,102,97 86,82,76 102,100,101 103,99,93 99,95,89 111,105,100 119,113,108 105,106,109 97,102,108 89,97,104 93,86,84 84,80,74 55,53,54 54,52,53 68,60,47
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,233,187 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 146,139,142 140,135,137 136,134,135 143,138,140 144,137,140 130,128,129 131,129,130 141,134,134 146,139,139 135,130,132 128,123,125 134,125,121 194,182,172 102,102,99 65,65,62 130,128,126 112,110,108 108,103,102 104,103,106 110,105,104 100,95,94 108,103,102 97,106,119 91,104,121 86,95,118 79,87,105 79,76,80 72,72,69 87,86,91 37,37,37 28,30,30 41,43,43 103,108,107 108,112,116 101,110,121 99,104,112 107,107,115 85,86,89 72,72,69 70,68,69 239,212,178 255,232,186 255,231,185 255,230,179 255,227,177 255,226,178 255,233,185 255,231,186 253,220,170 252,221,168 255,228,179 255,235,193 227,196,157 58,50,39 22,21,26 18,18,28 20,20,30 73,52,52 172,125,102 248,179,148 255,192,163 229,167,138 192,144,126 149,112,97 87,61,47 98,72,58 87,66,51 80,55,38 51,28,17 23,22,27 17,17,25 21,25,29 22,22,22 52,46,41 85,74,57 85,71,57 92,78,64 91,79,67 89,77,65 86,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 84,76,63 81,73,60 120,112,99 96,96,96 104,95,89 109,103,98 123,121,117 108,106,102 79,81,78 58,58,58 62,62,62 68,65,71 96,83,80 119,102,92 130,104,92 117,107,95 91,82,76 104,99,96 98,92,87 108,102,97 122,116,111 116,110,105 105,103,104 97,106,108 90,96,97 91,86,85 83,82,75 51,49,50 53,51,47 69,59,47
