255,238,192 243,218,172 237,212,166 236,211,165 255,228,183 251,224,179 254,227,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,221,177 237,212,164 242,218,167 255,232,182 255,243,193 255,228,181 255,234,187 255,237,192 158,147,132 148,134,134 132,125,125 71,70,73 110,105,102 75,60,51 93,83,82 84,82,83 72,67,64 45,43,41 91,89,87 255,238,206 255,239,197 255,250,208 255,241,197 255,240,191 255,237,188 255,228,179 255,226,180 255,226,178 255,233,181 255,230,181 255,231,181 255,235,190 255,238,194 255,247,201 255,239,192 255,234,189 255,231,188 186,168,136 135,124,107 72,56,39 153,100,77 157,106,80 167,112,83 172,112,89 169,106,82 162,105,76 130,83,60 41,28,21 25,24,27 105,88,78 106,92,74 110,99,82 110,99,82 111,97,79 111,97,79 112,98,80 112,98,80 112,98,80 113,99,81 108,94,80 111,97,83 109,94,83 108,93,82 107,93,79 107,97,85 242,233,227 63,56,54 185,179,174 214,208,201 255,253,255 255,252,255 254,252,250 95,95,95 162,166,168 128,136,143 114,113,116 95,95,95 88,87,90 68,73,83 41,41,41 36,38,35 30,32,29 47,47,47
249,224,178 255,235,189 247,222,176 254,229,183 250,223,178 255,231,191 255,230,190 252,227,183 252,227,183 251,226,182 250,225,181 250,224,183 249,223,182 250,225,181 250,225,177 255,241,190 255,233,188 255,232,187 253,226,183 254,227,184 244,222,177 155,144,129 148,134,134 141,134,134 66,65,68 88,83,80 93,82,77 114,98,96 87,75,80 61,61,58 52,57,63 66,64,62 193,175,145 255,239,194 255,233,191 255,234,190 255,240,191 255,235,182 255,234,188 255,230,181 255,238,188 255,225,177 255,239,197 255,235,190 255,241,196 255,236,190 255,248,202 255,240,195 255,239,194 255,235,192 187,168,143 142,127,116 152,111,95 89,62,44 91,52,24 182,122,99 184,128,104 137,90,67 136,102,84 104,63,43 86,67,55 22,21,24 28,26,24 102,92,80 102,91,74 106,95,78 111,97,83 108,94,80 108,94,80 109,95,81 107,93,79 108,94,80 109,95,81 104,90,76 108,93,82 105,90,79 222,212,202 142,133,125 131,127,121 92,90,88 167,161,156 175,169,164 255,250,249 255,253,255 255,255,255 91,92,97 138,143,149 110,118,125 108,107,110 98,98,98 91,90,93 63,67,80 85,84,89 35,37,34 28,30,27 40,40,40
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 245,220,174 255,238,192 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 93,88,90 61,59,60 93,86,84 91,84,82 74,68,73 47,47,44 66,68,68 55,52,56 66,56,60 255,246,209 255,238,193 255,238,193 255,239,192 255,246,200 255,239,193 255,240,191 255,238,194 255,233,189 255,230,185 255,233,189 255,239,195 255,241,196 255,246,206 237,211,170 221,196,150 253,228,184 192,175,149 145,133,123 132,94,77 153,101,71 143,97,67 153,100,75 145,94,70 139,103,81 121,95,85 132,96,74 96,69,51 30,23,26 30,33,40 97,91,82 99,87,75 105,94,77 105,93,81 105,93,81 106,92,78 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 159,148,143 128,123,120 123,121,117 44,42,38 55,55,52 160,151,147 160,153,151 186,186,181 196,196,196 152,153,156 90,100,104 106,116,124 100,112,118 94,105,118 95,105,109 85,85,93 69,68,83 62,65,74 35,36,39 24,25,28 38,37,40
255,243,195 255,250,203 255,254,205 255,254,205 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 253,228,182 254,228,187 249,224,178 238,213,167 242,217,171 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 137,135,133 70,68,66 74,71,77 72,82,98 69,83,95 80,79,82 79,77,78 83,82,87 255,243,210 255,249,204 255,246,205 255,247,208 255,243,199 255,246,200 252,230,185 236,210,169 247,226,183 255,233,191 255,235,194 255,232,191 255,239,198 255,239,196 255,241,198 255,233,189 255,232,181 255,232,189 200,186,159 63,56,54 201,115,85 147,77,51 133,81,60 116,71,50 122,81,54 138,90,65 139,91,62 136,85,59 123,85,68 22,16,11 19,22,29 71,66,65 96,86,74 102,87,76 102,90,78 100,88,76 102,90,78 105,94,79 105,94,79 100,89,74 102,90,78 96,84,72 95,86,78 96,91,90 117,115,113 110,110,110 40,40,40 41,41,38 153,149,143 131,129,125 132,127,126 115,115,112 113,116,123 94,106,114 102,112,132 89,102,119 92,102,118 88,101,116 91,102,113 72,84,92 78,72,77 80,80,80 29,29,29 38,36,37
255,249,206 255,254,202 255,247,198 255,250,201 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 230,211,186 247,225,178 255,230,189 255,233,187 255,250,204 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 143,136,136 139,132,130 155,148,146 96,91,90 70,72,72 67,67,62 68,69,61 70,70,78 86,86,94 127,136,159 109,116,130 185,179,186 196,191,193 177,168,151 253,234,197 255,239,197 255,234,189 255,227,185 254,229,185 255,228,185 251,224,181 255,230,188 252,222,178 255,227,183 254,224,180 247,218,167 255,226,184 176,161,141 41,39,40 255,173,126 255,179,135 233,137,108 255,175,141 121,83,66 138,89,67 150,94,70 145,89,65 115,77,60 42,26,20 21,21,29 26,25,28 93,83,73 98,83,74 98,86,74 97,85,73 97,85,73 98,87,72 100,89,74 99,88,73 99,87,75 97,85,73 93,84,76 117,112,111 110,108,106 110,110,110 40,40,40 45,45,42 142,138,132 120,118,114 117,112,111 108,103,100 107,107,115 94,104,110 95,105,123 89,102,121 100,108,115 93,103,119 88,99,112 81,93,101 85,78,76 74,74,74 38,38,38 42,40,41
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 156,146,145 150,140,139 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,193 144,138,133 136,129,129 134,124,125 232,222,212 255,253,248 255,254,255 181,183,180 111,116,124 129,136,161 75,85,101 41,43,40 87,95,102 126,131,130 106,116,122 100,110,116 98,99,104 71,72,75 104,102,112 247,221,169 255,224,180 250,220,176 248,216,170 248,216,170 247,215,171 252,220,174 255,223,177 255,221,176 250,221,170 241,211,169 199,174,155 35,35,43 140,81,51 202,128,94 156,91,70 247,184,162 100,64,46 118,75,58 162,103,75 158,98,73 98,69,49 36,23,20 18,18,30 22,25,34 85,76,70 93,84,69 100,85,74 98,83,72 98,86,74 97,85,73 99,87,75 99,87,75 96,86,74 93,85,72 89,81,70 106,101,103 92,87,86 53,51,52 42,40,41 61,61,58 117,112,111 101,96,95 130,112,111 124,111,104 107,107,104 102,104,104 97,101,103 90,100,118 88,98,114 93,104,117 90,101,114 86,97,108 90,84,79 80,79,72 63,61,59 38,36,34
255,246,199 255,245,191 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,136,140 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 240,221,186 146,140,135 127,120,118 250,241,235 170,163,161 250,248,249 255,254,255 185,186,189 111,122,133 94,97,108 84,88,90 43,45,45 60,62,59 124,126,126 103,113,119 95,105,113 92,97,105 77,77,85 77,73,82 246,230,199 255,227,183 252,222,178 252,220,174 255,224,178 255,225,179 255,225,179 255,230,184 255,226,181 247,218,167 252,222,180 175,155,137 25,21,34 71,24,1 178,114,88 255,175,144 168,115,88 135,97,80 124,88,66 147,96,70 164,102,75 101,70,51 54,38,34 18,16,26 18,18,28 25,25,25 88,80,67 94,80,66 98,83,72 97,85,73 98,86,74 96,84,72 94,82,70 94,84,72 87,79,66 88,80,69 85,80,82 93,88,87 63,56,54 118,111,109 97,97,94 103,98,97 86,81,80 132,116,112 133,121,109 104,102,98 94,92,88 106,104,102 95,101,118 93,104,115 91,102,115 93,104,117 90,101,112 91,90,83 83,82,75 48,46,44 55,53,51
255,240,189 255,233,185 255,239,188 255,235,184 255,239,191 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 141,134,137 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,246,198 243,226,200 191,185,178 193,187,182 250,241,233 161,156,155 255,255,253 183,187,189 117,126,128 96,104,109 85,85,85 75,75,75 39,39,39 37,37,37 130,130,130 117,125,132 101,111,127 88,98,114 81,83,97 72,69,84 109,97,97 255,232,187 255,226,182 250,218,172 252,220,174 255,223,177 255,230,184 255,234,188 255,232,186 255,231,182 255,238,199 50,43,55 18,18,28 60,27,18 177,114,90 184,130,112 134,92,70 128,85,68 116,73,54 111,80,61 152,104,79 100,70,53 70,54,41 16,16,24 13,11,19 16,19,26 39,39,36 99,85,71 96,82,68 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 86,78,65 84,76,65 89,84,86 88,86,82 105,93,81 108,107,110 104,104,101 84,82,83 80,78,79 99,94,93 109,102,100 108,102,97 88,83,82 106,102,96 96,101,107 99,104,110 108,110,110 96,104,111 93,101,108 96,92,86 86,85,78 47,45,43 59,52,52
242,217,169 249,224,176 255,241,193 255,243,195 247,222,174 252,227,179 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 142,135,138 147,140,140 143,136,136 148,138,139 138,128,132 145,135,139 230,206,169 235,214,162 117,107,108 72,67,66 155,151,145 179,171,160 159,159,154 190,190,187 123,131,136 100,111,124 95,100,106 75,73,71 83,84,87 36,36,36 34,34,31 116,116,116 100,105,113 97,104,118 88,103,117 84,95,108 81,82,74 85,80,79 255,236,190 250,220,174 255,227,181 255,226,180 255,231,181 255,232,182 255,227,177 255,227,183 255,241,197 160,142,121 32,34,48 20,25,35 78,50,37 154,106,79 244,162,119 161,97,69 152,107,84 147,101,73 145,96,74 130,92,73 97,72,55 74,54,45 19,18,23 16,16,24 13,16,25 23,24,29 88,78,66 89,80,65 94,83,68 91,77,63 91,77,63 89,78,63 86,78,65 85,77,64 83,78,64 84,82,80 59,57,55 115,106,100 110,112,109 98,99,102 69,69,69 69,69,69 87,85,86 108,101,99 107,101,94 96,94,90 98,97,90 107,107,104 110,108,106 110,108,106 102,103,106 96,104,111 94,87,85 86,82,76 47,45,46 62,57,54
249,224,176 247,222,174 251,226,178 251,226,178 244,219,175 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 137,130,130 146,139,139 150,140,141 142,135,138 139,132,135 170,153,145 254,231,191 98,96,97 113,111,109 122,121,114 134,124,123 122,123,115 124,124,121 99,110,123 94,104,120 95,100,106 79,77,75 77,78,81 37,37,37 33,33,33 101,101,101 107,112,118 96,100,113 100,103,110 101,99,109 74,76,76 83,81,79 255,227,181 254,224,178 255,230,181 255,239,190 255,227,177 255,227,177 255,225,175 255,227,183 254,229,185 50,40,30 15,17,31 14,24,32 55,34,30 165,120,99 212,142,109 146,98,69 133,92,72 134,98,78 118,86,70 112,82,67 91,68,55 46,35,32 14,14,22 15,15,25 16,19,26 32,30,31 85,73,61 91,80,65 92,78,64 91,77,63 90,76,62 88,77,62 85,77,64 85,77,64 82,77,63 69,67,65 56,54,52 107,98,92 111,111,108 101,102,105 59,59,59 65,65,65 83,81,82 117,106,99 110,101,95 109,103,96 98,96,97 103,99,93 112,106,101 120,114,109 105,106,109 95,103,110 93,86,84 84,80,74 48,46,47 65,61,55
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 146,136,140 141,134,137 133,131,132 145,140,142 136,134,135 131,129,130 137,130,130 145,140,142 132,127,129 137,128,124 138,122,107 80,80,77 120,118,116 104,102,100 103,101,99 111,106,105 101,96,95 97,106,119 90,103,120 81,91,111 79,79,87 73,73,70 66,65,68 30,32,32 36,38,38 106,111,110 104,107,114 97,102,110 98,102,104 79,79,76 72,70,71 255,231,184 255,231,185 255,227,176 255,224,176 255,238,190 255,236,191 252,219,169 255,230,179 255,237,195 188,169,142 32,31,36 18,18,28 29,21,29 141,106,91 247,178,147 229,163,133 177,129,111 153,116,101 93,67,53 91,64,48 76,51,34 29,22,22 24,24,32 23,27,31 55,50,47 87,77,67 86,72,58 90,76,62 91,79,67 86,76,64 85,75,63 84,76,63 86,78,65 84,76,63 80,72,59 121,113,100 89,84,83 108,102,95 122,120,116 97,103,106 51,51,51 60,60,60 73,66,66 105,94,87 130,104,92 114,103,98 117,112,109 105,99,94 119,113,108 119,113,108 105,103,104 95,103,108 91,86,85 81,80,73 47,45,43 67,58,52
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 245,220,174 247,222,174 241,222,185 143,136,136 141,134,137 135,128,131 141,136,138 126,124,122 131,129,127 134,131,135 134,131,135 123,120,124 118,116,117 95,93,94 47,47,47 98,96,94 97,95,93 92,90,88 104,102,103 109,102,100 100,100,108 84,96,102 81,94,109 74,87,104 65,68,77 73,70,76 43,43,43 26,26,26 65,63,64 92,90,91 79,89,107 74,82,91 75,70,72 70,68,69 255,229,183 247,217,171 255,233,189 255,234,190 255,233,185 255,226,177 255,215,161 250,228,181 255,220,173 255,213,164 178,161,135 148,134,116 145,129,112 60,29,17 128,101,85 114,82,66 115,88,70 101,74,58 73,54,40 127,82,59 106,69,54 96,55,39 122,99,86 114,103,98 102,87,76 99,83,68 80,68,56 87,75,63 83,68,57 73,63,53 71,61,51 71,61,49 66,58,47 67,59,48 67,59,48 109,100,92 91,87,81 122,111,104 122,116,111 91,86,85 50,50,45 54,53,56 67,62,64 94,84,83 116,105,90 111,102,94 114,105,101 105,99,92 115,106,102 124,115,111 105,100,99 100,99,102 86,84,82 75,73,69 53,51,49 64,55,47
255,233,187 255,231,185 255,232,186 253,228,182 255,235,183 255,250,197 255,242,189 250,225,177 231,211,179 144,136,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 131,128,132 130,127,131 120,118,119 86,84,85 51,51,51 87,85,83 94,92,90 86,84,82 106,104,100 112,106,99 104,102,100 93,94,99 87,97,113 87,99,107 84,81,85 76,74,72 74,74,74 58,58,58 56,54,55 94,92,93 85,95,113 80,90,108 74,72,80 103,102,93 255,225,179 254,224,178 255,229,185 255,232,188 255,231,182 255,228,177 255,168,138 255,60,38 251,49,27 225,42,22 255,67,42 212,60,16 158,114,63 201,63,42 147,72,52 112,69,52 138,93,72 143,98,77 108,68,43 98,57,37 116,44,32 98,26,9 82,42,17 77,32,11 73,36,23 73,31,20 88,28,18 70,27,19 94,86,73 64,56,43 68,58,48 67,57,45 66,58,47 66,58,47 66,58,47 79,70,62 78,74,68 117,106,99 121,115,110 90,85,84 54,54,49 50,49,52 60,55,57 82,72,71 105,92,85 108,99,91 99,89,88 100,93,91 113,104,100 123,114,110 94,89,88 86,85,88 74,72,70 55,53,54 56,55,48 59,50,44
250,225,181 255,231,183 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 253,229,178 203,192,177 140,135,132 142,135,138 140,133,136 139,132,135 132,126,131 134,129,131 135,130,129 140,134,129 144,139,127 176,164,152 90,85,84 65,65,65 80,78,76 91,89,87 86,84,85 113,107,102 111,105,98 114,105,99 114,105,101 95,96,101 93,96,107 76,82,85 79,77,73 45,45,42 54,54,51 51,49,50 81,76,75 102,104,104 89,98,109 74,79,87 86,84,82 255,227,181 255,225,179 255,231,187 255,226,182 251,222,189 255,81,59 165,140,110 158,124,92 220,36,30 182,27,25 255,37,22 255,39,20 236,66,17 255,229,105 103,72,51 98,37,3 97,25,13 92,26,12 89,57,27 100,62,16 110,49,31 101,25,12 106,21,16 104,19,14 107,28,23 111,89,71 101,85,72 87,31,23 79,39,30 99,84,73 60,59,48 61,52,44 58,53,41 59,54,42 61,52,44 64,55,49 39,37,38 67,62,59 107,102,99 81,79,80 65,59,52 44,42,38 46,47,50 65,63,61 97,85,85 108,99,95 82,76,71 84,88,92 72,82,88 61,71,77 74,74,74 56,54,55 61,59,67 76,74,72 76,74,72 53,48,45
255,231,187 252,227,181 230,205,159 250,225,179 243,216,169 237,212,164 253,228,180 251,227,176 182,171,156 143,138,135 148,141,144 136,129,132 134,127,130 142,129,137 220,210,200 255,243,209 255,244,209 255,253,214 255,249,204 69,68,59 80,80,80 73,71,69 82,80,78 84,82,83 107,101,96 111,105,98 122,113,107 121,112,106 97,90,88 121,102,104 80,78,79 70,68,64 37,39,36 60,60,57 248,233,213 70,65,62 115,109,102 99,103,107 89,93,97 77,75,73 255,232,188 255,225,179 255,224,180 255,229,185 244,167,132 255,203,179 195,149,123 193,35,27 174,22,17 138,17,13 255,30,15 255,36,23 228,33,15 239,47,35 244,160,29 186,135,100 142,85,43 97,64,55 121,65,29 107,30,15 117,20,19 116,22,20 118,21,20 108,22,17 114,24,18 98,36,25 166,137,106 106,70,52 99,34,26 135,113,95 61,56,44 58,52,47 57,51,42 56,50,41 60,51,43 117,108,102 70,68,69 39,39,39 39,39,39 37,34,38 60,50,40 64,58,51 194,188,183 242,232,231 255,252,255 255,255,255 191,186,185 157,157,157 116,125,127 104,113,115 105,109,113 103,102,107 91,90,93 71,71,83 63,63,75 68,66,64
255,232,197 255,240,205 234,220,195 217,207,185 234,207,160 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 136,129,132 136,126,127 255,242,198 255,241,197 255,250,212 255,244,206 255,244,199 237,220,185 88,86,87 66,64,65 75,73,74 84,82,80 102,96,89 111,105,98 118,109,101 134,125,117 97,90,88 98,87,84 75,68,71 51,51,51 46,45,36 72,63,55 255,229,178 71,53,48 92,88,82 41,42,45 38,38,38 51,49,61 247,215,169 255,225,179 251,224,179 254,227,182 224,104,81 181,152,119 176,48,35 134,39,28 187,165,147 136,27,23 255,38,27 242,31,25 242,40,31 208,34,25 199,42,29 231,138,61 162,100,19 127,34,13 136,25,19 128,24,14 126,21,18 124,24,21 114,24,18 109,33,22 113,34,27 130,23,16 176,132,106 109,66,49 111,26,21 96,60,40 79,80,72 56,50,45 55,49,44 55,49,44 160,158,156 90,90,90 69,69,69 57,57,57 43,43,43 39,39,34 61,52,48 148,139,133 149,142,140 180,178,174 192,193,196 176,181,187 133,138,144 118,123,129 111,117,120 103,111,116 105,113,118 103,109,112 93,94,99 73,73,85 69,69,79 73,72,75
255,238,199 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 136,129,132 139,132,135 140,132,138 255,244,199 255,239,192 255,243,191 255,234,189 237,215,168 159,137,101 97,90,88 64,59,61 77,72,74 83,81,79 93,83,82 110,101,97 120,111,103 135,126,118 102,95,93 97,85,90 66,59,62 46,46,46 59,53,44 163,152,135 255,233,185 255,245,199 37,35,31 37,38,41 44,44,44 47,47,47 92,80,80 248,217,178 255,231,187 255,233,184 254,151,120 151,81,55 153,41,31 200,154,128 134,100,78 129,21,19 251,38,28 228,31,23 198,28,24 192,31,22 192,31,22 194,40,29 165,33,18 190,32,26 137,24,17 135,24,16 130,26,20 127,22,21 109,19,13 113,55,41 143,109,87 133,38,27 129,33,27 130,37,30 114,23,20 107,22,17 90,84,75 57,48,44 52,46,39 50,44,37 75,70,72 79,77,75 69,69,69 65,65,65 52,52,52 38,36,34 160,153,153 155,149,144 143,138,137 150,152,149 148,154,155 139,142,149 128,131,138 108,116,121 103,113,119 101,111,115 98,103,111 96,104,109 95,100,108 85,83,95 71,71,79 74,74,74
255,231,185 255,234,188 176,163,140 159,149,137 156,149,133 150,145,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,138,111 153,133,113 148,134,116 115,100,91 93,88,85 58,53,55 75,70,72 83,81,79 120,110,109 108,99,95 117,108,100 137,128,120 101,94,92 87,75,80 64,57,60 41,41,41 69,65,59 255,231,187 255,236,190 255,233,187 235,222,201 53,53,53 74,74,74 75,74,77 77,73,82 106,101,100 255,234,185 255,234,185 255,218,168 156,57,18 130,50,34 187,151,122 139,37,33 102,23,18 224,34,19 213,26,26 192,29,25 185,27,24 186,27,24 191,30,25 190,32,22 194,28,23 176,30,27 140,23,15 137,26,20 130,23,18 110,21,17 116,32,22 170,134,105 120,49,23 124,33,16 86,31,18 75,40,25 110,25,20 69,57,45 40,34,25 51,45,38 55,49,42 124,119,121 80,78,76 76,76,76 66,66,66 50,50,50 42,40,38 132,125,125 144,138,133 143,136,136 146,134,136 137,136,139 129,130,135 124,127,134 107,117,125 99,109,127 94,105,118 96,104,113 89,99,105 89,97,106 75,83,92 73,71,79 67,67,67
208,182,141 190,164,123 164,143,118 154,143,126 154,145,130 151,142,127 154,145,130 156,147,132 154,149,137 160,154,147 143,136,136 135,128,128 137,130,130 143,136,139 147,142,128 157,147,135 155,148,128 156,149,129 156,147,132 148,140,129 104,102,98 118,116,114 69,67,65 77,75,71 101,94,94 106,100,95 114,110,100 124,113,108 92,85,83 88,74,74 54,54,54 43,43,43 107,97,75 255,238,196 255,245,196 255,235,184 254,235,208 88,88,85 82,79,83 113,114,119 73,71,79 79,77,75 255,228,177 255,227,176 255,225,175 211,147,62 133,41,27 111,43,25 129,22,17 89,15,13 221,30,24 200,28,20 190,32,24 183,28,24 186,27,26 185,27,24 187,29,23 186,27,24 180,28,25 153,26,21 137,26,18 133,24,20 114,23,22 96,17,12 134,47,33 128,42,23 51,26,9 37,37,32 51,47,41 84,25,20 64,56,43 58,50,39 42,36,31 50,44,39 142,135,135 76,76,76 71,71,71 60,60,60 43,43,43 44,42,40 155,148,146 144,137,135 134,127,125 132,125,125 126,118,124 134,132,133 127,131,135 116,126,130 97,108,119 92,103,114 96,106,112 94,104,110 88,100,106 88,93,99 80,85,93 79,78,83
153,144,140 159,150,146 156,147,132 154,146,124 150,137,114 160,147,124 155,142,119 162,149,128 159,150,133 158,147,140 141,134,134 136,129,129 146,139,139 139,132,132 154,143,128 255,239,200 251,226,180 255,231,185 255,237,201 188,179,150 42,40,38 37,37,34 60,55,54 76,71,68 66,64,62 89,87,83 61,79,92 57,78,97 59,78,97 61,71,79 60,61,66 75,72,76 119,108,93 255,249,199 255,247,198 255,235,186 227,214,193 94,92,88 87,86,89 105,113,118 75,75,75 79,77,75 255,231,179 255,225,176 196,182,166 50,50,47 82,53,31 131,40,21 121,24,20 62,15,6 223,30,21 207,28,18 192,29,23 180,28,23 180,28,25 180,30,26 186,28,25 177,27,23 168,29,26 147,25,18 134,25,17 125,23,19 110,24,19 101,22,19 116,27,12 68,43,13 59,58,61 37,37,37 40,38,36 78,65,58 71,63,50 58,50,39 59,53,46 40,35,32 111,109,107 83,78,80 68,68,68 48,48,48 41,41,41 43,43,40 140,133,133 139,133,128 149,137,137 141,134,137 137,130,133 125,124,129 114,122,129 108,117,128 99,110,123 94,105,118 90,105,110 90,104,116 84,98,110 89,97,104 81,89,96 75,79,81
185,170,150 199,184,164 179,160,137 165,147,117 158,148,126 156,142,124 156,142,124 153,139,123 163,147,132 156,145,130 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,238,192 255,232,186 255,241,217 82,77,74 59,57,53 41,41,38 153,146,146 147,142,139 193,191,189 156,156,153 107,112,108 105,113,118 86,99,114 79,87,92 71,73,73 69,66,70 86,84,85 139,131,120 255,246,197 255,237,188 183,172,153 89,87,83 150,149,152 89,99,107 63,64,67 76,65,58 255,237,186 255,232,179 104,97,95 37,36,41 38,35,39 36,24,14 110,28,22 70,22,18 225,32,23 205,28,22 189,31,23 175,29,24 176,29,24 174,28,21 178,28,22 168,25,21 158,26,21 141,23,18 136,25,19 119,22,16 120,22,21 98,21,15 88,30,20 77,49,38 101,99,100 120,117,123 103,102,105 77,71,62 72,62,50 59,51,40 52,46,39 48,43,40 106,104,102 106,101,103 71,71,71 50,50,50 32,32,32 121,121,118 134,127,127 139,133,128 138,133,130 125,125,125 120,113,116 116,115,120 105,113,120 100,109,120 97,108,121 95,106,119 91,104,119 88,101,118 86,100,112 84,99,106 78,89,102 78,83,89
255,237,191 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,239,190 255,235,188 118,113,112 69,69,66 61,59,57 133,126,126 131,121,122 122,117,114 117,115,113 109,109,109 105,111,114 103,111,116 84,97,116 82,92,96 42,43,46 71,70,73 77,75,73 108,102,97 255,241,195 255,240,199 171,161,149 132,127,124 117,123,126 79,88,99 50,45,47 255,229,205 255,232,186 186,167,153 67,66,71 34,35,38 34,32,30 51,44,44 140,101,89 80,19,12 223,32,24 193,33,21 182,27,25 172,20,15 173,27,22 173,27,22 169,29,22 160,25,16 153,26,21 141,24,16 134,25,19 124,25,17 101,20,11 114,45,7 255,162,77 180,62,16 150,46,20 102,74,65 65,59,64 61,59,57 72,62,52 61,53,40 49,43,38 47,41,36 99,97,93 103,103,100 96,100,113 94,104,110 91,95,97 143,141,139 129,122,122 129,122,120 125,118,116 119,119,114 120,115,114 106,110,114 103,111,120 103,109,126 98,108,124 95,105,121 87,101,122 83,97,118 82,97,115 81,94,111 78,91,106 77,88,99
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 158,143,121 163,150,129 163,149,124 157,147,135 149,142,142 141,134,134 147,140,140 141,134,134 139,131,139 206,187,152 255,228,185 255,231,185 255,234,189 53,53,53 70,72,72 109,107,105 128,121,121 124,114,115 114,109,106 110,109,102 107,107,104 100,104,108 95,107,115 85,98,115 79,91,99 65,68,75 66,64,74 74,73,78 83,78,75 255,229,179 255,246,193 97,84,79 129,124,123 99,102,109 72,82,88 71,67,59 255,242,191 211,164,141 84,93,95 60,59,62 34,33,36 34,34,34 255,253,232 82,46,28 99,40,33 225,52,38 187,50,33 161,50,35 163,70,47 174,107,80 228,170,146 255,224,202 164,96,78 152,29,18 146,24,17 136,26,15 125,26,16 112,34,24 236,96,32 177,65,24 180,117,48 145,68,33 127,36,17 46,46,46 54,52,50 69,59,49 64,56,43 51,45,40 49,43,38 63,61,57 103,103,100 96,105,118 93,100,112 92,92,100 146,144,142 136,129,129 120,113,111 114,109,108 113,108,107 120,113,113 104,109,108 102,110,115 101,109,116 104,114,132 104,114,132 89,102,119 84,97,114 89,103,115 84,98,110 82,96,106 78,91,108
255,233,182 255,235,184 189,167,131 168,150,120 165,146,121 169,150,125 166,150,133 168,149,124 167,153,139 142,135,133 140,133,133 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,231,191 253,228,184 65,64,67 59,61,61 129,127,125 112,107,106 114,107,107 98,96,94 103,101,99 97,95,93 102,102,102 93,104,115 89,102,119 79,92,109 81,82,87 67,67,75 62,62,72 58,56,54 233,212,187 255,248,202 120,111,103 129,127,125 107,111,115 62,61,54 255,223,188 229,105,54 253,200,147 175,141,121 232,218,189 255,255,234 255,255,234 255,254,219 255,254,208 255,254,211 255,251,210 255,247,208 255,238,200 255,234,191 255,243,200 255,250,211 255,251,218 166,150,137 167,145,137 134,39,26 135,25,14 123,22,13 230,26,0 255,81,30 187,57,28 121,35,16 156,102,43 122,44,16 52,45,48 57,51,46 73,61,51 69,59,47 51,45,38 47,41,34 42,37,36 94,91,95 91,94,101 82,86,99 79,77,78 146,141,140 133,128,127 118,113,110 118,107,104 117,108,104 117,112,114 107,106,109 98,106,113 100,105,113 93,106,125 88,101,120 88,100,122 90,102,124 91,104,123 81,96,114 82,95,110 76,89,104
