65,118,180 85,101,126 244,217,172 231,204,161 221,196,150 233,206,161 242,217,171 255,236,185 255,235,191 255,235,189 255,233,187 251,226,178 253,228,184 247,221,182 244,218,179 239,214,170 235,210,166 229,203,162 230,204,163 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,236,190 255,241,195 252,227,181 253,228,184 201,176,146 154,143,140 144,137,135 138,128,129 142,135,135 140,133,133 134,127,127 136,129,132 110,108,109 109,109,117 102,110,119 97,105,112 92,93,98 81,80,85 78,78,86 145,143,153 99,90,84 255,237,202 255,244,198 255,237,191 255,238,192 255,234,188 255,246,202 255,246,202 255,241,197 255,233,185 255,240,191 255,237,191 255,237,188 255,235,190 255,239,195 255,244,198 255,236,186 255,231,180 255,228,184 66,51,42 163,118,97 112,81,58 124,98,84 134,90,62 141,88,63 137,99,80 127,111,105 137,102,87 142,99,82 92,56,46 33,29,38 31,33,33 110,101,97 107,96,91 103,94,88 102,96,91 106,97,89 103,94,79 105,94,79 115,101,87 116,102,86 118,104,88 119,106,85 118,105,84 119,104,84 118,101,77 119,100,75 118,99,74 125,106,81 117,100,74 121,104,78 118,99,72 118,100,79 118,100,81 114,98,83 116,102,86 111,100,83 108,98,88 64,59,58 56,57,62 61,69,78 74,82,91 82,87,93 60,65,64 41,40,45 44,41,47 75,70,69 109,100,85 103,94,88 87,88,93 91,103,125 97,105,123 138,138,148 137,135,136 141,134,132 117,108,100 100,89,72 104,90,74 105,91,77 103,92,77 111,99,89 111,102,98 115,106,102 116,107,103
61,111,167 116,129,144 253,226,181 255,231,186 243,221,172 255,231,181 246,222,171 255,239,188 245,220,176 250,224,183 238,212,171 253,228,184 251,226,180 254,229,185 251,226,182 249,224,180 247,222,178 250,224,183 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 238,213,167 249,224,178 243,218,172 255,245,199 193,168,140 149,138,135 144,137,135 144,134,135 130,123,123 137,130,130 135,128,128 127,120,123 54,47,47 65,54,49 62,51,46 63,56,56 118,113,115 101,98,102 84,78,83 79,74,76 81,77,71 171,151,121 255,240,196 255,244,200 255,247,203 255,241,197 255,247,203 255,244,200 255,237,193 255,233,185 255,239,193 255,232,181 255,244,198 255,240,196 255,248,203 255,242,195 255,238,192 255,233,182 255,237,194 51,44,42 255,208,174 200,125,98 111,83,72 202,146,124 125,77,52 138,89,67 131,93,76 133,88,67 123,83,58 104,73,54 22,15,15 27,31,35 113,106,104 108,97,92 105,94,89 102,96,89 107,98,90 104,95,80 105,94,79 109,95,79 115,101,85 114,100,84 114,100,82 114,100,82 116,101,79 117,100,76 116,99,75 118,101,77 113,100,77 113,99,72 120,101,76 116,97,72 118,101,77 116,101,79 113,102,87 105,94,79 105,94,79 111,99,87 225,214,207 219,212,210 154,152,153 91,89,90 65,66,71 76,74,82 58,56,64 55,55,63 78,82,97 88,91,111 83,83,95 34,32,33 89,90,95 106,110,114 105,111,114 102,107,113 90,93,102 85,85,95 74,71,77 89,79,78 102,88,72 104,93,76 108,98,88 111,102,98 115,106,102 117,108,104
66,107,162 147,149,149 230,205,161 238,208,164 250,225,181 255,228,185 255,246,199 255,237,186 255,247,203 255,249,203 255,234,190 255,244,193 255,247,201 255,240,194 255,232,186 238,212,171 244,218,177 237,211,170 240,214,173 242,216,175 251,224,181 255,234,191 255,241,189 255,234,187 255,238,194 249,224,180 253,227,186 255,245,204 185,163,143 150,141,137 139,132,130 143,133,134 137,130,130 136,129,129 134,127,127 161,156,155 155,145,146 118,106,106 97,90,93 97,94,98 97,103,104 76,78,78 79,77,73 60,58,54 76,71,68 122,104,74 255,238,196 255,245,199 255,236,192 255,245,200 255,245,200 255,248,203 255,239,195 255,234,188 255,233,187 255,231,183 255,238,189 255,244,195 255,241,192 255,237,188 255,239,190 255,231,181 239,211,182 59,43,39 255,165,121 255,160,120 238,143,109 255,190,151 129,82,61 142,91,65 144,91,64 142,91,67 128,83,60 98,66,50 26,19,19 20,23,30 76,71,70 106,97,91 101,95,90 101,95,88 107,98,92 107,97,85 107,95,83 108,94,80 114,100,82 114,100,82 114,100,84 115,102,81 114,100,75 113,99,74 113,98,76 113,98,76 114,98,81 115,100,78 118,100,81 121,101,92 165,149,143 255,242,237 172,163,159 58,49,45 144,131,124 209,197,187 245,236,228 255,254,243 253,247,238 200,196,188 150,149,152 108,106,116 133,133,141 160,164,179 100,108,126 74,78,93 72,72,80 46,47,52 38,39,44 90,93,100 108,116,123 102,112,118 102,107,117 94,97,108 79,79,89 78,77,82 101,92,77 105,94,75 113,100,95 116,103,96 117,106,103 118,105,100
67,102,152 193,187,180 255,242,197 255,242,195 255,240,196 253,226,179 255,248,196 249,224,178 246,221,173 245,220,174 232,207,161 255,237,186 255,242,196 255,242,196 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 250,224,183 255,230,187 255,237,194 255,246,194 255,242,195 252,227,183 237,212,168 232,206,165 255,230,189 174,152,132 144,135,131 141,134,132 138,128,129 134,127,127 139,132,132 139,132,132 61,59,57 62,55,53 115,104,101 80,59,57 112,89,86 83,78,75 82,77,74 83,82,73 51,52,44 58,53,52 139,120,93 255,240,198 255,237,192 255,241,197 255,244,200 255,244,199 255,238,193 255,240,196 255,234,190 255,231,182 255,234,184 255,232,181 254,223,172 255,231,182 255,232,183 255,237,192 255,235,184 128,117,102 40,32,40 243,149,110 204,127,94 177,107,81 219,148,124 100,61,47 130,84,68 156,103,78 152,96,74 120,77,60 85,58,42 33,28,30 23,23,31 34,31,35 102,96,91 103,94,88 102,96,89 108,99,93 109,99,89 106,94,82 102,90,78 111,97,79 111,97,79 114,100,82 114,101,78 112,99,78 112,99,78 113,99,81 113,98,78 111,97,79 113,99,83 143,133,123 243,233,232 255,247,253 255,249,254 51,45,50 208,201,204 247,234,231 244,233,228 222,212,213 218,211,211 162,157,154 129,127,123 183,184,189 144,144,156 124,124,136 110,109,114 85,84,89 86,85,90 79,78,83 45,44,47 39,36,40 38,35,41 103,106,115 94,106,114 96,106,114 98,103,113 87,90,97 87,87,87 80,74,67 103,94,77 118,106,96 121,106,97 116,103,96 117,104,97
70,97,136 220,213,197 250,224,185 232,203,154 230,203,156 245,220,174 255,231,185 255,231,185 253,228,182 253,228,182 255,241,195 255,243,197 255,236,190 255,240,194 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 231,205,166 237,210,165 251,225,175 251,219,173 255,243,197 255,230,185 255,235,190 255,239,193 255,243,199 170,151,139 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 139,132,132 78,72,77 66,64,65 101,94,92 105,90,81 122,100,94 71,62,58 80,70,69 70,65,62 51,49,50 77,72,74 200,182,152 255,238,196 255,241,196 255,239,192 255,243,197 255,239,193 255,238,187 255,238,187 255,239,188 255,232,183 255,235,186 255,234,184 255,231,181 255,228,179 255,232,188 255,240,196 255,234,195 59,49,53 29,23,28 222,144,114 185,115,86 231,150,118 131,74,55 119,80,68 134,92,79 150,97,72 158,102,76 116,78,59 83,57,43 27,20,20 24,24,32 25,26,31 78,73,70 102,96,87 104,98,91 108,99,93 108,99,93 105,94,79 107,93,79 114,100,84 111,97,79 116,102,84 113,99,81 111,97,79 111,97,79 111,97,79 111,97,79 111,100,85 104,95,89 142,136,131 109,102,102 110,108,109 131,131,131 70,68,69 178,173,172 209,200,196 255,251,252 255,250,253 255,254,255 193,191,187 124,124,121 156,157,162 135,136,139 116,114,112 102,100,96 86,86,86 79,80,85 70,70,80 37,35,43 36,36,36 38,37,42 79,79,87 99,104,114 99,109,115 93,103,109 88,93,99 81,85,87 77,72,69 101,93,82 119,107,97 119,107,97 118,106,96 118,105,98
69,91,123 240,228,202 255,242,199 255,227,178 255,230,183 247,222,176 249,224,178 255,235,194 255,232,191 252,226,185 255,235,194 255,235,189 255,231,185 229,204,158 237,211,170 247,221,180 244,218,177 249,223,182 245,220,176 244,219,175 255,236,186 255,245,191 255,234,187 255,239,192 247,219,179 254,226,186 254,229,183 255,234,190 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 138,132,137 56,53,57 64,59,61 97,88,84 106,90,88 71,62,58 79,69,68 54,49,48 58,53,52 66,64,65 95,76,64 255,235,192 255,241,197 255,237,191 255,238,192 255,233,187 255,240,189 255,228,177 255,233,182 252,221,172 255,227,176 255,226,175 255,232,186 255,232,183 255,231,187 255,244,203 182,168,152 39,33,38 33,23,27 202,132,103 188,122,90 202,146,120 178,132,104 138,98,75 117,86,65 125,84,66 155,104,78 111,76,61 88,62,48 22,12,13 18,18,28 21,21,29 24,23,28 98,92,87 104,95,89 106,100,95 108,99,93 106,95,80 105,91,77 108,94,78 107,93,75 111,97,83 111,97,83 111,97,81 113,99,83 109,95,79 108,94,78 109,98,91 134,127,127 119,114,116 128,123,125 106,104,105 41,41,41 84,79,81 166,161,160 179,173,168 193,186,184 255,254,253 255,255,255 200,199,202 136,135,138 138,142,146 114,118,122 107,111,113 103,103,103 92,93,96 69,72,81 64,62,74 46,44,54 36,35,38 34,33,36 45,46,51 98,103,113 96,106,112 92,102,108 95,103,108 90,94,96 83,78,75 103,95,84 120,108,98 118,106,96 119,107,97 119,107,97
73,84,97 244,224,194 249,224,180 255,226,182 255,234,188 246,221,177 240,215,171 247,221,180 255,234,190 255,235,190 251,229,182 255,234,194 255,239,194 255,232,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,233,191 160,146,132 137,130,128 141,134,132 144,134,135 137,130,130 137,130,130 140,133,133 134,129,128 56,50,55 66,59,62 94,84,83 74,63,60 83,76,74 71,61,62 61,56,58 61,59,60 59,58,61 46,40,45 255,243,206 255,241,199 255,234,190 255,236,192 255,244,198 255,239,190 255,240,191 255,231,182 255,238,189 255,232,186 255,231,187 255,233,189 255,230,183 255,239,194 167,149,130 57,55,63 48,47,52 38,28,32 194,136,110 176,121,92 173,114,86 181,121,100 134,92,70 149,103,73 131,89,67 132,97,72 100,73,57 90,64,52 28,18,17 17,18,23 17,18,23 20,21,26 34,31,35 104,95,91 106,97,91 107,98,92 104,94,84 101,91,79 102,91,76 108,94,78 105,94,79 102,91,76 107,93,79 106,92,78 106,95,80 108,92,79 132,123,115 94,92,90 105,103,101 101,94,94 99,94,93 38,38,35 74,72,70 143,138,135 150,146,138 170,165,162 216,214,215 212,213,216 142,147,153 116,121,129 103,111,120 107,116,127 96,106,114 95,103,110 87,90,97 72,74,90 66,65,82 75,78,89 35,36,41 31,31,28 41,42,45 97,100,109 104,112,119 101,111,117 92,97,103 89,88,91 84,82,78 97,91,84 117,107,97 117,105,93 120,108,98 121,109,99
84,90,93 249,225,192 255,240,201 255,229,189 254,229,185 255,235,195 255,245,205 255,243,201 255,245,205 255,251,210 255,252,214 255,255,212 255,255,218 241,230,223 223,203,173 231,208,166 243,222,179 255,236,194 255,231,187 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,238,198 154,138,132 137,130,133 141,134,132 141,131,132 137,130,130 140,133,133 140,133,133 134,129,128 187,181,176 72,63,59 80,73,73 89,84,83 76,73,77 65,64,67 71,72,75 80,80,80 60,50,49 161,144,116 255,244,207 255,239,197 255,236,190 255,242,193 255,248,200 255,241,194 255,241,192 255,241,192 255,239,193 255,237,193 255,233,191 255,236,194 255,238,195 223,201,167 50,39,34 28,28,38 20,23,32 33,27,34 174,124,107 155,103,82 211,148,124 152,100,79 130,96,78 142,99,82 125,89,71 118,88,73 90,68,50 81,62,46 23,16,16 19,17,25 17,17,25 9,9,17 24,23,28 94,87,85 106,97,91 107,98,94 104,95,89 99,91,80 99,87,75 105,94,79 106,95,80 104,93,78 105,91,77 107,93,79 106,94,82 110,93,83 125,116,110 104,102,103 110,108,106 112,105,103 65,63,64 44,42,43 73,71,72 139,134,133 142,138,132 149,144,141 138,136,137 123,124,129 110,115,123 107,112,122 99,107,123 94,104,122 92,102,118 86,100,112 90,101,112 79,87,96 63,68,74 61,64,71 32,31,36 30,28,26 68,66,64 91,89,97 104,109,119 103,113,119 100,105,111 97,97,97 86,85,78 89,83,74 119,108,103 120,107,100 116,105,100 123,110,103
121,117,109 255,234,196 255,250,205 255,253,205 255,255,208 255,252,204 255,253,205 255,253,206 255,254,202 255,254,200 255,252,200 255,252,200 255,253,204 159,150,146 165,156,152 239,225,211 252,230,185 255,231,186 252,222,176 253,232,189 249,223,182 252,227,183 240,215,171 239,214,170 244,219,173 250,225,179 255,235,191 255,239,201 145,132,129 142,132,133 141,134,132 144,137,137 137,130,130 140,133,133 137,130,130 131,126,125 223,214,199 178,167,164 51,51,48 61,71,75 66,81,86 78,81,88 74,73,76 54,53,56 92,87,84 135,137,153 119,128,151 116,115,132 192,184,190 209,199,200 241,229,217 255,241,212 255,231,186 249,223,182 252,228,191 250,227,187 255,236,200 255,234,198 255,234,198 240,218,180 63,51,39 20,25,33 20,23,30 27,22,24 145,109,91 178,129,107 234,164,138 254,183,162 178,128,111 102,70,54 105,78,60 103,81,63 88,69,57 72,55,47 20,16,25 14,14,24 15,18,25 15,15,23 27,24,28 107,98,94 108,99,95 106,100,95 109,98,93 102,92,82 96,87,72 98,89,74 103,91,79 103,91,79 102,90,78 102,90,78 105,93,81 105,94,79 135,126,120 81,79,77 90,88,89 110,110,107 41,39,37 41,39,37 68,66,67 143,141,139 133,128,125 118,112,107 114,107,107 102,101,106 103,111,127 98,103,111 100,106,123 94,104,120 97,106,117 91,102,115 84,97,112 79,94,101 79,80,83 75,73,71 82,82,77 34,34,31 98,96,94 101,98,102 96,103,115 79,90,101 82,87,93 96,97,100 81,79,77 80,74,65 116,107,101 122,111,108 119,108,105 123,110,105
149,144,130 255,243,201 255,254,205 255,247,196 255,250,201 255,249,196 255,254,201 255,248,199 255,254,202 255,254,202 255,255,205 255,249,197 255,234,187 162,152,151 160,150,149 162,153,149 201,185,168 238,221,184 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,232,188 242,220,184 146,134,134 150,140,139 140,133,131 144,137,137 146,139,139 141,134,134 141,134,134 141,136,135 232,221,204 166,156,144 98,96,97 71,75,79 64,67,74 61,65,67 72,72,69 52,53,58 83,86,93 74,82,100 82,96,117 154,161,175 149,148,163 145,147,163 128,131,142 108,98,102 242,228,203 255,241,200 255,237,196 255,239,202 253,227,188 252,226,187 252,226,187 255,241,201 222,203,176 71,66,63 43,42,45 32,31,36 86,61,44 173,133,110 225,155,131 169,113,89 134,93,73 108,78,63 93,70,57 87,66,53 76,55,44 33,22,17 18,18,28 14,19,25 21,24,31 26,23,29 90,85,87 109,100,96 109,100,96 106,100,95 112,99,94 100,90,80 98,87,72 93,83,71 102,90,78 99,87,75 97,85,73 98,86,74 99,87,75 99,88,73 95,89,84 89,87,85 91,89,90 106,101,100 42,40,38 44,42,40 63,60,64 143,141,139 121,116,113 116,107,103 118,108,107 108,105,109 101,108,122 93,98,106 93,100,114 94,104,120 94,105,116 94,105,116 89,103,115 84,98,108 85,86,89 83,81,79 72,72,67 30,30,30 79,79,76 99,96,100 95,100,110 90,101,112 88,93,99 74,75,78 67,65,63 80,74,65 115,106,100 118,109,105 117,108,104 121,110,105
179,171,147 255,243,198 255,247,196 255,240,189 255,242,193 250,225,177 246,221,173 255,242,197 255,255,210 255,255,212 255,254,205 255,255,203 246,224,186 160,151,147 149,140,136 158,146,146 157,147,148 160,150,151 186,170,166 247,223,186 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 226,204,168 142,130,130 139,129,128 142,135,133 140,133,133 139,132,132 144,137,137 146,139,139 54,49,48 233,224,218 250,241,235 255,253,250 244,239,236 89,86,90 82,86,90 131,138,150 100,110,130 53,58,68 45,50,56 95,103,110 111,119,124 103,113,121 95,109,119 86,97,108 78,82,84 95,91,102 146,136,112 255,226,182 255,227,185 255,224,182 246,216,172 250,220,176 252,220,178 254,222,178 251,219,173 250,224,183 247,223,190 202,187,165 197,172,153 111,77,57 117,85,69 116,81,68 98,72,58 78,55,40 98,76,58 91,57,39 84,60,52 93,71,63 123,114,108 113,104,98 105,94,89 109,102,100 108,99,95 108,102,97 110,101,97 111,100,95 106,93,86 95,83,71 93,83,71 98,86,74 99,87,75 97,85,73 97,85,73 99,87,75 103,91,79 104,98,93 68,68,68 82,82,82 102,100,98 96,94,95 108,106,107 88,87,90 120,118,116 102,95,95 102,92,91 114,105,101 112,107,106 102,107,113 87,87,97 89,92,99 95,103,121 91,104,123 93,103,119 92,103,114 90,101,114 92,93,96 87,85,83 80,79,72 63,61,62 51,48,52 100,95,92 95,96,101 93,102,113 93,101,106 83,87,89 68,63,62 68,59,51 111,102,96 116,107,103 120,111,107 124,111,106
206,193,159 255,254,211 255,249,195 255,241,193 255,248,200 255,252,204 255,252,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 220,200,168 156,147,143 157,148,144 155,145,146 148,138,139 155,145,146 153,143,142 161,149,149 225,203,195 255,238,193 255,243,194 255,241,192 255,239,192 255,234,187 255,234,191 237,215,179 151,141,140 134,127,125 144,134,135 146,136,137 229,222,222 201,194,194 129,122,120 175,169,162 157,148,140 255,255,253 204,197,195 244,242,240 168,168,176 133,136,147 74,86,108 74,82,87 44,43,46 37,41,43 53,56,63 102,107,117 97,106,119 92,103,116 88,97,110 81,88,100 70,75,85 95,86,78 254,227,184 255,227,185 248,218,174 242,212,168 249,219,175 255,226,182 252,221,172 251,220,171 252,220,174 255,225,182 254,223,172 255,231,181 123,85,66 116,78,59 117,81,63 122,88,70 124,84,61 137,91,65 107,73,53 94,60,40 88,53,26 84,58,37 103,80,67 112,88,80 75,39,33 76,42,38 92,76,72 112,101,96 111,100,97 110,98,88 95,83,73 93,83,73 96,84,72 95,83,71 93,83,71 95,85,73 97,88,73 99,87,75 63,54,48 74,72,73 76,76,76 64,57,55 110,105,107 109,108,111 93,96,105 101,96,98 91,89,87 89,87,88 108,101,99 111,105,100 105,100,99 95,93,91 96,93,99 94,104,112 96,104,113 95,105,111 94,104,112 96,104,113 94,98,102 89,89,89 78,73,70 52,52,52 48,48,48 82,75,78 104,99,98 98,103,111 97,105,112 88,93,99 80,78,76 66,58,47 95,86,78 110,99,92 112,101,96 114,103,96
233,212,171 255,246,195 255,247,188 255,242,191 255,231,184 250,225,177 244,219,171 255,236,191 255,251,206 255,246,201 255,254,209 255,238,192 183,164,141 153,143,144 146,136,137 143,133,134 146,136,137 146,136,137 149,139,138 151,141,140 156,146,150 163,152,149 255,241,211 255,244,191 255,243,191 255,249,199 255,234,191 223,201,165 148,138,137 142,135,133 138,128,129 143,136,136 113,108,107 72,67,66 199,194,193 255,250,243 249,239,238 229,219,223 255,255,255 163,164,169 110,114,127 97,104,118 85,91,94 81,81,78 38,39,42 37,39,36 36,37,40 112,117,127 107,116,129 99,107,123 87,95,111 84,91,103 69,72,81 91,81,80 255,231,197 255,226,182 252,220,174 254,224,180 253,223,179 255,227,183 255,223,175 255,226,175 255,224,177 255,233,189 241,209,167 86,45,16 125,87,81 158,96,69 156,97,69 160,100,75 148,88,63 136,85,61 92,44,26 94,47,24 95,55,19 84,23,7 89,19,13 91,33,23 121,85,67 103,59,47 86,32,25 84,41,33 112,96,90 107,95,83 96,84,74 93,83,73 94,82,70 95,83,71 97,85,73 95,83,71 95,84,69 94,82,70 85,74,69 66,66,66 71,71,71 78,73,70 101,98,102 105,105,113 90,95,103 84,81,85 79,77,75 81,76,78 116,105,102 115,106,98 111,102,96 109,100,96 97,92,94 100,99,102 104,104,104 108,107,110 102,108,111 101,109,116 92,96,100 90,90,90 82,77,76 46,46,46 47,47,47 61,51,55 111,100,95 100,99,104 106,112,115 102,108,109 90,88,86 72,64,53 92,83,75 122,113,105 123,112,107 123,112,109
217,200,161 240,219,167 249,224,178 255,245,189 255,231,175 255,241,189 255,246,194 255,241,195 255,239,193 250,228,181 255,234,187 254,227,184 173,155,134 149,139,140 147,140,143 138,128,132 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 152,142,146 223,200,169 255,234,187 255,249,204 255,239,194 229,205,168 144,135,131 142,135,133 134,127,127 103,98,97 58,58,55 68,68,65 158,156,152 202,198,192 188,183,182 255,255,254 210,214,216 121,129,138 106,115,126 91,99,106 77,82,81 76,78,75 43,43,43 37,37,37 32,32,32 99,111,117 100,105,115 96,105,118 106,110,123 98,101,108 69,75,76 79,74,71 255,233,202 255,231,186 252,220,174 253,223,177 255,222,179 255,226,180 255,224,175 255,196,152 255,185,148 255,213,168 137,63,27 133,24,6 154,83,66 133,92,65 142,95,72 157,84,70 107,39,21 90,39,2 104,63,18 109,59,26 101,29,15 110,24,21 111,20,17 117,26,23 123,73,58 121,90,69 106,57,46 99,32,23 110,80,65 113,97,84 95,84,67 90,80,68 95,84,69 94,80,64 94,83,68 94,83,68 95,84,67 92,81,64 96,84,72 67,62,59 62,61,64 81,76,75 100,100,100 107,108,113 88,96,101 75,74,79 74,69,71 82,74,80 120,104,98 128,114,100 111,100,97 112,106,101 104,99,101 104,99,98 115,110,107 119,112,110 109,107,108 97,105,112 94,95,100 95,88,91 85,78,76 45,43,41 49,47,43 51,46,45 95,88,88 107,97,96 118,113,112 114,113,116 90,90,90 62,61,54 80,71,63 122,111,106 126,113,110 126,113,110
251,230,187 255,239,186 244,219,171 255,239,188 247,222,178 252,225,182 234,207,164 247,222,176 244,219,173 228,206,159 248,226,179 255,230,189 164,148,131 143,133,134 141,134,137 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 148,138,137 146,136,135 144,137,135 163,150,145 255,242,196 255,247,197 255,240,195 215,193,155 146,137,133 143,136,134 91,84,84 93,88,87 39,39,36 102,102,99 144,142,138 164,159,156 116,114,112 140,140,135 129,133,137 100,109,122 90,101,114 93,103,111 74,75,80 75,75,75 38,38,38 39,39,36 36,36,33 104,109,117 101,102,107 99,104,112 102,107,117 93,96,105 74,79,78 69,67,68 203,185,155 255,230,188 255,224,179 255,224,179 255,222,177 255,201,170 255,79,50 255,50,38 228,27,2 255,67,20 255,175,83 176,86,8 103,40,16 118,34,21 128,33,24 122,31,12 118,76,38 128,75,32 104,24,10 113,29,16 118,20,19 115,24,21 122,20,18 127,23,17 120,31,20 173,122,98 137,99,78 109,35,26 129,83,69 107,67,58 91,80,63 74,64,52 88,77,62 94,80,64 94,83,66 90,79,62 89,78,59 92,77,57 93,77,60 82,73,65 67,65,63 97,87,86 109,102,100 119,114,113 102,103,106 65,64,67 64,59,61 79,68,75 112,91,87 136,111,94 122,106,100 110,101,95 114,107,105 113,106,104 116,107,101 119,115,109 102,100,101 98,103,111 93,94,99 92,84,90 84,77,75 46,44,42 72,68,62 42,37,36 68,63,65 115,105,104 122,113,109 103,101,99 53,55,55 55,54,47 71,62,54 123,112,107 127,114,107 126,113,106
255,231,187 255,238,191 255,243,192 255,250,204 255,237,188 255,243,197 244,219,173 253,228,182 255,239,193 247,222,176 255,238,192 255,239,195 155,143,131 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 144,137,137 141,134,134 148,141,141 144,137,137 135,128,131 135,128,131 202,178,154 231,204,161 253,226,183 184,167,141 137,130,128 145,135,134 97,92,91 92,87,86 41,41,38 132,132,129 116,114,112 116,114,115 94,93,96 107,102,101 111,110,115 91,104,119 86,99,114 88,96,112 76,79,86 75,75,75 58,60,60 38,37,40 36,35,38 101,101,98 112,111,114 106,111,119 94,105,116 88,98,106 76,86,80 90,54,44 226,209,174 254,224,180 255,223,179 255,222,178 255,173,148 228,183,150 222,55,39 210,41,32 255,45,22 255,48,25 228,81,4 255,233,117 209,146,93 216,65,14 179,39,12 163,59,33 164,48,15 177,63,36 131,44,28 119,27,17 121,21,18 118,21,20 132,36,30 114,60,40 139,40,30 127,38,23 163,91,74 115,30,20 104,27,23 98,38,28 92,82,70 87,76,61 75,64,49 94,83,68 93,79,65 94,80,66 91,80,65 89,78,61 88,78,66 88,78,66 107,102,104 112,101,98 124,113,110 124,114,113 101,99,97 47,47,47 59,56,60 65,58,61 96,83,80 118,103,92 114,103,96 109,103,96 112,107,106 108,101,99 115,109,102 116,107,103 108,103,102 99,99,107 94,91,95 89,84,83 74,72,70 48,43,40 71,62,54 67,58,52 55,53,51 89,87,85 40,38,39 42,40,41 41,39,40 39,34,33 61,56,55 121,114,112 125,114,107 127,115,105
248,221,176 253,226,179 241,219,170 255,235,190 254,230,179 255,239,193 244,219,173 232,207,161 219,194,148 240,215,169 247,222,176 255,242,196 155,142,137 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 135,128,128 144,137,137 147,140,140 142,135,135 142,135,138 139,132,135 154,140,142 243,219,193 255,231,188 184,167,143 146,139,137 143,133,132 92,87,86 82,77,76 43,43,40 111,111,108 99,97,95 106,104,105 93,91,99 107,100,100 103,100,104 91,101,117 82,96,117 77,89,111 77,85,101 63,66,75 78,81,90 43,41,49 29,28,31 72,72,69 96,94,95 92,95,102 89,102,117 92,95,102 129,84,77 130,43,31 157,116,89 255,230,186 255,231,187 255,235,197 204,168,135 201,60,42 201,41,27 165,32,32 255,38,27 254,36,24 234,37,29 228,45,5 248,146,58 216,119,70 171,62,15 162,46,11 146,36,12 128,35,7 129,49,31 106,41,20 122,33,22 110,24,19 123,39,31 206,155,131 168,100,80 136,27,21 107,37,27 87,32,21 90,30,20 100,49,39 94,84,72 93,79,65 83,72,57 91,80,65 92,78,64 92,78,64 88,77,62 88,77,62 85,75,63 85,75,63 85,78,78 107,96,93 123,112,109 131,121,120 98,93,92 57,57,57 52,51,54 60,55,57 81,70,67 109,97,87 109,100,94 113,104,98 92,85,83 106,101,98 120,114,107 131,122,118 109,102,102 101,100,105 91,89,90 85,80,79 70,68,66 51,46,43 66,58,47 66,58,47 46,42,34 30,28,26 40,40,40 40,40,40 41,40,43 36,37,42 48,47,52 94,91,95 122,111,108 133,121,111
248,225,183 253,228,182 229,202,159 255,242,198 253,228,182 238,213,167 255,234,188 255,232,186 235,210,164 249,224,178 255,232,186 255,242,196 150,138,138 149,142,142 142,137,139 136,134,135 143,141,142 143,141,142 134,129,131 131,126,128 141,134,137 146,139,142 139,131,137 125,117,123 123,120,124 170,156,156 255,252,214 173,154,138 144,134,133 144,137,135 84,79,78 63,61,59 101,96,95 98,93,92 98,93,92 102,102,102 86,87,92 112,106,101 106,99,99 101,102,105 88,96,112 93,101,119 90,99,112 73,83,91 66,65,70 74,72,70 32,32,29 61,59,60 95,93,89 101,98,102 82,95,112 84,77,77 81,23,9 112,40,19 118,46,27 113,72,43 255,226,185 255,236,199 178,95,78 141,43,26 137,91,63 143,36,29 255,39,27 237,33,25 206,75,51 154,46,21 143,50,25 132,42,20 130,42,22 130,29,2 158,51,21 141,37,9 135,36,13 123,32,15 108,32,10 144,47,23 128,30,0 214,128,64 220,92,51 143,107,87 39,34,33 39,39,39 64,53,46 110,77,68 98,84,70 100,84,71 89,75,61 88,76,64 91,77,61 89,78,61 87,77,65 87,79,66 87,79,66 83,78,66 66,64,60 88,83,82 121,114,114 120,115,114 89,87,85 62,57,56 47,44,48 53,53,53 71,64,62 104,91,86 108,99,93 108,99,95 87,80,78 99,92,90 116,110,105 113,107,102 112,105,105 95,93,94 88,88,85 80,80,77 61,59,60 59,53,46 66,58,47 66,58,47 63,54,48 32,30,28 41,41,41 40,40,40 39,39,39 39,39,39 39,38,41 64,65,70 103,98,97 135,120,111
