70,97,136 242,219,177 243,214,165 230,203,156 252,227,181 251,226,180 253,228,182 255,234,188 255,241,195 255,236,190 255,241,195 249,223,182 253,227,186 249,223,184 235,209,170 237,210,165 255,236,190 255,241,195 255,230,185 255,235,190 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 130,123,123 126,120,125 66,64,65 98,87,84 116,96,87 71,62,58 62,55,55 52,50,51 77,72,74 255,240,196 255,241,198 255,239,192 255,237,191 255,235,184 255,238,187 255,234,183 255,233,184 255,234,184 255,225,175 255,234,190 255,240,196 227,210,186 32,25,35 222,144,114 166,96,72 131,74,55 119,80,68 142,95,74 165,106,78 116,78,59 46,29,21 25,25,33 25,26,31 101,95,86 102,96,89 108,99,93 108,98,88 105,91,77 114,100,84 111,97,79 114,100,82 111,97,79 111,97,79 111,97,79 111,100,85 179,173,168 121,114,112 110,108,109 83,83,83 120,115,114 209,200,196 255,249,253 255,250,252 193,191,187 206,207,210 136,137,140 116,114,112 92,90,88 81,82,87 70,70,80 43,42,45 33,32,37 79,79,87 97,105,114 95,105,111 88,93,99 79,79,76 100,92,81 119,107,97 119,107,97 119,106,99
68,90,122 255,233,187 252,223,174 254,227,180 247,222,176 255,231,190 255,234,193 255,230,189 253,228,182 251,226,180 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,239,189 255,238,191 255,235,188 254,226,186 255,230,190 249,224,180 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 135,129,134 58,55,59 97,90,90 68,57,52 79,70,66 70,63,63 54,49,48 63,61,62 238,213,183 255,239,195 255,236,190 255,239,193 255,238,187 255,228,177 255,227,176 255,233,184 254,223,172 255,238,194 255,236,192 255,238,197 57,50,50 26,19,29 203,133,104 186,122,96 170,124,96 146,106,83 126,92,74 155,107,82 111,76,61 68,48,41 18,18,28 20,20,28 28,26,27 106,97,91 105,99,94 108,97,90 106,92,78 107,93,77 109,95,79 109,95,81 111,97,81 112,98,82 107,93,77 115,104,97 122,117,119 117,112,114 97,95,96 34,32,33 128,123,122 171,165,160 246,241,240 254,252,250 183,182,185 136,137,142 119,123,127 104,108,110 98,98,98 78,82,86 62,60,72 34,33,38 32,31,34 41,42,47 102,110,119 93,103,109 94,102,107 90,90,87 86,78,67 119,107,97 121,109,99 120,108,98
80,85,91 242,212,168 245,220,176 242,222,176 255,235,191 255,251,210 255,231,192 252,228,191 253,234,197 255,250,211 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,241,201 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 142,137,136 87,80,80 64,57,55 92,86,81 78,73,72 65,63,64 59,61,61 57,52,54 107,83,61 255,241,199 255,239,197 255,238,192 255,244,198 255,240,194 255,236,188 255,233,187 255,227,183 255,226,182 255,242,199 74,62,52 29,29,39 29,27,37 186,129,110 185,127,103 156,105,79 138,96,74 135,90,67 126,88,67 93,68,51 71,56,47 20,21,26 16,17,22 20,18,26 76,69,72 104,95,89 108,99,93 102,94,81 100,89,74 105,94,79 104,93,78 105,91,77 108,94,80 112,96,83 101,92,86 104,104,101 118,113,110 66,64,62 39,39,36 107,102,99 146,142,136 164,159,158 161,161,161 132,137,143 97,102,112 99,110,123 94,105,118 94,104,112 78,83,93 65,64,79 59,59,67 35,33,31 44,44,44 107,110,119 105,113,120 103,108,114 89,87,85 76,70,61 115,104,97 119,107,97 120,107,100
121,117,109 255,251,204 255,255,208 255,255,208 255,250,202 255,251,204 255,254,202 255,254,198 255,252,200 255,253,204 160,151,147 216,207,203 252,230,185 255,230,179 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 248,226,188 145,132,129 144,132,134 146,136,137 137,130,130 140,133,133 132,127,126 223,214,199 64,57,67 59,60,65 66,81,86 77,78,83 57,56,59 92,87,84 128,137,160 119,122,140 192,184,190 227,218,212 255,241,212 255,231,186 248,225,185 243,221,185 255,236,200 255,240,204 255,249,211 63,51,39 20,23,32 20,20,30 145,109,91 213,150,126 255,190,169 178,128,111 98,71,53 108,83,66 88,69,57 30,20,24 15,15,25 15,18,25 23,21,29 101,94,94 108,99,95 108,99,95 105,95,85 96,87,72 100,89,74 102,90,78 102,90,78 103,91,79 105,94,79 135,126,120 90,85,84 110,110,107 41,39,37 38,38,38 119,117,115 133,128,125 129,122,120 109,102,102 103,111,127 89,94,104 94,104,120 97,106,117 88,98,114 82,97,111 79,80,83 72,72,67 30,30,27 98,96,94 99,99,107 83,94,107 82,87,93 89,89,89 59,53,44 116,107,101 117,105,105 123,110,105
164,157,137 255,254,201 255,253,200 255,252,202 255,249,196 255,247,195 255,235,186 249,227,178 255,240,188 251,228,186 158,149,143 159,150,144 160,150,151 222,204,185 250,224,183 252,226,185 255,233,187 255,248,202 255,252,206 255,243,197 236,214,178 143,131,131 144,132,132 144,134,135 136,129,129 148,141,141 100,95,94 230,218,208 243,244,234 190,186,180 70,68,66 70,75,74 86,93,107 70,79,90 90,105,121 121,131,139 107,110,117 93,103,109 79,78,83 98,86,88 255,235,191 255,227,185 252,222,180 249,219,175 255,225,183 247,220,177 200,185,163 67,58,52 56,50,43 185,128,99 130,95,70 121,86,71 91,68,55 78,59,47 76,50,40 22,16,21 27,27,27 53,51,52 105,98,98 107,97,96 108,102,97 109,100,96 111,99,89 95,84,69 98,86,74 102,90,78 98,86,74 97,85,73 102,90,78 98,92,87 83,78,77 101,99,97 87,85,86 101,101,101 139,137,135 113,106,104 121,112,108 116,107,103 103,111,118 90,95,103 97,107,123 90,103,120 94,103,114 83,96,111 89,90,93 80,81,73 69,67,65 60,57,61 94,93,96 97,105,114 95,100,106 80,80,80 64,58,49 115,106,100 116,106,105 121,110,107
193,180,146 249,229,183 255,242,194 255,242,194 255,253,205 255,247,198 255,251,202 255,253,204 255,254,200 223,203,171 157,148,144 153,144,140 152,142,143 157,147,146 159,147,147 243,221,213 241,221,173 246,219,172 255,240,193 255,235,188 255,235,199 148,138,137 141,131,130 149,139,140 153,146,146 97,90,90 245,239,232 236,227,219 248,238,237 196,191,188 205,205,213 104,112,128 75,83,88 45,44,47 32,36,40 113,118,126 100,109,122 95,103,119 88,95,107 77,82,92 238,219,184 255,227,183 248,218,174 247,217,173 255,225,181 255,224,175 251,219,173 255,225,182 251,220,169 237,202,166 113,75,56 109,73,55 108,72,52 142,91,63 104,70,50 91,57,37 92,66,45 125,102,89 115,84,76 112,74,68 111,95,91 111,100,97 112,100,90 96,84,74 92,82,70 96,84,72 95,85,73 95,85,73 97,85,73 82,73,67 79,77,78 99,97,95 108,103,105 106,109,116 122,117,119 92,90,88 104,99,98 115,106,102 106,101,100 103,100,104 94,104,112 96,104,113 96,106,114 93,103,109 93,97,101 86,84,80 57,57,57 48,48,48 105,98,96 99,100,105 96,104,111 81,82,85 67,59,48 102,93,85 111,101,91 107,96,91
233,212,171 255,251,197 255,240,189 255,231,184 244,219,171 248,226,181 255,251,206 255,255,210 255,241,195 183,164,141 146,136,137 146,136,137 146,136,137 146,136,135 151,141,140 156,146,150 195,170,151 255,241,194 255,243,191 255,248,196 246,224,188 148,138,137 144,134,133 147,140,140 113,108,107 135,130,129 255,251,244 249,239,238 253,248,250 201,200,203 110,114,127 90,99,110 67,67,64 38,39,42 34,36,36 110,113,120 107,116,129 95,101,118 90,97,109 69,72,81 116,98,77 255,227,185 252,220,174 250,220,176 255,227,183 255,223,175 255,226,178 255,236,191 241,209,167 96,57,45 163,101,74 156,97,69 151,88,64 140,92,65 92,44,26 97,53,23 88,27,11 89,19,13 114,68,54 124,92,76 86,32,25 98,76,68 113,101,89 96,84,74 92,82,70 92,80,68 97,85,73 95,83,71 94,82,70 85,74,69 74,74,74 67,65,63 101,98,102 105,110,118 99,96,100 79,77,75 101,94,94 118,107,102 111,102,96 108,103,102 97,96,99 104,104,104 106,107,112 100,109,111 92,96,100 90,85,82 48,48,48 47,47,47 96,84,84 105,100,99 106,112,115 95,97,97 70,62,51 92,83,75 123,113,103 123,112,109
242,224,180 255,236,188 255,234,181 255,232,180 255,240,193 255,233,187 250,225,179 227,205,158 230,202,162 158,140,119 149,139,140 150,140,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 162,152,156 255,232,187 255,250,200 255,239,202 152,143,139 142,135,133 98,93,92 44,44,41 154,154,154 179,174,171 141,136,133 195,200,199 121,126,132 99,108,119 86,92,95 75,75,72 37,37,37 34,34,31 95,96,99 104,107,116 98,102,117 107,110,117 81,88,86 94,81,74 255,234,192 251,219,173 255,227,178 255,228,184 255,133,99 255,64,42 255,80,41 181,102,40 226,67,39 137,70,59 115,68,45 125,36,23 111,69,29 121,63,39 106,28,16 110,21,19 121,24,23 117,27,21 187,138,118 112,76,58 94,29,17 91,65,53 94,83,66 91,79,67 94,83,68 94,83,68 89,78,63 93,79,61 91,77,63 77,75,73 69,67,65 103,101,99 101,105,109 71,70,73 68,63,65 95,81,81 129,110,96 116,100,96 94,89,86 105,98,96 120,114,109 118,111,109 100,101,104 96,95,100 92,82,83 47,45,43 67,65,61 55,49,54 108,101,99 130,120,119 98,99,102 67,66,59 72,63,55 126,113,106 126,113,110
234,212,167 248,226,177 254,225,176 255,247,199 255,236,190 253,228,182 255,232,186 255,234,188 255,236,192 158,144,130 146,139,139 133,126,129 142,135,138 148,141,141 143,136,136 147,140,140 140,133,136 142,135,138 225,199,158 222,202,154 212,193,168 139,132,130 127,120,120 93,88,87 44,44,41 128,128,125 126,124,122 96,94,92 117,117,114 100,109,120 87,97,113 84,87,96 72,72,72 47,47,47 36,36,36 85,85,85 112,113,118 102,112,120 97,105,112 76,86,83 98,82,76 250,223,178 255,222,179 255,225,179 254,155,136 166,70,43 195,20,18 255,45,15 255,162,42 123,81,41 216,56,42 196,49,28 156,58,32 198,73,43 135,36,26 120,23,19 114,23,20 135,30,27 131,30,21 123,40,27 169,115,95 107,25,21 91,35,27 91,79,67 72,63,48 95,84,69 94,80,66 97,83,69 89,78,61 88,79,64 93,89,83 96,91,90 118,111,109 106,104,105 55,55,55 63,57,62 82,72,73 119,104,93 119,107,97 95,89,82 101,94,92 118,109,103 117,112,109 102,101,104 93,92,95 88,83,80 47,42,39 69,63,56 46,44,45 89,82,82 80,73,73 43,43,43 43,38,35 62,56,49 125,114,109 124,113,106
248,221,176 251,226,180 247,220,175 254,230,179 247,222,176 243,218,172 219,194,148 251,226,180 255,240,194 155,142,137 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 154,140,142 255,229,191 213,196,172 146,139,137 87,80,80 90,85,84 43,43,40 105,103,101 102,100,101 93,91,99 105,98,96 95,102,114 82,96,117 76,86,106 69,72,81 78,81,90 36,35,40 60,60,60 96,94,95 86,97,110 96,99,106 129,84,77 142,71,52 255,232,195 255,231,187 243,199,169 209,68,50 201,41,27 181,15,10 255,30,13 234,37,29 251,109,46 212,115,66 171,62,15 160,42,11 130,32,4 129,49,31 112,40,26 110,24,19 123,39,31 186,140,112 136,35,24 107,37,27 87,37,24 89,38,28 94,84,72 84,73,58 88,77,62 92,78,64 90,76,62 88,77,62 85,75,63 84,78,73 85,78,78 123,112,109 111,104,102 72,72,72 52,51,54 70,63,63 105,92,85 109,100,94 113,107,102 96,91,88 120,114,107 121,111,110 101,99,100 91,89,90 84,79,76 46,41,38 66,58,47 64,58,49 33,31,27 40,40,40 41,41,41 37,38,43 48,47,52 118,111,114 132,119,112
255,233,191 250,225,179 252,227,183 253,228,182 251,226,180 254,229,183 237,212,166 250,225,179 255,241,195 149,137,137 141,134,134 134,132,133 143,141,142 139,134,136 133,128,130 140,133,136 142,134,140 136,128,134 132,129,133 252,234,204 203,184,168 146,136,135 75,70,69 86,84,82 100,95,94 94,89,88 100,100,100 86,87,92 116,107,101 100,101,104 88,96,112 90,98,114 86,96,104 71,70,75 73,71,69 41,41,41 92,90,86 89,99,103 92,85,85 81,23,9 106,35,11 134,71,47 255,223,182 189,148,119 144,46,29 192,146,118 173,10,6 241,34,18 199,68,44 141,44,20 126,36,14 123,35,15 152,44,19 147,42,12 137,38,15 116,33,16 124,27,3 167,69,39 255,158,102 192,88,60 40,35,34 41,39,35 78,45,36 99,85,71 96,82,68 85,73,61 93,79,63 89,78,63 88,80,67 84,76,63 70,66,56 42,37,36 104,97,97 104,99,98 70,65,64 47,44,48 56,54,52 88,77,74 109,100,94 111,101,100 105,98,96 121,115,110 112,105,103 96,91,90 86,86,83 75,75,72 56,50,43 66,58,47 65,56,48 39,35,29 39,39,39 38,38,38 40,40,40 41,40,43 73,72,75 130,119,114
254,227,182 245,218,171 255,231,184 254,227,180 239,213,163 229,202,155 241,214,167 245,220,172 252,229,189 146,139,139 142,135,138 134,129,131 138,136,137 126,124,125 130,128,129 136,134,135 136,134,135 126,124,125 115,112,116 149,137,137 176,166,142 147,140,140 76,71,70 51,51,48 88,88,85 87,85,83 92,90,91 96,93,97 115,104,99 113,104,100 102,99,103 96,99,110 85,90,100 78,78,75 57,57,57 55,53,51 84,79,78 105,103,104 98,99,102 104,60,50 135,38,16 138,38,22 251,223,183 203,153,122 182,138,112 119,71,44 144,17,10 222,31,14 168,41,23 149,52,28 152,58,40 139,45,29 146,42,16 154,42,12 152,42,18 147,49,23 141,35,8 150,39,6 159,86,29 148,54,15 81,83,83 39,41,41 114,105,99 99,88,73 101,85,70 80,69,54 70,58,46 66,58,45 67,59,48 67,58,50 63,59,53 76,76,76 41,41,41 39,39,39 53,49,43 56,52,46 53,50,54 72,65,65 105,94,91 107,97,96 119,114,116 104,103,106 88,89,94 82,82,82 69,69,69 67,67,67 77,71,66 63,54,48 61,52,46 52,50,46 36,36,36 39,39,39 40,40,40 39,39,39 91,90,95 134,125,121
255,234,190 255,231,183 253,228,184 255,231,184 255,238,186 255,249,195 255,243,189 245,221,170 242,223,186 145,140,139 140,133,136 135,128,131 136,126,130 136,134,135 137,135,136 132,130,131 132,130,131 130,128,129 122,119,123 137,127,131 173,161,149 144,137,140 83,76,74 64,64,59 76,76,76 82,80,78 88,86,87 107,102,101 114,105,101 120,111,105 117,107,106 107,97,101 97,94,100 74,76,71 39,39,39 61,56,55 70,63,61 115,109,104 101,99,107 89,84,83 134,41,18 148,41,25 192,161,122 201,171,127 100,42,20 119,39,25 131,20,12 216,33,20 205,28,22 194,31,23 170,38,23 159,40,24 157,53,29 139,37,15 141,39,19 141,36,15 147,38,9 162,45,17 188,118,58 161,55,16 41,39,40 37,38,41 60,56,50 101,84,74 99,85,69 95,84,65 71,59,47 65,56,48 61,53,42 58,49,41 85,80,79 73,73,73 64,64,64 41,41,41 41,36,35 59,53,44 72,67,66 132,127,124 249,244,243 245,240,242 219,220,225 108,116,123 79,89,97 90,96,99 85,89,93 74,75,80 72,71,76 70,68,66 56,49,47 60,58,56 36,36,36 38,38,38 41,39,40 40,40,40 100,103,110 89,82,80
251,228,188 254,229,185 255,231,187 247,223,172 236,209,162 227,201,151 252,226,176 255,236,188 238,219,194 143,136,139 140,133,136 140,133,136 136,129,132 132,127,129 130,130,130 131,131,131 211,202,187 255,250,230 255,255,229 255,241,211 255,242,208 255,239,202 255,237,206 84,78,83 83,78,77 76,74,70 82,80,78 109,102,100 116,105,100 125,116,110 129,118,113 99,89,88 85,80,82 59,57,58 44,44,41 72,62,50 73,55,50 108,103,105 66,65,68 41,42,47 127,37,13 128,35,12 67,24,5 97,56,38 50,43,41 95,51,39 123,27,14 233,27,19 199,27,19 196,28,19 194,28,21 185,27,24 163,27,23 148,23,20 142,21,17 141,24,16 112,25,11 121,50,8 176,91,38 155,45,19 44,43,46 41,41,41 49,45,39 102,90,78 101,85,70 98,82,65 84,73,58 67,57,47 61,52,46 116,106,105 76,74,75 69,69,69 62,62,62 43,45,45 46,44,45 99,94,93 139,134,133 143,138,137 133,134,137 127,130,137 98,103,113 97,106,119 96,104,113 96,104,109 95,103,110 78,83,93 67,67,77 74,71,75 51,49,47 56,57,62 27,28,33 39,36,40 42,40,41 35,39,41 95,100,110 70,65,64
250,223,178 254,227,182 230,208,159 246,221,173 236,209,166 243,219,166 255,232,180 254,229,181 208,191,165 147,139,145 144,137,140 137,130,133 135,128,131 137,130,133 136,134,135 137,134,138 255,248,209 255,242,201 255,248,211 255,244,210 255,246,206 255,248,205 255,240,201 97,83,83 123,116,114 71,66,63 79,77,75 90,83,81 108,99,93 125,116,110 133,122,117 91,81,80 80,73,73 53,51,49 57,52,49 215,196,171 255,233,211 44,37,35 45,43,41 40,39,32 135,39,12 130,34,5 90,26,9 109,73,51 44,35,31 43,38,37 126,42,27 237,48,30 216,32,26 194,24,18 164,26,18 177,31,21 173,26,26 159,24,24 144,23,19 136,23,16 122,22,17 107,30,15 135,38,14 91,24,13 62,59,63 52,52,52 70,64,57 98,86,74 100,86,72 99,83,68 92,81,66 72,62,52 60,49,44 129,122,122 81,79,80 71,71,71 57,57,57 39,41,41 45,43,44 138,136,137 131,126,125 137,130,133 130,129,132 120,123,130 81,89,98 94,105,118 94,104,112 92,102,110 93,103,111 89,94,102 72,73,78 72,72,72 67,62,64 47,42,44 64,67,78 36,37,42 41,38,42 98,103,109 100,107,119 68,63,62
255,243,211 255,250,214 255,247,210 255,240,200 208,193,173 167,157,145 222,210,184 255,235,199 197,182,171 139,134,133 142,135,135 136,129,129 136,129,132 133,128,130 141,136,138 145,139,144 255,241,195 255,241,199 255,251,206 255,244,199 255,241,197 255,235,191 251,223,185 80,67,60 124,122,123 62,60,61 79,77,78 81,76,73 115,105,104 118,109,101 131,120,117 96,84,86 78,68,72 48,46,47 77,66,51 255,229,190 255,237,186 67,56,39 39,39,39 60,49,44 150,90,38 135,51,7 128,68,18 108,39,8 34,35,27 60,47,42 255,222,183 219,54,24 191,25,20 194,31,25 178,31,26 167,27,22 158,26,21 149,24,21 142,24,19 138,25,18 123,21,17 110,20,14 109,24,19 40,7,9 75,37,31 127,111,96 128,112,99 102,87,76 99,85,71 97,86,71 92,81,66 79,69,57 74,62,50 103,94,90 68,68,65 62,62,62 46,48,48 40,39,42 75,73,74 131,129,127 132,125,123 136,126,127 129,122,125 113,113,123 94,102,109 98,109,120 95,107,115 91,102,113 83,94,107 87,95,104 77,80,89 72,73,78 71,71,71 43,43,40 38,38,38 43,43,43 90,83,83 93,93,103 97,104,116 72,70,68
247,228,175 255,239,196 255,240,196 255,238,194 205,186,161 163,152,137 155,150,136 156,152,135 200,189,186 144,134,135 143,133,132 139,129,130 139,132,132 137,130,130 140,133,133 143,136,139 171,152,113 169,148,107 165,143,109 164,142,108 161,141,109 159,139,107 154,135,110 87,78,72 41,41,41 48,46,47 70,68,69 83,78,75 95,89,84 113,107,100 107,100,100 87,80,83 66,62,71 51,48,52 161,145,128 255,238,193 255,235,186 52,42,30 37,38,41 41,43,40 151,45,31 153,63,16 133,40,15 101,31,25 62,50,38 241,211,169 255,216,169 210,69,33 165,32,22 170,32,26 160,26,21 153,26,21 145,25,16 146,24,17 141,25,19 142,21,19 130,22,20 113,20,15 100,21,18 34,13,9 73,37,29 132,113,97 122,108,92 102,88,72 101,87,73 100,86,72 92,80,68 87,77,65 76,61,50 81,70,65 104,99,98 60,58,56 45,45,45 39,39,39 90,85,87 132,127,126 122,115,113 132,127,124 131,130,133 107,112,120 93,98,108 91,102,115 90,104,116 88,101,116 89,103,115 86,97,108 82,91,102 79,79,87 77,75,76 60,60,60 38,38,35 43,43,40 73,61,63 97,91,96 95,104,117 69,67,65
255,234,188 255,239,195 255,232,193 255,231,196 192,169,138 163,148,128 157,148,131 153,142,127 154,145,128 160,151,136 192,180,168 137,128,124 139,132,130 141,134,137 142,135,138 139,132,135 159,146,141 156,139,129 157,143,127 155,144,127 155,144,129 158,144,126 100,95,94 75,73,74 53,51,52 44,41,45 120,115,114 178,173,175 176,177,182 73,82,95 80,90,106 73,83,101 77,80,89 68,67,70 77,70,70 209,194,174 255,236,193 52,41,38 37,41,43 39,44,50 91,103,107 78,82,67 109,101,77 96,79,55 255,226,178 255,221,173 255,225,175 188,114,78 141,23,18 136,26,15 134,51,11 154,81,20 187,121,50 92,44,26 75,43,38 61,37,31 69,32,31 68,32,26 93,24,25 40,16,10 78,35,29 134,113,98 125,111,95 105,91,73 103,87,70 101,87,73 92,82,70 83,73,61 81,69,57 65,56,48 111,99,99 113,103,102 101,100,103 94,95,98 119,114,116 127,120,120 121,114,112 119,115,109 118,113,115 104,107,114 99,104,114 94,104,120 89,102,121 89,102,121 84,97,116 83,96,113 81,94,109 78,81,88 82,81,84 62,62,62 33,33,28 30,25,24 50,45,44 89,79,80 90,93,102 70,65,64
174,157,122 168,150,120 165,146,130 159,143,128 154,140,126 159,144,122 159,141,122 155,140,120 161,148,127 164,150,134 161,149,137 138,129,125 141,134,137 141,134,134 140,133,133 142,135,138 255,245,213 223,203,173 234,210,175 245,221,188 255,228,199 255,230,198 65,62,68 71,71,71 52,50,51 117,115,116 124,119,116 117,112,111 106,107,112 107,110,117 102,112,120 87,97,113 75,78,85 73,73,73 77,74,78 75,64,57 255,237,195 56,50,45 42,43,46 116,124,131 81,93,101 93,76,68 255,229,180 255,236,188 255,231,181 255,225,175 255,229,182 173,118,89 70,48,42 67,62,59 197,159,109 167,174,199 251,225,202 255,255,230 255,255,238 167,155,143 34,36,36 34,27,25 29,24,23 36,15,15 73,30,24 127,104,89 127,113,95 107,92,72 103,88,68 101,87,73 90,80,68 85,75,65 77,69,56 65,60,48 102,92,91 103,100,106 98,101,112 82,81,84 125,123,124 117,112,111 110,105,104 120,107,104 114,107,107 103,102,107 102,109,121 95,105,121 89,101,123 87,102,120 85,98,117 82,95,114 83,93,111 75,87,95 79,77,78 77,75,73 59,57,55 37,35,33 40,38,36 93,86,86 111,104,102 85,80,79
161,149,137 168,152,137 172,153,137 177,160,136 171,153,132 165,148,124 159,144,124 152,141,122 155,139,124 166,150,135 162,146,133 140,129,124 140,134,141 135,128,128 147,140,140 144,137,135 255,240,202 255,240,196 253,226,181 255,234,189 255,238,194 255,234,187 67,66,69 62,62,62 118,118,118 118,116,117 116,114,112 94,89,88 104,104,104 105,103,111 91,104,121 87,97,113 87,90,99 61,60,63 71,71,68 74,70,64 255,234,198 71,56,45 95,82,75 133,123,113 151,142,125 253,234,207 255,250,211 255,254,215 255,255,221 255,250,214 255,254,214 255,242,201 255,240,197 255,243,201 255,237,194 255,244,197 255,238,198 255,247,203 255,254,217 158,147,132 162,153,149 53,48,47 30,30,27 51,24,19 66,23,19 108,82,70 134,118,103 112,93,68 109,92,68 104,90,72 95,83,71 84,76,63 75,67,54 70,62,51 82,77,76 99,96,100 96,96,104 47,45,46 123,123,120 116,114,112 105,100,102 118,105,102 125,112,107 100,101,106 98,103,113 90,99,110 90,103,122 97,110,127 92,102,118 82,95,112 79,92,109 82,95,110 81,81,78 79,78,71 55,53,54 41,39,37 35,33,31 58,53,52 110,104,109 82,80,78
255,232,188 255,235,190 255,236,190 255,239,193 208,181,147 168,147,120 159,144,124 158,144,126 162,146,129 161,145,130 154,137,127 141,132,128 147,139,145 141,134,134 144,137,137 146,139,142 255,244,201 255,237,194 255,237,191 255,233,189 255,229,183 255,235,184 67,65,66 48,46,44 121,121,121 109,107,108 108,106,104 95,93,91 95,93,94 102,100,101 88,101,118 87,97,115 92,97,107 81,78,82 255,255,252 255,250,223 255,247,213 255,255,220 255,246,211 255,248,211 255,248,207 255,245,204 255,249,208 255,247,205 255,240,196 255,237,193 255,238,192 255,243,197 255,233,189 255,233,191 255,232,186 255,240,194 255,239,197 255,246,201 251,229,191 168,150,131 162,150,138 157,148,140 42,37,39 54,19,20 67,22,19 77,49,38 137,123,105 113,94,69 110,91,66 105,90,68 97,86,71 86,76,64 73,65,52 70,62,51 76,69,69 119,107,107 93,88,87 54,52,50 130,128,129 112,107,106 112,105,105 118,102,98 113,103,102 101,104,111 93,102,113 93,100,112 91,101,119 86,99,118 95,104,117 88,101,118 85,98,115 82,95,112 81,83,83 83,82,75 61,61,58 50,50,47 36,36,33 58,56,54 61,58,62 73,72,75
255,236,190 255,238,191 255,238,187 255,229,183 205,178,142 172,149,120 163,149,124 161,146,124 164,149,129 162,147,127 149,140,134 149,142,142 148,141,144 134,127,127 148,141,141 146,139,142 255,232,188 255,230,185 255,245,201 255,231,183 255,240,189 255,235,191 94,89,86 143,138,135 106,104,102 102,100,98 101,101,101 99,97,98 99,94,93 99,97,98 88,101,116 80,98,115 86,94,110 79,79,89 255,248,213 255,247,209 255,248,204 255,249,204 255,237,192 255,236,192 255,244,205 255,240,198 255,241,197 255,237,195 255,239,195 255,231,185 255,229,183 255,238,193 255,230,184 255,232,186 255,243,197 254,227,180 255,240,191 255,235,184 255,241,201 178,157,130 169,150,127 177,156,129 173,155,136 64,50,34 79,51,40 80,53,37 147,126,101 142,118,92 158,135,106 213,190,161 254,230,204 255,247,223 71,62,54 67,59,48 59,53,48 121,114,114 78,73,72 110,108,109 115,110,112 102,102,102 115,105,104 117,100,92 107,100,100 97,102,110 90,99,112 102,107,115 92,101,112 91,100,123 95,104,117 93,104,117 89,103,115 83,96,111 82,90,99 79,81,78 72,70,71 53,53,53 33,33,30 32,30,31 31,32,37 41,40,43
255,237,188 253,227,175 255,240,184 255,233,182 194,165,130 175,152,121 163,149,124 171,152,129 168,153,131 169,150,125 142,131,126 141,136,138 142,135,138 141,134,134 146,139,142 147,140,143 255,238,193 255,231,186 255,231,187 255,245,197 255,237,186 255,234,188 99,97,93 124,119,116 108,106,104 99,97,95 102,102,102 101,99,100 97,92,91 98,98,98 86,99,114 75,92,112 76,89,108 71,76,86 255,244,207 255,241,200 255,242,196 255,242,198 255,245,201 255,239,196 255,239,194 255,235,186 255,233,187 255,236,191 255,239,194 255,240,196 255,228,183 255,230,180 255,236,190 255,235,186 255,231,185 255,244,199 255,237,191 255,245,200 255,240,201 180,159,132 161,143,122 200,183,157 252,228,195 255,231,196 255,238,202 255,238,200 255,234,196 255,236,199 255,246,210 255,245,209 255,246,207 255,250,213 151,140,135 71,62,54 141,135,130 77,72,71 67,65,63 104,104,104 111,106,108 103,101,102 115,103,105 122,105,97 112,107,104 98,104,107 88,96,105 94,98,102 97,101,105 92,102,118 93,104,117 88,102,112 93,104,117 84,99,115 85,94,105 81,81,81 47,45,46 46,46,46 31,31,28 27,25,26 43,42,45 37,37,37
255,238,188 255,231,178 255,241,186 255,241,188 187,161,122 176,154,120 172,153,126 174,154,124 170,153,127 170,150,118 142,135,133 140,138,134 151,144,147 142,135,135 142,135,135 150,138,143 255,237,198 255,232,191 255,238,192 255,241,190 255,236,184 255,233,189 105,100,102 109,107,108 101,96,98 97,95,96 101,98,102 102,99,103 97,95,96 93,94,97 79,92,109 73,90,112 79,89,107 82,90,99 255,247,213 255,242,197 255,228,183 255,236,190 255,239,192 255,238,194 255,249,204 255,245,200 255,229,181 255,230,183 255,227,179 255,232,184 255,231,187 255,237,193 255,239,192 255,239,188 255,235,186 255,236,188 255,240,190 255,234,189 255,241,199 187,162,132 154,140,126 149,139,140 233,213,183 255,234,193 255,241,199 255,231,192 254,223,186 255,232,193 255,238,200 255,249,210 255,245,206 255,239,205 165,149,132 156,144,132 66,59,57 55,53,54 68,68,65 104,102,103 108,106,107 99,92,92 113,103,104 114,103,100 115,106,100 102,102,102 101,99,97 33,31,32 98,99,104 92,97,107 96,103,115 97,105,114 93,107,119 89,98,109 85,86,91 74,73,76 29,28,31 59,58,61 23,23,20 25,25,25 41,39,40 33,30,34
