172,161,26 181,163,32 214,185,64 206,181,53 164,142,27 177,158,35 156,132,40 133,113,25 89,73,31 81,67,24 172,160,105 151,142,82 83,71,16 87,77,37 89,80,51 112,101,26 145,131,65 95,81,36 82,79,26 70,60,59 80,72,80 89,82,85 93,81,83 100,89,84 112,100,90 119,107,95 126,110,93 138,121,95 147,128,103 145,121,95 154,130,104 161,138,109 164,139,111 167,143,110 167,144,104 174,141,114 186,157,92 204,204,31 215,209,47 120,103,7 105,87,14 102,84,13 104,88,16 95,81,11 129,111,38 167,150,25 194,176,47 144,129,37 97,87,20 96,85,23 83,74,27 59,52,36 100,88,76 148,127,112 115,99,41 157,146,45 190,175,37 160,151,54 178,159,124 190,167,138 198,173,143 191,166,136 192,167,137 193,169,136 183,162,139 177,162,142 202,191,188 170,163,163 125,120,122 116,114,115 87,76,57 158,146,148 108,98,99 66,56,55 85,76,70 67,63,57 54,50,59 124,118,139 200,193,196 228,219,215 209,198,193 144,131,126 168,152,137 186,159,123 186,159,125 186,159,125 194,167,133 187,160,126 186,159,125 186,159,125 183,156,120 183,156,124 168,140,111 173,146,114 169,142,110 187,160,128 190,163,129 194,167,133 194,167,131 183,156,120 183,156,120 182,155,123 180,152,123 177,153,120 181,157,124 188,160,131 179,151,122 173,145,116 175,148,116 176,152,119 176,152,119 171,147,114 174,150,117 171,147,114 180,153,121 179,152,118 171,144,110 172,144,115 160,132,103 183,156,122 190,166,131 194,170,135 185,158,124 194,167,131 192,165,129 186,159,123 186,159,123 186,159,123
97,89,0 147,136,31 169,151,35 183,153,37 184,159,41 128,106,12 110,93,28 103,86,35 109,99,61 91,81,43 69,61,25 75,64,31 73,62,27 79,68,33 87,77,39 96,80,24 132,113,49 102,84,40 77,69,35 70,61,76 67,63,74 73,65,73 84,74,78 92,81,78 101,90,85 109,98,91 112,100,90 121,107,91 174,147,111 182,157,98 155,132,101 153,132,105 169,146,117 168,145,116 152,127,97 156,133,93 185,167,80 207,204,39 114,97,32 117,105,23 144,138,45 123,119,32 87,85,15 72,68,22 66,59,16 99,78,22 132,109,24 160,141,59 92,78,33 62,49,26 56,44,32 137,120,85 161,128,62 152,130,26 113,86,0 227,210,45 225,204,36 198,183,22 157,145,67 185,162,131 188,163,135 189,166,137 185,162,133 178,155,126 165,151,137 165,152,145 152,143,139 113,103,102 90,88,89 102,99,116 72,63,74 117,108,104 86,76,77 79,70,66 40,34,27 53,50,54 69,68,85 82,77,104 111,106,108 159,155,149 133,131,129 120,117,121 102,95,98 169,149,117 179,151,122 193,166,132 188,161,129 190,163,127 180,153,117 179,152,118 176,149,115 173,146,114 180,153,121 194,167,135 186,159,127 182,155,123 178,151,117 180,153,119 196,169,133 203,176,140 187,160,126 186,158,129 175,147,118 173,149,114 185,161,126 189,162,130 183,156,124 182,155,123 181,154,122 183,159,126 180,156,123 186,162,129 188,164,129 185,161,126 185,158,122 195,168,134 195,168,134 193,166,132 183,156,124 168,141,109 189,162,130 188,161,129 178,151,119 185,158,124 186,159,123 202,175,139 193,166,130 197,170,134
117,114,18 125,116,19 146,131,21 116,96,8 97,80,15 89,72,21 152,138,80 164,155,97 142,135,96 85,79,43 67,63,26 79,68,35 85,73,34 93,82,36 108,97,51 102,85,36 125,111,45 97,87,34 68,63,49 67,62,78 70,65,83 69,61,78 70,63,75 85,78,81 93,83,84 97,85,87 104,94,84 118,106,96 180,148,48 118,86,4 182,165,60 150,136,70 169,149,119 167,146,119 155,132,103 178,152,129 216,205,70 194,188,44 147,136,31 120,112,20 129,120,44 132,122,53 86,70,26 100,84,42 105,88,37 168,149,36 232,211,59 209,193,39 198,188,39 201,185,52 176,158,56 185,163,55 171,149,41 197,172,56 223,200,32 243,219,45 224,199,32 195,175,18 172,163,35 180,163,116 180,156,132 180,159,134 187,163,137 189,167,147 142,131,128 135,129,124 107,100,98 99,93,88 91,86,83 64,55,66 72,62,66 119,109,85 128,118,117 120,111,105 93,85,93 55,52,69 53,54,73 53,52,69 73,71,72 117,113,107 124,122,120 107,106,111 110,108,120 135,120,111 185,157,130 194,168,129 196,169,135 197,170,134 192,165,129 185,158,124 190,163,129 193,166,132 197,170,134 197,170,134 189,163,124 185,158,122 188,161,127 194,167,131 198,171,135 190,163,127 192,165,131 201,174,142 168,140,111 162,138,105 169,145,112 169,145,112 167,143,110 179,152,120 186,159,127 188,161,129 189,162,130 173,149,114 186,162,125 188,164,127 190,163,127 189,162,126 181,154,122 188,161,127 192,165,133 195,167,140 181,153,124 178,151,119 180,153,121 180,153,121 188,161,127 201,174,140 179,152,116 187,160,124
81,74,47 145,144,40 108,98,16 87,75,34 102,92,70 104,92,66 80,69,34 105,96,51 85,77,41 76,70,34 76,70,34 101,92,45 160,150,56 149,135,49 127,112,49 115,95,47 94,84,33 79,79,38 67,63,76 67,62,80 72,67,83 70,62,79 63,59,72 71,64,78 82,74,82 89,81,87 103,92,87 117,104,99 200,169,50 176,148,51 148,128,22 153,140,38 143,131,35 162,147,55 176,151,74 194,169,82 205,194,30 188,178,40 147,131,32 141,120,39 255,255,210 229,200,149 127,93,61 180,146,112 128,101,26 218,197,47 229,203,52 253,229,80 224,203,49 216,195,45 200,179,40 138,125,25 143,137,21 174,152,33 232,198,55 219,186,36 203,178,32 188,167,28 162,149,27 117,107,27 182,163,136 181,160,135 182,161,136 180,159,146 94,84,83 104,94,93 99,89,88 97,88,80 91,85,76 62,57,59 50,41,33 105,97,43 125,112,109 118,104,104 109,99,100 52,50,60 35,35,47 29,28,33 96,91,90 109,103,98 127,123,115 106,101,100 77,73,82 87,76,85 183,155,128 202,176,135 194,167,131 194,168,129 188,162,123 201,175,136 193,166,130 180,153,117 180,153,119 180,153,119 189,162,126 193,166,130 186,159,123 189,162,126 192,165,129 182,155,123 176,149,117 174,147,113 179,151,122 169,145,112 179,155,122 183,159,126 195,171,138 187,160,126 193,166,132 192,165,133 185,158,126 179,155,120 198,174,137 203,179,142 197,170,134 192,165,129 189,162,128 185,158,124 188,161,127 179,152,120 168,141,107 185,158,124 198,171,137 182,155,123 180,153,119 192,165,131 176,149,113 203,176,140
78,71,74 169,172,71 187,182,59 91,77,9 100,91,60 96,87,60 66,59,32 68,61,30 74,67,26 76,69,28 83,76,37 110,95,46 158,138,48 134,117,52 101,85,43 93,84,37 74,65,59 68,61,75 73,70,85 67,64,79 67,62,78 65,60,76 62,58,71 66,61,77 71,64,76 80,71,82 93,82,89 96,84,86 203,175,67 193,168,52 193,168,70 104,80,27 104,87,38 124,108,50 152,136,53 167,145,39 201,180,37 187,171,30 136,111,11 172,136,48 251,211,145 241,202,131 177,143,71 161,129,47 218,197,58 217,194,52 255,233,106 250,222,85 228,203,59 219,194,50 188,165,36 108,98,18 95,93,33 89,79,12 164,145,32 186,167,44 186,164,47 178,155,45 149,136,36 108,103,19 184,169,129 169,148,125 168,148,130 126,112,114 85,80,79 85,80,79 101,92,84 103,92,77 138,129,114 98,91,89 49,39,40 83,74,45 104,94,54 102,92,54 142,132,122 59,56,60 36,31,33 41,40,31 86,80,75 101,95,90 113,109,101 135,129,124 64,58,65 102,88,88 179,155,122 186,159,123 186,159,125 202,175,139 195,168,132 189,162,126 189,162,126 189,162,130 187,160,128 178,151,119 178,151,117 202,175,139 198,171,135 190,163,127 192,165,129 180,153,119 182,155,123 183,156,122 179,152,120 167,143,110 187,163,130 186,162,127 192,168,133 181,155,116 200,174,135 192,165,131 186,159,125 186,159,125 185,158,124 183,156,122 192,165,129 193,167,128 192,165,129 183,156,124 188,161,127 183,156,122 180,153,117 197,170,134 192,165,129 192,165,129 197,170,136 195,168,134 182,155,121 175,148,114
65,58,72 93,86,66 175,163,26 186,165,41 104,94,16 89,83,35 88,81,40 85,75,35 85,75,35 77,70,29 82,75,32 101,88,36 117,105,48 101,93,43 90,84,36 78,71,44 71,63,71 62,58,67 64,62,72 65,63,75 66,61,77 67,62,78 70,65,81 66,63,78 70,62,79 76,69,83 79,72,84 91,83,91 166,139,94 193,175,75 88,71,43 108,92,75 112,96,79 101,85,68 152,133,117 110,87,58 209,195,38 233,202,40 208,176,34 200,164,33 202,165,43 167,135,23 143,112,21 240,219,67 227,209,40 216,193,55 217,193,58 229,193,62 217,188,54 201,178,47 160,139,38 76,65,19 47,38,9 95,87,0 151,135,32 88,69,14 109,96,33 113,101,33 105,97,32 96,96,26 126,118,66 161,142,117 163,147,134 134,126,132 61,60,65 48,46,44 108,98,88 143,129,104 170,156,131 131,121,111 65,60,32 41,36,22 65,58,40 73,64,45 67,60,42 49,43,34 61,58,43 35,30,32 96,88,64 132,118,100 104,95,89 113,106,104 59,52,55 140,125,114 180,159,132 192,165,131 182,155,121 190,163,127 187,160,124 192,165,129 188,161,125 185,158,124 180,153,121 187,163,130 195,171,136 201,174,140 186,159,123 196,170,131 200,173,137 195,168,132 187,160,124 186,159,125 175,148,116 170,146,113 180,156,121 185,161,126 185,161,124 180,154,115 185,159,120 193,166,132 187,160,126 188,161,127 188,161,129 192,165,133 190,163,129 196,169,133 194,167,133 187,160,126 192,165,131 188,161,127 183,156,120 195,168,132 202,175,139 200,173,137 174,147,113 195,168,134 189,162,128 179,152,118
71,65,72 82,75,75 124,117,49 140,127,34 133,122,47 110,100,49 97,86,42 96,86,44 93,83,41 84,74,32 80,70,28 91,82,37 96,90,44 92,91,39 74,69,41 79,73,68 89,84,83 68,61,73 67,62,78 66,62,75 69,65,78 68,63,79 69,64,80 65,61,74 66,62,75 69,65,78 73,69,82 81,74,86 89,82,82 98,86,91 106,93,86 124,107,79 67,52,30 65,49,32 80,67,44 103,80,77 209,196,32 236,208,29 255,224,39 255,225,52 246,218,48 243,218,49 247,226,74 195,168,24 212,186,49 177,156,45 184,162,56 186,162,70 155,133,55 116,97,31 86,78,26 73,63,25 168,150,52 220,199,56 188,165,55 161,150,47 105,100,31 81,77,19 96,92,32 98,95,30 89,87,27 76,65,50 149,135,121 184,173,156 67,61,68 46,41,43 176,163,142 177,160,132 139,128,111 79,72,75 52,50,21 54,49,35 51,46,34 53,50,37 56,51,37 72,68,49 35,34,25 26,26,23 103,94,88 173,153,121 114,100,75 55,44,37 56,51,50 122,121,114 135,127,116 187,164,124 194,167,131 179,152,116 209,182,146 195,169,130 198,171,135 192,165,131 182,155,123 180,156,123 184,160,127 189,162,128 190,163,129 186,159,125 183,156,122 195,168,134 183,157,118 186,159,123 194,167,135 197,170,138 176,149,115 196,169,135 192,165,129 189,163,124 198,172,133 192,165,131 187,160,126 181,154,120 180,153,121 182,155,123 186,159,125 189,162,126 200,173,137 192,165,129 192,165,131 194,167,133 189,162,128 188,161,127 183,156,122 189,162,128 185,158,126 185,158,126 192,165,133 194,167,135
72,61,86 86,74,86 128,121,80 91,83,20 91,82,24 93,83,34 93,84,37 94,84,42 91,82,37 90,81,36 84,75,30 85,76,45 81,73,49 79,75,67 76,74,72 79,74,76 86,79,77 72,65,77 70,65,81 65,61,74 65,60,78 67,62,78 66,61,77 69,64,80 67,64,79 67,64,79 65,62,77 68,64,77 78,71,85 85,79,84 94,83,78 93,69,43 102,81,58 98,77,54 105,85,53 108,90,60 211,201,50 247,221,41 255,233,48 255,237,64 255,247,95 255,246,95 204,186,46 135,120,39 85,66,9 53,37,0 58,42,9 69,57,20 76,61,21 80,66,23 95,77,17 201,179,62 224,202,66 207,191,62 169,157,59 137,129,50 114,111,44 105,99,35 99,94,25 98,97,30 102,101,36 52,49,9 80,70,58 71,61,49 123,111,111 92,81,74 185,166,143 151,136,127 71,61,81 69,62,72 54,47,29 61,48,27 70,58,32 69,57,31 65,58,42 38,45,38 32,34,29 32,31,36 69,66,72 169,148,123 166,148,118 90,74,57 80,74,69 66,64,65 100,88,88 183,159,122 209,182,148 200,173,137 197,170,134 182,155,119 189,162,128 184,159,129 180,155,125 184,162,128 178,154,121 180,153,121 179,151,122 171,143,114 179,151,122 181,154,122 183,156,120 193,167,128 195,168,134 178,151,119 175,148,114 175,148,114 187,160,126 188,161,127 188,161,127 181,154,120 185,158,124 183,156,122 180,153,121 176,149,117 193,166,132 197,170,134 183,156,120 188,161,127 183,156,122 183,156,122 189,162,128 198,171,135 190,163,127 190,163,127 187,160,126 174,147,113 192,165,131 181,154,120
71,63,82 72,63,76 195,190,158 107,105,33 91,88,23 86,77,30 89,79,37 91,82,37 93,84,39 100,90,48 151,139,109 105,94,89 83,78,77 75,73,69 82,80,81 84,78,85 85,80,77 93,89,81 62,58,67 68,64,77 65,61,74 67,62,78 70,63,77 68,64,75 69,65,78 72,67,83 69,65,78 70,66,77 74,72,84 90,84,89 99,78,51 90,66,42 107,81,58 116,88,61 131,102,71 138,109,74 213,199,58 245,222,39 255,233,38 253,232,48 248,229,78 228,200,71 110,92,19 192,167,41 222,197,39 225,198,39 228,196,54 203,179,46 189,165,32 201,177,44 255,233,72 255,247,77 222,205,69 195,186,89 134,126,61 100,90,41 85,77,27 107,98,38 139,129,60 114,115,24 106,103,36 88,84,36 92,84,62 119,98,71 108,89,73 88,67,54 158,140,135 100,86,91 80,74,99 53,50,67 76,71,70 57,50,32 71,62,43 76,65,46 57,50,32 31,29,27 45,45,53 80,79,94 84,80,93 167,148,111 167,148,111 159,140,115 75,64,57 73,71,67 98,95,101 194,170,135 188,162,123 193,166,130 179,152,120 181,154,122 180,152,123 181,156,126 173,148,118 172,148,115 169,147,113 176,149,117 179,152,120 175,148,116 193,166,134 194,167,133 203,176,142 211,184,148 193,166,132 187,160,128 176,149,117 172,145,113 176,149,117 175,148,116 169,142,110 172,145,113 179,152,120 179,152,120 179,151,122 175,147,118 176,149,117 187,160,124 183,156,120 186,159,125 174,147,113 178,151,117 188,161,129 189,162,126 203,176,140 186,159,123 194,167,131 193,166,130 197,170,134 196,169,133
71,62,84 68,61,75 137,130,110 116,112,54 96,94,20 90,82,30 89,80,35 97,87,45 134,124,82 179,172,131 96,86,64 90,79,76 91,86,83 95,93,91 81,79,80 89,83,88 84,80,74 103,99,89 72,70,71 69,65,78 66,62,73 66,62,75 64,57,71 61,57,68 61,57,70 65,61,74 69,65,78 67,63,72 129,125,108 251,244,203 248,230,186 114,90,66 110,79,56 137,103,73 137,103,69 151,119,85 201,183,67 241,220,38 244,220,30 227,208,42 189,173,40 137,122,3 109,89,30 253,218,54 255,233,65 255,238,74 255,246,88 255,237,75 255,230,69 255,244,82 255,252,72 255,248,79 167,150,56 95,80,40 77,65,39 78,64,46 60,49,5 120,108,38 116,106,39 134,133,38 109,104,33 89,88,34 58,49,34 127,106,79 122,97,78 96,74,56 88,67,54 84,70,72 61,55,78 52,50,62 92,85,83 98,92,83 76,70,63 68,62,55 68,62,57 77,75,76 52,51,66 71,69,89 68,63,79 185,163,127 185,163,129 180,155,127 79,64,53 113,111,107 99,99,107 185,162,133 197,170,134 188,161,127 178,151,119 179,151,122 171,143,114 180,155,125 187,162,132 187,163,130 190,166,133 187,160,128 180,153,121 176,149,117 200,173,139 201,174,140 203,176,142 197,170,136 187,160,126 183,156,124 174,147,115 182,155,123 182,155,123 173,145,116 168,141,109 175,148,116 174,147,115 176,149,117 172,144,115 178,150,121 188,161,129 188,161,125 189,162,126 176,149,115 181,154,120 172,145,111 174,147,115 178,151,115 192,165,129 194,167,131 195,169,130 196,170,131 203,177,138 194,168,129
70,62,81 68,60,77 91,81,80 147,136,103 194,183,148 189,182,151 176,171,143 110,104,81 94,85,77 90,84,77 84,79,76 89,87,83 91,89,87 98,96,97 87,85,86 97,91,98 88,83,82 96,92,84 97,96,87 68,66,76 63,59,72 60,56,69 56,52,63 58,54,65 65,61,72 70,66,75 89,89,89 91,92,84 91,92,84 93,90,77 195,173,137 100,76,50 108,78,50 139,105,73 139,104,66 151,118,79 161,138,49 208,194,26 200,185,35 134,123,20 85,76,20 90,84,38 227,210,61 242,217,57 246,221,75 247,226,72 255,236,79 255,240,87 255,235,88 255,240,80 246,220,69 110,89,19 86,70,64 79,67,67 72,65,63 70,64,59 83,55,17 179,156,55 103,94,20 137,136,39 103,101,29 85,87,32 64,56,43 90,75,55 106,82,58 137,111,86 105,82,51 89,76,53 96,87,79 122,122,117 108,105,90 105,86,63 65,54,49 93,83,87 86,81,78 82,79,85 50,49,66 69,70,91 76,74,94 163,145,124 163,141,123 185,157,128 178,159,136 110,105,102 103,102,105 183,162,135 180,153,121 174,147,115 171,144,112 174,146,117 176,148,119 171,146,116 174,149,119 171,146,116 173,148,118 183,156,124 182,155,121 189,162,128 189,162,126 174,147,115 169,142,110 169,142,110 186,159,127 179,152,120 181,154,122 189,162,130 186,159,125 179,152,118 176,149,117 170,146,113 179,155,122 174,150,117 163,138,108 171,143,114 181,154,122 188,161,127 198,171,139 193,166,132 176,149,115 183,156,122 175,148,116 172,144,115 178,150,121 180,153,121 192,165,131 189,162,128 183,156,120 189,162,126
67,63,76 67,63,76 68,61,71 139,129,117 127,120,104 111,105,98 92,85,83 93,86,84 91,86,85 93,88,87 91,86,85 97,95,93 96,94,95 96,93,97 99,96,100 96,93,97 91,88,92 87,84,88 89,88,81 86,87,79 86,88,83 103,103,98 105,105,102 95,95,90 81,84,76 81,84,76 82,87,81 85,88,80 89,89,75 174,167,136 111,93,61 105,81,57 104,75,40 150,117,80 159,123,76 146,113,63 126,100,48 158,147,14 109,98,25 86,82,34 87,76,3 223,203,57 197,176,33 197,190,35 203,198,45 210,199,64 187,173,60 126,104,41 105,83,47 92,71,44 79,60,48 136,125,118 116,110,101 123,122,113 84,77,80 47,38,34 201,150,74 180,145,39 98,93,24 128,130,34 98,98,26 84,88,32 53,51,33 53,45,34 101,76,57 110,81,57 107,78,54 106,81,53 110,82,55 126,97,73 127,100,68 102,76,53 105,98,98 101,93,99 108,103,105 111,107,116 100,97,112 91,92,111 101,101,113 114,102,102 189,161,121 196,169,133 185,149,118 118,94,88 99,97,98 71,53,52 188,161,129 181,154,122 170,146,113 167,142,112 165,140,110 177,154,123 176,153,122 176,151,121 184,160,127 192,165,129 186,159,125 185,158,124 189,162,126 188,161,127 187,160,128 186,159,127 187,160,128 194,167,135 196,169,133 193,167,128 192,166,127 179,153,114 189,162,128 185,161,128 174,150,117 181,157,124 169,144,114 172,147,117 181,154,122 178,150,121 179,151,122 181,154,122 186,159,127 186,159,127 175,148,114 173,145,116 173,145,116 178,151,119 186,159,125 189,162,128 185,158,122 186,159,123
61,56,72 59,54,70 65,57,74 149,141,130 108,104,85 96,91,88 86,80,85 89,83,88 94,88,93 93,88,90 92,87,89 103,101,102 95,94,97 96,93,97 97,94,98 96,93,97 91,88,92 86,83,87 89,87,85 87,85,83 81,83,78 91,93,88 91,96,90 93,98,94 93,93,90 92,90,88 99,98,87 178,174,153 229,222,183 255,252,198 118,98,68 98,69,47 131,98,61 139,102,60 156,122,77 121,89,45 102,74,45 159,149,41 125,114,41 112,108,21 178,172,28 201,177,26 131,99,15 73,58,7 63,49,22 69,53,36 70,52,47 93,76,66 91,75,62 141,127,111 116,105,90 237,221,179 169,157,131 29,19,23 31,19,21 60,34,13 255,214,119 146,123,22 83,88,23 133,134,43 98,97,30 82,86,28 56,59,28 39,38,31 73,57,40 110,84,63 116,87,65 115,86,62 119,91,64 129,101,72 118,91,59 88,67,54 98,91,94 94,84,102 107,102,101 124,122,123 126,119,133 126,122,135 128,126,136 119,112,124 125,105,75 193,168,122 193,161,119 160,134,113 115,109,114 105,91,93 163,138,108 170,145,115 176,151,121 171,146,116 164,139,109 170,145,115 173,148,118 181,154,122 187,160,126 185,158,122 188,161,125 192,165,129 183,156,120 192,165,129 205,178,144 201,174,140 192,165,131 187,160,126 188,161,127 187,160,126 185,158,122 175,148,114 186,159,125 186,162,129 187,163,130 171,147,114 172,148,115 176,151,121 183,156,124 185,158,126 176,148,119 186,159,127 173,146,112 171,144,110 180,153,119 179,155,122 173,149,116 163,139,106 180,153,119 190,163,129 193,166,130 178,151,115
68,61,75 66,62,75 66,62,75 107,100,98 120,115,103 92,87,86 91,86,85 92,87,89 104,102,103 91,89,90 87,87,87 96,95,98 97,96,101 100,94,99 103,100,104 97,96,101 95,92,96 89,87,88 90,88,89 88,86,87 88,86,87 96,94,92 95,97,94 97,97,92 101,96,93 114,109,97 212,205,162 255,255,207 255,255,200 255,252,196 129,112,75 91,62,40 139,106,67 143,109,66 142,110,64 119,88,49 121,101,69 142,134,28 162,151,35 166,155,24 183,169,28 198,182,30 200,159,58 61,40,17 68,54,54 66,55,52 102,91,76 192,182,160 118,106,80 179,166,143 137,122,111 56,43,40 37,27,26 27,20,20 26,19,17 129,77,4 247,200,98 117,105,25 85,86,20 123,120,37 93,96,32 80,82,27 58,61,28 46,41,38 47,39,28 97,83,67 95,69,48 114,88,63 116,88,61 134,101,74 130,102,75 83,77,72 101,94,78 145,140,110 104,95,76 142,136,131 132,125,137 129,125,136 126,122,133 115,113,123 110,97,107 170,146,120 124,78,10 103,67,16 146,137,122 118,105,113 178,159,134 184,159,129 187,162,132 181,156,126 172,148,115 180,153,121 173,146,114 172,145,113 181,153,124 200,173,141 182,155,121 189,162,128 159,132,96 211,184,148 202,175,141 189,162,128 178,151,119 180,153,121 185,157,128 188,160,131 187,160,128 187,160,128 183,156,124 187,160,128 177,153,120 181,154,122 178,154,121 180,156,123 198,171,139 185,158,126 198,171,137 203,176,142 194,167,133 194,167,133 188,161,127 173,149,116 176,152,119 171,147,114 181,156,126 181,156,126 196,170,131 189,160,127
71,64,78 68,64,77 67,60,74 68,61,64 130,122,111 93,86,86 91,86,85 89,87,85 99,97,95 96,96,93 98,98,95 100,100,100 102,99,105 103,97,102 100,99,102 96,95,100 98,95,99 92,90,91 84,81,85 88,85,89 91,89,90 97,95,93 98,97,90 137,126,107 236,223,189 255,245,202 255,250,196 255,251,193 255,252,197 255,254,198 140,123,86 109,80,58 141,107,73 129,94,56 126,92,51 124,98,59 123,105,75 80,78,8 178,169,43 189,179,30 191,180,34 185,181,32 214,188,39 173,125,53 164,143,120 100,87,80 114,102,92 58,43,34 43,27,25 47,34,31 31,17,17 22,12,16 15,9,4 21,12,8 35,21,3 255,197,102 205,174,83 90,90,18 83,87,18 112,112,38 92,93,27 80,82,29 55,57,31 35,33,31 46,37,31 66,56,44 105,81,55 115,87,60 130,101,70 151,115,82 126,104,84 96,88,77 236,219,180 242,225,174 223,208,161 148,139,135 132,126,133 131,127,136 126,119,129 150,129,106 189,167,133 196,173,133 129,88,29 122,84,6 93,71,63 73,62,71 76,62,46 176,153,124 170,145,115 175,148,116 185,161,124 188,161,125 178,151,117 176,149,117 176,148,119 176,148,119 183,155,126 175,148,116 169,142,110 165,138,106 178,151,119 183,156,124 176,149,117 169,142,110 175,147,118 174,146,117 185,158,126 182,155,123 179,152,120 173,146,112 172,145,111 168,141,107 186,159,125 188,161,129 189,162,130 181,154,122 182,155,123 190,163,131 200,173,139 196,169,135 187,160,126 183,159,126 172,148,115 164,140,107 170,145,115 166,141,111 172,140,108 175,132,99
67,63,76 67,63,76 63,59,72 68,59,72 129,123,114 97,88,84 94,87,85 96,91,90 94,89,88 92,87,86 99,94,93 106,101,103 108,100,106 104,101,105 104,101,107 101,98,104 100,99,102 97,96,99 88,86,87 91,89,90 97,96,99 104,98,89 164,152,126 255,243,198 249,234,187 255,239,190 255,250,199 255,250,195 255,250,195 255,252,197 235,216,177 92,66,43 132,99,62 133,98,60 129,95,54 112,85,49 111,94,68 62,54,18 155,150,37 190,185,34 196,188,36 180,171,28 203,187,31 235,178,66 107,66,7 42,26,9 45,30,19 41,23,20 29,17,22 19,7,9 21,11,15 31,21,25 28,19,15 26,17,0 147,96,27 255,212,127 115,102,39 87,87,26 84,85,19 97,101,32 86,89,25 83,86,37 58,59,40 35,33,34 44,35,31 72,61,54 117,94,65 106,76,48 133,104,73 151,115,84 87,71,56 158,145,113 255,244,189 255,236,181 234,217,166 227,211,157 191,174,137 100,81,99 149,140,109 186,168,50 204,189,72 190,174,102 168,152,121 87,71,40 96,70,31 75,59,55 88,69,53 181,156,126 164,139,109 178,154,121 189,162,130 189,162,130 188,161,129 188,161,129 173,146,114 174,149,119 174,146,117 165,137,108 174,146,117 190,162,133 180,153,121 182,155,121 188,161,129 181,154,122 183,159,126 178,154,121 184,160,127 182,155,123 189,162,130 205,178,144 187,160,126 175,148,114 194,167,133 203,176,142 190,163,131 180,153,121 186,159,127 180,153,121 185,158,126 187,160,128 180,153,121 177,153,120 174,150,117 180,156,123 186,159,127 185,158,126 164,120,90 144,101,68
67,62,78 70,65,81 67,63,74 72,63,78 84,76,84 131,123,112 99,93,88 96,91,90 96,91,90 98,91,94 102,95,98 109,99,100 108,101,104 108,105,109 105,102,106 102,99,105 100,99,102 100,99,102 92,86,91 95,88,91 109,98,93 207,195,165 246,231,180 255,253,206 235,219,175 255,241,197 253,236,187 255,249,195 255,242,187 255,244,191 255,250,198 96,67,43 121,90,53 132,99,60 128,95,56 119,92,56 105,85,67 96,87,0 161,155,51 160,158,30 187,183,34 178,172,24 189,178,32 206,185,46 219,162,55 136,89,39 55,30,13 34,22,24 25,13,13 38,26,26 55,36,38 65,40,39 85,51,33 245,197,139 255,196,103 220,185,118 86,84,24 88,88,29 82,85,25 93,96,34 79,84,23 70,72,30 53,53,39 47,41,34 71,51,44 72,51,38 128,103,75 133,106,74 153,121,87 139,109,81 98,86,74 255,237,182 255,250,190 255,248,187 255,242,189 240,214,144 224,202,57 202,185,36 184,176,11 197,183,40 196,186,35 194,187,32 160,160,58 97,85,87 116,80,20 117,101,86 183,157,132 188,163,133 180,155,127 184,161,132 185,157,128 182,154,125 186,158,129 178,154,121 172,148,115 179,155,122 180,153,121 179,151,122 185,157,128 181,153,124 191,161,133 196,167,134 193,166,132 188,161,127 185,161,128 183,159,126 186,159,127 169,142,110 168,140,111 172,148,115 178,154,121 195,171,138 199,175,142 193,166,134 172,148,115 165,140,110 171,146,116 178,150,121 183,156,124 182,155,123 173,146,114 165,141,108 177,153,120 187,160,128 193,166,134 188,161,127 146,106,72 146,100,70
68,63,79 66,61,77 66,61,77 70,62,81 72,62,80 89,85,79 120,116,108 106,101,98 95,88,86 94,89,86 99,94,91 100,95,92 103,98,97 108,103,105 106,104,105 102,101,104 103,100,104 102,100,101 111,105,100 205,194,161 157,143,118 255,241,199 249,232,183 252,236,192 229,214,174 241,226,186 251,235,191 248,231,184 255,241,190 255,242,189 254,233,179 100,72,43 129,97,63 123,89,55 132,101,64 117,88,53 93,75,43 145,135,41 206,204,43 110,106,19 180,180,37 186,182,33 175,170,28 170,158,19 240,207,89 248,188,93 195,140,70 96,38,1 137,61,39 180,109,88 179,126,99 255,241,197 212,158,99 255,200,120 239,200,118 89,92,28 93,93,30 86,86,25 84,87,27 93,93,32 84,83,27 63,63,29 44,43,34 44,38,33 75,54,43 67,43,21 119,91,62 130,101,70 160,125,89 124,101,70 124,113,96 229,192,109 226,185,70 223,182,67 186,161,47 217,198,73 230,208,45 219,193,56 187,160,47 146,125,12 189,175,32 216,209,41 214,202,33 211,196,33 197,184,36 100,86,41 126,112,96 171,150,123 177,154,125 177,154,123 164,139,109 165,140,110 177,153,120 176,152,119 188,161,129 185,158,126 187,160,128 185,158,126 178,151,119 178,153,123 183,155,126 180,153,117 198,171,135 175,148,114 166,142,109 173,149,116 188,161,129 182,155,123 174,146,117 172,144,115 180,155,125 181,156,126 169,145,112 165,141,108 162,137,107 170,145,115 176,151,121 180,153,121 186,159,127 181,154,122 171,144,112 167,143,110 174,150,117 183,156,124 194,165,134 204,175,144 133,101,67 137,93,67
