68,66,64 82,72,71 128,93,66 150,96,48 153,105,58 164,109,64 160,106,56 166,112,64 169,115,67 169,117,69 135,99,70 61,61,58 63,56,59 56,49,49 59,46,41 139,90,50 189,134,80 198,143,87 203,148,92 210,155,99 214,160,101 217,163,104 212,158,97 216,154,96 215,153,95 214,152,94 213,151,93 213,151,93 218,159,100 215,156,97 216,159,99 211,154,94 214,157,97 214,157,97 214,157,99 210,157,100 206,159,96 171,138,113 108,108,108 114,109,108 115,110,107 112,105,103 118,111,111 187,151,118 207,156,99 207,156,101 208,158,96 216,162,103 214,160,99 212,158,97 208,156,96 204,151,94 209,154,100 204,149,95 207,152,98 204,149,95 202,149,94 206,153,98 209,157,97 211,159,99 211,157,98 211,157,98 208,157,100 208,157,100 200,152,96 191,143,87 185,137,81 184,133,78 179,128,73 168,129,88 73,67,60 81,68,65 167,119,72 163,110,65 163,110,65 166,118,73 133,97,66 78,64,48 85,72,65 83,74,59 87,73,55 92,78,60 86,71,60 87,76,69 74,65,59 101,87,71 90,71,59 104,85,71 99,77,59 153,112,85 180,125,80 203,150,97 204,151,96 218,165,110 194,139,85 201,146,92 196,135,90 190,129,84 183,124,78 211,153,100 209,152,94 207,150,92 209,152,94 200,145,89 185,132,75 190,139,82 183,132,75 182,129,74 189,133,86 166,134,90 187,161,122 177,156,115 179,153,112 179,153,114 180,154,113 182,154,114 189,158,119 184,156,116 203,178,130 205,180,134 204,178,137 200,174,133 168,141,105 173,146,110 192,166,127 196,170,129 193,167,126 178,152,111
63,61,57 64,64,61 81,72,64 140,101,60 160,100,57 159,103,56 163,107,58 168,112,63 170,114,65 169,115,67 173,119,71 102,77,49 68,64,58 62,57,56 55,53,51 56,52,42 171,127,85 202,143,97 204,149,93 215,160,104 219,165,106 220,166,107 218,164,103 217,155,97 216,154,96 219,157,99 215,153,95 216,154,96 217,158,99 219,160,101 209,152,92 214,157,97 211,154,94 214,157,97 216,159,99 213,161,101 207,155,93 199,152,102 106,93,72 114,107,105 116,109,107 115,108,108 111,104,104 120,107,102 214,166,119 216,164,104 210,163,102 214,162,102 210,158,98 209,157,97 206,154,94 204,151,94 201,146,92 204,149,95 205,150,96 207,152,98 203,150,95 203,150,95 209,157,97 211,159,99 212,158,99 210,156,97 206,155,98 207,156,99 197,149,93 186,138,82 177,129,73 174,123,68 174,123,70 172,130,78 77,68,60 79,70,64 153,109,67 158,108,66 167,117,75 147,112,76 86,65,40 87,73,57 85,74,57 86,77,62 85,72,51 88,73,53 91,77,61 74,64,52 85,76,72 75,63,51 94,80,64 86,72,56 78,68,58 86,69,59 192,137,92 202,149,96 196,143,88 206,153,98 198,143,87 212,157,101 207,149,96 206,146,96 200,140,90 196,138,85 207,150,92 210,153,95 199,142,84 210,157,100 201,148,91 192,141,84 202,151,94 199,151,93 193,138,86 193,140,95 184,152,120 175,147,109 182,156,117 175,149,110 201,175,134 183,157,116 193,167,126 200,178,131 182,157,111 174,149,103 196,170,129 195,169,128 186,160,119 189,163,122 205,179,138 197,171,130 189,163,122 185,159,118
66,64,60 63,65,60 71,71,66 80,72,61 147,102,56 150,102,55 160,107,54 165,111,63 169,113,64 169,113,64 170,115,63 178,118,68 95,69,46 71,65,60 76,71,70 74,70,64 69,54,45 142,117,87 212,152,100 211,158,101 217,162,106 222,164,109 221,164,106 217,160,102 215,156,97 220,161,102 221,159,101 219,157,99 219,157,99 217,155,97 215,156,97 212,153,94 213,156,96 213,156,96 214,157,97 208,156,96 207,155,95 206,148,95 200,148,98 87,76,69 105,103,104 113,111,112 110,105,107 110,105,107 123,102,89 215,164,109 211,160,103 212,158,99 209,154,100 208,153,101 205,150,96 200,145,91 200,147,92 197,144,89 207,154,99 207,154,99 210,158,98 207,155,95 213,161,101 214,162,102 210,158,98 210,156,95 202,149,94 200,147,92 195,143,93 184,135,84 174,125,74 169,120,69 174,125,74 174,127,75 108,84,60 72,66,61 136,94,52 170,122,75 160,117,70 103,79,44 65,58,40 84,73,58 87,76,61 86,71,60 84,69,58 84,69,58 85,71,53 92,78,60 88,77,62 80,71,63 87,71,56 95,76,64 76,64,66 72,60,65 121,96,68 189,131,80 201,148,95 209,156,103 207,152,100 197,142,90 221,163,112 205,147,96 205,147,96 190,135,81 200,145,91 198,140,89 200,147,94 193,142,85 204,153,96 209,157,97 193,141,81 184,133,80 182,129,76 202,149,94 155,105,61 173,147,108 192,166,127 178,152,113 184,156,116 196,168,128 188,160,120 185,159,120 187,165,120 177,154,112 185,159,118 186,160,119 185,160,116 194,169,125 200,174,133 194,168,127 190,164,123 189,163,122
75,63,51 71,64,62 68,68,63 81,77,71 76,65,50 148,98,56 153,97,48 154,106,61 164,106,55 169,111,60 177,119,68 179,126,71 180,126,78 95,79,62 83,77,72 82,78,72 78,79,71 67,63,53 190,153,111 217,157,103 217,162,106 222,162,108 221,164,106 220,163,105 217,158,99 219,160,101 223,161,103 222,160,102 219,157,99 217,155,97 215,156,97 215,156,97 212,155,95 212,155,95 210,153,93 204,150,91 203,149,90 211,156,100 210,158,98 196,156,120 93,93,88 97,94,98 106,103,107 102,100,101 106,99,109 140,102,67 211,160,103 209,155,96 207,152,98 205,150,98 200,145,91 200,145,91 203,150,95 200,147,92 207,154,99 210,157,102 211,160,95 214,163,98 214,162,102 216,164,104 211,157,98 208,154,95 191,140,85 193,140,85 191,139,89 185,136,85 169,120,69 166,119,67 170,121,70 172,120,70 136,110,89 70,66,58 144,105,75 164,119,73 126,94,60 60,53,37 60,52,39 70,59,44 84,73,58 86,71,60 85,70,59 84,69,58 85,71,53 92,79,58 88,77,62 83,73,61 108,89,73 157,138,103 111,101,89 78,64,64 85,63,71 150,115,77 195,142,89 208,155,102 210,152,99 202,147,93 191,133,80 196,141,89 211,155,106 195,140,84 205,150,98 203,145,94 208,157,102 207,152,96 207,152,96 202,150,90 209,157,97 208,155,100 193,142,85 190,138,90 186,132,82 159,124,88 193,166,130 193,166,130 197,169,129 192,166,125 180,154,113 168,142,103 169,146,106 205,182,142 192,166,125 192,166,125 188,162,121 192,166,125 193,167,126 185,159,118 186,160,119 183,157,116
124,76,47 88,57,45 68,68,63 76,75,68 81,80,71 83,64,50 152,95,51 156,104,56 164,110,60 167,112,60 176,118,65 182,124,71 184,126,73 178,131,81 92,76,61 89,83,78 87,86,77 87,86,79 70,56,42 199,151,97 212,158,99 211,156,100 218,164,105 219,165,106 221,164,104 219,162,102 223,162,101 223,162,101 219,158,97 219,158,97 216,155,94 214,153,92 211,152,93 207,148,89 206,147,88 202,148,89 202,148,89 211,156,102 219,165,106 215,163,101 124,102,84 96,84,84 97,97,94 104,102,103 105,104,107 109,93,87 194,151,102 207,153,94 207,152,98 201,146,94 200,145,91 203,148,94 200,147,92 206,153,96 207,154,99 215,160,106 216,164,102 214,162,100 216,164,104 216,164,104 211,156,100 205,150,94 191,140,85 187,134,77 184,133,80 182,133,82 170,121,70 166,119,67 166,119,69 171,121,77 143,97,56 70,64,57 151,115,82 153,115,78 75,66,49 63,56,38 63,55,42 68,56,44 77,65,53 85,74,59 85,74,59 83,72,57 90,76,62 96,82,68 98,85,64 91,78,55 100,85,63 120,100,68 138,117,94 98,82,69 83,71,73 106,90,75 182,142,90 197,144,89 198,140,87 196,140,91 206,148,93 195,140,88 208,153,97 194,139,83 201,146,92 207,152,96 215,160,104 201,148,84 209,156,92 207,153,92 210,156,95 196,142,81 196,144,82 204,149,95 199,149,103 165,122,77 190,162,122 196,170,131 190,165,121 189,164,120 187,161,122 174,146,106 197,171,132 203,177,138 190,164,123 193,167,126 187,161,122 188,162,123 185,159,120 192,166,127 185,159,120 182,156,117
130,84,43 132,86,45 83,61,41 78,79,71 83,82,75 80,82,79 100,71,51 154,98,49 164,105,57 170,114,65 173,118,66 179,124,70 181,128,75 184,132,84 186,142,100 91,80,65 90,84,77 91,87,81 89,83,78 93,70,57 195,149,92 210,157,100 214,160,101 219,165,106 222,165,105 220,163,103 222,161,100 223,162,101 223,162,101 219,158,97 215,154,93 207,146,85 201,142,83 204,145,86 207,148,89 209,151,96 210,155,99 211,158,103 217,165,105 221,169,107 225,166,107 110,79,42 84,77,77 93,95,95 109,108,111 112,107,109 111,89,71 197,143,84 202,147,93 202,147,95 205,150,96 202,147,93 206,153,98 203,150,93 208,155,100 214,160,101 221,169,107 219,167,105 215,163,103 209,157,97 205,151,92 199,146,89 186,135,82 177,129,73 179,130,79 179,130,79 177,128,77 168,121,69 167,120,70 164,119,71 130,101,68 64,58,49 133,100,75 93,74,51 66,58,47 60,52,41 59,53,44 69,59,49 74,62,50 87,76,61 84,73,58 83,72,57 84,70,56 92,78,62 101,86,64 106,91,69 101,89,63 123,100,71 134,109,79 145,124,97 88,70,69 83,70,80 126,102,80 192,143,94 197,139,86 217,159,106 191,133,78 218,163,109 213,156,98 204,147,89 211,153,98 207,153,94 209,155,96 225,172,108 215,162,98 220,166,105 210,156,95 216,159,101 207,153,92 203,145,90 208,161,111 173,125,80 176,144,100 198,172,131 189,164,120 193,167,126 182,156,115 186,160,121 194,168,129 186,160,121 188,162,121 194,168,127 188,162,123 189,163,124 176,150,111 175,149,110 185,159,120 198,172,133
132,84,41 134,86,43 128,84,42 99,83,68 91,85,78 94,90,84 91,87,79 114,82,48 162,101,56 169,110,62 173,118,66 180,125,71 183,129,79 192,132,80 189,134,78 188,136,88 109,98,83 89,85,75 94,88,83 84,78,73 104,93,78 201,150,97 214,160,101 216,158,103 222,162,108 221,162,105 222,160,102 223,162,101 223,162,101 223,162,101 217,152,95 208,143,86 192,136,73 198,141,81 205,147,92 210,157,102 216,164,104 209,156,99 216,163,106 223,171,111 222,170,108 221,171,109 95,71,45 93,86,86 98,95,99 101,99,97 108,103,100 150,114,81 198,143,87 203,148,92 206,153,98 207,154,99 206,153,98 204,153,98 213,160,103 218,164,105 219,169,107 215,165,105 213,161,101 206,154,94 200,150,88 193,142,87 181,133,79 175,127,73 178,132,77 180,134,79 173,127,72 166,121,73 166,121,73 162,118,67 121,97,73 58,49,43 73,60,55 69,58,51 68,60,49 67,59,46 68,60,47 71,63,50 72,64,51 73,64,49 81,72,57 81,72,57 89,78,59 95,85,63 101,88,67 104,90,72 102,87,65 104,85,62 152,129,100 158,136,102 130,106,80 83,71,71 88,74,79 148,105,70 202,149,92 217,162,106 216,162,103 214,159,103 205,151,92 218,161,103 183,125,70 187,133,74 211,157,96 215,163,103 215,163,103 193,141,81 203,151,91 208,154,93 201,147,86 212,165,102 198,143,89 206,155,102 184,136,80 195,148,98 190,164,125 193,165,127 187,161,120 181,158,116 188,162,123 190,162,122 196,170,129 185,160,116 181,155,114 193,167,126 181,153,115 182,154,116 186,158,118 187,159,119
128,79,39 131,82,42 128,79,39 122,79,44 97,92,78 94,90,82 97,93,85 92,88,82 147,105,63 169,109,59 176,118,65 181,126,72 183,129,79 187,132,76 188,133,79 196,136,82 182,141,96 122,98,74 93,87,82 94,88,81 79,82,74 101,73,46 207,160,99 218,161,103 221,164,106 222,163,106 225,163,105 224,163,102 222,161,100 222,161,100 212,153,94 204,145,86 203,147,84 198,141,81 207,149,94 210,157,102 216,164,104 218,166,104 221,169,107 223,169,108 226,172,111 222,168,107 206,163,107 95,83,71 92,90,91 96,94,92 99,97,93 112,99,94 204,153,100 199,147,87 205,154,99 208,157,102 213,160,103 213,160,103 214,162,102 220,166,105 216,164,102 213,161,99 204,154,94 199,148,91 193,146,83 183,135,79 175,127,73 171,123,69 175,128,78 175,128,78 176,129,79 167,122,74 173,128,80 176,129,79 123,99,77 60,47,40 65,54,47 69,59,49 68,60,49 67,59,46 70,62,49 71,63,50 72,64,51 73,64,49 72,63,48 81,72,57 90,80,58 102,92,70 102,89,68 104,90,72 105,90,70 115,95,77 141,118,89 161,139,105 162,140,106 102,84,65 76,70,77 92,68,60 171,127,85 204,152,92 217,163,104 207,152,96 217,162,106 211,154,96 204,146,93 186,126,74 216,159,101 213,161,101 200,148,88 183,131,71 206,154,94 197,143,82 226,172,111 204,152,90 217,166,111 197,144,99 202,150,102 193,143,97 191,157,114 181,153,113 190,164,123 177,154,112 190,164,125 172,146,107 186,160,119 190,167,125 180,154,113 185,159,118 193,166,123 195,168,125 189,161,121 194,166,126
108,64,36 120,75,42 128,78,36 125,79,38 114,71,38 100,91,74 100,96,86 97,93,85 89,85,77 121,100,77 175,112,63 184,126,73 186,128,75 190,131,74 185,127,72 185,127,72 195,140,86 188,133,77 111,102,75 102,91,86 93,87,78 92,86,77 139,110,77 219,157,99 219,161,99 223,165,103 221,162,103 219,160,101 216,154,96 211,154,94 208,154,95 208,154,95 204,150,91 207,153,94 208,154,95 214,162,102 217,165,105 221,169,107 224,170,109 226,169,109 222,168,107 218,164,103 214,162,102 168,126,72 90,82,88 92,87,89 93,93,93 98,95,99 118,92,67 194,147,95 204,153,98 213,160,103 216,161,105 217,164,109 218,165,108 211,159,99 207,157,97 209,159,99 198,147,90 197,146,89 193,140,83 189,136,79 176,130,73 174,128,71 175,128,78 175,128,78 170,123,73 177,130,80 180,135,89 174,131,82 99,84,62 62,52,40 70,62,51 71,63,52 72,64,53 72,62,50 73,63,51 68,58,46 66,56,44 71,57,43 71,57,43 71,57,43 84,73,56 97,87,65 108,95,74 98,85,64 101,87,62 116,97,72 125,105,75 145,125,93 159,139,107 158,140,110 85,72,65 79,68,75 119,88,67 208,154,104 219,165,106 229,175,116 208,154,95 223,169,110 215,160,104 193,136,78 223,169,108 199,146,91 211,159,97 215,163,101 209,157,95 215,164,99 224,173,108 221,169,109 222,170,110 199,146,93 168,119,68 177,129,75 171,126,80 198,168,126 186,158,120 177,149,111 194,168,127 201,175,134 193,167,126 186,159,116 191,161,119 199,172,129 194,167,122 183,156,111 180,152,112 196,168,128
98,63,36 106,62,34 124,73,36 127,78,38 128,79,39 100,80,60 100,96,86 99,95,87 94,90,82 83,70,65 180,126,78 181,123,70 188,125,72 186,128,73 183,125,70 191,136,80 195,140,84 194,139,83 125,96,61 111,107,99 92,86,77 95,89,80 95,76,60 221,159,101 221,163,99 218,160,98 218,159,100 215,156,97 213,151,93 211,154,94 211,157,98 212,158,99 211,157,98 204,150,91 208,154,95 216,164,104 219,167,107 224,172,110 226,172,111 227,170,110 220,166,105 217,163,102 216,162,103 207,156,89 101,86,77 89,84,86 86,84,85 98,96,97 116,102,88 146,121,91 208,157,102 215,160,104 216,161,105 216,163,108 209,156,99 209,157,97 205,155,95 207,157,97 197,146,89 191,140,83 192,139,82 189,136,79 177,131,74 176,130,73 175,128,78 175,128,78 173,126,76 181,134,84 181,138,91 163,127,80 67,54,49 69,59,47 69,59,47 70,62,51 72,64,53 69,63,54 66,60,51 65,55,43 62,52,40 65,51,37 69,55,41 70,56,42 76,62,46 100,85,65 109,96,75 113,98,76 115,98,72 113,94,67 124,104,74 149,129,99 159,136,105 159,141,109 123,105,86 85,73,78 98,74,68 170,122,77 217,165,105 222,168,109 223,168,112 227,173,114 195,140,84 181,127,66 208,154,93 202,149,94 210,158,96 215,163,101 208,156,94 222,171,106 230,179,114 221,169,109 210,158,98 219,166,111 184,136,80 190,142,88 167,122,74 178,144,103 180,152,114 187,158,123 188,162,121 201,175,134 171,145,104 190,165,121 188,161,118 205,178,133 188,161,116 201,174,129 197,169,129 191,163,123
102,82,52 94,66,39 111,66,31 121,77,39 126,77,37 139,81,44 94,85,70 99,95,87 94,90,82 94,85,70 93,72,59 178,120,67 183,123,71 185,127,72 186,131,77 186,133,76 194,139,83 193,138,82 200,137,84 115,97,67 114,108,99 106,97,89 95,85,86 101,81,63 214,159,103 213,157,92 212,153,94 210,151,92 214,152,94 212,155,95 212,158,99 214,160,101 214,160,101 212,158,99 216,162,103 219,167,107 223,171,111 221,169,107 220,166,105 217,160,100 217,163,102 217,163,104 215,160,104 210,155,99 194,155,114 91,89,90 86,83,87 80,78,79 91,84,82 94,88,83 208,156,108 209,156,99 210,157,102 211,156,100 204,151,94 201,148,91 197,146,89 195,144,87 193,142,85 192,141,84 193,140,83 193,140,83 178,132,75 176,130,73 176,129,79 176,129,79 182,134,87 184,137,87 158,115,68 117,81,50 77,64,43 74,62,50 82,71,56 78,70,59 74,66,55 82,68,52 85,71,55 85,75,63 62,52,40 68,54,40 70,56,42 70,56,42 114,92,72 136,98,79 103,88,66 115,98,74 131,112,85 142,121,94 147,124,95 152,129,100 156,133,104 164,142,108 172,150,116 118,103,94 89,75,77 102,77,58 205,155,95 214,164,104 230,176,117 234,180,121 199,146,89 207,150,92 219,161,110 203,150,93 215,163,101 211,159,97 216,164,102 211,159,97 233,181,119 208,155,98 208,155,98 195,142,85 200,149,94 174,123,70 181,129,79 164,123,78 192,161,122 184,161,121 187,161,122 205,177,139 194,168,129 187,159,119 205,174,135 199,171,133 203,178,134 193,166,123 193,165,125 211,183,143
87,80,60 85,74,55 94,64,47 116,73,38 131,83,40 136,86,42 143,95,50 90,81,64 99,93,86 102,89,82 97,89,76 100,75,58 173,117,70 177,119,68 189,129,75 189,132,74 189,129,75 192,132,78 198,139,82 196,134,78 117,99,80 108,103,91 97,99,84 97,93,85 102,74,47 199,153,96 203,149,90 205,148,90 203,148,92 206,153,98 207,154,99 211,158,103 216,164,104 216,164,104 219,167,107 219,167,107 217,165,105 218,166,104 213,161,99 213,161,101 214,162,102 214,162,102 214,162,102 211,156,100 207,153,94 169,143,122 86,81,80 83,81,79 92,90,91 89,87,85 109,82,64 201,155,96 204,154,94 204,151,96 195,144,89 193,142,87 190,142,86 190,142,86 188,140,84 186,138,82 188,140,84 188,142,85 179,131,77 175,128,76 177,130,80 182,134,87 184,136,91 158,116,76 90,69,44 69,60,45 74,62,52 97,83,69 109,96,75 102,88,70 92,78,60 90,79,60 92,77,55 95,74,51 94,75,52 83,65,44 90,69,42 120,97,68 124,101,70 144,105,77 131,104,70 123,105,75 138,118,88 137,114,85 146,121,93 150,125,97 139,114,84 158,134,101 174,147,113 173,157,124 100,84,82 85,71,76 134,95,63 206,156,110 222,172,112 216,166,104 211,161,101 208,156,96 196,144,84 223,169,108 216,162,101 219,165,104 211,157,96 202,148,89 206,154,94 198,143,89 197,139,86 213,160,103 210,157,100 194,141,86 185,132,79 192,139,86 160,114,75 186,159,116 196,168,128 198,170,132 192,161,124 193,167,128 205,177,139 192,161,124 194,168,127 192,166,125 181,155,114 192,166,125
91,76,65 70,58,48 76,65,48 107,71,40 130,84,43 139,91,46 141,93,48 144,100,58 95,87,76 100,94,85 97,92,80 98,92,83 105,79,58 171,119,71 177,119,64 184,126,71 186,128,73 189,131,76 193,135,82 195,140,84 192,143,94 114,100,86 113,112,105 105,101,93 90,98,88 84,79,76 191,145,90 197,142,86 194,141,88 196,143,88 203,150,95 206,153,98 212,165,104 213,166,105 213,166,105 217,165,105 215,163,103 213,161,99 213,161,99 210,158,98 209,157,97 211,159,99 209,157,97 210,157,100 207,152,96 202,151,98 84,72,60 84,79,81 88,86,87 88,86,84 91,89,87 196,156,120 200,147,92 199,146,91 188,137,82 192,141,86 189,141,87 188,140,86 184,136,82 182,134,80 184,136,82 180,134,79 176,127,76 180,133,81 183,135,88 178,130,85 164,116,73 94,70,46 72,66,59 74,64,54 101,87,69 107,94,73 109,97,71 102,88,70 92,78,60 90,79,60 95,80,58 96,77,52 96,77,50 93,75,54 96,75,48 109,86,57 137,98,70 137,101,72 146,107,77 138,112,87 140,117,88 128,107,80 134,111,82 138,115,86 138,115,84 142,119,88 178,156,122 161,140,99 157,135,117 86,68,77 85,61,53 137,102,77 218,170,114 220,170,108 223,173,113 197,150,89 199,149,89 217,163,102 230,176,115 220,166,107 179,124,70 202,144,91 200,142,89 186,128,77 205,145,93 218,163,107 197,142,86 220,165,111 190,135,83 190,135,83 193,136,92 167,130,90 193,168,124 188,162,121 184,156,118 180,154,115 181,153,115 180,152,114 181,153,113 187,161,120 179,153,112 194,168,127
73,61,49 64,54,42 86,76,66 80,70,60 127,86,57 134,84,42 140,92,49 143,95,50 150,102,57 109,90,67 99,90,82 98,92,83 98,94,84 113,82,59 178,116,60 180,125,71 186,129,71 191,131,79 191,133,82 195,137,86 199,142,84 193,141,91 118,112,107 111,106,105 106,101,98 100,95,92 124,106,85 196,142,94 184,132,84 190,138,88 197,149,95 203,155,101 211,163,107 210,162,106 207,159,103 207,159,103 215,160,106 214,161,104 209,156,99 209,156,101 206,153,98 206,153,98 206,153,98 210,155,101 207,152,98 204,149,97 186,147,115 85,78,81 88,88,85 86,86,83 96,94,92 96,85,82 194,140,90 194,139,87 191,140,85 188,137,84 186,137,86 183,134,83 179,130,79 175,126,75 175,127,73 174,127,75 177,128,79 184,137,87 184,137,87 162,120,78 99,76,47 78,67,50 78,67,52 80,70,58 102,86,69 107,94,73 106,93,72 105,90,70 101,86,66 94,79,59 93,78,58 100,79,54 102,81,56 97,76,51 93,72,47 95,74,49 137,101,72 136,95,68 154,108,78 150,121,99 134,113,90 122,106,75 131,111,81 134,114,84 133,113,83 139,119,89 154,132,98 177,153,118 178,155,115 103,84,72 76,68,74 91,78,75 189,149,113 213,163,103 217,167,107 226,176,114 212,162,100 211,160,95 221,170,105 222,169,105 186,131,77 203,148,94 210,155,101 200,142,87 191,132,86 204,146,91 206,148,93 189,131,78 199,141,90 193,137,88 177,125,77 168,125,80 199,169,127 200,175,131 198,173,129 193,167,128 183,157,116 181,154,118 177,154,112 172,149,107 194,168,129 188,162,123
70,58,48 70,58,46 71,60,53 78,66,56 83,64,48 120,81,42 133,88,42 136,88,41 145,97,52 152,99,58 113,92,67 101,93,82 104,100,94 96,92,86 127,95,65 174,121,68 184,126,71 186,128,73 192,132,82 190,130,78 195,138,78 197,139,86 180,138,96 127,121,116 107,102,99 106,101,100 101,99,95 150,131,108 183,133,89 185,136,85 188,140,86 202,154,100 202,154,98 205,154,99 207,156,101 205,157,101 210,155,101 204,151,94 206,153,96 204,151,96 204,151,96 203,150,95 203,150,95 207,152,96 201,146,90 206,154,92 208,157,102 103,81,61 83,83,80 88,86,84 98,98,95 110,110,107 175,137,102 188,137,80 181,130,77 183,135,81 182,133,82 178,129,78 172,123,72 169,120,69 175,126,77 176,129,79 179,129,83 183,135,88 148,119,86 97,73,47 72,65,49 87,76,61 97,85,73 82,71,56 92,76,59 107,94,73 108,95,74 105,90,70 102,87,67 101,86,66 95,80,60 102,81,58 103,82,57 102,81,56 95,74,49 91,70,45 121,91,65 134,100,70 111,81,64 64,67,57 69,58,43 136,115,88 133,113,83 134,114,84 133,112,85 142,122,92 143,121,87 157,133,98 183,156,124 161,140,115 87,70,71 80,67,75 126,96,81 220,171,122 219,169,109 217,166,109 224,174,114 228,177,112 218,167,102 214,161,97 220,166,105 217,164,100 215,161,102 207,149,96 164,104,63 200,142,87 197,142,88 201,146,92 188,130,77 197,142,90 183,135,81 172,128,77 157,114,79 190,163,120 191,169,124 174,148,109 192,167,123 200,175,131 190,164,114 190,162,122 194,168,127 166,140,99
68,55,48 68,55,50 80,68,58 94,78,61 91,70,43 86,64,44 123,81,41 133,83,41 142,92,48 139,96,47 149,106,61 113,101,89 100,94,87 108,100,89 109,101,88 149,107,69 181,123,72 178,120,65 178,125,70 183,128,76 186,128,75 198,138,86 204,144,90 169,132,92 124,120,112 113,108,105 105,103,101 100,95,92 173,139,109 192,139,86 190,141,90 191,143,89 204,153,98 207,154,99 210,155,103 210,155,99 209,152,94 206,149,91 205,146,89 211,153,91 209,152,94 203,149,88 203,148,92 206,148,95 205,150,96 203,148,96 200,147,90 198,149,100 88,83,80 98,96,92 103,103,98 115,113,109 113,105,92 184,138,79 182,134,80 177,130,78 170,123,73 169,122,72 169,122,72 168,121,71 174,129,81 176,131,83 181,132,83 153,121,87 84,68,53 78,62,45 101,81,61 112,91,66 115,94,71 98,82,65 85,73,63 104,91,70 110,96,71 107,90,66 109,92,68 117,96,69 101,87,62 96,82,66 96,82,64 96,77,61 89,70,54 85,66,52 70,55,44 87,68,56 64,60,54 92,67,50 154,111,78 127,103,79 146,126,96 132,112,82 131,112,87 146,128,98 149,130,95 144,122,88 157,133,100 170,148,110 137,120,96 89,73,67 83,69,74 144,121,90 215,167,109 214,166,112 214,162,102 214,160,99 216,162,101 219,167,105 219,167,105 222,170,108 211,159,97 210,158,98 195,142,85 214,160,112 199,147,99 201,148,95 197,143,84 216,163,108 180,129,72 182,128,78 169,128,79 186,159,116 186,161,117 193,167,126 194,166,126 195,170,122 201,174,131 196,166,124 186,160,119 183,158,114
82,63,47 89,70,54 98,84,59 90,71,44 108,84,62 75,65,55 71,50,48 130,79,42 132,81,44 139,90,52 142,94,49 159,106,63 118,108,98 100,97,84 101,96,84 107,103,86 161,112,72 171,108,59 173,119,69 177,122,70 188,130,77 189,131,78 197,137,83 198,138,86 144,108,77 133,118,107 110,108,109 103,101,97 94,92,90 183,144,105 192,143,92 202,151,96 207,154,99 206,153,98 210,157,102 211,157,98 207,150,92 208,149,90 201,142,83 207,149,87 206,149,91 203,149,88 202,147,91 203,145,90 201,146,92 198,143,91 197,144,87 192,140,90 155,123,91 102,96,87 109,108,101 112,108,102 125,124,117 146,110,77 184,132,82 174,125,76 167,120,70 167,120,70 176,129,79 180,133,83 181,133,86 175,132,83 154,122,88 89,70,54 85,71,57 117,95,75 141,107,75 117,96,69 122,101,78 117,95,75 91,75,62 107,98,83 103,92,77 111,92,69 115,91,67 112,93,66 111,94,70 87,78,61 81,71,61 78,70,59 67,59,48 60,51,43 55,44,37 52,47,35 102,79,64 168,123,79 170,120,78 154,108,78 131,111,81 134,114,84 133,114,89 144,126,96 145,126,91 156,134,100 154,131,100 166,144,108 158,140,108 123,105,86 84,67,68 86,74,74 187,149,103 207,159,101 213,163,103 210,158,96 202,150,88 208,156,94 217,165,105 215,163,103 204,152,92 195,143,83 208,155,98 186,131,77 189,136,79 215,163,103 202,150,90 186,133,80 203,148,92 182,129,76 172,120,70 164,122,80 205,175,133 198,170,130 187,162,118 201,171,125 196,171,127 197,170,127 180,155,111 200,174,133
130,107,78 107,87,57 89,72,46 111,94,70 86,68,49 64,54,42 53,44,36 78,56,36 128,79,39 134,85,47 140,92,47 143,98,50 149,105,65 118,108,96 110,102,89 104,99,87 99,94,82 120,105,83 164,114,68 176,121,67 180,125,73 187,132,76 188,135,78 190,139,84 201,148,93 169,129,77 122,116,107 105,104,95 91,91,86 102,89,84 202,157,111 209,158,105 209,159,99 205,155,93 210,156,97 216,159,99 213,156,96 213,152,91 215,151,91 209,148,87 211,152,95 208,149,92 197,143,84 198,143,87 194,141,86 192,141,86 189,136,81 183,132,75 180,137,81 118,86,54 113,112,103 116,114,110 119,118,111 115,106,100 172,124,70 168,121,69 167,120,70 175,128,78 184,137,87 185,138,88 173,129,87 152,116,83 93,75,56 90,71,55 109,85,63 122,96,73 142,107,80 133,103,75 125,99,76 128,102,79 122,103,80 105,96,81 87,76,61 112,97,77 116,90,65 113,92,69 115,94,71 102,89,68 86,72,54 83,72,53 85,70,50 85,70,50 85,72,51 89,72,46 106,80,55 168,119,83 166,117,79 157,108,70 139,103,74 137,109,82 130,111,84 143,125,95 145,125,93 149,127,93 149,127,93 150,126,93 169,147,111 159,140,101 101,83,53 83,65,74 111,88,73 185,144,95 213,166,103 203,158,96 204,154,94 199,148,91 212,157,101 207,154,97 206,155,98 222,171,114 204,153,96 198,144,85 213,163,103 194,143,86 204,153,98 193,140,85 196,143,90 196,143,90 168,114,64 168,113,72 158,115,80 177,149,109 214,188,147 202,175,132 192,167,123 189,162,119 179,148,109 197,166,129
