251,226,182 249,224,180 247,222,178 216,191,147 221,196,152 243,216,171 255,231,186 255,232,187 252,224,184 254,228,187 255,231,190 254,228,187 249,223,182 249,223,182 242,216,175 237,211,170 225,199,158 229,203,162 238,212,173 252,226,187 249,223,182 249,223,182 255,232,187 255,235,190 255,232,185 255,241,194 253,227,186 255,235,196 186,168,147 153,143,144 148,137,146 76,64,66 78,87,89 109,108,113 61,37,41 118,34,19 111,38,24 126,38,29 128,45,25 147,46,17 85,65,56 74,70,64 95,84,93 255,239,192 255,246,202 255,240,196 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,239,196 255,237,191 255,234,188 255,233,188 255,231,186 255,248,202 255,245,199 255,245,199 255,243,197 255,240,196 255,240,194 255,237,191 255,234,188 255,239,195 255,236,192 250,218,176 151,125,102 142,121,117 93,66,48 255,223,175 255,205,174 236,161,134 118,75,56 134,89,68 255,193,154 255,208,171 255,185,159 154,102,81 124,79,56 93,66,61 22,10,15 21,22,27 82,69,66 101,39,26 109,24,19 125,23,21 124,23,25 112,23,21 103,30,23 116,98,79 116,102,77 115,103,77 115,103,77 116,103,80 115,103,77 118,100,79 116,102,77 118,97,74 141,35,8 106,48,36 118,43,25 105,39,23 114,98,81 112,101,84 109,98,81 111,102,83 115,101,85 119,103,88 218,203,192 235,226,220 233,224,216 217,208,200 189,180,174 168,163,165 149,143,150 154,148,153 131,130,135 90,93,102 114,116,130 90,96,113 79,85,102 94,94,106 46,45,50 76,74,84 89,89,99 74,79,87 102,102,112
255,232,188 246,221,177 253,228,184 255,235,191 252,227,183 255,231,186 254,227,182 255,233,188 233,205,165 247,221,180 235,209,168 255,232,191 253,227,186 255,230,189 250,224,183 247,221,180 247,221,180 247,221,180 252,226,187 255,235,196 243,217,176 243,217,176 248,221,176 236,209,164 244,217,174 251,224,181 246,220,179 255,248,209 179,159,139 150,138,138 148,141,144 54,59,67 69,64,63 107,101,106 81,68,65 96,86,85 125,33,19 89,28,10 151,56,38 117,34,12 164,55,37 139,57,53 91,91,88 255,240,198 255,236,192 255,245,201 255,243,199 255,247,203 255,239,195 255,241,196 255,247,202 255,244,200 255,238,192 255,238,192 255,231,183 255,233,185 255,241,195 255,236,190 255,240,194 255,240,194 255,233,185 255,229,182 255,230,184 255,238,192 255,232,190 255,234,188 255,226,184 154,130,106 133,114,102 255,198,165 255,164,134 110,47,27 136,84,79 86,49,36 120,75,54 255,153,122 237,146,109 202,127,96 135,84,60 119,76,57 64,46,43 27,20,30 27,27,37 33,28,30 75,42,31 99,37,24 124,23,25 119,22,23 105,26,23 96,40,32 114,99,77 115,100,78 112,99,78 113,100,79 114,100,82 114,101,80 117,99,80 113,99,74 115,92,77 139,48,29 137,51,32 118,35,22 101,75,54 115,99,86 112,95,85 170,162,151 66,60,53 237,226,219 195,183,173 203,192,187 244,235,231 255,249,248 255,245,244 255,255,255 126,118,124 146,142,153 178,175,190 154,157,168 146,149,160 112,112,122 85,87,101 84,88,101 103,104,109 52,52,52 43,42,45 74,73,76 84,89,95 100,108,113
253,225,185 236,208,168 224,196,156 227,200,157 255,230,187 255,241,195 255,248,202 255,233,187 255,243,199 255,247,203 254,229,185 255,245,204 255,235,194 255,235,194 253,227,186 239,213,172 238,212,171 236,210,169 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 250,224,185 255,243,203 171,153,134 148,138,137 141,136,138 69,68,71 65,58,58 120,103,109 97,83,83 112,94,89 101,61,56 101,36,17 110,38,17 86,26,12 98,35,15 124,41,19 104,65,53 255,243,209 255,238,198 255,238,196 255,243,199 255,243,204 255,249,210 255,246,204 255,239,195 255,234,190 255,233,189 255,237,191 255,234,185 255,233,182 255,235,190 255,228,185 255,237,188 255,234,188 255,241,193 255,237,190 255,228,185 255,233,190 255,234,190 255,223,177 255,225,186 160,134,109 85,62,51 255,172,136 255,214,173 255,196,169 135,91,79 112,80,64 129,86,69 221,146,119 186,113,83 153,95,71 127,82,61 118,76,65 67,49,46 25,19,26 18,23,29 21,22,25 78,60,57 81,19,17 113,19,19 114,25,21 88,47,31 119,99,79 113,99,81 112,98,80 113,99,81 113,99,81 114,98,83 112,98,82 121,98,83 149,44,25 118,76,52 122,47,29 100,42,20 106,44,17 218,206,196 252,236,232 255,255,255 55,53,54 98,96,97 226,216,215 230,219,214 255,249,245 255,246,245 253,246,244 175,170,169 148,142,147 110,107,113 176,174,184 139,142,160 128,133,143 108,108,116 88,86,94 88,87,92 87,87,97 80,88,97 43,44,49 39,39,39 36,36,36 42,43,46 91,100,102
255,231,186 255,233,188 255,244,199 255,242,199 255,245,202 255,234,188 255,246,200 246,220,179 243,218,174 229,204,160 236,211,167 255,240,199 255,247,206 255,237,196 253,227,186 253,227,186 251,225,184 247,221,180 237,211,172 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 226,200,161 255,235,195 158,142,127 145,135,134 140,135,137 76,73,79 66,64,65 111,106,108 113,94,96 107,98,94 117,90,85 116,50,34 103,26,11 128,34,16 123,51,32 112,33,12 101,42,25 255,241,212 255,240,200 255,241,199 255,239,197 255,238,196 255,237,193 255,235,190 255,236,192 255,238,194 255,236,192 255,234,188 255,236,190 255,234,185 255,234,184 255,225,180 255,229,183 255,233,189 255,236,195 255,237,193 255,221,176 255,233,187 255,228,183 255,231,185 255,232,187 130,109,94 185,147,139 237,160,127 197,134,112 158,98,77 137,79,57 135,87,69 126,92,74 138,86,67 164,102,75 135,88,67 110,72,55 97,65,51 52,40,42 20,18,28 17,22,28 20,24,28 64,51,48 63,20,16 84,22,20 113,81,65 112,102,80 114,101,80 111,97,79 109,95,77 112,98,80 112,98,80 112,96,81 111,97,83 109,97,85 92,67,48 124,41,24 132,18,0 100,34,18 134,51,38 252,255,255 251,252,255 73,71,69 89,89,86 112,107,109 187,177,176 238,229,225 255,251,255 255,252,255 255,253,255 222,222,222 164,163,168 112,112,120 139,141,155 125,132,144 116,116,124 101,99,100 91,89,90 88,87,92 80,78,90 65,72,84 34,35,40 38,38,38 32,32,32 38,40,40 61,67,70
255,238,195 255,232,189 255,232,189 232,205,162 230,203,160 247,222,176 251,225,184 253,227,186 252,226,185 251,225,184 255,238,197 255,240,196 255,240,196 255,240,199 250,224,185 250,224,185 247,221,182 247,221,180 249,224,180 232,207,163 238,211,166 255,230,185 252,225,180 255,251,204 255,232,187 255,234,189 255,232,188 255,242,200 160,148,136 149,139,138 144,137,137 80,77,83 72,67,69 82,79,83 107,97,96 98,83,74 108,90,85 82,72,60 122,28,7 134,28,5 105,32,4 119,44,26 92,39,23 93,54,42 255,236,199 255,234,190 255,248,205 255,244,200 255,238,192 255,239,190 255,227,181 255,234,188 255,230,184 255,226,180 255,240,194 255,231,185 255,227,181 255,229,183 255,234,190 255,242,198 255,239,195 255,238,193 255,240,194 255,232,188 255,234,191 255,233,193 208,191,163 53,50,56 247,187,166 255,206,162 229,156,126 172,114,90 171,108,86 154,101,76 126,84,60 119,81,60 154,100,80 126,85,67 105,73,57 89,66,53 41,39,40 17,17,29 19,22,31 21,24,31 67,54,51 92,77,66 113,99,83 114,98,83 112,101,84 112,101,86 111,97,81 111,97,81 111,97,81 112,98,82 112,98,82 112,98,82 115,94,81 107,88,76 138,39,16 83,25,0 124,39,15 98,43,28 132,127,124 171,176,175 43,45,42 88,90,85 128,123,122 177,170,168 193,187,182 255,255,255 255,254,255 255,255,255 198,202,206 150,153,160 92,95,104 135,140,150 117,125,134 106,112,115 102,100,101 97,91,96 86,86,94 70,73,82 55,58,76 39,43,47 36,35,38 33,33,33 37,39,39 36,40,42
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 246,221,175 247,221,180 255,234,193 254,228,187 247,221,180 255,233,192 255,232,188 251,226,182 223,197,156 244,218,179 246,220,181 247,221,182 247,221,180 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,239,189 250,222,182 252,224,184 253,227,188 255,235,193 155,143,133 143,136,134 141,134,132 132,126,131 52,49,53 63,57,62 95,85,86 96,84,84 98,74,68 78,73,72 75,62,59 118,30,10 130,29,4 131,30,5 116,25,6 91,33,19 141,92,72 255,234,196 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 249,217,171 255,234,188 255,226,180 255,234,190 255,237,193 255,234,192 255,239,195 255,239,196 255,239,196 255,236,196 255,241,200 244,233,214 139,133,124 52,52,64 53,51,63 227,165,138 255,199,163 217,159,126 188,137,113 162,110,91 146,97,75 139,96,77 118,84,64 118,83,68 104,74,59 97,72,55 72,57,48 23,20,26 18,14,23 20,20,28 28,29,34 94,89,86 96,88,75 108,94,80 107,93,79 110,99,84 109,98,83 109,94,83 111,96,85 108,93,82 107,92,81 108,93,82 107,92,81 110,100,88 180,94,64 158,22,0 119,28,11 116,40,18 64,43,39 113,111,107 36,38,38 32,37,36 80,82,79 129,124,123 161,154,152 170,164,159 248,243,240 253,253,253 247,251,255 168,173,183 133,138,148 83,91,98 102,110,119 110,120,128 101,113,119 98,101,110 95,93,103 85,85,93 72,75,84 57,60,78 71,75,79 38,37,40 32,32,32 38,40,40 41,42,45
247,222,176 252,227,181 249,224,178 253,228,184 252,227,183 236,210,169 233,207,168 254,228,189 255,238,199 253,228,184 253,228,184 255,238,198 255,239,200 255,234,194 251,227,192 250,224,183 250,224,183 247,221,180 255,230,189 245,219,178 255,233,189 240,215,171 226,200,161 246,221,175 253,227,186 255,233,192 255,233,191 255,238,200 152,141,138 139,129,133 140,133,133 141,135,140 45,42,46 60,54,59 100,93,93 91,77,79 83,67,63 61,51,52 64,54,72 73,66,64 115,35,19 133,35,7 142,31,0 110,20,0 107,32,14 119,49,20 229,175,114 255,242,199 255,235,198 255,237,200 255,245,198 255,240,193 255,234,188 255,237,191 255,232,188 254,224,180 255,233,188 255,228,183 255,243,199 255,245,200 255,242,199 255,232,192 255,240,201 242,218,194 78,72,79 56,58,72 45,49,64 62,54,60 217,161,135 202,144,120 192,143,121 173,127,109 163,125,108 151,115,97 112,77,62 111,81,66 103,75,62 97,71,57 91,68,55 59,50,44 16,15,20 13,11,21 16,14,22 20,20,28 86,81,78 100,88,76 105,91,75 109,93,78 104,89,80 102,90,80 107,92,81 106,91,80 108,93,82 108,94,80 101,95,88 108,94,76 171,73,43 255,76,36 122,36,6 116,36,18 80,30,15 115,109,104 79,79,76 35,37,37 38,40,40 78,80,77 121,116,115 158,148,147 160,151,147 197,195,193 183,184,187 153,161,166 125,134,145 108,117,128 81,89,98 104,109,117 100,109,122 100,109,120 92,102,110 91,99,106 82,87,97 77,73,86 65,63,75 74,72,80 32,32,32 34,34,31 38,38,38 40,39,44
255,245,199 252,227,181 255,241,195 253,227,186 250,227,185 255,234,193 255,244,203 255,242,201 255,244,203 255,253,215 255,253,215 255,255,217 255,255,214 236,219,209 218,196,158 231,205,164 255,230,189 255,237,196 249,223,182 255,232,191 246,221,177 249,224,180 252,226,187 255,232,186 254,228,187 255,232,191 255,236,194 254,232,198 145,134,131 141,131,135 142,135,135 139,133,138 140,138,139 75,73,74 59,56,60 76,77,82 79,87,103 76,82,99 73,85,93 78,70,76 90,86,80 82,49,38 143,31,3 147,35,5 130,32,4 121,45,5 133,87,28 155,42,19 141,93,64 255,240,200 255,242,195 255,240,193 255,238,194 255,238,194 255,237,194 255,238,195 255,238,198 250,222,182 248,220,180 243,215,175 231,205,164 234,210,175 252,225,191 208,188,168 51,49,61 43,47,62 49,53,66 86,75,82 123,89,71 121,86,71 117,85,69 110,82,69 94,66,53 94,68,54 99,71,58 100,74,62 92,69,56 93,70,55 83,64,52 37,32,31 13,13,23 11,11,21 14,14,22 13,16,23 40,37,41 97,88,82 103,91,79 107,96,81 107,95,85 104,92,82 105,90,79 106,91,80 105,93,81 106,92,78 111,92,76 109,91,72 238,70,38 120,29,0 121,27,4 104,33,9 71,28,20 97,96,99 37,34,38 34,36,36 37,39,39 79,81,78 132,127,126 157,147,146 143,134,130 144,143,146 129,133,135 117,122,130 111,120,131 100,109,122 90,98,107 101,107,124 95,105,125 90,100,118 89,102,121 93,101,119 87,98,109 84,89,99 79,77,85 74,73,76 71,71,68 38,38,35 80,82,82 89,96,110
255,241,197 255,243,197 255,252,204 255,248,199 255,253,204 255,248,201 255,253,206 255,246,199 255,253,206 255,253,204 255,253,204 255,253,206 254,238,196 163,152,149 171,160,157 248,232,215 255,232,177 255,231,181 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,240,200 254,232,196 139,130,126 140,133,136 142,135,138 142,135,138 139,134,133 125,120,119 94,94,94 78,81,88 60,70,74 63,61,57 71,58,53 59,51,59 63,55,44 75,74,79 114,39,23 150,36,7 152,46,11 157,100,42 137,64,23 128,35,5 90,62,62 197,205,212 255,242,206 254,229,185 237,214,174 249,225,190 245,221,186 255,234,199 255,235,198 255,239,202 255,238,202 255,237,196 255,244,204 255,234,195 255,226,191 232,208,182 59,55,64 40,43,61 43,40,67 40,37,43 96,75,73 109,83,69 112,87,70 112,81,69 96,73,60 93,70,57 95,69,57 96,73,58 93,73,55 90,74,61 79,59,50 19,16,20 12,15,24 12,15,24 12,15,24 13,16,23 21,21,29 76,69,67 100,89,74 103,92,77 107,92,81 106,91,80 102,90,80 103,91,81 103,92,77 107,93,77 141,92,41 255,88,48 159,43,10 134,31,0 125,32,7 103,32,6 108,85,74 107,107,107 38,36,34 38,36,37 36,41,40 81,81,81 152,150,151 141,136,138 131,129,130 123,123,120 131,127,121 107,112,111 101,116,132 94,104,122 97,105,114 87,105,122 96,104,120 95,105,113 91,102,113 88,99,112 87,97,115 81,92,105 82,81,84 79,79,76 68,68,65 47,42,41 90,85,82 91,96,106
255,252,208 255,255,209 255,253,205 255,239,190 255,251,202 255,243,196 255,253,206 255,242,195 255,253,206 255,253,204 255,254,205 255,253,206 216,199,162 158,147,144 161,150,147 168,156,161 221,204,180 237,218,183 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 252,229,187 232,210,174 145,135,134 146,139,142 142,135,135 147,140,138 211,206,203 238,233,232 255,249,249 156,151,148 75,73,69 73,71,69 67,71,73 59,63,76 86,86,98 87,93,112 93,44,35 146,39,9 189,100,51 176,122,61 135,38,5 135,37,9 62,39,38 101,101,109 98,86,88 247,228,191 255,235,193 255,236,196 255,239,203 253,226,190 253,227,188 254,228,189 255,234,196 255,236,196 255,231,191 255,235,192 255,229,192 255,228,193 184,169,160 63,56,56 38,35,52 25,25,33 33,23,24 45,30,21 81,58,43 83,61,43 87,68,52 97,71,57 98,72,60 98,75,60 90,70,52 82,63,51 71,54,44 19,18,23 12,15,24 13,16,25 12,15,24 13,16,23 15,18,25 42,35,35 92,82,70 98,88,76 104,89,78 105,90,79 99,87,77 97,85,75 106,83,68 125,96,74 250,129,55 230,62,17 128,23,0 133,29,3 128,31,7 99,29,3 123,101,93 90,90,90 35,29,36 40,38,36 36,41,40 82,80,81 152,150,151 125,123,124 116,114,115 121,116,118 128,118,117 114,114,111 100,113,128 97,107,123 100,105,115 89,104,120 91,101,119 94,106,114 93,105,113 92,103,116 87,97,117 84,95,108 87,86,91 83,81,79 72,72,69 75,68,68 91,81,80 91,91,101
255,252,208 255,255,209 255,252,204 252,230,181 255,237,188 241,219,172 245,223,176 255,249,202 255,251,204 255,255,206 255,247,198 255,253,206 197,180,154 161,150,147 151,140,137 161,146,154 160,148,153 163,151,151 201,186,175 245,227,185 254,228,187 255,234,193 255,239,196 255,251,208 255,252,211 255,245,200 238,215,173 215,193,157 147,135,135 146,139,139 87,80,78 208,201,199 242,237,236 255,255,254 255,253,252 219,212,210 138,136,137 125,128,139 113,130,152 110,134,163 77,86,97 42,43,46 84,68,62 151,100,47 137,77,9 152,36,5 153,40,8 110,46,31 34,29,28 38,39,44 52,60,67 99,95,108 254,227,191 255,228,185 255,227,183 255,240,196 242,212,168 246,216,174 248,217,178 248,221,178 254,224,182 255,226,184 255,225,181 255,223,181 255,223,184 236,209,175 52,46,39 20,20,32 19,18,23 21,18,24 49,32,22 108,69,55 113,79,61 116,80,62 108,78,61 103,73,56 105,74,55 98,75,60 76,52,44 16,17,22 9,12,21 11,14,25 18,16,24 43,37,42 163,154,150 255,243,235 255,251,236 207,178,158 119,98,87 101,85,72 100,87,80 96,86,76 142,104,85 240,73,3 222,119,54 171,43,14 138,31,1 135,29,2 129,31,5 98,26,5 91,61,44 101,101,101 62,55,55 106,96,97 98,99,102 83,84,89 134,132,133 111,109,110 110,110,110 120,112,118 124,110,112 109,109,104 98,110,118 97,106,117 102,102,110 88,99,110 90,103,120 91,102,115 94,105,116 94,105,116 86,96,114 88,101,116 89,92,99 88,83,80 79,77,75 65,60,59 71,64,62 83,86,93
255,242,197 255,255,208 255,248,196 255,240,193 255,253,206 255,253,209 255,250,206 255,243,198 255,250,205 255,250,204 255,250,204 255,254,210 182,166,153 157,147,146 156,146,147 150,140,144 151,141,145 153,143,147 155,145,146 159,147,149 231,213,194 255,236,191 255,247,199 255,246,198 255,235,190 255,234,187 255,238,208 255,247,230 172,165,163 160,154,149 228,219,215 150,141,137 222,215,213 145,140,139 242,242,239 232,231,234 195,198,205 134,149,156 105,116,129 80,79,94 80,82,82 42,43,46 46,44,40 121,48,16 145,29,0 157,34,3 106,51,40 43,33,34 32,31,34 30,29,32 34,33,36 48,47,52 194,173,158 255,225,181 255,227,183 249,217,173 247,217,175 249,219,177 251,218,179 255,232,189 255,233,196 255,251,219 249,225,192 255,221,180 246,215,176 255,227,181 229,205,168 56,54,50 23,22,27 13,16,23 64,35,29 121,75,57 134,88,70 129,91,72 125,85,62 122,77,56 120,79,63 109,70,58 91,62,58 20,19,22 12,18,21 16,12,21 67,34,38 255,84,49 255,84,56 253,79,52 220,74,60 175,122,97 166,107,90 192,57,50 221,204,194 96,85,78 223,73,42 214,74,24 216,132,54 143,39,0 148,34,5 147,33,4 136,30,7 111,36,18 103,70,45 97,90,90 73,67,60 113,99,101 99,103,116 84,87,98 116,113,119 102,95,95 97,90,93 112,107,109 115,109,102 114,109,111 98,102,106 100,104,108 101,102,107 88,99,110 90,103,120 93,104,115 90,103,120 90,104,116 90,101,112 91,102,113 90,95,103 92,87,86 80,78,79 59,57,58 58,52,57 89,90,95
255,246,201 255,244,197 255,249,197 255,240,193 255,234,187 246,221,177 237,211,170 255,235,195 255,252,210 255,252,208 255,252,206 255,239,195 165,149,136 149,139,140 151,141,145 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,248,202 255,241,195 255,248,200 255,238,206 175,161,161 178,173,175 98,93,95 199,190,186 255,255,253 255,254,252 132,127,126 253,251,252 251,250,253 166,172,175 110,120,128 101,111,119 95,101,104 69,69,69 58,57,60 40,37,43 36,38,35 77,52,35 125,41,26 110,101,95 94,92,93 46,44,45 35,32,36 31,28,32 30,27,33 32,31,36 63,53,54 119,95,73 245,216,181 255,223,184 252,222,178 255,219,179 226,82,63 227,71,56 214,70,53 197,70,52 179,67,55 196,42,17 197,71,46 255,192,158 238,206,162 151,132,107 122,93,89 40,28,28 212,155,138 125,77,52 148,95,70 143,95,70 112,66,50 97,44,30 108,36,24 105,39,25 93,33,19 93,44,33 69,33,27 65,28,15 255,49,26 250,60,47 215,100,80 215,99,82 216,49,35 209,41,32 160,36,28 108,24,9 124,50,50 90,87,74 197,68,34 210,63,29 148,83,21 161,100,39 166,76,29 147,51,9 142,50,13 146,81,42 88,47,16 78,71,71 77,73,63 106,96,95 94,101,115 83,86,97 104,100,109 90,82,88 87,79,85 98,95,99 110,106,100 113,103,102 105,103,101 106,104,102 101,101,101 92,92,100 92,102,118 88,100,108 93,102,113 94,102,118 95,105,113 93,103,111 88,93,101 94,87,87 81,81,81 53,53,53 60,54,59 94,92,90
240,215,169 240,215,169 251,226,180 255,240,194 252,227,179 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,229,189 157,141,135 148,141,144 144,137,140 140,132,138 143,136,139 148,141,144 157,150,150 149,142,145 160,149,156 155,148,151 162,152,151 228,219,172 192,183,177 122,122,122 91,90,93 68,65,69 146,139,139 169,160,156 220,213,211 255,255,255 162,160,161 255,255,255 196,199,206 109,120,131 103,112,125 95,100,106 89,86,92 72,72,80 58,59,62 37,36,39 37,37,37 32,31,36 48,46,47 96,104,111 105,105,117 53,54,59 37,34,38 32,29,33 32,29,35 33,30,36 37,35,43 44,42,50 68,66,64 95,86,78 255,161,110 255,78,68 161,68,45 135,69,53 166,72,47 221,53,39 226,38,29 214,35,41 111,27,17 180,33,8 255,170,116 224,194,107 151,90,45 128,41,14 145,46,25 76,39,15 146,62,49 119,35,18 105,34,17 89,44,9 82,50,16 103,52,26 107,23,10 176,9,9 134,6,0 255,39,42 210,51,32 241,206,181 255,225,191 213,167,139 181,150,127 197,43,36 161,50,17 176,102,66 79,56,45 103,74,68 129,91,81 165,47,16 154,41,5 153,61,10 170,102,41 164,99,37 156,97,38 137,76,31 95,30,9 66,58,64 78,68,67 104,94,93 88,102,114 71,76,84 83,83,83 80,78,79 82,80,81 95,93,94 115,106,100 116,105,100 111,102,98 111,102,98 99,92,90 96,95,100 103,108,116 110,109,114 100,101,104 102,107,117 103,103,115 98,101,112 92,95,104 97,90,90 82,80,78 54,51,55 58,56,54 102,93,89
255,241,195 255,235,189 250,225,179 255,238,192 255,231,187 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,233,193 158,142,138 142,135,138 142,135,138 148,140,146 143,136,139 147,140,143 149,142,142 149,142,145 145,134,141 147,139,145 147,142,139 170,160,164 135,130,132 101,100,103 49,47,48 42,40,41 155,150,149 146,141,140 171,166,165 162,159,165 180,178,179 196,194,195 132,137,147 102,112,128 96,103,117 97,100,107 81,78,82 73,74,79 71,75,79 37,37,37 37,37,34 31,29,27 38,38,38 103,104,109 100,100,112 102,108,111 54,51,57 39,38,43 34,30,39 35,31,40 34,32,44 34,34,46 37,31,38 57,38,26 205,49,31 190,54,34 182,134,107 215,181,149 227,183,157 182,140,116 204,36,27 123,36,24 255,55,9 255,63,3 255,74,22 255,232,99 183,158,141 223,149,74 255,49,29 255,40,32 97,40,11 93,51,11 74,51,52 106,57,21 102,30,13 113,23,17 235,28,25 216,34,28 182,30,29 255,49,53 221,50,33 172,63,45 166,56,32 170,52,33 182,45,30 199,56,25 102,86,69 96,106,114 118,106,118 122,114,120 58,56,64 83,42,24 146,42,18 160,41,13 161,47,20 157,48,19 146,42,16 130,40,16 103,64,63 57,59,59 72,67,69 105,100,97 90,99,110 68,71,78 75,75,75 69,67,68 74,72,73 83,76,74 118,105,98 136,117,103 123,111,101 113,107,98 105,94,89 97,92,94 111,108,112 117,107,106 111,109,110 110,107,111 100,103,112 97,102,112 95,96,101 94,87,85 80,78,76 47,44,48 55,53,54 89,78,75
255,234,190 255,242,198 255,242,198 255,242,198 255,236,192 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 148,142,147 150,142,148 142,134,140 134,126,132 142,134,140 149,141,147 146,139,142 141,134,137 147,140,143 144,137,140 130,127,131 137,134,138 96,94,95 96,94,95 42,40,38 44,42,40 127,125,123 130,128,126 145,135,136 118,116,124 129,127,128 133,128,130 114,119,129 93,103,123 88,98,116 87,96,109 79,78,81 74,73,78 85,84,87 38,37,40 34,33,36 28,29,32 39,43,47 104,98,103 103,101,111 96,104,111 96,101,107 53,56,63 37,38,43 35,36,41 38,36,46 39,37,47 41,33,41 77,36,0 181,42,30 193,35,29 198,48,42 163,46,36 155,61,45 138,46,34 191,37,30 171,9,0 255,50,27 255,43,22 255,45,24 255,58,26 255,213,69 200,171,207 255,227,124 232,131,24 186,158,187 255,249,157 181,42,12 156,18,10 133,15,10 158,10,10 209,31,28 181,35,30 136,27,19 176,40,36 160,26,21 156,23,23 154,27,22 160,28,23 184,25,22 182,88,49 88,89,92 78,78,78 89,88,91 111,106,108 44,42,43 46,41,40 42,44,39 84,43,27 125,53,34 125,53,34 115,47,29 86,66,59 68,72,74 67,64,68 77,74,78 101,95,90 109,107,108 102,102,102 62,62,62 65,63,64 70,68,69 86,76,75 115,100,91 136,113,102 129,113,107 125,116,112 96,84,84 100,93,96 114,107,107 121,114,114 116,109,109 109,102,102 104,107,114 96,106,114 92,93,98 91,84,82 75,75,72 45,44,47 51,48,54 60,55,57
245,220,176 252,227,183 244,219,175 255,232,188 254,229,185 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 146,138,144 140,132,138 135,127,133 139,131,137 135,127,133 136,129,132 148,141,144 147,140,143 144,137,140 139,136,140 131,128,132 88,86,87 84,82,83 47,47,47 51,51,51 116,116,116 107,107,107 107,102,104 100,105,111 99,97,98 101,96,98 100,103,112 85,98,117 84,99,117 79,92,111 78,83,91 73,72,77 79,78,83 72,72,72 34,33,36 29,29,29 91,90,93 110,100,104 114,105,116 107,115,120 102,107,113 94,102,111 91,92,97 59,58,61 49,43,48 46,41,43 43,36,39 113,62,9 150,40,27 150,27,23 141,26,17 138,29,21 151,28,24 146,25,21 140,31,23 255,46,22 255,38,26 255,36,25 255,36,26 252,40,21 240,50,24 255,175,70 115,109,171 237,181,63 198,91,34 220,53,32 228,35,18 221,33,26 215,35,30 200,31,29 172,34,28 135,28,19 118,20,19 127,21,23 139,23,19 139,21,18 141,23,22 144,23,19 155,25,24 191,126,87 73,72,75 75,72,76 76,76,76 75,73,71 45,45,45 46,46,46 48,48,48 46,46,46 62,56,47 84,76,63 82,77,63 73,63,53 75,74,67 44,41,45 84,81,85 119,106,99 114,108,103 101,101,96 52,52,52 59,57,58 68,66,67 77,69,75 113,97,93 129,108,97 120,108,98 114,105,97 103,94,90 105,100,102 111,104,104 109,102,102 120,113,113 107,100,100 102,102,110 98,103,111 95,94,99 91,86,83 67,65,66 47,45,46 44,41,45 56,50,55
247,222,178 255,231,187 236,211,167 255,241,197 251,226,182 255,231,187 255,233,189 255,233,189 245,220,176 249,224,178 255,242,196 251,227,190 148,142,147 148,140,146 144,136,142 140,132,138 146,138,144 146,138,144 135,127,133 133,125,131 140,132,138 147,139,145 136,130,135 83,80,84 86,85,88 73,72,75 51,51,51 109,109,109 102,102,102 96,96,96 103,104,107 98,98,106 111,104,104 102,95,93 102,100,110 90,101,114 80,94,117 77,90,109 78,88,106 69,71,85 62,65,74 81,82,87 40,39,42 29,30,33 77,71,76 105,100,102 98,98,108 100,108,115 104,107,116 96,100,113 90,89,92 66,66,66 76,71,68 180,159,144 93,73,64 124,75,26 140,37,24 139,23,19 142,24,21 140,24,18 141,23,18 142,24,21 138,29,23 255,42,26 255,35,24 255,33,24 251,36,23 239,36,23 227,33,21 217,49,31 212,101,53 155,29,6 225,34,28 224,31,24 220,32,25 210,33,27 194,28,21 169,28,26 137,26,18 126,21,18 116,22,20 113,22,19 131,26,23 134,25,21 134,25,21 133,24,20 134,23,27 142,85,43 60,57,63 52,52,47 54,51,55 52,50,51 53,51,49 51,49,50 52,50,51 52,51,42 85,77,64 85,77,66 85,77,64 84,77,61 80,75,63 40,39,42 83,77,72 121,108,101 126,119,117 118,116,114 61,61,61 61,58,64 59,57,58 66,65,70 100,89,86 115,100,89 111,102,96 107,103,95 113,106,104 117,115,113 113,108,107 123,113,114 122,115,115 108,101,101 97,101,103 96,107,108 89,89,89 90,83,81 66,64,65 47,45,46 63,58,57 45,42,48
