255,238,195 241,214,171 240,213,170 230,203,160 255,231,190 252,226,185 252,226,185 255,239,198 255,243,199 255,240,196 255,234,195 252,226,187 247,221,182 247,221,180 225,200,156 238,211,166 255,238,193 255,248,201 255,232,187 255,235,192 255,236,194 160,148,136 144,137,140 125,120,122 72,67,69 104,94,98 71,56,47 108,90,85 99,53,35 136,27,7 105,32,4 95,37,15 88,49,37 255,236,199 255,253,209 255,241,199 255,238,192 255,236,190 255,230,184 255,230,184 255,226,180 255,234,188 255,227,181 255,230,184 255,236,192 255,239,195 255,245,200 255,240,194 255,234,191 247,228,191 70,67,73 247,187,166 255,200,156 177,114,90 171,108,86 137,93,67 130,92,71 154,100,80 117,81,63 96,68,55 41,39,40 13,18,26 20,23,30 67,54,51 111,97,83 113,99,83 112,101,84 112,98,82 112,98,82 111,97,81 112,98,82 112,98,82 115,94,81 130,44,12 101,43,17 124,39,15 101,79,71 133,128,130 43,45,42 94,94,91 168,161,159 193,187,182 255,255,255 255,253,255 198,202,206 205,208,215 135,140,150 117,125,134 109,108,111 99,94,96 86,86,94 66,71,81 62,66,70 36,35,38 39,39,39 39,41,41
245,218,175 255,232,189 248,221,178 254,227,184 251,225,184 255,232,191 255,235,194 251,225,184 249,224,180 249,224,180 253,227,188 252,226,187 246,220,181 251,225,184 250,225,181 255,237,192 255,233,188 255,237,190 255,229,189 255,232,192 242,219,177 154,142,132 143,136,136 141,136,138 54,51,55 95,88,91 96,84,84 106,82,76 69,66,70 92,37,26 130,29,4 129,30,7 91,33,19 94,45,25 255,230,188 255,236,195 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,227,181 255,236,192 255,236,192 255,242,198 255,240,197 255,245,202 255,233,192 218,207,188 63,61,62 45,43,55 239,177,150 250,176,142 200,147,122 169,117,98 136,88,70 120,86,66 115,80,65 100,72,59 82,61,46 16,13,19 15,15,23 23,24,29 96,91,88 102,91,76 107,93,77 109,98,83 107,96,81 108,93,82 107,92,81 106,91,80 108,93,82 105,95,83 255,90,43 130,39,22 108,32,10 108,101,99 42,37,34 34,39,38 83,83,80 160,153,151 169,163,158 249,247,245 226,227,230 167,172,182 152,160,167 109,117,126 107,117,125 102,107,115 96,96,106 84,84,92 66,71,81 68,72,76 37,36,39 38,38,38 38,40,40
238,213,167 235,210,164 245,219,178 250,224,183 255,246,207 255,248,209 250,224,185 252,225,189 255,234,199 255,251,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,220,184 255,234,190 255,230,189 255,251,210 255,233,199 146,135,132 138,126,138 140,132,138 123,120,124 42,40,41 58,49,43 55,54,57 68,82,94 78,77,92 97,65,60 138,31,0 133,32,5 111,29,4 117,45,0 141,84,42 255,238,198 255,245,203 255,242,195 255,240,191 255,237,193 255,236,192 254,229,185 255,236,192 255,239,197 255,241,198 255,247,209 219,190,155 54,52,62 58,64,81 64,54,58 169,127,103 151,110,90 131,95,77 116,84,70 139,109,92 108,80,69 99,73,59 91,68,55 76,61,50 11,11,19 13,13,23 16,16,26 65,60,59 100,90,78 107,96,81 107,95,85 103,91,81 108,93,82 109,94,83 104,92,80 110,91,77 234,70,37 115,30,2 109,37,18 77,30,21 116,116,116 40,40,40 37,39,39 81,81,78 159,149,148 155,146,142 160,164,166 151,157,160 118,127,138 128,132,136 103,110,122 97,106,119 90,104,116 95,105,113 86,94,103 73,73,85 69,68,73 41,41,38 34,36,33 41,42,47
255,241,197 255,251,204 255,255,207 255,253,204 255,253,206 255,255,208 255,253,206 255,253,204 255,253,206 254,238,196 161,150,147 230,219,216 255,232,177 252,226,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 255,235,199 139,130,126 141,133,139 143,136,136 139,134,133 122,117,116 78,81,88 60,70,74 61,61,58 62,60,56 63,55,44 105,90,100 148,34,5 152,46,11 146,93,36 126,34,6 90,62,62 246,236,212 253,228,184 237,214,174 249,225,190 255,232,197 255,235,198 255,234,197 255,235,194 255,244,204 255,236,201 247,220,186 59,55,64 41,39,61 39,36,42 96,75,73 111,84,68 118,80,70 96,73,60 92,69,56 95,72,57 93,73,55 91,68,53 31,24,24 12,15,24 12,15,24 13,16,23 21,21,29 94,84,74 102,91,74 107,92,81 105,90,79 102,90,80 103,92,77 111,90,75 221,107,62 159,43,10 130,29,2 103,32,6 108,85,74 83,82,85 39,34,31 36,41,40 91,89,90 141,136,138 131,129,130 134,129,126 117,117,114 101,116,132 103,103,111 85,103,120 96,104,120 95,107,115 88,99,112 87,97,115 84,89,97 80,80,77 68,68,65 59,52,52 94,93,96
255,252,208 255,253,206 255,244,195 255,253,204 255,253,206 255,237,190 250,228,181 242,220,171 255,249,202 204,186,156 160,149,146 160,149,146 164,152,157 234,220,191 245,223,174 254,228,187 255,231,190 255,249,208 255,253,212 255,237,196 237,215,179 142,132,131 144,137,140 146,140,135 226,221,218 255,255,255 255,255,250 97,93,85 94,92,100 96,103,115 133,137,166 44,43,46 140,60,21 175,111,47 151,42,11 144,36,9 47,34,31 79,77,89 115,105,95 255,226,191 255,228,185 255,230,187 253,225,185 251,223,183 255,229,189 254,223,184 255,229,190 255,227,185 238,213,185 75,64,57 30,30,40 26,23,29 33,20,13 86,60,46 84,59,40 93,66,50 88,63,46 88,63,44 88,63,46 21,18,22 11,14,23 10,15,23 11,15,19 51,51,51 82,71,66 98,87,72 104,89,78 101,86,75 98,86,76 95,85,75 255,178,68 232,52,13 132,28,0 133,29,3 102,31,7 109,83,71 48,44,38 82,77,74 102,104,104 111,109,110 123,121,122 112,110,111 122,110,110 114,107,107 98,114,125 93,94,97 82,95,110 89,102,119 93,104,117 93,104,115 87,97,117 84,92,101 89,84,83 76,76,73 68,59,55 91,86,83
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,244,199 255,250,205 255,250,204 255,252,208 183,167,154 158,148,147 150,140,141 153,143,147 156,146,147 166,154,156 234,216,197 242,217,169 245,220,172 255,240,195 255,233,191 252,241,224 240,233,231 255,255,252 200,191,187 255,248,246 152,147,146 206,205,208 212,215,222 131,145,155 79,81,97 95,97,97 55,50,49 128,55,23 150,34,3 142,41,14 50,34,30 30,29,32 33,32,35 52,51,56 231,210,195 255,230,188 254,222,178 246,216,174 251,218,179 248,221,178 255,233,196 247,218,187 255,225,188 250,219,180 241,211,167 52,50,46 19,18,23 24,22,23 110,68,55 130,84,66 124,83,63 122,77,56 121,80,64 99,61,53 28,14,14 10,16,19 34,20,22 250,44,9 251,66,38 246,70,55 244,150,129 255,199,182 255,226,210 95,84,77 231,81,50 235,148,55 151,49,0 146,32,3 143,30,5 108,33,15 104,71,46 73,72,65 109,96,91 99,103,116 123,125,125 109,102,102 102,95,98 107,101,96 116,109,107 99,103,107 96,94,92 80,91,102 90,103,120 89,101,123 92,106,118 90,101,112 91,102,113 91,86,85 80,78,79 60,58,59 86,84,85
255,246,201 255,248,199 255,240,193 255,234,187 238,213,169 255,232,190 255,252,210 255,250,204 255,238,194 165,149,136 145,135,136 145,134,141 146,136,140 150,140,141 152,142,143 159,148,155 222,199,157 255,238,192 255,248,200 190,172,153 181,176,178 98,93,95 234,228,223 252,245,243 132,127,126 255,255,255 195,201,204 110,120,128 93,101,108 75,74,77 58,57,60 41,39,37 60,35,18 125,41,26 103,105,105 49,47,45 35,32,36 31,28,34 31,30,35 63,53,54 216,188,161 253,225,187 252,222,178 255,187,151 231,75,60 214,70,53 188,69,55 155,62,41 197,71,46 250,209,164 188,169,144 122,93,89 53,20,9 133,80,57 148,95,70 136,90,64 96,43,29 108,36,24 101,34,23 98,45,31 69,33,27 195,74,58 250,60,47 215,100,80 209,70,54 222,39,28 160,36,28 112,30,24 96,93,80 197,68,34 174,60,5 161,100,35 166,76,29 145,46,7 137,72,33 88,47,16 56,54,52 112,91,87 94,101,115 120,122,122 93,85,91 87,79,85 106,104,100 112,107,104 105,103,101 105,103,101 86,86,94 92,102,118 89,98,109 94,102,118 95,105,113 90,100,108 94,87,87 81,81,81 50,50,50 88,83,85
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,209,169 154,138,132 146,139,142 147,140,143 146,139,142 144,137,137 151,144,147 153,142,149 149,144,132 173,159,161 150,143,143 104,96,104 42,39,43 161,156,155 172,165,163 254,249,248 219,217,218 188,189,194 114,124,140 96,104,120 93,92,95 73,74,79 65,64,67 38,38,35 32,31,34 41,39,37 98,103,111 97,102,112 46,43,47 32,29,35 33,30,36 34,32,42 33,31,39 41,38,42 235,78,49 201,136,117 255,239,217 255,224,199 198,44,37 207,34,29 198,7,0 255,75,13 255,248,122 148,131,51 95,35,23 180,20,8 103,25,13 85,33,12 98,59,16 100,44,18 115,18,12 245,40,39 207,38,32 255,38,23 179,120,103 199,159,125 225,157,135 165,54,37 233,175,140 136,123,131 116,103,111 78,72,77 143,41,5 159,48,13 151,52,13 164,74,32 127,46,14 97,32,20 55,55,55 109,98,93 84,98,110 96,95,100 75,73,74 76,74,75 106,100,95 119,106,99 116,105,98 119,109,99 101,99,100 105,106,111 109,107,105 107,107,115 105,105,117 89,97,106 94,87,87 81,79,77 48,45,49 76,69,67
235,210,166 245,220,176 255,253,209 255,245,201 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 148,143,145 144,136,142 136,128,134 143,135,141 148,141,144 143,136,139 147,140,143 139,134,133 146,140,145 108,103,105 84,79,81 39,37,38 132,130,128 140,135,134 137,130,130 139,137,135 136,135,140 95,105,123 92,100,116 92,93,98 73,70,74 81,80,83 37,37,34 33,33,30 44,39,36 103,104,109 100,105,111 86,87,92 40,39,44 34,34,42 37,35,45 37,35,45 44,35,46 192,42,27 175,53,35 153,97,71 201,150,124 135,46,35 135,19,13 255,55,27 255,45,15 255,86,2 255,235,182 255,243,141 255,59,33 255,218,176 210,157,89 106,32,9 108,23,15 200,30,31 201,31,25 162,22,17 198,20,17 178,29,20 169,26,18 178,28,22 194,44,29 97,91,86 81,81,81 127,119,125 48,43,42 60,38,30 128,35,14 157,44,21 154,44,20 109,43,27 74,71,75 55,52,56 99,93,88 103,103,111 64,63,66 66,64,65 73,71,72 104,93,88 128,111,103 128,115,110 123,111,111 112,105,108 115,108,108 119,112,112 109,102,102 104,107,114 93,101,108 93,86,84 77,75,76 51,48,54 57,51,56
245,220,176 246,221,177 255,233,189 254,229,185 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 143,135,141 140,132,138 139,131,137 136,129,132 144,137,140 147,140,143 141,135,140 139,136,140 88,86,87 48,46,47 39,39,39 116,116,116 108,108,108 101,101,98 99,97,98 104,101,107 90,103,122 84,99,117 81,90,103 76,74,82 79,78,83 38,38,38 34,34,34 91,90,93 117,106,115 116,112,123 102,107,113 96,104,113 65,64,67 49,43,48 39,37,35 49,36,33 150,40,27 150,21,15 138,29,21 151,28,24 147,24,20 165,25,18 255,38,26 255,33,24 254,42,23 240,50,24 255,197,85 115,97,138 198,91,34 228,38,25 221,33,26 215,35,30 185,34,26 155,28,23 118,20,19 135,24,20 139,21,18 141,23,22 153,25,23 157,51,16 73,72,75 62,67,63 92,90,88 45,45,45 49,44,46 45,45,45 62,56,47 82,77,63 79,69,59 75,74,67 56,53,57 112,101,98 114,108,103 88,88,88 60,58,59 68,66,67 92,80,82 123,103,94 120,108,98 116,105,102 120,115,117 111,104,104 125,118,118 109,102,102 102,102,110 93,98,108 91,86,83 67,65,66 55,50,49 46,45,48
255,231,187 246,221,177 254,229,185 240,215,171 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 140,132,138 136,128,134 146,138,144 137,129,135 132,124,130 140,132,138 144,136,142 103,100,104 82,81,84 50,49,52 66,66,66 100,100,100 95,93,94 91,88,94 109,102,102 103,98,100 90,101,114 78,92,115 72,86,107 72,79,91 60,63,72 81,80,83 29,30,33 76,70,75 101,100,103 90,98,107 100,103,112 91,95,99 74,74,74 75,70,67 248,233,211 94,72,64 135,32,19 145,22,22 140,24,18 141,23,18 140,24,20 233,62,45 255,35,24 255,36,24 239,36,23 228,34,22 196,57,27 141,54,9 224,33,27 222,31,25 209,32,26 191,25,18 150,27,23 128,24,16 116,22,20 116,18,17 133,24,20 134,25,21 137,23,23 127,36,19 58,55,61 48,49,54 54,52,53 53,51,49 54,49,51 55,53,49 84,76,63 82,74,61 81,74,58 80,75,63 50,50,50 120,104,98 130,123,121 97,97,97 54,51,57 60,58,59 76,71,73 115,100,91 113,104,98 111,102,96 104,102,100 110,105,104 112,105,105 105,98,98 94,98,100 90,98,103 89,82,80 63,61,62 56,51,50 46,41,40
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 227,200,155 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 135,127,133 143,135,141 132,124,130 131,125,130 134,131,135 134,128,133 115,109,114 87,84,88 51,48,52 102,100,101 90,88,89 98,95,99 93,93,93 109,103,98 106,101,98 105,100,99 95,99,112 88,97,108 98,101,110 81,76,78 73,71,69 60,61,64 68,62,67 104,97,97 91,97,100 93,92,107 63,61,57 59,57,53 78,74,68 255,223,180 241,211,169 247,190,161 138,47,30 134,26,15 139,24,13 140,24,20 235,58,32 255,34,24 234,31,18 228,35,28 221,33,24 216,32,26 218,32,27 215,30,29 212,30,24 192,30,28 168,29,26 132,21,15 123,20,21 116,22,20 107,18,14 122,22,17 142,24,19 140,24,18 141,29,19 141,90,62 100,67,42 78,70,57 68,63,51 70,61,53 73,61,49 67,57,45 68,58,46 73,61,51 68,60,49 41,38,42 83,78,75 106,104,105 96,95,98 47,46,49 52,51,54 68,63,65 101,92,88 110,99,94 108,99,95 92,85,85 112,105,108 120,113,111 106,99,97 96,94,92 89,87,85 82,80,81 55,53,51 62,56,47 63,54,48
255,235,191 253,228,184 255,235,189 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 133,130,134 96,90,95 61,58,62 45,42,46 90,88,89 87,85,86 91,89,90 91,89,87 113,107,102 109,103,98 119,108,103 99,100,105 99,102,111 97,100,109 79,79,76 72,70,68 63,61,62 49,51,51 108,102,97 103,104,96 98,103,109 74,73,76 171,154,144 189,172,144 255,225,179 255,224,185 255,233,194 255,229,192 255,193,166 145,51,33 148,39,31 252,62,38 244,34,21 228,34,20 219,36,27 214,33,24 212,32,27 216,32,26 205,31,24 204,29,27 181,29,28 151,27,21 130,21,15 127,22,21 115,21,21 108,19,15 98,19,12 120,20,15 152,28,22 152,40,28 129,61,41 83,61,43 66,56,46 64,54,44 67,57,45 67,57,47 67,58,50 67,58,50 67,57,47 65,61,51 80,81,84 45,47,47 36,40,42 34,38,42 55,53,51 50,49,52 62,57,59 84,74,73 109,98,95 108,98,97 82,72,73 103,98,100 108,105,109 98,93,95 88,86,84 79,77,75 68,66,67 53,51,49 57,52,40 58,49,45
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 143,135,141 141,133,139 139,131,137 135,127,133 133,127,132 134,131,135 141,136,138 139,134,133 44,41,45 53,50,54 73,71,72 79,77,78 87,85,86 87,85,86 113,104,100 111,102,98 125,116,110 111,104,104 92,85,83 104,98,103 78,78,73 56,54,52 51,49,47 54,52,50 99,89,90 117,106,103 98,106,115 75,80,79 94,82,72 255,234,190 255,229,187 255,229,190 255,230,188 255,229,187 255,228,187 255,235,194 255,231,187 237,93,53 240,34,24 224,31,24 215,34,25 211,31,24 207,32,28 204,30,23 194,31,23 191,30,23 168,29,26 139,18,16 129,22,15 126,24,20 110,19,16 116,22,22 104,18,15 103,17,16 70,37,30 100,86,72 97,85,73 81,70,55 64,52,40 61,52,46 64,55,51 63,54,46 61,52,46 60,56,48 66,55,52 108,101,101 80,82,82 68,67,70 58,58,58 39,39,39 45,38,36 43,38,40 82,75,75 179,174,173 255,255,254 251,250,253 142,143,148 127,130,141 97,101,116 75,80,86 72,69,73 75,74,77 81,78,84 70,70,78 81,79,80 51,51,48
254,228,187 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 136,128,134 229,221,227 255,243,211 255,241,209 255,250,228 39,37,38 66,59,62 65,60,62 78,73,72 86,81,80 92,87,89 114,104,103 120,111,107 134,125,119 110,100,101 94,84,85 90,85,87 68,68,68 47,45,43 59,57,53 59,57,55 79,72,75 124,113,108 103,100,106 86,81,80 119,99,92 255,229,187 255,231,188 255,225,182 255,230,186 255,230,188 255,225,185 255,231,188 255,233,190 228,88,47 238,34,26 221,33,26 207,33,24 202,29,24 197,28,22 197,29,20 185,28,20 183,29,22 157,28,22 138,25,22 129,22,15 122,22,19 111,20,19 115,18,19 108,22,19 76,14,12 63,24,21 102,86,73 97,85,73 90,78,66 77,62,51 62,51,44 58,52,45 59,50,46 57,51,44 59,50,44 59,58,47 91,86,88 71,73,73 71,70,73 60,60,60 46,46,46 43,38,40 189,180,176 196,194,190 189,181,187 168,167,170 141,144,151 128,131,138 124,128,132 101,111,119 97,107,111 102,102,110 97,102,110 89,87,97 64,64,76 72,69,75 64,66,66
255,230,198 255,241,209 237,219,198 218,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 144,134,138 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,255,214 255,244,204 255,245,206 84,69,58 76,74,72 73,66,66 85,78,78 96,91,93 111,102,98 115,106,100 132,123,117 122,113,109 88,83,82 85,78,81 58,56,54 45,44,49 61,56,58 234,213,188 70,72,72 103,98,100 41,38,44 36,31,33 188,155,130 255,227,183 255,222,179 255,226,182 255,222,183 255,226,184 255,228,185 255,228,185 255,229,186 243,86,46 225,32,23 207,33,26 195,29,24 191,30,25 187,28,25 187,28,25 176,30,25 171,25,22 150,27,23 137,24,19 130,26,20 119,21,22 110,21,17 110,21,17 97,20,16 51,19,14 72,21,22 105,82,67 98,84,70 94,83,68 80,70,58 71,60,45 57,51,44 58,49,45 55,49,42 55,48,46 53,48,47 73,71,72 74,74,74 67,69,69 60,62,62 52,52,49 133,126,126 149,138,135 146,143,149 159,157,165 136,139,146 127,132,142 109,116,128 103,111,120 101,110,121 96,104,111 98,106,113 97,102,112 91,89,97 75,73,85 73,73,81 65,64,67
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,238,195 255,231,191 240,218,173 85,71,53 107,102,104 67,65,63 79,77,75 94,87,90 97,88,84 114,105,99 127,117,116 129,117,119 96,84,86 85,73,78 56,54,55 40,39,42 70,62,51 255,237,202 87,65,70 43,43,40 41,40,45 39,39,39 43,43,40 230,211,176 255,226,180 255,228,179 255,231,192 255,228,189 255,225,180 255,231,183 255,229,181 242,83,51 217,32,24 199,29,23 192,30,28 184,30,23 179,29,23 187,29,21 167,24,20 153,21,18 146,25,23 137,24,19 132,25,20 121,20,20 113,22,19 111,20,17 68,23,16 64,20,21 69,19,17 110,77,66 98,87,72 92,81,66 88,76,64 73,61,51 59,48,41 52,46,39 51,47,39 48,44,36 61,56,55 68,66,67 74,74,74 66,66,66 52,52,52 43,43,43 150,143,141 151,142,138 148,145,149 152,146,151 139,137,147 118,123,133 108,115,127 95,102,114 96,105,116 99,104,110 95,103,112 90,101,114 89,94,104 77,79,93 75,75,75 77,74,78
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 137,127,131 143,133,137 141,134,137 137,130,133 141,134,137 146,134,136 143,127,112 155,136,111 154,135,110 156,135,112 151,137,110 138,128,116 41,39,40 58,56,54 79,72,72 92,85,88 111,104,102 114,108,103 125,114,111 123,111,111 103,90,87 83,69,69 49,47,48 49,47,48 124,103,78 255,243,200 255,237,194 44,43,46 41,39,40 40,40,40 75,74,77 83,83,80 255,233,189 255,231,185 255,236,192 255,234,190 255,225,180 249,215,170 255,225,183 221,88,51 203,31,23 185,27,24 179,29,25 176,30,25 163,25,19 169,26,20 152,27,24 148,23,20 148,25,23 139,23,17 132,25,18 121,20,20 112,23,19 108,19,15 38,23,14 71,21,19 75,18,17 107,60,49 98,87,72 92,81,66 87,78,63 77,65,53 71,60,45 47,38,30 50,44,35 50,44,35 55,50,49 102,100,101 69,69,69 60,60,60 48,47,50 94,92,93 150,144,139 147,141,136 142,132,136 134,124,128 135,133,141 117,122,132 104,113,124 96,103,117 90,99,110 90,98,107 92,100,116 90,98,116 93,101,108 83,87,100 80,80,88 76,75,80
210,183,147 195,168,132 167,145,127 156,141,130 158,148,136 153,142,127 158,147,132 159,148,133 160,149,142 164,153,148 146,139,142 137,130,133 139,132,135 142,131,138 141,134,132 158,143,132 158,143,132 164,148,133 155,143,131 92,88,80 49,51,51 50,50,47 72,67,66 84,79,81 118,111,109 109,103,98 118,107,100 104,95,91 99,83,81 71,65,70 53,52,55 62,57,56 253,227,186 255,238,196 255,238,203 53,34,36 39,37,38 40,40,40 37,37,37 76,75,80 255,230,191 255,234,190 255,232,189 255,230,182 255,222,178 255,221,178 255,228,183 190,94,56 194,28,21 177,27,23 171,28,24 165,26,23 159,25,20 157,25,20 151,24,19 149,24,21 148,25,21 143,22,18 134,25,17 123,23,20 110,24,19 101,19,15 37,21,15 75,20,18 76,19,18 107,56,46 100,88,76 91,79,67 85,75,63 83,72,57 72,57,46 57,51,44 42,36,29 45,38,36 45,38,38 98,93,95 69,67,68 55,53,54 46,45,48 145,143,141 153,148,147 141,136,135 141,135,140 128,127,132 115,118,129 107,117,125 105,112,124 100,108,117 92,106,118 94,104,112 92,102,118 88,98,116 88,98,106 79,90,101 81,84,95 79,73,78
158,145,140 162,149,144 157,142,133 160,146,130 151,135,122 156,143,122 157,144,123 162,148,132 162,147,136 158,148,138 139,132,135 135,128,131 146,139,142 137,125,127 148,134,116 255,237,202 250,227,187 254,228,189 152,142,130 80,77,81 65,63,64 48,43,45 121,116,118 155,150,149 177,178,183 102,111,122 65,75,91 58,76,91 64,82,99 75,78,85 60,62,62 67,64,68 91,76,67 255,244,212 136,110,96 41,36,35 40,38,39 37,38,41 78,85,97 68,72,76 255,240,198 255,238,195 255,233,187 255,230,186 255,221,182 255,228,179 255,229,182 170,110,69 175,32,28 159,25,20 149,28,24 146,26,19 148,26,17 150,28,21 149,25,19 149,24,21 144,23,21 143,22,20 136,25,19 123,23,18 110,21,17 97,19,18 41,18,15 75,18,17 77,20,19 109,50,43 102,88,72 95,84,69 89,79,69 79,69,59 72,62,52 59,50,42 58,51,49 38,31,29 37,32,31 88,86,87 116,109,109 119,112,112 100,101,104 143,141,142 136,129,129 131,129,127 126,125,130 129,127,135 112,117,125 104,114,122 99,109,129 100,107,119 97,108,121 93,103,119 92,105,122 86,99,118 85,98,113 83,94,107 78,89,100 80,80,80
188,170,151 203,185,166 179,161,142 165,148,120 159,143,130 157,143,127 156,142,126 154,140,124 162,148,132 154,144,132 133,126,129 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,240,193 255,231,196 139,129,130 73,71,72 96,94,95 126,121,123 121,116,118 120,115,114 113,111,112 107,113,116 109,114,124 98,109,120 76,91,107 75,81,84 51,52,55 73,72,77 66,64,62 204,184,166 227,217,195 38,36,44 38,39,44 42,40,38 83,98,112 56,59,66 255,234,196 255,230,188 255,236,191 255,231,182 255,228,179 255,229,180 255,233,182 75,49,10 143,26,18 142,24,19 139,26,19 150,60,34 142,64,36 160,79,45 130,32,17 148,28,21 148,25,21 140,24,18 137,26,20 123,22,15 110,22,15 89,18,15 57,28,24 76,19,18 77,20,19 115,54,47 104,90,72 97,85,73 88,80,67 78,68,56 71,63,52 60,49,42 51,44,42 50,43,41 34,29,26 92,89,93 118,102,100 111,101,105 98,102,104 145,140,142 132,125,125 129,127,125 119,117,118 120,117,121 110,113,122 100,108,117 99,112,131 95,104,115 93,106,123 92,104,126 90,103,122 86,98,120 84,97,114 86,96,114 79,89,105 80,79,84
255,239,194 255,234,189 185,160,132 164,146,116 160,146,130 159,143,126 158,144,130 158,143,132 156,145,142 143,131,136 144,137,140 149,142,145 140,133,136 139,129,130 192,171,146 255,235,194 255,235,203 255,236,194 86,81,78 69,68,71 127,122,124 119,114,116 118,113,115 111,105,110 105,103,104 100,101,106 100,108,117 89,104,118 86,96,112 75,88,105 66,62,71 66,65,80 72,72,67 75,65,64 255,241,221 41,38,42 39,40,43 96,100,104 108,106,118 63,61,62 255,234,191 255,236,192 255,233,184 255,243,197 255,237,186 255,236,188 255,237,191 70,56,38 78,61,51 59,45,45 55,53,54 136,85,32 26,82,152 60,75,118 72,55,45 52,45,45 46,45,50 42,40,36 37,30,28 50,29,25 101,28,23 82,16,11 75,37,29 77,17,19 77,20,17 107,48,41 109,94,72 100,86,70 87,75,63 75,66,58 71,61,51 64,54,44 50,44,35 45,39,30 37,35,33 63,61,62 111,101,102 102,107,117 110,114,118 134,127,127 133,126,129 123,116,116 119,112,110 126,115,110 124,119,121 105,109,122 95,105,123 96,99,106 92,105,120 88,100,122 82,95,114 79,91,113 78,91,106 81,94,111 81,94,109 77,80,91
255,238,191 255,234,189 192,167,137 167,147,117 162,147,127 157,141,124 162,148,132 162,149,128 165,153,141 154,149,151 132,125,128 146,139,142 142,135,138 137,127,128 203,182,157 255,230,189 255,231,197 255,237,198 113,108,105 65,64,67 115,113,114 112,110,111 110,108,109 106,103,107 103,101,102 103,102,105 93,101,110 89,102,117 81,94,111 72,87,103 98,85,93 60,59,76 65,64,69 68,63,60 255,235,206 54,50,59 101,96,95 100,100,100 98,96,106 76,66,56 255,244,200 255,243,199 255,247,205 255,248,204 255,241,193 255,237,199 255,241,203 54,40,22 93,79,65 82,76,67 86,85,90 141,96,48 88,86,87 110,118,127 126,103,116 195,186,182 250,236,218 105,108,100 37,30,33 25,27,27 26,26,26 43,14,10 74,34,29 77,17,19 75,18,15 106,48,38 117,96,71 105,87,66 88,79,64 71,66,54 71,61,49 65,55,43 49,43,34 45,39,30 49,43,36 28,26,24 86,76,75 106,106,114 117,116,121 139,127,129 121,114,117 114,107,107 142,128,130 160,139,137 132,125,123 102,107,117 93,101,117 86,89,96 92,103,116 92,102,120 90,100,120 90,100,118 83,97,120 84,96,118 86,98,120 82,91,104
255,237,186 255,236,192 185,161,126 177,152,124 165,146,123 170,153,127 164,150,134 167,149,128 169,154,143 146,136,140 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 254,227,184 255,236,198 255,231,191 93,84,80 67,66,69 109,107,108 101,99,100 99,97,98 82,82,82 105,103,101 132,130,128 109,109,117 94,102,120 78,91,106 73,85,107 95,84,93 74,72,80 58,58,68 69,67,65 87,61,38 66,60,55 86,79,79 103,102,107 99,96,100 188,178,156 255,249,207 255,250,210 255,250,209 255,248,214 255,250,214 255,248,219 255,248,218 255,253,223 255,248,207 255,249,204 255,251,214 255,248,211 255,238,195 255,237,198 255,244,207 255,252,214 255,249,219 160,151,145 159,148,145 39,29,30 25,25,22 31,18,15 71,33,27 75,17,21 75,20,18 107,50,47 115,91,67 111,92,69 95,83,71 72,62,50 73,62,47 69,59,47 50,44,37 47,41,34 40,33,31 93,86,86 116,105,102 107,97,98 117,114,118 125,120,122 115,108,111 121,109,114 119,106,103 143,122,111 115,110,109 99,109,117 100,107,119 55,48,58 95,103,119 89,101,123 85,98,117 89,102,117 85,98,117 85,98,115 84,97,116 78,92,113
