255,246,195 255,235,196 193,179,154 165,154,137 162,154,141 230,206,180 233,214,157 255,242,187 150,140,141 144,134,135 141,134,134 139,132,132 139,132,135 141,129,141 255,255,211 255,242,198 255,236,196 255,225,183 83,79,73 111,101,100 58,56,57 73,71,72 81,79,77 91,86,83 112,106,101 118,109,103 128,119,113 113,104,100 87,75,75 66,64,62 52,50,48 46,44,42 82,63,49 255,239,186 102,74,74 45,38,38 40,40,40 59,51,40 217,183,151 139,80,52 156,26,25 152,28,22 152,15,16 225,28,20 197,35,22 183,94,40 155,110,89 136,55,44 130,29,20 148,59,44 176,137,107 145,90,47 137,28,12 137,24,17 136,25,19 122,20,18 130,20,21 116,44,30 207,163,135 182,134,107 135,31,23 122,27,14 138,106,64 39,30,26 97,87,75 99,85,69 98,84,70 96,82,68 87,76,59 73,62,47 59,49,37 54,48,43 50,45,42 150,145,142 78,80,77 72,74,71 64,66,63 51,51,48 39,39,36 58,58,55 122,117,116 136,131,130 124,125,128 122,125,132 121,127,130 118,124,127 104,112,117 98,106,113 95,105,111 94,104,110 92,104,112 87,97,113 88,98,104 80,85,93 76,76,76 74,72,70
255,231,183 255,231,192 186,169,145 161,152,137 157,147,135 156,145,128 158,147,130 206,191,182 138,126,128 141,131,130 140,133,133 139,132,132 141,134,137 144,134,138 149,133,120 167,139,110 159,136,107 157,136,109 115,110,107 98,92,85 72,70,71 69,67,68 82,80,78 94,89,88 98,92,87 114,105,99 123,114,108 109,100,96 93,81,83 66,64,62 49,47,45 59,59,56 245,221,184 255,238,194 255,239,184 44,36,42 39,39,39 47,46,39 170,114,90 136,35,26 104,33,14 117,65,44 133,20,15 213,27,24 197,27,25 181,32,23 176,106,59 147,101,112 170,112,61 186,142,104 190,108,65 143,28,17 143,22,18 144,23,19 139,23,19 124,22,18 97,20,16 140,29,25 126,49,30 182,141,112 138,78,68 163,97,49 42,35,33 37,35,36 36,31,28 86,77,69 98,84,70 94,80,66 89,78,63 77,66,51 68,58,46 49,43,38 48,43,40 127,122,119 65,67,64 70,72,69 52,54,51 44,44,41 39,39,36 75,75,72 136,131,130 133,128,127 122,124,124 115,119,121 116,121,127 111,119,124 104,114,120 97,105,112 92,104,110 92,104,112 90,101,114 85,95,113 88,98,104 80,88,95 78,77,80 63,61,59
211,185,146 193,167,128 162,143,116 152,145,127 158,147,132 153,142,125 158,147,130 158,149,132 156,151,137 163,157,150 143,136,136 137,130,130 141,134,134 139,132,132 146,137,122 155,144,127 163,144,128 163,150,129 71,71,71 37,37,32 41,39,37 60,58,56 80,78,76 88,83,85 97,90,88 113,104,100 113,107,100 101,92,88 87,77,81 64,64,64 50,50,50 64,69,65 255,233,184 255,238,194 255,244,202 37,35,36 40,38,39 44,42,43 233,156,105 139,32,23 193,154,122 119,79,54 121,23,6 194,28,25 179,29,23 176,26,22 144,38,15 177,105,59 122,81,148 180,121,44 142,35,19 145,25,18 145,25,18 143,22,18 137,26,20 122,22,19 95,20,18 85,19,16 81,7,0 148,33,24 131,33,18 115,67,40 40,37,41 37,35,36 36,36,33 37,35,33 87,79,68 94,82,70 88,76,66 83,73,61 68,58,48 58,49,41 44,38,33 105,100,97 103,101,102 70,68,69 51,51,51 41,41,38 39,39,36 91,91,91 130,123,123 135,125,124 117,117,117 121,107,109 110,114,116 107,115,120 99,108,121 95,100,108 86,100,110 88,102,112 93,104,115 87,98,109 84,96,104 79,93,103 79,82,89 76,76,76
154,141,136 160,147,142 161,145,130 161,144,118 149,134,112 156,141,119 158,143,121 160,149,132 159,149,137 159,149,137 140,133,133 134,127,127 146,139,139 139,132,132 149,138,123 255,240,197 255,229,179 113,105,92 66,66,66 50,50,50 40,40,40 49,47,48 72,70,71 79,77,75 95,93,91 102,100,98 89,97,102 71,82,93 69,82,97 70,75,81 58,58,58 63,65,65 164,149,138 255,240,198 255,243,206 39,37,38 43,42,45 101,101,101 87,73,75 140,107,82 193,128,105 132,37,26 120,24,20 198,37,32 175,28,25 161,22,19 147,25,16 151,29,22 149,50,27 140,31,13 146,23,19 149,24,21 148,25,21 142,24,21 133,24,18 121,20,20 101,19,17 99,22,18 48,16,11 91,30,23 95,57,40 103,72,53 65,55,54 45,42,46 39,37,38 33,33,30 44,44,39 93,84,78 90,78,66 80,70,58 73,63,53 56,50,41 54,50,44 94,89,86 100,100,100 95,85,86 43,43,43 84,86,86 83,81,82 124,124,121 150,143,143 122,115,115 120,107,104 131,110,99 114,113,116 106,111,121 98,110,118 95,100,110 90,103,122 86,99,118 86,99,116 84,97,114 83,96,113 82,95,110 76,90,102 78,77,80
190,169,142 211,190,163 184,163,136 168,147,124 159,144,122 157,141,124 156,140,123 155,144,127 159,149,137 152,142,130 133,126,126 140,133,133 146,139,139 141,134,134 158,149,134 255,250,208 255,242,191 73,65,52 66,66,66 50,50,50 41,41,41 151,149,150 118,116,117 122,120,118 108,112,114 74,79,85 68,79,92 68,85,105 69,82,101 72,82,88 67,66,69 72,72,72 72,67,53 251,226,207 255,250,208 38,35,41 40,39,42 64,64,64 45,43,41 42,37,36 129,71,47 145,32,25 82,29,15 181,36,26 168,29,26 145,25,18 152,28,20 165,21,20 145,25,16 141,26,17 145,24,20 142,24,19 139,23,17 137,24,19 130,21,17 118,21,20 105,23,21 105,20,17 52,16,8 87,28,21 85,43,30 149,133,118 134,120,106 73,51,43 76,44,39 47,30,33 42,44,44 55,54,47 91,79,67 81,71,59 72,62,52 59,53,44 53,49,43 72,67,64 102,102,102 121,107,107 108,108,108 100,104,106 80,78,79 118,118,115 125,118,118 122,115,115 131,119,109 149,122,106 118,113,110 101,105,109 94,104,120 81,86,96 89,101,123 86,98,120 89,102,121 85,98,117 84,97,116 84,97,112 78,91,106 80,79,84
255,235,185 255,239,189 180,158,122 170,146,122 165,148,124 161,146,124 155,144,125 158,147,128 160,151,143 141,132,128 147,140,140 154,147,147 144,137,137 146,131,139 189,172,144 255,238,192 255,241,194 48,48,56 65,65,65 52,52,52 116,114,112 111,106,105 110,105,104 108,106,104 105,103,101 102,100,98 93,99,100 73,86,103 72,86,107 68,83,99 79,82,93 61,64,71 72,74,74 66,61,49 255,240,195 51,44,44 110,112,109 100,72,70 100,28,11 69,27,16 54,35,23 248,214,182 89,32,29 119,30,28 198,28,26 195,33,31 158,26,21 154,22,19 148,26,19 144,24,17 139,26,19 140,24,20 141,25,21 142,21,19 141,19,22 123,17,19 101,22,17 106,21,18 87,26,19 85,26,19 88,34,25 141,126,106 105,41,15 126,59,11 134,52,9 128,40,20 87,41,25 55,53,49 91,79,67 78,68,56 71,61,49 61,51,39 51,45,40 51,45,40 101,96,95 107,102,101 91,102,113 98,99,102 51,51,51 133,131,129 117,115,113 115,113,111 111,106,105 118,111,109 118,108,112 100,104,108 93,106,125 61,69,78 90,103,122 88,102,123 89,102,119 86,100,112 84,97,116 86,96,114 79,89,107 81,86,94
255,241,191 255,235,185 189,167,131 173,149,125 164,150,125 157,142,120 160,149,130 160,151,124 157,148,140 152,143,139 135,128,128 146,139,139 144,137,137 145,133,138 204,185,158 255,232,186 255,236,191 46,47,52 57,57,57 48,48,48 105,103,101 105,100,99 105,100,99 92,90,88 95,93,91 98,96,94 103,103,100 89,98,111 74,88,109 67,85,100 70,74,87 54,59,69 57,57,65 60,55,54 255,233,190 68,60,49 229,111,92 241,87,39 232,107,59 167,78,45 255,247,221 255,242,207 87,18,21 113,34,31 148,28,19 141,30,15 161,30,20 161,38,27 160,45,36 158,54,44 153,54,44 145,53,43 127,55,38 139,67,50 178,113,94 228,179,157 255,249,219 153,103,90 78,23,19 94,29,21 93,33,23 160,139,116 144,80,36 124,52,2 163,104,47 146,88,33 100,36,19 102,88,72 90,78,66 73,63,51 69,59,47 62,52,40 51,45,40 49,43,38 90,85,84 110,105,104 92,97,103 80,79,84 39,39,39 124,122,120 118,116,114 105,103,101 106,101,100 103,98,100 110,98,103 99,103,107 92,102,120 66,71,81 85,98,117 83,95,117 90,100,116 88,99,110 81,94,111 83,94,107 88,99,112 90,99,110
255,238,188 255,238,188 183,161,125 176,152,128 169,150,123 170,153,129 166,151,131 168,149,122 166,154,142 144,137,140 141,134,134 147,140,140 153,146,146 142,135,135 255,232,201 255,231,185 255,232,192 81,82,85 51,51,51 43,43,43 109,107,105 101,96,95 100,95,94 101,99,97 92,90,88 97,95,93 96,101,100 84,94,110 72,89,109 81,89,105 74,82,91 63,68,76 55,55,55 60,58,56 80,63,53 186,150,121 216,116,43 194,92,29 226,87,57 164,61,28 86,61,31 182,155,123 111,94,70 178,154,130 255,233,206 255,255,227 255,255,227 255,254,209 255,252,213 255,252,211 255,243,201 255,247,205 255,246,199 255,243,196 255,248,204 255,247,212 255,249,218 168,152,137 161,146,137 86,38,34 98,24,22 166,139,121 108,29,8 120,35,11 118,34,17 109,40,11 116,58,34 118,92,71 93,84,65 74,64,52 71,61,49 67,59,48 52,46,37 58,51,49 90,83,83 116,110,103 91,90,83 46,43,47 54,52,53 122,122,119 105,103,101 102,100,98 129,124,126 145,140,142 121,115,120 102,108,111 92,103,116 71,74,83 91,102,115 90,100,116 90,100,116 90,101,112 90,101,114 84,98,110 84,96,118 79,92,109
255,239,188 255,242,191 184,160,123 177,153,118 175,155,123 174,155,128 172,153,126 171,151,121 160,148,136 150,143,146 148,141,141 136,129,129 154,147,147 154,143,138 255,244,205 255,235,188 254,226,188 88,86,82 132,127,126 94,89,88 94,92,90 96,94,95 106,104,105 129,129,129 125,120,119 99,94,93 92,98,99 86,99,116 76,91,109 89,92,112 95,97,97 228,228,223 255,255,248 255,255,244 255,253,226 255,253,226 255,249,222 255,250,222 255,250,220 255,249,218 255,249,218 255,251,220 255,254,219 255,249,214 255,244,203 255,249,208 255,242,201 255,238,198 255,235,196 255,233,194 255,226,184 255,233,191 255,240,196 255,238,194 255,239,195 255,247,203 255,246,214 171,152,136 159,146,139 158,146,134 108,37,36 170,131,117 91,30,12 86,22,7 90,32,8 98,35,15 97,51,21 115,96,71 99,86,65 78,67,52 73,61,49 71,59,47 56,47,39 50,44,39 75,70,69 114,110,104 90,88,86 55,53,54 98,96,97 118,116,114 106,101,100 108,103,102 110,105,107 127,111,107 102,101,104 96,104,111 96,103,115 77,80,89 93,96,107 92,100,116 90,100,118 95,104,117 91,102,113 90,101,112 86,96,114 82,95,110
255,241,190 255,227,176 187,163,126 181,157,122 174,154,122 181,157,124 179,155,122 174,154,122 151,141,131 148,141,144 150,140,139 148,141,141 147,140,143 146,135,130 255,233,191 255,239,192 255,233,195 93,87,80 115,108,106 108,101,101 97,95,93 97,95,96 98,96,97 90,90,90 101,96,95 99,94,93 93,99,100 85,98,115 76,91,109 91,94,112 225,220,219 255,249,222 255,247,208 255,244,199 255,251,214 255,239,202 255,246,207 255,250,205 255,246,200 255,237,191 255,251,212 255,249,210 255,244,206 255,240,202 255,234,189 255,236,192 255,238,194 255,229,185 255,236,194 255,230,188 255,234,190 255,239,195 255,241,197 255,244,200 255,238,194 255,240,195 255,237,202 172,154,133 162,147,138 160,148,138 153,142,135 70,49,36 89,31,17 106,34,17 112,38,13 98,38,13 116,92,68 115,96,71 112,95,71 84,73,58 71,61,49 69,59,47 54,48,39 51,47,37 63,58,55 119,114,111 87,85,83 31,29,30 97,95,96 113,111,109 106,101,100 107,102,101 118,105,102 149,123,111 103,102,105 95,104,106 97,105,110 88,89,92 95,96,101 93,100,112 91,101,119 94,103,116 90,101,112 92,103,114 87,97,113 82,95,110
255,240,189 255,235,184 193,169,132 186,162,125 184,160,127 182,159,128 184,161,130 178,159,122 153,144,140 137,127,126 149,137,142 149,139,143 146,139,139 152,142,143 255,249,189 255,242,193 255,241,202 91,82,76 113,106,104 102,95,95 97,95,93 94,92,93 99,97,98 74,74,74 105,100,99 105,100,99 96,97,102 88,97,108 77,89,113 87,94,106 255,255,224 249,228,185 255,248,205 255,242,199 255,241,199 255,245,203 255,237,194 255,240,197 255,247,202 255,238,192 255,239,194 255,247,202 255,245,201 255,235,191 255,231,187 255,232,186 255,230,184 255,231,185 255,232,183 255,237,193 255,232,186 255,239,193 255,230,181 255,233,189 255,237,186 255,242,197 255,248,211 177,160,132 171,153,132 170,152,131 176,157,134 169,160,133 142,101,83 103,42,24 109,41,19 125,58,33 110,81,57 112,98,73 105,92,71 100,86,72 109,94,83 163,149,131 209,200,181 131,124,108 221,217,211 51,46,48 39,37,35 32,30,28 99,97,95 113,108,107 105,100,99 106,99,99 116,102,102 136,108,95 103,102,107 94,102,109 90,99,99 94,96,93 88,89,92 93,98,108 91,104,123 89,102,119 84,97,112 88,102,112 86,99,114 85,98,115
255,240,186 255,234,189 204,175,142 202,173,140 205,178,144 217,193,160 235,211,178 250,226,191 255,233,200 250,225,195 255,252,216 255,245,211 255,238,199 255,240,202 255,243,205 255,241,200 234,208,198 125,111,113 101,96,95 97,92,91 90,90,90 93,93,93 101,101,101 59,57,58 108,106,104 101,99,95 92,93,98 85,97,101 75,90,106 90,98,114 255,255,234 255,238,195 255,238,193 255,233,186 255,241,196 255,241,196 255,240,197 247,220,177 255,238,195 255,241,191 255,232,176 255,237,188 255,236,190 255,234,188 255,232,186 255,232,186 255,232,186 255,233,187 255,230,184 255,234,188 255,234,188 255,231,185 255,247,198 255,234,187 253,226,179 255,239,194 255,244,207 183,163,131 165,148,124 177,163,147 252,228,193 255,239,204 255,240,207 255,236,198 255,240,201 255,233,197 255,241,202 255,235,196 255,240,201 255,246,210 255,248,211 255,248,207 255,251,214 166,152,127 111,105,100 77,72,71 79,79,76 32,32,29 104,104,101 109,107,105 100,95,94 103,98,97 116,99,100 122,111,104 106,105,98 103,103,100 103,103,103 76,76,76 70,71,74 96,97,102 84,103,122 86,104,121 91,102,115 94,102,109 94,103,116 87,97,115
255,250,218 255,247,211 255,239,199 255,237,197 255,242,201 255,244,203 255,241,200 255,242,200 255,241,201 254,230,193 255,235,191 255,241,200 255,242,196 255,238,193 255,235,190 255,237,192 255,237,206 99,85,87 116,114,112 106,104,102 105,105,105 107,107,107 114,114,114 73,71,72 101,99,97 102,100,96 95,96,101 88,100,104 77,92,106 79,89,105 255,249,222 255,240,198 255,239,195 255,231,184 255,237,192 255,235,190 255,239,196 255,246,203 255,242,199 255,235,190 255,235,186 255,231,180 255,233,184 255,227,178 255,235,186 255,236,190 255,229,183 255,231,185 255,238,192 255,236,190 255,235,184 255,227,176 255,241,192 255,234,187 255,237,190 255,230,185 255,238,199 185,160,130 161,144,120 151,142,125 200,183,155 254,226,188 255,234,198 255,234,196 255,233,194 255,237,198 255,230,193 255,231,194 255,238,201 255,244,208 255,245,209 255,240,200 255,250,214 182,168,141 156,145,140 125,119,114 54,54,49 29,29,26 93,93,90 99,97,95 96,91,90 104,99,98 119,105,105 111,100,95 110,108,109 104,103,108 117,116,121 68,67,70 37,38,41 48,49,52 68,71,80 65,63,73 51,44,54 82,80,90 70,83,98 72,83,96
255,241,195 255,239,193 255,238,195 255,238,195 255,241,195 255,238,192 255,234,190 255,238,195 255,234,194 255,227,187 255,240,194 255,242,196 255,241,195 255,240,195 255,245,200 255,242,197 255,238,192 100,93,73 101,99,97 98,96,94 98,93,92 96,94,95 107,102,104 84,77,77 111,103,92 115,105,93 127,124,109 168,164,147 218,209,192 254,240,226 255,249,224 254,232,187 255,241,197 255,234,190 255,238,192 255,233,187 255,233,188 255,241,194 255,238,191 255,239,194 255,232,183 255,233,184 255,238,188 255,229,179 255,231,183 255,232,186 255,237,191 255,239,192 255,233,189 255,234,185 255,232,184 255,237,188 255,240,190 255,240,188 255,238,191 255,238,193 255,239,200 188,163,133 163,146,118 145,133,135 152,143,137 222,199,170 253,227,188 255,238,198 255,235,198 249,225,188 253,222,185 255,228,191 255,238,197 255,247,208 255,247,208 255,242,200 255,241,205 198,179,142 163,149,133 156,147,132 61,56,55 27,25,23 66,66,63 60,58,56 48,47,52 40,38,48 76,83,97 81,88,100 74,87,106 73,84,97 77,80,87 75,75,75 38,37,40 38,37,40 34,33,38 41,38,42 67,57,61 92,87,86 82,91,102 84,89,99
