252,227,181 250,225,179 247,222,176 212,187,141 222,197,151 244,219,173 255,232,186 255,239,191 250,224,183 255,233,189 255,231,187 255,233,192 250,224,183 251,225,184 245,219,178 237,211,170 224,198,157 229,203,162 237,212,168 250,225,181 249,224,180 247,222,178 255,233,187 255,234,188 255,235,191 255,246,202 248,225,183 255,234,192 179,168,149 89,84,83 82,82,68 82,82,79 73,60,53 69,56,49 99,83,77 68,55,48 110,108,109 69,68,71 71,70,73 94,81,76 255,243,201 255,251,206 255,247,215 255,244,200 255,240,194 255,238,193 255,244,199 255,243,199 255,238,194 255,244,200 255,244,200 255,239,195 255,237,193 255,237,193 255,234,188 255,231,192 254,223,186 136,101,65 133,72,40 137,78,48 138,83,42 133,76,45 141,83,48 122,67,38 117,61,35 109,53,27 95,39,15 90,30,16 80,22,12 77,21,15 75,24,16 71,22,11 68,23,16 73,37,29 132,117,108 127,115,105 121,108,103 119,106,101 107,98,92 103,94,88 104,95,89 104,95,89 107,96,91 106,95,76 107,92,81 114,100,84 116,102,84 116,102,84 116,102,84 116,102,84 116,102,84 117,100,74 118,99,74 119,100,75 121,104,80 118,101,77 119,100,77 119,100,77 115,98,74 111,99,73 113,100,79 111,100,83 109,98,79 110,99,80 110,99,80 106,92,74 114,100,82 112,101,86 125,115,103 235,229,222 233,229,223 222,215,215 171,166,165 92,87,89 60,60,60 92,93,98 72,73,78 62,63,68 78,78,86 67,69,83 83,84,105 75,76,97 49,50,55 36,35,40 84,92,99 78,87,98 120,125,133 101,104,111
255,234,188 247,222,176 253,228,182 255,233,187 251,226,180 255,234,188 254,229,183 255,236,188 236,210,169 246,221,177 233,208,164 254,228,187 249,223,182 254,228,187 250,224,183 250,224,183 249,223,182 250,224,183 253,228,184 255,236,192 243,218,174 243,218,174 247,222,176 232,207,161 239,214,170 245,220,176 242,219,177 255,246,204 78,69,54 52,45,43 42,28,14 91,66,49 76,60,54 78,65,58 127,114,107 81,79,80 78,71,71 57,57,57 71,71,71 103,90,85 250,217,180 255,243,202 255,244,213 255,245,199 255,237,191 255,241,195 255,243,197 255,247,203 255,238,194 255,244,200 255,246,201 255,245,200 255,238,194 255,238,194 255,230,184 255,229,185 255,238,208 153,101,71 131,49,24 130,46,15 133,49,18 131,51,17 132,51,19 135,51,16 134,53,17 135,54,18 126,57,17 122,65,25 112,61,24 109,65,27 103,64,34 113,83,57 136,110,85 135,116,104 129,113,111 124,111,104 121,108,103 118,105,100 104,95,89 103,94,88 106,97,91 106,97,91 108,97,94 106,95,80 107,92,81 111,97,81 114,100,82 114,100,82 114,100,82 114,100,82 114,102,76 116,99,75 114,99,77 115,100,78 114,101,80 114,101,80 116,101,81 113,98,78 113,98,78 112,99,78 112,98,82 111,100,83 109,97,85 112,102,92 139,131,120 241,233,222 162,157,145 195,185,173 217,207,195 222,213,205 250,244,237 250,244,239 212,205,203 189,182,182 149,144,146 108,107,110 128,129,134 128,128,136 147,147,157 102,102,114 75,78,89 82,85,96 45,45,53 46,45,50 63,64,69 70,74,78 100,105,111 103,108,114
253,228,182 237,212,166 223,198,152 229,204,158 255,234,188 255,236,188 255,248,200 255,232,186 255,243,197 255,248,202 253,228,182 255,246,200 255,238,192 255,240,196 253,228,184 244,218,177 233,207,166 235,209,168 239,213,172 244,218,177 247,222,176 255,233,187 255,237,190 255,237,190 255,235,190 245,218,173 251,225,184 255,246,204 165,155,145 160,153,156 93,67,71 207,181,185 108,87,85 99,83,77 77,67,68 69,63,58 56,49,52 51,51,51 60,60,60 69,52,53 255,248,198 255,249,218 255,244,205 255,243,197 255,236,190 255,242,195 255,244,197 255,244,199 255,248,204 255,246,202 255,241,195 255,232,188 255,237,193 255,237,193 255,234,185 255,237,186 255,234,198 193,158,131 141,105,85 152,111,95 163,125,106 168,130,109 174,133,115 174,134,111 177,131,113 166,118,100 151,96,83 129,79,64 108,56,51 107,47,47 94,43,33 85,43,32 96,63,54 129,121,110 120,111,105 125,109,103 118,107,100 116,103,96 104,95,87 103,94,88 106,97,91 106,97,91 108,99,95 106,95,80 105,94,79 106,95,80 112,98,80 113,99,81 114,100,82 114,100,82 113,100,77 113,98,76 113,100,79 111,98,77 113,99,81 113,99,81 114,100,84 113,99,85 108,94,80 112,101,84 112,100,88 200,190,178 252,241,234 248,238,237 255,255,255 60,59,50 231,227,221 249,240,232 227,218,210 239,233,226 226,222,216 207,202,199 162,157,156 244,239,238 176,174,175 138,137,140 120,124,128 126,127,132 107,106,111 88,86,94 84,84,94 85,85,97 58,58,70 39,40,43 35,36,39 37,38,41 64,73,75 103,113,117
255,235,189 255,233,187 255,241,195 255,242,196 255,246,200 255,233,185 255,246,198 245,220,174 245,220,174 230,205,159 238,213,167 255,245,199 255,249,203 255,239,195 252,227,183 253,227,186 252,226,185 246,220,179 239,213,172 252,226,185 252,227,181 255,239,193 255,241,194 255,241,194 247,220,175 234,207,162 222,196,155 255,236,194 79,68,61 55,47,53 66,59,59 92,85,83 81,60,58 90,74,68 81,71,72 66,60,55 50,45,47 52,52,52 58,56,57 59,52,55 205,193,165 255,254,221 255,243,199 255,244,201 255,241,198 255,239,196 255,235,192 255,240,194 255,238,194 255,238,194 255,234,188 255,237,191 255,233,187 255,234,188 255,233,189 255,230,179 255,230,191 81,63,33 153,104,82 173,113,88 177,114,90 172,115,86 179,116,92 177,114,90 171,115,91 170,117,94 157,104,81 123,85,68 62,41,30 31,25,20 44,34,33 69,53,51 110,97,92 126,115,108 124,115,107 123,107,101 116,105,98 113,100,93 103,94,86 103,94,88 106,97,91 106,97,91 108,99,95 105,94,79 105,94,79 105,94,79 113,99,81 113,99,81 113,99,81 114,100,82 112,98,82 112,98,82 112,98,80 112,98,80 112,98,80 113,99,81 113,99,83 113,99,85 116,101,90 239,229,219 253,242,235 255,245,240 255,249,245 255,248,248 70,68,66 91,93,88 181,176,173 203,194,190 255,253,249 255,252,252 254,251,255 255,255,255 175,173,171 239,239,239 179,179,179 132,131,134 120,124,128 109,110,113 95,95,92 87,87,87 83,83,91 71,71,83 78,78,90 36,37,40 31,32,35 36,37,40 39,43,47 103,108,114
255,241,195 255,233,187 254,229,183 235,210,164 229,204,158 250,225,179 249,224,178 255,232,188 252,227,183 252,227,183 255,238,194 255,241,197 255,239,195 255,240,196 250,225,181 251,225,184 249,223,182 253,227,186 247,222,178 240,215,171 235,211,160 255,233,182 254,228,178 255,248,198 255,235,192 255,235,192 255,236,192 255,239,199 151,140,133 61,53,59 62,55,58 94,84,85 94,78,76 77,64,61 81,69,69 68,58,57 58,46,51 53,51,49 59,60,50 46,50,52 49,45,35 215,196,173 255,243,197 255,239,194 255,241,196 255,237,192 255,247,203 255,245,201 255,239,190 255,239,188 255,228,179 255,232,181 255,227,178 255,226,177 255,240,191 255,232,183 243,219,182 78,54,28 168,108,87 175,115,90 179,116,92 179,117,90 180,120,95 178,115,91 176,116,91 176,116,91 168,108,83 141,85,63 96,59,46 36,31,33 20,19,24 30,29,32 89,79,80 126,115,108 124,113,106 122,112,102 115,105,95 110,99,92 104,93,86 103,94,88 106,97,91 106,97,91 108,99,93 104,95,89 105,93,81 102,90,78 111,97,81 112,98,82 112,98,84 113,99,85 112,98,82 112,98,82 111,97,79 111,97,79 111,97,79 112,98,80 112,98,80 112,98,82 142,130,120 119,113,104 113,107,100 112,106,101 108,103,102 170,165,167 72,70,68 88,86,82 157,153,147 178,169,165 238,232,227 255,251,250 254,251,255 238,238,238 182,182,182 225,225,225 150,151,154 130,131,136 110,115,121 108,112,116 95,97,97 95,87,93 77,77,85 65,65,77 74,74,86 34,35,38 33,33,33 38,38,38 36,37,40 74,75,80
245,220,174 255,234,188 255,236,190 255,235,189 255,231,185 247,222,176 243,218,172 255,231,187 254,229,185 250,225,181 255,235,191 255,232,188 255,231,187 225,200,156 245,220,176 246,220,179 249,223,182 249,223,182 249,224,180 246,221,177 255,237,186 255,241,190 255,235,188 255,238,191 250,223,180 255,228,185 251,226,182 255,234,197 152,141,134 84,76,82 54,48,53 81,71,75 87,73,73 62,50,50 75,65,64 57,52,51 60,55,57 48,46,44 74,73,64 116,100,69 255,241,203 255,248,207 255,247,209 255,238,195 255,240,195 255,239,194 255,232,188 255,239,195 255,239,190 255,237,186 255,239,188 255,226,177 255,232,183 254,223,172 255,233,182 254,225,174 148,118,90 144,107,92 137,91,65 176,118,92 184,121,97 186,124,97 185,122,98 183,120,96 178,120,96 168,115,92 151,106,85 128,85,68 99,67,51 54,41,36 21,21,29 30,30,38 25,23,24 123,112,105 123,112,105 123,113,103 115,105,95 110,99,92 104,93,86 103,94,88 106,97,91 106,97,91 107,98,92 107,98,92 105,93,81 103,91,79 111,97,83 108,94,80 109,95,81 109,95,81 111,97,81 109,95,79 108,94,80 109,95,81 108,94,80 109,95,81 109,95,81 111,96,85 153,140,135 133,129,123 114,109,106 125,120,119 111,109,110 39,37,38 40,38,36 85,80,77 150,146,140 162,156,151 177,171,166 255,255,253 251,251,248 228,230,230 148,149,152 172,173,176 120,121,126 120,123,130 103,111,118 96,104,109 93,102,104 92,93,98 78,78,86 66,66,78 63,63,75 30,31,34 34,34,34 37,37,37 37,38,41 37,38,43
252,225,178 252,225,178 248,221,176 255,230,187 255,231,188 229,206,164 236,210,169 255,230,190 255,240,200 255,234,190 253,228,184 255,240,196 255,239,197 255,231,191 250,220,178 251,226,182 247,225,180 243,221,176 250,225,181 245,218,175 255,227,183 240,210,166 230,205,159 245,220,174 254,229,185 255,232,188 255,239,199 255,235,195 150,140,130 133,126,129 50,45,47 57,50,53 78,71,71 77,70,70 71,64,64 61,59,57 55,54,59 46,45,50 73,73,70 255,249,213 255,242,205 255,247,203 255,247,204 255,248,206 255,247,200 255,248,203 255,241,201 255,237,179 255,241,190 255,242,193 255,240,192 255,239,191 255,230,182 255,237,189 255,230,181 255,225,176 65,55,59 112,74,64 144,95,75 111,71,48 120,78,56 172,119,96 179,124,95 145,100,79 77,42,27 83,54,32 129,91,72 118,75,56 97,66,47 66,46,37 22,21,26 22,22,32 23,20,26 107,97,96 126,115,108 123,111,101 119,107,97 110,99,92 102,91,86 102,93,87 106,97,91 106,97,91 107,98,92 107,98,92 102,92,82 100,91,76 105,93,81 107,95,83 104,92,80 103,91,79 107,92,81 107,92,81 107,93,79 108,94,80 108,94,80 108,94,80 97,87,77 177,168,160 105,103,99 109,107,103 104,102,98 104,102,100 39,39,36 40,38,39 34,32,30 79,77,73 142,136,131 149,143,138 158,152,147 198,193,190 198,196,194 160,166,167 128,133,141 116,122,125 95,103,108 100,108,117 99,111,119 97,109,117 92,104,110 83,95,101 81,84,93 74,73,88 67,67,75 72,74,74 34,34,34 34,34,34 42,40,41 38,37,40
255,240,193 248,221,174 255,237,192 255,233,190 251,224,181 254,231,189 255,252,210 255,241,199 255,242,200 255,250,212 255,253,215 255,254,215 255,250,218 243,223,205 217,192,162 229,206,164 252,230,185 255,236,191 252,227,183 255,232,189 253,223,181 255,225,183 253,228,182 253,228,182 252,227,183 255,232,188 255,234,194 255,235,195 146,136,126 144,137,140 145,140,142 62,57,59 62,57,59 76,71,73 65,63,64 61,60,63 49,52,61 77,77,85 69,67,68 95,89,82 255,243,188 255,243,197 255,248,205 255,246,206 255,252,212 255,246,201 255,239,192 255,236,196 255,246,192 255,234,181 255,240,192 255,240,194 255,240,196 255,240,196 255,242,196 255,240,194 47,37,36 157,103,85 117,81,59 105,86,63 138,91,70 152,104,79 167,111,85 130,85,62 144,103,83 147,104,85 144,97,76 138,100,81 119,76,57 74,50,42 25,19,26 16,19,28 23,21,29 37,31,36 123,114,108 123,111,101 116,104,94 110,99,92 104,93,88 102,93,87 104,95,89 104,95,89 107,98,92 107,98,92 102,92,82 100,91,76 100,88,76 105,93,81 106,94,82 105,93,81 105,90,79 106,91,80 107,93,79 109,95,81 106,92,78 106,92,78 102,94,83 139,133,126 113,111,107 108,106,102 124,122,118 108,108,105 38,38,35 40,38,39 37,35,33 78,78,73 146,140,135 143,137,132 143,137,132 142,137,134 127,125,123 109,118,118 103,111,120 91,99,104 82,91,102 97,106,119 94,104,120 93,103,119 90,101,114 90,101,114 85,94,105 77,82,90 73,74,79 71,73,73 36,36,36 31,31,31 98,93,92 94,93,96
255,242,203 255,241,197 255,252,204 255,242,196 255,250,204 255,251,199 255,255,203 255,245,197 255,252,204 255,252,202 255,252,202 255,252,206 245,230,194 160,151,145 170,161,155 250,230,210 255,238,194 255,235,194 248,226,181 248,226,179 244,217,174 248,221,178 237,212,166 235,210,164 242,217,173 255,232,188 255,240,194 254,232,194 145,132,127 139,132,132 140,135,134 50,45,42 47,42,39 57,52,49 63,58,55 73,78,84 71,77,80 66,65,68 58,55,59 71,71,81 132,140,145 131,139,148 101,110,123 103,110,122 164,171,183 199,206,218 174,181,193 170,175,183 123,128,134 123,128,134 243,232,215 252,227,179 237,216,175 248,227,186 251,225,184 250,222,195 52,36,30 250,164,130 211,130,98 133,84,62 140,95,74 136,84,63 153,93,70 139,90,68 127,92,67 121,87,67 123,88,63 145,96,74 136,89,68 89,61,52 29,18,25 20,20,30 23,21,31 26,22,31 119,112,110 123,111,101 119,107,97 113,101,91 102,96,89 104,95,89 107,98,92 107,98,92 108,99,93 108,99,93 109,96,91 99,87,77 99,87,75 100,88,76 103,91,79 102,90,78 102,90,78 103,91,79 105,90,79 109,94,83 105,91,77 104,90,76 95,90,78 135,131,125 115,110,109 94,89,88 112,107,106 97,95,96 38,36,37 40,38,39 37,35,36 77,75,73 145,140,137 136,131,128 115,110,107 119,117,115 105,103,101 98,104,105 97,111,123 87,99,105 82,91,102 91,104,121 94,105,116 96,106,112 93,102,113 86,100,110 84,94,110 80,89,102 80,80,80 76,76,76 76,76,76 31,31,31 83,78,80 100,95,92
255,253,213 255,252,210 255,253,204 255,243,194 255,251,202 255,250,198 255,255,203 255,245,195 255,252,202 255,252,200 255,250,198 255,251,206 223,206,171 160,151,145 159,150,144 168,154,154 216,203,171 235,222,172 243,215,175 241,213,173 255,242,198 255,234,190 255,233,187 255,249,203 255,243,199 255,242,198 255,230,183 238,219,180 148,135,132 150,143,141 147,143,137 140,136,130 71,67,61 63,59,53 74,69,66 72,72,72 69,67,68 67,64,68 50,51,56 74,78,91 83,91,96 81,89,98 81,90,103 73,80,92 161,168,180 151,158,170 97,104,116 95,100,108 71,76,82 71,76,82 118,109,101 255,234,193 255,239,197 255,240,198 255,235,190 235,211,174 55,39,33 240,162,132 253,162,125 172,113,85 152,100,79 139,85,65 141,88,63 143,94,72 156,102,82 160,106,88 161,110,86 144,91,66 133,84,62 85,59,49 29,21,27 18,18,28 23,21,31 26,22,31 83,78,77 120,108,98 118,106,96 114,102,92 102,96,89 109,100,94 108,99,93 108,99,93 108,99,93 109,100,94 110,97,92 99,87,77 98,86,74 98,86,74 100,88,76 100,88,76 98,86,74 98,86,74 102,87,76 104,89,78 102,88,74 101,87,73 94,89,77 97,92,89 97,92,91 97,92,91 121,116,115 98,96,97 38,36,37 41,39,40 39,37,38 84,79,78 145,140,139 124,122,120 117,115,113 109,107,105 104,102,100 100,104,106 95,111,122 87,99,105 81,91,99 90,105,121 94,105,118 96,106,114 97,106,117 88,102,112 85,95,111 86,95,108 83,83,83 78,78,78 71,71,71 33,33,33 65,62,66 106,97,93
255,246,206 255,254,209 255,253,204 250,228,179 255,241,192 237,216,164 248,227,175 255,249,199 255,255,205 255,253,208 255,250,205 255,250,204 193,178,142 161,150,147 152,143,139 157,146,143 157,146,143 161,148,156 205,191,177 251,229,182 254,229,185 255,233,188 255,240,194 255,249,203 255,248,204 255,246,202 243,218,170 206,191,151 125,114,111 134,127,125 217,213,207 231,227,221 232,227,224 159,157,155 74,72,73 67,72,78 67,67,75 67,68,73 128,138,156 92,94,108 44,47,54 43,48,56 83,90,102 100,105,115 103,110,122 98,105,117 97,104,116 93,98,108 80,85,93 68,73,81 83,81,93 241,223,204 255,226,182 255,227,181 255,232,182 125,104,102 42,32,33 199,129,100 229,141,103 189,122,95 157,99,73 153,95,73 141,90,64 149,95,75 157,101,75 157,99,75 153,95,71 147,89,65 117,70,47 79,53,41 39,33,38 20,20,30 22,20,30 24,22,32 32,30,31 119,109,99 120,108,98 114,102,92 102,96,89 111,102,96 109,100,94 109,100,94 110,101,95 110,101,95 111,98,93 97,85,75 95,83,71 97,85,73 97,85,73 99,87,75 98,86,74 97,85,73 100,85,74 104,89,78 101,87,73 100,86,72 85,80,68 105,100,97 97,92,91 83,78,77 106,101,100 97,95,96 91,86,85 112,110,111 97,94,98 89,84,86 135,130,129 109,107,105 99,97,95 113,99,99 122,112,113 111,106,103 101,109,114 98,102,104 92,95,102 94,103,114 93,103,119 91,101,117 93,104,115 90,104,114 86,96,112 89,98,111 90,90,90 83,83,83 72,72,72 66,66,66 41,42,45 109,98,95
255,242,194 255,255,207 255,245,197 255,239,188 255,249,198 255,251,202 255,251,202 255,247,200 255,249,202 255,251,202 255,252,200 255,248,201 176,166,142 158,148,147 157,147,148 150,141,137 150,140,139 152,142,141 155,145,144 158,148,147 231,218,195 255,237,192 255,250,197 255,249,196 255,238,187 255,248,213 255,251,230 126,113,108 255,252,250 207,203,197 209,204,201 255,251,248 255,255,255 171,172,175 78,82,86 67,76,78 74,77,84 104,107,129 72,80,96 76,75,80 40,39,44 35,37,37 70,72,72 98,102,104 119,124,130 108,115,127 94,103,114 90,99,110 90,99,110 71,80,91 71,70,85 89,92,82 254,222,180 237,217,167 169,153,138 51,43,51 27,19,38 133,89,79 205,124,88 156,103,76 214,157,128 182,119,95 133,85,58 140,86,66 155,99,73 158,98,73 155,95,70 136,82,62 101,63,44 75,54,43 17,15,23 17,15,25 19,17,25 21,21,29 24,24,24 116,107,101 121,109,99 121,106,95 107,98,92 111,102,98 111,102,98 111,102,98 111,102,98 110,101,97 110,99,94 101,84,76 96,84,72 95,83,71 97,85,73 96,84,72 95,85,73 96,86,74 98,86,74 99,87,75 98,86,74 97,85,73 92,88,78 104,99,98 77,72,71 87,85,86 97,97,97 91,89,87 115,99,95 114,109,111 107,106,111 89,88,91 105,103,104 94,92,93 91,89,90 124,105,107 146,123,112 115,109,104 108,103,102 105,103,101 105,104,109 91,99,108 92,103,114 91,102,113 90,102,110 93,105,113 91,103,111 91,103,111 89,95,98 90,86,80 75,75,72 59,59,56 54,54,54 83,76,74
255,240,192 255,246,198 255,248,200 255,241,190 254,230,179 244,222,173 236,214,165 255,239,197 255,255,214 255,255,206 255,255,206 255,241,194 160,149,130 149,139,138 150,140,141 142,135,133 144,137,137 148,141,141 151,141,142 152,142,143 157,145,145 159,149,139 255,252,216 255,239,201 183,170,163 197,184,177 163,171,159 113,108,94 218,212,205 255,255,253 255,255,255 235,230,227 255,255,255 250,251,254 206,209,216 87,99,107 75,90,104 79,90,89 67,68,73 76,75,80 40,39,44 37,39,39 34,36,36 100,105,104 104,107,114 102,107,117 97,104,118 94,103,114 89,99,107 82,91,102 67,66,81 98,99,89 237,212,182 150,124,103 51,47,56 33,29,38 28,24,33 89,66,55 191,120,99 152,106,76 185,107,81 235,157,129 123,82,66 119,73,55 158,100,76 160,101,71 150,94,70 117,74,57 94,67,51 83,62,49 19,18,23 17,15,25 17,15,23 18,18,26 24,23,26 92,86,81 123,110,103 122,107,96 108,99,93 114,105,101 116,107,103 114,105,101 113,104,100 111,102,98 109,98,93 102,85,77 95,83,71 95,83,71 95,83,71 96,84,72 95,85,73 95,85,73 97,85,73 96,84,72 95,83,71 95,83,71 90,86,76 69,64,63 82,77,76 84,82,83 73,73,73 70,68,66 119,100,102 109,111,111 100,106,109 94,93,96 93,93,93 89,87,88 81,79,80 106,101,100 123,114,99 115,109,100 105,101,95 108,103,100 110,105,107 99,99,107 96,104,111 101,109,116 100,108,113 95,105,111 93,105,113 91,103,111 89,95,98 93,89,83 76,76,73 50,50,47 51,51,51 63,56,56
242,217,169 246,221,173 255,232,184 255,242,191 255,233,182 255,243,194 255,244,195 255,245,199 255,234,188 255,233,186 255,234,187 254,227,182 153,141,129 149,139,140 148,138,142 142,132,136 144,137,137 148,141,144 148,140,146 147,140,143 154,147,147 153,146,146 157,150,148 101,96,95 119,119,119 132,132,132 51,49,50 147,145,146 197,193,187 255,249,242 255,251,248 154,149,146 245,245,245 218,219,222 136,139,146 99,108,119 81,91,99 83,84,87 76,77,80 78,77,80 39,38,41 38,38,38 33,33,33 48,50,47 105,107,104 104,108,112 102,106,119 103,108,116 93,98,106 85,90,100 68,71,80 90,88,89 177,163,145 34,39,49 35,35,45 27,30,39 23,24,29 87,67,58 182,123,95 165,110,79 203,125,95 149,97,76 112,70,48 128,85,66 166,106,81 165,106,78 141,93,68 105,64,48 100,70,55 89,66,51 21,18,22 14,14,22 14,14,24 15,15,25 17,18,23 48,43,40 118,107,100 120,108,96 108,99,93 116,105,102 116,105,102 115,104,101 111,102,98 110,101,97 111,98,91 98,86,74 94,79,68 92,83,68 94,82,70 94,82,70 95,84,69 95,84,69 97,83,69 96,82,68 94,82,70 94,82,70 86,80,73 63,56,59 77,75,76 81,79,80 54,52,53 89,75,75 113,104,98 106,110,112 100,104,106 96,98,98 84,86,86 79,77,78 76,74,75 105,105,100 111,106,94 113,104,96 113,104,100 111,104,102 109,107,105 93,92,95 107,107,107 104,104,101 109,107,105 103,107,111 102,108,111 94,103,105 89,95,96 93,89,83 77,75,71 48,46,44 51,51,51 50,43,46
255,240,192 255,235,187 250,225,177 255,241,190 255,233,182 245,223,174 233,211,162 237,212,166 240,215,169 229,207,160 252,230,183 255,234,189 158,146,134 149,139,143 142,135,138 144,136,142 139,132,135 147,140,143 148,140,146 150,143,146 144,137,137 144,137,137 143,136,134 104,99,98 96,96,96 36,36,36 40,38,39 134,132,133 148,144,138 156,150,143 192,187,184 105,100,97 158,158,158 161,162,165 110,118,123 93,102,115 85,94,105 81,85,89 76,75,78 80,79,84 39,38,41 38,38,38 31,31,31 41,41,38 105,105,102 105,106,109 106,111,119 105,110,118 118,111,123 90,98,105 76,81,80 69,67,68 31,28,34 17,30,31 22,22,34 18,21,32 27,21,28 86,65,63 181,125,99 175,117,84 229,162,135 164,118,92 135,92,75 134,93,75 168,105,81 163,103,78 129,84,63 110,73,58 103,68,53 89,66,51 28,25,29 14,14,22 15,15,25 14,14,22 20,20,28 29,24,23 122,111,104 121,109,99 108,97,90 110,99,96 114,103,100 114,103,98 113,105,94 110,102,91 109,96,89 97,85,73 93,78,67 87,78,63 95,83,71 94,82,70 94,83,68 90,79,64 92,78,64 94,80,66 89,77,65 90,78,66 85,80,66 71,65,60 74,73,66 77,74,78 55,53,54 93,81,81 111,102,98 107,108,111 98,102,104 80,82,82 71,73,73 69,67,68 76,74,75 95,88,86 120,103,93 115,100,89 111,102,94 109,103,96 104,100,94 96,96,93 114,109,106 120,116,110 116,110,105 109,108,111 99,105,108 93,102,104 89,95,96 93,89,83 77,75,71 48,46,44 58,53,55 47,40,43
255,233,185 255,242,194 255,246,198 255,246,198 255,239,191 255,240,192 246,221,173 253,228,182 255,233,187 249,224,180 255,238,194 255,239,195 154,142,144 151,141,145 143,136,139 135,127,133 140,133,136 148,141,141 146,136,140 144,134,138 149,139,143 149,139,143 90,83,83 92,87,89 80,78,79 40,39,42 41,39,40 125,123,124 127,125,121 139,138,131 133,127,122 104,102,100 131,129,127 109,110,113 90,104,116 86,99,114 81,94,109 78,86,91 73,72,75 77,78,83 35,36,39 35,37,37 29,31,28 44,42,40 110,108,106 115,113,114 104,107,114 103,107,111 100,103,110 87,97,103 78,80,75 67,64,68 87,85,83 32,30,38 21,21,33 18,21,32 28,16,28 75,54,54 167,119,90 176,124,94 218,160,134 178,137,110 130,89,71 122,83,69 150,99,75 155,102,79 125,87,66 99,67,53 97,66,54 89,66,51 30,24,29 14,14,22 13,13,21 17,17,27 25,25,35 64,57,57 127,113,99 119,107,95 116,104,94 109,100,94 111,100,97 112,101,98 115,104,99 118,107,102 110,99,94 96,86,76 89,78,63 72,58,42 89,78,63 94,83,68 96,82,68 96,82,68 93,79,65 91,77,63 89,78,63 89,78,63 87,78,63 86,78,65 78,73,72 68,65,71 55,53,51 100,91,87 109,100,96 113,108,107 102,104,101 80,82,82 64,64,64 64,64,64 68,68,68 98,82,80 134,103,93 134,113,102 109,103,96 113,104,100 91,85,80 98,93,90 119,113,108 115,109,104 116,110,103 108,103,102 98,102,104 95,101,102 94,92,90 89,88,81 72,70,68 48,46,44 61,51,50 42,40,41
247,222,174 251,226,178 243,218,170 251,226,178 255,231,183 255,239,191 255,234,186 229,204,158 223,198,152 236,211,165 250,225,179 255,240,197 153,143,144 143,133,137 141,134,137 139,131,137 141,134,137 135,128,128 137,127,131 148,138,142 148,138,142 145,135,139 101,94,94 93,88,90 74,71,75 45,44,47 41,39,40 116,114,115 109,107,105 110,108,104 106,100,95 92,87,89 101,99,100 105,106,111 92,103,114 83,96,111 79,92,107 79,86,98 71,71,79 67,68,73 63,64,67 35,37,37 27,29,26 81,79,77 112,110,108 124,122,118 114,119,118 117,112,114 101,109,114 91,96,104 74,76,71 53,53,53 144,135,129 157,140,116 54,42,42 38,31,31 31,20,15 81,64,56 134,102,88 129,91,70 130,84,66 119,69,52 120,74,56 134,89,68 133,92,74 132,91,73 109,77,63 98,67,57 93,67,55 81,61,52 23,14,25 15,16,19 15,15,23 16,16,24 29,28,31 111,105,96 125,111,97 120,105,96 115,105,95 112,101,96 116,105,102 117,106,103 118,107,102 117,106,99 112,101,96 102,92,82 89,78,63 87,73,57 83,72,57 92,81,66 94,80,66 92,78,64 91,77,63 90,76,62 86,77,62 86,77,62 87,77,65 86,78,65 76,73,60 81,76,75 57,55,63 104,93,90 121,108,105 117,112,111 102,102,99 87,87,87 56,54,55 59,59,59 65,65,65 78,68,67 122,101,90 136,114,106 111,105,98 110,101,97 86,80,75 96,91,88 119,113,108 120,114,109 114,108,101 106,101,100 97,101,103 93,99,100 91,89,87 86,85,78 63,61,59 48,46,44 66,57,49 60,58,54
249,224,176 254,229,181 235,210,162 255,238,190 252,227,179 254,229,181 255,231,183 255,233,187 249,224,178 247,222,174 255,241,193 255,229,185 146,139,142 147,140,143 140,135,137 139,133,138 143,138,140 145,140,139 133,127,132 132,126,131 142,135,138 146,139,142 85,80,82 88,86,87 78,77,80 39,38,41 51,49,50 102,100,101 97,95,96 101,99,100 94,95,100 102,95,98 105,103,104 103,102,105 95,100,108 81,94,111 81,90,113 74,87,106 66,77,88 61,64,73 82,81,84 45,45,45 30,32,32 69,67,65 103,101,99 95,92,96 112,110,118 109,110,115 97,106,108 90,98,103 79,79,76 46,46,46 142,132,120 255,230,183 255,225,193 230,196,164 214,182,148 227,195,161 120,86,64 132,94,73 138,95,76 118,82,60 128,90,69 145,100,79 134,93,75 120,86,66 106,81,64 92,69,56 86,63,48 63,54,46 16,13,17 17,15,25 23,20,24 33,21,23 54,31,30 106,66,57 90,55,42 88,37,29 129,94,79 113,88,71 117,101,88 120,108,98 117,108,100 118,107,100 116,105,100 102,92,82 95,84,69 90,76,60 83,72,57 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 86,77,62 86,77,62 85,77,64 85,77,64 84,76,63 68,64,54 63,64,69 116,99,89 130,113,103 120,115,114 103,98,97 92,87,89 50,45,47 54,52,53 60,60,60 74,64,65 107,89,86 124,105,93 111,100,95 109,100,96 101,95,90 106,99,97 118,109,105 118,109,105 123,114,110 108,98,97 96,97,100 96,100,102 89,87,85 82,83,75 61,59,60 47,45,43 66,55,48 67,56,49
