68,66,74 87,85,97 97,94,111 66,64,74 66,64,72 81,79,91 77,73,82 64,62,70 64,62,70 66,64,72 66,64,72 68,66,74 83,81,89 73,71,79 65,63,71 66,65,70 68,66,76 74,70,83 74,72,82 80,78,90 73,71,83 65,64,69 66,65,70 69,68,73 68,64,73 66,62,71 75,72,78 62,61,66 66,65,70 66,65,70 69,67,75 68,67,72 68,67,72 73,72,77 65,64,67 69,67,65 159,123,101 123,92,73 91,66,47 90,69,54 138,112,98 102,74,65 93,69,63 80,60,53 100,85,76 84,72,62 75,63,51 80,68,56 77,68,60 79,68,65 55,44,37 167,158,154 84,78,83 82,80,81 77,72,71 76,71,70 76,71,73 77,72,74 70,65,62 110,106,98 210,197,174 255,250,218 255,252,228 244,227,201 243,226,200 229,210,183 255,234,203 255,250,228 241,226,206 229,210,185 236,217,190 227,213,188 237,223,196 228,211,185 222,208,181 62,132,227 108,177,255 38,124,220 39,120,218 37,117,215 36,117,215 38,119,215 77,131,202 75,134,205 72,73,78 104,99,96 217,203,185 227,214,191 237,222,202 219,208,191 82,76,81 75,70,72 83,84,87 83,82,85 86,85,88 86,85,88
65,63,71 85,83,95 95,91,111 62,60,70 65,63,71 80,78,90 79,75,84 62,60,68 65,63,71 67,65,73 66,64,72 67,65,73 81,79,87 98,87,72 64,49,38 65,59,64 67,65,75 71,69,79 69,67,77 76,74,86 73,71,83 65,64,69 66,65,70 69,68,73 66,63,69 66,63,69 69,66,72 67,66,71 65,64,69 67,66,71 68,64,75 67,63,72 67,63,72 72,69,75 67,66,69 68,64,73 108,88,81 144,124,106 169,144,125 121,95,81 96,68,55 95,67,56 80,58,52 100,83,75 94,82,72 82,70,58 77,65,55 77,65,55 77,61,55 92,77,68 91,79,69 71,60,53 55,47,53 150,145,142 162,156,149 145,136,130 152,143,139 105,100,99 68,63,60 78,74,66 185,172,151 250,232,200 244,227,203 227,210,184 243,226,200 218,199,172 247,224,195 255,246,224 232,217,197 215,196,171 218,199,172 223,209,184 235,220,198 223,205,184 222,208,181 57,127,222 106,175,254 36,125,220 41,122,220 36,116,214 36,117,215 38,119,215 78,132,205 76,134,208 72,73,78 99,94,91 213,202,183 235,222,199 221,206,186 199,188,171 77,71,76 74,69,71 81,82,85 81,80,83 83,82,85 85,84,87
65,63,73 85,82,97 100,97,114 73,71,83 71,69,81 81,79,91 80,78,88 65,64,69 65,63,71 66,65,70 72,72,82 73,70,85 118,84,64 116,88,61 71,54,44 73,57,42 73,66,66 75,71,82 75,73,83 80,78,90 75,73,81 67,65,73 66,64,72 69,67,75 73,71,79 69,68,73 75,71,80 71,70,75 68,67,72 66,63,69 69,62,72 69,65,74 73,71,79 74,72,82 72,70,80 72,70,78 68,65,69 174,166,155 138,109,85 102,70,56 138,111,93 83,60,47 96,81,72 106,91,80 89,75,61 91,77,61 83,69,55 78,63,52 81,69,57 93,78,69 90,74,68 91,79,69 80,68,58 77,64,59 85,74,69 93,82,75 110,101,95 154,148,143 74,69,68 77,70,73 85,75,74 255,237,210 255,239,212 220,199,172 224,203,178 212,191,164 255,238,213 255,251,224 222,208,183 217,196,171 220,200,170 231,212,185 235,220,198 226,212,194 224,213,194 77,131,204 126,167,231 70,124,195 68,128,194 71,126,194 73,123,191 73,125,194 107,139,190 66,127,200 74,72,80 114,107,105 234,220,202 239,226,205 227,214,191 208,199,182 77,74,78 76,71,73 88,82,87 82,79,83 87,84,88 88,85,91
68,66,76 85,82,97 101,97,117 72,70,82 68,66,76 83,80,95 78,76,84 64,63,68 64,63,66 84,81,87 85,74,71 107,84,69 120,93,75 100,79,66 73,60,57 66,59,57 65,54,63 60,48,60 95,93,105 83,81,89 71,70,75 67,65,73 66,65,70 74,70,79 69,65,74 68,64,73 77,73,82 67,66,71 66,64,72 66,64,72 67,63,74 63,59,68 68,66,74 72,70,78 68,66,74 67,65,73 70,67,73 84,77,80 178,132,102 132,101,80 76,59,51 100,85,76 113,101,89 132,113,97 139,121,102 133,114,98 108,94,78 94,83,68 91,76,65 90,75,66 86,70,64 90,78,68 89,77,67 89,76,71 84,72,62 95,83,71 89,81,70 92,83,75 82,75,73 76,71,73 89,80,76 255,235,210 249,228,201 220,200,170 224,203,176 212,191,164 255,244,219 255,249,225 222,210,184 214,195,172 220,200,170 222,203,178 232,219,196 237,226,207 227,212,190 113,133,161 83,123,181 67,117,187 57,114,181 59,111,178 58,110,177 56,113,178 60,112,179 63,108,175 77,74,78 119,113,108 231,218,197 236,223,202 246,233,212 217,208,189 77,74,78 81,76,78 83,77,82 84,81,85 88,85,89 87,84,90
65,63,73 78,75,90 95,91,111 73,71,83 67,65,75 82,79,94 78,76,84 62,61,66 64,63,68 109,106,110 127,115,105 124,111,106 53,51,52 48,43,45 52,52,64 59,58,73 62,61,76 63,62,77 48,46,58 76,74,82 72,71,76 65,63,71 67,66,71 70,66,75 69,65,74 69,65,74 77,73,82 65,64,69 67,66,71 65,64,69 74,70,79 75,71,80 75,73,81 75,73,81 65,63,71 68,66,74 72,69,75 70,67,73 188,126,99 121,86,71 102,85,77 120,105,94 139,124,113 205,179,154 157,133,111 147,125,105 127,111,94 108,94,78 96,81,70 91,76,65 82,70,60 89,74,63 86,71,60 87,71,65 90,77,70 90,78,68 89,80,72 85,76,72 89,82,80 75,69,74 96,87,83 251,230,207 242,221,194 218,198,168 217,196,169 213,192,165 242,221,196 255,241,215 219,206,183 210,191,166 214,193,166 212,193,168 217,204,181 219,205,187 225,210,188 222,207,185 221,212,195 93,86,84 78,73,70 77,75,73 75,75,72 76,71,70 75,72,76 75,73,83 79,72,82 116,110,103 246,233,212 226,213,192 233,219,201 216,207,188 72,69,73 76,71,73 88,82,87 83,80,84 81,78,82 80,77,83
55,53,61 61,59,67 59,57,65 52,50,58 54,52,62 57,55,65 53,51,61 54,52,62 55,53,61 130,128,129 126,110,108 122,111,108 69,64,66 55,52,58 86,82,93 65,60,78 61,56,72 64,61,78 83,75,92 55,53,63 51,51,59 51,51,59 52,50,58 57,55,63 53,51,61 55,53,63 57,55,65 55,53,63 57,55,65 55,53,63 54,52,62 55,53,63 54,52,62 58,56,66 61,59,69 55,53,63 55,55,65 58,56,64 92,80,80 129,110,94 137,122,111 135,126,111 171,163,150 205,198,182 177,158,142 148,128,108 151,132,116 135,116,100 109,93,80 91,77,63 83,72,57 84,69,58 83,71,61 85,72,65 91,76,67 94,79,70 89,78,75 82,73,69 84,75,69 144,134,124 153,145,132 255,242,224 247,232,210 220,205,183 218,203,181 214,199,177 255,241,216 255,250,223 232,218,193 223,209,184 223,199,175 221,202,177 220,206,181 243,231,205 242,230,204 232,219,196 224,213,194 101,97,89 79,74,76 83,77,82 81,75,80 77,71,76 86,80,85 85,79,84 82,80,78 122,116,109 224,213,194 239,224,204 238,227,210 214,205,190 80,73,76 71,66,68 68,66,64 77,72,71 82,77,76 79,74,73
47,45,53 47,45,53 47,45,53 47,45,53 48,47,52 51,50,55 50,48,56 51,49,57 51,49,57 54,52,60 90,71,55 80,62,43 74,63,48 71,59,49 57,45,45 57,43,45 63,46,47 59,42,43 50,48,56 50,50,58 51,51,59 49,49,57 52,50,58 53,51,59 53,51,61 52,50,60 53,51,61 55,53,63 54,52,62 54,52,62 52,50,60 54,52,62 54,52,62 55,53,63 60,58,68 54,52,62 64,62,70 67,65,73 74,68,73 97,87,86 137,128,122 101,91,90 179,170,162 180,175,161 163,155,142 165,146,132 154,133,108 145,125,107 131,116,96 105,91,73 89,78,63 90,75,64 90,78,68 92,79,74 92,77,68 92,77,66 91,78,73 80,71,67 85,76,70 144,131,124 172,162,150 173,163,153 172,160,150 174,164,154 172,162,152 175,165,153 199,189,179 217,207,197 197,187,175 199,190,175 190,179,164 200,193,177 191,186,174 183,178,166 182,174,163 179,171,158 182,177,163 171,168,153 180,174,165 178,172,163 184,178,169 182,176,167 194,188,181 171,165,156 162,159,146 166,163,148 166,156,144 163,156,140 178,169,154 180,171,156 177,167,157 178,169,161 107,103,93 151,145,136 147,142,128 151,146,132
50,48,56 50,48,56 51,49,57 51,49,57 48,46,54 48,46,54 50,48,56 53,51,59 53,51,59 53,51,61 122,87,62 131,87,59 129,94,67 123,82,64 70,49,36 63,48,39 59,43,41 59,43,37 48,46,54 50,48,58 48,48,56 50,50,58 50,48,56 50,49,54 51,50,55 50,48,56 50,48,56 51,49,59 51,49,59 51,49,57 51,49,57 51,49,57 53,51,59 53,51,59 52,50,58 55,52,56 51,48,52 136,134,130 161,159,141 180,173,157 214,206,193 197,188,173 192,187,173 196,191,179 192,187,175 237,208,173 212,181,132 155,129,106 139,121,100 126,111,89 105,90,79 91,76,65 89,79,69 85,72,67 96,81,72 84,68,62 80,69,66 85,74,71 80,68,68 94,81,74 167,157,145 164,157,141 163,156,140 164,156,143 164,156,143 169,161,148 189,181,168 207,199,186 158,150,139 156,148,137 162,154,141 159,151,138 165,157,144 159,151,138 163,155,142 160,152,139 155,147,134 153,148,134 162,154,143 159,151,140 155,147,136 160,152,141 167,159,148 155,147,136 148,140,127 144,140,123 141,137,120 153,149,132 165,157,144 166,158,145 169,161,148 164,156,143 182,177,165 196,188,177 194,186,173 195,187,174
46,47,52 46,47,52 51,47,56 51,47,56 51,47,56 50,49,54 50,49,54 50,49,54 50,48,56 50,48,58 122,85,59 131,90,59 127,86,57 133,88,67 78,59,47 65,48,40 62,46,40 63,48,39 50,49,52 52,48,57 51,50,55 52,49,55 49,45,54 46,47,52 49,46,50 49,46,50 50,49,54 51,44,54 54,45,56 55,47,53 73,72,75 110,110,110 133,128,125 140,136,130 149,145,137 154,154,140 166,163,148 167,162,148 170,163,147 178,171,155 185,178,162 159,151,138 160,152,139 158,150,139 160,155,141 254,223,174 232,197,143 214,183,134 152,132,114 145,126,110 117,101,88 98,87,72 94,85,77 89,78,75 85,73,63 97,82,73 85,74,67 79,68,61 66,57,53 89,77,67 90,75,64 162,151,136 151,142,127 196,187,172 207,198,181 189,180,165 199,191,178 197,192,178 185,177,166 185,180,168 188,180,167 188,180,167 195,187,174 186,178,165 178,170,157 184,176,163 181,173,160 179,171,158 178,170,157 174,166,153 172,164,153 170,162,151 177,169,158 177,169,158 176,168,157 166,158,145 173,165,152 174,169,155 155,150,136 157,152,138 156,151,139 161,156,142 165,160,146 167,159,146 173,166,150 164,157,141
58,57,62 61,60,65 54,51,57 55,52,58 60,57,63 62,61,64 62,60,68 59,58,63 58,56,66 59,55,64 129,94,69 131,91,66 124,83,54 133,91,69 66,49,39 66,49,39 61,48,45 70,58,48 65,59,64 61,58,64 61,54,57 63,58,57 72,68,62 82,73,67 86,83,68 99,100,81 118,111,93 142,128,112 157,141,124 161,146,124 167,150,126 169,150,123 169,146,115 170,147,118 168,144,118 163,146,122 181,168,147 167,163,146 170,163,147 170,163,147 171,164,148 170,163,147 164,156,143 164,157,139 167,158,139 255,245,185 217,186,137 183,152,103 220,183,141 157,131,108 135,116,100 109,98,83 96,87,79 95,84,81 88,76,66 91,78,71 82,69,62 83,72,65 65,53,53 90,74,68 102,87,78 78,63,54 119,103,86 139,121,102 127,117,93 170,161,144 164,156,143 166,158,145 162,154,141 160,152,139 172,164,151 167,159,146 165,158,142 157,149,136 66,56,44 59,49,37 88,78,66 162,154,141 159,151,138 162,154,141 159,151,140 157,149,138 163,155,144 164,156,145 162,154,141 162,154,141 172,164,151 167,162,148 168,163,149 167,162,148 164,159,145 164,159,145 174,169,155 166,158,145 167,160,144 163,156,140
63,60,64 64,62,70 64,63,80 62,67,91 66,78,113 83,96,140 128,129,159 116,117,147 121,119,143 110,102,119 107,102,104 116,102,104 119,82,56 117,82,57 62,47,38 143,128,119 125,113,115 250,239,232 255,255,255 97,101,141 175,164,131 174,156,124 187,164,135 181,163,133 184,161,130 184,161,130 182,162,132 179,161,131 181,161,131 173,153,123 171,151,121 171,151,121 171,151,121 170,149,122 169,149,119 166,147,120 164,147,123 140,129,110 135,128,108 133,129,108 134,130,109 137,130,110 137,128,109 141,128,107 141,126,104 255,247,197 204,177,134 168,137,98 255,241,177 179,150,115 132,114,95 113,99,85 102,93,85 105,94,89 89,76,69 87,76,71 80,69,64 88,77,70 67,56,51 85,70,61 98,83,74 104,89,78 77,62,53 100,81,69 126,104,84 136,115,92 119,108,89 165,156,141 170,161,146 170,160,148 170,158,146 169,162,146 164,160,143 70,62,49 54,39,28 58,43,32 68,53,42 156,146,134 157,150,134 157,150,134 159,152,134 162,155,137 158,151,135 158,151,133 155,148,132 152,145,129 150,145,131 150,148,130 150,148,130 146,144,126 143,141,121 146,144,124 145,143,121 146,142,123 142,138,119 141,137,118
37,72,133 27,62,123 28,52,101 34,55,101 38,54,90 41,52,79 107,103,93 114,100,75 122,103,78 166,147,122 124,100,78 67,57,35 113,78,53 135,93,69 64,49,38 61,49,37 61,50,45 73,62,55 89,91,107 67,113,191 53,120,237 51,122,242 47,125,255 54,122,250 93,132,210 134,156,188 177,157,125 179,156,114 180,155,125 178,153,134 168,149,124 164,143,116 169,144,114 166,141,113 160,140,110 158,140,110 158,139,112 166,147,120 165,147,117 168,149,122 169,148,123 175,155,125 174,154,122 167,147,117 168,148,118 186,157,126 197,168,133 127,103,81 255,240,175 255,232,174 144,120,98 115,99,82 96,85,78 104,95,89 96,87,83 80,70,69 80,69,66 90,74,68 71,60,55 74,61,54 93,76,66 101,86,77 106,91,82 81,68,61 84,71,64 99,85,71 96,80,74 85,73,63 135,122,101 136,120,105 116,103,80 105,91,73 89,79,57 37,27,15 43,32,25 48,37,30 58,48,36 82,71,52 141,128,105 140,125,103 143,129,104 144,130,105 144,130,105 141,129,103 137,125,99 149,132,108 135,121,96 143,129,104 137,123,98 138,124,99 138,123,101 142,127,105 147,133,108 145,131,106 145,128,104 145,128,104
114,112,120 148,143,140 167,156,141 167,153,135 168,151,123 166,147,120 168,147,120 170,150,120 171,153,121 171,153,121 127,94,69 64,46,25 120,85,60 137,93,65 68,53,42 71,56,45 64,48,42 64,51,46 158,141,113 170,148,114 163,158,144 117,123,144 31,69,141 55,102,198 42,113,221 47,117,242 41,127,255 46,121,254 69,117,208 110,127,160 166,149,123 179,152,116 169,151,121 165,146,121 166,148,118 167,148,121 167,148,121 171,153,123 180,163,128 171,151,119 177,154,123 173,153,121 175,155,123 182,162,130 182,162,132 168,151,127 200,173,137 132,109,94 244,210,151 255,249,188 215,182,143 120,100,82 106,94,82 102,91,84 97,88,84 84,75,71 84,68,64 97,80,70 82,71,64 73,60,53 86,71,62 97,82,73 102,86,80 99,86,79 76,65,60 75,66,62 87,74,69 85,72,67 84,68,66 113,100,93 122,107,85 172,155,131 174,161,138 155,141,123 36,24,12 37,26,19 53,41,29 157,139,109 166,146,116 165,146,119 169,150,125 167,149,119 177,156,129 176,156,126 178,158,128 174,156,126 167,149,117 166,148,118 168,149,122 169,150,123 175,155,125 177,157,127 174,154,124 167,149,119 165,147,117 167,149,119
169,150,123 169,150,123 171,152,125 169,150,123 168,149,122 161,144,116 165,146,119 164,147,119 165,147,117 165,147,117 135,101,71 69,47,29 128,89,61 138,98,73 71,52,40 73,58,49 64,49,40 71,55,49 157,143,118 177,157,127 178,158,128 176,158,126 178,158,126 177,154,123 175,155,125 189,169,137 110,101,93 59,69,89 57,98,178 49,106,212 42,115,237 46,121,251 41,123,255 46,120,255 69,124,221 110,145,206 151,152,144 160,147,124 165,147,117 174,154,122 180,157,126 178,157,130 181,161,129 178,158,126 177,154,125 164,137,103 177,147,105 193,167,128 122,99,70 255,241,177 239,198,151 170,138,104 114,99,88 105,93,83 97,88,84 89,80,74 85,72,65 92,80,70 90,75,64 77,64,57 78,65,60 91,76,67 96,81,72 106,90,84 87,74,69 74,63,58 82,73,67 78,69,63 83,70,67 83,70,63 171,152,125 170,150,120 174,154,124 174,153,126 174,154,122 169,149,117 166,147,112 165,147,115 174,154,124 166,146,116 164,144,112 166,146,116 167,147,115 167,147,115 167,147,115 171,151,119 174,154,122 171,153,123 164,145,118 165,146,119 168,149,122 160,141,116 158,139,114 158,139,114 165,146,121 166,147,122
166,147,120 164,145,118 163,143,113 167,146,119 162,143,116 162,143,116 167,148,121 171,154,126 174,156,126 174,156,126 138,104,72 79,53,30 127,87,62 133,93,68 78,59,47 69,54,45 68,53,44 66,50,44 153,136,112 171,151,121 173,153,123 171,153,121 167,147,115 180,157,126 179,161,131 180,160,128 171,148,119 161,143,113 169,152,117 167,151,120 156,158,158 73,88,120 29,75,155 38,99,210 30,110,232 31,116,254 40,119,255 46,121,255 56,120,230 86,118,185 126,129,136 155,141,127 157,140,114 168,148,118 168,141,107 186,153,116 159,132,100 109,90,74 105,89,72 255,228,174 255,214,161 214,179,141 123,103,85 115,100,89 101,92,86 95,84,81 96,83,78 92,80,70 87,73,59 84,69,60 83,71,61 87,72,63 89,77,65 100,85,76 106,90,84 72,61,56 77,68,62 75,66,60 78,67,64 84,71,64 157,138,115 169,149,119 170,150,120 176,156,126 174,154,124 174,154,124 174,155,120 167,147,117 164,144,114 162,142,112 177,157,125 180,160,130 183,163,131 187,167,135 177,157,125 170,150,118 166,146,116 158,139,114 158,139,112 166,147,120 174,155,128 173,154,127 166,148,118 158,139,114 157,138,113 158,139,112
174,154,124 171,151,121 167,147,117 168,150,120 169,151,121 169,151,121 174,154,124 175,155,123 180,160,128 181,161,129 146,110,79 100,67,40 114,77,53 148,106,82 82,60,52 71,56,47 70,54,48 65,50,41 151,136,114 170,150,120 177,157,125 173,154,119 173,153,121 171,152,117 170,150,118 170,150,118 167,147,117 167,146,119 168,148,118 168,147,120 168,147,120 160,140,110 182,159,128 173,151,117 177,156,131 158,148,124 88,86,84 45,67,97 48,98,179 45,102,210 43,114,232 47,123,246 41,123,255 49,123,255 148,133,113 178,138,102 117,98,82 113,108,107 168,154,136 163,142,119 255,216,155 198,159,118 134,119,99 113,97,84 113,100,95 111,97,97 97,84,81 85,73,63 91,79,69 87,72,63 85,70,59 89,77,65 90,78,68 90,78,68 101,85,79 75,64,57 79,70,64 75,69,62 74,63,58 80,69,64 153,135,116 168,150,118 173,153,121 168,148,116 168,148,118 168,148,118 167,147,115 177,157,127 182,162,132 181,161,131 184,164,134 175,155,123 164,144,112 167,147,117 166,146,116 167,147,117 164,144,114 163,142,115 168,149,122 164,145,118 168,147,120 167,147,117 180,160,130 178,158,126 178,158,128 174,154,122
169,148,121 164,143,116 168,148,118 173,153,121 176,156,124 173,153,121 169,148,121 168,148,118 166,146,114 158,142,111 149,110,80 127,88,60 115,80,55 141,101,76 74,52,44 70,55,46 71,55,49 70,55,46 144,126,105 170,150,120 174,154,122 177,158,123 181,161,129 184,165,130 181,162,127 185,166,129 188,169,132 189,170,135 178,159,124 180,160,128 178,158,128 181,161,129 174,154,122 173,153,121 184,164,132 171,151,119 174,155,120 171,151,119 164,145,118 167,150,122 156,151,148 59,76,109 30,70,157 41,97,201 150,131,106 170,134,101 97,86,81 21,46,86 60,118,245 63,121,241 99,120,188 91,107,118 115,98,99 122,101,99 124,105,91 121,105,103 107,91,89 93,77,71 98,85,78 98,83,72 92,78,64 88,77,62 91,77,63 93,78,69 99,83,77 81,68,61 73,62,57 82,71,66 75,64,59 80,69,64 142,124,105 171,153,123 177,157,125 178,158,126 176,156,126 162,141,114 177,157,127 174,153,126 177,157,125 174,154,122 175,155,125 171,151,119 174,154,122 171,150,123 161,140,115 163,142,117 168,147,120 166,145,118 164,143,118 166,145,118 169,149,119 167,147,117 170,150,120 175,155,123 177,157,127 173,153,121
163,143,113 171,151,121 170,150,120 163,143,113 157,137,107 160,140,110 171,150,125 167,146,119 171,151,121 173,153,123 155,114,85 134,90,60 92,61,38 142,102,79 75,53,45 69,54,45 65,49,43 69,54,45 143,125,104 181,161,131 180,160,128 177,158,123 176,156,124 181,162,127 185,166,131 171,152,115 183,164,129 183,164,129 175,155,125 168,147,120 170,150,120 170,150,120 160,139,112 161,141,109 167,147,115 162,142,110 170,150,118 175,155,123 176,156,124 173,153,121 170,151,116 178,158,126 177,156,131 175,154,129 159,130,95 132,108,75 52,46,39 22,25,32 51,82,154 52,98,192 48,109,207 48,116,225 47,124,247 53,128,240 101,128,167 114,97,87 107,96,89 49,58,81 81,94,124 89,92,112 97,86,71 94,79,68 94,79,68 94,79,70 99,83,77 85,70,61 78,67,62 80,69,64 80,69,64 82,71,66 160,143,119 182,162,132 175,155,123 178,158,128 178,155,126 175,155,123 178,155,126 178,154,128 175,155,123 178,158,126 184,164,132 182,162,130 176,156,124 176,156,124 178,158,128 173,153,123 173,153,123 173,153,121 184,164,132 178,158,126 181,161,131 177,157,127 168,148,118 163,143,111 166,146,116 168,148,118
166,148,116 168,150,118 168,147,122 163,142,117 163,142,115 168,147,120 168,147,120 181,161,131 173,153,121 173,153,123 155,112,79 146,101,68 88,59,37 135,94,74 69,47,39 72,57,48 65,50,41 70,55,46 142,125,101 162,142,112 166,146,116 170,150,118 171,151,119 171,151,119 171,151,119 169,149,117 168,148,116 170,150,118 168,148,118 166,146,116 173,153,121 173,154,119 174,154,122 171,151,121 171,151,121 171,151,121 170,150,118 169,149,117 171,151,119 173,153,121 169,149,117 175,154,127 190,171,136 185,160,130 158,130,101 101,83,62 184,164,132 178,158,128 182,162,132 175,162,139 179,174,171 121,125,138 39,62,114 37,74,151 55,87,167 111,98,95 110,99,96 42,68,116 53,121,247 59,129,255 63,130,247 74,126,238 86,122,206 90,113,151 96,86,87 96,77,63 84,67,57 86,69,72 83,72,65 83,72,67 169,151,121 172,152,132 185,165,135 180,157,126 178,158,128 171,152,127 168,148,118 168,148,118 172,149,120 174,156,126 180,161,126 178,161,126 176,158,128 174,156,126 171,151,119 170,150,118 178,158,126 182,162,132 174,154,122 171,151,119 176,156,126 171,151,121 171,151,119 175,155,125 169,148,121 163,142,117
174,154,122 171,151,119 174,154,124 177,157,127 169,149,117 171,151,119 170,151,116 175,155,123 170,150,120 170,150,120 152,109,76 151,107,67 76,54,34 129,93,73 81,60,49 72,57,48 71,56,47 72,57,48 129,111,92 161,140,113 163,142,117 157,136,109 157,138,111 166,147,120 167,146,119 170,149,122 177,156,129 172,153,126 167,148,121 165,146,119 174,153,126 164,146,116 167,149,119 171,153,123 171,153,123 168,148,118 173,152,125 169,148,121 174,154,122 170,150,118 163,143,113 168,148,116 166,146,114 149,126,97 145,126,103 90,76,60 177,157,125 181,161,129 176,156,126 173,153,121 175,154,129 168,147,122 159,142,114 136,117,92 126,110,95 189,153,124 116,96,89 52,50,48 26,42,67 54,79,132 58,95,172 58,109,199 62,116,218 66,122,235 68,127,237 72,133,244 71,136,255 74,137,253 76,132,243 70,114,206 123,138,181 151,157,160 160,155,127 170,158,121 179,156,127 180,159,136 178,160,128 174,152,132 178,152,127 175,151,125 171,147,121 175,156,121 176,154,120 172,149,118 173,153,123 176,156,126 183,160,131 180,156,130 176,155,132 168,147,122 169,150,125 165,146,121 167,149,119 174,154,124 168,147,120 171,150,123
180,160,130 180,160,130 174,154,124 171,151,121 175,155,123 180,160,128 183,164,129 178,158,126 175,155,125 178,158,128 171,128,93 147,102,58 75,53,35 120,86,68 84,63,52 72,57,48 72,57,48 73,58,49 126,107,91 166,145,120 167,147,117 162,142,112 160,141,116 160,141,116 163,142,117 167,146,119 167,147,117 154,135,108 154,135,112 165,146,123 169,148,121 164,145,118 165,146,119 164,145,120 167,148,123 166,147,122 168,147,120 171,150,123 175,155,123 170,150,120 184,164,132 185,165,133 184,164,132 135,118,94 105,94,79 75,65,55 174,155,128 176,156,126 175,154,127 173,150,121 174,153,128 167,146,121 168,149,122 168,149,122 137,120,96 229,197,167 149,126,115 127,111,98 125,106,94 122,107,98 115,106,100 104,101,107 69,83,106 36,62,99 37,73,145 47,90,173 49,101,197 58,112,212 63,120,224 66,123,231 67,131,241 70,137,246 75,134,255 76,135,247 86,135,237 100,133,204 120,131,144 145,138,122 165,143,109 167,147,117 172,148,122 173,152,125 164,144,112 171,147,121 169,150,123 169,150,123 171,150,123 176,152,126 173,149,123 171,150,123 168,149,124 171,152,127 166,147,120 165,146,121 161,140,113 166,145,118
176,156,126 175,155,125 173,150,121 178,155,126 176,156,124 177,157,125 173,154,119 180,160,128 169,152,117 168,146,112 165,122,89 145,96,58 76,54,34 90,67,52 78,59,45 64,47,37 70,54,48 73,57,51 126,111,91 168,149,122 173,152,125 167,146,119 167,148,121 167,148,125 162,143,120 169,148,121 176,156,126 174,153,126 169,149,119 163,142,117 168,147,124 168,147,120 162,143,116 165,146,119 166,147,120 168,149,122 171,150,123 174,154,122 183,163,131 177,157,125 184,164,132 181,161,131 176,156,124 118,104,86 76,66,54 69,59,47 160,142,112 178,158,128 182,163,128 181,163,131 190,170,138 171,153,121 171,151,119 170,150,118 177,155,121 255,221,171 196,158,123 155,133,115 128,112,97 124,108,95 119,104,93 118,103,92 118,103,92 117,101,88 110,93,83 78,65,60 75,66,60 72,71,64 46,53,67 42,58,87 51,81,133 60,94,151 62,103,187 64,112,203 69,121,217 77,135,231 74,131,232 78,135,241 76,136,241 80,139,249 78,141,255 79,136,237 107,138,214 137,151,192 164,159,158 173,162,145 179,156,127 173,149,123 171,147,121 162,148,119 166,147,122 167,150,124 165,149,118 171,147,121 176,152,126 176,152,126
169,148,121 169,148,121 173,149,123 165,141,115 165,147,117 173,153,123 175,154,127 163,148,126 159,148,133 164,148,133 159,137,117 88,62,50 85,60,43 84,63,50 90,71,59 76,61,52 125,110,118 139,128,123 132,121,106 156,139,115 161,142,115 160,142,112 154,135,108 159,140,117 165,146,121 174,154,124 170,150,118 169,149,117 169,149,117 171,151,121 167,146,119 170,149,122 164,145,118 162,143,116 160,141,114 160,141,114 168,147,120 175,155,123 181,161,129 180,160,128 174,154,122 182,162,130 138,120,99 111,100,81 105,95,85 68,59,55 178,160,130 182,162,132 184,165,130 196,178,146 182,162,130 176,158,126 183,163,131 182,162,130 180,158,124 255,222,170 237,198,157 178,153,134 129,114,94 123,107,94 123,108,97 121,106,95 113,98,87 107,95,83 111,99,87 116,105,90 71,67,59 75,69,62 70,64,55 73,67,60 165,146,123 172,153,128 164,155,140 151,151,146 68,84,111 45,66,114 51,84,155 51,92,172 57,106,192 63,113,208 65,120,217 69,125,229 79,133,233 81,134,239 78,133,250 80,138,255 83,139,245 96,137,219 120,135,167 144,141,145 153,147,122 154,146,124 167,146,119 159,144,122 160,140,120 159,139,119
182,159,130 184,164,134 170,156,127 152,144,131 124,144,186 81,112,184 142,149,186 124,122,142 111,106,122 124,113,106 117,99,96 102,85,91 90,59,40 87,67,49 81,60,49 75,62,55 135,124,121 209,200,196 255,255,255 44,112,236 109,144,196 171,157,143 177,156,133 173,149,125 170,150,118 169,149,117 171,151,119 170,150,118 161,141,109 170,150,118 175,155,125 167,146,119 161,142,115 160,141,114 173,154,127 178,160,130 177,157,125 177,157,125 182,162,130 178,158,126 182,162,130 184,165,130 120,96,63 93,66,48 60,48,38 63,48,37 180,161,136 161,140,117 162,141,118 172,154,124 173,152,127 175,156,129 176,156,124 185,166,131 188,169,134 196,169,135 250,207,151 181,149,117 178,158,126 136,116,86 108,92,79 115,100,89 120,104,89 127,111,96 141,126,106 150,135,113 161,146,126 73,65,54 70,64,55 74,64,54 137,119,98 176,156,126 175,155,125 168,149,122 159,139,109 164,144,114 173,150,119 172,147,119 167,150,122 135,126,107 72,73,78 54,60,79 56,85,132 57,93,149 61,104,176 70,113,196 69,117,210 78,130,228 82,133,234 80,134,236 79,137,238 78,139,239 80,140,247 83,138,255 88,137,239 104,132,207
