66,64,72 67,65,73 93,89,109 87,86,103 69,69,79 70,66,75 67,63,74 67,63,74 73,71,79 64,63,68 65,64,69 65,62,68 66,62,71 63,59,70 66,62,71 62,58,67 76,72,81 70,66,75 64,63,68 66,65,70 65,63,71 65,63,71 73,71,81 73,71,81 73,71,79 75,73,83 73,71,79 68,66,76 66,64,72 66,64,74 67,63,72 73,69,80 72,69,75 72,68,77 77,73,82 69,65,74 67,66,69 66,66,66 67,66,71 67,66,69 72,68,77 68,65,71 70,66,77 73,71,81 75,68,78 71,65,70 67,66,71 74,68,73 188,149,119 204,153,114 161,115,85 151,110,90 151,119,103 144,113,101 143,117,107 154,129,126 142,124,119 129,108,106 112,92,85 110,91,79 117,98,82 121,105,88 122,103,89 118,103,94 115,100,89 109,95,81 255,255,243 255,250,229 230,214,197 234,221,200 230,215,195 222,209,188 230,215,195 235,222,201 225,212,191 224,211,190 230,215,193 219,204,182 216,202,177 235,221,194 237,218,191 255,246,216 255,243,211 250,233,207 232,215,189 224,207,183 219,198,171 209,188,161 255,234,207 255,242,217 255,249,223 217,198,175 211,190,163 207,187,157 207,188,161 202,185,159 211,194,168 214,197,171 213,199,172 207,192,172 67,132,215 168,208,255 48,125,222 41,122,222 41,121,219 41,121,219 41,121,219 39,119,215 39,119,219 37,117,215 166,205,255 61,130,209 75,73,83 79,76,80 173,164,156 234,223,206 236,226,204 239,229,207 235,220,198 189,183,174 75,73,74 75,73,74 76,73,77 76,73,77 76,74,75 75,73,74 75,73,74 81,78,82
61,59,67 65,63,71 95,91,111 87,86,103 66,66,76 69,65,74 66,62,71 66,62,71 73,71,79 65,64,69 66,65,70 63,60,66 63,60,66 63,59,68 61,58,64 60,57,63 74,71,77 68,65,71 66,65,70 66,65,70 65,63,71 62,60,68 73,71,83 72,70,80 72,70,78 74,72,82 72,70,78 69,67,77 67,66,69 66,65,70 65,61,70 73,69,80 67,64,70 67,64,70 73,70,76 69,65,74 68,67,70 68,67,70 67,66,71 64,63,68 72,68,77 66,63,69 68,65,71 72,71,76 72,70,78 69,68,71 69,68,71 74,69,71 188,140,111 169,123,86 148,104,76 151,110,90 152,120,106 150,119,109 143,116,111 143,120,117 136,118,117 131,113,110 126,109,101 117,97,88 103,86,76 105,90,79 108,93,82 109,92,84 105,90,79 100,85,76 99,90,84 85,79,74 93,83,82 90,84,79 89,80,76 83,77,72 83,77,72 85,76,72 85,79,74 87,81,76 91,82,76 89,80,74 84,75,67 88,80,69 161,148,127 251,232,205 255,240,208 243,226,200 220,203,177 221,204,180 221,200,173 217,196,169 253,232,205 255,241,216 255,246,220 216,197,174 207,186,159 205,185,155 205,186,159 200,183,157 202,185,159 201,184,158 201,187,160 200,187,166 63,128,211 170,210,255 47,127,223 39,123,222 43,123,221 42,122,220 41,121,219 37,117,213 39,119,219 38,115,214 167,203,255 59,128,207 74,72,82 76,73,77 166,157,149 220,209,192 219,209,187 220,210,188 219,204,182 184,175,167 73,71,72 70,68,69 79,76,80 79,76,80 77,75,76 77,75,76 80,78,79 77,74,78
66,64,72 62,60,68 94,90,110 93,90,107 61,59,69 67,65,73 69,67,77 71,69,81 74,72,82 62,60,68 64,62,70 61,59,67 66,64,72 66,64,72 67,65,73 67,65,73 76,74,82 72,70,78 65,64,69 66,64,72 64,63,68 65,64,69 68,66,76 67,65,75 72,70,78 79,77,89 76,73,90 68,66,74 66,65,68 65,64,67 65,64,69 68,64,73 66,63,67 66,63,67 73,70,74 70,67,73 66,65,68 66,65,70 66,65,70 67,65,73 68,64,73 65,62,68 68,64,73 73,71,79 74,72,80 67,66,69 68,67,72 86,68,67 168,123,88 161,118,85 148,109,81 127,93,73 119,93,79 118,96,90 118,94,88 115,92,89 101,83,80 95,77,72 106,91,82 115,98,88 94,80,66 94,82,70 97,82,71 94,79,68 94,79,70 88,75,70 80,68,68 199,190,186 103,92,89 82,75,73 79,72,72 74,69,68 76,71,73 75,70,69 75,73,69 77,72,71 80,73,76 79,72,75 76,69,69 82,73,67 181,167,151 255,242,217 255,250,218 246,229,205 219,205,178 220,206,181 225,204,179 232,212,182 254,234,204 255,240,215 255,253,228 241,223,202 236,218,188 235,215,185 224,205,180 227,210,186 238,221,197 224,207,183 227,209,188 222,205,181 64,131,224 172,210,252 43,127,224 38,119,217 42,122,220 41,118,217 38,119,217 39,119,217 39,120,216 38,119,217 170,207,255 56,122,200 72,71,76 73,72,77 188,180,169 242,228,210 218,205,184 218,203,181 229,216,193 192,181,174 77,72,74 70,65,67 79,76,80 77,74,78 79,78,81 78,77,80 76,75,78 78,77,80
68,66,74 66,64,72 97,93,113 93,90,107 67,63,74 67,65,73 69,67,77 72,70,82 78,76,86 61,59,67 62,60,68 61,59,67 66,64,72 68,66,74 67,65,73 71,69,77 83,81,89 76,74,82 64,63,68 65,63,71 64,63,68 65,64,69 71,69,77 73,71,81 74,72,82 79,77,89 78,75,90 67,65,73 65,64,67 65,64,67 64,63,68 70,66,75 69,66,72 68,65,69 73,70,76 73,70,76 66,65,68 66,65,70 66,65,70 66,64,72 69,66,72 67,64,68 68,64,73 74,72,80 73,71,79 67,66,69 67,66,69 81,63,58 165,122,87 155,115,81 141,102,74 127,96,75 90,69,54 82,62,53 72,50,44 77,53,47 87,65,59 101,81,74 83,66,58 108,91,83 87,75,63 85,73,63 80,68,56 84,72,60 85,74,67 78,67,64 116,106,107 243,233,223 174,162,152 90,83,83 81,76,78 75,69,74 76,70,75 74,72,73 73,73,73 75,73,74 79,73,78 79,73,78 76,71,70 121,115,106 198,183,163 255,245,218 255,252,220 255,239,215 228,214,187 232,218,193 247,226,201 245,225,195 255,238,206 255,240,213 255,253,231 236,218,197 224,206,176 219,199,169 232,213,188 234,217,193 243,226,202 229,212,188 222,204,183 219,200,175 65,135,227 176,215,252 45,131,227 40,121,219 41,121,219 39,116,215 36,117,215 39,119,217 39,120,216 40,121,217 171,207,252 55,117,192 73,72,75 75,74,79 179,174,162 227,211,194 227,214,193 229,211,190 231,218,195 187,176,169 79,73,78 71,66,68 79,73,78 84,81,85 86,85,88 85,84,87 85,84,87 86,85,88
68,66,74 67,65,73 97,93,113 93,90,107 66,64,74 66,65,70 68,66,76 76,74,86 77,73,82 62,61,66 64,62,70 64,62,70 66,64,72 67,65,73 67,65,73 71,69,77 83,81,89 74,70,81 65,62,68 67,65,73 66,65,70 65,63,73 74,70,83 74,70,83 74,72,82 75,73,85 76,74,84 66,64,76 65,64,69 66,65,70 65,64,69 69,67,75 68,64,73 66,62,71 75,71,80 72,69,75 62,61,66 65,64,67 68,67,70 67,66,69 69,67,75 65,64,69 68,67,70 69,68,73 73,72,77 67,66,69 67,67,67 80,69,62 159,123,101 134,103,82 110,79,58 90,65,46 90,69,54 131,108,93 155,129,117 87,58,52 93,69,63 75,53,47 97,80,72 99,84,75 84,72,62 81,69,59 76,64,52 82,70,58 77,68,60 76,65,60 75,64,59 73,62,55 167,158,154 112,105,105 77,72,74 81,76,73 77,72,71 75,73,69 73,71,69 77,72,74 77,72,74 72,67,66 70,66,60 134,128,119 210,197,174 255,247,219 255,252,220 253,236,212 244,227,201 246,229,203 229,212,186 235,216,189 255,234,203 255,240,213 255,254,235 234,219,199 229,210,185 237,217,187 235,218,190 226,212,187 237,223,196 228,214,187 224,207,181 221,207,180 62,132,227 180,212,252 44,129,230 40,121,221 39,120,218 39,116,215 37,117,215 38,119,217 38,119,215 41,122,215 173,208,255 57,118,193 72,73,78 79,76,80 176,168,157 217,203,185 227,214,191 232,214,195 235,222,201 185,174,167 82,76,81 71,66,68 79,73,78 81,82,85 83,82,85 86,85,88 86,85,88 87,86,89
67,65,73 67,65,73 97,93,113 93,89,109 64,62,72 65,64,69 68,66,76 75,73,85 80,76,85 64,63,68 62,60,68 65,63,71 67,65,73 67,65,73 67,65,73 68,66,74 81,79,87 77,74,80 121,100,77 73,58,47 71,65,70 68,66,76 71,69,79 71,69,79 69,67,77 74,72,82 73,71,81 68,66,78 65,64,69 66,65,70 66,65,70 71,69,77 66,63,69 66,63,69 69,65,74 66,63,69 69,68,73 66,65,68 68,67,70 68,67,70 69,65,76 66,62,71 67,63,72 70,66,75 73,70,76 72,71,74 64,63,68 72,67,66 126,106,99 137,116,103 155,133,113 164,139,120 123,97,83 144,116,105 94,66,55 90,63,56 82,60,54 87,67,60 104,89,80 92,80,70 82,70,58 75,63,53 78,66,56 81,68,61 76,60,54 83,68,59 91,76,67 84,72,62 61,50,43 43,34,30 117,112,114 129,123,116 135,129,122 124,115,109 130,119,114 142,133,129 99,94,93 70,65,64 70,66,60 93,87,78 205,192,171 252,235,207 255,245,213 242,225,201 222,205,179 235,218,192 235,218,192 223,204,177 255,233,204 255,240,213 255,255,236 225,210,190 221,202,177 219,199,169 222,205,177 229,214,192 240,225,203 229,214,192 227,209,188 223,209,182 58,128,223 181,211,251 43,128,229 38,122,221 40,121,219 39,116,215 37,117,215 36,117,215 38,119,215 40,121,214 171,206,255 62,123,198 72,73,78 79,76,80 172,164,153 218,207,188 242,229,206 237,219,200 228,215,194 175,164,157 77,71,76 70,65,67 78,72,77 85,86,89 82,81,84 82,81,84 85,84,87 87,86,89
65,63,73 65,63,73 95,91,111 93,90,107 73,71,83 72,70,78 71,69,81 74,72,82 80,78,86 66,64,72 65,64,69 65,63,71 67,66,71 71,71,81 65,67,83 72,71,76 115,85,70 145,104,84 100,79,56 72,55,45 77,63,49 70,64,57 68,64,73 75,74,79 74,72,80 79,77,87 76,74,86 68,66,74 67,65,73 67,65,73 66,64,72 73,71,79 72,70,78 72,71,76 70,67,73 73,69,78 68,67,72 68,67,72 69,65,74 66,64,74 71,64,74 70,66,75 72,68,77 74,72,80 75,73,83 72,70,78 69,67,77 70,67,71 89,79,78 140,125,116 147,129,108 141,115,94 89,58,46 88,57,45 147,116,104 88,64,56 90,70,63 102,85,77 100,85,76 86,71,60 86,72,58 83,68,57 79,64,55 75,59,53 77,65,55 91,77,63 98,83,74 94,79,68 89,77,67 76,65,58 64,54,53 106,97,91 228,217,210 156,146,136 183,171,161 243,232,225 151,144,142 77,70,68 76,69,67 77,71,66 93,82,79 234,216,195 255,240,213 232,213,188 218,199,172 224,205,180 224,205,178 213,192,165 253,234,207 255,247,221 255,250,224 218,203,181 213,192,167 210,189,162 222,203,176 221,204,178 234,219,197 226,212,194 225,207,188 222,208,192 78,127,211 176,220,255 40,124,219 40,121,219 43,120,219 41,118,217 36,117,215 37,117,215 36,117,215 36,120,217 172,212,255 59,120,195 74,72,80 76,72,81 180,170,160 212,198,180 226,213,192 226,211,191 219,206,183 173,164,156 76,73,77 69,63,68 79,74,76 86,83,87 83,80,84 79,76,80 87,84,90 84,81,85
69,67,77 69,67,79 96,92,112 97,94,111 73,71,83 72,70,80 74,72,84 73,71,83 80,78,88 66,64,72 65,64,69 65,63,71 67,66,71 71,69,79 76,69,79 99,76,63 103,68,41 107,72,47 71,48,33 58,44,30 56,42,28 55,41,27 71,61,62 76,72,83 77,73,86 82,80,90 76,74,86 71,69,77 66,64,72 66,64,72 64,62,70 73,71,79 69,67,75 73,72,77 76,72,81 73,69,80 68,66,74 68,66,74 69,66,72 67,64,70 71,64,74 66,62,71 68,64,73 73,71,79 75,73,83 69,67,75 71,69,79 69,68,73 66,65,70 89,87,88 212,187,159 156,126,98 138,106,90 149,123,111 86,65,54 79,64,53 103,91,79 111,96,85 96,82,68 105,89,74 106,90,75 96,82,68 83,71,59 80,68,56 84,69,58 90,75,64 98,82,76 90,74,68 91,79,69 90,78,68 83,70,65 84,71,66 82,71,64 82,72,62 97,87,77 96,87,79 130,121,117 79,72,72 76,69,67 77,70,68 85,75,74 229,214,194 255,239,212 242,221,194 220,199,172 223,202,177 218,199,172 213,192,165 255,238,213 255,253,227 255,249,222 218,204,179 216,197,174 210,189,162 221,200,173 225,208,182 222,207,185 220,206,188 216,206,184 234,224,202 84,128,193 184,224,255 199,230,255 199,228,255 200,226,255 200,226,255 197,228,255 199,228,255 199,231,255 199,229,255 189,228,255 59,115,187 75,73,81 80,76,85 193,183,173 242,228,210 247,234,213 240,225,205 229,219,195 184,178,169 79,76,80 71,65,70 85,80,82 85,79,84 86,83,87 83,80,84 87,84,90 88,85,89
68,66,76 68,66,76 97,93,115 97,93,113 72,70,82 72,71,76 72,70,82 76,73,88 78,76,84 64,62,70 64,63,68 65,64,67 84,81,87 84,82,80 97,80,72 111,85,64 120,93,75 128,102,88 78,58,49 69,56,53 66,59,57 64,57,60 63,51,63 77,70,80 95,93,105 80,78,88 75,73,81 68,67,72 67,65,73 65,64,69 67,63,72 77,73,82 69,65,74 72,68,77 72,68,77 73,69,78 67,66,71 66,64,72 66,64,72 67,66,71 67,63,74 63,59,68 66,62,71 71,69,77 72,70,78 68,66,74 68,66,74 67,66,71 70,67,73 74,71,77 146,115,92 177,131,101 132,101,80 76,56,49 83,66,58 99,87,77 113,101,89 119,104,93 138,118,100 139,121,102 133,114,98 117,101,86 99,88,73 93,79,65 91,76,65 84,69,58 86,70,64 89,73,67 90,78,68 90,78,68 88,75,68 85,72,67 84,72,62 96,84,72 95,84,69 92,84,73 92,83,75 92,82,81 77,72,71 77,72,74 89,80,76 234,218,201 255,241,213 233,212,185 220,200,170 224,203,176 218,200,170 211,190,163 255,244,219 255,247,222 255,248,223 217,205,179 214,195,172 207,187,157 230,209,182 220,203,179 232,219,196 240,226,208 226,213,192 227,212,190 113,133,161 89,126,175 76,122,184 61,115,188 57,114,181 60,112,179 59,109,177 58,110,177 56,113,178 55,115,181 61,111,181 72,98,144 77,74,78 84,79,81 192,184,171 229,216,195 236,223,202 241,228,207 243,233,209 177,172,160 77,74,78 70,65,67 84,78,83 84,78,83 84,81,85 87,84,88 88,85,91 87,84,88
62,60,70 62,60,70 91,87,109 93,89,109 68,66,78 67,66,71 72,70,82 74,71,86 78,76,84 64,62,70 64,63,68 64,63,68 105,102,106 111,102,98 122,107,98 129,120,114 69,62,60 57,47,48 70,59,68 69,65,78 59,57,69 58,56,68 63,58,76 62,59,74 55,53,65 61,59,69 72,70,78 66,65,70 66,64,72 66,65,70 68,64,73 70,66,75 63,59,68 67,63,72 74,70,79 69,65,74 66,65,70 67,65,73 67,65,73 65,64,67 67,63,72 62,58,67 66,62,71 67,65,73 69,67,75 66,64,72 66,64,72 67,66,71 68,65,71 70,67,73 170,138,124 223,159,131 116,80,62 81,64,56 93,78,69 110,98,88 129,114,103 169,153,138 158,134,110 154,132,112 146,126,108 129,110,94 112,98,84 100,86,72 94,79,68 90,75,64 84,72,62 82,70,60 89,74,63 89,74,63 86,70,64 86,70,64 88,75,70 95,83,73 96,84,72 87,78,70 89,80,76 89,79,78 79,74,73 75,69,74 96,87,83 239,223,206 255,240,213 233,212,187 219,199,169 225,204,177 219,201,171 212,191,164 255,235,210 255,249,224 255,251,224 217,204,181 212,193,170 205,185,155 230,209,182 221,204,180 218,205,182 225,211,193 223,208,188 230,215,193 222,207,198 220,216,208 187,186,191 74,80,99 69,76,90 70,74,87 68,75,87 66,75,88 70,74,89 70,74,89 67,75,95 68,74,91 81,75,80 82,80,81 200,193,177 243,230,209 239,226,205 229,216,195 227,217,195 174,169,157 76,73,77 69,64,66 81,75,80 81,75,80 81,78,82 88,85,89 84,81,87 81,78,82
69,67,77 69,67,77 97,93,115 98,94,114 76,74,86 71,70,75 73,71,83 78,75,90 79,77,85 64,62,70 65,64,69 64,63,68 110,108,109 124,113,110 136,121,112 129,120,116 60,58,56 53,51,49 51,48,52 60,58,68 63,58,74 63,58,74 56,51,67 60,58,70 57,55,67 61,59,69 71,69,77 66,64,72 64,62,70 64,63,68 63,59,68 70,66,75 68,64,73 72,68,77 73,69,78 70,66,75 65,63,71 64,62,70 65,63,73 64,62,70 69,65,76 69,65,74 70,66,75 69,67,75 71,69,77 65,63,71 65,63,71 64,64,72 66,64,72 68,66,74 93,75,72 162,113,91 127,101,87 109,89,80 117,100,90 130,119,104 181,167,153 211,193,174 196,176,156 153,134,111 149,127,107 140,119,104 126,110,95 114,98,85 100,85,74 98,83,72 87,75,65 84,72,62 87,72,61 85,70,59 84,68,62 89,73,67 92,80,70 91,79,69 91,78,71 87,78,72 84,74,73 84,75,71 89,82,80 82,73,69 103,94,86 249,233,216 255,245,219 235,216,189 219,201,171 218,199,172 214,196,166 212,194,162 242,223,196 255,239,214 255,250,225 213,199,174 208,189,164 205,184,159 207,186,159 199,181,160 204,191,170 199,185,169 201,186,166 205,190,168 207,192,170 212,198,180 178,169,163 75,72,76 72,69,75 73,70,76 77,71,76 69,63,68 75,72,76 74,70,79 73,72,77 71,69,77 75,68,78 83,77,82 186,179,163 235,222,201 218,205,184 219,204,184 239,229,207 164,159,147 75,72,76 69,63,68 92,86,91 89,83,88 91,88,92 90,87,91 88,85,91 86,83,87
46,44,52 45,43,51 52,50,58 47,45,53 48,46,54 48,46,54 50,48,58 53,51,61 52,50,60 52,50,60 51,49,59 54,52,60 115,113,114 124,113,110 126,113,108 134,125,121 74,69,71 53,52,57 70,66,75 76,72,83 62,57,75 58,53,71 66,63,80 66,63,80 79,71,88 55,51,64 49,49,57 49,49,57 49,49,57 51,49,57 52,50,58 58,56,64 51,49,59 53,51,61 51,49,59 54,52,62 55,53,63 54,52,62 55,53,65 55,53,63 54,52,62 53,51,61 54,52,62 55,53,63 57,55,65 59,57,67 58,56,66 52,52,62 55,55,65 57,57,65 63,51,63 88,76,76 128,109,93 134,120,104 139,127,115 118,110,97 167,159,146 196,188,175 204,195,180 184,165,149 153,133,113 152,133,117 146,127,111 133,114,100 112,96,83 103,87,74 91,76,65 83,72,57 85,70,59 84,72,62 84,72,62 87,74,69 92,77,68 91,76,67 94,81,74 83,72,69 81,72,68 82,73,69 93,82,77 189,181,170 181,173,160 213,202,185 249,236,215 229,214,192 218,203,181 218,203,181 212,197,175 212,197,175 253,239,214 255,253,228 255,255,229 220,206,181 218,204,179 216,197,174 221,197,171 217,200,174 218,204,179 235,221,196 238,226,200 239,227,201 226,213,190 229,216,193 202,194,183 92,87,84 82,77,79 82,76,81 82,76,81 76,70,75 77,71,76 81,75,80 86,80,85 82,80,81 82,80,78 88,83,80 194,186,173 234,223,204 251,236,216 254,240,222 232,223,208 177,169,156 83,76,79 65,60,62 63,58,60 84,82,80 110,105,104 115,110,109 128,123,122 107,102,101
47,45,53 47,45,53 47,45,53 47,45,53 47,45,53 48,46,54 48,47,52 51,49,57 50,48,56 51,49,57 50,49,54 52,50,58 54,52,60 59,46,41 86,66,46 76,60,43 74,63,48 73,61,51 57,46,39 55,43,43 57,43,45 59,45,47 64,47,48 56,42,42 50,48,56 49,52,59 52,51,56 50,50,58 49,49,57 50,48,56 52,50,58 54,52,60 53,51,61 52,50,60 52,50,60 53,51,61 55,53,63 55,53,63 55,53,65 53,51,61 52,50,60 52,50,60 55,53,63 54,52,62 55,53,63 59,57,67 58,56,66 55,53,61 64,62,70 66,64,74 68,67,72 75,69,74 97,87,86 149,140,134 117,108,104 108,101,104 179,170,162 186,178,167 184,179,165 164,156,143 165,146,132 153,134,107 151,132,109 140,122,103 131,116,96 116,101,81 99,85,71 87,76,61 90,75,64 86,71,60 89,78,71 92,79,74 92,77,68 92,77,66 93,78,69 92,79,74 80,71,67 84,75,69 87,76,71 186,175,168 172,162,150 180,170,158 177,165,155 174,162,152 174,164,154 167,157,147 175,165,155 174,164,152 199,189,179 208,198,188 210,200,190 197,187,175 199,190,175 195,184,169 187,178,163 200,195,181 191,186,174 184,179,167 186,178,167 179,171,160 179,171,158 180,175,161 174,170,153 179,175,165 180,174,165 179,173,164 177,171,162 183,177,168 182,176,167 191,185,178 182,176,167 164,160,150 162,159,146 167,164,151 161,156,142 164,154,142 163,156,140 167,160,144 180,171,156 180,170,158 177,167,157 180,170,160 148,142,133 125,121,111 151,145,136 148,143,131 147,142,128 147,141,132
53,51,59 53,51,59 53,51,59 54,52,60 54,52,60 55,53,61 54,52,60 54,52,60 53,51,59 54,52,60 54,52,60 54,52,60 53,51,61 70,53,45 134,93,64 130,91,63 128,95,70 109,80,58 98,72,58 66,49,39 63,48,39 61,45,39 59,41,40 57,44,41 54,52,60 50,48,58 51,49,57 50,50,58 50,50,58 52,50,58 53,51,59 53,51,61 52,50,60 53,51,59 52,50,58 53,51,61 52,50,60 53,51,61 53,51,61 52,50,58 52,50,60 52,50,60 55,53,63 55,53,63 54,52,62 51,49,59 53,51,59 54,51,57 54,51,57 109,106,110 143,142,135 163,158,144 189,181,168 207,197,185 191,183,172 192,183,168 192,187,173 197,192,180 187,182,170 163,158,146 191,168,139 215,187,147 162,133,111 145,125,107 137,119,100 127,112,92 109,95,77 94,79,68 87,72,61 89,74,63 82,71,64 91,78,73 92,77,68 90,75,64 87,72,63 86,75,70 81,70,65 82,73,69 82,70,70 171,161,151 163,153,143 161,151,141 163,151,141 159,149,139 160,150,140 164,156,143 159,152,136 166,159,143 184,177,161 198,191,175 193,186,170 165,157,146 163,155,144 169,161,150 169,161,148 166,158,145 164,156,143 162,154,141 159,151,138 160,152,139 159,151,138 156,148,135 153,148,134 155,150,136 164,156,145 163,155,144 160,152,141 164,156,145 164,156,145 164,156,145 167,159,148 153,145,132 146,138,125 146,141,127 146,142,125 144,140,123 149,145,128 157,153,136 166,158,145 165,157,144 165,157,144 165,157,144 141,133,122 132,127,115 148,140,129 148,140,127 157,149,136 156,148,135
48,46,54 48,46,54 48,46,54 48,46,54 50,48,56 50,48,56 48,46,54 48,46,54 50,48,56 50,48,56 51,49,57 51,49,57 51,49,59 68,47,43 127,86,55 133,89,59 128,89,61 142,102,77 115,78,63 68,49,37 63,45,40 62,44,41 59,43,37 59,46,43 48,47,52 47,45,53 50,48,56 52,50,58 51,49,57 48,46,54 47,45,53 47,46,51 48,47,52 48,47,52 49,46,52 48,46,54 50,48,56 48,46,54 50,49,54 50,49,52 50,48,56 50,49,54 52,51,56 53,52,57 53,52,55 53,52,55 57,56,59 59,57,53 64,59,58 115,110,107 154,150,140 155,151,134 179,170,155 187,176,161 170,160,148 161,152,137 167,162,148 168,163,151 170,165,153 164,159,147 245,213,169 241,204,149 203,169,126 158,132,109 145,125,107 140,122,103 122,106,89 104,90,76 95,84,69 93,83,73 83,72,67 92,79,74 90,75,66 94,79,70 87,74,69 71,60,55 82,71,68 79,70,66 81,70,65 94,79,68 181,170,155 205,194,179 200,191,176 207,198,183 209,200,185 199,190,175 196,188,175 198,190,177 203,195,182 206,198,185 207,199,186 172,164,153 176,168,157 177,169,158 179,171,158 179,171,158 180,172,159 179,171,158 177,169,156 180,172,159 182,174,161 181,173,160 178,173,159 180,175,161 181,173,162 180,172,161 181,173,162 184,176,165 189,181,170 185,177,166 191,183,172 187,179,166 181,173,160 178,170,157 175,171,154 179,175,158 189,185,168 183,179,162 185,177,164 185,177,164 188,180,167 195,187,174 206,198,187 198,193,181 201,193,182 203,195,182 207,199,186 209,201,188
50,49,54 50,49,54 51,47,56 51,47,56 51,47,56 51,47,56 51,47,56 50,49,54 50,49,54 50,49,54 50,49,54 51,49,57 50,48,58 69,44,43 132,92,58 134,91,58 127,83,55 157,113,87 120,86,68 64,47,37 65,48,38 64,47,39 62,46,40 61,48,45 47,46,49 50,48,56 51,48,54 51,48,54 51,48,52 48,45,49 49,46,52 48,46,54 49,47,48 49,47,45 48,48,48 50,49,52 50,49,54 48,48,56 50,49,52 51,51,51 80,78,74 128,124,116 148,139,131 149,139,127 150,140,128 152,143,128 149,142,126 151,147,130 172,168,151 169,165,148 168,164,147 170,163,147 176,169,153 184,177,161 158,151,135 158,150,137 158,150,137 158,150,137 159,151,138 160,153,137 255,231,172 241,206,152 220,189,138 237,203,158 159,133,112 149,130,114 138,119,103 119,103,88 100,89,74 96,86,76 95,84,79 83,72,69 83,71,61 91,75,69 89,73,67 83,72,65 80,69,62 70,61,57 68,57,50 98,83,74 98,80,75 98,81,73 140,126,108 154,143,124 201,190,173 182,173,156 194,185,168 174,165,148 180,172,159 175,171,154 175,170,156 166,158,145 167,162,148 173,166,150 172,165,149 176,168,155 173,165,152 178,170,157 166,158,145 151,143,130 156,148,135 158,150,137 158,150,137 164,156,143 165,157,144 165,157,144 159,151,138 160,152,141 158,150,139 160,152,141 173,165,154 170,162,151 167,159,148 160,152,141 163,155,142 170,162,149 169,164,150 157,152,138 157,152,138 148,143,129 151,146,134 150,145,131 165,160,146 169,164,150 170,162,149 167,160,144 174,167,151 167,159,146
58,57,62 61,60,65 54,52,60 53,50,56 55,52,58 59,56,62 61,58,64 64,63,68 62,60,68 60,58,66 53,51,59 58,56,66 59,55,64 75,52,51 136,99,73 134,93,66 124,83,54 145,106,78 110,76,56 64,47,37 66,49,39 63,47,43 61,48,43 65,56,52 65,59,64 61,58,64 62,56,61 61,54,57 63,58,57 64,60,54 73,67,62 86,77,71 86,83,68 95,96,77 108,104,85 123,116,98 142,128,112 154,138,123 162,147,127 162,147,125 167,150,126 168,151,125 170,150,120 168,145,114 170,147,118 169,145,119 166,145,120 162,148,123 181,168,147 170,163,145 168,164,147 170,163,147 170,163,147 171,164,148 172,165,149 167,159,146 164,156,143 163,156,140 165,156,139 165,156,137 255,245,185 245,212,160 191,161,115 223,188,134 220,183,141 162,132,104 146,124,104 131,112,96 109,98,83 96,86,76 97,86,81 92,81,78 88,76,66 96,83,76 83,70,63 82,69,62 83,72,65 68,58,57 67,56,49 92,77,68 102,87,78 94,79,70 83,66,58 124,108,91 139,121,102 133,115,96 149,140,121 167,158,139 164,156,143 165,160,146 164,156,143 160,152,139 160,152,139 170,162,149 170,162,149 166,156,144 165,158,142 163,155,142 136,128,115 59,49,37 59,49,37 60,50,38 147,137,125 162,154,141 159,151,138 160,152,139 162,154,141 159,151,140 157,149,138 162,154,143 164,156,145 164,156,143 162,154,141 162,154,141 163,155,142 172,164,151 167,162,148 160,155,141 168,163,149 165,160,146 164,159,145 165,160,146 172,167,153 169,164,150 166,158,145 169,162,146 165,158,142 165,157,144
67,64,68 65,64,69 62,62,72 64,63,80 57,62,86 50,61,90 53,67,106 120,124,166 126,127,157 117,121,154 111,113,140 115,113,137 90,82,99 91,85,92 89,82,94 123,89,69 119,82,56 121,84,60 117,86,65 56,41,32 82,67,58 90,78,80 158,148,147 255,255,252 255,254,250 124,126,142 150,150,160 168,157,124 169,151,119 173,150,121 177,157,127 175,157,127 183,160,129 185,162,131 181,161,129 181,161,131 179,161,131 179,161,131 173,153,123 170,150,120 171,151,121 171,151,121 170,150,120 169,149,119 169,148,121 169,148,121 168,147,120 166,147,120 166,149,125 140,127,106 139,128,109 132,125,105 130,126,105 130,126,105 134,127,107 135,126,109 135,126,107 139,129,107 138,123,103 143,128,106 255,245,195 231,200,149 177,149,111 184,145,102 255,241,177 214,176,126 152,128,106 132,114,95 109,95,81 94,84,74 105,94,89 100,89,84 89,76,69 89,78,71 83,72,67 81,70,65 87,76,69 77,68,62 71,59,49 87,72,63 98,83,74 102,87,78 90,75,66 80,65,56 109,90,78 133,113,95 146,125,102 129,110,87 146,135,116 174,163,146 172,163,148 171,162,147 172,162,150 174,163,148 172,162,150 172,165,149 172,168,151 151,143,130 57,47,35 54,39,28 58,43,32 58,43,32 127,115,103 164,157,141 165,158,142 166,159,143 166,159,143 167,160,142 169,162,144 167,160,142 169,162,146 167,160,142 169,162,146 167,160,144 164,160,143 165,160,146 164,162,144 166,164,146 164,162,144 159,157,139 159,157,137 163,161,141 161,159,137 162,160,138 165,161,142 163,159,140 156,152,133 157,153,136
