255,241,195 239,214,168 236,211,165 233,208,162 255,232,187 254,229,183 253,228,182 255,239,193 255,243,197 255,242,196 255,236,192 250,224,183 244,218,179 247,221,180 225,199,158 237,213,162 255,239,189 255,248,198 255,228,181 255,235,188 255,240,197 158,147,140 70,66,60 115,106,100 87,80,78 100,84,80 89,76,73 59,57,53 33,47,59 96,94,92 255,244,207 255,250,212 255,240,195 255,241,197 255,247,202 236,199,155 160,62,34 150,44,19 145,44,15 136,42,17 127,45,20 121,58,36 183,112,86 209,131,101 189,111,81 198,134,108 135,97,78 126,85,65 132,92,69 150,97,72 119,81,62 74,53,40 29,22,22 13,11,19 13,14,19 19,18,23 18,19,24 34,35,40 97,91,84 104,95,89 104,95,89 107,99,88 104,96,85 106,94,82 109,95,77 111,97,79 114,100,84 112,98,80 112,98,82 109,95,77 112,98,80 112,98,80 111,97,83 111,97,83 111,96,85 108,93,82 109,95,81 119,107,95 247,241,234 212,207,204 192,183,177 249,240,234 255,252,255 255,254,254 175,171,165 243,241,237 164,165,170 121,124,131 110,110,110 94,94,94 86,82,91 78,78,88 35,36,39 56,61,69 100,107,121 108,118,126
246,221,175 255,232,186 249,224,178 253,228,182 252,225,180 255,233,189 255,235,191 252,226,185 250,225,179 249,224,178 252,227,183 251,225,184 246,220,181 250,225,181 250,225,181 255,240,189 255,233,188 255,232,187 255,232,189 255,231,188 234,213,172 150,140,130 48,48,45 111,106,103 89,87,85 94,87,85 81,67,69 60,50,51 57,70,89 56,51,50 81,72,55 255,255,216 255,241,196 255,238,194 255,224,180 219,177,135 151,47,21 147,46,19 136,43,15 131,38,15 121,39,14 99,36,14 148,90,66 186,119,92 209,142,115 159,110,88 140,100,75 142,106,84 116,82,64 136,89,68 123,82,64 82,59,44 42,35,35 19,17,25 14,15,20 13,13,21 14,14,22 23,23,31 89,83,76 106,97,91 104,95,89 106,97,91 108,99,93 106,94,82 104,90,74 108,94,78 108,94,78 109,95,79 108,94,80 107,93,79 105,91,77 108,94,78 109,95,81 105,91,77 108,93,82 107,92,81 108,93,84 197,185,175 152,147,146 108,108,108 172,163,159 186,177,171 255,255,255 255,254,255 186,184,182 204,204,204 140,145,151 108,116,121 109,108,111 96,95,98 81,77,86 71,71,81 38,37,40 34,39,38 95,105,111 102,112,120
237,212,166 239,214,168 243,218,172 249,223,182 255,252,210 255,247,206 252,226,185 250,228,192 255,235,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,177 255,235,191 252,226,185 255,249,208 255,237,191 146,135,128 140,133,133 78,71,71 73,62,57 67,62,61 72,82,100 70,84,94 80,80,80 51,52,55 70,62,49 255,250,209 255,227,181 255,199,149 246,144,83 207,75,18 164,46,13 151,46,16 149,42,22 146,44,24 128,41,18 100,37,17 128,83,62 179,116,94 142,96,78 105,60,37 169,117,98 138,96,74 128,86,62 128,90,69 110,79,60 86,58,47 53,43,42 17,17,27 14,14,22 12,15,24 15,15,25 22,22,32 86,80,73 106,97,91 104,95,89 107,96,93 107,96,93 102,92,82 99,87,75 105,94,79 106,94,82 103,91,79 107,93,79 107,93,79 107,93,79 109,95,81 105,90,79 102,87,76 102,87,78 109,97,87 115,108,106 100,95,92 108,108,105 64,64,61 156,150,145 167,158,152 223,218,217 214,216,216 145,146,149 126,134,139 119,131,139 93,105,111 89,103,115 96,101,109 83,81,89 71,71,79 58,57,60 32,33,38 99,104,114 102,110,119
255,240,197 255,252,206 255,255,207 255,251,206 255,253,206 255,255,204 255,255,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,216,175 240,214,173 239,214,168 255,233,187 255,230,194 138,129,123 141,132,128 90,83,81 80,78,74 72,74,71 64,66,63 71,67,61 50,48,60 77,82,88 154,128,147 233,158,129 236,102,57 227,103,52 171,66,24 147,35,5 149,44,14 151,45,18 146,47,26 120,55,36 92,66,54 48,29,36 104,74,59 170,119,91 188,136,106 150,102,84 135,87,71 138,92,78 122,85,70 110,80,65 100,75,58 81,61,43 57,47,46 17,17,27 16,16,24 18,21,32 19,22,29 33,32,37 98,93,81 106,97,91 107,98,94 108,96,96 109,97,97 111,98,91 98,86,74 100,89,74 103,91,79 102,90,78 102,90,78 106,92,78 108,94,80 98,87,72 100,88,76 97,85,73 94,84,72 135,128,126 97,95,93 93,93,93 90,90,87 45,45,42 149,143,138 143,137,132 127,125,123 118,117,120 108,108,116 102,112,120 98,108,124 90,100,118 91,102,115 93,104,117 81,93,99 71,75,79 73,74,77 27,26,29 69,72,81 107,116,127
255,251,210 255,253,200 255,248,196 255,251,202 255,255,203 255,238,190 254,234,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 234,215,180 247,224,182 253,228,184 255,233,187 255,252,206 255,250,204 255,234,188 240,213,177 141,135,130 222,213,207 255,253,248 255,254,250 102,102,99 87,92,91 126,130,143 121,128,142 74,80,83 163,121,124 182,90,55 175,77,31 158,69,20 158,64,25 146,42,14 139,40,17 126,48,22 198,166,136 255,224,194 128,123,109 29,30,35 92,70,52 153,112,83 149,108,88 114,80,62 156,121,106 131,93,76 118,90,79 82,61,48 78,62,47 68,57,40 27,27,27 18,18,28 18,18,26 21,24,33 21,21,29 73,71,69 105,100,88 109,100,94 109,100,96 110,98,98 111,99,99 110,97,90 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 99,88,73 98,86,74 96,84,72 95,86,71 118,111,109 110,108,106 98,96,97 54,54,54 65,65,62 137,130,128 118,111,109 102,100,96 102,102,99 101,100,103 97,105,114 95,104,117 91,101,121 101,110,121 88,98,116 84,98,108 79,83,85 82,80,78 79,79,79 34,35,40 101,105,109
255,231,183 254,229,181 255,244,193 255,242,194 255,242,196 255,245,197 255,248,200 255,251,204 255,255,203 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 158,151,149 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 249,235,208 206,193,188 239,232,230 151,149,150 251,253,250 226,231,227 130,139,150 82,91,104 74,75,80 83,83,83 131,98,91 138,88,71 153,74,30 156,70,22 152,71,21 126,51,20 88,50,29 228,195,158 250,220,176 229,191,156 137,102,103 60,46,51 60,49,42 90,76,60 106,78,65 144,109,96 114,82,66 115,88,72 93,74,62 75,56,44 69,50,36 67,48,34 18,20,17 20,19,24 25,26,31 25,26,31 30,28,24 100,90,80 113,101,91 110,101,93 114,105,101 110,101,95 111,102,96 109,98,93 94,84,72 93,83,71 98,87,72 99,88,73 96,84,72 97,85,73 99,87,75 99,87,75 100,88,76 93,83,71 89,79,67 81,76,75 88,86,84 88,86,84 39,39,36 90,90,87 116,114,115 98,96,97 111,104,107 123,112,107 101,95,100 90,93,100 104,104,101 94,102,118 97,106,117 96,105,116 88,98,114 87,97,105 82,80,76 75,73,69 56,54,50 80,73,73
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,185 255,254,210 255,250,203 255,232,186 168,152,139 144,134,135 146,136,137 144,137,137 145,140,137 152,147,144 160,150,151 224,198,157 255,245,197 255,251,204 255,245,199 217,206,199 255,247,241 127,123,117 252,252,252 220,221,224 119,123,127 95,103,110 86,86,86 60,58,59 84,74,78 93,72,61 114,64,47 146,74,28 151,73,22 134,68,20 108,63,28 131,102,71 226,109,83 255,159,144 207,142,121 161,109,88 120,65,54 55,36,43 52,34,31 71,51,44 93,72,59 113,82,70 103,76,60 81,62,50 82,63,51 104,75,53 98,69,47 71,55,49 28,23,22 29,28,31 28,29,34 76,74,70 118,108,98 118,106,96 115,106,98 116,107,103 114,105,99 110,101,95 109,98,93 92,82,70 90,80,68 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 90,80,68 86,81,67 92,87,86 81,79,77 85,85,82 42,40,38 110,108,106 99,97,98 90,85,87 112,105,103 125,116,101 104,99,101 88,89,92 105,100,97 95,102,114 102,110,119 95,103,112 95,107,115 93,103,109 90,88,84 80,78,74 62,60,56 54,51,55
255,242,191 255,232,184 255,237,184 255,236,185 254,229,181 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 144,137,140 148,141,144 144,137,137 148,138,142 151,141,145 152,142,146 151,140,135 176,160,154 244,230,205 99,100,103 166,157,151 220,214,205 224,223,216 195,195,195 132,141,143 101,113,119 88,97,99 74,76,76 72,71,74 61,59,60 67,56,51 86,54,51 97,51,37 95,48,39 70,47,48 86,68,65 158,71,48 196,85,52 201,97,73 185,114,90 170,113,96 141,82,65 107,69,48 200,177,146 137,107,92 90,58,44 110,74,54 115,81,59 114,80,60 110,76,56 137,89,64 115,78,54 98,69,49 92,54,35 73,47,24 31,25,20 116,106,94 119,109,97 118,107,92 116,104,94 116,105,100 117,106,103 110,99,92 110,98,88 98,84,66 91,83,72 95,84,69 94,83,66 92,81,66 92,81,66 91,80,65 94,83,68 90,80,68 88,78,66 86,78,65 69,64,63 75,73,71 91,86,83 112,107,106 119,114,113 85,80,82 79,77,78 101,96,93 109,108,97 108,101,99 98,93,95 106,99,97 104,99,98 111,106,108 110,108,106 106,110,114 93,101,108 96,86,87 83,81,77 45,45,42 43,42,47
232,208,157 249,224,176 255,249,201 255,243,195 247,222,176 252,227,179 254,229,181 255,233,187 255,236,185 153,147,142 143,136,139 137,130,133 141,134,137 148,141,141 144,137,137 146,139,139 137,130,130 140,135,134 97,95,93 140,138,136 139,135,129 123,125,122 125,123,121 135,137,137 100,114,124 89,102,119 92,96,98 72,73,76 80,79,84 47,45,43 81,79,77 52,50,48 50,43,46 43,36,39 36,36,36 51,40,35 144,57,32 175,65,39 183,105,79 150,73,54 137,62,46 117,27,21 87,32,19 100,52,36 104,56,27 110,72,55 133,89,61 129,87,65 132,92,67 134,90,62 148,97,71 132,85,62 119,79,56 103,62,42 102,61,12 90,49,20 67,44,33 95,75,66 66,40,26 90,64,50 123,104,88 104,94,84 117,105,95 109,98,91 90,79,64 73,62,47 90,79,64 92,81,66 92,81,66 91,77,59 90,76,58 89,78,63 86,78,65 85,77,64 83,78,64 73,67,60 72,70,71 82,80,81 113,108,107 97,92,94 72,70,71 73,71,72 89,84,86 112,101,96 122,107,96 111,106,105 107,98,94 100,95,94 116,109,107 120,110,111 99,105,106 94,105,106 93,88,85 85,80,77 49,44,46 35,32,36
250,225,177 245,220,172 255,233,185 254,229,181 238,213,167 239,214,168 225,200,154 247,222,176 255,239,195 148,140,148 142,135,138 140,133,136 141,134,137 135,128,128 147,140,140 149,142,142 143,138,137 99,94,93 94,92,90 124,122,120 110,108,104 98,103,102 103,101,99 105,100,97 94,104,122 90,103,120 77,90,107 76,75,78 76,75,80 39,37,35 97,95,93 88,86,84 43,45,45 37,39,39 39,39,39 60,49,44 140,76,48 170,118,86 152,112,87 148,99,79 122,47,31 116,26,18 135,25,14 155,54,25 107,63,33 126,81,60 150,100,67 137,91,63 140,94,64 153,101,69 153,103,70 136,92,62 128,82,56 106,67,24 104,60,20 94,25,12 98,16,12 109,24,21 108,30,18 107,29,17 99,33,19 140,97,82 151,127,105 109,98,91 97,86,71 88,77,62 83,72,57 91,80,65 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 84,76,63 82,76,69 49,47,48 99,97,95 104,102,103 89,86,90 61,59,60 60,58,59 81,76,78 112,99,92 125,104,91 113,103,102 110,101,97 109,102,100 124,113,110 123,109,111 98,99,102 93,103,107 91,87,81 78,78,73 45,45,42 46,46,43
255,232,186 247,222,176 255,232,186 245,220,174 252,227,179 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 141,134,137 137,135,136 145,140,142 133,131,132 129,127,128 141,134,137 145,135,139 94,89,91 88,86,87 101,99,100 96,94,92 94,98,100 100,100,100 106,99,97 92,103,116 82,96,117 73,88,104 70,81,92 61,66,72 87,87,87 41,41,41 108,108,108 85,89,93 61,65,69 46,44,45 96,74,54 154,85,47 145,80,59 157,108,86 161,114,93 139,87,66 121,26,17 176,27,14 203,82,39 148,98,54 120,78,54 157,100,71 153,102,74 156,101,72 152,97,68 142,98,72 106,63,44 114,70,30 117,80,27 111,31,17 116,22,22 118,24,22 132,84,68 157,123,103 155,124,105 114,57,40 109,32,24 114,78,56 95,80,60 98,83,72 94,80,64 83,72,57 87,76,61 89,78,63 87,77,65 90,75,64 85,75,63 85,77,64 84,76,63 84,76,63 84,76,65 97,95,93 105,101,95 108,105,109 108,107,110 52,54,54 57,57,57 72,65,65 113,96,88 110,94,79 101,92,88 109,103,98 104,97,97 122,111,108 124,115,111 94,94,94 91,98,96 88,79,75 72,70,68 48,46,42 66,57,51
253,228,182 236,211,165 253,228,182 254,229,183 239,212,165 230,204,154 247,221,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 129,126,130 131,128,132 139,136,140 133,128,130 83,81,82 94,92,90 92,90,88 95,93,91 98,98,95 111,105,100 110,106,100 102,100,96 94,95,98 86,96,112 88,97,110 70,76,77 68,68,65 71,71,68 59,57,53 89,95,96 69,75,92 69,68,71 120,88,56 134,47,35 131,32,20 143,48,35 151,83,61 146,33,28 140,22,19 208,29,17 219,70,32 204,118,52 158,53,23 137,69,51 136,88,63 119,79,54 121,64,45 95,35,12 142,100,46 146,98,53 118,34,19 128,21,12 126,22,14 127,22,19 131,27,21 138,78,57 198,157,128 208,162,132 118,97,72 105,28,20 98,31,24 98,84,70 98,84,70 83,72,57 85,74,59 76,66,54 77,65,53 75,63,51 68,60,47 67,59,46 67,59,46 67,59,46 72,64,51 88,86,82 116,109,91 124,113,106 104,102,103 46,46,46 53,52,55 67,65,63 98,86,86 109,94,85 81,72,68 109,99,100 98,91,89 121,111,110 127,118,114 105,102,106 90,89,92 87,77,76 69,64,61 58,48,47 65,57,46
255,235,189 255,231,185 255,234,188 254,229,183 255,235,183 255,247,197 255,242,192 251,226,178 231,213,183 144,137,137 143,136,139 134,127,130 132,127,129 134,131,135 136,133,137 133,130,134 136,134,135 82,80,81 82,80,78 88,86,84 90,88,86 103,103,98 111,105,98 113,108,96 107,103,97 105,100,97 98,106,115 86,96,102 74,80,81 75,75,72 58,58,55 70,68,66 102,99,103 79,89,107 73,71,72 81,71,72 124,65,46 127,53,30 132,37,21 141,29,19 144,24,17 142,21,17 209,29,22 208,43,17 203,114,42 182,117,57 136,74,36 116,42,19 126,34,20 123,40,23 169,115,77 155,117,71 121,32,19 126,22,16 132,25,18 131,22,14 140,27,22 141,20,16 141,29,19 132,38,22 119,66,39 173,134,106 113,34,27 98,19,12 98,84,70 100,86,72 92,81,66 74,63,48 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 65,57,44 66,58,47 65,57,44 79,77,73 118,106,96 122,111,106 98,93,92 64,64,64 51,50,53 62,60,58 82,72,73 102,89,82 101,92,88 101,94,92 97,92,89 102,96,91 118,112,107 94,89,88 89,87,85 82,77,76 55,53,51 57,51,44 60,51,43
252,227,181 255,231,185 255,235,189 253,228,182 239,212,165 229,204,156 245,220,172 255,236,190 215,199,182 141,136,138 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 69,67,68 80,78,79 86,84,82 101,99,100 111,102,98 109,100,94 118,112,103 113,107,100 103,94,90 116,97,99 80,80,80 73,71,69 42,40,38 60,58,59 97,91,96 98,98,110 81,88,102 71,68,83 177,159,117 252,217,179 218,183,145 142,92,61 129,46,26 132,33,21 194,25,19 199,31,20 183,65,23 179,106,63 176,125,68 155,101,65 127,44,22 185,125,75 164,119,84 125,43,16 129,22,15 131,22,18 127,23,17 123,21,17 139,32,23 104,50,30 124,73,45 114,51,27 141,28,21 133,24,18 113,30,17 80,48,16 79,63,50 98,87,70 99,85,69 83,69,53 66,54,42 63,54,46 64,55,47 61,52,44 61,52,46 61,52,46 61,52,44 61,53,42 69,64,63 111,100,93 120,114,107 100,90,91 71,66,65 46,43,47 58,55,59 70,63,63 97,84,79 107,96,91 106,99,97 95,88,86 97,90,88 101,94,92 94,89,88 80,78,76 69,67,68 52,50,48 56,50,45 54,48,43
253,228,182 250,225,179 230,205,159 251,226,180 244,217,170 238,213,165 253,226,179 243,218,170 184,168,151 144,137,140 148,141,144 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,248,211 78,70,57 69,67,68 75,73,74 79,77,75 81,79,80 114,105,101 114,105,99 126,121,109 118,112,103 95,88,86 105,89,87 73,73,73 55,53,51 44,42,40 53,48,50 97,92,91 100,102,102 84,95,108 61,66,76 115,93,73 255,230,182 255,229,185 255,223,183 245,212,173 228,161,134 177,31,24 183,25,17 178,33,19 178,55,24 166,113,60 181,141,134 168,115,60 170,130,107 151,70,36 134,28,14 130,19,13 124,19,16 138,21,22 121,21,18 122,27,14 150,96,78 208,164,134 202,161,134 160,97,75 138,29,25 152,90,52 63,30,5 40,33,33 82,72,62 98,84,68 93,79,63 74,63,48 61,50,45 60,51,47 59,50,44 59,50,42 58,49,41 57,48,44 56,50,43 42,40,38 61,57,51 108,108,103 87,85,86 63,58,55 46,41,40 49,47,48 66,59,59 87,77,78 107,101,96 114,109,106 86,88,88 82,86,90 75,81,84 78,78,75 64,64,61 66,65,68 72,73,76 79,77,75 45,38,36
255,231,201 255,240,210 237,217,197 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 165,156,150 143,132,139 141,134,134 132,125,125 139,132,135 138,127,134 255,242,196 255,246,206 255,249,204 118,111,95 102,100,101 66,64,65 77,75,73 76,76,76 108,102,97 111,102,96 124,116,105 122,113,105 88,86,87 106,81,78 68,63,65 46,48,45 44,45,37 57,52,38 81,82,74 109,103,98 92,105,106 87,90,99 92,85,85 255,227,178 255,226,174 255,224,173 251,219,173 255,226,180 143,52,33 157,28,22 163,28,21 160,29,19 148,34,16 181,89,57 144,109,96 187,121,64 144,33,16 141,25,19 144,23,19 133,22,16 129,19,20 123,23,20 94,21,16 118,33,25 130,46,36 168,103,84 178,120,96 141,43,26 108,83,64 34,34,34 34,34,34 37,32,29 62,55,53 94,83,64 78,69,54 73,61,49 57,51,44 55,49,42 55,49,44 55,49,44 55,49,44 56,52,46 79,79,74 51,51,48 37,39,39 38,38,38 49,44,43 171,162,156 186,180,171 203,199,191 255,255,255 252,252,249 154,158,162 140,145,151 103,113,121 97,106,117 96,106,110 89,99,103 78,81,90 76,76,86 78,78,78 65,65,60
255,238,194 255,233,190 193,178,156 163,154,137 160,153,137 224,206,176 242,218,163 255,242,181 149,143,138 141,134,132 142,135,135 135,128,128 137,130,130 137,128,139 255,236,194 255,241,193 255,238,197 102,95,95 115,110,109 65,60,59 75,73,71 82,82,79 97,90,88 114,105,99 122,114,103 138,129,121 91,84,84 92,79,74 62,60,58 46,46,46 63,62,55 245,235,197 76,71,68 112,107,104 115,114,119 98,98,106 67,66,59 255,235,191 255,234,190 254,223,174 255,230,181 255,226,177 191,139,107 142,32,19 154,25,19 157,25,20 159,25,20 151,27,19 140,46,30 139,29,18 144,24,15 145,25,18 145,24,20 143,25,20 130,21,13 126,20,22 103,20,21 84,18,13 90,16,9 136,29,22 137,28,20 144,40,32 57,47,46 37,42,36 50,40,44 34,32,30 37,35,36 61,52,48 90,79,64 73,61,49 59,50,44 56,50,45 54,47,45 51,45,40 56,50,45 99,97,95 78,78,78 66,66,66 46,48,48 41,39,40 134,129,126 148,139,135 138,133,130 138,133,132 143,145,145 135,136,139 107,115,122 101,110,121 99,107,123 99,107,125 96,106,114 93,103,109 86,94,103 76,74,84 75,75,72 69,70,62
253,226,183 255,233,190 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 140,133,133 144,135,131 145,129,114 161,142,119 156,139,113 85,85,85 118,112,107 66,59,57 74,72,70 81,79,77 94,87,87 109,100,94 120,111,103 131,122,116 100,93,93 95,84,81 55,53,54 40,39,42 85,76,61 255,230,186 78,73,70 103,98,95 85,85,85 40,35,37 49,45,39 255,232,191 255,238,199 255,236,192 255,233,184 255,226,177 249,206,171 136,36,20 155,26,20 159,25,20 157,25,20 156,27,21 153,26,21 149,25,19 146,26,19 146,26,19 148,24,18 147,25,18 132,21,13 128,26,22 118,20,19 104,19,14 88,17,14 46,25,14 83,37,21 121,38,25 127,66,19 222,92,34 179,54,22 118,47,23 41,34,32 41,40,45 62,56,47 77,65,53 65,57,46 43,37,28 49,43,36 51,45,36 65,60,57 79,77,78 80,80,80 73,73,73 59,61,61 45,45,45 138,133,130 136,130,125 131,131,131 128,130,127 129,128,131 113,117,121 100,108,115 96,109,124 94,105,118 101,112,125 92,104,112 89,103,113 89,99,107 81,84,95 51,51,51 75,76,68
207,185,147 195,173,135 166,147,124 154,144,122 155,148,132 153,142,125 158,147,130 158,147,130 157,148,133 156,151,139 144,137,140 137,130,133 139,132,135 141,134,132 152,140,130 154,145,130 161,145,128 81,83,78 124,116,105 79,73,68 69,64,63 79,74,73 118,113,112 108,101,101 116,105,100 114,102,102 81,81,81 83,77,82 54,53,56 52,54,54 255,245,215 255,232,190 194,183,164 38,40,40 37,39,39 39,39,39 47,46,39 171,152,129 255,243,200 255,240,196 255,225,176 255,230,181 255,229,179 130,56,31 155,26,22 155,28,23 165,27,21 157,25,20 151,23,21 148,23,20 148,24,18 148,24,18 146,23,19 147,24,20 142,24,19 119,22,16 103,18,15 116,22,20 105,23,21 54,21,10 68,35,26 79,44,29 222,143,70 182,107,37 174,97,41 143,47,18 100,45,34 39,37,38 53,49,43 82,72,60 67,57,47 59,51,40 44,38,33 47,41,34 167,165,163 83,83,83 85,85,85 75,75,75 58,58,58 48,48,48 148,141,139 134,127,125 129,122,120 128,123,122 122,120,121 115,116,121 94,102,107 97,105,121 101,110,121 94,104,112 91,102,113 86,99,114 78,92,102 76,86,102 79,81,81 74,71,75
153,147,138 156,150,141 150,148,130 159,145,120 149,136,113 156,143,120 157,144,121 161,148,127 160,149,132 155,150,138 140,133,133 134,127,127 146,139,139 136,129,127 155,140,120 255,239,199 244,223,180 87,85,86 128,119,111 92,86,79 90,85,82 122,120,116 157,157,154 131,135,137 66,78,86 69,84,98 75,90,108 76,84,91 62,63,66 66,64,62 77,72,71 241,223,202 255,229,190 74,65,36 41,43,43 44,43,46 41,46,45 77,82,81 129,129,126 255,239,190 255,234,186 255,239,194 255,231,183 187,150,108 151,24,17 143,25,20 148,24,18 154,27,22 152,23,19 149,24,21 147,25,18 147,25,18 148,23,20 144,23,19 140,24,18 136,23,18 126,22,14 107,19,10 95,16,20 93,21,23 71,36,23 204,76,22 217,60,16 181,51,22 137,73,27 143,87,24 133,40,19 62,39,26 50,46,36 78,68,56 71,66,54 56,48,37 56,50,45 39,35,29 153,151,147 80,80,80 79,79,79 67,67,67 48,48,48 47,45,46 141,136,133 130,123,123 120,115,114 123,113,114 126,114,116 109,108,113 91,89,97 117,125,134 100,109,122 100,109,120 94,102,111 90,101,112 87,99,105 83,91,100 76,79,88 79,79,79
185,173,147 203,191,165 177,163,136 168,149,122 158,144,128 155,141,125 158,144,128 154,140,122 160,149,134 160,148,136 136,129,129 139,132,132 146,139,139 140,133,131 165,150,130 255,247,207 255,237,193 64,55,47 87,85,81 126,124,120 131,126,123 117,115,111 117,112,109 113,111,107 105,109,113 101,109,118 84,99,117 79,87,94 71,72,75 70,68,66 76,71,70 117,106,99 255,244,201 71,62,43 39,39,36 43,43,43 43,48,47 37,38,41 96,98,98 255,238,196 255,236,190 255,230,187 255,232,185 248,211,167 152,33,21 159,28,20 146,23,19 166,25,23 161,26,19 149,25,17 147,25,18 146,24,17 146,23,19 144,23,19 140,24,18 133,24,18 119,22,18 134,40,24 175,70,49 189,58,23 151,62,33 255,66,15 197,50,18 142,34,11 120,38,11 156,97,38 127,40,17 81,48,39 86,78,67 79,69,57 71,66,54 61,53,42 49,45,37 48,43,40 129,122,122 102,100,101 74,74,74 57,57,57 43,42,45 150,148,149 148,143,140 140,133,133 130,128,126 128,123,120 130,128,129 117,120,127 102,110,117 103,113,121 97,108,121 93,104,117 94,105,116 90,101,114 87,99,107 85,94,105 82,86,99 81,79,77
255,238,191 255,238,191 185,163,129 168,147,120 161,146,124 161,146,124 158,144,128 156,145,130 154,144,134 142,132,136 146,139,139 151,144,144 141,134,134 142,137,134 196,175,148 255,236,196 232,218,202 74,72,73 107,102,101 124,119,118 125,118,118 110,107,111 111,109,105 109,107,105 101,105,107 94,105,116 81,94,109 75,89,99 56,53,59 65,65,73 72,74,71 80,70,69 255,241,206 47,47,42 36,38,35 41,39,40 52,50,51 57,56,59 72,67,69 255,233,193 255,235,186 255,240,194 255,233,185 255,243,195 156,62,41 148,27,15 146,24,17 142,24,19 146,26,19 142,24,19 142,25,17 146,25,21 148,24,18 146,22,14 138,25,18 137,26,20 122,30,20 154,46,33 125,46,23 233,64,24 209,75,43 212,62,29 153,59,34 104,32,15 107,31,7 152,96,47 131,37,21 104,84,64 87,75,63 76,66,54 68,60,47 61,53,40 50,44,37 48,42,37 113,111,109 119,114,116 81,83,83 52,54,54 94,91,95 161,156,155 137,127,126 139,129,128 133,128,127 135,122,117 120,113,116 108,112,114 100,108,113 102,112,120 95,105,123 93,106,121 90,103,120 90,103,120 83,96,115 83,93,109 81,89,107 82,86,90
255,238,191 255,233,186 192,170,136 169,148,121 162,148,123 159,145,118 162,150,124 161,146,124 162,150,138 152,141,148 136,129,129 148,141,141 141,134,134 141,136,133 202,181,154 254,229,185 90,85,84 72,72,69 127,122,121 116,114,112 113,111,109 88,85,89 105,103,99 108,106,104 102,101,104 92,103,114 79,92,111 73,86,101 46,47,52 60,60,72 64,64,72 56,55,46 255,228,185 69,67,63 39,39,34 42,40,38 47,47,47 87,95,102 74,77,84 255,236,195 255,245,201 255,242,199 255,245,197 255,242,197 219,153,121 147,29,24 138,29,21 137,28,20 141,34,25 142,46,33 157,62,51 141,58,43 151,67,50 150,75,55 163,111,90 199,170,139 255,221,198 142,101,70 109,42,17 184,66,35 229,72,32 137,50,23 121,56,33 117,40,25 120,45,27 131,80,23 113,60,37 99,88,71 92,80,68 73,63,51 71,63,50 63,55,42 50,44,37 45,39,34 91,89,87 114,109,106 99,102,109 93,101,108 93,98,106 153,146,146 132,125,125 127,120,118 126,119,117 134,121,116 128,116,116 110,111,114 90,95,101 103,113,121 98,111,130 90,103,122 82,94,116 84,96,118 81,94,113 81,94,111 78,91,106 74,82,89
255,236,182 255,234,187 187,163,126 172,154,122 167,148,123 171,152,127 159,150,133 168,149,126 162,151,136 144,137,137 141,134,134 146,139,139 149,142,142 142,135,138 250,227,196 234,218,187 79,77,75 69,67,65 115,115,115 107,107,107 104,104,101 92,90,88 110,108,106 130,128,126 115,115,112 87,98,109 82,95,112 74,87,104 80,80,90 68,66,76 56,56,66 71,70,75 94,84,74 83,76,74 42,40,36 46,44,40 61,65,69 99,109,117 84,85,88 255,248,211 255,253,212 255,251,210 255,252,216 255,252,216 255,241,202 255,241,211 255,255,222 255,251,216 255,250,214 255,248,211 255,245,203 255,247,207 255,241,197 255,236,191 255,251,205 255,248,208 255,252,215 162,157,143 140,135,123 77,51,39 181,75,48 109,41,21 119,44,26 95,35,21 133,106,74 120,92,63 115,98,72 118,97,72 94,85,68 72,64,51 76,62,48 68,60,47 56,47,39 47,41,34 62,57,54 112,107,104 103,108,118 91,102,113 97,103,106 151,141,140 127,120,120 116,109,109 115,108,108 116,109,109 112,107,106 105,110,109 79,83,87 104,112,121 100,111,124 99,110,123 96,105,116 91,103,111 90,103,118 86,100,110 86,96,104 72,83,94
