253,226,181 250,223,178 248,221,176 217,190,145 224,197,152 238,213,167 255,234,188 255,238,190 251,226,182 255,231,185 255,233,187 253,227,186 251,225,184 247,221,180 243,217,176 238,213,169 224,199,155 230,205,161 236,210,169 251,226,180 246,221,177 247,222,178 255,233,185 255,239,191 255,235,187 255,240,192 246,220,179 255,239,190 88,76,78 80,70,69 123,113,114 71,66,63 103,101,102 66,63,67 99,109,113 74,73,78 77,78,81 79,77,73 73,71,67 77,75,73 124,106,85 255,245,199 255,248,211 255,244,199 255,243,197 255,237,191 255,246,200 255,243,199 255,236,192 255,243,199 255,248,204 255,243,199 255,223,184 235,195,161 138,96,72 122,62,41 133,73,50 146,87,59 148,92,70 131,75,53 121,77,49 135,81,61 123,76,53 132,85,62 132,86,58 131,85,59 125,78,57 104,66,47 63,41,33 34,27,27 25,23,33 48,45,49 115,109,100 129,118,111 129,118,111 125,114,109 119,108,103 117,104,99 107,98,92 105,94,89 105,94,89 105,94,89 105,95,83 108,94,76 108,94,76 115,101,87 116,102,84 116,102,84 116,101,81 119,101,80 115,102,81 115,98,74 120,101,74 121,100,75 122,103,78 118,98,78 119,100,77 118,99,76 117,98,75 114,98,81 113,99,83 113,99,81 111,97,79 111,97,79 113,99,81 113,100,79 113,100,77 114,100,82 113,99,85 108,98,86 126,120,115 86,84,85 66,75,86 47,58,69 36,41,47 54,52,64 41,44,53 37,40,49 54,50,61 57,55,67 58,59,64 80,85,95 82,86,99 95,111,136 103,114,143 97,106,131 88,93,99 107,102,101
255,232,187 248,221,176 254,227,182 255,230,185 253,226,181 255,237,186 254,230,179 255,234,186 236,211,167 247,221,180 236,210,169 255,230,189 251,225,184 255,231,185 253,228,182 250,225,181 247,222,178 247,222,178 252,226,185 255,235,189 247,222,178 245,220,176 249,224,176 236,211,163 240,215,167 247,222,174 246,221,175 255,240,193 75,68,66 66,56,57 128,117,114 68,63,60 100,95,92 92,85,83 111,110,113 63,58,57 86,84,80 79,77,73 49,47,43 80,79,72 108,92,77 255,243,196 255,244,207 255,247,202 255,236,190 255,245,199 255,244,198 255,246,203 255,239,196 255,242,199 255,245,201 255,240,196 255,221,178 218,181,141 180,113,86 143,52,33 153,83,59 195,129,99 177,118,90 160,101,73 182,118,90 193,133,110 137,90,67 131,84,61 141,90,64 141,90,66 136,84,65 109,71,52 67,45,37 36,29,29 25,23,33 32,29,33 101,95,86 130,119,112 124,113,106 121,110,105 119,108,103 116,103,98 106,97,91 105,94,89 107,96,91 108,97,92 107,96,89 108,94,78 105,90,79 113,99,85 114,100,82 114,101,80 115,100,80 118,100,81 115,101,76 116,99,73 111,99,73 115,100,80 117,100,76 116,98,79 115,100,78 112,97,75 112,97,75 114,99,79 114,100,84 113,99,81 111,97,79 111,97,79 112,98,80 112,98,80 113,99,81 115,101,85 108,94,80 133,121,109 230,220,210 237,225,213 253,243,233 209,200,192 108,101,99 67,65,73 87,90,99 87,91,93 69,67,68 92,92,100 75,80,90 68,77,90 59,59,69 83,93,113 81,95,116 81,93,117 85,99,111 119,122,129
254,229,183 238,213,167 225,200,154 231,206,160 255,232,186 255,239,196 255,244,197 255,236,185 255,247,201 255,248,202 255,231,185 255,240,194 255,239,193 255,235,191 252,226,185 244,218,177 239,213,174 232,206,167 239,213,172 245,219,178 250,225,179 255,234,188 255,241,189 255,235,183 255,235,192 243,216,173 253,226,183 255,246,197 91,87,81 72,70,68 116,110,105 96,86,85 102,95,98 107,93,93 92,85,85 61,61,58 82,77,76 62,62,62 56,46,45 84,77,77 139,119,99 255,252,210 255,242,199 255,245,201 255,234,190 255,239,193 255,237,192 255,220,185 254,180,146 209,96,71 203,84,58 205,84,59 184,84,50 184,97,70 160,58,40 185,109,69 255,156,124 255,184,150 255,164,125 227,141,107 255,186,151 188,129,110 118,72,54 123,76,55 146,89,70 152,96,74 143,87,65 108,72,50 66,47,35 37,27,26 23,19,28 24,21,27 79,72,75 120,110,109 121,112,108 118,112,107 111,107,101 110,101,95 107,98,92 104,95,89 104,95,89 107,98,92 105,99,94 106,94,82 104,92,80 105,93,81 112,98,80 113,99,81 113,99,83 113,99,81 113,100,79 112,99,78 113,100,79 112,98,80 113,99,81 112,98,80 114,100,82 113,99,81 106,92,76 112,98,82 109,95,79 108,94,76 109,95,77 111,97,79 108,94,78 112,101,86 172,160,150 216,204,194 225,212,205 207,197,187 229,221,210 255,248,236 248,238,228 226,217,209 161,155,150 112,112,109 142,144,144 126,126,126 109,109,109 94,94,102 77,77,89 75,78,89 40,45,51 83,91,98 92,102,110 93,103,111 104,109,119 103,108,116
255,234,188 255,231,185 255,243,197 255,241,195 255,240,194 255,230,183 255,246,194 245,220,176 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,194 251,225,184 252,226,185 254,228,189 246,220,181 242,216,175 251,225,184 254,229,183 255,236,190 255,244,197 255,239,192 245,218,175 238,211,168 232,202,160 255,237,187 143,132,127 71,71,68 119,113,108 115,104,97 110,98,100 115,98,99 94,83,76 76,74,72 69,64,66 50,45,47 70,65,67 92,85,85 243,225,193 255,252,212 255,241,196 255,241,197 255,242,197 255,236,194 255,234,192 241,201,165 198,105,77 151,50,21 148,48,16 151,45,18 141,48,18 139,45,22 127,44,29 161,91,62 219,127,97 247,147,115 210,129,100 166,99,72 133,80,66 113,72,54 116,75,57 122,79,60 146,89,70 153,97,75 148,92,68 109,73,51 66,47,35 40,30,29 16,12,21 12,15,24 19,18,23 27,24,28 34,32,33 53,48,50 83,76,79 103,94,88 106,97,91 104,95,89 104,95,89 104,95,89 109,98,95 104,94,82 103,91,79 103,91,79 112,99,78 112,98,80 113,99,83 116,102,84 112,98,80 109,95,77 112,98,80 113,100,79 109,95,77 112,98,80 109,95,79 112,98,82 108,94,80 112,98,82 108,94,78 109,95,81 111,97,83 110,99,82 113,101,89 243,233,223 105,94,91 236,227,223 235,226,222 234,225,219 216,207,201 197,191,184 189,183,176 123,117,110 228,227,220 172,171,174 130,132,132 119,120,123 106,104,102 91,89,90 87,85,95 78,76,86 47,46,51 45,45,53 93,102,113 98,104,121 107,117,125 108,118,126
255,241,195 255,232,186 254,229,183 232,207,161 233,208,162 252,225,180 248,221,176 253,228,182 253,228,182 250,225,179 255,238,192 255,241,195 255,242,196 255,240,196 251,225,184 247,221,180 244,218,179 247,221,182 249,223,182 231,205,164 237,213,162 255,233,182 253,227,177 255,249,199 255,228,181 255,233,186 255,233,187 255,242,199 158,147,140 60,60,60 76,72,66 116,107,101 87,80,78 97,85,85 99,82,74 85,72,69 59,57,53 43,49,52 72,80,89 101,97,91 255,244,207 255,249,211 255,245,201 255,241,196 255,241,197 255,236,190 255,232,189 235,184,145 160,62,34 150,46,20 151,45,18 140,39,10 136,42,17 135,42,21 119,43,21 132,76,52 183,112,86 200,125,96 183,114,81 196,118,88 198,134,108 159,114,93 135,90,69 123,87,65 132,92,69 143,98,75 155,99,73 113,75,56 74,53,40 52,37,28 19,13,20 13,11,19 13,14,19 16,14,22 19,18,23 21,22,27 34,35,40 84,75,69 101,92,86 104,95,89 104,95,89 104,95,89 108,99,93 103,95,84 106,94,82 103,91,79 111,97,79 112,98,80 114,100,84 112,98,82 112,98,80 111,97,81 109,95,77 112,98,80 112,98,80 112,98,80 111,97,83 111,97,83 111,97,83 109,94,83 108,93,82 109,95,81 109,95,81 111,99,87 247,241,234 232,226,221 63,56,54 203,194,188 249,240,234 255,255,250 255,253,255 255,255,252 175,171,165 108,106,102 244,244,241 154,155,160 121,124,131 114,116,116 103,103,103 95,92,96 86,82,91 76,74,84 58,56,64 37,38,41 56,61,69 89,98,111 103,110,122 108,118,126
246,221,175 255,234,188 255,235,189 255,231,185 253,228,182 248,221,176 246,219,174 255,235,191 252,227,183 246,220,179 255,232,191 255,232,186 252,227,181 226,201,157 242,216,175 246,220,179 247,221,182 247,221,182 244,219,175 244,219,175 255,240,189 255,243,192 255,237,192 255,240,195 252,225,182 253,226,183 255,227,181 255,242,201 152,142,132 95,93,94 57,57,54 104,99,96 92,90,88 94,89,88 98,86,86 78,64,66 60,50,51 43,50,64 68,68,65 59,57,58 94,85,68 255,249,212 255,250,205 255,239,194 255,238,194 255,237,193 245,206,165 243,169,135 151,47,21 146,45,18 144,46,18 135,42,14 132,39,16 128,35,14 110,34,12 102,46,22 152,94,70 169,107,80 202,132,106 215,148,121 180,131,109 142,97,74 128,88,65 118,87,66 119,85,67 131,93,76 142,90,69 116,75,57 82,59,44 58,43,34 27,21,28 18,16,24 14,15,20 13,13,21 13,13,21 17,17,25 24,24,32 59,50,44 95,86,80 104,95,89 104,95,89 104,95,89 106,97,93 108,99,93 106,94,82 102,90,78 109,95,79 109,95,79 109,95,79 108,94,78 109,95,81 111,97,83 107,93,79 107,93,79 108,94,78 105,91,75 109,95,81 108,94,80 105,91,77 108,93,82 106,91,80 107,92,83 134,119,110 192,179,174 193,188,187 145,145,142 118,113,115 178,169,165 201,192,186 254,249,246 255,254,255 255,255,255 189,187,185 129,127,125 185,186,189 137,142,148 109,117,122 105,111,112 103,102,105 97,96,99 81,77,86 71,71,81 80,80,88 40,39,42 34,39,38 94,104,110 107,117,125 107,117,125
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 234,211,169 236,213,171 254,231,189 255,236,194 251,228,188 252,229,189 255,239,197 255,243,195 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,160 245,220,176 252,226,185 255,232,191 255,235,191 255,234,191 151,140,133 133,126,126 56,54,52 87,80,83 65,58,56 66,57,53 69,56,51 64,62,70 74,83,94 69,69,69 87,87,87 55,55,50 63,53,57 234,218,187 255,243,209 255,242,206 255,245,201 255,239,199 255,192,147 205,87,56 164,53,20 159,52,22 149,45,17 144,39,18 138,39,18 132,38,20 114,34,16 92,37,22 134,83,59 165,105,82 187,130,101 157,112,89 145,105,80 150,115,88 95,64,45 80,51,31 86,49,34 107,72,57 123,94,70 108,77,58 86,58,45 70,53,43 33,25,31 17,17,27 15,15,23 12,15,22 11,14,23 15,15,25 22,22,32 61,52,48 95,86,82 104,95,89 104,95,89 104,95,89 107,96,93 109,98,95 103,93,83 100,91,76 103,91,79 105,94,79 104,92,80 100,88,76 107,92,81 106,92,78 107,93,79 107,93,79 107,93,79 108,94,80 105,90,79 106,91,80 105,90,79 106,91,80 105,93,83 117,106,101 109,100,94 114,107,105 98,98,95 83,85,85 138,136,134 170,164,159 171,162,156 211,204,202 255,254,252 235,233,234 169,167,168 109,108,111 148,154,157 115,125,129 102,110,117 101,111,117 95,105,111 94,95,98 82,80,88 71,71,79 81,80,85 36,36,36 32,33,36 81,86,94 103,112,123 104,112,121
255,240,194 250,225,179 255,239,193 255,231,185 252,226,185 255,233,191 255,246,204 255,240,198 255,247,205 255,254,212 255,255,213 255,255,213 255,255,224 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 250,224,183 255,233,192 244,219,175 251,226,182 251,226,182 255,232,188 253,227,186 255,233,192 255,237,192 253,233,187 145,134,127 139,129,130 139,134,133 98,91,91 75,70,69 77,78,83 73,86,101 68,83,101 74,84,90 73,73,73 78,78,75 48,45,49 136,118,86 255,242,200 255,222,176 247,130,81 254,123,61 251,116,62 227,72,31 175,52,8 150,46,9 145,48,13 151,45,18 153,48,27 146,49,29 132,43,28 109,38,21 85,41,29 114,80,62 154,106,81 164,110,90 153,97,73 206,141,120 144,98,80 130,96,74 132,99,74 136,94,70 130,90,65 125,89,69 103,73,56 83,60,47 71,54,44 37,29,35 18,18,28 15,15,23 11,14,21 13,16,25 17,17,27 23,23,31 71,62,54 97,88,80 106,97,91 104,95,89 104,95,89 107,96,93 107,96,93 98,88,78 100,91,76 103,91,79 105,94,79 106,94,82 103,91,79 102,90,78 105,93,81 108,94,80 107,93,79 107,93,79 108,94,80 106,91,80 102,87,76 101,86,75 102,87,78 113,104,100 114,109,108 110,105,104 102,102,99 91,91,88 41,43,40 125,123,119 153,147,142 163,154,148 177,172,171 189,189,189 172,173,176 129,133,137 98,101,108 104,119,124 107,121,131 100,112,120 95,106,119 94,103,114 90,98,105 84,84,92 76,74,82 74,73,78 57,56,59 31,30,35 35,35,45 97,102,112 101,109,118
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,250,205 255,254,205 255,248,195 255,255,202 255,255,203 255,255,202 255,252,204 255,236,202 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,212,171 236,210,169 239,214,168 253,228,182 255,240,196 255,231,195 138,129,123 139,130,126 140,133,131 83,76,74 80,78,74 73,73,70 70,72,67 63,65,62 71,67,61 57,56,61 59,58,73 81,101,115 154,128,147 144,111,113 237,114,70 236,102,57 227,103,52 191,88,44 152,41,8 146,37,6 149,44,14 150,44,17 154,48,21 144,45,24 120,55,36 101,63,46 66,43,44 45,31,33 104,74,59 148,105,90 185,123,96 190,138,108 150,102,84 130,92,71 128,82,66 141,95,81 122,85,70 113,78,63 110,80,65 97,72,55 81,61,43 71,54,46 37,30,33 17,17,27 16,16,24 14,17,28 19,22,29 21,24,31 33,32,37 88,80,67 104,95,87 109,100,96 107,98,94 104,95,91 108,96,96 109,97,97 111,98,91 99,87,75 99,87,75 102,91,76 103,91,79 103,91,79 103,91,79 102,90,78 106,92,78 107,93,79 104,93,78 100,89,74 100,88,76 97,85,73 98,86,74 96,86,74 135,128,126 89,87,85 99,97,95 95,93,94 90,90,87 39,41,38 129,127,123 148,142,137 143,137,132 129,124,121 129,127,125 119,121,121 108,108,116 90,95,105 98,109,120 98,108,124 90,100,118 89,102,119 92,101,114 93,104,117 81,93,99 73,81,88 74,75,78 84,85,88 27,26,29 30,31,36 104,112,121 107,117,125
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,243,194 255,255,201 255,244,191 255,255,202 255,255,203 255,255,206 255,250,202 219,197,163 158,149,145 160,151,147 175,158,159 224,203,178 235,213,177 243,214,179 243,218,174 255,238,194 255,235,189 255,230,189 255,245,204 255,245,199 255,245,199 254,229,185 233,206,170 143,137,132 148,139,133 199,193,188 246,240,235 198,196,192 88,88,85 70,72,72 70,72,67 73,72,75 115,122,134 97,100,118 98,105,119 151,119,133 162,122,124 217,93,38 202,86,32 181,73,19 165,62,18 155,44,11 148,43,11 152,42,18 152,39,18 140,42,14 121,56,35 222,184,163 207,197,159 54,47,45 30,32,32 98,71,55 142,101,85 176,118,94 169,121,94 125,86,72 100,65,50 140,97,82 177,134,119 130,98,84 91,61,46 93,68,51 86,64,46 80,62,43 63,47,41 28,22,27 17,17,27 17,17,25 16,19,30 21,24,31 22,22,32 51,48,52 97,89,76 106,97,89 109,100,96 109,100,96 107,98,94 109,97,97 110,98,98 111,98,91 96,84,72 97,85,73 99,88,73 102,90,78 100,88,76 98,86,74 98,86,74 100,85,74 104,90,76 100,89,74 100,89,74 99,87,75 96,84,72 96,84,72 94,85,70 112,105,103 98,96,94 97,95,93 94,92,93 54,54,51 41,43,40 136,134,130 137,131,126 133,126,124 118,113,110 116,114,110 110,110,107 103,102,107 88,96,101 100,109,122 93,101,121 92,102,122 94,104,120 93,101,117 91,101,117 82,96,106 82,92,98 78,79,82 75,75,75 52,51,56 23,24,27 103,108,114 107,115,122
255,246,201 255,253,206 255,252,206 254,232,183 255,240,195 237,215,170 248,226,177 255,247,200 255,250,203 255,255,207 255,250,202 255,253,209 201,178,149 162,153,149 150,141,137 160,149,142 159,147,147 161,149,149 206,191,182 244,222,177 253,228,184 255,235,189 255,238,192 255,250,204 255,249,203 255,246,200 245,220,176 213,191,153 125,114,111 213,204,198 252,245,243 255,252,255 254,252,250 196,196,193 159,161,161 127,132,140 116,125,138 88,94,113 67,66,69 83,84,103 127,88,87 151,91,81 182,95,54 166,70,28 158,69,22 158,69,22 153,58,24 141,37,11 124,43,16 119,46,18 198,156,132 255,230,196 237,216,175 176,162,133 50,43,46 29,30,35 87,67,49 122,88,70 142,96,82 108,72,54 177,139,120 177,129,111 135,99,79 117,81,63 101,75,65 85,62,51 79,60,48 72,56,43 51,42,27 29,24,21 12,17,23 18,18,28 21,21,29 20,23,30 18,18,26 26,25,30 86,81,78 106,98,85 104,95,87 109,100,96 109,100,96 109,100,96 110,98,98 112,100,100 110,97,90 94,82,70 95,83,73 98,86,74 98,86,74 100,88,76 98,86,74 98,86,74 100,85,74 106,92,78 99,88,73 99,88,73 97,85,73 98,86,74 96,84,72 92,82,70 119,112,110 96,94,92 90,88,86 98,96,97 52,50,51 44,44,41 144,142,138 128,121,121 112,105,105 106,101,100 105,103,101 102,102,99 100,100,100 95,101,104 99,109,115 93,103,109 92,102,120 93,105,113 95,104,115 92,106,118 86,100,110 83,93,99 87,85,81 83,79,73 75,70,69 35,33,34 45,45,45 85,89,91
255,243,195 255,250,202 255,245,197 255,240,189 255,252,204 255,252,206 255,255,209 255,245,197 255,248,200 255,251,204 255,251,204 255,253,200 179,164,144 155,145,144 157,147,146 148,138,139 151,141,142 153,143,144 153,146,144 155,148,146 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 255,234,176 248,234,207 170,157,152 148,142,135 186,184,180 251,251,251 246,248,245 242,244,241 150,154,156 111,120,131 82,91,104 81,82,87 36,37,40 94,84,83 135,102,95 124,80,68 136,74,47 153,74,30 156,70,22 156,70,22 143,67,25 103,48,19 107,69,48 220,186,154 248,214,169 250,220,176 212,174,139 172,140,126 129,103,107 66,58,64 53,42,35 75,61,43 86,72,54 120,92,79 127,92,79 116,81,66 114,87,71 110,83,67 92,73,61 83,64,52 66,47,35 71,52,38 71,52,38 41,35,30 10,19,19 20,18,26 25,26,31 27,28,33 27,28,33 47,45,41 103,93,83 116,104,92 108,97,90 110,101,97 113,104,100 111,102,98 110,101,95 111,102,96 109,98,93 98,87,72 97,82,71 95,83,71 97,86,71 94,83,68 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 98,86,74 99,87,75 90,80,68 91,83,70 87,77,65 90,85,84 89,89,89 95,93,91 88,86,84 37,37,34 45,45,42 133,133,130 106,104,105 95,93,94 99,96,102 120,111,107 122,111,106 101,95,100 100,101,106 98,102,106 102,102,99 94,102,118 96,104,120 95,104,115 96,106,114 87,97,113 91,102,115 84,90,93 84,82,78 77,75,71 63,61,57 48,42,47 92,83,77
255,240,194 255,247,199 255,249,191 255,242,191 253,228,180 252,227,181 238,213,167 255,236,192 255,254,210 255,255,211 255,253,206 255,239,193 168,152,139 146,136,137 149,139,140 143,136,136 144,137,137 144,137,137 147,142,139 153,148,145 160,150,151 162,154,143 255,252,208 255,247,194 255,251,204 255,250,199 235,215,185 230,219,212 255,247,241 247,241,236 255,255,251 253,254,255 220,221,224 147,151,155 112,117,127 91,99,106 86,86,86 98,96,97 60,58,59 106,92,92 93,72,61 107,63,51 124,62,35 146,74,28 151,73,22 145,72,29 124,74,30 93,55,34 131,102,71 236,182,146 252,120,94 255,156,141 207,142,121 178,121,104 144,86,74 113,57,51 55,36,43 46,34,39 48,38,28 72,52,45 93,72,59 111,83,70 106,79,63 98,71,55 81,62,50 81,62,50 82,63,51 105,76,54 98,69,47 86,63,50 51,40,37 26,23,27 29,28,31 28,29,34 32,32,40 95,93,89 118,108,98 120,108,96 112,101,94 116,107,103 116,107,103 116,107,103 114,105,99 110,101,95 109,98,93 97,86,71 97,82,71 94,82,70 92,81,66 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 95,83,71 90,80,68 88,80,67 85,80,66 92,87,86 74,74,74 83,81,79 87,87,84 42,40,38 46,46,43 113,111,109 95,93,94 90,85,87 92,90,91 123,115,104 117,106,99 104,99,101 105,104,107 103,98,97 101,96,93 95,102,114 98,105,117 102,107,117 94,104,110 95,107,115 93,104,115 88,97,99 88,86,82 80,78,74 62,60,56 48,52,56 68,63,60
242,217,169 242,217,169 255,234,183 255,241,188 253,229,178 255,240,192 255,241,193 255,245,199 255,240,194 255,237,190 254,232,185 255,230,185 160,145,134 146,139,142 146,139,142 141,134,134 144,137,137 148,141,141 158,148,152 148,138,142 155,145,149 153,143,147 162,146,144 239,219,171 247,226,183 242,230,204 180,171,165 188,179,173 255,251,242 181,176,175 254,249,246 234,234,234 147,156,158 114,124,128 97,109,113 87,96,98 78,78,75 86,85,88 63,61,62 82,72,73 76,60,56 89,53,47 100,52,36 115,57,31 121,64,33 112,58,40 85,47,30 110,69,51 169,75,54 203,110,82 222,121,94 206,121,95 193,126,101 176,119,102 157,102,89 124,62,49 134,100,78 140,126,101 104,91,70 48,36,26 71,48,35 95,68,50 101,72,52 107,78,58 108,79,57 108,79,57 107,78,56 128,88,65 109,80,58 101,72,52 88,55,44 63,40,27 39,29,33 22,32,36 41,38,42 113,105,92 118,108,96 117,107,97 110,99,94 117,106,99 117,106,103 117,106,103 110,99,94 110,99,92 110,97,90 100,85,74 92,82,72 92,81,66 95,84,69 92,81,66 94,83,68 95,84,69 94,83,68 95,84,69 94,83,68 92,81,66 91,79,67 87,77,65 84,79,65 87,77,65 72,67,66 77,75,76 83,81,82 96,91,90 70,65,64 62,60,58 111,106,105 88,83,85 88,83,85 90,90,90 108,98,97 113,104,98 109,102,102 108,103,105 107,103,97 104,99,98 100,99,102 103,103,111 110,108,109 102,102,110 102,107,113 98,106,113 93,97,101 92,85,83 81,79,75 59,59,56 53,52,55 55,53,54
255,241,190 255,236,185 249,224,178 255,241,193 255,232,184 249,224,178 236,211,165 242,217,171 242,217,171 224,202,155 255,233,186 255,235,185 161,145,143 143,136,139 143,136,139 147,140,140 142,135,135 146,139,139 150,140,144 151,141,145 148,138,142 146,136,140 153,139,141 173,162,155 102,93,87 112,107,106 154,148,143 160,154,149 160,154,147 125,123,121 204,202,200 150,149,152 121,130,132 102,114,118 94,106,112 86,95,97 74,76,76 76,75,78 46,45,48 58,56,54 58,49,43 56,51,48 70,54,41 70,49,36 65,42,39 55,37,36 50,45,47 89,58,39 155,58,38 172,63,43 190,62,35 188,75,52 178,96,76 173,101,84 150,91,74 120,53,42 91,49,36 171,147,121 137,98,84 99,62,38 103,68,53 116,78,59 116,81,56 122,87,62 122,86,66 118,82,62 130,94,74 145,94,68 119,77,53 113,82,59 99,68,49 102,56,30 93,59,16 77,50,16 85,74,59 120,113,97 121,111,99 123,112,97 110,98,88 114,104,94 117,106,99 116,105,100 115,104,99 110,99,92 107,95,83 100,86,70 89,79,67 87,75,65 96,85,70 92,81,66 94,83,68 90,79,64 91,80,63 91,80,63 89,78,63 89,78,63 91,79,67 84,76,63 85,77,64 86,78,65 71,66,63 77,75,73 99,97,98 92,80,80 111,106,108 111,109,110 90,85,84 76,74,75 76,76,76 83,81,77 108,107,98 108,102,93 113,104,100 99,89,88 106,99,97 107,95,95 95,88,88 108,101,99 120,110,109 111,106,103 104,108,110 97,105,110 94,98,102 93,86,86 83,81,77 55,55,52 52,54,54 42,44,44
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,193 251,226,180 252,227,181 255,233,187 245,220,174 255,235,189 255,239,191 153,146,146 147,140,143 142,135,138 134,127,130 141,134,137 149,142,145 146,139,139 139,132,132 146,139,139 143,136,136 135,130,129 110,105,104 92,90,88 92,90,88 132,130,126 137,135,131 118,123,122 114,115,107 132,132,132 119,123,125 99,113,125 92,105,122 85,95,113 84,92,97 75,74,77 73,73,73 51,50,53 47,45,43 83,81,79 58,56,54 49,47,45 44,39,41 41,36,38 40,35,34 39,34,33 75,48,30 136,61,32 150,69,37 157,83,60 161,110,84 146,74,53 145,50,37 142,35,30 115,22,17 101,25,14 104,35,20 107,51,15 107,60,28 115,74,56 136,92,66 128,86,62 133,91,67 135,91,65 132,86,58 150,100,69 150,99,71 136,90,64 126,86,61 120,77,60 100,61,20 105,64,17 100,54,15 87,28,21 87,38,29 82,39,31 94,33,26 91,31,21 100,64,46 134,108,87 140,118,98 110,94,77 123,107,103 108,97,90 97,88,73 89,78,63 69,58,43 90,79,64 94,83,68 95,84,69 94,83,68 92,78,62 91,77,61 89,78,61 88,77,60 86,78,65 86,78,65 85,77,64 85,77,64 73,67,60 82,79,83 59,57,55 105,94,87 109,107,108 111,109,110 75,73,74 68,66,67 70,68,69 81,78,82 111,95,91 115,100,89 127,106,95 100,84,78 104,98,93 108,99,95 104,97,95 113,104,100 123,117,112 114,109,108 100,104,106 94,103,105 93,97,99 90,89,82 81,79,75 55,53,54 53,51,52 39,37,38
250,225,177 252,227,179 243,218,170 255,234,186 254,229,181 255,239,193 255,232,186 224,199,153 225,200,154 232,207,161 251,226,180 255,243,199 148,140,148 143,136,139 141,134,137 139,132,135 141,134,137 136,129,132 135,128,128 146,139,139 149,142,142 142,135,135 140,135,134 89,84,83 94,92,90 129,127,125 113,111,107 110,108,104 98,103,102 105,106,98 104,97,95 103,101,99 94,104,122 90,102,124 87,97,113 75,88,105 76,75,78 69,68,71 88,87,90 40,38,36 97,95,93 92,90,88 72,70,68 41,43,43 37,39,39 42,37,36 42,37,36 95,59,37 140,76,48 179,116,85 164,113,89 152,112,87 148,99,79 131,74,55 121,37,24 112,27,19 135,25,14 151,41,19 139,60,21 109,65,35 126,81,60 146,99,67 147,101,73 140,94,66 140,94,64 146,99,67 153,102,67 152,102,69 136,92,62 135,88,65 104,56,29 108,68,16 104,60,20 94,34,11 99,22,18 97,15,11 109,24,21 108,29,22 108,30,18 117,24,17 99,33,19 108,51,32 146,108,91 140,116,94 109,98,91 98,89,74 91,80,65 88,77,62 83,72,57 92,81,66 93,79,65 92,78,64 90,76,62 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 82,74,61 84,76,63 82,76,69 70,67,71 62,60,58 109,100,92 104,102,103 113,110,114 60,60,60 62,60,61 60,58,59 68,65,69 102,91,86 115,100,89 125,104,91 102,85,77 104,94,93 111,102,98 109,102,100 111,101,100 127,118,114 116,104,106 98,99,102 95,104,106 91,92,95 89,85,79 78,78,73 51,51,48 51,49,47 34,32,33
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,180 255,233,185 255,232,186 250,225,179 249,224,178 255,241,195 252,226,185 146,139,139 147,140,143 142,137,139 139,134,136 145,140,142 145,140,142 132,130,131 129,127,128 142,135,138 146,139,142 133,126,129 91,89,90 94,92,93 113,111,112 96,94,92 99,97,95 94,98,100 105,107,102 104,99,96 103,101,99 92,103,116 85,98,115 77,92,110 72,87,103 68,79,90 63,66,77 72,76,80 65,65,65 86,86,86 103,103,103 96,96,96 81,85,89 47,51,55 43,45,45 49,39,38 110,75,39 152,83,45 155,82,50 155,97,73 161,112,90 161,114,93 153,106,83 122,51,34 123,24,16 173,24,11 198,52,24 170,90,35 134,84,40 121,79,55 147,99,70 153,102,74 153,102,74 156,101,72 156,101,72 153,98,69 142,98,72 122,79,60 88,42,16 109,71,21 116,71,23 108,28,14 115,21,21 110,19,20 117,23,21 121,73,57 164,130,110 162,128,108 108,77,56 105,48,31 109,33,22 107,37,27 144,108,86 97,82,62 101,94,78 97,82,71 87,73,57 83,72,57 89,78,63 89,78,63 88,77,62 86,76,64 88,76,64 87,75,63 86,76,64 85,77,64 82,74,61 84,76,63 84,76,63 86,78,67 128,123,122 89,84,81 109,100,92 106,103,107 116,115,118 58,55,59 53,55,55 59,59,59 69,69,69 100,87,84 115,97,92 115,99,84 107,97,87 104,97,95 109,103,98 107,100,100 118,111,109 128,119,113 115,108,106 94,94,94 97,102,101 90,88,89 89,80,76 73,71,69 49,47,45 61,51,50 61,55,50
