74,75,52 57,52,13 50,54,37 195,177,174 244,224,192 239,221,191 244,227,162 221,214,105 101,124,160 170,104,99 255,243,221 241,227,200 240,222,190 109,134,149 33,133,109 29,131,97 253,234,211 249,221,194 255,234,208 255,239,214 231,81,66 60,116,79 147,158,145 182,181,184 168,170,170 128,134,137 89,92,103 77,77,87 76,73,79 75,70,69 44,86,143 26,100,198 118,106,111 122,96,73 249,229,197 231,213,181 255,234,200 248,224,191 237,212,184 238,214,181 229,202,168 255,234,212 34,125,236 48,112,191 3,117,237 113,193,255 20,109,221 28,114,227 158,216,255 75,95,111 89,89,86 95,93,89 108,93,82 235,220,200 90,85,87 56,88,137 24,89,163 15,86,171 28,115,225 30,121,232 81,127,221 255,228,130 255,233,182 255,247,213 255,249,226 245,227,197 255,227,207 253,228,209 255,243,219 255,247,217 249,225,201 247,217,189 248,222,197 241,217,184 241,221,191 245,224,197 245,220,192 255,232,207 251,225,200 248,223,193 238,212,187 240,209,188 245,220,192 235,214,187 223,203,173 255,243,209 255,242,204 255,247,208 255,253,218 255,249,212 249,223,184 255,240,201 255,243,203 255,242,205 255,236,199 247,228,191
22,48,40 101,80,39 94,85,70 245,225,207 250,228,194 255,240,208 234,228,192 244,238,122 45,136,188 155,177,177 255,244,215 243,226,198 255,240,213 112,136,138 37,130,102 48,132,101 247,228,203 254,226,197 242,218,192 248,217,194 229,81,65 61,122,79 173,173,173 162,160,161 188,195,193 142,147,153 86,88,102 83,83,91 78,76,84 83,81,82 76,78,75 37,93,138 114,102,102 128,102,77 255,242,210 255,241,206 253,234,197 230,208,172 247,222,194 229,205,172 223,199,164 255,252,221 49,136,242 50,115,191 0,117,243 7,116,237 21,114,227 26,113,221 159,217,255 73,94,113 90,90,85 116,110,103 194,181,160 247,235,209 91,84,84 61,90,133 31,86,161 15,83,165 16,101,202 25,117,233 64,119,230 255,227,79 255,215,61 255,222,175 230,216,187 244,228,197 255,228,78 84,110,154 248,227,204 250,227,198 208,209,197 74,126,152 78,118,137 242,216,193 240,215,187 216,164,145 240,169,152 250,189,171 246,226,194 237,217,185 208,200,166 255,240,170 253,224,200 251,227,201 218,198,168 255,249,214 255,244,203 255,232,193 255,238,203 255,248,210 244,218,179 255,232,193 255,241,202 251,228,188 255,238,200 255,248,210
81,76,78 84,79,81 82,80,81 219,203,186 237,219,189 248,227,175 255,228,160 233,214,146 199,183,100 255,232,135 255,231,173 255,234,181 227,210,161 255,218,178 99,118,98 208,204,185 254,226,197 239,211,182 249,226,195 242,222,192 195,122,108 99,144,113 163,151,153 145,145,142 198,204,205 149,154,160 86,89,107 83,82,99 73,72,87 74,71,86 78,76,84 76,78,78 134,113,102 141,115,90 234,212,178 255,232,201 223,201,165 254,232,198 255,248,214 254,230,195 233,211,177 238,218,186 52,137,255 33,107,196 20,114,229 14,113,228 19,111,229 25,114,228 155,222,255 74,93,112 98,94,88 132,118,100 243,221,187 255,242,217 93,86,86 65,93,129 23,87,166 16,81,168 20,85,170 28,120,226 31,124,235 49,76,60 37,128,86 224,233,203 242,222,190 232,214,184 255,212,47 69,128,170 219,199,179 240,218,184 232,220,190 42,130,93 57,125,95 249,231,199 255,232,209 234,188,174 221,82,79 247,170,151 252,233,206 238,219,182 108,123,41 255,218,71 255,237,212 250,226,200 252,233,198 255,243,207 255,255,214 255,241,200 255,233,199 254,232,196 255,234,197 255,230,194 246,220,181 255,234,197 255,240,207 255,241,208
86,81,80 86,81,80 88,83,82 104,98,91 117,108,102 214,193,168 218,183,145 232,201,139 216,179,164 188,161,129 93,84,80 82,73,69 62,48,61 175,153,156 237,213,187 234,211,180 223,198,168 222,195,161 249,222,188 242,221,196 255,245,221 124,122,118 134,129,126 122,122,117 177,179,176 143,147,151 83,87,102 84,86,102 77,76,93 75,77,91 74,74,84 78,76,86 73,62,57 147,128,105 255,236,206 255,239,207 255,235,201 249,227,193 255,236,201 228,206,170 220,198,162 226,203,172 48,124,245 30,105,198 24,113,227 23,114,227 15,112,226 24,115,228 158,221,255 71,92,113 110,99,92 214,194,162 223,199,166 224,203,178 94,87,85 67,90,124 27,88,165 15,83,165 15,84,161 20,91,179 39,119,215 84,87,94 66,98,80 238,217,192 241,216,186 255,238,206 239,182,124 94,115,161 250,226,200 250,226,193 250,221,197 76,113,133 75,122,139 249,232,206 255,246,220 245,214,193 210,94,90 213,147,133 244,226,196 246,226,196 116,118,34 255,230,74 251,227,201 240,220,190 244,219,189 255,244,210 255,248,210 255,237,202 255,253,219 255,252,216 255,233,196 255,241,202 250,224,185 255,255,222 255,252,221 255,242,207
104,101,105 101,98,102 98,95,99 104,101,107 99,96,100 104,89,122 111,83,127 113,89,123 107,83,128 99,84,117 75,69,92 65,62,77 62,52,72 71,59,71 255,238,217 247,228,205 243,226,198 244,225,198 255,242,217 193,179,163 255,245,223 109,107,105 118,113,110 103,103,100 143,141,137 138,138,138 92,94,108 83,87,100 79,81,95 91,94,103 101,102,107 87,87,95 76,71,73 145,129,114 240,220,190 228,208,176 222,200,166 255,237,206 253,235,205 253,235,205 255,246,211 251,228,197 56,133,249 37,115,209 24,110,223 24,113,227 16,110,225 24,115,228 160,220,255 67,88,109 101,90,85 231,211,179 242,218,185 254,235,210 97,88,84 67,90,126 22,83,160 17,82,165 18,84,162 19,84,169 28,91,175 96,92,101 107,101,94 255,240,216 255,230,200 248,225,196 232,223,194 237,213,189 231,211,179 246,224,190 242,214,185 220,203,177 227,210,182 232,211,184 246,223,194 236,202,180 183,173,161 254,243,226 243,229,200 237,219,189 227,210,182 131,145,126 237,216,191 249,228,201 248,225,194 255,254,222 255,242,203 246,219,183 255,253,219 255,253,219 255,246,212 255,235,200 255,241,205 255,254,220 255,255,222 244,222,186
79,74,76 79,74,76 79,74,76 86,81,83 94,77,97 113,88,129 113,88,131 113,90,130 109,84,127 103,78,121 72,68,79 71,69,81 61,57,70 54,50,61 88,78,82 95,89,84 97,88,80 95,86,80 102,91,86 103,92,87 104,93,88 99,94,96 107,102,101 96,94,95 124,122,120 135,131,125 103,101,102 84,85,88 81,84,91 81,81,89 90,89,92 85,84,87 75,73,74 79,73,68 254,235,208 255,245,213 255,239,202 255,235,203 255,233,199 251,232,197 255,236,200 255,232,199 48,129,244 38,110,209 24,110,225 24,110,223 23,109,222 22,111,225 158,219,255 75,94,113 101,91,81 255,243,211 255,233,203 255,237,214 97,87,88 71,88,121 26,81,160 17,83,163 18,82,161 18,83,166 54,95,161 95,94,97 92,87,84 233,222,207 240,225,205 241,225,208 241,227,209 233,222,205 247,231,214 212,193,170 220,200,168 238,218,188 249,228,201 247,226,203 243,224,199 242,218,194 223,202,175 237,220,192 236,222,197 238,221,195 239,222,194 238,220,190 247,227,197 237,217,187 239,222,194 255,250,214 255,251,212 255,234,200 255,252,221 255,250,218 255,240,206 255,235,202 255,245,215 255,233,208 197,173,149 178,154,130
89,84,86 88,83,85 83,78,80 84,78,83 94,76,101 107,82,123 114,89,130 114,91,129 105,85,124 101,83,124 72,70,80 75,73,81 93,91,99 73,69,78 87,75,65 245,227,197 255,245,219 255,249,227 255,240,219 255,244,225 192,177,166 84,79,81 95,93,89 90,90,90 101,99,100 134,130,124 102,100,96 81,84,76 83,84,87 84,85,90 75,74,77 88,87,90 82,80,81 71,66,65 243,224,199 255,242,210 233,209,174 247,224,193 248,224,189 255,234,198 255,241,204 233,206,174 42,124,243 33,107,205 24,110,225 24,110,223 23,109,222 22,111,225 162,223,255 79,98,117 97,84,77 249,229,199 227,202,172 229,205,179 98,91,91 71,90,123 28,83,158 14,83,162 18,82,163 18,84,164 69,114,183 89,89,97 93,88,87 104,95,87 107,94,87 95,89,84 94,90,84 93,88,85 97,87,86 103,90,83 104,91,86 101,85,83 102,89,86 104,94,84 103,91,79 104,92,80 102,90,78 113,101,89 116,104,92 130,115,104 135,120,109 142,127,116 144,130,116 164,150,134 171,156,134 119,103,86 103,87,74 110,94,81 118,99,83 137,118,102 225,203,169 255,238,205 255,232,197 255,241,208 248,223,193 252,228,195
82,80,81 84,82,83 84,82,83 84,82,83 79,77,78 88,88,88 102,100,101 116,114,112 87,87,82 65,64,53 71,73,58 71,73,68 109,108,111 82,82,82 85,74,69 246,228,198 255,246,219 255,239,214 255,240,210 255,248,221 213,199,183 79,74,76 91,89,87 90,90,90 96,94,95 127,123,115 106,102,96 90,91,81 86,87,79 87,87,82 77,78,83 91,88,94 82,82,82 67,65,66 88,77,60 255,237,202 233,206,170 249,225,190 254,230,197 255,234,199 255,232,205 247,219,190 44,130,243 29,115,211 24,109,227 24,110,225 22,111,223 23,116,229 165,222,255 75,83,113 97,85,75 248,225,196 249,224,194 246,222,196 99,89,90 72,88,117 42,85,155 33,91,165 30,91,168 28,88,170 91,136,203 80,86,103 99,94,93 181,169,157 229,215,188 96,86,85 91,86,83 91,86,85 90,85,84 208,196,186 255,237,206 254,229,199 254,229,201 250,227,196 255,232,210 247,221,200 248,222,201 244,218,197 234,208,187 251,225,204 228,204,182 239,215,193 230,206,180 226,203,174 255,235,204 247,225,191 243,225,195 238,222,191 242,226,193 240,221,186 255,248,212 255,248,209 255,242,202 255,252,213 255,236,200 255,244,210
81,79,77 81,79,77 80,78,76 90,88,89 77,74,78 85,87,87 96,94,92 117,115,116 84,86,81 71,67,57 72,68,58 78,78,75 105,105,105 88,87,90 81,69,69 254,235,208 234,214,182 255,246,214 240,217,186 244,221,190 248,231,207 79,77,78 87,85,83 92,90,88 101,99,97 132,129,116 98,97,90 94,93,82 97,96,87 92,91,84 79,80,85 88,85,89 78,78,75 67,67,64 83,71,59 255,232,199 238,214,181 251,227,194 246,219,185 241,217,182 235,210,180 233,209,174 46,118,233 32,113,213 21,112,223 24,113,225 22,111,225 24,115,226 162,225,255 61,91,113 93,83,71 251,228,197 250,223,191 240,216,190 99,89,90 77,85,115 46,94,164 45,89,163 42,92,160 39,94,169 34,88,161 79,87,103 95,93,91 152,140,130 217,205,179 96,87,83 128,123,120 113,108,107 116,116,113 115,109,104 245,224,199 246,217,186 254,226,197 247,224,193 252,227,197 251,226,196 255,238,208 255,237,207 255,232,202 255,231,201 255,233,202 255,235,204 255,237,206 252,232,200 255,241,206 255,245,209 230,210,178 255,242,207 251,233,201 245,225,193 255,248,213 255,243,209 255,245,208 255,246,209 233,209,174 255,234,200
83,81,79 82,80,78 79,77,75 89,87,88 82,80,78 87,87,84 91,91,91 119,119,116 86,84,80 70,69,60 69,68,59 69,69,69 100,100,100 89,88,91 73,66,66 243,232,215 239,227,199 255,243,217 224,203,176 226,206,176 217,203,185 85,80,79 84,82,78 93,93,90 102,101,94 132,128,118 94,92,88 97,97,83 108,107,98 98,97,90 76,75,78 79,78,81 75,75,75 68,66,67 76,70,65 252,231,206 239,212,178 248,224,191 243,216,182 236,212,179 238,214,177 237,213,176 46,116,230 32,111,216 21,112,223 22,111,223 22,111,225 24,115,226 164,232,255 67,97,119 102,91,84 244,224,192 244,217,183 255,232,207 95,85,86 96,91,93 97,95,96 83,76,79 94,91,95 177,95,66 100,84,80 87,80,80 97,92,89 157,150,148 129,120,116 107,102,101 89,89,89 85,84,89 83,84,89 90,94,96 137,135,133 237,218,195 241,217,182 231,214,179 242,223,188 253,234,197 255,235,204 255,235,201 247,225,191 246,223,192 255,238,209 249,226,197 255,232,201 251,229,195 255,241,204 255,243,207 249,224,194 247,222,192 255,244,215 255,241,211 255,246,216 255,237,205 255,241,206 255,250,216 255,238,205 255,228,193
86,84,85 86,84,85 87,85,86 96,93,97 81,81,81 83,83,83 93,93,88 119,121,121 87,88,80 69,70,62 72,71,60 65,65,65 97,96,99 93,92,97 69,63,68 91,84,87 94,87,87 91,84,87 224,206,187 234,217,191 105,98,98 84,79,78 86,84,80 93,93,88 112,108,100 124,120,110 89,87,85 97,97,83 108,107,100 98,97,88 83,84,87 59,56,60 79,79,79 69,69,69 68,66,67 130,116,100 230,206,173 255,233,197 229,201,172 237,213,180 231,204,170 240,213,179 51,121,237 33,111,220 19,112,223 22,111,223 22,111,225 24,113,227 161,230,255 64,94,118 99,90,82 240,217,186 243,216,184 255,233,207 99,94,93 96,91,93 96,94,92 123,123,123 131,129,130 160,109,99 90,55,56 89,88,91 121,116,115 132,130,128 130,128,126 136,134,135 121,123,123 101,105,109 98,98,106 97,101,105 113,113,123 100,90,91 234,213,186 129,116,93 143,130,109 177,162,140 227,212,190 166,151,131 175,160,140 233,214,189 196,176,156 200,181,165 195,176,153 241,218,187 243,219,182 255,242,207 236,211,181 234,210,177 248,225,194 246,223,192 255,241,209 255,230,198 240,213,177 255,244,208 255,239,203 254,225,190
76,74,75 83,81,82 88,85,91 104,98,105 95,92,96 91,93,93 91,89,87 117,119,116 90,88,84 72,71,62 66,69,61 72,70,71 97,94,98 94,93,96 65,62,66 89,84,86 88,83,85 81,76,73 232,217,181 251,244,205 89,87,88 101,101,98 105,105,100 115,115,110 145,145,142 117,115,111 103,103,103 96,96,91 98,96,92 98,96,94 89,81,87 66,58,64 79,78,81 69,69,69 70,68,66 221,204,176 224,195,160 234,212,176 222,195,159 240,212,174 253,227,188 255,230,196 43,121,230 33,112,217 19,112,223 21,112,223 23,109,224 22,111,223 170,231,255 72,89,120 102,91,84 241,218,189 255,229,200 239,216,187 93,86,86 90,88,86 106,101,100 136,134,130 186,186,181 133,107,111 113,61,82 69,66,70 128,121,121 139,137,135 140,141,133 169,171,171 142,150,157 102,106,119 89,91,105 85,88,97 86,93,105 162,165,172 142,132,120 92,86,77 90,79,74 187,171,154 255,242,225 92,81,76 189,178,171 235,222,201 172,157,148 82,72,71 115,101,85 251,228,197 241,219,181 255,243,209 240,218,182 237,215,177 255,230,198 249,225,192 255,240,207 255,235,200 255,231,195 253,226,190 255,240,202 245,217,179
81,79,80 87,85,86 101,98,104 100,94,101 90,88,89 88,86,87 96,83,80 111,95,89 117,100,92 108,91,83 95,71,63 85,69,63 102,84,79 73,67,62 68,66,67 88,83,85 80,78,76 86,82,76 193,178,156 193,184,165 115,113,111 150,148,146 153,151,149 123,121,119 102,101,104 94,93,98 89,87,95 83,83,95 80,81,86 77,75,76 81,69,69 97,90,88 76,76,76 69,68,71 68,63,65 193,175,156 220,196,159 230,206,171 216,190,151 216,190,151 238,215,175 241,207,173 37,120,224 37,112,222 19,112,223 21,112,223 23,109,224 21,111,220 180,235,255 76,89,119 107,97,87 255,237,208 255,232,203 248,223,195 99,89,93 96,94,92 93,88,87 131,127,121 202,203,195 117,106,113 100,69,87 87,91,95 106,101,98 139,133,128 138,139,131 238,243,242 179,187,192 97,104,116 86,89,107 90,94,107 89,93,108 172,175,182 82,80,78 84,80,74 92,84,73 206,188,169 238,219,203 89,78,73 131,121,111 248,233,211 201,189,177 89,80,74 225,211,193 235,214,187 228,205,174 255,233,200 243,221,187 248,226,192 231,207,174 248,224,191 255,230,200 255,244,211 255,239,203 255,243,209 255,239,204 255,238,199
80,78,79 88,85,89 89,87,88 91,89,90 106,107,110 123,125,125 131,130,135 102,101,106 67,64,68 67,62,64 61,60,63 56,54,55 89,83,88 89,78,85 94,94,94 89,87,83 86,81,78 87,81,74 243,229,200 239,226,203 90,85,87 63,61,59 62,60,58 54,52,53 60,60,60 61,60,63 59,57,65 58,58,70 60,58,66 53,52,55 65,58,61 99,96,100 72,72,80 77,77,87 83,81,82 93,76,68 218,191,157 224,200,165 218,190,152 219,195,158 217,193,158 214,192,158 40,113,209 31,115,222 19,112,223 22,111,223 20,111,222 21,110,222 182,236,255 70,86,122 99,91,80 242,224,194 243,220,189 242,214,187 93,86,84 92,90,88 103,101,97 127,123,113 154,152,150 116,114,110 112,167,204 71,133,158 100,95,94 137,131,122 153,154,146 251,255,252 181,187,188 96,101,109 84,88,101 86,90,105 89,92,101 127,128,131 106,104,105 89,82,80 90,80,68 203,184,161 255,238,219 92,83,79 137,126,111 244,228,213 212,204,193 85,81,71 249,233,216 239,215,191 211,190,165 253,229,205 231,211,181 233,210,179 232,205,173 255,229,200 241,216,186 255,250,220 255,246,213 255,236,207 255,238,206 255,230,194
140,137,141 90,81,92 123,121,122 138,135,139 144,145,148 138,142,146 128,131,138 129,132,139 136,136,144 99,100,105 82,81,86 67,64,70 84,77,89 63,54,67 92,88,97 92,86,93 93,88,90 198,189,185 253,240,208 230,216,189 92,87,89 105,103,101 90,90,87 83,83,83 77,79,79 58,62,64 56,59,70 54,58,71 55,55,65 57,55,63 56,54,55 80,80,80 78,79,84 78,81,88 93,92,95 85,75,74 225,198,164 249,225,190 236,207,172 240,213,177 255,235,200 240,213,181 49,119,214 33,117,226 19,112,225 22,111,223 21,110,222 20,109,221 188,245,255 69,87,123 97,88,82 222,205,177 242,222,190 247,218,194 102,92,93 86,84,80 112,111,104 115,114,105 123,121,122 103,105,105 81,94,82 104,172,202 90,88,89 133,129,121 151,149,145 206,208,205 171,176,172 105,109,113 89,92,99 85,88,97 88,88,96 110,110,105 108,107,110 93,86,86 191,177,161 221,200,173 255,249,225 93,84,78 196,182,164 244,229,209 76,75,64 89,100,85 88,108,81 92,112,87 104,114,88 82,83,60 136,127,108 246,231,209 240,212,183 250,222,193 236,210,185 255,243,219 255,234,206 255,233,208 255,247,220 247,218,187
62,59,65 75,66,79 140,137,143 119,117,125 101,101,109 101,100,105 100,98,106 102,102,110 105,103,111 102,101,106 85,84,89 68,66,74 45,43,51 46,44,52 52,52,60 142,143,148 126,126,134 81,80,85 86,86,86 197,193,187 112,107,104 112,112,109 121,123,120 163,165,165 217,221,223 206,212,213 157,161,165 86,86,94 68,71,80 57,58,63 75,75,75 122,122,122 85,87,87 77,81,83 90,94,96 65,64,69 232,203,172 249,222,188 238,211,175 253,226,192 255,230,199 243,214,183 50,113,199 31,115,222 21,112,225 21,110,224 20,111,224 19,110,221 168,232,255 64,92,124 99,93,86 227,210,186 246,223,192 254,230,204 100,91,87 84,79,78 124,123,116 136,136,131 180,186,189 61,77,86 57,90,113 87,142,167 88,86,82 125,121,113 114,114,114 134,132,133 154,150,142 121,117,109 90,89,80 86,87,79 87,88,80 100,101,93 102,102,102 98,96,94 196,178,159 223,200,171 255,239,215 96,83,76 210,193,165 225,206,181 146,137,129 81,83,78 99,111,102 107,120,108 117,125,115 81,86,80 71,73,68 53,62,62 163,142,117 246,217,186 222,199,170 230,211,188 232,213,190 233,212,187 253,229,205 243,218,190
49,43,48 56,47,58 83,77,70 49,46,52 53,50,54 68,61,59 54,48,55 99,99,85 54,50,61 77,75,73 45,43,51 45,42,57 44,42,52 43,43,51 56,57,62 136,137,140 116,117,120 51,44,54 107,113,143 117,117,114 114,114,111 113,115,115 136,141,140 150,155,154 167,171,173 159,163,165 125,131,132 96,100,104 73,74,79 112,113,118 114,115,118 89,89,89 90,90,87 96,98,98 88,89,92 67,64,68 213,189,154 229,205,170 213,189,152 238,211,177 254,232,196 240,213,181 46,110,191 27,117,235 13,115,231 14,110,231 14,110,233 20,113,237 173,237,255 64,92,117 94,88,83 229,212,186 247,227,195 228,208,178 100,94,89 98,96,94 134,132,128 127,125,123 105,107,107 76,88,96 68,92,112 69,80,91 112,108,102 97,93,87 98,96,94 103,103,100 151,146,134 127,123,113 99,99,85 86,85,76 92,92,78 97,96,85 85,86,91 89,86,90 194,174,154 236,213,184 244,224,194 95,83,73 207,188,161 223,200,171 165,151,133 189,182,166 117,117,112 147,147,144 139,139,139 100,101,104 77,78,83 77,83,86 195,177,156 255,235,202 221,200,173 204,186,167 212,197,177 218,203,181 217,200,176 219,198,171
61,45,39 121,105,47 97,77,45 76,56,36 69,50,34 65,49,34 63,46,36 67,48,34 73,58,36 86,74,48 76,66,28 51,46,43 45,43,51 67,68,73 136,138,138 218,219,222 59,64,72 99,112,199 77,64,85 114,113,116 127,132,131 139,144,143 161,166,165 177,184,179 187,193,194 183,188,187 164,169,168 121,123,123 71,81,97 115,121,194 163,167,171 135,137,137 85,85,85 82,82,79 84,86,86 94,92,90 194,179,157 232,209,178 219,195,160 234,210,173 244,225,190 243,210,183 47,110,198 49,118,215 36,111,206 35,107,208 31,108,207 30,110,210 39,112,217 76,98,110 95,88,88 241,231,209 255,242,213 255,240,207 98,91,91 69,67,68 93,76,68 87,57,40 89,66,51 82,61,50 69,57,57 55,43,43 124,123,114 102,100,96 92,91,84 110,109,98 147,143,133 114,110,102 112,111,100 88,87,76 119,119,103 116,115,106 76,75,78 81,76,75 201,183,162 239,218,191 249,229,199 97,82,71 215,198,174 210,191,166 189,177,167 59,52,52 117,117,114 142,144,144 150,149,152 102,101,106 78,78,86 79,82,89 247,228,201 243,218,188 214,193,170 170,154,137 181,167,151 179,165,147 189,178,159 192,179,158
113,96,59 118,96,33 140,114,46 153,125,46 165,130,47 170,135,52 166,131,46 149,121,40 124,102,39 97,79,35 79,66,34 64,57,55 140,141,144 241,243,243 219,221,221 76,76,76 60,71,113 116,135,240 90,90,85 80,79,82 102,103,106 137,139,139 150,155,154 160,164,166 134,141,136 108,112,114 107,108,113 99,104,112 112,129,217 97,109,201 127,132,131 157,162,156 138,143,142 88,90,90 74,74,74 72,70,71 81,69,69 99,83,77 218,196,158 228,204,171 238,214,181 244,219,189 237,219,187 237,222,202 89,86,90 87,89,89 89,87,85 94,92,93 139,138,143 119,115,124 104,98,105 135,126,122 228,216,190 255,247,213 94,84,88 86,86,83 154,128,118 179,127,97 151,121,93 131,108,93 89,77,79 62,51,48 89,80,72 176,176,173 232,232,227 205,207,204 151,149,145 126,126,123 108,107,100 86,87,75 110,112,97 88,87,90 75,75,75 187,178,170 181,170,155 192,176,159 182,163,147 182,171,156 188,177,162 190,176,158 165,157,146 84,79,78 115,115,112 131,133,133 152,152,152 105,106,109 78,78,86 83,82,87 175,161,147 170,152,131 165,151,133 173,162,145 173,164,149 188,179,164 192,183,168 193,184,169
112,96,40 126,102,40 143,113,46 153,121,50 159,124,41 164,129,44 164,129,46 159,127,45 134,108,40 107,88,33 94,88,79 179,178,181 195,197,197 165,167,167 119,121,121 50,51,54 100,123,231 113,140,255 113,131,243 81,93,155 136,147,160 181,189,196 150,153,160 140,144,157 104,115,155 93,110,182 118,141,249 108,133,254 91,118,216 74,90,156 100,100,97 118,118,115 189,194,190 211,216,215 110,113,120 79,80,85 72,72,80 69,72,79 76,74,70 209,196,189 230,210,178 255,235,205 244,226,207 229,210,194 106,97,91 99,93,88 91,85,78 92,87,84 93,87,92 117,115,125 91,94,105 103,103,111 131,131,131 133,135,130 59,59,56 126,73,61 99,104,100 90,93,100 75,79,92 82,87,97 87,90,101 64,57,60 93,75,56 85,74,71 123,123,123 90,88,84 90,88,89 100,99,104 142,142,150 91,91,99 88,89,92 77,80,87 93,94,99 203,194,186 193,185,172 194,184,172 187,177,165 180,170,158 188,178,166 182,172,160 171,165,158 85,80,82 113,115,115 122,124,124 147,148,151 109,111,111 81,82,87 84,81,87 159,151,138 162,155,139 169,161,148 173,165,152 186,178,165 191,183,170 193,185,172 178,170,157
120,96,34 142,114,46 153,121,48 153,119,45 156,123,44 161,128,51 166,131,46 166,134,52 144,118,48 121,105,51 105,105,105 135,139,141 135,136,139 109,110,113 46,47,52 45,51,70 118,145,245 230,248,255 116,144,255 119,143,255 118,142,255 115,142,255 116,143,255 114,139,255 112,142,255 184,203,255 131,152,255 102,126,241 84,108,198 49,62,106 89,89,84 95,95,92 144,146,146 177,179,179 131,130,135 88,86,94 79,79,89 79,77,85 100,100,100 76,70,65 161,150,133 165,154,137 165,154,139 159,148,133 174,162,152 170,160,150 173,163,151 165,155,145 152,143,137 113,104,115 91,90,95 119,121,121 181,181,178 103,103,100 80,80,77 130,127,133 157,73,65 183,98,90 150,92,96 129,86,101 102,86,113 83,79,90 79,60,46 111,89,71 95,74,61 75,62,55 74,61,56 74,65,61 96,91,90 98,96,97 91,90,93 79,80,83 70,71,76 80,70,71 162,151,136 172,158,142 169,158,141 170,156,140 169,155,137 170,156,138 164,156,145 78,73,72 106,108,108 126,126,126 144,144,144 113,115,115 81,80,85 82,79,83 162,148,130 149,138,119 156,147,128 164,157,139 167,160,142 161,152,135 150,143,127 153,146,130
114,92,43 108,88,42 105,87,43 98,82,40 98,80,36 98,80,36 103,86,37 104,86,44 99,83,50 92,88,80 101,100,103 126,126,126 128,130,130 50,51,56 37,38,43 93,100,153 129,152,247 126,145,221 122,146,255 249,255,255 112,137,247 115,144,255 245,249,255 150,162,197 125,147,255 205,216,255 116,136,234 93,117,218 85,107,193 55,63,91 112,110,111 92,90,91 131,131,131 157,157,157 129,128,131 94,93,98 77,81,85 79,80,85 98,97,102 74,71,75 190,184,177 194,184,174 202,192,182 206,196,186 208,196,186 102,96,89 125,121,115 204,198,189 212,208,198 95,88,88 92,90,91 100,100,97 88,88,85 102,102,102 76,76,84 127,132,138 62,87,138 61,82,130 58,79,125 55,76,124 59,79,123 53,78,120 116,95,80 169,127,103 244,178,123 255,196,146 141,97,67 92,67,48 83,66,56 77,64,57 68,58,59 58,48,47 157,150,132 128,118,106 176,156,124 171,146,116 168,141,109 167,139,110 162,139,110 162,137,107 157,142,120 77,72,71 88,86,84 115,115,115 138,135,139 118,118,118 78,78,78 82,79,85 164,146,114 169,146,115 173,150,121 173,150,121 154,136,106 147,129,99 133,116,92 129,115,90
85,65,33 81,62,35 82,64,32 86,69,34 89,72,35 98,82,40 103,88,39 97,81,37 83,76,47 84,86,86 108,107,110 109,111,111 105,107,107 38,39,44 56,61,60 108,119,188 142,165,255 117,145,255 115,146,255 122,148,253 113,145,255 109,146,255 116,141,233 121,144,255 117,146,255 118,141,255 91,109,205 87,110,205 80,101,180 66,73,98 101,99,100 103,101,102 121,121,121 140,140,140 123,123,123 94,93,96 85,88,95 90,93,100 89,90,95 98,97,100 49,44,41 173,164,156 165,155,145 164,154,144 166,156,146 164,155,147 62,60,61 81,80,85 61,59,60 69,67,63 100,95,94 101,99,100 95,95,92 90,90,90 59,60,65 162,171,184 66,91,142 56,80,129 52,77,119 49,75,112 51,76,118 51,75,120 65,70,96 141,120,107 243,172,119 255,203,144 253,186,136 219,161,124 155,123,107 81,62,48 78,62,58 62,49,46 161,143,124 159,142,118 168,148,116 162,138,105 167,143,108 164,142,106 167,143,110 171,147,114 166,146,126 115,104,101 119,89,72 165,129,107 161,130,111 94,72,64 78,72,67 89,79,83 166,144,108 164,140,105 165,141,106 170,146,111 171,147,112 170,146,111 170,151,116 170,148,114
131,109,46 125,105,44 117,98,41 110,94,38 108,92,36 109,95,37 113,97,39 119,101,39 107,97,73 87,88,93 96,98,98 105,107,107 48,49,52 41,42,47 64,69,68 116,129,214 252,255,218 255,255,238 228,229,232 173,180,215 162,141,210 178,119,173 204,100,145 223,88,100 237,80,65 215,78,63 89,98,177 89,106,194 81,96,171 57,66,89 100,102,102 92,94,94 112,114,114 145,145,145 136,136,136 101,101,101 81,82,87 83,84,89 91,92,95 96,96,96 75,73,69 169,161,148 163,154,135 167,159,137 161,153,131 165,157,135 160,151,136 142,134,121 66,63,67 95,94,99 106,103,107 54,51,55 75,75,75 78,78,78 55,58,67 66,82,122 64,86,127 50,73,111 46,67,106 47,68,107 47,67,109 47,69,110 68,71,91 118,113,115 178,143,116 252,203,165 246,191,148 204,153,114 178,137,108 148,117,94 128,109,97 65,56,50 146,135,116 148,129,104 157,137,107 150,125,95 147,127,95 154,132,98 162,137,107 157,138,115 156,146,134 92,85,85 100,95,92 98,96,94 92,80,80 116,99,102 132,116,112 96,80,74 157,137,107 160,141,106 169,142,108 176,149,117 176,152,119 174,150,117 167,142,112 167,142,112
