79,72,72 82,75,75 81,79,77 88,83,80 227,213,188 227,208,169 242,220,184 254,232,198 249,227,193 255,240,209 255,232,202 237,217,185 251,228,199 246,225,198 244,225,200 239,220,197 230,209,184 232,211,184 220,200,170 228,210,180 219,198,171 216,192,166 210,190,160 218,198,166 242,224,192 245,227,195 240,217,188 236,210,185 244,219,191 247,223,197 237,218,191 226,206,176 232,215,189 246,232,205 239,225,198 66,103,152 60,118,196 23,97,195 24,96,197 25,97,196 24,98,198 24,101,202 135,195,255 115,115,127 133,109,83 240,217,186 253,230,199 253,230,199 255,240,206 232,210,176 255,237,200 255,255,220 255,238,209 213,212,217 128,147,207 30,83,172 25,117,225 150,196,255 21,119,241 10,122,242 224,250,255 204,240,255 17,121,244 28,125,241 149,217,255 35,105,202 40,83,164 96,132,206 71,89,129 88,86,84 198,185,162 161,150,145 97,95,91 102,101,104 128,160,238 33,115,223 28,111,227 24,112,229 21,112,225 83,149,216 107,135,197 225,217,183 225,211,186 206,190,173 199,184,175 179,164,155 173,160,153 175,162,155 167,154,147 149,137,127 137,126,121 123,114,108 114,104,94 112,100,90 106,91,82 110,100,90 103,88,66 101,85,68 109,93,78 120,104,91 130,114,99 135,121,105 158,144,130 170,154,139 193,174,158 195,177,156 209,196,164 216,203,169 239,220,193 242,224,192 242,225,197 246,231,209 240,221,196 246,225,198 200,176,143 255,233,198 255,239,205 255,241,202 255,247,210 226,201,171 199,175,142 243,219,186 255,237,202 255,246,213 255,250,216 255,249,218 254,229,199 255,232,199
34,51,46 64,74,71 82,73,67 91,80,63 142,127,116 219,201,171 226,203,172 225,202,171 246,229,201 203,194,165 247,227,197 244,220,194 214,215,196 255,238,217 250,236,211 255,248,224 250,231,204 255,247,220 235,221,196 239,221,189 255,238,212 255,246,217 230,213,187 236,219,191 232,215,187 241,225,194 245,225,195 255,230,200 251,231,199 241,220,193 248,228,198 223,205,173 239,219,189 144,131,110 74,71,56 66,92,140 43,104,181 21,98,195 24,98,196 26,96,193 23,95,196 19,99,199 147,205,255 123,121,131 137,111,88 233,211,177 244,225,190 244,221,192 250,227,196 233,210,179 255,240,205 255,244,209 255,238,204 254,230,197 255,236,212 50,89,167 40,131,242 162,207,255 21,120,237 7,116,239 222,248,255 198,234,255 14,118,241 26,123,237 153,218,255 46,113,206 35,79,155 79,91,113 84,90,93 94,85,79 195,181,156 167,156,149 90,90,90 96,100,102 125,158,233 26,100,198 24,112,229 23,114,227 24,113,227 63,131,197 95,125,188 131,122,93 128,118,96 130,116,100 142,129,108 151,138,117 168,153,133 176,166,142 197,189,167 199,189,165 214,202,174 224,212,186 246,232,207 248,231,205 239,220,195 252,233,210 232,210,190 226,204,184 214,194,174 248,233,213 238,228,206 233,222,205 241,230,215 234,222,210 227,217,205 205,193,183 190,175,166 182,167,158 182,173,158 166,153,146 153,137,133 138,121,113 160,140,120 255,242,217 255,251,223 255,253,220 221,199,161 200,181,146 255,246,213 255,241,204 255,249,212 255,253,213 252,229,189 247,223,188 255,249,215 255,251,220 255,246,216 255,245,212
44,59,45 56,61,39 87,72,32 94,85,58 93,81,81 230,208,188 236,213,184 244,220,194 234,217,170 255,251,155 255,222,94 84,123,149 63,116,153 249,231,210 235,220,200 255,245,221 243,224,199 245,226,201 69,115,139 126,158,159 141,177,151 91,113,83 234,220,193 241,224,196 228,214,187 253,239,212 251,215,186 236,172,146 248,228,198 137,171,137 236,217,190 210,193,167 168,173,172 145,143,141 101,99,100 76,73,77 57,69,93 31,81,147 18,99,199 21,100,189 20,97,196 18,98,201 165,220,255 126,123,129 137,108,84 255,234,203 240,220,188 249,230,195 254,235,200 233,214,179 248,225,194 237,217,185 242,218,185 229,205,172 235,215,183 203,217,229 20,118,229 167,211,255 19,116,232 3,115,235 219,254,255 196,232,255 11,118,240 26,118,234 154,216,255 19,109,225 37,85,155 87,87,95 89,89,89 94,89,88 198,175,162 170,159,152 93,88,90 94,94,102 109,145,215 15,83,169 26,108,220 22,111,223 26,112,225 49,120,187 101,133,200 239,228,195 250,233,209 251,237,212 250,231,204 255,237,210 255,234,211 247,227,207 254,234,216 244,226,207 244,230,205 243,225,204 231,213,192 230,210,190 217,197,177 211,191,171 209,190,167 201,182,157 230,213,185 193,176,148 197,182,160 180,165,145 156,140,123 167,153,135 151,136,116 156,138,119 153,134,111 158,141,113 168,151,123 179,165,140 197,182,160 216,201,179 212,191,166 224,204,174 223,200,169 255,250,214 241,217,180 244,222,186 255,252,219 255,238,198 255,244,205 255,247,208 255,245,206 255,237,203 255,241,208 255,249,218 255,247,215 236,214,180
101,77,40 95,79,46 17,54,51 42,66,55 93,88,87 244,222,202 255,233,204 254,230,204 255,247,211 119,140,90 183,203,137 203,105,108 97,111,132 247,232,212 255,253,232 228,211,185 232,212,182 246,232,203 52,125,162 35,128,131 32,127,98 86,113,85 247,223,199 255,240,210 254,235,208 255,237,212 236,189,157 221,82,68 85,108,75 52,131,97 216,200,185 203,202,193 166,166,161 153,153,150 101,101,111 86,86,96 67,67,75 67,60,70 51,66,82 32,92,181 4,103,207 17,99,218 174,228,255 136,130,135 141,110,87 249,226,197 239,219,189 255,246,214 254,235,200 236,214,180 237,211,186 240,215,187 236,211,181 231,207,174 228,203,175 227,219,208 32,130,241 172,214,255 19,116,232 7,117,235 211,252,255 85,141,213 18,116,225 29,118,230 156,214,255 23,98,208 81,84,91 88,85,89 87,85,83 94,89,86 189,168,153 174,161,156 95,88,91 89,89,99 96,140,205 24,84,164 20,97,194 26,110,221 25,114,226 51,121,191 92,131,198 240,229,196 240,220,190 255,239,212 252,232,202 248,225,196 254,233,206 251,228,197 246,223,194 234,211,182 244,226,194 252,232,202 246,223,192 242,217,187 235,210,182 235,209,184 234,211,182 230,207,176 255,236,204 244,224,192 247,226,199 244,225,198 247,228,203 248,233,213 255,238,218 255,238,215 247,229,199 231,211,181 234,214,184 237,216,191 240,221,198 253,236,212 214,193,168 255,247,221 255,246,213 255,238,202 251,225,186 255,247,210 255,251,218 255,249,209 255,241,202 255,242,203 255,239,203 229,205,168 241,217,182 255,238,204 251,234,199 255,240,203
74,75,52 76,74,43 56,51,23 63,67,50 195,177,174 253,229,203 242,222,190 240,219,192 244,227,162 252,235,130 157,181,114 104,127,163 170,104,99 245,227,206 255,245,219 239,225,196 240,222,190 226,212,187 49,125,159 30,130,106 29,131,97 107,124,100 255,230,206 247,219,192 255,234,208 255,236,212 241,177,149 229,79,64 60,116,79 70,129,84 200,193,191 174,169,166 168,170,170 161,165,167 98,103,113 85,88,99 77,77,87 76,73,79 75,72,76 64,67,74 44,86,143 22,101,204 182,218,255 138,126,131 122,96,73 250,227,196 237,219,187 231,213,181 255,234,200 237,215,181 244,219,189 237,212,184 238,214,181 233,206,172 231,203,176 231,221,209 34,125,236 179,219,255 19,116,232 3,117,237 113,193,255 26,110,217 24,113,227 27,113,226 158,216,255 26,105,210 92,90,91 89,89,86 95,93,89 102,91,86 190,175,155 182,170,160 90,85,87 84,87,98 92,133,199 23,88,162 15,86,171 25,106,206 23,114,227 47,118,210 81,127,221 241,232,187 255,220,171 255,243,192 255,247,213 255,246,221 255,245,218 247,217,189 255,227,207 254,223,200 255,245,233 255,240,216 255,247,217 255,236,204 239,215,191 255,222,190 248,222,197 250,221,197 244,225,190 239,219,189 245,224,197 245,220,192 248,224,198 255,231,209 251,225,200 252,224,197 242,224,194 238,212,187 240,209,188 244,219,191 248,225,196 246,225,198 223,203,173 255,251,220 255,248,212 255,243,205 255,247,208 255,252,217 255,254,219 255,244,207 249,223,184 250,224,185 255,244,205 255,246,206 255,242,205 255,254,215 255,236,199 255,235,199
19,45,37 56,64,43 104,80,29 92,83,68 250,230,212 249,227,193 247,224,193 255,250,218 234,228,192 133,139,69 187,189,103 38,129,181 131,153,153 233,221,191 237,223,194 227,211,178 235,216,189 233,220,197 52,126,129 35,128,100 44,128,97 136,139,115 233,210,181 231,203,176 229,205,179 228,204,180 209,139,113 228,80,64 68,129,86 163,152,159 183,181,182 160,160,160 183,190,188 183,189,190 104,111,123 85,87,101 84,84,92 79,77,85 83,80,84 84,79,76 73,75,72 61,74,104 170,212,255 145,133,133 124,98,73 251,228,197 255,242,210 255,239,204 251,232,195 237,218,181 242,220,184 242,217,189 231,207,174 233,209,174 233,209,176 255,248,227 49,136,242 185,222,255 22,114,230 0,116,242 7,116,237 16,113,227 24,114,223 27,114,224 160,218,255 27,106,211 89,87,88 91,91,86 104,98,91 140,130,118 204,190,163 194,185,170 90,83,83 84,84,92 80,119,184 30,85,160 15,83,165 13,91,183 21,112,223 48,118,213 64,119,230 198,197,161 255,224,66 255,221,67 255,215,168 251,235,204 242,226,195 227,199,159 255,215,65 223,183,106 77,121,184 247,226,203 254,231,202 240,217,188 115,162,181 166,201,222 86,126,145 237,236,227 244,221,190 240,215,187 218,166,147 255,200,183 251,176,160 255,233,209 248,228,196 254,229,199 233,224,193 247,239,205 255,229,159 255,230,195 252,226,201 251,227,201 216,196,166 255,255,228 255,251,214 255,250,209 255,234,195 255,236,202 255,234,198 255,239,202 244,218,179 250,224,185 255,244,205 255,241,202 255,232,192 255,244,203 255,235,197 255,248,210
70,64,55 91,83,72 97,86,79 88,86,87 246,231,211 251,232,197 250,232,200 252,232,200 246,226,194 227,208,192 102,124,112 104,126,140 239,227,201 247,228,189 254,233,190 248,229,190 255,243,201 255,241,199 107,124,96 54,119,93 80,113,88 232,213,188 254,229,199 242,218,185 248,225,196 255,245,219 235,212,181 216,94,87 123,136,95 154,156,153 157,155,156 159,161,158 197,203,204 194,200,201 112,120,129 84,85,104 81,83,97 76,76,86 74,72,82 81,78,84 79,78,81 76,78,78 84,94,114 147,131,129 132,106,81 243,221,187 233,214,179 255,249,212 254,232,196 249,227,193 249,230,195 255,246,212 245,221,186 242,220,184 248,226,190 255,236,206 54,138,249 197,232,255 23,109,224 9,114,234 8,113,233 17,116,231 22,111,225 30,117,227 155,222,255 41,99,217 89,81,87 96,91,90 122,112,102 241,224,198 240,220,188 191,180,165 93,86,86 86,84,92 78,119,183 22,89,164 17,82,169 14,85,166 24,105,205 44,121,218 35,124,238 75,91,102 167,188,115 175,193,119 235,231,185 231,215,184 242,224,194 245,215,189 220,91,46 177,93,76 62,117,196 237,216,191 234,211,180 247,223,190 134,182,152 37,127,102 61,124,100 234,244,218 255,235,204 250,232,202 212,185,178 120,104,121 114,102,116 243,226,202 241,224,198 246,227,200 225,217,154 157,180,93 69,127,74 229,216,184 240,214,189 247,224,195 214,194,162 255,236,204 255,245,207 255,254,212 255,241,200 255,238,201 255,249,213 255,242,204 231,205,166 237,211,172 246,219,183 245,219,180 255,233,193 255,235,197 255,240,204 255,249,214
83,78,80 83,78,80 89,84,86 85,80,82 218,204,188 219,205,176 229,215,188 255,215,106 254,214,108 255,221,100 250,195,54 255,199,101 251,202,66 152,117,52 113,91,42 131,114,63 96,78,48 135,115,83 229,202,170 204,185,158 232,213,190 242,217,187 236,209,177 230,202,175 245,221,188 250,225,195 239,211,184 208,179,157 123,136,120 143,141,137 139,139,134 145,147,144 196,201,200 185,191,192 118,123,133 83,86,104 83,82,99 74,72,92 72,71,88 72,71,88 78,76,86 76,74,82 73,70,74 151,132,120 149,123,100 255,245,214 255,233,202 255,239,207 255,245,211 255,234,198 248,226,190 253,231,195 228,204,169 234,210,177 244,222,188 237,214,185 52,139,255 205,241,255 30,110,230 21,114,227 16,113,227 15,114,229 20,110,226 29,116,226 157,221,255 43,98,217 97,86,93 129,123,114 199,182,156 223,200,169 231,206,176 197,183,169 92,85,85 86,85,88 64,105,169 24,88,167 18,81,167 17,82,165 13,84,174 48,126,220 30,123,234 62,90,113 49,96,83 43,130,101 217,225,200 236,213,182 238,218,188 243,214,183 255,196,86 255,198,125 67,119,202 225,203,183 240,218,184 242,215,183 156,194,165 36,129,112 54,124,108 216,231,207 245,225,195 243,227,196 215,198,188 96,119,144 107,123,148 248,225,212 255,239,212 251,233,203 240,225,148 255,238,91 209,204,104 215,211,176 254,231,202 251,231,201 247,225,191 235,213,179 254,231,191 255,248,207 255,231,191 255,248,213 255,253,218 255,236,197 255,235,198 255,245,208 247,220,184 255,233,194 255,238,201 251,229,193 255,239,206 251,227,194
86,81,80 86,81,80 86,81,83 89,84,83 104,98,91 116,107,101 118,109,101 228,191,136 218,183,145 225,192,142 230,195,141 197,160,145 188,161,129 97,83,67 89,80,76 75,65,66 62,48,61 69,54,62 229,208,197 239,215,189 234,211,180 234,209,179 232,205,171 235,211,178 249,222,188 244,219,189 244,225,202 255,246,222 124,122,118 133,131,127 124,125,117 133,135,132 177,179,176 178,179,182 114,117,126 82,86,101 84,86,102 77,75,95 74,73,88 74,77,88 74,74,84 79,77,87 75,73,81 81,70,65 147,128,105 255,236,206 246,226,194 255,235,204 255,235,201 249,224,194 249,227,193 253,234,199 228,206,170 222,200,164 219,195,158 218,199,172 48,124,245 203,244,255 24,113,227 22,111,225 23,114,227 15,112,226 18,110,226 30,117,227 158,221,255 44,98,217 92,89,93 140,129,122 214,194,162 225,203,169 226,203,172 187,170,160 94,87,85 88,86,87 61,102,166 29,90,167 15,83,165 13,85,163 16,84,166 35,106,191 39,119,215 62,92,132 43,64,62 69,101,83 238,217,192 245,218,186 237,217,185 255,236,210 239,182,124 255,192,106 103,125,168 248,224,198 250,226,193 247,220,186 226,220,213 56,126,169 75,122,139 225,231,218 249,229,199 255,243,217 245,214,193 184,88,79 202,97,94 255,220,198 244,226,196 254,236,206 242,229,197 138,140,56 255,230,74 243,215,159 246,225,198 241,221,191 244,219,189 228,204,171 255,240,201 255,243,205 255,237,202 255,252,217 255,254,219 255,250,211 255,233,196 255,241,204 251,225,186 255,231,192 255,255,222 255,241,209 255,249,216 255,244,209
83,78,80 82,77,79 83,78,80 84,79,81 86,81,83 88,83,85 92,81,88 115,87,118 115,85,118 116,87,123 117,86,124 109,81,121 103,85,122 79,75,84 68,63,79 65,57,74 59,46,67 64,51,72 149,135,135 239,218,193 235,212,181 227,204,175 220,198,160 239,216,185 242,219,188 230,210,180 225,207,186 218,201,177 115,113,109 128,124,118 116,114,110 116,118,115 156,156,153 156,156,156 111,114,121 85,87,103 85,87,103 76,77,96 72,74,88 85,88,95 88,88,96 83,83,91 75,73,83 72,65,65 145,127,108 255,242,212 249,229,197 251,228,197 239,217,183 250,226,193 255,234,203 238,218,186 235,216,181 238,219,182 234,210,173 245,224,199 55,132,248 203,249,255 23,114,227 24,110,223 24,113,227 17,111,226 18,110,226 30,117,227 157,220,255 46,97,217 88,87,90 130,119,112 217,197,165 215,193,157 209,186,155 187,170,160 97,87,86 91,86,88 61,102,166 26,87,162 15,83,165 13,85,163 18,84,164 22,88,168 27,97,187 68,94,131 84,89,88 169,172,162 248,224,200 239,212,180 233,213,183 238,217,190 237,220,183 216,176,124 221,219,215 245,225,193 247,225,191 244,220,185 234,213,190 140,171,186 160,172,163 243,233,209 254,235,208 255,239,210 252,223,201 175,181,184 93,103,109 246,229,205 250,236,207 248,231,203 247,229,197 231,190,102 129,127,37 224,205,178 255,234,207 247,227,197 251,226,196 228,203,173 255,242,207 255,242,203 255,230,194 255,249,214 255,236,201 255,240,204 255,244,210 255,243,209 255,234,195 255,244,205 255,252,218 255,250,215 255,250,216 255,243,205
83,83,83 86,86,86 83,83,83 80,80,80 89,89,89 91,90,93 99,88,95 112,84,126 112,84,126 113,88,131 113,87,133 105,85,126 101,83,120 85,75,93 81,77,97 66,61,77 65,57,74 51,42,57 82,71,78 141,126,117 148,136,126 141,130,115 152,142,120 160,151,132 164,157,141 178,170,157 173,160,153 112,100,88 102,100,98 118,113,110 101,99,97 105,105,105 131,129,125 141,140,133 116,115,120 92,92,102 84,87,98 79,81,95 77,80,91 94,98,100 101,100,103 87,88,91 87,86,91 72,67,69 99,84,73 255,239,213 248,228,198 244,224,192 255,238,206 255,234,203 255,239,209 247,229,199 253,235,203 255,237,202 254,235,198 251,232,205 51,128,244 205,248,255 22,111,225 24,110,223 24,113,227 21,111,227 20,110,226 30,117,227 161,220,255 49,104,221 93,92,97 136,125,118 254,234,202 255,248,212 253,230,199 234,217,207 96,86,85 86,80,85 50,91,155 27,88,165 18,81,165 15,84,161 18,84,164 19,82,166 35,96,178 74,95,132 98,93,95 106,100,93 255,242,219 255,230,201 251,228,197 255,231,204 249,228,187 231,215,184 239,220,193 240,220,190 230,207,176 237,215,177 239,219,187 238,219,192 252,232,200 248,225,196 244,223,196 250,227,198 251,223,196 229,206,177 227,206,179 249,232,206 229,215,186 234,220,191 250,232,200 233,207,182 241,200,180 236,212,188 238,217,190 235,215,185 244,224,192 198,176,142 255,246,210 255,247,206 255,233,194 255,253,218 255,252,218 255,252,216 255,246,211 255,241,207 255,227,189 255,231,197 255,245,214 252,232,202 255,238,212 255,254,223
77,72,74 77,72,74 77,72,74 78,73,75 84,79,81 91,85,92 107,80,115 109,81,123 113,88,131 116,91,134 109,86,126 107,82,125 105,80,123 92,78,102 73,71,83 65,61,74 62,58,71 53,49,62 61,54,64 113,103,107 115,109,104 114,108,103 123,114,108 125,116,110 125,114,109 123,112,107 117,106,101 88,77,72 94,89,91 107,102,101 103,101,99 94,91,95 118,116,114 139,134,131 122,117,116 94,92,93 81,82,85 81,85,89 79,82,91 83,84,87 90,89,92 88,87,90 81,81,81 69,67,68 78,72,67 254,239,217 255,239,209 255,241,209 252,233,196 255,249,214 249,229,197 241,219,185 241,222,187 253,234,199 253,231,195 243,221,185 51,132,247 206,248,255 23,113,231 24,110,225 24,110,223 24,110,223 23,109,222 25,114,228 159,220,255 37,115,226 91,91,101 136,126,116 255,239,207 255,233,199 255,238,209 243,224,212 100,90,91 92,85,88 35,97,174 31,86,165 17,83,163 18,82,161 18,84,164 24,82,158 57,98,164 70,98,134 100,95,92 99,94,91 243,232,217 255,245,225 156,142,124 168,154,138 167,153,135 169,155,137 170,159,144 207,191,174 238,219,196 238,218,186 230,210,178 255,236,206 255,234,207 242,221,196 245,226,201 242,223,198 237,213,189 226,205,178 226,208,178 228,211,183 236,222,197 234,217,193 225,208,182 236,219,191 238,220,190 255,239,209 253,233,203 237,219,189 235,218,190 211,195,164 255,253,214 255,247,208 255,236,202 255,255,221 255,243,211 255,241,206 255,245,211 255,255,222 255,237,202 240,215,185 190,164,139 176,152,130 213,189,165 229,205,179
89,84,86 89,84,86 88,83,85 83,78,80 84,78,83 89,77,89 112,85,122 105,80,123 114,89,130 114,91,129 109,86,124 105,85,124 101,83,124 97,86,109 72,70,78 67,67,75 93,91,99 89,87,97 69,63,70 134,122,112 245,227,197 251,232,207 250,235,213 255,249,227 255,240,219 255,244,223 253,235,214 96,81,70 84,79,81 98,93,90 92,90,88 89,88,91 101,99,100 130,128,124 120,116,110 95,93,89 81,84,76 81,83,80 84,85,90 83,83,91 75,74,77 75,74,77 79,79,79 80,78,79 71,66,65 83,72,57 248,228,198 255,241,209 233,209,174 245,221,188 247,225,191 240,216,181 255,234,198 255,235,201 239,212,180 230,206,173 42,124,243 209,249,255 22,110,229 24,110,225 24,110,223 24,110,223 23,109,222 21,110,224 162,223,255 34,112,223 87,85,95 125,112,105 249,229,199 248,226,192 228,200,173 204,185,171 98,91,91 95,88,88 29,90,170 32,87,162 14,83,162 18,82,163 17,83,163 21,83,158 69,114,183 52,85,129 99,90,86 96,91,90 104,95,87 112,97,88 100,89,84 97,90,88 94,90,84 94,90,84 94,89,86 99,89,88 103,90,83 103,90,87 103,90,85 102,86,84 102,89,86 100,87,80 104,92,80 104,92,80 104,92,80 105,93,81 105,93,81 116,104,92 116,104,92 121,109,97 129,114,103 135,120,109 142,127,116 150,135,124 158,144,130 158,145,124 171,156,134 185,170,150 107,93,79 103,87,74 110,94,81 115,96,80 116,97,83 181,162,137 225,203,169 227,203,170 255,233,198 255,238,203 255,241,208 255,232,202 242,218,185 255,237,204
83,81,82 82,80,81 86,84,85 82,80,81 84,82,80 87,79,85 89,80,91 98,91,101 114,108,115 131,125,130 104,98,103 84,82,80 70,66,58 70,69,58 92,95,87 77,81,85 110,109,114 102,101,104 72,70,71 102,91,84 245,227,197 247,228,201 246,227,202 255,240,212 255,254,223 255,239,209 255,238,210 106,92,76 78,73,75 91,86,83 90,88,86 88,87,90 99,96,100 119,117,115 118,114,106 101,97,91 87,88,78 85,86,76 85,85,82 83,87,89 79,79,87 88,89,94 88,85,89 74,74,74 68,66,67 79,70,62 255,242,210 255,233,200 246,219,183 255,244,208 255,233,205 252,228,193 251,229,193 255,234,199 243,216,182 228,208,162 39,127,244 204,246,255 26,111,233 24,109,227 24,110,225 24,110,223 24,110,223 22,111,225 165,222,255 27,115,232 86,88,88 123,111,101 246,226,196 250,226,193 253,225,198 226,210,195 93,83,82 93,83,82 25,90,164 24,82,158 13,84,167 14,86,164 12,83,166 22,83,165 84,131,204 53,89,145 91,86,85 90,85,87 175,163,153 224,207,179 170,158,148 92,85,83 92,87,84 90,85,82 90,85,84 92,87,89 173,162,155 179,160,148 167,147,129 175,155,137 171,150,135 147,128,114 150,131,119 160,141,129 158,139,127 149,130,116 140,121,107 137,118,104 131,115,100 136,120,105 144,125,111 144,125,113 151,132,118 150,131,117 159,138,125 173,153,135 255,244,217 255,245,218 200,181,158 196,176,156 184,169,147 180,166,141 196,179,155 244,224,192 245,221,184 249,222,186 255,239,199 255,232,192 255,251,215 255,234,198 255,232,198 255,240,208
80,78,79 81,79,80 80,78,79 79,77,78 86,84,82 89,83,88 74,73,76 97,95,96 99,97,98 122,120,118 98,98,95 81,83,78 68,67,56 73,73,57 69,70,60 76,77,80 107,107,107 104,103,106 66,63,67 93,81,81 227,207,177 242,222,192 255,235,205 244,223,196 255,245,215 255,241,210 246,226,196 127,111,96 78,73,75 83,78,77 91,89,87 91,91,91 96,94,92 122,117,114 120,116,106 104,100,94 90,91,79 88,89,79 88,89,81 87,87,82 79,79,87 81,81,89 91,89,90 78,78,78 68,66,67 71,65,60 241,220,193 254,230,195 247,220,186 255,240,206 255,235,206 247,220,188 255,233,198 255,234,201 254,230,197 236,216,170 42,120,233 203,241,255 24,114,232 22,111,225 24,110,225 24,110,223 20,111,222 26,117,230 162,224,255 22,111,225 87,87,87 121,111,101 249,226,197 245,221,188 246,218,189 228,212,199 100,90,94 95,83,88 27,89,164 127,160,222 117,157,217 109,146,211 103,136,207 103,140,207 111,156,223 49,90,143 94,89,88 99,94,93 166,154,144 234,218,187 187,175,165 92,85,83 92,87,84 93,86,84 92,87,86 86,84,82 194,185,179 255,235,205 253,226,194 254,226,199 255,238,206 247,223,186 255,234,197 252,227,199 255,236,208 255,234,206 255,230,202 255,232,204 255,231,203 255,233,205 255,232,204 255,240,214 255,238,209 255,233,204 255,241,209 247,225,191 255,243,211 255,249,214 239,220,183 240,222,190 246,228,196 254,237,202 253,235,203 255,242,207 255,248,214 255,251,218 255,252,215 255,241,201 255,247,208 245,218,182 237,210,176 255,247,213
81,79,77 81,79,77 81,79,77 81,79,77 89,87,88 88,86,87 78,78,78 91,89,90 96,94,95 120,118,116 100,100,100 85,85,80 72,68,58 76,72,62 68,66,64 74,73,76 105,105,105 98,97,100 72,70,71 107,95,95 255,239,211 245,228,193 251,234,199 255,251,216 234,211,180 236,212,177 237,217,185 177,160,136 82,80,78 73,71,69 89,87,83 93,93,90 101,99,95 122,121,112 117,113,105 96,95,88 95,94,83 98,97,86 99,98,87 90,91,81 79,78,83 79,78,83 90,88,89 78,78,78 67,67,67 73,66,64 247,228,203 244,219,189 237,213,178 240,218,184 232,205,173 224,197,163 228,201,167 215,191,156 214,187,155 216,197,158 50,117,230 184,249,255 21,114,227 21,112,225 23,114,225 26,112,227 21,112,225 26,117,230 160,227,255 36,100,225 87,84,88 118,108,98 247,225,191 252,225,191 247,222,192 221,200,185 97,87,88 94,86,92 89,91,107 91,96,122 66,79,98 72,80,98 95,86,99 108,85,98 73,87,110 76,83,95 94,89,91 97,92,91 153,140,133 213,196,170 176,167,159 114,109,106 106,101,100 89,84,86 88,85,89 103,104,107 141,143,143 115,109,100 243,216,184 232,204,175 242,215,183 234,209,179 248,225,194 242,217,187 247,222,192 255,229,200 243,216,184 253,225,196 251,223,194 250,225,195 248,223,193 255,233,202 250,227,196 251,226,196 255,233,202 249,225,192 255,233,197 255,248,210 235,212,181 232,209,178 253,230,199 250,227,196 255,235,203 240,222,190 255,251,218 255,235,200 252,225,191 247,223,188 255,246,212 255,238,201 255,231,197 255,240,206
83,81,79 83,81,79 80,78,76 80,78,76 89,87,88 88,88,88 76,76,76 89,89,86 91,91,91 119,119,116 101,101,98 83,81,77 70,69,60 69,69,55 68,68,63 72,72,72 100,100,100 102,102,102 71,70,73 84,77,77 243,232,215 246,234,208 240,228,200 255,250,224 224,203,176 228,206,172 222,203,178 208,194,176 85,80,79 73,71,69 88,86,82 94,92,90 102,101,94 127,123,113 113,109,101 94,92,88 97,97,83 104,103,92 105,104,97 95,93,89 76,75,78 79,78,81 80,78,79 76,76,76 68,66,67 67,65,63 80,69,54 249,225,192 239,212,178 255,233,200 245,221,186 235,208,174 236,212,179 239,217,179 229,205,168 232,213,176 46,116,230 185,251,255 20,115,227 21,112,223 22,111,223 24,110,225 21,112,225 26,117,230 164,232,255 40,102,225 91,88,92 131,120,113 244,224,192 247,220,186 251,227,194 245,224,209 95,85,86 88,83,85 100,100,97 99,97,98 83,76,79 93,87,92 100,83,73 239,106,67 100,84,80 97,85,87 94,92,93 97,92,89 157,150,148 128,117,114 120,113,113 102,100,98 89,89,89 85,84,89 86,85,90 83,84,89 90,94,96 126,127,130 162,151,136 244,219,189 241,217,182 221,202,167 242,224,192 239,220,185 253,234,197 251,228,197 255,232,201 250,228,194 247,225,191 247,225,191 244,221,190 255,234,205 249,226,197 255,240,211 255,234,203 247,223,190 255,241,204 255,255,215 255,245,214 254,229,199 247,222,192 255,234,205 255,243,213 241,221,191 255,246,216 255,244,215 255,250,216 255,239,204 255,250,216 255,250,216 255,229,196 255,232,197
90,88,89 91,89,90 89,87,88 89,87,88 94,91,95 85,84,87 81,81,81 93,93,90 93,93,88 115,115,112 102,104,104 86,87,79 69,70,62 70,70,56 71,72,64 71,71,71 97,96,99 103,102,105 76,75,80 78,72,77 92,85,88 95,88,91 94,89,88 102,90,90 218,200,181 238,217,190 177,165,153 91,84,84 84,79,78 73,71,69 91,92,84 91,91,88 111,107,99 133,128,116 111,107,101 90,88,86 98,98,84 106,105,94 106,104,100 94,92,90 77,78,81 82,81,84 76,74,75 76,76,76 68,68,68 63,61,62 76,70,65 255,234,207 230,206,173 255,239,206 245,221,186 233,205,176 235,211,178 235,208,174 237,214,174 232,217,179 49,119,235 187,252,255 17,111,226 19,112,223 22,111,223 22,111,225 22,111,225 25,114,228 161,230,255 38,102,227 93,88,90 125,116,108 244,221,190 245,218,186 248,224,191 243,224,208 98,93,92 94,92,93 99,94,93 98,96,94 118,118,118 129,131,126 124,122,120 245,105,78 90,55,56 75,69,74 98,98,98 120,115,114 133,131,129 129,127,123 132,130,131 130,130,130 119,121,121 107,111,113 94,95,100 101,101,109 98,102,106 98,98,108 183,180,186 231,217,199 241,220,193 211,197,170 204,194,172 239,226,205 229,214,192 240,226,201 239,224,204 241,226,206 237,222,202 235,217,196 237,218,191 249,229,209 250,231,215 255,244,225 255,232,203 251,229,193 255,233,196 255,255,216 255,235,202 247,222,192 248,224,191 252,227,197 255,252,221 250,227,196 255,243,211 255,237,205 255,232,198 245,218,182 255,229,193 247,220,184 255,226,191 253,226,190
