81,78,84 80,78,79 79,76,82 79,76,82 82,79,83 79,76,82 79,76,80 79,76,80 84,81,87 85,84,87 108,110,28 188,190,46 175,175,44 164,163,41 159,152,41 146,140,34 137,130,31 124,113,26 109,98,25 123,108,31 137,125,27 143,127,28 136,120,35 85,75,24 90,82,32 146,129,51 151,123,24 147,114,21 164,131,36 157,124,31 135,109,29 119,97,23 106,94,24 87,84,19 63,54,27 75,67,33 67,62,32 62,112,189 239,224,188 240,220,190 244,225,190 251,232,197 236,219,184 255,237,210 238,220,190 221,201,181 118,114,104 81,79,80 66,142,246 19,115,236 12,116,239 12,116,239 60,110,164 39,99,165 72,72,67 80,69,54 224,208,175 233,212,187 93,86,84 29,80,143 22,80,158 16,77,154 16,77,154 23,82,153 88,86,96 85,86,91 115,115,115 240,229,210 234,210,186 222,205,177 218,201,175 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,189 84,80,72 55,53,51 75,70,67 240,228,202 253,233,201 255,239,199 226,202,165 255,243,209 255,239,204 255,238,204 252,229,189
75,71,80 80,77,81 82,79,85 82,80,78 90,88,84 88,85,91 89,86,90 89,86,92 95,94,97 100,99,104 190,196,44 206,207,49 197,198,59 194,192,64 183,174,59 162,155,44 149,142,33 145,134,33 133,120,31 136,121,33 146,133,31 143,122,25 134,116,29 108,95,34 65,65,24 93,84,28 130,110,24 136,111,26 142,112,27 131,103,22 120,98,31 107,89,27 93,84,24 99,92,24 68,57,24 58,59,40 33,96,184 64,117,195 242,222,190 251,231,201 239,219,189 220,200,170 205,188,153 244,225,198 228,215,183 232,216,201 58,57,62 83,76,86 32,116,227 21,114,236 14,117,236 10,114,237 35,119,228 29,107,223 86,81,80 217,205,179 207,192,156 215,196,171 90,83,81 29,81,146 22,80,158 18,76,152 18,76,152 18,81,151 87,85,97 133,133,141 90,89,94 248,239,224 245,228,200 246,229,201 237,221,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,222,198 229,218,199 225,216,201 209,200,181 233,221,193 255,235,203 255,241,201 245,221,184 255,249,215 255,243,206 255,239,201 226,208,166
79,75,84 79,76,80 77,74,80 76,73,79 80,77,81 77,78,83 78,76,84 81,77,86 84,78,83 121,118,65 203,205,50 213,214,56 218,217,67 222,223,73 212,209,75 189,181,59 164,157,44 148,137,34 138,126,28 141,127,30 153,138,32 148,132,31 134,115,33 124,112,34 87,81,33 68,62,28 95,82,32 120,106,40 123,103,28 111,93,22 103,89,33 93,84,28 92,85,26 109,99,30 76,67,20 79,74,31 36,95,164 51,111,196 235,201,183 237,220,192 245,229,198 255,241,210 235,220,184 239,223,192 255,244,215 242,228,199 227,210,184 102,92,70 54,145,246 20,114,231 18,114,235 17,115,237 32,124,230 25,118,242 101,95,86 249,238,205 255,235,206 255,238,211 97,90,90 34,80,142 23,79,165 19,77,155 20,75,154 14,75,150 72,82,102 105,104,107 54,51,55 49,43,48 109,99,100 104,97,95 104,99,98 103,101,97 112,105,103 121,112,104 119,113,106 134,128,121 137,131,124 153,144,138 148,139,133 157,151,144 171,162,154 178,169,161 197,191,182 204,198,189 198,189,181 227,219,208 242,232,220 231,219,207 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,125 165,141,115 213,191,155
80,77,81 79,76,80 83,77,84 84,78,83 84,77,80 89,83,78 97,81,75 98,82,78 89,85,48 202,209,82 213,216,65 217,221,56 228,228,57 235,232,67 231,225,77 220,212,76 205,195,74 175,165,53 149,136,36 135,122,29 127,112,31 128,116,34 115,103,35 122,111,36 112,104,39 74,70,24 67,61,25 86,77,32 100,91,33 94,85,29 85,77,27 87,82,27 98,90,27 91,83,20 75,69,23 80,76,28 84,85,37 47,95,163 243,227,185 241,228,194 223,203,171 241,221,189 209,192,157 251,233,201 247,227,195 255,238,208 240,217,188 131,108,79 52,139,245 18,112,229 18,114,235 18,114,237 29,122,233 20,122,248 93,87,82 235,222,190 239,219,187 238,217,192 92,87,89 34,79,139 18,83,159 18,75,158 15,72,155 13,75,148 67,79,112 91,91,91 101,94,94 237,224,192 116,110,103 91,86,88 91,86,88 91,86,88 99,94,91 241,227,198 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 228,209,186 238,219,194 229,212,186 215,196,171 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,200 255,249,213 255,241,195
83,80,84 83,80,84 84,82,83 91,84,84 90,79,72 37,31,22 38,28,16 62,50,38 40,30,20 53,42,35 58,43,34 120,103,66 79,70,0 164,160,44 231,226,73 212,208,52 210,202,68 199,190,73 170,159,54 144,131,31 121,108,33 99,92,24 92,85,28 108,98,27 126,114,44 94,87,30 70,66,29 74,67,28 89,81,31 86,78,26 83,75,25 89,81,27 108,98,31 82,75,16 79,75,27 81,79,32 88,87,33 91,99,78 197,179,135 250,232,200 248,228,196 252,232,200 234,215,180 247,228,193 235,215,183 255,236,204 255,234,203 142,119,88 44,131,237 17,111,228 16,112,233 18,114,235 30,123,234 16,118,246 99,94,91 241,228,196 239,222,187 240,219,194 98,86,91 34,83,146 34,86,153 43,87,152 46,91,151 46,91,160 66,83,116 89,89,89 94,87,87 217,200,176 120,116,106 90,85,87 91,86,88 87,85,86 92,87,84 241,224,196 242,222,190 241,221,191 242,223,188 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 247,227,195 245,227,197 244,225,198 243,224,199 218,199,174 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,209 255,239,203 255,245,199
84,81,85 84,81,87 88,82,87 98,84,84 100,79,54 100,81,58 116,91,63 78,63,43 173,145,116 91,70,45 78,62,49 56,40,34 81,62,48 94,76,55 67,47,29 117,93,58 202,189,67 194,184,44 181,171,50 166,152,37 141,126,34 109,98,25 80,74,26 95,93,35 128,116,36 128,116,36 80,74,28 71,68,26 78,73,22 85,80,25 82,77,22 92,84,30 108,100,35 92,85,28 85,79,33 126,108,48 205,170,85 135,112,43 97,90,31 240,222,190 231,211,179 219,199,167 203,184,149 244,225,190 228,209,174 227,207,175 215,192,161 160,136,101 47,134,242 19,111,231 19,110,233 18,114,235 31,125,231 19,120,241 97,88,84 229,212,186 240,220,190 226,202,176 87,85,86 97,95,96 93,92,95 76,74,82 90,89,92 96,94,95 90,88,86 91,89,87 95,89,84 255,250,225 150,146,138 93,88,87 91,86,85 87,87,87 92,88,80 243,234,205 236,219,184 255,246,214 214,202,163 236,225,190 244,220,194 231,213,183 255,240,215 232,211,186 236,217,192 249,229,197 241,219,185 255,241,209 245,226,199 193,172,145 255,248,214 247,229,197 237,220,192 251,234,206 255,254,225 255,246,214 255,235,201 255,232,197
84,78,83 84,76,82 106,92,74 148,125,94 171,144,108 175,147,109 108,81,47 142,117,87 75,56,33 128,107,82 117,92,64 116,90,65 116,88,61 153,121,91 110,81,50 141,109,77 138,104,70 128,102,34 184,176,52 172,159,39 158,145,41 135,120,32 97,90,29 78,75,20 116,106,28 135,123,43 112,105,46 73,70,26 76,73,22 89,85,27 93,86,27 97,88,30 88,79,19 79,71,19 64,64,23 78,73,20 75,72,19 82,80,20 122,109,57 246,226,194 246,226,194 254,234,202 226,207,172 244,225,190 227,208,173 232,212,182 240,217,188 169,147,109 47,137,244 15,112,230 19,110,233 18,114,235 30,123,236 19,123,246 102,91,86 238,221,195 239,219,189 255,232,206 95,93,94 92,90,91 94,92,93 76,75,80 88,88,88 94,92,90 84,82,80 86,84,82 90,84,79 232,218,193 128,124,116 93,88,87 91,86,85 88,86,87 90,84,91 99,87,75 109,88,77 231,210,183 99,84,62 98,87,68 105,86,70 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 226,205,182 163,142,115 254,232,198 229,211,179 224,203,176 221,200,173 255,246,219 252,234,202 250,228,194 234,210,175
89,77,67 90,76,62 139,112,76 122,97,67 62,45,21 99,82,56 106,77,44 165,132,93 126,99,67 89,64,36 132,103,68 120,91,60 133,98,62 154,116,79 136,104,74 152,118,88 133,100,73 125,92,67 131,101,75 99,70,39 174,155,62 150,138,31 125,116,29 94,88,24 87,83,23 108,98,27 119,110,36 84,79,28 78,76,29 80,77,22 101,91,24 103,93,26 88,85,20 75,72,17 72,71,19 74,71,16 83,79,19 99,94,25 231,216,178 224,207,172 223,203,173 232,213,178 213,192,151 240,218,184 230,206,169 220,198,160 223,204,167 188,161,127 47,134,244 15,115,239 18,111,233 16,112,233 28,120,236 20,124,251 100,91,85 235,218,192 230,210,180 228,204,178 89,87,88 90,88,89 120,115,112 88,86,87 86,84,85 90,88,89 86,84,82 90,88,86 98,94,88 248,234,209 148,144,136 90,85,84 111,106,105 90,85,84 90,85,84 88,83,82 126,120,113 250,231,204 90,83,83 82,80,81 97,98,90 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,196 237,216,191 169,149,119 255,246,209 234,218,187 237,221,188 242,222,190 246,228,196 252,233,198 252,233,196 230,208,170
166,137,106 146,114,82 161,134,98 160,131,96 151,122,87 138,115,86 186,157,122 137,108,73 114,82,50 145,112,75 148,116,84 140,111,80 141,108,71 155,121,87 134,100,68 161,129,95 136,104,74 125,95,69 125,95,69 119,91,62 123,94,61 104,80,27 146,131,43 112,104,25 77,76,22 82,79,28 91,88,23 78,77,25 73,70,26 77,76,24 87,86,21 99,94,25 99,97,25 78,78,19 78,75,20 82,78,16 93,86,18 131,125,50 228,210,168 239,215,189 252,232,200 228,206,170 221,202,165 225,206,169 218,196,160 212,190,154 235,216,181 191,168,137 36,123,233 10,119,233 18,114,235 18,111,233 31,122,233 29,129,255 105,92,87 251,234,208 241,221,191 246,222,196 87,85,86 106,104,105 90,85,82 88,86,84 89,87,85 96,91,90 85,80,82 96,91,93 248,239,222 195,181,156 147,146,139 91,84,84 107,100,100 95,88,86 95,93,91 83,81,79 196,185,168 215,196,171 89,84,81 84,80,43 122,109,57 156,147,116 89,82,80 84,79,78 244,229,207 233,218,196 82,77,74 171,163,150 245,224,199 167,141,116 255,233,202 242,222,192 246,228,198 227,208,173 255,240,205 253,231,197 255,246,215 237,215,179
156,123,86 145,112,73 159,125,91 188,155,116 164,131,92 150,117,78 174,137,97 58,34,8 132,103,70 107,75,45 133,101,71 135,103,69 145,109,76 159,125,91 140,107,80 123,94,63 134,102,72 130,100,72 117,88,64 121,95,70 115,90,62 120,91,67 108,79,59 93,68,38 112,96,52 60,54,18 68,65,23 67,64,22 66,63,21 69,69,24 81,78,23 98,92,28 102,96,21 96,94,24 83,79,17 89,83,17 105,96,22 107,106,41 94,84,83 158,149,134 231,211,179 227,208,171 214,195,160 220,201,166 209,187,151 212,190,154 213,194,159 189,165,143 140,140,148 45,108,192 18,111,233 18,111,235 28,118,225 30,130,255 98,86,76 243,226,200 241,217,184 244,220,194 87,85,86 104,102,103 113,108,105 95,93,91 96,94,92 98,93,92 104,99,101 112,107,109 113,107,114 158,145,138 189,189,173 96,86,85 115,108,106 95,88,86 91,89,87 87,85,83 215,201,172 224,206,174 84,82,78 115,110,112 84,68,83 54,52,60 96,92,86 85,80,79 235,222,190 245,234,201 88,79,73 209,203,180 249,228,203 160,134,109 246,223,192 234,213,186 227,207,177 230,211,176 248,229,192 235,212,181 255,234,205 248,229,192
110,87,56 103,78,48 152,118,77 161,126,90 122,87,51 169,130,89 172,130,90 159,121,84 96,68,41 136,102,72 132,103,70 150,118,84 150,115,79 149,115,81 139,107,77 131,102,71 132,99,72 132,102,74 131,101,75 122,94,65 116,88,61 107,82,54 117,96,69 115,91,69 116,92,70 66,49,25 82,74,40 57,56,18 62,62,21 65,65,22 70,72,19 92,88,26 104,95,21 108,98,27 94,91,24 91,85,19 98,91,21 115,115,41 78,73,70 171,160,153 243,226,191 255,246,209 227,208,171 242,222,190 223,199,162 244,220,194 236,214,180 189,179,167 119,114,116 64,68,81 21,111,239 21,112,235 32,122,229 24,118,235 94,87,67 135,116,52 85,62,33 140,84,35 96,53,34 98,95,99 115,109,102 97,95,96 96,94,95 101,99,100 96,94,95 99,97,98 138,133,135 118,107,114 181,172,164 91,86,85 113,109,101 101,94,92 94,92,90 83,81,79 229,206,175 221,202,167 183,143,66 105,106,111 166,168,168 75,73,81 94,90,84 192,187,173 236,222,195 247,235,207 99,83,79 223,175,157 242,228,203 147,132,112 205,192,171 253,241,215 255,245,219 237,218,179 249,232,197 242,222,190 251,231,199 255,235,201
147,124,93 144,125,98 163,130,105 81,62,35 130,105,77 153,121,87 113,86,54 103,75,46 135,104,67 131,98,61 142,109,72 146,114,84 148,114,80 155,121,87 135,106,75 123,95,66 132,105,73 130,100,72 142,112,84 140,107,80 126,97,66 123,94,63 127,99,70 125,97,70 122,99,70 111,90,63 97,81,64 75,65,43 62,55,26 61,56,24 66,63,23 82,81,27 105,95,26 102,96,21 99,92,24 88,79,19 96,91,20 129,126,132 80,78,76 176,167,163 228,209,172 252,233,196 221,202,167 233,210,179 234,215,199 176,174,172 75,73,74 183,181,177 137,134,138 78,86,102 15,113,235 15,113,235 33,123,232 22,102,205 122,122,117 129,130,133 93,91,99 72,69,73 73,72,77 99,97,98 114,110,100 103,98,97 99,97,95 99,97,95 94,93,96 99,96,100 96,94,92 83,77,82 214,214,211 73,71,72 106,97,89 93,86,84 91,89,87 88,86,84 200,181,146 224,203,176 101,92,77 70,59,68 117,105,93 141,133,120 98,91,94 184,182,164 228,209,182 228,209,182 89,91,88 138,126,131 226,219,199 115,113,111 110,103,113 236,224,196 249,232,206 222,205,170 219,199,169 204,190,163 151,159,149 103,107,109
120,98,64 111,87,54 146,122,87 145,123,89 64,49,27 89,68,41 111,84,52 137,105,73 137,102,66 159,124,86 155,122,83 140,108,76 137,103,69 136,104,74 111,83,54 115,87,58 122,94,65 118,89,65 109,85,59 101,77,53 113,85,58 117,92,64 101,75,50 89,67,49 49,36,29 40,29,26 38,32,27 31,25,20 32,22,21 45,36,32 44,36,25 48,45,21 93,86,29 92,87,18 93,88,19 86,80,14 95,92,66 133,135,151 76,75,78 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 176,165,150 110,108,109 68,61,64 194,184,174 165,157,165 158,147,154 95,90,106 81,129,197 140,207,255 22,121,255 105,103,99 167,165,161 75,71,80 116,114,115 85,84,89 97,95,91 114,110,100 96,94,95 93,87,92 90,88,86 104,102,100 148,146,142 204,205,197 145,141,150 166,165,168 69,67,68 116,108,97 102,95,93 92,90,88 88,86,84 203,185,153 140,133,133 101,96,95 90,69,97 90,80,98 91,83,89 73,60,70 90,89,80 230,213,185 225,208,180 114,109,106 196,192,184 189,184,181 101,98,102 79,75,84 252,240,212 236,219,193 255,239,209 253,232,205 149,140,121 115,117,117 68,77,79
102,73,40 141,113,75 130,101,66 112,83,52 135,97,62 154,115,76 108,80,51 123,94,63 141,109,75 143,110,73 148,116,82 127,98,63 122,90,58 136,102,70 120,93,61 126,98,69 112,84,57 122,93,69 130,100,72 131,101,73 76,61,52 44,40,32 37,32,29 21,19,17 26,23,27 24,23,26 26,26,26 18,18,18 19,19,19 19,17,18 24,21,25 30,27,31 34,29,28 58,56,34 73,70,17 100,89,56 210,182,169 162,129,120 82,75,73 132,132,132 225,202,173 230,211,176 223,204,165 225,206,179 208,194,165 135,134,139 98,93,95 62,64,59 67,55,57 142,136,141 68,62,67 78,69,82 98,95,80 139,137,135 104,97,95 176,172,183 143,140,144 147,145,146 137,137,145 79,74,90 96,95,100 62,63,68 69,68,71 93,88,87 156,151,150 76,61,71 226,82,63 198,77,52 106,70,62 77,73,84 89,86,92 104,97,95 91,90,83 96,95,88 176,170,147 122,117,119 63,58,60 85,65,86 180,148,62 162,136,56 153,132,51 124,122,130 208,202,197 211,205,198 101,98,113 102,97,113 126,118,124 184,170,156 117,127,135 176,165,150 232,221,202 229,213,182 208,177,128 196,189,173 115,110,107 86,80,87
126,97,66 133,106,70 125,98,66 72,54,35 73,47,22 112,79,52 98,69,38 128,96,62 141,107,73 130,98,66 132,100,70 130,98,66 171,136,98 169,130,89 153,119,85 147,115,83 152,118,86 146,112,80 128,103,73 55,41,27 44,42,43 39,38,43 41,40,43 41,42,47 44,44,52 45,46,51 38,39,44 42,43,48 44,43,46 41,41,41 32,30,31 31,29,30 28,25,29 26,24,25 96,95,88 106,83,80 208,110,80 225,119,94 183,84,65 78,73,70 220,199,172 228,209,174 198,185,164 102,92,91 149,121,65 100,82,61 88,69,46 89,84,70 89,88,93 113,114,117 58,55,59 73,70,76 123,122,125 82,80,81 75,73,71 122,121,114 87,86,79 70,68,69 78,71,83 49,44,60 95,94,99 79,78,81 75,73,74 83,76,74 131,129,125 70,68,66 139,57,37 126,55,38 76,53,50 73,72,75 51,52,55 174,169,155 174,165,157 167,158,150 93,87,94 73,71,72 66,57,70 120,96,74 161,131,62 151,124,51 132,113,49 93,89,81 138,136,134 169,166,170 75,83,101 144,145,135 73,71,69 142,88,81 159,78,67 133,71,62 95,93,91 158,148,136 133,128,114 195,191,185 196,194,195 93,85,91
92,75,51 80,62,41 93,70,41 154,117,73 105,76,45 131,104,72 147,113,70 156,122,81 143,112,75 141,109,75 141,109,75 144,109,73 147,111,78 132,100,68 142,108,74 164,128,95 142,113,82 95,75,55 31,29,27 50,54,58 46,51,57 48,53,59 48,51,58 49,54,62 50,55,63 48,53,59 52,53,58 57,57,54 70,64,55 72,67,55 70,66,56 65,61,53 33,31,29 24,23,26 33,31,32 91,69,63 118,109,94 118,114,97 96,84,74 73,60,68 168,164,158 167,158,143 122,122,119 57,61,63 105,108,96 52,67,55 44,54,51 58,51,54 68,61,71 109,80,85 68,63,60 83,80,86 88,88,88 58,58,58 54,54,54 118,116,117 118,116,117 45,41,50 54,41,62 56,49,59 76,73,77 90,84,89 99,94,96 82,77,74 94,89,86 63,49,49 86,48,29 119,57,46 53,40,37 65,57,63 100,94,87 193,185,172 180,170,158 170,160,148 177,172,160 112,106,101 66,51,71 132,108,75 153,128,55 141,117,51 124,108,50 89,78,75 145,146,136 103,103,100 47,53,72 125,122,126 67,64,68 126,70,64 100,56,46 87,51,45 68,66,64 150,144,135 102,104,101 80,80,77 159,159,156 62,67,75
142,110,76 107,82,52 121,93,53 138,101,61 153,116,74 104,74,46 137,103,69 142,108,74 135,103,69 139,105,71 117,88,55 155,121,87 130,98,68 150,118,88 151,117,85 150,116,84 88,68,50 52,43,37 57,61,65 59,59,67 54,59,67 52,57,65 58,61,68 57,62,70 64,65,68 79,79,79 135,128,108 208,200,166 248,233,193 237,223,180 229,217,180 204,193,160 149,142,122 62,58,48 33,31,27 72,54,49 119,104,95 112,107,93 79,67,67 55,49,56 130,124,119 206,199,183 182,181,172 59,61,58 48,55,48 48,62,55 54,64,61 73,70,74 62,60,68 103,105,121 87,92,88 140,135,132 76,76,76 53,49,58 68,66,67 109,109,109 102,101,104 53,52,57 75,65,85 166,160,165 63,61,62 154,149,146 128,122,113 160,155,143 114,109,108 90,68,73 95,88,68 74,65,59 60,59,62 98,81,82 105,101,95 161,152,133 158,150,137 163,155,142 163,157,134 164,157,137 57,41,58 115,96,57 137,121,49 132,113,47 106,88,44 117,107,111 125,119,114 112,108,100 154,155,160 101,98,104 97,91,96 103,66,53 97,51,53 62,41,39 93,87,78 97,91,86 74,76,71 69,69,66 122,118,127 74,76,90
130,97,58 102,75,41 119,90,57 118,88,62 69,50,25 150,118,84 130,98,64 120,88,54 117,89,60 116,87,56 123,91,61 126,97,66 135,105,77 98,72,47 131,101,73 89,69,49 39,34,36 61,64,71 59,64,72 60,65,73 62,67,75 61,64,73 67,67,64 114,109,95 195,180,140 254,238,184 254,235,178 255,242,185 255,243,193 239,220,167 232,215,164 216,201,154 203,188,150 182,168,139 125,116,97 48,41,41 255,219,203 221,189,186 109,102,105 156,151,148 167,158,141 163,154,139 141,135,128 77,74,78 86,49,23 133,84,35 76,62,48 49,50,55 104,104,104 97,99,113 93,100,112 160,151,143 163,156,140 165,158,140 52,50,46 102,102,102 74,74,74 85,86,89 135,133,143 88,85,102 163,161,139 164,158,133 166,159,143 171,164,148 134,133,126 91,88,92 138,141,150 102,108,127 98,105,117 131,122,144 89,91,105 154,137,111 153,134,107 153,134,107 160,143,115 164,147,121 121,120,123 216,216,211 110,108,128 106,108,133 104,108,137 103,106,117 164,140,105 156,148,137 138,136,134 153,151,147 97,94,98 228,230,227 164,160,169 105,107,123 169,146,115 170,149,124 134,128,123 89,92,103 125,127,141 50,56,73
139,106,67 117,89,60 109,84,56 79,58,35 100,76,50 108,80,51 143,109,75 137,103,69 142,110,78 134,105,74 124,94,68 110,85,57 128,102,77 115,89,64 132,104,77 57,46,39 64,69,75 61,66,72 66,71,79 63,68,78 68,71,78 89,87,88 162,152,128 239,224,184 255,249,195 255,253,198 255,245,191 252,231,175 238,222,168 238,221,170 229,214,167 208,192,150 193,180,146 183,170,138 164,152,126 121,117,100 194,194,191 163,163,173 106,104,124 80,77,83 143,128,106 144,130,105 143,131,103 136,124,96 110,110,118 157,156,171 102,111,136 84,87,96 151,148,154 86,85,88 93,100,112 139,128,111 130,117,94 142,128,103 117,115,113 209,209,206 109,112,132 98,105,117 124,120,129 92,94,110 145,128,102 142,128,99 150,136,109 149,128,101 135,128,101 101,101,101 174,173,176 99,108,121 103,111,131 122,120,128 98,101,110 158,140,110 165,143,109 158,136,102 163,140,109 136,115,88 89,88,93 155,154,147 140,138,136 100,103,125 101,108,122 77,88,115 177,154,114 141,134,118 134,132,130 158,158,155 81,81,81 214,212,208 172,170,180 106,109,131 163,142,119 161,139,105 147,137,127 78,79,84 78,79,84 99,97,98
132,103,70 107,79,52 133,106,74 112,89,60 126,97,66 125,96,63 120,91,60 132,100,70 140,108,74 122,94,65 101,75,50 114,88,63 91,66,47 92,71,48 61,46,35 62,56,61 66,74,81 66,71,79 66,74,81 68,71,78 118,109,101 218,208,168 255,253,197 255,245,189 255,246,189 255,235,181 254,233,177 237,216,162 232,212,164 225,205,157 209,193,151 201,186,150 184,171,139 185,169,138 170,156,129 154,140,115 121,115,106 130,129,132 103,105,119 83,81,91 171,147,114 165,141,108 170,146,113 160,141,127 119,117,115 158,156,157 95,106,135 88,91,109 57,57,57 92,77,57 54,51,55 177,154,125 173,149,116 102,90,78 115,115,115 167,166,169 97,104,127 91,102,129 62,61,66 48,47,52 163,141,107 167,143,110 173,146,112 174,147,115 168,152,137 102,102,99 194,192,188 119,124,132 109,115,134 66,64,72 108,106,104 162,143,120 162,138,105 164,140,107 165,141,106 95,74,49 104,104,104 182,180,178 132,132,132 106,107,126 89,93,108 84,90,109 163,146,120 147,135,105 144,146,146 61,61,58 89,87,88 211,206,205 174,173,178 107,105,125 80,68,70 174,155,120 152,140,128 75,73,71 129,127,128 89,87,88
58,42,25 128,104,78 94,74,54 96,76,56 111,84,52 120,91,60 123,91,61 141,109,77 116,88,61 124,96,69 114,89,61 110,84,59 97,79,60 94,76,55 38,31,31 67,67,75 66,74,83 64,69,77 67,72,78 74,76,73 177,168,141 251,236,189 255,243,188 255,250,199 255,242,186 253,234,179 229,210,157 221,201,151 204,187,140 207,191,147 216,201,163 197,181,148 194,181,149 192,176,145 168,154,127 157,145,119 147,136,119 70,64,59 51,53,53 105,99,94 166,139,107 171,147,114 175,148,116 101,85,70 123,121,119 167,163,157 87,100,128 87,97,117 62,55,53 167,147,117 57,51,56 159,137,103 166,142,109 97,86,83 119,119,114 173,173,173 97,107,127 91,103,127 76,76,76 52,49,55 165,141,106 173,149,114 173,149,114 170,148,114 164,149,127 75,69,64 58,49,43 54,52,53 50,53,45 55,49,54 68,64,58 176,148,121 171,149,115 177,155,121 179,152,118 126,107,82 72,70,71 112,110,108 81,81,78 77,77,89 83,84,89 94,96,112 137,122,100 161,134,102 85,81,75 94,94,91 60,60,60 76,71,70 55,55,55 57,57,54 163,142,119 165,141,104 165,154,139 77,75,73 61,59,60 86,84,85
109,83,58 116,88,59 95,74,51 145,122,93 111,84,52 121,89,57 119,91,62 114,89,61 102,78,52 121,92,61 109,83,58 120,94,69 62,46,33 87,72,52 56,56,64 60,68,75 66,71,79 65,73,80 67,69,66 139,132,112 225,211,166 250,235,184 254,237,186 248,232,178 255,244,190 241,225,171 229,209,161 228,211,164 223,207,165 203,188,148 199,186,154 187,173,144 187,173,148 163,149,124 164,152,126 144,134,112 131,122,103 123,116,96 51,53,50 170,154,141 169,142,110 169,142,110 174,145,110 151,134,108 70,67,71 75,75,75 60,59,62 49,47,48 125,106,90 164,138,113 79,73,78 165,143,105 170,147,116 171,152,125 57,52,51 60,53,63 60,57,61 52,49,53 136,127,112 59,58,61 173,145,116 171,147,114 173,149,116 166,142,109 167,148,125 80,79,82 140,123,99 54,53,58 59,48,33 66,59,43 110,94,77 155,135,103 159,134,104 157,137,105 136,122,104 112,97,86 145,138,148 80,80,80 69,67,68 51,50,53 49,47,48 158,144,119 165,142,113 165,142,113 113,108,110 162,155,153 84,82,83 81,83,80 80,71,63 52,54,51 155,135,103 169,140,109 160,141,118 122,115,113 79,78,81 83,80,84
77,58,33 64,48,33 74,54,34 105,79,54 107,80,46 106,74,40 100,76,50 96,75,50 106,81,53 128,98,72 121,95,70 114,93,70 89,75,57 47,36,29 64,67,76 58,68,74 61,69,78 64,72,79 122,121,110 203,194,165 255,242,195 216,203,153 241,224,177 254,239,188 242,225,174 235,219,165 216,199,150 194,178,134 200,185,147 190,175,139 192,178,149 178,164,135 179,166,143 165,152,129 153,143,121 136,129,109 123,119,102 115,113,93 81,82,72 113,101,89 174,147,115 174,147,115 179,150,115 172,153,126 73,70,76 87,87,95 55,57,52 46,44,45 138,118,98 174,147,115 169,164,163 155,135,103 164,141,110 160,140,108 78,78,75 58,53,55 61,60,63 53,50,54 146,137,118 177,175,176 174,146,117 172,148,115 167,143,110 164,140,107 161,147,122 79,74,73 162,140,106 57,49,57 120,107,86 157,144,110 143,134,130 154,135,108 171,150,123 113,94,67 167,143,110 169,147,111 122,115,125 68,68,65 81,79,77 52,51,56 60,57,61 161,147,122 168,145,116 168,145,116 199,194,196 128,124,118 166,161,158 82,81,70 150,138,110 60,58,59 167,147,115 175,145,117 161,144,118 134,126,115 157,159,144 83,87,89
89,70,47 130,102,73 108,90,71 98,77,54 135,101,67 133,101,69 94,75,50 120,96,70 97,73,47 107,81,56 101,82,59 83,67,50 79,65,49 40,33,33 63,68,78 63,73,79 66,74,81 77,81,83 156,149,120 229,214,176 228,212,168 228,212,170 236,220,178 214,200,155 212,196,152 237,221,177 229,213,169 225,208,171 200,186,157 200,186,157 183,169,140 178,164,137 167,159,135 157,149,127 128,126,106 116,111,97 117,114,101 103,100,87 111,110,103 84,74,78 169,145,112 171,147,114 165,140,112 170,149,124 75,73,71 83,88,96 120,105,94 61,59,57 125,105,87 172,143,112 110,109,102 171,152,138 169,149,119 146,127,104 85,74,71 162,147,138 107,107,104 53,55,52 160,141,102 117,113,107 160,142,110 165,137,108 153,132,117 126,112,112 136,126,125 90,85,82 156,139,113 83,78,75 127,115,103 159,141,122 120,112,118 91,85,80 100,93,103 84,72,84 109,95,95 144,123,110 117,115,113 104,102,100 89,87,85 72,70,80 82,82,82 90,87,91 76,71,87 76,68,85 164,162,158 101,97,91 217,216,219 92,93,96 72,68,81 91,85,90 64,56,75 89,74,82 157,144,110 160,149,132 70,60,59 58,61,70
