78,72,77 60,48,64 49,44,60 56,47,60 70,55,65 79,71,77 81,75,82 76,73,77 76,73,79 70,67,71 43,50,43 78,82,55 74,77,57 81,83,78 221,207,182 184,181,87 164,159,34 152,148,30 140,137,25 135,132,22 145,138,25 154,145,30 178,163,55 208,192,89 196,181,62 184,166,35 163,147,18 72,67,0 38,37,26 51,49,16 67,63,17 100,87,14 139,121,19 161,141,35 145,127,27 130,111,27 115,93,26 92,75,26 73,63,21 70,62,26 78,65,44 112,93,79 100,75,58 56,49,29 40,57,49 26,75,161 58,105,205 65,119,176 7,105,216 26,106,209 43,125,244 241,216,186 235,218,190 231,214,186 230,216,187 228,212,181 221,203,173 253,235,205 232,213,186 232,213,186 228,208,176 216,198,168 248,234,220 34,127,251 63,142,245 2,115,244 12,125,252 180,188,206 12,119,243 12,121,246 189,227,255 70,87,107 67,66,69 83,82,85 87,87,87 103,99,93 248,237,218 95,94,99 91,93,109 77,123,187 24,79,154 17,77,159 26,104,213 22,119,235 83,168,255 51,137,233 216,171,82 255,218,68 255,222,55 239,188,94 218,206,178 233,221,193 235,228,201 255,241,76 221,217,209 65,120,186 237,218,191 238,219,192 225,208,180 198,183,161 47,126,163 46,128,169 219,203,188 230,213,189 229,212,188 217,211,177 180,98,92 161,113,88 234,151,134 228,214,189 232,215,191 229,204,174 183,178,98 255,225,151 255,226,101 145,134,127 239,226,205 237,220,194 211,192,165 255,248,211 233,216,177 242,223,184 255,233,198 252,233,196 254,235,196 229,208,167 234,210,173 255,234,197
80,77,81 78,78,88 29,56,97 37,56,89 74,77,84 83,77,82 83,77,82 83,78,80 81,78,82 76,74,72 35,54,48 90,79,60 94,79,59 93,95,95 233,220,188 170,167,55 159,153,35 154,150,34 146,143,31 129,128,22 126,119,22 129,121,19 142,129,27 165,155,47 184,172,63 170,154,42 162,145,22 129,116,23 73,67,19 60,57,17 65,60,17 110,95,18 151,129,21 160,137,25 159,136,26 154,130,27 147,118,28 127,99,29 101,82,25 87,71,29 69,60,31 72,59,36 108,92,75 48,46,26 45,46,25 57,50,9 178,157,5 255,227,90 82,109,119 31,99,185 45,124,237 237,214,183 231,214,186 255,252,224 240,226,197 255,255,224 223,205,175 255,238,208 235,216,189 232,213,186 226,206,176 220,200,170 230,222,211 37,122,240 55,135,238 8,119,246 4,119,247 23,108,230 17,114,241 18,118,246 126,125,128 73,91,131 52,52,49 91,89,90 90,88,86 108,104,98 241,230,211 92,89,95 82,84,98 73,118,178 19,77,155 23,72,156 13,76,162 23,121,232 63,152,247 36,134,245 94,88,63 92,118,35 99,116,36 158,165,110 236,224,194 234,222,194 218,211,182 235,132,88 148,137,171 65,118,194 223,204,177 239,220,193 235,216,189 209,194,174 40,130,100 38,132,101 213,200,168 250,233,209 249,232,208 235,225,187 178,99,103 173,103,111 202,155,160 254,240,215 247,233,208 218,214,166 57,126,87 88,153,115 83,97,65 96,86,74 222,208,194 236,219,191 245,226,199 252,235,198 255,249,210 255,249,210 255,231,196 249,230,193 254,235,198 225,203,167 243,219,182 238,214,177
79,76,82 79,76,82 77,73,82 80,77,83 74,73,78 76,75,78 74,71,75 76,74,72 75,72,76 80,79,82 77,74,80 85,84,87 82,78,87 97,92,94 222,212,170 165,168,38 154,152,33 153,150,36 147,147,34 140,136,31 132,124,30 118,109,24 117,105,23 128,118,28 145,135,41 144,131,38 144,131,29 145,135,27 132,122,28 103,96,26 71,64,21 97,82,19 151,128,27 174,151,41 170,143,30 174,141,32 161,125,24 154,117,25 154,117,23 165,139,46 134,117,48 83,69,13 90,80,29 44,41,15 58,55,29 63,53,13 156,137,26 134,118,35 81,76,37 78,93,79 49,129,234 231,214,177 247,229,199 255,243,211 236,222,193 246,232,203 226,208,176 244,226,194 230,210,180 237,217,187 224,204,172 208,192,177 251,243,230 37,111,202 65,140,235 6,113,239 2,115,242 9,113,240 15,116,237 38,110,223 128,129,119 72,91,124 72,72,72 126,121,120 196,189,173 227,211,180 247,233,208 91,91,91 85,85,97 73,117,180 19,77,155 20,74,156 19,77,153 24,97,191 47,140,240 31,128,255 83,81,77 34,88,75 54,119,98 147,162,150 237,223,194 237,224,192 249,232,206 222,129,52 144,135,127 73,123,204 248,227,202 241,220,193 229,211,181 225,215,177 39,123,109 39,136,111 195,178,154 236,217,194 226,207,184 223,198,168 63,121,150 70,123,158 121,160,186 232,218,191 246,232,205 243,222,211 203,171,47 110,123,51 62,68,69 126,126,112 213,202,187 234,217,193 238,219,194 250,233,196 255,240,199 254,231,191 255,245,212 255,245,211 250,233,198 249,230,191 254,232,194 248,226,188
77,74,80 77,74,80 81,78,84 84,78,83 82,78,89 81,78,82 79,77,75 82,81,84 81,76,75 76,74,72 79,77,78 83,80,84 82,81,84 84,79,81 187,188,97 178,179,42 164,163,37 159,161,38 154,149,36 150,145,34 142,138,35 132,126,33 120,110,32 111,98,23 110,99,26 118,107,32 128,117,32 139,131,29 146,133,29 136,123,34 103,90,40 73,63,21 120,105,28 146,126,36 162,135,29 161,128,21 159,120,20 162,123,25 174,136,31 171,139,25 154,131,21 149,128,27 136,124,42 80,71,26 73,70,30 62,54,20 85,73,18 82,73,26 78,71,32 96,91,48 56,132,236 243,233,191 242,224,194 255,254,219 255,241,209 255,240,208 231,214,179 255,254,219 255,242,210 242,222,190 215,191,165 131,119,107 233,213,193 27,98,190 61,130,230 18,113,239 8,115,241 6,115,238 16,118,234 35,107,206 104,99,101 71,66,65 73,69,78 98,96,97 192,180,168 235,219,188 246,227,200 91,93,90 83,83,95 66,107,171 19,77,155 19,77,155 19,76,157 16,78,155 48,128,224 25,132,255 87,87,82 51,80,78 56,81,76 175,169,164 238,217,190 238,217,190 250,232,211 255,238,209 255,242,202 161,160,149 255,238,213 253,232,205 241,221,189 237,215,181 67,121,153 54,136,177 215,211,174 255,249,224 246,232,207 251,232,209 187,116,95 166,90,95 239,186,161 243,229,200 253,239,210 239,228,184 249,208,91 255,234,91 63,58,55 169,161,150 198,194,184 248,234,209 237,218,193 255,250,211 255,241,200 255,234,194 255,246,215 255,247,216 255,240,205 240,221,182 251,229,191 242,220,182
81,78,84 77,74,78 82,80,78 79,76,82 79,76,82 84,82,83 79,72,82 79,76,82 79,76,80 80,76,85 82,76,83 83,80,86 85,84,87 83,81,82 179,188,21 186,186,43 175,175,44 168,167,41 166,160,44 157,150,39 146,140,34 141,135,33 135,125,33 119,107,25 109,98,25 115,102,27 128,114,30 138,126,28 143,127,28 151,132,39 114,100,32 74,67,26 90,82,32 123,111,45 142,123,30 151,123,24 147,114,21 158,125,32 161,128,33 152,123,33 135,109,29 126,101,26 119,98,26 105,93,23 87,84,19 62,53,22 68,60,26 74,65,34 67,62,32 83,94,79 54,138,237 255,247,211 240,220,190 255,246,216 255,240,205 248,229,194 236,219,184 255,253,223 251,233,203 242,224,194 221,201,181 129,124,112 218,209,192 59,103,166 66,142,246 16,111,241 18,116,238 12,116,239 12,116,239 21,118,236 76,78,78 76,94,130 72,72,67 168,162,157 221,207,182 225,209,176 233,212,187 95,92,96 82,86,90 64,109,169 22,80,158 21,75,157 18,76,154 16,77,154 23,82,153 28,98,188 88,88,88 86,87,92 115,115,115 121,114,112 236,213,182 244,220,196 222,205,177 223,206,178 214,202,176 221,208,185 225,212,180 225,212,180 214,201,169 205,186,159 214,197,171 193,179,154 255,243,218 249,235,208 244,227,201 238,219,194 226,208,176 126,109,83 253,239,212 240,228,198 249,237,207 234,223,190 227,218,189 122,115,99 58,57,50 53,51,49 75,70,67 223,215,193 237,220,192 255,246,209 255,239,199 236,213,173 251,229,195 255,245,211 255,239,204 255,239,204 252,229,189 252,228,193
90,86,95 105,102,108 99,97,98 103,100,106 104,102,100 102,99,103 108,108,105 104,101,107 105,102,106 105,102,108 104,101,105 101,100,103 98,97,102 117,120,40 198,198,45 202,201,53 194,195,56 189,190,55 184,179,54 172,163,48 157,150,39 152,145,34 149,138,35 139,130,33 130,117,28 130,114,29 136,121,29 144,131,29 144,123,26 141,121,31 123,107,33 94,84,33 65,65,24 81,77,31 119,106,33 133,113,27 136,111,26 148,118,33 136,109,23 130,105,30 122,100,33 114,95,31 102,87,26 93,84,24 95,88,20 61,51,13 64,55,24 30,51,60 26,89,177 57,112,205 69,157,255 239,219,187 254,234,204 255,235,205 255,236,206 242,222,192 231,214,179 247,229,199 233,220,188 234,221,189 199,183,168 108,106,107 100,93,91 87,84,90 61,145,255 11,111,235 21,114,236 11,114,233 9,113,236 18,118,246 191,236,255 72,88,115 83,78,77 161,150,135 210,194,161 200,185,149 210,191,166 94,91,95 84,88,92 61,106,166 22,80,158 21,76,155 17,75,151 19,77,153 20,83,153 19,80,153 90,89,92 99,101,101 96,95,100 184,179,178 240,228,191 255,243,215 245,228,200 243,227,196 231,219,189 226,214,184 239,225,198 225,211,184 236,219,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,200 242,225,199 242,223,198 224,206,174 218,201,173 239,225,198 240,228,198 225,213,183 238,228,190 232,222,198 238,227,208 70,59,42 211,202,187 190,181,162 144,131,108 222,205,177 255,254,218 255,246,206 252,229,189 255,253,217 255,250,216 255,249,212 255,240,201 242,224,182 239,220,183
79,77,85 79,78,83 80,80,77 78,77,80 76,76,76 79,77,75 82,79,83 81,78,82 81,78,84 81,78,84 83,80,86 83,78,80 91,86,74 190,197,51 199,200,40 213,210,58 214,215,69 214,215,69 208,208,67 193,186,59 177,172,51 164,158,42 147,141,35 143,131,33 140,128,30 141,129,31 144,131,29 152,137,31 149,131,31 140,120,32 131,114,34 107,99,36 74,69,26 67,62,23 84,72,35 112,99,36 129,111,38 132,110,32 128,103,26 117,98,30 108,93,30 103,89,31 93,84,28 93,86,27 105,95,28 76,68,18 73,66,23 62,83,60 23,95,194 65,123,201 68,140,243 251,226,196 223,206,178 255,242,211 240,222,192 247,229,199 230,215,179 255,241,210 255,247,218 247,233,204 255,245,217 92,82,60 240,228,198 28,89,169 41,119,213 12,112,240 17,115,235 18,114,235 18,114,237 18,118,244 174,233,255 73,89,118 98,94,86 185,176,161 255,243,212 247,227,195 253,234,207 88,87,92 79,80,85 56,100,165 22,79,162 19,76,157 19,74,153 19,77,155 15,76,151 22,73,145 91,89,85 115,115,115 87,84,88 79,74,73 207,201,194 100,88,88 107,97,98 111,106,105 115,105,104 115,106,102 200,191,174 253,243,221 244,235,208 233,223,199 255,249,225 248,238,214 246,233,210 249,231,210 251,233,212 241,231,207 227,217,193 219,205,180 228,214,189 255,243,215 226,217,188 213,201,173 252,240,212 228,216,188 217,204,181 236,225,206 230,219,202 229,215,190 252,233,208 255,247,218 254,241,207 249,236,202 240,227,195 255,247,218 255,241,209 255,241,209 255,236,201 208,184,162
80,76,85 80,77,83 79,77,78 81,78,82 79,76,80 76,75,80 83,79,88 83,82,87 76,74,82 82,78,87 81,77,86 85,80,79 186,193,76 207,212,53 208,211,49 219,220,62 219,222,64 224,227,69 230,230,75 221,216,76 201,192,66 192,182,63 170,160,48 149,138,35 141,127,32 141,127,32 142,128,31 148,132,29 145,128,32 135,119,34 128,111,31 120,109,36 96,91,36 71,66,23 68,59,28 90,78,37 105,93,36 113,99,29 114,97,28 101,89,30 94,84,31 89,81,27 89,81,27 98,91,30 105,95,26 78,70,20 78,69,24 83,78,23 56,93,111 81,132,183 77,140,239 248,228,196 249,231,201 255,239,204 255,249,218 249,233,200 229,214,178 255,255,224 247,229,197 240,222,190 248,232,201 248,231,203 241,222,185 46,107,184 53,144,245 12,116,239 20,113,235 18,114,235 15,113,233 13,117,244 170,231,255 72,89,120 98,92,85 184,173,158 255,240,209 255,237,208 255,240,213 97,96,101 85,86,91 51,94,162 23,79,165 17,77,157 20,75,154 17,74,155 16,78,148 22,70,148 89,85,75 79,79,79 90,85,87 74,62,67 94,85,81 94,84,83 91,84,84 90,85,84 88,86,87 88,86,87 92,85,88 103,93,94 96,87,83 95,88,86 99,92,90 100,93,91 97,90,88 101,96,93 99,94,91 98,91,89 95,88,86 96,92,86 96,92,86 99,92,90 100,93,91 102,92,91 103,93,92 99,89,90 99,89,90 102,88,90 129,113,98 212,190,170 167,156,137 96,87,79 95,86,82 96,87,83 96,87,81 107,98,90 225,207,175 233,213,181 255,239,196 253,231,193
80,77,81 80,77,81 81,78,82 83,77,84 84,78,83 84,78,85 86,81,83 88,80,69 97,81,75 98,82,76 91,78,73 122,118,81 202,209,82 210,218,67 211,215,59 220,222,53 228,228,57 233,230,67 234,231,68 231,225,77 220,212,76 209,200,72 195,186,69 171,161,53 149,136,36 138,124,27 132,117,29 129,114,33 128,116,34 116,104,34 116,104,34 123,113,35 112,104,39 86,78,24 67,64,24 68,62,26 86,77,32 99,90,34 100,91,33 90,82,30 85,77,27 83,78,25 92,84,30 100,92,29 91,83,20 79,70,23 78,74,28 80,79,27 84,85,37 98,111,88 101,144,214 255,241,199 241,228,194 223,210,176 255,248,216 249,229,197 209,192,157 249,231,199 255,239,207 253,233,201 255,238,208 255,245,215 230,212,180 56,101,161 52,139,245 15,112,239 18,111,235 18,114,235 18,114,237 14,115,246 169,230,255 68,90,122 93,87,82 165,156,141 247,229,199 239,219,187 238,217,192 102,92,96 84,89,99 44,88,153 18,83,159 17,77,157 17,74,155 15,72,155 13,75,148 15,78,141 91,86,85 91,88,92 101,94,94 136,122,106 237,224,192 92,86,79 91,86,88 91,86,88 91,86,88 91,86,88 99,94,91 232,223,206 247,226,201 238,218,186 255,239,209 240,220,190 244,224,192 253,233,203 244,223,196 247,226,199 247,226,201 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 228,209,186 231,212,187 224,205,178 231,214,188 215,196,171 255,236,198 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,200 255,253,216 255,235,200 255,241,199
77,74,78 77,74,78 79,76,80 80,77,81 81,76,78 77,72,74 58,51,49 75,64,49 86,70,55 97,81,64 112,99,78 73,64,35 59,53,7 68,64,6 97,90,4 163,158,37 219,218,70 236,234,77 233,230,65 226,222,66 222,213,68 213,205,71 205,195,74 185,175,67 163,150,48 144,133,32 134,119,29 117,102,25 115,104,31 100,92,29 102,95,27 123,113,35 121,111,42 106,97,37 71,66,23 68,64,27 78,68,28 91,81,30 94,86,32 86,78,28 83,75,25 85,77,27 94,87,30 111,100,36 84,75,15 80,75,24 79,77,30 81,79,32 85,87,34 91,93,51 114,145,201 249,230,191 236,220,187 255,254,221 252,232,200 254,234,202 228,209,174 255,248,213 255,242,210 245,225,193 253,233,201 242,222,190 226,208,178 61,99,159 49,136,242 16,111,239 16,112,235 16,112,233 18,114,235 15,117,245 166,227,255 67,88,123 94,89,86 164,157,141 244,226,196 240,223,188 246,225,200 101,98,102 85,91,94 51,89,151 49,99,169 48,94,172 42,92,162 41,89,159 43,84,150 27,79,144 91,86,85 95,92,96 99,92,95 133,119,105 229,213,182 91,87,77 91,86,88 91,86,88 89,87,88 89,87,88 99,94,91 243,234,217 247,226,201 248,228,196 253,233,203 248,228,198 242,222,190 249,229,199 255,243,213 248,228,196 254,234,202 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 249,231,201 251,233,203 247,228,201 255,249,224 228,209,184 255,239,201 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,218 255,254,217 255,247,212 255,237,195
83,80,84 86,83,87 88,85,89 86,83,87 86,76,75 87,75,65 111,102,85 76,66,56 63,51,39 85,73,61 71,59,47 108,92,77 73,59,45 67,54,47 87,73,57 83,68,48 57,46,29 67,52,32 114,97,46 151,140,39 219,213,69 203,198,47 201,195,62 198,189,72 178,168,60 166,153,49 145,132,32 119,107,25 97,90,22 85,82,29 87,80,21 111,102,26 126,116,38 127,116,43 89,82,25 70,67,27 73,67,31 77,71,25 87,82,31 81,76,25 83,75,25 86,78,28 99,90,32 107,100,30 84,76,22 83,80,25 80,78,29 87,79,29 102,87,26 158,136,73 217,190,129 157,138,81 251,231,199 255,241,209 254,234,202 249,229,197 232,213,178 255,239,204 255,240,208 239,219,187 242,219,188 240,217,186 230,212,180 64,109,169 49,133,240 18,110,237 18,111,235 18,111,233 18,114,235 16,116,242 162,224,255 67,88,125 99,90,86 162,155,139 249,231,201 239,221,189 241,220,193 100,96,90 96,90,95 54,93,148 57,94,143 49,91,148 48,84,138 54,88,143 49,88,141 39,91,137 82,80,78 90,87,91 93,86,84 132,117,106 221,203,173 93,89,79 91,86,88 91,86,88 88,86,87 88,86,87 84,79,76 201,192,177 233,212,187 218,198,166 227,207,177 219,199,167 231,211,179 230,211,184 223,200,171 231,211,181 233,212,187 223,202,175 217,196,169 230,209,182 220,199,172 232,213,190 236,217,194 225,206,181 225,206,179 236,217,194 195,176,151 226,202,167 249,232,197 212,198,169 229,215,186 247,233,204 232,218,189 250,236,207 255,241,203 239,220,183 255,232,197 248,230,188
81,78,82 81,78,82 81,78,84 92,86,91 107,93,93 109,90,65 89,72,48 135,111,87 134,109,81 107,86,59 56,45,26 164,136,107 90,69,44 72,53,39 66,51,42 57,41,35 88,69,55 110,92,73 59,41,22 65,45,27 121,97,62 113,95,6 202,192,54 191,184,43 181,171,50 174,161,43 161,146,40 142,127,35 113,102,29 91,83,29 78,75,24 100,95,26 126,114,34 141,126,45 115,105,36 81,75,29 72,69,27 74,70,24 83,78,25 85,80,25 83,78,23 84,79,24 100,92,29 84,76,11 93,86,29 91,86,33 68,59,14 178,150,69 162,127,42 127,94,15 96,82,14 104,97,38 224,206,174 247,227,195 231,211,179 225,205,173 217,198,163 255,241,206 249,230,195 234,215,180 242,222,190 233,213,181 234,211,180 83,101,141 47,134,242 16,111,237 16,112,233 19,110,233 18,114,235 16,116,240 158,220,255 69,86,129 97,88,84 183,173,163 246,225,200 232,212,182 255,237,211 91,89,90 79,77,78 97,96,99 93,92,95 87,86,89 79,77,85 90,89,92 97,95,96 92,89,95 90,88,86 92,90,86 101,95,90 129,115,101 246,229,201 106,102,94 93,88,87 91,86,85 88,86,87 86,86,86 91,87,79 203,196,178 244,231,199 246,229,194 255,239,207 226,209,172 222,210,173 236,223,191 243,219,193 252,234,202 254,236,206 252,231,206 239,218,193 235,216,193 235,217,187 254,231,200 243,221,187 247,228,193 243,225,193 254,235,208 192,171,144 255,234,199 255,247,215 245,229,198 245,228,200 244,227,199 241,227,198 243,229,200 255,249,217 255,238,204 255,245,210 255,231,196
84,78,83 87,79,85 88,82,87 113,99,81 148,125,94 141,114,80 136,109,73 166,137,102 108,81,47 126,99,67 131,108,79 67,48,25 128,107,82 123,98,70 117,91,66 116,90,67 116,88,61 142,113,82 143,111,81 106,77,46 141,109,77 130,96,64 132,102,56 140,124,21 184,176,52 176,167,41 168,154,41 156,143,39 135,120,32 111,101,32 84,79,26 84,81,16 116,106,28 126,114,34 134,123,50 99,92,33 73,70,26 76,72,24 81,76,23 93,86,27 93,86,27 92,85,26 102,94,29 81,72,12 79,71,19 57,54,14 70,67,23 79,71,17 75,72,19 81,76,21 95,92,25 159,146,94 246,226,194 252,232,200 255,236,204 254,234,202 226,207,172 255,237,202 238,219,184 223,204,169 232,212,182 227,207,177 237,216,189 95,109,148 47,137,244 15,115,239 13,114,233 19,110,233 18,114,235 15,116,237 154,216,255 67,87,131 102,91,86 170,160,150 240,219,194 232,212,182 255,232,206 94,92,93 88,86,87 91,89,90 94,92,93 88,86,87 79,78,81 89,89,89 94,92,90 86,83,87 90,88,86 86,84,82 90,84,79 136,122,108 237,220,192 90,86,78 93,88,87 91,86,85 89,87,88 82,80,81 90,84,91 89,83,78 102,85,77 106,85,74 231,210,183 218,200,179 104,91,70 100,91,74 105,86,70 219,199,179 224,205,182 113,106,86 114,107,89 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 144,125,102 237,216,193 163,142,115 244,220,185 255,246,214 225,207,177 224,203,176 217,196,169 238,219,192 236,217,190 252,234,202 255,236,202 252,228,193 244,220,185
85,75,74 85,75,74 96,82,68 154,127,93 154,127,93 123,99,73 143,121,87 132,108,75 126,97,64 146,117,82 167,135,93 95,70,42 124,100,74 124,95,62 129,97,65 118,86,56 117,83,49 136,101,65 134,100,66 121,88,61 134,100,70 136,102,70 145,111,81 143,111,79 107,81,42 98,76,31 171,153,62 166,151,41 145,133,26 132,122,30 100,93,25 82,78,18 97,89,26 111,101,30 138,128,50 115,106,32 78,74,26 77,74,30 80,77,24 86,79,18 98,91,23 101,91,24 102,95,25 82,75,14 78,75,22 72,69,25 70,69,17 72,69,16 78,75,20 84,80,20 105,97,32 231,216,176 235,218,183 242,225,190 239,219,189 252,233,198 226,204,168 250,227,196 241,222,187 225,206,171 225,206,171 225,206,171 234,215,180 98,111,128 52,136,247 13,113,239 13,114,235 19,110,233 17,115,235 15,116,237 151,213,255 68,90,131 101,92,86 170,160,150 238,217,192 230,210,180 251,227,201 95,93,94 88,86,87 88,86,82 92,90,88 84,82,80 83,81,82 87,85,86 96,94,95 87,85,86 90,88,86 90,88,84 99,95,89 134,123,108 243,226,198 98,94,86 90,85,84 92,87,86 93,88,87 97,92,91 89,84,83 89,84,83 89,84,83 93,86,84 240,223,188 244,229,207 90,85,84 86,86,81 87,88,76 255,244,223 240,229,212 84,77,75 85,80,77 121,112,104 226,213,181 199,197,179 84,79,78 90,86,80 89,79,67 255,238,213 167,147,117 255,239,204 255,239,204 234,218,187 235,219,186 233,213,181 238,219,192 237,219,187 252,233,198 255,239,202 255,238,200 228,206,168
118,97,72 133,109,83 139,115,82 151,128,88 104,77,45 111,85,60 90,71,46 88,67,40 119,90,57 160,129,92 159,126,89 120,88,58 105,76,45 117,88,53 91,64,32 121,89,59 151,116,80 158,120,85 161,125,92 145,111,79 132,98,66 135,102,75 125,95,69 131,100,77 130,100,72 124,94,66 111,82,51 137,112,55 156,141,53 148,137,34 119,107,25 90,87,22 76,73,20 90,86,28 106,101,30 109,102,32 85,82,29 73,74,26 77,75,26 82,78,20 99,92,24 105,98,30 101,94,24 84,82,12 77,76,20 75,72,21 74,71,16 76,72,12 86,80,16 96,91,22 131,121,68 218,199,160 221,202,167 250,233,198 239,219,189 233,214,177 227,205,167 241,219,183 230,206,169 237,213,176 227,205,167 241,222,183 242,223,188 112,119,131 46,130,241 12,112,238 13,114,235 18,111,233 18,111,233 13,114,235 157,220,255 66,87,133 101,92,86 172,162,152 255,241,216 252,232,202 247,223,197 83,81,82 88,86,87 105,99,90 108,103,100 88,83,82 84,82,83 80,78,79 89,87,88 86,84,85 90,88,86 89,87,83 104,100,94 143,129,115 239,225,200 91,87,81 89,84,83 89,84,83 90,85,84 97,92,91 91,86,85 90,85,84 86,81,80 163,153,143 231,212,187 235,222,199 84,77,75 85,77,64 137,131,108 255,245,224 255,250,234 82,75,73 83,78,75 170,158,148 222,208,181 209,206,191 82,77,76 89,85,77 123,114,99 245,224,199 170,147,118 255,231,196 245,225,193 224,208,177 255,239,207 234,214,182 235,217,187 244,227,192 237,218,183 240,221,186 240,221,182 223,204,165
141,112,77 130,101,66 149,120,87 127,98,65 120,89,52 157,126,87 126,97,64 102,77,47 148,121,87 98,74,39 146,116,88 164,128,95 152,117,81 146,112,78 141,109,77 149,117,83 137,103,69 158,125,88 134,100,66 139,105,73 155,123,89 131,102,71 134,102,72 123,93,67 116,87,63 132,103,79 109,80,56 111,83,56 93,66,34 115,94,42 138,119,53 112,102,31 81,78,23 67,65,18 81,79,30 82,79,24 74,72,23 70,70,25 74,72,25 75,74,22 85,83,23 95,92,25 100,95,22 105,98,26 77,77,14 77,77,18 80,78,18 85,79,15 96,86,15 110,101,25 165,145,136 244,221,181 241,222,185 243,225,193 234,211,180 220,198,162 221,202,167 244,225,190 222,200,164 226,204,168 215,193,157 232,213,178 228,209,172 124,122,134 32,122,240 22,114,243 16,113,227 16,112,233 16,112,233 15,112,239 159,217,255 69,90,136 104,91,86 168,158,148 253,232,207 255,243,213 236,212,186 90,88,89 89,87,88 124,115,107 91,86,83 91,86,85 89,87,85 88,86,84 95,88,88 93,86,86 90,85,87 100,95,94 227,221,198 140,124,109 117,98,82 105,103,101 91,84,82 90,83,81 92,85,83 96,91,90 95,93,91 84,82,80 88,83,82 189,178,161 122,102,82 113,104,77 81,79,77 114,97,103 104,81,94 80,61,75 118,107,102 85,78,76 88,83,82 216,200,185 133,117,102 118,115,102 82,77,74 90,83,86 209,199,177 127,106,81 164,138,113 241,219,185 255,238,208 235,215,185 231,211,181 225,206,171 248,228,196 245,226,189 246,223,192 255,238,209 255,243,206 255,242,205
156,123,86 171,138,101 136,101,63 145,111,77 188,155,116 169,136,97 159,124,86 161,126,90 174,137,97 120,91,56 79,55,29 128,99,66 107,75,45 137,103,73 141,109,77 134,102,68 145,109,76 152,117,81 151,119,87 136,103,76 123,94,63 133,104,73 129,97,67 130,100,74 117,88,64 117,88,64 117,91,66 120,95,67 120,91,67 113,84,60 110,81,57 100,77,35 112,96,52 85,76,31 70,66,29 68,65,23 67,64,22 65,65,22 68,65,23 70,71,21 81,78,23 91,87,27 100,93,25 103,97,22 96,94,24 85,83,21 86,80,16 90,84,18 105,96,22 117,108,32 89,82,80 88,78,77 158,149,134 245,226,189 230,210,178 221,202,165 214,195,160 238,219,184 215,193,157 216,194,158 212,190,154 212,193,158 209,188,161 125,128,139 140,140,148 84,97,123 21,111,229 18,111,233 18,111,235 12,112,240 158,217,255 68,90,133 98,86,76 161,149,139 239,215,191 242,218,185 244,220,194 92,90,91 87,85,86 110,101,93 113,108,105 103,98,97 95,93,91 97,95,93 98,93,92 99,94,93 103,98,100 112,105,105 113,107,114 198,193,195 218,206,176 97,97,81 96,86,85 90,85,82 91,85,80 96,91,90 91,89,87 87,85,83 89,84,83 223,209,180 224,206,174 238,229,202 88,86,84 82,71,80 84,68,83 67,62,80 240,239,230 84,80,74 85,80,79 242,229,197 249,236,204 240,228,218 88,79,73 90,83,86 227,217,193 244,223,198 160,134,109 240,218,184 251,230,203 235,214,189 227,207,177 223,204,169 241,221,189 245,226,189 235,212,181 255,235,206 255,243,206 249,230,193
130,107,76 133,110,81 166,139,105 149,115,74 177,142,106 159,123,90 141,102,63 172,130,90 178,136,96 154,112,72 139,107,75 98,70,43 136,102,72 141,109,77 134,105,72 146,112,78 157,122,86 143,108,72 141,107,75 142,110,80 128,99,68 127,97,69 134,101,74 128,98,72 123,93,67 118,88,62 115,87,60 116,88,61 107,82,54 114,89,61 105,81,57 117,93,69 110,86,64 83,64,41 59,47,19 60,52,18 56,55,17 62,62,19 64,64,23 66,66,23 72,74,21 85,85,26 101,95,29 107,98,24 107,97,26 94,88,22 93,87,21 92,86,20 98,91,21 119,108,33 85,80,79 83,78,75 158,147,140 255,236,199 240,222,190 254,235,198 223,204,167 255,236,204 238,214,177 235,211,174 237,213,187 255,239,207 237,214,185 104,114,130 127,122,124 122,117,116 47,109,202 19,109,237 19,110,233 13,113,241 158,214,255 63,85,115 96,89,69 160,146,90 175,151,96 124,101,72 159,103,54 156,99,59 87,73,75 100,93,91 115,109,102 97,90,90 103,101,102 92,90,91 98,96,97 95,92,96 95,93,94 103,98,97 145,140,142 162,156,163 105,97,103 101,92,84 92,87,86 139,139,125 91,85,78 105,100,99 92,90,88 87,85,83 89,87,85 228,205,174 227,208,173 211,160,82 100,100,97 114,116,116 162,164,164 91,90,105 255,255,238 84,80,74 184,179,165 255,243,216 255,246,219 229,220,205 92,76,72 166,135,127 255,191,175 241,227,202 137,122,102 202,186,169 234,221,198 247,232,210 249,232,206 233,214,179 239,221,191 229,212,177 244,224,192 255,240,210 254,232,198 254,230,204
