45,115,189 46,121,203 53,132,219 62,93,140 255,241,193 251,224,179 255,247,197 250,225,179 245,220,172 249,224,178 232,207,161 255,236,185 255,239,193 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 249,223,182 255,230,187 255,238,195 255,247,195 255,238,191 255,230,187 236,209,166 233,207,166 253,227,186 178,154,128 143,133,132 140,133,131 136,126,127 134,127,127 139,132,132 139,132,132 160,155,157 135,125,126 170,158,158 93,82,89 92,87,86 92,90,91 55,53,49 84,79,76 63,58,55 106,99,97 255,248,212 255,238,189 255,245,201 255,248,204 255,242,197 255,244,199 255,239,194 255,240,196 255,241,197 255,233,184 255,232,182 255,231,179 255,224,172 255,226,175 255,232,186 255,241,197 255,238,189 255,233,182 255,234,185 255,231,180 255,229,183 249,217,183 154,141,118 46,44,52 26,22,33 208,130,100 255,168,125 225,144,117 222,144,118 144,91,68 209,139,110 106,71,56 185,163,145 129,93,85 59,50,44 88,79,75 102,91,84 104,92,80 107,96,79 112,98,80 112,98,80 114,99,77 112,99,78 112,99,78 113,100,77 113,99,81 112,98,82 154,143,128 255,255,248 255,255,255 252,250,251 50,52,52 75,75,72 239,233,228 227,214,207 199,190,184 189,183,178 161,157,151 89,87,83 167,164,168 134,131,137 116,114,124 89,92,103 78,83,91 81,81,89 40,37,41 38,37,42 56,59,68 96,101,109 98,106,113 99,109,115 94,102,109 92,93,98 83,78,77 97,87,75 103,92,75 102,91,74 112,100,90 117,104,97 118,106,96 117,104,97 116,103,96 121,109,99
45,114,193 46,121,203 53,130,213 72,97,121 222,200,151 245,220,174 255,231,185 255,231,187 253,228,184 254,229,183 255,242,196 255,242,196 255,235,189 255,239,195 250,225,181 247,221,180 253,227,186 247,221,180 249,223,184 229,203,164 238,211,166 252,226,176 251,220,171 255,242,193 254,227,182 255,237,192 255,239,193 255,242,196 172,156,141 149,140,134 146,136,135 137,127,128 135,128,128 132,125,125 137,130,130 65,60,59 70,62,68 103,93,94 67,53,53 112,95,85 88,76,81 65,58,58 74,69,71 54,52,48 80,71,67 255,243,207 255,243,199 255,239,196 255,247,202 255,246,201 255,239,195 255,235,186 255,232,181 255,241,190 255,238,189 255,237,186 255,234,183 255,235,184 255,225,182 255,233,190 255,239,200 255,236,190 255,233,184 255,234,184 255,232,176 255,230,179 235,213,179 110,100,90 31,31,43 25,23,31 229,132,99 238,145,117 166,110,86 153,102,76 255,177,142 160,93,66 118,81,66 119,76,57 121,83,66 40,33,31 69,64,61 107,98,92 104,93,78 107,95,83 112,98,80 112,98,80 114,100,82 111,97,79 111,97,79 108,94,76 110,99,82 115,105,95 122,118,110 113,107,102 120,118,116 131,131,131 65,65,65 113,111,109 196,190,185 255,253,249 255,251,253 255,255,254 176,176,176 81,82,85 147,148,153 124,125,130 116,115,118 89,89,89 83,84,89 65,65,75 40,39,42 34,34,34 33,37,41 95,100,108 100,108,117 93,103,109 90,102,110 89,93,97 84,82,80 91,82,76 102,91,76 100,89,74 119,104,95 120,105,96 121,106,97 118,105,98 121,106,97 121,108,101
45,116,199 47,122,206 52,129,210 111,126,142 253,228,180 249,224,178 249,224,178 255,236,192 255,233,189 252,226,185 255,235,194 255,235,189 254,229,183 228,203,159 235,210,166 247,221,180 244,218,177 249,223,182 245,220,176 247,222,178 255,235,185 255,246,192 255,233,188 255,238,193 245,217,177 255,227,187 255,231,185 255,233,187 164,148,133 145,136,130 145,135,134 141,131,132 140,133,133 133,126,126 141,134,134 120,115,114 64,58,65 90,83,83 93,83,84 105,91,91 71,58,55 74,64,65 57,52,54 61,59,55 78,71,74 185,164,141 255,246,204 255,244,202 255,237,193 255,237,193 255,236,192 255,240,191 255,238,187 255,237,186 255,230,181 255,232,181 255,227,178 255,235,186 255,234,190 255,232,188 255,242,199 255,241,196 255,239,194 255,236,190 255,239,197 254,229,185 184,170,145 75,68,78 46,45,48 41,20,20 240,149,109 200,127,95 155,100,71 140,83,54 144,96,71 138,88,73 100,62,43 141,89,68 121,80,64 41,34,37 69,64,63 107,101,96 105,94,79 103,91,79 108,94,76 109,95,77 111,97,83 109,95,81 112,98,82 109,95,79 106,94,82 146,136,135 126,124,122 127,122,124 99,97,98 40,40,40 79,77,75 124,119,118 174,170,162 208,202,197 255,255,255 255,255,255 188,189,194 86,91,97 126,130,134 110,114,118 107,107,107 96,96,96 79,80,85 63,65,79 73,71,79 38,38,35 35,39,41 83,89,92 98,106,115 96,106,112 95,107,115 98,102,106 91,89,87 75,69,62 99,88,73 100,88,76 119,104,95 119,104,95 120,105,96 118,105,98 122,106,100 120,108,98
44,117,195 48,124,210 54,129,211 136,148,154 255,233,192 245,220,176 239,214,170 246,220,179 255,235,191 255,235,191 253,228,182 255,234,196 255,235,190 255,231,189 248,227,171 254,227,184 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,196 255,236,194 160,146,130 137,131,126 141,134,132 144,134,135 139,132,132 137,130,130 140,133,133 132,127,126 50,42,48 50,42,48 94,84,85 93,82,77 74,62,62 75,65,66 58,53,55 58,58,58 53,50,56 63,58,46 255,246,207 255,245,198 255,235,184 255,236,188 255,240,195 255,238,193 255,239,190 255,230,184 255,239,190 255,233,184 255,232,186 255,230,184 255,226,180 255,241,195 255,241,195 255,240,194 255,245,203 255,240,188 251,227,190 124,112,102 35,39,43 21,24,35 26,24,32 108,72,50 233,156,121 178,117,83 196,131,108 207,140,115 155,114,98 118,81,66 108,73,58 153,100,75 120,83,68 25,24,27 75,70,67 107,98,90 104,94,82 98,88,76 106,95,78 104,90,74 104,90,76 107,93,79 105,91,77 108,94,80 107,92,83 97,95,93 104,99,98 101,96,98 122,120,121 41,41,38 74,74,71 110,108,104 153,147,140 182,178,172 223,223,220 201,202,205 138,143,149 88,93,103 97,108,119 100,114,124 94,104,112 90,93,100 78,78,90 64,63,78 72,70,78 38,37,40 34,36,36 39,43,45 103,108,114 102,110,117 93,103,111 91,94,101 93,88,85 67,62,59 98,87,70 99,88,69 117,104,97 116,104,94 119,107,97 118,105,98 123,108,99 120,108,98
45,122,201 52,128,214 54,126,207 169,171,166 251,227,190 255,235,195 255,245,205 255,243,201 255,243,203 255,249,209 255,251,214 255,254,212 255,255,217 243,232,225 225,204,177 229,208,165 239,218,175 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,232,188 255,233,189 255,239,197 255,240,198 155,140,131 139,132,132 141,134,132 142,132,133 139,132,132 140,133,133 140,133,133 135,130,129 128,120,126 60,50,54 89,82,82 77,71,66 76,69,72 71,65,70 60,57,61 77,74,78 255,248,231 255,244,206 255,246,202 255,240,198 255,236,191 255,237,191 255,247,201 255,241,195 255,242,193 255,239,190 255,241,194 255,241,194 255,234,189 255,234,189 255,231,191 252,224,184 244,216,176 237,209,169 239,213,172 253,223,179 183,171,145 50,44,49 22,22,32 22,25,34 27,25,35 137,96,76 209,147,118 151,104,70 110,71,43 158,121,95 132,90,66 113,77,57 101,74,58 148,100,71 102,78,70 20,23,30 71,66,63 102,96,91 101,92,84 96,88,77 104,93,78 106,94,82 108,94,80 104,90,76 107,93,79 108,94,80 109,93,87 105,105,102 91,89,87 107,102,104 105,103,104 41,41,38 76,74,72 117,112,109 142,136,129 153,148,145 137,135,133 123,124,127 108,116,125 91,98,112 93,106,121 90,105,119 88,98,114 90,99,110 80,90,98 73,73,83 68,65,71 46,46,46 34,34,31 67,67,67 103,107,111 108,116,123 102,112,120 100,103,112 100,95,92 65,60,57 95,84,67 98,87,68 117,104,97 117,106,101 114,103,98 120,107,102 125,109,103 125,112,105
43,123,203 52,131,218 56,125,202 204,205,184 255,250,204 255,252,204 255,253,205 255,254,205 255,254,202 255,254,202 255,251,197 255,251,199 255,253,204 160,151,143 164,155,147 236,221,210 254,232,187 255,232,187 250,220,174 254,233,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,234,193 255,236,198 144,132,134 142,132,133 141,134,132 144,137,137 139,132,132 137,130,130 140,133,133 128,123,122 137,127,128 229,217,205 46,40,45 72,72,80 71,74,85 83,83,91 75,73,74 60,60,60 93,88,87 205,208,217 117,128,157 114,115,134 197,189,195 214,204,205 250,234,221 255,238,208 255,226,180 247,217,175 249,226,186 244,221,179 255,232,195 255,231,194 255,238,199 255,240,201 255,246,205 255,239,201 255,234,188 255,231,189 237,217,185 59,48,41 23,26,33 18,21,30 14,14,22 121,89,73 179,131,102 163,111,81 234,164,135 182,123,93 125,82,65 88,51,36 100,70,55 124,83,65 80,62,57 15,20,30 50,44,49 105,100,97 108,97,92 96,88,75 98,89,74 100,89,74 103,91,79 102,90,78 102,90,78 103,91,79 107,96,89 94,92,90 95,93,94 102,100,98 77,70,70 41,41,41 75,73,74 134,129,128 137,127,126 119,112,110 116,106,107 105,105,105 103,107,120 100,105,111 92,105,124 93,104,117 94,105,116 85,100,114 81,96,110 76,85,87 79,73,78 77,75,73 40,40,37 89,89,86 98,97,100 86,90,105 96,105,118 100,103,112 97,92,89 54,52,48 96,85,68 98,87,72 108,99,91 118,109,105 117,108,104 123,110,105 123,110,103 124,111,106
43,126,207 53,132,219 56,123,196 228,225,199 255,251,201 255,249,196 255,254,201 255,250,203 255,253,204 255,253,204 255,255,205 255,249,197 255,241,194 162,153,149 160,151,147 162,153,149 199,183,168 241,226,188 240,209,170 243,218,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,230,189 243,221,185 145,133,135 150,140,141 137,130,128 144,137,137 143,136,136 140,133,133 141,134,134 140,135,134 132,122,121 250,236,218 74,72,73 63,67,71 65,66,71 61,65,67 72,70,66 51,50,53 81,81,91 67,74,86 78,94,119 135,142,156 148,150,164 145,147,163 126,125,142 97,90,93 251,230,203 255,238,196 255,236,193 255,234,194 251,228,188 254,231,191 253,225,187 255,232,194 255,230,187 255,225,186 255,227,181 255,233,189 245,222,182 166,148,127 37,36,41 22,22,32 19,24,30 101,75,63 165,119,91 188,132,106 177,114,90 150,103,80 128,86,73 126,88,69 112,77,64 119,84,71 66,53,48 15,20,28 31,28,34 105,100,97 110,97,92 96,87,72 95,86,71 100,89,74 102,90,78 98,86,74 99,87,75 99,87,75 98,87,80 90,88,86 78,80,80 103,101,99 94,87,87 76,74,75 70,68,69 146,141,140 123,113,114 113,106,106 118,106,108 110,108,109 104,108,121 102,107,113 94,104,124 95,103,119 94,106,112 89,105,114 82,97,111 84,92,97 85,80,82 70,68,66 36,36,33 67,67,64 96,94,95 92,96,111 88,97,110 80,80,90 82,77,74 53,51,47 97,86,69 94,83,68 99,90,82 117,108,104 117,108,104 119,108,103 124,111,106 123,110,107
44,123,208 55,131,219 53,118,190 231,223,187 255,242,189 250,225,177 246,221,173 255,242,195 255,255,208 255,255,210 255,254,207 255,255,203 255,232,195 159,149,148 148,138,137 157,146,143 157,147,146 158,147,154 181,168,165 243,219,182 253,227,186 255,234,190 255,240,192 255,254,206 255,253,207 255,248,202 238,212,171 226,204,166 143,131,133 139,129,130 140,133,131 141,134,134 137,130,130 143,136,136 175,168,168 60,55,54 135,128,126 220,210,200 255,251,250 164,157,157 71,71,71 83,87,89 114,117,126 108,114,142 78,84,105 33,36,43 83,91,100 110,115,121 93,105,113 90,105,112 88,97,108 81,79,80 100,94,99 224,204,172 255,225,183 255,226,184 255,228,183 243,216,171 252,222,180 249,219,177 249,219,173 250,217,169 255,226,177 250,218,176 250,219,180 252,225,180 211,190,175 48,41,44 23,27,31 34,21,14 103,72,51 178,129,107 182,129,104 160,112,87 139,105,85 91,63,50 100,73,57 87,66,53 37,31,26 16,19,26 22,22,30 66,64,65 109,98,93 97,83,69 93,83,71 98,86,74 98,86,74 98,86,74 98,86,74 96,84,72 101,90,83 74,72,70 81,83,83 96,96,93 107,100,100 113,114,117 83,81,82 132,127,126 106,96,97 108,101,101 123,111,111 112,107,104 107,105,113 101,102,105 92,100,118 93,101,121 93,101,119 91,105,115 86,100,112 88,98,106 89,84,81 76,74,72 61,61,61 46,48,48 102,100,98 96,96,108 96,105,118 95,100,108 84,79,76 73,71,67 91,80,63 70,59,44 72,63,55 114,105,101 118,109,105 123,112,107 123,111,101 121,109,99
50,121,206 57,128,216 51,113,186 255,249,216 255,250,199 255,252,204 255,248,200 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 235,213,179 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 220,200,193 255,240,194 255,243,191 255,237,193 255,239,192 255,234,187 255,235,190 247,224,184 152,142,143 134,127,127 144,134,135 146,136,137 180,173,173 226,219,219 59,52,52 245,239,234 185,176,170 158,148,147 154,147,147 255,254,255 180,181,186 115,118,129 77,90,109 71,78,92 51,52,57 41,42,45 39,39,47 104,109,119 100,109,122 92,103,116 86,99,114 78,85,97 64,64,76 108,94,78 255,230,183 254,222,180 248,218,174 241,211,167 250,218,174 255,234,190 252,221,172 255,226,178 255,221,176 255,223,178 255,224,179 255,223,183 238,206,164 144,125,109 124,113,108 78,52,38 114,75,61 96,69,51 109,82,64 109,85,63 108,83,66 91,65,53 73,57,42 66,57,51 20,19,22 12,15,22 16,20,24 58,57,60 114,101,94 97,85,73 93,83,71 95,83,71 96,84,72 97,85,73 94,84,72 96,86,74 98,88,78 74,72,70 84,81,85 67,62,59 116,106,107 110,113,122 95,94,97 110,105,104 88,83,82 96,91,90 114,110,104 116,110,105 105,100,99 100,100,100 96,104,111 97,104,116 100,108,113 97,105,114 96,104,113 93,101,108 92,87,86 76,76,73 52,51,54 47,44,48 96,91,90 103,101,97 95,102,114 96,104,113 89,89,89 72,66,59 92,81,66 70,58,46 65,56,48 110,101,95 116,105,102 118,105,98 117,106,99 120,108,98
52,120,202 57,128,209 46,105,174 255,235,192 255,234,182 250,225,177 243,218,170 255,235,190 255,250,205 255,241,200 255,253,209 255,237,196 204,180,154 155,145,146 145,135,136 144,134,135 148,138,139 148,138,139 150,140,139 151,141,140 160,146,151 163,149,149 255,236,206 255,244,193 255,243,191 255,249,197 255,237,192 233,210,170 148,138,139 142,135,135 142,132,133 136,129,129 108,103,102 125,120,119 121,116,115 203,196,194 255,251,250 255,247,254 255,255,255 213,214,219 116,121,131 105,112,124 93,102,104 68,67,70 55,56,61 37,39,39 31,32,35 100,105,111 97,107,115 100,109,120 95,105,121 81,91,97 67,65,75 98,85,80 248,220,182 255,230,186 255,223,177 253,223,179 254,222,178 255,227,183 250,216,173 255,230,180 255,227,178 255,231,186 254,223,174 255,221,178 249,219,175 143,123,114 73,38,25 131,84,63 137,90,67 136,91,68 128,88,63 116,79,55 104,73,50 91,60,48 26,15,8 22,23,26 18,18,26 21,22,25 36,36,33 103,98,95 109,96,89 98,82,69 92,82,70 92,80,68 91,79,67 96,84,72 95,83,71 95,83,71 93,83,71 67,65,61 62,59,65 72,67,66 104,94,95 108,111,120 82,81,84 78,78,75 75,75,72 90,85,84 116,107,103 112,101,96 109,100,96 93,88,87 95,97,97 110,109,112 108,103,102 106,107,112 102,107,115 94,102,107 93,88,87 79,77,75 47,44,48 46,43,47 73,63,62 110,101,95 101,98,104 110,115,123 97,97,97 68,62,57 92,81,66 73,61,49 67,58,50 123,114,108 121,110,107 122,111,106 123,110,105 125,112,107
50,122,198 60,126,204 47,99,155 255,243,193 255,233,178 255,241,189 255,245,193 255,241,195 255,239,193 249,224,178 255,233,187 255,225,183 182,161,138 150,138,140 148,141,144 139,129,133 146,136,140 151,141,145 158,148,149 148,138,139 153,143,142 153,143,142 152,141,150 216,195,168 255,234,187 255,252,207 255,239,192 234,211,171 145,135,136 142,135,135 142,137,136 112,107,106 105,105,102 38,38,35 147,145,146 162,157,156 219,212,210 213,208,210 218,219,222 146,154,159 109,118,129 98,106,115 87,91,95 69,69,66 72,70,71 36,37,40 31,32,35 103,108,116 95,103,110 95,105,113 100,108,117 104,102,110 78,79,82 84,74,73 255,230,191 255,233,188 252,220,174 248,218,172 255,222,179 255,224,180 255,227,178 255,226,181 252,238,184 255,204,166 255,111,72 255,113,79 255,176,126 255,216,123 174,92,63 143,87,61 148,92,66 151,94,65 146,88,62 128,81,60 132,85,64 118,65,51 68,38,23 100,89,84 84,79,78 92,87,84 113,104,98 111,103,92 108,97,90 97,86,71 92,80,68 92,82,70 94,83,68 97,83,69 94,83,68 94,83,68 93,78,67 72,61,56 58,60,60 75,73,69 102,100,96 109,110,113 83,82,87 72,69,73 66,64,65 87,75,75 117,106,101 113,100,93 108,102,97 91,84,82 100,95,97 118,111,111 115,111,105 114,109,108 100,101,106 92,97,103 95,88,88 83,78,75 49,47,45 57,52,49 55,50,52 104,95,91 109,100,94 124,119,116 100,99,102 71,66,63 85,77,64 70,62,49 68,57,50 124,113,106 121,110,105 124,113,108 125,112,107 126,114,104
56,121,206 57,125,207 41,90,137 255,231,185 246,221,173 253,226,183 233,206,163 246,221,175 244,219,173 236,211,165 249,224,178 255,228,189 173,152,129 144,132,134 141,134,137 148,138,142 146,136,140 144,134,138 150,140,141 150,140,141 149,139,138 146,136,135 144,137,137 159,147,152 255,242,197 255,247,197 255,240,193 221,198,158 145,135,136 146,139,139 99,92,92 94,89,88 69,69,66 44,44,41 136,134,135 138,133,132 161,154,152 122,120,121 114,118,122 113,123,131 91,102,115 88,97,110 85,88,97 72,72,72 82,80,81 35,36,39 35,36,39 101,100,103 106,110,114 102,107,117 99,108,119 94,94,106 73,71,69 82,72,73 255,239,199 255,230,188 255,221,176 255,226,183 255,224,175 255,226,183 255,229,188 255,229,185 230,93,78 234,55,45 214,33,33 255,58,36 255,94,26 232,188,66 155,50,31 156,65,46 125,89,60 155,91,65 166,72,51 129,63,47 130,70,47 130,52,40 90,40,23 84,53,30 115,94,81 102,97,85 110,98,88 107,99,86 114,101,94 95,83,71 84,72,60 72,62,50 95,84,69 94,80,66 91,80,61 88,77,58 91,78,57 93,79,63 111,109,105 102,95,93 118,107,102 119,114,113 93,93,93 59,57,58 62,60,61 87,73,75 114,101,94 129,106,91 121,106,95 99,89,88 98,91,91 120,113,111 122,116,111 113,103,104 102,101,106 94,97,104 90,85,84 75,70,67 51,50,43 70,66,58 41,39,37 77,70,73 116,107,101 84,79,76 36,35,38 39,34,31 67,59,48 67,59,48 67,56,49 124,113,108 123,112,105 125,115,105 125,113,103 127,115,105
58,123,206 54,125,206 52,92,138 255,248,201 255,237,192 255,245,199 243,218,172 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 160,149,134 151,144,144 143,136,139 135,128,131 141,134,137 146,139,142 146,139,139 141,134,134 149,142,142 144,137,137 137,130,133 134,127,130 193,176,152 228,206,161 252,225,182 191,172,145 141,134,132 145,135,134 104,99,98 90,85,84 40,40,37 44,44,41 119,119,116 109,107,105 109,107,105 100,99,104 103,98,100 98,105,117 87,102,118 83,98,116 79,87,105 69,74,80 76,76,84 68,68,68 32,32,32 71,71,71 109,108,113 107,112,122 91,102,115 91,98,110 81,76,73 68,61,64 255,238,204 255,222,183 255,223,177 255,225,179 255,230,187 255,231,184 255,220,177 210,131,108 210,101,72 234,39,30 228,23,6 255,43,18 255,51,22 255,228,108 124,83,52 169,36,24 164,34,19 154,38,23 126,68,15 119,78,33 108,65,20 109,54,25 96,31,19 96,21,19 90,22,18 59,23,15 72,41,33 70,34,28 113,96,86 96,86,74 85,76,61 79,70,55 94,80,66 92,78,64 94,80,66 92,78,64 89,78,63 89,77,65 84,82,83 109,96,91 128,112,106 120,110,109 89,89,86 51,50,53 55,54,57 67,62,64 104,91,88 126,107,95 122,107,98 111,102,98 100,93,93 114,107,107 129,120,116 111,101,100 99,96,100 94,95,98 90,85,84 68,63,65 54,48,43 72,64,53 60,51,45 54,49,51 40,38,39 40,40,40 40,40,40 39,39,39 48,46,42 71,67,61 58,52,43 123,114,108 123,112,105 130,118,108 136,121,110 136,121,110
51,128,207 47,124,203 61,95,134 255,232,185 251,224,179 255,236,190 239,214,168 235,210,164 218,193,147 239,214,168 246,221,175 255,246,195 160,147,140 146,139,139 142,135,138 136,129,132 147,140,143 134,127,130 136,129,129 146,139,139 147,140,140 142,135,135 142,135,138 137,130,133 144,136,142 238,219,194 255,230,187 190,171,146 146,139,137 145,135,134 88,83,82 89,84,83 38,38,35 36,36,33 100,100,97 98,96,94 108,106,104 96,95,98 111,106,103 94,102,107 90,96,113 79,86,109 75,87,109 72,82,90 56,58,72 73,72,77 34,34,34 61,61,61 104,98,103 96,99,108 76,89,106 77,78,83 66,65,68 76,69,67 255,239,201 255,232,193 255,231,185 255,227,181 255,225,178 255,232,187 241,204,164 195,140,111 198,51,46 152,37,28 255,50,32 255,33,19 253,40,26 236,61,27 232,167,107 255,178,85 190,95,34 255,174,91 254,135,80 182,28,1 139,22,14 119,23,12 116,23,16 104,22,20 97,15,11 126,49,32 222,186,166 205,173,157 96,29,29 98,81,71 97,83,67 81,72,57 87,73,59 91,77,63 93,79,65 90,76,62 89,78,63 87,75,63 87,86,79 104,95,91 125,114,107 108,103,100 87,85,83 55,55,55 53,52,57 60,58,59 93,81,81 116,99,89 119,106,99 115,109,104 113,106,106 112,105,105 112,106,101 112,105,103 95,92,96 91,91,91 79,77,75 62,57,59 62,56,51 67,59,48 66,58,45 53,48,47 39,37,38 40,40,40 41,41,41 39,39,39 33,38,37 91,93,93 61,54,52 116,105,102 126,113,108 132,117,106 133,118,107 136,121,110
48,131,212 47,124,207 81,104,129 255,239,189 255,230,185 235,210,164 255,234,188 255,232,186 235,210,164 247,222,176 253,228,182 255,247,197 153,141,141 149,139,140 142,135,138 138,133,135 145,140,142 146,141,143 135,130,132 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 120,118,116 167,154,149 255,250,212 176,156,138 146,136,135 146,139,137 72,67,66 91,89,87 77,72,71 107,102,101 90,85,84 97,95,96 110,108,109 95,92,96 111,106,103 104,97,97 99,96,100 90,95,105 86,99,118 85,99,111 72,73,78 73,73,70 57,59,59 47,47,47 90,90,87 102,100,98 87,96,107 69,80,91 77,77,85 71,55,40 255,226,184 255,227,181 254,222,178 255,232,188 255,231,188 255,237,194 244,207,167 173,81,67 138,90,65 116,48,30 255,40,27 248,33,22 231,32,20 211,40,25 201,76,30 123,103,113 231,151,47 179,44,15 216,37,16 180,22,14 142,12,11 133,20,17 128,20,20 109,19,11 121,25,19 215,38,32 189,139,108 181,144,120 97,50,41 104,55,46 105,89,74 91,80,63 84,70,56 89,77,65 91,77,63 89,78,63 87,75,65 85,76,61 78,74,68 44,44,41 39,37,38 69,67,68 83,78,77 65,59,54 48,46,42 51,52,55 75,68,66 109,93,89 111,100,95 108,102,97 113,108,105 109,102,100 108,101,99 102,95,95 91,86,88 84,82,83 74,72,73 55,50,49 65,56,48 66,58,45 65,57,46 66,57,53 37,35,36 38,38,38 39,39,39 40,40,40 39,41,41 42,43,46 79,77,78 104,98,93 126,113,106 131,119,107 134,119,108 136,121,110
52,128,214 44,120,206 102,120,137 254,225,176 244,217,172 236,211,165 254,229,183 254,229,183 240,215,169 250,225,179 243,218,172 255,236,186 153,141,141 141,131,132 139,132,135 140,135,137 139,134,136 140,135,137 130,128,129 137,135,136 135,130,132 136,131,133 134,128,133 128,122,127 125,123,121 143,133,134 255,232,195 172,156,141 144,134,133 139,129,128 81,76,75 68,66,64 90,85,84 100,95,94 84,79,78 95,93,94 106,104,105 94,91,95 118,111,109 108,98,97 112,105,105 98,98,108 88,97,110 81,95,107 78,79,84 73,73,70 65,67,67 51,51,51 83,83,80 108,106,102 95,100,108 82,91,102 78,77,80 187,170,146 255,227,183 252,220,176 255,225,181 255,236,192 255,232,191 255,226,183 255,218,176 152,58,42 203,171,141 113,46,21 255,33,23 238,32,22 222,31,21 201,29,19 195,46,24 158,88,28 126,34,2 196,37,16 187,33,26 179,32,25 130,21,17 134,17,18 124,20,14 115,39,26 125,42,29 205,27,24 131,52,29 180,136,110 96,57,43 94,33,28 105,84,69 98,84,68 80,68,56 78,63,52 76,61,50 69,58,41 66,58,47 65,56,48 86,84,80 72,72,69 42,40,41 44,42,43 39,34,33 70,61,55 49,45,39 48,49,52 65,60,59 91,78,73 105,94,89 101,95,90 107,102,101 105,100,97 105,98,96 99,92,95 86,81,83 80,78,79 66,64,65 61,56,55 65,56,48 63,55,44 64,56,45 64,58,53 37,37,37 38,38,38 37,37,37 40,40,40 39,41,41 31,32,35 79,79,79 92,80,80 128,115,108 134,122,110 134,119,108 136,121,110
46,128,212 41,118,201 131,140,151 245,215,171 239,209,163 237,211,161 231,205,155 252,225,178 255,240,193 255,247,197 255,229,179 254,229,185 150,143,143 142,137,139 134,127,130 133,128,130 136,134,135 139,137,138 125,123,124 132,130,131 134,132,133 138,136,137 132,129,133 121,115,120 112,110,111 122,115,118 195,185,173 158,148,124 137,130,130 138,128,127 69,64,63 54,52,50 92,90,91 90,88,89 75,73,71 90,87,91 101,99,100 92,87,84 113,104,100 111,102,96 122,113,107 104,97,95 94,91,95 109,106,112 81,78,84 73,73,73 47,47,44 56,54,50 74,72,70 111,105,100 116,109,107 100,101,106 73,70,76 114,95,79 255,229,186 255,225,180 255,231,187 255,230,186 255,229,187 255,226,182 255,221,174 170,92,80 186,149,123 136,44,30 249,31,19 220,32,21 204,30,21 202,30,20 198,30,21 196,30,23 193,32,23 186,28,25 160,27,17 146,24,17 123,24,16 134,26,24 109,18,17 90,50,25 160,118,96 138,51,39 128,34,18 105,42,22 104,42,29 98,25,18 80,45,32 102,86,71 94,80,66 75,64,49 67,55,43 61,53,42 71,63,52 93,88,85 75,75,72 72,72,72 61,61,61 43,43,43 36,37,40 70,65,64 64,58,53 51,46,48 69,64,66 99,92,92 148,141,139 120,115,114 167,166,169 91,92,97 74,79,85 76,80,84 74,71,75 66,65,68 69,66,70 75,72,76 79,72,72 65,59,54 60,51,45 70,65,62 34,33,36 35,36,39 35,37,32 37,39,36 39,41,41 99,104,110 81,82,85 68,62,57 127,114,107 134,120,106 135,120,109 134,120,106
51,127,213 44,116,199 173,175,175 255,231,186 255,229,187 255,236,184 255,235,183 255,249,195 255,243,189 255,233,183 252,226,176 236,213,173 146,139,139 141,136,138 144,137,140 135,125,129 134,127,130 136,129,132 132,130,131 137,135,136 130,128,129 140,138,139 130,127,131 127,124,128 122,120,121 132,127,129 151,140,137 158,146,134 137,130,133 141,131,132 101,94,92 65,58,58 103,98,100 90,85,87 72,67,66 82,80,81 96,91,90 94,87,85 113,104,98 122,113,107 135,124,119 113,104,100 93,83,84 104,97,100 77,74,78 61,61,61 48,46,47 62,55,55 63,57,52 92,83,79 131,122,118 96,91,93 61,58,64 156,140,125 255,226,183 255,228,183 255,227,183 255,227,183 255,225,183 255,228,183 255,228,187 235,167,106 139,79,65 139,32,23 244,31,19 217,32,24 209,29,22 201,29,21 195,29,22 191,30,23 187,28,25 183,29,22 169,30,18 155,28,12 144,21,17 122,22,17 102,17,14 121,32,19 154,110,82 187,148,120 144,24,17 123,27,18 118,21,17 107,22,12 96,37,30 100,86,68 97,83,65 82,71,54 67,55,43 63,54,46 54,48,41 63,61,57 71,71,68 64,64,64 59,59,59 45,45,45 37,38,41 75,73,74 75,64,59 177,168,164 215,209,204 232,230,226 204,206,206 156,160,164 124,127,134 106,111,119 97,105,114 96,104,113 97,102,110 89,97,104 78,78,90 66,66,76 70,67,73 71,66,68 58,49,45 58,53,50 29,28,31 32,34,34 36,38,33 38,40,40 38,39,44 87,95,104 84,88,90 54,48,43 134,118,112 139,125,111 135,120,109 137,122,111
