192,166,127 203,177,138 200,174,135 188,161,125 183,156,120 180,153,117 176,149,113 182,155,119 173,146,110 186,162,127 171,147,112 80,67,62 115,99,84 160,139,124 163,137,112 195,169,130 189,162,126 169,142,106 190,164,125 197,171,132 190,164,125 198,172,133 188,164,127 187,154,117 130,110,90 83,67,63 86,75,82 149,133,102 207,183,146 183,156,120 175,148,112 185,158,122 189,162,126 182,155,119 193,166,130 187,161,122 187,161,122 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 191,163,123 179,151,111 177,149,109 174,146,106 172,143,108 171,145,106 181,155,116 200,174,135 194,168,129 187,160,124 183,156,122 175,148,112 179,152,118 159,135,102 167,143,106 166,140,101 203,176,140 190,163,127 187,163,128 124,99,69 136,110,85 142,128,114 134,136,65 86,92,42 79,87,34 86,95,35 87,94,35 93,96,34 93,96,32 96,96,35 100,98,40 100,96,38 100,95,40 97,92,39 90,87,34 89,84,29 80,76,30 73,66,23 71,65,17 86,84,35 83,78,37 82,77,38 82,77,36 82,78,30 84,78,32 91,87,29 85,82,38 151,134,38 246,223,65 255,243,66 255,243,59 172,161,19 108,92,20 130,106,80 106,86,68 135,111,85 193,166,134 202,173,138 191,162,127 197,168,133 196,169,133 193,166,130 194,167,131 202,175,139 191,162,127 186,157,122 191,162,127 189,160,125 196,167,132 191,162,127 191,162,127 198,169,134 187,158,123 203,174,139 197,168,133 193,164,129 210,181,146 183,156,120 185,158,122 192,165,129 192,165,129
192,166,127 197,171,132 203,177,138 180,153,117 181,154,118 148,121,85 180,153,117 180,153,117 192,165,129 172,148,113 174,150,115 90,76,51 113,99,99 106,89,79 212,189,174 178,154,117 169,142,106 190,163,127 190,164,125 198,172,133 189,163,124 187,161,122 199,171,131 186,159,143 66,52,54 77,65,77 72,64,70 175,160,124 186,159,123 176,149,113 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,167,128 185,159,120 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 175,148,112 185,158,122 188,162,123 169,143,104 176,148,108 188,160,120 187,159,119 188,161,118 189,162,117 194,169,125 195,170,126 197,171,132 197,171,132 185,158,122 192,165,131 203,176,140 178,151,115 167,143,106 180,153,121 179,150,117 186,159,125 171,146,118 119,95,71 127,103,81 108,90,71 135,137,62 89,97,35 79,87,36 80,89,33 87,97,34 89,97,35 94,97,35 97,96,31 104,100,38 104,102,42 101,98,43 98,93,38 95,90,35 90,85,32 84,79,28 74,67,26 73,66,23 92,89,38 85,83,34 88,83,42 87,82,43 86,80,44 86,83,41 84,80,43 101,91,40 125,111,45 224,202,68 220,199,45 255,239,65 255,240,63 231,219,50 144,131,42 124,99,80 119,101,82 104,83,68 105,79,56 183,154,119 197,168,133 206,174,140 201,172,137 189,162,126 195,168,132 195,168,132 202,173,138 206,177,142 199,170,135 210,181,146 191,162,127 209,180,145 194,165,130 190,161,126 205,176,141 191,162,127 190,161,126 198,169,134 216,187,152 180,153,117 178,151,115 195,168,132 189,162,126
180,154,115 176,150,111 181,155,116 175,148,112 183,156,120 203,176,140 201,174,138 174,147,111 181,154,118 173,144,109 177,148,113 188,159,126 64,50,55 164,149,140 100,80,73 159,133,108 193,169,132 197,171,130 195,166,131 154,125,90 168,139,104 196,167,132 174,150,115 56,46,50 72,62,80 64,54,72 51,47,60 177,153,116 188,162,123 181,154,118 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 201,174,138 187,160,124 185,158,122 190,163,127 180,154,115 198,172,133 183,157,118 186,160,121 194,166,128 206,178,140 198,170,132 180,152,114 193,165,127 190,162,124 187,159,121 174,147,111 166,139,103 171,147,112 159,130,99 192,165,129 181,154,118 177,153,116 160,132,103 186,159,127 122,97,69 124,103,80 114,92,72 117,97,77 142,134,80 99,104,28 81,88,31 82,88,36 84,91,34 90,98,34 93,98,35 95,98,34 102,99,34 106,100,36 107,105,43 99,99,40 94,92,34 92,89,36 82,79,26 71,67,21 71,67,19 95,94,42 92,91,39 89,85,39 91,88,44 89,86,46 87,83,46 84,84,43 85,84,48 132,124,70 213,193,75 255,234,71 223,209,83 215,206,78 183,175,41 159,148,6 197,190,33 111,91,61 124,104,84 122,99,84 113,88,69 141,116,86 204,177,143 214,182,148 202,175,139 183,159,122 188,159,124 206,177,142 219,191,153 212,184,146 203,175,137 208,180,142 193,165,127 196,168,130 198,170,132 196,167,132 180,151,116 208,179,144 201,172,137 192,165,129 181,154,118 191,162,127 198,169,134 191,162,127 202,173,138
190,164,125 183,157,118 185,159,120 180,153,117 197,170,134 188,161,125 187,160,124 188,161,125 188,161,125 197,168,133 177,148,113 185,161,126 60,43,35 75,62,57 64,50,63 153,126,108 183,159,126 207,180,144 206,177,142 197,168,133 190,161,126 196,167,132 136,115,100 56,52,61 37,29,46 70,62,79 63,53,52 182,151,112 204,177,141 197,170,134 188,161,125 174,147,111 202,175,139 194,167,131 202,175,139 188,161,125 209,182,146 166,139,103 196,169,133 211,184,148 200,173,137 204,177,141 202,175,139 179,153,114 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 201,173,135 199,171,133 201,173,135 202,175,139 204,177,141 196,172,137 114,80,50 133,105,78 117,89,62 175,145,117 172,144,115 108,83,55 129,105,81 117,97,79 70,48,30 179,162,138 128,129,52 89,93,35 80,89,31 86,90,34 89,96,37 93,98,33 94,99,34 97,101,32 102,101,34 109,106,41 108,106,46 102,100,40 90,88,30 85,82,29 80,77,24 62,55,12 96,92,46 92,91,39 88,87,35 88,85,34 91,88,44 91,91,46 89,89,48 78,77,41 75,69,46 84,75,44 112,103,47 70,63,6 76,57,34 62,39,28 51,32,16 88,73,22 217,214,49 141,119,99 124,103,80 115,93,75 119,97,79 106,85,62 148,124,98 204,177,143 200,173,137 200,176,139 193,164,129 202,173,138 198,170,132 201,173,135 188,160,122 202,174,136 203,175,137 193,165,127 197,169,131 210,181,146 186,157,122 196,167,132 201,172,137 187,160,124 194,167,131 191,162,127 193,164,129 186,157,122 198,169,134
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,164,125 187,161,122 198,169,134 195,166,131 195,163,133 154,136,104 61,50,45 84,66,61 94,75,77 129,105,79 206,181,153 205,179,140 183,157,118 198,171,137 186,159,125 44,39,38 48,43,45 41,40,55 58,54,67 188,161,125 181,155,116 172,148,111 196,169,133 203,176,140 175,148,112 200,173,137 192,165,129 188,161,125 200,173,137 194,167,131 195,168,132 193,166,130 188,161,125 196,169,133 189,162,126 181,154,118 182,156,117 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 194,168,129 172,146,107 178,152,113 181,152,117 166,139,105 161,131,103 114,83,60 154,120,98 150,114,85 135,102,75 127,101,78 145,121,95 110,88,70 121,99,79 201,188,156 111,112,33 86,87,37 85,87,34 89,93,39 89,96,41 94,99,34 94,97,33 99,101,30 109,107,35 110,107,40 106,106,45 98,96,36 89,87,29 86,83,30 78,75,22 74,71,18 98,95,40 91,87,29 83,78,23 89,84,33 85,77,41 77,67,43 62,53,38 54,44,34 57,48,40 75,66,60 67,57,56 102,95,95 65,50,41 70,32,34 114,68,52 255,230,100 168,168,37 151,129,95 122,93,71 138,114,92 120,95,76 104,82,64 108,88,68 171,149,115 190,166,129 185,158,122 188,159,124 186,157,122 211,182,147 186,157,122 186,157,122 179,150,115 197,168,133 183,154,119 187,158,123 203,174,139 194,166,126 198,170,130 202,174,134 189,161,123 202,174,136 188,162,121 195,169,128 195,167,129 188,160,122
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 200,174,135 200,174,135 206,177,142 196,167,132 194,167,131 180,161,124 63,49,33 92,81,76 81,62,48 168,143,126 128,102,79 180,156,119 160,134,109 44,40,34 48,44,38 46,39,49 43,34,49 43,43,51 57,46,43 209,182,146 185,158,122 192,168,131 196,169,133 188,161,125 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 204,177,141 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 202,176,137 196,170,131 182,155,119 165,138,102 173,146,110 174,148,109 189,163,124 189,163,124 181,155,116 174,148,109 193,167,128 203,175,137 202,174,136 108,75,50 160,127,102 162,123,95 149,115,85 120,95,67 124,98,75 103,80,67 135,114,91 170,158,121 92,91,26 83,84,34 82,85,34 91,92,44 93,97,41 98,101,37 100,100,37 101,101,31 105,100,27 114,112,42 96,96,35 103,101,41 92,90,32 87,86,32 82,79,26 94,93,39 98,95,40 75,66,21 69,59,35 47,33,35 48,31,34 48,34,36 45,31,33 46,33,30 43,30,27 49,31,30 89,77,82 55,53,54 52,42,41 83,38,31 210,152,90 255,231,141 226,214,132 111,89,71 143,117,92 135,109,84 146,117,95 113,93,75 68,47,32 215,192,163 202,180,142 190,158,124 194,165,130 195,166,131 199,170,135 206,177,142 189,160,125 203,174,139 203,174,139 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,132 210,182,144
168,141,105 175,148,112 179,152,116 182,156,117 195,169,130 203,175,137 202,174,136 199,171,133 205,177,139 210,182,144 187,159,121 192,166,127 173,147,108 172,155,120 59,47,49 198,178,148 128,101,85 188,158,141 195,172,143 51,42,27 22,15,15 32,22,23 34,29,31 42,35,38 47,41,32 181,164,129 169,143,104 189,163,124 166,140,101 189,163,124 186,159,123 223,196,160 185,158,122 169,142,106 185,158,122 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 194,168,129 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 187,161,122 192,165,129 169,142,106 166,139,103 187,160,124 185,158,122 194,166,128 195,167,129 198,169,134 172,149,109 222,194,156 223,194,161 129,100,78 165,130,105 176,135,108 141,109,79 132,104,75 115,91,65 83,64,50 90,72,53 144,135,116 84,83,29 82,83,35 81,84,33 89,90,42 92,94,39 100,100,37 101,101,38 100,99,32 104,99,28 105,103,33 105,103,41 103,101,43 97,97,38 85,87,30 85,84,28 96,96,37 95,92,37 76,67,20 72,60,30 59,48,33 43,30,27 48,31,34 48,31,34 49,32,33 51,32,34 56,38,37 57,46,43 58,50,56 103,92,85 104,54,10 255,205,126 255,232,156 213,198,117 99,79,72 127,103,79 92,66,45 144,115,93 112,90,70 79,63,48 206,188,167 211,196,158 181,154,120 183,157,118 181,155,116 184,155,120 193,164,129 197,168,133 204,177,141 190,163,127 206,178,140 191,163,125 198,170,132 201,173,133 208,177,138 206,175,136 193,158,122 213,178,142 211,183,143 184,156,116 208,177,138 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 201,173,135 190,162,124 195,167,129 207,176,139 205,174,137 198,170,132 189,171,141 64,55,49 212,187,170 192,165,149 182,160,140 40,29,24 21,19,20 25,20,19 34,28,23 44,38,33 174,155,128 164,142,104 186,160,121 172,146,107 179,153,114 181,155,116 174,147,111 192,165,129 178,151,115 178,151,115 178,151,115 178,152,113 193,167,128 205,178,142 195,168,132 205,179,140 172,146,107 174,148,109 197,171,132 207,181,142 175,149,110 208,182,143 179,153,114 175,148,112 190,163,127 189,162,126 181,154,118 192,165,129 173,145,107 183,155,117 186,160,119 162,139,99 179,164,144 118,113,115 83,72,69 151,113,92 159,120,92 129,96,69 136,108,81 114,88,63 92,72,63 70,57,52 63,60,66 77,78,39 77,80,29 78,82,28 87,88,40 91,93,40 95,98,38 94,97,35 97,96,31 100,95,24 102,97,28 100,99,32 97,97,34 89,92,32 86,88,31 80,82,25 90,92,35 86,89,29 86,83,28 87,84,33 75,70,31 65,56,37 69,56,53 74,60,62 67,55,57 76,64,64 85,74,71 71,62,54 87,80,64 151,110,53 255,217,146 255,246,198 253,212,124 160,146,49 103,84,72 148,126,106 136,111,92 128,102,79 129,110,85 81,65,50 168,154,140 255,252,218 183,164,127 212,189,149 176,150,111 194,165,130 186,157,122 180,151,116 194,167,131 182,155,119 182,154,116 197,169,131 205,177,139 195,167,127 203,173,131 205,175,133 205,175,133 213,183,141 195,167,127 201,173,133 203,172,133 205,174,135
175,148,112 172,145,109 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 194,166,128 199,171,133 204,176,138 206,178,140 204,173,136 210,179,142 191,163,125 185,159,120 175,153,133 79,58,45 121,101,92 67,54,47 95,82,75 112,101,84 106,86,68 139,112,94 160,132,121 186,160,137 207,174,149 199,171,133 197,169,131 193,165,127 197,169,131 182,154,116 204,176,138 201,173,135 186,158,120 182,154,116 194,167,124 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 175,148,112 171,144,108 201,174,138 192,165,129 183,156,120 175,148,112 179,152,116 205,181,146 190,167,127 176,152,117 164,147,119 93,98,122 91,98,135 83,85,101 155,125,97 158,121,95 142,109,84 125,97,68 129,103,78 61,45,41 53,43,44 41,38,42 62,65,45 76,77,29 78,79,29 84,82,33 94,92,43 95,94,38 92,95,35 95,96,30 98,96,26 99,97,27 98,96,24 97,98,30 93,93,30 90,92,35 84,86,29 86,88,31 87,89,32 89,89,30 91,91,32 86,86,25 81,79,32 72,65,36 73,64,45 93,79,63 162,136,115 202,168,138 241,196,161 255,225,188 255,246,206 255,255,208 255,218,148 172,149,48 164,145,88 67,51,36 60,45,25 73,55,36 89,68,45 126,102,80 85,70,50 99,88,71 255,252,220 255,253,216 190,168,132 198,174,137 198,172,133 198,172,133 182,156,117 175,148,112 166,139,103 168,142,103 205,179,140 218,192,151 187,161,122 172,144,106 181,153,115 181,151,109 200,170,128 194,161,122 205,172,133 199,171,133 194,166,128
182,155,119 186,159,123 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 183,155,117 168,140,102 182,154,116 194,166,128 196,168,130 194,166,128 185,159,120 192,166,127 198,171,139 167,151,120 83,68,59 80,66,66 89,78,63 73,57,42 125,103,83 140,116,92 106,81,64 108,82,68 150,122,95 191,163,125 202,174,136 194,166,128 191,163,125 193,165,127 170,142,104 204,176,138 189,161,123 210,182,144 241,214,171 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 181,154,118 188,161,125 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 159,135,98 165,142,102 165,143,109 114,108,115 100,106,136 97,104,139 90,94,123 123,97,74 156,121,96 139,106,81 114,84,58 114,90,66 63,50,47 46,36,40 32,30,31 66,67,57 75,75,32 77,78,30 81,80,28 86,82,34 93,92,38 94,94,35 94,92,30 96,96,26 98,95,28 97,95,23 97,96,29 95,96,30 91,93,36 82,84,27 83,85,28 90,92,35 92,92,31 88,86,26 85,85,22 85,84,30 86,81,38 80,73,44 98,85,53 190,157,120 249,206,171 255,227,197 255,232,206 255,209,175 222,185,114 162,137,50 173,163,55 192,174,132 71,57,41 136,118,97 143,121,101 154,130,108 89,68,45 96,78,57 170,161,142 255,254,220 255,252,216 255,240,203 182,160,122 190,164,125 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,151,113 184,156,118 199,168,129 203,172,133 215,183,141 224,192,150 202,174,136 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 188,160,122 182,154,116 183,155,117 186,158,120 181,153,115 181,153,115 180,157,117 176,153,113 196,170,131 203,177,138 192,165,129 190,162,133 177,152,124 60,46,51 62,50,55 61,51,55 69,57,57 96,74,66 91,75,69 68,54,54 90,69,67 221,195,156 190,162,124 183,155,117 198,170,132 169,141,103 182,154,116 180,152,114 193,165,127 210,182,144 216,189,146 172,144,106 174,146,108 179,151,113 182,156,117 186,160,121 178,152,113 189,163,124 180,154,115 172,146,107 182,155,119 171,144,108 172,145,109 174,147,111 176,149,113 195,168,132 188,161,125 171,145,106 201,174,140 135,124,121 94,107,135 97,105,135 91,102,133 89,100,127 113,92,79 141,108,83 139,111,84 116,90,65 82,64,45 46,36,40 41,35,40 40,34,39 49,44,46 74,74,44 75,77,24 80,77,24 82,81,29 86,85,29 86,88,31 90,93,33 91,91,30 92,90,28 97,95,25 97,97,25 95,96,28 94,94,33 88,88,29 84,84,25 91,91,30 89,87,27 89,87,29 85,84,28 84,83,31 82,81,27 80,79,27 81,77,29 85,76,31 91,80,36 97,85,46 96,81,45 81,71,22 91,87,25 134,127,14 144,133,32 162,148,123 98,86,76 140,122,103 74,56,35 85,59,38 140,111,91 126,106,86 220,209,190 238,222,189 250,237,203 255,248,216 199,175,138 195,169,130 181,155,116 181,155,116 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 189,161,123 194,166,128 189,157,123 188,156,122 188,159,124 176,147,112 179,151,113 193,165,127
204,176,136 201,173,133 191,163,123 193,165,127 183,155,117 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 182,155,119 197,170,134 183,156,120 164,137,101 186,159,123 185,158,122 200,173,137 179,152,116 53,42,49 85,73,78 77,59,58 79,62,65 126,107,91 55,51,71 85,74,71 193,175,156 130,106,73 185,158,126 182,153,122 174,146,108 169,142,106 185,158,122 159,133,92 197,171,130 207,181,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 174,147,111 162,135,101 169,140,105 159,142,118 97,105,125 95,103,131 95,106,135 88,99,128 90,106,135 62,54,62 128,97,74 132,103,81 105,84,69 57,44,39 44,37,40 47,42,44 47,42,44 41,34,37 61,59,60 70,70,27 75,72,21 79,78,26 81,80,26 84,83,29 85,84,30 87,87,28 92,92,29 94,93,28 96,94,24 99,97,25 99,97,27 99,97,27 92,90,30 89,87,27 86,84,26 82,79,24 81,80,24 84,83,31 81,80,26 82,79,28 76,78,23 75,76,28 68,68,23 61,61,18 58,53,12 75,72,21 124,117,20 182,173,30 108,96,30 174,162,134 77,63,49 70,54,37 60,42,21 135,111,89 142,118,96 132,111,86 219,204,184 203,192,159 222,208,179 255,241,209 226,205,164 189,163,124 178,152,113 187,161,122 200,173,137 193,166,130 182,155,119 188,161,125 173,147,108 188,162,123 197,171,132 198,172,133 196,167,132 183,154,119 194,167,131 196,169,133 190,164,125 176,150,111
201,173,133 193,165,125 184,156,116 187,159,121 186,158,120 183,155,117 186,158,120 175,147,109 172,144,106 174,147,111 185,158,122 178,151,115 187,160,124 195,168,132 174,147,111 193,166,130 201,174,138 188,161,125 78,67,76 149,133,158 122,99,98 75,56,44 152,116,96 186,159,141 165,133,119 255,224,206 124,108,93 95,79,64 132,103,81 150,117,90 169,142,106 185,158,122 162,136,95 179,153,112 176,150,109 188,162,123 176,150,111 188,162,123 195,169,130 198,172,133 190,164,125 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 174,147,113 168,141,109 112,105,105 94,102,132 95,103,131 95,106,135 91,102,131 93,101,133 97,103,131 118,99,83 115,90,71 77,60,52 50,40,39 44,37,40 43,36,39 45,38,41 47,37,38 60,56,69 61,57,40 72,69,25 77,76,24 79,78,26 80,79,27 81,80,28 85,84,30 86,85,29 85,85,26 89,86,19 94,92,22 99,92,20 99,92,20 96,92,32 94,90,30 86,84,24 86,84,26 81,80,26 79,77,28 80,78,29 78,76,27 75,73,26 66,66,21 59,59,14 55,57,11 73,68,17 106,96,18 163,160,24 136,130,37 172,159,125 106,95,78 59,44,35 95,78,68 52,33,17 125,105,85 94,74,54 123,104,81 170,155,133 182,173,146 201,188,165 227,210,182 255,247,210 189,162,126 198,172,133 180,154,115 189,162,126 192,165,129 183,156,120 186,159,123 187,161,122 179,153,114 197,171,132 180,154,115 203,174,139 199,170,135 197,170,134 197,170,134 192,166,127 200,174,135
192,166,127 193,167,128 182,156,117 178,151,115 182,155,119 179,152,116 180,153,117 196,169,133 194,167,131 183,156,120 178,151,115 181,154,118 192,165,129 176,150,111 200,174,135 188,162,123 176,150,111 181,155,116 67,56,63 102,82,94 167,144,129 201,170,149 165,128,104 170,124,106 220,179,148 255,232,198 218,175,142 100,85,74 117,99,78 131,107,81 175,148,114 159,133,94 198,172,131 196,170,129 190,164,123 160,134,95 181,155,116 180,154,115 198,173,129 200,175,131 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 174,148,109 176,150,111 176,150,111 176,150,111 169,143,104 185,159,120 161,135,96 161,142,117 106,106,132 96,107,138 92,103,134 95,106,135 95,106,135 91,102,131 94,102,132 75,68,68 92,76,63 59,46,43 54,42,44 47,40,40 45,38,41 40,33,36 42,35,35 40,35,37 75,71,80 67,65,47 74,71,27 74,72,25 77,75,28 80,78,31 82,80,31 84,83,31 82,79,26 83,79,21 81,79,19 94,87,15 98,92,17 94,91,24 94,91,26 90,87,22 87,84,19 84,83,27 81,79,30 79,77,30 77,75,28 73,69,23 71,66,23 68,64,18 69,65,19 77,72,17 113,103,11 171,161,67 133,120,68 134,123,104 98,87,72 66,52,38 61,47,33 116,102,86 122,107,85 105,89,74 64,50,34 144,130,112 164,155,136 180,170,148 207,195,169 246,230,197 192,169,129 183,157,118 195,169,130 193,166,130 190,163,127 183,156,120 179,152,116 168,142,103 172,146,107 193,164,129 193,164,129 195,166,131 190,161,126 168,141,105 172,145,109 189,162,126 179,152,116
193,167,128 185,159,120 192,166,127 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 179,152,116 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 198,172,133 192,166,127 176,150,111 160,134,95 64,54,58 151,130,126 186,156,139 190,159,138 170,135,108 153,112,92 176,137,109 227,186,157 235,194,167 142,116,91 115,103,77 122,105,77 164,137,105 202,176,137 188,162,121 197,171,130 209,183,142 198,172,133 176,150,111 198,172,133 188,163,119 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 178,152,113 172,146,107 128,117,114 102,109,132 95,107,131 92,105,133 88,99,128 91,102,131 90,101,128 82,89,112 80,83,101 59,47,47 44,34,38 51,44,47 42,35,38 43,36,39 44,37,40 43,36,39 47,40,40 59,55,64 61,58,64 70,65,35 71,68,24 71,69,22 75,72,28 79,77,30 80,78,29 81,78,25 78,77,23 75,74,22 81,77,17 82,79,14 87,84,19 85,83,21 90,88,18 92,89,22 84,83,27 82,81,27 78,76,29 74,72,25 67,64,20 70,67,23 69,65,17 69,65,17 89,83,19 138,128,20 125,110,74 140,127,106 154,143,124 66,56,44 111,97,79 64,49,38 47,33,19 94,78,63 108,94,76 62,48,32 121,110,95 121,113,100 144,135,118 173,163,141 214,200,171 182,156,117 186,160,121 190,164,125 198,171,135 192,165,129 192,165,129 187,160,124 189,163,124 181,155,116 197,168,133 193,164,129 196,167,132 204,175,140 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 169,142,106 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 202,175,139 181,154,118 175,148,112 85,74,81 115,100,91 163,141,121 145,121,97 205,179,154 246,214,200 255,247,222 255,244,220 255,246,220 179,147,117 145,128,100 96,78,59 150,121,97 186,160,121 183,157,118 180,154,115 192,166,127 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 176,150,111 180,152,112 177,149,109 184,156,116 182,154,114 184,156,118 188,160,122 173,145,107 179,153,114 166,143,103 104,106,122 102,109,132 99,110,137 96,109,137 88,99,126 85,96,123 76,87,114 84,93,116 81,91,111 44,42,50 43,36,39 48,43,45 38,31,34 43,36,39 48,41,44 41,34,37 42,35,35 45,38,38 65,61,70 65,59,64 70,65,33 67,64,24 70,68,21 73,69,23 79,75,27 78,77,25 75,74,22 74,73,21 72,68,22 68,64,18 62,62,17 58,58,15 78,77,23 83,85,28 82,84,27 77,79,24 77,74,30 71,69,22 62,62,17 61,61,20 64,58,22 73,65,13 124,120,13 147,134,61 171,160,127 161,149,121 146,136,114 67,57,45 89,79,57 71,61,49 73,61,49 99,83,66 94,78,61 97,83,65 97,87,75 97,92,80 121,115,106 135,128,110 193,181,155 162,140,102 166,142,105 181,157,120 172,146,107 204,178,139 197,171,132 185,159,120 179,153,114 189,163,124 186,159,123 148,121,85 165,138,102 178,151,115 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 169,142,106 189,162,126 179,152,116 176,149,113 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 195,168,132 168,141,105 188,161,125 66,54,68 76,73,79 97,83,85 95,76,78 167,144,145 149,122,117 211,180,168 247,214,203 255,235,214 255,223,197 140,121,94 126,108,87 138,109,87 192,165,131 180,154,115 176,150,111 167,141,102 201,175,136 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 182,154,114 179,151,111 183,155,115 188,161,116 205,178,133 195,168,123 197,164,125 155,137,95 107,109,134 98,107,132 99,111,135 95,108,136 92,100,128 87,95,123 86,92,120 87,94,117 84,93,116 83,85,101 41,38,42 47,41,46 42,34,40 42,35,38 43,36,39 43,36,39 37,30,33 54,47,50 29,21,29 73,71,83 63,60,66 71,65,56 64,60,25 68,65,23 72,69,25 73,71,24 74,72,23 71,69,20 67,64,20 63,60,18 57,54,14 54,50,13 56,51,19 50,46,9 53,50,8 65,62,22 65,61,26 56,52,17 47,43,8 44,40,5 64,56,4 119,108,3 155,146,29 155,138,103 185,173,147 182,170,144 128,118,96 107,98,79 47,34,27 93,83,73 53,40,35 108,92,75 99,82,74 64,50,36 90,80,70 90,84,77 93,89,81 98,93,79 170,160,138 172,150,112 180,156,119 188,164,127 178,152,113 178,152,113 171,145,106 186,160,121 189,163,124 176,150,111 193,166,130 174,147,111 173,146,110 181,154,118 180,154,115 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 195,168,132 180,153,117 187,160,124 168,141,105 193,166,130 176,149,113 171,144,108 164,137,101 160,133,97 68,56,68 67,60,70 64,58,63 71,57,72 112,93,107 82,60,65 139,114,115 182,155,150 194,164,149 255,202,183 144,120,94 150,129,104 127,101,76 169,142,110 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 190,163,118 184,157,112 184,157,114 198,171,128 208,181,136 191,164,119 198,171,126 191,159,117 155,137,107 102,109,132 102,114,138 101,114,140 92,103,130 94,102,130 91,100,125 80,89,112 83,90,113 82,90,110 74,75,96 41,38,44 44,38,43 43,35,41 44,36,42 45,38,41 41,34,37 42,35,38 36,29,32 52,45,45 41,39,47 67,66,83 57,57,69 74,73,64 59,57,24 62,62,19 67,64,20 66,66,21 68,68,23 65,62,20 63,60,18 58,55,15 56,52,17 53,49,14 51,46,14 49,44,12 50,45,15 45,40,12 47,42,12 46,39,8 57,47,9 122,115,16 173,157,12 169,155,60 149,132,106 186,172,147 194,179,157 94,80,62 87,76,59 102,90,78 57,48,33 74,62,52 43,28,19 79,64,55 76,64,54 72,63,59 75,71,65 75,71,65 89,84,70 149,139,117 191,167,134 162,135,99 187,161,122 162,135,99 187,160,124 186,158,120 202,174,136 183,156,120 193,166,130 181,154,118 179,152,116 207,180,144 180,153,117 196,170,131 201,175,136 188,162,123 165,139,100
