190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 187,161,122 199,170,135 186,154,124 154,136,104 96,81,70 67,57,61 129,105,79 204,178,139 167,141,102 198,171,137 181,169,139 55,53,54 41,40,55 50,41,35 178,152,113 172,148,111 194,167,131 189,162,126 200,173,137 186,159,123 193,166,130 194,167,131 204,177,141 198,171,135 196,169,133 188,161,125 196,170,131 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 194,168,129 190,164,125 192,166,127 166,139,105 133,103,77 129,95,73 150,114,85 127,98,74 137,111,86 110,88,70 126,107,82 128,129,50 86,87,37 85,87,34 90,94,38 94,99,34 100,101,33 105,103,31 110,107,40 102,100,42 92,90,30 86,83,30 68,65,12 100,97,42 91,87,29 85,80,25 88,81,38 77,67,43 58,48,38 59,50,42 75,66,60 86,76,75 70,62,51 70,32,34 206,159,98 197,197,66 151,129,95 99,75,53 114,89,70 104,82,64 162,141,114 191,167,130 185,158,122 197,168,133 202,173,138 186,157,122 181,152,117 197,168,133 183,154,119 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 193,164,129 190,163,127 193,174,137 67,55,55 170,158,132 158,133,116 199,173,148 173,147,122 36,32,26 49,33,31 39,38,43 41,41,49 179,160,135 181,154,118 172,148,111 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 192,165,129 180,153,117 188,161,125 196,169,133 185,159,120 194,168,129 190,164,125 186,160,121 165,138,102 169,143,104 187,161,122 195,169,130 179,153,114 186,160,121 206,178,140 120,90,62 154,121,96 168,129,101 137,107,79 137,111,86 100,77,64 115,96,69 101,100,35 83,84,34 86,87,37 91,95,39 95,98,34 99,100,32 105,100,27 116,114,44 103,103,44 93,91,31 87,86,32 80,79,25 98,95,40 70,61,16 47,34,31 46,32,34 47,33,35 48,31,34 47,34,31 49,31,30 67,69,69 42,43,46 88,43,36 255,232,153 183,171,89 118,96,78 111,85,60 151,120,97 112,92,74 91,71,53 189,167,129 196,164,130 173,144,109 188,159,124 186,157,122 195,166,131 203,174,139 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 176,148,110 190,162,124 193,165,127 176,158,128 73,56,59 125,98,80 114,89,70 69,59,49 18,16,17 28,25,29 41,38,42 63,52,37 186,160,121 183,157,118 187,161,122 194,168,129 181,154,118 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 178,152,113 201,175,136 183,157,118 187,161,122 188,162,123 186,160,121 176,150,111 194,167,131 182,155,119 209,182,146 176,148,110 186,160,121 170,146,109 179,155,120 130,113,105 164,129,104 168,127,98 124,94,68 127,99,70 93,74,62 112,96,90 82,82,37 80,81,31 84,85,35 92,93,45 97,100,40 100,99,34 102,97,26 102,100,30 100,98,36 95,95,34 86,88,31 81,80,24 91,90,34 85,77,23 72,67,28 61,50,35 50,33,34 51,34,40 53,39,44 55,41,46 87,84,90 64,56,64 185,121,54 255,252,195 175,163,65 66,46,39 98,74,52 135,109,88 117,98,75 65,50,41 255,255,221 174,155,118 181,155,116 194,168,129 188,159,124 194,167,131 193,166,130 198,170,132 196,168,130 216,188,148 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 194,166,128 199,171,133 202,174,136 210,179,142 210,179,142 179,153,114 183,160,120 79,58,45 94,77,69 76,63,56 112,101,84 104,82,62 148,120,107 186,160,137 205,171,137 204,176,138 193,165,127 191,163,125 196,168,130 201,173,135 191,163,125 186,159,116 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 205,181,146 179,155,118 174,147,113 93,98,122 92,98,130 137,107,79 158,121,95 123,93,67 129,101,72 61,45,41 44,36,42 61,64,44 76,77,29 84,83,31 91,89,40 95,94,38 92,95,33 97,95,25 99,97,27 97,97,27 96,97,31 90,92,35 84,83,27 90,92,35 89,89,30 87,87,26 85,84,30 72,65,36 74,64,52 149,123,102 202,168,138 250,207,172 255,242,202 255,255,208 222,187,94 156,137,80 67,51,36 66,48,29 63,43,23 126,102,80 61,48,43 255,255,224 255,253,216 194,172,134 198,175,135 198,172,133 183,156,120 182,155,119 168,142,103 190,164,123 193,167,128 172,144,106 177,149,111 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 201,173,135 196,168,130 183,155,117 187,161,122 182,156,117 190,164,125 193,167,128 177,158,119 73,55,66 57,44,39 69,56,51 128,109,95 117,96,83 71,53,48 182,159,130 190,162,124 201,173,135 148,120,82 201,173,135 199,171,133 201,173,135 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 178,151,115 171,144,108 174,147,111 180,153,117 201,174,138 166,143,103 180,153,117 113,103,102 97,105,135 92,103,134 93,66,50 151,116,89 132,102,76 102,77,49 52,38,40 48,43,45 59,57,55 76,75,37 79,78,24 81,78,27 89,88,34 85,88,28 95,96,30 95,94,29 98,96,24 97,96,29 94,94,35 84,83,27 89,91,34 91,91,30 87,87,26 85,84,28 83,80,27 79,73,37 108,86,39 169,138,89 194,158,109 176,140,91 130,106,44 170,162,38 180,162,130 72,58,44 67,49,28 149,122,104 121,95,74 65,54,51 240,227,193 254,241,207 213,191,153 202,176,137 187,161,122 183,156,120 182,155,119 179,153,114 181,155,114 186,160,121 197,169,131 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
208,180,140 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 190,163,127 181,154,118 192,165,129 203,176,140 197,170,134 73,56,46 73,61,66 88,70,69 87,71,65 60,49,44 80,69,66 173,149,125 200,173,141 184,155,124 182,154,114 195,168,132 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 180,153,117 179,152,118 188,159,124 139,134,133 93,104,131 93,104,133 92,103,132 82,74,82 133,102,79 106,82,60 66,50,37 42,35,38 44,39,41 45,38,41 62,60,61 75,74,22 81,78,27 82,81,27 88,87,33 89,89,30 93,93,30 93,92,25 96,96,24 99,97,27 94,90,30 89,87,27 87,85,27 84,84,25 81,80,26 82,81,27 81,77,29 76,77,29 69,69,24 59,56,14 64,61,19 106,99,2 152,143,26 169,157,129 73,59,45 78,63,43 125,106,83 131,107,85 78,62,47 225,214,181 227,213,184 255,254,217 192,166,125 171,145,106 171,144,108 183,156,120 176,149,113 180,154,115 175,149,110 188,162,123 181,155,116 182,153,118 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 201,174,138 87,70,60 147,131,156 122,99,98 118,91,75 165,129,107 165,133,119 232,187,166 97,81,66 132,103,81 172,140,110 181,154,118 162,136,95 186,160,119 186,160,121 176,150,111 198,172,133 195,169,130 190,164,125 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 175,148,114 168,141,109 103,107,136 93,104,131 95,106,135 93,104,133 92,98,126 118,99,83 77,56,41 54,43,38 44,37,40 44,37,40 47,37,38 60,56,69 77,73,38 74,73,21 79,78,26 80,79,27 84,83,29 86,85,29 83,81,19 92,89,22 99,92,20 98,92,28 94,90,30 86,84,24 82,82,23 80,79,27 80,78,29 78,74,28 68,68,23 59,59,14 64,62,13 97,88,28 163,160,24 170,156,113 135,124,107 59,44,35 108,92,77 96,78,59 94,74,54 115,97,76 179,170,143 201,188,165 248,235,201 185,161,124 198,172,133 183,156,120 174,147,111 183,156,120 167,141,102 181,155,116 197,171,132 180,154,115 197,168,133 197,170,134 198,171,135 193,167,128
195,169,130 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 161,134,98 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 182,156,117 78,61,53 94,75,77 231,205,182 173,138,113 155,113,91 199,158,131 223,182,151 132,110,92 109,96,73 141,121,91 194,167,131 189,163,122 174,148,107 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,149,110 183,157,118 148,134,118 98,110,134 91,104,130 93,104,133 89,100,129 89,96,121 61,59,69 54,40,40 53,41,46 47,40,40 44,37,40 44,37,37 44,39,38 65,63,73 68,61,41 72,70,21 75,73,26 81,79,30 82,81,29 82,80,22 81,78,23 91,86,17 96,94,24 90,89,22 93,87,21 84,84,25 81,80,26 78,76,29 73,71,24 72,67,24 73,67,19 75,66,19 104,96,17 173,160,99 141,128,107 116,104,92 114,98,81 80,66,52 82,68,52 94,80,62 82,68,54 148,141,123 163,154,135 207,193,166 198,181,144 198,172,133 194,167,131 188,161,125 183,156,120 185,159,120 193,167,128 201,172,137 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 186,159,123 81,68,61 112,96,79 169,142,124 183,155,117 255,235,210 255,246,216 255,247,217 230,201,170 143,126,100 127,104,89 186,159,123 181,155,116 190,164,125 192,166,127 165,139,100 179,153,114 183,157,118 176,150,111 183,157,118 183,155,115 177,149,109 193,165,125 169,141,101 182,154,116 173,150,110 172,149,109 111,104,114 98,108,128 96,109,135 91,102,129 79,90,117 81,90,113 85,92,115 36,29,32 43,36,39 38,31,34 49,42,45 41,34,37 42,35,35 35,31,42 72,69,75 70,68,21 70,67,23 74,72,25 81,77,29 78,77,25 73,72,20 73,70,19 68,64,16 68,67,13 84,84,21 84,87,23 81,81,22 78,75,31 71,69,22 64,61,19 62,57,18 78,70,7 151,146,35 135,123,86 165,155,133 74,64,52 73,59,41 67,55,43 71,55,49 99,84,64 99,85,71 99,94,82 115,107,94 172,159,136 207,189,157 169,145,108 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 171,145,106 176,150,111
158,131,95 189,162,126 190,163,127 179,152,116 181,154,118 176,149,113 193,166,130 172,145,109 197,170,134 189,162,126 172,145,109 165,138,102 168,141,105 80,67,62 69,66,72 97,83,85 165,147,146 130,107,106 211,180,168 255,235,221 255,231,205 140,121,94 109,91,72 192,164,135 180,154,115 174,148,109 182,156,117 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 182,154,114 180,152,112 186,158,118 205,178,133 193,168,124 168,150,108 107,109,134 97,104,129 97,108,137 92,100,128 87,95,123 86,93,116 84,93,116 46,45,50 46,40,45 42,34,40 43,36,39 43,36,39 37,30,33 48,40,46 73,69,78 63,60,66 64,58,35 65,62,20 72,69,25 74,72,23 72,70,21 67,64,20 61,58,16 54,50,13 56,51,19 47,44,4 67,64,24 65,61,26 50,46,11 45,41,6 64,56,4 145,136,10 175,162,87 185,173,147 171,158,135 112,103,84 47,34,27 64,51,44 86,72,58 99,82,74 50,38,26 105,99,92 93,89,81 133,124,107 218,201,175 180,156,119 179,153,114 180,154,115 171,145,106 179,153,114 172,146,107 193,166,130 179,152,116 186,159,123 180,154,115 197,171,132 181,155,116
173,146,110 180,153,117 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 180,153,117 169,142,106 158,131,95 181,154,118 83,70,63 67,60,70 63,57,62 109,93,108 66,47,54 126,101,102 172,146,136 214,155,136 149,125,99 156,132,106 160,132,103 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 199,172,127 197,170,125 189,162,119 199,172,129 198,171,126 222,191,152 191,173,143 102,109,132 101,109,137 95,106,135 94,102,130 83,92,117 83,90,113 81,89,109 73,71,83 39,33,38 43,35,41 49,42,45 40,33,36 44,37,40 35,28,28 39,34,36 70,69,86 58,56,64 65,63,30 61,61,18 67,64,20 68,68,23 65,62,20 59,56,16 57,53,18 53,49,14 51,46,14 50,45,15 46,41,13 47,42,10 58,48,10 132,125,26 181,166,30 185,170,121 199,185,160 157,144,123 54,43,26 88,76,64 105,95,83 42,30,20 64,49,40 80,69,62 69,65,59 74,70,64 115,108,92 220,203,177 205,178,142 200,173,137 176,149,113 205,177,139 207,180,144 200,173,137 167,140,104 187,160,124 175,148,112 196,170,131 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 181,154,118 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 143,115,88 70,63,73 64,58,65 97,86,109 90,75,97 92,75,78 118,98,89 156,120,100 225,187,166 170,139,116 140,110,84 181,155,116 179,153,114 182,155,119 158,131,95 178,151,115 168,142,103 178,152,113 189,163,124 183,157,116 189,163,124 193,168,124 188,163,119 199,172,129 188,163,115 179,168,151 103,114,141 100,111,138 91,102,131 90,99,122 82,89,112 77,78,99 75,78,98 77,76,93 37,34,38 44,36,42 47,40,43 43,36,39 38,31,34 44,37,37 49,42,42 56,50,57 76,73,88 58,56,66 63,61,43 56,56,15 61,58,16 59,56,16 59,56,14 56,53,13 54,49,17 52,47,15 50,45,15 47,42,12 52,45,14 120,105,0 200,182,20 169,150,93 179,164,144 201,186,164 69,53,36 54,44,34 38,27,22 80,70,58 62,50,38 68,56,46 50,41,33 63,58,55 82,77,74 94,86,75 233,219,194 187,160,126 195,166,131 188,159,124 174,147,111 171,144,108 186,159,123 196,168,130 204,176,138 202,174,136 205,178,142 189,162,126 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 175,149,110 75,67,75 71,65,72 89,83,106 87,77,97 72,58,71 82,66,62 146,109,96 209,168,148 165,134,111 189,158,135 181,155,116 181,155,116 172,145,109 167,140,104 169,142,106 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,118 211,184,141 216,190,151 150,141,137 100,112,136 96,107,134 92,101,126 89,95,116 82,85,107 74,77,95 71,72,91 74,76,92 40,37,43 41,35,40 45,38,41 37,30,33 43,36,39 43,38,40 33,28,30 52,45,48 77,73,84 74,70,90 65,63,75 70,68,48 55,54,18 60,57,17 59,56,16 59,55,18 57,53,18 54,49,17 53,48,18 53,48,18 73,62,27 190,169,15 208,192,38 176,161,152 167,154,133 172,158,140 75,61,43 51,40,33 94,83,76 76,61,52 56,44,34 90,80,68 52,46,39 61,59,57 72,70,68 101,95,88 234,220,191 200,173,139 190,161,126 194,165,130 180,153,117 198,171,135 195,168,132 223,195,157 203,175,137 182,154,116 192,165,129 200,173,137 203,176,140
179,152,116 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,118 89,78,85 68,60,68 65,56,67 76,61,81 76,62,67 120,99,86 152,114,93 155,121,99 149,123,98 178,143,118 178,151,117 167,140,106 196,169,133 162,135,99 185,158,122 202,174,136 201,173,135 204,176,138 208,182,143 180,154,115 190,164,123 201,175,134 200,170,128 195,168,125 115,113,114 101,110,133 99,108,131 90,99,122 83,89,110 77,80,102 73,76,94 69,70,89 72,71,88 40,36,45 41,35,40 39,34,36 42,35,38 43,36,39 40,33,36 29,24,26 33,26,24 48,44,38 82,77,93 73,70,87 70,69,84 76,73,77 69,67,38 70,67,25 70,67,23 64,60,23 58,53,23 58,53,23 62,50,20 127,116,31 186,170,67 170,153,127 159,149,127 164,150,132 74,63,44 70,59,42 56,47,39 39,28,21 57,45,35 99,87,75 50,40,30 62,55,55 65,63,64 69,67,68 82,76,71 225,213,185 202,175,141 190,161,126 191,162,127 179,152,116 175,148,112 183,156,120 197,169,131 187,159,121 175,146,111 179,152,116 195,168,132 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 162,135,99 169,142,106 183,156,120 173,146,110 150,123,87 179,152,116 168,141,105 171,144,108 171,149,113 89,78,85 62,54,62 70,61,74 68,54,69 84,69,79 74,54,45 84,58,44 139,113,90 164,128,106 174,139,114 192,165,131 186,159,125 188,161,125 182,155,119 180,153,117 198,170,132 202,174,136 161,133,95 202,176,137 183,157,118 188,162,121 201,175,134 200,169,130 179,152,109 104,106,120 95,105,125 93,102,125 85,94,117 75,81,100 74,77,97 70,73,91 64,66,82 65,64,79 31,27,36 37,31,36 42,37,39 34,31,35 40,38,39 40,30,34 44,37,40 34,27,27 41,34,32 50,42,50 77,73,86 76,77,96 70,69,84 75,75,72 86,87,66 78,79,42 64,63,27 58,56,23 56,51,21 74,66,30 116,103,42 168,154,136 142,131,114 162,151,134 167,156,139 109,99,77 53,41,31 78,69,61 75,64,57 88,76,66 42,30,20 52,42,32 69,62,62 67,64,68 69,67,68 80,73,71 229,217,189 202,175,141 181,152,117 198,169,134 195,168,132 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,154,118 203,176,140 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,145,106 169,143,104 161,135,96 186,160,121 171,145,106 131,113,83 90,77,85 68,61,73 84,79,95 103,98,114 78,64,77 64,48,61 132,111,88 141,115,92 162,129,102 162,127,102 174,146,108 194,166,128 180,154,115 189,163,124 190,164,125 175,147,109 201,173,135 182,151,114 184,156,116 215,187,147 195,164,125 198,167,128 215,183,149 218,187,150 106,105,120 103,109,130 91,100,123 83,91,111 78,81,103 73,76,96 69,71,87 60,59,74 54,52,62 47,46,51 36,30,35 41,35,40 37,31,36 43,36,39 36,29,32 49,42,45 47,40,43 48,41,44 47,40,40 44,39,38 80,78,88 70,69,84 79,76,91 65,62,77 68,66,74 61,60,63 62,61,64 69,66,70 74,73,76 67,67,67 86,82,76 125,115,103 156,145,130 94,80,66 48,34,20 64,50,36 67,57,47 57,45,35 34,22,12 39,26,21 47,36,31 65,62,66 69,68,71 72,71,74 84,79,78 223,214,187 204,175,142 198,171,135 195,168,134 190,163,127 168,141,105 182,155,119 169,141,103 167,139,101 200,169,130 179,151,113 179,151,113 175,149,110
198,171,135 181,154,118 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 172,146,105 187,161,120 180,154,113 175,149,108 178,152,111 178,152,111 146,126,96 46,42,51 67,63,72 90,86,106 98,94,116 114,105,120 105,90,112 156,130,109 140,116,92 160,131,109 140,109,86 177,148,113 188,159,124 197,171,132 186,160,121 201,175,136 187,159,121 209,181,143 201,173,135 197,171,132 209,183,144 202,174,136 187,158,123 193,165,125 204,173,134 108,114,133 103,109,137 94,101,124 89,95,116 75,78,100 71,74,94 71,70,87 58,57,72 52,51,54 44,42,43 36,30,35 38,35,39 38,35,39 39,34,36 45,38,38 28,21,21 29,24,26 36,31,33 34,27,27 37,30,30 48,42,49 89,89,101 78,75,90 72,71,86 72,72,84 75,73,81 69,65,76 65,63,71 72,71,76 69,68,73 93,86,86 131,120,117 109,95,79 82,68,52 100,86,68 51,37,23 91,79,69 71,59,49 112,100,88 95,83,73 43,32,27 70,68,69 73,72,75 74,73,76 85,80,79 216,206,182 194,167,131 192,166,127 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,153,111 197,170,134 175,149,110
172,145,109 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 186,160,119 186,160,119 192,166,125 196,170,129 180,154,113 188,162,121 156,136,106 46,42,51 69,65,74 96,92,114 101,97,119 108,101,113 103,94,86 143,118,90 127,106,81 152,123,101 123,99,73 179,150,117 180,151,116 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 177,149,111 216,188,150 200,170,128 218,192,153 98,110,134 100,107,130 94,101,124 86,91,115 73,76,98 70,73,93 73,70,87 64,61,76 58,55,61 58,53,50 37,32,34 44,39,41 44,37,40 35,28,31 51,41,42 31,21,22 36,29,32 36,29,32 45,38,41 29,22,25 41,36,38 49,43,48 49,42,52 77,73,84 76,74,82 73,69,78 73,69,78 67,65,73 73,72,77 80,78,86 97,87,88 109,98,91 83,71,71 37,26,21 42,29,22 56,40,34 69,57,47 50,38,28 68,56,46 63,51,39 70,61,57 75,71,80 75,74,79 75,74,79 88,83,85 196,185,166 255,255,217 183,157,118 193,167,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,163,121 173,146,110 201,175,136
185,159,120 172,146,107 179,153,114 179,153,114 179,153,112 180,155,111 203,178,134 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 180,154,113 74,58,43 46,44,56 67,63,76 96,92,116 107,103,127 90,83,95 94,90,84 97,81,68 129,113,100 137,113,89 104,80,56 139,112,80 179,153,114 193,166,130 176,149,113 202,175,139 186,157,122 202,173,138 208,177,140 182,156,117 188,162,123 209,181,143 209,181,143 204,176,136 211,185,144 102,110,126 102,109,132 95,104,127 86,93,116 74,80,99 71,77,96 69,68,85 65,63,75 58,55,61 53,51,49 42,37,39 41,36,38 37,30,33 48,41,44 38,28,29 37,27,28 34,27,30 50,43,46 31,24,27 30,23,23 27,20,20 38,28,32 44,33,40 42,36,43 54,50,59 72,68,77 74,72,80 74,72,80 74,72,80 74,72,82 54,47,47 61,54,54 60,55,54 42,35,35 32,22,21 59,48,45 67,56,49 53,40,33 100,86,72 79,65,49 92,87,84 75,73,81 75,73,81 75,73,81 82,76,83 164,155,140 255,237,200 204,178,139 212,181,144 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 211,179,145 197,170,134 195,167,129
197,171,132 182,156,117 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 174,148,109 168,142,103 68,55,52 49,47,67 61,58,73 93,89,113 90,86,110 97,92,108 81,78,84 73,67,60 82,69,62 132,115,89 159,133,112 160,132,103 195,168,132 171,144,108 171,144,108 202,175,139 180,151,116 194,165,130 203,171,137 213,185,147 216,188,150 204,177,141 225,195,153 219,191,151 214,192,156 105,108,130 96,103,126 93,102,125 85,94,117 74,82,102 69,75,96 71,70,87 62,60,70 61,59,60 44,39,38 42,35,35 47,40,43 40,33,36 44,37,40 42,32,33 38,28,29 44,37,37 30,23,26 48,41,41 41,34,34 35,28,28 43,38,40 29,23,28 28,25,29 34,31,35 68,66,74 65,63,71 41,40,45 30,28,36 25,23,31 36,30,35 30,23,23 40,35,32 43,36,34 46,34,34 59,48,45 36,25,18 47,35,25 59,45,31 75,61,43 79,71,79 72,72,84 75,72,87 75,72,87 79,75,88 119,113,108 227,211,180 255,231,194 177,149,111 197,169,131 217,189,151 223,195,157 191,163,125 194,166,128 203,175,137 201,173,135 217,189,151 222,194,156
152,126,87 197,171,132 175,149,110 187,161,122 179,153,114 180,154,115 181,155,116 183,157,118 182,156,117 182,156,117 165,139,100 187,161,122 179,153,114 71,58,55 63,61,81 60,57,72 87,83,107 93,89,113 102,97,115 73,69,80 55,51,62 70,65,67 94,85,66 138,117,94 113,85,56 176,149,113 192,165,129 178,151,115 182,155,119 189,160,125 184,155,120 185,158,122 170,142,104 189,161,123 211,185,144 192,169,127 202,176,135 171,157,128 105,111,132 98,107,132 92,101,124 86,95,118 75,83,103 69,75,94 73,70,87 63,59,68 61,59,60 39,34,33 45,38,38 40,33,36 37,30,33 41,34,37 30,23,26 52,42,46 35,28,31 31,24,27 42,35,38 37,30,33 39,29,33 30,25,27 47,44,48 26,25,30 28,25,29 62,61,64 33,32,35 23,22,25 72,71,76 75,73,81 77,74,80 40,33,33 47,41,36 42,36,31 58,47,44 64,53,50 40,30,20 46,34,24 66,52,36 71,55,38 86,82,95 66,70,85 70,72,88 71,73,89 73,73,85 111,109,107 198,184,157 255,254,218 212,184,146 166,138,100 203,175,137 195,167,129 180,152,114 196,168,130 208,176,134 202,169,132 206,173,136 206,174,132
193,167,128 188,162,123 171,145,106 180,154,115 183,157,118 176,150,111 185,159,120 189,162,126 187,160,124 168,141,105 167,140,106 187,161,122 172,158,133 75,69,76 79,75,99 61,59,71 79,77,101 92,90,114 92,87,105 79,75,84 51,54,61 67,66,81 68,61,64 75,62,55 166,139,105 183,157,116 186,160,121 189,163,124 182,155,119 202,175,139 175,148,112 190,161,126 194,166,128 189,161,123 210,177,140 196,169,126 162,130,96 120,110,114 99,112,138 100,108,136 92,101,126 84,93,116 77,80,98 71,73,89 69,67,79 66,63,69 65,63,59 44,39,38 32,27,29 37,32,34 29,22,25 41,34,37 40,33,36 40,33,36 34,27,30 30,23,26 33,26,29 34,27,30 34,29,31 35,29,34 32,26,31 41,35,40 37,34,40 31,29,39 75,73,83 76,74,84 54,52,60 75,73,81 76,74,82 51,45,50 61,51,50 61,54,52 54,41,34 69,58,51 57,48,42 65,54,47 69,54,43 86,70,55 66,69,87 61,67,86 64,65,86 68,69,90 71,70,85 74,75,80 172,165,147 255,242,210 204,178,139 174,146,106 197,170,134 169,142,106 188,159,124 202,173,138 198,170,132 203,175,137 196,168,130 208,180,142
193,167,128 183,157,118 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 149,132,108 94,73,71 81,71,100 70,62,81 62,58,80 62,59,74 77,75,99 84,82,106 86,81,99 80,76,85 149,130,114 110,101,95 57,55,67 71,62,58 185,158,122 188,162,121 178,152,113 203,177,138 174,147,111 193,166,130 176,149,113 196,167,132 191,163,125 195,167,129 162,145,110 189,162,126 189,167,133 103,106,128 99,112,138 93,104,133 93,102,127 84,93,116 76,82,101 71,73,89 67,65,75 67,64,68 68,66,62 40,35,37 39,37,38 43,38,40 36,29,32 30,23,26 30,23,26 36,29,32 29,22,25 35,28,31 35,30,32 28,23,25 35,32,36 35,32,36 33,30,34 37,34,38 68,66,76 76,74,86 73,71,81 71,69,79 24,22,30 79,77,87 78,76,84 68,62,69 65,53,53 45,38,36 61,50,45 61,50,43 87,78,72 60,50,40 39,27,15 60,54,59 58,66,82 60,66,85 62,65,85 67,70,88 69,71,87 79,79,89 134,129,117 231,219,191 255,235,196 211,183,143 186,159,123 207,180,144 191,162,127 201,172,137 191,163,125 206,178,140 191,163,125 203,175,137
200,174,133 180,154,113 203,177,136 196,170,129 180,154,115 182,156,117 193,167,128 193,166,132 175,158,134 78,66,82 63,55,74 70,62,79 63,58,76 70,64,85 46,42,55 46,42,51 59,53,76 67,61,84 80,70,90 137,120,112 209,185,152 184,160,125 59,55,77 80,70,69 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 213,185,147 204,178,137 214,188,149 182,156,117 166,142,105 185,169,154 92,103,132 91,104,130 89,101,125 88,95,118 81,88,111 75,76,95 67,70,81 67,64,70 68,63,65 69,65,57 41,36,38 34,31,35 24,21,25 37,34,38 43,35,41 42,35,38 42,35,38 28,26,27 37,35,36 33,31,32 30,28,29 34,33,36 45,43,51 82,80,90 37,34,38 80,78,88 75,72,87 74,72,80 72,70,78 74,72,80 74,72,82 73,72,77 69,66,70 70,57,52 55,49,44 49,40,36 81,72,64 49,42,26 111,100,81 116,104,76 59,63,78 60,66,85 60,66,85 63,66,84 67,70,92 71,73,89 74,74,86 99,96,100 206,195,176 255,250,214 204,170,129 241,209,167 209,177,135 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
