192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 181,154,120 182,155,119 180,153,117 176,150,111 186,159,123 178,151,115 165,136,105 183,156,120 182,152,110 197,169,131 201,172,137 193,165,125 171,148,108 189,163,124 70,57,54 105,89,87 145,120,103 189,160,127 179,152,120 186,159,123 190,166,129 180,157,117 196,168,130 205,177,139 183,157,116 170,147,107 187,160,126 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 190,162,122 179,151,111 177,149,109 173,147,106 171,145,106 171,144,108 180,156,119 197,171,130 191,163,125 188,161,125 178,151,115 172,148,111 142,113,82 133,104,80 147,110,84 141,106,81 141,108,81 140,110,93 128,101,83 113,94,67 93,91,31 101,94,37 101,93,39 103,99,39 100,99,43 97,100,49 96,102,50 114,114,55 104,97,38 84,76,26 79,68,33 56,47,20 67,58,27 71,60,27 58,47,14 54,46,12 78,70,34 147,135,65 229,207,90 255,236,82 255,244,73 255,245,72 251,227,64 162,149,45 72,63,18 191,178,46 254,249,39 246,226,206 120,95,76 149,123,100 134,108,85 151,125,102 129,105,81 111,89,71 109,88,77 112,86,74 139,115,82 196,169,133 185,158,122 194,167,131 196,169,133 193,166,130 194,167,131 202,175,139 191,162,127 187,158,123 191,162,127 188,159,124 198,169,134 193,164,129 191,162,127 202,173,138 187,158,123 202,173,138 198,169,134 193,164,129 210,181,146 185,158,122 185,158,122 190,163,127 192,165,129
193,167,128 198,172,133 203,177,138 179,152,116 179,152,116 147,120,86 179,153,114 185,158,122 192,166,127 169,143,104 176,149,113 175,147,118 182,156,117 168,139,104 187,159,121 188,162,123 168,142,101 192,170,134 183,156,122 67,55,55 90,73,74 131,109,101 188,164,131 185,158,124 189,162,128 191,162,127 208,180,142 182,156,115 184,161,121 175,147,109 190,167,127 207,183,146 173,149,116 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,147,107 188,160,120 187,159,119 187,162,118 188,163,119 194,168,127 195,169,130 204,179,135 195,168,132 186,160,121 193,167,128 134,107,75 154,123,100 156,122,102 163,124,94 142,107,80 137,108,86 114,89,72 152,127,110 178,165,142 99,94,39 97,93,31 103,101,43 107,105,45 104,103,49 98,100,45 96,95,41 92,89,36 76,70,24 68,63,20 82,76,30 79,76,36 78,75,33 80,75,36 87,80,39 86,81,38 102,97,46 152,139,50 220,197,70 247,224,68 252,229,61 255,236,59 253,232,60 244,221,49 174,154,38 186,173,55 251,240,37 191,179,97 124,100,92 124,97,79 144,115,95 124,98,77 141,116,97 111,90,75 104,85,71 91,70,59 129,103,80 197,170,134 202,175,139 205,176,141 201,172,137 188,161,125 195,168,132 195,168,132 202,173,138 206,177,142 199,170,135 210,181,146 191,162,127 209,180,145 194,165,130 190,161,126 205,176,141 195,166,131 189,160,125 197,168,133 215,186,151 180,153,117 179,152,116 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 201,177,142 199,175,138 176,149,117 183,158,128 166,142,105 177,149,111 183,155,126 182,154,116 183,159,122 186,162,125 194,166,128 199,170,135 204,172,138 201,174,142 57,47,46 85,71,76 103,80,79 166,139,107 205,178,135 204,178,139 215,187,149 198,166,132 182,151,114 190,164,125 174,151,109 187,165,131 131,110,95 109,87,79 172,146,121 168,136,104 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 189,162,126 182,155,119 190,163,127 181,155,116 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,125 199,164,126 186,160,121 175,150,106 162,136,97 176,153,113 157,135,101 117,92,64 160,126,104 151,116,91 164,130,100 130,97,72 114,88,67 95,75,55 119,101,82 138,132,86 94,94,31 99,96,29 107,105,45 106,105,49 100,102,45 99,98,42 93,90,35 76,70,24 67,60,17 90,87,34 93,91,44 87,87,42 85,85,44 86,83,43 88,85,45 96,90,44 173,158,68 192,172,64 184,166,37 238,222,66 251,229,64 246,229,53 231,212,48 163,140,9 254,235,53 198,184,31 243,234,37 250,239,75 214,195,183 136,117,101 114,89,70 142,116,95 127,105,85 105,86,70 107,88,76 85,66,52 124,100,78 201,177,142 201,174,140 202,175,141 203,176,140 183,156,120 187,160,124 204,177,141 219,191,153 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 198,169,134 192,165,129 181,154,118 190,161,126 196,167,132 191,162,127 201,172,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 187,160,124 186,159,123 190,163,127 185,158,124 197,169,131 176,147,112 190,166,129 183,155,117 179,155,118 203,176,140 190,162,124 197,169,131 202,174,136 203,179,146 58,48,49 65,54,61 78,64,66 172,143,110 206,175,136 196,168,130 188,161,125 209,180,145 185,153,119 204,177,141 194,170,144 101,81,72 95,84,93 74,61,56 166,144,126 207,175,143 185,158,122 210,183,147 167,140,104 196,169,133 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 199,171,133 204,173,136 198,171,135 197,169,131 210,175,137 213,185,147 201,175,134 153,130,90 124,98,75 135,104,83 141,108,83 118,88,62 127,101,76 78,59,43 105,84,69 126,107,93 90,93,33 85,88,26 98,96,26 105,101,41 108,105,50 98,100,43 92,91,39 86,83,30 73,66,23 87,81,35 93,90,37 91,91,48 92,89,49 90,89,53 89,90,53 86,86,45 161,147,77 232,204,75 229,201,74 198,175,76 186,171,79 121,96,23 91,76,25 66,51,0 76,57,2 177,152,36 213,199,17 230,222,31 241,227,32 174,161,113 95,79,64 112,92,72 157,136,113 118,98,80 126,108,89 88,72,59 87,70,60 101,82,66 255,245,220 255,253,226 205,177,148 201,174,140 203,176,140 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 194,166,128 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 193,164,129 184,155,120 196,167,132
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 186,160,121 198,169,134 194,166,128 189,161,123 209,182,146 196,168,130 198,169,134 202,174,134 198,167,128 208,182,143 207,185,151 55,43,45 54,42,54 76,59,62 159,131,102 198,170,132 206,178,140 213,185,147 186,160,121 181,157,120 164,143,120 87,70,71 73,63,81 70,62,79 70,54,41 193,169,143 189,163,124 201,174,138 194,167,131 195,168,132 196,169,133 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 193,170,130 171,145,104 179,157,123 182,150,120 166,145,120 147,140,138 113,91,83 123,94,70 126,97,73 106,85,60 117,95,75 77,63,47 119,99,79 156,147,118 75,79,21 84,84,25 100,98,28 104,101,36 103,99,37 102,98,40 94,89,36 85,79,31 67,61,15 100,97,44 93,91,44 92,92,47 92,92,49 90,92,48 89,90,53 92,91,53 177,168,112 218,197,100 178,161,94 88,78,54 78,70,46 105,84,71 59,50,46 58,49,43 194,148,64 232,205,21 229,218,31 228,219,33 242,223,29 184,170,100 87,68,54 100,81,58 98,74,50 70,50,32 120,100,82 90,71,57 83,68,59 91,75,60 255,254,228 255,255,230 255,241,211 191,167,134 192,165,129 183,156,120 185,158,122 209,182,146 185,158,122 182,155,119 178,151,115 196,169,133 182,153,118 184,155,120 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,166,131 188,159,124
173,147,108 160,134,95 160,134,95 173,146,110 188,161,125 186,160,121 189,163,124 201,175,136 200,174,135 209,180,145 196,167,132 198,169,134 185,154,115 190,161,126 198,170,132 209,183,142 196,168,128 196,168,130 186,162,127 59,47,47 71,58,66 83,62,62 125,95,69 195,168,132 202,174,145 179,154,126 202,177,147 176,155,130 54,42,47 52,47,63 41,37,57 63,51,63 202,178,143 183,157,118 183,157,118 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 197,171,132 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 189,162,119 179,151,113 176,147,112 188,169,134 139,134,150 97,105,135 95,83,71 117,91,66 114,88,67 99,77,57 95,79,64 74,63,48 115,101,83 114,112,79 76,80,24 87,87,26 101,101,29 105,99,33 105,98,30 98,94,32 91,86,31 87,78,31 90,82,32 99,94,39 93,94,46 93,97,43 90,90,49 88,88,54 77,73,56 63,63,47 60,55,52 60,55,52 77,74,78 86,75,82 84,63,50 52,36,23 61,50,45 110,82,55 255,221,118 255,255,43 221,220,27 208,201,17 225,204,22 209,198,111 76,59,49 89,69,51 122,93,71 96,74,56 126,104,86 122,104,85 86,70,68 74,57,47 255,255,233 255,252,226 255,255,230 255,250,218 183,156,122 189,162,126 193,166,130 197,170,134 205,178,142 188,161,125 202,175,139 201,174,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,130 210,182,142
168,141,105 175,148,112 179,152,116 182,156,117 196,170,131 205,177,139 202,174,136 199,171,133 205,177,139 214,183,146 182,154,116 187,159,121 176,150,109 180,154,113 193,170,130 203,177,136 205,177,139 190,165,135 198,175,135 55,41,23 153,141,131 120,92,81 127,98,76 179,155,122 97,90,74 47,38,32 59,48,41 67,58,54 38,34,43 29,28,45 61,54,68 69,49,29 183,159,122 169,142,106 185,158,122 195,169,130 171,145,106 189,162,126 200,173,137 203,177,138 194,168,129 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 195,167,129 194,169,121 194,166,128 159,154,156 104,108,137 98,106,136 106,91,80 110,86,62 95,73,53 80,64,51 72,56,50 73,62,55 93,87,78 68,66,46 79,78,22 86,86,27 101,101,29 105,105,35 101,95,31 93,91,29 89,84,29 80,72,22 109,104,49 99,95,33 89,86,31 93,84,39 68,61,41 45,47,42 80,79,82 61,54,64 75,69,76 64,58,65 45,37,43 42,32,33 44,32,32 109,99,89 126,83,50 238,181,96 255,251,142 255,254,45 217,210,24 205,195,26 209,192,25 179,166,103 63,47,41 104,85,71 145,123,103 73,52,37 122,96,82 110,90,72 74,60,60 69,54,45 255,248,225 255,249,226 255,251,228 255,252,220 243,226,189 179,155,118 182,154,116 186,157,122 193,164,129 197,168,133 203,176,140 187,160,124 208,182,143 190,164,125 200,169,132 205,174,135 210,180,138 206,176,134 193,158,120 211,176,138 211,183,143 189,161,121 210,179,140 206,175,136
180,153,117 179,152,116 172,145,109 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 191,160,121 199,168,129 210,179,140 208,170,133 195,164,125 199,167,133 180,151,116 169,143,104 191,167,134 197,172,126 149,127,93 76,59,60 168,139,119 134,105,83 177,160,136 27,25,26 24,21,27 32,27,26 44,42,43 38,34,43 47,41,48 65,44,21 191,163,125 178,151,115 178,151,115 178,151,115 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,166,127 173,145,105 186,158,120 180,161,138 116,118,145 91,103,127 97,108,137 69,56,51 102,82,62 89,69,60 62,49,44 55,41,43 58,46,46 81,75,80 62,58,48 78,80,25 82,82,23 97,97,27 110,108,36 105,102,37 87,87,26 86,83,28 83,78,23 108,106,46 93,86,29 85,70,34 49,38,21 29,18,25 40,28,30 51,33,42 50,32,43 50,32,41 45,32,42 43,30,38 73,67,60 93,84,78 114,82,36 253,188,108 255,225,161 220,195,65 217,215,18 203,197,20 200,188,31 191,175,30 129,113,69 90,76,62 112,96,81 82,68,52 80,61,47 120,95,78 108,90,69 63,49,49 62,51,46 246,233,212 255,247,228 255,248,225 255,254,225 255,252,216 255,243,206 177,149,111 194,166,128 186,157,122 177,148,113 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 205,175,131 205,175,131 205,175,131 213,183,139 195,167,127 202,174,134 203,172,133 206,175,136
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 199,171,133 204,176,136 206,178,138 202,174,134 208,180,140 188,162,121 190,162,124 187,158,125 196,172,139 194,170,135 176,154,116 171,148,119 69,50,36 178,154,132 133,109,85 119,99,90 27,21,28 19,16,22 30,23,23 44,39,36 42,37,39 55,35,15 182,154,114 205,178,135 205,177,137 190,162,122 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 168,141,105 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 207,181,142 187,161,122 130,126,139 99,107,139 90,99,124 86,97,124 61,55,60 62,49,42 61,47,47 60,48,50 55,43,45 56,45,52 34,33,38 61,60,49 80,82,29 81,80,24 93,92,25 103,101,27 106,104,34 92,92,29 86,86,23 87,85,27 105,102,37 85,80,25 69,60,29 54,44,34 56,45,52 60,50,51 60,49,58 63,52,59 108,100,106 77,74,78 95,83,71 90,66,40 229,166,97 255,201,140 255,252,181 210,183,95 169,160,43 180,172,22 194,186,21 195,182,32 168,153,45 142,127,105 52,39,32 49,31,26 92,77,66 62,45,35 103,80,69 86,70,55 52,41,38 58,49,43 215,204,187 232,223,204 254,241,218 255,247,221 255,252,220 255,254,219 210,186,149 200,174,135 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,143,108 183,154,119 181,150,111 203,172,133 193,160,121 205,172,133 201,173,135 194,166,128
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 168,140,102 182,154,114 194,166,126 195,169,128 193,167,126 182,156,117 192,166,125 203,174,139 179,152,116 183,156,120 173,150,110 179,157,119 194,170,144 136,112,90 138,114,92 105,84,73 67,57,58 37,27,28 53,42,37 46,36,26 47,36,29 189,166,135 190,162,122 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 190,163,127 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,134,100 166,139,103 110,111,134 101,109,137 92,101,126 88,100,124 84,84,96 49,39,38 50,38,40 46,34,39 50,38,40 57,46,53 35,31,40 60,61,53 84,85,37 84,83,27 89,88,23 96,94,20 106,104,32 104,105,39 92,95,33 87,85,27 105,102,37 89,87,27 87,82,39 76,66,42 57,48,44 62,55,55 99,92,102 78,72,77 84,79,81 91,74,66 190,153,111 255,192,139 255,227,183 255,226,167 152,132,57 115,104,17 126,118,16 155,146,18 190,181,23 169,156,22 153,136,56 165,152,131 91,82,74 137,125,115 77,62,51 149,130,114 61,40,27 85,69,54 53,42,39 52,41,36 214,205,190 221,214,196 224,214,192 249,236,213 255,255,226 255,253,220 255,239,203 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,150,115 187,158,123 199,168,131 200,169,132 214,181,142 224,192,150 203,175,137 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 184,156,118 181,153,113 181,153,113 182,156,115 178,152,111 195,169,128 204,178,137 194,167,135 195,168,132 179,152,116 166,140,101 156,132,97 202,178,145 101,75,63 154,125,103 144,115,95 119,101,82 118,98,80 130,111,88 107,88,72 157,136,113 196,172,137 168,141,105 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 187,161,122 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 161,141,111 190,169,142 105,113,141 100,110,130 93,100,123 91,100,125 103,106,126 46,40,45 53,42,49 45,34,41 51,39,41 55,48,51 29,28,33 62,61,66 83,81,48 86,85,33 85,83,21 94,92,20 101,96,23 103,101,29 95,98,34 94,94,35 97,97,36 92,95,31 100,98,36 100,97,46 86,81,49 74,65,50 81,68,65 94,81,74 168,136,122 209,163,135 217,169,140 185,149,116 108,83,35 77,61,17 93,86,14 99,94,14 109,100,13 170,155,36 183,172,26 145,131,18 139,124,75 112,102,92 79,70,62 70,58,46 57,42,31 103,82,69 109,90,74 123,109,93 64,51,48 53,44,40 187,182,170 181,173,160 191,184,166 215,204,187 245,232,209 255,245,217 255,250,215 201,178,138 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 185,159,120 189,160,125 193,164,129 189,157,125 188,156,124 188,159,124 176,147,112 179,151,113 193,165,127
205,178,133 202,175,132 191,163,125 193,165,127 183,155,117 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 183,154,121 206,178,140 173,147,108 184,160,123 199,171,133 203,176,140 87,66,62 62,46,42 56,41,32 74,58,45 125,105,87 129,109,91 115,96,82 83,67,54 108,83,55 170,142,102 185,159,120 159,133,92 197,171,130 207,181,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 177,148,113 122,119,123 101,110,135 102,109,132 96,101,125 97,104,127 82,88,107 34,33,38 55,47,53 42,32,36 48,41,41 46,41,43 32,29,33 75,73,83 62,62,48 89,85,37 87,85,27 89,89,19 97,96,19 101,97,21 98,98,28 102,103,37 90,93,31 93,99,31 97,96,31 95,95,34 87,87,26 80,82,27 82,82,37 78,78,35 79,76,36 76,71,30 72,66,32 65,64,26 64,64,21 71,68,13 88,81,11 101,92,16 136,124,28 195,181,38 138,126,17 114,99,22 108,93,71 74,63,58 43,31,21 54,39,28 80,65,54 121,104,96 97,78,66 67,48,32 71,58,51 97,88,84 155,149,140 160,155,143 158,150,137 184,177,161 208,199,182 236,224,196 255,253,216 228,204,167 180,154,115 189,163,124 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 182,153,118 193,166,130 196,169,133 190,164,125 176,150,111
201,174,129 193,166,123 184,156,118 186,158,120 186,158,120 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 176,149,113 199,171,133 201,173,135 188,162,123 193,166,130 205,179,140 207,180,146 75,59,57 83,73,93 114,104,124 73,56,57 88,64,56 121,98,87 53,39,39 82,70,72 96,75,60 169,142,106 185,159,120 162,136,95 179,153,112 176,150,109 192,166,127 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 157,130,94 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 175,148,114 171,144,108 110,113,131 103,110,133 101,106,130 93,95,120 95,98,120 88,94,111 38,36,44 44,37,40 45,35,36 47,37,38 43,36,36 35,33,34 91,89,97 52,50,51 84,83,45 89,86,31 87,83,23 94,92,22 100,95,22 102,97,24 103,101,29 98,97,30 97,98,32 96,95,30 94,95,29 88,88,25 85,85,26 80,82,25 82,84,29 80,79,25 76,77,29 67,64,22 65,62,18 66,61,18 74,68,20 83,77,13 112,103,27 199,186,56 163,155,21 109,102,16 87,76,32 78,67,64 69,56,51 99,86,79 48,35,28 102,87,78 135,119,106 66,46,37 90,71,55 111,97,83 115,109,104 131,127,121 128,124,118 132,126,119 151,145,140 175,169,162 199,188,171 241,227,198 255,254,218 197,171,132 182,156,117 190,163,127 192,165,129 183,157,118 186,160,121 190,164,125 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 198,171,135 193,167,128 200,174,135
189,162,126 195,168,132 182,155,119 178,151,115 182,155,119 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 179,153,114 200,174,135 189,164,120 179,150,115 180,151,116 181,153,115 187,160,124 184,159,131 73,61,73 84,72,86 86,64,67 151,125,111 179,150,130 161,118,99 90,69,69 124,96,94 122,100,80 176,149,117 159,132,96 198,172,131 196,170,129 190,164,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 161,134,98 163,137,112 105,105,131 100,106,127 100,103,125 93,96,116 93,94,117 96,100,115 40,36,45 43,36,39 47,37,41 47,37,38 43,38,40 42,36,41 75,71,80 68,64,73 72,70,52 86,83,39 86,83,30 90,87,22 96,91,20 100,96,20 96,94,20 101,96,25 97,95,25 95,94,29 91,92,26 87,85,23 82,82,23 81,85,27 80,82,29 79,78,24 72,74,21 68,66,19 68,64,18 68,64,16 76,70,22 84,75,19 120,109,36 163,156,47 99,90,16 139,131,79 128,118,108 87,80,80 50,37,32 56,43,36 78,67,60 49,37,27 62,45,35 74,57,47 88,71,61 99,82,72 84,79,78 108,105,109 108,105,109 103,97,102 124,121,125 145,143,144 167,161,154 209,199,177 255,246,211 187,161,122 196,170,131 194,167,131 188,161,125 183,156,120 179,152,116 169,142,106 175,148,112 193,164,129 190,161,126 195,166,131 189,160,125 167,140,104 173,146,110 189,162,126 180,153,117
194,167,131 187,160,124 192,165,129 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 200,174,135 192,167,123 176,149,113 162,135,99 186,158,120 205,178,146 120,97,86 91,73,72 139,108,98 214,178,156 220,180,155 193,158,131 156,120,100 215,170,149 255,233,194 138,112,89 138,114,90 202,175,139 186,163,121 197,171,130 211,185,144 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,148,107 178,152,113 153,131,111 103,103,129 104,105,126 101,102,121 97,100,118 93,96,114 104,106,120 38,35,39 52,44,50 49,39,43 44,34,38 43,38,40 54,49,51 37,34,40 80,77,94 70,67,73 81,81,47 86,84,37 85,83,25 90,84,18 93,86,14 93,88,15 98,93,20 101,96,23 99,94,23 97,94,27 95,92,25 89,87,27 88,87,31 82,84,29 82,81,27 78,77,25 73,69,23 72,70,23 74,72,25 73,71,24 80,75,22 94,88,24 102,95,34 75,68,25 109,101,79 91,83,89 74,68,73 88,76,66 74,63,58 104,93,90 69,57,47 100,85,76 101,86,75 81,68,61 54,38,32 77,72,74 83,82,87 79,80,85 74,72,82 91,87,96 103,99,110 125,120,119 171,164,146 237,223,194 202,175,139 194,167,131 198,171,135 192,165,129 192,165,129 189,162,126 189,162,126 178,151,115 196,167,132 191,162,127 195,166,131 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 199,170,135 180,153,119 178,152,113 187,159,119 187,159,121 98,80,77 138,115,100 174,143,122 204,171,144 197,162,135 249,213,191 255,221,203 255,245,225 255,227,203 231,197,177 141,120,95 183,159,124 185,159,120 181,155,116 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,116 188,160,120 173,145,105 178,151,115 161,134,98 128,109,95 100,106,125 96,104,120 96,103,117 99,101,117 94,96,112 100,100,112 48,42,47 43,35,41 54,47,50 48,41,44 46,41,43 39,34,31 39,34,36 75,72,87 72,69,84 76,70,65 80,77,33 87,86,34 86,84,24 90,85,16 90,85,16 91,83,18 90,83,15 88,86,16 99,94,23 98,96,26 94,88,22 91,84,25 89,84,29 86,83,28 80,77,26 77,71,25 70,68,21 71,71,26 70,70,25 77,76,24 78,76,29 61,54,23 88,81,54 69,63,56 72,68,77 70,65,64 44,34,24 38,29,25 38,28,27 55,37,34 59,43,39 121,106,97 90,78,66 69,56,51 81,76,78 65,64,69 67,66,71 68,66,74 97,95,103 81,77,88 79,76,82 139,133,126 202,193,166 255,232,195 188,159,124 175,149,110 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,139,100 178,152,113 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 193,164,131 169,142,110 185,158,122 186,157,124 191,166,138 104,90,92 109,91,86 144,123,110 161,138,123 186,156,141 198,165,154 187,154,145 241,205,195 255,243,228 255,250,227 130,106,82 189,162,130 180,153,117 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,116 205,178,131 195,168,123 193,166,121 161,134,100 114,104,105 100,108,124 94,100,117 96,98,112 96,100,115 92,94,108 94,94,104 46,40,45 42,34,40 44,37,40 43,38,40 42,36,41 44,34,35 41,34,37 91,89,99 78,80,94 60,56,67 81,75,50 82,83,35 86,85,29 86,84,22 88,84,22 87,84,19 83,79,19 77,77,18 75,71,11 83,79,19 97,94,29 95,91,29 94,92,30 86,85,31 82,79,28 73,69,23 66,64,17 63,63,18 55,55,14 44,39,9 47,42,14 64,58,33 150,143,125 65,58,58 66,63,69 49,40,32 111,98,91 101,86,77 44,28,24 51,39,41 106,93,86 62,49,44 88,75,68 99,84,75 64,57,60 71,69,77 60,58,66 65,63,71 67,67,75 73,71,79 91,89,97 104,98,103 177,166,147 255,245,209 188,161,125 179,153,114 179,153,114 171,145,106 186,160,121 189,163,124 175,149,110 194,167,131 174,147,111 173,147,108 181,155,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 198,171,135 180,153,117 187,160,124 167,140,104 193,167,128 175,149,110 171,144,108 166,137,104 155,128,92 196,164,134 141,120,107 90,78,80 93,88,90 86,75,72 96,84,84 172,142,143 192,155,152 121,92,88 157,128,122 205,172,161 216,171,148 116,88,61 168,140,113 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,138 191,164,121 198,171,128 187,160,115 196,169,126 104,105,128 97,103,120 96,102,119 94,96,110 98,97,112 91,90,105 91,89,99 40,32,38 47,40,43 44,37,40 42,34,40 44,39,41 41,34,34 40,33,36 54,50,61 83,82,97 79,78,95 58,57,62 81,77,40 88,85,34 82,80,31 84,83,31 81,81,22 79,79,20 75,74,20 73,72,18 68,66,17 61,58,16 63,61,14 78,74,26 79,76,32 66,63,21 58,55,15 54,50,13 49,48,12 49,44,14 44,39,11 52,44,20 163,156,136 66,60,53 77,72,69 65,60,59 98,88,78 39,26,23 42,33,29 51,42,36 50,39,46 62,51,48 57,46,43 53,42,37 40,29,24 68,63,65 60,58,66 62,61,66 65,64,69 67,65,73 67,65,73 74,72,80 82,76,83 147,138,123 240,223,188 230,206,169 166,139,103 190,163,127 186,158,120 203,175,137 183,156,120 192,165,129 183,157,118 179,153,114 207,181,142 174,148,109 197,171,132 201,175,136 188,162,123 165,139,100
