190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 202,173,138 186,158,120 209,182,146 202,174,134 190,161,126 198,167,128 204,177,141 58,46,48 54,42,54 127,102,85 191,163,123 206,178,140 186,159,123 176,152,115 164,143,120 70,59,68 65,60,78 70,54,41 187,161,122 194,167,131 194,167,131 200,173,137 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 193,170,130 186,160,119 194,167,133 166,145,120 95,86,99 127,98,74 126,97,73 114,93,70 80,65,45 119,99,79 104,106,53 79,79,20 100,98,28 104,101,36 103,99,39 94,89,36 75,68,25 94,91,38 93,91,44 92,92,49 90,92,50 89,90,53 123,120,80 214,193,96 178,161,94 67,57,33 105,91,73 59,50,46 105,73,43 246,219,35 229,218,31 239,230,35 225,214,50 87,68,54 144,120,94 126,106,88 120,100,82 89,75,61 72,55,45 255,254,228 255,255,230 190,166,133 192,165,129 197,170,134 201,174,138 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 169,142,106 194,167,131 186,160,121 192,166,127 190,164,125 199,170,135 193,164,129 199,168,129 188,160,122 219,191,153 204,176,136 207,180,144 62,50,50 81,68,76 171,143,130 194,166,128 197,169,140 167,139,112 175,154,129 53,41,46 39,35,55 59,54,72 212,188,153 187,161,122 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 191,164,121 176,149,115 187,160,117 119,114,130 78,81,99 113,87,62 111,85,64 89,69,51 66,55,40 109,95,77 73,80,23 84,84,23 102,102,30 104,98,32 100,97,32 90,85,30 80,71,24 104,99,44 93,94,46 89,92,43 84,83,45 62,58,41 56,52,46 63,58,55 75,72,76 98,83,74 60,34,20 71,60,55 231,171,103 255,253,41 219,218,25 232,221,36 222,208,53 92,75,65 126,97,73 103,81,63 125,103,85 92,77,66 52,36,30 255,253,230 255,254,231 255,249,217 190,163,129 169,142,106 186,159,123 185,158,122 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 176,145,106 198,165,128 196,165,126 176,151,107 173,151,113 204,178,137 198,172,131 162,148,123 100,87,80 188,152,142 189,167,133 44,40,34 34,27,27 56,51,48 34,32,40 50,43,53 128,102,88 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 179,153,114 201,175,136 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 187,158,123 158,144,130 95,103,131 100,101,120 110,89,66 91,70,55 73,60,53 69,57,59 138,133,132 78,80,34 80,80,21 97,97,23 104,103,36 90,89,24 86,83,28 96,91,38 104,98,34 89,81,29 57,48,33 50,43,41 76,68,74 37,25,37 43,30,40 42,31,38 43,36,36 88,84,76 197,134,65 255,226,151 240,235,27 213,205,26 207,193,27 184,171,41 70,58,48 59,43,28 81,60,47 127,100,82 96,81,72 56,42,42 232,219,198 255,249,228 255,253,224 255,249,214 189,161,123 191,163,125 188,159,124 192,165,129 190,163,127 197,171,132 198,167,130 221,190,151 224,194,150 217,187,143 206,174,132 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,134 208,180,140 208,180,140 177,153,116 188,161,127 196,172,139 193,170,130 182,159,130 69,50,36 135,109,88 193,172,149 27,21,28 29,24,26 44,39,36 42,37,39 172,145,111 198,167,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,174,135 207,181,142 178,160,141 104,108,139 90,99,124 90,96,117 78,65,58 61,47,47 51,41,42 50,38,43 34,33,38 84,84,43 81,80,24 93,92,25 112,107,34 97,97,34 86,86,23 96,94,34 94,89,34 69,60,29 53,42,39 77,74,78 60,49,58 43,32,39 82,79,83 95,83,71 140,94,35 251,187,120 255,252,181 172,161,56 178,170,20 194,186,21 166,155,20 164,150,82 52,39,32 56,41,32 64,47,37 103,80,69 92,80,70 47,37,36 215,204,187 237,229,207 252,240,214 255,252,220 255,251,216 200,174,135 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 176,147,112 205,174,135 193,160,121 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 183,155,115 188,160,120 183,155,115 192,166,125 190,163,129 182,155,119 176,148,110 176,154,120 179,156,125 121,94,76 157,131,110 116,99,89 87,71,58 124,108,93 181,161,143 151,124,90 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 164,140,105 118,114,125 100,108,136 97,106,131 94,101,124 49,42,45 51,41,45 51,41,42 47,37,38 33,29,38 76,75,48 84,83,29 85,84,19 104,99,26 103,105,34 94,97,35 91,91,32 92,92,31 101,98,43 75,68,41 73,62,55 67,56,65 74,64,63 185,144,115 255,206,161 254,197,168 176,135,90 95,88,16 103,99,10 135,125,6 189,180,26 152,140,31 190,177,143 49,41,30 101,87,73 122,97,78 118,98,80 84,72,60 60,46,46 181,173,160 210,203,185 219,209,187 254,240,215 255,250,218 199,176,136 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 185,159,120 197,168,133 197,168,133 195,163,129 198,170,130 176,148,108 184,156,118
209,182,137 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,142 197,169,131 186,160,121 201,173,135 196,169,133 112,96,94 81,68,61 102,86,73 141,119,99 123,104,90 98,82,69 175,148,114 195,169,130 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 188,159,124 109,116,141 102,109,132 96,101,125 97,103,124 43,42,47 56,48,54 47,37,38 44,37,37 32,29,33 50,49,54 88,84,36 85,83,25 94,94,20 98,97,20 98,98,28 95,95,32 94,100,32 97,96,31 91,91,30 86,86,27 78,78,33 77,74,32 76,71,30 65,59,25 64,64,23 66,64,15 90,83,13 107,95,15 190,176,33 149,137,28 117,103,60 102,92,80 62,50,40 100,86,72 88,71,63 103,84,72 91,75,60 52,41,38 161,155,146 154,149,137 180,173,157 217,208,191 255,247,214 255,235,197 172,146,107 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 180,153,117 171,144,108 197,171,132
201,174,129 182,154,114 177,149,111 186,158,120 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 188,161,125 201,173,135 194,170,133 205,179,140 207,180,146 78,64,81 136,127,149 73,56,57 128,102,88 57,43,43 82,70,72 161,132,108 181,155,116 162,136,95 186,160,119 188,162,123 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 167,140,104 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 172,145,111 171,144,108 104,113,138 100,107,130 93,95,120 93,96,116 51,49,57 44,37,40 44,34,35 44,34,38 35,33,34 85,83,95 84,83,45 89,86,31 90,87,22 96,94,22 102,97,24 100,97,30 96,97,31 96,95,30 91,92,26 85,85,22 80,82,25 81,80,28 77,78,30 67,64,22 64,59,16 71,67,21 83,77,13 157,146,45 179,171,37 109,102,16 67,56,41 80,68,70 99,86,79 76,60,54 137,121,108 66,46,37 93,75,56 85,72,65 131,127,121 130,124,119 146,140,135 175,169,162 220,205,183 255,254,217 197,171,132 185,158,122 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 195,168,132 194,168,129
196,169,133 173,146,110 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 195,169,130 186,159,123 186,159,123 210,183,149 154,129,112 69,55,60 137,110,105 200,166,144 169,129,106 210,174,152 188,146,124 135,114,89 193,166,132 187,164,122 176,150,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 159,135,111 103,108,132 100,103,125 93,96,114 98,99,118 34,31,37 47,40,43 49,39,40 48,41,44 54,48,53 81,79,91 55,54,45 84,84,43 87,84,29 90,87,22 97,90,18 100,96,20 101,96,25 98,96,26 92,89,24 85,83,23 80,82,25 79,78,24 78,77,25 70,68,21 71,69,20 73,69,21 80,72,18 116,108,25 78,68,15 111,103,69 106,98,106 78,69,65 38,27,20 54,42,32 49,34,25 87,70,62 71,55,49 79,68,61 95,94,99 87,84,90 100,99,104 127,124,130 174,166,155 236,224,196 197,171,132 194,168,129 188,161,125 183,156,120 187,160,124 193,166,130 199,170,135 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 185,159,120 186,158,120 178,151,117 104,84,77 148,115,104 224,183,165 205,166,138 255,244,222 255,240,216 255,212,185 118,97,74 183,159,126 181,154,118 193,167,128 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,114 175,148,103 168,142,103 133,112,97 99,102,124 99,102,122 96,99,117 93,97,112 47,41,46 41,33,39 53,43,47 47,40,43 41,36,38 89,87,97 75,71,82 74,72,50 86,82,36 86,84,24 90,85,16 90,83,13 92,85,13 96,91,20 99,93,27 97,92,21 91,87,27 86,85,29 79,76,23 75,69,21 69,70,22 70,70,25 79,79,18 75,73,15 92,85,46 97,89,78 61,57,68 51,42,36 45,34,31 74,65,59 55,39,35 87,72,63 54,41,34 74,65,59 65,66,71 65,65,73 81,77,86 82,78,89 114,108,103 195,185,163 238,214,177 170,141,106 196,170,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,169,130 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 169,142,110 182,151,114 185,160,132 104,90,92 144,124,117 154,133,118 186,156,141 160,127,118 221,185,175 255,243,228 137,108,84 163,140,109 180,153,117 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,131 195,163,121 169,142,108 114,104,105 96,102,121 96,100,113 96,100,115 93,95,109 43,37,42 42,34,40 38,31,34 40,34,39 44,34,35 41,38,44 79,81,95 60,56,67 81,78,34 83,85,32 86,84,22 85,82,17 84,80,20 77,77,18 76,72,12 95,92,25 95,91,29 87,86,32 82,79,28 73,69,23 63,63,20 56,56,15 44,39,9 45,39,14 127,120,102 65,58,58 64,59,61 87,75,65 101,86,77 41,29,29 113,100,93 62,49,44 63,48,39 58,47,44 71,69,77 69,67,75 71,71,79 73,71,79 73,70,76 144,138,129 255,245,209 180,151,116 181,155,116 171,145,106 179,153,114 168,142,103 194,167,131 179,152,116 186,160,121 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 187,160,124 190,163,127 179,152,116 169,143,104 157,131,92 187,158,125 167,137,109 197,176,163 86,74,76 78,68,69 80,69,66 165,135,136 127,93,89 151,122,116 195,162,151 255,219,195 142,116,91 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,128 223,196,151 203,176,133 105,106,129 94,102,118 96,100,113 98,97,112 86,86,98 42,34,40 48,41,44 53,43,47 41,33,39 44,37,37 49,43,50 88,87,102 81,80,97 65,62,47 87,83,35 84,82,33 81,80,26 81,81,22 75,74,20 72,71,19 63,60,18 60,58,11 61,59,12 60,57,15 56,53,13 51,50,12 47,45,12 44,39,11 101,92,73 111,105,98 84,79,76 58,50,39 39,27,17 43,34,30 32,22,21 44,33,30 43,32,29 68,57,52 58,49,43 60,58,66 64,65,70 67,65,73 67,65,73 86,83,89 119,114,111 240,223,188 208,182,143 173,146,110 205,177,139 207,180,144 198,171,135 171,145,106 187,161,122 174,148,109 197,171,132 195,169,130 196,170,131
159,132,96 194,167,131 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 183,156,120 167,140,104 182,154,116 194,165,132 197,175,155 64,56,64 65,58,68 57,51,58 128,106,114 135,110,109 131,105,95 138,111,93 235,193,171 138,110,83 182,154,125 179,153,114 182,155,119 158,131,95 178,151,115 167,141,102 176,150,111 189,163,124 183,157,116 189,163,122 194,167,124 189,162,119 196,165,126 193,166,123 139,134,131 95,104,127 98,101,123 96,99,117 92,92,102 80,80,88 43,37,42 44,41,45 42,36,41 43,35,43 47,40,40 37,26,33 50,48,58 84,83,98 77,76,91 75,72,57 82,81,29 84,83,29 80,78,29 78,76,27 72,70,23 66,63,21 62,62,21 63,59,22 62,56,20 57,53,16 50,45,15 47,42,12 62,52,28 143,136,118 105,100,97 62,57,59 40,30,29 39,28,25 44,34,35 51,41,40 33,23,27 41,29,34 55,42,39 64,53,50 58,55,59 61,59,69 66,65,70 68,66,74 69,66,72 94,89,91 205,193,167 222,200,166 186,159,123 179,152,116 171,144,108 187,160,124 196,168,128 203,175,135 202,173,138 208,181,145 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 181,152,117 178,159,132 74,63,72 69,60,71 60,53,63 97,80,100 157,132,133 127,102,85 133,104,80 255,218,196 195,162,137 179,152,120 181,155,116 172,145,109 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,106 183,157,116 187,164,124 181,157,120 207,177,133 212,194,150 88,95,120 93,102,125 96,99,119 92,95,113 84,87,96 78,81,88 42,37,39 39,36,42 40,37,41 43,37,42 40,38,36 33,28,27 48,43,45 89,87,99 88,87,102 73,70,87 79,79,34 80,79,27 79,77,28 75,73,26 71,68,24 66,63,21 63,63,20 64,60,23 64,60,23 58,55,15 54,49,19 61,56,17 131,120,103 94,88,83 95,88,86 63,54,46 73,62,57 59,50,46 36,29,32 40,33,36 52,45,45 60,50,51 43,29,31 39,29,30 58,57,62 62,60,68 66,64,74 67,65,77 73,71,81 99,95,104 181,171,149 255,246,214 192,161,124 179,152,116 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 193,166,130 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 190,162,122 113,100,95 64,51,59 68,60,66 75,67,75 92,82,100 111,89,94 159,127,113 160,124,106 192,154,133 174,139,114 183,150,123 169,143,104 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 204,176,138 182,154,116 195,163,119 199,175,138 199,170,139 95,101,129 85,94,119 88,95,118 91,94,114 88,91,109 84,84,96 76,80,84 46,41,40 50,45,44 46,41,38 41,34,34 42,35,38 45,38,41 47,40,40 44,35,46 89,88,103 86,88,102 71,69,79 77,74,50 80,78,29 78,74,28 71,68,24 64,61,21 63,60,18 67,62,23 67,64,22 66,63,23 72,65,34 139,129,105 70,64,69 83,81,82 66,60,53 41,30,25 33,23,24 29,22,20 35,28,28 41,36,38 33,26,26 44,37,37 35,25,24 43,36,36 64,62,70 59,57,65 67,65,75 68,66,78 67,67,79 76,74,86 164,155,138 250,233,205 216,192,155 175,148,112 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 166,144,108 77,70,73 65,58,68 58,50,58 69,61,67 92,79,98 84,66,75 82,59,56 78,55,44 156,123,98 178,143,118 196,164,132 190,164,125 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 203,175,137 183,155,117 181,162,127 196,172,137 175,159,144 79,89,123 78,84,114 80,85,109 81,84,104 82,84,100 77,77,89 71,75,79 64,59,61 47,40,40 35,30,29 40,33,31 28,21,21 34,27,27 33,26,29 48,41,44 59,59,71 89,93,108 81,81,93 68,66,78 72,69,45 74,71,31 67,62,23 60,55,16 66,63,21 72,69,27 72,67,28 69,63,29 135,125,113 79,72,72 70,67,73 79,72,70 39,30,26 51,45,40 30,23,23 27,22,24 33,28,27 32,27,29 40,33,36 47,42,44 53,43,44 60,50,51 67,66,71 64,62,70 67,65,73 71,69,79 73,70,85 76,76,88 129,121,110 233,219,192 255,250,212 196,172,135 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 168,140,100 132,113,88 49,45,58 68,61,71 71,64,76 89,82,96 113,100,119 98,88,106 100,89,98 131,114,90 164,131,106 171,135,113 181,152,119 194,168,129 180,154,115 189,163,124 192,166,127 170,142,104 201,173,135 179,151,111 183,156,113 218,191,148 194,163,114 181,159,141 91,104,134 73,85,118 67,78,105 69,79,99 70,73,91 71,73,89 68,71,82 66,66,76 66,64,65 53,43,44 34,26,32 38,28,32 43,33,37 34,27,27 45,38,38 35,28,28 51,48,54 104,101,116 85,84,101 86,83,100 71,69,81 72,68,77 79,77,78 62,60,58 66,65,58 81,77,71 71,66,65 66,63,69 70,63,77 70,66,79 78,67,74 40,31,23 71,62,54 65,54,47 31,21,20 32,27,29 28,21,24 37,27,31 28,18,22 35,30,32 61,51,50 73,63,67 57,57,67 58,58,68 65,63,75 66,66,78 70,70,82 73,73,83 100,95,94 197,188,169 255,250,217 255,255,221 168,142,103 182,155,119 169,141,103 169,141,103 198,167,128 179,151,113 179,151,113 175,149,110
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 191,164,121 183,156,113 175,149,108 179,153,112 177,149,109 117,98,75 37,36,53 64,57,67 85,77,94 98,89,111 94,86,103 117,105,119 155,130,111 140,116,92 163,133,105 159,128,105 183,156,120 187,160,124 197,171,132 192,166,127 201,175,136 187,159,121 212,181,144 205,173,131 197,171,130 204,178,137 186,167,140 101,110,133 72,88,117 74,87,117 66,77,104 64,73,98 64,70,89 61,64,82 61,64,75 65,69,73 67,67,67 43,36,39 48,41,41 33,23,24 34,27,27 30,23,23 29,24,26 28,23,22 29,24,26 56,50,57 81,78,93 85,84,99 81,81,93 80,80,92 72,72,82 72,72,84 67,67,77 67,65,75 67,65,77 72,70,82 70,66,79 82,77,79 50,39,34 38,29,25 77,68,62 43,32,27 57,45,45 32,22,26 30,23,26 35,25,29 31,21,22 36,31,30 70,60,59 62,55,55 57,55,65 60,58,68 64,62,74 71,69,81 72,71,86 74,72,84 83,80,86 151,143,132 236,223,191 255,248,216 255,249,212 174,147,111 205,177,139 191,163,125 228,193,155 178,148,106 197,170,134 175,149,110
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 188,165,125 123,112,93 40,36,49 66,62,73 93,89,113 101,98,125 103,95,112 91,76,67 144,118,95 128,104,82 155,126,104 137,111,88 180,155,125 175,146,111 179,153,114 173,147,108 173,147,108 188,160,122 204,173,136 216,189,155 193,170,128 216,194,149 92,100,120 81,92,121 69,82,108 74,87,117 67,80,106 61,73,97 59,65,86 57,60,78 58,58,66 70,69,62 77,75,57 47,41,36 50,43,46 47,37,41 37,30,30 47,40,40 41,36,38 39,34,33 35,28,28 35,28,31 51,43,51 55,46,57 80,80,92 79,79,91 76,76,86 79,77,87 71,71,83 79,78,93 71,71,83 72,70,80 70,60,59 44,34,35 63,50,45 41,28,21 38,27,22 56,47,41 65,58,56 39,29,33 27,20,23 35,28,31 37,30,30 42,35,35 44,34,33 44,37,35 52,50,60 58,54,65 64,62,74 67,67,79 70,70,80 74,72,82 73,71,81 89,87,88 174,165,146 252,240,214 255,255,221 216,197,162 205,177,139 208,180,142 201,173,133 193,163,121 175,148,112 201,175,136
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,157,116 205,180,134 180,152,112 180,152,112 188,160,120 168,140,100 175,147,107 179,156,116 75,63,51 50,41,52 68,61,75 95,91,115 100,97,124 102,93,108 82,66,60 100,74,49 120,99,74 151,125,104 109,84,65 136,113,84 179,153,114 190,163,127 176,149,113 200,173,137 196,164,130 207,175,141 211,180,143 189,162,126 174,152,134 93,99,127 78,88,122 74,87,117 74,87,115 74,85,114 67,78,107 59,68,93 57,56,71 60,60,55 83,74,55 168,145,114 52,44,33 44,37,40 46,34,39 40,33,36 30,23,26 38,31,31 44,39,38 35,28,31 50,43,46 39,33,38 37,32,34 41,37,46 83,81,93 80,79,94 77,76,91 76,79,90 74,73,88 74,72,82 39,35,44 33,26,26 31,24,24 37,27,26 36,26,27 32,22,23 30,23,21 28,21,21 27,22,21 50,45,44 28,23,20 37,30,33 41,34,37 31,24,24 40,34,27 57,57,67 64,62,70 64,64,74 71,69,77 69,69,79 73,69,78 75,73,83 74,70,79 104,98,89 201,192,175 255,250,220 255,250,220 209,181,141 198,170,132 161,133,95 208,176,142 203,169,135 194,168,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 184,156,118 179,151,113 170,143,100 58,48,52 48,44,57 74,69,85 90,86,108 103,97,122 87,73,90 92,76,70 85,69,56 102,93,78 141,115,92 109,80,58 158,133,105 195,168,132 169,142,106 174,147,111 200,173,139 173,149,114 194,170,135 196,168,130 203,184,161 135,133,145 83,94,125 77,89,122 69,82,110 70,82,106 69,78,103 64,70,91 62,59,74 64,64,61 82,73,54 159,136,96 173,145,105 136,114,80 46,36,40 48,36,41 31,24,27 37,30,33 35,30,32 30,25,27 49,42,45 45,38,41 31,30,35 37,33,42 23,20,26 24,20,29 26,29,38 35,35,45 21,24,31 22,22,32 21,21,31 20,19,24 17,15,16 67,66,71 42,39,43 38,31,31 35,30,29 31,24,24 30,23,23 36,31,30 38,31,29 42,32,31 35,25,26 45,35,34 40,34,29 37,33,25 68,61,71 67,68,73 71,69,77 74,73,78 72,72,80 75,73,83 76,76,86 75,73,83 88,87,92 142,137,139 230,223,196 255,250,223 255,247,209 191,163,125 203,175,137 200,174,135 219,193,154 225,194,157
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 168,140,102 188,160,122 183,155,117 69,63,70 58,53,71 66,63,80 95,89,114 92,85,113 98,88,106 75,65,69 78,67,64 64,58,53 111,93,74 156,130,109 112,91,66 178,154,121 194,167,131 187,160,124 189,162,126 184,160,123 183,159,122 186,159,127 154,148,155 97,102,126 83,91,123 76,87,118 71,82,111 65,73,101 64,70,91 56,59,77 61,59,67 71,68,55 106,92,65 197,169,129 169,143,102 223,197,158 36,29,32 48,41,44 51,44,47 41,36,38 37,30,33 41,34,37 33,25,31 42,32,36 36,30,35 42,34,40 48,45,51 72,70,82 26,24,32 36,35,40 32,32,42 74,73,88 77,79,93 67,65,75 42,36,41 39,34,36 36,29,32 33,26,26 36,29,29 29,22,25 30,20,24 34,27,30 33,26,24 32,22,21 38,31,31 50,39,34 42,33,27 43,37,28 221,197,171 80,78,79 71,71,79 77,77,85 79,79,89 82,80,90 78,76,84 72,72,82 76,76,88 111,107,118 189,180,163 247,233,208 255,253,218 205,174,135 208,176,134 200,169,130 199,168,131 208,174,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,163,124 189,162,126 168,141,105 172,144,106 188,160,120 175,155,137 69,61,78 63,64,87 71,68,85 83,79,101 96,92,116 91,87,100 69,65,74 53,52,57 71,61,79 83,71,73 113,94,71 159,132,98 188,161,125 182,155,119 186,159,123 181,154,118 190,168,132 179,156,125 151,147,126 123,121,129 76,84,112 72,80,108 76,84,112 68,77,102 60,72,94 61,64,86 57,57,69 65,64,57 88,86,68 135,113,77 186,158,118 193,165,125 207,181,142 57,46,53 45,37,43 42,36,41 39,33,38 40,32,38 39,33,38 35,33,34 43,37,42 30,26,35 37,31,36 33,29,38 83,84,105 44,43,60 79,78,95 40,38,50 76,76,88 74,76,92 79,78,95 39,33,40 34,29,28 25,22,28 30,24,29 37,29,35 29,24,26 33,31,32 35,30,29 40,35,37 41,34,32 72,63,57 61,52,46 45,36,30 45,44,37 197,168,137 198,173,143 78,76,84 79,78,93 78,81,92 77,79,93 78,80,94 79,81,95 80,83,103 87,86,103 130,123,123 217,206,187 255,248,214 231,207,170 201,173,133 204,176,138 194,166,128 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,164,125 196,167,134 124,97,61 170,151,116 130,114,99 80,75,93 67,62,80 79,77,99 60,58,70 81,77,99 89,86,113 89,85,98 79,73,80 70,63,63 73,62,89 55,54,47 79,68,63 180,151,116 194,165,130 178,151,115 207,180,144 174,147,111 187,165,120 141,115,101 134,130,124 104,108,121 69,78,103 70,79,104 71,82,109 67,74,97 60,67,90 62,65,83 60,60,68 73,69,52 99,90,63 194,167,131 179,151,111 179,151,111 181,155,116 141,129,119 61,59,71 48,45,49 37,35,36 33,28,30 35,30,32 30,28,29 40,37,43 69,67,77 52,50,60 41,37,46 80,83,105 78,81,101 77,78,97 75,72,87 26,24,34 75,78,96 78,79,98 73,71,79 34,32,33 76,74,86 33,27,34 31,24,27 33,27,32 33,31,32 34,29,28 35,30,32 35,28,28 42,33,27 50,41,35 42,36,29 81,72,64 202,173,138 194,165,130 120,114,107 71,78,90 78,80,96 76,79,97 81,84,102 80,83,101 80,83,103 84,85,104 89,87,97 164,155,147 226,214,186 255,255,224 202,174,134 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 190,163,129 181,158,143 83,69,82 61,56,74 70,65,81 67,59,76 68,65,82 54,52,64 49,45,54 54,50,70 82,78,98 87,77,95 116,98,93 205,183,136 185,158,122 62,51,76 78,65,62 178,149,125 202,176,135 213,190,101 215,198,62 242,230,52 226,214,45 117,108,104 114,113,118 79,86,98 71,77,98 73,80,105 70,79,104 65,75,95 68,69,90 62,61,64 70,68,64 98,84,59 181,154,120 162,136,97 140,114,75 174,148,109 197,166,127 182,163,140 80,85,109 78,84,105 84,86,102 57,60,71 29,27,37 24,21,27 22,21,26 33,29,38 36,30,37 31,28,43 78,84,103 81,82,101 75,77,93 72,71,86 73,71,91 71,75,90 72,74,90 76,76,88 40,34,39 35,29,34 33,31,32 32,27,29 39,34,36 33,27,32 30,25,27 37,35,33 32,27,24 40,36,30 64,58,51 76,72,62 81,73,60 187,160,126 184,153,114 192,170,136 84,77,87 78,81,99 78,81,99 79,80,99 84,87,107 83,86,104 81,82,101 72,74,90 120,115,117 196,186,164 254,236,206 195,167,127 226,193,156 214,180,139 212,181,142
