255,235,189 243,218,172 238,213,167 231,206,160 255,234,188 251,226,182 252,227,183 255,240,194 255,243,197 255,240,194 255,236,190 249,223,182 246,220,179 251,225,184 228,202,161 235,210,162 255,243,193 255,250,200 255,230,183 255,233,186 255,236,196 159,147,137 145,135,136 56,51,50 71,66,65 77,70,70 82,72,71 75,68,68 58,56,57 51,49,47 59,59,56 246,232,218 255,239,195 255,241,197 255,253,208 255,243,199 255,241,192 255,234,185 255,231,182 255,231,180 255,227,176 255,233,182 255,226,180 255,227,181 82,73,69 255,212,183 255,209,173 240,145,109 245,167,141 111,73,54 147,94,71 144,88,64 136,88,63 120,78,56 72,50,42 26,20,27 34,34,42 91,84,84 109,100,92 102,93,87 104,95,89 108,99,93 107,98,92 105,93,81 107,96,77 113,97,82 111,97,81 112,98,82 112,98,80 111,97,79 113,99,81 112,98,80 109,95,77 109,95,77 108,100,89 255,255,255 235,233,231 189,192,199 203,206,217 192,195,202 241,235,230 242,233,227 212,206,197 207,198,192 187,180,178 177,173,167 149,147,155 128,128,136 103,102,105 86,84,85 80,81,86 76,76,84 38,39,44 34,35,38 98,102,106 101,109,116
245,220,174 255,235,189 243,218,172 254,229,183 252,227,181 255,234,190 255,234,190 249,224,178 247,222,176 245,220,174 252,227,181 253,227,186 246,220,179 250,225,179 252,227,181 255,239,186 255,234,189 255,234,189 255,233,190 255,231,188 241,218,178 151,138,131 146,136,137 128,123,125 62,57,59 77,70,70 88,78,77 69,62,62 60,54,59 55,53,51 64,64,61 170,160,150 255,240,196 255,237,193 255,237,192 255,232,188 255,240,191 255,235,186 255,237,188 255,226,175 255,235,184 255,230,179 255,234,188 255,237,192 47,45,41 255,180,152 212,132,100 143,81,54 138,89,67 100,62,43 136,87,65 157,101,75 143,95,70 106,70,50 68,48,39 20,14,19 21,21,29 32,31,34 107,102,90 102,93,85 104,95,89 106,97,91 109,100,94 105,93,81 103,92,75 109,93,76 108,94,78 109,95,79 111,97,81 109,95,81 106,92,78 109,95,81 108,94,80 210,195,184 224,217,215 201,200,205 136,140,142 125,131,134 124,127,134 36,37,40 198,194,188 255,255,251 255,253,255 255,252,255 178,171,171 231,230,223 143,146,153 112,116,118 106,104,102 91,89,87 79,79,87 73,72,87 39,40,43 34,33,36 38,39,42 103,108,114
242,217,171 237,212,166 240,215,171 247,222,178 255,246,204 255,247,205 247,224,182 251,228,188 255,235,194 255,248,213 251,225,186 245,215,173 248,220,180 232,206,167 242,216,177 233,208,164 247,222,178 255,235,191 252,227,183 255,246,202 255,236,195 147,136,131 141,134,137 139,132,135 53,48,50 71,66,65 77,70,70 65,60,57 51,51,51 52,50,51 156,149,129 255,243,204 255,248,202 255,250,205 255,241,196 255,238,195 255,239,197 255,241,195 255,244,195 255,239,190 255,235,188 255,235,188 255,234,190 255,240,195 41,39,40 141,114,98 191,122,86 255,187,154 142,97,76 121,90,69 129,91,72 164,108,86 143,97,71 101,67,49 78,58,49 20,14,19 14,14,22 20,21,26 93,88,85 102,93,87 106,97,93 106,97,91 106,97,91 102,92,82 98,86,74 105,94,77 105,94,79 103,92,77 104,93,78 107,93,79 107,93,79 108,94,80 100,90,80 137,128,122 172,170,166 148,149,152 112,120,125 104,109,115 44,44,41 70,68,66 172,163,159 192,183,179 255,254,250 249,247,248 161,162,165 151,157,160 126,134,139 106,111,121 100,105,111 95,96,99 76,76,84 62,65,76 37,34,38 35,33,34 38,35,39 81,81,81
255,240,198 255,251,202 255,255,205 255,250,198 255,253,204 255,255,207 255,253,204 255,255,202 255,253,202 255,239,204 157,146,143 232,221,216 251,225,184 255,231,187 251,228,186 250,225,181 240,215,169 240,215,169 244,219,173 255,235,189 255,238,203 140,127,124 141,134,134 144,137,137 110,105,104 69,67,65 54,57,64 47,54,66 70,71,76 66,65,68 92,85,83 255,244,211 255,248,215 255,244,213 255,248,226 255,251,228 255,239,215 255,242,209 255,232,188 238,216,171 252,225,189 255,229,193 255,233,192 232,211,188 22,25,36 50,39,36 187,121,91 175,121,101 126,79,47 134,86,59 137,99,82 137,91,73 134,91,72 98,68,53 82,62,53 20,14,19 14,14,24 15,16,21 24,23,28 98,91,94 105,99,90 108,99,93 107,98,94 108,97,92 98,86,74 99,87,75 102,90,78 102,90,78 102,90,78 104,92,80 104,92,80 102,90,78 171,162,154 165,159,154 131,129,127 106,110,112 115,123,130 51,55,59 37,37,37 82,82,79 153,147,142 158,152,147 183,183,180 170,169,172 117,121,125 111,119,126 102,112,120 101,112,125 90,103,118 91,99,106 81,86,94 67,67,79 82,80,88 36,35,38 37,37,37 42,40,36
255,250,208 255,254,205 255,247,195 255,250,198 255,254,205 255,240,191 250,228,179 244,223,171 255,249,198 206,187,152 158,147,144 161,150,147 161,147,147 232,219,185 244,222,173 254,228,189 255,234,190 255,252,206 255,253,207 255,241,194 241,217,184 146,134,136 142,135,135 148,141,139 232,227,224 238,236,232 88,90,85 66,66,66 74,69,71 59,61,61 54,53,56 90,88,96 89,89,97 76,79,86 190,195,191 137,134,140 94,95,100 81,86,92 103,94,90 255,234,190 255,229,187 255,226,184 246,224,190 81,68,63 25,25,37 62,50,50 180,123,92 240,177,146 181,134,113 136,93,74 139,97,73 140,95,72 124,88,70 93,68,51 83,62,51 20,15,14 15,15,25 13,13,21 18,18,26 27,25,33 105,99,94 109,100,94 109,100,96 108,97,92 97,85,73 97,85,73 99,87,75 97,85,73 96,84,72 97,85,73 102,90,78 100,88,76 135,126,120 137,131,126 118,116,117 120,124,128 108,111,122 37,38,43 39,39,39 95,95,92 145,141,135 132,128,122 122,124,121 121,123,123 100,106,107 92,101,114 97,107,123 92,105,124 92,105,122 92,102,118 87,97,105 74,79,85 73,72,75 37,36,39 51,50,53 102,91,88
255,232,186 250,226,175 255,240,192 255,242,198 255,245,199 255,243,196 255,249,202 255,251,202 255,253,204 182,167,147 155,148,146 147,140,140 149,142,145 156,146,145 162,152,151 231,219,191 245,223,174 243,220,178 255,243,227 223,206,196 219,210,204 238,231,229 178,172,167 188,179,175 253,246,244 255,251,250 238,238,233 123,125,125 71,77,80 61,64,71 92,102,120 60,68,77 75,78,85 99,100,105 105,109,111 96,103,115 109,117,126 84,89,97 74,74,82 194,183,168 254,227,182 241,214,169 107,98,94 44,47,56 61,66,76 78,66,68 168,116,86 229,157,120 143,100,83 134,93,75 145,103,81 126,88,67 106,78,65 87,67,49 76,60,47 21,16,18 15,15,23 16,17,22 15,18,25 22,23,28 105,98,96 111,102,98 111,102,98 110,99,94 96,84,72 92,82,70 98,86,74 97,85,73 95,85,73 97,85,73 99,87,75 103,94,79 146,144,142 96,94,92 111,107,101 109,109,104 100,104,106 39,39,39 41,39,37 131,129,125 127,125,123 110,108,106 107,102,101 110,99,96 98,103,109 81,93,101 92,103,116 90,103,120 98,110,118 92,103,114 84,97,112 83,89,92 80,80,75 69,67,63 40,37,43 99,91,97
255,247,196 255,250,195 255,241,186 255,231,183 237,212,166 254,232,185 255,254,207 255,250,201 255,235,186 163,148,128 142,135,133 146,139,139 144,137,140 152,142,141 152,142,143 154,147,147 197,193,176 149,143,136 139,138,131 103,101,99 143,141,142 121,116,113 240,234,227 255,255,255 230,225,222 163,158,157 233,234,237 138,142,146 100,108,117 79,81,97 58,66,71 45,44,47 92,90,91 105,100,102 104,104,104 106,111,117 97,106,117 83,88,98 75,73,81 100,92,98 254,227,184 236,206,162 37,35,36 15,23,32 15,20,28 50,42,50 179,131,104 230,157,127 253,185,163 206,150,128 162,125,110 101,71,54 90,69,56 85,66,50 57,47,37 20,21,26 13,16,23 13,16,23 22,22,32 34,31,37 114,104,103 115,106,102 110,101,97 110,99,94 95,83,71 92,82,70 94,82,70 97,85,73 94,84,72 98,86,74 96,84,72 95,86,71 110,105,104 108,106,104 98,93,95 129,126,130 62,60,58 100,100,97 90,90,90 138,138,135 110,108,106 94,92,90 124,113,108 129,112,104 103,103,103 82,89,101 95,100,106 91,104,121 93,103,119 93,104,115 86,99,114 92,96,100 84,83,76 76,75,68 63,60,64 67,61,66
255,246,195 255,234,183 255,238,190 255,235,187 255,233,183 255,231,185 249,224,178 237,215,166 238,211,164 158,142,138 143,136,136 148,141,141 142,135,135 150,140,141 152,142,143 149,139,140 118,114,108 111,107,101 105,100,97 105,103,99 45,43,41 148,143,142 178,174,164 255,255,255 255,254,251 167,165,163 146,152,155 106,116,122 91,95,97 74,74,74 75,72,76 37,37,37 33,33,33 102,100,96 104,100,94 103,103,103 96,106,114 90,101,114 76,75,90 89,82,92 255,233,193 238,209,160 111,100,83 23,23,31 20,23,30 25,25,33 121,97,89 172,126,108 120,89,70 119,89,72 100,74,62 80,59,44 72,51,40 79,57,39 58,37,26 51,22,18 29,18,15 26,25,30 37,34,38 107,102,99 116,107,101 117,106,101 111,100,95 110,97,90 98,84,66 92,84,71 94,83,68 94,83,68 94,83,68 92,81,66 89,78,63 92,81,66 120,114,109 83,83,83 94,104,108 62,68,71 80,73,71 103,104,107 103,113,119 121,126,125 92,90,91 87,85,86 111,109,107 115,107,96 104,103,96 96,100,102 101,100,103 95,105,111 100,104,108 96,104,111 97,105,114 94,102,107 96,87,83 78,79,69 53,53,53 44,41,45
233,208,160 246,221,173 255,249,201 255,247,199 246,219,174 253,228,182 252,227,181 255,235,189 255,237,190 151,141,140 146,141,143 136,130,135 141,133,139 146,139,139 141,134,134 148,141,141 118,113,112 127,122,121 121,116,113 110,108,106 36,36,36 129,127,128 141,140,133 189,184,181 154,152,153 136,138,138 107,119,127 90,101,114 92,98,99 78,78,75 71,70,73 48,47,50 34,34,31 96,94,92 108,102,97 120,118,114 107,112,120 100,109,120 81,86,94 76,73,79 173,154,129 255,228,179 248,220,182 224,205,180 85,79,70 46,41,38 46,40,47 90,73,65 113,86,70 108,81,63 96,68,55 94,67,51 102,73,53 122,84,63 80,53,37 105,71,53 112,63,25 74,38,9 51,28,15 89,80,65 78,58,49 107,90,80 118,103,94 105,95,85 91,79,67 71,62,45 94,83,68 92,81,66 92,81,66 91,77,61 91,77,63 88,77,60 75,71,65 83,82,85 83,93,97 53,56,63 102,93,89 99,104,112 101,110,112 98,99,102 79,76,80 79,76,80 107,102,99 114,105,97 113,107,102 113,111,112 100,95,94 98,100,100 106,104,102 103,108,107 103,107,111 93,101,106 94,87,85 77,76,69 49,47,45 41,39,40
249,224,176 250,225,177 255,234,186 255,233,185 238,211,166 240,215,169 225,200,154 245,220,174 255,248,201 148,138,137 141,136,138 138,132,137 141,133,139 137,130,130 147,140,140 108,101,101 107,102,101 100,93,91 122,121,124 36,37,42 41,41,41 118,116,117 112,110,106 121,116,115 109,107,108 102,104,104 92,106,116 79,92,107 77,90,105 76,80,82 72,71,76 75,74,77 34,32,33 39,37,35 115,111,105 120,113,111 113,114,117 113,116,123 89,92,99 78,77,80 99,83,79 255,224,178 255,226,180 255,229,186 255,232,188 255,227,181 253,219,178 112,73,41 113,71,49 109,68,48 123,82,62 118,82,62 120,78,56 143,90,65 105,71,49 127,87,62 124,80,27 98,34,8 89,19,11 102,20,16 105,21,13 99,29,21 138,113,94 114,100,84 96,85,70 83,74,57 84,73,58 90,79,64 90,79,64 91,77,61 90,76,62 89,78,61 86,76,64 84,76,65 82,78,70 55,55,52 113,97,93 96,104,111 102,107,115 72,73,76 68,65,69 66,63,67 105,93,93 119,105,91 121,108,101 102,95,95 101,95,90 110,101,97 122,113,105 119,115,107 98,102,104 93,101,106 91,86,83 75,73,71 48,46,44 39,37,38
255,231,183 249,224,176 255,233,185 247,222,174 255,233,185 253,228,182 245,220,174 250,225,179 255,244,209 145,135,134 141,134,137 133,130,134 145,142,146 134,129,128 129,124,123 105,100,99 99,97,95 109,99,98 101,99,107 42,40,36 43,43,43 105,103,104 103,98,100 110,107,111 92,90,91 100,100,97 93,101,119 74,92,109 74,89,107 77,86,97 62,62,72 72,73,78 36,35,38 73,71,72 89,89,86 91,92,97 82,82,82 69,74,73 222,212,188 88,76,66 84,68,66 255,227,181 251,233,189 182,95,70 255,57,31 184,40,21 110,53,24 116,71,25 115,77,56 148,97,71 135,90,69 138,90,63 141,93,64 156,101,72 133,90,71 97,51,23 126,84,32 107,30,11 107,21,18 120,26,26 117,31,26 120,26,24 101,31,23 156,113,96 107,88,74 90,79,64 85,74,59 90,79,64 90,79,64 87,77,65 85,75,63 88,76,64 85,77,66 84,76,65 81,77,71 55,50,49 101,97,89 111,110,113 107,107,115 55,53,51 58,56,57 67,64,68 93,83,82 122,102,93 129,112,102 85,75,74 109,99,98 118,112,107 123,117,110 112,106,99 96,100,102 92,96,98 92,86,81 72,70,71 47,45,46 67,63,55
254,229,183 232,207,161 255,232,184 250,225,177 232,206,156 226,200,150 245,219,169 254,229,181 245,227,195 141,139,140 140,132,138 135,127,133 142,142,142 130,127,131 134,132,133 91,89,87 102,101,104 126,133,145 58,57,62 105,105,102 102,100,98 95,93,91 98,96,94 104,103,96 95,88,86 102,100,96 102,102,99 93,101,110 85,96,109 85,95,103 73,74,77 69,69,69 60,60,60 60,60,60 100,95,94 90,93,102 77,87,93 74,75,80 255,234,199 255,228,179 255,227,178 203,166,140 246,61,35 223,34,16 187,38,29 152,37,28 118,46,11 115,70,26 134,88,72 159,104,73 146,95,67 152,95,64 160,102,69 160,102,76 143,92,68 127,81,40 127,58,29 119,22,16 116,18,17 131,29,27 161,124,100 189,155,133 105,40,32 105,32,20 161,132,112 96,82,66 83,72,57 85,74,59 80,71,56 73,63,51 72,62,50 71,63,50 67,59,46 67,59,46 63,59,53 62,60,61 115,104,97 120,114,107 101,99,100 62,57,56 54,51,55 59,58,61 77,72,71 113,97,93 113,101,91 100,90,89 104,97,97 96,86,85 123,114,110 120,111,107 98,100,100 91,97,100 88,83,80 65,63,64 52,50,46 64,56,43
255,233,187 255,231,185 255,233,185 255,233,185 255,236,186 255,249,199 255,242,192 247,222,174 234,218,187 139,138,141 144,136,142 133,125,131 134,129,131 133,130,134 136,134,135 73,71,69 69,70,75 74,83,96 73,70,74 113,111,107 95,93,91 87,85,83 97,95,93 118,113,110 93,86,84 108,103,100 115,106,102 93,96,105 86,93,105 88,98,106 81,81,81 76,76,71 62,62,59 51,51,48 97,90,88 96,95,98 81,91,107 68,66,76 148,127,104 255,232,183 203,171,141 240,54,33 248,194,174 145,109,78 158,32,22 177,44,36 132,43,12 133,88,40 133,84,64 153,100,73 155,100,71 159,104,75 155,98,69 153,97,73 98,41,10 142,99,50 123,31,21 125,20,17 122,20,16 136,25,21 110,42,24 207,161,135 132,98,76 116,31,26 141,112,92 105,84,71 92,81,66 74,63,48 66,57,42 65,55,43 66,56,44 66,58,45 66,58,45 66,58,45 59,58,51 62,60,61 122,112,100 130,123,121 99,94,93 58,53,50 48,46,47 52,51,54 72,67,66 105,92,87 110,100,90 109,98,93 98,93,92 108,99,95 125,116,112 118,109,105 92,87,89 90,89,94 84,82,78 62,60,61 55,53,49 59,50,42
252,227,179 255,231,183 255,236,188 255,231,183 239,212,167 224,197,150 247,220,173 251,226,180 212,198,184 141,136,133 141,134,137 140,133,136 136,129,132 130,128,126 131,129,127 77,75,76 77,71,78 81,78,82 86,84,80 112,106,101 80,79,82 77,75,76 92,90,91 116,106,105 99,95,87 118,112,107 123,114,108 109,100,96 100,90,89 108,101,99 81,83,83 72,72,69 51,51,51 54,54,51 84,82,80 111,102,98 96,106,112 68,76,83 93,89,81 255,230,184 223,110,89 230,194,163 198,145,118 169,41,32 143,30,27 175,46,40 187,37,20 152,101,44 128,27,20 138,60,50 145,100,79 130,89,69 116,41,25 109,37,23 153,110,61 118,45,17 130,26,18 131,22,14 122,23,13 139,26,21 144,23,21 133,41,27 205,171,141 114,29,24 102,25,17 103,87,70 99,85,67 82,68,50 67,55,43 64,55,47 64,55,47 60,52,41 61,52,44 61,52,44 59,53,48 38,36,34 91,89,85 116,114,112 91,89,87 64,55,49 52,46,41 52,49,53 62,57,56 87,77,78 109,96,93 112,101,98 112,107,106 107,97,98 109,102,102 107,100,100 95,93,89 88,86,87 77,75,73 50,50,50 55,49,44 52,46,39
253,228,182 249,224,178 233,208,160 251,226,178 244,217,172 238,211,164 252,225,178 246,221,173 184,170,156 143,138,135 149,142,145 135,128,131 136,129,132 135,130,129 226,219,217 255,247,212 255,242,211 151,138,115 96,91,88 120,114,109 69,66,70 72,70,71 88,86,87 111,104,102 106,102,94 116,110,105 131,122,116 120,111,105 100,91,87 92,85,83 77,75,76 60,60,57 52,50,48 59,59,54 74,72,70 114,108,103 106,107,110 84,89,95 81,79,77 255,224,180 193,66,50 209,164,129 153,50,35 153,20,22 138,26,25 167,40,35 208,35,23 160,60,26 140,67,35 121,42,21 131,30,23 132,33,25 136,45,26 170,122,77 159,92,47 133,29,21 136,25,19 130,21,13 122,21,14 119,59,38 127,45,23 143,30,23 98,44,24 113,23,17 99,32,21 97,86,67 98,84,66 91,77,59 74,62,50 60,51,45 60,51,47 60,51,47 59,50,42 60,51,43 66,59,57 74,74,71 37,37,34 39,39,36 40,40,37 59,50,44 57,51,46 48,43,45 57,52,51 71,64,67 96,84,84 104,94,93 108,106,107 97,92,91 93,88,87 97,92,91 88,86,84 79,77,75 68,65,71 74,74,74 47,41,36 45,39,32
255,230,196 255,240,206 236,219,193 219,206,183 244,222,175 226,201,153 233,208,160 255,235,182 167,157,158 143,133,134 141,134,137 135,128,131 140,133,136 133,126,126 255,247,202 255,247,198 255,247,210 93,77,60 105,101,95 128,124,116 62,57,56 72,67,66 86,84,82 105,100,97 110,106,100 111,102,96 135,126,120 120,111,105 101,94,92 89,82,82 64,64,64 50,50,50 57,57,52 68,64,54 77,71,66 112,105,105 106,104,105 59,56,60 61,57,51 255,234,186 255,214,178 184,116,96 140,28,18 124,61,41 123,50,41 123,26,22 201,28,23 179,28,16 163,109,48 190,151,110 138,45,22 140,32,21 206,158,104 175,132,72 145,30,19 142,24,19 138,25,18 129,22,15 106,20,15 144,75,60 188,156,124 129,34,23 117,34,21 114,82,52 71,57,43 101,87,73 100,86,70 96,82,66 84,70,56 72,57,46 59,50,44 56,50,43 56,51,48 129,127,125 98,98,98 78,78,78 59,59,59 43,43,43 37,37,37 52,45,43 51,44,42 47,40,38 54,47,45 71,64,62 147,142,139 174,169,168 228,227,230 107,112,118 81,89,98 68,76,85 80,81,86 83,84,89 82,80,88 64,67,76 72,71,76 69,68,61
255,239,193 255,237,198 189,176,153 160,153,137 152,142,130 228,211,176 237,212,164 255,236,184 152,142,141 143,133,132 140,133,136 137,130,133 139,132,135 138,133,132 255,254,212 255,238,191 255,240,199 86,71,51 107,100,98 136,132,126 89,84,81 68,63,62 80,78,76 100,95,94 112,108,102 92,83,77 124,115,107 117,108,102 96,86,85 86,77,73 62,56,61 44,43,46 60,59,52 156,142,126 137,125,115 54,52,50 40,38,39 37,36,39 51,49,45 254,229,185 255,225,174 139,51,0 137,38,26 181,147,115 118,49,36 111,20,19 189,28,23 179,28,20 150,43,23 196,140,66 215,161,100 219,154,90 141,105,113 132,48,4 145,25,16 146,23,19 139,23,17 133,24,16 104,22,18 112,31,22 142,98,70 127,38,27 43,24,12 34,32,30 42,40,36 97,83,69 100,86,72 93,79,65 88,77,62 73,58,47 58,50,39 52,46,39 49,44,41 69,67,65 79,79,79 72,72,72 64,64,64 50,50,50 39,39,39 62,59,63 56,49,47 179,173,168 178,173,170 204,202,200 221,221,221 183,182,185 133,136,143 108,116,123 108,116,123 103,111,118 95,105,111 98,103,109 85,89,93 65,68,79 71,69,77 68,66,64
254,229,183 255,231,192 185,168,144 158,151,135 156,146,134 147,148,129 158,149,134 203,188,179 137,127,126 142,132,131 140,133,136 139,132,135 140,133,136 150,133,136 138,128,106 161,142,115 154,135,110 128,114,100 106,99,99 122,117,116 82,77,76 56,54,52 77,75,73 92,87,84 111,106,103 96,87,83 130,119,112 121,110,103 102,91,88 86,77,73 63,57,62 44,43,46 66,57,49 255,245,212 255,238,192 54,44,32 40,40,37 37,39,39 34,34,34 92,85,85 168,148,141 86,81,83 138,76,38 158,95,73 141,33,33 106,21,16 176,26,24 160,25,16 156,23,27 150,35,26 158,96,22 126,85,107 149,51,34 145,25,18 148,24,18 147,24,20 140,24,18 135,24,16 111,25,20 92,19,12 139,38,29 60,43,35 37,35,36 35,33,34 37,35,36 97,85,75 100,86,72 93,79,65 89,78,63 79,64,53 68,60,47 47,41,34 55,50,47 48,46,44 75,75,75 72,72,72 68,68,68 46,46,46 40,40,40 69,67,68 132,125,123 148,142,137 136,136,133 139,138,141 131,135,139 130,135,141 97,105,112 102,113,124 97,107,115 99,108,119 96,106,112 97,105,112 90,95,105 74,78,91 71,75,79 71,73,70
211,183,145 194,166,128 161,143,113 153,146,126 158,147,130 153,142,125 156,147,130 159,148,131 158,148,136 162,154,141 142,135,135 136,129,129 140,133,133 141,133,139 142,138,132 161,147,133 161,147,133 89,85,77 42,40,41 40,38,39 34,32,33 53,53,53 75,73,74 86,81,83 100,95,92 118,109,105 120,111,103 118,109,105 101,85,81 88,77,74 59,58,61 44,44,44 67,56,37 255,239,194 255,243,197 58,49,34 38,38,38 39,39,39 40,39,42 53,50,54 78,73,72 42,37,36 36,27,21 138,72,40 128,27,20 89,14,12 166,25,25 160,26,21 149,25,19 148,24,18 142,34,23 126,41,13 144,27,19 148,23,20 151,23,21 149,24,21 137,26,18 134,21,16 112,23,19 88,18,12 101,34,23 64,53,50 44,39,41 36,36,36 30,35,34 57,50,48 101,87,73 94,83,68 86,76,64 84,72,60 71,59,47 59,51,40 47,42,39 106,104,105 79,79,79 66,66,66 58,58,58 44,44,44 40,38,39 78,73,72 144,137,135 141,134,132 134,132,130 129,130,133 126,132,135 117,123,126 101,109,114 103,113,121 97,108,119 92,103,114 95,103,112 89,102,117 90,100,106 80,85,93 76,75,80 72,72,72
156,145,142 160,149,146 158,143,134 160,146,130 149,136,115 156,143,120 157,144,121 160,149,130 162,151,136 157,149,136 140,133,133 135,128,128 146,139,139 141,131,135 152,133,119 255,239,199 118,112,105 75,73,71 43,43,40 41,41,38 39,37,35 80,80,77 66,64,62 83,78,77 94,89,86 106,99,97 114,109,108 97,96,101 76,84,91 72,72,80 64,64,64 60,59,62 93,85,74 255,245,201 255,241,201 41,40,31 39,37,38 42,40,41 33,37,39 113,117,121 69,68,73 34,34,34 32,32,27 53,43,42 82,28,21 84,15,18 143,22,10 151,23,14 145,25,18 144,24,17 146,23,19 147,24,20 148,23,20 148,25,21 147,25,18 148,24,18 137,26,20 128,23,20 117,23,25 105,20,17 108,17,14 75,22,8 127,40,26 124,37,25 49,33,18 46,46,46 106,92,78 99,85,71 90,78,66 78,68,56 72,62,50 61,51,41 55,50,49 115,115,115 74,74,74 60,60,60 48,48,48 40,40,40 41,39,40 53,51,52 141,136,135 141,134,132 128,128,125 121,121,118 127,120,123 122,123,128 105,113,118 98,105,117 94,101,113 97,107,115 108,116,123 102,107,113 94,98,100 91,88,92 79,75,86 73,71,81
183,169,144 202,188,163 178,161,137 166,149,123 158,144,126 156,142,124 154,143,124 151,137,121 159,150,133 159,147,135 134,127,127 136,129,129 146,139,139 143,131,133 166,147,133 255,249,210 72,67,66 74,69,71 61,56,55 42,40,38 38,36,34 73,71,69 143,141,139 134,129,126 102,100,98 83,82,85 72,87,105 59,76,96 61,79,94 67,82,89 75,75,70 71,70,73 79,77,75 86,70,55 255,245,206 44,42,38 44,39,38 130,75,60 181,109,90 97,85,87 47,46,51 33,33,33 40,37,43 254,230,204 75,18,15 82,17,23 143,24,12 156,27,21 151,27,21 147,25,18 145,25,18 145,25,18 147,24,20 146,23,19 146,24,17 145,25,18 142,27,18 126,22,16 107,21,18 103,18,15 97,32,22 127,83,32 245,149,75 133,53,14 136,38,21 75,41,37 85,76,61 100,86,70 92,80,68 79,69,57 74,64,52 60,50,40 54,47,47 94,94,94 83,83,83 57,57,57 41,41,41 38,38,38 72,72,72 48,46,47 153,148,147 147,140,138 142,141,144 157,156,159 136,134,142 119,125,128 101,109,114 108,116,125 109,116,128 103,112,125 96,106,114 98,103,109 95,104,106 93,92,95 81,79,91 71,71,81
255,237,188 255,237,188 183,159,124 166,148,116 161,147,122 160,147,126 158,144,128 158,144,126 152,144,133 139,129,133 147,140,140 150,143,143 140,133,133 140,133,133 199,176,145 248,229,192 68,66,64 73,70,74 59,57,55 42,40,41 47,45,46 119,117,118 108,106,107 115,110,107 116,114,112 96,95,98 93,103,119 74,89,107 65,84,105 68,83,97 71,76,82 72,69,73 73,72,75 58,52,47 255,234,187 49,48,37 129,35,12 222,87,10 255,171,84 120,40,0 43,33,32 37,34,40 164,143,116 158,123,87 78,18,20 84,17,17 135,26,22 146,22,14 140,24,18 146,21,18 145,23,16 144,24,17 146,26,19 141,26,17 138,25,18 136,25,19 137,26,18 128,24,14 125,23,21 111,21,15 195,87,33 123,31,0 199,55,15 153,70,32 143,84,36 112,36,12 99,84,64 103,87,70 87,77,65 78,68,56 72,62,50 59,51,38 51,45,40 95,93,91 121,110,107 110,100,101 93,94,97 91,88,92 70,68,66 161,156,155 156,149,147 151,145,140 140,144,146 142,141,144 132,131,134 118,127,127 101,105,109 109,119,125 104,115,126 101,112,123 100,110,118 94,104,108 92,102,118 89,99,105 77,82,92 74,77,86
255,238,189 255,234,185 190,166,131 168,150,120 162,148,121 158,146,120 162,149,128 161,148,127 156,145,138 158,148,152 135,128,128 148,141,141 141,134,134 141,134,134 213,190,159 184,167,139 65,65,62 60,59,62 46,44,45 40,38,39 117,115,116 105,103,104 104,102,103 105,100,97 96,94,92 102,101,104 87,97,113 84,99,117 79,97,114 68,86,101 75,83,92 58,58,68 60,60,68 63,58,57 253,227,188 82,78,68 177,85,34 164,77,9 182,77,33 154,101,48 96,34,21 42,41,32 255,255,206 85,47,26 75,15,17 82,18,19 125,20,19 137,26,11 190,36,29 174,34,25 154,45,39 146,45,36 131,51,35 126,61,40 175,117,93 221,173,148 255,236,209 152,103,83 125,25,20 114,24,16 246,66,9 255,72,14 165,52,20 109,29,11 145,99,44 112,42,13 112,91,68 105,87,66 88,78,66 72,62,50 71,61,49 65,55,43 54,48,41 101,99,97 121,105,103 109,97,102 98,99,102 94,92,93 41,39,37 168,163,162 149,142,140 144,138,133 130,130,127 141,136,135 129,128,131 116,125,125 98,102,106 110,120,126 104,115,126 101,112,123 95,104,117 92,101,112 87,97,113 87,99,107 84,88,101 76,81,91
255,237,188 255,234,185 185,161,124 169,150,123 167,146,121 169,150,125 164,149,127 165,151,126 166,150,135 146,136,137 140,133,133 149,142,142 151,144,144 139,132,135 247,225,191 143,128,106 74,74,71 51,51,51 40,38,39 35,33,31 115,113,111 101,99,97 102,100,98 104,102,100 95,93,94 97,94,98 93,100,114 80,98,115 78,93,107 70,85,99 70,79,90 58,61,70 63,63,71 64,63,66 119,107,79 74,63,44 140,80,37 255,81,36 192,71,44 100,52,34 93,68,40 137,112,84 255,248,207 177,157,125 246,227,202 255,255,233 255,255,232 255,247,214 255,249,212 255,250,210 255,249,208 255,245,205 255,242,203 255,233,193 255,247,206 255,250,208 255,251,216 167,152,143 167,148,136 106,41,31 255,84,35 223,71,29 193,60,23 153,58,40 106,45,0 107,31,7 120,94,71 116,97,74 94,85,68 73,63,51 71,61,49 71,59,47 57,48,40 90,85,84 112,106,111 88,99,112 98,104,107 64,64,64 34,32,30 159,154,153 147,142,139 136,132,126 131,130,123 136,124,124 133,127,132 117,118,123 91,96,102 100,110,116 101,113,121 107,118,129 109,119,127 102,114,120 104,108,112 99,104,110 96,95,98 84,85,90
