76,77,82 78,77,80 86,86,83 211,197,179 217,200,163 235,211,174 242,220,186 247,224,193 254,230,204 247,223,197 242,218,183 255,241,208 255,238,208 253,236,212 244,227,203 242,223,200 255,242,215 231,213,183 229,214,176 236,212,190 227,204,175 221,197,171 227,207,177 239,219,187 242,222,190 247,225,191 234,209,179 228,203,175 243,220,189 244,225,198 233,213,183 230,207,178 240,218,184 253,235,203 222,218,201 122,180,254 29,95,193 20,97,194 28,91,205 17,98,194 23,99,203 24,101,200 41,106,191 222,198,163 145,122,93 133,110,81 247,224,193 251,228,197 219,197,163 253,231,195 255,250,218 255,235,205 252,232,200 176,185,210 139,171,249 112,162,241 73,113,171 57,113,199 13,122,245 51,126,221 255,255,255 30,124,243 18,118,242 73,131,205 43,121,232 132,170,240 83,121,195 42,78,152 84,85,90 111,105,96 252,231,204 97,97,94 81,90,101 39,81,140 34,109,202 28,111,225 22,111,225 24,110,223 34,114,212 46,120,211 235,218,183 230,225,195 220,209,192 204,190,174 185,169,156 179,167,155 172,161,154 181,168,161 156,144,134 151,140,135 136,127,121 121,113,102 119,108,101 113,98,89 103,95,84 100,87,64 100,84,71 101,85,72 112,96,90 125,113,101 134,120,106 140,129,114 161,145,132 182,163,147 188,171,147 205,191,162 211,200,165 235,216,189 242,225,190 242,226,195 244,229,207 232,215,189 233,213,181 198,176,142 252,228,193 255,237,204 255,235,199 255,248,210 230,206,173 197,170,138 249,222,188 255,236,202 255,244,212 255,248,214 255,240,209 250,225,195 252,228,195 255,248,217
57,63,54 74,75,63 92,75,47 92,76,72 213,196,172 225,202,171 223,200,171 226,203,174 137,151,119 163,169,142 250,225,195 152,164,144 255,250,231 239,227,197 255,252,231 253,236,208 255,246,221 222,208,183 237,223,194 255,240,214 227,227,193 233,219,192 227,213,186 239,222,194 243,227,196 235,219,188 251,223,196 241,216,186 241,221,191 255,245,219 238,218,188 234,215,180 239,217,181 243,220,189 188,187,180 137,198,255 29,95,193 23,97,199 20,98,207 18,99,195 17,97,195 20,97,196 47,110,194 202,180,146 142,119,90 131,107,81 255,237,208 255,237,206 214,192,158 255,239,208 253,236,201 255,239,204 255,238,203 250,226,200 216,228,252 80,129,213 74,114,172 50,106,196 11,118,242 48,121,217 255,255,255 34,127,249 18,119,240 66,125,196 47,114,227 121,159,231 77,97,141 82,88,118 91,86,88 106,101,87 240,220,190 97,95,96 78,88,96 42,81,136 24,88,169 30,111,228 22,111,225 26,112,225 29,112,216 51,123,222 150,126,102 138,128,104 135,121,103 133,119,103 143,129,111 155,140,120 156,143,120 173,165,141 185,176,149 204,192,164 207,195,167 232,220,194 239,225,198 233,214,189 239,220,195 238,217,194 228,207,184 218,200,179 234,220,195 238,228,204 243,232,213 245,234,219 236,225,210 230,220,208 208,196,186 188,176,166 186,171,162 185,176,159 164,154,144 149,136,131 136,121,112 139,121,100 255,244,217 255,251,222 255,253,220 221,198,158 221,199,163 255,248,217 255,240,205 255,247,211 255,247,208 254,228,189 249,222,186 255,248,214 255,251,220 255,241,211 255,244,211 255,245,214
76,64,25 62,62,30 76,63,29 90,79,76 243,224,212 255,232,201 255,238,212 244,225,200 255,217,76 212,172,26 93,124,128 43,133,176 234,227,209 244,229,207 239,221,200 241,224,198 235,216,191 125,149,153 59,126,149 71,126,105 57,127,85 211,199,173 227,210,182 223,206,178 241,220,195 228,210,180 195,87,76 245,197,170 157,175,142 156,143,120 208,190,160 214,194,162 215,199,166 237,224,190 174,170,162 140,186,248 129,137,157 96,97,102 40,71,114 25,96,202 17,99,209 34,104,201 43,112,207 255,232,202 151,126,98 141,118,89 249,229,197 248,226,192 244,222,188 255,240,209 250,227,196 229,204,174 228,203,173 217,192,164 220,211,196 65,112,160 82,118,174 43,103,190 5,112,234 41,120,231 255,255,255 21,118,236 21,118,236 66,121,198 46,121,235 43,88,159 82,89,112 90,88,86 93,88,90 102,94,81 242,221,194 98,96,97 80,87,99 42,80,152 26,87,160 30,104,206 23,110,220 24,110,223 32,115,217 55,125,220 254,223,184 255,239,216 246,233,201 255,239,211 255,236,210 253,229,203 249,229,209 253,233,213 249,232,208 248,234,209 245,228,202 237,220,196 233,214,191 225,205,185 218,198,178 219,200,177 206,189,161 231,214,186 209,192,166 207,192,170 193,178,158 166,151,131 176,162,146 155,140,120 152,135,111 152,133,110 157,140,112 158,144,115 172,158,131 185,170,148 212,199,176 209,188,163 209,186,157 223,200,169 255,250,214 241,217,180 250,228,190 255,252,219 255,236,196 255,242,203 255,248,209 255,240,204 255,238,204 255,246,216 255,252,223 255,245,213 236,214,180 255,238,202
67,72,48 23,47,36 19,54,47 93,98,97 236,215,200 249,233,202 251,232,205 255,241,214 162,194,104 233,244,134 221,95,85 157,103,112 252,239,218 251,241,219 235,221,196 232,216,185 236,222,193 89,128,138 31,129,149 32,128,96 43,122,84 254,230,208 254,231,202 248,228,198 255,234,208 237,217,185 219,84,73 194,90,80 41,136,97 173,164,145 247,224,195 253,233,201 244,221,190 220,200,168 204,198,191 165,165,165 147,144,148 113,109,118 96,82,82 68,61,73 42,76,131 41,102,202 36,115,202 255,232,203 146,118,91 138,115,84 255,246,214 239,216,185 223,198,168 243,218,190 237,212,184 240,215,187 238,210,181 229,205,172 255,237,222 93,124,169 88,122,179 43,107,188 3,113,231 42,117,227 139,162,189 21,118,232 28,115,225 70,125,202 43,111,218 93,82,91 90,86,95 90,85,84 91,84,82 103,94,79 247,223,197 93,92,95 85,90,100 42,85,155 26,82,154 16,83,172 27,109,217 23,110,220 30,115,218 61,135,224 249,215,174 238,220,190 255,237,210 255,244,219 249,225,201 255,238,211 248,228,196 248,225,194 240,217,186 245,227,195 247,229,197 246,223,192 242,219,188 237,212,184 230,205,177 237,214,185 228,208,176 255,238,206 240,220,188 242,222,192 239,220,193 239,220,193 251,236,214 255,248,227 252,233,206 247,229,199 229,211,181 233,213,183 232,213,186 246,229,205 250,236,211 217,198,173 255,243,213 255,245,212 255,238,204 253,226,190 255,254,214 255,249,216 255,249,209 255,241,202 255,249,210 255,240,201 231,207,170 249,225,190 254,234,202 255,239,207 255,239,204 249,227,189
64,57,30 74,67,36 74,75,38 170,153,154 243,220,191 231,213,181 228,210,180 229,212,188 171,196,108 88,142,103 55,134,190 142,109,130 247,233,217 255,242,217 232,218,189 234,219,183 226,214,184 67,114,129 31,133,120 31,130,97 60,125,89 245,228,200 248,223,193 254,229,201 255,231,209 255,238,211 225,84,66 168,93,77 34,130,95 200,192,170 249,226,195 247,223,190 241,212,177 227,206,181 178,178,173 168,166,162 156,157,162 119,122,133 94,96,110 79,79,87 75,74,79 55,67,71 62,106,169 255,233,208 147,119,92 147,124,93 244,224,192 244,219,189 214,190,157 243,218,188 238,213,185 237,212,182 236,209,177 226,201,171 255,245,227 80,113,155 92,125,185 42,106,187 3,115,237 32,122,231 20,103,205 19,111,229 24,115,226 63,122,209 40,112,211 91,89,97 88,90,90 93,88,90 98,91,89 115,101,83 245,232,209 89,89,89 82,87,95 44,89,145 25,80,148 17,82,169 22,100,194 22,111,223 27,116,228 74,151,248 255,215,134 255,213,115 255,235,189 255,236,151 255,250,226 255,245,221 243,227,194 255,209,194 251,227,190 245,237,215 255,245,213 255,238,208 255,238,206 240,213,197 241,222,183 246,226,206 250,223,189 239,220,185 239,219,187 243,218,188 239,227,199 243,217,194 255,234,212 249,225,199 247,224,195 242,226,195 238,213,183 236,212,188 247,221,196 246,226,196 244,223,196 234,214,184 255,250,216 255,247,210 255,245,209 255,247,211 255,253,216 255,253,216 255,243,203 252,226,187 253,227,188 255,244,205 255,246,206 255,240,202 255,239,202 255,236,201 255,238,204 240,218,182
90,73,26 100,82,38 94,85,66 209,191,186 244,220,185 255,240,211 255,240,211 238,225,204 213,184,65 255,243,62 49,135,200 71,111,128 246,235,202 255,241,212 243,227,196 245,228,193 239,228,193 77,114,111 37,131,107 34,128,94 103,135,106 246,225,198 248,223,193 238,213,185 246,217,193 241,211,185 217,87,70 155,97,85 40,134,98 187,173,148 228,208,176 236,212,179 190,189,180 178,184,175 169,171,168 177,179,179 181,185,189 131,135,148 89,91,107 84,84,94 79,79,87 74,77,86 68,66,62 246,225,210 148,122,99 151,128,97 255,246,214 248,226,192 218,196,162 233,211,175 244,219,189 238,213,183 231,207,174 221,199,165 255,246,221 208,236,255 100,132,185 43,104,186 3,114,241 0,113,237 9,114,232 23,114,227 21,115,223 56,118,209 41,114,210 87,87,97 88,90,90 97,90,93 156,147,139 165,151,122 241,229,201 88,86,84 82,86,90 51,92,145 30,79,142 18,81,167 15,86,174 26,113,221 26,116,236 87,165,255 225,176,97 255,220,65 255,221,64 255,194,98 234,220,193 236,224,194 233,221,193 255,225,77 195,194,199 64,123,208 249,228,203 253,230,201 232,212,180 176,208,216 125,168,195 105,166,196 255,231,212 245,220,190 235,215,183 239,199,176 255,194,189 255,203,194 255,229,206 252,232,202 242,225,197 228,221,190 248,236,195 255,230,144 255,231,193 254,230,204 254,231,202 220,200,170 255,254,219 255,251,214 255,249,211 255,233,197 255,236,202 255,234,196 255,239,199 247,221,182 243,217,178 255,242,203 255,241,202 250,227,187 244,222,184 255,235,199 255,247,211 255,248,214
102,92,91 92,82,81 87,85,86 214,209,195 243,225,193 252,231,204 255,239,211 248,228,196 240,222,190 118,121,97 103,121,138 225,211,182 255,240,210 252,240,212 255,237,180 255,225,171 255,225,175 250,217,169 90,114,72 78,107,93 238,219,194 255,232,205 243,218,188 251,228,197 255,238,211 241,218,189 175,104,80 135,103,87 85,120,97 236,212,186 210,191,156 227,221,198 175,174,177 163,165,165 174,179,178 203,209,210 199,205,208 130,138,147 87,88,107 83,85,99 76,76,86 71,69,77 78,77,80 58,48,47 127,107,89 166,145,118 255,253,218 255,233,202 219,199,169 243,220,189 255,246,215 249,225,190 236,214,178 255,234,198 249,229,197 213,241,255 104,140,185 36,106,196 15,112,228 10,113,232 10,115,233 21,112,225 28,112,223 62,122,204 42,115,209 84,84,94 83,80,86 103,94,90 246,231,211 227,208,171 236,219,193 94,87,87 87,86,91 53,92,147 35,81,145 15,84,163 13,85,161 16,92,180 27,115,232 119,194,255 88,88,72 120,143,97 122,161,98 150,179,124 234,218,187 240,222,192 234,220,191 213,114,46 122,114,133 48,119,225 229,212,188 242,220,186 242,220,184 207,221,191 35,126,93 44,130,104 253,238,202 251,234,199 246,230,199 239,204,191 139,105,117 132,105,117 236,215,200 248,232,201 242,224,192 232,215,166 144,173,91 71,131,70 248,229,192 239,216,187 250,227,196 217,197,165 255,244,209 255,243,205 255,255,212 255,242,203 255,236,202 255,246,210 255,240,203 235,209,170 237,210,174 245,218,182 246,219,183 252,229,189 255,235,200 255,239,206 255,249,216 255,248,212
86,76,75 86,76,75 87,77,76 137,127,115 233,220,199 227,213,195 238,226,200 251,231,183 255,228,116 255,236,70 255,237,76 255,237,74 255,231,72 255,232,78 255,213,126 201,168,89 137,116,62 101,81,35 189,165,143 222,207,171 233,212,185 237,212,182 217,189,160 229,202,170 238,213,185 228,202,177 209,195,168 181,161,141 223,205,184 230,206,180 213,190,159 165,154,147 163,158,160 151,149,147 174,179,175 199,205,206 192,198,201 135,143,152 89,92,110 84,83,100 76,75,92 72,71,86 74,74,84 80,77,81 98,87,80 200,183,159 248,228,198 247,227,197 229,206,175 255,233,197 255,232,197 242,218,183 225,203,167 232,210,176 233,215,185 179,212,255 101,145,194 35,113,205 23,114,225 21,114,227 15,114,227 17,112,224 26,113,223 66,123,204 42,115,211 90,86,95 100,99,102 222,209,188 223,203,171 243,219,184 242,223,198 95,85,86 86,84,92 55,88,148 38,83,150 13,84,165 15,83,165 17,83,163 19,109,216 134,203,255 84,86,81 22,61,56 30,126,89 118,151,124 239,216,187 242,219,188 241,220,193 255,190,118 222,196,186 52,124,223 221,200,185 240,220,188 242,218,183 209,212,188 36,131,120 34,126,116 236,220,187 239,223,190 237,221,190 235,213,195 85,121,146 87,120,153 215,202,199 255,239,209 251,232,197 237,224,176 255,240,83 184,192,110 236,233,193 251,232,197 248,228,198 241,221,189 255,239,201 254,231,191 255,249,204 255,230,192 255,245,213 255,252,216 255,236,198 255,235,198 255,241,204 247,223,186 255,235,195 255,240,203 255,241,208 255,235,206 250,222,193 242,218,183
90,83,83 90,83,83 92,85,85 90,83,81 94,87,85 93,84,78 165,156,141 219,200,163 236,214,106 173,134,65 250,202,77 136,99,28 234,205,102 236,212,120 107,90,64 110,101,84 100,96,86 66,59,57 127,110,113 240,215,187 242,215,179 222,198,161 216,195,152 245,221,186 235,209,186 251,229,209 255,241,218 255,248,228 255,252,225 255,247,220 255,240,213 148,142,137 142,137,134 139,137,133 156,158,155 177,179,179 171,172,175 131,136,144 88,91,109 84,86,102 77,76,93 74,73,88 78,78,86 73,71,81 72,65,65 179,165,147 255,238,208 248,228,198 236,213,184 237,214,183 241,219,185 228,209,174 217,198,161 215,193,157 218,197,170 163,203,249 112,151,206 37,114,215 26,112,225 26,112,225 18,113,225 18,111,224 26,113,223 65,122,203 43,113,208 89,87,97 96,93,99 216,199,175 220,201,166 220,196,163 218,201,175 95,85,86 86,88,88 55,91,145 36,81,150 20,83,167 14,82,164 17,83,161 18,89,174 151,201,255 84,87,98 78,87,87 57,92,73 215,205,183 246,218,189 244,216,187 255,238,205 255,222,186 251,225,186 80,113,175 248,228,198 251,229,195 247,220,184 243,214,192 56,118,152 64,128,152 249,235,206 246,228,198 255,247,215 247,227,197 168,106,95 192,95,89 226,191,166 245,229,198 255,249,217 246,222,196 156,150,57 255,233,64 253,227,173 247,227,195 244,224,194 247,224,195 255,233,199 255,240,204 255,244,203 255,238,203 255,251,219 255,253,217 255,249,211 255,234,197 255,242,202 249,226,186 255,234,194 255,255,222 255,253,223 255,250,218 255,245,213 251,227,192
86,79,82 86,79,82 86,79,82 91,84,87 87,84,88 88,83,82 92,83,77 123,106,96 120,89,81 118,87,75 123,89,71 120,91,71 113,85,83 105,74,96 101,78,116 77,69,88 84,80,93 79,75,88 71,59,73 239,222,196 233,209,172 221,201,169 208,186,152 245,219,196 224,203,180 151,131,113 255,237,217 255,249,229 255,243,217 255,242,217 255,246,219 131,126,123 131,127,121 125,123,119 144,146,143 155,157,154 157,159,159 128,131,140 90,92,108 85,87,103 77,79,95 71,74,85 83,84,89 76,74,84 70,63,61 68,57,42 239,221,191 237,217,187 228,205,176 243,220,189 254,231,200 243,225,193 245,226,191 247,228,191 255,237,208 187,229,255 120,156,212 34,113,216 26,112,225 26,112,225 19,112,225 18,111,224 26,113,223 65,122,203 44,115,207 85,85,97 92,89,95 218,201,177 214,195,160 200,176,143 208,191,167 98,86,88 87,89,89 52,94,144 37,80,150 20,83,167 15,84,163 17,83,161 14,85,166 129,170,236 87,89,103 86,88,85 103,111,101 235,217,198 238,210,181 240,212,183 237,214,185 234,210,177 205,186,151 203,203,203 236,219,184 240,221,186 240,216,181 238,209,178 189,205,205 140,157,149 249,231,201 251,235,204 255,238,206 254,225,201 167,166,157 71,106,115 247,235,209 247,234,202 250,234,203 242,231,196 225,181,99 115,127,50 246,226,206 255,235,203 251,231,201 249,226,197 255,239,204 255,244,208 255,245,204 254,227,191 255,244,212 255,237,200 255,243,207 255,241,207 255,239,203 255,235,196 255,246,206 255,251,220 255,251,220 255,249,216 255,245,210 255,236,198
83,81,82 83,81,82 81,79,80 83,81,82 87,87,87 87,87,84 87,85,81 91,88,94 113,89,123 114,87,122 118,89,127 115,88,123 110,85,126 105,80,119 104,82,117 78,70,89 79,78,81 78,78,78 60,54,61 104,92,94 106,93,86 104,95,89 98,94,86 114,111,98 115,106,100 116,105,102 137,124,119 135,124,117 149,139,127 152,141,126 134,118,101 125,120,117 117,113,107 107,107,102 117,119,119 139,139,134 141,139,135 133,132,135 99,99,107 84,87,96 82,85,96 76,79,88 84,88,90 161,160,163 101,99,100 87,80,78 250,236,211 240,221,198 242,222,190 246,226,194 255,241,211 255,240,210 253,235,203 255,237,202 255,236,206 187,231,255 125,161,217 34,113,222 24,110,223 26,112,225 26,112,227 20,111,224 26,113,223 66,123,204 47,120,216 87,87,99 95,92,98 232,215,191 255,255,220 255,239,204 249,232,208 94,82,84 85,85,85 50,92,140 35,80,151 18,82,163 17,83,163 19,83,162 17,85,169 140,178,238 88,92,105 96,96,93 102,92,91 225,217,195 255,233,204 254,224,196 255,240,206 254,232,198 232,213,186 239,222,183 246,228,196 239,219,187 237,215,177 235,215,185 238,221,195 244,226,194 248,227,202 242,226,195 245,227,195 245,225,193 232,209,180 224,200,163 246,229,203 232,219,187 233,220,188 247,229,197 226,207,180 236,213,182 237,217,187 244,223,198 233,213,183 247,227,195 226,204,168 255,248,209 255,246,205 255,232,196 255,250,218 255,253,216 255,253,216 255,244,210 255,234,198 252,226,187 248,224,189 255,242,213 255,239,210 255,241,215 255,254,226 253,233,203
77,75,76 77,75,76 76,74,75 81,79,80 84,82,83 79,77,75 82,80,78 100,78,111 110,82,124 101,76,119 113,88,131 112,87,128 106,81,124 107,79,123 105,82,122 89,75,103 85,84,87 89,89,84 51,47,58 89,81,87 159,149,139 146,136,126 151,142,134 156,145,138 144,133,128 144,133,128 143,132,125 150,139,132 147,136,131 144,132,132 86,81,78 109,107,105 103,103,98 98,98,95 104,109,105 119,117,113 135,131,123 135,131,125 104,104,101 81,82,85 81,87,90 78,88,94 85,85,95 88,87,90 84,81,85 80,77,81 78,71,53 242,224,192 232,217,181 255,240,205 253,234,199 247,228,191 254,234,202 248,228,196 243,225,193 187,230,255 127,161,216 31,113,232 24,113,225 26,112,225 26,112,227 21,110,224 22,112,221 62,122,202 47,121,223 89,91,105 92,90,91 250,231,208 255,234,200 255,239,209 252,233,210 100,90,94 88,87,92 54,91,140 37,85,155 19,83,164 17,83,163 17,83,161 14,85,166 135,170,231 86,94,103 99,94,91 103,98,100 234,226,215 255,243,227 133,119,101 123,109,93 124,113,96 132,123,106 136,127,112 154,143,126 252,234,213 253,233,201 246,226,194 255,235,205 255,242,217 249,228,205 255,237,212 253,234,209 240,219,194 231,210,183 230,212,182 228,211,183 236,222,197 235,218,192 224,207,181 236,219,191 238,220,190 252,234,204 252,232,200 236,218,188 229,215,186 223,208,172 255,254,214 255,246,207 255,238,204 255,239,205 255,242,210 255,242,207 255,249,215 255,255,222 251,227,192 211,189,155 177,151,126 190,166,144 225,201,177 237,213,187 239,215,189
86,84,85 86,84,85 82,80,81 81,79,80 87,85,86 83,81,79 84,82,80 106,83,121 107,79,123 105,80,123 113,88,129 113,88,127 102,82,123 102,79,121 103,83,122 92,81,108 82,80,88 101,100,105 87,85,93 71,63,69 241,227,200 255,238,214 255,243,218 255,245,221 255,245,220 255,250,226 255,238,213 253,236,208 250,233,207 255,237,210 83,78,77 97,92,89 97,95,91 89,89,84 100,100,100 116,116,113 131,127,119 135,131,123 104,102,98 79,82,74 84,86,83 81,87,88 78,78,88 89,88,91 76,73,77 69,66,70 72,64,53 245,226,189 230,211,176 246,227,190 255,239,203 255,234,198 255,242,207 255,246,215 242,219,190 174,221,255 138,175,226 35,118,234 24,110,223 22,111,223 24,110,225 21,110,224 22,112,221 60,120,200 42,119,218 83,85,99 91,81,85 244,225,202 254,232,198 221,196,166 228,207,180 99,89,93 91,90,95 58,95,144 45,90,157 15,83,165 18,82,163 17,83,161 15,84,161 116,156,216 67,85,102 97,88,84 94,86,92 110,101,95 116,103,98 119,107,95 97,91,86 93,89,83 93,88,85 92,87,84 92,87,84 101,92,84 100,88,88 102,91,88 100,86,86 101,89,89 95,86,78 100,92,79 98,88,76 101,91,81 97,87,77 97,87,77 104,94,84 103,91,81 112,100,90 115,100,91 116,101,92 122,107,96 122,107,96 139,125,111 139,125,107 184,169,147 166,150,133 106,92,78 97,82,71 102,86,73 108,89,75 111,92,78 199,183,152 230,208,174 255,231,196 255,233,196 255,238,200 255,239,206 252,228,195 245,221,186 255,240,207 252,228,193
82,80,81 87,85,86 87,85,86 82,80,81 84,82,83 82,80,78 86,84,82 90,81,94 104,90,107 107,93,110 124,112,124 110,97,107 93,82,89 76,70,63 73,67,58 67,64,70 89,88,91 97,96,99 98,99,104 79,74,76 236,223,191 255,242,215 248,231,203 255,251,218 255,240,213 255,248,218 255,247,217 255,245,213 255,240,210 246,228,198 82,76,71 83,78,75 94,95,87 84,86,81 91,93,93 110,110,107 133,129,121 134,130,120 104,103,94 85,86,76 88,91,83 94,95,87 77,77,85 88,89,94 82,82,82 67,67,67 75,69,62 255,241,205 246,224,186 247,225,189 255,242,208 249,225,188 255,234,200 244,220,187 254,231,200 179,224,255 135,184,227 35,119,230 26,113,223 22,111,223 24,110,225 21,110,224 22,112,221 62,122,202 43,120,219 85,85,97 92,82,86 237,218,195 250,228,194 250,225,195 240,222,192 95,88,91 90,85,82 53,91,133 50,91,155 14,85,168 20,87,162 16,85,164 19,84,167 113,153,215 67,84,117 89,84,83 92,87,89 118,104,106 240,226,197 225,215,191 91,85,78 92,86,81 90,85,82 89,84,81 88,86,87 141,132,126 199,183,168 196,176,158 205,183,163 196,176,156 166,148,127 171,153,132 179,161,142 177,159,140 168,148,128 164,144,124 154,134,114 142,124,103 154,136,115 160,142,121 161,143,124 160,142,123 166,148,129 175,155,137 197,178,155 255,241,211 254,236,206 215,196,169 212,193,168 199,185,158 200,186,159 215,198,172 245,226,191 245,221,184 255,239,200 255,241,201 255,237,196 255,249,209 255,236,200 255,231,197 255,238,204 255,229,197
81,79,80 81,79,80 80,78,79 83,81,82 86,84,85 87,85,83 83,81,79 83,79,88 90,87,91 96,91,93 111,106,108 99,97,98 80,80,75 73,67,58 71,67,57 62,61,64 86,85,88 100,102,102 95,96,101 74,68,73 218,201,177 235,215,183 230,209,182 255,243,213 255,245,216 246,226,196 244,221,192 230,210,178 233,213,183 234,214,184 94,85,77 79,74,71 92,90,86 85,87,82 89,91,91 111,111,108 135,131,123 125,122,109 101,100,93 93,94,82 94,95,87 95,96,86 83,84,89 83,84,89 83,83,83 74,74,74 70,64,59 255,238,205 249,225,192 252,228,193 255,235,202 252,225,191 247,223,190 244,222,188 242,220,186 184,226,255 136,185,232 30,116,229 26,112,225 23,109,222 24,110,225 21,110,224 22,112,221 65,125,205 38,114,218 86,84,94 91,81,85 237,218,195 245,221,188 244,219,189 242,218,192 93,86,89 92,86,91 64,88,137 155,193,251 146,193,252 134,180,244 139,179,248 136,177,243 162,196,253 60,86,119 92,90,91 98,93,95 105,92,100 225,211,182 225,215,193 116,110,105 125,120,119 129,127,125 139,137,138 89,87,88 129,120,114 252,234,204 255,230,194 254,226,197 255,233,204 243,218,188 255,231,201 255,230,200 255,233,203 255,232,202 255,233,203 255,233,203 255,232,202 255,230,200 254,229,199 255,239,210 255,233,204 254,231,202 254,234,204 246,223,192 255,243,211 255,243,207 235,218,181 240,223,188 245,228,193 252,235,200 255,239,207 255,240,205 255,249,214 255,252,216 255,252,215 255,244,203 255,243,203 250,223,187 237,210,174 255,247,213 246,219,185
81,79,80 81,79,80 81,79,80 91,89,90 88,86,87 86,84,85 89,87,88 82,77,76 92,90,91 96,91,93 105,103,104 103,101,102 81,76,73 75,74,65 74,70,60 60,58,59 78,78,78 98,98,98 102,101,104 73,71,72 250,231,217 229,211,179 255,238,206 245,225,195 228,204,169 250,228,194 238,220,188 243,225,195 245,227,197 251,232,205 140,131,116 74,69,68 96,91,90 90,90,87 89,89,89 115,113,109 133,129,121 120,116,108 96,97,87 96,97,85 103,104,96 102,103,95 79,78,81 80,79,84 80,79,82 81,82,85 72,67,64 242,215,181 247,223,199 231,206,176 244,217,185 224,197,163 222,198,165 222,195,161 215,188,154 148,196,255 140,189,236 28,119,218 22,112,221 21,112,223 24,110,225 21,110,224 22,112,221 64,124,204 36,115,228 79,85,102 95,81,83 236,217,192 250,223,189 249,225,192 230,206,180 98,86,86 90,89,94 95,87,93 103,96,106 63,68,74 71,77,78 100,86,114 114,76,82 89,85,98 82,87,86 84,89,88 98,91,89 99,89,88 128,119,111 104,99,96 92,90,88 87,84,90 87,85,93 101,100,103 136,136,131 94,95,87 220,206,181 250,221,186 229,202,170 240,213,181 229,206,175 243,220,189 236,213,182 243,218,188 250,222,193 243,216,184 247,220,188 244,216,187 242,217,187 241,216,186 248,225,194 244,221,190 245,220,190 251,228,197 244,222,188 248,226,190 255,249,213 230,207,176 229,206,175 249,226,195 241,218,187 255,240,208 238,220,188 255,248,215 247,220,186 254,230,195 250,226,191 255,244,210 255,249,212 254,227,193 255,240,206 245,221,184
94,92,93 91,89,90 80,78,79 83,81,82 96,94,95 95,93,94 95,93,94 82,77,76 87,85,83 95,93,91 102,100,98 105,105,105 80,78,74 75,74,67 72,71,60 59,59,59 76,75,78 98,97,100 101,100,103 65,63,64 218,207,204 219,209,185 230,222,200 217,197,177 228,206,172 227,210,182 214,201,180 221,207,189 241,230,213 248,234,216 196,182,164 76,74,72 89,87,85 91,89,85 91,91,88 120,115,112 134,130,122 108,104,96 93,95,80 96,98,83 111,112,104 105,105,100 83,82,85 76,75,80 76,75,78 85,84,87 70,64,59 255,240,208 255,238,202 243,219,184 244,220,185 237,210,176 237,215,181 234,210,175 237,210,178 152,205,255 162,205,255 31,121,230 24,114,221 21,113,221 24,110,225 21,110,224 22,112,221 60,120,200 36,114,225 84,90,107 100,86,88 235,216,193 250,223,189 240,216,181 250,226,200 97,85,85 93,86,89 101,96,98 96,96,93 67,65,63 81,75,80 99,96,100 123,75,59 194,98,69 89,95,98 99,92,90 104,99,101 135,135,132 126,124,125 117,117,117 108,110,107 106,107,110 105,106,111 103,108,104 130,130,127 129,132,124 81,79,80 219,200,177 244,217,183 252,228,193 222,205,168 237,220,185 242,225,190 249,230,193 251,229,195 250,227,196 249,230,195 244,225,190 243,221,187 239,219,187 255,233,204 251,231,201 255,237,208 255,234,203 244,222,188 255,238,201 255,252,214 255,242,211 252,227,197 249,224,194 255,244,215 255,245,215 235,215,183 255,247,217 255,239,207 255,252,217 255,240,205 255,250,216 255,241,207 255,226,193 255,233,198 255,234,194
86,83,87 86,83,87 87,84,88 91,88,92 88,85,91 94,91,95 88,86,87 86,84,82 83,81,82 91,89,87 97,96,89 105,105,100 80,80,75 75,74,65 69,68,57 60,59,62 72,71,74 95,94,97 98,97,100 69,68,71 91,86,85 88,83,82 86,84,82 115,101,85 245,226,191 240,228,200 99,92,95 99,94,96 96,90,95 98,93,95 97,92,89 76,76,71 89,89,84 89,90,82 90,90,85 121,116,113 126,122,114 102,101,94 94,95,83 104,106,91 110,111,101 108,108,103 82,81,84 75,74,79 77,78,81 87,87,87 75,69,64 245,221,186 255,246,215 251,227,192 237,213,178 232,205,173 233,209,174 231,204,168 239,213,172 143,204,255 165,206,255 31,119,238 23,115,223 21,112,223 24,110,225 21,110,224 22,112,221 58,118,198 36,115,224 84,87,105 97,92,94 231,212,189 246,219,185 241,217,182 255,232,206 97,90,88 94,94,91 94,92,88 99,94,91 83,83,83 128,130,130 127,129,129 120,110,109 247,108,78 82,81,86 87,85,83 127,125,123 128,128,125 138,138,133 142,142,139 128,132,136 111,116,122 105,110,118 104,109,119 119,119,127 188,194,185 85,86,89 86,85,90 151,142,127 241,218,189 177,167,143 175,166,147 201,190,173 199,186,163 236,222,195 223,208,188 218,204,186 225,211,193 229,212,188 236,218,186 232,212,194 229,215,199 238,224,206 247,226,199 249,227,191 253,231,193 255,247,210 254,230,197 240,215,185 242,218,185 255,231,201 255,251,220 241,218,187 255,244,212 255,230,198 255,231,196 245,218,182 255,232,196 255,232,196 253,224,189 255,231,195 254,231,191
