140,139,144 88,87,90 61,52,65 62,56,63 110,106,115 112,110,120 108,107,112 103,100,106 107,105,113 105,103,111 88,85,91 77,74,78 69,67,75 48,46,54 42,43,48 49,50,55 114,115,120 116,116,124 79,79,79 88,87,90 81,81,93 98,91,89 112,112,109 102,104,101 140,142,142 155,160,159 162,166,168 138,143,149 94,97,106 72,75,86 71,74,81 55,59,63 67,67,67 86,84,85 79,80,85 86,81,83 93,78,58 228,205,174 230,206,171 252,228,193 245,219,180 231,213,192 199,251,255 9,114,232 24,109,227 21,109,226 21,110,224 22,109,233 43,119,223 91,86,85 197,182,162 247,227,195 255,232,201 167,149,130 94,89,88 88,86,84 137,135,131 177,179,176 145,153,160 59,77,94 71,81,89 83,81,82 96,94,90 98,97,90 125,123,119 147,144,131 125,121,111 115,111,101 117,113,103 104,105,97 77,77,85 89,89,97 82,75,73 104,98,89 244,224,194 255,238,209 98,86,76 184,174,150 242,223,196 163,151,139 73,74,64 117,123,114 123,131,121 135,140,134 84,89,88 70,75,71 55,53,61 214,201,178 231,207,172 226,203,172 221,203,182 214,200,175 223,202,177 232,211,186 233,208,178 231,203,174
98,98,106 56,53,59 59,47,61 66,58,66 62,50,55 51,46,64 79,76,61 49,42,54 68,65,50 49,47,48 48,41,51 69,66,51 48,44,64 44,42,54 42,42,50 53,54,59 72,73,76 121,122,125 208,210,210 65,65,75 86,88,115 120,118,116 124,126,126 146,151,150 167,172,171 185,190,189 189,193,195 159,165,168 124,127,134 99,102,111 75,79,83 70,67,71 198,203,211 121,126,125 81,80,83 90,89,82 111,100,85 232,213,190 239,212,180 251,227,190 242,223,186 233,220,199 200,255,255 9,122,239 22,115,237 22,115,237 24,114,234 33,114,229 41,116,211 91,89,90 201,187,171 249,231,201 246,226,194 168,155,132 95,88,91 118,116,117 122,117,114 147,145,143 115,119,123 78,78,86 78,73,75 83,78,75 109,104,90 96,92,82 106,105,96 143,140,127 111,107,99 110,106,100 115,111,103 109,109,104 80,81,86 74,78,82 146,134,124 113,107,100 246,223,194 255,230,200 124,112,100 185,175,151 239,219,189 173,155,134 172,164,151 113,112,105 152,152,149 144,144,144 98,99,104 76,77,82 86,85,90 234,223,204 255,238,202 240,220,190 205,190,170 208,193,173 214,199,177 214,199,177 216,197,170 211,191,161
55,54,57 54,47,59 142,123,68 142,119,48 150,118,61 136,110,42 128,99,50 119,92,49 113,91,46 115,96,39 112,97,48 93,78,40 95,91,70 54,52,60 79,80,83 127,129,129 248,250,250 216,218,218 67,63,72 108,127,205 89,101,97 77,74,78 149,153,155 179,183,185 188,195,193 199,206,204 209,216,214 178,184,185 164,168,170 99,103,107 82,86,90 66,80,121 112,118,162 199,204,203 151,158,156 88,89,92 73,75,75 73,83,80 89,90,78 237,217,199 255,233,205 239,220,183 50,112,187 45,105,194 52,111,198 44,104,193 52,116,197 53,111,207 52,105,167 103,100,106 183,177,172 240,227,206 255,243,212 183,170,147 97,92,94 100,95,97 118,69,47 183,126,84 99,64,51 89,66,65 65,60,62 74,69,66 115,106,100 99,93,84 111,108,82 145,143,125 105,101,93 103,99,93 114,110,102 124,124,121 87,88,93 71,72,75 209,198,179 114,106,95 218,199,172 227,206,179 175,161,147 189,178,159 237,220,192 226,213,192 74,69,66 111,111,108 142,144,144 149,149,149 100,101,104 77,77,85 87,85,83 227,213,184 246,223,192 231,210,183 172,158,142 181,167,151 174,163,144 185,174,155 187,177,155 185,172,151
60,59,62 52,43,58 115,95,34 136,107,46 155,121,47 163,128,45 174,139,46 179,142,48 169,134,51 146,119,42 115,94,40 86,69,30 95,90,76 159,160,163 255,255,255 204,206,206 180,182,179 79,80,83 44,52,82 119,145,255 118,136,194 163,168,174 94,100,91 74,79,75 85,90,89 94,99,98 86,91,90 76,80,82 159,159,156 92,96,98 109,124,224 94,116,216 71,77,119 133,139,130 168,175,168 217,222,221 118,122,124 75,79,83 66,65,68 69,68,71 166,146,128 230,209,184 244,218,195 135,136,126 92,81,78 88,79,73 84,83,76 98,98,98 99,93,98 118,114,127 100,101,106 101,97,108 145,136,117 174,165,157 83,78,77 93,93,88 120,116,108 116,101,90 82,80,90 87,85,97 74,72,70 159,153,158 120,116,110 109,107,105 114,111,96 150,147,134 111,109,105 113,112,103 112,115,95 122,123,115 82,81,84 72,71,74 181,171,159 163,153,141 176,162,146 177,161,146 161,152,137 179,169,157 176,165,148 173,165,152 80,78,76 115,115,115 138,138,138 156,155,158 105,107,107 77,78,83 86,83,87 167,152,141 165,149,132 157,143,127 159,148,131 157,148,133 160,151,136 174,165,150 173,164,149 189,178,161
54,45,58 88,67,63 118,94,32 148,115,47 162,126,48 166,131,48 168,137,48 175,141,53 173,138,53 162,129,50 130,109,37 91,78,46 109,110,113 147,152,151 149,150,153 128,130,130 122,123,126 39,40,45 86,108,196 120,149,255 131,154,247 106,138,255 114,136,249 114,134,246 106,126,224 111,128,231 111,132,250 113,142,255 119,139,251 114,131,230 97,122,232 80,106,193 50,56,77 94,94,94 128,130,130 197,199,196 154,155,158 99,99,107 91,90,95 71,74,83 89,90,93 79,77,75 231,211,204 168,152,148 102,91,88 106,100,93 99,95,87 107,101,92 108,102,95 115,112,118 99,99,107 142,144,144 187,189,189 107,109,109 69,64,63 159,79,65 100,99,114 76,77,96 81,87,108 85,88,108 83,79,88 79,78,67 89,82,82 123,123,120 123,125,125 113,115,115 162,163,166 102,103,108 88,93,99 85,90,96 78,81,88 87,86,91 88,78,77 171,161,151 167,157,145 171,161,149 165,155,143 172,163,148 170,161,146 168,163,151 82,80,81 110,112,112 123,125,125 154,155,158 108,110,110 80,81,86 89,83,88 162,155,139 152,145,127 152,145,129 153,143,131 151,143,130 172,164,151 181,173,160 191,183,170 192,184,171
59,43,56 116,92,41 144,117,44 154,122,47 155,123,48 151,119,44 149,117,42 156,125,47 163,130,51 159,128,50 129,111,40 91,86,72 105,110,109 131,136,135 137,137,137 54,53,56 39,39,49 62,62,74 107,133,236 197,223,255 143,157,219 117,155,255 254,255,255 115,134,221 115,146,255 171,191,255 143,169,247 111,146,255 252,255,255 140,158,155 92,113,208 81,104,187 59,63,76 117,114,118 101,101,101 142,142,142 145,144,147 103,102,105 78,82,86 76,80,84 90,89,92 88,86,84 156,148,135 155,150,136 176,161,152 157,147,135 165,157,146 173,165,152 150,143,127 105,98,101 97,97,97 91,91,91 103,103,103 82,82,82 87,88,93 70,84,105 93,69,89 109,56,60 96,60,82 82,63,95 62,73,111 77,75,95 113,85,76 63,56,54 70,64,57 86,80,75 125,123,121 108,108,108 87,88,91 81,82,85 87,86,89 86,83,87 91,84,87 169,160,152 164,149,129 158,144,126 157,144,123 158,143,123 156,141,121 151,140,123 82,80,81 103,105,105 116,116,116 147,147,147 112,112,112 78,77,82 87,85,86 147,132,112 126,113,92 137,127,105 145,138,118 157,150,130 167,158,139 164,157,141 160,153,137 146,138,125
143,122,68 113,92,36 88,74,31 83,71,30 83,70,36 86,70,37 93,74,35 99,81,39 94,78,36 89,72,37 88,77,62 103,103,103 130,132,132 142,147,143 100,102,102 39,40,45 37,40,49 85,88,95 110,139,252 120,148,254 111,145,255 116,146,255 154,166,228 114,143,255 111,148,255 154,177,255 123,143,255 114,147,255 110,137,255 95,123,214 87,100,187 70,94,170 72,71,88 96,93,97 124,124,124 137,137,137 149,149,149 104,104,104 85,89,91 89,92,99 91,92,97 84,81,85 175,169,160 204,194,184 202,192,180 180,171,163 62,60,61 93,92,95 182,180,176 79,77,73 108,103,105 87,87,87 97,97,97 91,91,91 81,82,87 70,90,132 64,89,142 65,83,137 62,81,128 58,82,129 58,84,132 59,79,121 163,124,92 226,166,116 108,76,44 89,67,49 81,64,56 80,68,58 76,65,60 73,64,58 66,57,53 154,145,128 157,145,119 148,130,100 171,149,115 172,148,113 167,143,110 162,142,110 160,140,110 160,143,117 85,75,76 102,90,90 130,120,119 149,142,142 112,113,118 75,79,83 82,77,74 169,151,121 172,150,114 170,146,113 175,153,119 170,151,116 162,143,106 152,134,102 140,124,93 133,114,89
142,114,46 123,98,41 107,87,41 104,82,44 100,82,40 105,87,43 105,88,39 113,93,43 117,96,44 121,100,48 88,86,68 99,100,103 109,111,111 117,119,116 41,42,45 42,42,50 49,52,59 80,86,103 114,135,242 244,255,236 198,215,255 129,149,255 117,140,255 111,138,255 112,146,255 112,146,255 115,140,255 128,129,218 191,82,105 103,70,120 83,99,180 71,91,162 73,72,87 88,88,88 111,111,111 128,128,128 151,151,151 116,116,116 86,88,88 76,77,82 82,86,90 102,104,104 111,105,98 152,144,133 161,151,139 157,150,134 162,158,148 67,64,68 103,102,105 81,81,81 108,106,104 75,73,74 87,87,84 83,85,85 81,86,92 77,98,146 62,88,136 51,75,120 49,73,118 50,75,117 51,75,120 50,77,118 87,77,76 255,183,126 255,205,150 254,182,134 182,141,121 90,73,65 82,67,58 76,63,56 67,56,53 163,148,128 163,146,120 163,147,116 158,135,104 158,134,101 160,136,103 162,139,108 168,145,114 167,148,121 118,96,90 189,144,121 229,156,115 227,165,123 211,164,132 98,72,51 156,142,124 174,155,120 163,139,102 162,135,101 167,143,106 169,145,110 163,139,106 165,140,110 170,146,113 168,146,110
128,101,40 125,100,41 127,105,42 121,101,40 117,101,43 109,95,39 110,91,36 112,93,38 116,98,38 123,104,49 82,81,84 101,106,100 123,125,122 109,111,111 34,35,40 46,45,50 41,42,47 84,94,139 145,159,200 254,254,222 255,255,221 255,254,221 255,255,226 255,238,200 235,80,60 229,77,56 224,81,55 225,82,56 207,78,54 101,76,128 77,94,168 67,83,149 46,53,67 82,86,88 121,121,121 116,116,116 137,139,139 115,115,115 84,86,86 78,79,82 84,85,88 102,104,104 80,74,65 152,146,121 157,150,123 141,134,116 144,136,112 142,132,108 107,100,98 58,57,62 89,87,88 48,46,47 76,76,73 87,87,87 127,135,163 67,88,136 58,79,118 54,70,97 46,67,104 49,70,105 53,71,97 65,75,81 109,107,105 89,90,93 88,90,87 86,86,83 87,87,84 79,79,79 73,71,79 62,60,68 57,55,63 53,55,55 131,128,115 150,146,127 148,139,110 162,141,114 149,126,97 155,136,109 119,113,108 120,118,116 128,129,134 149,150,153 104,102,110 84,85,90 80,80,92 76,75,90 90,83,83 170,155,135 151,134,99 169,142,108 176,148,119 167,143,110 167,142,112 159,134,104 164,139,109 160,135,105
120,97,39 115,95,36 114,95,40 108,93,42 106,91,40 103,88,37 102,87,36 108,89,36 106,89,40 105,90,39 81,83,83 96,101,100 112,114,114 43,44,47 39,40,45 44,44,52 43,45,45 93,108,163 224,235,234 254,254,222 250,248,215 247,245,212 246,244,215 230,207,178 222,72,55 221,73,55 218,78,55 221,86,61 205,80,59 98,75,117 76,92,162 71,85,149 47,55,73 74,81,79 127,129,129 134,136,136 135,137,137 118,118,118 89,89,89 83,85,85 85,87,87 101,103,100 81,77,69 148,134,105 155,141,114 76,75,68 130,125,111 106,102,85 90,85,87 93,92,95 91,89,90 48,46,47 38,38,35 64,64,64 60,74,111 85,96,127 116,123,135 115,119,123 103,111,120 63,76,95 61,69,87 92,94,94 107,109,109 85,87,87 78,82,86 75,78,87 69,72,81 69,72,79 72,73,78 71,72,77 69,72,83 65,68,77 60,59,64 59,58,63 143,153,157 52,64,70 82,69,64 102,91,84 173,172,177 137,137,145 136,140,144 69,70,75 119,118,123 70,84,80 69,81,87 65,75,79 73,78,86 83,83,91 89,86,73 168,144,118 165,138,104 162,138,103 164,140,107 163,139,106 157,133,100 158,133,105
116,97,40 112,93,38 107,90,39 104,87,38 103,86,37 102,85,36 100,83,34 104,87,40 102,86,42 93,80,48 93,95,95 118,118,118 92,93,96 37,37,45 42,42,50 42,42,50 43,48,58 107,127,211 255,255,230 248,247,222 242,240,211 237,237,205 234,231,205 212,187,159 213,68,49 214,70,51 213,80,59 209,83,58 198,77,52 110,66,86 74,91,154 73,86,141 73,78,127 67,73,76 120,122,122 124,126,126 135,135,135 115,115,115 87,87,87 84,86,86 93,93,93 98,100,100 76,74,70 166,146,116 163,138,108 77,75,73 70,71,76 77,80,87 73,73,81 83,82,85 82,82,82 83,83,83 32,32,32 79,81,81 114,116,116 101,102,105 85,86,91 85,89,91 91,91,99 113,117,119 68,94,111 64,101,123 86,87,90 83,87,91 74,74,82 73,73,83 72,73,78 73,74,79 71,75,79 73,73,81 68,73,83 67,72,80 66,71,79 63,68,78 70,63,66 123,136,151 43,64,83 81,81,89 77,81,85 84,85,90 81,81,89 83,84,87 77,78,83 95,108,96 49,86,55 60,105,65 56,102,64 58,102,67 60,102,65 67,86,66 164,144,114 170,146,113 173,149,116 171,149,115 173,149,116 181,157,122
117,98,41 111,95,39 104,87,38 100,82,38 99,81,37 97,79,35 96,78,34 96,79,40 98,81,34 82,76,69 91,93,93 105,107,107 41,42,47 41,41,49 41,41,49 41,41,49 35,43,63 111,131,233 253,253,219 240,238,205 234,233,206 229,227,198 236,231,203 214,178,149 210,68,53 207,69,50 204,74,55 206,84,64 190,79,60 158,66,56 73,86,153 72,87,144 78,86,147 48,50,64 119,121,121 134,136,136 138,138,138 102,102,99 83,83,83 86,88,88 92,94,94 86,88,88 82,80,76 150,134,103 165,138,104 117,101,88 76,79,86 82,85,94 95,96,101 74,74,74 88,88,88 95,95,95 123,123,123 116,117,120 113,114,117 104,108,112 84,87,94 81,84,91 94,92,100 31,32,35 29,43,55 84,135,155 148,161,180 130,129,134 77,78,83 80,78,86 79,78,83 76,77,82 74,78,82 75,78,87 78,78,88 77,80,89 74,79,89 80,85,95 179,176,182 184,192,210 65,122,147 87,94,106 86,87,92 83,84,89 92,93,96 78,73,75 76,77,80 110,113,103 54,85,59 62,101,67 53,87,55 52,86,56 58,92,60 64,90,67 150,136,107 162,137,109 165,143,109 166,144,110 170,147,116 168,146,112
112,93,36 107,90,39 101,86,39 96,80,38 93,76,37 91,74,35 91,74,37 89,74,36 93,78,40 80,73,71 92,94,89 66,66,63 42,43,48 44,42,50 44,42,52 44,44,54 57,73,111 143,156,241 245,246,209 228,226,197 225,222,198 229,226,200 231,228,202 211,177,155 206,69,54 203,69,51 198,76,54 196,83,60 185,78,58 171,68,53 69,75,115 72,86,150 76,82,142 46,50,94 117,118,121 117,118,121 132,132,129 106,108,108 88,88,83 95,93,89 101,101,101 90,90,90 82,80,78 158,140,121 158,133,103 163,140,111 90,86,80 82,81,86 76,76,84 58,57,60 52,51,54 69,69,69 152,154,154 197,202,201 170,175,174 101,103,103 87,88,91 87,88,91 92,93,98 49,53,55 58,62,66 99,142,155 98,181,213 90,150,183 84,128,152 136,173,195 182,206,224 191,215,235 189,213,233 172,196,216 165,188,211 134,167,190 95,139,161 88,132,156 82,144,178 80,142,174 84,139,174 85,165,191 37,34,38 91,92,95 95,95,95 115,108,108 117,117,112 62,77,61 62,98,70 54,85,59 53,73,55 49,69,51 51,77,54 47,70,55 108,101,85 158,135,104 156,134,100 150,128,94 149,127,93 149,126,95
107,88,31 104,87,36 100,85,38 96,80,36 89,72,35 89,74,36 86,73,39 85,75,37 89,74,36 92,77,41 72,64,42 69,69,66 64,64,64 43,44,49 47,45,53 47,45,53 49,71,130 243,245,255 233,231,198 228,222,197 228,220,198 229,221,197 229,223,198 209,181,154 200,66,50 202,70,53 196,78,55 193,85,62 189,84,63 169,65,41 133,65,72 76,83,134 73,79,137 72,81,133 87,91,95 127,128,133 130,131,134 105,106,109 89,89,86 95,93,89 101,101,101 90,90,90 75,75,75 117,108,93 150,128,94 162,140,104 173,154,117 124,112,102 85,80,82 86,83,89 67,65,66 79,79,79 159,161,158 232,237,236 221,226,225 103,105,105 95,97,97 93,95,95 42,43,46 56,60,64 81,79,80 80,105,120 109,212,255 110,193,240 104,169,200 92,157,188 93,155,180 90,152,177 89,151,176 85,147,172 91,153,178 93,158,191 87,152,183 85,150,181 87,149,183 85,147,179 81,137,169 64,129,164 34,35,40 72,72,72 101,101,98 94,94,91 125,138,126 55,88,63 62,91,63 54,78,56 43,68,52 45,70,52 47,70,55 47,67,51 83,77,70 161,139,105 159,134,104 159,137,103 150,130,98 151,129,95
105,85,35 100,85,38 94,78,34 90,75,37 87,72,36 85,72,40 86,73,41 85,72,38 87,77,39 94,80,51 111,111,111 131,133,133 125,125,125 94,94,94 97,96,99 85,84,89 58,85,124 187,99,90 212,119,98 217,133,116 237,165,144 255,195,174 246,198,173 215,159,135 174,91,69 177,89,69 183,90,69 182,88,72 179,87,75 157,76,65 142,74,56 94,69,83 67,80,135 59,72,127 81,81,89 81,83,83 92,94,91 84,89,88 74,78,82 86,90,92 90,89,92 77,75,73 78,78,78 46,44,42 159,139,107 162,140,106 163,138,108 169,145,110 176,154,118 174,155,120 97,88,82 85,85,80 172,177,176 245,250,249 138,143,142 86,88,88 101,103,103 71,71,68 40,39,42 56,58,58 87,89,89 89,122,141 119,239,255 104,207,255 100,183,230 99,177,224 93,172,214 92,167,208 87,160,195 84,157,192 84,157,192 95,168,205 94,167,204 89,162,199 92,157,190 86,146,179 83,137,169 65,112,142 36,43,55 37,39,39 101,101,96 103,103,100 93,108,94 57,99,66 60,87,59 52,78,55 44,69,53 44,69,53 49,67,52 46,63,55 92,88,69 164,142,108 164,142,108 171,149,115 163,138,108 163,139,106
