189,162,126 200,173,137 198,171,135 193,167,128 182,156,117 182,155,119 174,147,111 182,155,119 172,145,109 187,160,124 173,146,110 162,138,103 184,160,123 182,156,117 193,167,128 149,132,122 73,51,45 170,142,131 138,111,93 44,36,23 23,17,24 32,22,23 107,90,82 69,52,44 109,88,75 185,161,137 179,156,114 189,162,126 209,182,146 182,155,119 174,147,111 186,159,123 189,162,126 180,153,117 188,161,125 185,159,120 187,161,122 175,149,110 183,157,118 171,144,108 150,123,87 162,135,99 189,162,126 195,166,131 194,165,130 183,155,117 187,159,121 189,161,121 175,147,107 179,151,111 172,146,107 173,147,108 171,145,106 181,155,116 202,176,137 195,169,130 188,162,123 179,153,114 174,147,111 180,154,113 164,140,103 125,100,70 102,85,57 105,104,39 100,104,46 94,101,44 86,87,37 106,99,42 85,75,26 71,62,33 34,23,18 51,42,34 112,97,75 170,155,119 217,192,146 198,173,114 153,129,65 120,102,29 138,120,29 177,160,35 213,197,16 248,231,27 255,249,35 243,232,31 220,209,33 222,209,34 230,221,37 226,214,16 253,247,29 255,255,43 255,255,34 255,255,33 235,233,92 239,232,203 131,111,93 158,132,111 121,100,77 135,113,93 106,85,70 96,82,66 115,96,80 120,92,63 187,159,121 194,168,129 201,175,136 181,154,118 196,169,133 198,169,134 193,164,129 191,162,127 202,173,138 191,163,125 189,161,123 190,162,124 182,154,116 202,174,136 193,164,129 190,161,126 201,172,137 187,158,123 200,173,137 200,173,137 195,166,131 209,180,145 185,158,122 186,159,123 189,162,126 188,161,125
190,163,127 197,170,134 207,180,144 178,152,113 179,153,114 144,117,81 179,152,116 185,158,122 193,166,130 171,144,108 173,146,110 168,141,105 183,160,120 167,141,102 186,160,121 185,163,129 93,77,71 124,104,97 105,85,76 55,44,37 117,106,103 119,102,94 97,77,68 74,56,51 84,63,48 180,157,128 202,178,143 183,156,120 188,161,125 178,151,115 186,159,123 209,182,146 179,152,116 180,153,117 189,162,126 194,168,129 189,163,124 182,156,117 169,143,104 188,161,125 197,170,134 171,144,108 185,158,122 177,148,113 189,160,125 190,162,124 169,141,103 176,148,108 187,159,119 184,156,116 188,162,121 189,163,122 194,168,127 190,164,123 202,176,137 195,169,130 179,153,114 187,161,122 197,170,134 167,140,106 123,97,72 127,105,87 110,106,69 105,104,37 104,104,41 99,98,42 92,91,39 104,104,43 89,84,31 85,82,31 87,84,40 92,89,49 84,86,40 85,88,39 78,78,33 69,71,29 66,72,31 68,70,28 72,69,16 99,91,10 155,141,17 192,176,31 227,216,40 224,220,35 203,198,18 220,207,34 213,204,30 199,190,4 241,229,24 255,240,36 255,250,37 255,250,30 255,255,59 243,226,157 168,152,137 117,92,73 107,82,63 107,85,65 109,90,74 107,93,75 82,63,49 116,92,70 181,154,118 188,162,123 193,167,128 200,173,137 200,173,137 203,174,139 186,157,122 190,161,126 191,162,127 201,173,135 209,181,143 201,173,135 204,176,138 196,168,130 202,173,138 197,168,133 193,164,129 208,179,144 193,166,130 187,160,124 202,173,138 212,183,148 176,149,113 175,148,112 194,167,131 187,160,124
174,148,109 171,145,106 176,150,111 176,149,113 185,158,122 203,176,140 201,174,138 173,146,110 183,156,120 165,138,102 176,149,113 186,159,123 181,154,118 179,157,110 192,165,129 190,163,129 195,170,140 117,98,75 80,68,70 74,63,58 54,41,34 74,58,45 128,109,93 93,77,71 98,78,60 200,174,149 192,165,129 183,155,117 188,162,123 173,147,108 182,155,119 182,155,119 185,158,122 192,165,129 167,140,104 181,154,118 173,146,110 173,146,110 189,162,126 203,176,140 190,163,127 183,156,120 195,168,132 179,152,116 198,171,135 182,155,119 187,160,124 191,163,125 206,178,140 198,170,132 180,154,113 188,162,121 199,168,129 182,154,114 131,103,74 105,76,54 141,112,79 151,122,89 138,111,77 118,96,76 62,48,34 85,78,62 74,84,31 99,104,32 103,108,43 100,105,42 93,97,41 97,102,39 85,90,27 92,95,33 94,96,41 93,92,40 86,85,31 79,86,27 72,78,28 70,73,24 70,70,25 72,69,25 67,65,16 73,70,15 93,84,8 112,101,14 169,155,29 201,196,27 199,188,28 203,192,32 194,185,27 193,187,14 233,221,27 237,223,30 248,231,35 254,239,31 255,242,45 255,255,112 219,203,186 108,82,61 116,92,68 133,111,91 130,112,91 99,81,62 90,74,59 94,75,61 255,255,228 204,176,147 204,173,134 198,170,132 210,181,146 203,176,140 183,156,120 183,155,117 203,175,137 218,192,153 205,179,140 202,176,137 204,178,139 190,164,125 196,168,130 198,170,132 195,166,131 180,151,116 208,179,144 202,173,138 201,174,138 185,158,122 188,159,124 198,169,134 189,160,125 197,168,133
192,166,127 182,156,117 186,160,121 178,151,115 198,171,135 189,162,126 187,160,124 185,158,122 187,160,124 198,171,135 178,151,115 188,161,125 182,155,119 179,152,116 203,176,142 189,160,125 200,174,135 203,179,144 57,50,62 60,55,71 59,50,63 65,52,60 122,100,82 84,61,58 226,203,188 176,150,127 210,181,146 175,147,107 207,181,142 202,176,137 187,160,124 179,152,116 202,175,139 193,166,130 208,181,145 187,160,124 210,183,147 161,134,98 197,170,134 214,187,151 197,170,134 203,176,140 203,176,140 185,158,122 202,175,139 179,152,116 195,168,132 191,163,125 191,163,125 184,156,118 194,168,127 200,174,133 206,174,140 127,98,67 146,115,94 153,118,93 148,113,88 134,101,76 135,109,84 77,60,50 32,27,26 65,71,44 76,87,31 90,94,25 98,105,32 93,99,31 92,97,36 98,106,44 98,101,37 99,99,36 96,94,34 87,87,28 84,83,29 81,80,26 75,74,20 71,72,22 70,71,23 73,69,23 71,67,21 67,66,12 83,79,17 93,85,20 136,123,32 181,169,30 192,179,31 179,170,27 167,160,19 187,179,18 222,211,28 220,205,26 228,212,29 232,218,23 248,231,35 255,255,93 208,194,169 99,75,51 137,109,82 155,129,106 134,112,92 131,109,89 102,83,71 58,42,36 255,249,231 255,250,232 240,217,186 185,158,124 209,180,145 204,177,141 201,174,138 193,165,127 204,176,138 202,176,137 197,171,132 185,159,120 204,178,139 203,177,138 191,163,125 194,166,128 213,184,149 186,157,122 202,173,138 201,172,137 182,155,119 189,162,126 186,157,122 196,167,132 183,154,119 194,165,130
189,163,124 196,170,131 181,155,116 180,153,117 186,159,123 186,160,121 181,155,116 192,166,127 183,157,118 198,170,132 193,165,127 195,166,131 208,179,144 198,172,133 201,173,135 201,169,135 189,166,135 210,190,160 55,51,64 111,107,131 70,54,52 62,44,53 144,117,101 125,97,116 200,170,155 207,178,154 190,166,133 181,157,120 172,145,109 192,165,129 203,174,139 176,147,112 193,164,129 194,165,130 194,165,130 209,180,145 191,162,127 197,168,133 198,169,134 187,160,126 192,165,131 186,159,123 182,155,119 182,156,117 186,160,121 183,157,118 183,157,118 164,137,101 144,117,81 171,144,108 167,141,102 209,183,144 196,169,135 162,132,106 140,107,82 157,112,89 145,110,85 120,91,69 106,85,70 60,51,47 39,38,41 68,75,31 76,85,29 91,92,26 96,98,25 100,101,33 97,101,43 94,99,38 97,100,36 96,96,37 88,85,30 85,85,26 84,84,25 81,80,24 78,77,21 72,71,17 74,70,22 72,69,27 71,69,22 74,68,20 90,78,10 113,99,15 159,141,39 192,175,37 186,175,33 166,158,24 158,150,18 184,174,23 212,200,31 210,199,25 224,208,34 222,203,21 234,217,39 255,250,95 214,202,174 112,93,68 165,131,109 137,111,88 111,91,71 143,119,97 100,79,66 55,42,39 247,237,215 255,255,233 255,254,228 236,217,192 172,150,116 193,166,132 179,152,118 186,157,122 187,158,123 209,182,146 181,154,118 181,154,118 169,142,106 192,165,129 186,157,122 189,160,125 202,173,138 191,163,123 197,169,129 203,175,135 187,159,121 197,169,131 183,155,117 197,169,131 192,166,127 187,161,122
176,150,111 159,133,94 157,131,92 179,152,116 185,158,122 187,161,122 188,162,123 201,175,136 203,177,138 206,178,140 193,165,127 195,166,131 184,155,120 191,163,125 196,168,130 212,181,142 196,168,130 198,171,139 54,47,61 89,74,94 141,113,104 226,195,187 155,125,97 179,143,123 196,153,134 230,191,163 207,180,146 177,153,116 189,162,126 202,175,139 196,167,132 199,170,135 212,183,148 187,158,123 183,154,119 186,157,122 194,165,130 179,150,115 198,169,134 197,170,134 196,169,133 194,167,131 188,161,125 198,172,133 201,175,136 201,175,136 201,175,136 181,154,118 164,137,101 174,147,111 175,149,110 190,164,125 190,163,127 137,104,79 159,122,96 165,125,100 117,91,68 122,98,74 64,51,44 40,38,39 58,61,68 73,78,33 78,82,28 85,88,24 94,96,23 97,97,27 99,99,36 93,96,36 93,98,35 93,93,34 87,86,30 87,86,30 86,85,29 86,83,28 81,78,23 79,76,21 78,77,23 79,77,30 82,77,26 107,92,13 172,156,27 211,194,45 204,188,32 188,172,29 165,153,26 135,129,13 146,136,17 177,166,22 194,181,19 199,185,19 202,185,18 216,193,23 230,210,35 242,226,85 186,170,155 76,55,44 55,36,22 66,50,33 117,95,75 133,112,89 78,59,45 53,43,42 231,220,203 255,250,225 255,254,229 255,254,227 251,235,204 201,174,142 185,158,124 191,162,127 194,165,130 197,170,134 210,183,147 188,161,125 197,170,134 202,175,139 189,160,125 181,152,117 202,173,138 204,176,136 196,168,128 205,177,137 199,169,127 193,163,121 196,169,126 182,155,112 195,168,125 208,181,138
168,141,105 179,152,116 179,152,116 183,157,118 197,171,132 205,177,137 201,173,133 197,169,129 205,177,137 209,183,144 183,157,118 193,167,128 174,148,109 179,151,111 194,166,126 209,183,144 207,181,142 176,153,122 64,52,64 163,135,133 210,181,161 201,172,148 175,141,119 154,117,93 197,157,134 246,209,183 180,153,119 186,159,125 161,134,98 189,163,124 186,159,123 231,204,168 188,162,123 167,141,102 187,161,122 198,171,135 168,141,105 192,165,129 203,176,140 201,175,136 200,174,135 185,159,120 174,148,109 200,174,135 185,159,120 189,162,126 182,155,119 194,166,128 163,135,97 167,139,101 186,160,121 186,159,123 195,176,137 156,120,98 153,116,90 148,113,86 101,81,63 90,75,64 43,36,39 42,38,47 70,71,76 69,70,33 79,82,31 85,88,28 92,92,22 93,95,22 98,93,24 99,96,29 96,94,32 94,94,33 92,91,35 92,94,39 92,94,39 93,92,40 86,83,32 82,78,30 80,81,31 81,79,30 87,82,27 136,126,44 188,175,53 205,193,54 192,178,33 159,146,24 128,120,18 106,98,4 136,126,14 168,158,20 182,172,23 190,178,25 196,177,22 198,178,21 214,193,41 198,180,89 200,184,169 80,63,53 109,89,80 70,55,46 98,83,74 90,70,52 84,70,56 49,39,40 231,222,207 255,251,229 255,252,228 255,254,226 255,252,219 191,173,141 179,155,120 183,155,117 174,146,108 188,159,124 189,160,125 197,168,133 202,176,137 197,171,132 208,180,142 195,167,129 198,170,132 199,172,129 213,182,143 212,181,142 187,155,113 210,178,136 212,186,145 189,163,122 207,176,137 207,174,135
183,156,120 173,146,110 172,145,109 209,183,144 190,164,125 195,167,127 206,178,138 194,166,126 197,169,129 193,162,125 196,165,128 207,177,135 203,173,131 196,168,128 197,169,129 183,157,118 159,133,94 120,97,68 92,80,92 128,107,105 181,158,145 148,127,114 209,180,160 218,185,176 255,225,210 255,245,230 255,242,217 173,144,111 173,144,111 182,156,117 176,149,113 190,163,127 174,148,109 172,146,107 175,149,110 176,149,113 198,171,135 208,181,145 198,171,135 204,178,139 175,149,110 179,153,114 196,170,131 207,181,142 172,146,107 208,181,145 176,149,113 174,146,108 187,159,121 196,168,130 176,150,111 190,164,125 102,100,101 106,85,70 144,110,88 137,103,81 84,69,60 54,42,42 47,41,46 47,41,48 72,69,75 69,70,47 78,81,32 83,85,30 87,91,24 91,95,28 97,95,25 96,94,24 95,92,25 95,93,31 96,94,36 94,94,35 87,89,34 89,91,38 82,83,35 80,81,33 80,81,33 77,79,33 75,76,28 75,72,28 101,94,24 130,121,34 143,133,25 113,105,13 105,100,16 101,91,11 115,106,9 152,142,19 175,164,29 178,168,28 184,168,16 188,172,18 192,176,35 163,146,97 116,107,92 137,123,107 73,59,45 126,107,91 156,135,110 87,71,54 85,71,55 49,39,38 200,191,176 245,236,221 255,244,223 255,245,224 255,249,221 255,246,215 189,170,133 218,190,152 172,144,106 193,164,129 186,157,122 179,150,115 196,170,131 186,160,121 187,159,121 202,174,136 202,174,136 195,168,125 206,175,136 203,172,133 206,176,134 214,184,142 198,167,128 204,173,134 200,169,130 207,176,137
179,152,116 171,144,108 182,155,119 192,166,127 196,170,131 202,174,134 199,171,131 195,167,127 198,170,130 202,174,136 209,181,143 206,178,138 205,177,137 190,164,125 183,156,120 190,164,123 191,168,128 81,59,51 62,54,73 84,75,90 110,98,100 89,76,86 193,168,165 121,91,90 181,150,142 224,188,180 255,221,204 202,167,140 194,165,130 194,168,127 178,152,113 204,178,137 200,174,133 188,162,121 183,157,116 203,177,136 205,178,142 172,146,107 189,163,124 178,152,113 173,147,108 189,163,124 182,156,117 173,147,108 197,171,132 165,138,102 172,145,109 196,169,133 195,168,132 187,160,124 181,152,119 136,122,95 92,100,128 56,50,45 135,104,81 124,100,92 58,46,46 48,41,44 42,37,39 45,42,46 39,36,42 58,58,44 76,77,29 80,81,33 83,86,22 85,88,24 93,94,28 98,93,22 92,87,16 97,91,25 99,93,27 93,91,29 88,87,31 83,85,30 80,78,29 77,75,28 77,75,28 76,77,29 73,74,26 68,68,27 81,77,19 96,91,20 103,98,18 103,95,16 91,79,11 83,70,7 103,92,5 144,133,17 155,142,20 162,149,17 170,155,19 178,162,19 152,134,47 163,150,127 67,57,47 97,83,69 75,60,49 67,50,42 116,98,79 138,120,101 97,81,66 53,43,42 215,206,191 233,226,210 230,221,204 235,227,205 255,248,221 255,248,220 254,236,206 195,169,130 198,170,132 199,171,133 190,164,125 181,155,116 175,149,110 162,136,97 166,140,101 207,181,142 222,196,157 190,164,125 171,145,106 180,154,115 176,149,106 197,170,127 193,161,119 205,173,131 202,174,134 198,170,130
179,152,116 187,160,124 188,161,125 173,147,108 182,156,117 188,160,120 203,175,135 184,156,116 170,142,102 184,156,118 194,166,128 194,166,126 193,165,125 181,155,116 194,167,131 196,170,129 170,146,109 77,60,52 60,54,75 65,59,80 67,60,70 71,61,81 179,155,161 76,50,54 129,100,94 167,136,126 210,171,157 198,161,137 127,97,69 139,115,80 188,162,123 167,141,100 196,170,129 188,162,121 209,183,142 240,215,169 208,182,141 203,177,138 183,157,118 180,154,115 168,142,103 173,147,108 190,164,125 188,162,123 179,153,114 185,158,122 189,162,126 182,155,119 189,162,126 178,151,115 173,148,104 114,103,112 96,107,138 79,78,81 104,80,58 69,53,49 47,37,38 47,40,43 42,37,36 43,38,40 30,27,33 67,66,59 77,77,32 82,79,35 82,85,23 84,87,23 89,90,24 98,91,21 97,90,18 90,85,14 91,88,21 87,85,23 86,85,29 82,81,27 80,76,28 75,73,24 77,75,26 77,75,28 74,72,25 72,69,27 75,72,17 88,85,18 99,92,20 84,79,8 78,66,9 72,63,5 97,87,7 136,126,16 147,133,18 154,141,19 164,148,19 154,138,9 129,113,55 135,126,111 52,42,32 85,71,55 65,50,39 112,97,86 52,36,23 118,99,83 121,105,88 54,45,41 194,185,170 192,185,169 219,212,194 210,201,182 255,244,218 255,248,219 255,255,224 188,164,127 183,155,117 193,165,127 188,162,123 179,153,114 194,168,129 181,155,116 183,157,118 185,159,120 172,146,107 188,162,123 181,155,116 182,156,117 201,173,133 199,171,131 214,182,140 221,189,147 204,176,136 198,170,130
198,171,135 186,159,123 194,167,131 186,160,121 194,168,129 189,161,121 180,152,112 184,156,116 181,153,113 180,152,114 182,154,116 187,159,119 175,147,107 192,166,127 204,177,141 195,169,130 186,162,125 80,60,53 60,55,71 60,56,76 58,55,72 69,66,93 111,98,119 97,79,88 109,86,85 115,91,83 148,113,100 248,212,192 124,102,82 119,99,81 149,125,92 177,153,116 179,153,114 195,169,128 209,183,142 215,189,148 169,142,106 169,143,104 182,156,117 186,160,121 183,157,118 181,155,116 189,163,124 181,155,116 173,147,108 183,156,120 171,144,108 168,141,105 176,149,113 176,152,115 131,110,97 102,110,130 88,102,125 105,107,134 44,35,31 35,32,38 48,41,44 43,36,39 44,37,40 48,41,44 47,40,43 54,47,59 67,67,35 80,81,33 86,85,31 84,83,27 85,85,24 93,87,21 94,87,19 93,88,17 87,84,17 86,87,21 85,88,26 82,81,25 80,77,24 78,75,22 75,77,24 74,72,23 67,65,16 67,64,20 72,69,18 72,69,14 66,61,6 60,57,6 66,55,11 64,59,8 81,74,4 122,113,14 134,124,16 144,133,19 154,139,20 128,114,17 109,100,73 111,105,96 88,77,70 89,74,65 97,78,64 95,76,60 100,81,67 121,104,94 119,103,86 70,57,50 169,161,150 177,169,158 181,173,160 200,191,176 239,230,211 253,241,213 255,248,217 255,235,198 209,181,141 196,170,131 182,156,117 180,154,115 179,153,114 139,113,74 172,146,107 176,150,111 180,154,115 180,154,115 185,159,120 193,167,128 181,153,115 175,147,109 196,164,130 175,143,109 173,147,108 193,167,128
208,177,138 203,172,133 187,161,120 193,165,125 188,160,120 197,171,132 178,152,113 180,153,117 180,153,117 172,145,109 180,153,117 202,175,139 183,156,120 158,132,93 181,155,116 188,161,125 204,177,141 113,92,69 61,54,68 62,59,76 63,61,81 77,77,105 81,74,104 85,70,90 80,63,64 100,80,73 129,101,88 211,177,159 136,114,96 129,110,94 139,118,91 172,150,112 158,131,95 196,168,130 212,184,146 188,162,121 208,182,141 175,149,108 178,152,111 180,154,115 172,146,107 180,154,115 171,145,106 179,152,116 164,137,101 162,135,99 181,154,118 165,138,102 177,153,116 152,130,94 107,109,134 99,112,131 96,109,135 91,102,131 41,39,47 36,31,33 44,37,40 48,41,41 42,35,38 43,36,39 42,35,38 32,25,35 51,45,50 75,74,36 82,80,33 86,82,34 84,83,27 90,84,20 89,83,17 91,86,15 81,80,15 81,82,16 80,80,17 78,78,17 73,73,14 72,71,15 71,70,18 68,66,17 60,58,9 59,57,10 56,53,11 57,54,12 59,54,13 62,55,14 64,54,12 63,57,11 72,65,6 111,105,14 122,115,16 129,123,19 137,127,17 129,119,70 92,89,76 71,65,72 47,34,29 45,30,19 52,34,33 63,45,42 119,103,88 78,66,56 101,85,70 89,73,67 143,138,135 143,139,133 156,152,144 162,156,149 196,191,179 231,222,203 255,246,219 255,255,217 200,177,135 190,161,126 172,143,108 184,155,120 200,173,137 190,163,127 182,155,119 182,155,119 175,149,110 193,167,128 198,170,132 202,174,136 198,170,130 183,154,119 190,163,127 193,166,130 190,164,125 175,149,110
198,170,130 193,165,125 188,162,121 182,154,114 187,159,119 181,155,116 186,160,121 173,146,110 173,146,110 179,152,116 185,158,122 181,154,118 186,159,123 196,170,131 172,146,107 197,170,134 197,170,134 190,166,131 63,56,66 58,53,71 68,63,81 69,65,87 68,58,78 69,55,70 94,78,76 109,89,82 135,107,94 160,131,111 139,121,100 120,104,87 121,103,84 169,144,114 167,141,102 180,152,114 180,152,114 190,164,123 174,148,107 186,160,119 197,171,130 197,171,132 188,162,123 195,169,130 180,154,115 158,131,95 181,154,118 178,151,115 172,145,109 173,146,110 183,159,124 139,122,96 107,112,136 92,101,126 88,102,125 84,96,120 89,91,107 29,23,28 40,35,37 50,45,47 49,42,45 42,35,38 48,41,44 42,35,38 72,70,82 58,55,40 76,71,30 82,78,32 82,81,29 81,81,22 87,84,19 89,84,15 87,83,21 81,79,19 76,73,18 70,69,17 66,64,15 63,61,14 61,58,16 62,57,18 63,56,15 62,57,16 60,55,14 61,56,15 65,55,15 62,55,12 63,53,11 62,55,14 66,61,8 101,92,16 118,110,18 119,112,15 134,128,53 130,121,104 75,73,71 59,50,42 98,87,70 124,111,104 62,50,38 84,72,60 76,60,54 113,102,87 47,34,29 66,53,50 107,105,117 106,103,107 124,122,123 134,131,135 162,155,153 207,197,185 246,234,208 255,249,211 190,167,127 191,162,127 205,176,141 184,155,120 192,165,129 195,168,132 182,155,119 186,159,123 189,163,124 174,148,109 199,171,133 180,152,114 202,174,134 202,173,138 196,169,133 196,169,133 193,167,128 203,177,138
189,163,124 194,168,129 186,160,121 176,150,111 179,153,114 175,148,112 181,154,118 195,168,132 190,163,127 185,158,122 178,151,115 182,155,119 185,158,122 178,152,113 203,177,138 188,162,123 178,152,113 180,154,115 57,50,60 55,52,69 69,61,78 51,43,60 57,48,63 63,50,69 70,56,58 73,60,57 72,55,47 136,116,98 140,125,103 141,125,108 119,105,91 162,139,110 201,173,133 198,170,130 191,163,123 165,139,100 180,154,115 182,156,115 205,180,134 198,173,129 175,150,106 181,155,114 179,153,112 179,153,114 181,155,116 173,147,108 178,152,113 185,158,124 168,150,120 108,105,122 97,109,133 90,98,126 83,95,119 86,98,122 90,97,120 30,28,36 39,34,36 49,44,46 40,33,36 45,38,41 43,36,39 51,44,47 66,64,74 67,65,73 71,70,45 78,75,33 79,80,32 80,79,23 87,84,19 89,83,19 88,85,18 80,78,20 77,76,20 73,72,16 67,65,16 66,63,19 65,62,18 66,63,21 64,59,18 64,61,19 63,60,20 60,57,15 61,56,13 58,53,10 61,54,11 60,53,10 62,58,12 93,85,20 114,106,23 110,103,17 109,102,63 98,91,89 72,71,74 47,34,27 97,85,75 50,36,36 42,33,25 47,38,32 68,58,48 46,33,26 103,93,83 66,53,48 90,86,97 91,89,101 95,93,105 112,112,122 137,134,140 177,171,164 222,212,190 255,244,208 192,166,127 191,162,127 186,157,122 195,166,131 189,162,126 189,162,126 185,158,122 183,156,120 167,140,104 172,145,109 188,160,122 188,160,122 188,160,122 190,162,124 160,133,97 171,144,108 190,164,125 179,153,114
192,166,127 183,157,118 192,166,127 193,167,128 201,175,136 171,144,108 166,139,103 185,158,122 176,149,113 175,148,112 180,153,117 190,163,127 188,161,125 198,172,133 201,175,136 189,163,124 173,147,108 154,127,91 63,51,65 58,53,71 61,57,81 65,63,87 71,69,91 71,62,84 63,54,65 69,61,69 90,73,76 160,138,118 149,128,105 154,130,108 118,95,80 150,124,99 190,164,123 193,165,125 213,185,145 201,175,136 171,145,106 197,171,130 190,165,119 202,177,133 196,171,127 176,150,109 187,161,120 178,152,111 202,176,135 194,168,129 188,162,123 179,153,114 149,137,137 110,111,143 96,108,132 93,101,131 88,97,122 91,100,123 92,101,124 70,70,80 42,37,39 44,39,41 38,31,34 41,34,37 42,35,38 41,34,37 34,31,35 80,78,90 66,64,65 70,68,50 76,76,35 80,78,29 85,85,26 85,82,17 85,83,21 81,81,22 78,77,21 77,76,22 73,71,22 68,64,18 66,61,18 65,62,20 63,60,18 65,62,20 61,58,16 60,57,15 61,56,15 61,54,11 61,54,11 63,53,11 65,56,9 88,77,15 107,98,24 98,89,31 128,121,105 96,91,90 64,59,58 81,69,57 67,59,46 46,35,30 53,42,35 105,92,85 55,40,31 73,62,55 75,64,57 54,42,42 69,66,81 72,69,84 74,73,88 93,93,105 107,107,119 136,135,138 191,185,176 244,235,204 227,205,167 193,166,130 189,160,125 191,162,127 197,170,134 188,161,125 190,163,127 190,163,127 188,161,125 176,149,113 190,162,124 191,163,125 198,170,132 201,173,135 190,163,127 192,165,129 178,152,113 197,171,132
198,171,135 179,152,116 187,160,124 205,178,142 173,146,110 172,145,109 171,144,108 190,163,127 159,132,96 173,146,110 198,171,135 187,160,124 193,166,130 181,154,118 185,158,122 195,168,132 182,155,119 168,141,105 63,53,71 69,66,93 80,84,115 78,82,115 83,87,116 86,83,110 75,71,93 86,80,101 146,134,122 166,142,116 179,150,128 175,143,127 143,116,98 149,125,101 176,149,113 174,148,109 199,171,133 195,169,130 167,141,102 175,149,110 174,148,109 179,153,112 174,148,107 174,148,107 176,150,109 182,155,112 176,149,106 182,154,114 183,155,115 184,155,120 125,121,132 105,114,139 98,110,134 97,105,133 88,95,118 92,99,122 90,96,117 87,87,99 41,39,40 42,40,41 44,37,40 48,41,44 46,41,43 40,35,37 51,49,47 72,70,80 80,76,96 59,57,69 70,70,56 80,77,35 82,81,29 82,80,22 84,84,25 84,84,23 78,77,23 78,77,23 74,72,23 70,67,23 66,63,21 67,64,22 66,63,21 65,62,22 63,60,18 61,58,16 61,58,16 61,54,13 63,53,13 63,53,15 71,61,8 100,89,14 107,93,48 179,165,136 139,131,120 92,88,82 84,76,65 47,39,28 46,34,36 74,64,63 44,37,37 57,50,50 57,46,43 52,40,40 54,45,41 74,62,64 66,63,78 67,66,81 73,72,87 87,86,103 79,78,95 102,102,114 164,159,158 220,213,186 255,243,206 167,143,106 173,144,109 188,159,124 172,143,108 203,174,139 198,170,132 186,158,120 180,154,115 187,161,122 188,161,125 145,118,82 165,138,104 178,151,117 197,170,134 185,158,122 178,152,113 180,154,115
157,130,94 183,156,120 168,141,105 187,160,124 182,155,119 179,152,116 169,142,106 155,128,92 193,166,130 180,153,117 186,159,123 193,166,130 194,167,131 189,162,126 192,165,129 194,167,131 168,141,105 190,163,127 67,60,74 76,76,102 82,88,120 77,84,119 78,82,111 85,77,96 91,88,115 100,96,116 138,120,99 149,128,105 168,139,117 172,142,125 197,165,149 132,113,88 167,140,108 179,152,118 172,144,106 197,171,132 161,135,96 161,135,96 175,149,110 174,147,111 175,148,112 169,143,102 186,160,119 184,157,114 187,160,117 179,151,111 186,158,118 190,165,119 116,119,139 103,114,141 99,108,131 92,101,126 90,96,117 84,90,111 86,89,107 83,82,97 39,34,36 46,41,43 44,39,41 42,37,39 39,33,38 44,38,43 38,31,34 41,35,40 72,70,82 78,75,92 60,58,70 76,72,53 84,82,35 84,83,29 82,81,27 81,80,24 80,79,27 79,77,28 77,75,28 71,69,22 70,67,25 67,64,22 66,63,23 66,63,23 65,62,20 65,62,20 64,59,18 62,55,12 63,53,15 69,59,6 103,93,15 105,97,14 145,136,105 107,98,81 126,121,109 84,77,75 47,38,32 48,42,35 81,72,64 48,41,39 31,24,24 44,37,37 60,50,51 65,55,54 53,43,42 41,34,34 65,61,74 67,67,79 69,68,83 73,72,87 81,80,95 84,83,100 137,134,138 200,194,171 255,239,202 173,149,112 179,150,115 191,162,127 180,151,116 181,152,117 169,141,103 188,160,122 187,161,122 169,143,104 190,163,127 173,146,110 173,147,108 183,157,118 174,147,111 173,146,110 195,169,130 198,172,133
202,175,139 196,169,133 167,140,104 175,148,112 168,141,105 208,181,145 187,160,124 181,154,118 183,156,120 197,170,134 179,152,116 189,162,126 168,141,105 196,169,133 174,147,111 171,144,108 161,134,98 146,122,89 61,58,75 86,86,112 85,91,123 82,88,120 81,79,103 94,79,70 132,112,103 125,109,103 138,117,102 140,119,96 159,133,110 171,142,122 181,150,129 138,119,96 166,137,106 170,141,108 165,136,103 192,165,129 160,133,97 180,153,117 176,149,113 155,128,92 190,163,127 160,133,97 183,157,116 190,163,118 186,159,114 183,156,111 204,177,132 204,180,129 108,114,133 99,111,133 95,102,125 92,99,122 89,92,112 84,87,107 84,88,103 81,80,97 41,35,40 45,38,41 44,39,41 47,42,44 40,35,37 40,35,37 40,32,38 42,37,39 64,62,74 80,79,94 76,75,92 55,53,61 80,76,55 84,83,31 82,81,27 84,83,29 80,79,27 79,78,26 75,73,24 72,70,23 68,65,21 67,64,20 68,64,27 65,62,20 67,64,20 67,62,19 62,57,16 61,54,13 71,63,13 110,99,14 128,120,14 110,96,38 171,164,146 144,136,123 123,118,106 51,44,42 57,52,40 101,95,90 44,34,35 49,39,43 40,33,33 43,36,36 44,34,35 62,55,55 36,29,29 55,48,48 61,59,71 65,65,77 67,67,79 69,68,83 72,71,86 81,80,97 119,115,124 182,176,153 244,227,192 187,163,126 157,130,94 188,156,122 157,130,94 194,167,131 186,159,123 202,175,139 181,154,118 189,162,126 178,152,113 182,156,117 207,181,142 171,145,106 198,171,135 198,171,135 188,162,123 162,136,97
