189,163,124 187,161,122 178,151,115 186,159,123 182,156,117 183,157,118 183,157,118 202,174,136 184,155,120 208,179,144 202,175,139 195,166,131 189,166,135 59,49,48 75,71,95 70,54,52 105,88,78 115,90,91 200,170,155 193,169,136 169,145,108 172,145,109 189,162,126 194,165,130 193,164,129 194,165,130 195,166,131 191,162,127 203,174,139 200,173,139 192,165,131 187,160,124 196,170,131 186,160,121 161,135,96 178,152,113 144,117,81 180,154,115 200,174,135 196,169,135 130,100,74 155,115,90 145,110,85 130,106,84 73,64,60 39,38,41 75,80,33 85,90,29 96,98,25 101,104,42 92,97,36 97,100,36 94,93,37 86,86,27 84,84,25 80,79,23 73,72,18 74,70,22 71,68,24 73,69,23 90,78,10 128,113,25 185,168,30 186,175,33 164,156,24 178,168,30 212,200,31 220,207,34 220,201,19 234,217,39 236,218,147 101,87,71 165,131,109 69,49,31 130,106,84 100,79,66 94,79,68 255,255,235 255,254,228 204,184,152 193,166,132 179,152,118 197,168,133 199,170,135 181,154,118 172,145,109 192,165,129 186,157,122 211,182,147 188,160,122 197,169,129 191,163,123 195,167,129 183,155,117 189,161,123 183,157,118
179,153,114 174,148,109 171,144,108 192,165,129 186,160,121 192,166,127 188,162,123 196,168,130 196,167,132 198,169,134 187,159,121 218,187,150 203,175,137 67,53,53 90,75,95 195,167,158 172,143,123 166,136,108 255,217,198 186,157,124 176,152,115 176,149,113 165,138,102 163,134,99 209,180,145 193,164,129 212,183,148 188,159,124 197,168,133 179,152,116 193,166,130 196,169,133 183,157,118 194,168,129 193,167,128 193,167,128 165,138,102 171,145,106 185,159,120 195,168,132 159,124,97 158,118,93 114,88,65 94,76,57 35,33,34 60,63,70 74,77,28 83,87,29 92,94,21 96,95,28 93,96,36 94,99,36 89,89,30 88,88,29 89,88,32 85,82,27 80,77,22 80,79,25 83,79,31 105,93,34 191,175,46 217,201,45 188,172,29 160,148,21 127,120,11 169,156,24 193,180,18 200,186,18 209,186,16 226,206,31 186,169,104 88,70,65 83,64,50 116,96,78 125,104,81 80,61,47 74,65,57 255,248,225 255,253,228 255,255,225 195,168,136 186,159,125 173,144,109 186,157,122 180,153,117 194,167,131 197,170,134 202,173,138 177,148,113 190,162,124 191,163,123 188,160,120 197,167,125 197,170,127 184,157,114 209,182,139
181,154,118 169,142,106 179,153,114 187,161,122 177,149,109 197,169,129 193,165,125 169,141,103 195,167,127 191,163,123 176,148,108 177,149,109 210,184,145 73,61,66 146,122,114 193,163,146 189,160,138 234,200,180 255,234,213 255,241,216 179,152,118 189,162,126 189,163,122 180,153,117 197,171,132 189,163,124 187,160,124 204,177,141 202,175,139 176,150,111 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 186,160,121 209,183,144 151,139,111 159,124,99 151,114,88 97,78,64 56,46,47 41,37,46 64,63,68 74,78,24 83,84,34 93,94,26 94,96,25 98,96,26 97,96,31 96,96,35 93,93,34 90,92,37 88,86,37 82,80,31 82,82,37 78,79,29 84,83,29 141,131,37 177,167,46 148,138,30 110,104,13 100,93,5 155,145,24 178,169,26 185,172,24 193,174,21 203,183,35 166,152,125 42,26,22 44,29,20 63,46,38 80,61,45 91,77,61 71,62,58 251,240,223 254,241,220 255,254,225 255,253,220 178,156,120 184,156,118 196,168,130 188,159,124 188,162,123 195,169,130 202,174,136 203,175,137 218,190,150 222,191,152 219,188,149 207,175,133 201,173,133 190,162,122 200,169,130
179,152,116 183,156,120 182,156,117 196,170,131 188,160,120 196,168,128 198,170,130 203,175,137 205,177,137 205,177,137 174,147,111 187,160,124 191,168,128 69,55,70 78,69,84 110,98,100 146,125,125 121,93,93 181,150,142 247,210,197 198,163,136 194,165,130 186,160,119 197,171,132 200,174,133 188,162,121 176,150,109 205,178,142 193,167,128 175,149,110 173,147,108 186,160,121 173,147,108 197,171,132 154,127,91 189,162,126 195,168,132 200,166,134 187,173,146 92,100,128 118,88,62 141,110,98 58,46,46 47,42,44 40,37,41 39,36,42 76,78,36 78,78,33 83,86,22 88,89,23 99,94,23 92,87,16 97,91,25 95,92,27 88,87,31 81,80,28 79,77,30 77,75,28 75,76,28 70,71,23 81,77,19 101,96,23 104,96,17 91,79,11 80,68,2 142,130,21 155,142,20 163,148,12 176,160,17 152,134,47 129,119,109 95,83,71 75,60,49 112,96,83 121,103,84 97,81,66 85,76,70 229,220,205 230,221,204 255,243,220 255,249,221 254,236,206 197,171,132 203,172,135 190,164,125 182,156,117 180,154,115 166,140,101 194,168,129 195,169,130 171,145,106 178,152,113 195,168,125 193,161,119 202,170,128 203,175,135
194,167,131 174,147,111 181,155,116 187,161,122 184,156,116 201,173,133 196,168,128 181,153,115 189,161,121 179,151,111 189,162,126 183,156,120 181,157,120 62,52,70 59,55,77 59,57,69 99,86,107 109,87,95 107,83,77 157,126,114 203,165,144 123,97,76 143,118,88 195,168,134 201,175,134 198,172,131 223,198,152 209,183,142 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 183,157,118 178,151,115 168,141,105 174,147,111 177,149,109 101,105,136 99,112,138 72,55,47 49,36,31 48,41,44 45,38,38 42,35,38 36,30,35 65,62,47 80,77,33 84,87,27 82,85,21 94,87,19 97,90,20 88,86,16 89,86,21 84,84,25 82,79,28 79,76,25 76,78,25 75,73,26 74,72,25 74,71,18 89,83,19 71,69,9 69,56,8 71,62,6 121,111,17 137,125,14 155,140,21 154,138,24 136,121,85 102,93,87 41,29,19 65,49,36 88,72,59 90,74,59 92,73,57 146,135,130 186,178,165 196,189,173 232,223,204 255,246,217 255,250,219 203,177,138 197,166,129 185,159,120 182,156,117 181,155,116 172,146,107 192,166,127 190,164,125 200,174,135 192,166,127 194,166,128 199,168,129 184,151,112 189,161,121
211,180,141 201,173,133 199,171,131 181,153,113 197,171,132 172,145,109 185,158,122 169,142,106 187,160,124 180,153,117 187,161,122 201,175,136 194,167,131 68,56,61 62,59,76 59,57,77 86,82,114 85,74,99 82,65,66 104,81,70 182,148,130 129,107,89 136,116,96 182,160,126 123,96,60 212,184,146 219,193,152 198,172,131 162,136,95 185,159,120 172,146,107 160,134,95 167,140,104 190,163,127 162,135,99 158,131,95 176,152,115 139,126,121 99,112,131 96,109,135 95,98,118 32,30,31 47,40,43 48,41,41 47,40,43 44,37,40 75,68,78 70,68,50 82,80,33 82,81,29 90,84,20 90,84,18 87,85,15 83,82,17 84,84,21 81,80,24 73,72,16 73,72,20 70,68,19 61,59,12 58,55,13 58,53,12 61,54,13 64,54,12 62,56,8 103,97,20 122,115,16 136,128,22 137,127,78 113,110,97 45,35,34 84,69,60 50,32,31 101,84,74 73,61,51 103,87,72 140,134,129 152,148,142 152,148,140 183,177,168 235,226,207 255,243,216 195,174,133 193,167,128 174,145,110 169,142,106 186,159,123 176,149,113 180,154,115 172,146,107 190,162,124 180,152,114 181,152,117 174,147,111 169,142,106 200,174,135
198,170,130 183,155,115 177,149,109 187,159,119 181,155,116 175,148,112 173,146,110 166,139,103 201,174,138 186,159,123 188,162,123 187,161,122 197,170,134 109,93,76 59,54,72 68,63,81 69,65,87 66,53,72 94,78,76 125,102,91 153,124,104 139,121,100 118,99,85 150,129,104 167,141,102 187,159,121 189,163,122 174,148,107 195,169,128 194,168,129 188,162,123 185,159,120 169,142,106 181,154,118 178,151,115 178,151,115 183,159,124 105,101,133 93,102,127 88,102,125 83,91,111 29,27,35 40,35,37 40,35,37 45,38,41 48,41,44 35,29,34 63,60,66 76,71,30 84,82,33 81,81,22 87,84,19 90,84,18 85,81,19 76,73,18 68,66,17 64,62,15 61,58,16 62,57,16 64,57,18 60,55,14 65,55,15 63,56,13 63,53,11 59,54,11 92,86,20 118,110,18 123,117,24 81,72,55 75,73,71 87,77,55 109,97,87 62,50,38 111,98,91 124,113,98 47,34,29 95,87,95 104,101,105 124,122,123 155,150,149 194,184,172 246,234,208 255,247,208 193,167,128 205,176,141 187,160,124 176,149,113 182,155,119 161,135,96 179,153,114 199,171,133 182,154,116 199,170,135 196,169,133 200,173,137 192,166,127
197,171,132 172,146,107 202,176,137 196,170,131 178,151,115 188,161,125 151,124,88 185,158,122 192,165,129 183,156,120 189,163,124 195,169,130 182,156,117 103,86,60 52,49,66 62,57,75 64,56,75 67,58,80 130,119,126 104,92,97 135,117,98 151,133,112 113,97,82 140,120,100 191,163,123 179,151,111 181,155,116 165,139,100 195,170,126 198,173,129 187,162,118 189,163,122 183,157,118 173,147,108 186,160,121 181,155,116 164,148,131 99,110,139 97,103,131 86,95,120 93,102,125 64,67,87 41,36,38 38,31,34 48,41,44 40,33,36 46,36,40 66,64,76 59,59,45 77,77,34 79,78,26 83,81,19 85,82,17 79,77,17 78,77,21 73,72,20 68,64,18 67,63,17 66,61,20 64,61,19 60,57,15 58,55,13 61,54,11 61,54,11 60,55,16 76,71,18 105,97,18 118,110,56 86,81,80 72,71,74 41,29,17 41,30,23 65,55,45 59,47,35 107,95,85 48,35,30 77,69,77 76,73,88 79,76,91 121,119,129 150,148,146 213,204,189 255,251,215 198,171,135 202,173,138 192,165,129 189,162,126 182,155,119 185,158,122 188,161,125 199,171,133 161,133,95 198,170,132 189,162,126 125,98,62 180,154,115
193,166,130 195,168,132 211,184,148 152,125,89 179,152,116 185,158,122 153,126,90 176,149,113 198,171,135 181,154,118 186,159,123 190,163,127 183,156,120 90,71,55 65,61,85 81,80,111 78,79,109 81,79,103 75,67,86 82,73,84 170,149,124 166,140,119 172,143,123 129,111,90 179,153,114 193,167,128 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 182,154,114 175,147,107 191,163,123 173,144,109 134,123,130 99,112,138 99,107,137 86,93,116 89,96,119 78,84,103 43,38,40 41,34,37 44,37,40 48,43,45 47,42,44 48,47,50 75,72,87 70,67,52 80,78,31 82,81,27 86,85,20 81,80,15 78,77,21 77,76,24 68,65,21 66,63,19 66,63,21 66,61,20 61,58,16 63,60,18 61,54,11 60,53,12 63,53,11 85,79,13 99,90,32 167,157,133 104,99,98 71,65,60 35,26,18 75,63,53 45,38,36 64,55,51 68,57,52 69,58,51 69,61,69 67,66,81 77,76,91 80,79,94 100,98,106 174,170,164 251,238,204 185,161,124 173,144,109 163,134,99 197,168,133 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 188,162,123 198,171,135 169,142,106 167,141,102
157,130,94 185,158,122 190,163,127 182,155,119 178,151,115 175,148,112 193,166,130 173,146,110 194,167,131 194,167,131 172,145,109 164,137,101 168,141,105 72,57,48 74,74,100 82,88,120 80,86,118 76,74,98 91,88,115 142,131,128 145,124,101 168,139,117 177,145,129 130,110,90 167,140,108 174,147,111 182,156,117 161,135,96 180,154,115 167,140,104 175,148,112 180,154,113 187,160,117 187,160,117 179,151,111 184,156,116 116,119,139 99,108,133 95,104,129 90,96,117 86,92,111 84,85,104 39,34,36 44,37,40 46,41,43 39,33,38 35,29,34 45,38,41 72,70,82 71,70,87 75,71,52 84,82,35 82,81,25 81,80,24 80,79,27 78,76,27 72,70,23 70,67,25 67,64,24 66,63,23 65,62,20 64,61,17 63,56,13 63,53,15 82,72,5 109,100,13 145,136,105 125,117,104 100,93,91 47,38,32 46,41,38 36,29,27 31,24,24 49,42,42 78,68,67 53,43,42 64,58,65 66,66,78 69,68,83 74,73,88 80,79,96 137,134,138 231,219,189 174,150,113 179,150,115 188,159,124 181,152,117 169,141,103 181,155,116 165,139,100 190,163,127 174,147,111 187,161,122 174,147,111 200,173,137 180,154,115
174,147,111 181,154,118 181,154,118 172,145,109 188,161,125 195,168,132 187,160,124 181,154,118 186,159,123 174,147,111 172,145,109 159,132,96 181,154,118 68,58,57 81,81,107 85,91,123 83,87,116 78,69,80 140,120,111 129,111,92 139,118,95 160,134,111 182,151,132 187,161,140 162,133,102 142,113,80 162,135,99 173,146,110 160,133,97 174,147,111 167,140,104 182,156,117 195,168,123 199,172,127 191,164,119 204,177,132 107,113,132 99,106,131 92,99,122 89,92,112 81,84,102 85,86,107 41,35,40 38,31,34 54,49,51 40,35,37 46,41,43 43,36,39 36,34,46 83,82,97 76,74,82 78,74,53 82,81,27 84,83,29 80,79,27 78,76,27 71,69,22 68,65,21 68,65,23 65,62,20 66,63,19 64,59,18 61,54,13 73,65,15 124,117,8 122,112,20 148,141,123 137,132,120 58,51,49 65,60,48 37,30,28 49,39,43 43,36,36 49,42,42 37,30,30 33,26,26 58,54,63 66,66,74 67,67,79 71,70,85 77,76,93 115,111,120 218,206,176 173,151,113 202,175,139 204,177,141 181,154,118 204,177,141 207,180,144 197,170,134 171,145,106 185,159,120 178,152,113 196,169,133 190,163,127 198,172,133
160,133,97 196,169,133 189,162,126 194,167,131 185,158,122 182,155,119 192,165,129 180,153,117 178,151,115 178,151,115 180,153,117 169,142,106 185,162,133 55,54,69 83,83,109 88,92,123 90,92,117 91,81,82 167,141,118 136,118,99 138,119,94 161,132,110 166,135,114 180,149,130 169,142,108 178,151,117 176,149,113 155,128,92 183,156,120 171,144,108 183,156,120 189,163,124 188,162,123 189,163,124 202,175,130 189,162,117 106,108,133 98,100,125 92,94,119 86,89,109 81,84,104 83,84,103 44,41,47 42,37,39 44,37,40 40,33,36 42,37,39 34,29,31 48,48,48 86,84,96 82,79,96 71,69,77 79,78,53 79,80,32 77,79,26 74,73,21 70,68,21 67,64,24 66,63,21 65,62,20 63,63,18 66,61,18 67,63,17 107,100,28 135,120,30 157,145,106 108,102,95 109,103,98 43,35,22 37,31,24 39,29,28 44,37,37 41,34,34 43,33,34 37,30,33 38,31,31 58,54,63 68,66,74 66,65,80 69,68,85 73,72,87 101,97,108 214,202,172 222,200,164 186,159,125 190,163,129 188,161,125 171,144,108 169,145,108 184,160,123 197,166,127 203,172,133 198,169,134 209,182,146 185,158,122 205,179,140
181,154,118 171,144,108 180,153,117 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 167,153,135 57,59,75 84,86,113 86,90,121 87,85,109 121,105,101 139,118,95 113,98,78 126,106,86 155,129,106 162,136,115 161,132,110 182,155,123 178,151,117 171,144,108 162,135,99 167,140,104 181,154,118 189,162,126 193,167,128 174,148,109 180,154,115 189,163,122 183,157,116 109,114,138 97,100,122 88,91,111 85,88,106 82,85,103 78,82,95 39,36,40 35,32,36 37,32,34 40,35,37 37,35,36 39,37,38 35,30,32 51,45,52 89,84,100 86,82,93 81,79,89 70,68,46 77,78,28 75,73,24 71,68,24 65,62,22 65,62,22 65,62,20 65,65,20 68,66,17 72,68,22 85,76,18 154,139,99 119,113,108 94,89,88 72,66,59 36,27,19 56,50,43 42,32,33 26,19,19 30,23,26 33,26,26 33,31,32 29,24,23 69,66,72 69,67,77 70,69,84 69,68,85 74,73,90 101,97,108 197,185,157 253,234,199 211,182,151 189,160,127 193,166,130 180,153,117 193,169,132 186,162,125 225,194,155 206,175,136 180,151,116 197,170,134 200,173,137 204,178,139
173,146,110 167,140,104 186,159,123 171,144,108 185,158,122 176,149,113 169,142,106 197,170,134 195,168,132 172,145,109 186,159,123 208,181,145 107,95,95 63,64,85 90,89,120 87,91,124 106,104,128 119,107,109 95,82,75 122,107,96 140,118,98 136,115,90 133,115,96 151,127,103 186,159,125 175,148,112 202,175,139 161,135,94 188,162,123 202,174,136 204,176,138 204,176,138 198,172,133 185,159,120 186,158,118 204,176,136 108,114,133 92,95,117 91,94,114 83,86,104 78,80,96 74,74,86 61,55,60 41,38,42 39,37,38 37,32,34 39,37,38 36,31,33 39,34,33 41,34,32 41,38,44 88,84,97 91,89,101 84,84,96 61,56,53 77,72,42 71,68,24 64,61,19 61,56,17 67,62,21 72,68,22 68,64,16 68,62,26 163,154,127 124,114,113 83,80,86 89,82,82 59,49,37 72,62,52 34,28,23 35,30,32 38,36,37 34,29,31 42,32,36 34,29,28 36,29,27 72,69,75 74,74,86 70,69,86 72,71,88 72,74,90 94,92,104 197,187,163 255,244,209 202,176,137 194,165,130 192,160,126 175,148,112 178,151,115 185,158,122 198,167,128 188,157,118 172,143,108 178,152,113 197,171,132 198,172,133
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 173,146,110 147,120,84 185,158,124 166,139,105 65,56,69 65,66,87 84,86,113 87,93,121 99,93,118 91,84,96 99,92,90 78,68,69 133,108,89 152,126,103 108,89,75 146,125,98 194,167,133 185,159,120 189,162,126 181,155,114 181,155,116 197,169,131 198,170,132 158,130,92 201,175,136 186,160,121 189,161,121 198,170,130 107,110,130 96,99,119 88,91,111 82,85,105 73,77,92 63,66,77 57,55,63 39,36,40 39,36,40 35,33,34 37,35,36 36,31,33 34,29,31 37,32,34 33,28,30 40,37,41 87,85,95 81,79,89 81,79,91 84,80,91 63,59,40 72,69,45 65,61,26 79,75,40 135,127,91 162,151,116 174,165,146 81,72,66 74,68,75 86,83,89 82,73,69 54,43,36 53,42,35 37,28,24 35,28,31 33,26,26 35,25,26 35,25,26 40,35,37 41,34,34 78,76,84 72,74,88 68,70,86 72,73,92 75,76,97 92,91,106 187,176,157 250,234,201 203,179,142 178,151,115 197,168,133 198,171,135 180,153,117 178,151,115 161,130,91 199,168,129 196,167,132 182,156,117 201,175,136 202,176,137
172,145,109 179,152,116 161,134,98 172,145,109 152,125,89 150,123,87 178,151,115 171,144,108 162,135,99 166,139,103 160,133,97 189,162,128 65,63,83 65,71,90 82,82,108 90,92,119 90,85,112 81,76,94 60,59,74 74,70,83 101,81,72 116,97,74 81,68,65 86,75,68 168,141,105 193,165,125 176,150,111 187,161,120 188,162,123 172,146,105 195,164,125 178,147,108 182,154,116 213,185,147 193,162,123 198,167,128 107,112,136 94,100,121 83,89,110 82,85,105 75,78,96 61,63,77 50,50,58 42,40,41 45,42,46 42,40,41 44,39,38 48,41,41 42,40,41 33,31,32 41,34,37 40,33,31 42,36,41 96,94,104 86,84,96 85,85,93 86,84,94 73,72,77 82,78,87 69,67,75 86,81,80 73,70,76 67,65,75 74,73,78 76,73,79 105,94,89 55,44,39 61,51,39 40,29,24 45,34,27 29,24,21 30,23,23 38,31,31 45,38,38 33,27,32 30,25,27 66,66,78 70,72,88 74,75,96 73,76,98 76,77,98 91,94,105 179,170,155 237,223,194 214,192,154 191,167,130 197,170,134 194,165,130 165,138,102 179,152,116 168,140,102 163,135,97 196,165,128 176,148,110 180,152,114 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 176,149,113 178,151,115 168,139,104 191,163,123 182,154,114 174,146,108 181,153,113 79,77,97 67,73,92 78,79,102 89,89,117 90,84,107 82,76,97 66,63,80 69,65,85 84,74,75 108,98,88 208,185,156 105,85,67 173,150,121 188,161,125 201,175,134 188,162,121 202,176,137 188,160,122 203,175,137 205,174,137 195,169,130 209,183,144 202,174,136 181,153,115 109,112,132 93,101,121 83,89,110 82,85,107 73,76,96 60,61,80 50,53,64 38,36,37 46,41,43 47,42,44 42,35,33 47,40,40 29,24,26 36,31,33 42,37,36 29,24,23 32,27,24 51,48,54 56,52,63 87,87,97 81,81,91 74,74,82 78,76,86 79,77,87 73,71,79 78,76,84 72,70,78 71,69,77 69,61,67 53,42,39 81,68,63 46,33,28 66,56,46 36,26,25 29,24,21 27,20,20 32,27,26 32,27,26 32,27,29 29,24,23 67,65,77 70,72,88 71,74,92 74,77,99 77,80,102 96,98,112 166,158,145 236,227,198 255,249,211 186,163,123 168,142,103 189,160,125 190,161,126 182,153,118 206,177,142 189,160,125 226,193,154 178,147,110 194,167,131 171,145,106
172,145,109 182,155,119 190,164,125 165,139,100 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,173,135 177,149,111 160,140,122 69,70,91 63,64,83 83,81,105 87,82,98 84,77,91 71,68,83 68,64,84 68,59,74 75,61,66 99,85,90 125,112,105 158,134,110 163,138,110 180,154,115 171,144,108 174,148,109 184,156,118 204,176,138 215,184,147 195,169,130 215,189,150 172,144,104 218,190,152 102,110,130 92,102,122 85,92,115 78,81,103 67,70,90 57,60,78 55,55,67 51,50,55 42,35,33 52,45,45 44,37,37 37,30,30 29,22,25 29,22,25 27,22,24 32,27,29 29,24,26 30,23,26 45,37,43 56,50,57 56,49,59 75,73,81 75,73,85 79,77,89 76,72,83 75,73,83 74,72,80 64,62,72 49,42,45 49,39,40 38,28,32 38,26,28 32,22,26 54,44,45 35,28,28 35,28,31 43,36,36 31,24,24 29,22,22 31,24,22 61,63,79 68,71,91 70,73,95 69,72,94 74,80,101 92,94,110 167,163,155 238,225,202 255,249,216 185,166,129 193,164,129 196,167,132 187,158,123 204,175,140 201,172,137 209,180,145 205,177,137 193,162,125 170,142,104 200,174,135
188,162,123 169,143,104 183,157,118 176,150,111 175,149,110 178,153,109 204,179,135 180,152,112 179,152,109 188,161,118 168,141,105 176,149,113 142,128,114 63,57,78 61,58,75 73,68,86 81,74,88 80,71,82 132,125,135 70,65,81 62,57,73 60,53,63 165,144,131 48,39,50 116,90,65 151,123,94 188,162,121 173,146,112 203,176,140 186,160,121 203,177,138 203,175,135 190,162,124 189,161,123 208,181,138 116,99,91 102,109,132 93,102,125 85,93,113 76,82,103 68,69,90 56,57,76 52,52,64 54,53,58 45,38,36 45,38,38 48,41,44 37,30,33 30,23,26 42,35,38 39,34,36 43,38,40 35,30,32 48,41,44 35,28,31 42,36,41 43,35,41 37,31,38 74,74,84 77,77,87 76,76,86 76,76,88 62,62,74 27,28,33 23,21,22 75,72,78 34,31,37 35,30,32 35,30,32 28,21,21 28,21,21 35,28,31 37,30,30 31,24,24 38,31,31 41,34,32 58,60,76 64,67,87 68,71,93 71,76,100 72,80,100 87,88,107 141,139,135 216,205,186 255,249,212 255,251,212 211,185,144 202,174,136 189,161,123 198,170,132 199,171,133 202,174,136 158,130,92 206,175,138 198,167,130 193,165,127
197,171,132 181,155,116 174,148,109 165,139,100 172,146,107 181,155,116 179,153,114 180,154,115 168,140,100 183,151,117 161,146,135 77,67,85 70,62,79 55,50,66 61,58,73 74,65,89 75,71,93 73,69,91 75,71,95 81,72,96 114,101,96 62,59,76 181,153,124 172,146,107 160,141,106 192,167,137 165,138,102 171,144,108 205,178,142 179,153,114 196,170,131 193,167,128 209,181,143 215,187,149 205,181,144 104,107,129 95,104,127 90,99,122 80,90,110 71,77,98 64,65,86 57,59,75 57,55,65 58,55,59 38,31,31 35,30,32 42,32,36 38,31,34 35,30,32 39,34,36 34,27,30 40,33,36 30,23,26 44,37,40 45,43,44 70,67,73 24,21,25 19,16,20 22,20,28 24,22,30 19,18,23 48,48,58 71,71,81 57,55,63 35,30,32 39,34,36 33,28,30 30,25,27 30,23,23 29,22,25 38,26,31 35,30,32 39,34,33 33,28,27 37,32,31 34,29,26 58,60,76 62,63,84 66,69,91 69,70,89 69,75,96 82,90,108 123,120,126 180,171,163 246,233,199 255,242,210 179,152,116 195,164,127 217,189,149 220,192,154 194,166,128 189,161,123 203,176,140 202,175,139 214,187,151 225,196,161
154,128,89 201,175,136 176,150,111 178,152,113 179,153,114 180,154,115 187,161,122 188,162,123 181,149,115 158,135,106 72,62,82 76,67,89 81,72,94 55,54,71 60,59,74 76,70,91 70,65,83 74,69,85 75,69,94 93,84,99 185,161,139 61,57,77 152,126,105 190,164,125 178,156,120 191,157,116 195,168,132 180,153,117 187,160,124 186,160,121 182,156,117 187,161,122 166,138,100 191,163,125 200,181,167 89,100,127 91,99,127 85,94,119 75,80,104 68,71,91 61,63,79 60,57,74 58,54,63 60,58,54 39,34,33 34,29,31 44,34,38 43,36,39 42,35,38 41,36,38 35,28,31 34,27,30 33,26,29 41,34,37 31,29,30 34,32,33 35,32,36 38,35,41 46,44,56 75,73,85 43,41,53 65,65,77 74,73,88 78,76,88 40,34,39 40,33,36 33,28,30 33,28,30 36,29,29 30,23,26 32,30,31 31,29,30 42,37,36 34,29,28 42,35,35 34,29,26 55,56,75 60,63,81 63,66,86 67,70,90 70,78,98 67,75,95 89,88,103 133,126,129 222,210,182 254,240,211 255,250,214 164,132,98 202,174,136 198,170,132 180,152,114 195,167,129 200,169,130 196,165,126 198,167,128 208,175,136
199,171,133 194,166,128 172,146,107 179,153,114 182,156,117 178,152,113 183,157,118 189,162,126 149,130,118 69,66,83 68,64,84 79,71,90 75,69,90 53,48,64 66,62,73 69,66,83 79,76,93 80,77,92 88,78,109 181,162,127 198,171,139 71,62,88 137,113,87 190,167,127 205,178,144 188,162,121 181,155,116 189,163,124 179,153,114 197,168,133 179,150,115 192,166,127 193,165,125 184,156,116 86,92,122 83,99,126 86,94,122 75,84,107 68,74,93 64,65,84 60,59,76 58,55,70 59,59,59 61,61,56 41,39,40 36,31,33 35,30,32 37,32,34 44,34,38 42,37,39 34,27,30 39,34,36 28,26,27 37,31,36 39,33,38 39,36,42 35,32,38 37,34,40 76,78,94 67,69,85 72,72,84 20,20,28 73,73,85 80,79,94 73,71,81 39,33,38 78,77,80 37,36,39 36,30,35 35,30,32 26,21,23 30,25,27 30,25,24 36,31,30 35,31,25 69,63,54 50,53,71 56,60,75 60,63,83 66,72,93 69,72,94 72,80,100 78,80,96 92,91,108 209,199,177 255,244,217 255,244,209 170,146,109 195,168,132 174,146,106 190,162,124 194,166,128 194,166,128 203,172,135 198,167,130 208,180,142
196,168,130 187,159,121 179,153,114 205,179,140 202,176,137 187,161,122 204,177,141 181,155,116 123,109,111 53,40,59 76,70,91 76,72,92 76,70,91 63,55,72 54,50,61 79,74,92 82,76,97 75,69,92 61,52,78 185,167,137 198,169,134 73,64,77 186,162,129 202,179,139 186,159,127 192,166,125 183,157,118 202,176,137 169,143,104 190,161,126 177,148,113 194,168,129 189,161,121 205,173,139 81,92,132 82,98,127 77,89,113 71,80,103 68,71,91 64,65,88 59,58,75 60,58,66 61,60,53 70,67,54 58,53,52 39,37,38 37,37,37 33,32,35 46,40,45 37,31,36 33,30,34 35,32,36 30,27,31 30,29,32 34,33,36 82,80,92 39,33,40 59,59,69 77,78,97 76,77,96 72,72,84 79,77,87 77,77,89 73,72,87 76,74,86 41,35,40 33,27,32 32,26,31 34,28,33 32,27,29 35,30,32 40,35,37 66,64,62 58,56,52 66,65,54 79,72,56 59,56,71 62,66,79 60,68,88 66,74,90 65,70,94 71,77,98 76,79,97 99,100,119 202,195,179 247,238,211 255,243,210 255,244,207 195,169,130 206,178,138 195,167,129 198,170,132 194,166,128 208,177,140 192,161,124 201,173,135
197,169,129 181,153,113 202,176,135 190,164,123 185,159,120 183,157,118 194,167,131 187,165,131 84,76,93 72,64,83 61,55,76 72,66,87 66,60,81 63,54,76 50,47,64 77,72,90 54,49,67 67,61,82 74,65,89 174,157,122 207,180,146 79,70,81 185,156,136 198,170,130 176,152,115 209,182,146 211,185,146 190,164,125 197,171,132 159,133,94 192,166,127 210,182,142 195,171,134 126,107,91 77,93,129 76,91,123 75,87,111 65,74,97 64,70,87 62,63,82 59,58,75 61,58,62 68,65,52 91,76,54 135,123,113 39,33,40 35,29,34 44,39,41 40,37,41 28,25,29 28,25,29 28,25,29 31,28,32 37,34,38 40,37,41 32,31,36 41,35,40 63,65,79 78,79,98 76,77,96 73,71,83 72,70,80 73,71,81 67,67,77 65,65,75 46,43,47 39,34,36 34,29,31 63,61,62 62,60,61 62,60,61 60,58,56 59,57,55 51,49,45 66,65,54 91,84,66 56,55,48 63,64,85 62,65,83 61,68,82 64,72,92 68,77,100 76,86,106 100,106,125 180,175,163 224,218,195 249,236,204 255,251,213 235,203,169 200,170,128 235,202,163 219,186,147 199,171,133 223,190,151 216,183,144 208,177,138
