92,72,26 74,56,37 78,73,41 163,109,30 65,52,29 89,75,57 90,76,58 92,79,58 58,47,40 67,58,54 75,52,41 119,76,41 68,39,19 80,64,49 91,84,82 104,97,95 47,45,43 36,31,30 87,73,59 96,82,64 95,79,62 67,58,41 83,73,61 80,68,56 82,71,54 87,76,57 90,74,57 100,85,63 103,88,66 96,82,68 91,79,67 89,77,65 85,74,59 80,69,54 101,89,61 63,54,46 56,50,43 62,52,40 73,57,51 75,63,53 73,68,56 127,123,117 102,83,69 98,81,71 92,77,66 84,72,60 81,69,57 89,77,65 89,78,63 87,76,61 88,76,64 91,79,67 83,72,57 82,73,58 72,64,51 72,64,51 71,63,50 73,65,52 77,65,53 91,79,67 88,77,62 85,74,59 89,78,63 90,79,62 85,74,55 109,92,68 136,116,98 84,71,66 91,76,65 178,140,92 190,139,86 207,153,103 207,155,105 179,128,75 205,150,94 203,145,92 215,161,102 201,147,88 203,149,90 202,148,89 182,128,69 196,144,84 207,159,105 157,112,66 188,160,120 186,160,119 197,169,129 187,161,122 176,150,109 204,176,136 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
114,100,71 144,122,86 105,88,62 81,60,33 144,103,44 91,77,50 97,83,58 142,127,105 73,60,55 100,90,89 161,117,89 176,120,84 173,114,84 68,49,33 73,69,50 75,67,73 35,30,29 26,21,20 61,48,43 63,50,43 74,67,51 65,59,50 68,59,53 73,63,51 75,63,53 78,66,54 92,76,59 110,95,73 91,75,60 82,70,58 75,65,55 76,66,56 82,71,64 102,87,76 121,104,80 93,79,65 105,91,75 93,79,65 85,70,61 69,63,54 73,64,56 118,108,98 87,76,61 89,77,67 92,78,64 96,84,72 87,75,63 88,76,64 90,75,64 90,75,64 90,79,62 92,81,64 90,79,64 87,78,63 72,64,51 72,64,53 73,65,54 78,70,59 80,68,56 82,70,58 88,77,62 83,72,57 87,76,59 97,84,63 100,87,66 104,87,63 126,103,72 118,100,81 80,69,78 108,86,68 178,130,76 205,154,101 192,139,84 182,129,72 210,153,95 192,134,79 195,140,84 189,135,76 218,164,103 205,151,92 222,168,109 208,154,95 185,137,81 189,139,93 179,145,102 177,148,113 188,160,120 183,157,116 183,157,116 186,155,116 185,159,118 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
107,92,72 104,86,65 80,69,54 59,48,41 115,84,45 52,40,42 70,62,68 84,74,50 94,77,67 47,38,32 58,35,22 201,135,101 189,134,89 152,98,62 49,42,45 31,29,27 37,34,40 41,37,46 55,54,59 38,37,42 47,41,36 74,66,55 54,45,39 67,56,49 71,59,49 74,62,52 87,76,59 106,97,70 81,69,59 77,65,55 71,61,49 61,53,40 68,59,51 64,56,45 76,64,52 96,81,70 138,115,86 107,84,55 120,98,78 77,66,49 91,76,65 91,79,69 93,78,67 94,80,66 102,88,72 85,71,53 87,75,63 90,78,66 97,83,69 93,78,67 89,77,65 94,82,70 90,78,66 89,79,67 75,65,53 74,66,55 74,66,55 74,66,55 75,65,55 75,65,55 83,71,59 87,76,57 100,89,70 98,85,62 94,83,66 101,87,69 140,119,92 148,129,94 99,82,74 81,75,82 142,103,62 198,152,93 187,136,81 197,145,95 199,146,91 182,129,76 210,152,97 213,161,99 218,166,106 198,144,85 204,150,89 222,168,107 232,180,120 206,153,96 181,133,75 197,155,113 174,146,106 189,163,122 192,165,129 195,169,130 189,163,122 183,157,116 182,156,115 193,165,127 197,169,131 187,159,119
82,68,52 74,63,46 87,69,50 85,69,52 151,97,9 141,85,9 106,98,85 56,51,48 72,63,46 87,77,78 51,43,49 86,79,82 119,97,89 63,46,47 33,24,20 59,48,45 54,46,33 70,62,49 79,71,60 80,72,61 48,44,53 71,68,85 69,65,55 45,44,37 54,48,39 65,57,46 70,59,44 80,68,56 68,55,48 73,63,41 121,112,95 66,59,43 120,114,105 83,77,68 78,67,52 83,69,53 85,71,53 91,77,59 98,85,64 126,108,78 126,108,76 99,85,58 97,83,67 127,114,91 85,71,53 81,69,57 87,76,61 92,81,64 114,100,84 96,82,64 96,85,70 91,80,65 89,77,65 81,71,59 75,67,54 77,68,60 76,71,59 79,71,60 76,64,54 80,68,58 77,62,51 85,74,59 96,85,68 102,89,68 97,83,65 108,93,71 120,101,74 152,134,102 155,137,105 87,77,67 90,74,68 186,140,101 209,158,105 207,156,103 209,158,103 210,157,104 213,155,104 202,149,92 204,152,90 205,151,90 210,159,94 222,171,106 206,156,96 205,150,94 155,105,59 181,128,85 192,161,124 186,158,120 173,147,106 198,172,131 193,167,126 189,162,119 201,174,131 194,167,122 195,168,123 173,145,105
103,84,61 101,81,61 96,79,53 101,84,58 94,83,68 70,62,49 57,50,48 122,116,111 56,46,47 79,70,62 74,70,64 63,58,55 86,81,83 64,59,47 83,80,65 62,56,47 60,52,39 50,42,29 59,51,40 59,51,40 58,57,50 62,59,74 57,50,60 52,48,59 93,89,83 89,83,78 90,77,70 76,63,56 76,65,50 110,96,101 114,103,96 158,148,138 91,86,74 73,68,56 77,66,51 89,75,57 100,85,65 91,77,59 91,80,61 100,88,60 130,111,86 94,79,59 100,86,68 99,86,63 83,68,57 84,72,60 88,77,62 100,89,72 105,91,77 97,83,67 94,83,68 94,82,70 81,69,57 78,68,56 79,71,58 79,70,62 82,70,58 83,68,57 74,62,52 70,58,48 74,57,47 78,59,43 123,94,72 101,87,69 127,112,92 124,110,85 133,114,87 145,125,95 149,130,93 137,120,92 85,78,76 113,97,82 198,150,96 226,178,124 219,168,113 196,143,88 195,137,82 214,162,100 198,148,86 212,158,97 214,163,98 229,178,113 217,165,105 209,156,99 178,129,78 200,150,104 154,114,78 198,170,132 181,155,114 187,161,120 196,170,129 208,181,138 183,156,111 199,172,127 202,175,130 211,183,143
94,80,64 90,76,60 93,77,64 108,86,66 84,70,54 82,70,60 58,52,45 95,86,82 132,127,115 100,96,86 94,88,83 42,34,40 40,35,37 70,66,56 44,47,27 64,60,43 56,52,33 61,57,38 69,56,35 70,56,38 61,53,42 60,56,48 75,66,60 77,71,64 89,87,83 62,57,59 100,86,59 66,54,28 103,94,79 104,92,82 114,101,94 112,98,82 94,83,68 107,94,89 85,71,53 119,106,83 93,78,56 104,87,63 128,113,91 108,94,69 117,99,78 116,97,70 98,84,66 94,80,66 83,72,57 87,76,61 101,87,69 109,95,77 95,84,69 91,80,65 80,71,56 76,67,52 78,70,59 81,69,57 110,95,73 93,79,61 95,85,63 98,84,59 104,83,60 95,74,51 82,61,34 135,102,75 151,107,79 132,103,68 126,108,78 138,118,86 146,121,91 148,123,95 153,128,98 168,141,109 124,108,91 89,82,85 150,116,82 203,155,97 211,164,103 199,151,93 187,136,81 213,160,103 214,160,101 210,156,97 207,153,94 206,154,94 193,135,82 208,153,99 222,169,112 174,121,66 194,143,90 172,126,87 191,163,125 182,154,116 199,168,131 215,189,150 205,174,137 186,160,119 188,162,121 178,152,111
86,72,56 86,72,56 96,83,60 84,71,48 90,71,55 97,88,73 124,106,87 72,62,52 60,51,43 64,58,49 127,122,110 59,53,48 54,47,50 61,56,53 89,74,63 65,68,48 57,53,34 64,60,41 86,69,45 83,68,46 63,55,42 98,94,88 77,68,62 70,64,57 78,72,63 84,81,87 107,101,108 83,75,81 220,211,196 111,100,83 94,78,61 103,86,62 88,73,51 89,78,59 160,144,142 84,68,51 119,100,75 110,89,64 98,83,61 91,76,56 77,66,51 80,66,52 86,72,58 96,81,72 84,73,58 91,80,65 96,82,64 98,84,66 92,81,66 84,73,58 79,70,55 77,69,56 88,78,66 105,92,71 114,100,75 100,86,68 95,85,63 97,83,58 100,79,52 97,76,51 102,71,48 142,100,76 146,105,76 150,109,78 124,104,74 136,113,82 131,108,79 133,110,81 135,112,83 172,149,118 154,135,100 99,81,78 93,72,61 177,138,95 199,152,91 217,169,111 180,134,77 219,166,109 230,176,117 180,125,71 193,135,84 182,124,71 179,121,68 218,160,107 203,148,92 203,148,94 183,127,78 202,147,102 188,163,119 193,167,128 184,156,116 179,153,114 181,153,115 181,153,113 194,168,127 192,166,125
89,78,63 91,80,65 89,74,63 87,68,52 86,70,53 101,84,60 132,107,77 115,92,63 85,76,57 54,43,36 57,48,40 72,63,55 58,49,43 45,36,30 47,32,21 80,76,89 106,75,36 78,67,50 106,85,58 76,57,30 104,95,89 93,88,85 89,80,74 99,93,84 81,73,62 131,121,111 114,109,97 95,76,62 128,120,107 81,70,51 85,72,49 129,114,94 87,73,55 108,94,78 84,71,50 100,82,61 139,114,86 146,119,87 151,126,96 91,71,53 85,69,63 73,60,53 69,59,49 76,66,56 79,69,59 79,69,59 85,76,61 88,79,64 78,73,61 77,72,60 82,71,56 82,71,54 85,73,61 108,93,73 109,94,72 102,87,65 100,85,65 93,78,58 101,82,59 98,79,56 91,72,49 108,79,55 133,92,65 151,112,84 62,57,54 132,111,84 131,110,83 135,114,87 141,120,93 148,125,94 173,149,116 157,133,100 82,75,75 101,80,78 203,153,107 219,171,115 211,163,109 220,170,110 203,151,89 211,157,96 204,149,93 212,158,99 189,130,84 172,112,73 188,130,75 189,131,78 200,145,93 186,132,84 159,117,77 195,166,131 180,155,111 183,157,118 180,154,115 174,149,105 195,173,128 169,143,104
92,78,64 88,77,62 97,84,63 130,107,78 127,103,70 91,71,51 92,76,61 93,78,56 82,71,54 66,56,44 63,54,48 63,49,49 60,48,38 78,66,54 79,63,50 62,46,40 55,66,55 74,66,44 137,82,37 115,95,65 119,108,103 83,77,68 93,83,73 101,91,79 80,70,69 89,84,83 90,74,59 87,78,51 68,56,44 68,54,40 85,71,55 93,79,65 85,71,55 121,108,87 85,71,53 95,79,62 117,96,69 106,86,54 113,94,69 94,83,66 83,71,59 79,69,57 72,64,51 78,68,56 86,76,66 88,79,64 95,86,71 76,66,54 83,72,57 83,72,57 122,101,78 119,95,71 83,72,65 97,86,71 117,103,78 110,96,69 119,96,67 100,83,55 94,79,59 97,79,58 96,75,52 86,66,46 115,94,71 64,59,45 97,68,48 138,104,70 145,125,95 133,113,83 141,123,91 149,129,97 156,134,100 162,138,103 116,97,83 75,65,69 142,111,62 202,154,96 198,147,90 222,170,110 208,156,96 202,150,90 228,176,114 215,163,103 203,147,98 211,156,104 202,149,92 203,150,95 213,160,107 173,127,70 175,132,85 195,165,121 203,181,134 173,145,107 193,168,122 196,166,122 195,167,127 182,156,115
88,72,59 108,90,69 108,87,64 87,71,56 84,75,67 73,63,53 89,75,61 86,77,60 81,70,53 80,66,52 93,78,56 133,112,85 96,77,54 101,82,57 120,99,74 92,71,48 71,63,52 188,184,176 89,74,65 112,108,102 110,101,86 114,105,88 80,73,55 121,119,101 112,105,105 86,80,87 72,74,90 72,74,90 82,73,58 83,68,57 76,61,52 83,71,59 91,77,61 96,83,60 84,69,58 85,69,63 89,78,59 92,81,62 87,76,61 80,71,56 81,69,57 67,59,46 77,69,58 86,76,64 92,82,70 87,78,63 74,65,50 75,65,53 82,71,56 129,100,76 130,101,77 130,104,79 111,91,71 99,84,75 116,102,84 124,101,72 123,98,70 115,96,69 78,68,56 75,64,57 66,58,45 60,50,40 49,46,33 90,71,59 163,120,75 167,116,77 141,121,89 136,115,88 146,128,96 149,129,97 159,136,105 159,136,105 153,135,103 89,70,58 74,62,64 173,136,92 211,161,101 202,155,94 195,145,85 223,172,115 218,165,108 194,141,84 215,162,107 178,125,70 174,121,66 216,163,110 186,131,77 203,150,95 165,113,63 175,125,79 207,177,135 176,149,113 206,176,130 196,171,127 189,162,119 188,160,120
105,86,61 137,119,89 100,85,65 84,72,60 81,71,61 73,64,49 97,83,69 84,70,56 91,77,61 93,80,59 102,83,60 159,134,106 129,108,83 109,85,63 111,85,62 107,83,57 91,76,56 65,55,45 105,99,92 122,111,104 81,70,53 85,74,55 85,76,59 80,76,59 185,177,164 156,152,146 80,80,77 68,68,65 88,81,65 95,84,67 113,99,81 108,95,74 120,108,82 100,87,64 94,83,66 85,72,65 80,68,56 79,70,55 76,66,54 77,68,60 75,67,54 72,64,51 78,70,59 81,73,60 77,69,56 70,62,49 70,62,49 79,69,59 102,78,54 144,114,86 137,107,81 122,96,73 130,102,75 98,83,72 86,76,66 132,104,77 122,96,71 118,97,70 90,79,62 89,78,63 91,76,56 97,82,60 90,71,46 102,71,50 168,119,81 156,107,67 146,110,79 136,113,84 150,132,100 150,130,100 157,134,103 151,129,95 169,147,111 154,132,98 82,64,73 93,70,55 201,155,96 220,175,113 207,159,101 181,128,73 215,164,109 200,149,94 206,155,100 191,140,83 200,149,94 185,133,85 204,151,98 189,134,82 164,113,60 162,109,64 163,120,85 185,162,120 187,160,117 186,161,117 190,163,120 190,164,125
124,103,76 88,72,57 82,70,60 90,79,64 92,77,57 100,85,63 105,81,59 96,78,57 115,93,59 129,103,78 95,78,54 137,113,80 106,87,64 94,80,64 131,111,81 152,126,87 119,100,73 92,73,57 71,61,49 155,142,137 90,81,66 85,76,59 100,89,70 87,78,59 74,65,48 66,58,45 79,76,63 79,67,67 78,72,65 76,64,54 74,62,50 84,67,57 89,75,59 83,73,61 90,78,66 91,80,65 81,71,61 75,64,57 74,64,54 72,66,57 73,62,55 83,71,61 78,70,57 71,61,49 71,63,50 72,62,50 85,76,59 134,110,84 118,92,67 121,90,67 127,96,73 132,103,81 124,96,69 123,98,68 91,75,58 83,71,61 120,99,76 110,84,59 119,89,63 106,82,58 92,78,51 105,81,57 100,74,51 98,69,47 123,91,59 161,115,76 155,106,70 167,127,93 148,128,98 140,116,90 138,118,86 151,128,97 154,132,96 169,145,108 122,107,85 80,70,71 133,105,76 198,155,108 195,145,99 209,158,105 201,150,97 189,136,79 226,178,120 192,144,88 199,148,93 197,144,89 205,151,92 188,138,78 194,141,88 166,113,68 167,114,73 171,132,91 176,150,111 169,143,102 170,142,104 200,169,132
95,79,62 90,79,60 111,91,71 109,89,69 105,88,62 102,84,54 114,93,68 118,97,74 149,125,92 134,111,82 91,76,54 129,104,74 91,76,54 98,82,67 120,86,64 111,92,65 94,76,55 105,87,66 78,64,48 76,64,54 153,144,140 83,74,57 87,71,54 95,77,58 87,73,57 72,63,48 75,66,58 81,77,71 86,81,97 77,64,59 75,60,51 82,70,60 71,63,52 70,62,49 76,65,58 80,70,60 78,68,58 74,63,56 76,66,56 73,65,54 81,71,59 87,75,63 71,63,50 67,58,50 72,62,50 93,77,64 116,91,63 122,97,69 134,104,78 126,98,71 124,98,73 121,95,70 120,92,65 130,102,73 127,106,79 85,70,59 95,76,60 118,93,65 125,90,65 121,90,67 91,77,50 93,74,49 102,76,53 101,72,50 101,70,49 152,108,80 160,109,72 166,120,81 153,126,94 142,119,90 132,115,80 145,127,97 162,143,108 158,134,101 154,139,103 81,68,61 81,63,60 162,123,80 199,152,102 185,134,81 193,142,87 225,172,115 214,169,107 217,171,116 206,155,102 193,145,89 188,133,77 197,145,85 190,139,84 183,124,76 158,104,56 176,128,83 173,146,112 169,140,105 176,148,110 184,153,116
85,69,54 123,108,86 112,91,66 110,91,68 100,81,56 119,96,67 143,118,90 107,84,53 128,110,89 89,75,57 133,112,85 121,100,73 97,82,62 91,75,58 100,83,59 75,63,51 77,64,57 83,71,61 78,69,54 65,55,43 74,64,54 70,62,49 75,67,54 71,61,49 71,62,54 74,65,57 76,70,65 77,73,56 85,79,84 74,65,61 69,58,53 72,61,56 72,63,55 72,62,50 73,65,54 73,68,56 77,69,58 80,72,61 83,71,59 90,78,66 102,88,72 73,66,46 64,56,45 71,66,54 66,58,47 130,96,62 160,132,103 116,91,61 137,102,77 128,95,70 118,97,70 115,94,67 123,90,63 121,96,68 121,96,68 117,96,71 70,66,58 108,92,77 124,89,62 120,90,62 114,89,61 90,71,48 95,71,49 101,75,52 98,72,49 98,73,45 152,107,74 160,111,75 159,113,72 153,119,85 136,118,88 148,128,96 148,126,92 172,148,115 147,127,95 134,114,84 80,68,70 88,70,65 206,166,114 188,143,99 198,149,98 216,164,104 214,168,109 204,156,100 201,155,100 165,120,72 200,152,94 197,144,87 197,142,86 180,129,74 198,138,86 183,132,79 154,115,76 199,170,135 175,147,109 185,159,120
90,74,57 94,74,54 106,82,56 110,86,62 134,110,84 130,107,76 137,113,87 111,94,68 91,75,62 91,78,57 129,108,81 135,112,83 99,84,62 94,84,62 90,71,48 100,91,64 85,76,61 66,56,46 60,50,38 66,56,44 78,68,58 74,66,53 84,76,65 72,67,53 71,63,52 75,65,55 77,69,58 83,78,64 92,86,93 73,65,71 68,62,55 71,62,56 74,65,57 88,78,66 82,74,63 76,66,56 78,66,54 81,69,59 85,73,61 82,71,56 71,59,47 70,62,49 72,57,46 190,153,113 65,67,62 96,77,63 125,89,60 128,103,73 125,96,65 144,108,79 127,99,70 136,108,79 140,104,71 122,97,69 117,92,64 117,93,71 89,80,65 73,65,54 119,91,64 123,93,67 119,86,61 110,84,63 93,76,52 96,75,50 96,75,50 93,72,47 108,71,45 148,104,78 160,114,75 162,115,83 141,118,89 146,126,94 159,136,105 149,127,93 147,127,95 145,124,97 119,102,94 79,69,70 149,110,69 207,162,114 207,158,107 211,163,107 191,145,86 201,155,96 192,149,100 190,145,97 201,150,95 205,154,97 196,143,90 192,141,86 190,132,79 183,131,81 175,127,82 149,117,83 199,170,135 195,167,129
119,101,80 131,112,77 115,94,67 98,78,58 97,83,67 91,80,63 89,74,63 84,68,55 94,77,53 142,121,94 143,114,92 143,114,90 114,93,70 102,80,60 92,76,61 95,79,64 96,79,55 102,85,61 76,65,48 64,52,40 61,53,42 78,68,56 78,70,57 70,65,53 75,67,54 68,57,52 68,57,50 71,63,52 90,84,75 66,57,49 68,59,51 71,60,53 64,56,45 71,63,52 78,70,59 79,69,57 80,68,56 89,77,65 78,68,56 61,56,44 61,50,43 73,52,39 162,113,73 169,127,85 132,112,94 66,66,66 133,112,89 123,91,61 126,97,66 133,101,69 125,97,70 130,102,73 127,99,72 122,94,67 126,98,71 131,95,66 133,100,73 83,67,54 109,93,76 117,86,63 121,91,65 111,81,55 101,82,59 98,83,61 100,79,52 98,77,52 93,74,47 120,87,62 143,93,60 147,103,65 152,116,85 153,133,101 145,122,91 147,127,95 143,120,89 150,127,96 157,141,108 86,69,59 87,76,71 172,139,102 202,153,104 202,158,105 209,162,101 217,169,111 205,157,110 215,172,123 186,137,88 190,137,82 184,129,77 186,131,79 175,120,64 180,129,76 169,121,74 146,110,79 187,170,146 185,159,120
98,91,105 97,86,79 82,71,64 87,72,61 83,72,57 84,70,54 91,75,60 102,84,65 141,120,95 145,122,93 143,119,86 97,78,55 105,84,57 90,76,58 89,75,59 88,77,62 102,87,65 99,82,56 94,82,56 114,103,84 69,58,51 66,55,48 75,64,59 71,65,58 69,66,53 76,64,52 74,62,52 74,64,54 71,63,52 67,59,48 71,63,52 75,67,56 76,63,56 76,66,56 80,70,60 84,72,62 85,75,65 78,68,58 68,60,49 65,61,55 84,69,47 126,96,70 120,92,63 136,100,71 152,108,68 87,68,45 182,182,179 151,124,90 156,118,83 137,99,64 148,114,82 119,89,61 121,96,68 130,96,64 134,100,68 135,98,72 130,93,67 134,99,74 66,65,58 84,70,52 124,94,68 132,102,74 117,96,71 100,78,58 98,78,58 103,82,59 92,71,48 100,71,47 142,96,66 147,107,71 149,105,75 155,126,93 144,122,88 147,127,97 149,130,95 156,134,100 167,143,108 143,123,105 86,78,84 99,79,70 209,162,110 185,141,88 209,163,104 196,148,94 195,143,93 181,133,86 217,168,119 197,145,95 215,162,109 202,149,94 190,142,86 180,129,76 147,110,57 144,110,78 142,128,112 180,157,117
86,80,101 92,85,113 111,103,109 85,74,71 126,112,85 143,125,95 128,104,78 129,104,76 123,99,73 124,101,72 108,91,67 94,78,65 89,78,63 77,66,51 84,70,56 91,77,61 109,93,76 91,77,59 91,80,65 88,76,64 84,72,60 78,66,56 86,76,66 81,72,57 91,75,58 102,85,61 93,79,61 94,83,66 89,78,63 73,65,54 75,67,56 77,69,58 76,64,54 75,65,53 97,85,73 93,79,65 73,65,54 73,63,53 75,63,51 102,82,64 137,109,80 123,98,68 127,101,76 126,93,66 142,104,67 172,118,84 64,57,60 67,67,67 128,104,71 132,105,73 108,79,48 120,91,60 146,105,76 143,99,71 140,96,68 136,94,70 133,96,70 123,87,58 113,91,71 69,65,57 109,91,70 131,103,74 134,105,74 127,99,72 102,85,61 92,78,53 102,81,58 92,68,44 98,70,43 142,103,73 143,100,67 156,112,82 153,124,91 149,126,95 146,128,98 154,131,100 154,131,100 152,134,102 97,86,81 83,70,80 143,108,72 187,144,95 191,143,89 198,146,96 178,125,80 164,114,70 233,184,135 184,132,82 217,164,111 178,127,72 198,140,87 181,125,76 178,128,82 128,104,71 185,159,120 183,151,117
92,82,72 94,86,103 129,120,112 89,79,97 115,100,89 130,110,92 132,107,79 146,121,93 133,112,89 111,89,69 112,97,86 95,79,64 97,83,69 100,84,71 129,115,90 110,91,68 92,78,60 81,72,57 87,77,65 88,77,70 94,82,70 102,87,67 108,90,71 125,106,83 103,85,64 104,87,63 102,87,67 88,72,57 81,69,57 85,77,64 70,62,51 71,63,52 71,61,51 71,61,51 83,73,63 74,63,48 67,63,55 74,61,54 99,83,66 138,109,85 120,91,67 117,91,66 114,91,62 120,93,61 129,88,57 137,92,57 142,110,78 69,67,65 80,61,47 111,79,47 125,89,58 153,112,81 152,111,80 143,100,67 138,102,73 135,94,65 132,93,65 127,88,60 134,100,78 93,72,59 74,63,58 135,105,77 136,104,74 117,89,60 115,91,67 100,81,56 95,76,51 102,76,53 94,70,44 96,71,43 145,104,73 142,99,66 163,129,95 155,131,98 154,134,102 160,140,110 154,134,102 107,91,78 80,70,69 75,66,58 90,71,57 158,121,79 199,152,100 195,147,91 189,140,89 210,161,110 196,153,97 212,166,109 214,166,108 201,156,94 197,137,85 179,120,72 162,120,80 190,165,121 190,163,127 186,156,112
90,77,70 93,84,80 215,203,177 213,203,163 104,93,118 107,92,112 107,90,82 102,86,80 86,79,93 86,80,105 93,80,88 84,68,62 91,75,62 104,90,72 97,81,64 97,83,67 84,73,58 74,64,52 91,80,65 90,78,66 87,77,65 90,78,66 105,86,70 94,80,64 89,77,65 87,75,65 82,70,60 85,73,61 87,76,61 74,64,54 72,64,53 71,63,52 64,59,47 65,60,48 66,61,49 71,62,54 68,58,46 127,103,79 113,94,69 109,95,68 117,94,65 112,89,60 138,109,78 135,100,64 138,98,64 155,116,84 142,108,74 133,97,66 62,64,61 107,89,68 151,107,77 161,118,83 149,108,77 154,111,78 147,104,69 143,98,65 137,93,63 140,100,75 122,90,60 141,111,83 73,63,51 72,61,54 122,95,63 118,85,58 129,96,69 110,82,55 103,84,61 95,78,54 92,71,46 92,71,46 116,88,59 146,105,74 145,105,71 155,116,86 157,137,107 162,139,108 164,142,108 97,77,68 69,63,54 84,72,62 86,70,64 95,76,62 202,157,113 197,149,95 192,144,88 188,137,82 185,136,85 210,162,106 204,156,109 190,140,94 195,136,88 171,125,88 181,156,112 182,155,112 198,173,129 165,142,102
88,75,68 80,70,58 98,86,76 195,181,154 215,205,193 101,92,114 87,84,101 89,86,103 81,82,114 78,83,109 85,72,67 86,67,69 84,76,63 91,80,65 93,79,65 83,72,57 75,63,51 76,66,54 94,80,62 93,77,62 97,83,67 98,84,66 106,91,80 94,80,64 87,75,65 87,75,65 85,73,61 87,75,63 93,79,65 78,68,56 68,60,49 67,59,48 66,58,45 66,58,45 66,61,49 74,64,52 72,63,59 100,80,60 115,94,71 114,93,68 141,112,88 113,85,58 137,101,72 139,99,65 131,95,64 132,99,72 130,98,68 139,106,69 75,66,62 65,65,65 162,121,90 147,106,77 152,109,74 162,119,86 149,106,71 151,106,73 158,122,89 126,93,66 137,105,73 143,109,77 120,99,74 71,60,57 90,74,59 136,102,70 129,97,67 128,95,68 100,83,57 94,77,53 97,76,51 91,70,45 97,73,47 137,102,75 146,106,72 164,120,90 135,109,88 159,135,100 163,139,104 146,129,101 82,78,68 137,112,93 149,119,93 119,90,68 135,102,65 197,145,95 185,136,85 199,148,93 191,139,91 192,144,97 183,133,89 197,141,103 156,106,60 72,54,63 138,113,83 194,167,131 185,159,118 160,137,97
74,63,56 74,63,56 80,69,62 90,75,97 147,133,133 145,134,129 87,87,113 87,84,113 87,81,102 82,73,69 86,75,68 84,72,62 106,95,80 81,69,59 87,75,63 75,63,51 75,60,49 82,70,58 101,86,66 108,90,69 127,108,83 126,109,81 103,87,70 94,83,66 90,79,64 100,86,70 94,85,70 89,80,63 97,86,69 79,69,57 70,62,51 68,58,48 69,59,49 68,58,48 82,68,54 111,89,71 82,71,56 67,66,59 109,91,72 104,85,62 109,86,57 110,90,60 117,86,63 116,85,62 120,97,68 141,108,81 161,115,85 135,91,61 145,101,71 76,57,45 68,55,52 137,105,75 153,109,69 151,108,73 143,102,71 144,108,75 131,92,60 145,106,74 150,107,72 148,107,76 135,99,68 126,95,72 162,158,148 111,91,73 136,103,78 132,103,72 105,84,61 87,71,54 92,76,61 90,74,57 93,73,53 99,78,53 136,100,69 79,60,48 75,61,45 148,126,90 170,146,111 160,142,110 111,98,75 92,78,64 158,115,68 188,150,104 190,164,125 156,124,80 195,149,94 185,134,81 179,130,79 172,115,71 186,129,89 210,153,113 75,62,70 65,54,63 76,56,68 179,156,116 175,149,108 160,137,97
81,71,61 81,71,61 82,70,60 81,70,63 98,86,88 128,117,102 101,99,123 91,85,108 94,78,65 86,70,66 98,83,72 108,94,78 92,78,62 84,72,62 77,66,51 68,57,42 77,63,47 105,87,68 120,92,65 120,94,69 139,122,98 121,103,84 100,83,73 97,86,71 102,88,72 100,86,68 118,108,86 100,89,70 98,87,72 81,72,57 72,64,51 73,63,53 71,59,47 99,88,71 124,103,78 116,92,66 114,97,71 82,67,58 84,71,64 103,83,63 125,97,70 110,86,60 118,92,67 123,94,70 125,97,70 145,106,78 132,91,60 151,107,77 148,105,72 131,95,66 177,168,160 72,61,54 157,113,73 140,97,62 149,108,79 127,88,56 141,100,69 145,104,73 154,111,76 145,102,67 143,103,67 155,106,70 99,84,73 71,66,65 139,104,77 111,83,56 118,92,69 118,99,83 82,68,52 73,60,55 70,54,48 64,54,44 68,59,53 66,59,62 137,103,73 155,116,86 165,141,104 157,133,100 155,138,101 100,82,61 126,98,71 175,145,117 192,166,125 188,160,120 199,153,98 175,130,86 204,158,103 202,150,100 175,121,71 86,60,46 69,60,75 69,60,73 67,55,71 140,122,103 185,159,118 186,160,121
81,69,57 83,71,59 78,68,56 74,63,56 89,79,83 148,141,125 151,141,129 116,104,94 99,83,68 94,76,55 113,94,67 104,87,63 80,68,56 85,70,59 79,65,49 78,64,50 98,83,61 131,111,81 113,90,61 101,81,61 109,94,72 111,93,72 106,90,73 113,100,77 115,101,76 106,93,72 107,94,71 98,84,66 94,82,70 79,69,59 73,65,54 72,64,51 72,64,51 94,80,66 101,83,62 107,90,64 103,78,50 123,97,74 135,126,120 77,68,62 133,100,73 114,93,68 122,98,72 127,101,76 132,98,68 133,94,64 140,101,69 149,109,75 139,99,65 151,108,73 130,101,77 57,57,57 109,84,67 135,94,65 108,69,41 135,96,57 155,112,77 152,109,76 150,107,74 158,115,80 162,119,84 135,97,62 134,102,70 85,66,50 77,64,57 124,98,75 128,104,78 126,102,76 104,82,62 104,83,60 97,78,55 100,82,63 99,75,53 130,104,81 141,100,69 148,108,74 168,142,103 170,146,109 158,136,100 164,145,110 157,133,107 183,159,124 141,127,98 79,67,67 137,109,80 165,131,90 182,143,100 154,106,52 77,63,65 66,57,72 69,60,75 69,55,70 64,54,72 66,51,71 185,162,122 202,174,134
