77,66,51 76,64,52 119,108,93 78,67,48 84,70,56 86,72,58 94,79,59 133,111,77 112,90,56 81,69,59 63,50,47 51,39,41 48,41,41 43,38,37 45,43,44 64,58,63 78,72,67 89,80,74 124,115,100 94,89,86 64,59,58 99,94,93 97,83,58 79,68,61 68,53,44 68,53,44 81,65,52 169,142,108 78,66,56 76,65,50 81,70,55 94,80,62 108,87,60 112,91,64 113,90,61 110,90,60 112,92,60 107,86,59 98,84,59 96,78,57 91,76,56 93,78,56 113,94,69 103,87,72 97,83,65 90,75,55 94,77,51 85,69,54 92,82,72 146,134,134 125,114,111 84,75,69 75,69,62 80,65,56 97,82,60 109,94,72 103,85,64 106,86,68 93,79,65 90,76,62 84,72,60 93,79,65 89,77,65 90,75,64 84,72,60 86,71,60 86,71,60 92,77,66 92,78,62 89,78,59 89,78,61 85,74,57 91,80,63 94,83,64 96,86,64 91,80,63 89,77,65 90,76,60 89,77,67 88,76,66 91,76,56 95,81,54 90,76,58 91,82,74 73,64,56 102,87,76 94,74,65 108,91,67 106,81,62 149,104,83 170,120,74 190,141,90 198,150,96 217,169,113 200,147,92 202,149,96 189,133,86 186,126,83 181,124,80 208,153,99 203,149,90 202,148,89 214,160,101 207,152,96 183,130,73 197,146,89 187,136,79 180,127,72 195,139,92 167,135,91 187,161,122 177,156,115 179,153,112 179,153,114 180,154,113 182,154,114 189,158,119 184,156,116 203,178,130 205,180,134 204,178,137 200,174,133 168,141,105 173,146,110 192,166,127 196,170,129 193,167,126 178,152,111
80,69,54 64,53,38 84,70,56 83,70,49 81,74,58 88,72,57 83,68,48 83,67,50 85,71,55 75,63,53 71,60,57 59,49,50 58,51,51 52,45,45 43,38,37 51,44,44 56,47,41 56,47,39 81,69,69 64,59,61 83,78,77 89,84,83 86,73,52 86,70,57 86,72,56 66,52,36 78,59,45 162,138,103 74,62,52 76,65,50 75,63,51 90,76,58 110,93,67 116,99,73 100,81,54 100,81,58 104,83,58 101,82,55 97,80,56 100,85,63 107,90,66 108,91,67 143,125,93 99,80,64 88,77,58 88,70,49 89,72,44 116,99,73 86,72,58 108,98,86 96,88,75 151,146,132 94,92,102 75,69,62 84,69,58 102,86,69 102,83,67 100,81,65 90,75,64 87,72,61 90,79,64 90,76,62 86,76,64 84,69,58 85,73,61 89,78,63 99,88,73 90,76,60 86,72,56 90,79,64 85,74,59 84,73,58 92,81,66 82,75,59 72,64,51 74,64,52 85,75,63 91,77,63 89,78,63 90,78,66 93,78,58 96,78,59 97,84,61 81,71,59 85,76,72 70,59,44 94,78,61 90,74,61 82,70,58 93,72,68 186,136,92 190,141,90 178,130,76 195,147,93 192,139,84 196,143,88 201,146,94 195,136,88 197,139,88 188,133,79 211,157,98 212,158,99 196,142,83 213,160,103 197,144,87 166,115,58 205,154,97 196,148,90 189,134,82 195,145,99 185,153,121 177,149,111 181,155,116 175,149,110 201,175,134 183,157,116 193,167,126 200,178,131 182,157,111 174,149,103 196,170,129 195,169,128 186,160,119 189,163,122 205,179,138 197,171,130 189,163,122 185,159,118
93,75,54 90,72,51 100,86,59 147,99,54 173,109,0 152,94,12 76,50,11 69,55,41 76,64,52 75,65,53 73,63,51 66,60,51 51,45,36 56,45,52 65,56,52 71,60,53 85,73,61 90,80,58 75,62,59 82,75,73 108,102,97 87,81,76 69,64,66 81,68,36 126,111,91 71,55,42 73,57,42 148,129,104 69,54,45 69,57,45 65,50,39 75,60,49 89,75,61 91,77,61 90,76,60 96,83,62 105,88,64 98,79,54 101,82,57 101,86,64 107,92,70 97,82,62 91,76,56 89,75,59 85,71,55 95,80,60 74,58,41 97,81,64 87,73,57 80,69,52 83,72,57 100,89,74 211,199,189 117,107,108 100,91,74 89,82,64 97,86,71 98,87,72 99,83,70 85,71,57 92,77,66 91,76,65 89,77,65 90,78,66 85,74,59 80,69,54 83,72,57 82,70,58 81,69,57 84,72,60 85,74,59 79,70,55 75,66,51 72,64,51 72,64,51 68,60,47 76,65,50 90,79,64 92,81,66 91,76,65 87,72,61 87,72,61 87,76,59 92,81,64 82,73,58 78,69,61 77,63,47 88,71,61 82,71,68 75,65,64 121,97,71 180,124,75 188,137,82 197,146,93 200,147,94 192,138,88 221,168,115 193,139,89 203,149,99 190,135,81 195,140,86 200,142,89 200,147,92 195,144,89 191,140,85 207,154,97 190,137,80 155,104,49 179,126,71 200,147,94 143,94,54 173,147,108 191,168,128 174,151,111 181,155,114 197,169,129 188,160,120 185,159,120 187,165,120 177,154,112 185,159,118 186,160,119 185,160,116 194,169,125 200,174,133 194,168,127 190,164,123 189,163,122
170,107,15 183,116,2 157,78,0 97,55,3 102,87,65 58,53,41 73,54,40 76,64,54 81,69,59 78,68,56 111,102,87 88,80,69 63,59,49 71,65,56 60,50,51 87,76,73 85,75,51 84,73,56 88,75,72 94,88,83 100,94,87 84,78,71 51,46,43 99,84,64 91,75,60 88,73,53 72,58,44 139,119,99 73,56,48 94,82,72 78,63,52 80,66,50 90,76,62 94,80,64 87,73,57 92,79,58 96,79,55 111,92,67 115,96,71 102,87,67 97,83,65 102,89,68 93,80,59 85,74,59 89,78,63 87,75,65 64,55,49 62,52,42 73,59,45 76,62,46 78,67,50 84,70,56 88,71,61 87,76,71 93,86,84 98,91,91 94,83,68 98,87,70 94,80,66 97,83,69 90,75,64 90,75,64 84,72,60 88,76,64 87,76,61 87,76,61 87,76,61 85,73,61 83,71,59 87,75,63 87,75,63 81,72,57 73,64,49 73,65,52 72,64,51 71,63,50 75,63,51 76,65,50 89,78,63 90,75,64 87,72,61 85,70,59 85,74,57 90,79,60 86,77,62 81,71,59 98,82,65 145,127,95 108,101,83 79,68,63 83,66,72 139,108,71 186,135,82 200,149,96 209,154,102 202,149,96 194,140,90 185,133,83 216,162,112 198,143,87 207,152,98 199,141,90 197,146,93 204,149,95 202,147,93 195,142,85 218,165,108 206,153,96 191,141,81 181,128,83 188,134,86 165,132,95 191,167,130 187,164,124 198,172,131 189,163,124 180,154,113 168,142,103 169,146,106 205,182,142 192,166,125 192,166,125 188,162,121 192,166,125 193,167,126 185,159,118 186,160,119 183,157,116
92,72,26 91,72,37 79,63,48 86,81,49 163,109,30 73,60,28 86,63,34 85,71,53 90,76,58 86,72,54 82,69,48 82,71,64 67,58,54 79,67,72 118,79,51 162,104,71 68,39,19 69,52,42 88,76,66 90,83,81 104,97,95 50,43,43 43,38,35 64,52,54 87,73,59 113,99,83 79,65,47 130,114,97 67,58,41 116,106,94 77,65,53 83,71,59 82,71,54 85,74,55 85,74,55 92,76,59 100,85,63 97,83,58 95,80,60 97,83,69 91,79,67 90,78,66 88,76,64 83,72,57 80,69,54 130,117,85 74,64,52 58,49,41 56,50,43 63,50,45 71,57,39 76,60,54 75,63,53 91,83,72 84,78,69 127,122,119 102,83,69 100,84,71 97,82,71 91,76,65 84,72,60 88,76,64 83,71,59 91,79,67 89,78,63 89,78,63 88,77,62 88,76,64 91,79,67 83,72,57 85,74,59 81,73,60 72,64,51 72,64,51 72,64,51 72,64,51 73,65,52 76,64,52 84,72,60 89,78,63 88,77,62 85,74,59 85,74,59 90,79,64 90,79,62 88,77,60 99,85,67 114,98,67 136,116,98 93,78,67 82,72,73 99,84,73 178,140,92 190,139,84 191,139,89 195,143,95 207,155,105 180,129,76 209,158,105 183,128,72 203,145,92 209,155,94 214,160,101 205,151,92 203,149,90 210,156,97 202,148,89 191,137,78 196,144,84 202,149,94 182,133,82 160,115,71 188,160,120 198,170,132 189,164,120 191,163,123 187,161,122 174,146,106 197,171,132 197,171,132 190,164,123 193,167,126 187,161,122 188,162,123 185,159,120 192,166,127 185,159,120 182,156,117
112,98,69 115,99,68 107,86,43 109,92,66 110,89,62 167,98,0 88,67,44 92,78,51 100,86,61 108,93,71 131,116,94 61,48,43 93,83,82 99,80,64 147,84,51 161,103,66 174,115,85 116,77,47 66,55,40 75,71,52 70,62,68 35,27,33 43,38,37 29,19,18 62,49,44 66,53,48 82,72,60 95,88,72 72,66,57 73,64,58 73,63,53 74,64,52 76,64,54 77,65,53 83,71,59 93,77,60 94,79,57 93,77,60 91,75,62 80,68,56 74,64,54 74,64,54 80,70,60 80,69,62 107,92,81 130,113,85 95,79,66 91,77,63 84,70,54 85,71,55 85,70,59 76,61,52 69,63,54 73,64,58 93,82,75 114,106,95 88,77,62 89,79,67 91,79,67 93,79,65 94,82,70 85,73,61 83,71,59 88,76,64 92,77,66 91,76,65 92,77,66 91,80,63 91,80,63 90,79,64 91,80,65 81,73,60 73,65,52 74,63,56 73,65,54 73,65,54 77,69,58 76,66,56 80,68,56 90,79,64 88,77,62 85,74,59 84,73,58 88,77,60 98,85,64 98,84,66 99,86,65 115,94,69 128,105,74 133,114,89 85,69,63 82,71,80 119,97,79 182,135,85 185,134,81 202,149,96 194,141,86 207,156,101 219,164,108 199,142,84 216,158,103 208,153,97 220,166,107 240,186,125 202,148,87 225,171,112 214,160,101 214,160,101 205,151,92 210,153,95 203,156,104 176,126,80 186,152,109 195,167,127 194,167,124 191,163,123 182,156,115 186,160,121 194,168,129 186,160,121 188,162,121 194,168,127 188,162,123 189,163,124 176,150,111 175,149,110 185,159,120 198,172,133
99,85,60 126,109,83 105,86,59 107,96,77 63,51,39 148,85,18 80,54,29 83,63,54 75,71,63 73,61,51 123,106,80 75,60,51 116,107,103 106,90,84 194,128,96 200,138,98 191,147,107 155,106,68 98,69,49 71,54,55 47,35,40 46,35,42 58,55,61 35,29,34 41,34,32 54,47,45 54,45,41 56,47,41 57,48,40 58,47,44 62,51,44 71,60,53 71,59,49 70,58,46 76,64,52 104,93,74 103,94,63 85,73,61 83,71,61 80,70,58 71,61,49 65,55,43 64,56,45 68,56,46 73,61,51 75,61,47 92,78,64 104,85,60 126,106,74 125,106,71 127,108,83 129,111,90 80,70,58 78,65,60 82,69,66 100,88,78 92,77,66 94,79,68 86,72,56 106,92,76 89,76,55 86,72,58 87,75,63 89,77,65 92,77,66 89,74,65 88,75,68 89,77,67 94,82,70 90,78,66 95,83,71 88,78,66 74,64,52 74,63,56 75,67,56 74,66,55 73,65,54 78,68,58 76,66,56 78,66,54 87,75,63 87,75,63 91,80,63 96,85,66 98,85,62 100,87,66 100,87,66 102,83,60 143,123,93 145,125,93 121,100,75 83,72,69 87,75,75 139,104,68 190,142,86 202,151,96 213,162,107 206,155,102 199,146,91 214,161,104 174,121,68 184,129,77 211,158,101 208,158,98 202,150,90 189,137,77 189,135,76 208,154,93 189,135,74 217,165,103 193,138,84 213,159,109 178,129,78 195,147,102 186,158,118 181,153,113 187,161,120 181,158,116 188,162,121 190,162,122 196,170,129 185,160,116 181,155,114 193,167,126 181,153,115 182,154,116 186,158,118 187,159,119
94,80,64 107,93,77 88,77,62 61,49,37 60,49,44 61,51,39 137,92,44 78,72,65 74,63,70 70,65,53 96,85,70 104,90,72 56,51,39 77,71,64 62,47,36 171,125,99 194,137,97 194,139,94 123,92,80 40,37,41 52,50,46 46,47,50 40,37,41 47,44,48 40,39,42 64,63,66 76,71,87 49,47,48 78,65,60 85,73,61 58,47,40 66,55,48 74,62,52 74,62,52 76,64,52 88,77,60 92,81,66 82,70,58 71,59,49 75,65,55 85,74,59 84,73,58 78,68,56 75,66,58 70,61,55 69,59,49 77,65,53 88,69,53 104,87,63 101,82,57 125,104,79 99,77,57 87,71,54 117,100,76 155,140,120 90,74,59 96,82,66 94,80,64 105,91,75 92,78,62 83,69,53 83,69,55 87,75,63 88,76,64 105,91,75 100,86,70 91,77,61 90,79,64 95,84,69 94,82,70 94,82,70 82,72,60 76,66,54 76,66,56 80,72,61 75,67,56 78,70,59 76,66,56 75,65,55 75,63,51 78,66,54 87,75,63 92,81,62 103,93,71 101,88,65 101,88,67 102,88,70 114,95,79 138,117,90 152,132,100 150,131,96 102,84,65 79,74,76 89,69,60 159,120,79 190,142,84 213,162,107 202,150,100 208,157,102 195,142,87 198,142,93 197,136,89 213,155,100 205,155,95 197,145,85 176,124,64 204,150,91 196,142,81 225,171,110 203,151,89 215,164,109 200,148,98 212,161,108 198,149,98 192,158,115 179,151,111 190,164,123 177,154,112 190,164,125 174,148,109 186,160,119 190,167,125 180,154,113 185,159,118 193,166,123 195,168,125 189,161,121 194,166,126
82,68,52 80,69,52 76,62,46 88,70,51 85,69,52 69,52,28 225,141,8 71,53,32 106,98,85 75,71,65 70,61,57 96,87,70 87,77,78 76,68,74 61,56,58 108,85,86 119,97,89 108,87,87 46,34,36 25,16,12 59,48,45 54,46,35 56,48,35 74,66,53 79,71,60 79,71,60 68,59,55 53,49,58 71,68,85 61,56,53 66,65,58 51,50,43 54,48,39 65,57,46 67,57,47 75,64,49 80,68,56 69,56,51 78,66,54 85,74,59 121,112,95 95,86,71 103,95,82 112,106,97 83,77,68 74,64,54 81,70,53 83,69,51 85,71,53 92,76,59 97,83,65 99,86,65 126,108,78 122,104,72 115,97,67 95,80,58 97,83,67 96,83,62 120,107,84 85,71,53 81,69,57 84,72,60 89,78,61 95,84,67 114,100,84 104,90,72 94,80,64 94,83,68 91,80,65 92,80,68 88,76,64 80,72,59 75,67,54 78,69,61 78,69,61 77,72,60 79,71,60 76,66,56 77,65,55 77,62,51 77,62,51 79,64,53 89,78,61 98,87,70 102,89,68 98,83,63 101,88,67 114,97,73 120,101,74 140,122,92 149,130,95 150,132,100 87,77,67 80,73,76 122,96,75 199,150,101 209,158,105 224,173,120 199,148,95 227,176,121 210,157,104 190,131,83 214,161,104 193,142,85 204,152,90 213,161,99 215,161,100 221,170,105 222,171,106 224,172,110 219,168,111 194,140,90 155,105,59 176,123,80 169,123,82 191,160,123 186,158,120 176,148,110 192,166,125 200,174,133 193,167,126 186,159,116 191,161,119 199,172,129 194,167,122 183,156,111 177,149,109 196,168,128
92,77,57 86,71,51 93,78,58 94,76,55 102,84,65 88,79,62 86,54,10 69,54,43 77,72,69 104,98,93 79,73,68 89,80,76 61,52,48 62,55,53 63,58,55 63,55,63 79,69,68 60,49,58 60,50,49 43,37,32 57,48,42 34,28,19 61,53,40 59,51,38 64,56,45 64,56,45 60,51,45 63,60,64 51,47,71 70,63,75 84,81,85 75,72,76 65,61,51 58,52,43 67,58,50 80,67,60 70,57,52 67,56,37 90,78,66 57,45,33 103,92,73 110,100,90 93,83,73 158,153,141 93,88,76 52,42,30 80,69,50 87,71,56 92,76,61 90,76,60 87,76,59 90,76,58 116,100,69 122,104,74 124,105,78 93,78,58 93,79,61 112,99,76 97,84,61 86,72,56 85,73,61 88,76,64 88,77,60 96,85,68 105,91,75 97,83,67 97,83,69 92,81,66 92,80,68 87,75,63 85,73,61 77,69,56 78,70,57 79,70,62 80,71,63 79,71,60 77,68,60 75,62,55 75,63,53 75,60,49 76,59,49 76,59,49 83,69,51 97,81,64 105,91,73 113,98,78 116,102,77 116,99,73 119,100,73 139,120,93 147,128,93 152,135,100 115,101,83 84,77,77 95,74,70 153,110,65 199,151,97 211,160,107 219,168,115 227,176,121 193,140,87 183,128,74 204,151,96 187,136,81 208,156,94 213,161,99 208,154,93 207,156,91 240,189,124 219,167,105 214,162,102 217,164,111 178,129,78 193,144,95 178,133,89 182,147,111 181,153,115 188,159,124 187,161,120 201,175,134 171,145,104 190,165,121 188,161,118 205,178,133 188,161,116 201,174,129 195,167,127 191,163,123
104,82,62 98,76,56 102,82,62 94,77,49 101,82,57 108,90,58 97,82,62 81,72,57 57,48,40 99,90,86 146,140,135 53,44,40 80,71,65 83,76,79 69,64,66 82,73,84 83,71,76 81,67,80 71,66,54 76,73,58 63,58,46 58,55,40 61,53,40 57,48,33 65,55,45 61,51,41 62,53,34 63,57,48 69,67,63 101,95,90 90,84,89 67,61,66 64,59,56 77,72,69 160,150,149 96,85,68 94,82,70 85,73,63 96,83,76 130,116,118 80,70,58 90,80,70 95,83,71 110,102,91 75,67,56 78,66,56 105,94,75 102,87,65 98,83,61 105,90,70 100,85,65 102,89,68 97,85,59 102,85,61 100,80,60 99,80,64 102,88,70 105,92,69 87,73,55 87,72,61 85,73,61 88,76,64 95,84,67 100,89,70 97,83,69 96,82,66 96,82,66 87,76,61 90,78,66 80,70,58 80,68,56 80,72,59 82,72,60 81,71,59 82,72,62 92,78,64 94,78,61 93,77,64 76,60,47 76,59,49 76,59,49 79,60,48 119,95,71 138,102,71 107,89,68 118,101,77 132,113,88 140,119,92 142,121,94 145,122,93 145,122,93 150,128,94 157,138,103 111,99,87 89,79,78 101,81,63 195,149,94 204,156,102 230,179,122 223,172,115 191,140,85 201,147,88 208,153,99 197,144,87 209,159,97 210,156,95 210,156,95 209,157,95 243,191,129 206,153,96 214,159,103 178,125,70 202,151,98 170,118,70 181,128,83 162,120,80 195,164,125 183,160,118 186,160,121 198,170,130 193,167,128 187,159,119 205,174,135 199,171,133 203,178,134 193,166,123 193,165,125 211,183,143
90,76,60 86,72,56 85,71,55 91,75,62 111,89,69 86,72,56 77,66,51 79,70,53 62,56,49 50,40,39 134,125,117 174,169,157 122,118,108 129,123,116 98,91,94 60,55,57 49,44,46 57,52,54 82,72,62 44,47,27 64,60,43 57,53,36 58,54,35 61,54,34 72,59,38 72,59,38 69,58,39 58,50,39 72,68,60 104,95,89 80,74,67 75,69,62 90,88,84 81,79,77 66,58,64 91,77,50 57,45,19 89,80,65 115,105,93 88,75,68 113,100,93 141,127,111 93,79,63 107,96,81 74,61,56 92,76,70 126,113,90 127,112,90 95,80,58 89,71,50 109,91,70 112,97,75 99,85,60 116,99,73 102,83,58 113,94,69 94,80,62 93,79,63 84,73,58 84,73,58 88,77,62 98,87,70 99,85,67 111,97,79 94,83,68 95,84,69 89,77,65 76,67,52 78,69,54 77,69,56 79,69,57 94,78,63 114,99,77 104,90,72 96,82,64 95,85,63 99,85,60 102,78,56 98,77,54 93,71,51 88,67,40 122,99,70 129,102,70 148,104,76 128,99,64 129,109,77 140,120,88 137,114,83 144,119,89 145,120,90 132,107,77 152,127,97 162,135,103 163,147,116 100,87,80 92,80,82 136,102,68 197,152,104 205,158,97 200,153,92 197,149,91 205,154,97 196,143,86 219,165,106 208,154,95 219,165,106 200,146,87 212,158,99 200,148,88 212,157,103 189,131,78 208,153,97 224,171,114 192,139,84 181,128,75 194,143,90 168,122,83 179,152,109 197,169,129 197,169,131 190,159,122 193,167,128 208,180,142 192,161,124 194,168,127 189,163,122 181,155,114 192,166,125
86,72,56 78,64,48 82,68,52 98,85,62 84,71,48 88,69,53 90,74,57 109,97,71 124,106,87 92,84,71 53,41,41 87,78,70 64,58,49 112,107,95 118,112,105 57,50,50 54,47,50 58,53,52 53,54,46 90,75,64 65,68,48 53,56,36 59,52,34 66,62,43 86,69,45 81,64,40 79,64,44 63,55,42 98,94,88 89,80,74 70,64,57 85,79,72 78,72,63 77,72,69 118,114,125 104,98,105 83,75,81 174,165,150 159,150,135 98,87,70 94,78,61 115,100,80 96,79,55 90,75,53 89,78,59 71,55,49 109,93,87 92,75,47 119,100,75 122,103,78 96,79,55 100,85,63 91,76,56 85,71,55 79,65,51 83,67,54 86,72,58 90,75,66 92,81,66 84,73,58 91,80,65 95,84,67 97,83,65 98,84,66 92,81,66 90,79,64 81,69,57 80,71,56 77,69,56 75,67,56 100,89,72 108,93,71 114,100,75 104,91,70 99,85,67 94,84,62 97,83,58 103,82,57 100,79,52 95,75,55 102,71,48 118,81,55 141,97,69 133,92,63 150,109,78 146,118,91 143,120,91 128,108,78 131,108,79 136,113,84 134,111,82 136,113,84 172,149,118 158,136,98 145,125,107 89,74,82 93,72,61 132,99,72 211,165,110 215,168,107 217,169,111 195,149,90 201,150,93 216,162,103 230,176,117 217,162,106 174,118,69 207,149,98 182,124,71 197,139,86 210,152,101 218,163,109 203,148,92 220,165,111 188,133,81 190,134,85 202,147,102 167,130,90 185,160,116 190,164,123 184,156,116 180,154,115 181,153,115 180,152,114 181,153,113 187,161,120 179,153,112 194,168,127
80,69,54 90,79,64 87,76,61 95,79,62 87,73,59 83,72,57 98,82,67 105,84,57 144,121,92 133,110,81 105,85,67 54,40,24 50,39,32 52,43,35 63,54,46 66,57,53 53,43,42 43,33,32 44,35,29 63,51,41 90,79,76 81,56,26 68,61,43 79,66,34 97,80,56 92,75,51 73,58,36 100,92,81 113,109,103 70,61,55 72,66,57 77,71,62 71,67,50 95,90,78 148,141,139 86,79,79 97,89,78 173,165,152 125,116,99 93,80,57 87,74,51 105,91,66 92,78,53 91,78,57 85,71,53 84,70,54 109,95,81 97,78,53 121,96,68 141,113,84 131,107,74 131,105,80 105,88,64 85,71,57 77,64,57 71,60,53 73,63,53 79,69,59 81,71,59 79,69,57 82,72,62 86,76,64 92,83,68 94,85,70 85,75,65 81,71,61 78,68,58 82,72,60 76,71,59 79,69,57 104,90,72 110,95,73 108,93,71 107,92,70 102,87,65 95,80,60 94,79,59 103,84,61 100,81,56 95,76,51 93,74,49 97,76,51 140,99,70 143,97,69 155,108,76 155,134,111 135,113,93 122,105,77 128,107,80 134,113,86 133,112,85 138,117,90 150,127,96 174,150,117 154,132,98 102,85,75 84,77,80 94,81,76 181,143,108 195,147,93 204,156,100 219,171,115 202,151,96 190,138,76 215,163,101 218,164,103 180,125,73 204,149,97 197,142,88 191,133,80 192,133,87 211,153,98 209,151,96 168,110,57 206,148,97 193,138,86 176,124,74 170,127,80 200,170,128 202,177,133 196,171,127 193,167,128 183,157,116 182,155,119 177,154,112 171,148,106 194,168,129 188,162,123
85,74,59 90,79,64 87,76,61 91,76,67 102,82,62 99,78,55 128,107,82 90,73,45 118,94,61 129,102,70 116,87,63 91,80,63 61,51,41 56,47,39 62,51,44 67,56,49 58,47,40 61,50,43 66,55,50 52,37,26 65,63,61 72,69,54 93,69,45 98,74,39 116,93,64 92,69,40 84,70,54 104,93,88 109,103,98 95,86,80 116,107,99 107,102,90 72,63,57 170,159,154 130,125,113 87,80,62 103,85,66 179,170,155 71,60,45 82,68,50 91,77,59 117,101,86 88,72,57 91,77,61 113,100,79 79,65,47 96,82,64 101,83,64 155,131,107 137,112,84 120,98,64 117,97,67 91,78,57 85,74,59 84,71,64 74,63,56 73,63,53 75,65,55 76,65,58 79,68,63 82,72,60 89,79,67 89,80,65 83,74,59 76,71,59 76,71,59 76,71,59 91,80,63 99,83,66 79,68,61 85,75,63 110,92,73 113,99,74 112,97,75 106,91,69 101,86,64 94,79,59 97,80,56 101,82,57 101,82,57 96,77,52 93,74,49 114,83,60 141,106,79 93,71,53 63,62,55 69,57,45 139,118,91 133,113,83 134,114,84 134,113,88 141,120,93 143,120,89 158,133,103 177,153,120 156,135,108 84,71,68 79,68,75 116,88,77 212,164,121 220,169,114 204,153,98 217,166,109 222,170,108 225,173,111 206,154,92 218,166,106 211,157,98 214,160,101 210,152,101 165,105,64 195,140,84 197,142,88 200,145,91 184,129,75 192,139,86 182,132,86 165,120,74 151,108,73 193,166,123 190,165,121 174,148,109 192,167,123 201,174,131 190,164,114 190,162,122 195,169,128 166,140,99
86,71,60 87,72,61 91,77,63 114,96,75 134,113,86 122,102,72 110,91,64 85,68,58 89,74,63 92,78,62 87,71,56 73,62,47 67,58,43 70,62,51 63,51,41 68,53,42 68,54,40 71,57,43 96,82,64 83,67,50 72,57,37 91,83,72 69,70,58 76,66,44 110,64,34 116,74,50 114,103,96 90,79,72 92,84,73 109,101,90 94,83,76 94,86,75 80,72,78 69,63,70 101,101,111 83,72,67 105,93,93 119,108,91 66,55,40 68,53,42 82,67,56 87,75,63 85,73,61 91,77,63 115,100,78 101,87,73 90,79,64 106,91,71 112,95,69 112,93,66 102,85,59 102,87,67 86,77,62 81,72,57 78,66,54 79,71,58 72,64,53 74,66,55 80,70,58 87,77,65 90,81,64 96,87,70 82,73,58 74,64,52 82,71,56 87,76,59 102,84,65 118,92,67 120,94,73 98,87,70 82,73,65 103,87,70 121,104,78 113,99,72 115,94,67 122,99,68 101,84,56 91,78,57 92,79,58 93,78,58 90,72,53 81,62,48 80,68,56 79,65,51 63,59,51 79,59,41 145,102,67 129,105,79 150,130,98 136,116,84 136,117,90 150,132,100 152,132,100 150,127,96 156,132,99 162,140,102 136,119,95 86,70,64 77,63,68 134,111,82 206,158,100 207,159,105 207,156,99 214,162,102 217,165,105 222,172,112 209,159,99 209,157,97 210,158,98 209,156,99 189,136,81 217,163,113 202,150,102 198,147,94 195,143,83 222,171,118 178,130,72 180,128,78 171,128,79 192,162,120 186,161,117 198,172,131 194,166,126 194,169,121 201,174,131 196,166,124 186,160,119 183,158,114
88,72,59 91,75,58 131,110,87 108,87,64 87,71,56 87,73,59 85,75,65 72,62,50 89,75,61 88,77,60 87,78,61 71,60,43 80,66,52 85,70,48 122,104,74 132,113,86 96,77,54 89,69,49 97,78,51 95,74,49 92,71,48 86,69,59 80,74,65 198,192,187 89,74,65 114,103,100 129,119,107 94,85,70 114,105,88 81,72,55 79,72,54 135,130,129 112,105,105 89,82,82 75,71,80 75,77,93 72,74,90 83,72,67 85,73,61 85,70,61 76,61,52 82,70,60 83,72,57 90,76,60 96,83,60 85,71,57 83,67,61 84,72,60 89,78,59 92,81,62 91,80,63 87,76,61 80,71,56 78,69,54 75,63,51 67,59,46 77,69,58 80,72,61 87,77,65 93,83,71 87,78,63 79,70,55 72,64,51 74,64,52 82,71,56 117,97,77 139,109,81 126,97,73 130,104,79 113,89,65 96,75,60 112,102,92 116,102,84 120,101,78 125,97,70 127,102,74 115,96,69 83,74,57 76,65,58 74,66,53 66,58,45 62,52,40 57,48,40 49,46,33 90,71,59 161,117,75 168,118,74 157,112,79 141,121,89 140,120,88 141,122,95 152,134,102 149,129,97 162,139,108 156,133,102 165,143,107 153,135,103 125,107,86 80,64,62 75,63,65 173,136,92 197,149,91 221,170,113 214,164,104 195,145,85 200,150,90 207,156,99 204,151,94 194,141,84 192,139,82 213,160,105 182,127,73 174,121,66 213,160,103 194,139,83 167,112,58 203,150,95 184,133,80 176,122,72 175,131,89 207,177,135 198,170,130 189,164,120 201,171,125 196,171,127 197,170,127 179,153,112 200,174,135
103,84,59 123,104,77 122,103,76 93,78,58 85,73,61 87,77,67 79,69,57 79,70,55 94,80,66 99,85,67 92,78,64 86,72,56 87,74,53 93,75,54 124,100,74 145,122,93 118,97,72 104,83,60 109,85,63 123,97,74 107,83,57 103,86,62 89,75,59 52,46,37 99,93,86 120,114,107 88,78,68 82,71,54 83,72,53 87,76,57 118,109,92 134,129,117 222,214,201 185,176,170 104,102,103 71,71,68 71,71,68 76,72,66 93,84,67 106,93,72 116,102,84 100,87,66 104,92,66 108,96,70 104,91,68 94,83,64 85,73,63 82,70,60 78,66,54 84,73,58 82,73,58 76,66,54 81,72,64 73,65,54 71,63,50 72,64,51 77,69,58 79,71,60 82,74,61 77,69,56 70,62,49 71,63,50 72,63,55 79,65,51 109,85,61 120,94,69 139,105,75 132,102,76 123,97,74 127,99,72 136,107,85 108,99,91 87,77,67 127,106,83 123,98,68 121,95,70 118,97,70 100,90,68 83,72,55 84,73,56 87,72,52 89,71,50 93,78,58 90,71,46 106,75,54 168,116,84 164,115,75 157,108,68 138,102,71 144,116,87 136,118,88 152,134,102 149,129,99 154,131,100 155,133,99 152,128,95 169,147,111 162,143,104 97,78,53 79,61,70 105,82,67 184,143,96 210,165,103 190,147,87 199,151,93 192,144,88 207,154,99 193,142,87 204,153,98 216,165,110 194,143,88 203,148,96 208,157,102 186,134,84 201,149,101 194,141,88 197,142,90 201,148,95 164,112,62 171,118,77 157,114,79 179,151,111 214,188,147 202,175,132 192,167,123 189,162,119 181,150,111 198,170,132
