185,164,141 185,164,139 238,214,181 255,240,203 255,248,210 187,166,141 169,150,125 171,154,128 166,149,125 121,111,112 35,56,93 122,153,229 4,94,199 106,137,195 145,184,251 16,100,207 112,154,231 49,96,169 39,52,96 72,72,67 173,153,135 46,97,187 15,90,183 104,143,210 184,170,156 191,171,151 194,177,151 194,177,153 197,179,158 192,177,155 179,170,143 166,152,127 168,151,127 180,161,138 175,156,131 206,189,163 198,183,161 197,181,164 194,179,159 173,158,136 148,134,109 155,140,118 172,159,136 187,170,146 253,225,196 250,223,189 219,193,154 190,168,123 204,178,139 229,202,166 250,221,188 255,236,204 254,225,192 255,232,197 255,235,200 255,238,203 255,233,195 233,205,167 202,178,145 188,168,148 175,160,140 162,147,127 163,146,122 228,204,178 255,236,205 255,246,218 255,235,208 255,222,195 186,166,148 183,170,147 185,170,150 182,166,151 140,127,120 78,66,68 72,65,68 121,116,115 69,61,67 68,61,64 66,59,62 66,59,62 66,59,62 63,55,61 65,61,72 65,60,76 62,59,74 62,59,74 63,59,72 63,59,72 60,53,65 68,61,73 61,54,68 61,54,68 56,55,70 55,48,58 53,48,64 58,49,62 65,54,51 61,52,46 71,62,77 59,56,71 75,57,66 67,55,57 71,58,68 58,49,62 58,51,65 65,56,67 73,63,67 61,49,61 78,66,80 68,59,83 82,67,75 58,46,48 80,66,66 65,53,58 83,67,80 64,55,70 74,60,62 76,59,65 78,59,63 82,60,63 87,72,80 73,60,68 69,57,62 62,54,60 111,106,108 83,75,83 72,60,74 60,58,68
189,167,147 189,168,143 241,217,182 249,218,181 255,247,209 189,165,141 171,154,128 165,150,128 162,147,125 133,123,113 57,68,97 132,159,230 5,97,203 110,148,208 51,99,190 14,94,192 103,148,219 28,65,132 47,45,57 82,70,75 169,148,133 40,93,184 16,91,186 108,149,215 195,179,164 209,187,167 188,168,148 191,169,149 196,178,157 194,176,155 186,172,147 181,162,139 181,160,137 179,160,137 190,173,149 194,176,155 190,175,155 177,161,144 180,164,149 178,163,141 186,172,145 194,180,155 186,171,151 188,171,147 255,231,198 255,242,202 255,230,189 254,232,185 250,224,183 247,221,180 232,201,162 234,203,166 246,214,180 247,215,181 255,229,194 254,225,190 246,218,180 245,216,181 222,194,165 186,166,146 174,161,140 163,150,129 154,136,115 223,199,173 253,224,193 255,234,206 255,235,207 249,226,195 185,170,150 179,166,143 186,171,149 178,162,149 142,129,124 79,67,69 70,63,66 125,120,119 69,61,67 66,59,62 62,55,58 62,55,58 63,56,59 62,54,60 60,56,67 60,56,69 60,57,72 60,58,70 60,56,69 59,55,68 60,49,56 74,62,64 63,52,61 66,55,64 73,59,64 84,75,88 69,61,78 83,69,82 61,51,50 81,69,71 60,55,71 75,66,79 76,59,60 67,53,53 79,69,70 74,63,72 64,55,66 97,86,95 122,105,111 61,48,58 61,49,63 51,49,71 78,61,67 63,46,52 73,57,70 62,47,67 72,66,91 87,74,93 70,56,61 78,57,53 85,67,62 82,66,79 99,84,115 98,85,122 70,62,99 72,65,68 108,100,106 89,81,89 95,80,88 70,62,68
190,165,146 190,166,142 253,226,192 255,243,206 255,249,212 190,169,144 190,171,146 187,173,148 178,164,139 192,174,155 123,134,147 129,156,225 3,95,203 11,91,196 13,89,193 22,94,195 101,143,220 29,63,118 52,48,61 92,78,83 168,156,144 34,86,155 16,87,195 110,149,216 182,166,149 196,175,152 188,162,139 219,152,104 129,128,159 197,180,156 197,179,158 187,172,152 197,176,161 193,175,156 189,169,149 182,168,143 177,164,141 176,160,143 178,162,147 177,161,146 165,149,134 168,153,133 168,154,136 175,157,136 242,215,183 253,227,188 248,217,178 251,224,181 255,235,192 255,230,185 255,226,184 255,223,184 253,225,187 255,226,191 252,224,186 255,238,200 255,236,197 255,225,188 210,183,149 180,163,137 171,156,134 172,157,135 173,154,131 242,216,191 255,237,209 255,245,219 255,245,217 252,227,199 183,168,148 177,163,145 190,176,149 192,177,157 144,133,126 77,68,64 73,63,64 124,119,116 68,63,65 69,62,65 66,59,62 65,58,61 64,57,60 64,56,62 77,68,79 78,69,80 78,72,77 74,71,75 68,62,69 64,56,62 64,57,60 65,55,56 64,49,57 79,66,74 83,64,66 71,63,82 80,66,79 77,58,74 70,62,70 62,60,80 50,61,88 69,72,94 46,35,44 83,71,71 67,63,76 91,80,89 84,73,80 73,65,73 114,103,110 78,67,74 94,82,94 67,63,76 68,54,54 78,64,69 58,45,64 84,72,88 68,55,65 72,73,76 64,58,65 91,74,75 93,83,73 82,71,94 95,86,128 93,90,135 79,72,113 76,68,76 108,95,103 115,103,105 82,70,70 71,62,58
190,165,146 190,166,142 255,250,216 255,246,209 255,246,209 189,170,145 183,164,139 165,148,122 168,151,125 172,155,129 130,137,149 125,153,219 4,96,200 6,93,199 12,92,197 19,91,190 98,140,215 29,60,105 65,58,61 168,151,141 165,153,141 33,79,143 22,84,186 115,147,214 171,158,135 176,157,134 179,152,134 166,76,52 94,114,169 183,171,141 180,162,143 110,126,126 79,101,113 141,148,146 183,163,143 176,151,132 176,143,134 170,147,132 178,164,146 175,161,145 170,155,135 176,162,137 168,158,136 178,160,139 254,227,193 251,223,183 251,219,177 255,229,187 255,229,187 255,226,180 255,230,188 255,223,184 255,248,210 255,229,193 255,238,200 255,237,200 255,226,187 255,225,186 196,169,135 172,155,131 170,156,131 180,165,143 182,163,140 234,208,183 255,238,212 255,245,219 255,241,213 240,214,189 186,169,145 186,174,148 187,173,146 182,167,147 146,135,128 73,64,60 73,63,64 123,121,117 67,62,64 66,59,62 66,59,62 65,58,61 66,59,62 70,63,66 71,64,67 70,63,66 63,57,62 62,59,63 65,59,66 82,69,77 59,45,50 87,70,73 81,58,69 80,60,70 58,40,49 55,41,54 85,65,75 97,78,94 69,55,68 75,66,88 61,62,94 62,67,91 64,52,64 102,79,80 80,65,73 75,65,69 72,61,70 72,60,72 61,50,59 88,78,82 63,49,49 75,63,65 63,44,48 79,62,65 69,55,70 137,118,134 91,73,70 81,76,73 88,73,81 109,84,98 85,68,58 77,60,66 113,101,91 158,149,143 197,186,183 220,204,191 221,202,190 226,203,190 244,221,206 231,209,189
174,154,134 176,155,130 255,236,204 255,235,199 255,233,194 183,164,139 178,159,134 161,144,118 164,147,121 167,148,123 121,129,149 118,151,222 8,95,201 9,92,194 11,94,198 19,93,191 96,141,212 31,57,101 129,120,114 173,158,138 173,162,147 33,78,145 17,80,164 111,146,207 168,159,144 177,160,136 189,165,141 205,138,93 91,107,145 163,149,131 176,157,134 94,124,105 40,92,78 134,149,133 182,167,147 168,152,135 99,78,78 128,107,103 172,158,140 168,147,106 193,166,101 194,174,128 170,157,134 161,143,122 255,244,205 255,228,185 255,232,188 255,233,189 254,224,180 252,220,176 247,217,173 243,213,171 255,234,190 245,219,178 255,231,192 255,226,187 255,235,196 255,232,193 222,195,161 181,164,140 178,164,139 179,164,142 178,158,138 228,202,177 253,223,197 255,225,199 248,215,188 246,218,191 181,163,144 187,174,151 187,173,146 186,171,151 152,139,132 98,87,84 70,63,63 122,120,116 67,62,64 68,61,64 66,59,59 68,61,61 66,59,59 68,61,61 69,64,66 63,58,60 58,56,57 63,55,61 71,62,75 86,72,85 76,53,66 98,78,88 105,86,100 69,50,57 79,57,60 61,64,84 77,69,77 75,61,74 98,79,93 102,77,89 99,82,85 80,68,73 71,56,64 91,74,80 77,60,66 71,64,64 72,60,76 76,60,87 65,53,67 94,79,70 94,76,71 57,48,59 86,62,66 104,83,83 92,78,78 133,107,97 105,84,69 71,58,66 151,123,114 102,72,87 124,92,78 144,114,97 213,189,167 227,203,181 245,217,190 254,224,196 248,215,190 252,221,198 255,228,201 251,221,195
182,164,143 185,164,139 255,251,220 255,243,208 255,239,200 183,164,139 181,162,137 180,166,139 182,163,138 189,168,143 124,137,163 106,148,223 8,93,196 11,91,196 10,94,193 20,93,187 84,132,202 38,60,101 145,135,123 164,146,125 151,139,127 28,73,144 19,75,147 102,130,184 174,160,146 175,158,134 179,163,148 165,129,111 145,138,148 177,164,141 180,163,137 112,130,127 47,91,97 135,146,135 176,163,142 158,141,131 92,86,93 130,114,110 177,163,147 181,156,112 168,131,48 187,156,103 175,157,136 177,159,138 249,223,184 255,233,188 252,220,174 248,218,174 243,216,171 238,206,162 253,223,179 254,227,182 255,231,187 245,217,177 231,198,159 255,225,186 249,218,179 254,223,184 207,180,146 178,161,137 176,162,137 177,162,140 175,155,135 233,207,182 255,229,203 255,229,203 249,215,185 248,218,192 182,166,149 175,162,139 175,161,134 183,168,148 153,137,131 133,122,119 70,63,63 123,121,117 68,63,65 68,61,64 64,57,57 65,58,58 66,59,59 65,58,58 135,130,132 72,67,69 63,53,57 69,56,64 63,51,65 75,63,77 84,74,92 51,49,69 65,63,83 71,64,67 114,105,129 81,69,83 92,81,76 74,68,75 110,86,106 106,79,91 84,61,60 74,51,48 92,76,74 75,60,70 94,85,96 73,64,60 99,81,90 97,82,92 81,67,82 167,139,130 107,91,76 88,61,56 65,53,53 107,93,77 109,94,85 200,172,159 131,109,91 85,81,75 97,76,65 75,65,64 143,128,119 250,224,201 251,223,196 250,222,195 238,208,180 238,206,176 235,202,175 231,198,171 233,203,177 236,208,181
185,166,143 179,155,129 255,244,211 255,243,205 255,243,201 184,167,141 185,168,142 186,167,142 187,168,143 187,168,145 122,134,169 100,147,222 11,91,194 12,91,196 12,93,193 27,94,185 81,129,199 37,57,99 160,146,132 173,153,133 152,141,134 25,70,141 21,71,139 89,112,150 185,172,149 181,168,145 178,162,145 172,156,141 178,159,143 179,161,142 173,159,130 156,146,134 118,124,115 172,164,151 181,167,149 174,161,140 112,80,77 157,138,126 176,165,146 170,153,129 132,115,37 179,152,89 166,151,131 178,160,141 241,210,173 254,224,182 251,219,177 255,229,187 246,219,176 242,212,170 240,208,166 247,220,177 251,223,183 255,233,193 255,235,196 255,231,192 255,226,189 255,235,198 217,190,158 181,163,142 178,163,141 175,160,140 179,159,139 233,207,184 255,232,208 255,237,213 255,232,204 255,239,214 188,170,151 188,170,149 174,156,135 177,159,138 163,147,134 170,155,144 74,63,58 130,120,119 99,92,90 129,123,118 169,164,163 196,186,185 188,179,175 72,63,59 71,61,60 61,50,59 97,74,73 97,98,88 150,125,122 95,85,103 89,80,93 57,68,97 84,73,82 131,93,76 88,65,54 77,64,59 123,91,77 110,81,75 64,57,60 120,95,96 113,82,59 155,123,109 74,55,62 136,110,98 65,62,77 89,76,69 141,113,115 164,125,111 103,80,79 229,197,213 227,186,170 133,115,112 77,61,55 185,142,107 124,102,94 196,168,155 166,139,107 81,69,69 183,141,119 111,96,87 165,145,127 242,214,185 228,199,175 235,209,184 236,210,185 252,224,197 244,214,186 247,217,189 242,214,185 242,217,189
190,171,148 185,161,135 255,242,209 255,235,197 246,220,179 184,160,136 185,161,137 189,170,145 171,152,127 168,149,124 102,117,162 84,137,215 13,92,195 12,92,192 13,92,195 29,96,185 70,119,192 36,54,94 175,159,142 183,164,141 151,142,138 26,70,144 24,72,140 82,102,146 189,175,161 186,172,158 167,153,139 173,161,149 169,158,141 167,154,133 168,155,134 166,155,138 177,163,147 176,162,146 175,161,145 170,154,139 163,148,128 182,169,146 174,164,142 167,157,135 129,125,108 165,151,133 171,155,140 181,161,143 255,225,186 248,217,178 255,230,188 255,236,194 247,220,177 249,219,177 241,209,167 247,220,177 255,230,190 248,220,180 253,222,183 255,225,186 252,221,184 255,229,192 211,184,152 180,162,143 177,162,142 178,163,143 179,159,141 229,203,180 255,230,206 255,229,205 252,224,197 242,218,192 185,165,145 181,163,142 185,167,146 182,164,143 225,206,183 231,212,189 233,212,189 239,215,191 211,187,163 199,180,164 243,231,221 230,220,208 241,234,218 216,206,194 68,52,48 72,53,57 139,96,92 116,97,85 125,116,108 73,72,75 131,109,103 112,106,142 233,175,142 154,120,79 144,108,77 177,143,125 182,145,105 187,157,129 54,44,64 88,84,104 147,122,123 176,143,147 91,75,69 153,126,108 76,69,79 165,134,113 114,116,116 85,81,71 164,138,128 229,209,219 249,229,241 119,105,120 94,81,74 172,128,102 162,157,159 151,159,168 172,187,203 121,122,125 211,183,181 110,119,132 164,154,155 251,222,198 250,221,197 247,221,196 254,228,203 245,217,190 254,224,196 236,206,178 231,201,173 228,199,177
182,163,140 186,162,136 255,250,217 255,237,199 246,220,179 185,161,137 181,160,135 187,168,143 178,159,134 176,157,132 108,128,170 87,134,209 13,92,197 16,90,192 9,94,197 32,97,182 65,117,186 39,51,86 177,161,146 175,156,133 138,128,132 22,69,142 29,69,142 72,101,148 142,130,118 163,152,137 64,51,61 65,56,67 62,56,63 72,65,68 143,129,113 157,143,127 178,162,147 187,171,158 189,178,163 185,170,159 169,155,139 167,156,139 163,152,135 164,150,132 167,154,133 171,158,137 164,148,133 176,161,139 255,228,189 255,217,170 255,223,179 255,243,203 255,239,199 255,224,185 253,222,183 255,242,199 255,238,201 255,231,193 246,220,181 233,205,167 246,214,180 250,218,184 201,173,144 177,159,140 173,158,138 178,163,143 175,154,143 235,209,184 255,238,214 255,250,226 255,231,203 255,236,208 185,166,143 179,165,140 173,159,134 255,249,218 255,249,215 255,243,211 255,246,217 255,232,204 232,202,174 189,170,147 199,185,167 215,204,185 107,97,85 74,61,54 179,136,128 105,85,95 213,150,130 127,103,95 109,103,98 65,64,69 189,141,125 177,133,134 201,180,167 211,211,195 129,120,114 165,165,162 141,127,109 101,90,99 70,67,94 131,127,151 118,104,130 112,108,128 129,135,154 92,109,131 133,158,184 70,96,115 95,127,155 68,113,151 62,110,160 75,128,177 82,121,174 64,119,169 56,110,163 49,97,149 51,94,146 45,87,144 47,89,135 37,93,138 45,87,133 54,92,136 123,123,133 239,210,177 240,211,187 245,216,192 250,221,197 252,224,195 239,209,181 243,212,189 245,217,188 243,220,189
174,155,132 178,154,128 255,250,217 255,235,197 238,212,171 180,159,134 176,155,130 178,159,134 176,157,132 175,156,131 99,129,169 76,121,192 16,92,196 18,92,194 12,93,193 37,103,183 57,107,175 41,49,79 173,154,140 179,162,138 134,127,127 20,65,132 29,69,142 69,97,147 144,133,118 165,151,133 68,53,63 60,53,65 57,55,67 64,57,67 167,153,137 173,154,138 181,162,146 173,157,140 167,156,137 153,138,127 142,127,116 137,122,111 148,133,122 165,149,136 176,160,147 188,172,159 184,168,155 192,174,155 255,226,193 249,214,176 247,218,183 255,233,197 255,232,194 250,219,182 248,216,182 255,236,203 255,229,199 255,235,204 251,223,194 238,208,180 213,180,153 205,172,145 167,139,112 173,155,136 183,168,148 195,180,160 187,166,155 226,200,175 250,221,197 255,236,212 255,227,199 255,231,203 189,170,147 183,169,144 178,164,137 255,245,215 255,243,211 255,230,199 255,235,204 255,235,204 225,196,165 187,166,143 193,180,159 190,178,152 118,107,92 91,73,68 222,189,182 88,84,97 185,131,111 122,112,102 120,114,109 65,62,68 210,181,175 150,131,135 156,150,143 166,176,173 95,119,139 105,134,161 94,122,143 75,107,147 64,105,148 62,105,148 55,97,145 48,96,146 45,93,145 41,88,134 45,89,136 41,91,145 41,99,146 45,96,145 47,98,149 63,115,157 54,101,147 82,123,166 85,125,171 98,136,167 112,140,174 77,104,143 78,102,122 83,117,133 102,115,141 82,94,118 158,157,162 252,225,193 252,224,197 245,216,192 249,220,196 240,212,183 243,213,185 246,216,190 240,212,183 233,210,179
183,164,141 187,163,137 255,249,216 255,246,208 239,213,174 181,160,135 174,153,128 173,154,129 169,150,125 176,157,132 89,122,166 62,115,191 46,93,166 119,88,65 30,85,160 38,105,180 53,101,169 42,50,78 175,156,142 173,158,136 134,124,123 38,68,122 55,84,141 44,75,120 128,117,100 156,141,121 67,52,62 63,54,69 61,59,71 65,58,68 178,164,148 186,168,149 186,168,147 185,167,146 192,174,153 188,167,152 187,168,152 174,155,139 165,147,128 166,151,129 165,150,128 175,160,138 185,168,144 255,230,201 210,183,151 166,150,133 155,141,127 195,172,143 236,208,168 255,226,187 255,243,206 255,240,200 255,238,204 255,225,191 255,224,190 255,222,185 250,218,172 255,223,177 195,168,136 176,154,134 165,147,128 172,154,135 169,148,135 233,208,180 255,235,212 255,238,214 255,242,216 255,231,206 191,172,149 175,162,139 180,161,138 255,233,204 255,232,200 255,236,204 255,246,216 255,242,211 247,215,185 172,162,152 77,97,121 64,102,142 62,103,158 56,101,157 133,141,146 87,107,133 204,214,230 111,118,132 82,71,78 68,64,75 67,103,148 65,104,141 78,116,160 68,113,155 76,103,144 81,115,152 84,111,141 89,106,137 79,95,122 117,138,159 68,82,103 108,123,139 68,82,94 127,137,155 121,121,133 116,124,142 123,129,146 72,80,89 130,143,160 73,68,84 157,171,194 119,126,124 124,127,145 113,109,120 99,101,117 126,129,149 84,79,95 138,142,155 112,112,122 87,85,93 136,125,122 240,215,185 231,202,178 237,209,182 243,214,190 249,221,192 250,220,192 255,227,203 255,231,203 254,231,200
174,153,130 179,155,129 255,243,206 255,250,208 233,204,169 179,155,133 170,146,124 169,148,123 168,149,124 171,154,128 83,117,183 64,98,135 86,70,64 82,72,62 61,47,64 52,86,141 53,93,155 53,56,78 173,157,140 175,157,138 124,113,106 62,58,80 62,61,76 68,61,73 156,142,124 171,158,137 68,56,68 63,56,70 62,60,70 62,59,63 171,155,142 174,156,135 173,155,134 170,153,129 183,169,142 179,165,138 183,169,144 180,166,141 180,166,141 181,163,142 181,163,142 184,166,145 199,178,153 255,232,194 205,180,150 170,156,138 181,163,142 233,211,173 255,252,210 255,246,202 255,237,193 249,219,175 255,228,189 255,225,186 255,244,205 255,240,201 255,230,189 255,233,192 201,174,142 183,164,137 182,158,136 183,162,139 174,153,130 228,200,173 255,228,202 255,229,205 255,238,214 253,229,203 180,166,141 179,166,145 185,167,146 255,234,206 255,229,194 255,237,202 255,246,211 254,225,190 229,200,165 178,163,154 101,121,145 91,101,121 126,146,170 78,88,106 104,107,127 114,107,110 133,121,126 194,182,187 161,155,150 203,193,211 219,213,218 146,141,143 126,126,126 105,105,117 81,83,97 105,107,121 104,98,103 147,140,140 135,126,122 149,140,132 167,158,150 169,161,150 189,181,168 195,185,173 181,172,166 105,98,101 148,136,126 155,140,131 107,97,98 185,176,168 94,84,85 156,144,144 86,70,66 90,70,61 89,75,80 102,91,98 204,192,180 112,100,90 224,215,200 187,176,171 106,88,85 223,200,171 231,203,174 238,210,181 247,219,190 246,217,186 236,208,179 240,214,189 248,224,191 242,223,196
52,58,100 52,55,93 63,56,86 101,89,103 137,124,145 150,140,130 157,147,137 181,164,140 180,161,136 185,168,142 73,120,193 54,99,168 116,80,51 118,79,65 92,73,80 67,105,179 54,95,159 62,64,89 170,151,135 170,154,137 118,105,98 65,55,75 65,60,78 69,59,77 156,142,124 163,152,133 66,57,68 64,57,71 60,58,68 64,58,63 182,168,152 189,171,150 182,162,142 165,151,126 175,161,134 180,163,137 180,166,141 179,165,140 177,162,140 179,161,142 184,166,145 181,163,142 194,170,144 246,215,178 202,177,147 175,159,142 179,164,142 230,208,170 255,230,191 255,231,189 255,234,190 243,213,169 255,226,187 242,210,168 255,236,197 255,226,189 253,218,180 255,224,186 204,177,145 185,166,139 173,154,129 181,162,137 175,154,129 217,192,164 233,204,180 243,214,190 253,224,200 249,225,199 186,169,145 183,168,148 187,168,145 251,223,194 255,230,196 246,219,185 255,234,200 255,235,200 229,200,167 182,164,145 95,95,95 137,123,123 105,103,104 152,141,138 113,107,114 119,104,93 130,106,126 108,81,107 127,83,114 97,63,70 54,49,46 94,91,78 115,117,114 123,123,131 240,213,179 255,236,202 255,231,203 255,237,209 255,251,218 255,248,214 255,250,218 255,246,216 255,249,220 255,251,221 217,200,174 125,112,107 216,195,172 192,178,160 125,118,116 167,157,147 121,105,99 202,181,166 87,66,55 106,81,64 105,88,80 136,120,114 237,218,191 114,98,92 137,127,117 112,100,100 99,81,80 221,197,171 229,205,181 228,204,180 225,206,183 242,223,207 191,174,164 138,125,120 78,60,69 86,67,81
161,141,123 177,153,131 255,240,208 252,233,196 171,153,121 110,98,86 75,64,71 58,50,69 58,52,73 60,53,81 33,59,121 35,71,125 109,90,108 117,85,71 93,73,64 93,119,165 173,181,213 79,85,115 148,144,176 153,154,184 100,106,138 50,58,104 42,58,87 44,53,78 148,142,147 149,144,143 60,60,70 55,59,74 52,50,72 57,55,67 88,84,95 105,98,98 170,164,141 128,120,107 126,119,117 165,150,139 169,155,139 172,157,148 175,162,141 175,162,141 184,169,149 185,167,146 200,178,144 255,234,184 209,183,144 182,161,136 185,168,140 230,209,166 255,225,183 255,229,187 255,235,199 255,227,193 255,226,184 242,212,168 255,237,195 255,227,185 250,218,174 255,227,183 199,179,147 178,163,141 178,159,136 182,163,140 178,154,130 242,216,193 255,241,218 245,214,191 176,145,122 142,111,88 134,105,85 162,135,119 187,163,139 251,226,196 250,226,193 247,223,188 255,251,217 255,246,215 244,215,184 178,159,136 146,131,120 208,193,182 163,153,129 203,193,171 147,133,119 162,149,128 191,170,145 92,54,48 103,75,62 69,49,70 43,35,43 40,39,42 68,61,59 113,104,100 160,144,140 236,211,192 255,234,212 255,234,212 255,231,201 244,217,185 255,234,203 254,230,193 244,227,192 255,231,194 198,177,150 89,80,72 231,210,185 211,194,170 78,72,65 61,58,64 145,132,127 233,214,189 93,66,48 120,84,64 102,87,78 172,160,160 243,227,221 165,161,172 53,50,77 59,58,100 86,84,106 173,165,184 142,133,159 101,92,118 62,53,66 87,73,73 158,144,126 207,186,163 239,215,191 244,215,193
165,146,123 180,156,130 255,224,192 255,251,216 187,164,135 157,136,113 155,136,113 156,139,115 154,140,115 154,138,125 74,114,187 50,92,169 118,83,58 109,78,55 90,77,70 71,112,192 54,84,136 70,69,86 183,168,146 182,169,146 107,95,85 53,49,58 49,52,59 53,51,59 70,63,73 97,92,94 59,55,64 46,46,58 49,48,65 49,50,69 47,50,72 72,68,90 89,86,101 65,66,85 67,73,103 86,85,102 79,80,99 77,72,111 84,84,112 80,85,122 77,83,125 86,92,132 105,106,136 124,127,138 118,120,147 110,115,150 118,119,151 123,125,152 155,152,179 160,160,188 164,168,199 164,168,199 173,177,210 173,177,210 182,186,215 195,199,228 201,206,241 206,211,246 149,159,195 139,153,190 139,149,185 141,151,187 145,150,185 190,194,227 101,100,131 91,91,117 108,104,128 105,94,121 93,83,114 102,94,129 117,112,139 204,198,219 216,211,229 215,209,234 224,218,243 213,211,231 184,186,202 140,150,186 87,102,147 66,76,123 184,191,228 151,158,195 62,70,127 109,113,167 141,146,181 57,37,49 49,30,48 59,53,48 36,31,33 39,37,38 137,141,170 95,101,129 183,183,183 79,87,107 65,80,125 65,86,134 65,84,133 66,85,132 63,79,131 60,69,119 79,84,110 86,87,106 84,86,102 85,88,99 108,98,102 105,93,95 112,105,103 124,116,105 111,97,83 137,119,100 93,68,49 126,85,65 93,73,53 166,149,139 187,173,146 178,162,131 223,204,165 195,177,147 85,69,63 226,206,176 239,220,185 230,211,176 229,205,168 246,217,182 246,216,188 223,193,165 226,198,171 251,223,196
185,162,133 204,177,145 255,237,199 255,243,209 204,185,150 184,163,138 175,154,129 185,166,143 181,162,139 178,160,139 83,127,201 62,98,170 124,79,58 119,79,56 79,67,69 89,129,202 47,79,130 82,76,81 177,161,144 167,149,130 100,89,82 56,47,58 56,48,56 58,52,59 65,59,64 92,85,88 87,80,78 56,50,57 59,56,62 68,61,71 67,55,57 183,164,141 168,152,137 91,78,73 101,85,83 202,184,154 125,114,99 61,55,48 187,173,148 146,135,120 62,48,48 162,141,128 187,160,128 245,219,178 194,169,139 169,150,123 175,155,135 208,184,147 242,217,173 242,216,175 233,202,163 250,217,178 255,229,191 249,214,176 249,217,173 243,216,169 251,226,182 254,229,185 189,162,128 180,160,130 174,153,128 175,156,133 171,152,129 109,83,60 142,96,66 148,99,63 156,107,69 150,104,67 137,89,60 140,92,63 165,119,91 127,87,62 253,217,188 255,236,204 255,236,201 255,239,202 243,219,184 191,171,141 194,171,142 202,179,148 244,225,188 235,213,177 212,187,157 231,206,178 250,232,202 48,38,28 44,32,37 52,42,46 30,25,24 62,60,56 249,234,198 187,170,146 105,97,103 55,47,53 55,48,58 53,49,58 55,49,54 55,49,54 56,47,60 66,54,70 250,232,213 255,250,222 236,211,183 231,203,174 255,229,197 254,230,195 247,218,183 255,244,204 202,182,150 248,225,196 86,67,44 133,92,65 125,95,69 178,154,130 255,234,201 244,220,185 255,250,216 246,223,192 77,67,68 238,219,184 246,224,190 242,218,185 246,217,186 244,215,184 241,211,183 225,192,165 230,200,174 240,210,184
184,161,132 214,187,155 255,229,191 255,243,207 199,177,143 180,159,136 180,159,136 180,160,140 172,154,133 169,154,134 87,130,200 59,97,159 128,84,54 120,80,55 78,66,68 89,129,202 43,73,123 90,84,89 169,153,136 172,159,138 101,91,81 57,51,58 61,55,62 65,58,68 65,61,74 76,68,87 68,59,72 59,47,59 66,57,68 68,60,68 76,63,56 205,182,153 179,163,148 87,78,74 147,130,120 205,182,153 112,99,94 82,71,64 218,204,175 153,140,133 91,79,67 204,185,162 203,173,145 252,226,187 195,170,142 172,153,130 175,154,127 222,198,165 255,238,198 255,237,197 255,234,192 251,219,177 255,232,191 251,217,176 255,226,182 250,220,176 251,217,176 255,231,187 203,176,142 182,163,136 182,163,140 184,166,145 158,127,104 147,99,72 151,100,65 143,92,55 171,120,81 153,104,68 143,93,62 154,102,72 155,103,71 132,91,60 135,111,87 255,236,206 255,236,202 255,237,201 251,223,194 185,163,143 215,187,160 255,241,209 255,250,229 255,233,214 255,249,212 236,209,175 255,238,209 207,190,182 56,35,50 60,44,59 55,40,60 65,62,79 255,248,226 197,175,167 97,92,94 56,51,53 53,50,56 53,49,58 55,49,54 55,49,54 57,50,62 60,56,69 231,217,199 250,223,189 227,203,168 252,223,192 255,233,201 255,229,196 247,219,181 255,247,204 233,208,178 255,235,205 93,72,49 129,85,59 128,93,66 180,154,131 255,234,202 245,218,182 255,234,196 236,213,184 70,63,61 229,212,177 238,214,181 238,214,181 241,212,181 240,213,181 240,210,182 239,206,179 247,217,191 248,218,192
167,152,112 197,179,135 251,225,175 255,245,199 192,167,123 168,145,116 173,150,121 187,163,137 176,155,128 172,155,131 103,134,192 71,90,141 134,86,57 126,79,58 79,66,76 97,135,207 43,68,108 87,87,95 167,156,139 175,161,143 90,77,70 63,55,61 62,59,65 62,60,68 67,63,76 78,71,85 71,62,75 62,53,68 71,64,76 72,63,78 82,69,66 215,181,159 166,150,137 86,79,82 206,192,167 226,201,173 110,98,86 150,138,112 234,213,190 142,129,124 150,137,116 222,199,170 206,174,144 253,224,189 209,181,152 178,159,134 174,153,126 221,194,160 255,231,189 255,232,190 255,233,191 255,224,183 255,228,184 255,220,176 255,230,187 249,217,175 255,232,192 254,227,182 193,169,136 179,160,133 179,160,137 181,163,142 109,85,61 150,103,71 156,105,68 150,99,60 172,119,78 146,95,58 145,96,60 155,101,63 170,116,80 157,105,73 90,64,52 221,195,172 255,239,206 255,237,202 244,219,191 182,161,146 209,181,152 255,237,205 255,250,227 255,237,216 255,239,199 255,235,198 255,248,214 151,135,118 255,245,238 254,240,226 103,96,106 95,91,115 143,134,128 164,146,125 80,77,81 61,58,62 51,50,55 52,51,56 50,50,60 50,50,60 51,51,63 58,57,72 224,220,203 255,247,207 232,214,182 255,237,207 255,223,196 255,231,201 250,219,182 255,243,198 252,218,177 255,237,204 107,81,60 137,91,65 131,90,74 189,157,141 255,238,205 249,222,188 255,238,194 250,226,202 72,57,48 224,199,171 244,222,186 235,213,179 240,207,182 239,211,173 240,214,175 240,211,187 228,203,175 246,222,196
