174,154,134 207,182,152 255,235,199 255,233,194 180,161,136 167,148,123 164,147,121 166,145,130 119,152,223 8,95,201 9,94,195 16,96,201 96,141,212 79,79,89 166,151,131 173,162,147 10,75,158 97,147,224 168,159,144 175,156,133 216,149,104 91,107,145 174,155,132 144,137,119 40,92,78 178,169,150 175,159,142 99,78,78 165,154,139 165,150,128 193,166,101 176,157,134 165,147,126 255,244,205 255,229,185 255,232,188 254,224,180 250,218,174 233,203,161 255,234,190 248,220,180 255,228,189 255,235,196 255,228,191 182,165,141 178,164,139 180,162,141 196,175,152 253,223,197 254,224,198 249,221,194 181,163,144 186,174,146 186,172,147 152,139,132 67,57,58 118,116,112 67,62,64 66,59,59 66,59,59 66,59,59 58,53,55 70,65,67 58,56,57 64,56,64 90,81,94 76,53,66 101,81,93 59,40,47 79,57,60 78,80,105 82,69,77 98,79,93 129,106,117 87,75,80 71,56,64 106,88,99 64,52,54 72,60,76 83,68,90 82,67,58 94,76,71 64,50,67 105,82,79 92,78,78 144,114,88 66,53,61 151,123,114 109,81,83 174,137,122 213,189,167 243,217,194 254,224,196 248,215,190 255,226,203 254,224,198
190,172,151 225,197,168 255,243,208 255,239,200 187,168,143 185,168,142 193,174,149 192,169,156 114,156,231 8,93,196 10,93,197 17,97,195 83,131,201 92,89,93 161,143,122 146,134,122 9,71,148 72,117,186 174,160,146 176,162,137 176,140,122 161,154,164 178,164,137 147,136,117 50,94,100 174,165,146 169,152,142 93,87,94 174,159,148 171,158,137 201,164,81 180,154,131 175,157,136 242,216,177 255,227,181 250,218,174 243,216,171 245,213,169 255,228,183 251,226,182 235,204,165 255,229,190 252,221,182 255,230,193 180,163,139 172,158,133 177,159,138 196,175,152 255,228,202 251,221,193 245,215,189 183,167,150 168,156,130 182,168,143 161,145,139 86,76,77 119,117,113 68,63,65 64,57,57 69,62,62 68,61,61 70,65,67 77,72,74 58,48,52 58,47,56 94,82,96 85,75,93 57,60,80 63,56,59 106,97,121 90,71,75 89,83,78 103,79,99 112,86,90 118,95,92 92,76,74 77,68,83 73,66,69 125,107,116 94,80,95 150,122,113 105,89,74 96,79,82 109,94,83 125,110,101 208,175,150 68,64,58 119,98,87 79,69,70 237,216,193 247,219,192 235,207,178 234,202,172 224,191,164 220,187,160 238,210,183
186,167,144 220,191,160 255,235,197 242,219,177 174,155,130 188,167,142 178,159,134 175,161,145 111,161,240 13,92,195 13,92,195 18,97,200 75,124,197 110,98,100 194,174,154 157,148,142 16,71,146 70,105,164 174,161,140 185,169,154 170,156,138 172,157,137 174,157,131 175,158,130 172,163,148 175,161,143 166,155,136 132,118,104 176,163,142 170,155,144 182,152,85 174,157,133 178,158,140 255,224,185 247,214,175 255,240,198 248,221,178 247,215,173 244,217,174 252,224,184 255,229,190 254,223,184 246,215,178 250,218,184 179,161,142 173,158,138 177,159,138 202,181,158 255,234,210 255,240,213 255,237,211 190,170,150 190,172,151 181,163,142 172,153,137 154,138,125 169,154,143 255,253,241 255,255,255 255,254,248 185,176,168 129,120,114 64,52,68 124,92,89 126,111,100 104,91,86 99,88,97 129,113,149 154,112,70 148,109,81 104,75,51 195,150,106 55,48,62 147,125,133 177,148,144 78,61,67 111,105,100 97,84,81 99,98,115 130,98,82 157,125,139 177,137,130 66,59,57 169,118,83 130,110,101 212,203,195 85,69,54 255,241,204 127,112,103 247,222,194 252,223,199 255,231,206 252,224,197 244,214,186 242,214,185 255,229,203
182,163,140 239,210,179 255,238,200 246,220,179 183,162,137 188,167,142 178,159,134 177,163,149 112,159,234 13,92,197 13,93,191 15,97,205 65,117,186 117,105,105 179,160,137 138,128,132 17,71,144 76,106,171 142,130,118 107,93,93 65,56,67 62,56,63 102,86,82 151,135,118 178,162,147 189,178,163 189,174,163 169,155,139 165,154,137 163,149,131 167,154,133 172,158,140 173,158,136 255,228,189 253,215,169 255,239,196 255,239,199 252,221,182 255,241,198 255,238,201 253,225,187 228,202,163 246,214,180 243,211,179 170,152,133 173,158,138 179,161,142 195,173,153 255,238,214 255,235,209 255,243,215 185,166,143 176,162,137 230,216,189 255,249,215 255,247,218 255,237,209 232,202,174 193,178,158 211,197,179 107,97,85 137,110,105 115,95,105 213,150,130 120,119,112 77,71,76 189,141,125 181,145,137 228,228,212 129,120,114 156,151,139 114,97,89 70,67,94 140,134,155 118,114,134 129,135,154 100,120,146 91,116,131 95,127,155 58,107,152 67,120,169 82,121,174 59,113,168 48,104,147 51,94,146 43,92,139 38,94,139 45,87,133 67,93,137 233,209,185 240,211,187 250,221,197 249,221,192 239,209,181 246,218,191 250,221,190
169,150,127 220,191,160 255,229,191 232,206,165 181,160,135 170,149,124 159,140,115 157,147,137 98,152,225 27,96,193 53,88,165 11,95,204 57,102,171 122,113,109 177,163,138 150,140,139 82,127,187 90,120,183 131,120,103 106,88,87 61,52,65 59,57,69 113,99,101 173,157,140 168,150,131 159,144,124 171,152,140 167,147,138 174,154,145 171,155,142 157,141,126 151,135,118 202,181,158 167,139,112 162,141,114 196,175,150 226,198,160 218,186,152 215,186,153 219,186,159 233,200,173 248,215,188 246,214,182 235,203,171 170,152,133 151,136,116 142,124,105 177,155,135 255,241,217 255,238,212 255,237,209 193,174,151 182,168,143 234,213,188 255,230,200 255,237,207 255,242,212 240,208,178 168,157,150 157,159,156 133,140,152 146,134,139 116,122,141 152,129,126 130,117,112 66,58,64 71,101,141 52,100,141 44,99,149 48,91,143 48,95,143 46,99,148 61,110,157 54,106,150 64,113,156 71,116,158 72,100,136 87,103,141 86,120,148 102,130,155 65,85,109 119,152,183 68,76,96 134,147,177 95,105,125 116,131,145 135,150,157 106,105,120 119,121,137 235,216,193 242,213,189 229,200,176 229,201,172 229,199,171 230,202,175 240,212,183
183,162,139 242,210,180 255,247,205 231,202,167 173,149,127 170,149,126 168,149,124 167,151,147 109,143,180 82,66,60 79,63,61 47,61,100 51,91,153 135,124,119 180,162,143 125,114,107 63,62,77 63,62,77 151,137,119 92,80,80 63,56,70 62,60,70 114,103,98 179,164,144 178,160,139 178,164,139 183,169,142 185,171,146 183,169,144 185,168,144 186,168,147 189,172,148 255,232,194 209,184,154 175,160,140 194,175,148 255,232,190 255,236,192 255,239,195 255,226,187 255,237,198 255,240,201 255,229,188 255,220,184 181,162,135 182,158,136 177,156,133 202,178,154 255,228,202 255,235,211 255,234,208 179,165,140 170,160,138 230,204,181 251,222,187 255,238,203 255,228,193 234,205,170 125,130,140 97,120,145 103,123,147 113,126,145 95,88,91 150,138,143 143,134,130 175,168,171 255,253,255 146,143,149 108,108,120 70,72,86 116,116,126 133,126,126 81,72,68 129,120,112 104,96,85 114,106,93 158,148,138 106,96,95 127,115,105 90,78,80 156,147,139 82,72,73 138,127,122 100,83,75 102,88,93 155,146,138 114,102,92 206,197,182 97,84,92 214,194,174 230,202,173 247,219,190 247,218,187 244,216,187 249,224,196 251,231,201
52,58,100 58,54,88 94,82,96 137,124,145 151,141,131 170,158,146 180,161,136 156,150,155 92,137,206 116,80,51 115,79,61 47,77,127 54,95,159 138,125,120 171,155,138 118,105,98 63,58,76 68,60,79 156,142,124 95,83,85 65,58,72 60,58,68 119,108,103 188,172,155 182,162,142 169,155,130 179,162,136 180,166,141 179,164,142 177,159,138 184,166,145 183,162,139 241,210,173 202,177,147 178,163,143 194,177,149 255,230,191 255,232,190 253,223,179 255,226,187 254,221,182 255,229,192 253,218,180 248,215,178 188,169,142 173,154,129 177,156,131 200,176,150 233,204,180 245,216,192 248,224,198 186,169,145 185,170,150 230,206,180 255,230,196 253,226,192 255,236,201 229,200,167 149,140,134 132,129,133 105,103,104 85,85,93 143,128,117 130,106,126 146,109,138 118,74,92 54,49,46 107,114,107 113,113,121 240,213,179 255,234,202 255,234,206 255,251,218 255,255,226 255,247,217 255,249,220 255,241,211 161,145,139 216,195,172 102,91,84 179,169,159 121,105,99 114,95,83 104,81,66 105,88,80 214,199,179 139,123,117 137,127,117 70,54,67 217,197,179 229,205,181 222,203,178 235,216,200 191,174,164 103,90,87 75,59,72
160,142,121 240,212,183 255,237,206 196,168,141 156,134,114 158,141,113 150,137,114 105,120,125 60,102,163 78,50,37 106,75,54 52,73,112 36,39,75 86,84,106 86,89,100 77,84,109 76,89,133 78,93,138 105,106,154 83,89,133 75,84,136 71,85,137 60,79,128 74,87,133 149,158,183 59,73,112 132,139,164 111,113,138 75,77,102 154,157,177 98,96,118 164,155,166 236,221,201 193,179,165 161,149,151 188,178,168 250,226,200 248,224,198 247,219,192 240,216,183 242,218,181 243,219,182 239,213,174 238,214,177 179,162,138 178,157,132 176,152,128 208,182,157 220,187,160 136,102,70 146,105,76 134,94,69 132,97,72 234,198,165 248,213,175 255,230,194 255,230,197 238,211,179 164,154,142 160,148,148 225,213,187 108,100,89 128,117,110 203,191,161 75,53,45 67,55,69 43,37,42 89,89,89 105,103,104 161,148,156 155,147,153 171,164,174 148,143,159 118,121,143 115,112,141 220,212,229 224,212,228 79,77,115 193,183,214 141,150,189 75,72,119 184,170,198 130,111,95 120,84,64 88,78,77 83,75,92 90,87,104 71,70,87 60,62,87 69,65,78 102,90,78 171,157,141 227,202,174 226,201,173 214,186,159 229,198,175
178,157,130 253,221,187 255,232,200 202,179,148 169,148,125 171,150,127 174,154,134 127,134,157 79,118,196 123,77,59 112,82,65 50,84,141 50,78,132 150,135,124 172,157,137 104,94,84 55,49,56 58,50,58 62,56,61 158,152,147 61,55,62 58,54,63 64,57,71 125,112,105 162,150,140 64,56,62 194,180,153 129,119,107 103,92,87 167,155,127 57,45,50 195,176,162 247,225,191 185,166,143 166,150,135 185,166,150 229,205,183 216,191,172 209,193,176 234,216,195 215,199,184 211,196,185 205,196,190 178,172,167 136,129,139 134,127,141 135,132,147 89,88,103 86,77,92 88,81,91 89,85,96 78,75,92 86,82,102 75,72,87 173,172,189 191,195,210 194,190,199 177,170,184 142,140,152 111,103,122 207,205,213 147,143,154 135,127,146 223,212,207 40,25,45 52,41,50 26,22,33 173,166,148 223,203,194 119,111,117 54,46,54 55,51,60 57,51,56 57,50,60 64,53,76 244,224,215 255,228,196 230,203,171 238,214,181 227,207,175 243,220,180 202,186,153 173,157,142 126,89,65 124,93,70 235,214,191 243,221,185 255,238,204 111,94,97 212,196,179 246,224,190 239,212,180 251,222,191 244,215,184 222,192,164 236,208,181
184,161,132 255,229,192 255,239,203 199,177,143 181,160,137 184,160,138 172,154,133 129,130,149 80,118,180 128,84,54 112,83,63 56,91,152 43,73,123 154,139,128 172,159,138 101,91,81 58,55,61 63,56,66 65,61,74 73,64,79 61,49,61 66,57,68 70,62,68 182,161,138 179,163,148 75,64,61 213,190,161 112,99,94 170,155,133 183,168,148 91,79,67 201,176,146 247,221,182 195,170,142 166,145,122 198,173,143 255,238,198 255,233,194 255,223,181 255,232,191 255,225,183 253,223,177 251,217,176 243,216,173 186,167,140 182,163,140 185,166,143 132,93,65 151,100,65 161,110,71 157,108,72 143,93,62 155,103,73 144,97,63 135,111,87 255,236,204 255,237,201 251,223,194 185,163,143 255,252,216 255,250,229 255,234,208 254,227,193 255,238,209 53,36,56 63,44,62 55,40,60 143,141,142 235,213,205 97,92,94 55,49,54 53,49,58 55,49,54 56,49,59 58,54,67 231,217,199 238,211,179 250,222,193 255,233,201 244,215,180 255,247,204 233,208,178 194,174,154 119,83,54 128,93,66 240,214,191 245,218,182 255,234,196 118,106,108 196,186,164 238,214,181 240,211,180 240,213,181 240,210,182 239,209,183 246,218,191
175,160,120 255,232,184 255,241,195 192,167,123 176,153,124 191,168,139 191,170,143 131,132,162 89,108,159 134,86,57 113,81,65 62,99,164 45,70,110 151,141,129 175,161,143 89,76,69 63,57,64 61,60,65 68,64,77 72,65,77 63,54,69 72,65,77 69,62,74 194,167,151 168,152,139 135,126,120 226,201,173 103,91,79 219,201,169 176,161,141 163,150,129 212,182,154 252,223,188 208,180,151 176,155,132 200,175,147 255,240,198 255,236,194 255,235,194 255,230,186 255,223,178 250,218,176 255,239,199 243,218,174 178,159,132 180,161,138 158,140,119 140,101,73 157,106,69 170,116,78 155,104,67 146,97,61 186,132,94 164,109,66 87,61,49 255,239,211 255,239,204 252,227,199 184,162,144 255,245,206 255,249,226 254,230,204 255,242,205 255,241,207 198,188,192 255,246,236 104,97,107 89,87,111 186,168,147 60,57,61 54,51,55 52,51,56 50,50,60 51,51,61 51,50,65 221,217,200 255,234,198 255,223,196 255,226,199 255,221,189 255,245,200 255,222,181 213,195,174 128,87,60 133,92,76 249,221,192 255,230,196 255,242,198 139,117,111 188,170,149 239,217,181 218,195,166 234,206,168 230,204,165 208,183,155 228,205,174
87,74,67 99,88,71 90,79,72 71,59,64 64,53,62 72,66,71 86,76,75 102,93,87 77,59,56 114,80,58 98,72,60 61,65,94 51,49,71 142,130,120 133,118,107 58,49,62 49,48,65 52,50,70 57,63,91 57,63,93 61,79,119 66,82,120 70,84,121 104,101,146 98,110,145 99,108,151 119,125,169 87,97,142 129,135,177 112,123,165 127,133,177 141,150,193 182,189,226 146,161,193 137,143,183 155,161,189 217,209,228 220,212,229 214,207,221 206,204,214 214,211,217 231,225,230 228,216,218 216,205,214 160,162,178 163,161,173 144,140,160 102,98,109 136,103,107 157,124,126 124,101,102 131,105,109 167,134,138 140,111,118 53,56,78 223,211,225 230,219,228 212,204,212 152,149,166 231,217,232 225,147,148 206,176,191 221,219,241 218,215,230 192,186,193 131,125,132 78,76,86 79,78,95 94,102,122 83,91,137 67,84,147 80,96,146 71,88,149 67,85,143 67,79,132 88,94,126 87,84,111 95,89,112 98,93,90 104,97,97 137,126,121 123,114,99 167,153,135 134,89,68 108,74,54 146,131,122 95,84,81 85,75,74 62,60,68 66,70,85 76,69,79 70,64,71 90,79,72 122,113,98 177,161,144 235,209,184
173,146,128 255,241,213 255,254,214 190,167,136 172,154,135 167,150,126 187,170,146 167,158,127 80,60,40 116,78,59 101,75,63 51,44,56 56,45,54 172,160,148 185,172,151 83,77,72 66,57,68 70,58,72 73,59,76 79,67,79 60,59,62 73,69,78 98,77,66 189,140,91 186,150,103 183,146,102 208,167,120 168,131,87 169,127,85 153,118,82 196,175,150 204,180,154 250,223,187 182,167,127 176,152,126 192,165,133 249,218,181 245,214,177 255,225,181 245,209,162 227,201,151 247,220,175 245,213,171 237,204,167 178,154,132 170,155,133 159,150,131 77,55,35 190,136,102 199,143,107 198,144,110 178,124,90 185,134,97 154,108,71 90,71,55 255,225,193 198,169,136 207,183,150 178,159,136 185,153,121 212,131,95 189,117,80 147,110,66 121,105,92 101,99,109 50,48,58 56,49,49 128,124,103 140,101,58 161,119,54 163,116,55 189,137,77 179,120,61 154,107,55 184,148,90 215,182,145 251,223,196 255,234,200 240,223,186 239,217,179 255,244,207 255,230,199 232,208,182 134,92,70 139,103,81 234,203,184 249,222,188 255,239,204 193,175,156 177,163,149 244,223,196 235,211,185 246,219,187 239,211,182 251,220,197 247,219,192
126,110,95 161,145,130 183,168,146 143,128,106 124,112,102 126,114,104 125,113,103 123,111,99 116,91,74 110,76,54 97,76,63 122,107,96 112,100,90 118,106,96 123,108,99 126,114,104 109,101,90 112,101,96 67,57,61 59,49,50 97,88,84 125,112,109 151,124,92 164,124,72 142,104,67 155,117,71 152,113,70 116,81,45 173,129,87 149,112,72 138,122,107 135,119,104 136,122,108 139,125,111 137,123,107 169,155,137 170,152,131 170,152,131 170,152,133 169,154,132 170,155,133 173,158,136 186,169,145 170,152,131 140,125,116 123,108,97 172,157,146 100,85,76 116,82,60 166,112,78 131,85,55 144,97,63 155,114,83 59,43,26 139,108,71 174,141,93 151,115,64 159,123,76 218,198,166 156,124,92 157,111,70 147,105,63 150,106,64 101,80,67 89,77,77 100,88,88 64,51,44 227,207,177 164,126,78 164,127,74 148,109,70 143,105,59 154,113,64 113,80,41 156,121,67 217,198,171 255,242,207 255,243,207 255,240,211 255,248,222 255,252,225 255,231,199 250,226,200 128,95,70 141,100,80 255,227,203 255,237,205 247,218,185 255,238,200 175,152,137 244,215,193 219,190,168 232,204,177 233,205,176 235,210,180 231,206,176
186,167,151 184,165,149 142,126,113 142,125,115 135,120,111 137,125,115 142,130,120 134,122,110 130,105,88 108,74,52 96,73,62 123,111,101 131,122,116 135,123,113 139,126,119 135,125,115 131,123,112 133,122,115 130,119,112 130,119,112 131,121,109 144,124,115 164,130,96 188,141,89 174,131,82 186,146,92 184,148,101 170,131,92 174,131,86 155,123,79 147,131,116 143,128,108 137,126,107 135,124,105 138,128,106 155,140,118 152,135,111 161,144,120 160,140,120 164,143,120 163,142,119 167,146,123 170,146,120 164,143,118 156,143,122 144,134,112 155,146,119 162,151,132 84,70,70 53,32,30 69,46,31 54,33,22 51,34,24 90,74,61 143,108,70 155,113,73 142,104,56 156,122,79 161,141,111 149,119,91 156,120,89 154,122,90 156,125,88 144,119,73 76,64,64 85,73,73 71,58,53 160,140,110 155,117,69 164,124,72 167,123,72 186,144,81 193,144,79 167,118,67 180,129,74 180,145,118 184,160,125 184,160,125 182,164,134 182,165,126 196,177,138 200,173,141 198,174,148 127,93,71 128,94,74 204,181,152 224,195,162 221,194,162 242,220,184 143,122,107 183,157,136 188,162,139 197,173,149 197,173,147 196,176,146 203,183,153
142,127,89 114,97,73 110,99,80 118,107,88 83,89,117 85,90,127 71,80,123 64,60,84 100,71,67 110,81,59 103,75,62 108,93,82 103,95,71 102,89,68 98,82,65 85,77,66 83,73,63 90,79,72 80,78,74 90,83,86 83,68,76 89,78,85 85,83,93 75,77,93 91,86,113 84,93,118 90,96,136 96,106,151 92,99,136 105,112,147 107,112,149 108,104,140 119,123,154 114,120,152 122,127,162 104,109,144 101,105,136 100,104,144 108,114,154 106,111,148 103,107,147 103,108,143 104,108,141 110,114,147 112,116,149 107,114,151 110,119,158 110,119,160 112,121,162 110,119,160 109,118,157 106,115,156 103,111,157 105,115,162 103,111,157 104,110,150 102,107,142 99,105,137 87,99,134 96,106,140 104,110,142 90,97,132 83,92,131 80,92,125 73,71,79 60,60,57 103,93,92 84,77,87 99,97,98 97,92,94 90,76,91 90,71,73 104,82,62 105,82,71 128,99,68 124,94,68 161,118,69 192,151,90 185,138,88 188,143,81 164,131,92 165,140,96 144,115,84 139,100,72 146,99,65 177,127,94 112,81,58 89,68,57 86,79,89 102,96,128 112,115,135 112,115,137 110,116,137 110,113,133 102,107,131 103,108,134
43,48,74 62,67,93 72,63,74 111,102,113 120,101,64 135,112,83 131,105,80 129,102,70 160,109,81 134,89,66 114,92,74 102,87,76 99,74,44 89,70,45 84,65,40 86,65,40 89,68,43 89,68,43 91,67,43 143,109,77 159,122,82 153,118,80 168,132,85 147,113,70 132,99,62 177,137,85 124,95,62 90,69,46 159,116,71 164,123,76 164,121,76 171,127,76 147,104,59 140,101,60 180,135,89 111,82,49 95,69,44 94,68,43 95,70,42 90,67,38 90,66,40 88,64,38 96,71,43 96,71,43 96,72,37 91,69,33 92,70,34 94,72,36 94,69,41 98,73,45 94,69,41 93,68,40 94,70,44 90,66,42 87,63,39 86,62,38 92,68,44 97,73,49 91,70,45 90,69,44 89,68,43 96,74,54 90,68,48 89,68,45 96,87,79 88,77,84 86,76,66 66,59,57 151,125,86 164,133,94 170,136,93 139,106,79 156,121,85 151,113,76 171,128,83 164,123,78 179,135,97 184,145,104 159,125,93 175,140,102 172,141,104 159,132,98 133,104,80 156,121,96 150,116,96 142,109,84 135,96,64 177,135,81 171,128,79 155,117,67 131,106,78 143,117,92 149,129,97 151,132,107 151,132,107 116,98,79
115,81,40 167,135,93 86,65,40 96,77,54 104,86,67 119,96,67 128,103,75 128,110,91 108,103,100 103,94,90 82,80,88 87,78,89 130,111,86 130,111,86 123,104,81 122,101,78 92,71,48 106,85,60 98,72,49 174,141,102 194,151,102 192,148,97 202,154,96 192,141,84 179,139,87 179,137,74 123,94,59 92,68,42 173,131,77 187,144,84 192,150,87 202,158,91 203,158,96 175,135,81 185,142,84 110,78,44 96,70,45 95,69,44 95,70,40 90,70,40 90,70,40 88,68,38 92,69,40 93,69,43 93,69,47 88,67,44 84,63,40 86,65,42 91,67,43 98,72,49 99,74,46 96,71,43 90,66,40 92,68,44 92,68,44 92,68,44 92,68,44 92,68,44 89,68,41 86,65,38 86,65,40 88,67,44 91,67,45 89,68,45 180,171,163 162,151,160 143,123,105 106,90,84 169,137,95 173,134,93 191,151,97 161,126,72 188,142,83 144,106,69 181,140,83 178,138,84 187,145,93 190,151,110 173,144,109 191,154,114 141,117,91 117,106,87 111,96,85 135,120,109 132,121,104 115,99,84 166,133,94 174,137,84 172,129,82 170,128,74 132,102,76 121,91,63 99,77,43 98,73,43 94,70,44 68,48,30
167,129,81 119,89,47 129,96,59 141,109,75 136,109,75 158,131,99 159,132,100 131,111,91 91,86,88 101,96,95 90,86,95 98,84,86 111,97,81 101,87,62 118,101,73 135,114,89 146,125,100 135,114,89 128,103,75 165,133,89 160,117,70 165,124,67 188,143,81 181,140,81 180,139,92 176,133,77 80,54,40 48,32,19 154,117,64 156,113,66 160,118,66 182,136,77 195,153,101 172,139,91 176,138,92 94,61,36 78,57,32 82,61,36 81,60,35 79,60,37 76,57,34 77,58,35 79,59,39 80,60,40 81,61,41 81,61,41 81,61,41 86,66,46 83,61,41 79,57,37 77,55,35 82,60,40 87,63,39 90,66,40 91,67,41 97,73,47 95,74,47 111,90,63 119,99,69 114,94,64 106,88,56 103,83,53 102,81,54 104,80,56 105,94,77 96,85,68 134,112,78 114,95,99 130,100,72 138,104,70 144,110,69 125,93,49 156,120,73 110,77,40 148,112,63 128,92,43 148,111,69 149,117,75 148,116,74 168,137,98 112,98,73 91,80,61 97,85,73 112,101,86 120,105,94 114,97,89 111,80,43 161,128,78 157,124,76 144,112,70 113,89,56 143,121,87 149,126,97 151,127,94 151,127,105 61,40,27
131,97,56 144,110,69 122,90,56 124,95,60 118,90,63 120,92,65 113,86,52 117,90,54 129,103,64 146,123,81 153,123,79 148,118,74 156,126,84 164,133,96 154,126,88 152,123,88 152,123,88 157,125,91 153,124,91 150,123,87 141,114,78 150,123,87 148,121,85 144,117,81 150,124,85 156,133,93 161,139,101 157,132,102 158,131,97 165,138,102 161,134,102 158,131,99 162,135,103 160,136,103 160,136,103 157,135,101 165,138,106 162,138,105 159,135,102 161,134,100 160,133,99 161,134,100 162,135,103 161,134,102 158,131,99 158,131,99 159,132,100 159,132,100 151,127,94 156,132,99 152,128,95 152,128,95 149,124,96 151,126,98 153,128,100 158,134,101 162,138,105 162,135,103 161,134,100 155,128,94 155,127,98 153,125,96 151,123,94 149,125,92 149,125,103 149,124,105 118,103,92 96,86,74 137,116,103 115,96,84 103,87,72 127,111,98 145,122,107 152,129,114 157,133,107 159,135,111 156,132,99 155,131,96 157,131,92 157,132,88 146,121,73 149,123,69 166,133,83 163,131,89 156,128,88 147,121,80 143,118,72 150,120,76 147,117,75 136,111,67 125,102,62 108,83,55 108,85,56 125,105,75 93,73,53 81,60,45
92,71,46 98,77,52 113,90,59 131,106,76 146,120,81 148,122,83 155,128,94 165,131,97 167,134,97 161,132,99 152,129,98 150,125,95 150,125,95 152,127,97 149,125,90 146,122,89 149,124,94 149,124,94 152,124,95 151,124,92 149,125,92 157,129,100 152,124,95 153,125,98 148,124,91 152,128,95 153,128,98 157,132,102 154,127,95 158,129,98 158,131,99 159,132,100 161,134,102 159,135,102 162,138,105 158,134,101 151,127,94 150,126,93 151,127,94 153,126,92 157,130,96 160,133,99 160,133,101 160,133,101 162,135,103 159,132,100 159,132,100 160,133,101 160,136,103 157,133,100 153,129,96 148,124,91 149,124,94 149,124,94 151,126,96 149,125,92 144,120,87 148,124,91 144,120,85 144,120,87 157,132,102 153,128,98 151,126,96 145,122,91 132,114,93 131,116,94 132,112,94 141,121,101 145,125,95 140,121,94 137,118,91 139,119,87 145,122,91 151,128,97 148,126,92 148,126,92 148,125,94 157,133,100 158,134,101 159,135,102 153,129,96 146,122,89 146,122,89 152,128,93 152,125,93 152,125,93 152,126,87 153,127,88 148,120,82 155,126,91 154,127,93 158,131,97 163,134,101 158,131,95 152,128,91 155,130,100
164,140,107 160,136,103 159,135,102 159,135,102 159,135,102 152,128,95 155,131,98 150,126,93 144,120,87 139,115,82 145,121,88 146,121,91 153,128,98 153,128,98 149,125,92 145,120,92 145,121,88 142,117,87 146,122,89 148,124,91 154,127,95 150,126,93 153,129,96 151,127,94 153,129,96 151,127,94 153,129,96 150,123,91 149,124,94 152,125,89 149,121,83 154,128,89 158,130,101 165,140,110 156,131,101 157,132,102 159,134,104 155,130,100 157,132,102 160,135,105 163,139,106 163,139,106 157,133,100 149,125,92 150,126,93 146,119,87 147,120,86 158,132,93 153,130,90 158,134,101 157,133,100 162,138,105 156,132,99 150,126,93 145,121,88 149,125,92 156,132,99 157,133,100 157,130,98 146,119,87 153,126,94 158,131,99 153,129,96 153,125,96 154,126,97 150,126,93 150,126,93 151,127,94 145,122,91 145,122,91 149,126,95 150,125,95 151,126,96 145,120,90 150,125,95 152,127,97 150,125,95 150,125,97 154,126,97 155,127,98 147,125,91 142,118,85 145,121,88 157,133,100 158,131,99 148,124,91 151,127,94 150,125,97 149,124,96 151,126,98 153,125,96 152,124,95 149,125,92 159,132,100 158,131,99 160,132,94
155,131,98 146,122,89 146,122,89 152,128,95 151,127,94 151,127,94 153,129,96 151,127,94 149,125,92 149,125,92 149,125,92 149,124,94 149,124,94 144,119,89 148,124,91 148,123,95 146,122,89 152,127,97 152,128,95 153,129,96 161,134,102 153,129,96 152,128,95 155,131,98 159,135,102 157,133,100 144,120,87 152,125,89 154,125,90 155,129,90 152,128,95 157,130,96 151,123,94 149,124,94 155,130,100 159,134,104 160,135,105 155,130,100 153,128,98 157,132,102 159,135,102 159,135,102 158,134,101 157,133,100 157,133,100 158,130,101 152,125,93 154,126,97 156,131,101 157,133,100 158,134,101 156,132,99 162,138,105 165,141,108 164,140,107 158,134,101 162,138,105 162,138,105 164,137,105 160,133,101 166,139,107 157,130,98 159,135,102 155,129,90 159,133,94 148,124,91 159,135,102 149,125,92 138,115,84 137,114,83 145,122,91 151,126,96 156,131,101 153,128,98 153,128,98 150,125,95 144,119,89 145,120,92 157,129,100 154,126,97 156,134,100 149,125,92 144,120,87 148,124,91 152,125,93 153,129,96 152,128,95 148,123,95 132,107,77 135,110,80 136,108,79 138,111,79 136,112,79 145,118,86 145,118,86 148,124,91
150,126,93 153,129,96 153,129,96 145,121,88 145,121,88 151,127,94 149,125,92 149,125,92 150,126,93 151,127,94 153,129,96 155,130,100 159,134,104 164,139,109 156,132,99 151,127,94 157,132,102 155,130,100 155,133,99 152,128,95 159,131,102 158,134,101 150,126,93 149,125,92 146,122,89 157,133,100 153,129,94 161,133,104 159,132,100 158,134,101 160,133,99 154,127,95 147,120,88 149,124,94 144,119,89 149,124,94 152,127,97 149,125,92 149,124,94 149,124,94 148,123,93 146,121,91 148,123,93 151,126,96 151,126,96 150,126,93 150,123,91 151,124,92 146,122,89 148,124,91 146,122,89 150,126,93 153,129,96 151,127,94 148,124,91 148,124,91 145,121,88 149,125,92 153,125,87 154,126,88 149,119,77 147,120,77 158,131,95 160,131,100 161,132,99 157,130,96 149,125,92 151,127,94 151,128,97 148,125,94 144,121,90 150,125,95 156,132,99 152,128,95 153,129,96 153,129,96 155,131,98 153,128,98 150,125,95 149,124,94 150,128,94 150,126,93 157,133,100 158,134,101 157,130,98 155,131,98 152,128,95 149,125,92 149,125,92 156,132,99 166,139,105 158,131,97 156,132,97 160,133,99 167,140,106 156,132,99
