251,226,182 249,224,180 247,222,178 216,191,147 221,196,152 243,216,171 255,231,186 255,232,187 252,224,184 254,228,187 255,231,190 254,228,187 249,223,182 249,223,182 242,216,175 237,211,170 225,199,158 229,203,162 238,212,173 252,226,187 249,223,182 249,223,182 255,232,187 255,235,190 255,232,185 255,241,194 253,227,188 255,235,196 186,168,147 153,143,144 142,135,138 77,74,78 83,88,87 108,101,113 120,61,56 103,66,53 77,61,74 90,105,110 77,70,73 82,80,78 76,70,77 69,67,65 97,87,88 255,239,192 255,246,202 255,240,196 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,240,196 255,237,191 255,234,188 255,233,188 255,231,186 255,248,202 255,245,199 255,245,199 255,243,197 255,240,196 255,240,194 255,237,191 255,234,188 255,238,197 255,236,195 250,215,177 162,138,112 123,104,92 255,200,163 255,167,139 162,97,76 122,78,66 141,98,83 165,101,75 255,161,129 240,148,116 205,135,106 145,96,76 118,76,63 36,20,18 24,21,25 29,29,37 67,54,51 88,38,25 111,26,21 128,26,24 126,28,29 113,27,24 100,33,24 117,98,84 115,100,80 115,103,77 115,103,77 116,103,80 116,104,78 116,102,77 116,102,77 115,101,74 114,99,77 114,98,85 113,99,85 114,100,86 113,99,83 114,98,83 106,90,73 115,101,83 116,100,85 122,106,91 245,230,219 235,226,220 227,218,210 216,207,199 187,178,172 164,159,161 147,141,148 157,151,156 127,128,131 96,99,108 120,123,134 90,96,113 76,82,99 92,91,108 45,43,53 89,87,97 88,88,98 68,73,81 102,102,112
255,232,188 246,221,177 253,228,184 255,235,191 252,227,183 255,231,186 254,227,182 255,233,188 233,205,165 247,221,180 235,209,168 255,232,191 253,227,186 255,230,189 250,224,183 247,221,180 247,221,180 247,221,180 252,226,187 255,235,196 243,217,176 243,217,176 248,221,176 236,209,164 244,217,174 251,224,181 246,220,179 255,248,209 179,159,139 150,138,138 142,136,141 64,63,66 67,69,69 108,102,109 119,51,47 136,51,23 168,74,56 164,64,50 72,71,60 82,80,81 55,53,51 75,73,71 102,90,92 255,244,202 255,236,192 255,245,201 255,243,199 255,246,202 255,239,195 255,241,196 255,246,202 255,244,200 255,238,192 255,238,192 255,231,183 255,233,185 255,241,195 255,236,190 255,240,194 255,240,194 255,233,185 255,229,182 255,230,184 255,238,192 255,230,191 255,233,189 255,224,185 158,132,107 202,155,132 255,170,140 255,212,178 255,198,175 120,77,62 119,76,61 123,71,52 228,141,116 176,103,75 143,87,63 120,77,58 109,71,61 37,27,28 23,21,29 21,24,33 26,21,23 63,32,22 92,22,14 123,22,22 121,24,23 108,26,24 110,52,42 114,99,79 115,100,80 112,99,78 113,100,79 114,100,82 114,101,80 116,101,81 114,99,79 113,98,78 112,99,78 113,99,81 112,101,86 109,97,85 107,95,83 113,100,93 211,200,193 102,91,88 244,231,226 191,179,169 200,189,184 245,236,232 255,248,247 255,251,250 255,255,255 111,103,109 148,144,155 182,179,194 150,153,164 140,143,154 108,108,118 83,85,99 84,88,101 94,94,102 50,49,54 41,40,43 86,85,88 90,95,101 100,108,113
253,226,183 236,209,166 224,197,154 227,200,157 255,230,187 255,241,195 255,248,202 255,234,188 255,243,199 255,247,203 254,229,185 255,245,204 255,235,194 255,235,194 253,227,186 239,213,172 238,212,171 236,210,169 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 250,224,185 255,243,203 171,153,134 148,138,137 140,135,137 71,70,73 73,59,64 109,100,94 111,58,62 142,38,14 110,42,22 144,34,12 129,49,35 73,75,72 48,44,53 61,60,63 96,92,86 255,243,199 255,234,190 255,241,197 255,241,197 255,243,204 255,246,207 255,246,204 255,240,196 255,234,190 255,233,189 255,237,191 255,234,185 255,233,182 255,235,190 255,228,185 255,237,188 255,234,188 255,244,194 255,239,190 255,228,183 255,233,188 255,233,187 255,225,180 255,228,189 123,104,88 255,188,164 239,158,129 184,125,97 127,76,48 142,99,80 137,96,78 114,80,62 182,119,95 156,96,71 136,87,67 109,73,55 104,74,59 35,27,33 20,20,32 19,22,31 23,22,25 59,36,33 80,18,18 116,18,19 114,25,23 86,35,25 127,102,85 113,99,81 111,97,79 113,99,81 113,99,81 113,99,85 113,99,85 115,99,86 115,99,86 110,94,77 115,99,84 120,105,96 96,97,85 239,234,222 250,203,182 182,163,151 93,73,64 137,130,114 227,215,215 237,226,221 255,253,249 255,246,245 248,241,239 174,169,168 166,160,165 127,124,130 175,173,183 139,143,158 125,130,140 107,105,113 90,89,94 85,86,91 84,87,96 92,92,104 43,44,49 37,37,37 37,37,37 38,39,44 95,103,108
255,231,188 255,233,190 255,244,201 255,242,199 255,245,202 255,234,188 255,246,200 246,220,179 243,218,174 229,204,160 236,211,167 255,240,199 255,247,206 255,237,196 253,227,186 253,227,186 251,225,184 247,221,180 237,211,172 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 226,200,161 255,235,195 158,142,127 145,135,134 141,136,138 74,71,77 62,61,64 108,106,107 112,79,79 125,35,11 129,39,17 144,45,24 164,47,21 123,62,46 61,60,53 92,83,79 104,98,91 255,244,202 255,239,200 255,241,199 255,238,196 255,238,196 255,237,193 255,235,190 255,236,192 255,238,194 255,236,192 255,234,188 255,236,190 255,232,183 255,234,184 255,225,180 255,230,184 255,233,189 255,236,193 255,237,191 255,222,174 255,234,185 255,228,183 255,231,185 226,197,162 57,50,62 240,166,132 255,230,198 237,179,157 197,141,119 179,125,107 143,97,79 107,69,52 150,101,81 144,91,68 127,84,65 104,72,58 75,54,41 30,31,36 13,18,28 21,21,31 24,22,30 52,24,24 54,17,14 97,23,23 94,43,33 117,98,82 117,98,82 113,97,80 109,95,77 112,98,80 112,98,80 111,96,85 112,97,86 114,98,85 114,98,83 114,98,83 110,100,78 232,210,202 255,255,255 248,132,115 228,75,45 194,66,35 180,61,24 146,73,59 180,170,169 244,235,231 255,251,255 255,252,255 254,251,255 203,203,203 171,170,175 129,129,137 136,138,152 122,129,141 117,116,121 98,96,97 91,88,92 84,84,94 76,75,92 73,73,85 37,38,43 36,36,36 34,34,34 38,39,42 85,90,96
255,238,195 255,232,189 255,232,189 232,205,162 230,203,160 247,222,176 251,225,184 253,227,186 252,226,185 251,225,184 255,238,197 255,240,196 255,240,196 255,240,199 250,224,185 250,224,185 247,221,182 247,221,180 249,224,180 232,207,163 238,211,166 255,230,185 252,225,180 255,251,204 255,232,187 255,234,189 255,232,188 255,242,200 160,148,136 149,139,138 143,138,140 75,72,78 72,69,73 86,83,87 106,96,95 128,45,28 92,27,6 92,28,13 112,42,13 117,45,28 89,55,51 98,85,80 211,189,181 255,238,198 255,237,197 255,236,192 255,251,208 255,244,200 255,238,192 255,239,190 255,227,181 255,234,188 255,230,184 255,226,180 255,240,194 255,231,185 255,227,181 255,229,183 255,235,188 255,241,196 255,240,197 255,237,194 255,244,202 255,237,195 250,226,189 224,207,179 60,56,65 62,55,55 246,177,146 255,195,156 200,142,116 176,125,99 154,103,79 144,95,73 135,93,71 135,97,76 120,84,66 110,75,60 96,69,51 61,45,43 23,21,29 17,15,25 19,17,27 28,24,33 51,26,23 54,31,20 94,73,58 114,95,79 113,97,82 114,98,83 111,97,81 111,97,81 109,95,79 112,98,82 109,95,79 112,98,82 112,96,83 107,95,83 118,98,91 135,122,115 134,122,112 189,106,86 202,54,27 180,64,31 105,41,24 65,43,48 168,154,156 179,169,168 189,183,178 255,255,255 255,255,255 255,254,255 191,195,199 155,158,165 107,110,119 134,139,149 115,123,132 109,115,118 101,99,100 97,91,98 82,85,96 67,71,84 58,60,74 35,35,43 34,33,36 34,34,34 38,39,42 35,39,43
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 246,221,175 247,221,180 255,234,193 254,228,187 247,221,180 255,233,192 255,232,188 251,226,182 223,197,156 244,218,179 246,220,181 247,221,182 247,221,180 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,239,189 250,222,182 252,224,184 253,227,188 255,235,193 155,143,133 143,136,134 141,136,135 132,129,135 54,51,55 64,58,63 95,85,86 116,58,36 89,20,7 62,23,11 133,40,19 122,38,21 86,37,28 88,42,42 81,77,69 255,241,200 255,240,197 255,238,196 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 249,217,171 255,234,188 255,226,180 255,234,190 255,237,193 255,234,194 255,237,197 255,237,196 255,240,200 255,237,194 239,221,200 78,77,82 46,46,56 55,56,75 104,88,84 250,177,147 229,165,137 199,147,126 187,140,119 155,114,94 127,86,68 130,94,76 112,82,67 102,75,59 99,71,58 88,65,50 46,37,33 14,15,20 13,13,23 18,16,26 23,24,29 98,92,83 100,91,74 108,92,77 109,93,78 113,97,84 109,93,80 109,94,83 111,96,85 108,93,82 107,92,81 108,93,82 107,92,81 109,95,81 110,93,85 153,140,133 161,138,139 200,108,76 250,91,61 161,57,29 103,38,26 51,33,28 81,86,82 145,135,136 163,153,152 170,164,159 248,243,240 255,255,255 242,246,250 158,163,173 128,133,143 86,94,101 100,108,117 109,119,127 101,113,119 97,100,109 94,92,102 81,84,95 69,73,86 61,63,77 69,69,77 36,35,38 32,32,32 38,39,42 41,42,47
247,222,176 252,227,181 249,224,178 253,228,184 252,227,183 236,210,169 233,207,168 254,228,189 255,238,199 253,228,184 253,228,184 255,238,198 255,239,200 255,234,194 251,227,192 250,224,183 250,224,183 247,221,180 255,230,189 245,219,178 255,233,189 240,215,171 226,200,161 246,221,175 253,227,186 255,233,192 255,233,191 255,238,200 152,141,134 139,129,128 139,132,132 142,136,141 44,41,45 56,50,55 100,90,89 101,74,67 109,32,13 130,31,10 127,34,9 109,42,17 105,33,14 95,30,11 104,54,39 255,246,209 255,248,202 255,245,203 255,237,196 255,233,189 255,237,193 255,244,198 255,243,197 255,239,193 255,234,188 255,237,191 255,232,188 254,224,180 255,233,188 255,228,183 255,245,199 255,244,200 255,241,199 255,233,193 255,231,196 109,97,97 42,44,58 53,56,74 65,67,83 147,124,123 138,92,76 142,104,85 134,103,84 108,78,63 101,71,56 119,89,72 108,78,63 105,77,64 101,75,61 95,69,55 81,62,48 32,27,26 12,15,24 13,13,23 14,14,22 15,18,27 77,72,71 97,87,75 106,92,78 106,92,78 104,89,80 99,87,77 107,92,81 106,91,80 108,93,82 107,92,81 107,92,81 107,92,81 110,91,77 103,94,88 185,172,169 203,85,54 255,81,32 148,45,32 95,39,17 63,47,41 43,43,43 79,81,81 135,128,128 155,148,146 158,151,149 200,200,200 172,176,178 144,149,155 124,131,143 107,114,126 83,93,101 101,108,122 99,110,121 95,106,119 90,100,108 91,99,106 81,86,96 76,72,85 66,64,76 78,76,84 34,34,34 32,32,29 40,40,40 42,39,45
255,245,199 252,227,181 255,241,195 253,227,186 250,227,185 255,234,193 255,244,203 255,242,201 255,244,203 255,253,215 255,253,215 255,255,217 255,255,214 236,219,209 218,196,158 231,205,164 255,230,189 255,237,196 249,223,182 255,232,191 246,221,177 249,224,180 252,226,187 255,232,186 254,228,187 255,232,191 255,236,194 254,232,198 145,134,127 141,131,130 142,135,135 140,134,139 137,135,136 73,71,72 67,64,68 71,80,93 81,86,96 98,38,26 133,35,9 128,34,9 121,28,0 109,30,7 102,34,14 133,62,45 255,205,169 255,215,168 255,234,194 255,238,194 255,245,203 255,246,202 255,241,195 255,239,193 255,238,194 255,238,194 255,237,194 255,238,195 255,238,198 250,222,182 242,211,172 243,215,175 232,206,165 236,212,177 246,219,187 64,54,58 29,33,48 21,25,40 58,57,72 89,72,75 112,81,73 119,87,73 115,88,72 102,79,66 96,73,60 90,67,52 94,68,56 92,69,56 93,72,57 93,70,55 76,61,52 18,15,19 12,15,24 11,14,23 11,14,21 13,16,23 24,23,28 95,86,80 102,90,78 105,94,79 106,94,84 104,92,82 104,89,78 107,92,81 108,93,82 108,93,82 109,94,83 106,91,80 104,92,80 107,92,81 140,129,114 221,41,0 128,33,20 112,37,17 114,31,9 48,41,41 39,39,39 80,80,77 143,136,136 154,147,145 136,129,127 148,149,154 126,132,135 113,116,125 112,119,131 100,107,121 85,94,105 100,107,130 93,103,121 88,99,112 90,103,122 93,101,121 87,98,109 82,87,97 79,77,85 74,73,76 59,59,56 40,40,37 88,90,90 89,97,113
255,241,197 255,243,197 255,252,204 255,248,199 255,253,204 255,248,201 255,253,206 255,246,199 255,253,206 255,253,204 255,253,204 255,253,206 254,238,196 163,152,149 171,160,157 248,232,215 255,232,177 255,231,181 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,240,200 254,232,196 143,134,126 141,134,132 142,135,138 143,136,139 140,135,134 127,122,121 94,92,93 80,80,88 61,69,74 65,61,51 75,55,46 121,28,0 137,33,7 141,28,0 126,28,0 124,31,6 177,93,60 146,99,47 190,59,37 182,181,186 189,184,186 220,210,209 255,240,203 255,231,188 237,214,174 249,225,190 245,221,186 255,234,199 255,235,198 255,239,202 255,238,202 255,237,196 255,245,205 255,237,198 255,230,196 187,168,152 43,41,49 23,26,37 27,30,39 31,31,39 64,52,52 68,55,48 79,53,39 91,65,51 92,66,52 94,68,54 98,72,60 96,73,60 87,66,51 83,62,49 68,57,52 17,18,23 12,17,25 11,16,24 13,16,25 13,16,23 23,23,31 52,42,41 97,87,75 100,90,78 101,91,81 102,92,82 100,88,78 103,91,81 105,90,79 110,93,83 104,89,78 103,86,76 105,85,65 95,87,74 216,80,49 216,37,2 98,33,23 100,33,8 89,33,25 40,38,39 41,41,41 81,81,81 154,149,151 141,136,135 131,126,125 126,124,120 132,126,119 105,108,115 101,116,130 92,103,116 85,96,109 89,108,129 97,105,123 97,107,115 90,101,114 87,98,111 84,97,114 81,90,103 84,82,83 76,76,73 67,67,64 36,31,30 96,91,88 86,97,110
255,252,208 255,255,209 255,253,205 255,239,190 255,251,202 255,243,196 255,253,206 255,242,195 255,253,206 255,253,204 255,254,205 255,253,206 216,199,162 158,147,144 161,150,147 168,156,161 221,204,180 237,218,183 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 252,229,187 232,210,174 149,140,134 146,139,137 142,135,135 147,140,138 217,212,209 240,235,234 255,253,252 156,151,148 75,73,69 73,71,67 72,70,71 95,42,30 139,30,0 144,28,0 142,35,5 138,40,12 177,105,55 141,69,32 160,47,26 112,115,133 138,137,154 105,100,116 102,88,88 254,232,194 255,235,193 255,236,196 255,239,203 253,226,190 253,227,188 254,228,189 255,234,196 255,236,196 255,232,192 255,235,192 255,228,189 242,217,187 127,114,109 60,55,57 43,44,49 18,18,28 29,23,30 26,19,19 86,65,52 98,66,50 105,73,59 100,73,57 97,72,55 92,66,52 92,65,49 88,65,50 44,33,30 12,16,20 11,14,23 12,15,26 12,15,24 13,16,23 16,19,28 34,27,27 90,80,70 98,88,78 101,91,79 100,90,78 98,86,76 98,86,76 102,87,76 104,89,78 98,86,74 97,87,77 99,88,73 111,98,75 255,98,52 249,54,18 104,38,22 111,28,11 61,33,24 47,42,44 41,41,41 82,82,82 154,149,151 125,120,119 119,114,113 122,115,115 125,114,111 111,110,115 102,116,128 94,105,116 92,101,114 88,105,125 92,102,120 93,104,115 94,105,116 90,101,114 85,98,117 87,96,109 86,83,87 81,79,77 68,68,65 72,65,65 95,86,82 86,94,103
255,252,208 255,255,209 255,252,204 252,230,181 255,237,188 241,219,172 245,223,176 255,249,202 255,251,204 255,255,206 255,247,198 255,253,206 197,180,154 161,150,147 151,139,139 159,146,154 160,148,153 163,151,151 201,186,175 245,227,185 254,228,187 255,234,193 255,239,196 255,251,208 255,252,211 255,245,200 238,215,173 215,193,157 147,136,131 161,154,152 100,93,91 211,204,202 246,241,240 255,255,255 255,253,252 206,208,203 132,139,137 125,127,143 118,126,156 106,129,154 106,65,65 119,28,11 157,38,10 172,78,35 161,100,39 130,38,3 137,40,16 27,39,47 98,98,106 83,83,91 67,74,88 103,96,110 253,225,187 255,229,185 255,229,185 255,240,196 242,212,168 248,217,178 248,217,178 249,218,179 255,223,181 255,226,184 254,224,180 255,221,183 253,225,187 225,205,173 52,46,41 22,22,32 20,18,26 13,17,21 102,71,59 112,76,58 123,87,67 116,82,62 115,80,55 118,82,62 119,81,62 98,66,52 63,45,42 13,13,21 10,15,23 17,15,25 19,17,25 44,38,43 164,155,149 248,228,219 253,235,216 156,118,99 128,112,99 96,84,72 96,86,76 96,85,78 97,85,75 102,90,80 102,89,68 179,137,95 224,99,53 252,73,29 199,37,8 136,26,0 125,27,12 95,35,21 62,51,46 114,102,104 96,97,100 84,85,90 128,123,125 111,109,110 113,111,109 121,111,115 126,109,110 109,107,108 101,109,116 98,103,111 98,103,113 88,101,116 90,103,122 93,103,119 93,104,115 93,103,119 84,97,114 90,100,116 89,90,95 85,80,77 76,74,72 68,63,62 75,69,64 86,91,101
255,242,197 255,255,208 255,248,196 255,240,193 255,253,206 255,253,209 255,250,206 255,243,198 255,250,205 255,250,204 255,250,204 255,254,210 182,166,153 158,148,147 156,146,147 149,139,143 151,141,145 153,143,147 155,145,146 159,147,149 231,213,194 255,236,191 255,247,201 255,246,200 255,237,192 255,237,192 255,239,214 255,248,231 132,125,123 193,187,182 217,207,206 141,131,130 232,225,225 127,122,124 253,253,253 228,227,230 181,184,191 133,148,155 102,113,126 83,80,95 69,71,71 94,71,68 139,58,24 169,116,52 146,44,8 156,40,7 112,51,35 35,28,28 36,37,40 40,43,50 76,79,88 85,82,99 223,202,179 255,230,184 255,226,182 252,220,176 250,218,174 250,218,174 255,215,179 255,231,189 255,249,219 255,217,192 255,190,159 255,222,177 255,221,176 255,224,177 233,204,173 73,54,56 27,20,30 17,26,28 129,82,71 125,78,55 133,84,64 136,91,68 127,82,59 130,83,60 119,78,58 89,62,44 72,50,42 23,17,22 12,17,23 13,11,21 101,40,35 255,73,44 217,86,62 215,85,68 183,105,79 187,169,139 244,145,135 192,55,56 214,192,186 93,85,74 100,90,78 172,85,62 255,172,81 254,82,29 234,56,14 189,39,4 106,31,2 103,31,12 93,28,16 67,47,40 80,67,62 113,99,99 95,101,118 85,85,95 110,108,109 100,93,93 95,88,91 113,106,106 121,110,105 113,107,112 98,102,104 103,107,109 103,104,109 90,104,114 91,104,121 92,103,114 91,104,119 88,102,114 92,101,112 93,102,113 92,92,102 91,86,85 77,75,76 55,53,54 55,49,56 91,95,99
255,246,201 255,244,197 255,249,197 255,240,193 255,234,187 246,221,177 237,211,170 255,235,195 255,252,210 255,252,208 255,252,206 255,239,195 165,149,136 149,139,140 151,141,145 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,248,204 255,241,197 255,248,207 248,228,198 166,154,159 171,166,168 103,98,100 201,192,188 255,254,252 255,254,254 104,99,101 252,249,253 246,245,248 160,166,169 111,121,129 100,110,118 94,98,102 69,67,68 54,54,54 51,44,42 134,84,40 134,42,5 158,33,5 140,45,27 40,38,34 34,29,31 30,30,30 31,30,33 32,31,36 65,63,73 109,96,91 255,223,179 255,229,185 252,220,176 253,214,173 255,205,168 236,137,118 192,76,63 186,72,54 174,74,58 145,77,57 219,43,30 172,68,42 255,210,176 234,208,156 150,138,112 115,88,70 62,32,15 255,200,171 133,85,60 148,92,66 144,91,68 118,71,50 116,69,48 100,46,26 110,38,24 98,34,17 90,44,28 66,28,20 69,25,15 255,48,25 255,47,39 229,51,34 232,49,36 246,49,41 206,45,36 123,51,34 101,32,19 110,44,39 95,83,71 127,92,77 251,82,46 230,155,56 202,46,8 161,31,2 122,24,0 130,25,6 114,32,10 84,29,18 85,69,54 85,74,71 105,100,102 97,99,115 91,91,101 101,98,102 87,79,85 87,79,85 103,100,104 110,109,102 110,100,101 105,103,99 108,106,102 108,108,108 96,96,104 97,104,118 91,99,106 93,102,113 94,103,114 96,104,113 94,102,111 91,91,101 93,86,86 78,78,78 48,48,48 57,52,54 96,94,95
240,215,169 240,215,169 251,226,180 255,240,194 252,227,179 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,229,189 157,141,135 149,142,145 144,137,140 140,132,138 146,139,142 150,143,146 157,150,150 149,142,145 160,149,156 157,146,153 162,151,158 226,216,176 177,165,165 119,116,122 94,94,94 58,55,59 160,153,153 172,163,159 221,214,214 255,255,255 197,194,198 251,250,255 185,188,197 108,119,130 102,111,124 93,98,104 88,85,91 73,71,79 54,51,55 42,40,41 86,59,52 136,30,16 118,43,25 84,78,73 42,43,46 36,30,35 32,30,31 32,29,35 31,28,34 33,32,37 64,62,70 94,87,90 146,135,120 237,214,185 255,168,126 255,75,54 191,64,48 173,64,48 192,58,40 230,42,33 231,30,30 195,32,37 120,17,0 251,63,36 255,146,77 255,254,156 161,57,8 153,60,32 252,143,114 122,76,50 134,74,53 123,40,25 110,37,25 91,38,11 88,47,16 98,53,30 101,28,23 94,22,8 98,25,11 180,40,31 225,49,34 255,237,204 255,255,233 255,235,210 206,132,109 206,37,35 154,48,25 115,37,11 92,39,27 99,71,58 159,84,66 211,64,28 226,144,54 158,54,7 127,31,0 123,30,2 123,26,2 110,31,8 81,28,12 78,64,48 82,72,71 105,98,98 90,101,114 85,85,93 83,83,83 77,75,76 81,79,80 97,95,96 116,107,101 114,103,100 107,101,96 109,103,98 105,100,99 95,96,99 106,107,112 109,108,111 102,103,106 100,105,115 100,105,115 94,102,111 91,94,101 94,87,87 79,77,75 48,45,49 53,51,49 104,95,91
255,241,195 255,235,189 250,225,179 255,238,192 255,231,187 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,233,193 158,142,138 143,136,139 142,135,138 148,140,146 143,136,139 147,140,143 149,142,142 151,144,147 144,133,140 147,139,145 147,143,135 170,160,161 133,125,131 103,97,104 40,38,39 40,38,39 152,147,146 149,144,143 170,165,167 155,152,158 176,174,175 189,186,190 131,136,146 104,114,130 95,102,116 96,99,106 81,78,82 75,74,79 71,70,75 39,37,38 40,35,34 35,31,25 46,36,35 94,106,99 80,81,86 41,38,44 34,31,37 32,29,35 32,29,35 34,30,39 35,35,47 35,31,40 39,33,38 63,38,21 219,46,30 200,118,91 242,199,180 220,177,158 255,234,214 147,62,52 199,34,22 123,26,20 255,49,29 255,57,24 255,63,19 255,254,129 145,102,42 95,38,0 190,26,11 245,42,38 113,35,23 88,38,5 88,60,60 103,69,35 99,27,8 108,23,15 118,16,14 222,27,34 179,32,27 255,48,52 207,94,73 205,151,117 207,146,114 212,149,118 201,126,99 193,56,32 198,152,124 133,115,110 134,123,130 118,113,110 150,106,94 187,57,28 167,74,15 176,106,46 143,40,9 140,32,5 139,31,6 109,30,7 123,73,40 61,45,39 84,77,75 101,99,95 93,100,114 73,73,81 74,74,74 69,67,68 74,72,73 86,80,75 119,107,97 131,114,104 118,105,100 111,105,100 102,92,93 96,90,95 112,110,111 113,108,107 113,111,112 106,103,107 101,104,113 95,103,112 94,93,96 92,85,83 74,72,70 45,42,46 51,49,50 103,92,89
255,234,188 255,242,196 255,242,196 255,242,196 255,236,190 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 150,144,149 150,142,148 142,134,140 135,127,133 142,134,140 149,141,147 146,139,142 141,134,137 147,140,143 144,137,140 134,131,135 134,131,135 97,95,96 98,96,97 46,44,42 42,40,38 129,127,125 127,125,123 143,136,136 119,117,125 127,125,126 134,129,131 111,116,126 92,102,122 87,97,115 86,95,108 78,78,78 72,71,76 87,86,89 36,35,38 34,33,36 32,32,32 41,42,45 101,105,107 101,97,108 91,91,99 46,45,50 37,34,40 36,34,42 36,34,44 34,34,46 37,35,45 37,36,39 120,69,14 190,42,26 200,52,36 167,65,47 200,125,105 210,145,122 158,90,70 179,36,28 184,10,1 255,47,31 255,42,23 255,42,24 255,114,50 255,242,119 255,221,200 242,102,23 235,81,18 245,207,197 231,186,111 141,59,32 116,30,11 118,22,16 119,23,19 139,18,14 180,30,24 143,22,18 201,39,39 182,35,28 173,33,28 166,30,26 172,29,25 184,32,27 176,77,36 94,95,87 82,87,83 70,71,74 126,121,123 84,79,81 137,41,28 158,42,11 162,81,29 167,102,45 158,93,38 145,82,31 143,89,41 95,48,14 61,45,41 82,75,73 101,95,90 110,108,109 101,101,101 65,65,65 65,63,64 72,70,71 87,77,76 116,101,92 131,110,99 128,112,106 125,116,112 94,82,82 94,87,90 114,107,107 119,112,112 116,109,109 108,101,101 101,105,109 94,104,110 92,90,91 92,82,81 68,68,65 46,45,48 49,46,52 77,67,68
245,220,174 252,227,181 244,219,173 255,232,186 254,229,183 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 146,138,144 140,132,138 135,127,133 139,131,137 135,127,133 136,129,132 148,141,144 147,140,143 144,137,140 140,137,141 126,123,127 86,84,85 82,80,81 45,45,45 62,62,62 116,116,116 107,107,107 108,103,105 102,102,112 101,99,100 103,98,100 99,102,111 84,97,116 87,102,120 78,91,110 77,82,90 72,71,76 80,79,84 66,66,66 33,32,35 27,27,22 96,96,93 106,100,105 108,106,118 104,107,116 101,104,111 57,62,70 47,44,50 41,38,42 42,36,43 39,38,41 39,35,44 188,119,54 158,38,29 151,22,16 150,27,23 140,27,20 141,29,19 141,29,19 135,31,23 255,46,20 255,38,30 255,32,24 255,35,28 255,44,30 255,106,58 238,167,71 187,141,182 236,180,88 255,190,110 177,51,8 218,37,26 206,33,30 161,23,17 131,22,14 130,24,12 134,25,21 113,22,19 128,24,18 141,20,18 137,25,24 141,23,22 146,23,19 161,29,26 201,133,97 73,74,79 72,71,74 84,82,83 114,109,111 52,45,45 63,46,38 133,38,22 151,44,14 154,52,16 152,56,18 152,61,24 119,41,11 89,36,22 49,44,46 92,80,80 121,108,101 120,114,109 101,101,96 52,52,52 59,57,58 67,65,66 78,70,76 115,97,92 130,109,98 123,111,101 114,105,97 96,87,83 101,94,97 109,102,102 115,108,108 118,111,111 106,99,99 101,102,107 98,103,109 92,90,91 91,84,82 62,60,61 46,44,45 41,38,42 60,55,54
247,221,180 255,230,189 236,210,169 255,240,199 251,225,184 255,231,187 255,233,189 255,233,189 245,220,176 249,224,178 255,242,196 251,227,190 148,142,147 149,141,147 144,136,142 140,132,138 146,138,144 146,138,144 135,127,133 133,125,131 140,132,138 147,139,145 135,129,134 84,81,85 86,85,88 67,66,69 46,46,46 119,119,119 102,102,102 95,95,95 108,107,110 96,99,106 112,105,105 104,97,95 100,100,112 88,98,114 78,92,113 76,88,110 77,87,103 68,70,84 62,65,74 83,84,89 38,37,40 28,30,30 79,74,76 106,98,104 93,96,107 105,110,120 107,107,117 98,101,112 92,89,93 62,60,61 58,51,49 65,54,49 58,47,42 186,123,74 142,39,26 140,27,20 141,23,18 140,25,16 145,30,21 141,25,19 138,27,23 255,39,26 255,34,29 254,32,23 255,36,26 239,35,25 228,33,24 198,56,25 167,101,44 207,109,79 219,54,28 215,33,27 210,28,22 205,27,24 188,26,26 146,31,22 132,26,14 129,22,17 118,20,19 120,23,19 131,26,23 136,25,21 137,26,22 136,25,21 134,27,18 186,140,99 66,63,69 69,67,68 77,74,78 75,73,71 51,49,47 49,46,50 52,50,46 92,53,41 134,47,31 134,46,28 128,44,27 86,55,43 77,78,59 46,45,50 92,82,81 123,110,103 130,123,121 112,110,108 50,50,50 61,58,64 59,57,58 71,63,71 104,93,90 113,101,91 112,101,94 110,101,93 109,103,98 111,106,108 113,106,106 122,115,115 122,115,115 107,100,100 97,102,101 96,105,105 88,86,87 89,82,80 59,57,58 49,47,48 50,45,47 47,44,48
