255,238,195 241,214,171 240,213,170 230,203,160 255,231,190 252,226,185 252,226,185 255,239,198 255,243,199 255,240,196 255,234,195 252,226,187 247,221,182 247,221,180 225,200,156 238,211,166 255,238,193 255,248,201 255,232,187 255,235,192 255,236,194 160,148,136 144,137,140 120,117,121 72,69,73 104,94,98 121,38,21 92,27,6 105,33,16 124,41,19 89,55,51 101,82,84 255,239,199 255,237,197 255,250,206 255,240,198 255,238,192 255,236,190 255,230,184 255,230,184 255,226,180 255,234,188 255,227,181 255,230,184 255,235,190 255,240,197 255,245,202 255,234,190 250,226,189 135,124,117 64,57,57 246,177,146 240,167,135 181,130,106 154,103,79 141,96,75 126,88,67 120,84,66 98,68,53 80,59,44 23,21,29 17,15,25 26,22,31 51,26,23 64,45,31 114,95,79 113,97,82 114,98,83 112,98,82 109,95,79 112,98,82 112,98,82 112,96,83 113,96,88 137,124,117 134,122,112 211,95,52 232,78,44 105,41,24 98,79,83 174,164,163 189,183,178 255,255,255 255,255,255 191,195,199 147,150,157 133,138,148 115,123,132 103,102,105 99,94,96 82,85,96 61,68,82 53,53,61 34,33,36 39,39,39 38,39,42
245,218,175 255,232,189 248,221,178 254,227,184 251,225,184 255,232,191 255,235,194 251,225,184 249,224,180 249,224,180 253,227,188 252,226,187 246,220,181 251,225,184 250,225,181 255,237,192 255,233,188 255,237,190 255,229,189 255,232,192 242,219,177 154,142,132 143,136,136 139,136,140 55,52,56 98,91,94 119,61,39 93,24,11 87,18,3 129,41,21 86,37,28 73,52,50 255,244,203 255,240,197 255,233,191 255,233,192 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,227,181 255,236,192 255,236,192 255,240,200 255,239,198 255,245,202 236,212,177 68,67,72 43,45,61 71,55,51 226,153,123 201,145,119 175,128,107 170,129,109 128,90,71 110,80,65 101,74,58 96,68,55 71,55,42 15,16,21 16,14,24 20,21,26 97,91,82 102,88,72 109,93,76 110,94,81 110,94,81 108,93,82 107,92,81 107,92,81 108,93,82 109,95,81 106,94,84 158,135,136 212,120,88 174,61,38 119,41,13 53,35,30 80,80,77 160,150,149 171,165,160 245,243,241 218,219,222 156,161,171 135,143,150 104,112,121 106,116,124 99,104,112 94,94,104 79,82,93 61,68,82 76,76,84 36,35,38 39,39,39 38,39,42
238,213,167 235,210,164 245,219,178 250,224,183 255,246,207 255,248,209 250,224,185 252,225,189 255,234,199 255,251,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,220,184 255,234,190 255,230,189 255,251,210 255,233,199 146,135,128 138,127,134 140,132,138 109,106,110 44,42,43 57,49,55 71,41,42 128,29,8 119,37,17 108,31,12 94,31,9 174,118,94 255,244,202 255,235,192 255,237,195 255,240,198 255,245,201 255,240,194 255,240,191 255,237,193 255,236,192 254,229,185 255,236,192 255,239,197 255,240,198 255,245,210 118,98,80 34,38,53 48,52,67 93,69,73 122,85,72 120,88,72 107,80,64 94,68,54 92,67,50 98,72,60 93,70,57 89,68,55 47,36,33 13,13,23 14,14,24 12,15,22 51,48,52 98,88,76 106,95,80 106,94,84 102,90,80 107,92,81 108,93,82 107,92,81 107,92,81 107,93,77 143,115,117 255,89,57 178,53,21 103,31,14 88,40,26 41,41,41 87,85,83 155,148,146 150,143,141 155,161,164 144,152,157 114,121,133 124,129,137 102,110,128 94,104,120 89,103,115 94,104,112 84,92,101 73,73,85 71,70,75 37,37,34 34,36,33 44,47,54
255,241,197 255,251,204 255,255,207 255,253,204 255,253,206 255,255,208 255,253,206 255,253,204 255,253,206 254,238,196 161,150,147 230,219,216 255,232,177 252,226,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 255,235,199 143,134,126 141,134,134 143,136,136 140,135,134 125,120,119 80,80,88 61,69,74 64,60,52 94,34,11 137,33,7 127,27,0 125,32,7 177,93,60 151,47,21 148,74,51 189,184,186 250,238,212 252,225,182 237,214,174 249,225,190 255,232,197 255,235,198 255,234,197 255,235,194 255,245,205 255,238,203 238,213,185 43,41,49 39,42,51 29,29,37 64,52,52 75,54,43 90,65,48 92,66,52 98,72,58 98,75,62 87,66,51 74,58,45 20,18,19 12,17,25 12,15,24 12,15,22 23,23,31 89,78,71 98,88,76 101,91,81 100,90,80 102,90,80 105,90,79 107,91,78 101,86,77 105,85,65 166,128,109 244,65,30 98,33,23 101,33,11 42,33,29 41,41,41 104,99,101 139,134,133 131,126,125 133,127,122 116,114,110 101,116,130 103,106,115 88,107,128 97,105,123 94,105,118 88,99,112 84,97,114 82,85,94 79,79,76 67,67,64 75,68,68 93,93,101
255,252,208 255,253,206 255,244,195 255,253,204 255,253,206 255,237,190 250,228,181 242,220,171 255,249,202 204,186,156 160,149,146 160,149,146 164,152,157 234,220,191 245,223,174 254,228,187 255,231,190 255,249,208 255,253,212 255,237,196 237,215,179 142,133,127 140,133,133 144,138,133 225,220,217 255,254,255 255,254,246 94,95,85 97,90,102 105,110,118 129,38,19 141,28,0 141,41,7 155,90,33 146,38,13 125,52,47 89,95,96 72,73,92 114,102,90 255,229,191 255,228,185 255,230,187 253,225,185 251,223,183 255,229,189 255,224,185 255,228,189 255,226,184 230,209,184 50,44,35 19,22,33 19,17,25 33,22,17 103,73,58 116,81,66 112,81,62 106,74,58 107,73,55 79,58,47 19,16,20 10,15,23 11,16,24 15,15,23 42,43,48 73,67,60 102,90,78 103,93,81 96,86,76 97,85,75 97,85,75 100,90,78 95,90,78 103,90,58 255,79,38 218,54,21 119,33,14 84,29,16 97,86,83 107,107,107 131,126,128 122,117,116 117,112,111 121,108,105 116,106,105 101,112,123 96,95,100 84,99,117 90,103,120 92,103,116 93,104,117 85,98,117 86,91,101 83,81,79 74,74,71 72,63,59 90,88,86
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,244,199 255,250,205 255,250,204 255,252,208 183,167,154 157,147,146 150,140,141 153,143,147 156,146,147 166,154,156 234,216,197 242,217,171 245,220,174 255,239,194 255,234,195 255,244,227 228,221,219 255,255,255 194,184,183 255,250,250 134,129,131 210,209,212 210,213,220 130,144,154 81,78,93 85,87,87 106,41,18 165,112,48 147,45,9 143,38,8 41,28,23 42,43,46 70,73,82 80,77,94 241,220,197 255,229,187 252,220,176 251,219,175 255,221,180 248,218,176 254,222,192 255,215,182 255,214,178 255,220,175 241,208,169 71,52,54 21,14,24 39,21,16 123,78,57 137,88,68 129,84,61 130,83,60 119,78,58 90,67,52 33,17,13 10,15,21 35,21,23 255,63,34 247,116,92 242,135,115 197,156,127 245,146,136 255,228,214 94,86,75 97,87,75 243,79,37 214,115,35 238,60,18 151,32,6 99,27,8 94,29,17 66,56,55 118,102,96 97,103,120 133,134,139 108,101,101 101,94,97 113,104,98 117,107,106 98,102,104 90,88,86 83,97,107 90,103,120 88,101,118 91,105,115 92,101,112 90,99,110 91,86,85 77,75,76 60,58,59 90,87,91
255,246,201 255,248,199 255,240,193 255,234,187 238,213,169 255,232,190 255,252,210 255,250,204 255,238,194 165,149,136 145,135,136 145,134,141 146,136,140 150,140,141 152,142,143 159,148,155 222,199,159 255,238,194 255,248,207 185,170,150 177,172,174 103,98,100 241,234,232 255,249,249 104,99,101 255,255,255 184,190,193 111,121,129 93,101,108 74,73,76 54,54,54 102,76,55 130,38,1 158,33,5 81,39,28 32,29,33 30,30,30 32,31,36 51,49,59 109,96,91 255,227,183 255,223,179 253,214,173 168,99,68 204,88,75 186,72,54 163,76,64 153,55,38 172,68,42 255,220,174 184,172,146 115,88,70 231,165,133 132,86,56 148,92,66 132,84,59 117,70,49 100,46,26 99,30,15 104,42,29 66,28,20 231,71,57 255,49,41 229,51,34 234,51,38 227,39,30 123,51,34 119,33,30 103,91,79 127,92,77 204,79,10 173,79,9 161,31,2 119,26,1 113,31,9 84,29,18 63,58,55 116,95,95 97,99,115 119,120,125 91,83,89 87,79,85 104,102,98 110,108,106 105,103,99 97,95,93 87,87,95 97,104,118 89,98,109 94,103,114 96,104,113 89,97,106 94,87,87 78,78,78 53,53,53 93,88,85
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,209,169 154,138,132 147,140,143 147,140,143 146,139,142 148,141,141 149,142,145 156,145,152 148,144,138 173,158,168 145,133,138 103,98,97 40,37,41 160,155,154 176,169,167 254,249,251 231,228,232 185,185,193 115,125,141 96,104,120 94,93,96 75,74,79 59,56,60 40,37,41 93,37,31 67,39,28 86,93,91 38,37,40 32,29,33 31,27,36 31,29,37 38,36,46 55,52,58 82,77,74 255,63,35 147,77,53 224,183,165 122,69,46 206,37,31 190,32,31 255,28,3 255,72,25 255,255,144 95,66,0 112,49,29 176,74,52 114,35,30 91,31,17 99,61,24 103,56,22 100,23,15 110,20,14 173,37,33 249,35,19 198,171,135 232,180,148 186,152,120 164,57,41 160,76,45 139,109,92 67,43,35 141,78,58 200,65,27 185,115,37 137,32,2 129,25,0 113,31,11 87,34,11 55,54,57 109,98,93 87,98,111 86,85,90 73,71,72 75,73,74 107,101,94 118,105,98 113,104,100 113,104,98 95,95,95 110,109,112 106,104,102 107,107,115 99,104,114 88,96,105 94,87,87 77,75,73 52,49,53 96,86,85
235,210,164 245,220,174 255,253,207 255,245,199 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 143,135,141 148,141,144 143,136,139 147,140,143 136,131,130 145,139,144 103,98,100 69,67,65 44,42,43 132,130,128 142,137,136 132,127,126 138,136,137 130,129,134 94,104,122 92,100,116 91,92,97 73,70,74 82,81,84 37,37,37 41,29,29 49,40,36 103,108,104 87,85,93 41,38,44 35,32,38 35,31,42 34,34,46 36,35,40 41,34,32 190,46,22 179,108,87 191,149,125 209,169,144 162,46,40 126,18,16 255,50,31 255,44,21 244,125,0 178,151,165 255,151,96 255,52,29 255,164,113 130,89,42 104,39,16 111,26,18 116,26,20 194,31,36 159,21,15 214,31,18 174,54,35 163,48,28 170,51,37 183,47,27 105,91,75 83,83,91 108,103,105 109,88,84 159,40,12 162,81,29 169,97,49 143,55,19 132,64,26 109,60,22 58,53,55 98,94,88 105,105,113 61,61,61 65,63,64 75,73,74 109,98,93 130,110,101 127,114,109 121,109,109 108,101,104 114,107,107 119,112,112 108,101,101 103,107,111 91,99,104 94,84,83 70,68,69 54,51,57 65,60,62
245,220,174 246,221,175 255,233,187 254,229,183 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 143,135,141 140,132,138 139,131,137 136,129,132 144,137,140 147,140,143 142,136,141 137,134,138 86,84,85 51,49,50 37,37,37 116,116,116 107,107,107 103,101,99 101,99,100 105,102,108 89,102,121 87,102,120 81,90,103 74,72,80 80,79,84 37,37,37 33,33,28 96,96,93 111,108,114 106,109,118 101,104,111 46,46,54 41,38,42 42,36,43 45,33,38 69,46,33 158,38,29 153,25,23 143,30,23 141,29,19 148,28,21 168,33,22 255,38,30 255,28,24 251,38,24 255,106,58 255,198,99 129,112,144 255,190,110 216,60,38 208,35,32 161,23,17 125,26,14 151,29,20 113,22,19 140,22,19 137,25,24 141,23,22 160,27,27 170,58,30 73,74,79 71,70,73 125,120,122 52,45,45 85,45,36 152,44,21 154,52,16 158,63,27 126,48,18 89,36,22 58,58,58 118,105,100 120,114,109 74,74,74 60,58,59 67,65,66 95,83,83 125,103,95 123,111,101 115,104,101 118,111,114 109,102,102 127,120,120 108,101,101 101,102,107 91,96,104 91,84,82 62,60,61 55,50,49 48,47,50
255,230,189 246,220,179 254,228,187 240,214,173 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 141,133,139 136,128,134 146,138,144 137,129,135 132,124,130 140,132,138 146,138,144 97,94,98 82,81,84 50,49,52 79,79,79 100,100,100 95,93,94 93,92,97 112,105,105 103,97,102 90,100,116 78,92,113 72,87,105 69,76,88 58,61,70 80,79,82 29,31,31 77,72,74 102,99,105 89,99,107 102,102,112 91,91,99 70,68,69 70,63,61 92,83,75 86,59,41 139,36,23 142,24,21 139,24,15 142,27,18 138,25,18 232,61,46 255,33,28 254,36,26 239,35,25 228,33,24 160,61,4 142,77,20 213,48,22 212,28,22 204,26,23 187,25,25 142,32,21 127,24,11 118,20,19 120,23,19 136,25,21 136,25,21 138,25,20 141,57,26 65,62,68 56,60,62 80,78,76 52,50,48 55,50,52 66,50,44 131,44,28 130,44,25 91,60,48 80,81,62 51,50,53 121,105,99 133,126,124 98,98,98 55,52,58 60,58,59 80,70,74 113,101,91 115,104,97 113,104,96 120,115,117 111,104,104 112,105,105 104,97,97 93,98,97 96,97,102 89,82,80 56,54,55 58,53,52 46,41,43
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 227,200,155 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 135,127,133 143,135,141 132,124,130 131,125,130 134,131,135 134,128,133 114,108,113 89,86,90 51,48,52 103,101,102 91,89,90 98,95,99 95,93,94 112,106,101 105,100,97 103,101,99 92,101,114 85,99,109 98,101,112 80,73,76 75,73,74 61,61,61 70,64,69 106,96,97 90,94,96 89,94,104 69,57,59 61,54,54 77,76,69 255,224,181 240,209,170 137,78,50 130,32,15 139,24,15 140,23,13 139,23,19 242,54,27 248,33,24 233,29,19 223,35,26 216,33,24 211,34,26 212,32,27 214,33,31 204,29,25 192,29,25 165,27,21 136,26,15 128,20,18 118,21,22 106,20,15 128,26,22 142,24,19 140,25,16 137,34,19 79,58,33 60,60,46 61,56,53 60,55,52 58,58,55 68,56,44 68,58,46 69,59,47 70,58,48 63,58,44 39,40,43 86,79,77 104,102,103 98,95,99 47,46,49 53,52,55 70,65,67 103,94,90 110,99,94 108,99,95 100,93,93 115,108,111 116,109,107 102,95,93 94,92,90 88,86,84 82,80,81 49,47,45 62,57,45 61,55,50
255,236,192 253,228,184 255,235,189 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 132,129,133 88,82,87 56,53,57 47,44,48 89,87,88 88,86,87 91,89,90 93,88,87 112,106,101 108,102,97 120,111,107 97,100,107 102,102,114 93,98,108 79,79,79 70,68,69 63,61,62 53,55,55 108,104,98 103,104,96 97,101,105 73,72,75 198,183,172 196,176,146 255,225,179 255,225,186 255,226,189 255,225,192 229,162,135 139,48,29 154,45,37 251,63,38 234,30,20 226,31,22 214,35,25 213,32,23 211,31,24 209,29,22 204,29,25 199,29,27 178,26,23 147,25,16 135,24,16 125,23,19 118,21,20 107,21,16 99,20,13 120,23,17 143,25,24 150,39,33 130,53,38 96,59,44 64,59,45 66,57,51 65,54,47 68,58,48 67,58,50 67,58,50 70,55,44 64,58,49 81,80,83 47,47,47 39,40,43 35,36,41 58,56,54 50,49,52 62,57,59 88,78,77 109,98,95 108,99,95 86,76,77 103,98,100 105,102,106 97,92,94 87,85,83 77,75,73 69,67,68 53,51,49 59,54,42 57,50,48
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 143,135,141 141,133,139 139,131,137 135,127,133 133,127,132 134,131,135 141,136,138 136,131,130 44,41,45 58,55,59 70,68,69 79,77,78 88,86,87 88,83,85 111,102,98 111,102,98 127,118,112 109,102,102 98,86,86 104,98,105 76,76,73 56,54,55 53,51,49 52,50,48 98,91,91 118,109,105 98,105,117 74,75,78 106,90,73 255,234,190 255,229,187 255,229,190 255,229,188 255,227,185 255,229,189 255,236,195 255,233,189 217,98,61 234,30,22 222,31,25 213,32,23 207,30,24 203,30,25 199,30,24 193,30,26 191,30,25 162,29,21 140,24,20 131,22,14 129,22,17 113,19,17 112,23,21 101,19,15 96,17,12 66,28,20 108,87,74 94,83,68 80,69,52 62,52,42 61,55,50 62,56,51 63,54,46 63,54,48 60,56,48 68,54,54 119,119,116 77,82,81 66,67,70 56,58,58 36,38,38 50,43,41 49,44,46 87,80,80 205,200,199 255,255,255 245,244,247 154,155,160 128,131,142 93,102,115 76,79,86 72,69,73 79,78,81 81,78,84 64,67,74 81,79,80 65,65,62
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 136,128,134 229,221,227 255,243,211 255,245,213 255,252,230 38,36,37 68,61,64 64,59,61 78,73,72 88,83,82 90,83,86 114,104,103 116,107,103 135,126,120 110,100,101 94,84,85 90,84,89 66,65,68 47,45,46 61,59,55 56,54,52 85,73,78 129,113,109 95,91,100 82,81,84 152,131,118 255,227,185 255,231,188 255,225,182 255,226,183 255,227,185 255,225,185 255,231,190 255,233,190 213,101,60 236,31,26 213,31,25 204,32,22 199,29,23 196,27,25 192,28,27 185,27,24 181,26,24 155,26,20 138,25,20 132,25,18 126,21,18 115,18,17 111,20,17 104,22,18 76,14,12 64,24,19 104,83,72 97,85,73 91,79,67 74,63,48 61,50,45 61,52,46 60,51,47 57,51,44 59,50,44 54,53,42 75,72,76 69,74,73 67,68,71 57,59,59 44,46,46 43,38,37 188,178,177 191,189,185 186,179,182 166,165,168 139,142,149 129,132,141 119,123,127 97,112,119 98,106,111 101,101,109 97,102,110 89,87,97 64,63,78 73,70,76 60,62,62
255,230,198 255,241,209 238,218,198 216,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 144,134,138 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,255,211 255,246,203 255,243,207 85,69,63 69,67,65 77,70,70 85,78,78 98,93,95 114,105,101 115,106,100 132,123,117 120,111,107 89,82,82 84,76,84 58,55,59 44,43,48 73,63,67 255,232,206 69,75,76 98,96,97 41,38,44 33,31,29 220,191,158 255,229,185 255,224,181 255,226,182 255,223,184 255,227,185 255,228,185 255,228,185 255,230,187 218,100,54 227,32,23 207,30,24 195,29,24 190,27,23 187,28,25 186,28,27 175,29,24 169,25,24 149,24,21 137,24,19 132,25,20 119,21,20 113,24,20 108,22,17 97,23,18 50,13,12 69,23,23 95,69,59 98,83,72 94,79,68 80,70,58 71,60,45 59,50,44 58,49,45 56,50,43 55,48,46 48,43,42 69,67,68 74,74,74 66,68,68 58,60,60 50,50,47 134,129,128 148,138,139 144,142,150 156,156,166 136,139,146 126,131,141 111,118,130 105,113,122 96,106,114 96,104,109 98,103,111 95,103,112 88,86,94 73,71,83 72,72,80 66,65,68
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,238,193 255,231,188 241,218,176 76,62,48 109,107,108 67,65,63 79,77,75 95,88,91 99,90,86 114,105,99 129,119,118 128,116,118 95,83,83 83,70,78 58,55,59 41,40,43 74,64,52 255,237,200 85,64,64 37,37,45 41,40,45 39,39,39 45,45,42 244,222,186 255,227,181 255,227,178 255,231,192 255,231,192 255,225,180 255,230,182 255,227,179 212,96,53 212,29,20 198,28,22 191,29,27 183,29,22 180,30,26 184,26,27 164,26,20 161,25,23 147,24,22 140,22,19 130,23,18 121,20,20 113,22,19 109,20,16 82,20,18 59,18,16 70,21,22 79,53,43 101,86,75 94,79,68 88,76,64 73,61,51 58,49,41 51,47,39 51,47,39 48,44,36 72,67,66 73,71,72 74,74,74 66,66,66 51,51,51 46,46,46 153,148,147 146,139,137 149,148,153 144,141,147 137,137,147 113,123,131 112,114,128 98,105,117 97,105,114 97,106,108 95,102,116 88,98,116 86,91,101 75,79,92 73,75,75 75,74,77
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 137,127,131 143,133,137 141,134,137 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 154,135,108 156,135,110 152,138,113 130,120,110 40,40,40 60,58,56 79,72,72 92,85,88 105,98,96 114,108,103 125,114,111 122,110,110 100,87,84 83,69,74 51,48,52 52,50,51 155,134,107 255,242,199 255,236,201 39,41,36 41,39,40 39,39,39 78,77,80 86,86,83 255,232,188 255,230,184 255,236,192 255,234,190 255,225,180 249,215,170 255,223,181 214,122,71 199,30,21 183,28,24 177,30,25 172,29,23 163,28,21 168,25,21 153,26,19 154,24,23 147,24,20 141,23,20 131,22,16 121,20,20 110,21,17 106,20,15 55,19,13 70,17,21 75,20,20 75,39,33 99,87,75 91,79,67 87,78,63 77,65,53 69,59,47 45,39,30 50,44,35 50,44,35 61,56,55 98,96,97 68,68,68 59,59,59 48,47,50 131,129,127 145,140,139 146,141,138 137,129,135 134,126,132 137,133,142 110,120,128 106,110,123 93,100,114 90,98,107 89,99,105 94,103,116 92,101,114 89,97,104 81,88,102 75,78,85 78,79,84
210,183,147 195,168,132 167,145,127 156,141,130 158,148,136 153,142,127 158,147,132 159,148,133 160,149,142 164,153,148 146,139,142 137,130,133 139,132,135 142,135,138 141,134,132 158,143,132 158,143,132 164,148,133 155,144,129 88,83,80 46,48,48 51,51,48 70,68,66 83,78,80 118,111,109 109,103,98 120,107,102 103,91,91 93,83,84 69,63,68 53,52,55 63,61,62 255,230,189 255,238,199 255,242,206 57,36,36 39,37,35 40,39,42 36,37,40 78,77,82 254,223,184 255,233,189 255,233,190 255,232,184 255,222,178 255,223,179 255,228,183 201,133,90 195,30,20 175,29,24 167,27,22 163,27,23 155,26,20 155,26,20 149,25,19 149,24,21 147,24,20 144,23,19 134,25,17 123,23,20 112,23,19 103,18,15 44,14,13 75,19,22 77,17,19 73,33,28 100,89,74 90,80,68 87,77,65 83,72,57 72,57,46 57,51,44 42,36,29 45,38,36 48,41,41 97,92,94 68,66,67 53,51,52 44,43,46 148,146,144 155,150,149 138,133,132 137,129,135 126,123,129 122,120,132 111,119,128 106,110,123 101,109,118 89,103,115 94,103,114 92,102,118 88,98,116 88,98,106 80,90,98 78,81,90 77,74,80
158,145,140 162,149,144 157,142,133 160,146,130 151,135,122 156,143,122 157,144,123 162,148,132 162,147,136 158,148,138 139,132,135 135,128,131 146,139,142 137,125,127 148,134,116 255,237,202 251,226,182 255,232,192 108,97,90 77,75,76 65,63,64 56,51,53 129,124,126 157,152,151 174,178,182 102,111,122 66,79,96 58,78,94 66,81,99 74,77,88 60,61,66 69,67,68 90,75,64 255,243,209 135,109,99 41,37,31 40,38,36 37,38,41 87,94,106 65,69,73 255,238,196 255,239,196 255,238,194 255,230,188 255,221,182 255,221,175 255,241,193 99,46,30 179,32,27 160,26,23 151,28,24 151,26,23 150,27,25 150,29,13 149,24,21 148,23,20 147,22,21 144,23,21 135,24,16 123,23,18 110,19,16 98,19,16 45,15,16 79,17,17 74,19,19 74,29,24 100,86,72 95,83,71 89,79,69 79,69,59 72,62,52 59,50,42 58,52,47 38,31,31 36,31,30 88,86,87 119,112,112 121,114,114 96,97,100 143,141,142 134,127,127 134,127,127 126,125,130 128,127,132 109,114,122 106,116,124 99,109,129 96,104,120 95,106,117 91,101,117 92,105,122 86,99,118 85,98,113 81,95,107 76,87,98 80,80,80
188,170,151 203,185,166 179,161,142 165,148,120 159,143,130 157,143,127 156,142,126 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,239,194 255,230,194 107,95,100 72,70,71 109,107,108 122,117,119 121,116,118 120,115,114 111,109,110 107,113,116 107,114,126 96,110,122 77,90,107 74,79,87 53,53,61 73,72,75 65,63,59 235,213,193 196,186,174 38,36,37 38,39,42 42,40,38 85,100,114 56,60,64 255,237,198 255,228,185 255,235,193 255,228,182 255,230,181 255,231,180 255,230,182 72,32,27 148,24,16 140,24,18 141,25,19 144,42,22 135,47,27 145,51,33 140,34,20 144,26,23 146,25,21 140,24,18 136,25,17 126,22,16 113,22,19 95,18,14 53,19,17 80,18,18 76,19,18 73,25,21 102,86,71 100,86,72 88,80,67 78,68,56 71,63,52 60,49,42 51,45,40 50,43,43 34,29,26 91,88,92 120,104,102 110,100,104 103,107,109 140,135,137 132,125,125 130,123,123 118,116,117 122,119,123 108,111,120 99,109,117 97,110,129 95,104,115 92,105,122 92,104,126 90,103,122 86,98,120 84,97,114 83,96,113 79,89,105 80,79,84
255,239,194 255,234,189 185,160,132 164,146,116 160,146,130 159,143,126 158,144,130 158,143,132 158,145,142 142,132,136 146,139,142 149,142,145 140,133,136 137,130,130 192,171,146 255,235,194 255,236,204 255,236,194 66,64,62 68,67,70 124,119,121 119,114,116 118,113,115 110,107,111 105,103,104 100,101,106 100,107,119 89,104,120 86,97,110 75,85,103 52,50,58 68,66,78 70,72,67 73,63,62 238,224,210 40,38,36 41,42,45 97,101,105 111,109,121 67,65,66 255,234,191 255,236,192 255,232,186 255,243,199 255,240,191 255,236,191 247,218,187 63,20,16 96,63,54 57,40,41 50,51,54 158,109,58 59,89,152 52,75,129 129,97,67 54,46,54 47,46,49 42,40,38 39,29,28 51,28,25 89,25,24 95,20,23 69,23,23 80,18,20 80,18,20 74,24,20 109,90,74 101,87,73 87,75,63 75,66,58 71,61,51 64,54,44 50,44,37 45,39,32 35,33,31 66,64,65 112,105,105 101,103,117 121,120,125 132,127,126 133,126,129 122,115,115 121,111,110 123,113,112 117,116,119 103,110,122 93,106,123 99,102,111 92,104,126 86,98,120 84,97,116 78,90,112 79,92,109 84,94,114 81,91,109 81,84,95
255,240,193 255,234,189 192,167,137 167,147,117 162,147,127 157,141,124 163,149,133 162,149,128 163,153,141 155,148,151 132,125,128 147,140,143 142,135,138 135,128,128 203,182,157 255,230,189 255,235,203 255,235,196 98,96,94 62,61,64 117,115,116 111,109,110 109,107,108 103,102,105 102,100,101 103,102,105 93,100,112 88,101,118 82,95,110 76,89,104 96,86,90 59,58,73 67,63,72 67,62,61 255,236,213 47,44,50 104,99,98 100,102,99 95,95,105 87,75,65 255,243,199 255,245,201 255,247,202 255,247,200 255,241,195 255,233,194 93,67,42 67,26,24 99,83,70 78,67,60 85,86,91 157,115,73 66,83,114 94,100,121 149,122,106 194,184,183 250,235,226 96,99,87 40,28,33 30,25,27 22,27,21 39,18,16 64,18,18 77,17,19 79,17,19 75,23,22 108,86,68 104,85,71 88,79,64 71,66,54 71,61,49 65,55,43 51,45,38 45,39,32 48,42,35 27,25,23 86,79,77 103,103,111 128,127,132 138,128,129 120,113,116 119,112,112 145,133,135 158,141,142 125,120,119 102,107,115 94,101,115 93,96,105 92,102,122 92,102,120 92,102,122 90,100,118 84,96,118 86,96,116 87,97,117 81,90,103
255,237,186 255,236,192 186,162,127 177,152,124 165,146,123 170,153,127 164,150,134 167,149,128 169,154,143 146,136,140 141,134,134 144,137,137 149,142,145 139,132,135 244,225,190 254,227,184 255,236,198 255,229,189 94,89,88 80,79,82 106,104,105 99,97,98 97,95,96 71,71,71 113,111,109 130,128,126 105,108,119 92,100,118 76,91,109 70,83,102 96,83,91 63,66,75 62,62,70 62,60,61 98,70,41 64,59,58 89,82,82 103,102,107 98,96,97 226,213,190 255,249,209 255,250,212 255,251,209 255,251,216 255,251,216 255,248,219 255,255,235 255,249,217 255,246,209 255,247,206 255,251,214 255,247,208 255,243,194 255,238,201 255,243,205 255,252,214 255,249,219 160,151,145 159,148,145 39,29,28 25,27,22 33,21,21 63,19,18 80,15,21 79,17,19 76,19,20 97,65,51 111,92,69 95,83,71 74,64,52 73,62,47 69,59,47 51,45,40 47,41,36 38,31,29 92,85,85 116,105,102 102,95,95 119,118,121 125,118,121 114,107,107 119,107,109 122,106,104 141,118,107 115,110,109 95,106,119 94,102,120 60,60,70 90,100,118 88,102,125 88,98,118 90,100,116 85,95,115 85,98,115 84,97,116 80,90,110
