52,121,200 58,137,224 68,115,161 226,200,150 251,224,179 248,221,178 255,228,185 255,231,185 255,240,194 255,234,188 255,242,198 251,226,182 254,228,187 247,221,182 237,211,172 237,212,164 255,236,186 255,245,195 254,227,180 255,235,188 255,238,192 175,160,140 150,138,138 137,130,130 135,128,131 132,125,128 137,130,133 132,125,128 59,52,55 95,88,86 87,66,62 98,80,79 64,59,58 51,46,45 71,60,53 255,240,195 255,239,194 255,246,200 255,237,191 255,232,181 255,240,191 255,232,181 255,234,183 255,232,181 255,232,188 255,237,198 255,236,190 255,231,182 255,232,183 255,175,140 194,138,112 203,145,119 224,142,117 117,77,54 98,65,54 27,22,21 21,21,29 24,22,30 55,18,17 68,28,21 113,100,97 105,94,79 107,96,81 112,98,80 114,100,82 111,97,79 109,95,77 111,97,79 118,109,105 161,155,150 118,113,110 80,78,79 162,155,155 238,232,225 255,252,250 240,235,234 189,189,189 159,163,165 121,127,130 94,94,94 83,84,89 72,72,84 35,37,34 65,67,64 104,109,117 96,104,111 95,103,110 85,84,87 93,84,76 102,91,76 102,91,76 119,107,97 120,105,96 119,106,99 119,106,99 123,111,101
52,120,202 57,136,223 71,105,142 254,228,178 248,221,176 255,228,185 255,235,192 255,230,189 252,227,181 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 252,227,183 255,241,193 255,238,193 255,235,190 250,223,180 255,231,188 250,225,179 159,144,124 150,138,138 142,135,135 140,133,136 139,132,135 139,132,135 133,126,129 57,50,53 64,57,55 101,85,79 86,77,73 65,60,59 53,48,47 70,64,57 255,245,205 255,234,190 255,238,192 255,237,191 255,240,189 255,234,185 255,240,189 255,227,178 255,231,182 255,238,193 255,241,198 255,239,194 255,246,200 255,233,188 234,159,130 199,129,100 213,140,112 176,123,100 105,70,57 82,59,46 22,15,15 54,52,60 22,22,30 58,26,23 110,93,85 107,98,94 106,95,80 103,92,77 108,94,76 109,95,81 109,95,81 111,97,83 108,94,80 130,123,123 115,110,109 98,93,95 41,39,40 159,154,151 164,158,151 255,253,250 246,244,242 166,167,172 134,140,143 110,116,119 96,96,96 78,78,86 67,66,83 37,39,36 37,39,36 106,111,119 100,108,115 97,105,112 92,90,91 72,66,57 99,88,73 102,90,78 119,107,97 121,106,97 120,107,100 122,106,100 123,111,101
47,124,205 57,138,236 83,96,111 247,227,181 255,233,187 255,252,213 255,231,192 255,229,193 255,232,192 255,251,210 250,229,188 248,220,180 244,223,180 239,214,170 239,214,170 244,218,177 246,221,175 255,234,188 253,228,184 255,240,196 255,243,198 155,141,125 139,130,126 140,133,133 143,136,136 140,133,133 137,130,130 136,126,127 249,235,221 63,58,57 89,82,82 83,76,74 65,63,64 53,51,52 72,63,55 255,246,213 255,239,200 255,237,192 255,242,197 255,236,191 255,239,190 255,235,186 255,227,181 255,234,188 255,245,201 255,239,195 255,237,193 255,236,194 191,157,135 226,162,136 164,126,105 180,139,121 108,81,65 94,68,54 78,59,47 23,17,24 16,16,24 18,18,28 80,73,71 109,96,93 107,96,93 101,95,86 97,89,78 106,94,82 105,91,77 106,92,78 106,92,78 108,93,82 101,101,96 108,106,107 48,46,47 36,36,33 139,135,129 147,143,135 189,187,185 157,159,159 117,125,130 100,110,116 100,109,120 93,103,111 76,79,90 61,64,73 34,34,34 38,38,38 109,114,120 107,115,122 98,106,113 92,90,91 62,55,53 98,86,74 102,91,76 117,104,97 119,106,99 120,107,100 123,110,103 124,112,100
46,128,212 57,138,229 123,125,110 255,252,210 255,249,201 255,250,198 255,254,202 255,254,200 255,251,202 255,255,206 159,150,142 210,201,193 254,232,185 255,233,181 253,227,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 241,219,181 144,132,132 144,132,132 144,134,135 141,134,134 139,132,132 137,130,130 129,122,122 255,245,207 129,109,100 48,48,58 62,65,74 79,78,81 61,61,61 110,99,96 134,145,172 113,122,147 193,181,181 253,239,214 253,227,177 255,222,181 246,229,190 255,232,195 255,234,197 255,240,199 255,241,201 248,224,189 86,81,83 85,75,74 121,90,69 111,80,68 107,77,62 103,74,54 95,66,46 78,50,39 23,16,16 14,17,26 20,20,30 27,23,34 105,93,95 107,98,94 109,98,93 100,88,76 98,89,74 103,92,77 103,91,79 100,88,76 110,98,86 90,90,87 114,109,108 43,38,37 39,39,39 148,146,144 126,119,119 115,108,108 106,104,105 97,102,112 93,103,119 92,106,118 89,103,115 82,96,108 79,77,85 71,71,68 47,47,44 97,92,94 80,90,98 105,108,119 97,95,93 56,51,48 99,87,75 98,87,72 118,109,103 117,108,104 121,110,105 121,110,105 122,112,102
47,130,211 55,136,227 165,156,125 255,249,201 255,247,199 255,249,197 255,236,184 248,226,177 255,236,187 255,242,200 158,149,145 159,150,146 159,149,148 219,198,183 249,226,184 250,224,183 255,232,186 255,248,202 255,253,207 255,246,200 230,208,170 143,131,131 144,132,132 145,135,136 140,133,133 143,136,136 140,133,133 148,141,141 255,255,230 232,222,210 243,241,237 69,69,64 70,74,76 74,77,88 110,109,124 73,87,97 102,123,132 99,103,116 97,101,105 83,75,81 157,136,113 255,228,183 255,235,192 245,218,175 255,229,190 254,221,182 231,203,176 85,84,89 73,70,76 71,51,44 95,65,50 111,76,61 113,79,61 113,79,61 105,73,59 25,15,16 14,14,24 17,17,27 21,21,31 101,94,94 109,100,96 111,100,95 96,84,72 93,84,69 99,87,75 97,85,73 96,84,72 102,90,78 75,75,72 109,99,100 101,91,92 114,114,114 130,128,126 113,106,106 108,101,101 108,106,107 93,93,101 93,102,113 93,104,115 91,105,115 87,98,111 82,85,92 76,76,73 53,53,50 91,89,90 99,99,107 95,103,110 80,78,76 58,53,50 97,85,73 81,70,55 115,106,100 118,109,105 123,112,107 123,112,107 121,111,101
49,124,208 56,132,209 204,189,149 255,243,195 255,253,205 255,248,199 255,251,202 255,252,204 255,252,204 242,220,186 157,147,146 156,146,145 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,242,195 255,235,188 255,236,196 150,140,141 139,129,130 146,136,137 139,132,132 137,130,130 224,219,216 200,193,191 166,157,153 206,199,197 188,186,184 187,188,178 109,117,135 82,87,95 50,51,56 31,32,37 98,106,113 116,100,98 88,100,108 130,51,30 101,88,96 251,226,180 248,221,176 244,212,168 249,217,173 250,223,180 254,224,180 150,125,97 64,63,66 18,21,32 26,19,19 115,81,61 127,84,67 126,83,66 118,80,61 56,35,24 21,22,27 18,23,31 18,23,31 110,96,98 114,101,96 110,101,97 98,82,69 95,83,71 97,85,73 97,85,73 93,85,72 95,87,74 75,73,71 66,59,59 107,101,94 106,109,116 99,97,95 91,86,85 110,106,100 110,106,98 95,95,92 99,100,105 97,102,108 95,105,111 96,104,113 89,92,99 81,79,75 55,53,54 71,66,65 107,100,100 92,107,114 86,90,92 75,71,65 91,79,67 67,58,43 101,96,84 108,99,95 111,98,93 108,99,91 118,106,96
49,124,206 53,128,208 241,219,172 255,236,189 245,220,172 243,221,176 255,250,205 255,251,210 255,240,199 207,184,155 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 187,163,141 255,241,196 255,243,191 255,248,196 251,228,188 148,138,139 144,134,135 141,131,132 121,114,114 114,107,107 48,43,42 183,176,174 255,252,248 167,162,159 220,221,226 117,123,126 95,101,102 70,71,74 41,43,43 34,36,36 93,100,112 124,41,26 80,29,19 83,31,28 54,30,22 254,224,178 255,225,179 255,225,181 255,227,183 246,216,174 255,225,184 255,231,186 226,208,176 49,42,42 51,29,23 136,88,59 150,99,71 143,92,64 125,85,62 94,60,42 55,36,22 23,13,14 43,25,34 116,83,85 114,101,96 110,101,97 98,82,69 95,83,71 92,80,68 95,83,71 95,83,71 96,84,72 74,72,73 68,61,61 107,101,94 108,111,118 75,75,72 76,76,73 109,100,96 115,106,100 105,101,95 97,92,91 109,107,105 109,109,106 98,106,113 90,93,100 83,81,77 51,49,50 57,47,48 111,100,97 109,108,113 100,104,108 62,57,54 89,77,65 69,60,45 100,95,83 122,113,109 121,112,106 125,112,107 128,115,108
53,125,208 53,128,208 255,229,183 252,230,181 255,243,193 255,233,187 250,225,179 230,205,159 229,203,162 170,146,124 149,139,140 150,140,144 144,134,138 150,140,141 157,147,148 150,140,139 154,141,136 158,148,149 255,233,188 255,250,200 255,245,205 149,139,140 143,133,134 145,135,136 92,87,86 98,93,92 48,46,47 143,138,137 178,172,167 122,122,119 133,138,144 96,104,113 91,97,100 74,69,68 67,69,69 31,33,33 95,100,108 118,101,102 85,26,19 82,29,17 65,25,18 250,220,192 253,223,177 255,223,176 255,230,188 251,210,179 252,191,159 255,46,31 255,64,26 255,255,150 226,120,95 136,69,62 159,84,64 113,36,19 95,56,15 107,54,29 102,18,10 104,20,12 250,47,32 227,128,107 206,173,146 182,92,86 102,86,73 81,69,57 96,81,70 94,83,68 90,79,62 89,78,61 83,77,72 76,69,69 115,109,102 109,107,108 64,64,61 65,65,62 120,103,95 126,107,95 111,102,96 99,92,90 119,115,109 113,106,104 98,101,108 87,87,95 84,79,76 56,51,53 42,37,36 79,72,70 116,107,103 66,67,70 47,40,40 81,71,59 67,59,46 79,70,64 124,113,106 123,112,105 129,113,107 127,115,105
57,127,217 50,121,202 249,217,173 255,249,200 255,238,190 253,228,182 255,232,186 255,233,187 255,234,193 160,149,134 147,140,140 134,127,130 141,134,137 147,140,140 142,135,135 149,142,142 142,135,138 141,134,137 218,200,156 224,202,155 220,203,175 138,133,130 145,140,137 140,133,136 86,84,85 56,54,55 58,56,57 115,113,109 109,107,105 84,90,93 100,106,109 90,101,112 81,94,109 73,74,79 82,80,81 35,32,36 71,70,73 106,110,112 96,44,41 99,33,17 56,24,10 76,58,39 254,222,176 255,230,185 252,212,178 178,82,51 231,33,18 160,17,9 255,51,15 255,109,24 110,75,37 174,49,32 102,31,10 108,67,47 112,29,14 119,23,17 118,21,20 161,43,40 175,65,43 188,40,24 135,98,74 98,43,32 105,91,77 88,72,55 92,78,62 87,77,67 94,78,65 89,78,63 85,75,65 95,85,86 128,112,108 104,99,98 47,47,47 61,61,61 96,83,78 124,108,95 123,110,105 102,92,91 114,108,103 116,107,103 100,99,102 86,85,88 74,72,70 55,50,47 69,63,58 48,43,45 39,37,38 40,40,40 40,40,40 59,57,53 67,59,46 63,54,48 125,109,103 130,118,108 135,120,109 128,116,104
51,134,215 50,112,189 242,210,166 250,228,181 252,227,179 246,221,175 218,193,147 249,224,178 255,241,190 160,147,140 142,135,135 140,133,136 147,140,143 135,128,128 142,135,135 148,141,141 143,136,139 137,130,133 144,136,142 255,226,189 223,206,178 145,140,137 142,137,134 146,139,142 84,82,83 55,53,54 113,111,112 98,96,92 109,107,105 89,91,91 100,102,102 91,96,102 85,95,111 82,91,102 63,59,68 72,70,71 61,60,63 101,96,95 80,89,112 152,101,75 92,20,3 67,25,14 183,149,117 255,232,187 221,61,38 229,169,144 148,118,92 140,23,13 255,33,36 249,40,22 232,134,63 171,118,91 217,141,83 133,33,17 136,25,17 123,22,13 113,23,17 142,35,30 196,150,120 146,117,86 117,32,22 102,23,20 83,60,45 89,80,65 180,60,28 211,67,41 93,68,51 79,83,56 83,73,63 86,84,82 124,115,109 97,92,91 55,55,55 54,54,54 81,68,65 116,100,87 109,100,94 121,111,110 113,107,102 115,109,104 94,94,94 83,83,83 65,63,61 63,58,55 65,60,48 55,53,51 40,38,39 38,38,38 39,39,39 85,84,87 74,64,63 59,50,44 128,112,106 132,120,110 135,120,109 130,118,106
50,132,220 41,109,177 252,222,178 249,227,182 250,225,177 254,229,183 235,210,164 251,226,180 255,241,191 152,140,140 142,135,135 139,132,135 145,140,142 136,134,135 132,130,131 140,133,136 142,134,140 136,128,134 132,130,128 242,223,198 213,195,176 143,133,132 146,136,135 148,141,144 86,84,85 67,65,66 92,90,88 94,92,90 108,106,104 96,94,95 108,101,99 110,106,98 89,98,111 94,101,113 78,78,75 71,71,68 48,47,50 103,98,97 85,99,111 181,89,23 136,26,4 97,25,4 110,69,49 241,210,189 137,64,36 153,83,54 137,34,21 148,34,18 236,34,25 220,32,23 197,32,22 154,50,15 189,44,34 179,32,25 142,24,19 135,24,16 115,21,21 110,21,19 140,34,20 123,40,23 155,98,81 80,48,32 95,76,64 243,91,52 242,89,57 105,61,35 88,76,66 74,65,50 76,70,61 72,72,72 43,43,43 41,39,40 68,64,58 49,47,48 64,57,57 104,93,88 106,100,95 107,100,98 106,101,100 106,99,99 87,85,86 75,73,74 49,44,46 65,60,48 66,58,47 62,56,49 36,36,33 36,38,38 37,39,39 49,51,51 83,78,80 57,51,44 125,114,107 133,118,107 134,119,108 133,121,109
52,131,218 45,92,149 255,231,186 253,226,179 240,216,165 229,204,156 239,214,166 241,214,167 251,228,186 147,140,138 143,136,139 136,129,132 141,136,138 127,125,126 129,127,128 133,131,132 136,134,135 124,122,123 111,109,107 135,130,127 181,172,153 146,136,137 147,135,137 138,128,129 62,60,58 80,80,77 79,74,73 86,81,80 106,101,100 100,93,91 116,107,103 120,114,107 107,102,101 114,107,110 80,78,79 45,43,41 51,53,48 91,89,85 115,111,105 158,65,44 143,85,21 157,99,44 114,25,12 54,42,42 37,31,36 120,49,30 135,25,24 139,33,21 214,32,28 199,30,19 195,29,22 196,30,23 187,29,23 184,26,23 154,27,20 133,24,18 116,22,22 85,19,16 130,26,18 139,87,66 97,51,37 255,185,88 247,80,30 237,61,19 235,77,40 243,86,46 126,56,27 73,61,49 91,89,85 74,76,76 58,60,60 42,40,41 69,62,60 56,50,45 68,61,64 151,149,150 194,194,194 207,205,213 86,90,103 69,76,88 74,75,78 73,72,75 69,69,77 74,73,76 59,50,46 65,59,54 37,35,36 38,38,35 39,39,39 124,128,132 87,85,83 57,51,42 125,115,105 134,119,108 134,119,108 134,119,108
55,126,216 60,102,150 250,225,179 255,229,179 255,239,188 255,248,197 255,244,193 244,217,170 249,226,184 146,139,137 141,134,137 135,128,131 132,127,129 133,131,132 137,135,136 129,127,128 133,131,132 129,127,128 126,124,122 136,131,130 172,161,154 141,131,135 170,158,160 223,214,210 220,215,201 89,82,85 63,58,60 82,77,76 94,89,88 109,102,100 123,114,108 129,123,116 97,90,88 99,89,93 68,66,67 48,46,47 72,61,58 79,73,66 118,114,108 66,60,55 147,33,4 152,32,2 96,43,29 34,36,36 37,32,31 131,93,72 136,40,27 146,56,34 211,34,28 200,31,20 195,30,20 188,27,22 184,26,23 173,27,22 146,26,19 133,24,18 118,21,22 92,17,15 98,21,15 78,69,54 199,56,27 166,67,0 223,57,11 255,80,42 213,60,26 243,66,29 229,73,37 81,48,39 79,77,73 71,73,73 62,64,64 44,42,43 95,88,86 153,147,142 150,144,139 138,137,130 126,132,133 110,114,118 102,110,119 94,104,112 97,102,110 90,95,103 67,70,81 66,66,74 69,65,59 60,56,50 33,31,32 38,38,38 42,44,44 98,106,111 87,85,83 57,51,42 131,121,111 140,125,114 136,121,110 137,123,109
51,126,206 90,113,136 253,229,178 251,224,177 233,209,158 226,201,155 249,224,178 255,234,189 254,235,198 145,135,136 141,134,137 140,133,136 136,129,132 133,128,130 131,129,130 130,128,129 141,136,133 255,247,224 255,250,217 255,255,224 255,253,216 255,247,209 255,235,198 255,238,202 253,236,210 92,90,86 87,80,78 74,72,70 89,82,82 114,104,103 112,106,101 130,124,117 101,94,94 86,79,79 58,55,59 51,46,43 183,164,129 108,94,69 46,45,36 40,40,37 47,41,34 66,55,52 56,49,52 70,60,59 205,176,141 255,228,183 255,226,182 255,237,194 210,33,25 192,29,21 187,29,23 181,26,24 172,29,25 161,25,21 139,26,19 137,24,17 109,20,16 105,19,14 69,23,23 58,34,26 134,59,39 160,107,54 124,27,5 143,45,15 231,88,59 176,58,23 106,55,31 102,89,82 79,79,76 74,72,73 54,52,53 41,41,41 126,121,120 138,133,130 136,126,127 141,131,132 118,123,129 98,106,113 93,104,115 92,104,112 90,102,110 90,100,108 81,84,95 76,72,81 65,63,61 37,35,31 58,56,57 39,39,36 90,95,103 91,101,119 85,84,87 68,59,55 136,126,114 140,125,114 142,128,114 142,128,114
52,123,204 132,150,163 230,206,155 252,225,178 240,214,173 246,220,181 254,228,189 255,228,183 223,204,167 148,138,139 144,137,140 136,129,132 135,128,131 139,129,133 135,130,132 133,131,132 130,118,118 255,249,202 255,246,210 255,245,210 255,246,205 255,246,202 255,237,196 255,241,205 249,234,194 96,95,88 111,104,102 69,67,65 86,79,79 88,78,77 114,108,103 130,124,117 97,90,90 82,75,75 54,51,55 69,64,61 255,231,185 255,232,186 49,47,45 39,39,36 57,58,63 86,76,75 255,230,192 255,225,182 255,229,184 255,231,185 255,230,187 255,234,190 202,30,20 184,27,21 178,28,22 174,28,25 163,24,21 149,25,19 144,26,23 137,25,15 120,23,19 105,20,15 77,25,24 63,31,28 120,108,98 126,43,26 134,66,21 138,72,24 109,71,52 113,72,56 85,71,55 86,81,69 73,73,70 63,61,62 46,44,45 41,41,41 145,140,139 132,127,124 126,124,122 118,116,114 111,116,122 98,106,113 94,105,116 92,103,116 88,102,114 80,91,102 82,89,101 73,73,83 79,77,75 52,50,48 37,34,38 41,41,41 71,76,84 90,100,118 73,72,75 57,48,44 124,114,102 140,126,112 146,132,114 143,129,113
47,122,206 194,184,172 255,239,198 255,240,195 255,237,200 231,211,181 163,154,137 164,153,148 214,199,190 140,135,132 143,136,139 135,128,131 137,130,133 135,128,131 141,134,137 140,133,136 140,130,120 255,244,197 255,242,196 255,240,196 255,227,187 220,192,152 196,168,128 179,158,117 166,155,136 54,54,54 44,42,43 56,54,55 74,72,68 84,82,78 105,103,101 115,115,110 82,86,90 71,71,83 51,47,56 97,93,87 255,237,190 255,227,181 39,39,36 41,43,43 31,36,42 70,71,76 255,229,181 255,233,189 255,230,179 249,216,166 255,223,175 255,236,191 192,34,26 160,27,19 164,25,24 155,26,20 148,26,17 148,28,21 145,24,20 135,26,18 118,22,18 106,20,15 68,23,20 68,29,26 129,115,99 128,111,101 111,102,85 98,87,68 99,85,69 92,80,68 88,77,62 72,62,52 106,101,98 61,59,60 44,49,48 73,75,75 133,128,125 128,123,120 124,119,118 108,108,108 102,110,117 95,105,111 92,103,116 90,103,118 86,99,118 85,98,115 82,95,110 74,83,94 76,76,76 61,59,57 38,35,39 41,38,42 62,62,70 88,99,112 52,50,48 47,41,36 108,98,88 147,132,112 146,128,107 149,134,114
47,118,203 223,213,189 255,238,184 255,234,190 255,235,191 228,209,174 159,151,140 156,149,133 154,144,134 158,148,138 187,178,174 141,131,130 139,132,135 136,129,129 140,133,133 146,139,142 140,129,126 157,140,114 159,135,109 159,135,109 156,135,110 153,134,107 154,133,118 150,134,117 82,81,74 62,62,62 41,39,40 166,164,162 162,157,154 216,216,213 154,159,165 87,98,109 78,88,108 73,84,97 68,67,70 77,75,76 155,133,99 255,230,185 41,39,37 42,44,44 99,109,117 69,68,71 255,235,181 255,233,188 255,228,177 255,222,172 254,218,169 201,163,126 193,47,33 157,51,39 139,50,39 131,50,39 152,81,62 207,142,121 180,123,106 139,32,23 123,23,20 110,21,17 41,17,11 72,31,29 132,113,99 126,112,98 114,100,86 98,87,72 101,87,73 94,79,68 87,77,65 78,68,56 105,98,96 105,105,105 99,104,110 81,81,81 128,123,122 120,115,112 119,115,109 113,108,107 100,105,111 102,109,121 89,102,121 88,101,120 88,101,120 83,96,115 82,95,110 73,86,101 79,77,78 68,66,67 44,42,40 47,42,44 105,98,98 107,102,99 81,76,73 43,38,35 83,72,65 148,133,113 149,135,110 151,137,112
45,115,189 236,211,183 226,199,154 211,179,145 201,174,138 176,149,117 158,145,122 157,143,129 151,142,123 157,148,129 160,149,130 160,149,134 136,129,129 140,133,136 141,134,137 142,135,135 144,132,137 186,168,149 163,148,126 164,149,127 164,151,130 174,156,137 177,163,134 186,171,151 77,75,76 65,62,66 115,113,114 120,118,119 120,115,112 97,97,94 103,109,112 100,110,118 92,102,122 79,90,103 78,77,80 76,75,78 76,62,46 255,240,198 59,57,53 70,72,69 99,105,108 66,59,57 255,231,196 255,238,194 255,244,205 255,250,216 255,252,218 255,248,213 255,244,205 255,245,199 255,236,189 255,241,196 255,239,193 255,249,204 178,157,144 151,144,142 35,32,36 49,40,36 41,17,11 82,31,32 123,97,85 126,112,96 115,102,81 102,89,68 101,87,73 96,81,70 88,78,66 81,71,59 97,90,88 95,103,110 98,102,106 88,88,88 120,115,114 111,106,103 120,104,98 121,106,95 99,105,108 98,106,115 87,102,120 86,99,118 85,98,117 81,94,113 78,91,106 74,87,102 79,77,78 76,74,75 58,56,54 40,35,37 80,73,73 128,121,119 65,60,57 38,36,32 65,54,47 151,134,108 150,133,109 147,133,115
46,111,185 167,149,130 159,148,133 161,145,139 162,153,147 157,149,138 162,148,130 155,140,118 156,142,117 161,147,122 160,149,130 160,149,132 139,132,135 141,134,134 140,133,133 142,135,135 142,132,133 255,252,217 255,238,194 254,229,185 255,241,197 255,245,202 255,237,194 215,193,159 74,74,69 51,51,51 119,117,115 115,113,111 110,105,104 87,87,87 99,103,107 92,101,112 84,99,115 80,91,102 90,87,91 72,71,76 255,249,232 255,248,223 255,254,218 255,248,212 255,242,203 255,248,209 255,245,204 255,248,207 255,245,204 255,234,190 255,238,189 255,240,194 255,232,187 255,234,190 255,237,193 255,238,194 255,237,191 255,236,194 177,158,142 157,147,137 158,149,143 48,46,47 38,15,12 79,30,31 104,74,59 135,120,98 120,105,83 103,88,66 103,88,68 95,84,65 89,80,65 78,69,54 87,77,76 115,108,108 78,78,75 105,103,101 117,112,111 110,100,101 145,125,118 141,128,121 102,107,115 95,103,112 87,102,118 86,99,118 85,98,113 88,98,114 85,98,115 82,95,110 85,85,82 83,81,79 51,48,52 34,32,30 51,49,50 67,64,68 59,57,55 34,32,30 44,38,29 151,136,114 150,136,111 154,140,122
55,108,168 197,177,147 224,195,162 230,202,162 247,222,178 245,219,180 168,147,122 158,145,122 157,143,125 157,144,123 151,140,121 161,150,133 142,132,133 135,128,128 146,139,139 143,136,136 136,128,134 255,242,201 255,242,196 254,229,183 255,228,181 255,239,195 255,241,197 187,165,131 69,69,64 45,45,45 108,106,104 108,106,104 124,124,121 135,130,129 108,108,108 95,99,112 83,96,111 77,90,105 92,89,95 70,71,76 255,235,191 255,249,203 255,247,202 255,237,194 255,238,195 255,244,201 255,246,201 255,246,201 255,241,196 255,237,191 255,232,186 255,235,190 255,227,181 255,231,185 255,241,197 255,239,195 255,230,184 255,245,202 192,172,142 168,149,122 181,161,129 171,151,131 59,44,33 67,46,33 116,90,67 190,171,144 236,218,188 255,253,223 255,255,223 212,198,169 86,78,65 75,67,56 66,60,55 118,113,112 62,60,58 119,117,115 114,107,107 111,101,102 126,106,97 107,95,85 93,104,115 92,101,114 91,98,110 90,100,116 95,103,119 94,104,112 90,101,112 86,96,116 80,88,95 81,79,75 63,61,62 48,46,47 27,25,26 41,39,40 34,34,31 33,28,27 44,38,31 154,141,120 155,142,119 151,137,119
49,101,147 255,240,194 255,238,188 255,238,185 255,235,186 238,212,171 168,147,120 159,145,120 159,145,120 161,145,128 160,146,130 144,134,122 147,140,143 141,134,134 143,136,136 146,139,139 133,125,133 255,234,193 255,240,194 255,238,192 255,233,186 255,226,177 255,234,185 209,185,152 104,104,99 114,114,114 106,104,102 101,99,97 102,102,99 100,95,94 95,95,95 95,100,110 83,97,118 76,90,111 89,89,97 68,66,76 255,239,195 255,239,193 255,237,192 255,240,197 255,245,205 255,245,200 255,233,188 255,235,190 255,234,186 255,232,183 255,237,188 255,228,179 255,237,188 255,235,186 255,230,181 255,236,186 255,242,194 255,237,192 197,177,147 161,144,120 189,170,147 254,231,189 255,234,191 255,235,192 255,234,195 255,237,196 255,245,201 255,249,204 255,249,208 209,192,164 150,145,133 75,69,60 205,199,194 84,79,78 73,71,69 111,109,107 108,101,101 108,98,99 120,102,97 117,106,101 103,108,114 90,97,109 91,90,95 95,102,114 92,102,120 91,102,113 93,104,115 87,96,119 82,90,99 82,80,76 67,65,66 56,54,55 68,66,67 41,39,40 36,36,33 35,30,29 38,32,25 156,143,122 161,148,125 155,142,121
68,92,121 255,231,181 255,237,188 255,234,184 255,237,188 228,203,159 171,153,123 165,146,119 162,149,128 164,149,129 164,150,125 149,140,134 149,142,142 134,127,127 146,139,139 141,134,134 136,126,125 255,235,190 255,235,191 255,241,197 255,239,193 255,233,184 255,235,186 246,219,174 114,110,104 110,105,104 101,99,97 100,95,97 102,100,101 98,93,92 96,95,98 92,101,114 85,94,119 80,94,115 86,98,102 77,79,79 255,241,196 255,240,194 255,241,196 255,233,186 255,233,188 255,238,193 255,237,191 255,234,188 255,240,188 255,234,186 255,238,194 255,237,191 255,236,190 255,238,187 255,237,186 255,243,193 255,235,188 255,241,196 201,177,144 162,143,118 146,136,135 217,197,179 255,234,194 255,234,194 252,226,187 255,232,193 255,240,201 255,242,202 255,244,205 225,206,171 164,148,131 153,142,127 48,46,42 73,73,70 52,52,49 111,109,105 101,96,95 108,98,102 115,104,99 111,107,99 110,105,104 101,99,100 87,86,89 96,96,104 91,101,117 93,99,116 88,99,110 87,99,107 88,94,95 86,86,86 54,52,50 64,60,54 61,55,48 69,64,52 109,98,81 163,151,125 213,192,165 255,241,210 255,255,217 255,252,218
154,149,135 180,163,135 255,231,185 255,243,193 255,235,186 210,185,141 172,154,124 171,152,127 171,154,128 165,150,128 168,152,121 145,135,125 144,137,137 140,133,133 144,137,137 151,144,144 136,126,125 255,231,186 255,231,187 255,236,192 255,240,194 255,238,189 255,233,184 184,159,131 85,81,75 103,98,97 96,94,92 109,107,105 131,122,114 255,255,238 255,252,228 255,247,216 255,252,222 255,246,209 255,249,213 255,250,212 255,236,194 255,239,193 255,245,200 255,237,191 255,240,195 255,238,193 255,238,192 255,233,188 255,230,180 255,233,188 255,232,186 255,234,187 255,232,181 255,228,175 255,222,170 255,234,183 253,226,179 255,234,189 205,181,148 158,139,114 133,128,130 142,129,124 228,204,169 245,221,186 255,230,191 255,235,196 255,235,196 255,243,203 255,239,203 248,227,186 178,159,134 170,152,133 71,62,54 65,61,55 41,36,33 116,110,105 113,108,105 119,114,113 123,116,116 98,96,94 85,85,80 134,129,126 181,170,165 241,231,221 255,255,242 255,255,249 255,254,234 255,245,225 255,244,218 255,246,214 255,250,219 255,243,209 255,245,208 255,255,217 255,237,198 255,234,192 255,234,190 255,240,197 255,237,193 255,238,196
159,148,131 159,148,131 162,149,128 174,154,136 211,190,163 188,169,134 175,156,121 176,156,124 177,158,121 175,156,121 173,150,121 142,135,133 151,144,144 141,134,134 142,135,135 144,137,137 142,130,120 255,240,194 255,236,192 255,239,195 255,238,186 255,238,185 255,235,182 110,92,73 105,100,102 103,98,97 96,94,92 97,95,93 147,133,117 255,233,193 255,239,198 255,240,199 255,240,199 255,244,203 255,239,193 255,251,214 255,236,192 255,241,197 255,240,196 255,240,196 255,233,187 255,225,179 255,231,182 255,232,183 255,231,185 255,238,192 255,229,183 255,227,183 254,227,180 255,224,173 255,244,195 255,232,183 255,232,186 255,244,199 216,194,160 158,132,109 130,121,117 129,123,116 145,136,130 224,205,182 248,220,182 255,233,193 255,232,192 255,239,199 255,238,197 253,226,192 194,171,140 255,247,211 255,247,209 255,241,208 255,247,212 255,247,209 255,242,202 255,233,191 255,249,209 255,242,203 255,247,207 255,252,209 255,247,207 255,246,207 255,252,216 255,245,205 255,233,191 255,237,196 255,238,196 255,239,197 255,238,196 255,235,190 255,239,195 255,234,193 255,228,185 255,233,190 255,233,187 255,237,191 255,236,192 255,233,189
