71,133,206 48,119,200 53,138,228 59,123,202 204,189,167 232,205,158 239,214,166 255,235,184 255,241,197 255,234,186 255,232,184 249,224,178 252,226,185 249,223,184 243,217,178 240,215,171 235,210,166 226,201,157 228,202,161 246,221,175 247,221,180 250,224,183 255,232,186 255,240,194 255,239,193 255,241,195 252,227,181 253,228,182 209,184,156 154,143,140 147,140,138 138,128,129 142,135,135 140,133,133 134,127,127 139,132,135 128,121,124 133,126,126 122,117,116 93,98,108 87,99,107 85,96,97 79,80,85 72,73,78 85,86,89 108,100,87 255,247,196 255,244,198 255,238,192 255,243,197 255,246,203 255,247,204 255,237,191 255,237,191 255,232,183 255,237,191 255,240,196 255,231,187 255,232,186 255,236,190 255,233,189 255,229,185 255,233,189 255,238,194 255,236,192 198,148,115 255,192,168 251,185,155 216,130,98 138,104,74 161,115,97 145,98,75 109,77,61 44,34,22 130,110,103 106,41,18 121,38,25 144,33,27 140,28,27 126,28,27 94,58,40 109,96,73 113,99,85 116,102,88 119,105,87 119,105,87 120,105,85 117,102,82 119,102,78 118,101,77 121,100,75 120,101,76 117,103,76 118,99,74 116,102,77 116,102,77 112,98,80 115,101,85 115,101,85 43,38,37 64,63,66 85,78,78 79,72,72 81,82,85 79,76,82 66,63,78 70,67,71 112,98,84 104,92,82 104,98,89 111,99,87 108,98,86 105,95,83 107,97,85 108,93,82 109,89,80 100,90,78 104,93,76 104,90,76 104,90,76 102,91,74 104,93,78 111,102,98 115,106,102 115,106,100 116,107,101 119,108,103 253,234,209
61,123,196 49,120,201 53,138,228 56,117,190 243,219,184 255,231,184 245,220,172 255,239,188 249,224,180 247,222,178 236,211,167 249,223,182 251,226,182 254,229,185 251,226,182 250,225,181 247,222,178 247,222,178 251,225,184 255,231,185 246,220,179 245,219,178 247,222,176 242,217,171 237,212,166 249,224,178 243,218,172 255,245,199 200,175,147 149,138,135 146,139,137 144,134,135 130,123,123 137,130,130 135,128,128 132,125,128 140,133,136 133,126,126 102,100,101 96,105,107 95,104,106 93,98,106 87,85,86 71,70,73 115,116,119 87,78,74 255,240,199 255,240,196 255,246,202 255,244,200 255,237,193 255,243,199 255,246,200 255,236,190 255,235,186 255,240,194 255,234,185 255,244,195 255,241,195 255,244,198 255,235,186 255,241,192 255,237,193 255,238,194 255,238,194 255,237,195 194,142,121 244,178,144 144,89,60 139,110,104 153,110,91 165,102,80 112,78,58 66,40,28 29,23,30 100,91,85 112,47,28 132,32,27 135,27,25 128,22,24 99,37,28 131,94,79 107,93,79 116,102,88 115,101,83 114,100,82 117,101,86 116,100,85 118,99,76 118,99,76 119,100,75 118,99,74 119,100,75 117,98,73 113,100,77 113,103,81 122,108,92 114,100,84 113,99,83 122,111,106 77,72,71 67,75,82 51,61,67 43,43,51 38,34,45 43,42,45 65,65,73 86,80,87 90,83,93 77,87,103 90,105,139 92,106,129 136,138,152 122,120,132 115,112,118 109,102,102 98,86,76 100,88,76 104,90,76 106,92,78 101,92,73 104,93,76 110,101,97 115,106,102 115,106,100 115,106,100 118,107,102 237,218,193
53,118,192 48,120,203 52,139,230 51,112,185 255,223,177 252,222,178 255,246,197 255,241,189 255,246,199 255,248,202 255,236,190 255,243,192 255,250,204 255,241,195 255,232,188 238,212,171 243,217,176 233,207,166 239,213,172 240,214,173 249,223,182 255,234,193 255,241,196 255,235,190 255,238,193 252,225,180 252,226,185 255,244,203 192,168,142 150,140,139 142,135,133 139,129,130 137,130,133 136,129,132 132,125,128 135,128,131 129,122,125 140,133,133 58,46,46 67,45,37 59,43,37 97,86,83 116,116,113 79,77,78 67,65,66 67,67,62 206,182,145 255,239,195 255,246,201 255,251,206 255,242,197 255,244,199 255,244,200 255,241,197 255,237,188 255,238,187 255,231,181 255,240,190 255,237,191 255,237,191 255,237,191 255,237,186 255,228,179 255,238,192 255,236,192 255,234,199 162,136,115 193,129,103 255,191,161 255,203,164 255,161,128 148,89,70 113,77,59 51,25,15 21,24,31 25,24,27 107,79,70 112,46,41 129,26,27 126,23,24 96,36,26 123,93,78 103,92,77 114,100,86 113,99,81 114,100,82 113,99,81 115,100,80 114,99,77 113,98,76 115,100,80 115,100,80 116,101,79 121,105,90 136,122,106 255,254,246 70,64,57 88,79,71 168,153,142 248,236,224 240,231,223 231,222,214 143,139,133 59,55,66 97,94,98 68,66,74 97,101,114 78,86,104 76,78,92 36,40,44 81,89,96 98,106,115 103,111,118 100,108,115 92,97,105 79,79,89 78,77,82 100,88,76 104,90,76 104,90,74 103,93,71 104,93,76 117,104,99 119,106,103 118,105,100 119,106,101 119,107,97 186,168,147
55,119,198 50,122,205 52,139,230 55,104,167 255,239,193 252,222,178 255,247,198 253,226,181 246,219,172 249,224,178 232,207,161 255,236,185 255,239,193 255,242,196 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 246,220,179 255,231,185 255,239,193 255,248,198 255,239,189 255,230,185 237,210,165 233,207,166 253,227,186 178,154,128 143,133,132 140,133,131 136,126,127 134,127,130 139,132,135 140,133,136 132,125,128 134,127,130 91,84,84 130,120,119 100,89,84 102,96,91 106,97,93 93,83,84 60,58,56 54,52,50 66,66,61 183,159,122 255,241,196 255,243,199 255,245,201 255,242,197 255,241,196 255,236,192 255,243,199 255,237,188 255,233,182 255,234,184 255,227,177 255,224,178 255,232,186 255,241,195 255,238,187 255,235,184 255,234,185 255,233,184 255,227,171 126,56,30 111,70,54 172,108,80 255,172,130 168,106,77 121,83,62 106,71,58 71,47,41 24,23,28 18,18,26 29,24,23 75,42,35 105,18,25 121,23,26 85,52,43 107,92,83 104,93,78 113,99,85 113,99,81 113,99,81 114,100,82 114,100,75 113,100,79 113,100,79 112,98,80 120,106,90 222,211,196 248,237,232 255,251,250 89,86,90 125,120,122 247,237,236 192,179,172 215,204,197 195,186,180 226,220,215 101,99,97 160,156,165 120,116,127 132,130,140 95,94,109 81,83,97 71,74,83 45,44,47 39,40,43 93,98,106 100,108,115 100,108,115 97,107,113 90,95,103 82,79,85 88,79,73 101,87,73 104,90,74 102,91,74 104,93,78 119,106,99 117,104,97 118,105,100 118,105,100 120,108,98 150,135,115
52,121,200 48,123,205 55,138,226 54,101,147 226,200,150 245,218,173 255,231,186 255,228,185 255,228,185 254,229,183 255,242,196 255,242,196 255,234,188 255,239,195 250,225,181 246,220,179 254,228,187 247,221,180 249,223,184 230,204,165 237,212,164 251,227,174 247,221,171 255,243,193 254,227,180 255,237,190 255,239,193 255,242,196 175,160,140 149,140,136 146,136,135 138,128,129 135,128,131 132,125,128 137,130,133 137,130,133 132,125,128 63,56,59 77,70,73 101,96,95 87,66,62 112,89,88 75,63,63 62,57,56 51,46,45 68,66,67 226,202,165 255,239,197 255,239,194 255,238,193 255,236,190 255,237,191 255,232,181 255,239,188 255,237,188 255,237,184 255,234,183 255,235,184 255,225,181 255,234,190 255,237,198 255,236,190 255,235,185 255,234,184 255,232,183 255,201,153 255,200,175 200,144,118 203,145,119 244,160,127 149,93,71 110,75,62 98,65,54 70,48,40 17,18,23 15,15,23 24,22,30 77,50,43 60,16,15 70,32,22 113,100,97 107,92,83 104,93,78 112,101,86 112,98,80 114,100,82 114,100,82 111,97,79 109,95,77 109,95,77 113,102,87 166,157,153 161,155,150 136,130,125 117,112,111 46,44,45 162,155,155 201,195,190 255,254,252 255,253,251 240,235,234 155,153,151 145,146,149 135,141,144 121,127,130 110,111,114 87,87,87 79,80,85 72,72,84 38,40,37 30,32,29 96,100,104 104,109,117 96,104,113 95,105,111 95,103,110 85,84,87 76,71,68 96,86,74 102,91,74 102,91,76 117,105,93 120,105,96 120,105,96 119,106,99 119,106,99 122,107,98 133,117,104
52,120,202 48,125,208 52,138,225 75,109,146 255,231,181 250,223,178 251,224,179 255,235,192 255,233,190 252,226,185 255,234,193 255,234,188 254,229,183 228,203,159 235,210,166 245,219,178 244,218,177 247,221,180 245,220,176 247,222,178 255,238,190 255,248,195 255,233,188 255,238,193 245,218,175 255,228,185 255,231,185 255,233,187 164,149,129 145,136,132 145,135,134 143,133,134 141,134,137 134,127,130 141,134,137 139,132,135 133,126,129 113,106,109 58,51,54 85,78,78 96,80,74 93,82,77 64,54,53 60,55,54 51,46,45 64,59,61 113,98,76 255,240,197 255,238,194 255,240,196 255,239,193 255,237,191 255,241,190 255,233,182 255,237,188 255,237,184 255,226,177 255,233,184 255,235,190 255,232,187 255,244,201 255,240,195 255,239,193 255,233,187 255,230,185 255,170,130 205,145,122 210,140,111 225,152,124 193,131,102 118,87,66 98,72,60 81,58,45 37,26,19 43,42,47 38,36,44 23,23,31 59,31,31 55,28,23 109,99,89 107,98,94 106,97,89 105,94,79 104,93,78 108,94,76 109,95,77 111,97,83 111,97,83 111,97,83 108,94,80 117,105,95 126,119,119 115,110,109 124,119,121 47,45,46 68,66,67 160,155,152 171,165,158 227,221,216 255,254,251 255,254,252 185,184,187 145,148,155 126,132,135 109,115,118 99,100,103 94,94,94 67,67,75 69,68,85 31,33,33 30,32,29 41,45,49 104,109,117 103,111,120 101,111,117 96,104,111 89,87,88 78,73,70 94,84,72 99,88,71 102,90,78 117,105,95 120,105,96 120,105,96 120,107,100 120,107,100 119,107,97 126,110,97
46,123,204 52,128,216 53,136,222 108,125,145 255,231,185 245,218,173 243,216,171 246,220,181 255,235,196 255,235,189 253,228,182 255,234,194 255,234,194 255,230,193 248,227,175 254,227,184 250,223,180 251,224,181 254,229,185 247,222,178 255,234,188 246,221,173 225,200,154 250,225,179 251,226,182 252,227,183 255,239,194 255,237,192 162,148,130 137,131,124 142,135,133 145,135,136 139,132,132 139,132,132 140,133,133 137,130,130 136,126,130 134,127,127 69,61,67 51,44,44 93,83,82 66,55,50 70,63,61 63,61,62 52,50,51 59,57,58 61,52,48 255,252,208 255,240,194 255,236,188 255,235,190 255,238,193 255,238,194 255,238,192 255,237,186 255,233,182 255,230,184 255,227,181 255,230,184 255,239,193 255,244,198 255,240,194 255,249,202 255,235,194 241,200,169 255,188,152 212,150,121 209,152,123 202,142,117 177,136,120 100,72,59 93,70,57 80,61,49 34,21,18 20,19,24 21,21,31 20,20,28 33,32,37 104,92,92 111,94,95 107,96,93 108,97,94 102,92,82 98,88,78 106,95,78 107,93,79 105,91,77 108,94,80 107,93,79 108,94,80 126,122,116 107,107,102 102,100,101 106,104,105 39,39,36 57,57,54 140,136,130 150,146,138 189,185,177 235,233,231 188,190,190 130,136,139 99,109,115 108,118,126 99,109,115 93,105,113 87,90,99 68,70,84 61,64,75 62,63,68 33,33,33 39,40,43 103,111,116 107,115,122 96,104,111 90,98,105 92,90,91 86,81,80 89,78,71 98,87,72 100,89,74 116,104,94 116,104,94 119,107,97 120,107,100 121,108,101 119,109,99 130,113,103
47,124,205 54,130,218 53,135,221 147,155,160 253,232,189 255,234,192 255,242,200 255,243,203 255,243,203 255,248,211 255,251,214 255,254,212 255,255,210 245,235,225 225,205,175 229,208,165 236,215,172 255,235,192 255,234,190 255,233,189 255,233,192 250,225,181 254,229,183 255,233,187 255,233,189 255,231,187 255,240,195 255,241,196 156,141,130 139,132,130 142,135,133 142,132,133 139,132,132 140,133,133 140,133,133 139,132,132 139,129,133 138,129,121 221,207,180 80,73,73 86,79,79 76,69,67 66,66,66 58,56,57 62,60,61 100,89,84 255,255,214 255,246,206 255,239,198 255,235,192 255,241,195 255,246,202 255,239,193 255,237,191 255,242,192 255,239,187 255,235,190 255,232,187 255,230,190 251,223,183 247,219,179 237,209,169 245,217,177 222,203,180 124,98,84 172,127,104 138,97,79 98,73,56 95,67,54 93,70,55 98,73,56 93,70,57 80,61,49 49,36,33 15,13,21 18,19,24 21,21,33 26,24,34 102,95,95 107,96,89 105,94,91 107,96,93 96,88,77 96,88,77 106,94,82 106,94,82 107,93,79 105,91,77 107,92,81 111,96,85 126,122,116 103,103,98 98,96,97 109,107,108 44,44,41 64,64,61 141,137,131 142,138,130 154,150,142 138,136,134 119,121,121 107,112,120 82,91,102 95,106,119 95,106,117 88,102,114 92,101,112 73,83,91 64,67,74 75,74,77 34,34,34 46,45,48 110,113,120 111,116,124 103,111,118 102,110,117 101,99,100 84,79,78 89,78,71 97,86,71 100,89,74 114,102,92 118,107,102 116,105,100 120,107,100 123,110,103 121,111,101 130,113,103
46,128,212 55,133,225 52,129,212 196,198,183 255,252,210 255,252,204 255,253,205 255,255,203 255,254,202 255,254,200 255,250,196 255,250,201 255,255,206 160,151,143 164,155,147 236,221,212 254,232,185 255,232,185 250,223,176 255,231,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,235,191 255,238,200 144,132,132 142,132,131 142,135,133 144,137,137 141,134,134 137,130,130 139,132,132 133,126,126 129,122,122 143,133,121 255,250,213 56,49,52 48,48,58 56,56,66 78,86,91 76,75,78 61,61,61 83,75,83 232,232,229 117,139,169 113,122,147 139,142,149 229,216,209 254,240,215 253,227,177 255,226,184 248,224,191 244,217,181 255,232,195 254,230,193 255,239,198 255,240,199 255,241,201 255,243,197 225,214,197 89,85,94 85,75,74 121,87,65 115,86,66 111,80,68 107,77,62 103,74,54 103,74,54 92,65,49 78,50,39 72,49,38 13,16,25 14,17,26 20,20,30 23,21,29 43,37,44 113,96,97 107,98,94 106,97,93 109,96,89 98,86,74 98,89,74 102,91,76 103,91,79 102,90,78 100,88,76 105,93,81 88,83,80 91,91,88 114,109,108 115,110,109 41,41,41 60,60,60 148,146,144 133,128,127 123,113,114 112,105,105 106,104,105 98,106,113 86,90,103 91,104,121 92,106,118 92,106,118 84,97,112 78,92,104 79,77,85 75,75,72 53,53,50 59,61,58 97,92,94 89,92,99 83,95,101 104,107,118 97,95,93 78,73,72 81,72,64 100,86,72 98,87,72 104,94,84 117,108,104 117,108,104 121,110,105 121,110,105 120,111,103 126,111,100
47,129,213 55,133,225 52,127,211 219,217,197 255,251,206 255,248,200 255,253,205 255,251,202 255,253,204 255,254,202 255,255,204 255,248,199 255,242,195 162,153,149 160,151,147 162,153,145 199,183,170 241,225,192 239,211,171 244,217,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,231,187 244,222,184 145,133,133 150,140,139 137,130,128 143,136,136 144,137,137 140,133,133 139,132,132 140,133,133 128,121,121 145,133,121 255,253,212 162,158,152 72,73,76 62,72,69 67,67,64 67,67,64 51,51,51 62,61,76 74,79,89 73,98,122 87,102,120 156,145,142 145,151,168 129,132,143 102,103,106 245,222,182 255,236,193 254,227,191 254,231,191 254,231,191 254,226,186 255,232,192 255,230,191 245,216,181 112,101,94 63,59,70 64,59,61 94,64,49 96,69,53 91,63,50 97,67,52 101,72,52 102,73,53 105,75,58 97,66,54 71,48,35 15,15,25 12,15,24 22,22,32 23,21,29 27,21,28 112,98,98 108,99,95 110,101,97 109,96,89 98,86,74 96,87,72 100,89,74 100,88,76 97,85,73 98,86,74 100,88,76 104,99,96 87,87,84 115,108,108 120,113,113 60,58,59 55,55,55 146,144,142 120,115,114 121,111,112 115,108,108 108,106,107 98,103,111 89,94,102 93,103,121 94,106,114 96,110,120 84,98,110 84,95,108 86,84,92 79,79,76 67,67,64 46,48,45 94,92,93 96,96,104 96,106,112 85,90,100 77,75,73 74,69,68 81,72,64 100,86,72 95,84,69 96,86,76 117,108,104 117,108,104 122,111,106 122,111,106 120,111,103 126,111,100
48,127,212 57,133,221 50,122,205 233,221,184 255,240,192 254,229,181 245,220,172 255,241,192 255,254,205 255,255,208 255,255,208 255,254,205 255,238,198 159,149,148 148,138,137 160,149,144 158,148,149 158,147,156 183,167,165 240,221,182 253,227,186 255,234,190 255,239,191 255,254,206 255,253,207 255,248,202 238,213,169 228,206,168 143,131,131 139,129,128 137,130,128 140,133,133 137,130,130 139,132,132 147,140,140 146,139,139 51,44,44 74,72,70 229,213,198 255,252,255 253,248,247 196,191,193 76,76,76 62,67,77 113,115,140 74,80,99 48,46,56 86,94,99 97,107,113 102,112,120 87,108,104 80,101,108 131,52,47 90,87,91 246,226,180 254,224,182 254,227,182 244,217,172 250,219,180 250,219,180 250,220,178 254,224,178 160,146,130 55,55,65 68,66,74 67,63,72 41,29,31 86,58,47 108,76,60 116,82,64 115,81,63 115,81,63 112,77,62 79,52,36 20,18,28 16,14,24 17,17,27 25,23,31 25,24,29 110,100,99 110,101,97 110,101,97 110,97,90 93,83,73 93,83,71 98,86,74 98,86,74 97,85,73 97,85,73 97,85,73 78,73,70 79,79,76 102,92,93 83,71,73 115,113,114 101,101,101 106,104,102 107,102,101 113,103,104 116,109,107 108,103,102 105,104,109 98,98,98 95,104,115 95,103,119 91,102,113 93,104,115 92,101,114 85,88,95 84,82,80 67,67,64 51,52,55 82,82,79 98,93,95 95,100,110 94,104,110 86,84,82 68,63,62 85,76,68 96,82,68 69,58,43 67,57,47 116,107,103 118,109,105 123,112,107 123,112,107 118,107,100 114,102,90
49,124,208 58,130,213 49,116,191 255,244,204 255,248,200 255,252,204 255,247,199 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 240,218,184 156,146,145 157,147,146 156,146,147 148,138,139 152,142,143 155,145,144 159,149,148 220,200,193 255,240,194 255,243,191 255,237,195 255,240,193 255,234,187 255,235,190 247,224,184 152,142,143 134,127,127 145,135,136 148,138,139 140,133,133 136,129,129 211,204,204 100,95,92 233,226,224 255,247,243 227,218,214 233,228,225 255,255,255 246,247,237 147,148,153 85,93,111 78,83,91 69,70,75 38,39,44 40,40,37 100,108,115 114,106,112 96,92,101 88,100,108 124,45,24 73,37,29 148,124,98 255,225,176 248,221,176 243,213,169 248,216,172 255,233,189 251,224,181 254,224,178 249,218,181 188,169,155 52,51,54 21,24,33 13,16,27 27,20,20 114,80,60 132,89,72 128,85,68 131,87,61 119,81,62 86,55,43 34,22,22 22,23,28 19,24,32 13,25,33 28,25,31 112,101,98 114,101,96 111,100,97 109,96,89 98,82,69 95,83,71 97,82,71 97,85,73 95,83,71 93,85,72 96,88,75 70,65,64 86,84,82 70,63,63 107,96,93 107,107,115 98,97,102 97,95,93 88,83,82 97,92,91 114,110,104 108,104,96 107,100,98 102,103,106 95,103,110 98,103,109 100,108,113 95,105,111 96,104,113 90,93,100 93,88,85 69,67,65 55,55,55 64,59,58 107,97,96 97,94,100 92,107,114 89,93,95 83,78,77 84,75,67 96,81,72 67,58,43 65,57,46 110,101,93 117,108,104 119,106,101 118,107,100 121,110,95 123,111,101
49,124,206 57,129,212 44,111,184 255,234,187 255,236,189 251,226,178 243,218,170 255,235,190 255,250,205 255,239,198 255,252,211 255,237,196 207,184,155 155,145,146 145,135,136 143,133,134 148,138,139 148,138,139 150,140,139 151,141,140 160,146,151 163,149,149 255,236,206 255,244,193 255,243,191 255,249,197 255,237,192 235,212,172 148,138,139 142,135,135 143,133,134 146,136,137 121,114,114 105,98,98 99,92,92 70,65,64 183,176,174 247,238,234 255,255,255 161,159,157 220,221,226 142,145,152 102,110,117 89,95,96 70,71,74 81,83,83 38,40,40 35,37,37 93,100,112 124,84,77 86,28,16 81,30,20 83,31,28 102,35,26 92,84,73 255,225,176 255,225,179 252,222,178 252,220,176 255,227,183 246,216,174 255,228,179 255,222,179 255,236,190 226,208,176 69,63,58 40,32,38 55,33,27 136,88,59 145,94,66 143,92,64 141,93,66 125,85,62 101,74,56 85,47,30 53,34,20 23,13,14 26,14,26 79,53,59 114,94,87 114,101,96 111,100,97 109,96,89 98,82,69 95,83,71 96,81,70 94,82,70 95,83,71 95,83,71 94,82,70 85,79,74 66,64,65 68,61,61 110,99,96 102,102,110 102,101,106 75,75,72 74,74,71 81,79,77 113,104,100 115,106,100 107,101,94 113,108,107 99,97,98 109,107,105 109,107,105 101,106,105 97,105,112 90,93,100 92,87,84 63,61,59 56,54,55 57,47,48 102,88,88 109,102,100 116,115,120 100,104,108 92,86,91 81,72,64 96,81,72 69,60,45 66,58,47 121,112,104 121,112,108 121,112,106 125,112,107 126,114,104 125,112,105
51,124,200 57,128,211 52,105,165 255,240,190 255,234,188 255,241,191 255,245,195 255,241,195 255,240,194 249,224,178 255,235,189 252,226,185 190,166,144 148,138,139 150,140,144 139,129,133 145,135,139 150,140,144 158,148,149 148,138,139 153,143,142 153,143,142 152,141,150 213,192,165 255,234,187 255,252,207 255,239,192 236,213,173 146,136,137 142,135,135 143,133,134 144,134,135 126,121,120 103,98,97 50,45,44 72,70,71 147,142,141 192,186,181 233,228,225 183,185,185 155,158,165 116,121,127 96,106,114 91,97,98 74,69,66 78,80,80 37,39,39 32,34,31 100,105,113 108,107,112 109,43,29 80,22,8 81,28,16 65,27,19 71,45,33 255,238,194 255,224,179 249,217,171 255,226,180 253,226,181 255,222,177 255,230,186 255,123,104 255,109,75 255,231,190 255,234,186 246,89,56 189,108,74 132,89,72 154,95,67 150,94,68 132,90,68 100,54,26 86,35,11 84,43,16 89,30,13 82,22,12 161,9,4 253,175,149 221,185,163 182,76,62 222,102,95 110,92,87 97,83,69 94,82,70 96,81,70 94,80,66 95,84,67 92,81,66 92,81,66 90,79,64 76,74,70 70,65,64 106,102,96 109,109,106 102,102,102 71,71,68 65,63,61 74,72,70 125,110,101 129,112,104 109,100,94 100,95,94 104,97,97 118,113,110 115,111,105 106,104,105 98,101,108 91,91,99 92,85,83 58,53,52 56,54,55 47,42,41 68,63,60 113,104,100 129,120,116 100,101,104 90,88,89 80,71,65 86,77,62 68,60,47 68,60,49 123,112,105 122,111,104 123,112,107 125,112,107 127,115,105 127,115,105
55,127,212 58,128,216 49,102,151 255,226,182 245,223,174 253,226,181 233,206,161 246,221,175 244,219,173 236,211,165 249,224,178 255,230,189 180,156,134 143,133,134 143,133,137 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 149,139,138 146,136,135 144,137,137 159,147,152 255,242,197 255,247,197 255,240,193 221,198,158 145,135,136 144,137,137 143,133,134 145,135,136 100,95,94 100,95,94 39,34,33 102,100,101 133,128,127 137,131,126 134,132,128 115,120,119 118,123,129 101,109,116 92,101,112 84,92,101 73,70,74 76,78,78 36,38,38 34,36,33 96,101,109 112,111,116 119,55,40 92,26,10 82,29,17 64,26,16 89,37,34 255,244,200 252,218,173 255,224,181 255,224,178 255,225,193 250,222,193 232,107,88 242,53,33 171,32,20 255,63,20 255,106,39 255,232,122 94,46,19 122,35,19 111,42,29 112,40,21 109,64,29 114,68,31 102,46,20 103,25,13 112,18,16 139,32,27 243,42,26 224,41,32 166,58,33 167,141,120 105,90,68 136,91,84 96,77,65 76,64,52 79,64,53 94,80,66 94,83,66 91,80,61 89,78,59 89,78,61 106,97,91 96,84,86 116,103,100 118,111,111 102,102,102 54,54,51 59,57,55 72,70,68 116,101,92 126,110,93 117,106,99 95,85,84 105,98,96 119,115,109 121,115,110 106,99,99 93,96,103 87,87,95 89,82,80 51,46,45 58,53,52 57,52,51 51,49,50 97,87,88 78,68,69 35,36,39 40,38,39 72,63,57 72,63,48 66,58,45 65,57,46 124,113,106 124,113,106 124,114,104 125,113,103 127,115,105 128,116,106
55,129,220 51,126,210 66,99,145 255,247,203 255,241,192 255,245,197 243,218,170 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 160,149,134 153,146,146 144,137,140 136,129,132 140,133,136 144,137,140 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 134,127,130 190,173,149 228,206,161 251,226,182 190,173,145 138,133,130 143,133,132 144,137,140 147,140,143 90,88,89 96,94,95 41,39,40 126,124,125 109,107,103 108,106,104 97,97,97 102,95,95 98,103,109 90,104,116 85,98,115 77,90,109 71,74,85 74,71,75 83,80,84 32,31,34 67,66,69 97,96,99 104,114,120 70,64,71 100,32,14 86,35,25 52,24,15 152,131,104 255,224,175 255,225,180 255,227,183 221,170,135 214,54,42 176,56,37 191,40,32 199,16,0 255,39,28 255,48,33 255,196,111 243,179,115 208,67,26 103,48,17 137,94,38 141,72,41 122,25,26 119,24,15 121,21,18 118,22,18 157,47,36 166,121,100 138,81,62 168,45,34 117,57,36 141,101,78 102,35,26 94,85,68 90,74,57 74,63,48 87,79,66 89,80,61 91,77,61 92,76,63 89,77,65 90,80,70 90,83,83 116,105,102 125,115,114 97,95,93 48,48,48 55,55,55 61,61,61 103,90,87 120,104,91 117,104,99 102,89,84 104,94,93 116,110,103 125,116,112 106,99,97 103,101,102 87,87,87 81,81,78 49,44,41 64,58,51 68,62,55 44,39,38 34,32,33 41,39,40 40,40,40 40,40,40 40,40,40 85,85,80 67,59,48 61,53,42 119,108,105 126,110,104 130,118,108 135,120,109 134,122,110 127,115,103
51,134,215 48,124,210 87,116,143 255,227,183 250,228,181 255,236,188 239,214,166 236,211,165 218,193,147 237,212,166 246,221,175 255,247,196 160,147,140 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 137,130,130 144,137,137 148,141,141 143,136,136 140,133,136 137,130,133 144,136,142 238,219,194 255,231,187 192,175,147 145,140,137 145,135,134 140,133,136 140,133,136 84,82,83 87,85,86 62,60,61 110,108,109 98,96,92 102,100,98 91,89,87 111,105,98 100,102,102 98,101,112 81,92,103 80,90,106 82,91,102 72,68,81 74,72,73 50,49,52 61,60,63 88,87,90 92,98,101 79,88,111 152,101,75 102,28,21 96,23,11 54,33,22 183,149,117 255,229,185 255,221,174 215,55,32 229,169,144 212,172,147 135,51,36 246,32,14 255,33,36 251,32,27 235,52,32 243,145,74 171,118,91 223,151,69 150,63,38 133,28,27 136,25,17 129,22,15 122,23,15 109,19,13 142,35,30 151,76,49 184,150,120 143,75,57 117,32,22 104,30,21 107,30,24 105,82,67 89,80,65 111,62,51 202,74,47 194,66,39 93,68,51 83,78,64 88,76,64 88,78,68 86,84,82 113,107,102 127,120,118 91,89,87 55,55,55 48,48,48 57,57,57 90,77,74 116,100,87 110,101,95 113,104,98 99,92,90 113,107,102 112,106,101 108,101,99 93,93,93 83,83,83 78,78,75 48,46,42 64,58,51 65,60,48 61,57,47 33,31,32 41,39,40 38,38,38 39,39,39 41,41,41 76,75,80 74,64,63 60,51,45 111,100,97 128,112,106 132,120,110 135,120,109 134,122,110 128,116,104
50,132,220 45,125,207 118,133,149 255,238,194 255,234,189 236,211,163 255,234,186 255,232,186 232,207,161 247,222,176 251,226,180 255,248,198 153,141,141 146,139,139 143,136,139 136,131,133 145,140,142 145,140,142 134,132,133 129,127,128 141,134,137 144,137,140 139,131,137 125,117,123 123,121,119 165,152,147 255,251,212 178,160,141 142,132,131 144,137,135 146,139,142 118,111,114 81,79,80 63,61,62 90,88,89 89,87,85 94,92,90 98,96,94 95,93,91 111,104,102 107,100,98 107,103,97 93,97,99 88,97,110 94,101,113 79,83,85 74,72,68 62,61,64 51,50,53 81,80,83 98,100,100 84,98,110 176,84,18 128,29,8 121,27,4 63,22,2 105,64,44 82,53,31 193,160,151 162,89,61 209,139,110 135,53,31 142,31,23 255,38,23 237,35,26 228,33,24 208,28,21 206,41,31 204,100,65 136,35,26 194,40,33 165,25,18 142,24,19 133,25,14 130,20,19 111,17,17 114,25,23 134,26,15 130,42,22 146,63,48 116,59,42 81,57,51 70,29,11 115,96,84 248,96,57 255,88,44 132,39,9 90,66,44 88,76,66 86,77,62 92,72,65 76,70,61 62,62,62 38,38,38 40,38,39 63,61,57 63,59,53 47,42,39 53,52,57 71,64,64 108,97,92 105,99,94 108,102,97 108,101,99 110,105,104 105,98,96 99,92,92 89,87,88 76,74,75 66,64,62 58,53,50 66,59,43 66,58,47 65,56,48 34,29,26 36,36,33 36,38,38 37,39,39 39,41,41 36,38,38 82,77,79 64,55,51 93,87,82 126,115,108 133,118,107 134,119,108 131,119,107 133,121,109
