53,121,205 58,136,228 70,122,178 229,199,153 250,225,179 247,222,178 253,228,184 255,231,185 255,240,194 255,235,189 255,242,198 251,226,182 254,228,187 247,221,182 237,211,172 237,212,164 255,236,186 255,245,195 254,227,180 255,235,188 255,238,192 175,160,140 150,138,138 137,130,130 135,128,131 132,125,128 136,129,132 105,98,101 68,61,64 107,95,95 119,96,93 87,71,69 64,59,58 54,52,50 148,129,104 255,237,194 255,242,196 255,245,199 255,238,189 255,232,181 255,240,191 255,232,181 255,234,183 255,232,181 255,232,188 255,237,198 255,237,191 255,231,183 255,230,183 250,220,176 255,183,151 255,185,148 230,172,150 128,73,58 200,130,106 131,82,60 89,61,50 26,19,22 28,21,24 56,22,20 112,101,94 103,93,81 106,95,80 112,98,80 114,100,82 111,97,79 111,97,79 111,97,81 108,99,93 133,129,121 112,107,104 131,129,130 95,93,91 206,200,195 255,249,248 255,255,254 145,143,141 176,177,180 128,128,136 109,108,113 87,86,89 66,66,76 38,40,40 35,36,39 102,107,115 96,104,113 95,103,110 85,91,94 78,71,69 100,90,78 100,89,74 118,106,96 120,105,96 119,106,99 119,106,99 124,112,102
54,122,208 60,138,230 71,111,157 255,226,175 247,222,176 254,229,185 255,236,192 255,230,189 252,227,181 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 253,228,184 255,240,192 255,238,193 255,235,190 250,223,180 255,231,188 250,225,179 159,144,124 150,138,138 142,135,135 140,133,136 139,132,135 139,132,135 143,136,139 52,45,48 97,90,90 83,70,67 67,55,57 57,52,51 64,59,61 80,66,52 255,239,200 255,234,190 255,238,192 255,238,189 255,240,189 255,233,184 255,240,189 255,227,178 255,231,182 255,239,194 255,241,198 255,239,194 255,245,200 255,239,194 191,171,141 226,156,125 125,68,39 170,117,94 148,112,92 127,82,59 120,79,61 82,59,48 16,9,9 22,20,28 106,93,90 107,95,95 104,94,82 103,92,77 108,94,76 109,95,79 109,95,81 111,97,83 108,93,82 143,136,134 112,110,108 101,96,98 44,42,43 97,92,91 176,170,163 255,250,248 252,250,248 157,156,159 133,136,143 111,115,119 101,102,105 89,88,91 64,63,78 31,32,35 28,30,27 96,101,109 101,109,118 100,108,115 97,101,105 77,76,69 97,87,77 100,88,76 120,108,98 122,107,98 119,106,99 123,107,101 121,109,99
45,124,209 55,139,238 82,100,126 251,226,178 255,233,187 255,252,213 255,231,192 255,229,193 255,232,192 255,251,210 250,229,188 248,220,180 244,223,180 239,214,170 239,214,170 244,218,177 246,221,175 255,234,188 252,227,183 255,240,196 255,242,200 155,141,127 139,129,128 139,132,132 142,135,135 140,133,133 139,132,132 134,124,128 87,76,73 63,56,56 82,72,71 79,72,72 62,60,61 56,51,53 75,56,44 255,246,207 255,238,196 255,238,193 255,243,195 255,238,190 255,237,191 255,234,188 255,226,180 255,233,187 255,245,201 255,239,195 255,239,197 255,236,194 219,202,167 81,69,81 217,157,132 245,167,141 188,139,119 147,100,79 132,97,82 95,69,55 74,57,47 17,16,21 11,14,23 32,29,35 104,94,93 103,94,88 97,89,78 106,94,82 107,93,79 106,92,78 107,93,79 108,94,80 102,102,97 110,105,107 96,91,93 41,41,38 90,88,84 148,144,136 169,167,163 159,161,158 120,125,131 104,114,122 102,112,120 91,103,111 82,87,95 63,66,77 76,75,78 31,31,31 58,62,64 107,115,122 103,111,118 92,96,100 83,78,75 97,88,80 100,89,74 117,104,97 119,106,99 120,108,98 123,111,101 124,111,104
45,128,216 59,140,236 112,117,116 255,255,210 255,249,201 255,250,196 255,254,200 255,254,200 255,251,202 255,253,204 159,150,142 210,201,193 254,232,185 255,233,181 253,227,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 241,219,183 144,132,134 144,132,134 144,134,135 141,134,134 139,132,132 134,127,127 135,128,128 255,255,222 61,51,52 59,58,63 75,80,86 78,77,80 63,57,62 240,230,234 119,132,160 122,124,140 218,206,208 255,237,216 255,223,179 253,222,183 243,222,181 255,232,195 255,234,197 255,241,200 255,248,202 255,242,195 238,214,181 70,66,77 82,78,89 157,122,107 123,86,71 116,91,74 94,68,54 85,62,47 91,65,53 64,53,48 14,15,20 11,16,24 17,17,27 75,68,68 109,98,93 99,87,75 98,89,74 102,91,76 103,91,79 103,91,79 104,92,80 91,91,88 106,101,100 77,72,71 44,44,44 113,111,109 135,128,126 122,117,114 105,103,101 95,103,110 95,102,116 91,105,117 89,103,115 84,97,112 77,82,92 79,79,76 31,31,28 99,97,98 86,89,100 95,102,114 100,104,106 77,75,71 92,83,75 98,87,72 115,106,100 117,108,104 122,111,108 121,110,105 121,110,105
46,129,215 55,136,232 146,139,121 255,252,202 255,247,199 255,248,199 255,235,186 249,227,178 255,236,187 255,243,201 158,149,145 159,150,146 159,149,148 219,198,183 249,226,184 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 230,208,172 143,131,133 144,132,134 145,135,136 140,133,133 143,136,136 143,136,136 77,70,73 255,255,226 245,236,230 107,109,104 69,67,63 66,66,74 106,110,125 70,74,87 69,82,97 120,125,133 93,101,108 98,95,99 83,83,83 221,202,167 255,231,186 255,235,192 245,218,175 255,226,187 255,226,182 255,233,191 224,195,162 38,36,46 32,30,40 30,25,24 79,58,45 82,59,44 93,63,48 94,67,49 86,64,46 36,26,25 17,15,23 14,17,26 18,18,28 42,39,43 109,100,94 96,84,74 93,83,71 99,87,75 97,85,73 97,85,73 102,90,78 68,68,65 101,89,91 95,81,83 111,109,110 133,131,129 107,100,100 107,100,98 108,106,104 101,101,111 86,91,99 92,103,114 90,104,114 90,101,114 83,91,100 82,80,78 64,64,61 66,66,63 96,94,104 95,104,117 83,87,89 62,62,57 87,78,70 81,70,55 102,93,87 117,108,104 123,112,109 123,112,107 121,110,105
54,128,217 58,133,215 197,182,144 255,243,195 255,253,205 255,248,199 255,251,202 255,252,204 255,252,204 242,220,186 157,147,146 156,146,145 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,242,195 255,235,188 255,236,196 150,140,141 139,129,130 149,139,140 136,129,129 180,173,173 118,113,110 255,255,255 165,156,150 255,255,255 221,219,215 181,181,181 97,103,122 76,78,92 36,37,40 36,37,40 100,108,117 91,102,113 88,96,112 73,78,88 102,94,83 253,226,179 248,221,176 245,213,169 250,218,174 254,222,176 255,224,175 255,227,181 174,153,130 35,29,34 15,22,34 21,19,20 108,72,54 121,83,64 114,72,50 126,80,64 58,40,39 17,17,27 19,21,35 18,22,35 89,82,82 107,103,95 98,84,70 93,83,71 96,84,72 98,86,74 94,84,72 96,86,74 73,71,72 70,65,64 108,102,95 110,110,118 124,119,121 91,84,87 108,103,100 112,108,100 108,103,100 91,92,97 97,105,114 99,104,110 95,105,113 93,103,109 90,88,84 53,53,53 47,47,44 102,96,91 96,104,113 90,100,106 77,73,67 86,78,65 71,60,45 79,71,60 107,98,92 112,99,94 109,98,91 116,104,94
53,127,214 54,129,213 239,214,166 255,233,185 245,220,172 243,221,176 255,250,205 255,252,211 255,240,199 207,184,155 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 187,163,141 255,241,196 255,243,191 255,248,196 251,228,188 148,138,139 144,134,135 142,132,133 109,102,102 99,92,92 81,76,75 194,187,185 255,254,255 191,186,185 191,192,197 107,115,122 94,95,100 72,69,75 34,36,33 34,36,33 96,104,109 102,107,115 98,104,121 80,85,93 86,80,75 253,224,191 255,225,179 255,224,180 255,227,183 251,217,174 255,220,176 255,228,185 247,217,171 206,190,159 44,32,34 62,40,32 142,89,64 147,96,70 141,90,64 137,88,66 93,65,56 25,13,15 16,20,24 34,34,42 116,105,98 110,101,93 97,86,71 93,83,71 94,82,70 95,83,71 93,83,71 94,84,72 73,71,69 55,50,52 109,100,94 105,110,116 90,88,89 74,72,73 108,98,97 111,102,96 108,102,95 100,95,92 112,110,111 110,108,106 98,106,111 90,100,106 88,86,82 46,46,46 43,38,37 109,98,95 101,100,103 106,111,119 91,86,85 85,77,64 76,65,50 77,69,58 123,114,108 122,111,108 125,112,107 130,117,112
56,128,213 53,127,214 255,227,183 254,229,181 255,243,193 255,233,187 250,225,179 230,205,159 229,203,162 168,144,122 149,139,140 150,140,144 144,134,138 151,141,142 157,147,148 150,140,139 154,141,136 158,148,149 255,233,188 255,250,200 255,245,205 149,139,140 143,133,134 146,136,137 94,89,88 56,51,50 116,114,115 146,141,140 189,184,181 142,144,144 117,122,130 94,103,114 94,95,98 76,71,68 42,43,46 30,31,34 103,109,112 96,106,114 95,103,112 88,94,95 72,67,66 255,244,209 253,223,177 255,224,177 255,227,181 255,226,178 255,218,180 255,87,68 221,64,31 255,81,32 255,150,90 182,88,65 193,130,106 156,88,66 111,57,37 121,58,38 98,47,23 91,46,23 96,60,52 148,92,68 187,76,70 117,93,85 99,87,75 79,69,57 95,83,71 92,81,66 90,79,62 89,78,61 89,79,69 72,67,66 106,102,96 115,115,115 65,63,64 62,60,58 97,85,85 130,109,96 115,104,97 116,109,107 126,119,117 120,113,111 100,101,104 88,96,103 90,85,82 47,45,46 72,67,64 61,56,55 113,104,98 108,106,107 64,59,58 81,71,61 68,60,47 64,55,47 125,114,107 124,113,106 126,110,104 127,115,105
60,131,221 53,121,205 249,217,173 255,248,200 255,238,190 253,228,182 255,232,186 255,233,187 255,234,193 160,149,134 147,140,140 133,126,129 142,135,138 147,140,140 142,135,135 149,142,142 142,135,138 141,134,137 218,200,156 224,202,155 220,203,175 138,133,130 145,140,137 140,133,136 86,84,85 40,38,39 133,131,129 112,110,111 107,106,109 102,102,102 97,106,117 84,97,112 82,91,102 74,73,76 85,84,87 32,31,34 91,91,88 109,109,121 100,109,122 80,87,99 58,57,62 255,230,196 255,224,178 255,231,187 255,230,187 255,229,187 203,156,124 247,44,40 255,43,20 255,46,18 255,228,148 255,192,131 229,43,22 231,108,77 116,78,28 103,51,19 105,28,11 98,26,14 230,37,32 198,75,46 236,207,174 203,53,49 186,172,158 88,77,62 89,75,61 92,78,64 94,80,64 91,77,63 88,76,64 87,80,80 128,115,112 109,102,102 60,60,60 59,59,59 87,73,73 128,108,99 119,108,103 119,108,105 109,99,98 117,107,106 104,99,101 90,89,92 81,79,75 49,44,43 69,63,56 47,42,41 61,54,54 42,40,41 40,40,40 56,54,50 72,64,53 61,52,44 121,108,101 130,117,110 133,118,109 131,119,107
51,133,219 51,112,192 242,210,166 252,227,181 252,227,179 245,220,174 218,193,147 251,226,180 255,244,193 160,147,140 142,135,135 140,133,136 147,140,143 135,128,128 142,135,135 148,141,141 143,136,139 137,130,133 144,136,142 255,226,189 223,206,178 145,140,137 142,137,134 115,108,111 90,88,89 49,47,48 108,106,104 98,96,97 97,96,99 111,106,103 95,104,106 85,93,109 77,92,106 78,86,95 65,63,73 45,44,47 72,70,68 104,93,100 76,88,110 78,71,81 71,57,59 255,225,195 255,231,185 255,230,184 255,229,185 195,160,124 166,60,48 143,45,28 255,47,34 255,38,28 229,54,34 231,148,61 163,111,61 218,130,74 184,38,26 123,21,19 128,31,25 121,21,16 145,61,30 201,47,36 133,54,33 109,84,67 100,63,50 90,79,64 87,73,59 92,78,64 91,77,63 90,76,62 88,76,64 74,72,70 118,109,105 103,98,97 66,66,66 52,52,52 73,61,61 114,97,87 108,102,95 91,82,78 112,105,103 113,106,104 99,94,96 86,88,88 78,78,73 51,49,47 68,60,49 64,58,51 35,33,31 39,37,38 39,39,39 36,36,36 92,87,89 59,50,44 127,111,107 134,118,112 135,120,109 130,118,106
50,132,220 43,108,180 253,223,179 251,226,182 250,225,177 254,229,183 235,210,164 251,226,180 255,241,191 152,140,140 145,135,136 138,133,135 145,140,142 137,135,136 132,130,131 140,133,136 142,134,140 136,128,134 132,130,128 242,223,198 213,195,176 143,133,132 146,136,135 87,80,83 88,86,87 91,89,90 89,87,88 97,95,96 103,100,104 112,107,106 101,96,93 97,97,97 82,95,110 89,99,107 76,78,75 65,67,67 58,57,60 110,101,97 82,96,108 67,74,86 178,157,144 255,229,185 248,218,174 255,230,186 255,234,190 160,94,60 231,190,170 126,43,26 255,37,24 231,28,22 206,27,15 201,46,28 139,35,11 194,33,24 185,26,25 142,22,15 123,38,14 138,41,19 133,50,30 192,122,93 133,29,23 115,54,38 85,26,21 105,84,71 90,74,61 90,78,66 89,75,61 83,71,59 79,68,61 84,79,76 43,43,40 40,38,39 61,57,51 47,45,46 58,56,57 97,84,81 107,98,94 82,76,71 107,100,98 105,98,98 90,85,87 75,75,75 60,58,56 63,59,53 65,57,44 65,54,47 37,32,34 39,39,39 37,39,39 38,40,40 91,88,92 59,52,50 125,114,109 134,119,110 136,121,110 131,119,107
51,130,217 45,96,157 255,231,186 253,226,179 240,216,165 229,204,156 239,214,166 241,214,167 253,227,186 147,140,138 142,135,138 136,129,132 139,134,136 127,125,126 130,128,129 133,131,132 136,134,135 124,122,123 112,110,108 137,130,128 185,172,149 148,138,142 144,134,135 131,121,120 54,54,51 97,97,94 74,72,70 90,88,86 108,106,104 110,100,99 115,106,100 112,106,101 100,95,94 103,101,99 80,78,76 45,44,37 49,51,46 107,100,98 118,108,107 91,91,99 93,78,58 255,226,184 255,229,185 255,230,186 255,227,185 245,170,105 182,143,113 140,30,17 246,33,23 216,30,25 204,30,21 199,30,21 194,30,29 187,29,23 175,28,23 179,49,32 119,42,23 111,40,16 212,80,52 137,43,22 134,47,22 133,58,40 190,115,70 113,79,59 97,81,66 73,59,43 65,55,45 67,60,44 91,89,85 73,73,70 65,65,65 42,40,41 46,41,38 66,60,55 57,52,54 94,89,91 152,152,147 115,113,114 84,89,95 72,80,89 75,79,81 63,64,67 71,69,77 73,70,74 63,57,50 60,51,45 35,32,36 38,38,38 39,39,39 48,47,50 99,100,105 60,55,52 130,119,116 134,119,108 136,121,110 135,120,109
55,126,216 59,101,151 250,225,179 255,229,179 255,239,188 255,248,197 255,244,193 244,217,170 249,226,184 146,139,137 140,133,136 135,128,131 133,128,130 133,131,132 136,134,135 129,127,128 133,131,132 129,127,128 124,122,120 135,128,128 172,157,146 138,128,132 161,149,151 209,200,194 72,65,65 107,102,101 68,66,64 81,79,77 104,102,100 107,97,96 122,113,105 125,119,114 101,94,94 101,91,92 65,63,61 53,51,49 73,62,59 84,78,71 122,115,113 66,63,67 112,99,78 255,228,185 255,227,183 255,227,185 255,226,182 77,71,66 128,34,13 138,26,25 239,33,23 209,32,26 200,31,22 195,29,22 189,25,24 184,26,23 166,26,19 186,55,43 123,44,21 123,43,25 129,35,12 120,38,16 92,35,16 93,33,19 94,45,25 90,49,18 100,82,63 80,71,54 65,55,45 66,57,51 70,68,64 74,74,74 62,62,62 44,42,43 84,79,78 158,152,147 156,147,143 159,155,149 126,133,131 115,119,123 103,111,118 95,105,111 97,102,112 97,102,110 71,74,85 67,67,77 72,67,64 56,50,43 55,52,56 39,37,38 40,40,40 78,82,86 98,101,108 60,55,52 129,118,115 137,122,111 136,121,110 137,123,109
52,127,209 91,114,139 253,229,178 251,224,177 233,209,158 226,201,155 249,224,178 255,234,189 254,235,198 145,135,136 140,133,136 140,133,136 135,128,131 132,127,129 131,129,130 130,128,129 143,137,132 255,251,228 255,253,220 255,254,222 255,253,216 255,245,207 255,234,197 255,239,200 92,81,74 112,107,106 61,56,55 79,79,76 94,89,88 111,101,100 121,112,106 130,124,117 92,85,83 85,78,76 52,50,48 60,56,48 253,227,188 71,59,47 47,42,39 51,34,35 135,55,39 243,219,193 255,230,186 255,222,189 114,107,110 41,35,42 47,36,33 112,40,26 240,38,27 202,30,22 191,30,23 185,27,24 179,29,25 169,26,22 151,24,17 142,37,20 141,47,24 142,48,30 137,49,29 132,44,24 101,26,6 118,26,0 100,33,8 110,55,14 99,83,66 95,79,62 77,66,51 67,59,48 69,69,66 74,74,74 58,58,58 40,40,40 59,57,55 140,135,132 134,127,127 143,133,134 125,129,133 107,115,122 92,104,112 91,103,109 92,104,112 90,101,112 83,88,98 73,71,81 73,71,72 42,40,36 63,60,64 40,38,39 41,43,43 84,94,110 96,102,105 64,54,53 111,101,91 140,125,114 146,132,116 141,127,113
52,123,206 133,148,162 230,206,155 249,224,180 239,213,172 246,220,181 255,230,191 255,228,183 218,201,164 148,138,139 144,137,140 136,129,132 135,128,131 138,128,132 135,130,132 134,132,133 138,125,120 255,250,203 255,247,206 255,245,208 255,247,206 255,245,201 255,236,194 255,243,205 142,128,112 119,114,113 64,59,58 74,74,71 88,83,82 118,106,106 118,107,102 133,127,122 95,88,86 77,70,68 52,50,51 71,65,58 255,232,184 253,225,185 45,43,41 52,35,38 129,38,21 91,38,22 190,117,74 87,80,83 61,60,65 34,33,36 49,45,39 253,209,199 234,44,29 190,27,19 184,27,21 179,27,22 175,28,25 163,24,21 150,27,23 130,23,14 137,24,19 96,18,8 86,26,14 70,29,11 148,79,48 130,38,3 160,97,46 127,45,16 98,84,70 95,79,62 85,74,59 74,66,55 86,86,86 65,65,65 48,48,48 43,43,43 118,116,114 131,126,123 127,125,123 118,116,114 114,118,122 103,111,118 92,104,112 92,103,114 90,101,114 81,95,107 83,90,102 74,74,86 75,73,74 65,63,59 41,39,40 41,39,40 78,79,82 79,89,109 93,98,104 52,45,43 76,66,56 142,127,116 142,128,112 144,130,116
47,122,206 195,187,176 255,240,199 255,241,196 255,238,204 212,193,168 160,156,139 178,169,161 213,198,189 142,137,134 144,137,140 135,128,131 137,130,133 135,128,131 141,134,137 139,134,136 154,140,122 255,241,194 255,241,195 255,240,196 255,231,191 226,198,158 206,178,138 180,158,122 109,103,96 45,43,44 39,37,38 63,61,59 82,80,76 86,81,78 112,108,102 114,107,105 87,86,89 68,66,74 51,48,52 182,171,152 255,238,193 255,248,204 36,36,33 117,77,54 136,49,24 126,44,17 72,24,6 104,54,23 38,36,32 46,44,40 251,219,175 248,226,179 222,46,33 173,27,20 171,27,26 163,27,23 156,27,21 150,28,21 148,25,21 140,24,18 123,23,20 110,19,16 88,25,19 40,18,10 132,48,35 145,45,13 128,46,24 99,81,62 99,85,69 91,79,67 88,77,62 70,61,53 104,99,98 67,62,64 38,40,40 71,73,73 136,131,130 133,128,125 139,134,136 125,124,127 105,113,120 98,106,115 95,102,114 92,102,118 86,99,116 85,98,115 85,95,111 79,88,99 79,79,79 72,72,69 47,45,46 41,38,42 54,52,53 80,88,104 89,90,95 45,39,34 59,48,41 147,133,119 143,127,110 148,133,113
46,117,209 227,215,189 255,241,189 255,234,190 255,234,194 211,188,159 159,151,140 155,148,132 158,146,136 163,154,146 167,158,154 141,131,132 137,130,133 136,129,129 140,133,133 146,139,142 144,132,122 159,140,113 161,138,109 161,138,109 158,134,108 155,134,107 154,134,116 141,130,115 76,76,71 62,59,63 44,42,43 118,116,114 174,169,166 173,173,170 106,118,124 68,87,97 74,87,106 75,85,91 66,66,66 75,69,64 253,227,186 251,225,184 41,39,37 93,65,52 128,52,28 118,42,31 91,33,9 119,61,28 74,55,41 234,209,181 253,220,170 252,230,183 203,52,44 160,36,28 147,46,37 149,54,43 142,55,43 137,54,37 144,69,53 136,29,20 130,20,21 109,20,16 70,22,16 59,20,17 68,30,24 83,74,59 84,89,65 99,85,69 101,87,71 96,81,70 87,77,65 79,69,57 107,97,96 110,108,104 100,104,106 84,86,86 130,128,126 121,116,113 120,118,114 112,110,111 99,104,112 95,106,119 89,102,121 88,100,122 89,102,121 84,97,116 83,96,113 76,89,104 78,80,80 79,77,75 61,59,57 40,35,37 81,76,78 105,100,99 93,93,90 58,53,50 60,49,42 148,134,118 147,132,112 149,135,110
47,118,199 241,218,187 232,205,160 214,182,148 205,176,141 174,150,117 158,145,124 158,144,130 151,142,123 157,148,129 160,149,130 160,148,136 139,132,132 140,133,136 141,134,137 142,135,135 143,133,137 171,153,134 163,148,126 163,148,128 162,148,130 170,152,133 172,158,133 145,132,125 75,75,75 63,60,64 137,135,136 122,117,116 122,117,114 102,104,104 104,109,115 99,108,119 88,101,120 79,89,95 59,59,59 76,76,73 81,67,42 255,240,201 45,43,41 85,75,76 114,54,40 145,94,70 142,98,60 115,70,35 255,236,195 255,230,190 255,243,207 255,247,211 255,254,214 255,249,207 255,244,202 255,239,194 255,241,199 255,249,209 185,169,152 146,134,124 43,30,25 61,29,24 71,22,23 67,21,21 64,28,20 125,114,99 113,102,87 101,88,67 100,86,70 96,81,70 88,78,66 81,71,59 99,89,88 98,103,111 97,102,110 54,54,54 122,120,121 114,109,106 114,102,102 119,106,99 100,104,108 94,103,114 90,102,124 91,103,125 89,102,121 82,95,114 84,97,114 77,90,105 77,78,81 79,77,75 52,50,48 40,35,37 56,51,53 117,112,109 89,84,81 45,43,39 52,43,37 148,134,109 147,130,106 149,134,112
45,109,188 167,150,126 159,148,133 158,145,138 161,150,143 157,149,136 162,149,128 154,139,117 158,144,119 161,147,122 161,150,131 160,149,132 139,132,135 141,134,134 140,133,133 142,135,135 142,132,133 255,251,214 255,233,193 255,231,188 255,241,198 255,244,202 255,238,196 107,94,87 68,68,65 46,45,48 118,116,114 117,112,111 113,108,107 109,107,108 99,102,111 90,99,112 84,99,117 81,92,105 80,79,82 73,73,73 255,255,246 255,248,223 255,249,218 255,249,219 255,247,211 255,252,217 255,253,213 255,248,209 255,247,207 255,239,197 255,238,192 255,240,196 255,231,188 255,232,190 255,238,194 255,236,192 255,244,197 255,243,198 188,170,151 157,147,137 158,149,143 34,32,33 40,17,14 65,24,22 68,25,19 133,118,98 123,108,88 103,88,68 103,88,68 98,87,68 90,81,66 75,67,54 84,74,73 112,105,105 83,85,85 55,53,51 125,120,119 107,100,100 110,97,94 141,119,113 119,117,127 100,109,120 91,104,119 86,99,118 86,99,116 90,100,116 83,96,115 82,95,112 84,90,93 80,80,77 73,71,72 55,53,54 44,42,40 54,52,53 75,73,74 37,35,33 48,44,38 151,136,116 148,134,109 154,140,122
60,107,162 189,170,145 214,187,155 222,196,157 237,214,174 215,191,158 166,147,122 160,147,124 155,141,123 157,144,123 149,139,117 161,150,131 143,133,137 135,128,131 146,139,139 143,136,136 141,131,132 255,243,203 255,242,197 255,230,185 255,229,183 255,237,193 255,240,196 109,96,91 60,60,57 46,45,48 110,108,106 103,101,99 105,103,101 124,119,118 118,117,120 93,103,119 85,98,115 78,91,108 92,89,95 76,78,78 255,240,196 255,250,206 255,246,202 255,238,195 255,240,195 255,242,197 255,242,197 255,246,201 255,240,197 255,236,190 255,231,182 255,236,191 255,230,184 255,231,185 255,243,199 255,233,189 255,230,184 255,244,203 204,186,156 167,150,126 168,154,129 167,153,135 61,46,37 82,53,49 73,44,38 131,110,87 131,114,88 159,142,116 210,193,165 240,226,197 89,81,68 77,68,60 64,58,53 118,111,111 69,67,65 106,104,102 111,106,105 114,104,105 114,101,96 130,108,100 98,100,114 91,101,117 91,98,110 90,100,118 87,97,115 94,103,114 88,99,112 86,96,112 79,88,99 80,80,80 69,67,68 55,55,55 33,33,33 34,34,34 40,40,37 40,38,39 35,31,25 149,135,119 155,142,121 155,141,123
53,96,137 255,239,195 255,236,186 255,238,187 255,235,186 214,188,149 166,147,122 161,147,122 161,146,124 161,145,128 160,146,132 138,128,118 147,140,143 141,134,132 143,136,136 146,139,139 143,133,134 255,232,190 255,240,195 255,235,190 255,232,186 255,227,178 255,232,186 97,84,79 104,104,101 114,113,116 105,103,101 101,99,97 103,101,99 100,93,93 97,95,96 92,101,112 84,98,121 76,90,113 87,87,95 115,112,116 255,238,194 255,242,196 255,242,199 255,241,198 255,240,200 255,242,199 255,235,190 255,233,188 255,233,187 255,229,183 255,237,191 255,227,181 255,237,188 255,234,185 255,233,187 255,233,186 255,241,194 255,234,189 209,189,159 161,144,120 195,178,152 250,226,189 255,233,196 255,233,196 255,234,195 255,240,200 255,248,206 255,248,206 255,249,208 255,246,214 155,150,138 78,72,63 118,112,107 132,127,126 62,60,58 101,99,97 108,103,102 106,96,97 116,100,98 130,108,100 104,107,118 94,103,114 82,85,92 92,96,109 92,102,120 92,103,114 91,103,111 86,96,114 81,92,105 78,80,80 77,75,73 47,47,47 66,66,66 43,43,43 38,40,37 32,30,31 38,32,27 160,146,132 157,144,123 155,142,121
64,91,121 255,233,182 255,237,186 255,234,184 255,238,189 210,184,143 169,151,121 165,146,119 163,150,127 164,149,127 163,148,128 150,141,137 149,142,145 134,127,127 147,140,140 141,134,134 141,129,119 255,235,190 255,234,190 255,241,197 255,239,193 255,232,183 255,235,186 96,82,66 103,101,99 104,102,103 102,100,98 101,94,97 100,100,100 95,93,91 96,98,98 92,101,112 81,94,113 74,89,107 78,88,96 149,144,141 255,245,200 255,233,188 255,237,193 255,238,191 255,238,193 255,240,195 255,240,196 255,228,177 255,239,187 255,227,179 255,234,190 255,239,193 255,237,191 255,237,188 255,238,187 255,233,186 255,235,188 255,242,198 213,188,158 162,143,120 144,134,138 228,209,186 255,235,193 255,236,196 255,230,191 253,227,188 255,238,199 255,248,208 255,244,205 255,235,199 165,149,134 153,141,129 47,45,41 43,43,40 51,51,48 108,108,105 104,102,103 104,97,100 112,101,98 115,109,102 106,104,105 102,99,103 39,36,40 100,99,104 88,103,121 94,102,120 94,103,116 91,102,115 83,95,103 82,86,88 78,78,78 40,38,34 51,50,43 55,54,47 57,53,45 51,43,32 55,44,29 161,146,126 183,163,133 220,195,165
156,158,158 255,242,201 255,232,183 255,241,191 255,234,185 196,170,131 171,153,123 171,152,127 171,154,128 165,151,126 169,150,125 144,133,130 144,137,140 140,133,133 144,137,137 151,144,144 140,128,116 255,228,183 255,231,187 255,236,192 255,245,199 255,238,189 255,233,184 126,110,95 72,70,68 101,99,100 89,87,85 99,97,98 129,120,112 225,215,203 255,255,241 255,255,245 255,254,237 255,248,224 255,248,220 255,252,226 255,246,204 255,240,195 255,240,196 255,233,187 255,241,196 255,234,189 255,239,195 255,237,187 255,232,182 255,231,183 255,229,183 255,238,191 254,225,176 255,228,177 255,223,171 255,234,183 255,230,183 255,235,193 228,203,173 159,140,117 136,129,132 145,131,133 230,206,171 247,223,188 250,224,185 255,234,195 255,233,194 255,242,202 255,240,204 255,238,198 178,159,136 170,151,135 88,77,70 72,67,64 42,37,36 107,100,98 98,91,91 98,91,94 116,106,107 128,123,122 116,114,112 83,81,79 70,63,61 66,60,55 73,66,64 121,112,108 188,179,173 229,218,213 255,250,238 255,249,230 255,255,230 255,247,222 255,249,218 255,253,223 255,245,211 255,238,200 255,237,195 255,234,194 255,234,194 255,236,194
160,149,134 163,152,137 166,148,129 215,192,163 255,238,203 180,161,126 174,155,120 176,156,124 178,159,122 175,155,123 173,149,123 143,136,136 151,144,144 142,135,135 142,135,135 144,137,137 155,141,123 255,241,195 255,236,192 255,242,198 255,238,186 255,237,184 233,209,172 112,101,98 111,106,105 101,99,97 96,94,92 101,99,97 255,249,222 255,239,200 255,242,201 255,242,198 255,241,200 255,246,206 255,240,196 255,252,220 255,241,197 255,238,194 255,239,196 255,237,193 255,223,177 255,230,184 255,237,188 255,237,189 255,232,186 255,233,187 255,232,186 255,233,189 255,228,181 255,226,175 255,241,192 255,234,188 255,229,183 255,239,194 236,214,180 160,134,109 131,122,114 129,123,118 146,135,128 225,206,179 247,219,181 255,232,192 255,231,191 255,236,196 255,236,196 255,230,194 194,170,137 219,197,161 220,199,172 243,226,202 255,248,224 255,255,226 255,252,218 255,246,210 255,247,210 255,247,210 255,247,201 255,250,210 255,253,212 255,247,208 255,252,217 255,247,208 255,242,201 255,230,189 255,244,205 255,241,197 255,237,193 255,234,190 255,238,192 255,239,195 255,231,188 255,237,195 255,236,190 255,232,186 255,234,190 255,233,189
