102,156,227 50,122,205 54,139,229 58,133,215 193,179,163 232,205,158 239,214,166 255,235,184 255,241,197 255,234,186 255,232,184 249,224,178 252,226,185 249,223,184 243,217,178 240,215,171 235,210,166 226,201,157 228,202,161 246,221,175 247,221,180 250,224,183 255,232,186 255,240,194 255,239,193 255,241,195 252,227,181 253,228,182 207,182,154 154,143,140 147,140,138 138,128,129 142,135,135 140,133,133 134,127,127 139,132,135 129,122,125 137,130,128 103,102,107 89,98,109 89,97,102 88,94,97 76,75,80 76,77,82 94,89,88 165,146,119 255,248,202 255,239,193 255,239,193 255,241,195 255,246,203 255,249,206 255,240,196 255,235,186 255,234,185 255,237,191 255,240,196 255,231,187 255,232,186 255,238,192 255,233,189 255,231,187 255,230,186 255,237,193 255,234,188 255,223,177 128,60,38 122,44,34 126,76,45 172,109,89 255,200,171 159,108,80 147,105,83 171,124,103 119,78,60 53,37,24 119,80,68 118,59,40 133,28,25 130,25,24 110,28,24 104,50,41 109,98,83 116,102,88 119,105,87 119,106,85 119,106,83 118,105,82 117,103,78 116,102,77 120,101,78 122,103,80 117,103,76 117,98,73 119,102,78 116,102,77 113,99,83 114,100,86 111,98,77 47,41,34 45,43,44 81,76,78 82,77,79 72,71,76 77,74,78 73,71,79 66,64,74 109,94,85 114,94,85 101,91,90 113,99,99 110,98,86 107,98,81 104,95,78 106,94,82 107,90,80 103,86,76 104,92,80 105,91,77 105,91,77 101,92,75 104,93,78 112,101,98 115,106,102 115,106,102 115,106,100 117,108,102 170,154,141
75,137,212 51,123,206 53,140,231 56,127,208 237,213,189 255,232,185 246,221,173 255,239,188 249,224,180 247,222,178 236,211,167 249,223,182 251,226,182 254,229,185 251,226,182 250,225,181 247,222,178 247,222,178 251,225,184 255,231,185 246,220,179 245,219,178 247,222,176 242,217,171 237,212,166 249,224,178 243,218,172 255,245,199 200,175,147 149,138,135 146,139,137 144,134,135 130,123,123 137,130,130 135,128,128 132,125,128 140,133,136 121,114,114 97,101,103 94,102,107 97,100,109 87,87,95 82,79,83 71,70,75 75,69,74 99,85,67 255,239,194 255,239,195 255,248,204 255,245,201 255,237,193 255,246,202 255,244,200 255,234,185 255,235,186 255,238,192 255,234,185 255,245,196 255,244,198 255,244,198 255,235,186 255,240,191 255,237,191 255,238,192 255,237,193 255,236,192 172,126,98 139,80,63 255,191,162 148,100,75 255,196,168 135,93,69 93,73,53 101,76,57 153,106,85 87,61,49 20,22,19 103,70,59 107,25,23 120,23,24 110,25,22 103,45,35 110,94,81 115,101,87 115,101,83 114,100,82 116,102,84 114,100,82 117,100,76 117,100,76 119,100,77 118,99,76 119,100,75 118,99,74 113,99,74 113,103,81 130,116,102 115,101,87 111,98,77 139,126,119 107,100,98 70,74,78 53,61,68 39,42,49 39,35,46 37,35,43 59,59,67 61,59,69 92,89,95 77,80,89 91,104,132 86,102,131 107,113,132 121,124,135 114,113,116 113,108,107 97,88,84 100,88,76 104,90,76 107,93,79 101,92,73 103,92,75 111,100,95 113,104,100 116,107,103 116,105,100 116,107,101 145,129,114
56,121,197 51,123,208 56,142,236 57,122,196 249,223,182 250,223,178 255,247,197 255,242,189 255,247,199 255,248,202 255,236,190 255,243,192 255,250,204 255,241,195 255,232,188 238,212,171 243,217,176 235,209,168 239,213,172 240,214,173 249,223,182 255,234,193 255,241,196 255,235,190 255,239,195 251,226,182 252,226,185 255,244,203 192,168,142 150,140,139 142,135,133 139,129,130 137,130,133 136,129,132 133,126,129 137,130,133 139,132,135 71,64,64 68,47,43 81,59,51 72,63,57 140,133,131 86,86,86 77,72,74 76,74,72 85,71,71 255,247,204 255,240,196 255,241,197 255,249,204 255,242,197 255,245,200 255,244,200 255,241,195 255,237,188 255,237,188 255,230,180 255,239,189 255,238,192 255,236,190 255,238,189 255,235,184 255,228,177 255,239,190 255,232,188 255,232,189 255,221,189 158,113,90 175,130,107 255,218,204 170,109,91 236,143,111 255,192,155 255,174,144 161,107,87 74,46,35 25,22,26 30,23,23 88,48,43 103,20,21 114,28,27 96,41,37 103,92,77 115,101,87 113,99,81 114,100,82 112,98,80 115,100,78 113,98,76 114,99,77 115,100,80 115,100,80 116,101,81 120,104,89 141,127,113 255,247,237 67,62,59 56,47,41 105,93,83 229,217,205 255,252,245 255,250,242 198,192,185 85,84,89 67,63,72 101,97,106 52,52,62 94,103,116 66,69,87 46,49,58 86,91,97 96,104,113 104,109,117 102,107,115 102,107,115 87,87,99 75,73,83 89,80,76 102,87,76 104,90,76 103,92,73 102,91,74 116,103,96 119,106,103 118,105,100 118,105,100 119,106,99 129,114,103
55,118,202 50,121,209 52,138,234 60,111,183 255,239,196 250,223,178 255,248,198 252,227,181 245,220,172 249,224,178 232,207,161 255,236,185 255,239,193 255,243,197 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 246,220,179 255,231,185 255,239,193 255,248,198 255,240,190 255,231,185 235,210,164 233,207,166 253,227,186 179,155,129 143,133,132 141,134,132 136,126,127 134,127,130 139,132,135 139,132,135 132,125,128 126,119,122 143,136,136 170,157,152 97,84,81 92,85,83 89,79,78 82,75,78 80,78,76 63,61,59 83,71,71 255,241,198 255,244,200 255,244,200 255,245,200 255,241,196 255,241,196 255,236,192 255,243,199 255,233,184 255,234,183 255,233,183 255,226,176 255,224,178 255,232,186 255,241,195 255,238,187 255,234,183 255,234,185 255,229,180 255,228,181 239,211,171 255,221,183 249,158,123 104,51,26 102,63,51 130,72,46 246,149,116 181,103,75 123,78,57 88,60,51 27,21,28 24,23,28 79,55,49 59,15,14 70,25,20 115,91,83 103,93,81 110,98,86 112,98,80 113,100,79 114,101,80 113,98,76 112,99,78 113,100,79 112,98,80 119,105,89 217,206,191 243,232,225 255,252,251 236,234,235 41,41,41 246,239,239 230,219,214 191,178,171 193,184,178 182,176,171 179,174,171 161,158,162 150,146,157 113,109,120 108,105,120 80,79,96 79,82,91 46,44,52 40,39,42 67,70,77 96,104,111 103,111,118 100,108,115 96,101,109 85,86,91 82,77,79 98,86,76 104,90,74 102,91,74 103,92,77 118,105,98 117,104,97 118,105,100 119,106,101 120,107,100 121,109,97
53,121,205 51,125,212 55,136,232 53,105,161 229,199,153 244,219,173 255,232,186 254,229,185 253,228,184 254,229,183 255,242,196 255,242,196 255,235,189 255,239,195 250,225,181 246,220,179 254,228,187 247,221,180 249,223,184 230,204,165 237,212,164 251,227,174 247,221,171 255,243,193 254,227,180 255,237,190 255,239,193 255,242,196 175,160,140 149,140,136 146,136,135 137,127,128 135,128,131 132,125,128 137,130,133 135,128,131 105,98,101 61,54,57 81,71,72 111,98,95 119,96,93 107,86,84 79,69,70 69,64,63 54,52,50 66,57,53 255,245,206 255,237,195 255,242,196 255,241,195 255,237,191 255,237,188 255,232,181 255,239,188 255,237,188 255,237,184 255,234,183 255,235,184 255,225,181 255,234,190 255,237,198 255,236,190 255,233,184 255,234,184 255,230,183 255,232,186 141,126,106 255,188,156 255,185,148 251,187,161 143,93,78 140,94,76 200,130,106 169,97,76 117,76,58 82,54,43 26,19,22 24,22,30 51,26,27 51,24,19 112,101,94 105,95,85 104,93,78 111,100,85 112,98,80 114,100,82 114,100,82 111,97,79 111,97,79 109,95,77 112,101,84 123,114,108 133,129,121 114,108,103 107,102,101 82,80,81 95,93,91 191,184,182 252,246,241 255,249,248 255,255,254 210,208,206 149,149,149 162,163,168 128,128,136 117,117,125 93,93,93 86,85,88 66,66,76 46,46,54 34,36,36 39,40,43 102,107,115 104,109,119 97,105,112 94,102,109 85,91,94 84,82,80 92,83,75 102,91,76 100,89,74 111,99,87 121,106,97 121,106,97 119,106,99 119,106,99 120,107,100 126,111,100
54,122,208 51,127,215 54,138,233 66,106,152 255,228,177 249,224,178 250,225,179 255,236,192 255,234,190 252,226,185 255,234,193 255,234,188 254,229,183 228,203,159 235,210,166 245,219,178 244,218,177 247,221,180 245,220,176 249,224,180 255,235,187 255,248,195 255,233,188 255,238,193 245,218,175 255,228,185 255,231,185 255,233,187 164,149,129 145,136,132 145,135,134 142,132,133 141,134,137 134,127,130 141,134,137 140,133,136 141,134,137 62,55,58 61,54,54 97,87,86 92,79,76 94,81,78 72,65,65 53,48,47 63,58,60 70,63,61 241,221,189 255,241,199 255,238,194 255,238,194 255,239,193 255,237,188 255,241,190 255,233,182 255,235,186 255,237,184 255,226,177 255,233,184 255,235,190 255,233,188 255,244,201 255,241,196 255,238,193 255,233,187 255,233,188 250,229,186 59,52,55 255,186,155 160,103,74 146,87,59 159,113,95 145,107,86 122,77,54 155,110,89 104,69,56 76,53,42 20,13,13 18,16,24 30,19,26 106,97,93 108,96,96 107,96,91 105,94,79 104,93,78 108,94,76 109,95,79 111,97,83 111,97,83 111,97,83 109,95,81 106,94,82 125,118,116 120,118,116 118,113,115 86,81,83 42,40,41 100,95,94 158,151,149 179,173,168 255,253,251 255,255,255 217,217,217 143,144,149 133,138,144 111,115,119 108,112,116 94,94,94 85,84,87 64,63,78 71,71,81 34,36,33 37,39,39 99,104,112 102,107,117 102,110,117 100,108,115 94,98,102 88,86,82 82,76,69 100,89,74 100,88,76 111,99,89 120,105,96 121,106,97 119,106,99 120,107,100 122,106,100 127,112,101
47,123,209 50,129,218 53,138,230 91,113,145 255,230,183 245,218,173 243,216,171 246,220,181 255,235,194 255,235,191 253,228,182 255,234,194 255,234,194 255,230,193 248,227,175 254,227,184 250,223,180 250,223,180 254,229,185 247,222,178 255,234,188 246,221,173 225,200,154 250,225,179 250,225,181 252,227,183 255,238,196 255,236,194 162,148,132 137,131,126 141,134,132 145,135,136 137,130,130 137,130,130 140,133,133 137,130,130 132,122,126 109,102,105 62,55,55 92,85,85 68,57,54 84,75,71 61,54,54 60,58,59 62,57,59 60,58,59 67,48,32 255,246,201 255,237,188 255,233,188 255,237,189 255,239,191 255,239,190 255,238,189 255,239,190 255,231,182 255,231,185 255,229,183 255,227,181 255,239,193 255,244,198 255,239,193 255,246,202 255,238,194 255,232,188 230,212,182 74,68,75 223,157,127 255,182,153 170,117,92 157,103,83 140,92,65 132,91,71 127,91,73 93,67,55 69,49,40 19,16,20 17,17,25 21,21,29 104,99,98 106,97,93 104,95,89 102,92,80 98,88,76 106,95,78 107,93,79 105,91,77 108,94,80 107,93,79 107,93,79 114,106,95 105,103,99 106,101,103 112,107,109 43,43,43 39,39,36 89,87,83 148,144,138 155,151,143 218,216,212 213,215,212 160,164,166 118,126,133 101,110,121 103,113,119 92,104,112 91,96,104 84,84,92 62,64,78 66,66,78 37,37,37 32,32,29 67,73,74 103,112,114 100,108,115 91,99,106 92,96,100 92,87,84 66,60,55 98,88,76 100,89,74 107,95,85 116,104,94 119,107,97 120,108,98 121,109,99 120,107,100 125,110,101
45,124,209 51,129,221 54,136,229 123,136,153 252,230,181 255,234,192 255,242,200 255,243,203 255,243,203 255,248,211 255,251,214 255,254,212 255,255,210 245,235,225 225,205,175 229,208,165 237,216,173 255,236,193 255,234,190 255,233,189 255,233,192 250,225,181 254,229,183 255,233,187 255,233,189 255,231,187 255,239,197 255,240,198 156,141,132 139,132,132 143,136,134 142,132,133 139,132,132 140,133,133 139,132,132 137,130,130 138,128,132 135,127,116 58,49,43 64,57,57 84,77,77 79,74,73 64,63,66 56,54,55 84,77,77 167,154,133 255,242,202 255,245,205 255,239,196 255,236,191 255,245,196 255,241,195 255,240,191 255,240,191 255,241,194 255,239,192 255,235,190 255,232,187 255,230,190 251,223,183 246,218,178 231,203,163 246,218,178 255,230,191 194,184,174 93,82,91 65,56,67 211,153,129 237,162,135 197,145,126 167,124,109 161,131,114 132,104,93 99,71,58 88,65,52 76,59,49 17,16,21 12,15,24 14,14,24 26,23,27 102,95,93 107,98,92 100,91,83 97,86,79 105,94,79 105,93,81 107,93,79 105,91,77 106,92,78 108,93,82 124,115,107 107,107,102 94,89,88 106,101,103 37,35,36 39,39,36 94,92,88 147,143,137 142,138,130 138,136,132 126,128,125 113,116,123 98,105,117 98,108,124 95,106,117 90,104,116 93,102,113 80,92,100 69,74,82 66,66,74 47,47,47 29,29,26 83,84,87 105,108,115 109,117,124 104,112,119 98,102,106 96,91,88 64,58,53 96,86,74 99,88,73 105,93,83 118,107,102 117,106,101 118,107,100 123,111,101 124,111,104 126,111,102
45,128,216 51,131,227 52,131,220 177,182,181 255,255,210 255,252,204 255,253,205 255,255,201 255,254,200 255,254,200 255,251,197 255,250,201 255,253,204 160,151,143 164,155,147 236,221,212 254,232,185 255,232,185 250,223,176 255,231,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,234,193 255,238,202 144,132,134 142,132,133 142,135,133 144,137,137 141,134,134 137,130,130 140,133,133 129,122,122 135,128,128 154,140,122 255,255,236 48,43,45 59,58,63 63,63,71 79,83,87 78,77,80 63,57,62 85,74,81 141,144,164 109,127,155 122,124,140 177,171,178 236,223,216 255,237,216 255,223,179 253,223,179 248,224,189 243,220,180 255,232,195 254,230,193 255,239,198 255,241,200 255,248,202 255,240,197 255,227,187 190,173,165 70,66,77 79,77,87 81,77,90 155,120,105 123,86,71 118,91,73 105,82,67 93,67,55 85,62,47 90,67,52 87,66,55 39,28,23 14,15,20 13,16,25 15,15,25 20,18,26 75,68,68 108,97,92 109,96,89 98,86,74 98,89,74 100,89,74 103,91,79 102,90,78 103,91,79 106,94,82 101,92,86 89,89,86 106,101,100 124,119,118 40,38,36 39,39,39 113,111,109 134,129,126 122,112,113 115,110,107 105,103,101 104,107,114 98,103,113 94,104,122 91,105,117 91,105,117 88,101,116 83,96,111 77,82,92 77,75,76 74,74,71 39,39,36 99,97,98 94,93,98 83,92,105 101,108,120 100,104,106 96,95,88 57,53,47 95,85,73 98,87,72 100,90,80 117,108,104 117,108,104 122,111,108 121,110,105 121,110,105 123,110,103
46,129,217 53,133,229 53,129,219 204,203,196 255,255,207 255,248,200 255,253,205 255,252,200 255,254,202 255,254,202 255,255,205 255,248,199 255,240,193 162,153,149 160,151,147 162,153,145 199,183,170 241,225,192 239,211,171 244,217,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,230,189 244,222,186 145,133,135 150,140,141 137,130,128 143,136,136 144,137,137 140,133,133 140,133,133 139,132,132 128,121,121 152,136,119 255,250,219 93,93,90 69,73,75 65,69,71 61,61,61 73,73,70 50,49,54 79,77,89 65,74,97 77,95,121 133,136,147 148,149,154 151,155,168 119,117,125 119,108,101 255,239,198 255,235,192 255,231,192 254,231,191 254,231,191 254,226,186 255,233,193 255,231,186 255,227,185 255,228,189 129,112,104 39,37,47 39,37,47 56,50,57 83,65,60 113,87,73 104,81,66 102,74,61 92,66,52 86,60,46 88,66,48 68,47,36 28,18,17 14,14,22 13,16,25 16,16,26 16,16,26 46,41,43 109,98,93 106,93,86 97,85,73 94,85,70 100,88,76 100,88,76 97,85,73 99,87,75 98,86,74 108,99,93 91,91,88 103,93,94 124,112,114 75,70,69 53,53,53 125,123,121 121,116,115 117,107,108 113,106,104 108,106,104 107,107,115 97,102,112 93,101,117 93,104,115 92,106,116 90,104,116 83,96,111 84,89,99 83,81,82 72,72,69 39,39,36 82,80,78 96,93,97 93,100,114 90,97,109 77,78,81 87,86,79 53,49,43 98,88,76 94,83,68 90,80,70 116,107,103 117,108,104 121,110,107 122,111,106 121,110,105 123,110,103
49,128,217 58,133,226 52,126,215 226,216,192 255,244,196 254,229,181 245,220,172 255,241,194 255,254,207 255,255,210 255,254,207 255,254,205 255,233,196 159,149,148 148,138,137 160,149,144 158,148,149 158,147,156 183,167,165 240,221,182 253,227,186 255,234,190 255,240,192 255,254,206 255,253,207 255,248,202 238,212,171 228,206,170 143,131,133 139,129,130 137,130,128 140,133,133 137,130,130 139,132,132 147,140,140 205,198,198 61,54,54 85,76,70 228,219,204 255,255,255 255,255,255 108,103,102 76,77,80 127,131,146 95,97,124 82,84,98 44,46,60 91,99,106 112,119,131 94,105,116 86,108,112 78,84,87 96,83,78 96,96,93 254,232,187 252,225,182 254,227,182 244,217,172 250,219,180 248,217,178 249,219,175 247,215,169 252,221,172 220,196,174 60,54,61 40,38,46 30,28,38 17,16,21 32,22,21 95,67,54 110,75,62 112,78,58 110,76,56 108,77,58 91,66,49 27,15,15 17,17,25 15,18,27 21,21,33 19,22,31 55,53,54 108,102,97 109,96,89 96,84,72 95,83,71 99,84,73 98,86,74 98,86,74 98,86,74 97,85,73 89,83,76 79,79,76 86,84,82 85,73,73 108,103,105 112,111,114 136,134,132 108,101,101 107,97,98 107,100,98 111,106,103 105,103,104 96,95,98 92,97,105 94,102,118 92,102,118 93,104,115 88,99,112 88,96,105 86,84,82 76,76,73 61,61,61 54,54,54 94,92,90 96,96,108 97,106,117 86,92,93 81,80,73 72,68,62 94,84,72 71,60,45 68,58,48 116,107,101 120,111,107 122,111,108 123,112,107 121,110,103 120,108,98
53,127,216 62,133,223 53,119,199 255,242,204 255,249,201 255,252,204 255,247,199 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 240,218,184 156,146,145 157,147,146 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 220,200,193 255,240,194 255,243,191 255,237,195 255,240,193 255,234,187 255,235,190 247,224,184 152,142,143 134,127,127 143,133,134 149,139,140 141,134,134 161,154,154 210,203,203 51,46,43 239,233,228 234,225,219 188,179,175 129,124,123 255,254,250 196,196,191 127,127,139 80,86,105 72,74,88 65,66,71 39,40,43 57,61,65 98,106,115 99,108,119 91,106,113 90,98,114 73,78,88 69,68,73 214,195,160 254,227,180 250,223,178 243,213,169 248,216,172 255,234,190 251,219,173 255,224,176 255,224,175 255,229,187 233,212,189 57,44,39 22,22,30 13,20,32 25,23,24 108,73,58 123,82,66 125,85,62 119,77,55 130,85,64 106,67,53 41,23,22 18,18,28 20,20,32 17,21,34 18,23,31 100,93,93 108,104,98 107,96,89 97,83,69 93,83,71 95,83,71 95,83,71 96,84,72 94,84,72 98,88,76 78,72,63 80,78,79 63,58,57 100,89,86 108,103,105 108,108,116 122,117,119 90,83,86 87,80,83 108,103,100 115,111,103 105,99,94 94,94,94 91,94,101 97,105,114 102,107,113 95,105,111 96,106,114 93,103,109 90,88,84 78,78,75 52,50,48 46,46,43 93,88,85 106,101,100 96,104,113 93,103,109 87,87,82 75,71,61 89,78,61 73,62,47 68,58,46 110,101,93 116,107,101 120,107,102 117,106,99 115,104,97 124,112,102
53,127,214 61,132,220 46,112,190 255,233,185 255,233,185 251,226,178 243,218,170 255,235,190 255,250,205 255,241,200 255,253,209 255,237,196 207,184,155 155,145,146 145,135,136 143,133,134 148,138,139 148,138,139 150,140,139 151,141,140 160,146,151 163,149,149 255,236,206 255,244,193 255,243,191 255,249,199 255,237,192 235,212,172 148,138,139 142,135,135 143,133,134 146,136,137 109,102,102 108,101,101 116,109,109 125,120,119 194,187,185 255,254,255 250,243,246 255,255,255 191,192,197 124,128,132 100,108,117 92,93,98 72,69,75 70,72,72 35,37,34 29,34,33 96,104,109 97,105,110 101,109,118 96,102,119 80,85,93 71,70,73 140,117,104 254,227,180 255,225,179 253,223,179 252,220,176 255,227,183 251,217,174 255,229,179 255,222,177 254,224,178 247,217,171 247,226,183 82,72,62 38,26,28 62,40,32 131,80,56 139,86,61 149,98,72 141,90,64 139,91,64 112,69,54 85,57,48 25,13,15 11,15,19 13,19,22 55,47,53 116,105,98 111,102,94 108,97,90 95,84,69 93,83,71 94,82,70 94,82,70 95,83,71 93,83,71 93,83,71 93,83,71 74,72,70 55,50,52 104,93,90 103,103,103 105,110,116 90,88,89 77,75,76 80,78,79 111,101,100 111,102,96 114,105,99 98,93,90 92,90,88 112,110,111 110,105,104 107,109,109 98,106,111 90,100,106 90,88,84 79,79,76 44,42,40 43,38,37 70,60,59 112,101,98 101,100,103 106,111,119 95,95,95 64,60,52 88,77,60 76,65,50 69,59,47 122,113,105 122,113,107 122,111,108 124,113,108 125,112,107 130,117,110
55,127,208 61,131,219 52,104,173 255,240,193 255,239,189 255,241,191 255,245,195 255,241,195 255,240,194 249,224,178 255,233,187 252,227,183 189,165,143 148,138,139 150,140,144 139,129,133 145,135,139 150,140,144 160,150,151 148,138,139 153,143,142 153,143,142 152,141,150 213,192,165 255,234,187 255,251,206 255,239,192 234,211,171 146,136,137 142,135,135 144,134,135 142,132,133 115,110,109 99,94,93 42,37,39 147,145,146 156,151,150 213,207,202 190,188,186 201,202,205 133,138,144 109,117,124 96,104,111 88,87,90 77,72,69 81,82,85 36,37,40 28,29,32 104,110,113 104,109,115 93,104,115 98,105,117 98,100,97 77,82,81 99,88,73 255,239,195 255,224,179 250,218,172 255,222,179 255,226,182 255,225,179 255,226,184 255,224,177 255,181,147 255,131,103 255,196,159 255,199,144 255,72,38 237,143,102 255,196,160 158,89,60 153,98,69 140,94,68 137,91,65 126,77,57 110,60,43 84,43,23 19,24,18 57,43,48 105,105,91 112,109,94 103,104,94 107,94,89 95,83,71 92,82,70 94,82,70 94,83,68 97,83,67 92,81,66 92,81,66 90,79,64 77,71,62 56,54,52 100,96,90 109,108,101 102,103,106 72,70,71 67,62,61 72,67,66 115,105,104 123,107,94 115,104,97 106,99,97 98,93,95 118,111,111 117,113,107 115,113,111 100,101,106 90,98,105 93,88,87 81,79,77 48,43,40 46,44,42 54,49,51 101,95,90 110,101,97 118,116,117 98,95,99 69,63,58 83,74,59 73,65,52 68,60,47 118,107,102 123,112,105 123,112,107 125,112,107 128,112,106 127,115,105
59,129,221 62,132,222 51,103,161 255,230,188 245,220,172 253,226,181 233,206,161 246,221,175 244,219,173 236,211,165 249,224,178 255,230,189 178,154,132 143,133,134 143,133,137 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 149,139,138 146,136,135 144,137,137 159,147,152 255,242,197 255,247,197 255,240,193 221,198,158 145,135,136 144,137,137 143,133,134 121,111,112 96,91,90 103,98,97 46,41,43 136,134,135 134,129,128 153,147,142 118,116,114 108,112,114 110,118,125 93,102,113 89,98,111 88,88,96 74,69,71 77,78,81 34,35,38 32,33,36 105,111,114 106,112,115 98,109,122 96,106,114 83,86,95 78,71,69 92,82,70 255,224,185 252,220,174 255,226,182 255,224,178 255,225,181 255,228,188 255,223,192 255,206,183 245,50,32 203,20,0 255,63,34 255,164,78 234,223,109 87,47,22 132,50,30 193,98,80 113,38,20 88,32,6 95,48,14 94,49,16 105,49,25 89,28,12 89,30,11 160,21,5 255,192,175 238,84,77 247,69,70 159,117,104 96,85,68 76,66,54 76,64,52 94,83,68 96,82,66 91,80,63 88,77,60 89,78,61 91,79,67 90,83,81 113,100,97 118,109,105 102,102,102 59,57,58 61,56,55 69,64,63 105,93,93 130,111,95 123,111,101 114,105,101 102,95,95 120,113,111 123,117,112 114,107,107 103,102,105 88,96,101 87,85,83 73,71,69 51,46,43 78,73,70 39,37,35 76,69,69 114,104,103 46,43,47 38,35,39 41,35,30 73,64,49 70,62,49 66,58,45 104,93,88 124,113,106 124,113,106 124,112,102 130,115,106 127,115,105
59,133,222 55,129,216 62,98,143 255,246,202 255,240,192 255,245,197 243,218,170 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 160,149,134 153,146,146 143,136,139 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 134,127,130 190,173,149 228,206,161 251,226,182 190,173,145 138,133,130 143,133,132 146,139,139 119,112,115 89,87,88 72,70,71 42,40,41 112,110,108 108,106,107 110,108,109 96,97,102 99,97,98 93,104,115 88,103,119 82,97,115 78,88,106 69,72,81 75,74,79 53,52,57 33,33,30 78,78,75 108,108,105 104,112,119 92,103,116 78,81,90 78,61,67 87,76,69 254,221,182 254,224,178 255,225,179 255,234,188 255,230,185 255,217,189 241,190,166 246,53,44 201,45,30 255,51,30 255,40,19 255,52,32 255,183,101 255,223,142 224,52,13 212,83,22 255,212,141 143,78,39 115,45,21 110,30,16 116,23,16 106,21,16 141,4,0 255,39,27 180,62,43 191,158,131 191,158,133 156,53,40 171,152,140 88,77,62 77,63,49 96,82,68 92,78,64 92,78,64 91,77,63 89,78,63 90,78,66 83,76,76 119,108,105 122,111,108 101,99,97 65,65,65 57,57,57 61,61,61 92,78,78 123,103,94 117,106,99 122,111,108 118,108,109 111,104,102 129,123,118 109,102,100 100,95,97 90,89,92 86,84,82 67,65,63 53,48,45 71,63,52 64,55,49 58,53,52 35,33,31 41,39,40 40,40,40 39,39,39 48,48,43 70,64,57 65,57,46 89,78,73 126,110,106 130,117,110 133,121,111 134,122,110 130,118,106
51,133,219 48,124,210 85,111,144 255,226,182 252,227,181 255,236,188 239,214,166 235,210,164 218,193,147 239,214,168 246,221,175 255,248,197 160,147,140 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 137,130,130 144,137,137 148,141,141 143,136,136 140,133,136 137,130,133 144,136,142 238,219,194 255,231,187 192,175,147 145,140,137 145,135,134 142,135,135 92,85,88 90,88,89 61,59,60 55,53,54 97,95,93 98,96,97 105,103,104 97,97,97 110,105,102 95,104,106 93,101,110 75,88,107 74,89,103 78,86,95 65,63,75 73,72,77 30,30,27 72,70,68 101,94,94 90,93,104 73,85,107 78,71,81 70,52,47 86,75,68 255,229,192 255,231,185 255,229,183 255,225,175 255,231,187 195,160,124 193,55,47 119,45,22 165,39,27 255,47,34 255,34,22 253,41,24 221,46,26 231,148,61 119,110,132 255,187,100 180,50,8 184,38,26 129,18,10 122,22,17 119,22,16 121,21,16 140,47,22 158,49,29 206,45,36 133,54,33 184,144,119 95,49,31 127,90,77 90,79,64 90,75,64 90,76,62 92,78,64 91,77,63 90,76,62 88,77,62 88,76,64 74,72,70 112,106,101 129,123,118 94,92,90 66,66,66 45,45,45 54,54,54 79,67,67 114,97,87 110,101,93 111,102,98 122,112,113 112,105,103 107,100,98 113,106,104 98,93,95 86,88,88 80,78,76 59,57,55 60,55,52 68,60,49 66,58,47 54,49,46 39,37,35 39,37,38 39,39,39 38,38,38 65,64,67 92,87,89 63,53,52 73,62,59 128,112,108 134,118,112 135,120,111 135,123,111 130,118,106
51,133,221 45,125,207 113,131,146 255,238,194 255,233,189 236,211,163 255,234,186 255,232,186 232,207,161 247,222,176 251,226,180 255,248,198 153,141,141 149,139,140 143,136,139 136,131,133 145,140,142 145,140,142 133,131,132 129,127,128 141,134,137 144,137,140 139,131,137 125,117,123 123,121,119 165,152,147 255,251,212 178,160,141 142,132,131 144,137,135 146,136,137 73,66,69 91,89,90 58,56,57 104,102,103 87,85,86 98,96,97 104,102,103 99,94,96 113,106,104 104,99,96 109,102,100 90,98,107 84,97,112 89,99,107 72,77,73 73,73,70 61,60,63 59,58,61 90,88,89 96,96,96 78,92,104 66,73,85 82,79,83 144,120,98 255,233,189 248,218,174 255,232,188 255,233,189 255,237,193 186,120,86 143,51,39 176,141,114 142,38,28 255,39,26 244,31,21 226,33,26 209,30,18 200,45,27 206,124,77 170,38,21 200,30,24 187,28,27 171,27,26 128,24,16 124,39,15 139,42,20 126,44,22 173,77,64 158,54,30 141,37,31 125,43,37 107,33,26 123,64,59 105,84,71 95,79,66 87,73,59 90,78,66 90,76,62 88,77,60 87,75,63 81,70,63 75,70,67 39,39,36 44,42,43 60,58,56 58,54,48 56,51,48 51,50,55 63,61,62 102,89,86 109,98,95 110,101,97 102,96,91 109,102,100 108,101,101 105,98,96 92,87,89 80,80,80 72,70,71 53,48,47 64,58,49 65,57,44 64,56,45 64,55,51 41,36,38 39,39,39 36,38,38 37,39,39 39,41,41 83,80,84 62,57,56 61,55,50 124,113,108 133,118,109 135,120,109 134,119,108 132,120,108
