78,71,81 82,76,83 78,72,77 82,76,81 80,72,80 80,72,78 84,76,84 85,76,87 85,78,90 82,75,87 103,92,101 96,85,82 96,91,88 75,72,78 112,109,124 138,135,152 85,77,83 87,79,87 85,74,99 88,81,95 65,56,69 71,66,65 79,72,72 79,75,84 89,85,109 69,65,85 92,82,81 83,68,59 78,67,64 64,47,39 74,48,36 90,68,48 191,166,147 95,74,47 79,59,52 88,66,58 93,70,57 95,76,62 94,80,66 106,91,82 130,118,106 137,128,113 147,120,86 133,104,69 163,132,93 165,134,97 181,151,109 190,160,118 208,176,132 221,189,145 224,192,148 222,188,145 218,182,135 220,188,144 234,204,162 223,201,154 247,226,183 192,174,132 129,110,85 142,122,90 155,133,113 103,86,60 102,86,69 85,72,67 92,82,83 92,85,85 89,82,82 78,68,69 60,47,57 49,36,55 83,63,54 86,62,40 105,66,38 111,72,42 131,97,65 132,105,73 122,99,70 137,125,97 112,105,103 96,91,90 68,61,73 56,50,57 52,36,21 73,55,25 54,36,0 98,75,33 63,40,11 49,28,13 75,57,13 106,85,29 107,83,28 105,81,28 100,81,28 96,82,28 60,45,53 73,61,73
84,78,85 79,73,78 80,72,80 76,70,75 86,78,86 84,76,82 84,76,84 83,74,85 96,89,101 75,68,80 84,74,78 103,94,90 101,91,90 89,79,83 48,42,47 114,112,120 130,126,146 84,77,91 32,26,47 81,79,61 83,78,80 41,36,38 104,97,100 75,73,81 107,104,121 71,67,87 72,65,63 69,57,47 86,75,72 71,52,36 103,82,59 107,81,56 118,89,56 128,96,62 124,108,77 115,97,67 102,81,54 105,81,55 106,82,56 120,98,92 130,109,96 97,77,59 122,95,61 148,119,84 197,166,127 150,118,86 164,134,92 158,127,88 181,149,107 200,168,124 203,171,127 224,190,147 226,188,142 223,189,144 226,194,150 224,197,152 239,213,172 244,221,181 253,226,183 198,175,135 118,98,80 115,97,76 117,103,74 91,79,67 90,82,88 91,85,92 133,127,134 170,162,168 116,103,113 73,60,70 87,67,47 88,64,42 108,78,50 120,91,58 136,102,70 125,93,63 115,90,62 91,75,60 68,61,64 86,81,78 85,77,94 60,54,61 60,44,27 82,64,32 95,75,25 104,80,27 108,83,35 104,83,40 122,103,48 120,96,41 114,89,32 110,85,26 109,85,30 101,82,29 59,42,43 119,111,117
84,77,87 82,75,89 83,74,87 82,75,87 83,76,86 82,75,89 82,74,82 82,74,82 81,74,84 84,77,87 58,53,55 99,92,92 95,88,88 79,74,76 39,34,36 101,99,95 120,117,121 109,107,119 126,130,159 32,29,56 83,76,79 61,49,63 89,77,77 63,58,60 84,78,85 196,193,199 83,78,77 59,53,46 95,74,61 102,74,47 107,80,44 105,74,35 113,73,39 118,75,40 106,77,46 118,89,58 111,84,50 112,86,47 110,82,53 114,89,59 149,126,97 135,112,83 141,114,82 140,113,81 127,98,67 143,115,88 129,102,68 121,96,66 141,112,81 148,119,86 177,144,105 190,157,118 210,178,136 223,190,142 230,197,149 234,202,156 234,202,158 232,202,160 236,211,167 244,219,175 219,193,152 158,130,101 134,106,79 140,113,79 133,109,85 98,83,91 136,127,123 232,231,234 165,158,156 129,125,134 93,81,83 70,61,55 80,72,61 81,73,49 89,68,41 77,58,31 59,51,40 127,120,120 88,83,85 89,81,87 78,70,78 68,60,68 69,51,32 84,68,26 100,78,29 108,84,33 112,87,39 116,91,47 95,71,38 116,92,37 116,93,35 112,88,33 111,87,32 102,84,52 55,39,52 79,69,89
81,74,84 81,74,86 81,77,86 79,73,80 77,71,78 83,76,88 81,74,84 79,72,82 78,71,81 207,203,212 71,70,75 55,49,56 76,73,77 76,75,78 42,35,35 104,98,89 109,103,94 105,101,93 122,120,130 113,114,135 91,86,104 44,34,35 75,57,25 49,43,50 70,66,75 73,61,66 52,45,43 64,52,52 95,72,57 101,70,47 106,72,42 117,83,40 128,89,50 132,93,54 134,102,70 144,112,80 187,158,125 153,125,87 168,143,97 152,130,92 156,132,99 82,53,33 95,70,40 115,90,60 117,89,62 146,117,93 161,133,104 95,85,84 100,84,78 105,84,69 129,108,81 135,112,83 175,149,108 174,147,102 182,155,108 225,195,149 240,210,166 229,199,155 224,196,156 224,196,156 237,210,167 201,175,136 164,136,109 127,100,84 142,113,62 94,70,48 108,85,70 161,147,118 250,243,243 155,147,155 100,92,98 81,70,65 76,69,72 70,60,64 76,73,79 80,76,87 50,52,52 73,70,74 89,84,86 85,75,79 79,69,73 78,68,72 60,49,32 93,78,40 106,84,35 112,88,37 115,91,40 109,87,38 89,64,34 107,88,33 76,71,68 66,63,69 68,66,74 73,73,81 85,86,105 105,107,123
81,74,84 82,73,86 85,79,86 77,71,78 77,71,78 79,70,81 70,63,73 84,77,87 77,69,77 143,137,144 100,99,104 71,69,77 74,70,79 77,71,78 77,72,71 104,98,91 107,98,92 104,98,91 89,88,79 96,94,92 109,105,118 78,66,80 76,60,54 65,59,66 78,71,81 117,105,107 71,54,46 98,77,66 113,84,62 100,67,40 98,60,23 110,71,28 127,88,49 140,101,62 137,105,71 133,102,65 127,100,57 167,139,101 161,134,98 173,152,109 95,73,53 77,55,47 86,59,43 91,64,46 110,84,59 93,72,47 87,69,64 73,64,75 83,74,87 79,71,77 96,82,68 154,138,107 157,134,94 132,106,65 130,104,63 125,97,59 181,150,111 240,210,168 239,209,167 226,196,154 226,196,154 223,196,153 140,116,92 105,91,75 131,94,70 124,101,70 135,114,87 110,96,53 172,165,168 153,142,151 64,58,65 52,52,49 37,30,33 54,44,45 73,70,74 81,74,86 59,58,63 47,46,49 62,57,59 63,53,54 87,77,78 88,78,79 67,58,52 71,54,30 93,70,30 103,78,34 104,79,35 105,84,32 90,69,46 75,61,45 77,75,76 70,67,73 67,64,68 55,53,54 68,66,64 77,75,73
79,72,84 80,72,80 83,77,84 85,76,87 77,70,82 80,71,84 111,104,114 79,76,82 78,72,77 80,78,79 81,77,88 81,76,92 77,72,88 74,70,81 41,37,46 30,27,33 34,27,25 40,34,29 36,31,28 41,36,35 66,56,55 56,46,22 48,43,42 42,39,45 78,69,80 75,66,81 93,83,71 100,77,66 104,76,49 99,67,33 126,89,49 169,132,92 161,127,84 152,120,78 148,114,80 148,114,80 198,166,136 137,112,84 135,114,73 135,114,71 100,81,56 62,51,44 46,47,37 53,54,44 87,71,67 93,82,77 86,73,81 78,69,82 75,68,82 86,79,82 98,82,69 148,120,80 130,103,69 145,118,86 160,135,105 106,86,56 97,77,45 105,85,53 168,140,102 219,188,151 224,191,152 186,156,112 122,90,58 108,84,58 95,80,58 155,132,101 202,182,152 136,113,100 98,91,89 74,62,62 64,57,55 46,44,40 44,37,35 66,63,67 72,68,77 52,48,57 63,60,66 57,43,45 99,70,66 74,62,64 79,67,67 98,86,86 87,77,76 75,66,58 68,60,47 71,61,49 73,61,51 69,58,51 69,58,51 85,73,73 78,77,82 70,69,84 55,53,61 54,51,55 74,72,73 76,74,72
81,69,83 85,73,85 83,74,85 78,71,81 80,76,89 77,73,84 93,87,94 75,69,76 78,72,77 91,89,90 82,78,91 78,70,89 75,70,88 74,72,84 79,73,80 41,35,40 45,38,38 50,43,43 38,36,34 46,41,38 71,60,53 76,55,28 49,44,43 56,49,52 70,56,61 72,64,83 92,81,66 102,79,68 128,98,72 139,108,71 155,115,79 152,115,75 143,112,73 143,112,75 150,118,84 123,91,57 120,95,67 82,57,29 111,88,46 131,112,77 125,104,77 86,71,49 60,51,43 56,47,43 69,67,63 75,65,69 75,61,76 72,63,76 79,72,72 107,98,90 138,121,82 150,124,85 136,105,68 128,97,60 152,125,91 134,111,82 127,103,77 112,88,62 113,82,59 116,86,58 169,137,103 160,130,86 155,127,89 96,75,48 104,91,84 136,114,96 119,98,83 109,88,84 79,67,67 69,58,55 68,58,57 51,44,42 50,43,41 68,65,69 60,54,59 65,62,68 65,61,70 72,70,52 115,101,83 94,82,72 102,91,86 89,77,77 80,70,71 74,65,59 82,74,63 86,76,66 87,75,65 86,75,70 60,49,42 68,56,56 79,77,85 88,87,102 88,85,100 63,60,66 79,77,75 70,68,64
69,56,51 80,68,73 81,70,79 78,69,80 78,71,81 79,72,82 79,71,79 79,71,79 78,72,79 80,77,83 61,54,64 77,69,86 74,69,85 74,70,83 46,40,45 55,49,54 44,37,40 49,42,45 44,39,41 49,40,36 101,78,38 86,67,32 80,68,73 92,74,55 84,58,44 71,54,44 103,80,65 122,97,69 161,129,95 156,127,94 163,139,104 182,161,120 127,103,68 132,108,75 119,90,55 116,87,54 88,69,53 105,92,89 84,69,58 119,101,82 209,185,163 113,87,62 113,101,73 78,64,48 99,101,115 78,64,77 76,63,73 86,74,79 111,99,87 144,134,110 144,120,83 119,91,51 134,102,68 145,116,81 151,124,90 108,84,58 117,93,67 113,89,63 126,97,73 130,102,75 120,91,60 125,93,61 130,98,64 61,55,46 39,47,26 71,68,55 99,86,54 90,74,70 90,75,64 101,83,64 65,50,39 52,46,39 72,65,63 76,73,77 68,63,65 89,83,88 69,67,75 131,111,93 140,121,105 97,81,68 98,83,74 87,74,71 72,65,68 73,67,62 83,77,68 91,82,74 95,84,79 65,56,52 53,43,42 81,70,79 98,96,106 93,91,101 76,74,86 68,63,79 67,59,78 70,62,81
65,54,51 82,72,73 78,70,78 76,68,74 75,67,75 78,67,76 82,71,66 108,91,83 103,94,79 59,52,50 91,86,85 90,83,81 90,79,76 88,77,70 50,43,46 44,38,43 68,65,71 44,41,47 50,45,44 49,42,45 46,42,36 92,83,68 104,87,50 98,73,54 93,67,44 128,106,70 108,79,57 119,96,65 156,135,110 202,178,152 169,145,112 135,111,76 146,122,89 124,100,67 139,110,75 134,105,70 109,85,50 85,73,78 70,59,40 109,94,74 214,186,159 164,139,109 164,142,108 123,111,85 98,99,122 92,83,96 84,71,64 108,94,80 149,136,113 145,128,102 127,100,68 122,96,57 146,118,80 164,137,101 137,110,74 115,89,68 124,101,72 122,99,70 113,87,62 158,130,103 127,97,69 109,81,52 81,72,55 40,35,32 31,35,20 72,68,58 101,77,53 145,123,103 126,105,82 192,170,125 212,189,149 103,89,62 125,113,113 81,76,78 66,64,62 81,79,80 79,68,63 132,112,94 131,111,93 104,83,70 112,96,83 106,90,77 78,65,62 71,60,53 78,69,61 85,74,69 87,77,76 55,48,48 57,45,50 54,41,51 72,65,77 81,77,86 86,82,91 63,59,72 65,60,78 67,62,80
69,57,62 79,66,74 78,72,79 70,64,71 115,107,115 81,70,79 91,82,74 116,91,63 111,94,66 77,64,43 63,52,35 81,70,51 105,90,70 90,78,68 63,58,60 56,50,55 79,75,86 55,53,65 45,36,32 67,53,53 175,147,118 116,87,54 121,89,55 117,89,51 118,85,60 118,89,54 109,87,51 115,94,69 158,140,119 140,121,96 132,103,70 135,106,73 172,145,111 161,134,100 131,102,67 134,105,70 160,133,99 137,123,107 62,48,53 144,130,103 150,125,97 128,104,71 135,111,78 108,94,65 83,81,93 100,89,112 116,103,71 121,100,77 145,123,89 134,107,73 148,121,87 143,117,78 139,116,76 134,107,71 124,97,61 115,89,64 122,99,68 142,120,86 110,80,52 166,137,113 138,112,87 132,111,84 104,95,80 86,79,77 72,65,63 75,66,47 208,179,144 155,129,90 173,145,107 182,152,108 178,144,99 185,153,107 124,113,106 81,76,73 74,72,73 83,77,82 113,93,75 127,105,85 114,91,80 114,91,76 110,86,64 108,83,53 104,83,56 97,82,60 92,76,59 80,69,62 70,63,66 43,36,39 46,33,43 50,36,51 45,32,53 79,69,87 84,77,89 63,58,76 65,59,82 65,59,82
94,80,93 114,100,115 74,68,75 72,66,73 73,65,73 85,74,83 89,81,70 119,89,61 112,94,64 91,77,50 88,73,51 79,65,49 92,78,64 83,73,63 86,81,80 62,56,61 81,77,86 72,68,79 100,81,65 169,148,121 158,129,96 121,87,53 139,105,71 121,86,50 117,84,47 112,81,44 104,76,49 99,74,46 88,69,44 86,65,40 122,91,54 164,132,98 131,102,67 125,96,61 139,110,75 146,117,82 153,126,90 95,69,57 62,45,46 167,150,124 137,114,85 123,99,66 128,107,80 100,81,54 71,65,72 102,86,122 128,111,64 138,115,84 141,114,80 155,128,92 150,126,89 171,147,110 198,177,136 128,105,65 120,96,59 115,91,58 111,86,56 142,119,79 119,83,50 155,126,104 144,124,104 185,172,167 156,145,142 103,94,88 109,98,93 102,84,65 122,90,58 102,75,39 148,119,84 136,106,62 149,120,71 156,129,82 51,42,36 80,78,74 77,74,80 85,77,85 128,104,67 116,93,64 105,79,69 123,94,72 128,102,77 115,90,62 118,93,65 111,90,63 104,87,63 85,74,57 43,34,47 37,28,41 45,31,46 46,31,51 46,30,57 45,32,51 64,56,73 62,57,75 60,56,78 62,58,78
96,83,102 97,87,107 94,85,98 80,71,82 79,72,82 79,72,82 92,80,70 119,91,62 122,95,63 107,82,52 97,76,49 83,62,47 91,76,54 94,80,62 77,70,70 61,59,60 82,70,75 116,98,79 154,131,100 170,145,115 134,105,74 140,111,78 125,93,59 132,101,64 132,101,62 127,96,57 117,90,43 111,81,53 93,69,45 106,82,60 123,100,69 116,90,51 116,88,50 117,89,51 130,101,68 127,98,67 96,66,40 118,87,64 88,64,38 136,115,90 148,128,98 187,165,131 132,113,88 79,63,46 58,51,51 31,25,20 83,63,43 174,154,124 147,120,86 173,144,109 159,132,96 157,133,100 212,188,155 175,149,110 153,126,90 144,121,90 101,73,44 120,91,60 126,88,53 126,84,21 149,125,101 141,126,104 126,112,96 117,101,84 98,85,78 84,71,64 92,78,53 112,94,50 116,94,58 138,105,57 154,118,71 173,147,108 42,37,23 54,55,45 83,77,72 103,88,68 119,90,59 122,95,63 117,90,56 120,93,61 141,113,84 116,88,59 111,84,52 124,97,65 106,82,49 86,81,69 41,35,40 56,49,59 49,43,50 57,48,61 42,34,53 61,53,72 66,63,80 62,58,80 67,63,87 68,64,84
95,79,92 92,84,103 102,92,110 73,64,77 75,71,80 76,72,81 92,77,66 117,92,62 116,87,56 117,92,62 113,92,67 103,81,61 108,89,64 110,93,69 71,61,62 68,61,59 97,79,49 132,103,72 145,121,88 144,120,87 161,134,102 118,89,56 135,103,69 137,111,72 131,103,65 137,106,69 122,89,52 122,89,50 123,90,53 131,95,62 112,80,48 100,68,34 114,85,50 120,92,54 138,109,76 92,63,32 90,59,36 141,112,88 108,77,54 141,120,95 178,158,128 240,221,186 164,145,120 84,70,54 36,29,27 27,23,17 155,135,115 178,158,126 169,142,106 132,103,68 128,99,64 111,87,52 159,135,102 126,100,61 134,107,71 138,115,84 110,82,53 102,72,44 132,94,57 176,134,71 127,105,69 143,124,97 109,92,68 139,120,95 94,80,80 85,76,70 80,69,66 111,90,65 116,94,58 123,97,56 121,94,51 118,95,55 47,44,29 42,45,33 91,84,66 124,107,79 129,96,69 135,106,75 136,109,75 124,97,63 132,105,73 120,93,61 113,86,54 122,95,63 116,89,57 87,82,70 74,69,71 61,58,62 72,70,71 90,84,91 84,80,93 96,93,110 67,64,81 64,60,82 65,61,85 68,64,84
90,76,91 92,82,100 94,85,98 94,75,63 110,90,60 117,94,63 118,92,67 126,98,69 121,96,66 121,96,68 115,91,65 109,84,56 117,92,62 112,88,62 46,33,28 70,56,38 107,76,37 122,96,55 183,155,126 169,141,112 125,98,64 113,84,49 123,94,59 134,102,70 134,105,70 136,103,64 136,93,60 131,91,55 126,88,51 124,89,51 102,69,32 94,65,32 99,70,35 134,106,68 133,104,71 92,60,30 109,83,58 136,107,83 109,80,56 129,108,83 154,134,104 180,161,126 137,120,94 85,71,55 57,50,48 53,49,43 124,104,84 135,115,83 113,86,54 110,81,50 105,82,51 100,80,50 101,77,53 94,70,44 118,93,65 132,111,84 96,75,48 78,67,50 153,124,73 127,85,45 153,126,83 100,76,50 88,69,57 94,78,65 80,70,60 93,83,87 94,83,68 114,89,70 133,109,83 117,92,64 118,90,61 130,98,66 65,56,41 76,72,62 91,85,76 169,141,112 129,101,72 130,100,72 149,121,83 111,84,50 123,97,72 134,110,84 136,111,81 101,76,48 113,91,71 89,78,73 89,80,91 54,47,59 65,63,64 82,80,81 80,78,88 95,94,109 62,59,74 61,57,77 64,60,84 65,62,77
97,83,100 93,81,95 73,59,64 91,71,51 87,67,47 97,78,53 97,76,49 99,78,51 113,89,65 90,69,44 89,71,50 106,87,62 103,82,55 86,65,42 80,64,58 94,70,44 125,92,55 134,108,69 146,118,89 146,118,89 145,118,84 113,84,49 124,90,56 132,92,58 152,117,79 123,89,48 114,74,38 125,85,49 123,85,48 108,75,36 105,74,37 104,75,44 120,91,58 108,79,44 114,82,50 118,86,56 158,130,103 132,103,81 103,74,50 105,84,61 158,135,106 148,126,92 92,75,49 84,73,56 65,58,56 108,102,97 95,77,56 111,91,61 122,94,65 105,76,45 104,79,60 89,71,50 91,76,65 83,66,56 108,94,80 77,60,50 69,53,51 61,52,67 126,95,58 123,84,56 146,118,78 106,81,53 97,80,56 75,63,63 78,68,67 96,84,89 117,103,76 147,123,97 134,110,84 122,97,69 130,102,73 134,105,72 89,80,65 93,85,74 91,82,76 130,105,75 145,117,90 125,95,67 149,120,85 140,113,81 118,92,67 143,117,92 171,152,127 87,72,50 77,64,59 60,46,46 43,28,48 54,47,61 60,58,56 77,75,76 82,79,85 90,88,100 67,64,79 65,61,81 65,61,83 67,64,79
91,77,82 74,62,62 71,60,43 105,87,66 81,63,44 88,69,42 97,76,51 101,82,55 95,81,56 83,68,46 84,74,52 89,69,49 101,87,60 99,78,55 111,84,52 138,105,66 122,88,54 98,74,37 131,108,79 143,118,88 119,90,57 105,78,42 124,85,53 144,106,71 131,94,54 124,85,44 118,86,44 126,87,48 122,82,46 107,71,38 117,88,57 92,67,37 89,63,38 107,79,52 141,107,77 122,90,56 130,101,68 102,76,55 100,81,69 98,75,60 109,84,56 109,81,52 84,71,68 71,59,71 99,56,50 142,104,96 77,54,53 90,70,52 109,92,68 95,77,56 87,72,61 66,57,51 73,63,53 64,52,52 58,47,56 74,68,73 106,99,109 105,98,112 46,42,51 121,106,66 117,98,63 98,73,45 91,70,47 105,94,75 82,73,65 100,88,93 109,95,68 127,104,75 109,91,61 134,114,84 128,105,74 165,143,109 182,154,116 102,77,60 96,83,80 106,95,80 91,75,69 119,96,65 135,110,80 155,132,101 136,108,79 115,87,58 138,115,86 108,94,78 55,42,50 52,38,53 46,35,42 48,42,47 61,56,58 84,79,78 83,78,80 81,78,82 80,79,94 47,44,61 46,43,60 46,43,60
83,67,61 76,60,54 72,57,46 111,94,70 87,67,49 104,82,62 106,82,56 110,89,62 101,82,55 95,78,54 91,76,54 100,79,56 108,87,72 134,111,82 135,106,73 128,96,62 117,83,51 128,99,66 136,114,80 141,117,84 116,87,54 120,91,56 128,94,60 119,84,48 123,88,50 123,89,46 113,78,40 117,79,42 117,84,47 90,57,30 125,99,78 103,83,63 85,64,60 98,72,47 125,89,58 120,87,50 111,82,51 108,78,61 89,52,51 105,66,65 93,69,47 142,110,78 107,81,56 88,66,48 159,123,105 143,93,80 71,57,62 71,61,65 100,88,90 90,76,76 92,83,68 71,65,60 85,79,72 130,114,108 149,132,133 129,124,126 86,80,85 85,79,86 58,51,54 97,80,70 151,134,97 105,83,49 101,77,55 100,81,58 95,82,75 96,86,90 92,78,53 117,92,62 119,91,64 119,96,67 145,120,90 155,131,96 198,175,135 158,130,101 100,88,76 95,84,77 90,83,83 73,62,55 118,100,81 121,100,75 99,78,55 91,69,49 104,80,56 95,74,59 108,96,98 109,97,99 98,91,94 57,52,51 61,56,55 83,78,75 83,81,79 82,80,81 83,80,95 48,47,64 50,47,64 50,47,64
109,85,59 121,96,66 77,61,48 106,87,62 102,77,49 116,91,63 123,95,66 115,90,60 125,100,70 105,81,55 113,89,63 115,90,62 127,105,69 126,98,69 119,90,57 120,88,58 130,96,64 134,100,68 142,108,74 143,109,75 147,118,85 133,101,67 118,84,50 118,85,46 114,82,50 115,81,47 124,86,49 124,88,55 120,91,56 72,53,41 103,91,81 83,67,63 78,65,58 113,92,69 95,71,47 100,75,47 119,91,64 172,147,117 83,80,84 83,81,93 75,60,51 95,76,51 100,76,52 102,81,58 123,56,49 130,54,43 75,52,51 58,46,51 67,54,49 68,55,50 80,64,47 73,57,51 50,43,41 180,161,138 167,147,138 95,85,86 86,76,80 73,66,69 111,88,75 101,77,51 143,124,99 122,107,98 211,195,208 104,88,101 89,76,69 79,72,72 83,65,46 110,82,53 118,86,54 111,84,52 133,106,72 164,137,101 151,128,88 167,144,104 99,85,67 101,90,87 88,76,78 73,61,51 74,66,53 72,64,53 64,57,55 61,56,53 74,63,58 68,59,51 80,73,71 95,88,88 100,95,92 82,77,76 72,67,66 81,76,75 82,80,81 80,78,79 86,84,94 47,44,59 47,44,61 46,43,58
104,75,51 126,94,64 104,85,69 104,82,62 110,85,55 116,94,60 110,88,54 121,96,68 122,97,69 127,102,74 162,130,100 211,179,147 149,118,81 96,67,45 123,95,66 129,97,67 131,98,61 134,102,68 147,113,70 157,122,84 139,108,71 151,118,81 129,94,56 145,111,68 108,81,49 112,83,52 127,89,52 127,93,59 119,90,57 97,80,54 104,97,95 97,87,86 98,85,78 112,89,60 91,69,51 104,86,56 124,100,78 117,99,67 118,111,121 97,100,120 57,46,41 75,66,62 73,56,46 82,63,49 131,108,97 114,103,84 163,147,130 114,98,94 126,111,102 129,114,105 91,79,53 87,74,67 100,93,96 191,185,162 165,149,145 58,46,51 75,62,70 81,69,71 136,122,106 134,110,84 145,129,112 92,81,74 89,82,66 109,97,71 100,86,72 107,101,96 104,83,70 112,82,54 123,91,49 116,85,48 142,114,76 157,131,92 151,130,74 151,129,84 107,93,68 111,100,97 129,109,91 88,69,55 91,76,65 64,60,50 52,48,57 53,49,58 58,57,62 58,56,57 61,54,52 88,83,80 88,84,78 101,97,91 69,64,66 75,70,69 75,72,76 79,73,78 80,79,84 52,50,58 52,50,58 50,48,56
100,72,45 125,98,66 117,96,71 129,103,78 180,151,116 213,189,154 158,134,97 141,114,78 183,157,116 172,147,103 181,143,97 179,138,66 185,142,93 118,78,44 99,82,35 110,81,50 127,94,57 143,110,73 135,99,66 152,113,81 146,114,70 141,103,68 142,103,64 132,96,49 149,109,57 197,154,98 149,110,49 152,114,77 144,110,76 142,120,84 90,83,83 96,86,85 87,74,71 129,108,67 105,83,49 111,85,60 95,71,45 142,119,88 61,54,64 84,75,86 137,112,84 99,84,48 91,65,53 84,46,48 118,104,88 119,98,73 132,106,85 72,51,36 73,53,35 93,75,56 78,67,52 87,77,67 78,72,67 105,94,91 95,83,73 83,68,59 88,72,59 97,79,60 81,56,37 110,84,59 96,75,50 88,70,49 83,67,54 124,99,80 144,124,117 112,104,110 109,83,58 109,80,45 124,90,49 129,97,53 146,114,70 186,156,112 155,129,90 133,106,70 147,131,87 102,86,71 97,85,75 116,103,80 106,93,59 127,109,67 156,137,98 168,149,112 180,156,121 187,158,125 186,158,120 146,128,98 77,71,64 97,93,87 68,63,65 58,53,55 82,78,89 78,76,86 134,124,102 176,158,116 175,157,115 182,164,122
184,155,120 190,158,116 191,160,123 172,140,106 165,132,95 166,139,103 165,141,104 154,126,86 154,127,84 175,148,105 168,126,72 170,128,74 181,148,96 133,102,63 93,82,79 136,109,73 162,129,92 144,111,74 159,117,79 178,136,98 140,106,65 157,115,75 173,128,80 171,128,70 207,157,95 194,141,75 183,131,69 183,145,97 188,151,107 186,160,110 58,52,47 60,51,47 83,70,67 163,142,101 121,87,57 110,74,56 104,81,52 162,136,115 134,133,150 95,86,97 186,152,109 183,161,114 183,157,116 67,50,24 109,89,82 166,145,104 174,148,107 188,153,117 182,160,122 166,147,108 69,57,47 78,68,58 76,70,65 92,83,77 83,69,55 108,79,55 120,89,70 169,141,112 178,151,115 155,128,96 122,97,69 130,111,58 96,73,62 100,77,62 99,82,74 101,85,70 156,119,75 131,97,56 131,106,60 134,105,56 140,107,59 158,125,77 133,107,68 153,125,87 163,133,77 114,83,60 79,79,76 135,120,100 166,141,93 182,152,106 182,155,112 185,154,115 191,158,119 193,158,122 195,158,118 183,156,124 86,82,74 92,88,82 106,101,103 69,64,66 72,68,81 108,105,122 130,114,112 179,155,118 179,155,118 179,155,118
134,106,66 148,122,83 157,134,92 178,157,114 209,185,148 200,178,142 160,136,101 159,132,98 164,137,103 163,126,86 141,109,65 143,124,87 171,139,95 119,98,71 69,69,77 121,102,49 132,104,66 139,110,75 161,122,83 178,135,75 100,76,68 130,95,59 166,131,93 161,123,77 173,130,72 178,129,64 158,116,62 142,102,48 140,102,65 169,140,107 63,53,52 72,59,69 160,139,124 191,168,126 98,87,68 113,83,66 107,85,65 84,80,74 107,100,114 93,92,109 179,158,117 179,158,117 181,158,116 72,56,54 81,72,53 144,113,76 168,137,98 183,153,109 185,154,115 171,140,103 147,111,80 86,62,40 84,68,55 112,98,71 96,74,56 128,93,68 141,107,73 167,133,99 178,146,102 152,118,75 125,86,43 170,133,89 113,91,57 108,89,66 153,126,92 164,133,94 161,134,100 110,89,78 178,151,117 137,108,73 112,80,46 124,87,45 127,99,43 138,110,72 167,133,88 112,81,62 73,73,83 111,102,96 174,151,111 182,156,115 181,155,116 180,154,115 181,155,116 181,155,116 180,155,111 184,153,104 71,67,50 72,74,74 66,67,70 50,50,58 47,45,57 58,55,70 165,151,122 178,152,111 176,150,111 174,148,109
149,119,77 161,134,98 160,136,101 159,137,103 153,129,92 159,135,100 153,129,94 147,120,84 142,113,78 139,102,62 155,123,81 165,140,112 132,98,68 166,145,118 80,76,85 102,80,46 128,99,64 118,85,48 149,108,59 149,103,33 120,93,75 83,53,25 115,82,55 123,87,56 125,91,50 132,95,51 152,118,75 128,94,53 133,95,58 106,74,44 53,44,40 63,57,80 116,89,73 156,128,90 56,40,36 97,70,65 96,67,63 108,87,76 125,104,102 119,96,83 163,139,102 158,136,98 170,147,107 92,71,71 89,74,65 116,90,51 139,110,75 127,99,59 121,93,55 147,119,81 127,93,61 86,60,35 53,35,30 94,78,45 106,86,38 134,105,56 130,101,70 158,129,96 119,89,61 96,69,37 116,89,57 128,97,60 98,75,44 95,74,61 170,147,107 151,122,91 78,56,38 92,76,74 171,144,110 166,139,94 93,66,48 86,67,51 102,73,67 139,111,82 170,147,107 129,106,75 108,106,102 68,61,59 188,162,121 174,148,109 146,119,83 116,89,55 126,100,61 173,147,108 180,156,121 161,138,127 112,108,132 110,113,133 107,106,121 47,45,55 102,100,120 119,119,145 119,107,95 180,154,115 179,152,116 178,151,115
144,120,83 145,120,90 144,122,88 143,121,85 152,130,94 148,121,85 132,103,68 138,110,72 179,146,107 186,151,113 162,125,83 160,126,83 147,113,72 128,93,80 129,108,81 138,115,86 159,130,97 181,144,102 125,91,50 128,94,53 142,108,76 103,74,43 125,96,63 108,84,47 112,84,44 125,93,47 125,87,50 135,97,60 128,91,51 121,79,41 67,45,37 57,41,35 139,105,85 145,111,77 129,104,60 118,86,52 151,119,87 145,121,88 157,133,100 166,139,103 160,141,116 124,109,87 141,114,78 114,90,57 112,91,64 81,54,66 91,67,41 89,61,34 105,76,54 102,73,53 89,62,28 101,74,40 77,50,14 94,70,35 86,62,29 89,61,32 107,84,53 133,113,81 117,96,69 106,85,58 90,69,42 180,155,127 143,120,91 120,99,72 120,95,67 104,76,47 91,70,45 93,68,38 126,92,72 103,72,49 88,64,42 94,68,47 142,116,91 103,78,50 95,78,54 132,122,121 122,121,138 98,100,127 117,90,56 129,105,81 97,70,36 91,64,28 95,68,36 91,69,35 71,61,60 49,46,52 52,58,77 101,111,131 63,59,68 60,56,65 103,111,129 108,125,145 92,88,82 87,74,51 99,81,60 102,75,41
