74,71,77 74,71,77 73,70,76 76,73,79 74,71,75 75,75,75 80,77,81 173,162,147 225,209,178 238,221,186 238,221,195 196,187,179 186,186,183 154,155,158 134,136,133 108,112,114 94,96,96 94,95,98 87,89,89 85,85,85 85,86,91 73,72,75 62,61,66 57,57,54 87,79,68 222,211,194 213,198,178 234,217,193 233,218,196 239,222,198 225,207,188 223,208,186 229,210,187 230,213,187 228,210,189 223,205,184 230,211,184 249,230,191 45,106,188 60,100,150 148,122,97 141,109,75 27,97,189 28,99,191 29,98,198 117,182,255 186,181,167 242,218,185 255,235,202 255,238,207 252,227,197 252,228,195 251,229,193 245,225,193 255,236,201 252,240,212 54,91,168 65,100,191 39,92,197 35,122,230 142,173,229 7,118,245 13,118,238 245,254,255 65,142,239 13,119,248 19,130,241 179,227,255 23,92,187 56,89,178 87,125,199 68,79,108 91,91,91 160,147,142 253,240,208 95,95,95 87,83,92 57,102,171 27,116,230 29,112,228 24,114,230 25,116,229 30,124,239 70,131,206 151,139,144 156,145,138 143,132,125 131,118,111 124,111,106 114,101,96 110,98,98 112,99,94 112,98,84 105,94,75 103,92,75 109,96,91 114,98,94 120,106,88 125,106,94 135,123,111 151,132,118 162,140,120 186,167,142 191,171,151 201,189,163 205,193,165 216,207,178 233,219,194 244,230,205 243,226,202 236,223,191 239,222,194 251,234,208 252,234,204 232,214,184 242,225,197 232,214,193 228,209,186 255,254,224 218,196,162 213,189,154 244,220,185 253,231,193 254,233,190 255,241,208 242,217,187 195,171,138 240,216,181
81,76,78 81,76,78 85,80,82 77,75,76 74,72,73 77,74,78 82,77,74 96,86,76 214,197,169 224,207,172 195,186,171 187,184,188 164,168,170 148,153,149 142,147,146 119,123,127 98,101,110 90,93,102 87,87,97 85,83,91 79,80,85 81,78,84 71,71,79 65,65,73 74,68,73 81,76,78 223,215,193 244,227,192 245,228,193 242,223,184 235,216,181 244,227,192 242,223,186 242,223,188 235,213,179 238,220,188 236,219,182 246,234,195 41,101,181 57,97,147 146,117,93 137,110,78 24,94,191 23,96,190 27,99,200 141,207,255 187,179,157 225,198,162 228,204,169 223,201,167 224,199,169 234,211,180 255,251,216 255,242,207 255,241,211 253,233,203 237,211,186 244,224,206 40,93,173 42,129,239 145,175,227 8,120,244 12,117,237 252,255,255 63,140,237 8,114,243 17,128,239 182,229,255 50,116,212 61,103,180 71,91,135 80,90,108 85,85,85 151,138,133 239,227,190 92,94,91 90,86,95 50,94,159 18,98,196 26,117,230 22,114,230 24,116,232 24,121,246 87,144,211 173,163,162 212,193,170 229,212,186 242,227,205 245,226,203 247,227,207 255,250,226 246,237,206 255,249,225 252,239,216 248,235,212 242,230,204 243,229,204 243,228,208 224,204,184 225,207,188 196,183,162 191,176,156 179,167,155 186,177,162 197,185,175 185,173,163 179,166,159 160,147,142 163,152,145 151,141,131 138,126,116 128,113,104 119,109,99 121,110,103 97,86,81 103,90,85 100,88,78 100,87,66 249,228,203 255,252,223 255,251,216 255,255,219 227,205,171 221,198,167 255,251,218 255,239,202 255,252,212 255,253,216
81,75,82 81,75,82 81,75,80 73,73,73 34,53,44 63,57,52 92,77,57 93,84,69 163,150,143 201,185,168 173,171,181 175,174,177 164,166,166 164,169,165 183,187,189 140,145,155 103,106,124 86,90,105 80,84,97 80,80,90 83,86,93 86,84,92 78,76,84 73,73,81 72,70,80 75,71,80 83,78,75 231,214,186 237,224,192 246,219,187 255,231,200 255,246,211 242,231,196 245,229,198 212,189,158 242,220,186 236,212,179 225,204,179 39,99,179 70,95,137 141,120,95 130,105,75 23,96,190 20,92,191 25,102,201 139,197,255 190,180,156 212,188,155 255,241,206 251,232,197 255,246,214 247,227,195 254,231,200 255,240,208 255,236,201 255,232,203 235,213,179 251,234,206 98,113,170 32,124,232 136,170,227 11,118,240 4,111,235 255,255,255 54,126,225 13,117,242 15,121,232 185,231,255 15,82,197 35,82,167 94,86,92 91,89,90 93,86,84 145,131,131 239,226,194 91,86,85 94,86,92 48,90,151 16,86,174 24,111,217 22,115,228 21,116,226 27,116,239 104,164,228 224,224,221 240,225,214 230,216,191 235,220,198 230,212,193 227,209,188 228,210,189 221,203,182 216,200,183 199,183,166 178,163,141 184,166,145 165,148,122 161,141,121 154,134,114 152,131,116 152,132,112 146,129,105 155,140,118 155,140,118 160,147,124 170,157,134 184,170,152 203,193,171 225,212,191 235,220,198 250,234,203 222,206,173 250,233,205 250,233,207 239,224,204 255,238,217 254,234,214 238,217,190 255,249,220 209,186,155 237,213,178 255,235,198 250,228,192 255,254,220 255,252,215 255,243,203 255,245,205 255,244,205
79,73,78 81,75,80 83,77,82 84,77,75 76,78,50 72,73,50 61,59,30 81,72,64 122,115,113 171,165,170 165,165,165 160,159,162 166,168,168 199,206,204 201,207,208 135,138,147 89,93,108 78,85,99 78,85,99 79,82,93 81,84,91 79,82,89 78,79,84 73,73,81 74,74,86 74,72,80 78,77,80 130,122,109 239,216,185 255,198,187 201,103,86 157,145,117 81,123,102 205,215,189 216,195,168 221,198,169 230,210,178 223,202,191 43,103,183 74,97,135 141,120,95 126,102,76 23,96,192 20,97,198 27,108,206 157,206,255 236,222,195 250,223,191 244,224,194 255,240,208 244,229,193 243,226,191 244,221,190 241,216,188 245,220,190 241,216,186 225,202,171 235,215,185 198,191,150 31,122,221 127,162,223 9,118,239 4,112,240 254,255,255 46,122,228 14,116,240 25,124,230 181,230,255 30,82,176 72,85,86 85,87,87 89,87,85 94,82,87 142,128,130 232,215,187 98,91,91 96,84,86 43,85,146 23,87,168 11,92,188 25,114,226 26,117,230 27,117,237 128,184,245 219,223,227 240,216,194 229,212,177 227,211,178 241,220,193 235,214,187 237,216,189 247,227,195 245,224,197 235,214,187 243,227,196 247,227,197 240,217,188 241,218,189 231,206,178 235,211,178 233,213,181 223,206,171 252,235,198 251,235,204 246,229,203 250,233,207 249,235,210 248,233,211 253,235,216 249,234,214 250,232,213 247,228,203 231,210,185 227,206,181 229,208,195 227,211,194 235,216,200 242,217,198 255,251,226 255,244,211 255,251,216 255,246,209 235,209,170 255,247,212 255,249,216 255,245,205 255,244,205 255,249,210
87,78,74 85,80,79 94,83,68 94,73,58 84,75,44 78,67,50 42,50,40 76,74,72 141,134,137 161,159,160 156,156,153 150,152,149 181,186,182 196,200,202 188,192,194 134,134,142 93,95,109 84,88,103 84,88,103 84,88,92 85,89,93 83,83,91 78,77,80 73,72,77 73,73,83 74,74,84 79,78,83 80,80,77 235,226,211 255,212,197 222,85,72 68,126,88 47,119,90 222,236,206 243,225,195 246,223,192 250,225,197 196,189,192 48,107,178 85,103,131 142,116,95 120,97,82 22,96,194 20,95,205 25,104,215 153,199,255 237,220,192 244,220,187 233,213,181 238,220,188 246,230,197 231,212,177 235,212,181 240,215,187 241,216,188 240,212,183 233,206,174 244,219,191 218,207,188 43,127,234 128,159,217 10,112,240 4,116,240 227,255,255 28,118,225 18,115,231 23,117,232 182,231,255 38,91,171 94,93,86 92,87,86 90,88,89 100,88,88 141,125,119 245,228,204 98,93,95 95,83,85 34,83,144 19,90,173 14,84,172 28,108,211 30,117,227 25,117,237 142,193,254 204,226,255 249,218,179 250,234,201 255,241,216 252,235,209 255,246,226 254,235,208 247,223,199 232,216,183 255,231,204 255,241,204 255,240,214 253,235,205 255,235,201 252,232,202 239,216,185 247,224,184 243,226,191 248,224,191 241,212,181 242,218,185 235,215,183 230,207,178 230,213,187 244,225,198 255,239,212 248,225,194 239,218,191 235,213,179 236,212,177 233,210,181 247,226,201 246,225,198 242,221,194 255,255,228 255,245,209 255,234,197 255,253,214 255,251,214 255,251,214 255,248,213 255,248,208 255,238,199 246,220,181
245,204,65 246,204,72 174,118,92 243,197,60 139,99,33 103,86,76 122,96,75 108,97,62 149,144,143 151,149,150 135,135,132 141,143,140 177,179,179 206,210,212 188,189,192 145,146,151 114,114,126 97,99,115 86,91,101 95,95,103 87,88,93 85,84,89 84,82,83 83,82,87 71,71,79 73,73,81 80,78,86 78,70,78 129,117,131 254,199,186 224,73,61 60,128,96 44,115,82 236,240,211 246,230,197 229,207,173 255,230,203 225,228,239 51,105,176 91,103,125 151,120,101 139,116,101 22,96,196 19,95,201 25,100,212 129,177,247 236,219,182 240,221,186 255,238,206 249,234,198 255,245,209 255,255,223 240,218,184 244,219,189 237,212,182 236,212,179 227,203,170 247,228,193 226,214,188 47,128,228 118,152,209 9,111,237 3,115,235 9,111,225 15,115,225 16,113,227 22,116,231 189,236,255 40,93,171 88,89,81 97,92,91 97,92,91 102,90,80 146,135,118 243,229,204 97,90,93 92,82,83 32,83,146 20,91,172 18,83,166 13,94,187 32,115,219 22,117,229 172,221,255 128,160,209 255,224,86 255,230,120 255,226,94 244,226,207 255,239,224 248,234,205 248,225,196 255,170,94 237,236,239 105,127,157 255,238,215 251,231,199 250,241,212 197,196,185 228,233,213 214,214,211 237,230,210 245,217,188 239,220,185 255,209,181 255,203,181 237,218,191 255,224,203 249,226,197 248,232,199 246,223,192 231,227,181 245,216,185 252,218,184 252,224,197 243,220,191 250,226,200 230,209,182 255,255,233 255,247,206 255,249,208 255,255,215 255,246,210 255,232,197 255,245,207 255,231,192 255,234,195 255,235,196
204,180,154 180,162,130 144,130,112 137,113,117 102,84,109 83,72,97 102,102,102 123,113,112 119,112,110 118,111,109 106,108,105 115,120,116 160,165,164 210,215,214 212,216,218 159,163,167 150,153,162 136,136,146 92,93,98 89,90,93 88,90,90 78,80,80 77,78,81 72,73,78 63,64,69 64,65,70 72,71,74 72,71,74 72,66,71 125,63,50 232,77,73 51,129,98 62,112,79 237,216,189 244,221,192 242,217,187 254,229,199 217,227,243 51,101,169 103,101,109 155,123,107 134,114,96 14,94,194 13,93,193 22,102,205 99,150,224 244,224,194 235,213,177 251,232,197 255,244,209 255,240,205 255,250,213 241,219,185 236,213,182 240,217,186 238,214,181 236,214,178 249,230,191 255,232,197 42,122,227 113,150,201 12,113,232 2,114,236 8,113,233 18,116,227 19,112,223 27,118,229 189,234,255 46,92,182 91,90,83 92,87,89 107,99,86 230,216,189 236,219,191 250,237,203 92,87,86 88,87,92 38,86,154 24,87,171 19,83,162 18,84,164 24,96,181 25,121,242 187,242,255 42,103,178 255,223,103 255,226,70 255,220,94 255,249,223 232,215,187 254,236,204 239,217,179 255,182,91 136,148,199 83,118,152 243,225,193 240,216,183 245,221,186 183,183,167 41,124,135 49,133,144 197,198,179 242,222,190 246,228,198 224,210,196 106,114,130 100,124,155 132,135,155 223,207,176 230,211,186 228,216,179 211,168,53 255,238,118 221,218,137 234,221,187 244,221,190 244,221,192 219,199,169 255,252,220 255,245,207 255,245,203 255,241,202 255,237,201 255,237,204 255,245,207 255,240,200 237,214,172 238,210,172
145,140,158 133,133,143 108,105,120 94,85,111 106,83,121 93,81,113 96,94,102 116,106,105 123,116,114 123,116,114 119,121,118 127,132,128 163,168,167 193,197,199 189,193,195 163,167,171 149,152,159 120,120,128 113,108,110 86,77,71 83,70,63 85,69,67 87,80,80 74,75,78 86,90,94 64,68,72 66,64,65 80,78,79 79,72,72 85,74,83 206,79,74 66,135,98 198,183,161 235,211,185 225,202,173 235,211,178 251,228,197 223,231,249 58,103,174 104,101,105 161,127,107 121,103,82 14,94,192 13,94,194 20,102,195 84,134,211 250,226,193 243,219,184 239,220,183 248,229,194 237,218,183 214,195,160 255,235,201 255,245,211 253,231,197 246,224,190 225,203,167 246,224,188 252,221,182 44,126,236 103,143,193 18,115,231 20,114,231 15,114,231 20,118,229 21,114,227 26,117,228 193,238,255 39,85,177 92,91,82 101,92,88 133,119,94 250,233,198 244,225,188 255,239,206 89,82,80 88,87,92 36,86,156 24,87,173 19,83,164 19,83,162 20,84,163 25,117,225 193,250,255 35,103,185 31,76,64 41,130,103 57,127,99 248,227,204 238,219,192 244,221,192 249,226,197 255,214,44 168,178,196 78,113,176 231,212,185 240,218,182 243,219,182 214,195,168 30,127,102 33,133,107 160,169,139 252,227,197 254,235,210 250,218,186 207,100,91 223,82,64 210,88,81 254,234,202 250,232,211 245,218,184 135,157,90 206,158,17 255,228,67 255,225,170 246,226,196 240,220,188 244,224,192 244,222,188 255,242,202 255,253,211 255,246,205 255,238,202 250,228,194 255,236,200 255,239,198 250,229,188 255,240,201
154,149,165 154,154,162 110,107,122 92,83,109 103,85,124 99,88,115 85,84,89 116,107,101 124,115,109 124,115,111 120,115,112 110,110,110 117,119,119 128,129,132 151,152,155 172,173,176 182,181,186 79,76,80 52,42,43 57,46,43 73,70,74 80,81,86 80,79,84 76,75,80 83,84,89 85,86,89 65,64,67 56,54,55 71,64,74 75,69,74 204,188,173 218,203,183 224,205,182 230,211,188 215,196,171 207,183,157 239,216,185 200,218,246 66,108,185 112,105,105 163,127,96 117,100,90 23,91,191 16,93,190 27,103,207 70,119,205 242,217,187 255,234,201 255,243,207 255,239,205 255,239,208 235,212,181 251,228,197 255,242,211 255,232,201 218,196,162 223,204,169 227,208,173 229,200,165 41,123,235 97,142,200 26,112,227 24,113,227 21,113,231 14,114,224 18,113,225 26,117,228 192,237,255 40,93,180 97,92,91 124,113,98 211,193,163 236,214,178 235,213,177 235,218,190 93,87,82 87,86,89 41,90,163 17,89,170 18,84,162 15,84,163 18,84,162 17,96,183 173,235,255 37,109,192 53,78,62 41,113,89 66,115,87 247,221,196 243,220,189 244,224,194 255,241,207 192,88,64 130,112,162 89,120,165 252,234,202 249,225,190 251,224,190 243,211,179 39,122,158 31,132,155 148,155,137 243,220,191 238,219,192 241,215,194 169,124,121 151,98,111 139,104,105 230,216,187 254,236,206 231,213,192 200,221,159 81,136,104 87,129,67 236,225,181 235,215,183 236,213,184 243,220,189 224,200,167 242,216,177 255,244,204 255,240,200 255,247,211 255,248,218 255,252,218 255,243,202 249,228,187 255,243,203
153,150,167 131,131,141 102,99,116 92,82,111 107,87,124 101,86,117 85,79,86 111,102,96 116,107,101 123,114,110 116,110,105 104,102,103 102,104,104 110,111,114 141,142,145 151,152,155 82,82,82 56,51,50 68,61,59 105,100,102 87,88,93 87,90,99 88,88,98 85,83,91 69,68,73 67,66,69 75,72,76 85,84,89 72,70,71 75,70,69 234,222,210 255,243,220 255,253,233 253,235,216 255,248,224 240,217,188 221,196,166 183,202,235 91,132,212 115,105,104 159,125,93 114,97,87 26,95,192 16,93,190 24,96,197 56,107,197 226,201,171 255,253,220 255,239,205 255,233,202 255,238,207 254,230,197 233,210,179 227,207,177 239,218,191 220,197,166 209,190,155 209,190,155 217,188,153 40,122,234 92,138,202 27,113,226 26,112,227 23,113,231 14,113,226 15,112,226 27,116,228 188,238,255 39,93,177 94,89,88 116,101,90 215,197,165 220,201,164 220,198,162 217,198,173 96,87,81 89,86,90 41,92,166 16,87,168 18,84,162 15,84,161 16,85,162 12,87,169 121,181,245 46,113,188 85,98,86 30,76,58 151,166,142 244,221,192 242,217,187 238,218,188 253,232,217 255,197,157 224,213,206 145,152,166 251,234,199 249,227,193 245,221,188 243,215,186 82,124,142 41,130,175 187,190,168 254,236,206 255,240,215 255,235,205 232,171,135 214,85,79 201,92,88 253,232,205 246,233,201 255,245,213 215,221,194 255,236,97 255,246,80 255,227,170 246,226,196 255,238,209 252,227,197 221,197,164 255,247,208 255,251,210 255,239,198 255,252,216 255,252,222 255,254,220 255,243,205 249,225,188 255,240,201
153,145,164 123,120,135 87,87,97 88,79,101 104,86,127 102,85,119 78,71,81 102,95,93 106,100,95 107,100,98 99,94,91 90,88,86 89,89,89 100,100,100 115,115,115 111,111,111 93,93,90 113,111,107 106,104,105 129,128,131 142,145,152 125,128,137 100,103,114 89,90,95 74,74,74 68,68,68 68,65,71 70,67,71 74,69,68 74,72,73 149,138,131 254,244,222 255,243,222 253,238,218 255,242,220 221,201,169 250,226,193 182,213,255 101,142,222 130,112,107 146,111,86 107,97,96 27,93,191 19,93,191 31,100,197 53,104,192 255,240,206 249,225,192 242,220,186 237,214,183 223,200,169 208,186,152 255,237,206 255,243,213 252,234,204 253,235,205 255,244,209 254,235,200 255,229,193 41,123,235 88,133,200 24,110,223 26,110,221 26,112,227 18,113,225 17,112,224 27,116,228 193,243,255 40,91,179 92,87,86 112,100,88 233,215,183 246,227,190 244,222,186 255,239,214 95,84,79 86,83,87 38,88,165 11,79,161 20,84,163 18,84,162 18,84,162 16,82,160 111,161,219 40,97,164 96,91,88 97,93,87 227,205,187 255,243,213 245,220,190 253,230,201 244,224,194 233,210,195 226,207,180 243,224,199 224,206,174 241,219,185 233,211,177 229,205,172 220,190,164 201,197,176 252,232,200 238,220,190 246,227,200 228,208,176 237,202,175 166,175,175 233,218,196 242,224,194 243,230,198 238,228,190 242,216,191 153,168,140 111,142,118 240,222,192 246,226,196 254,234,204 248,225,196 216,189,157 255,244,209 255,243,205 253,227,188 255,234,200 255,250,220 255,254,218 255,251,214 255,245,208 255,237,202
123,115,123 100,99,102 85,86,91 64,66,66 60,61,64 62,63,66 76,74,84 91,86,85 99,94,91 103,98,95 90,85,82 93,93,93 97,95,96 102,100,101 119,117,118 129,131,131 123,123,120 129,129,126 144,144,144 176,180,184 202,207,213 180,185,191 137,142,148 97,101,103 88,89,92 70,71,74 72,70,71 73,71,72 70,68,64 72,72,69 77,73,67 107,97,98 102,92,91 107,97,98 105,94,89 107,94,87 247,223,190 167,202,255 108,156,234 136,115,90 139,112,94 97,93,102 27,93,191 24,95,183 36,103,192 45,104,191 255,234,202 255,238,209 248,228,196 246,226,196 255,253,221 253,234,195 249,230,195 245,228,193 255,242,210 255,245,213 246,229,194 255,241,204 250,227,187 40,124,235 86,132,196 21,114,227 24,110,223 24,113,225 21,112,225 20,111,224 22,115,228 199,244,255 33,100,189 93,88,85 112,101,86 251,233,201 248,229,192 255,233,197 251,232,209 97,85,87 91,86,85 36,94,170 13,81,163 22,84,161 19,86,161 18,84,162 12,84,162 92,144,213 42,94,159 99,92,92 98,92,97 111,100,85 255,244,217 247,227,197 255,240,210 248,228,196 238,219,192 231,215,184 227,214,182 239,222,194 225,205,173 236,214,178 228,209,172 244,221,190 252,228,195 247,222,192 250,227,198 247,227,197 248,225,196 241,216,188 220,201,164 251,234,199 236,218,186 236,219,191 242,223,196 242,221,194 244,220,194 243,218,190 246,223,192 255,237,202 229,211,181 252,231,204 218,195,164 255,255,216 255,251,210 255,238,200 255,236,201 255,250,216 255,253,217 255,253,217 255,248,213 255,238,204
121,108,116 107,100,103 90,90,90 65,66,58 60,61,51 58,61,51 79,79,76 81,79,77 92,90,86 98,93,90 97,92,89 92,90,91 90,90,90 93,93,93 104,104,104 115,117,117 125,125,122 130,130,127 150,150,147 167,172,171 190,196,199 185,191,194 173,178,184 153,157,159 104,108,110 93,94,97 69,69,69 73,73,73 73,71,69 75,73,71 87,81,72 197,182,173 188,175,168 182,169,162 171,157,141 178,161,164 254,231,202 132,176,239 130,179,254 144,118,93 144,118,97 91,94,105 22,91,191 18,92,179 52,115,203 38,94,182 236,202,168 235,208,176 251,232,197 255,247,215 255,235,203 246,227,188 255,252,218 232,213,178 243,221,187 255,243,211 246,227,192 239,217,183 233,210,170 43,124,239 79,129,195 19,112,225 23,109,222 24,110,223 23,109,224 23,109,224 23,114,227 198,244,255 29,100,185 96,86,85 112,98,82 242,225,190 253,231,195 253,231,197 248,227,202 100,86,91 93,88,85 37,95,171 16,85,162 21,83,160 18,85,160 18,85,160 14,86,162 63,117,188 36,91,157 104,97,97 104,95,106 120,114,109 156,145,130 134,123,106 106,94,82 107,97,85 107,96,81 105,95,85 109,99,89 113,101,89 227,209,190 222,207,187 216,201,181 233,218,196 240,225,205 255,237,218 250,234,217 255,252,235 253,238,218 254,239,217 248,234,205 253,239,212 255,244,219 248,235,214 255,242,224 253,238,218 255,244,219 244,227,203 255,237,217 255,238,212 238,226,200 249,232,208 255,247,221 255,251,220 251,233,203 253,233,203 252,232,202 253,232,205 255,241,214 255,239,209 230,205,175 201,177,144
128,121,124 108,103,102 88,88,85 66,65,58 62,61,52 62,61,52 79,77,75 76,74,72 87,85,81 89,87,85 99,97,93 88,86,84 89,87,88 93,93,93 96,96,96 102,102,99 116,116,113 121,121,118 135,135,130 143,145,142 170,174,176 174,180,181 191,197,200 183,189,190 173,179,180 122,126,128 78,79,84 73,72,75 75,69,64 83,78,75 108,99,84 255,239,212 255,237,219 255,249,222 243,220,189 242,215,183 244,220,185 113,166,246 145,195,255 154,122,106 150,122,95 79,96,116 17,89,192 21,88,177 70,124,206 48,101,181 244,221,190 251,227,190 239,220,185 255,248,213 255,236,202 230,206,171 245,221,186 255,234,201 255,229,197 255,241,208 255,255,223 248,224,189 245,215,173 47,126,239 71,126,190 24,110,225 25,108,222 24,110,223 24,110,225 23,109,224 25,114,228 196,246,255 26,97,182 90,84,79 106,91,82 243,226,189 242,223,186 225,203,167 232,211,184 100,86,88 92,86,81 35,96,171 25,87,162 22,83,163 18,85,158 18,85,158 18,84,162 50,112,182 30,91,164 93,84,80 91,89,90 93,89,83 111,102,87 111,102,87 93,82,77 92,85,85 92,87,84 92,87,84 93,88,85 93,86,84 102,91,86 100,87,82 99,86,83 101,89,91 105,91,93 96,85,82 98,87,84 98,86,86 97,85,85 97,86,83 102,89,84 104,93,90 102,90,92 106,93,90 109,96,91 105,94,91 111,97,97 109,96,93 111,98,93 125,112,107 127,112,103 180,160,140 216,196,178 106,92,78 97,86,79 94,85,77 92,83,77 97,84,77 106,90,73 224,205,178 238,214,181 255,234,199
119,119,119 105,105,102 75,73,69 69,68,61 61,60,51 61,60,49 81,79,77 79,77,75 83,82,75 73,71,67 93,88,87 96,91,90 94,89,91 94,92,90 97,95,93 110,110,110 109,109,109 111,111,111 122,120,116 131,131,128 126,128,128 142,143,146 161,162,165 168,169,172 176,178,178 179,181,181 146,145,148 69,69,69 76,71,70 74,72,70 94,83,68 255,241,214 238,221,197 252,233,208 228,207,180 225,203,169 229,201,172 90,144,228 156,210,255 160,121,107 143,119,95 149,147,157 104,142,214 81,126,195 117,155,229 43,87,163 223,199,164 255,242,207 255,246,211 255,239,202 255,239,204 226,199,165 252,225,191 255,231,199 246,219,185 255,231,199 255,230,201 255,230,197 245,215,171 38,119,236 70,122,191 24,110,223 23,109,222 24,110,223 24,110,225 21,110,224 25,116,229 195,245,255 30,101,184 90,84,77 103,91,81 242,225,190 248,226,190 245,221,188 241,220,193 102,89,86 91,84,82 35,96,169 28,91,161 20,82,159 23,88,162 20,85,159 19,83,162 33,94,169 31,92,167 90,88,86 90,90,90 92,90,88 181,160,145 157,138,115 83,68,59 83,76,79 93,88,90 90,85,87 86,84,82 92,91,84 182,174,163 222,212,190 244,219,189 250,222,184 232,210,176 211,192,165 225,206,179 235,218,192 221,204,180 223,205,184 218,198,178 214,195,172 196,177,152 196,175,148 213,192,165 204,183,156 200,181,156 205,186,163 209,189,169 211,192,167 217,197,167 241,216,186 255,248,214 235,218,179 245,230,194 228,212,179 231,211,181 234,214,184 235,217,187 255,239,205 255,244,209 255,246,209
120,122,117 103,103,98 90,86,80 72,71,62 60,59,48 61,61,47 80,80,75 78,77,80 94,90,82 69,64,63 82,77,76 93,86,86 92,90,88 92,90,91 108,106,107 123,123,120 107,107,104 97,97,94 102,100,98 104,102,100 103,103,103 104,104,101 104,103,96 108,107,98 109,108,99 106,105,98 86,84,80 73,71,69 76,71,70 80,78,79 86,78,67 236,219,191 229,215,201 197,187,175 173,165,152 202,192,180 243,226,202 236,222,206 206,194,182 145,125,95 136,117,82 131,132,120 104,121,143 124,127,147 111,119,139 126,124,148 250,228,194 254,225,194 252,228,195 255,238,203 255,234,201 247,223,190 245,221,188 255,236,204 244,217,183 250,223,189 238,214,181 245,221,188 251,219,177 28,116,235 61,115,186 21,110,222 23,109,224 23,109,224 21,110,222 20,111,222 26,117,230 202,243,255 20,93,187 93,84,78 98,85,82 244,221,192 248,223,193 245,217,190 239,219,189 105,91,91 92,87,84 50,90,163 98,141,209 86,136,202 105,143,201 143,140,187 225,83,54 206,101,82 33,93,173 99,95,85 109,111,108 102,104,104 95,96,99 86,87,90 86,85,90 83,82,87 83,81,89 82,80,88 80,79,84 80,79,84 172,164,142 255,239,218 255,233,204 244,220,187 255,239,208 254,230,195 251,229,195 255,234,206 255,240,210 255,230,200 255,233,203 255,232,202 245,217,188 249,224,194 253,230,199 255,240,209 255,235,204 255,233,202 251,228,197 255,232,201 244,219,189 254,230,197 255,254,216 244,222,186 231,213,181 237,219,187 246,228,196 255,241,209 255,235,203 255,248,213 255,249,214 255,247,213
124,124,121 102,102,99 79,79,74 72,71,64 60,61,51 64,66,51 78,78,73 80,79,82 100,96,88 75,70,72 82,77,76 94,87,85 92,87,86 91,89,90 94,92,93 101,99,95 95,93,91 89,87,85 89,87,85 90,88,84 91,92,84 94,95,87 101,100,91 96,95,88 76,71,70 68,66,64 64,64,64 62,60,58 65,63,64 73,71,72 109,107,103 141,137,131 113,111,112 95,92,98 85,86,89 65,67,67 105,99,92 245,228,202 242,219,190 143,124,87 126,110,97 180,164,151 206,190,177 251,233,191 255,241,198 255,232,195 255,232,208 255,232,203 238,213,183 240,216,183 224,199,169 207,180,148 255,232,199 255,232,199 243,216,180 243,216,180 237,210,174 226,203,163 241,211,169 32,120,239 60,114,187 20,111,222 21,110,224 23,109,224 21,110,222 19,110,221 24,115,228 200,244,255 23,96,190 93,84,76 104,90,90 240,217,188 249,221,192 245,217,190 232,209,180 102,88,90 89,87,88 99,87,101 104,99,96 83,75,83 109,114,122 85,90,89 66,78,69 238,116,96 124,122,132 120,125,121 126,126,121 115,115,112 107,109,106 103,105,105 90,90,90 89,89,89 83,81,91 85,83,93 84,84,94 84,84,94 85,84,89 83,83,80 233,222,207 218,198,166 227,207,175 225,206,171 239,220,183 232,213,178 232,210,176 229,207,173 241,217,184 231,207,174 230,206,173 241,216,186 232,210,176 236,213,182 240,217,188 237,212,184 235,212,181 241,218,187 238,214,181 240,213,179 255,236,198 239,217,183 219,199,167 238,218,186 255,236,204 245,225,195 245,227,197 241,222,187 255,247,214 255,229,197
121,121,118 102,102,99 89,90,82 72,75,67 60,63,51 62,64,49 78,78,73 79,78,81 98,94,86 79,74,73 72,70,68 105,99,94 104,98,89 99,93,84 98,92,85 94,90,84 94,90,84 93,89,81 93,90,77 91,89,71 84,83,76 73,71,67 70,68,66 67,62,64 65,59,64 62,59,63 61,60,65 61,60,63 60,60,60 67,67,67 143,143,140 133,133,133 105,103,111 94,92,104 89,89,99 84,84,92 73,71,81 87,75,65 233,212,185 143,124,97 128,111,87 179,163,148 210,195,184 246,227,200 240,213,181 245,217,188 229,201,174 240,215,185 242,218,185 255,235,202 255,231,198 229,205,172 247,223,190 244,220,187 233,209,174 240,216,181 238,213,183 235,213,179 246,215,178 34,122,241 61,116,191 21,110,224 20,111,224 23,109,224 21,110,222 21,112,225 24,110,225 198,245,255 27,95,195 97,84,81 102,93,85 243,219,193 244,220,187 244,216,189 248,225,196 95,81,81 92,87,86 96,96,96 103,103,100 123,125,122 126,131,127 117,117,117 110,105,107 140,133,133 132,138,129 125,125,122 126,125,118 128,128,123 125,125,120 119,120,112 115,117,114 107,109,106 95,96,99 94,95,100 96,100,104 85,88,95 83,83,93 83,86,93 79,82,91 191,176,165 242,226,195 222,204,172 240,223,186 239,222,185 243,226,189 245,227,195 255,235,205 255,235,210 242,219,188 245,225,193 241,221,191 249,223,198 247,221,196 254,228,203 255,248,216 255,235,201 249,225,192 231,204,170 255,249,212 255,245,212 248,223,193 255,228,199 249,224,194 255,236,208 255,241,211 246,223,192 255,246,214 255,238,206
