87,78,74 89,80,76 95,74,59 84,75,44 46,45,38 55,57,54 141,134,137 158,158,158 149,151,148 181,186,182 201,207,208 147,151,155 93,95,109 84,88,103 84,88,92 85,89,93 80,81,86 73,72,77 73,73,83 71,71,79 76,76,73 235,226,211 208,100,87 186,85,78 47,119,90 241,218,189 244,221,190 250,225,197 90,150,230 64,123,212 142,116,95 48,90,149 19,94,204 25,104,215 68,112,161 241,218,187 233,213,181 251,235,202 231,212,177 235,212,181 240,215,187 237,212,182 233,206,174 255,246,221 38,122,229 128,159,217 3,117,237 120,190,255 28,118,225 23,117,234 130,179,240 38,91,171 86,88,85 90,88,86 100,88,88 236,221,201 96,91,93 95,83,85 106,150,213 15,86,167 28,108,211 27,118,229 173,224,255 204,226,255 247,223,197 255,246,223 252,235,209 255,248,228 249,225,201 232,216,183 255,237,203 255,240,218 253,235,205 247,227,197 236,213,182 247,224,184 244,222,186 233,215,183 242,218,185 232,212,182 229,212,186 244,225,198 245,225,195 244,221,190 235,213,179 236,213,184 255,235,210 246,225,198 218,195,166 255,245,211 255,234,197 255,251,212 255,251,214 255,248,213 255,241,202 244,218,179
248,207,68 200,153,64 250,204,67 116,76,10 95,69,57 117,101,57 149,144,143 118,118,118 109,111,108 157,159,159 207,211,213 156,157,162 112,112,124 90,94,107 86,86,94 86,87,92 86,85,88 82,79,83 71,71,79 71,71,79 80,72,80 95,83,97 228,85,77 189,81,79 43,114,81 254,227,195 249,227,193 255,230,203 75,138,224 50,109,196 153,122,103 51,93,154 20,96,202 25,100,212 69,110,153 238,219,184 255,238,206 250,235,199 255,239,204 243,221,187 241,216,188 237,213,180 230,206,173 255,255,225 66,147,247 116,150,207 1,115,235 6,116,234 15,115,225 20,115,227 128,175,234 38,91,169 92,94,91 98,96,94 121,109,99 232,218,193 91,84,87 92,82,83 127,169,230 16,85,164 11,92,185 27,116,228 140,189,252 110,142,191 255,225,102 255,231,105 243,225,206 253,238,216 228,205,176 255,176,100 136,166,220 251,232,205 252,232,200 252,222,194 184,189,169 185,185,182 247,222,194 239,219,187 255,214,186 242,222,192 225,187,166 254,231,202 255,233,202 236,221,183 245,216,185 252,223,188 251,228,199 249,225,199 206,185,158 255,247,211 255,251,210 255,240,201 255,231,196 255,248,210 244,218,179 244,218,179
156,148,167 114,115,120 98,86,116 100,82,121 86,82,93 109,99,100 120,113,111 123,121,119 129,134,130 174,179,178 207,211,213 164,168,172 108,111,120 93,93,101 92,90,91 91,86,83 83,81,79 77,75,76 92,96,100 73,72,75 67,64,68 76,71,70 202,90,89 163,98,86 87,109,83 235,212,183 240,215,185 241,216,188 51,115,207 45,100,179 155,121,101 40,87,162 11,95,192 20,101,201 96,112,150 238,220,188 253,234,197 255,243,208 241,222,185 249,226,195 255,248,217 250,225,195 249,227,189 252,233,196 80,162,255 105,145,193 11,111,235 8,113,231 21,116,228 23,114,225 133,178,234 36,84,175 88,86,84 102,94,83 235,217,187 237,220,181 94,89,86 85,85,93 128,167,234 22,83,165 17,81,160 32,107,202 105,162,227 38,103,179 142,169,101 178,194,121 255,239,213 242,224,194 240,221,184 210,92,46 50,127,224 230,212,191 235,213,177 238,219,184 33,128,99 37,136,103 255,244,214 255,237,210 240,211,189 130,104,121 115,103,117 254,247,208 253,232,205 235,225,172 94,150,113 149,159,106 243,220,189 250,227,198 212,192,160 255,242,206 255,255,214 255,242,203 255,239,206 255,247,209 235,214,173 251,228,188
154,149,165 103,106,113 86,77,103 103,85,124 86,82,95 115,106,100 124,115,109 123,116,114 110,110,110 117,119,119 135,136,139 154,155,158 182,181,186 51,45,50 47,36,33 73,70,74 81,80,85 74,75,80 83,84,89 75,74,77 56,54,55 71,64,74 94,81,74 214,196,175 224,205,182 214,197,171 209,185,159 239,216,185 45,109,203 41,99,175 163,127,96 36,94,172 20,97,194 27,103,207 111,127,152 244,225,198 255,243,207 255,235,204 239,216,185 251,228,197 255,239,208 222,199,168 223,204,169 230,208,172 69,151,255 97,142,200 28,111,225 23,113,229 14,114,224 24,115,226 129,174,230 40,93,180 93,87,80 212,200,174 236,214,178 233,214,179 91,85,80 87,86,89 133,172,227 22,82,164 15,84,163 18,83,166 73,135,205 37,109,192 21,64,47 43,121,90 247,221,196 246,223,192 255,241,207 192,88,64 51,127,215 251,230,217 249,225,190 254,223,202 39,122,158 31,132,155 245,225,195 240,219,194 241,215,194 147,94,98 139,104,105 230,216,187 239,222,194 235,222,190 81,136,104 132,142,75 245,225,193 236,213,184 244,222,188 255,231,196 255,244,204 255,243,205 255,248,218 255,252,218 255,240,199 255,248,207
156,153,168 101,104,113 86,75,100 111,88,128 97,88,103 101,95,90 111,102,98 113,106,104 91,89,87 100,100,100 112,111,114 112,112,112 101,101,98 98,93,90 103,102,105 105,108,115 92,95,106 86,89,98 75,75,75 72,69,73 78,77,82 86,84,85 88,78,77 255,252,234 255,241,221 255,246,224 255,239,207 235,211,178 37,104,197 45,103,179 153,118,91 39,93,175 17,94,191 27,96,196 119,139,155 230,211,186 255,239,205 251,228,197 237,212,182 243,220,189 249,229,199 233,215,185 245,226,191 247,225,191 69,150,255 91,137,201 28,112,223 26,112,227 15,112,226 23,114,227 121,171,225 38,92,176 94,89,86 215,198,174 213,194,157 202,180,146 96,85,80 89,87,88 139,173,230 22,82,162 18,84,162 17,83,161 35,86,147 38,100,170 83,88,87 176,185,168 249,226,197 237,212,182 241,222,187 252,215,191 159,164,170 239,224,186 251,229,195 245,218,182 221,214,194 97,143,165 246,231,195 253,234,207 255,242,209 167,162,161 116,114,110 251,233,203 253,240,208 252,223,199 238,206,64 123,118,67 253,233,201 251,231,201 247,222,192 255,247,214 255,248,207 255,234,198 255,243,213 255,235,201 255,244,207 255,241,204
132,124,132 99,101,101 70,72,72 67,68,71 69,67,75 86,84,85 100,95,92 101,96,93 87,87,87 98,96,97 108,106,107 133,133,133 117,117,114 129,129,126 161,165,169 184,189,195 149,154,160 98,102,106 83,84,87 68,67,70 74,72,73 68,66,62 82,70,70 148,141,139 152,142,141 161,150,147 166,153,146 247,223,190 36,103,192 55,103,173 137,110,92 34,93,180 22,93,181 35,102,191 143,156,157 255,237,210 255,241,209 251,231,199 255,250,211 244,225,190 255,240,208 255,247,215 244,227,192 255,238,203 66,150,255 85,131,195 21,113,231 22,111,223 21,112,225 21,114,225 119,164,231 33,100,189 101,91,95 235,218,192 255,250,213 255,234,203 89,77,79 86,81,80 129,167,225 16,83,172 18,85,160 21,82,162 26,78,147 42,94,159 97,93,102 101,95,88 255,245,218 254,234,204 251,231,199 231,212,185 234,217,189 237,221,190 228,208,176 238,219,182 242,219,188 249,225,192 254,231,202 246,226,196 248,225,196 228,206,172 237,220,185 233,215,183 231,212,185 246,227,200 247,223,197 241,216,186 253,234,199 226,208,178 244,221,192 255,251,216 255,249,208 255,233,198 255,250,216 255,252,216 255,251,218 255,243,209
121,108,116 69,69,69 71,72,64 60,61,51 67,70,62 77,75,76 92,90,86 96,91,88 94,92,93 90,90,90 97,97,97 115,115,115 125,125,122 137,137,132 157,162,161 190,196,199 184,189,195 160,164,168 104,108,110 81,80,83 72,72,72 73,71,69 81,76,73 192,181,176 188,175,168 182,167,156 171,154,157 254,231,202 42,106,198 71,106,167 144,118,97 30,92,185 19,93,180 52,115,203 159,164,160 234,211,182 251,232,197 253,234,199 251,232,193 255,252,218 243,221,187 255,248,213 246,227,192 238,214,179 55,136,251 79,129,195 19,111,227 26,109,223 23,109,224 24,113,227 121,167,231 29,100,185 97,84,92 224,207,179 253,231,195 254,229,199 98,84,89 93,88,85 122,160,218 14,82,168 18,85,160 22,83,160 25,79,150 36,91,157 105,96,107 109,102,105 156,145,130 110,99,82 107,97,85 107,96,81 109,96,89 107,97,87 227,209,190 223,208,186 240,225,203 240,225,205 250,234,217 254,239,219 253,238,218 250,233,207 251,237,210 255,244,219 247,236,217 250,237,216 255,244,219 242,222,202 255,241,215 238,226,200 255,239,215 255,249,225 251,233,203 253,230,201 249,228,201 255,241,214 243,220,189 205,180,150
124,122,123 127,125,123 81,80,73 63,62,53 73,72,65 75,75,75 86,84,80 95,93,89 92,90,88 90,88,89 95,93,91 103,101,99 115,115,112 126,126,121 138,138,135 143,147,149 178,184,187 195,201,202 202,208,209 149,150,153 72,71,74 72,67,64 79,79,76 250,232,211 252,232,214 251,231,201 237,209,180 230,203,171 34,105,188 86,109,161 140,111,87 38,92,176 36,96,178 84,132,212 200,191,172 255,238,201 253,234,199 255,242,208 242,218,181 245,218,184 255,245,213 253,226,192 246,219,187 246,217,182 61,140,253 69,121,186 25,107,228 24,110,223 24,110,225 24,113,225 115,167,223 27,98,183 93,83,84 234,217,189 250,228,192 252,228,195 96,82,82 92,86,81 111,146,207 13,85,168 18,85,160 18,85,160 22,83,158 31,92,165 89,87,95 88,83,82 182,169,148 177,166,149 87,77,78 84,79,76 89,82,80 88,84,78 151,141,129 150,134,119 144,125,109 143,127,114 126,111,100 129,115,101 124,112,102 120,105,96 116,100,94 112,96,92 121,104,94 119,102,92 119,103,97 120,103,93 134,117,109 139,120,108 255,232,206 212,193,166 170,158,132 155,141,123 158,142,125 168,151,127 240,218,182 248,224,187
121,121,118 95,95,90 79,78,71 60,59,50 72,71,62 76,76,73 94,89,86 81,76,75 92,87,89 91,89,90 95,93,94 109,107,108 107,107,104 98,96,94 111,109,107 108,107,110 110,112,109 115,117,114 119,121,116 114,114,114 85,85,85 75,73,74 76,76,76 227,212,190 236,219,193 231,214,190 206,189,165 243,220,191 105,138,209 115,111,143 136,116,98 46,85,140 50,91,171 55,88,163 183,185,170 247,219,192 254,232,198 255,238,200 255,232,197 248,224,189 255,232,200 252,225,191 251,224,192 245,218,182 52,137,255 65,119,190 21,110,224 23,109,224 21,110,222 21,112,223 118,163,223 21,96,191 94,84,85 238,219,196 247,222,192 244,219,189 97,86,83 91,86,83 108,146,206 149,185,241 141,173,242 126,163,212 121,149,203 24,93,170 98,100,100 103,103,100 98,99,104 86,87,92 79,76,80 79,76,82 87,84,90 76,74,72 174,145,112 254,231,200 248,226,190 255,235,201 245,226,189 254,234,202 255,240,211 255,234,207 248,223,195 244,219,191 255,234,206 255,232,201 255,241,210 252,231,204 251,232,205 249,226,197 255,237,203 254,235,198 237,222,186 247,229,197 252,235,200 255,248,213 255,249,213 255,248,214
124,124,121 74,74,69 75,74,67 60,61,51 72,73,61 80,80,80 100,96,88 72,67,69 93,86,84 92,87,86 91,89,90 102,100,98 95,93,91 88,86,84 89,87,83 91,92,84 98,97,88 99,98,89 76,71,70 63,61,62 62,60,58 65,63,64 75,75,72 166,162,156 113,111,112 93,93,93 66,68,68 105,99,92 242,219,190 179,157,123 126,110,97 170,155,146 253,235,193 255,241,198 254,236,194 255,235,193 238,213,183 235,211,178 218,191,159 255,232,199 255,234,199 245,218,182 237,210,174 235,212,170 40,128,247 60,114,187 18,111,224 21,110,224 21,110,222 23,114,225 111,155,218 23,96,190 93,83,84 234,212,192 249,221,192 236,210,185 102,88,90 89,87,88 103,97,102 82,74,80 109,114,122 77,81,83 231,109,89 124,122,132 121,123,118 116,116,113 107,109,106 93,94,97 89,89,89 83,81,91 88,86,96 78,78,88 85,84,89 105,101,93 226,206,174 227,207,175 219,200,165 238,219,184 232,210,176 238,214,181 223,199,166 230,206,173 238,214,181 234,212,178 240,217,188 233,210,179 237,214,183 238,214,181 238,214,177 255,234,200 219,199,167 240,220,188 232,212,182 245,227,197 255,245,211 255,230,198
122,122,119 142,142,137 77,80,72 59,62,50 67,68,56 76,76,76 94,90,82 76,71,73 101,95,90 105,99,90 99,93,86 96,92,84 94,90,84 93,89,79 92,90,72 69,68,61 70,68,66 68,63,65 63,57,62 59,58,61 60,59,62 60,60,60 69,67,68 138,138,138 115,113,121 89,89,101 88,88,96 78,76,86 183,168,146 155,135,105 128,111,87 152,141,134 231,212,185 221,194,162 218,190,163 223,195,166 243,219,186 251,227,194 245,221,188 247,223,190 234,210,175 237,213,178 235,210,180 238,215,173 39,127,246 61,116,191 21,110,224 21,110,224 21,110,222 24,113,227 109,156,215 27,95,195 93,86,84 232,212,194 243,219,186 255,230,208 100,86,86 97,92,91 100,100,97 131,131,128 131,136,132 113,111,107 137,130,130 129,135,126 123,121,119 132,131,124 129,129,124 119,119,114 110,112,109 100,101,104 95,96,101 100,104,108 84,84,94 79,82,93 82,67,56 251,235,204 229,212,177 231,214,175 240,223,186 255,239,209 252,226,201 240,217,186 238,218,188 240,220,190 255,229,204 255,232,203 255,233,199 255,239,206 255,240,200 255,251,216 254,229,199 255,232,203 255,231,203 252,232,202 255,252,219 255,239,207
123,121,119 92,94,89 77,76,67 62,63,51 60,61,49 75,75,72 91,91,91 74,72,70 93,87,80 105,100,88 99,95,87 92,88,82 78,73,72 65,62,66 65,62,66 62,59,63 60,58,59 60,57,63 59,56,62 60,57,61 61,59,60 62,60,61 121,121,118 207,209,209 138,140,140 86,87,92 82,84,100 71,73,87 78,68,67 149,113,95 132,115,91 255,246,219 130,112,107 255,237,198 255,231,199 249,225,192 244,219,189 255,238,203 239,212,178 247,223,190 242,215,181 233,206,170 231,204,170 236,212,175 41,131,249 51,112,185 21,110,224 21,110,222 22,111,223 23,109,222 105,155,213 21,98,195 95,85,84 228,210,191 244,220,187 250,223,191 107,93,93 98,93,95 115,115,110 128,135,128 202,207,206 132,131,134 125,130,129 126,126,126 134,132,130 145,143,144 139,146,144 128,134,137 110,119,121 108,99,112 93,98,106 94,98,102 95,96,99 85,86,91 86,84,92 84,81,87 97,95,96 96,86,85 100,84,69 247,232,210 96,88,75 94,88,83 117,101,84 229,215,186 87,76,69 95,86,78 181,162,139 228,204,171 255,231,192 255,244,207 248,229,192 236,212,177 255,232,199 249,224,194 255,252,219 255,237,202
120,94,80 112,86,72 94,77,67 87,76,69 68,62,53 84,80,74 73,73,73 64,64,64 80,74,69 100,95,83 88,83,82 65,62,66 58,55,59 62,59,63 63,60,64 60,57,61 60,57,61 60,57,63 63,60,66 63,60,64 67,65,66 65,63,64 124,124,121 192,197,196 126,127,132 91,90,105 77,81,96 74,76,92 70,63,61 128,112,95 138,114,88 255,238,210 196,176,167 226,215,180 239,216,185 235,211,178 248,224,189 241,217,182 225,198,164 233,209,174 225,198,162 226,198,160 251,222,187 230,206,169 36,130,247 44,105,178 20,110,226 20,111,224 22,111,223 23,109,222 105,155,213 18,99,195 94,87,87 240,225,205 255,234,201 246,219,185 107,96,93 86,84,85 104,103,96 149,154,148 220,232,238 136,194,225 142,205,234 130,216,244 150,198,219 137,184,201 159,179,184 180,190,198 119,135,144 95,110,124 86,92,109 89,93,106 90,93,102 91,91,101 85,83,91 79,76,82 84,82,78 85,81,75 121,105,90 255,246,221 90,84,77 86,79,77 110,94,81 246,230,199 92,81,76 72,68,62 173,156,132 251,227,194 255,229,193 255,244,209 237,218,181 248,224,187 248,224,191 254,230,197 229,205,172 252,228,193
112,114,111 71,71,71 59,59,59 60,59,62 63,61,59 77,75,73 58,58,58 81,78,82 72,67,64 98,92,83 88,84,78 76,72,64 92,87,86 97,95,96 81,79,80 85,85,85 107,107,107 96,96,96 80,78,79 72,70,71 60,57,61 77,75,76 107,107,104 152,154,154 126,128,125 101,101,96 71,77,94 74,80,97 60,58,59 107,100,84 129,112,84 245,226,199 242,225,201 146,137,118 229,212,173 252,233,196 252,228,193 241,217,182 214,190,153 226,202,165 215,188,152 207,183,146 220,196,161 220,200,168 28,116,235 44,106,183 23,109,224 21,110,222 22,111,223 23,109,222 105,155,213 18,99,195 94,87,85 240,225,205 255,234,200 255,233,200 114,102,92 84,79,78 118,114,108 144,146,141 89,169,195 99,189,230 139,201,235 125,190,223 118,222,255 141,149,165 106,215,255 96,192,244 113,157,193 99,144,175 85,132,160 75,88,107 83,90,102 83,86,104 81,85,100 91,90,95 76,74,70 84,81,87 213,198,178 167,146,119 95,85,84 87,77,76 235,219,202 179,164,142 90,84,75 86,80,71 226,214,188 174,157,133 226,207,172 255,235,201 242,220,186 250,226,189 230,206,173 255,233,201 227,202,172 255,252,219
191,197,198 170,176,179 115,119,121 85,86,89 74,73,76 65,61,70 157,154,158 118,115,119 116,116,113 94,92,88 86,84,80 92,83,79 107,103,93 100,96,86 91,86,85 85,84,87 81,81,81 63,61,62 68,66,67 74,72,70 227,223,217 95,93,91 96,94,92 139,139,136 119,119,116 62,60,56 80,72,78 89,83,90 53,51,52 84,78,69 125,114,81 84,79,76 87,77,76 88,87,78 78,72,67 107,91,78 226,199,165 239,212,178 222,195,159 236,212,175 232,203,168 231,204,168 223,199,164 222,199,170 31,116,238 45,110,186 23,109,222 23,109,222 22,111,223 21,110,222 107,154,213 18,99,195 90,84,79 229,216,195 230,210,178 219,195,160 119,104,95 77,74,78 120,119,112 133,131,129 88,100,124 119,179,214 135,185,221 115,204,249 108,225,255 120,223,255 112,217,255 100,181,225 138,139,162 107,119,112 70,131,161 81,106,128 89,90,109 86,90,105 83,86,104 91,91,101 90,88,84 87,84,90 249,230,205 239,216,185 107,96,91 91,82,78 247,227,207 255,241,226 92,92,78 88,88,74 234,219,199 239,215,189 205,183,147 249,226,197 226,206,176 233,212,185 229,204,174 253,225,196 217,192,162 255,238,208
123,125,125 103,105,105 130,132,132 69,68,71 53,51,52 45,42,46 118,116,117 136,136,136 173,175,175 147,147,147 75,79,83 58,62,66 59,57,65 58,58,66 62,61,66 56,60,64 69,70,75 80,78,79 59,57,58 75,73,74 241,225,192 95,93,94 86,81,80 116,114,112 129,123,118 105,100,97 89,89,86 76,83,81 64,65,68 76,70,65 123,112,105 80,78,74 84,82,78 78,79,82 76,74,70 163,149,133 252,228,191 255,232,193 241,218,178 247,223,188 236,209,173 252,225,189 255,237,204 243,216,184 36,121,239 55,116,196 24,110,223 22,111,225 19,112,223 19,112,225 103,143,201 17,101,198 89,89,86 228,220,198 247,228,191 253,232,191 134,121,116 77,78,83 115,115,112 92,98,101 99,190,226 111,179,211 94,192,232 108,209,255 132,192,225 69,102,123 51,73,85 93,179,223 90,140,165 88,108,113 84,156,187 61,95,121 86,90,105 86,94,103 85,89,102 91,91,101 108,110,110 109,102,100 244,220,194 255,246,211 139,130,122 129,119,109 252,235,207 82,101,79 71,103,74 88,102,81 86,93,77 92,119,89 108,125,101 96,110,91 64,79,55 72,86,67 71,82,71 233,220,199 252,227,199 255,235,208
86,85,88 89,89,89 88,88,88 90,88,89 91,89,90 91,89,90 97,95,96 99,97,95 93,93,93 88,86,87 83,84,87 71,75,79 65,64,67 52,53,56 64,63,68 56,59,66 63,64,67 77,75,76 52,52,49 75,70,69 236,221,212 96,91,90 89,84,81 113,111,107 132,128,118 114,110,104 97,93,87 81,81,76 64,63,68 83,76,74 119,108,93 128,124,114 140,124,109 76,75,78 73,71,67 158,144,128 233,209,172 255,233,193 219,195,158 241,217,182 240,213,179 245,218,186 255,238,206 244,220,187 39,118,229 49,113,194 14,112,223 21,112,223 18,111,222 18,111,224 110,150,210 24,105,201 89,89,86 210,202,180 251,232,195 255,234,191 134,118,114 79,83,85 125,150,163 97,150,171 36,75,101 102,110,126 60,49,44 50,39,32 62,51,46 71,58,55 57,48,40 44,55,66 75,139,163 70,147,178 61,108,136 80,89,102 81,92,105 83,90,104 91,98,110 87,89,103 109,109,109 98,91,89 230,205,175 251,228,197 190,178,168 110,102,89 230,212,180 130,121,106 65,63,59 97,96,89 106,102,94 82,100,83 95,106,93 80,87,80 63,76,64 64,77,63 51,61,55 218,208,186 237,213,187 231,210,185
62,61,66 67,63,72 72,69,75 75,72,76 79,77,78 79,76,80 81,79,80 84,82,83 80,78,79 76,74,75 71,70,73 65,69,73 62,65,74 63,64,67 58,57,62 51,55,59 63,63,71 74,72,73 56,54,55 72,70,71 98,96,97 94,92,93 98,93,92 122,120,116 135,131,121 116,110,105 102,101,92 82,81,74 64,63,68 76,71,70 124,110,85 242,225,188 255,232,208 81,79,80 80,78,74 143,129,111 228,204,167 230,207,167 215,191,154 234,210,177 217,193,156 240,216,179 255,232,202 241,216,186 40,119,224 62,106,169 47,109,186 49,109,191 45,105,187 53,110,191 111,148,195 31,105,194 94,89,91 232,221,202 254,236,204 242,226,184 150,134,128 53,54,57 49,71,85 51,82,97 57,93,109 70,91,98 76,59,49 63,51,39 87,54,45 191,118,88 186,142,104 82,71,54 62,57,45 58,49,41 125,120,106 129,130,120 83,88,94 86,92,95 92,98,101 84,89,99 101,99,100 104,97,95 229,204,174 248,224,191 207,193,177 114,109,95 228,208,178 193,178,156 68,66,67 103,98,95 132,128,120 110,110,107 124,122,120 98,97,100 81,82,85 78,79,84 79,80,85 252,240,214 253,229,203 205,186,163
84,85,90 74,75,80 68,64,73 62,59,63 67,64,68 67,67,67 69,68,71 71,70,73 69,68,71 67,66,69 64,71,94 58,64,108 60,62,87 76,79,88 60,59,62 57,56,61 59,55,64 60,57,63 61,59,57 75,73,71 90,88,86 75,73,74 69,67,68 88,86,87 115,113,111 105,103,99 102,101,92 81,80,71 56,59,66 67,67,64 120,108,80 247,227,195 251,226,209 90,85,84 83,78,75 163,149,133 233,209,174 230,206,169 213,189,156 234,209,179 216,192,157 237,210,174 255,231,199 245,220,192 60,123,211 46,121,216 32,107,217 35,113,222 34,111,212 34,114,214 38,112,214 50,93,172 100,90,91 235,222,201 241,221,191 255,248,209 142,130,120 73,71,72 44,68,72 50,77,89 53,88,109 42,57,62 69,50,34 162,120,98 255,179,134 255,194,145 255,178,133 76,61,39 79,63,48 79,65,47 74,64,54 107,103,93 118,116,124 84,87,98 89,97,104 86,94,99 97,97,94 99,93,88 207,188,163 214,190,157 237,218,202 111,99,87 203,184,157 183,164,141 83,82,85 70,68,64 113,109,101 117,115,113 123,124,116 107,107,104 82,82,82 75,74,79 80,81,86 208,200,178 234,214,184 180,163,139
66,74,81 71,71,81 84,84,92 93,92,97 67,66,69 66,66,66 68,67,70 68,67,70 67,66,69 66,65,68 59,64,70 68,75,100 64,73,114 52,59,94 58,64,85 74,77,84 67,69,69 60,60,60 62,59,63 63,60,64 73,71,69 88,86,84 70,68,69 70,68,66 91,91,86 100,101,91 79,81,76 78,80,77 65,65,73 70,64,57 123,110,87 255,233,207 251,232,216 94,85,79 86,77,71 182,166,149 227,203,168 219,195,158 209,185,150 226,202,167 212,188,155 213,189,156 221,197,162 223,200,169 224,200,167 200,183,159 83,81,82 86,84,82 86,81,78 83,78,75 90,85,84 86,86,86 94,87,85 216,205,190 230,213,185 250,233,198 167,156,141 90,85,87 117,108,104 108,103,91 220,152,107 249,184,145 188,120,82 238,159,113 255,176,127 255,180,131 255,178,126 134,93,66 82,68,52 80,64,47 76,61,52 69,58,51 74,69,66 115,114,117 87,87,87 93,92,95 108,108,108 118,113,110 176,169,153 179,171,158 174,165,150 195,185,173 175,164,147 176,165,148 89,89,89 63,61,59 79,74,73 81,76,73 125,124,117 110,108,106 87,86,89 80,77,81 76,76,84 135,129,122 172,156,143 173,162,147
69,72,81 74,74,84 77,77,85 85,86,91 94,93,98 96,96,96 80,82,82 75,74,77 74,73,76 74,73,76 49,53,55 36,40,53 71,80,119 61,70,111 49,60,89 54,60,92 61,63,79 69,74,73 76,71,70 65,63,61 62,60,58 78,78,75 83,83,80 67,65,63 65,67,62 89,89,86 76,81,77 77,82,78 73,69,78 142,133,118 127,113,97 175,161,145 208,192,179 202,186,173 204,190,176 200,184,167 213,195,174 207,188,163 211,190,165 225,201,175 227,204,173 220,197,166 226,206,176 240,220,190 237,219,187 210,197,176 107,103,97 105,103,101 112,106,99 111,106,103 112,105,103 125,118,116 116,111,99 202,194,172 243,233,211 195,188,168 124,121,108 87,86,89 124,122,123 176,149,131 115,79,69 83,62,49 249,182,134 232,165,117 253,179,127 254,177,124 247,175,127 206,143,110 82,68,52 82,63,47 78,61,53 78,62,47 75,63,53 71,62,56 87,85,86 91,89,90 85,84,87 79,77,78 175,169,160 185,177,164 178,168,156 190,178,166 183,173,161 181,173,162 104,104,101 65,63,61 92,87,84 100,95,92 118,117,110 112,110,108 91,89,90 79,78,81 78,76,84 122,117,116 175,163,151 186,176,166
75,79,83 76,80,84 81,81,91 86,86,94 94,93,96 100,100,97 103,103,100 98,98,98 96,96,96 86,86,86 41,42,47 34,37,48 36,37,56 72,78,118 53,62,103 53,64,104 58,68,115 61,66,103 70,73,91 61,65,69 68,68,65 76,76,73 81,83,80 70,70,78 67,65,66 80,78,79 82,79,85 81,78,82 142,133,125 169,158,139 137,125,113 196,187,170 166,157,142 164,155,140 156,146,134 160,150,140 154,144,134 151,141,129 165,155,143 171,162,147 177,168,153 170,161,146 166,157,142 166,156,144 143,134,130 96,93,97 110,110,118 94,94,104 110,107,113 156,151,148 162,156,149 148,142,135 156,150,141 144,143,136 131,129,130 106,104,105 88,88,98 83,86,97 60,64,68 63,67,69 142,127,118 108,83,82 220,169,112 208,155,110 233,173,121 234,168,120 227,163,117 214,149,110 70,55,44 79,65,47 82,71,54 91,80,63 73,62,45 57,46,29 54,42,42 57,47,48 62,57,59 66,63,67 69,68,73 79,76,82 169,158,141 172,158,140 174,164,142 171,163,141 106,101,103 62,62,62 87,87,84 95,95,95 121,121,116 114,114,111 96,96,93 78,78,78 75,74,77 108,100,106 165,156,137 163,154,135
83,84,89 96,97,102 93,94,99 89,90,95 100,100,100 104,104,104 104,104,104 105,105,105 100,100,100 78,78,78 38,39,44 36,39,48 35,38,47 54,59,85 64,72,118 54,65,105 58,68,113 60,71,113 52,63,94 49,55,83 55,57,71 59,57,65 49,47,48 57,62,86 62,62,74 83,80,84 67,57,56 89,79,80 80,71,65 139,128,109 140,128,116 164,155,138 156,147,132 150,142,129 216,207,192 211,201,189 222,212,200 204,194,182 211,201,189 200,190,178 211,202,187 217,208,193 201,192,177 196,186,174 208,199,184 140,134,125 102,102,112 101,104,113 93,93,105 92,92,100 200,196,188 192,186,177 184,180,170 99,98,91 185,185,182 176,176,176 85,86,89 83,87,91 62,66,70 71,75,77 169,166,172 45,48,70 222,167,124 194,149,105 215,163,115 208,154,106 197,152,106 196,152,112 155,124,101 71,62,45 91,75,58 110,91,79 95,76,64 87,68,56 77,59,54 55,43,43 51,49,47 52,49,53 54,52,62 64,62,72 151,133,112 164,141,110 163,137,112 164,140,114 106,101,103 59,59,59 80,78,76 105,103,101 116,116,111 115,115,112 96,96,93 78,78,78 76,75,78 99,93,98 167,148,123 167,146,121
80,80,90 90,88,96 94,92,100 97,97,97 101,101,98 98,98,95 102,101,104 103,102,105 74,73,76 44,43,48 38,39,44 38,38,46 39,39,47 37,37,49 69,78,119 54,67,111 56,68,117 60,70,117 55,64,105 49,62,81 103,107,111 50,55,81 50,58,88 53,64,95 103,108,116 66,68,68 82,68,70 70,43,38 64,37,32 69,42,35 146,135,118 166,157,140 165,156,139 170,161,142 189,180,165 172,162,150 172,164,151 163,153,141 170,160,148 167,157,145 164,155,140 143,134,119 166,157,149 167,159,146 158,151,135 157,149,136 91,88,94 116,116,126 100,100,110 99,99,109 108,105,111 166,158,145 92,88,80 130,127,131 220,220,217 114,113,116 80,82,79 79,81,81 59,64,70 62,65,72 156,155,158 42,59,92 214,165,127 198,148,106 193,149,111 181,145,112 179,142,100 170,136,104 152,124,97 127,97,69 146,110,81 188,142,105 194,140,102 181,130,95 146,112,94 106,85,70 82,72,60 87,76,59 147,128,105 160,140,110 170,147,116 166,142,109 162,138,105 167,143,108 102,95,95 64,64,64 82,82,77 98,96,92 117,116,109 118,116,114 98,96,94 81,79,77 73,73,73 91,88,92 176,147,116 177,153,120
