249,224,178 253,229,176 246,222,171 226,199,154 221,191,149 233,208,162 246,219,174 255,237,186 255,231,187 255,235,189 255,233,187 252,227,179 253,228,184 247,221,182 244,218,179 239,214,170 232,207,163 228,203,159 231,205,164 247,222,176 249,223,182 250,225,181 255,233,185 255,236,188 255,235,187 255,241,193 251,226,180 255,234,190 196,171,143 154,143,140 143,136,134 137,127,128 142,135,135 136,129,129 135,128,128 117,112,111 64,58,51 80,63,53 56,38,37 102,95,95 92,86,93 66,64,72 78,79,84 104,92,94 255,244,201 255,246,203 255,239,190 255,238,192 255,234,188 255,244,198 255,246,201 255,249,204 255,237,191 255,237,188 255,234,190 255,234,204 106,60,46 151,106,85 73,51,43 123,84,72 243,159,128 129,82,61 136,85,61 138,86,65 139,88,64 136,87,65 109,71,52 78,54,46 23,15,23 16,19,30 24,25,30 87,78,74 128,117,110 131,121,111 126,116,106 123,112,107 116,105,100 110,101,95 102,96,89 103,94,90 101,95,90 107,98,90 106,95,78 109,94,83 115,101,87 116,102,86 116,102,84 116,103,82 118,105,84 115,100,78 117,100,74 117,98,73 119,102,74 124,105,78 119,100,75 119,100,75 117,100,74 112,100,74 113,97,80 115,99,82 112,98,82 107,99,77 113,99,81 109,99,89 76,74,70 72,74,74 64,79,86 57,70,87 40,45,53 91,95,97 46,46,54 62,66,70 58,62,66 60,61,66 99,98,115 50,49,54 100,105,113 116,121,131 116,121,129 121,124,133 113,116,123 101,102,107 88,88,96 73,72,77 86,79,77 105,93,81 107,96,91 114,103,100
255,234,186 252,228,177 255,233,182 255,232,185 252,225,180 255,233,182 250,224,174 255,240,189 240,215,171 251,225,184 239,213,172 254,229,185 251,226,180 255,231,187 250,225,181 249,224,180 247,222,178 251,226,182 253,227,186 255,234,188 245,219,178 245,220,176 246,221,173 238,213,165 237,212,164 247,222,174 246,221,175 255,247,201 190,165,137 149,138,135 144,137,135 144,134,135 129,122,122 136,129,129 130,123,123 115,110,109 118,111,114 92,97,107 89,103,113 78,89,100 67,62,61 83,83,78 75,75,72 91,86,83 255,247,222 255,239,197 255,244,200 255,241,197 255,244,200 255,246,202 255,246,202 255,244,200 255,236,192 255,234,185 255,244,201 255,233,190 199,175,153 119,84,71 117,95,77 135,83,62 255,178,135 227,167,142 192,140,121 153,95,73 157,99,73 148,95,70 109,68,50 81,53,42 41,29,29 14,14,26 16,19,30 27,27,27 111,104,102 126,115,110 125,114,109 123,112,107 117,106,101 111,102,96 103,94,88 103,94,88 104,98,91 106,97,89 107,96,79 105,90,79 113,99,83 115,101,85 113,99,81 114,100,82 113,100,79 114,101,78 117,100,76 115,98,74 117,103,76 116,102,77 115,101,76 119,105,80 113,99,74 115,100,78 113,97,80 118,104,88 139,127,115 66,56,46 111,100,85 111,99,87 231,220,213 231,222,216 208,202,195 177,171,164 154,149,146 119,119,119 142,141,144 121,120,125 143,146,157 106,108,122 103,105,119 51,49,59 51,52,55 82,87,93 103,113,119 104,114,122 97,105,112 98,106,111 89,97,106 74,76,90 74,72,80 98,88,76 108,97,92 114,103,100
255,231,194 238,213,169 229,202,159 232,201,162 255,231,185 255,232,187 255,246,201 255,237,184 255,246,200 255,250,206 255,233,189 255,246,198 255,245,199 255,238,192 254,229,185 239,213,172 243,217,176 238,212,171 242,216,175 242,216,175 251,224,181 255,234,191 255,242,192 255,234,187 255,238,192 247,222,176 253,227,186 255,245,201 183,159,135 150,141,137 139,132,130 143,133,134 139,132,132 135,128,128 69,62,65 73,71,67 84,75,71 109,107,105 108,109,114 85,95,99 63,58,55 79,79,74 74,72,68 81,79,77 255,246,226 255,239,195 255,239,193 255,245,199 255,244,200 255,245,200 255,241,196 255,235,190 255,239,195 255,233,187 255,235,186 255,236,188 137,121,117 85,58,51 255,186,152 245,160,132 144,88,64 85,51,33 121,82,68 173,124,102 168,109,81 159,102,73 122,79,62 95,64,52 56,38,33 14,14,22 10,10,20 16,16,26 25,24,29 42,39,43 118,108,107 121,112,106 114,103,98 110,99,94 102,96,91 103,94,90 106,97,93 107,98,92 104,95,80 106,92,78 113,99,81 114,100,82 113,99,81 112,98,80 115,100,80 110,95,73 114,100,75 114,99,77 114,98,81 116,101,81 116,100,83 116,98,79 112,93,77 121,105,88 127,111,98 252,240,230 75,69,64 59,49,48 121,112,106 216,206,194 220,210,200 252,242,232 239,228,221 164,160,152 139,138,131 176,176,176 166,166,176 134,137,148 97,100,107 85,85,95 138,138,146 56,57,62 45,47,47 36,40,44 89,95,98 104,112,119 104,114,120 102,110,117 98,106,115 94,97,106 87,84,88 80,74,67 112,102,92 117,106,101
255,231,184 255,234,184 255,242,191 255,247,204 255,243,199 255,229,179 255,248,198 247,222,178 245,220,174 242,217,171 233,208,162 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,193 255,242,195 252,227,183 236,211,167 232,206,165 255,230,189 170,148,128 144,135,131 142,135,133 138,128,129 136,129,129 139,132,132 64,59,61 58,56,54 71,62,56 76,73,77 91,95,97 75,79,81 87,81,76 81,77,71 56,54,50 76,71,68 244,226,205 255,238,191 255,241,195 255,242,197 255,240,196 255,238,193 255,236,192 255,237,193 255,239,195 255,237,191 255,238,189 255,235,186 128,119,113 143,100,85 255,156,109 184,109,80 131,89,67 124,88,68 131,93,76 131,95,77 129,81,56 158,105,78 129,86,69 96,59,46 76,52,44 21,18,22 13,13,21 13,11,19 15,15,23 16,16,24 33,30,34 112,106,101 110,101,93 108,99,91 104,95,89 103,94,90 106,97,93 106,100,93 104,94,82 105,93,81 108,94,78 113,99,81 113,99,81 112,98,80 114,98,83 113,97,80 112,99,78 113,100,79 112,97,77 113,99,81 113,99,83 110,99,84 111,101,89 250,242,231 255,253,252 232,225,223 49,47,48 198,191,191 251,240,235 246,235,230 242,231,226 230,219,214 248,241,239 255,255,255 209,208,211 161,161,173 131,133,147 103,104,107 91,91,91 88,87,90 88,87,92 43,42,45 41,39,37 37,35,36 41,41,41 112,117,123 104,114,120 101,109,118 94,104,110 91,96,104 86,86,86 80,78,74 116,107,101 116,105,98
255,238,198 255,232,187 253,226,179 236,208,168 229,199,157 245,220,174 255,231,185 255,231,185 252,227,181 252,227,181 255,241,195 255,242,196 255,239,193 255,243,197 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 230,204,165 234,207,162 252,226,176 251,219,173 255,243,197 255,230,185 255,235,190 255,238,192 255,245,204 168,149,135 150,141,135 149,139,138 137,127,128 135,128,128 128,121,121 65,58,58 66,63,67 76,69,67 82,73,69 87,77,78 53,51,52 81,79,80 76,72,64 48,46,42 69,67,65 156,141,130 255,237,196 255,242,197 255,249,202 255,245,198 255,239,193 255,239,190 255,237,186 255,244,193 255,231,180 255,229,181 255,233,183 144,131,126 46,34,34 218,134,99 219,137,108 183,127,105 137,90,67 119,76,59 143,97,81 108,67,47 124,86,65 129,91,72 95,65,48 80,61,45 34,29,28 15,15,25 13,13,21 17,15,23 16,16,24 23,21,29 74,72,73 111,102,96 107,98,90 103,94,88 104,95,89 106,97,91 109,100,94 107,96,89 106,95,80 105,94,79 111,100,83 111,98,77 112,99,78 111,97,79 112,98,80 108,94,76 109,95,79 112,98,80 112,98,80 107,98,81 109,100,92 162,156,151 129,125,119 111,109,105 132,130,126 77,72,71 194,185,181 222,211,208 255,248,249 255,253,250 254,249,246 231,229,227 255,255,255 167,171,175 134,137,144 115,115,110 102,102,97 94,92,90 81,80,85 69,69,81 37,36,39 37,37,37 32,32,32 41,40,43 110,114,116 101,111,117 100,112,120 99,111,117 97,107,115 92,93,96 84,82,78 102,92,91 116,105,98
250,220,174 255,235,190 255,237,188 254,227,180 255,226,177 247,222,176 249,224,178 255,235,194 255,232,191 252,226,185 255,235,194 255,233,187 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,238,188 255,245,191 255,235,188 255,238,191 247,219,179 253,225,185 251,226,180 255,237,196 161,145,132 146,137,131 144,134,133 139,129,130 140,133,133 137,130,130 142,135,135 56,54,52 72,70,68 132,123,119 92,83,77 63,58,55 69,64,63 65,58,56 50,50,47 62,62,62 75,68,66 255,249,213 255,238,192 255,237,193 255,238,192 255,240,194 255,237,188 255,242,191 255,235,184 255,233,182 255,240,191 255,225,174 176,164,152 37,33,42 164,121,106 187,117,88 132,96,65 120,76,46 139,92,69 143,96,75 142,95,72 138,92,74 119,85,67 96,69,53 80,61,45 58,47,42 16,16,24 15,15,23 16,16,24 15,18,25 20,20,30 31,30,33 108,98,88 108,99,91 103,94,86 103,94,88 104,95,89 106,97,93 109,98,93 106,95,80 102,91,76 109,98,81 111,97,81 108,94,78 111,97,81 113,99,83 112,98,82 109,95,81 108,94,78 109,95,77 107,97,85 146,139,139 117,112,111 113,108,105 115,110,107 44,42,40 91,86,85 170,164,159 171,162,158 233,228,225 255,255,254 255,255,253 197,197,197 206,207,210 142,146,150 120,120,128 111,115,117 104,109,105 97,96,99 80,78,88 63,62,77 45,44,49 38,38,38 36,36,31 36,36,36 71,75,79 104,112,119 99,109,113 88,100,106 92,102,110 92,93,96 91,89,87 68,61,59 115,105,95
240,223,176 253,229,178 255,231,187 255,229,187 255,233,194 244,219,175 239,214,170 250,224,183 255,233,189 255,233,191 251,229,184 255,233,195 255,238,196 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,185 243,218,174 255,234,188 243,218,170 228,203,157 247,222,176 250,225,181 253,228,184 255,238,196 255,235,195 158,143,132 137,130,128 141,134,132 145,135,136 137,130,130 137,130,130 137,130,130 70,65,62 69,64,63 77,72,69 87,80,78 78,71,71 69,64,66 58,58,53 54,54,54 61,59,60 65,65,75 249,232,195 255,244,197 255,238,192 255,234,192 255,237,192 255,240,191 255,239,190 255,233,182 255,235,186 255,231,186 255,229,187 164,154,144 38,36,46 45,33,33 177,118,90 200,140,117 180,124,102 147,101,83 139,97,75 119,85,67 114,82,66 131,99,85 94,68,56 78,62,49 49,43,38 13,14,19 9,12,19 18,21,30 18,21,30 19,22,31 32,29,33 108,98,88 104,96,85 104,95,89 106,97,91 107,98,92 108,99,93 110,99,94 102,92,82 98,88,76 106,95,80 106,92,78 104,90,76 106,92,78 108,94,80 108,93,82 108,93,82 106,92,76 109,93,78 106,90,84 108,101,101 100,95,92 98,96,94 86,86,83 45,45,45 86,84,82 153,147,142 156,151,150 166,164,160 235,237,234 223,225,225 140,144,148 137,142,148 126,134,141 107,114,126 100,107,121 97,105,110 93,96,105 79,82,93 64,66,80 77,80,87 36,38,38 35,37,37 32,34,34 45,46,49 110,115,123 107,112,120 106,116,122 103,111,118 101,101,101 86,81,78 65,58,56 116,104,94
255,245,195 255,235,183 255,241,197 255,232,192 253,227,186 255,235,195 255,246,206 255,242,200 255,246,206 255,252,214 255,252,216 255,255,213 255,255,218 238,228,216 221,202,167 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 253,227,186 252,227,183 254,229,183 255,232,186 254,229,185 255,234,190 255,238,198 255,234,197 151,135,131 137,130,133 142,135,133 139,129,130 137,130,130 140,133,133 140,133,133 138,133,132 69,63,58 69,67,65 64,65,68 48,53,59 57,69,77 69,77,86 67,69,83 76,73,77 255,237,216 255,253,218 255,235,188 255,239,190 255,241,193 255,245,196 255,247,197 255,241,195 255,240,189 255,241,192 255,237,193 255,238,196 75,65,66 32,28,39 36,35,40 169,118,94 211,151,128 221,148,118 255,192,168 208,159,137 171,136,121 135,107,94 85,66,52 78,62,49 66,49,39 45,32,29 20,20,28 21,21,31 21,24,33 23,26,35 23,23,33 70,68,66 111,103,92 107,99,88 102,96,89 102,93,87 107,98,90 104,95,89 107,98,94 100,91,83 100,90,80 98,88,76 105,94,79 105,94,79 104,90,76 106,92,78 108,94,80 108,94,80 107,93,79 108,94,80 104,91,84 106,101,100 107,102,99 91,89,87 34,34,31 39,41,38 88,86,84 150,145,142 140,138,136 136,134,130 138,138,135 138,140,140 108,112,116 108,116,123 100,111,122 99,109,125 95,104,117 93,102,115 95,105,113 84,92,101 68,71,82 63,63,73 37,38,41 36,36,36 39,39,39 101,101,101 90,95,103 104,112,121 102,110,117 102,110,117 99,97,95 99,94,91 62,57,56 121,108,103
255,245,200 255,244,198 255,250,197 255,248,200 255,255,208 255,250,202 255,253,205 255,254,207 255,254,202 255,254,202 255,251,202 255,254,205 255,251,204 157,148,144 166,157,153 243,229,213 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 237,212,168 238,213,169 245,220,174 250,225,179 255,235,191 255,236,200 145,132,129 142,132,133 142,135,133 144,137,137 140,133,133 135,128,128 137,130,130 128,124,118 103,95,84 76,80,82 67,83,94 68,81,100 74,82,87 76,81,80 55,61,62 78,82,84 134,125,119 130,141,170 114,118,133 176,175,168 232,223,206 255,243,217 255,242,205 255,232,182 254,224,178 247,224,182 249,226,186 221,205,188 55,51,64 29,28,43 66,66,74 142,108,86 201,145,121 211,153,127 158,118,93 123,92,73 96,68,55 86,60,48 72,56,41 58,42,27 82,59,46 63,41,33 26,16,17 29,16,24 29,17,19 21,19,17 23,21,17 115,106,98 114,96,91 114,96,91 102,94,83 103,98,97 107,98,92 109,98,91 108,99,93 108,99,93 95,87,74 95,87,74 100,88,76 102,90,78 103,91,79 103,91,79 103,91,79 107,96,81 107,96,81 97,86,71 100,90,89 80,78,76 89,87,85 103,101,99 32,32,32 41,41,41 87,85,83 147,142,139 124,119,118 120,118,114 116,109,109 116,114,115 102,102,110 108,108,116 92,107,123 92,102,120 95,106,119 95,105,121 89,102,117 84,95,108 81,91,99 76,75,78 76,78,78 37,35,36 38,36,37 96,94,95 97,96,99 106,109,118 88,99,110 69,77,86 89,87,88 91,91,86 58,51,49 119,108,105
255,255,208 255,247,199 255,253,198 255,247,196 255,251,202 255,248,195 255,254,201 255,248,199 255,254,202 255,253,204 255,255,207 255,250,201 247,225,180 158,148,147 159,149,148 164,155,151 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,234,190 255,249,205 255,246,200 255,241,195 255,232,188 240,218,182 146,134,134 150,140,139 139,129,128 143,136,136 144,137,137 139,132,132 140,133,133 148,144,136 169,158,143 183,178,175 87,86,89 65,69,73 61,66,62 67,72,68 46,50,52 72,80,87 88,86,82 93,110,130 103,116,131 158,165,179 159,159,171 159,162,171 124,121,125 225,211,195 255,241,192 255,237,194 248,227,184 93,82,75 33,35,49 40,42,58 56,59,68 135,109,95 181,134,113 147,100,79 117,88,68 110,83,65 95,72,57 81,60,49 66,47,33 83,64,50 109,79,64 85,58,42 90,64,52 85,49,29 86,53,26 68,37,16 53,27,15 69,43,33 84,52,47 85,69,56 67,43,35 103,90,85 109,100,96 107,98,94 110,99,94 107,98,92 95,85,73 93,85,74 99,87,75 100,88,76 98,86,74 97,85,73 99,87,75 104,93,78 102,91,76 100,89,74 93,83,82 89,87,85 91,89,87 92,90,88 36,36,36 43,43,43 95,93,91 133,131,127 111,104,102 106,101,98 107,97,96 109,99,100 96,97,102 98,101,108 95,106,119 91,101,117 94,105,118 98,109,122 90,103,118 86,97,110 82,92,100 80,80,80 74,76,73 79,79,76 31,29,27 75,73,71 97,97,97 100,103,110 105,116,129 93,103,111 86,84,85 67,67,62 57,50,48 120,111,107
255,247,203 255,246,205 255,253,200 254,230,179 255,241,192 246,221,173 247,222,174 255,243,198 255,254,209 255,255,215 255,251,202 255,254,205 227,205,169 162,153,149 150,141,137 157,147,146 158,148,149 162,152,153 192,176,172 247,223,186 253,227,186 255,236,192 255,240,192 255,253,205 255,253,207 255,247,201 237,212,168 223,201,165 141,131,130 139,129,128 149,139,138 144,134,135 175,170,169 52,45,45 57,50,48 223,218,217 255,255,248 255,255,250 237,235,233 163,152,159 88,88,88 94,97,108 120,129,152 63,73,93 67,66,71 98,106,115 112,112,122 100,106,109 94,107,108 92,102,106 84,90,91 83,83,78 111,99,89 255,231,188 233,211,175 45,44,49 25,28,39 20,25,35 38,38,50 49,39,38 88,61,54 101,70,58 112,81,69 100,78,58 70,48,30 98,72,58 101,75,54 105,76,56 135,93,71 110,74,54 120,79,61 101,55,27 122,77,31 99,40,10 95,18,12 110,21,19 101,27,25 94,60,42 144,120,98 110,77,68 70,40,39 104,92,92 110,101,95 108,97,92 96,84,74 92,84,73 97,85,73 97,85,73 97,85,73 97,85,73 98,86,74 100,88,76 98,86,74 99,87,75 95,85,84 73,71,72 82,80,78 86,84,82 62,60,61 105,103,101 109,107,108 118,113,112 102,95,93 101,96,93 119,112,110 123,117,112 93,93,93 91,95,97 98,103,102 96,101,111 93,103,121 94,105,118 97,108,119 91,102,113 87,99,107 87,87,87 79,79,76 71,71,71 66,65,68 48,46,47 97,95,93 98,96,97 98,110,118 95,106,117 86,85,88 80,80,75 72,65,63 115,106,100
255,245,197 255,255,209 255,249,194 255,239,194 255,246,201 255,253,205 255,252,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 201,182,155 156,147,143 156,147,143 153,143,144 148,138,139 153,143,144 152,142,141 160,148,148 230,209,198 255,238,193 255,244,195 255,244,195 255,238,191 255,234,187 255,234,189 235,213,175 150,143,143 133,126,126 149,137,139 216,206,207 58,53,52 255,255,255 179,170,164 219,213,204 192,188,182 162,160,156 227,230,222 188,193,192 125,134,145 96,105,116 69,75,92 41,45,49 40,40,40 49,53,55 120,123,132 109,118,129 97,112,119 96,111,118 91,99,108 82,81,84 89,90,95 227,204,173 228,204,167 75,71,63 57,57,67 64,64,76 65,64,79 36,34,44 23,23,20 30,21,17 82,39,31 93,64,44 115,79,57 124,86,65 118,84,62 119,82,58 150,94,70 131,89,67 136,89,68 107,61,22 127,74,29 107,28,7 113,23,17 122,20,18 124,22,18 114,30,22 102,60,38 182,148,130 95,46,35 99,60,48 111,102,96 110,99,94 96,85,68 91,83,70 95,83,71 97,85,73 95,85,73 95,85,73 94,84,72 98,86,74 98,89,74 102,91,76 96,87,79 73,72,75 81,79,77 75,73,71 90,83,83 113,107,102 113,114,117 101,99,97 86,84,80 92,87,89 112,107,104 115,109,102 96,91,90 91,92,95 108,104,98 95,96,99 92,103,116 96,106,114 94,104,112 98,106,115 91,103,111 89,89,89 82,81,74 78,79,71 57,59,59 44,42,43 89,84,81 107,103,97 100,105,111 99,110,121 91,96,102 86,84,82 89,85,79 111,102,94
255,244,198 255,246,197 255,247,192 255,241,192 255,229,185 250,225,177 243,218,170 255,237,192 255,251,206 255,248,203 255,254,209 255,239,193 177,159,140 151,141,142 146,136,137 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 162,149,144 255,247,214 255,241,188 255,243,191 255,249,199 255,234,189 221,199,163 146,136,135 140,133,133 137,127,128 118,108,109 175,170,169 241,234,232 255,252,244 233,226,224 251,246,248 255,255,255 169,175,178 112,120,127 94,102,111 92,95,102 80,74,69 44,42,40 37,39,39 32,34,34 101,104,111 99,108,119 88,101,118 91,105,115 83,96,111 72,80,85 75,78,85 113,98,76 255,232,187 234,209,179 156,140,136 91,84,87 42,39,45 33,22,31 98,64,46 113,73,37 121,80,60 137,89,71 122,77,54 133,88,65 138,94,68 137,91,63 159,103,69 146,98,69 143,92,64 124,76,29 120,51,18 122,26,15 122,22,19 122,45,39 118,44,35 137,33,25 117,36,27 192,147,126 133,95,76 97,35,24 120,105,96 112,96,90 99,85,69 92,84,71 92,80,68 90,78,66 95,83,71 97,85,73 92,83,68 98,86,74 92,83,68 92,81,66 91,85,76 72,73,76 68,68,68 58,56,54 113,107,102 113,108,105 108,112,114 88,88,85 79,74,73 87,85,86 111,106,103 111,101,100 107,98,90 96,96,96 109,103,94 98,96,97 101,102,105 112,114,114 102,103,108 104,107,114 93,103,109 91,91,91 86,85,78 73,72,65 45,47,44 42,40,38 71,65,60 109,100,94 105,98,101 107,108,113 104,110,113 95,95,92 68,64,58 121,112,106
237,215,168 243,216,169 252,227,181 255,245,191 255,227,174 255,242,190 255,245,193 255,240,194 255,239,193 252,230,183 255,234,187 255,228,185 166,151,131 149,139,140 146,141,143 139,132,135 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 156,144,146 153,141,146 232,210,174 255,231,184 255,252,207 255,240,188 221,199,165 142,135,133 115,108,108 104,99,98 46,44,42 168,166,162 199,195,189 255,255,251 134,129,126 250,252,252 196,202,205 110,118,125 102,112,120 93,93,93 86,81,78 81,80,83 43,43,43 37,37,34 32,33,36 99,100,105 100,108,117 98,105,119 102,109,121 89,98,109 74,79,87 72,74,74 99,92,76 254,229,185 255,215,185 236,100,69 130,46,15 187,140,119 102,29,17 120,72,25 121,77,37 139,98,82 143,92,66 146,95,67 142,91,63 147,94,67 153,94,66 166,108,75 153,101,71 99,46,19 142,92,46 122,26,13 129,22,17 128,20,18 161,109,88 158,127,104 120,68,49 133,29,21 117,60,43 139,90,79 97,30,21 94,51,43 107,96,89 100,84,69 89,82,66 94,83,68 97,83,67 94,82,70 95,83,71 97,83,69 97,83,69 94,79,68 96,82,68 89,79,67 73,71,72 73,72,75 59,57,58 114,105,101 105,103,104 98,102,104 80,80,77 74,72,73 81,81,81 107,98,94 116,101,90 127,112,101 106,99,97 109,103,98 100,93,93 102,95,93 120,113,111 109,108,111 105,108,115 97,105,112 91,91,91 90,86,78 72,70,71 47,47,44 46,43,49 56,49,52 90,83,81 106,100,95 116,110,105 113,115,115 101,99,97 69,62,60 122,111,108
255,239,189 255,234,185 244,217,170 255,239,192 251,223,183 250,223,180 234,207,164 247,222,176 244,219,173 228,206,159 250,228,181 255,232,188 161,147,133 142,132,133 140,135,137 146,139,142 144,137,140 143,136,139 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 166,153,148 255,241,195 255,247,197 255,242,190 204,184,152 123,116,114 94,89,88 63,58,57 45,43,44 148,143,140 167,161,156 181,177,171 129,129,126 170,175,171 125,133,140 100,114,126 91,102,115 96,95,100 82,77,79 71,65,70 37,35,36 40,40,40 34,34,34 94,95,98 104,107,114 96,104,113 107,115,124 108,111,122 83,86,93 72,74,69 93,84,76 255,249,222 230,82,66 190,36,27 147,18,14 93,18,16 112,24,17 127,74,29 134,95,54 137,80,61 142,98,70 156,101,72 158,101,72 164,99,76 171,109,82 159,99,74 122,64,42 142,94,47 159,88,46 140,31,23 138,25,18 135,24,20 131,36,25 180,138,116 158,128,102 128,33,22 118,34,21 113,36,28 104,19,14 97,26,23 107,95,85 96,85,70 89,78,63 78,67,52 98,84,68 92,81,66 94,83,66 92,78,62 91,77,59 89,78,61 92,81,66 87,78,63 64,58,51 72,70,71 61,56,58 109,100,96 106,99,97 84,86,86 65,65,65 67,65,66 75,73,74 98,87,82 116,101,90 124,105,93 115,103,103 108,101,99 106,96,97 108,99,95 125,116,112 109,107,105 101,102,105 98,103,111 92,90,91 89,85,77 70,65,67 47,46,49 72,70,66 51,44,47 64,57,60 111,101,100 117,108,104 112,112,112 82,80,78 61,54,54 128,117,114
255,236,188 255,239,189 255,243,195 255,252,208 255,238,188 255,242,195 246,219,172 253,228,182 255,238,192 243,218,174 255,238,194 255,241,195 160,147,142 151,144,144 142,135,138 135,128,131 140,133,136 148,141,144 143,136,136 142,135,135 148,141,141 143,136,136 134,127,127 134,127,127 207,184,155 231,204,159 253,226,181 181,164,138 105,100,97 86,84,82 42,40,41 83,81,79 131,126,123 126,121,118 127,125,123 114,113,116 119,117,115 109,117,126 91,101,121 80,96,105 83,91,100 76,77,80 70,71,74 45,45,45 37,37,37 33,32,35 104,104,104 112,112,112 103,111,118 103,113,121 96,104,111 80,81,84 79,72,70 255,243,228 206,97,77 201,41,29 174,30,29 153,25,23 102,17,16 129,21,21 140,62,32 145,104,45 189,44,25 122,85,59 140,94,68 143,95,70 143,98,75 143,87,65 99,31,13 102,46,10 162,111,58 130,33,11 139,26,19 140,24,18 129,22,17 143,25,24 127,37,29 166,122,96 137,69,49 116,24,12 101,24,16 96,26,16 104,32,20 107,99,86 98,86,76 88,77,62 75,64,49 91,80,65 92,78,64 93,79,65 94,80,66 92,78,62 90,78,66 92,78,62 89,77,65 88,78,66 96,91,88 77,75,76 110,99,94 120,107,102 103,98,97 55,52,56 60,60,60 68,68,65 87,81,76 113,97,91 116,99,89 104,93,90 114,104,103 110,100,99 117,107,106 125,119,114 118,113,112 97,97,97 93,98,106 91,89,87 86,81,78 65,62,66 51,46,45 71,63,52 45,38,36 55,50,52 88,86,82 81,79,77 40,38,36 37,37,34 45,43,41 123,116,116
248,222,172 253,227,177 241,219,172 255,234,191 254,229,181 255,239,192 248,221,174 231,206,160 222,197,151 239,214,170 247,222,178 255,242,194 153,139,139 146,139,137 141,134,137 136,131,133 145,140,142 135,128,131 135,128,128 146,139,139 147,140,140 142,135,135 142,135,135 139,132,132 158,142,138 244,221,190 255,231,188 177,162,142 96,91,88 94,92,90 51,49,50 132,130,131 108,103,102 108,103,102 102,100,98 102,101,106 102,95,95 98,101,112 90,100,120 83,97,118 75,85,101 75,79,92 64,67,76 81,83,83 36,36,36 32,31,36 66,65,68 107,107,104 108,116,123 98,110,118 91,103,111 86,87,90 197,185,173 192,134,108 188,50,40 137,57,39 148,96,77 128,47,38 111,20,17 141,24,27 138,38,22 164,101,50 198,120,72 202,41,32 111,28,15 123,36,22 141,64,49 126,31,22 124,43,18 176,131,85 160,87,46 137,29,18 137,24,17 135,24,16 119,23,14 117,39,27 129,34,23 117,40,23 123,58,35 115,41,18 125,85,49 86,62,36 87,50,37 108,103,91 97,87,77 92,81,64 87,76,61 84,73,58 91,77,63 91,77,63 90,76,62 91,77,63 89,74,63 90,76,62 87,75,63 86,76,66 105,98,96 86,79,82 116,103,98 125,109,105 108,101,101 45,42,46 57,57,57 64,64,64 79,72,72 104,91,88 114,97,89 87,78,70 114,103,98 103,91,91 118,108,109 122,112,111 122,115,115 109,107,108 96,99,106 90,85,84 85,80,77 60,58,59 55,50,47 67,59,46 66,57,51 42,35,33 38,36,34 41,41,38 43,43,40 41,41,41 40,40,40 38,35,41
247,225,180 255,231,187 230,203,158 255,240,194 251,226,178 244,217,172 255,233,188 255,231,186 240,213,168 249,224,180 255,232,188 255,240,196 149,137,139 149,142,142 142,137,139 138,133,135 146,141,143 145,140,142 133,128,130 132,127,129 140,133,136 144,137,140 136,129,132 125,118,121 126,121,123 185,169,163 255,253,215 165,149,136 79,77,73 84,82,80 59,59,59 105,103,104 99,94,91 98,93,92 94,92,93 100,99,102 108,102,97 100,104,106 92,102,110 78,93,111 78,88,106 75,88,105 58,67,80 65,68,77 55,55,55 33,33,33 59,59,56 99,94,93 84,87,98 77,85,101 78,90,98 82,81,86 199,165,147 187,99,81 144,50,29 218,178,153 161,114,91 126,39,25 125,23,19 145,33,32 152,28,20 143,38,17 197,130,62 185,115,68 129,52,19 130,39,22 128,25,10 133,39,21 206,154,94 159,110,88 144,36,25 141,26,17 137,24,17 136,25,21 118,22,16 154,106,90 152,104,79 136,37,25 130,35,19 144,111,72 35,28,31 43,37,30 69,57,57 123,112,107 106,91,80 99,84,73 91,80,65 83,71,59 89,78,63 91,80,65 88,76,64 83,73,61 90,80,68 87,77,65 84,76,65 85,76,68 77,72,71 75,70,69 116,107,101 135,124,117 99,92,90 79,76,80 52,51,54 57,57,57 71,64,64 88,76,76 113,98,89 100,89,82 110,99,96 109,100,96 103,93,92 121,111,110 121,111,112 96,91,93 95,94,97 87,85,86 83,78,80 55,50,52 61,52,46 69,57,45 67,57,45 65,56,48 32,31,34 39,38,41 38,40,40 40,40,37 41,41,41 43,42,45
