255,238,198 245,220,176 244,216,176 229,199,157 252,227,181 253,228,182 252,227,181 255,236,190 255,241,195 255,239,193 255,241,195 247,221,180 251,225,184 249,223,184 233,207,168 234,207,162 255,237,188 255,242,193 255,230,185 255,235,190 255,239,198 168,149,135 150,139,136 136,129,129 135,128,128 133,126,126 56,53,57 76,69,67 95,85,84 71,64,64 81,79,80 74,73,66 70,68,66 156,141,130 255,237,194 255,247,202 255,245,198 255,241,195 255,235,184 255,244,193 255,231,181 255,233,185 144,131,126 209,153,129 207,125,96 183,127,105 125,70,55 129,83,67 108,67,47 133,95,76 100,70,53 80,61,45 17,15,23 14,14,22 17,15,23 20,20,28 33,31,32 111,102,96 104,95,89 103,94,86 106,97,91 109,100,94 106,95,80 105,94,79 111,97,79 113,100,79 111,97,79 111,97,79 111,97,81 112,98,80 110,100,78 110,100,88 162,156,151 113,111,107 137,135,131 77,72,71 199,188,183 255,248,248 255,253,250 239,234,231 255,255,255 167,171,175 119,123,125 107,107,102 94,92,90 76,76,88 39,38,41 37,37,37 33,32,35 105,104,107 101,111,117 96,111,116 99,109,117 92,93,96 76,71,70 117,106,99
255,225,179 255,236,192 246,219,172 255,226,177 247,222,176 255,233,192 255,234,193 254,228,187 252,227,181 250,225,179 250,225,179 252,226,185 246,220,179 251,226,182 251,226,182 255,240,190 255,236,186 255,235,185 254,226,186 255,232,192 246,220,179 157,141,128 150,139,136 140,133,133 143,136,136 139,132,132 70,68,66 72,70,68 79,73,66 81,71,70 65,60,59 56,54,52 69,69,69 73,66,64 255,245,199 255,232,186 255,239,193 255,243,197 255,239,188 255,227,176 241,210,159 255,232,183 179,167,155 44,28,22 196,126,97 114,78,47 132,99,74 144,97,74 140,93,70 125,87,68 100,73,57 80,61,45 25,22,26 16,16,24 16,16,24 20,20,28 31,30,33 109,99,89 103,94,86 104,95,89 106,97,91 107,98,94 105,94,79 104,93,78 107,93,75 108,94,78 108,94,78 111,97,81 108,94,80 107,93,77 104,93,74 151,142,136 120,115,114 99,97,93 37,35,33 90,85,84 176,167,161 198,191,189 255,255,252 222,222,222 199,200,203 142,146,150 110,111,114 104,109,108 97,96,99 69,68,83 81,80,85 37,37,37 33,33,30 39,38,41 105,113,120 99,109,113 92,102,110 89,90,93 83,78,80 111,102,94
235,215,169 235,214,171 244,219,175 245,223,178 255,239,195 255,249,208 255,231,192 251,227,192 255,236,201 255,251,214 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 249,224,178 255,238,192 252,227,183 255,246,202 255,241,204 150,135,126 139,129,130 139,132,132 143,136,136 140,133,133 140,135,134 64,59,56 67,65,63 79,74,76 62,63,68 54,57,64 61,58,62 56,47,43 255,252,208 255,239,193 255,237,194 255,242,193 255,241,192 255,234,185 255,230,184 255,233,189 125,114,109 28,24,37 178,120,94 227,167,142 193,133,110 110,63,42 109,77,61 151,125,113 89,68,55 76,61,52 21,15,20 12,15,22 15,18,27 20,25,33 33,30,34 112,102,92 103,94,86 103,94,88 104,95,87 104,95,91 100,92,81 100,90,78 105,94,79 105,94,79 105,91,77 106,92,78 107,92,81 107,93,79 110,93,85 106,96,95 105,100,97 114,114,111 40,40,37 86,84,80 150,148,144 160,158,154 185,185,182 154,158,160 120,125,131 106,116,122 99,110,121 99,108,119 92,96,109 70,74,87 61,64,73 36,38,38 32,31,34 50,50,50 105,108,117 107,117,123 107,112,120 101,99,97 82,77,74 117,106,101
255,245,200 255,251,205 255,255,207 255,255,208 255,252,204 255,254,207 255,254,202 255,254,200 255,253,204 255,251,204 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 240,215,171 243,218,174 245,220,174 255,238,194 246,224,188 145,132,129 144,132,134 145,135,136 140,133,133 140,133,133 136,132,126 103,95,84 65,75,81 73,81,99 74,82,87 61,68,66 75,79,81 134,125,119 121,130,153 137,133,142 232,223,206 255,249,214 255,231,181 254,224,178 245,222,180 238,213,183 55,51,64 49,48,65 144,110,88 201,145,121 185,132,107 132,96,74 96,68,55 83,62,49 63,47,32 82,59,46 50,34,30 27,14,24 29,17,19 26,19,17 118,109,101 114,96,91 104,94,84 105,94,87 107,98,92 106,100,95 109,100,94 95,87,74 98,89,74 102,90,78 103,91,79 102,90,78 105,94,79 107,96,81 98,89,74 95,88,91 89,87,85 101,99,100 40,40,40 87,85,83 133,128,125 125,120,117 116,109,109 109,108,111 99,99,107 92,107,123 92,102,118 97,108,121 89,102,117 79,90,101 76,75,78 76,78,78 35,33,34 80,78,79 97,96,99 95,104,115 79,87,96 89,87,88 76,74,70 120,110,109
255,252,208 255,250,205 255,254,201 255,252,202 255,250,197 255,243,191 255,234,185 250,228,181 255,239,190 243,220,180 158,149,143 159,150,144 162,152,153 223,208,188 250,224,183 252,226,185 255,234,188 255,250,204 255,252,206 255,240,194 234,212,176 143,131,131 144,132,132 143,133,134 140,133,133 85,78,78 142,137,139 252,241,226 253,249,241 100,94,87 74,73,66 58,61,70 95,103,121 79,83,87 69,82,97 122,131,133 119,124,132 97,107,115 93,87,82 251,234,197 255,226,180 107,93,75 23,26,37 36,38,52 60,42,37 150,112,95 120,85,70 115,85,70 100,77,62 75,54,41 91,69,51 120,84,66 101,70,51 118,75,56 113,70,25 78,25,13 87,28,21 79,35,25 108,92,75 65,39,29 96,82,82 106,100,95 110,99,94 95,85,73 94,84,72 98,86,74 97,85,73 96,84,72 98,86,74 104,92,80 97,87,77 85,78,81 82,80,78 86,84,85 40,40,40 98,96,94 119,112,110 109,103,98 120,110,109 105,103,101 89,93,97 99,104,112 94,104,120 99,108,121 93,104,117 86,97,108 87,85,83 76,76,73 68,68,68 52,50,51 97,95,93 98,103,111 95,105,113 89,87,88 56,54,50 120,110,109
251,231,183 249,229,181 255,240,195 255,241,196 255,249,201 255,246,197 255,251,202 255,253,204 255,254,200 204,185,158 157,148,144 151,142,138 151,141,142 157,147,146 159,147,147 239,218,207 243,221,174 247,220,173 255,240,193 255,237,190 255,233,195 147,140,140 143,133,134 201,189,191 55,50,49 233,227,220 233,227,218 255,251,245 138,137,130 199,202,194 149,158,169 76,86,102 56,60,64 38,38,38 92,95,102 109,114,124 97,112,119 92,101,112 75,74,77 95,96,101 251,224,181 115,101,76 42,42,52 62,61,76 64,62,72 25,25,22 58,39,25 101,66,53 112,76,54 117,79,60 113,76,52 145,89,65 124,81,62 122,74,49 129,76,31 109,22,10 122,20,18 124,22,18 96,37,20 175,134,116 80,31,20 102,85,75 109,98,93 97,86,69 92,82,70 96,84,72 95,85,73 95,85,73 96,84,72 98,89,74 98,89,74 72,67,66 81,79,77 61,56,55 112,106,101 115,116,119 95,93,89 93,88,87 118,113,110 112,106,101 93,94,97 107,103,97 94,101,113 96,105,116 95,105,113 95,105,113 91,91,91 83,82,75 59,61,61 51,51,51 94,89,86 101,101,98 98,109,120 88,93,99 75,70,67 114,105,99
255,244,198 255,249,197 255,238,189 255,229,185 243,218,170 251,229,184 255,251,206 255,255,210 255,240,194 177,159,140 146,136,137 146,136,137 148,138,139 148,138,137 151,141,140 155,145,149 205,181,159 255,240,193 255,243,191 255,246,199 243,221,185 146,136,135 148,138,139 134,124,125 175,170,169 255,255,250 243,236,234 251,246,248 229,231,231 120,125,131 94,102,111 74,72,73 40,38,36 37,39,39 86,87,90 100,104,117 88,101,118 89,97,113 74,82,87 75,78,85 252,225,182 238,210,172 156,140,136 58,52,59 30,19,28 98,64,46 83,43,18 119,76,57 122,77,54 138,93,70 131,85,57 159,103,69 137,91,65 110,64,27 120,51,18 125,20,17 119,42,36 118,44,35 131,27,21 150,97,85 133,95,76 125,82,74 114,98,92 99,85,69 93,83,71 90,78,66 95,83,71 98,86,74 97,85,73 92,83,68 92,83,68 69,67,65 68,68,68 78,73,70 111,106,103 108,112,114 82,80,78 85,80,82 111,106,103 118,107,102 104,104,104 109,103,94 91,92,95 108,108,108 102,103,108 100,105,113 96,96,96 86,85,78 53,53,50 53,53,50 71,65,60 114,105,101 107,108,113 104,110,113 88,86,82 124,115,109
255,236,185 255,235,187 255,238,186 255,234,184 255,237,190 255,233,187 249,224,178 228,206,159 230,202,162 155,140,120 145,140,139 146,141,143 140,133,136 150,140,141 157,147,148 150,140,139 152,140,140 165,153,153 255,230,185 255,250,200 251,229,195 147,140,138 94,87,87 44,42,40 145,143,139 186,180,175 143,141,137 209,214,213 124,134,140 102,112,120 98,96,97 78,73,72 41,41,41 37,37,34 45,45,45 98,103,109 98,105,117 103,111,118 89,92,99 72,74,71 245,221,186 232,200,170 229,62,44 102,36,22 105,24,15 122,72,28 97,50,27 135,92,73 159,102,73 159,102,71 164,102,73 166,107,77 114,58,32 138,96,44 130,26,16 133,22,16 116,44,27 170,135,108 108,44,27 135,35,30 109,50,43 97,26,23 104,94,84 99,85,69 94,82,70 95,84,69 92,81,66 90,79,64 93,79,63 91,77,63 91,79,67 71,65,58 75,74,77 90,83,83 102,100,98 87,91,93 68,68,68 75,73,71 103,92,87 120,104,89 106,97,93 113,107,102 107,97,96 124,115,109 106,104,105 100,103,112 97,95,96 90,86,78 49,46,50 59,59,56 55,47,53 99,89,88 110,101,95 117,117,114 93,86,86 127,118,114
235,213,164 247,227,177 255,235,186 255,248,199 255,232,185 254,229,183 255,232,186 255,236,192 255,239,193 163,148,139 144,137,137 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,133 141,134,134 226,201,157 222,202,154 210,191,164 105,100,97 96,91,93 41,39,40 134,129,126 148,141,139 95,95,95 133,133,130 99,109,125 88,101,116 87,90,97 75,70,69 60,60,60 37,37,37 36,36,36 109,110,113 101,109,116 109,114,120 86,87,92 75,69,64 218,189,167 192,62,47 179,32,27 128,20,20 119,21,20 137,72,33 149,85,59 149,103,77 149,97,67 155,99,73 157,95,68 117,57,34 149,96,55 146,88,37 139,28,20 137,24,19 144,23,19 129,63,47 181,140,113 125,25,11 109,25,17 101,19,13 114,104,94 96,84,72 83,72,55 89,78,63 94,80,66 96,82,68 91,77,61 89,77,65 89,78,63 87,75,63 74,72,70 97,90,90 116,107,103 98,98,98 60,59,62 65,65,65 92,83,77 119,103,90 94,81,78 113,106,104 108,98,97 123,114,110 119,114,113 97,102,108 94,92,90 89,82,80 47,45,46 66,60,53 42,37,39 71,64,67 108,102,97 39,39,36 41,36,35 114,107,107
248,222,172 251,226,180 253,226,183 254,229,181 244,217,170 242,217,171 222,197,151 254,229,185 255,238,190 153,139,139 141,134,134 136,131,133 145,140,142 137,130,130 144,137,137 147,140,140 146,139,139 137,130,130 158,142,138 255,230,189 201,186,166 96,91,88 79,77,75 75,73,74 108,103,102 108,103,102 94,93,98 102,95,95 93,103,119 86,98,120 75,85,101 70,70,80 80,82,82 36,36,36 43,42,45 98,98,98 108,116,123 93,103,109 89,90,93 197,185,173 193,73,54 163,44,32 148,96,77 128,26,22 141,24,27 138,38,22 172,124,66 215,49,23 111,28,15 131,48,35 128,33,24 124,43,18 192,139,82 138,36,16 137,24,17 130,23,14 115,37,25 129,34,23 197,141,115 120,29,12 125,85,49 71,61,49 116,111,99 97,87,77 86,77,62 80,69,54 91,77,63 90,76,62 91,77,63 89,74,63 87,76,61 85,73,61 105,98,96 108,98,99 126,110,106 108,101,101 50,51,54 59,61,61 79,72,72 113,97,93 101,92,84 114,103,98 101,91,92 122,112,111 122,115,115 100,101,106 92,87,86 85,80,77 44,42,43 67,58,50 66,57,51 53,48,50 36,36,33 43,43,40 39,41,41 40,38,39
255,233,188 253,228,184 254,229,183 251,226,178 253,226,181 255,228,183 243,216,171 250,225,181 255,243,199 149,137,139 140,133,136 134,132,130 146,141,143 137,135,136 133,128,130 140,133,136 143,136,139 136,129,132 136,131,133 255,238,206 192,176,163 83,81,77 68,66,64 117,115,116 99,94,91 105,100,102 87,86,89 111,105,100 98,106,111 84,94,112 79,89,107 71,82,95 58,61,70 69,69,69 32,32,29 84,82,83 96,99,110 75,89,99 81,80,85 192,158,140 171,44,28 226,173,148 156,109,86 141,28,23 131,19,18 153,29,21 140,50,3 230,155,90 169,92,59 131,32,20 134,40,22 192,140,80 141,62,23 140,25,16 137,24,17 127,23,17 87,39,23 194,146,121 140,32,21 154,84,60 43,36,39 46,41,43 116,105,100 106,91,80 97,86,71 81,70,55 89,78,63 93,79,65 87,77,65 89,79,67 87,77,67 82,72,62 78,73,72 100,90,89 129,118,111 102,95,93 43,42,45 50,51,54 69,62,62 99,86,81 112,101,94 111,100,97 101,91,90 117,107,106 122,112,113 98,97,100 90,88,89 81,76,78 51,49,45 66,56,46 67,57,45 53,52,45 38,37,40 38,40,40 40,40,40 42,39,43
255,231,184 241,214,167 255,232,182 254,227,180 237,210,163 229,202,155 241,214,167 249,224,176 255,232,192 146,139,139 140,135,137 134,129,131 141,136,138 125,125,125 131,131,131 137,135,136 136,134,135 126,124,125 112,109,113 149,137,137 160,149,142 85,80,79 58,56,57 86,84,85 94,92,90 97,95,93 97,95,96 116,107,101 108,102,97 98,95,99 93,101,110 79,93,105 73,74,77 72,72,72 53,54,57 73,71,72 102,99,103 88,99,112 70,73,80 121,85,79 137,41,28 198,157,128 137,41,30 143,26,18 122,21,14 163,27,25 159,26,26 170,43,25 189,135,74 211,166,143 218,160,96 180,135,100 147,30,22 147,24,22 141,23,18 135,24,16 106,22,12 108,50,36 124,41,21 49,43,38 37,37,37 39,34,36 98,93,92 104,92,82 100,86,72 93,79,65 71,59,47 68,58,46 65,57,44 66,58,47 66,58,47 68,58,46 65,63,61 39,37,35 53,51,47 101,99,97 57,57,54 48,47,50 65,58,58 89,77,77 108,97,92 111,102,98 100,94,89 101,94,94 107,97,96 89,87,88 73,71,72 60,58,56 60,55,52 62,51,46 64,55,47 66,59,57 38,36,37 39,39,39 40,40,40 57,57,57
255,236,192 254,229,181 253,228,180 255,231,184 255,236,186 255,248,194 255,242,190 246,222,171 242,223,186 142,137,136 141,136,138 134,129,131 133,128,130 136,134,135 137,137,137 133,131,132 132,130,131 130,128,129 120,117,121 135,125,126 159,148,145 63,56,59 66,64,62 75,73,74 87,87,87 93,93,93 96,96,96 114,105,101 118,109,103 111,99,99 105,98,101 91,91,99 79,79,79 46,44,40 54,54,54 65,65,65 109,103,96 99,104,110 81,85,89 79,81,81 131,37,21 170,131,101 140,32,21 137,66,49 116,23,16 153,31,24 153,25,23 164,29,22 140,46,23 167,110,52 141,102,72 131,42,29 148,25,21 149,24,21 141,23,20 136,25,17 120,24,20 100,18,14 87,27,13 49,48,41 38,38,35 38,36,37 51,46,45 105,93,83 100,86,70 100,86,70 78,67,52 65,58,42 63,55,44 65,57,46 65,57,46 72,62,52 93,88,87 71,71,71 43,45,45 41,39,37 60,59,52 40,39,42 55,50,52 74,69,68 99,92,90 88,83,82 88,90,90 81,86,92 71,76,84 77,78,81 57,56,59 69,68,71 77,75,73 62,58,52 56,50,41 73,66,64 39,39,39 39,39,39 39,39,39 44,44,44
251,228,188 254,229,185 255,232,188 248,222,172 234,207,160 229,202,155 253,226,179 255,236,188 230,211,188 143,136,139 140,133,136 141,134,137 137,130,133 136,126,130 131,128,132 132,132,132 183,173,163 233,217,204 255,249,225 255,248,221 255,245,211 255,238,215 75,73,74 65,63,64 77,75,73 84,82,80 99,92,92 118,107,104 131,119,109 120,112,101 100,89,84 87,80,83 69,69,66 46,44,42 65,59,54 61,49,49 104,97,95 125,116,110 93,95,95 77,75,73 213,150,78 129,41,32 126,42,29 195,156,117 98,24,17 135,25,12 147,25,18 151,27,21 145,24,20 151,29,20 143,32,17 145,25,16 151,27,21 148,23,20 142,24,19 135,24,16 116,22,20 98,16,12 87,19,15 62,44,43 44,41,45 38,36,37 42,40,41 83,76,74 99,88,73 100,86,70 92,78,62 76,62,46 58,52,43 58,52,45 59,53,46 101,96,95 81,81,81 69,71,71 57,59,59 45,45,45 46,44,40 133,127,122 175,168,166 187,185,183 250,249,252 214,218,220 148,154,157 109,117,124 101,113,121 98,110,114 93,98,106 75,78,89 65,65,75 73,71,72 50,46,38 57,52,51 34,33,36 38,36,37 39,37,38 42,40,41
255,228,183 254,227,182 230,208,159 247,222,174 236,209,164 241,220,168 255,229,179 251,226,178 200,183,159 147,140,143 148,141,144 135,128,131 135,128,131 139,127,132 140,132,138 231,215,213 255,251,214 255,242,201 255,253,213 255,247,211 255,241,201 255,239,208 76,74,72 60,58,56 74,72,70 82,80,78 106,101,98 116,107,103 128,119,111 130,122,111 100,87,82 79,72,72 54,52,48 46,44,42 66,60,55 255,231,194 79,77,75 58,51,49 36,37,40 55,52,56 73,64,79 96,57,29 126,39,27 145,111,79 58,19,5 131,22,14 156,29,24 148,24,18 147,24,20 147,24,20 148,24,18 148,24,18 149,24,21 148,23,20 142,25,17 135,24,16 116,22,20 105,20,17 90,19,18 54,34,27 38,38,38 37,35,36 39,39,39 58,53,50 102,88,72 101,85,70 96,82,66 80,66,52 63,54,46 58,52,47 57,50,48 64,59,61 78,78,78 63,65,65 58,60,60 44,42,43 103,101,99 135,130,127 140,138,139 139,138,141 132,136,140 93,99,102 109,117,126 101,110,121 100,111,124 94,106,114 92,102,108 82,85,94 62,62,72 78,72,77 74,70,64 49,44,46 69,67,75 37,34,40 41,38,42 43,43,43
255,250,218 255,247,217 255,238,202 250,227,198 167,160,140 224,211,190 234,212,165 255,242,192 187,172,161 140,135,132 141,134,137 135,128,131 137,130,133 135,128,131 141,134,137 255,240,210 255,246,204 255,249,206 255,250,210 255,246,208 255,245,198 255,236,194 85,78,78 95,88,86 69,69,69 82,77,76 113,107,102 107,101,94 122,117,105 132,123,115 96,83,80 78,66,66 51,51,48 47,45,43 145,126,91 255,230,186 75,66,51 41,41,41 40,39,42 43,43,43 54,49,51 30,31,34 37,37,32 88,30,20 75,20,18 114,29,19 140,24,18 142,24,19 147,24,20 148,24,18 148,24,18 148,24,18 147,25,18 147,24,20 144,23,19 135,24,18 113,22,19 105,20,15 89,17,19 46,28,23 39,38,41 31,31,28 39,39,39 96,91,88 102,88,74 100,86,72 96,82,66 87,76,61 73,62,47 58,49,43 55,50,49 104,102,100 74,74,74 65,67,67 52,51,54 43,43,43 139,134,136 134,129,128 134,129,128 121,123,120 120,124,126 86,89,96 104,113,124 99,110,123 94,105,116 93,104,115 95,104,115 83,91,100 73,78,88 76,73,79 67,65,61 40,35,32 40,39,44 46,47,52 39,34,31 99,97,95
255,236,188 255,239,196 255,233,189 242,220,184 161,151,141 158,151,135 161,150,133 225,211,182 156,145,140 140,135,132 140,133,133 134,127,130 139,132,135 137,130,133 139,132,132 204,188,175 203,178,134 186,161,117 175,148,112 169,145,108 164,142,106 162,140,106 57,50,48 55,53,51 65,63,64 76,74,75 76,69,67 111,107,101 120,111,107 127,118,110 96,86,85 75,65,64 50,50,45 65,63,61 252,224,186 255,237,193 240,226,199 38,38,38 39,39,39 94,94,94 37,36,41 33,32,37 50,37,34 78,19,14 78,18,16 88,34,25 136,20,16 141,23,20 147,22,19 146,23,19 147,25,18 148,24,18 147,25,18 145,24,20 138,25,18 133,24,18 119,22,18 103,21,17 98,27,8 161,77,60 120,64,56 56,40,34 45,45,45 112,103,86 102,86,71 101,87,73 92,78,64 90,78,66 75,63,51 70,58,48 46,42,36 108,106,104 73,73,73 58,58,58 46,45,48 44,43,46 141,136,135 134,127,125 126,119,117 125,118,116 129,122,122 84,88,92 102,111,122 93,103,119 96,105,116 90,101,112 92,101,112 91,99,108 76,84,91 78,79,84 75,73,71 62,60,56 39,37,35 41,43,40 58,53,55 104,97,97
255,233,187 252,227,183 253,227,188 240,213,179 165,151,137 162,148,132 155,144,129 154,144,132 160,156,139 188,180,167 143,132,129 137,127,131 139,132,132 140,133,136 143,135,141 139,132,132 151,135,120 156,141,121 159,141,122 156,140,123 153,142,123 156,145,140 75,75,75 40,40,40 54,52,53 79,74,73 75,70,69 104,100,94 107,107,104 96,101,107 77,80,87 60,64,68 53,53,48 91,86,83 255,239,197 255,244,200 114,102,90 38,38,38 41,43,43 121,114,117 81,80,83 50,49,52 73,23,21 83,22,15 80,18,18 61,27,23 133,25,12 137,24,19 144,23,19 147,25,18 148,26,19 147,23,17 147,25,18 147,24,20 142,24,19 135,24,18 119,22,21 108,22,19 220,98,19 189,116,39 156,66,22 148,38,14 100,52,36 116,102,86 100,89,72 102,88,72 95,84,69 90,78,66 82,72,60 67,57,45 58,52,43 97,92,91 90,85,84 53,53,53 52,50,51 67,64,68 139,132,130 125,120,117 136,126,125 144,133,128 120,110,109 88,87,92 97,108,119 94,104,122 93,103,121 92,105,122 90,100,116 85,96,109 81,90,103 76,79,88 79,77,78 65,60,57 40,35,34 37,35,33 49,46,50 79,68,75
184,165,128 177,157,125 171,151,119 161,142,115 158,141,117 156,141,121 150,136,120 158,144,126 158,149,132 165,151,135 164,154,144 133,126,126 141,134,137 142,135,138 141,134,137 141,134,132 186,168,147 181,159,139 199,178,151 212,193,166 219,205,176 75,68,66 67,67,67 50,50,47 181,179,177 158,149,145 184,174,175 186,190,194 96,110,122 95,105,121 75,85,101 77,82,88 74,73,78 78,78,78 93,76,50 255,232,182 239,229,219 37,39,36 41,41,41 93,88,85 58,57,60 63,66,73 71,20,21 76,18,22 83,17,14 60,26,24 140,23,13 136,25,19 144,24,15 147,25,16 151,24,19 148,24,18 151,27,21 146,24,17 141,24,16 134,22,12 120,23,17 113,26,28 173,60,10 154,44,4 134,63,10 145,90,34 99,67,51 114,101,80 102,88,70 99,88,71 96,84,72 90,78,68 81,73,60 72,62,50 60,51,43 84,82,78 112,99,96 104,98,93 95,95,92 103,104,109 134,127,125 129,119,118 126,114,114 134,121,114 125,115,114 82,81,84 100,105,113 93,103,121 89,102,121 87,102,120 88,101,118 85,95,113 78,92,104 84,89,97 78,77,80 75,75,72 65,63,61 39,37,35 41,36,35 57,52,51
158,150,139 161,151,141 169,154,145 163,152,137 164,150,125 161,146,126 150,136,118 152,141,122 164,150,134 164,151,130 159,146,141 135,130,129 143,136,136 139,132,132 144,137,137 147,133,135 255,248,208 255,236,196 255,237,193 255,244,202 255,236,202 83,76,74 64,66,63 131,129,127 123,121,119 120,113,111 107,102,104 106,107,110 101,111,119 95,107,115 79,92,107 73,85,93 73,70,76 78,72,77 70,61,57 255,246,199 103,102,95 36,38,38 37,38,41 109,97,97 71,67,61 131,59,47 111,47,32 78,21,18 76,21,19 66,23,19 120,23,24 127,31,18 130,38,24 139,50,35 136,59,42 131,59,42 121,64,45 138,89,67 175,138,112 227,202,174 66,32,28 38,26,26 184,51,10 151,41,17 134,43,24 129,80,58 133,118,96 124,110,83 106,92,67 104,91,68 98,83,72 92,82,70 80,73,57 70,65,51 57,51,42 65,61,53 110,100,99 111,106,108 96,100,104 124,124,121 122,115,115 119,112,112 119,112,110 114,107,107 108,103,105 86,83,87 99,104,110 95,105,123 88,100,122 82,96,117 89,102,119 82,95,114 82,97,113 79,90,103 74,71,75 79,77,78 56,51,50 37,35,33 37,35,33 56,51,50
255,233,196 255,234,197 255,238,194 255,234,194 168,148,118 165,146,123 157,143,125 161,147,129 161,147,131 151,136,125 156,138,133 140,133,131 148,141,144 141,134,134 144,137,137 159,147,152 255,245,203 255,239,196 255,238,192 255,232,188 230,214,183 74,71,75 57,57,54 119,117,115 113,111,109 108,103,100 104,102,103 103,102,105 95,103,110 92,103,116 81,95,107 74,87,102 55,54,59 61,59,67 53,53,53 255,248,211 248,234,207 50,45,44 103,103,100 116,117,105 142,55,30 140,58,33 121,73,59 135,109,95 211,186,167 255,244,224 255,255,233 255,250,220 255,247,211 255,248,209 255,247,208 255,246,207 255,240,200 255,242,203 255,251,208 255,243,214 160,144,140 67,44,31 255,83,38 255,77,36 195,77,46 153,105,80 136,122,106 124,110,83 111,90,65 109,90,67 99,88,73 87,77,65 78,71,55 69,64,50 61,52,44 50,46,38 94,89,86 100,100,108 97,100,107 122,120,118 123,121,122 110,108,109 108,101,101 109,102,105 106,101,103 99,97,98 96,101,107 83,93,111 86,99,118 95,107,131 95,103,119 86,97,110 84,97,116 81,91,107 85,84,87 83,81,79 70,68,69 59,57,55 31,29,25 39,37,35
255,241,198 255,239,190 255,228,179 255,228,185 167,146,121 165,146,121 157,144,123 158,145,122 161,151,127 158,149,134 147,142,141 149,142,140 146,139,142 135,128,128 150,140,141 185,170,161 254,227,182 255,240,193 255,232,189 255,235,188 217,201,170 65,63,61 64,64,64 109,107,105 110,108,106 103,101,99 97,95,93 98,93,92 95,96,101 89,98,111 84,94,110 84,94,112 66,64,72 250,248,246 255,255,239 255,247,210 255,252,220 255,252,220 255,247,212 255,252,212 255,252,215 255,250,215 255,249,212 255,247,210 255,239,195 255,240,196 255,243,197 255,236,192 255,234,192 255,232,190 255,234,191 255,234,191 255,234,191 255,238,193 255,246,200 255,238,208 158,148,136 158,147,140 155,84,58 204,41,0 162,49,15 143,39,13 102,44,32 132,115,89 115,91,67 112,91,68 107,92,72 95,84,69 76,67,52 70,62,49 63,54,46 43,37,32 92,85,83 114,104,103 86,81,83 131,126,125 123,123,120 118,116,114 108,106,102 115,109,104 115,106,102 88,86,87 101,105,107 95,102,114 86,99,116 87,102,120 98,109,122 97,106,117 90,100,118 79,92,107 82,85,92 58,58,55 75,75,70 58,55,59 35,33,31 38,36,34
255,236,190 255,232,181 255,240,189 252,222,180 177,154,125 171,150,125 165,150,130 166,152,127 167,148,125 168,149,133 142,137,136 148,138,139 143,136,139 139,132,132 148,138,139 204,188,173 255,238,195 255,234,191 255,234,191 255,237,190 223,205,175 81,79,75 115,115,112 103,101,99 101,99,97 104,102,103 95,93,94 97,92,91 96,97,102 89,98,111 76,91,107 86,97,108 71,71,79 255,249,232 255,247,205 255,248,202 255,251,213 255,241,203 255,247,204 255,245,206 255,235,192 255,249,206 255,244,201 255,240,197 255,237,194 255,236,191 255,231,185 255,243,199 255,237,191 255,233,187 255,234,188 255,237,188 255,231,185 255,233,184 255,235,194 255,242,211 172,154,135 165,150,130 163,149,135 172,134,126 205,55,20 156,42,13 127,52,34 142,125,97 123,99,73 118,99,74 123,104,79 109,91,72 85,69,56 76,67,52 65,56,48 56,50,45 75,68,66 114,104,103 68,63,65 127,122,121 121,121,118 115,110,109 111,106,103 115,106,100 126,108,103 99,89,93 99,101,101 98,103,111 92,102,108 87,102,118 93,102,115 98,105,117 90,100,116 83,96,111 85,90,98 83,83,83 75,75,70 45,45,45 30,28,26 31,29,27
255,228,179 255,241,188 255,240,192 216,190,149 178,155,126 173,149,123 174,153,128 171,154,128 173,152,125 175,156,129 138,133,132 143,138,135 154,147,147 142,135,135 144,134,135 255,236,216 254,228,187 252,226,185 255,240,192 255,242,191 247,229,197 97,90,88 112,112,112 104,102,103 98,96,97 89,86,90 98,96,97 96,94,92 93,97,101 86,96,114 72,91,112 84,95,108 82,86,99 255,236,206 255,238,193 255,239,194 255,246,206 255,240,198 255,236,194 255,239,196 255,240,193 255,234,188 255,239,194 255,242,201 255,234,190 255,232,186 255,236,191 255,230,182 255,229,183 255,241,197 255,231,189 255,238,192 255,239,193 255,228,175 255,244,201 255,251,216 171,152,129 174,157,133 199,175,142 211,189,155 231,198,171 247,207,182 255,242,219 255,255,221 255,246,209 255,241,205 255,245,209 255,245,209 255,249,210 192,178,153 65,57,44 52,46,37 167,162,159 103,98,100 59,57,55 118,116,117 114,114,111 111,109,107 115,105,109 116,107,103 127,103,95 103,91,91 97,97,97 99,103,107 100,104,108 93,104,117 86,99,116 94,105,118 91,102,115 85,98,115 81,90,101 78,77,80 80,78,79 44,44,44 26,26,21 27,25,26
