81,71,61 91,75,58 58,59,40 40,46,35 153,141,129 250,227,198 249,225,199 254,228,205 255,247,100 95,131,145 175,103,86 255,244,229 244,230,205 236,218,186 108,163,186 126,127,146 164,166,161 196,205,205 176,181,187 125,129,142 102,106,121 93,95,111 89,92,110 84,88,103 83,88,98 85,85,93 72,72,80 69,68,73 23,98,193 22,96,196 26,96,191 153,119,101 75,125,191 132,181,244 229,205,172 241,222,187 228,210,178 246,224,190 243,218,190 237,212,184 239,212,180 226,196,168 252,224,213 43,127,238 28,105,221 6,115,240 115,189,255 23,109,222 19,111,227 120,163,233 92,89,93 93,86,84 96,91,90 110,97,92 236,219,209 89,86,90 51,91,151 31,84,160 14,85,177 31,113,221 36,119,221 52,128,216 255,227,148 251,221,206 255,247,215 255,249,226 244,226,196 255,218,189 253,226,194 255,247,223 255,240,210 255,239,209 244,219,191 255,233,203 249,227,193 242,222,190 243,218,188 244,221,192 246,225,200 250,224,199 251,223,196 240,217,186 235,212,181 234,209,179 249,228,201 255,234,207 255,246,217 255,247,211 255,253,217 255,250,214 255,249,214 255,242,205 251,225,186 255,240,201 255,247,207 255,242,204
68,78,70 21,47,39 108,81,34 186,161,102 223,203,144 244,220,156 233,205,147 208,183,137 110,128,72 92,129,126 89,89,75 255,247,224 242,225,199 246,226,196 103,158,167 119,119,127 159,161,161 197,201,203 170,173,180 131,136,146 86,93,107 89,93,106 84,88,103 80,84,99 78,80,94 78,81,90 75,74,79 78,77,82 30,80,136 19,96,193 25,99,190 153,115,98 98,143,214 157,201,255 237,215,181 255,241,206 255,242,207 255,243,206 231,207,174 243,218,190 228,204,171 220,196,163 255,251,231 46,126,229 29,106,222 5,114,239 9,113,229 21,114,227 19,111,229 119,162,230 92,89,93 97,90,88 114,108,103 177,163,147 245,231,217 91,86,88 55,94,149 31,84,160 16,84,168 21,102,200 36,120,227 43,125,216 255,221,71 255,219,77 231,199,153 240,221,196 244,225,202 255,227,133 93,115,158 226,226,238 253,230,201 241,220,193 86,126,147 129,154,178 247,223,201 240,217,186 252,210,186 255,195,174 174,115,96 254,224,198 254,229,199 171,167,132 235,212,172 255,227,181 252,226,201 226,202,176 255,242,212 255,249,211 255,235,195 255,236,200 255,234,198 255,241,204 255,238,199 255,249,210 255,239,197 251,228,188
76,76,73 75,75,72 99,84,75 214,180,148 200,162,141 177,142,127 150,132,100 116,110,103 73,63,83 75,66,77 71,59,64 246,231,211 255,236,208 253,224,200 223,203,185 112,110,106 138,138,135 172,172,169 145,145,145 114,114,124 101,102,105 83,86,93 80,85,91 76,85,87 82,87,97 75,82,96 74,79,89 74,77,86 77,75,76 55,79,126 18,98,203 159,125,91 92,147,211 184,209,251 242,220,184 234,212,176 247,223,190 226,202,167 248,226,192 255,241,208 241,217,182 243,221,187 253,216,176 51,124,246 25,113,232 20,114,229 10,111,230 18,110,226 24,113,225 124,162,224 89,90,93 92,88,82 138,123,103 237,218,183 253,239,221 91,84,84 44,94,160 30,85,160 17,80,166 21,85,166 28,122,228 61,132,213 45,79,63 42,134,96 173,183,159 238,218,188 234,213,188 250,186,90 79,133,186 184,193,216 243,221,187 250,223,191 44,124,90 34,128,97 250,234,203 255,233,202 254,214,191 210,86,80 181,98,81 255,243,211 254,237,202 182,184,140 129,133,37 249,213,123 253,230,201 246,223,194 228,205,174 255,245,205 255,250,208 255,239,203 255,240,204 253,235,193 242,219,179 255,234,195 247,224,182 255,235,194
79,77,75 80,78,79 97,80,114 109,80,129 113,90,128 111,89,124 82,77,93 72,75,84 86,76,107 65,55,75 61,52,67 71,59,71 173,155,152 192,174,169 186,172,158 101,99,97 105,105,102 136,136,133 138,136,132 103,101,102 95,94,97 89,89,97 81,84,91 81,86,96 83,85,99 81,86,94 78,83,93 75,77,91 75,78,89 74,66,83 43,86,138 158,128,100 141,189,255 166,198,238 255,240,209 253,234,199 255,235,204 255,238,204 255,233,202 255,233,202 222,200,164 220,198,162 231,196,158 30,110,234 30,116,231 24,110,223 21,113,229 15,112,226 28,114,227 130,168,230 94,89,91 118,109,105 213,193,161 226,204,168 223,204,188 93,88,85 49,94,152 31,83,152 18,82,163 18,82,163 21,97,185 64,125,198 78,89,100 58,106,87 218,201,177 243,218,188 255,233,204 225,177,152 108,128,185 221,214,224 255,232,199 255,226,195 84,124,145 40,128,178 249,236,213 254,234,204 255,231,207 204,89,80 200,101,93 240,225,203 238,220,190 211,202,171 146,140,38 246,212,108 242,219,190 230,207,178 210,183,151 255,231,192 255,236,198 255,246,213 255,253,217 255,249,207 255,246,205 255,230,189 254,227,191 255,254,222
102,100,98 102,100,98 114,91,131 111,82,129 115,92,132 110,85,126 88,85,100 71,77,80 72,65,93 65,59,80 66,57,72 56,47,62 87,73,73 227,211,196 199,188,171 87,87,84 95,93,89 114,114,111 133,133,128 143,138,137 112,110,108 87,86,89 78,82,86 77,83,86 77,83,86 75,78,87 80,85,93 77,82,90 76,79,88 77,78,81 67,65,61 148,122,99 159,207,255 211,238,255 247,227,195 235,216,181 225,205,175 214,191,160 255,239,209 249,231,201 247,227,195 255,249,214 255,229,191 44,124,246 31,114,230 24,110,223 24,113,227 18,110,226 28,114,229 130,170,232 87,85,86 103,91,91 227,207,175 225,203,167 238,219,203 93,86,84 47,97,153 27,82,148 18,82,163 19,83,164 19,85,165 61,110,171 91,87,100 94,97,89 247,221,196 246,218,189 240,217,188 233,208,178 200,191,172 232,214,184 239,217,183 237,210,178 216,196,178 169,171,166 247,228,201 251,232,205 242,216,191 206,198,185 186,180,171 248,227,200 251,233,203 243,226,198 109,119,66 219,213,188 254,233,206 249,229,199 228,200,171 255,238,203 254,228,189 255,231,197 255,248,212 255,250,212 255,245,208 255,230,192 255,248,212 255,254,225
77,74,78 81,74,84 111,93,122 98,82,111 115,99,126 110,92,117 88,85,89 66,68,68 64,65,70 71,71,83 96,95,98 88,87,92 68,62,67 100,90,91 94,84,83 79,74,73 89,89,89 98,98,98 118,116,112 131,127,121 120,116,110 96,94,90 92,90,86 80,81,73 78,81,71 80,82,77 79,83,85 86,86,94 79,82,93 81,84,95 84,85,88 76,69,69 192,222,255 217,229,253 254,233,210 255,235,206 255,242,207 249,230,193 249,230,195 252,232,200 255,236,204 255,240,208 255,225,193 37,123,236 20,118,240 21,110,222 26,109,223 20,111,224 20,113,235 128,170,231 96,91,90 99,97,95 255,242,207 255,234,201 254,233,218 97,85,87 60,92,143 30,79,152 18,82,161 18,84,162 22,82,167 84,126,185 96,94,92 97,92,91 207,193,175 244,227,203 255,242,215 249,231,210 240,225,203 225,212,191 225,206,181 232,212,180 226,206,174 247,227,197 248,227,200 247,228,203 247,223,199 227,204,175 238,220,188 241,225,194 232,215,187 239,222,194 245,225,195 242,219,190 250,232,202 240,222,192 228,208,176 255,250,212 255,240,203 255,244,209 255,253,219 255,255,221 255,244,211 242,218,183 255,240,210 255,253,228
86,83,87 82,81,84 88,87,90 96,94,95 131,129,127 108,106,104 75,74,67 64,67,59 63,68,62 83,84,87 116,115,118 85,87,87 82,75,75 220,212,178 242,225,201 77,72,71 89,89,86 93,93,90 106,104,100 129,125,115 118,114,106 99,98,89 109,108,101 87,88,80 79,82,74 79,81,76 79,81,81 86,87,90 84,87,96 76,81,91 81,84,95 75,77,91 76,75,90 193,184,197 250,231,204 244,224,194 255,246,211 234,210,175 239,217,183 226,202,169 239,217,183 233,210,179 231,190,161 33,119,234 19,117,239 21,110,222 26,109,223 23,109,224 20,110,230 129,174,232 101,94,94 96,91,93 255,236,204 234,212,178 234,212,194 102,90,92 58,93,141 31,80,153 15,84,161 18,83,157 19,85,165 98,143,201 94,92,90 97,90,93 100,91,85 102,90,80 102,92,91 97,91,86 104,97,97 105,98,101 112,97,86 112,97,86 114,100,86 122,107,96 124,113,98 134,120,106 140,126,112 153,139,123 157,143,125 172,158,142 183,172,157 194,183,168 197,183,167 225,206,192 228,214,196 222,207,185 178,160,139 142,127,105 145,130,108 160,140,120 171,153,134 181,162,137 187,163,130 240,216,183 255,237,204 255,245,217
81,80,83 81,80,83 84,86,86 94,94,94 129,127,128 105,105,102 80,79,72 80,78,74 66,68,63 84,85,88 110,112,112 79,79,79 70,68,69 100,95,92 236,217,192 77,75,73 90,89,82 97,96,89 97,95,91 126,122,112 113,112,101 107,107,104 90,77,72 90,91,79 86,87,77 81,85,70 83,84,74 78,80,75 83,87,89 77,81,94 76,80,93 75,79,92 80,78,86 74,73,76 116,104,94 251,232,205 255,239,202 225,198,162 249,225,192 251,224,192 255,232,200 253,225,198 250,212,177 31,116,234 29,114,232 23,109,222 24,110,223 22,111,223 24,114,232 128,177,224 89,84,86 97,85,85 250,227,196 249,225,192 243,223,205 93,89,83 57,92,142 43,88,157 19,84,160 21,86,162 27,87,169 116,158,215 84,88,92 94,88,93 146,132,118 246,228,198 96,84,84 90,83,81 90,85,84 89,84,83 105,104,97 232,223,206 223,200,169 232,211,184 206,185,160 220,198,178 216,195,172 212,188,166 211,187,165 182,158,136 198,177,154 198,177,154 195,178,154 199,181,160 201,182,157 205,185,155 255,248,217 235,217,185 228,214,185 222,208,181 235,219,186 255,239,204 255,243,207 255,248,209 255,242,202 255,240,201
88,86,87 80,78,79 80,81,86 95,95,95 125,125,122 108,108,105 79,79,74 64,65,57 66,69,61 79,84,83 110,112,112 98,100,100 71,66,65 81,75,80 212,199,178 97,86,79 88,86,82 98,97,90 94,93,86 124,120,110 113,113,99 103,104,96 60,48,48 82,81,72 92,92,78 88,88,72 95,96,77 90,92,77 88,88,85 84,88,90 84,85,90 85,86,89 81,82,87 81,80,83 82,79,83 143,124,110 255,233,201 231,207,172 255,232,199 243,216,182 243,219,184 238,213,185 251,212,180 38,117,230 27,114,238 23,109,222 23,109,224 21,110,224 25,116,227 133,180,235 92,86,91 92,86,81 249,226,195 245,220,190 240,220,200 101,91,95 65,89,136 38,87,162 35,92,148 144,96,122 38,90,148 44,89,145 83,88,96 97,92,94 122,111,104 175,159,144 109,99,98 96,91,90 87,84,88 84,81,85 82,82,82 87,87,84 113,105,92 246,225,202 245,221,188 255,239,208 255,232,202 255,234,204 255,230,200 244,219,189 255,231,201 255,238,209 255,232,203 255,233,202 255,235,203 241,217,184 255,248,212 239,220,181 239,222,187 243,228,192 255,247,210 253,233,201 255,250,216 255,250,214 255,234,194 255,238,201
83,81,82 84,82,83 78,79,82 96,98,98 123,123,120 105,107,104 82,83,75 65,66,56 65,68,60 77,79,79 109,109,109 100,99,102 66,63,67 76,73,77 97,91,86 166,156,146 86,84,80 97,95,91 92,91,84 113,109,101 122,120,116 93,83,82 89,76,71 93,87,80 96,92,84 104,102,98 109,108,101 107,107,102 101,99,97 90,88,89 91,90,93 97,97,97 91,90,93 81,75,80 172,153,130 238,213,183 252,227,197 221,194,162 245,221,188 239,212,178 237,213,178 232,211,170 245,209,180 33,116,232 26,116,236 21,110,222 23,109,224 21,109,226 24,115,226 133,180,235 92,86,91 98,91,89 244,221,190 242,214,185 255,244,219 95,83,83 94,87,90 103,101,99 125,119,124 97,91,84 180,99,70 89,86,90 89,89,86 92,90,86 136,134,132 131,126,123 127,125,123 121,121,121 113,114,117 92,92,100 84,84,94 84,87,94 88,88,98 109,106,112 220,200,168 246,227,192 245,226,189 255,233,202 255,239,205 241,217,184 247,223,190 247,225,191 253,230,201 254,231,200 253,231,197 227,203,168 255,246,208 255,243,211 255,238,207 242,219,188 255,241,212 230,210,178 255,249,216 255,244,210 255,238,203 255,247,213
88,85,89 88,85,89 79,81,81 94,94,91 120,122,119 105,107,104 85,85,80 57,58,50 66,69,61 79,81,81 107,106,109 101,100,105 67,66,69 80,78,79 86,81,78 153,151,149 121,121,118 116,116,113 109,107,103 119,117,113 98,96,92 92,74,69 97,77,68 92,88,78 90,84,75 107,103,97 116,113,117 108,108,108 103,100,104 88,85,89 82,79,83 72,69,73 163,154,139 255,237,210 252,227,197 255,240,210 247,223,190 223,199,164 252,228,195 230,206,173 238,214,179 229,205,172 245,211,181 36,118,237 22,117,243 22,111,223 26,109,223 23,109,224 24,110,223 133,180,235 93,87,94 105,93,93 242,219,188 241,216,186 255,237,214 101,91,90 97,95,96 139,139,139 135,142,137 111,109,110 241,104,80 79,73,78 94,94,91 126,126,123 128,128,125 138,138,133 142,144,141 138,142,146 111,116,122 96,99,108 92,96,98 86,90,94 79,79,89 89,88,103 165,151,126 225,208,180 228,211,183 242,225,197 253,234,211 246,225,198 238,219,192 244,224,194 248,227,204 255,240,213 255,235,204 232,210,172 255,250,212 255,238,204 247,225,191 244,221,190 255,249,218 244,221,190 255,246,214 255,232,197 246,219,183 254,227,191
80,78,79 81,79,80 78,73,72 85,74,71 101,83,78 106,84,78 94,71,68 84,66,65 76,63,60 87,77,76 108,106,107 102,99,103 67,66,69 78,78,75 83,81,82 127,125,126 152,150,148 140,135,137 98,93,92 87,80,80 91,81,80 84,74,73 80,70,69 94,88,83 91,86,88 109,106,110 102,99,103 90,87,91 79,79,79 67,66,71 71,71,81 76,74,82 82,72,71 247,227,195 247,225,191 219,194,164 224,200,165 218,191,157 238,214,179 229,202,166 236,210,171 249,222,186 243,226,191 32,108,229 28,117,240 22,111,225 24,110,223 23,109,224 24,111,237 131,181,239 93,85,91 107,96,91 233,210,179 239,212,180 224,203,178 98,92,87 93,88,87 135,130,127 181,188,183 170,177,175 226,102,78 79,82,91 112,105,108 155,152,158 138,140,140 150,152,149 164,169,165 181,187,190 120,130,138 89,96,108 86,91,101 83,86,104 80,84,99 80,83,101 89,89,101 86,84,80 101,87,73 255,245,223 88,79,71 83,77,72 163,149,133 248,231,203 94,85,81 178,169,163 255,255,230 230,208,172 255,245,209 247,223,186 228,209,170 241,217,182 245,221,188 252,228,195 255,237,202 255,242,205 242,219,179 254,230,195
82,80,81 95,92,96 118,116,114 137,126,121 90,77,74 97,79,76 102,84,81 82,66,62 62,49,46 93,77,71 139,123,117 64,59,56 76,74,72 79,77,75 88,86,87 92,90,88 87,85,83 44,39,41 66,64,62 60,58,56 73,74,79 60,65,73 53,53,63 90,85,84 104,101,107 113,110,114 104,101,105 88,85,89 72,71,76 79,79,91 71,75,90 74,74,86 75,67,73 255,239,212 255,239,205 237,215,179 231,207,170 215,191,154 231,207,172 219,192,156 214,188,149 246,219,185 228,215,181 34,104,229 26,114,235 21,112,225 24,110,225 23,109,224 21,108,234 136,186,244 94,86,92 108,97,92 253,230,201 252,224,195 242,221,196 97,95,91 85,78,78 128,122,117 142,147,143 169,176,174 184,93,76 105,162,189 126,206,236 145,210,243 139,139,139 161,163,160 206,211,207 242,251,251 143,153,159 87,94,106 89,93,108 85,88,108 80,86,103 79,85,102 87,89,105 79,80,72 221,205,188 246,229,205 96,87,81 83,77,72 213,197,180 223,206,178 91,82,76 137,129,118 255,252,225 218,196,162 244,220,185 242,218,183 226,204,168 224,200,167 234,210,177 233,209,176 234,210,177 252,228,191 245,222,182 241,217,180
117,116,119 123,124,127 121,125,127 122,131,133 124,130,133 120,125,131 107,110,117 77,78,81 70,67,71 55,52,58 70,63,75 61,57,66 93,92,97 91,91,91 92,87,89 98,93,95 84,82,83 40,38,39 77,75,76 100,100,100 127,128,131 65,68,75 60,60,68 58,58,66 68,68,68 56,54,55 107,107,107 138,137,140 91,92,97 81,84,91 72,79,93 78,81,92 77,66,73 133,122,105 235,213,179 238,211,177 235,208,174 217,190,156 226,202,167 217,189,151 214,190,153 220,198,164 208,199,170 40,105,227 23,113,245 19,111,227 24,110,223 23,109,222 17,107,235 140,187,246 91,85,90 103,92,85 251,231,201 246,223,192 244,218,197 96,87,83 91,89,85 121,115,108 120,118,116 136,131,130 88,98,104 107,186,205 135,128,126 132,173,196 87,99,105 174,176,171 250,255,255 241,251,248 147,153,154 86,91,97 89,97,104 86,96,104 85,89,102 90,94,107 86,90,105 88,88,85 179,164,142 230,211,184 93,82,77 88,79,75 190,172,151 170,158,148 92,87,75 123,115,102 255,241,215 201,178,149 244,223,196 244,223,198 244,221,192 240,215,185 245,218,186 253,225,196 255,246,216 255,248,215 255,246,211 255,243,213
144,143,146 157,158,163 155,159,163 152,156,160 152,152,160 139,142,149 119,119,127 97,96,99 84,80,89 66,64,72 44,42,52 60,61,66 211,211,219 127,128,133 74,72,73 93,88,90 96,94,95 111,109,110 113,111,112 108,108,108 86,85,88 71,72,75 62,62,62 60,59,64 66,64,65 66,64,65 90,90,90 113,111,112 101,102,105 76,79,86 75,82,94 77,80,91 94,92,93 77,75,76 222,199,170 242,215,181 242,215,181 227,203,166 249,225,190 236,207,172 246,219,183 255,232,198 223,209,182 36,108,223 18,115,240 19,112,225 22,111,223 21,110,222 17,109,236 142,187,245 87,84,88 100,92,81 232,214,182 239,220,185 249,225,201 96,86,85 101,99,95 106,102,96 101,102,105 120,125,124 103,165,190 95,177,216 100,103,110 134,186,212 124,130,131 163,165,165 235,240,236 186,191,185 130,132,129 106,107,110 86,89,96 85,90,96 96,101,109 85,90,98 94,97,106 100,95,92 225,206,179 244,226,196 99,90,84 123,114,106 224,206,185 119,108,103 67,75,61 97,112,88 78,98,73 100,120,95 96,109,84 81,91,67 76,77,58 81,72,53 240,216,183 237,209,180 251,225,200 255,232,203 251,228,197 255,236,211
51,47,58 60,57,61 51,45,50 56,50,57 48,46,47 51,44,54 58,54,46 53,50,56 45,43,55 45,43,55 46,44,54 58,59,64 74,75,78 144,145,148 62,62,70 65,66,69 120,122,122 123,125,125 132,130,131 102,101,104 92,93,96 91,91,91 95,93,91 98,96,94 103,101,99 103,101,99 91,89,87 99,97,95 101,103,100 74,77,84 80,85,93 71,74,85 100,100,100 79,77,75 247,224,193 255,238,203 247,221,180 242,220,182 247,223,186 252,225,189 239,212,178 255,230,197 234,213,186 31,115,212 14,120,231 20,111,222 20,112,220 20,112,220 16,112,233 150,184,250 89,88,91 101,92,84 230,212,180 245,226,189 253,233,203 88,79,75 117,116,109 128,128,123 192,198,199 44,65,74 52,79,89 54,79,94 88,119,136 59,71,77 181,181,178 185,187,187 171,171,168 156,157,149 132,131,122 115,114,107 85,87,82 88,89,81 89,89,84 100,101,91 89,87,97 107,100,98 255,235,204 255,237,210 118,108,98 154,145,128 255,239,214 155,141,127 73,74,66 101,106,100 112,119,112 148,156,146 108,110,105 77,79,76 65,75,72 43,52,54 233,214,189 251,223,194 232,211,188 241,224,200 247,226,201 254,233,208
55,46,59 92,83,75 59,47,52 58,51,51 63,57,48 57,48,63 63,54,50 48,39,50 45,41,54 45,43,55 43,43,53 55,56,61 72,74,74 73,75,75 77,81,85 119,119,116 114,116,116 124,126,126 116,118,118 97,97,97 92,93,96 84,85,88 85,85,85 82,82,82 86,86,86 91,89,87 95,95,95 97,95,96 98,99,102 77,80,89 74,81,93 79,79,89 93,95,95 77,75,73 215,192,163 250,226,191 236,212,175 224,200,165 215,191,156 203,179,142 222,195,161 245,218,186 222,204,174 38,111,207 17,115,237 15,114,220 15,114,220 15,114,220 15,112,226 143,182,247 90,88,84 96,87,83 204,188,155 237,218,183 224,207,179 99,90,86 136,134,132 129,127,125 122,124,124 89,99,103 42,58,67 46,65,75 110,87,74 76,60,45 84,78,69 254,255,255 187,187,184 151,152,142 127,126,117 112,113,103 82,83,73 98,97,88 91,92,73 96,95,86 89,87,95 102,96,91 240,215,185 246,223,194 142,130,118 144,130,114 246,223,194 159,141,122 160,152,139 150,146,140 124,124,121 157,155,156 131,130,133 91,92,97 76,79,86 79,82,91 206,192,167 255,232,199 188,169,146 212,199,178 225,207,186 235,217,196
149,125,45 153,126,49 165,133,60 148,120,50 129,106,46 113,94,39 90,74,41 73,60,28 49,42,54 47,45,53 45,44,49 93,93,93 97,97,97 76,80,84 114,114,114 114,115,118 119,124,123 114,123,123 93,99,116 107,109,109 102,103,106 93,92,95 87,86,89 79,80,83 74,73,76 69,68,71 72,70,71 77,75,73 87,86,89 78,81,88 72,74,88 89,87,95 99,97,95 74,69,71 233,209,183 231,207,172 224,200,163 233,209,174 231,207,174 224,200,165 236,212,175 237,213,180 233,211,175 45,114,209 119,181,255 121,180,255 121,180,255 106,165,250 93,160,251 76,137,212 95,89,84 103,94,90 254,241,209 255,240,207 244,228,195 71,61,60 80,70,71 87,57,42 91,65,44 89,66,53 78,64,64 62,46,40 149,118,95 80,64,47 76,60,47 134,121,116 116,116,116 116,118,118 107,105,113 89,89,97 86,87,92 89,89,89 82,83,73 81,81,81 84,81,87 114,105,97 236,213,184 249,226,197 205,189,174 162,148,132 250,226,200 231,214,190 84,74,73 100,95,94 119,119,116 156,156,156 133,132,135 92,93,98 76,79,88 80,80,88 245,228,202 249,227,193 196,176,156 187,173,155 192,178,160 203,189,171
144,117,44 152,123,47 154,121,42 148,117,39 133,109,43 109,91,31 87,72,36 76,60,27 48,41,51 44,40,49 84,82,83 98,96,94 91,91,91 107,115,120 101,103,100 100,105,113 118,124,197 115,121,165 147,152,151 211,216,215 212,217,213 161,163,163 100,101,104 76,80,84 73,74,79 72,72,80 83,81,82 87,85,83 69,67,65 72,74,90 72,72,72 100,93,93 84,82,83 75,75,75 235,212,183 235,208,174 230,206,169 236,212,177 231,207,174 223,199,164 235,208,174 249,222,188 246,224,190 220,216,199 186,179,182 89,89,101 89,89,99 87,87,97 85,88,95 87,90,101 91,84,82 101,101,98 255,246,213 255,239,206 246,235,202 93,83,82 109,95,95 140,106,88 136,102,82 112,93,81 98,86,91 107,87,78 188,153,128 83,67,52 80,61,45 74,58,45 62,57,59 177,179,179 122,119,123 81,78,84 74,74,82 81,81,89 88,86,94 102,103,108 98,93,92 144,134,124 211,193,172 217,198,175 211,197,181 185,174,157 214,199,177 220,207,186 99,92,90 92,90,91 109,111,108 151,151,151 146,146,146 98,96,104 78,78,86 81,80,85 216,201,181 210,191,166 221,206,186 217,203,187 185,174,157 191,180,163
142,113,41 151,119,48 155,124,46 155,122,45 144,114,45 125,101,37 104,86,42 83,66,27 72,61,56 39,35,44 77,75,76 66,66,63 115,137,248 119,142,255 117,133,255 125,146,255 123,134,192 102,111,113 164,174,171 213,220,218 200,210,204 151,158,156 96,100,104 78,78,86 73,73,81 72,72,80 84,82,83 89,87,88 74,72,73 48,62,74 81,78,93 101,97,89 111,110,103 115,110,107 228,208,188 255,234,207 230,208,172 251,223,194 242,214,187 230,206,180 226,206,176 237,217,187 255,240,210 251,230,203 189,179,167 98,92,87 96,94,90 130,128,129 114,112,122 113,113,125 104,102,112 102,99,103 163,157,152 129,125,117 138,136,132 94,87,87 140,85,72 96,98,112 76,82,99 82,89,103 88,92,107 98,91,94 169,134,107 78,64,48 81,62,46 68,45,32 76,42,22 86,52,34 78,61,53 74,61,58 70,60,59 68,61,61 100,95,97 110,107,111 81,80,85 177,171,164 169,162,146 185,176,161 175,165,153 198,186,174 203,191,179 187,177,167 105,98,98 83,81,82 111,111,111 138,140,140 142,143,146 101,102,105 83,84,89 86,83,89 198,190,179 188,177,162 165,155,143 157,147,135 146,138,127 148,140,129
136,107,42 135,107,39 134,108,40 147,118,44 144,116,48 139,113,45 120,101,46 103,88,41 86,74,48 42,39,45 83,81,82 215,215,215 229,237,255 198,208,255 208,212,255 171,173,229 101,116,189 105,112,110 156,166,163 208,215,213 196,206,200 144,151,149 99,103,107 78,81,88 72,75,82 73,73,81 82,82,82 89,87,88 73,71,72 52,66,78 60,58,80 84,81,85 65,65,62 76,69,72 112,101,96 180,167,160 181,166,157 191,177,161 193,177,164 192,173,159 192,173,157 184,168,153 174,155,139 171,155,140 162,150,138 173,162,155 160,151,143 158,152,147 107,105,113 111,114,125 91,88,94 125,125,122 220,220,217 201,201,198 72,70,71 96,92,86 85,66,82 152,81,78 155,95,85 141,95,95 110,84,101 93,81,95 156,125,88 134,105,81 159,123,94 216,161,130 255,187,139 255,195,144 226,176,145 103,73,58 80,64,58 75,62,59 61,51,52 49,42,45 57,53,47 79,74,76 95,86,78 158,149,134 162,151,136 160,149,132 170,159,142 165,156,141 105,98,96 87,85,86 110,112,112 130,130,130 142,142,142 108,109,112 80,81,86 82,79,85 160,150,138 156,147,130 152,143,128 155,148,132 149,141,128 152,145,129
80,64,31 82,66,33 87,70,35 89,72,33 89,72,37 86,71,35 88,71,36 88,73,35 87,75,36 87,78,61 55,56,48 111,130,217 148,168,255 180,189,241 115,140,250 114,132,255 90,96,117 121,122,110 174,179,178 203,208,207 185,192,190 141,145,147 92,96,100 80,80,88 76,76,84 79,79,87 89,88,93 103,101,102 85,85,85 61,69,78 51,55,95 89,92,103 69,68,71 65,63,73 61,58,64 103,98,97 190,180,170 162,154,141 166,156,144 166,159,143 173,164,147 167,160,144 177,167,157 173,163,151 168,158,148 178,167,160 179,169,159 186,176,166 192,186,179 118,111,121 98,95,99 124,124,124 133,133,130 86,86,86 80,80,88 86,87,92 66,82,122 60,81,129 56,76,120 54,74,116 53,76,112 54,77,115 138,102,80 134,104,78 152,118,88 199,145,107 255,190,130 255,207,142 249,182,130 203,146,104 159,121,102 83,60,49 69,56,53 94,85,81 73,67,58 65,56,50 130,116,91 151,132,105 158,134,110 159,133,108 159,138,111 160,140,110 111,102,96 75,75,75 107,109,109 116,117,120 140,144,146 110,114,118 81,82,87 83,82,87 161,142,119 152,133,108 144,125,100 130,113,89 127,113,88 135,123,97
90,73,38 96,79,42 101,85,43 103,88,39 106,86,40 102,82,36 97,80,41 98,82,38 103,89,44 97,90,72 133,135,130 113,144,255 111,140,255 113,140,255 119,125,223 115,127,250 97,93,115 108,111,103 154,159,158 181,186,185 166,171,170 128,132,134 90,94,98 78,78,86 77,77,85 80,80,88 93,92,97 102,100,101 85,85,85 61,70,81 54,57,104 62,67,91 85,84,89 67,65,73 64,63,68 62,60,61 157,147,135 177,169,156 173,163,151 179,172,156 180,171,156 164,157,141 180,170,160 166,156,146 153,143,133 106,97,91 126,121,118 161,157,151 163,159,153 98,93,95 110,105,107 118,116,114 89,89,86 88,88,88 69,69,77 88,89,94 74,93,142 62,82,135 58,78,122 51,72,111 48,71,107 50,73,111 110,88,80 102,84,65 126,98,71 190,144,105 255,190,131 255,202,141 251,181,132 209,152,110 164,122,98 133,101,85 87,67,60 77,61,57 141,128,107 136,121,99 169,147,113 171,147,114 170,146,113 174,146,117 158,134,101 167,143,108 126,114,104 83,79,73 111,99,89 103,91,81 95,82,75 88,79,75 76,74,75 76,71,73 171,151,119 177,153,120 177,155,121 184,162,128 177,155,121 171,149,115
104,87,38 105,88,39 106,90,36 111,95,39 116,97,40 114,95,40 109,95,41 106,86,38 101,89,48 73,71,67 240,240,210 245,248,215 249,80,53 240,73,50 109,112,202 108,123,236 93,91,111 106,108,103 157,159,159 184,189,188 165,167,167 128,129,132 90,94,98 78,78,86 77,77,85 78,78,86 91,90,95 99,97,98 85,85,85 64,69,79 54,60,104 50,58,90 88,90,90 65,66,69 66,65,68 66,63,67 165,157,146 171,162,145 170,161,144 165,158,140 169,162,142 164,155,136 165,156,141 167,158,141 166,157,140 132,123,108 79,76,82 96,93,110 83,80,84 79,79,76 102,100,101 96,93,97 75,75,75 76,76,76 73,70,74 82,85,92 72,93,141 58,79,127 50,66,102 49,66,97 50,66,104 47,65,101 50,68,104 61,69,85 104,92,80 150,127,112 223,173,140 255,203,167 236,182,144 199,153,116 163,126,100 138,107,86 129,104,87 98,81,73 154,137,113 158,135,106 159,137,103 157,135,101 158,136,102 162,138,103 156,131,101 159,134,104 98,82,76 126,111,102 163,132,111 194,157,133 216,170,144 215,167,142 187,151,131 74,54,36 157,134,103 163,139,104 166,139,105 163,139,106 169,145,112 169,145,112
