82,76,83 82,74,82 75,72,76 83,78,80 84,79,81 128,116,104 233,215,183 248,226,188 255,233,199 255,233,199 253,233,203 248,225,196 223,200,171 235,212,183 220,199,172 228,204,180 239,218,195 233,212,189 222,203,178 230,211,184 233,210,179 228,205,176 186,182,176 143,143,143 116,117,122 105,105,113 94,97,106 92,95,102 95,94,99 89,88,93 85,84,87 73,70,74 73,66,66 91,84,82 241,223,202 237,217,185 95,123,175 136,187,250 20,101,194 21,98,195 26,97,189 72,104,157 153,120,93 81,146,218 80,127,227 223,204,165 235,218,181 248,226,192 254,231,200 255,238,207 225,203,169 253,234,197 255,253,218 255,238,205 233,226,238 116,137,201 37,91,191 89,126,205 98,153,232 22,116,235 14,121,245 72,123,197 238,255,255 20,119,252 16,119,238 61,145,244 48,122,239 86,127,211 91,128,195 59,79,132 88,86,87 149,134,123 239,228,209 101,95,88 90,88,89 60,98,158 38,111,207 29,112,228 27,113,228 26,116,225 43,118,213 118,184,255 192,200,209 210,196,182 190,178,166 176,167,161 167,156,153 149,140,136 149,138,131 144,131,124 138,125,118 131,118,111 116,105,102 108,99,91 107,95,85 104,89,80 99,84,75 114,102,90 113,98,78 117,98,82 123,109,93 144,130,114 155,141,123 164,150,132 188,172,155 201,185,168 221,203,184 215,198,172 222,209,177 234,217,189 240,221,194 246,229,201 248,234,207 243,226,202 239,220,197 246,222,196 200,176,143 241,217,182 255,232,199 255,241,205 255,245,208 248,224,189 195,170,140 242,218,185 255,237,202 255,245,212 255,251,218 255,249,218
79,77,78 69,69,69 48,58,55 80,72,80 80,72,61 97,85,75 199,184,162 231,211,179 232,209,178 225,202,171 255,241,212 239,219,189 254,234,204 241,226,204 241,228,207 251,234,210 255,239,219 254,235,212 254,235,208 244,223,196 237,219,187 219,205,176 163,165,162 146,150,152 127,130,137 112,115,124 98,101,112 92,95,106 93,96,105 91,94,103 87,90,99 83,83,91 71,71,79 67,65,73 79,68,65 249,228,213 70,108,166 150,202,255 18,100,188 20,97,194 23,96,190 79,109,161 157,124,97 97,162,236 80,126,229 211,190,149 225,204,163 245,226,189 243,220,191 251,228,197 219,196,165 255,242,207 255,241,206 255,235,202 255,231,208 255,236,216 56,97,177 100,133,208 100,150,229 19,116,232 8,115,239 73,122,197 237,255,255 18,117,250 14,117,236 60,144,243 44,114,228 78,115,203 78,94,121 86,93,107 91,86,83 147,133,119 233,219,201 101,95,90 90,89,92 55,90,149 27,91,181 29,110,225 26,112,227 26,116,225 46,120,218 142,206,255 110,126,137 135,124,107 154,146,124 158,150,126 182,163,138 196,175,152 212,199,178 213,203,179 231,223,199 227,215,189 232,219,196 241,228,205 249,235,210 237,218,193 239,220,197 252,233,210 225,204,181 211,189,169 214,194,176 241,225,210 228,214,198 223,212,197 218,206,194 213,200,193 201,190,183 180,168,158 171,156,147 166,154,142 160,150,138 138,125,120 133,118,109 128,111,101 118,97,82 255,243,219 255,248,220 255,253,220 248,224,187 200,178,144 255,239,209 255,255,222 255,247,210 255,253,213 254,231,191 247,223,188 255,231,198 255,249,218
72,74,74 67,73,74 24,48,35 79,77,48 96,81,41 88,79,64 118,109,94 211,188,157 221,201,169 225,202,173 228,218,169 255,248,124 129,133,93 89,145,165 179,181,176 248,233,213 241,224,200 255,239,211 243,228,190 137,154,144 163,205,212 154,157,145 164,166,166 170,174,176 145,148,155 118,123,133 99,103,116 93,95,109 92,95,106 90,93,104 89,93,106 89,92,101 84,87,94 81,82,87 74,72,80 69,61,69 59,97,155 143,202,255 21,98,195 21,95,193 24,93,195 86,113,154 153,122,99 129,184,252 98,152,234 251,226,196 255,233,203 241,219,185 249,230,195 255,240,205 235,212,181 250,227,196 240,218,184 241,216,186 230,207,178 232,211,184 209,212,223 77,101,146 104,156,241 25,114,228 5,114,239 79,128,203 234,255,255 19,119,243 23,120,238 60,144,243 33,124,237 46,82,154 91,87,96 91,89,90 94,87,90 143,127,114 232,218,204 97,90,88 88,82,87 48,86,146 28,85,166 23,102,205 26,112,227 25,114,226 43,120,217 157,223,255 211,230,251 255,239,218 253,233,213 254,232,212 246,227,200 247,228,205 253,232,209 246,226,206 252,232,214 245,227,206 242,224,203 232,214,193 221,201,181 214,194,174 195,175,155 197,177,157 195,176,153 173,156,128 186,167,142 167,150,126 174,156,137 165,149,132 151,137,119 156,142,124 163,147,130 173,153,133 178,159,134 194,177,149 195,178,152 210,192,171 224,206,187 244,226,205 224,202,182 241,217,191 215,192,161 255,238,205 247,223,186 243,221,185 255,252,215 255,249,209 248,225,183 255,240,201 255,251,212 252,225,189 255,232,199 255,253,221
89,73,69 90,74,59 100,79,36 40,49,30 18,48,41 72,82,74 136,126,114 251,231,199 249,233,200 248,228,196 201,205,165 63,131,88 182,110,93 97,128,161 210,200,190 255,248,227 252,234,213 228,209,182 237,223,180 92,132,135 109,142,165 154,152,153 172,177,176 191,197,198 161,166,172 130,134,147 104,107,125 97,100,118 91,92,111 91,92,111 89,93,106 89,93,108 84,88,92 87,88,91 77,77,87 71,70,75 69,80,120 142,198,255 18,99,192 19,93,191 22,94,197 86,111,151 153,122,101 161,209,255 119,174,251 251,223,196 255,232,201 240,220,188 255,246,214 248,229,194 228,203,173 240,214,189 240,215,187 239,211,182 231,207,174 226,202,176 241,225,212 96,108,130 116,168,251 34,112,228 3,115,239 78,127,200 145,183,241 21,115,230 23,115,233 63,144,240 29,112,228 85,79,84 92,85,88 89,87,88 92,85,88 137,121,108 228,212,199 96,86,87 95,87,93 46,86,148 31,84,160 17,88,180 29,111,223 26,115,227 41,121,221 174,239,255 195,217,249 240,221,186 247,223,197 251,227,201 240,219,192 246,225,198 242,222,192 255,232,201 242,219,190 232,212,180 238,220,188 249,226,197 241,218,187 231,206,178 229,204,176 237,211,186 235,212,183 228,208,176 249,229,197 248,228,198 252,231,206 249,230,205 250,233,209 247,232,212 253,235,216 253,234,211 245,226,199 230,209,182 235,214,189 230,210,190 234,216,195 253,236,212 238,217,194 255,246,221 255,245,215 255,245,209 251,225,186 255,242,205 255,252,219 255,248,213 255,241,201 255,246,207 255,247,211 246,219,183 239,217,179 255,235,201
81,71,61 85,73,61 92,78,49 45,46,27 40,46,35 81,81,78 209,191,161 255,229,195 249,225,199 251,226,207 255,234,149 255,244,97 95,131,145 197,95,93 254,229,210 251,235,218 244,230,205 234,213,186 226,219,178 67,122,145 126,127,146 146,156,134 183,190,188 195,204,206 176,181,187 139,143,156 110,114,129 102,106,121 93,95,111 90,92,108 88,92,107 81,88,100 83,88,98 84,87,94 79,79,87 70,70,78 69,68,73 43,91,157 24,97,193 19,98,187 26,96,191 99,114,146 154,120,98 163,213,255 132,181,244 232,209,178 249,227,193 240,220,188 228,210,178 235,216,181 229,205,172 243,218,190 237,212,184 240,212,183 232,205,173 230,201,177 252,224,213 82,101,122 128,175,250 35,112,228 6,115,240 49,129,227 26,105,208 24,113,227 19,111,227 66,143,242 29,116,224 92,89,93 93,86,84 91,89,90 100,91,87 140,124,109 236,219,209 92,85,85 92,84,90 49,89,149 31,84,160 17,85,171 20,97,196 28,114,227 36,119,221 178,243,255 175,208,255 255,220,141 251,221,206 255,238,180 255,243,219 255,251,228 244,226,196 246,217,184 245,215,189 255,236,204 255,247,223 255,237,212 255,242,212 255,233,204 244,219,191 255,232,200 253,229,203 246,224,190 242,222,190 242,219,188 249,221,194 238,220,190 246,225,200 244,223,198 255,233,207 251,223,196 240,217,186 236,213,182 234,209,179 234,209,181 249,228,201 242,221,194 240,219,192 255,251,222 255,247,211 255,238,201 255,246,207 255,251,216 255,249,214 255,252,215 255,234,195 244,218,179 255,240,201 255,237,198 255,253,212 255,253,217
69,79,71 49,66,58 24,48,35 105,78,31 112,87,28 114,97,71 255,239,156 250,223,160 248,220,162 243,214,163 167,164,122 109,127,71 102,139,136 101,124,131 209,200,173 238,226,200 230,213,187 231,211,181 222,214,178 65,120,129 124,124,132 137,147,144 185,190,189 193,197,201 171,174,181 152,155,162 114,119,129 88,95,109 91,95,108 88,92,105 83,87,102 80,84,97 78,80,94 79,79,91 79,79,87 75,74,79 78,77,82 58,69,82 23,98,193 19,98,187 25,99,190 99,112,142 152,116,94 168,213,255 155,199,255 248,225,194 255,236,201 255,242,207 255,239,204 247,228,193 232,210,174 247,223,190 242,217,189 238,214,181 233,209,176 226,203,172 255,243,223 180,195,209 131,180,253 33,110,226 5,114,239 5,112,234 15,114,227 24,113,225 19,111,229 65,145,243 29,116,222 91,88,92 97,90,88 98,93,90 128,118,108 159,145,120 242,228,214 90,83,81 89,82,85 51,90,145 32,85,161 18,83,166 15,89,178 29,113,222 36,120,227 173,238,255 88,137,210 255,222,72 255,224,82 255,219,99 247,228,205 251,237,208 232,213,190 230,196,153 255,194,69 136,158,201 235,235,247 255,238,213 254,231,202 234,231,216 101,141,162 211,236,249 96,123,151 242,218,196 246,223,192 244,219,189 220,152,134 255,215,190 218,159,140 255,230,206 254,231,202 249,224,194 220,216,181 252,234,213 249,221,163 254,224,198 245,219,194 254,230,204 222,198,172 255,255,227 255,247,209 255,249,208 255,240,201 255,232,198 251,229,193 255,246,208 244,218,179 255,230,191 255,251,212 255,247,208 255,255,213 255,245,207
76,77,69 76,77,69 54,56,39 145,130,94 177,136,50 243,208,74 161,118,42 247,209,91 240,205,82 163,130,53 113,95,53 119,105,78 102,91,72 91,80,61 116,103,82 251,234,206 250,234,203 242,225,197 253,235,203 148,146,128 114,114,111 129,131,131 166,168,165 184,185,188 158,159,162 133,134,139 106,111,117 93,98,104 83,88,98 83,86,97 80,85,95 75,83,92 80,85,95 78,83,93 75,79,94 73,73,83 74,74,82 77,70,68 46,83,134 13,99,193 21,99,193 102,111,136 160,130,104 162,213,255 174,206,255 242,220,186 242,220,184 241,219,185 255,243,207 241,219,183 236,214,180 254,232,198 255,246,215 254,230,195 250,228,192 255,238,202 255,234,198 220,231,232 129,183,254 31,113,232 10,113,234 6,113,235 16,113,229 22,111,223 25,114,226 66,143,240 36,116,219 88,87,92 93,88,87 102,93,85 232,217,195 232,212,180 233,219,201 95,85,84 90,85,82 38,89,152 29,87,161 19,82,168 17,85,169 24,99,194 29,122,233 157,222,255 33,115,206 216,201,140 236,219,123 237,221,138 255,242,210 238,220,190 242,224,194 254,220,186 232,91,48 72,120,200 202,210,228 246,223,194 235,211,178 233,223,199 46,125,115 38,128,119 55,125,113 255,242,215 255,239,207 255,228,204 158,162,175 82,117,147 91,113,125 225,225,211 228,214,185 238,222,191 249,230,166 223,227,121 102,148,99 228,214,187 232,209,180 241,218,187 218,195,166 255,248,218 255,246,205 255,255,213 255,248,212 255,238,204 255,243,207 255,236,198 243,220,178 233,210,170 244,216,178 243,217,178 255,245,203 248,226,188
75,75,70 75,75,70 80,80,77 95,80,100 112,82,115 111,80,130 119,87,128 112,88,133 91,85,106 85,90,96 78,81,90 71,66,95 65,59,80 70,61,83 65,53,67 235,218,208 240,219,194 241,217,193 246,222,196 171,155,138 108,103,102 115,113,111 138,138,135 163,163,160 139,137,135 113,111,112 114,116,116 102,104,101 89,92,99 84,84,92 80,85,91 81,89,94 86,91,99 86,91,99 82,90,99 73,77,90 70,73,84 76,72,83 76,68,76 44,79,131 16,100,197 107,115,131 160,133,101 159,216,255 188,214,251 242,219,188 255,238,202 255,239,205 255,240,209 255,237,206 249,225,190 250,228,192 255,232,197 244,220,185 226,204,170 248,226,192 246,211,173 190,203,204 134,187,255 27,115,234 21,114,227 20,114,229 14,113,226 22,111,223 21,110,222 66,143,240 37,116,219 93,92,95 114,108,103 198,183,161 217,197,165 233,211,177 239,223,206 97,85,85 89,85,79 36,87,150 28,83,158 18,81,165 19,83,164 20,83,167 27,120,220 136,204,255 27,119,213 33,62,62 38,124,100 65,121,95 233,212,187 237,217,187 230,209,186 247,218,183 255,215,78 76,125,172 173,180,203 240,219,192 243,219,184 234,217,191 41,120,94 34,128,104 40,123,100 251,234,206 249,229,197 251,227,201 205,178,171 136,108,125 138,110,110 248,226,208 252,235,209 249,236,202 217,198,134 255,217,63 255,235,119 241,219,183 246,225,198 246,225,198 246,223,194 254,230,197 255,235,195 255,254,209 255,244,206 255,241,207 255,240,204 255,248,210 255,249,208 255,242,201 252,226,187 249,223,184 255,236,193 251,227,192
79,77,75 80,78,79 83,78,80 103,86,120 109,80,129 109,86,126 114,91,129 107,88,120 82,77,93 79,79,89 72,75,86 83,73,104 65,55,75 69,59,77 61,49,63 76,63,71 173,155,152 182,164,163 193,175,170 164,150,136 101,99,97 104,102,98 112,112,112 139,137,133 138,136,132 124,122,120 101,101,101 94,93,96 89,89,97 86,87,92 79,82,89 81,85,98 83,85,99 82,84,98 80,85,95 78,83,93 75,77,91 76,78,92 77,76,91 66,66,76 43,86,138 124,113,108 162,129,102 136,184,250 166,198,238 232,209,178 253,234,199 248,228,196 255,235,204 249,224,194 248,226,192 254,231,200 255,233,202 235,213,179 225,203,167 223,201,167 231,196,158 177,188,199 140,197,255 29,115,230 24,110,223 23,114,227 15,112,226 21,109,226 28,114,227 66,138,237 36,112,216 96,91,93 118,109,105 218,201,173 229,207,173 223,201,167 223,204,188 95,88,86 95,84,79 44,89,147 31,83,152 22,83,165 18,83,166 18,82,163 21,97,185 107,168,250 49,120,208 59,70,81 58,106,87 104,112,89 243,218,190 242,219,190 255,233,204 255,231,207 220,138,84 95,115,172 221,214,224 253,230,199 255,231,197 252,223,199 84,124,145 47,124,171 60,122,154 246,233,210 254,234,204 255,240,213 255,206,186 231,83,83 200,101,93 255,212,195 243,226,200 245,227,197 211,202,171 100,121,59 214,181,46 237,214,156 242,219,190 231,211,181 236,211,183 232,205,173 255,231,192 255,247,206 255,239,204 255,252,220 255,253,217 255,252,214 255,243,202 255,247,206 255,230,189 239,213,172 255,233,200 255,246,216
79,74,76 81,76,78 82,77,79 109,91,130 109,80,129 112,89,131 114,91,129 106,87,121 90,85,101 70,70,82 69,72,81 81,74,104 64,55,77 65,55,75 62,53,68 65,53,65 87,74,84 89,76,86 100,87,97 87,74,71 87,87,84 95,93,89 102,100,101 132,130,126 137,135,131 136,134,132 106,104,105 94,93,96 86,86,94 80,81,86 78,81,88 78,83,93 80,85,93 81,86,96 81,84,95 78,82,95 77,79,93 76,78,92 72,74,90 74,76,76 58,69,68 116,107,92 156,123,96 123,168,235 168,199,232 226,203,172 255,247,212 254,231,200 255,232,201 235,210,180 242,220,186 254,231,200 239,219,189 245,225,193 227,205,169 216,192,159 236,201,163 174,188,200 146,203,255 31,114,228 24,110,223 24,113,227 17,111,226 21,109,226 28,114,227 60,134,232 36,113,214 90,88,86 105,93,93 209,192,164 216,197,162 214,192,158 210,191,175 98,91,89 95,84,79 42,89,146 26,81,147 22,83,165 17,82,165 19,83,162 16,87,170 71,126,201 47,111,192 83,86,95 82,102,88 229,214,194 250,225,195 242,217,189 251,230,205 247,223,197 247,206,161 124,130,149 242,226,209 255,237,202 254,230,197 251,221,193 213,218,224 81,124,153 149,181,191 246,232,207 255,238,208 255,240,213 248,223,206 125,108,114 137,108,102 246,221,202 255,239,213 252,234,204 248,229,192 255,220,101 199,171,63 254,232,194 253,233,203 248,228,198 252,227,199 236,208,179 255,238,203 255,248,207 255,243,207 255,253,221 255,240,204 255,241,205 255,239,202 255,247,210 255,232,192 255,232,191 255,251,221 255,252,222
83,81,77 83,81,77 89,84,81 113,88,129 110,81,128 114,91,131 115,90,129 107,82,125 87,82,100 114,114,122 71,74,83 68,61,89 60,55,71 65,58,72 62,55,69 53,46,60 71,60,67 127,114,111 149,138,131 132,121,118 83,81,79 91,89,87 94,94,91 112,112,107 127,125,121 132,131,124 129,124,123 111,109,105 94,94,94 88,87,90 83,85,85 77,81,85 76,82,85 76,82,85 77,81,85 80,85,91 81,87,90 81,84,95 78,81,92 82,81,86 74,71,75 133,134,137 141,120,107 110,153,225 211,233,255 245,225,195 252,232,202 245,225,193 239,219,187 245,225,193 253,230,199 255,238,207 245,227,195 247,227,197 255,250,218 255,242,207 255,228,193 191,206,222 151,204,255 26,114,233 24,111,221 24,110,223 22,111,223 23,109,222 27,113,226 59,133,233 43,120,221 93,93,93 109,97,97 233,214,187 255,248,213 255,234,200 255,237,223 94,84,83 92,81,78 45,92,151 28,83,149 19,83,164 18,81,165 21,82,162 19,83,162 57,106,179 41,96,173 95,93,105 104,100,94 186,168,149 255,252,226 255,231,204 250,227,198 255,232,207 238,218,200 235,220,182 235,224,189 238,218,188 237,215,181 248,224,191 241,218,189 234,208,183 252,233,194 242,221,194 244,226,196 246,226,196 242,216,191 228,203,175 232,219,187 255,239,211 236,219,191 237,221,190 239,222,194 216,208,186 196,175,148 232,211,186 225,204,177 237,216,189 243,220,191 206,181,151 255,238,203 255,245,204 255,236,200 255,251,219 255,252,216 255,254,217 255,250,212 255,241,205 255,229,191 255,230,194 255,246,216 255,239,209
76,73,77 76,73,77 95,85,105 113,95,124 123,107,136 139,123,150 135,119,144 114,98,123 77,74,78 60,61,64 60,65,61 71,72,77 83,83,95 109,107,115 108,107,110 90,87,93 71,65,70 80,73,76 120,111,107 114,104,103 79,74,73 87,87,87 94,94,94 101,101,101 115,113,109 125,124,117 128,124,116 115,111,105 97,95,91 94,92,88 87,88,80 76,78,73 78,81,71 80,83,73 80,82,77 81,85,87 86,86,94 81,86,94 78,81,92 81,84,93 83,84,87 84,84,92 76,72,81 105,135,175 223,235,255 248,227,202 255,241,214 255,241,206 255,241,206 237,218,183 254,235,198 248,229,194 246,226,194 252,232,200 254,234,202 255,240,205 255,223,191 179,196,227 173,216,255 21,119,241 21,110,222 25,108,222 22,111,225 21,110,222 17,110,232 58,135,232 43,121,232 97,92,91 98,96,94 255,239,209 253,231,197 255,236,206 254,233,218 102,86,82 94,87,90 57,89,140 30,79,152 18,84,162 18,82,163 19,84,160 22,82,167 42,90,168 45,81,163 95,93,91 93,88,87 134,126,113 255,240,218 220,203,179 225,211,184 229,212,188 230,212,191 230,215,193 226,213,192 250,231,208 216,198,168 224,204,172 213,193,161 247,227,197 241,221,191 246,225,198 240,221,196 239,218,193 235,211,187 220,201,166 236,218,186 232,216,185 236,222,193 238,221,193 235,218,190 240,221,194 244,221,192 255,236,206 249,231,201 235,217,185 240,220,190 206,186,154 255,249,211 255,249,209 255,237,200 255,255,224 255,250,216 255,249,214 255,248,214 255,248,215 255,233,198 255,247,213 255,237,209 221,195,172
86,83,87 86,83,87 78,77,80 90,89,92 96,94,95 120,118,116 129,127,125 101,101,98 75,74,67 55,55,50 63,66,58 69,74,68 83,84,87 107,106,111 109,111,111 76,74,75 82,75,75 101,89,94 242,229,197 245,228,204 77,72,71 83,83,80 93,93,90 93,93,90 106,104,100 122,118,110 127,123,113 114,110,102 99,98,89 105,104,95 95,96,88 84,87,79 79,82,74 80,83,73 79,81,76 80,82,82 86,87,90 84,87,94 83,86,97 75,78,89 81,84,95 79,82,93 76,74,86 74,73,88 193,184,197 237,216,193 255,245,215 241,222,187 255,246,211 239,217,181 240,216,181 234,212,178 226,202,169 254,232,198 248,225,194 226,201,173 231,190,161 159,175,211 177,219,255 20,118,240 21,110,222 25,108,222 26,109,225 25,108,222 20,110,230 57,131,229 38,117,228 94,87,87 96,91,93 250,231,204 255,234,200 233,208,178 234,212,194 100,82,77 94,87,87 54,89,137 31,80,153 16,85,162 17,83,161 19,84,160 19,85,165 32,87,162 42,83,165 95,93,91 97,90,93 99,94,91 103,90,83 103,90,83 102,92,91 99,92,90 98,92,87 104,97,97 105,98,101 109,98,91 113,98,87 114,99,88 114,100,86 120,105,94 123,108,97 123,112,97 134,120,106 140,126,112 140,126,112 150,136,118 157,143,125 171,157,139 172,161,144 187,176,161 194,183,168 199,185,169 208,192,177 223,207,190 228,214,196 227,214,193 211,196,174 165,147,126 142,127,105 140,125,103 147,129,108 161,139,119 171,153,134 167,149,128 169,149,119 186,162,129 240,216,183 236,214,180 255,244,214 255,250,222
83,82,85 83,82,85 81,80,83 87,89,89 95,93,94 118,116,114 125,123,121 104,104,99 80,79,72 64,60,54 65,66,56 67,69,64 84,85,88 105,104,107 112,112,112 53,51,49 84,77,77 83,83,83 229,218,199 250,226,200 77,75,73 86,84,80 95,95,90 93,93,88 102,100,96 121,117,109 125,122,107 111,110,101 102,102,97 105,106,98 89,88,79 89,90,78 83,84,74 82,83,71 81,84,76 82,82,77 81,83,83 84,88,90 81,86,92 75,79,94 73,77,92 76,77,96 72,75,86 76,76,84 86,83,89 138,127,120 255,235,212 251,228,197 255,231,198 244,220,187 255,233,197 255,231,201 255,235,202 255,231,197 255,238,208 242,214,185 239,200,168 174,192,230 164,225,255 24,112,229 23,109,222 25,108,222 24,110,223 23,109,222 22,110,229 53,130,231 40,123,239 88,85,89 98,86,86 228,209,184 251,229,195 254,229,199 245,225,207 98,85,78 90,86,80 54,91,140 35,85,155 16,85,164 18,84,162 16,85,164 15,83,165 31,86,163 38,83,170 87,88,91 91,85,92 90,85,82 176,165,148 174,165,150 96,86,85 92,86,81 91,86,83 94,89,86 92,87,86 94,87,85 144,132,122 133,117,104 132,114,95 140,121,105 131,115,102 119,102,92 126,109,99 128,110,107 121,103,98 115,97,92 109,91,86 114,96,91 114,98,92 114,97,89 114,98,92 113,101,91 119,104,95 115,100,89 120,103,93 128,112,99 255,240,217 252,233,210 165,145,127 152,136,123 143,129,113 139,125,111 150,134,117 158,140,119 239,219,187 236,212,177 255,241,204 255,235,194 255,234,197 255,243,207
80,79,82 81,80,83 78,78,78 86,87,90 94,94,94 114,114,111 126,126,123 104,104,101 76,76,71 56,55,48 66,67,59 70,72,67 79,80,83 103,104,107 108,110,110 88,88,88 65,65,65 67,65,66 146,137,131 213,196,170 84,78,71 83,82,75 97,96,89 97,95,91 98,96,92 115,111,103 126,122,112 110,110,96 111,110,115 104,91,88 67,68,58 94,93,82 92,91,80 87,86,75 87,87,73 86,87,77 81,83,78 84,86,81 82,86,88 77,81,94 77,82,90 78,80,96 81,80,95 80,79,84 75,74,77 75,72,76 96,87,79 255,236,204 255,232,197 247,223,188 255,240,206 255,230,201 250,223,191 255,231,198 255,238,209 255,239,210 250,212,175 164,180,216 164,228,255 25,113,230 23,109,222 23,109,222 24,110,223 20,111,222 25,115,233 58,135,236 35,118,232 91,86,88 96,84,86 235,214,189 250,226,193 244,219,189 240,220,202 104,91,84 92,87,84 55,90,140 58,99,163 45,93,159 48,91,159 45,85,158 42,84,159 43,81,151 34,79,164 84,87,94 98,92,97 99,92,92 212,189,158 239,218,193 96,84,84 91,84,82 122,117,116 124,119,121 116,114,115 115,113,111 111,112,104 138,129,112 239,225,196 255,232,206 255,228,201 255,234,199 255,241,211 255,230,200 255,233,203 255,236,206 252,227,197 255,234,204 254,229,199 255,239,206 253,230,199 254,231,200 255,242,210 249,229,199 255,246,209 244,225,190 255,244,214 255,248,215 239,222,185 238,221,186 241,225,192 250,235,197 242,225,188 255,240,203 255,248,212 255,251,215 255,250,214 255,243,202 255,254,214 249,222,186
88,86,87 87,85,86 81,79,80 85,86,91 96,96,96 112,112,109 126,126,123 105,105,102 78,79,71 93,94,84 64,67,57 67,70,62 77,82,81 105,105,105 115,115,115 94,94,94 67,65,66 62,56,63 90,85,84 221,213,200 109,98,83 82,80,78 97,96,89 96,95,88 94,93,86 108,104,96 127,123,113 110,109,98 102,101,92 80,70,71 70,61,57 90,89,80 90,90,76 96,92,82 100,97,82 103,104,85 97,99,84 90,91,83 88,88,88 89,89,86 88,88,85 86,86,83 87,87,84 85,85,85 81,80,83 85,84,89 93,86,84 255,239,203 254,227,195 242,215,183 235,211,178 230,206,173 231,204,170 229,203,164 217,193,158 221,194,160 238,202,169 150,172,215 165,230,255 22,109,233 23,109,224 21,110,222 23,109,224 20,111,224 24,115,226 55,130,240 35,115,220 91,86,88 91,84,82 233,212,185 252,227,197 249,221,192 242,223,200 106,88,83 93,85,91 81,85,116 62,83,129 65,83,123 86,87,106 245,83,56 77,78,97 51,88,124 53,90,139 86,89,96 97,92,91 94,87,85 182,171,164 114,110,104 112,107,106 104,99,98 90,90,87 85,84,87 86,85,90 88,87,92 85,86,91 83,87,91 118,118,115 120,116,110 241,220,195 244,220,187 255,233,202 252,227,197 254,226,197 255,237,205 252,225,193 255,232,200 254,229,199 255,233,203 255,234,203 255,232,201 255,234,203 255,238,207 255,238,204 254,230,197 255,241,205 255,255,219 244,224,192 233,213,181 248,228,196 249,229,199 254,234,202 252,232,200 255,250,215 255,248,213 255,238,201 255,242,205 255,246,209 244,220,183
83,81,82 83,81,82 79,76,80 84,85,88 96,98,98 110,110,107 123,125,122 102,102,99 82,83,75 68,69,59 64,67,55 65,68,60 77,79,79 102,104,104 111,111,111 91,90,93 66,63,67 67,64,70 83,78,77 149,143,138 166,156,146 82,80,78 95,93,89 96,95,88 92,91,84 105,101,93 122,118,110 119,117,113 93,83,82 96,75,73 94,78,74 91,90,83 96,92,84 96,92,86 104,103,96 109,108,101 107,107,102 102,102,97 95,93,94 89,89,89 91,90,93 95,94,97 102,102,102 90,89,92 81,75,80 84,69,60 242,218,192 248,224,191 252,227,197 253,226,194 255,235,200 245,221,188 239,212,178 236,212,175 239,217,179 230,207,167 245,209,180 149,170,218 172,233,255 23,113,233 21,110,222 21,110,222 23,109,224 21,110,224 24,115,226 55,130,240 34,117,221 92,86,91 98,91,89 233,212,187 248,223,193 243,215,186 255,244,219 100,83,75 87,80,83 101,94,97 103,101,99 106,120,116 124,112,117 179,88,71 180,99,70 65,67,62 95,88,91 88,88,85 92,90,86 143,141,139 127,125,121 128,123,122 127,125,123 126,126,126 119,121,121 103,104,107 92,92,100 84,87,94 83,86,95 84,87,96 88,88,98 100,100,110 146,135,132 225,205,173 246,227,192 234,215,178 254,232,198 255,233,202 255,239,205 247,225,191 248,224,191 245,221,188 247,225,191 255,238,207 248,225,196 255,234,200 253,231,197 255,232,199 248,224,187 255,252,214 255,243,211 251,228,197 255,234,203 246,223,194 255,241,212 255,247,217 255,251,216 255,247,214 255,244,210 255,239,202 255,247,213 255,247,213
91,88,92 91,88,92 77,74,78 84,86,86 90,90,87 105,107,107 123,125,122 102,102,99 85,85,80 101,101,96 76,77,67 63,66,58 78,80,80 101,100,103 114,113,118 93,92,97 68,67,70 64,63,66 89,84,83 89,84,81 162,160,158 94,94,91 97,97,94 100,100,97 96,94,90 105,103,99 124,122,120 96,94,90 93,75,70 102,75,68 98,92,85 94,90,80 89,83,74 96,92,84 110,108,106 117,114,118 112,112,112 110,110,110 104,101,105 90,87,91 87,84,88 83,80,84 73,70,74 104,95,80 241,220,193 231,207,174 255,232,202 255,240,210 254,230,197 248,224,191 255,240,207 245,221,188 231,207,174 236,212,177 230,208,174 235,208,176 244,210,180 143,164,214 186,238,255 18,113,239 22,111,223 24,110,225 24,110,225 24,110,223 26,112,225 57,129,240 37,122,225 92,86,93 105,93,93 230,211,188 247,223,190 244,216,189 255,238,215 106,89,79 97,92,91 98,96,97 132,132,132 136,141,137 126,131,130 124,95,89 237,100,76 88,64,58 65,64,67 91,91,88 137,137,134 132,130,128 128,128,123 137,137,132 138,140,137 134,136,136 127,131,135 105,110,116 97,100,109 94,98,100 86,90,92 81,84,91 79,79,89 84,84,94 113,109,122 243,229,204 225,208,180 241,224,196 251,234,206 254,235,210 252,233,210 245,224,199 238,217,190 244,225,198 244,224,194 254,233,208 255,238,213 245,226,199 255,233,202 255,242,206 247,223,186 255,253,215 255,241,207 253,230,199 253,230,199 254,231,200 255,246,215 253,230,199 255,252,218 255,243,211 255,241,206 255,246,209 255,248,212 255,240,204
