84,76,82 61,47,64 51,43,60 56,47,60 70,55,65 76,73,77 78,77,82 75,74,77 75,74,79 69,67,63 43,51,39 81,79,59 77,75,57 81,83,80 232,218,193 229,214,194 216,199,175 192,184,101 184,186,42 175,174,36 172,169,46 169,162,51 160,154,48 151,144,45 141,133,39 141,132,35 140,133,36 144,138,47 146,138,55 140,131,55 127,115,45 117,105,35 104,94,23 102,93,19 105,93,23 152,140,42 102,95,9 28,24,14 42,35,15 74,69,14 107,88,22 79,78,22 81,76,21 96,93,40 34,103,205 20,98,209 21,99,210 20,102,214 11,103,219 23,103,201 47,126,237 240,215,185 235,218,190 231,214,186 230,216,187 228,211,183 221,203,173 253,235,205 232,213,186 232,213,186 230,210,178 217,199,169 194,179,170 30,126,249 71,138,245 7,113,244 11,122,251 178,188,206 10,119,244 12,121,242 184,222,255 64,72,77 67,65,77 82,81,84 87,87,87 103,99,93 248,237,218 95,94,99 78,89,116 99,143,208 19,79,159 20,79,164 26,104,213 22,119,237 127,202,255 61,135,222 214,172,82 255,218,68 255,222,55 239,188,94 218,206,178 233,221,193 237,228,201 255,241,76 221,217,209 65,120,186 237,219,189 238,220,190 225,209,178 197,184,161 44,127,163 45,129,169 218,204,188 230,213,189 229,212,188 217,211,177 180,98,92 161,113,88 234,151,134 228,214,189 232,215,189 226,207,172 183,180,97 255,227,152 254,224,88 199,190,173 242,228,210 240,220,190 211,192,169 255,248,213 233,217,175 242,224,182 255,233,196 252,233,194 253,235,193 229,208,167 234,210,173 255,234,197
83,75,81 81,77,88 32,54,97 37,56,89 74,77,84 83,77,82 83,77,82 81,79,80 81,80,83 76,74,72 35,54,45 88,80,56 93,80,57 93,94,97 235,221,192 248,234,207 255,245,183 182,176,74 180,177,39 178,170,46 170,164,46 163,156,47 154,148,42 145,140,40 136,133,37 134,131,35 131,123,31 129,122,34 131,123,42 131,122,46 129,117,47 120,108,38 117,106,33 108,97,24 106,95,22 109,98,25 53,50,8 46,41,11 78,80,23 87,84,17 90,74,20 78,77,21 81,78,23 93,90,46 29,98,200 23,98,210 23,101,214 21,100,213 6,104,215 37,106,203 56,135,238 237,215,181 231,214,186 255,252,224 240,226,197 255,254,226 223,205,175 255,238,208 235,216,189 232,213,186 226,206,174 215,197,167 146,145,136 35,130,242 63,131,238 13,116,246 5,118,247 20,110,230 13,115,241 18,118,246 125,125,120 70,82,106 105,102,108 96,94,95 95,93,91 108,104,98 241,230,211 92,89,95 73,85,109 99,140,204 23,78,153 19,77,155 14,77,163 23,120,234 106,188,255 47,132,233 92,89,63 92,118,35 99,116,36 158,165,110 236,224,194 234,222,194 218,211,182 237,132,88 148,137,171 65,118,194 223,205,175 239,221,191 235,217,187 208,195,174 37,131,100 37,133,101 212,201,168 250,233,209 249,232,208 235,225,187 178,99,103 172,102,110 202,155,160 254,240,215 247,233,208 222,218,170 58,125,89 90,153,113 154,165,107 146,144,124 185,172,167 239,218,193 245,226,203 252,234,202 255,250,208 255,250,208 255,231,194 249,230,191 254,235,198 225,203,167 243,219,182 238,214,177
79,76,82 81,75,80 77,74,80 80,77,81 74,73,78 76,76,76 74,72,73 76,74,75 75,72,76 81,80,83 78,77,80 87,87,82 79,78,81 92,90,88 218,205,182 228,216,190 204,199,117 177,180,31 179,178,42 178,174,46 160,156,40 155,150,41 147,146,38 141,140,36 132,132,32 130,127,33 126,119,31 121,113,30 116,107,31 114,108,33 114,104,35 117,107,36 116,106,35 110,101,27 105,96,20 84,76,13 49,47,14 63,64,16 80,77,22 83,78,23 87,78,22 81,78,23 88,84,26 89,84,15 38,78,149 20,96,221 18,96,214 17,98,213 11,96,218 45,116,197 72,134,238 234,214,182 247,229,199 255,243,211 236,222,193 246,232,203 226,208,176 244,226,194 230,210,180 237,217,187 222,205,166 139,128,113 121,114,114 38,129,242 63,142,231 8,115,239 2,115,246 10,112,240 16,117,238 19,116,243 122,117,105 76,81,89 87,85,86 212,210,208 194,187,171 227,211,180 247,233,208 89,88,93 78,85,108 95,136,202 21,76,153 19,76,157 19,77,151 24,98,189 96,178,255 40,133,244 77,84,82 32,90,68 58,123,99 134,147,133 237,223,194 237,224,192 249,232,206 222,129,52 144,136,125 73,123,202 248,227,202 241,220,193 229,211,179 225,215,177 39,123,109 39,136,111 195,178,154 236,217,194 226,207,184 223,198,170 63,121,152 70,124,156 121,159,188 232,218,191 246,232,205 245,223,205 202,172,47 107,125,51 71,77,78 136,132,122 167,157,147 234,217,193 238,219,192 250,233,194 255,241,199 253,232,191 255,246,210 255,246,211 250,233,198 249,230,191 254,232,194 248,226,188
77,74,78 77,74,78 81,78,82 84,79,81 83,80,86 81,78,82 79,77,75 82,81,84 81,76,75 76,74,72 79,77,78 82,78,87 81,79,80 86,79,91 196,191,161 199,185,167 193,196,49 185,188,37 183,182,46 180,178,50 168,164,48 156,156,45 150,150,39 146,142,39 137,131,36 133,127,34 128,120,37 119,111,30 114,105,31 105,98,26 100,92,27 100,91,31 100,93,32 98,91,30 98,90,25 90,81,21 72,68,20 74,71,20 78,70,16 82,74,20 91,84,23 88,84,22 91,85,21 94,83,19 79,82,49 125,134,78 30,98,200 24,96,209 9,100,213 58,117,211 70,138,240 246,230,199 242,224,194 255,254,219 255,241,209 255,240,208 231,214,179 255,254,219 255,242,210 242,222,190 209,191,161 95,87,76 114,93,89 39,129,245 64,133,233 18,115,240 9,118,241 6,115,238 15,117,233 15,119,242 86,80,73 41,44,51 80,79,84 59,59,59 181,169,157 235,219,188 246,227,200 92,93,96 77,84,107 98,138,207 21,76,155 17,77,157 19,77,155 16,78,155 89,162,255 36,138,252 87,87,87 56,80,72 74,98,90 120,116,108 238,217,190 238,217,190 250,232,211 255,238,209 255,243,200 161,161,147 255,238,213 253,232,205 241,221,189 237,215,181 67,121,153 54,136,177 215,211,174 255,247,222 246,232,207 251,231,213 187,116,99 166,91,91 239,185,165 243,229,200 253,239,210 236,227,196 249,209,84 255,236,75 71,64,76 216,209,191 177,173,165 232,217,195 237,218,191 255,251,209 255,242,200 255,235,194 255,247,215 255,248,216 255,240,205 240,221,182 251,229,191 242,220,182
81,78,82 77,75,76 82,80,76 79,76,80 76,73,77 84,82,83 79,72,82 79,76,82 79,76,82 80,77,81 82,76,81 82,79,85 86,79,89 85,78,90 89,81,87 105,103,31 194,195,45 190,191,45 191,188,52 187,185,57 181,175,57 168,163,54 158,154,49 150,143,44 142,137,39 135,132,36 128,120,37 121,113,30 112,103,27 103,96,26 98,90,27 88,83,28 85,79,33 82,77,26 84,79,26 84,83,29 83,80,15 83,76,17 72,70,21 84,77,20 100,87,24 103,89,19 99,82,17 84,77,16 73,64,19 59,56,16 67,86,119 23,97,199 11,98,208 69,127,221 74,143,245 255,248,220 240,220,190 255,247,217 255,240,205 248,229,194 236,219,184 255,253,223 251,233,203 242,224,194 169,155,130 84,80,70 168,145,130 71,126,203 60,140,243 19,115,238 18,116,238 13,115,239 15,115,239 20,119,236 101,127,164 74,90,117 74,74,71 176,170,161 205,190,168 225,209,178 231,212,187 97,91,98 78,85,97 96,137,201 19,77,155 16,77,157 21,74,152 19,77,153 53,104,178 39,102,188 88,88,85 91,93,90 154,154,154 85,79,74 236,213,182 244,220,196 222,205,177 223,206,178 214,202,176 225,212,189 225,212,180 225,212,180 214,201,169 205,186,159 214,197,171 193,179,154 255,243,218 249,235,208 244,227,201 238,219,194 226,208,176 126,109,83 253,239,212 240,228,198 249,237,207 234,222,196 227,218,187 122,116,93 66,64,62 68,67,58 70,65,64 197,188,169 237,221,190 255,246,207 255,240,199 235,214,173 249,230,195 255,248,213 255,239,204 255,239,204 252,229,189 252,228,193
90,87,93 105,102,106 99,97,95 103,100,104 103,101,97 102,99,103 108,108,105 104,101,107 105,102,106 106,103,109 105,102,106 102,100,101 102,100,101 98,97,100 101,96,82 191,190,54 197,196,48 196,193,57 201,195,58 200,196,66 195,190,69 183,178,67 178,173,64 164,156,54 147,140,41 139,132,35 132,125,37 125,118,32 116,108,29 106,99,29 103,92,30 88,83,28 75,73,26 74,72,25 78,74,26 81,81,22 86,79,20 81,76,25 73,70,19 75,70,19 85,77,25 90,81,25 94,80,24 108,93,30 90,80,27 62,57,16 79,92,76 14,95,195 15,98,212 75,128,217 83,160,255 252,235,207 254,234,204 255,235,205 255,236,206 242,222,190 231,214,179 247,229,199 233,220,188 234,221,189 148,134,120 89,88,91 97,90,88 112,112,107 48,138,254 16,117,238 21,112,235 11,114,233 10,112,236 18,118,242 176,225,255 66,92,127 110,98,100 160,149,134 210,194,163 200,185,149 210,191,166 94,88,95 81,88,100 94,135,199 23,78,157 17,78,155 20,73,149 22,75,151 45,96,168 29,81,148 90,90,90 115,117,114 102,101,104 143,138,135 237,225,188 255,243,215 243,226,198 243,227,196 231,219,189 226,214,184 239,225,198 225,211,184 236,219,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,200 242,225,199 242,223,198 224,206,174 218,201,173 239,225,198 240,228,198 225,213,183 238,226,196 232,223,196 238,229,200 73,62,47 234,225,206 132,125,109 118,105,82 222,206,175 255,254,216 255,247,206 251,230,189 255,254,217 255,251,216 255,249,212 255,240,201 242,224,182 239,220,183
77,77,87 80,79,84 81,79,80 79,77,78 77,75,76 79,77,78 80,80,80 80,77,83 81,78,82 81,78,82 81,78,82 83,80,86 82,80,81 84,79,76 127,130,29 200,204,39 197,199,46 196,196,53 202,200,59 206,203,69 205,201,73 200,194,76 197,190,77 185,177,71 166,160,58 153,148,48 140,133,36 128,121,33 118,110,29 112,102,31 100,92,29 96,89,30 90,83,24 86,79,18 87,78,20 86,79,20 82,77,24 75,72,21 71,69,22 76,70,24 77,71,23 80,75,24 84,79,26 93,84,26 102,91,29 94,95,27 47,94,151 21,94,201 18,97,210 84,138,220 93,159,255 251,231,201 224,205,178 255,241,211 240,222,192 247,229,197 230,215,179 255,241,210 255,247,218 247,233,204 249,237,209 79,71,49 216,202,177 33,132,245 55,142,248 7,114,238 20,114,233 18,115,233 15,113,233 15,117,241 174,228,255 72,89,120 123,112,105 175,166,151 255,243,210 247,227,195 253,234,207 91,85,90 75,79,92 87,132,192 17,78,153 17,78,153 19,74,151 20,75,152 31,87,159 27,77,147 96,91,90 118,115,119 83,83,83 74,72,70 161,155,148 100,88,88 108,96,98 111,106,105 115,105,104 115,106,102 197,188,171 251,241,219 246,234,208 233,223,199 255,249,225 248,238,214 246,233,210 249,231,210 251,233,212 241,231,207 227,217,193 219,205,180 228,214,189 255,243,213 226,217,186 216,199,171 255,238,210 231,214,188 221,208,185 239,228,209 199,188,171 230,216,191 252,233,208 255,247,218 254,241,207 249,236,202 240,227,195 255,247,218 255,241,209 255,241,209 255,236,201 208,184,162
77,77,87 79,78,83 79,76,80 80,77,81 79,77,78 79,78,83 82,78,87 82,80,81 80,77,81 81,80,85 82,80,88 81,80,83 81,77,86 91,91,32 211,220,49 207,210,50 205,206,56 205,206,60 209,209,66 211,210,72 214,210,80 214,209,84 206,200,82 197,187,75 176,171,62 166,160,54 151,145,43 137,131,36 121,114,28 115,106,30 105,97,32 98,89,31 95,86,26 99,91,28 99,89,36 89,85,27 83,78,27 78,74,26 74,70,22 76,70,24 77,71,23 81,76,25 83,78,25 88,79,21 100,93,25 104,103,49 11,101,217 14,92,201 9,95,208 82,135,224 100,158,250 245,229,198 249,231,201 255,239,204 255,250,219 248,232,199 230,215,179 255,255,224 247,229,197 240,222,190 249,236,204 246,232,203 244,221,190 32,131,246 55,143,243 10,114,239 20,114,233 20,113,235 15,113,233 13,115,241 168,229,255 68,90,122 119,109,99 177,168,153 255,240,209 255,237,208 255,240,213 100,95,97 81,85,98 81,128,187 17,78,155 18,76,152 17,75,153 19,77,155 26,81,156 27,77,147 90,84,77 82,79,83 90,88,89 81,71,75 92,83,79 97,87,86 91,84,84 90,85,84 88,86,87 88,86,87 94,87,90 99,89,90 96,87,83 95,88,86 99,92,90 100,93,91 97,90,88 101,96,93 99,94,91 98,91,89 95,88,86 96,92,86 96,92,86 99,92,90 100,93,91 100,93,91 101,94,92 97,90,90 99,89,90 103,89,91 116,100,85 211,189,169 167,156,137 96,87,79 95,86,82 96,87,83 96,87,81 107,98,90 225,207,175 233,213,181 255,239,196 253,231,193
79,76,82 79,76,80 81,78,84 80,79,82 79,79,76 79,78,83 85,84,89 86,82,91 83,80,86 85,77,83 88,83,85 87,81,72 89,84,72 216,222,52 211,215,59 208,217,50 205,213,60 206,212,64 208,213,68 216,218,76 215,214,78 219,216,80 211,206,81 202,193,76 192,186,70 177,170,57 161,156,47 151,145,43 133,125,35 125,115,33 111,100,27 100,93,23 97,89,24 100,88,29 94,90,30 89,85,27 82,77,26 78,74,26 76,72,24 76,70,22 76,70,22 77,71,23 83,78,25 90,83,26 103,92,28 114,104,35 34,107,212 27,101,201 24,94,191 91,140,226 116,157,223 253,240,208 241,228,194 225,212,178 255,250,218 249,229,197 209,192,157 249,231,199 255,239,207 253,233,201 255,239,208 255,246,215 239,219,189 35,132,246 54,138,245 16,111,239 19,110,235 18,114,235 16,112,233 14,116,242 163,225,255 68,89,126 115,112,97 163,154,139 247,229,199 239,219,187 238,217,192 97,93,102 80,87,99 72,125,185 11,82,163 12,79,154 16,76,156 19,80,162 21,79,155 23,80,145 92,85,83 94,89,91 99,94,91 123,112,93 240,229,196 92,88,82 91,86,88 91,86,88 91,86,88 91,86,88 97,92,91 230,221,202 247,226,203 238,218,186 255,239,209 240,220,190 244,224,192 253,233,203 244,223,196 247,226,199 247,226,201 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 226,207,184 230,211,186 224,205,178 229,212,186 186,167,142 255,238,200 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,200 255,253,216 255,235,200 255,241,199
76,73,79 76,73,77 79,76,82 81,78,82 75,74,77 73,71,79 72,71,76 79,76,82 77,72,71 80,73,71 116,110,105 111,103,81 130,120,71 173,170,56 148,149,31 190,192,67 166,172,52 196,202,80 193,196,75 217,216,90 216,215,79 214,213,77 212,209,75 202,194,74 193,188,67 183,177,61 171,164,53 157,151,47 143,136,39 130,121,36 115,104,29 100,93,25 93,86,25 92,85,26 88,84,26 85,80,25 81,75,27 80,75,24 80,74,26 77,72,21 77,72,21 80,75,24 83,78,25 92,85,28 103,92,28 120,104,32 117,163,253 133,182,255 132,177,255 159,199,255 116,163,218 255,234,210 236,220,187 255,255,223 254,234,202 254,234,202 228,209,174 255,248,213 255,242,210 245,225,193 251,233,201 240,222,190 239,219,187 32,126,241 51,135,242 18,110,239 18,111,235 16,112,233 18,114,235 16,116,240 161,223,255 67,88,127 119,116,101 162,155,139 244,226,196 240,223,188 246,225,200 94,97,106 80,88,93 83,120,171 44,92,160 43,91,159 36,88,157 36,86,154 38,79,143 29,77,147 91,84,82 97,92,94 97,92,89 126,115,98 235,219,188 89,88,79 91,86,88 91,86,88 89,87,88 89,87,88 96,91,90 241,232,213 247,226,203 248,228,196 253,233,203 248,228,198 242,222,190 249,229,199 255,243,213 248,228,196 254,234,202 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 247,229,199 250,232,202 247,228,201 255,247,222 196,177,152 255,240,202 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,218 255,254,217 255,247,212 255,237,195
85,79,86 86,80,85 90,84,91 83,80,86 84,79,81 86,82,91 90,85,87 95,85,75 103,88,66 107,89,70 37,26,21 46,35,30 41,30,23 52,39,32 62,52,40 46,34,24 59,50,35 40,30,20 51,41,31 102,90,64 112,100,63 76,66,15 90,79,15 148,141,42 189,184,63 184,179,56 177,172,47 166,160,42 157,151,45 144,137,40 127,118,33 111,102,28 99,90,30 91,84,27 84,75,30 78,72,24 77,71,25 81,75,27 81,75,27 81,75,27 80,74,26 80,75,22 85,80,25 90,83,24 105,95,28 118,108,18 139,135,144 216,212,204 255,255,247 241,241,241 223,221,217 253,233,203 251,231,199 255,241,209 254,234,202 249,229,197 232,213,178 255,240,205 255,240,208 239,219,187 240,220,188 238,218,186 235,212,183 40,124,231 50,132,240 18,110,237 19,110,235 18,111,233 18,115,233 16,117,238 158,220,255 67,87,129 120,115,101 157,149,136 249,231,201 239,221,189 241,220,193 95,97,97 96,90,95 48,94,145 51,94,148 43,94,145 49,88,141 56,92,146 47,92,148 45,85,135 85,80,77 93,88,90 93,89,81 133,122,107 221,204,176 88,87,80 91,86,88 91,86,88 88,86,87 88,86,87 83,78,77 200,191,174 231,212,187 218,198,166 227,207,177 219,199,167 230,210,178 230,211,184 223,200,171 231,211,181 233,212,187 223,202,175 217,196,169 230,209,182 220,199,172 231,212,189 236,217,194 225,206,181 225,206,179 229,210,187 164,145,120 221,197,162 249,232,197 212,198,169 229,215,186 247,233,204 232,218,189 250,236,207 255,241,203 239,220,183 255,232,197 248,230,188
83,76,86 81,75,82 84,75,86 89,85,96 86,80,87 91,81,82 117,101,88 69,51,30 148,127,100 75,54,29 76,62,48 93,74,60 105,85,67 107,89,68 61,49,37 103,82,57 168,141,105 99,79,49 80,68,58 57,48,44 49,40,36 77,64,57 94,80,64 66,47,33 72,50,30 107,85,51 163,148,58 173,163,42 164,156,34 157,146,41 142,133,34 126,117,32 112,103,29 98,90,25 85,80,29 74,70,22 77,75,26 79,77,28 80,77,26 80,77,24 84,79,24 79,78,24 85,81,23 93,87,23 107,98,24 117,109,28 110,103,62 207,199,188 235,216,191 244,225,200 237,216,189 236,218,188 229,211,179 247,228,193 231,211,179 225,205,173 210,191,156 255,241,206 249,230,195 233,214,179 240,220,188 233,213,181 240,217,188 32,113,206 47,131,240 15,112,237 18,111,233 19,110,233 18,114,235 18,116,238 157,218,255 64,89,129 128,117,110 178,168,158 246,225,200 232,212,182 255,237,211 91,88,92 79,76,80 97,96,101 93,92,97 87,86,91 80,77,81 91,89,87 98,96,97 92,89,93 90,88,86 92,90,86 101,95,90 135,121,107 246,229,201 97,93,87 93,88,87 91,86,85 88,86,87 86,86,86 91,87,79 203,196,178 244,231,199 246,229,194 255,239,207 226,209,172 222,210,173 236,222,193 243,220,189 252,234,202 254,236,206 252,231,206 239,218,193 237,218,193 235,217,187 254,231,200 243,221,187 247,228,193 243,225,193 252,233,206 161,140,113 255,236,200 255,247,215 245,229,198 245,228,200 244,227,199 241,227,198 243,229,200 255,249,217 255,238,204 255,245,210 255,231,196
83,81,82 82,79,83 100,92,98 92,89,95 87,81,74 125,105,85 141,114,78 108,80,51 91,67,43 116,92,66 148,124,89 125,98,64 133,104,73 113,89,56 106,85,62 79,59,39 76,57,34 70,48,30 116,90,69 125,96,72 108,84,62 95,71,49 127,99,72 119,92,60 102,75,43 126,97,64 120,91,60 118,91,46 164,151,58 164,157,48 153,146,37 139,130,31 122,113,28 110,102,19 97,91,27 78,75,22 78,76,27 80,78,29 80,77,24 80,79,27 88,84,26 84,84,25 92,88,26 104,99,30 112,104,25 110,105,21 48,39,20 74,64,42 230,214,183 251,232,205 255,235,208 247,227,197 242,222,190 249,230,195 255,236,204 252,232,200 226,207,172 255,237,202 238,219,184 223,204,169 232,212,180 227,207,177 238,217,190 48,118,206 47,134,242 11,113,237 15,113,233 19,110,233 18,114,235 18,116,236 157,218,255 63,90,131 128,116,104 170,160,150 240,219,194 232,212,182 255,232,206 96,93,97 88,85,89 91,88,92 94,91,95 88,85,91 80,77,81 90,88,89 95,93,91 86,84,85 90,88,86 86,84,82 90,84,79 137,123,109 237,220,192 97,93,87 93,88,87 91,86,85 89,87,88 82,80,81 92,86,93 90,84,79 102,85,75 106,85,74 231,210,183 218,200,179 104,91,70 100,91,76 105,87,66 219,199,179 224,205,182 113,106,86 114,107,89 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 144,125,102 237,216,191 143,122,95 242,220,184 255,246,214 225,207,177 224,203,176 217,196,169 238,219,192 236,217,190 252,234,202 255,236,202 252,228,193 244,220,185
82,76,81 77,74,80 97,93,104 100,92,98 126,106,88 102,78,52 148,116,84 134,103,66 117,95,61 166,146,114 91,67,41 181,155,116 112,85,53 110,86,53 146,117,82 177,144,107 117,92,64 81,60,37 114,89,61 122,90,58 133,104,73 106,76,50 123,90,63 128,96,66 114,84,58 112,82,56 125,92,67 130,100,74 126,99,67 82,62,32 134,120,50 146,138,32 133,124,25 122,114,22 105,96,22 84,80,18 78,75,24 81,78,25 79,76,23 79,78,24 86,84,26 84,80,20 94,90,30 105,99,24 119,111,28 83,75,21 74,69,18 94,86,34 186,165,152 255,242,207 244,225,198 243,226,189 235,218,183 242,225,190 239,219,189 252,233,196 226,204,168 250,227,196 241,222,187 225,206,171 225,206,171 225,206,171 228,215,181 56,111,188 50,133,237 10,112,238 11,114,235 19,110,233 17,115,235 17,115,235 152,214,255 66,90,135 129,115,99 170,160,150 238,217,192 230,210,180 251,227,201 95,93,94 88,86,87 88,86,82 92,90,88 83,81,79 83,81,82 87,85,86 96,94,95 87,85,86 90,88,86 90,88,84 98,94,88 134,123,108 242,225,197 96,92,86 90,85,84 92,87,86 93,88,87 97,92,91 89,84,83 89,84,83 89,84,83 93,86,84 240,223,188 244,229,207 90,85,84 86,86,81 87,88,76 255,244,223 240,229,212 84,77,75 85,80,77 121,112,104 226,213,181 199,197,179 84,79,78 90,86,80 89,78,73 252,233,198 150,130,100 255,239,204 255,239,204 234,218,187 235,219,186 233,213,181 238,219,192 233,215,183 252,233,198 255,239,202 255,238,200 228,206,168
92,80,80 94,82,82 109,96,89 114,93,70 105,77,50 159,130,95 113,84,51 128,99,66 89,64,34 72,47,19 72,50,30 73,54,31 76,58,37 98,79,54 136,104,72 167,133,92 173,139,107 102,75,43 102,72,44 123,89,57 97,67,39 106,76,48 132,100,68 154,122,90 140,107,80 135,102,75 126,95,72 118,87,66 123,94,70 120,95,67 115,89,64 102,79,50 127,113,45 134,123,38 120,112,22 100,93,21 83,81,21 85,82,27 80,76,30 74,73,21 77,76,24 83,80,15 92,89,24 106,101,28 117,109,26 98,93,22 94,92,22 110,98,57 165,146,134 222,203,176 217,198,171 214,195,158 221,202,167 250,233,198 239,219,189 233,214,175 227,205,167 241,219,183 230,206,169 237,213,176 229,207,169 241,222,183 244,227,192 67,113,175 44,127,231 11,113,239 11,113,237 18,111,233 18,111,233 17,115,237 157,219,255 64,88,137 132,120,108 171,161,151 255,241,216 252,232,202 247,223,197 83,81,82 88,86,87 105,99,90 108,103,100 88,83,82 84,82,83 80,78,79 89,87,88 86,84,85 90,88,86 89,87,83 105,99,94 137,121,108 241,227,202 88,86,82 89,84,83 89,84,83 90,85,84 97,92,91 91,86,85 90,85,84 86,81,80 163,153,143 231,212,187 235,222,199 84,77,75 85,77,64 137,131,108 255,245,224 255,250,234 82,75,73 83,78,75 170,158,148 222,208,181 209,206,191 82,77,76 89,85,79 123,112,105 245,225,195 151,128,99 252,228,193 245,225,193 224,208,177 255,239,207 234,214,182 235,217,187 244,227,192 237,218,183 240,221,186 240,221,182 223,204,165
123,89,67 137,102,77 148,114,82 132,100,70 121,89,57 120,92,54 127,100,66 158,129,98 147,115,81 159,130,95 143,110,73 142,108,74 113,87,62 91,67,43 193,162,125 97,68,48 146,117,86 111,81,53 151,117,87 138,102,69 144,110,78 134,99,72 133,104,73 153,121,89 128,94,64 135,101,71 145,110,83 124,94,68 110,84,59 110,86,64 110,89,62 101,82,57 97,75,55 90,69,46 113,88,60 114,98,40 97,90,20 94,89,20 83,80,27 74,73,21 77,76,22 76,73,18 85,81,23 101,95,29 114,110,23 109,106,25 104,101,34 229,213,180 252,232,202 243,229,200 155,142,137 241,223,179 241,222,185 243,225,193 234,211,180 220,198,162 221,202,167 244,225,190 222,200,164 226,204,168 213,194,157 229,212,177 228,207,180 70,99,156 33,123,228 17,116,247 18,111,233 15,113,233 17,115,237 15,115,239 156,218,255 66,92,138 139,126,119 166,155,148 253,232,209 255,243,211 236,213,184 90,88,89 89,87,88 124,115,107 91,86,83 91,86,85 89,87,85 88,86,84 95,88,88 93,86,86 90,85,87 100,95,94 227,221,198 135,119,104 114,98,83 100,99,102 90,85,82 89,84,81 92,85,83 96,91,90 95,93,91 84,82,80 88,83,82 189,178,163 122,102,84 113,104,77 81,79,77 116,104,109 101,83,94 78,59,73 118,107,102 85,78,76 88,83,82 216,200,185 133,117,102 118,115,102 82,77,74 90,83,86 209,199,177 125,104,79 151,125,100 239,217,183 255,239,209 237,217,187 231,211,181 225,206,171 248,228,196 245,226,189 244,224,192 255,239,209 255,243,206 255,242,205
122,89,62 111,79,49 125,93,59 159,125,91 153,120,83 158,125,88 158,124,90 103,69,35 158,126,94 111,79,47 174,135,94 161,127,86 160,129,92 144,111,74 152,116,83 128,96,66 59,38,25 130,105,86 149,118,81 127,95,65 132,100,70 137,102,77 127,95,65 140,108,76 149,115,85 137,104,77 124,93,70 128,97,74 124,94,68 118,92,69 114,90,64 106,85,60 117,93,71 108,84,62 95,75,57 94,69,41 97,74,43 100,83,34 100,94,28 75,74,22 71,69,22 71,70,18 78,75,22 97,91,27 118,109,24 112,106,15 102,92,50 85,80,79 82,82,82 90,85,82 84,82,83 83,82,71 158,149,134 245,226,189 230,210,178 221,202,165 214,195,160 238,219,184 215,193,157 216,194,158 209,190,153 210,193,158 202,187,149 73,98,138 163,158,144 73,101,137 15,114,231 18,114,235 18,114,237 11,113,239 157,220,255 62,93,138 133,123,111 160,147,140 239,215,193 242,218,183 244,221,192 92,90,91 87,85,86 110,101,93 113,108,105 103,98,97 95,93,91 97,95,93 98,93,92 98,93,92 103,98,100 112,105,105 106,103,109 195,193,194 211,202,173 96,97,85 94,88,83 87,85,81 93,87,82 96,91,90 91,89,87 87,85,83 89,84,83 223,210,178 224,207,172 238,229,202 88,86,84 94,79,89 87,66,83 67,62,80 237,236,227 84,80,74 85,80,79 242,229,197 249,236,204 240,228,218 88,79,73 90,83,86 227,217,193 239,218,193 152,126,101 239,217,183 251,230,203 237,216,189 227,207,177 223,204,169 241,221,189 245,226,189 233,213,181 255,236,206 255,243,206 249,230,193
154,122,90 163,129,97 156,122,90 157,121,92 157,130,94 140,112,83 143,115,88 183,154,121 147,118,85 131,102,69 171,136,98 163,128,92 146,114,84 139,105,64 179,136,91 185,142,97 134,96,61 111,79,47 90,69,44 143,110,85 146,112,82 134,102,72 138,104,72 147,116,79 147,111,80 135,101,71 132,99,74 125,95,69 130,99,76 120,91,69 120,91,67 112,89,60 113,87,62 105,81,55 110,87,58 103,84,59 106,85,62 88,70,49 83,68,46 73,68,29 68,67,15 72,70,23 79,78,26 92,84,19 119,109,29 119,113,20 86,86,81 80,78,76 90,81,92 85,78,90 82,80,78 82,79,85 158,147,140 255,236,199 239,223,190 255,234,198 223,204,167 255,236,204 238,214,177 235,211,174 235,217,187 255,237,202 237,213,187 95,96,88 143,143,140 102,97,85 26,115,227 17,114,241 17,115,237 10,113,245 154,214,255 59,89,139 125,118,100 162,147,96 177,157,71 165,140,94 166,110,61 150,94,58 88,76,76 100,93,91 115,109,102 97,90,90 103,101,102 92,90,91 98,96,97 95,92,96 94,92,93 101,96,95 143,138,140 168,162,169 108,100,108 102,93,87 90,88,86 115,117,102 90,86,78 105,100,99 92,90,88 87,85,83 89,87,85 224,204,172 232,205,173 206,159,80 100,102,99 112,114,114 166,168,168 91,90,105 251,249,229 82,78,72 184,179,165 255,243,216 255,246,219 229,220,205 90,74,70 164,133,125 255,190,174 236,227,200 137,119,98 192,178,162 234,221,198 246,231,209 249,232,206 233,214,179 239,221,191 229,212,177 242,224,192 255,240,210 253,231,197 255,231,205
