81,78,82 80,78,76 79,76,80 76,73,77 82,79,83 79,76,82 79,76,82 79,77,78 83,80,86 86,79,89 86,80,87 91,82,76 194,195,45 192,190,49 188,186,58 181,175,57 164,161,51 152,148,45 142,137,39 130,127,35 123,115,32 112,103,27 102,94,29 91,84,25 85,79,33 83,78,27 82,81,27 83,80,15 73,70,15 80,75,24 100,87,24 104,87,18 85,78,17 73,64,19 79,83,45 19,97,215 11,98,208 45,106,188 242,225,197 240,220,190 244,225,190 251,232,197 236,219,184 255,237,210 238,220,190 169,155,130 222,211,194 152,154,168 60,140,243 18,117,234 13,115,239 15,115,239 31,116,217 25,72,127 74,74,71 202,192,170 225,209,178 231,212,187 96,87,83 24,81,148 19,77,155 20,75,154 18,76,152 53,104,178 88,86,94 85,86,89 154,154,154 245,234,215 234,210,186 222,205,177 218,201,175 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,187 86,83,68 60,59,50 70,65,64 240,228,200 253,234,199 255,240,199 225,203,165 255,247,212 255,239,204 255,238,204 252,229,189
75,72,78 80,78,79 82,79,83 81,79,75 90,88,84 88,85,91 89,86,90 89,86,92 95,93,94 99,97,98 103,102,105 181,177,101 198,197,49 197,193,48 202,198,68 196,191,70 181,178,68 173,165,61 152,145,46 141,133,41 126,119,33 116,108,29 103,96,28 97,90,31 78,76,29 75,73,26 80,80,21 86,79,20 75,72,21 77,71,23 82,74,22 91,82,26 103,88,25 98,88,35 93,83,30 31,97,193 16,99,213 52,112,192 237,220,192 251,231,201 239,219,189 220,200,170 207,190,155 244,225,198 228,215,183 161,147,133 40,39,32 34,37,48 55,145,255 18,114,235 14,117,236 11,113,237 35,123,225 31,117,230 111,99,101 213,201,175 207,192,156 215,196,171 91,82,78 23,82,151 23,78,157 20,75,152 21,74,150 42,93,165 88,86,96 130,131,136 94,93,96 252,243,228 245,228,200 244,227,199 237,221,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,223,196 231,222,195 225,216,197 173,166,150 233,221,193 255,236,201 255,242,201 244,222,184 255,250,215 255,243,206 255,239,201 226,208,166
76,76,86 79,76,80 77,74,80 77,74,80 82,79,83 81,80,83 80,77,81 81,80,85 80,79,82 79,77,78 96,96,22 204,210,44 202,203,53 200,201,55 209,206,70 210,206,76 204,199,78 195,188,77 167,161,57 152,145,46 136,130,39 121,113,30 112,103,29 101,89,32 93,86,27 91,82,22 89,85,27 81,76,25 74,70,22 74,70,24 77,71,23 84,76,26 91,82,26 103,92,28 60,86,164 21,99,208 16,95,206 44,109,194 235,205,188 237,220,192 245,229,198 255,241,210 235,220,184 239,223,192 255,244,215 244,230,201 242,228,201 156,160,164 55,145,250 18,115,233 20,113,235 15,113,233 31,123,229 29,127,247 123,111,99 252,241,208 255,235,206 255,238,211 96,91,90 26,81,147 17,78,153 20,75,152 20,75,152 27,81,152 78,84,101 105,103,101 57,56,59 50,44,49 109,99,100 104,97,95 104,99,98 103,101,97 109,102,100 121,112,104 119,113,106 134,128,121 137,131,124 153,144,138 148,139,133 157,151,144 171,162,154 178,169,161 197,192,180 204,199,187 199,189,179 233,225,212 239,229,217 190,178,166 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,127 165,141,117 213,191,155
79,76,82 79,76,80 80,79,82 79,79,76 80,79,84 87,83,94 83,80,86 86,80,85 87,81,72 89,84,72 214,219,58 211,215,61 205,213,60 207,213,65 214,216,74 215,214,78 216,213,79 204,196,76 192,186,70 173,166,57 151,145,43 133,125,35 115,105,27 108,96,26 97,89,24 97,88,30 92,88,30 82,77,26 78,75,24 76,70,24 76,70,22 81,76,25 86,79,22 103,92,28 71,106,169 31,106,201 24,94,191 36,94,188 246,233,201 241,228,194 225,205,173 241,221,189 209,192,157 251,233,201 247,227,195 255,239,208 238,218,186 133,125,131 54,138,245 19,111,229 18,114,235 16,112,233 30,124,230 19,123,248 115,112,97 236,223,191 239,219,187 238,217,192 93,86,86 23,73,141 11,82,163 15,75,157 16,77,159 21,79,155 71,81,99 92,89,93 99,94,91 241,230,195 100,96,90 91,86,88 91,86,88 91,86,88 97,92,91 241,228,196 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 226,207,184 238,219,194 227,210,184 186,167,142 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,200 255,249,213 255,241,195
83,80,86 83,80,84 83,80,84 84,82,83 88,86,94 82,79,83 73,63,53 63,54,48 69,60,33 89,71,50 77,70,31 94,84,44 60,56,8 68,64,16 98,91,23 140,134,43 216,213,88 205,201,71 192,187,62 177,172,51 164,157,48 148,142,38 129,120,35 115,104,31 98,91,30 88,84,26 83,78,25 78,72,24 80,75,24 83,74,27 77,71,25 82,77,26 87,80,23 104,93,29 92,100,120 49,108,195 46,103,184 50,107,208 241,219,185 253,235,203 248,228,196 252,232,200 234,215,180 248,229,194 235,215,183 254,236,204 253,235,205 114,102,104 47,131,238 18,110,228 16,112,233 18,115,233 29,123,229 16,118,246 120,117,102 242,229,197 239,222,187 240,219,194 98,86,88 31,85,156 40,88,154 46,95,158 50,96,158 46,96,164 70,85,103 90,87,91 94,90,84 218,201,175 96,95,86 90,85,87 91,86,88 87,85,86 91,86,85 241,225,194 242,222,190 241,221,191 241,222,187 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 247,227,195 245,227,197 244,225,198 251,232,207 185,166,141 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,209 255,239,203 255,245,199
88,81,91 84,78,85 80,76,87 84,78,85 93,82,77 92,76,61 139,118,91 55,37,16 59,40,26 97,77,59 68,49,35 65,51,37 145,118,82 71,52,36 56,47,43 36,27,23 64,50,34 91,75,58 93,71,51 163,143,82 177,167,46 164,156,34 148,140,38 131,121,27 110,101,27 91,83,29 75,71,23 75,73,24 76,73,22 80,77,26 81,76,21 81,78,23 92,86,22 105,96,22 112,107,38 138,130,117 251,232,207 249,228,201 237,219,189 247,229,197 231,211,181 219,199,167 203,184,149 244,225,190 227,208,173 226,206,174 212,192,160 117,98,84 47,131,240 18,112,231 19,110,233 18,114,235 32,124,230 21,118,243 124,113,106 228,211,185 240,220,190 226,202,176 87,84,88 98,95,99 93,92,97 77,74,78 91,89,87 97,95,96 90,88,89 91,89,87 95,89,84 255,247,223 117,113,107 93,88,87 91,86,85 87,87,87 92,88,80 243,234,205 236,219,184 255,246,214 214,202,163 236,224,194 244,221,190 231,213,183 255,240,215 232,211,186 237,218,193 249,229,197 241,219,185 255,241,209 246,227,200 164,143,116 255,248,212 247,229,197 237,220,192 251,234,206 255,254,225 255,246,214 255,235,201 255,232,197
83,81,82 83,77,84 84,81,87 87,81,74 137,113,80 120,93,59 91,67,43 148,123,93 90,63,29 133,104,73 121,96,68 80,62,41 76,57,34 99,77,57 127,98,74 108,84,62 103,77,54 123,95,66 102,75,43 117,88,57 118,91,46 164,151,58 155,148,39 145,134,31 122,113,28 105,98,26 80,77,24 78,76,27 80,77,26 79,77,28 88,84,26 86,84,24 101,96,27 112,104,25 91,86,31 59,47,47 230,214,183 244,225,200 242,222,192 242,222,190 246,226,196 252,232,200 226,207,172 244,225,190 227,208,173 232,212,180 235,216,189 124,102,82 47,134,242 14,113,230 19,110,233 18,114,235 31,122,233 18,120,246 128,116,104 237,220,194 239,219,189 255,232,206 94,91,95 92,89,93 94,91,95 77,74,78 89,87,88 95,93,91 84,82,83 86,84,82 90,84,79 222,205,181 101,97,91 93,88,87 91,86,85 88,86,87 92,86,93 99,87,75 109,88,77 231,210,183 99,84,62 98,87,72 105,87,66 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 226,205,180 143,122,95 254,232,196 229,211,179 224,203,176 221,200,173 255,246,219 252,234,202 250,228,194 234,210,175
84,78,85 82,79,83 88,75,68 97,76,53 170,141,108 117,88,55 131,108,77 79,59,39 127,106,79 98,77,50 96,68,39 164,131,94 137,105,75 82,56,33 127,93,61 142,112,84 116,83,56 136,102,70 124,94,68 139,105,83 125,94,71 117,89,62 94,68,45 114,93,50 138,128,34 120,112,22 96,90,26 80,77,22 80,77,26 74,73,21 79,78,22 88,84,22 102,96,19 119,111,28 80,76,14 99,94,23 162,141,128 247,228,203 236,219,182 224,207,172 223,203,173 232,213,178 213,192,151 240,218,184 230,206,169 223,201,163 223,204,167 131,101,73 45,130,233 17,115,237 18,111,233 18,114,235 30,121,234 22,125,246 130,116,100 235,218,192 230,210,180 228,204,178 89,87,88 90,88,89 120,115,112 88,86,87 86,84,85 90,88,89 87,85,83 90,88,86 98,94,88 229,215,190 120,116,110 90,85,84 113,108,107 90,85,84 90,85,84 88,83,82 126,120,113 250,231,204 90,83,83 82,80,81 97,98,90 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,198 237,218,183 152,132,102 255,246,209 234,218,187 237,221,188 242,222,190 246,228,196 252,233,198 252,233,196 230,208,170
111,84,66 151,120,97 151,121,93 135,106,73 129,97,63 160,133,99 123,96,64 129,102,68 162,135,101 75,55,35 120,95,65 121,89,55 141,109,77 110,81,57 132,98,64 123,94,63 127,98,67 146,114,80 131,97,67 157,123,93 124,95,71 110,84,61 116,90,65 105,81,57 93,75,45 112,93,40 113,102,27 94,88,22 86,85,31 71,75,21 78,77,21 81,79,17 99,94,23 113,108,24 104,99,26 149,139,86 243,224,201 227,209,188 228,209,172 239,215,189 252,232,200 228,206,170 221,202,165 225,206,169 218,196,160 209,190,153 233,216,179 152,120,78 41,122,222 15,116,237 17,115,235 18,114,237 30,124,232 25,131,255 139,127,117 250,233,209 241,221,189 246,223,194 87,85,86 106,104,105 90,85,82 88,86,84 89,87,85 96,91,90 85,80,82 96,91,93 248,239,224 176,162,137 125,123,121 90,85,84 107,102,101 95,88,86 95,93,91 83,81,79 196,185,166 215,196,169 89,84,81 88,80,44 124,109,58 154,145,114 89,82,80 84,79,78 244,229,207 233,218,196 82,77,74 171,163,150 247,227,197 146,120,95 255,233,202 242,222,192 246,228,198 227,208,173 255,240,205 251,232,197 255,247,215 237,215,179
122,89,62 113,81,49 166,132,98 153,120,83 164,131,94 107,73,39 158,126,94 174,139,101 160,126,85 160,129,92 138,104,70 154,116,81 59,38,25 144,115,84 119,87,57 132,100,70 135,100,73 131,104,72 149,115,85 129,96,69 130,99,76 124,94,68 123,94,72 106,85,62 117,93,71 111,89,69 96,71,43 97,74,43 105,94,32 80,78,18 71,69,22 74,71,20 92,86,22 118,109,24 110,105,25 88,78,82 82,82,82 88,79,71 89,88,77 158,149,134 231,211,179 227,208,171 214,195,160 220,201,166 209,187,151 209,190,153 210,194,163 159,136,94 163,158,144 36,110,212 18,114,235 18,114,237 32,124,230 25,131,255 133,123,111 237,220,196 241,217,182 244,221,192 87,85,86 104,102,103 113,108,105 95,93,91 96,94,92 98,93,92 104,99,101 112,107,109 106,103,109 161,150,145 181,182,170 94,88,83 114,109,106 93,86,84 91,89,87 87,85,83 215,202,170 224,207,172 84,82,78 123,116,119 87,66,83 54,52,60 96,92,86 85,80,79 235,222,190 245,234,201 88,79,73 209,203,180 251,230,205 152,126,101 247,224,193 234,213,186 227,207,177 230,211,176 248,229,192 233,213,181 255,235,205 248,229,192
150,118,86 165,131,99 153,117,88 146,119,83 111,86,58 129,101,72 127,98,65 146,114,80 168,133,97 130,98,68 167,130,86 186,141,97 146,108,73 96,70,47 119,86,61 138,104,74 135,103,73 145,116,81 142,106,75 134,101,74 125,95,69 132,101,78 112,83,61 121,96,68 123,97,72 115,91,65 100,81,56 107,86,63 90,75,53 68,56,28 68,67,15 75,74,22 87,79,14 120,110,30 113,105,53 81,78,82 84,75,86 81,75,80 77,74,80 171,160,153 242,227,191 255,246,209 227,208,171 242,222,190 223,199,162 243,225,195 236,214,178 159,141,122 128,128,125 53,72,103 18,115,242 17,115,237 34,125,238 20,126,255 123,116,98 154,134,57 117,92,46 147,91,42 93,55,38 98,96,97 115,109,102 97,95,96 96,94,95 101,99,100 95,93,94 99,97,98 136,131,133 119,113,118 186,177,171 89,87,85 117,113,105 101,94,92 94,92,90 83,81,79 225,205,173 226,199,167 189,144,69 102,103,108 171,173,173 75,73,81 92,88,82 192,187,173 236,222,195 247,235,207 97,81,77 231,181,164 239,230,203 135,117,96 176,165,146 252,240,214 255,245,219 237,218,179 249,232,197 240,222,190 249,231,199 255,233,199
122,98,72 69,47,27 110,90,70 135,114,89 114,91,62 58,43,23 91,67,41 162,130,100 107,86,63 78,59,43 152,117,81 143,108,72 105,77,50 120,92,65 135,101,69 136,102,68 132,96,65 140,108,78 136,102,72 124,94,66 115,90,62 115,90,62 126,96,68 130,100,72 114,89,61 105,82,53 112,83,59 117,92,64 121,96,68 102,82,62 99,85,71 84,69,60 81,73,49 104,97,66 114,108,60 103,96,80 129,119,118 143,142,131 81,81,78 176,167,163 226,209,172 252,233,196 221,202,167 233,210,179 234,218,205 164,162,160 101,99,97 167,160,133 161,155,150 70,84,107 15,115,243 13,116,237 29,123,231 40,128,255 104,99,98 91,93,88 95,94,111 87,85,86 65,63,71 99,97,98 111,107,97 101,96,95 105,105,105 98,96,97 95,94,97 99,96,100 94,92,90 81,77,86 211,211,208 72,69,73 109,103,96 94,87,85 91,89,87 88,86,84 200,181,146 224,203,176 104,95,80 67,54,64 119,104,93 142,133,118 98,91,94 184,182,164 228,209,182 228,209,182 89,90,93 139,127,132 215,208,188 103,101,99 110,108,109 238,228,204 249,232,206 222,205,170 218,198,168 207,194,162 153,161,147 111,114,121
146,122,89 124,97,63 66,49,25 155,128,94 144,116,78 74,52,32 108,87,62 127,99,72 146,117,86 62,46,29 69,47,27 78,57,32 108,83,53 130,98,68 131,92,60 157,122,86 151,115,82 133,101,71 133,101,71 116,86,60 101,75,50 109,83,58 99,75,51 101,77,53 102,79,48 106,81,51 119,90,68 104,80,58 95,72,57 38,26,28 26,25,28 25,22,26 27,22,19 26,25,18 50,43,41 160,154,129 85,80,82 141,148,141 79,81,78 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 135,123,113 106,104,105 58,51,54 183,172,155 160,152,160 156,144,146 98,100,114 112,174,244 141,208,255 25,125,249 114,108,99 136,135,126 83,78,94 123,121,122 75,74,79 97,95,91 113,109,99 96,91,93 93,92,97 84,81,87 105,102,106 147,145,143 203,203,198 144,141,147 173,172,175 68,66,64 120,112,101 102,95,93 92,90,88 88,86,84 203,185,153 134,127,127 101,96,95 90,67,96 92,79,98 92,82,86 73,60,70 86,85,76 229,212,184 225,208,180 115,110,112 196,192,184 242,240,236 88,87,90 83,83,83 243,233,211 236,219,193 255,239,209 253,232,205 163,155,131 114,116,111 87,95,102
129,105,79 88,68,48 137,109,71 135,104,65 132,101,64 98,73,45 131,103,74 143,111,77 132,103,70 100,72,43 139,106,69 157,118,79 108,79,46 121,91,63 128,94,62 139,106,69 139,112,80 126,93,66 115,90,62 118,90,61 118,90,63 106,80,55 133,103,77 113,84,60 135,100,64 136,100,67 70,57,50 40,38,39 39,38,41 38,39,44 35,39,41 35,39,41 30,30,30 27,27,27 25,22,26 32,29,33 164,155,147 163,147,145 86,81,83 139,132,135 226,203,174 231,212,177 223,204,165 225,206,179 218,194,172 129,126,132 111,104,104 49,46,52 61,56,55 130,131,134 71,65,70 65,56,69 86,85,74 168,166,164 121,114,114 219,216,222 130,127,133 138,135,139 101,101,109 88,83,99 93,93,93 63,64,67 70,72,72 90,87,91 155,150,147 75,60,68 230,87,61 200,76,52 113,71,60 67,63,72 87,84,88 108,101,99 91,90,83 96,95,88 176,170,147 118,113,115 60,55,57 86,63,92 180,144,66 163,135,56 148,127,46 114,112,120 198,192,187 206,200,193 97,95,105 100,97,112 141,133,139 173,151,143 115,125,131 201,192,173 236,226,204 230,214,181 208,177,128 201,194,178 115,110,107 98,92,99
91,70,43 132,109,69 126,98,60 146,118,78 133,101,67 91,64,32 132,104,75 128,99,68 122,97,69 66,50,35 68,46,28 111,86,58 91,63,36 107,75,43 132,98,68 133,101,71 119,89,63 127,94,67 151,117,85 167,129,94 142,110,80 137,105,75 151,115,82 135,103,73 132,100,66 65,47,28 51,52,57 50,50,58 50,53,62 46,51,59 48,51,58 51,54,61 58,58,58 62,60,58 39,38,41 26,25,30 81,37,25 210,117,96 207,88,72 79,82,74 161,140,115 226,206,174 187,174,153 101,91,90 142,124,64 101,81,61 90,69,46 91,80,87 88,88,96 103,107,111 65,62,66 67,64,70 124,121,125 81,77,86 81,77,86 72,71,62 104,103,96 59,56,60 58,51,63 53,48,64 101,100,105 80,79,82 60,60,60 74,65,59 133,128,125 74,72,70 137,56,27 122,57,38 81,54,49 64,64,64 50,51,54 174,169,155 174,165,157 167,158,150 92,86,93 72,70,71 61,52,65 114,88,65 163,131,60 152,123,51 134,115,51 93,89,81 148,146,144 168,165,169 73,80,103 138,139,131 80,78,76 115,84,74 155,78,63 131,69,56 82,79,83 156,147,139 125,120,106 189,183,178 159,157,158 105,97,103
132,101,64 146,115,78 147,116,79 133,102,65 127,98,63 90,61,37 83,66,42 71,56,36 73,54,29 152,119,80 138,102,71 88,65,36 150,118,84 145,111,70 147,112,76 125,93,61 140,108,76 128,95,68 136,102,72 128,98,70 120,87,60 141,106,79 136,100,69 127,94,67 55,44,39 55,55,63 54,59,67 54,59,69 51,59,68 55,60,68 55,58,65 76,75,68 140,132,110 153,141,115 152,142,120 97,90,74 44,40,34 115,110,98 101,90,83 68,51,57 163,158,155 172,163,148 123,123,120 56,60,62 103,109,96 52,67,55 41,51,48 56,49,49 67,60,70 105,76,81 68,63,62 81,77,86 101,101,101 64,64,64 53,53,53 117,115,116 116,114,115 58,54,63 56,42,66 54,47,57 70,66,77 77,74,80 92,90,88 80,78,74 86,81,78 66,52,57 84,48,38 118,58,44 57,41,37 64,56,64 85,79,74 193,185,172 180,170,158 170,160,148 177,172,160 112,106,101 65,50,72 129,107,73 155,128,55 141,117,51 127,111,53 89,78,75 145,146,136 101,101,98 47,53,72 120,117,121 67,64,68 128,69,62 98,56,45 93,53,48 67,65,66 149,144,132 109,111,108 81,81,78 142,142,139 116,114,122
148,116,74 155,123,81 149,118,81 132,100,68 120,92,65 100,75,47 137,108,73 125,96,65 117,92,64 118,89,54 134,97,57 148,115,76 90,62,35 126,97,66 141,107,73 129,97,63 123,94,63 112,84,57 142,110,80 109,84,54 118,90,63 130,100,74 137,107,79 91,69,51 63,64,69 59,67,72 57,65,74 59,67,76 57,62,70 83,82,87 147,138,123 208,195,161 248,231,184 218,198,150 204,189,149 179,167,137 149,142,124 111,103,92 75,76,68 50,42,48 98,92,87 207,200,184 179,178,169 55,57,54 49,56,49 51,61,53 54,68,64 75,72,76 65,64,69 103,105,119 79,84,83 152,148,142 91,91,91 59,56,62 48,46,47 102,102,102 97,96,99 60,59,64 72,62,82 114,109,111 62,60,61 155,149,142 132,127,113 162,154,143 112,110,108 85,68,71 86,84,62 77,64,57 50,49,52 85,81,73 105,92,85 161,152,133 159,149,137 164,154,142 163,157,134 164,157,137 57,41,58 115,96,57 136,120,48 132,113,47 106,88,44 115,105,109 126,120,115 113,109,101 151,152,157 115,112,118 92,86,91 97,58,44 93,54,53 58,40,37 89,81,87 91,84,84 74,76,71 69,69,66 112,108,117 84,84,94
142,110,78 110,82,55 134,105,70 127,94,57 112,83,59 98,74,48 121,92,59 126,94,62 81,55,30 106,82,56 96,74,54 60,44,27 136,110,71 139,106,69 127,93,61 119,87,57 107,82,54 116,85,62 118,87,64 127,101,76 98,76,56 117,91,66 105,84,73 50,44,49 64,69,77 62,70,77 62,70,79 67,70,79 99,91,80 202,187,151 250,231,178 233,214,159 235,215,165 217,199,155 186,171,135 178,165,133 165,153,125 150,129,118 117,107,108 136,131,130 161,152,135 163,154,139 141,135,128 76,73,77 85,49,20 137,83,35 72,63,48 48,49,54 103,103,100 97,99,113 93,97,112 159,151,138 162,155,139 171,164,146 49,47,45 90,90,90 73,75,75 38,38,46 133,131,141 86,84,94 162,161,136 166,159,139 167,157,145 172,163,146 143,139,133 92,84,90 132,140,147 93,94,113 98,105,119 126,128,142 96,89,101 154,137,109 155,134,107 155,134,107 160,143,115 164,147,121 118,117,120 216,216,211 110,108,128 106,108,133 104,108,137 103,106,117 164,140,105 159,151,140 136,134,132 167,165,161 96,93,97 241,241,238 160,158,166 102,106,121 161,142,105 170,150,118 140,134,129 45,53,60 117,127,135 64,71,83
85,67,48 86,68,47 130,96,64 137,104,67 93,67,42 116,93,62 125,98,64 136,105,68 87,63,37 137,113,80 88,69,42 106,86,56 85,62,33 116,86,58 116,84,54 141,107,75 130,102,73 116,90,67 89,70,47 105,81,59 99,81,60 118,90,61 80,65,54 68,71,80 58,68,72 64,74,80 66,71,79 98,96,97 209,197,158 247,232,181 239,220,165 218,198,148 210,192,148 200,181,142 194,178,145 177,163,134 172,158,131 155,141,116 119,118,111 81,77,90 142,128,103 145,131,104 143,131,103 143,131,103 112,112,120 154,153,168 101,110,135 84,87,96 171,168,172 80,79,82 89,97,106 146,135,116 134,119,97 142,130,104 105,103,99 168,166,164 98,101,121 95,104,117 134,130,139 98,100,116 146,129,103 148,134,105 151,137,110 150,129,104 140,128,98 105,99,104 173,168,170 104,108,123 103,111,131 116,114,122 98,101,110 158,140,110 165,143,109 158,136,102 163,140,109 136,115,88 87,86,91 155,154,147 136,136,133 100,103,125 101,108,122 77,88,115 177,154,114 141,134,118 134,132,130 159,159,156 83,83,83 223,221,217 166,164,174 102,108,129 162,141,114 161,138,109 149,139,129 120,120,128 106,106,114 84,81,85
132,101,62 158,117,70 114,78,47 125,93,59 119,92,60 97,74,45 91,70,47 124,94,66 84,60,38 106,81,53 74,56,35 124,100,74 115,88,56 120,92,63 119,91,62 125,98,66 114,90,64 102,81,56 95,78,54 93,76,52 78,64,46 83,63,43 53,52,55 65,73,82 64,71,83 63,73,79 80,82,77 166,160,137 235,219,165 240,224,170 233,216,165 200,183,136 200,183,144 190,172,140 185,171,142 167,155,129 168,154,129 148,138,116 130,123,105 87,88,78 170,145,115 165,140,110 170,146,113 158,139,125 119,117,115 151,149,150 96,107,136 88,91,109 50,49,52 82,63,49 53,52,55 178,153,123 176,149,117 124,113,96 105,104,107 174,172,170 90,97,120 95,109,132 62,62,62 47,47,47 162,140,106 167,142,112 173,146,112 174,147,113 166,151,131 100,100,100 193,186,186 126,127,132 104,114,134 67,65,73 108,106,104 160,141,118 162,138,105 164,140,107 165,141,104 97,76,51 104,104,104 184,182,180 133,133,133 98,99,118 89,93,106 84,90,109 163,146,120 147,135,105 144,146,141 62,62,59 90,88,89 224,219,218 165,164,169 115,116,135 97,86,83 170,147,118 147,135,123 127,125,126 84,81,85 87,84,88
155,118,76 135,102,63 126,90,57 126,95,58 123,96,60 110,86,53 102,81,56 57,41,26 127,100,66 117,92,62 87,72,50 76,55,30 110,85,55 101,73,44 113,88,58 123,93,65 81,61,41 104,83,58 100,81,58 96,83,60 87,76,61 88,71,47 67,66,71 63,68,76 62,70,79 66,74,83 105,104,93 207,196,161 235,218,171 232,217,168 230,213,166 218,200,158 194,179,143 189,173,142 175,163,135 160,147,124 151,141,119 139,130,113 120,116,97 113,106,90 164,136,107 171,146,116 175,148,116 100,84,69 123,121,119 168,164,158 87,100,128 87,97,117 68,64,56 166,143,112 56,53,57 161,134,102 168,141,109 86,75,70 112,114,109 172,170,166 92,99,122 90,103,129 75,74,77 51,47,56 166,142,107 174,150,117 172,148,113 171,148,117 162,148,123 75,69,64 57,51,46 54,55,47 56,54,50 55,50,52 67,63,57 176,148,121 171,149,115 177,155,121 179,152,116 126,107,84 72,70,71 111,109,107 81,81,78 77,77,89 86,87,92 94,96,112 137,122,100 161,134,102 85,80,77 88,88,85 60,60,60 76,71,70 53,55,55 53,55,52 159,138,111 165,141,108 166,155,140 75,73,74 59,56,60 83,80,84
135,99,68 121,89,57 131,96,60 101,72,39 76,57,43 115,96,73 116,92,57 118,97,70 97,77,57 71,55,38 67,52,32 100,74,49 108,80,53 115,82,57 106,82,58 91,72,49 95,76,51 114,93,66 90,73,49 86,71,51 80,64,49 57,46,39 64,69,75 65,73,78 70,75,83 78,81,90 157,145,119 221,206,166 229,214,174 195,178,139 219,202,163 209,194,156 190,178,148 169,160,133 163,155,131 153,145,123 141,137,118 120,117,102 106,105,94 98,94,84 142,124,103 171,146,116 174,145,110 146,129,103 70,67,71 73,73,73 60,59,62 49,47,48 143,125,104 163,138,108 81,75,82 165,143,107 171,148,117 171,147,121 64,64,61 59,56,60 55,55,55 53,50,54 112,102,90 59,59,59 175,145,119 169,145,112 172,148,115 169,145,112 173,146,114 83,83,83 64,44,35 54,58,62 53,43,33 64,60,43 109,95,77 155,135,103 159,134,104 157,137,105 142,128,110 118,103,92 145,138,148 80,80,80 69,67,68 51,50,53 49,47,48 158,144,119 165,142,113 165,142,113 110,107,111 161,156,153 83,81,79 81,83,80 77,68,64 52,54,54 156,136,104 169,140,109 160,141,118 126,119,119 80,78,79 77,74,78
102,71,48 127,94,67 119,90,59 102,77,47 65,48,38 120,96,72 111,90,63 92,75,51 57,43,29 81,66,46 113,87,62 98,77,52 126,94,60 127,95,65 81,62,39 93,75,54 96,79,53 102,81,56 91,76,56 69,58,41 74,62,50 51,42,38 67,72,78 67,75,82 68,73,79 84,88,92 172,160,134 188,176,139 186,174,137 203,187,154 193,176,141 200,184,151 178,166,140 162,152,130 152,143,124 142,133,116 127,124,109 106,105,94 101,102,94 97,93,85 119,109,97 178,153,123 179,150,115 169,150,123 73,70,76 90,88,96 53,55,50 46,44,45 166,147,122 173,146,112 170,165,167 156,136,106 163,140,109 160,135,105 79,81,78 51,48,54 79,77,78 53,50,54 157,139,118 171,163,171 175,146,115 172,148,115 166,142,109 165,141,108 162,137,107 85,85,82 159,138,115 62,56,63 118,104,88 156,145,110 141,135,130 154,135,108 170,149,122 119,100,73 169,144,114 168,146,110 122,115,125 68,68,65 81,79,77 52,51,56 60,57,61 158,144,119 166,143,114 168,145,116 197,194,198 128,124,116 166,162,156 82,81,70 149,137,107 60,58,54 167,147,115 175,145,117 163,146,120 134,127,111 158,157,150 76,80,82
119,91,64 79,64,44 101,72,41 115,86,62 104,86,65 83,67,50 80,66,48 71,57,41 115,96,69 93,73,53 47,39,28 106,84,64 112,79,54 110,81,59 86,69,45 101,82,59 90,69,42 95,76,53 77,61,48 75,66,51 84,64,46 57,50,48 68,76,83 70,80,88 71,76,84 91,96,95 179,167,139 194,180,151 182,170,142 191,177,150 197,180,152 198,184,155 154,146,124 142,138,119 138,136,118 130,125,113 112,111,102 95,96,88 94,94,89 94,94,89 99,95,85 167,148,121 167,142,114 170,149,124 75,73,71 83,86,95 118,106,94 62,60,58 148,129,106 172,143,112 106,104,100 170,151,139 166,146,116 148,129,106 88,77,72 118,102,96 111,111,108 55,57,54 158,136,100 122,116,111 162,139,110 162,137,107 152,131,120 128,114,114 152,135,127 93,88,85 158,140,121 84,78,71 123,111,99 157,142,122 117,111,116 86,80,75 103,96,106 84,72,84 106,92,92 139,118,105 117,115,113 105,103,101 89,87,85 72,70,80 82,82,82 90,87,91 76,71,87 79,71,88 164,162,163 107,103,97 217,217,217 92,93,96 72,67,83 91,85,92 64,57,71 88,74,76 159,143,112 160,149,132 79,69,68 73,79,80
