185,158,122 190,163,127 194,167,131 182,155,119 188,161,125 196,169,133 205,178,142 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 165,138,102 185,158,122 67,55,67 69,62,72 62,56,61 81,67,84 103,89,106 67,47,57 108,85,86 148,125,122 167,135,121 207,165,141 154,125,101 155,126,104 125,96,72 152,125,93 173,146,110 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,119 173,146,101 183,156,113 196,169,126 216,189,144 203,176,131 198,171,126 204,175,140 114,104,103 99,106,129 93,102,125 87,92,116 85,88,110 82,85,107 78,81,103 72,73,92 64,63,80 65,67,81 73,72,77 37,35,36 41,41,41 40,38,39 34,32,33 43,37,42 40,35,37 34,29,31 40,30,34 43,33,34 49,43,38 49,41,47 62,55,67 79,76,91 78,78,90 67,66,81 68,67,58 76,76,31 74,72,23 72,70,21 71,69,22 67,64,20 66,63,19 64,61,17 64,61,17 62,58,12 64,59,16 68,63,12 92,83,23 128,118,26 167,153,40 170,155,115 172,161,144 138,130,108 165,152,131 73,59,41 71,57,43 27,14,7 82,71,64 64,51,48 82,68,54 70,58,46 66,56,46 50,41,35 63,58,57 60,57,61 70,68,69 79,77,78 99,95,85 202,188,163 194,165,134 195,166,131 193,165,127 196,167,132 172,143,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 187,160,124 193,166,130 181,154,118 198,172,133 179,153,114 197,171,132 179,153,114
175,148,112 194,167,131 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,154,118 196,169,133 174,147,111 80,67,75 70,64,71 65,59,64 87,78,93 103,89,113 87,73,90 87,70,76 100,82,81 122,94,81 179,143,121 211,173,152 165,136,112 189,156,131 144,116,87 183,156,120 176,149,113 165,138,102 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 186,161,117 194,169,125 172,145,102 180,153,110 184,157,114 181,159,114 114,110,130 98,104,125 96,102,123 83,91,111 82,85,107 80,83,105 77,80,102 71,70,87 61,58,73 51,49,61 60,57,63 39,37,38 45,42,46 37,34,38 37,34,38 42,36,41 41,34,37 34,27,30 50,43,46 40,33,36 41,34,37 50,40,41 44,37,37 87,83,94 83,81,101 78,76,96 76,76,86 76,73,60 80,78,45 71,69,22 65,63,16 66,62,16 65,60,17 65,61,15 65,61,15 62,57,16 61,56,15 61,56,15 69,59,17 95,82,32 185,173,132 125,114,95 147,138,119 151,141,119 89,78,63 59,45,29 59,45,31 49,37,25 48,37,30 34,21,18 45,29,25 49,36,29 52,39,32 84,78,73 59,57,55 60,59,62 68,66,67 74,72,73 100,96,86 203,184,159 197,170,136 192,165,131 195,168,132 173,144,109 187,158,123 197,170,134 192,165,129 200,173,137 186,159,123 184,156,118 188,160,122 203,175,137 188,160,122 197,170,134 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 148,123,106 68,60,66 69,63,68 93,85,102 92,83,105 84,74,92 72,58,71 75,61,66 100,79,68 155,120,107 207,164,145 164,135,111 179,144,119 162,134,107 181,154,118 183,156,120 175,148,112 169,142,106 161,134,98 167,140,104 182,155,119 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 179,153,114 193,167,128 186,158,118 211,184,141 217,190,147 178,156,118 106,109,131 96,103,126 94,101,124 79,88,111 78,84,105 78,81,103 74,77,97 63,64,83 53,53,65 51,49,57 56,54,52 39,33,38 42,39,45 38,35,39 39,36,40 38,35,39 40,30,34 37,30,33 45,38,41 48,40,46 39,33,38 29,22,22 51,44,42 47,42,44 88,86,98 79,79,91 73,73,85 71,70,85 72,70,80 61,58,43 77,74,50 80,72,36 59,56,16 60,55,16 63,60,20 61,54,23 79,72,43 84,75,48 157,145,117 156,141,119 110,99,84 93,87,78 134,127,111 152,141,126 80,68,56 74,62,50 33,20,13 48,35,30 48,37,30 98,86,76 57,45,33 75,63,53 74,62,52 40,34,29 60,58,59 64,63,66 69,67,68 74,72,73 96,92,82 214,197,171 181,154,120 200,173,139 208,181,145 202,173,138 177,148,113 179,152,116 189,162,126 186,159,123 212,185,149 223,195,157 210,182,144 173,145,107 183,155,117 192,165,129 197,170,134 198,171,135 211,184,148
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 165,145,97 70,60,64 76,68,74 86,77,92 82,69,90 80,66,81 74,59,69 84,65,67 120,95,78 150,114,96 164,128,106 152,128,102 165,131,109 186,150,128 182,155,119 180,153,117 150,123,87 174,147,111 178,151,115 182,155,119 205,178,142 210,182,144 199,171,133 202,174,136 202,174,136 187,161,122 195,169,130 207,181,140 193,167,126 210,183,140 210,180,138 177,150,107 129,112,102 102,109,132 94,103,126 92,101,124 80,89,112 74,80,101 76,79,101 73,76,96 66,64,84 57,55,67 56,52,61 60,55,54 39,34,36 47,41,48 41,38,42 47,41,46 44,37,40 43,36,39 45,38,41 33,26,29 29,22,25 40,35,37 36,29,29 35,25,26 45,35,36 50,44,49 93,91,101 81,81,93 81,78,93 77,76,93 68,65,80 71,69,79 69,67,65 76,76,71 77,73,65 64,61,48 84,79,67 136,129,109 110,101,86 83,73,63 82,70,70 79,72,70 103,99,91 140,128,116 85,71,57 104,90,74 63,48,37 82,68,54 71,60,55 69,58,51 63,50,43 55,42,37 49,36,29 78,66,56 66,59,57 62,59,63 65,64,69 69,67,68 81,79,80 96,92,84 215,198,172 210,183,149 208,181,147 206,177,142 183,154,119 189,160,125 189,162,126 190,163,127 172,145,109 200,173,137 191,163,125 201,173,135 206,179,136 176,147,112 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 183,156,120 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 173,146,110 163,139,117 68,58,62 63,55,61 90,82,90 64,52,66 73,59,74 82,68,70 100,80,73 137,111,97 169,133,115 151,125,100 158,129,105 162,128,106 180,144,122 167,140,104 182,155,119 186,159,123 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 203,175,137 203,177,138 192,166,127 196,170,129 205,179,138 196,169,126 182,152,110 201,170,131 111,108,123 101,109,129 99,108,131 93,102,125 80,89,112 75,83,103 76,81,105 69,75,96 65,64,81 58,57,72 55,53,61 55,50,52 37,32,34 41,35,40 43,36,39 42,35,38 44,37,40 40,33,36 43,33,34 35,25,26 35,25,26 45,38,38 52,42,43 45,35,36 45,35,36 38,31,31 46,43,49 73,71,83 81,78,93 74,73,88 76,75,90 70,69,84 64,64,74 71,71,81 66,66,76 62,61,66 75,73,74 80,78,76 67,65,66 67,64,68 73,69,78 85,79,86 113,104,96 108,92,77 84,69,58 47,33,19 51,37,23 98,88,66 50,39,34 51,41,31 40,27,22 63,50,45 63,50,45 62,49,44 65,58,56 64,58,65 65,64,69 70,67,71 80,77,81 103,99,93 212,198,173 189,162,128 200,173,139 196,167,132 198,169,134 194,165,130 166,139,103 167,140,104 185,158,122 190,163,127 198,170,132 188,160,122 196,169,126 175,146,111 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 165,136,101 73,61,66 85,74,69 61,55,60 63,56,66 85,76,91 49,33,46 105,89,104 69,49,59 70,57,50 204,173,163 134,108,85 150,122,95 167,132,105 177,142,115 196,168,130 194,166,128 183,155,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 208,177,138 192,161,122 201,170,131 197,170,136 158,144,128 104,109,133 98,110,132 98,107,130 87,96,119 78,87,110 74,81,104 72,78,99 68,71,91 63,61,81 57,57,69 57,55,63 58,53,55 37,30,33 43,36,39 44,37,40 40,33,36 45,38,41 35,25,29 31,21,22 43,33,34 35,28,28 43,36,36 43,33,37 37,27,28 38,28,29 31,24,24 44,36,42 48,42,49 48,41,51 80,76,87 72,72,84 74,72,84 72,72,84 65,65,75 67,65,77 64,64,76 66,62,73 69,67,75 67,65,73 65,64,69 75,72,78 95,85,86 104,92,80 105,89,76 62,46,33 66,52,34 78,63,52 45,34,19 70,57,52 38,26,16 75,63,53 47,35,23 50,38,28 64,53,48 59,52,55 65,62,68 67,65,73 72,71,76 80,77,81 91,87,81 206,193,170 195,171,138 194,165,132 183,156,122 201,174,140 204,177,143 194,167,131 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 210,183,147 205,178,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 173,145,105 175,147,107 61,47,60 82,70,72 68,61,73 76,71,87 86,81,97 85,70,90 69,53,66 106,90,103 76,56,66 171,136,123 141,115,92 151,123,96 165,130,105 166,131,106 174,146,108 189,161,123 187,159,121 176,150,111 189,163,124 185,159,120 185,159,120 176,148,110 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 199,166,129 201,187,173 114,113,128 101,110,135 99,111,135 96,108,132 88,100,124 82,89,114 73,78,102 72,73,94 69,67,89 60,59,76 56,55,70 58,55,61 62,57,59 35,28,28 47,40,40 42,35,35 42,35,35 44,37,37 38,28,29 44,34,33 39,29,30 36,29,29 37,30,33 40,33,36 33,26,29 35,28,28 30,23,23 36,29,32 41,34,37 43,35,41 54,46,52 55,51,60 75,73,81 71,71,81 69,66,81 71,69,81 67,67,79 71,69,81 72,70,82 73,71,81 73,71,79 86,76,77 98,80,75 64,51,46 56,40,34 101,86,77 80,65,54 61,46,37 63,51,41 40,27,20 71,59,49 82,70,60 90,75,66 89,74,63 81,68,63 71,64,67 67,64,68 71,69,77 73,71,79 81,78,82 103,99,93 205,192,169 216,191,161 202,173,140 186,159,125 198,171,137 186,159,125 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 184,153,114 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 169,142,106 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 174,147,104 184,157,114 185,159,118 158,132,93 186,159,116 191,164,121 197,170,127 65,58,61 40,36,45 67,63,72 87,82,98 97,91,112 106,97,119 80,67,86 70,57,76 79,60,74 153,127,106 136,115,90 134,110,86 165,134,111 166,135,112 175,146,111 191,162,127 199,170,135 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,129 173,144,109 183,151,119 108,109,130 104,113,136 93,105,129 94,108,131 93,102,127 87,96,121 81,86,110 75,78,100 68,69,90 66,64,84 62,61,76 56,56,66 58,56,57 42,37,36 37,27,31 45,38,41 34,27,27 37,30,30 45,38,38 45,38,38 47,37,36 31,21,22 49,42,42 29,22,22 50,43,46 51,44,47 42,35,38 44,34,35 50,43,43 35,28,31 34,27,30 39,34,36 41,36,38 41,35,40 75,71,82 73,72,87 72,72,84 72,72,84 72,70,82 74,72,82 75,73,83 67,63,74 49,42,45 39,27,29 36,29,27 42,32,31 38,26,26 55,42,37 44,28,24 76,63,58 66,53,46 45,32,25 81,68,61 45,29,23 56,41,30 66,53,46 70,64,69 72,69,75 74,72,82 75,73,81 79,78,81 93,88,85 195,184,165 255,249,215 197,170,134 202,176,137 193,166,130 189,163,124 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 179,148,109 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,132 181,154,111 195,168,125 195,168,125 63,56,59 39,35,44 69,65,74 94,89,107 101,95,120 99,93,118 112,103,116 116,104,118 121,103,98 132,106,81 122,101,76 135,111,87 171,145,120 132,106,81 184,155,120 197,168,133 195,166,131 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,175,140 208,180,140 189,174,163 101,109,137 100,113,132 98,109,136 97,108,135 90,99,124 83,92,115 79,85,104 74,77,97 67,68,89 65,63,83 60,60,72 61,60,65 61,59,60 46,41,43 43,33,37 31,24,27 37,30,30 48,41,41 52,45,45 33,26,26 43,36,34 45,38,38 34,27,30 38,31,34 43,36,36 44,37,37 31,24,27 43,36,39 47,40,43 35,30,32 70,67,71 31,28,34 25,22,28 27,24,28 40,38,46 64,64,74 62,62,72 69,69,79 72,70,80 54,52,62 47,43,54 40,36,45 30,27,31 39,34,36 76,74,72 37,32,34 31,24,24 40,30,29 37,26,23 36,25,20 58,47,40 45,33,23 87,73,59 67,51,38 104,85,71 82,67,56 73,70,76 77,73,82 75,73,81 75,73,83 78,76,84 89,87,85 175,164,147 251,233,201 202,175,139 195,169,130 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 200,173,137 175,148,112 182,155,119
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,125 177,150,107 187,160,117 186,159,116 63,56,59 45,41,50 67,63,72 88,83,101 103,97,122 104,98,123 113,104,117 99,88,97 87,73,57 116,90,65 120,101,76 148,124,100 149,125,99 124,100,74 174,145,112 182,153,118 187,158,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 210,182,142 213,185,147 109,102,105 98,110,134 99,112,129 95,108,134 96,107,134 87,96,121 83,92,115 74,80,99 68,71,89 64,65,84 63,62,79 62,62,72 62,61,64 56,51,53 50,43,46 47,37,41 33,26,29 50,43,43 30,23,23 34,27,27 41,34,34 34,27,25 40,33,33 31,24,27 38,31,34 34,27,30 35,28,28 37,30,33 35,28,31 41,34,37 36,31,33 51,48,52 26,25,30 20,17,23 21,18,22 32,31,36 22,23,28 21,22,27 18,18,26 23,21,31 31,29,39 40,38,48 52,48,57 25,22,26 37,32,34 37,35,33 41,36,35 33,28,27 32,22,21 40,29,26 74,63,60 53,42,35 57,44,37 69,55,41 66,50,35 96,77,61 65,51,37 69,65,74 75,73,81 73,73,81 73,73,83 78,76,84 89,87,88 147,138,123 220,204,171 201,174,138 202,176,137 204,178,139 210,182,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 197,170,134 152,125,89 201,174,138
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,136 189,161,121 162,134,94 183,155,115 188,160,120 173,147,106 176,150,109 174,148,107 180,154,113 180,154,113 56,52,65 44,42,54 65,61,74 84,78,99 102,98,122 105,101,125 90,81,94 75,67,75 92,83,68 102,86,71 134,118,103 133,112,87 154,130,106 109,90,65 139,112,80 171,144,110 189,163,122 193,166,130 176,149,113 195,168,132 187,160,124 181,152,117 202,173,138 206,175,138 212,181,144 180,152,114 189,161,123 219,193,152 201,180,165 94,102,132 97,109,133 95,107,129 91,103,125 90,99,122 79,88,113 74,80,101 70,71,90 64,66,80 64,61,76 62,60,72 63,60,64 63,61,59 44,39,36 47,40,40 37,30,33 36,28,34 47,42,44 35,28,31 43,33,37 40,33,36 36,29,29 38,31,34 37,29,35 40,33,36 31,24,27 48,43,45 35,30,32 47,40,43 36,29,32 33,28,30 34,29,31 42,36,41 49,43,48 37,34,40 82,80,92 24,24,34 63,63,71 44,45,50 74,75,80 76,76,86 78,78,88 74,74,84 44,38,43 54,47,47 50,43,41 37,30,28 33,26,26 38,28,27 48,35,30 47,34,29 62,49,42 83,70,63 93,78,67 69,55,37 91,76,56 88,69,57 75,71,84 75,71,82 76,72,83 73,73,85 75,73,83 78,76,86 130,121,115 193,180,148 255,253,216 195,169,130 202,174,136 213,182,145 209,181,143 204,176,138 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 213,179,145 212,183,148 189,163,124 188,162,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,120 183,157,116 176,150,109 174,148,107 179,153,112 50,49,64 48,47,64 65,61,74 83,77,98 91,87,111 90,86,110 97,88,103 91,82,95 79,73,64 94,86,73 89,74,63 143,123,103 128,104,80 103,84,59 159,132,100 174,147,113 183,157,116 193,166,130 181,154,118 176,149,113 190,163,127 195,166,131 202,173,138 203,172,135 218,187,150 211,183,145 213,185,147 198,171,135 101,102,121 102,113,140 98,110,132 98,107,130 89,101,125 84,93,118 75,80,104 74,75,94 67,64,79 66,64,74 65,63,71 63,60,66 65,63,64 68,64,58 51,44,42 50,43,46 47,41,46 35,27,33 41,36,38 37,32,34 44,37,40 34,27,30 33,23,27 49,39,43 37,29,35 36,29,32 40,33,36 39,34,36 30,28,29 42,37,39 39,33,38 39,33,38 42,36,41 43,35,41 40,34,39 40,37,43 71,71,83 66,66,76 73,73,85 76,76,86 28,28,36 76,76,88 76,76,88 78,76,88 49,46,52 36,29,29 38,28,27 44,40,34 63,50,43 51,35,29 53,40,35 60,47,40 53,40,33 71,58,51 66,52,38 94,80,62 57,44,23 113,98,89 71,70,87 71,70,85 73,72,87 73,72,87 76,74,86 78,76,88 110,105,104 177,165,139 255,255,218 215,189,150 197,169,131 191,163,125 146,118,80 198,170,132 219,191,153 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 207,173,139 204,175,140 214,188,149 216,190,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,121 182,156,117 179,153,114 62,60,84 57,56,73 60,57,72 71,67,89 95,91,115 97,93,117 100,92,111 91,84,98 65,60,57 56,51,50 83,71,73 100,84,80 117,96,73 152,127,97 143,120,91 145,121,86 196,164,132 204,177,141 189,162,126 210,183,147 186,159,123 183,154,119 204,175,140 189,160,125 197,168,133 186,160,121 200,174,133 182,164,143 99,105,133 96,108,132 98,109,138 93,104,133 86,98,122 81,88,111 73,76,96 72,70,90 66,63,78 65,61,70 65,62,66 67,62,64 67,62,59 68,64,54 82,77,76 55,50,52 37,30,30 39,34,36 38,35,39 38,35,39 35,29,34 45,37,43 46,36,40 51,40,47 35,27,33 40,30,34 41,34,37 36,31,33 35,28,31 39,37,38 34,31,35 27,22,24 34,29,31 41,35,40 40,36,45 89,87,97 76,78,92 78,77,92 72,72,84 70,70,82 44,44,52 49,49,57 81,81,93 78,78,90 82,80,88 56,49,49 58,49,43 71,64,67 72,61,56 68,55,48 83,70,63 68,55,48 55,42,35 61,50,45 82,67,58 75,61,47 91,80,65 94,87,85 68,71,91 67,71,86 70,72,88 69,73,88 70,72,86 73,72,87 103,100,104 176,165,146 255,244,209 255,254,216 204,178,139 204,176,138 201,173,135 179,151,113 198,170,132 217,189,151 196,168,130 201,173,135 206,174,132 208,176,134 215,184,147 205,174,137 214,180,139 208,174,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,159,120 162,136,97 178,152,113 178,152,113 189,163,124 171,145,106 154,128,89 63,61,85 64,63,80 64,61,76 73,69,91 93,89,113 96,92,116 101,93,112 78,71,85 70,64,71 56,53,59 62,58,67 79,72,75 106,90,77 154,136,115 114,91,62 145,121,86 212,180,148 186,159,123 179,152,116 194,167,131 194,167,131 209,180,145 198,169,134 195,171,134 173,149,112 169,143,104 195,168,125 117,114,118 92,103,134 95,106,133 95,106,133 91,102,129 82,94,116 75,81,102 69,70,89 66,65,82 64,64,76 64,62,70 65,64,67 65,65,62 67,66,57 75,70,56 75,74,77 55,55,55 29,24,26 39,33,38 42,39,43 33,27,32 35,29,34 43,37,42 49,41,47 44,36,42 31,28,32 40,35,37 38,36,37 41,36,38 35,33,34 37,34,38 34,31,35 46,42,55 82,78,91 38,34,43 39,35,46 80,78,90 81,79,99 78,77,94 76,76,88 76,75,90 73,72,87 72,72,84 78,77,92 78,77,92 78,76,84 58,48,52 78,67,64 76,68,74 54,43,40 75,59,53 91,78,71 52,39,34 55,44,39 73,62,59 72,56,50 89,77,65 70,64,59 63,64,83 65,71,92 67,70,90 68,69,88 68,70,86 71,70,87 72,71,88 86,84,92 165,157,146 239,226,194 255,254,219 208,181,145 208,180,142 172,144,106 190,162,124 198,170,132 189,161,123 149,121,83 144,116,78 168,140,102 205,177,139 198,172,133 201,175,136 190,159,122 197,166,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,156,120 187,160,124 175,148,112 168,141,105 162,135,101 196,169,133 183,152,113 172,158,133 122,112,100 81,72,98 76,72,96 60,58,70 74,71,88 87,85,109 94,92,116 94,89,107 84,80,93 76,70,75 53,56,63 67,66,81 74,67,81 65,53,53 112,94,73 166,139,105 189,162,126 183,157,116 189,163,124 189,163,124 160,133,97 180,153,117 207,181,142 175,149,110 168,140,102 196,168,130 190,161,128 185,161,128 84,92,120 91,104,134 90,103,131 85,98,124 83,96,122 78,90,114 77,80,102 67,65,87 60,62,78 63,62,77 61,59,69 66,63,67 65,63,64 69,69,55 177,158,121 79,77,85 82,85,96 58,58,68 52,50,60 47,45,46 40,38,36 48,43,45 45,43,44 41,35,40 33,27,32 32,29,33 29,24,26 30,25,27 34,29,28 31,29,30 32,30,31 38,35,39 32,31,36 30,28,36 38,37,40 58,56,68 81,78,93 81,78,95 80,78,90 75,73,83 74,72,82 76,74,86 79,77,89 75,73,85 78,76,88 78,76,84 44,36,42 58,47,44 52,45,43 47,35,35 64,53,50 60,51,47 68,59,55 97,88,82 86,76,64 71,60,45 87,80,62 69,69,81 58,64,83 61,67,88 63,64,83 67,68,87 66,69,89 69,72,90 71,72,91 94,94,102 142,133,125 219,207,179 255,241,209 204,177,141 176,148,110 175,144,107 204,173,136 191,163,125 184,156,118 188,159,124 194,165,130 222,194,156 194,166,128 204,176,138 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,141,105 175,148,112 167,140,104 147,120,84 154,138,107 165,145,136 104,91,99 77,67,96 77,71,94 63,55,72 76,72,94 68,65,80 68,64,84 81,79,103 87,85,109 87,82,100 82,78,91 81,76,78 125,106,90 72,63,57 63,59,72 52,48,57 115,94,69 183,156,120 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,164,125 181,155,116 203,175,137 205,177,139 209,180,145 138,122,107 83,95,128 90,103,133 92,103,132 86,97,126 78,89,116 76,88,112 82,85,107 71,69,89 69,68,85 65,60,76 62,58,69 65,60,62 66,64,62 73,69,48 196,169,133 74,74,82 81,83,99 86,89,109 79,80,99 76,79,88 49,52,61 31,31,41 36,35,40 36,35,40 38,34,45 45,41,50 45,41,50 35,31,40 25,21,30 30,27,33 35,32,38 45,42,48 30,29,32 33,32,35 35,32,38 80,78,90 74,71,86 76,73,88 75,73,83 73,71,81 72,70,80 73,71,81 72,70,80 68,66,76 69,67,77 66,64,65 50,44,49 63,53,52 72,65,63 43,38,35 63,57,52 47,38,32 78,69,61 96,88,75 103,94,75 111,100,81 106,96,74 64,64,76 59,65,84 60,66,83 63,64,85 64,65,84 69,72,94 70,73,93 76,77,98 81,81,93 120,115,114 194,183,164 246,232,203 235,208,172 192,161,124 189,158,121 192,161,124 198,170,132 184,156,118 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 212,184,146 202,174,136
183,157,118 197,171,132 176,150,111 190,164,123 186,160,119 197,171,132 186,160,121 174,148,109 201,175,136 187,160,126 190,163,129 174,143,120 140,118,110 75,63,79 74,61,82 67,61,82 77,71,92 62,56,77 65,60,78 58,54,67 54,50,59 75,70,88 81,75,100 83,77,100 86,81,99 84,74,92 179,163,132 179,151,122 203,174,141 72,68,77 55,51,62 134,115,90 207,181,142 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,156,120 150,124,83 197,171,130 208,180,140 206,178,138 205,173,131 86,85,88 88,100,133 89,100,129 87,100,128 82,93,120 74,86,110 78,83,107 75,78,98 70,72,88 70,68,88 66,62,73 62,59,65 67,62,61 70,66,60 87,72,50 172,145,109 85,84,87 78,81,99 80,86,107 80,86,105 78,81,101 79,85,106 83,86,108 83,86,108 82,85,105 86,84,104 81,80,97 74,75,94 79,80,99 67,68,87 71,69,89 64,63,80 55,52,67 37,37,49 52,50,58 50,48,58 68,66,78 68,65,80 69,67,77 69,67,79 64,62,74 66,64,74 62,60,70 64,62,70 64,62,70 66,62,71 62,59,65 66,63,69 56,53,59 66,59,62 70,63,61 76,70,63 79,74,62 84,79,67 94,90,73 96,89,69 111,101,79 131,122,95 65,67,81 59,67,87 62,68,89 62,68,89 63,66,86 70,73,95 68,71,91 74,75,94 99,98,113 108,106,107 163,154,137 228,214,189 255,246,208 210,180,138 228,198,156 231,198,159 203,172,133 195,164,125 213,181,139 210,178,136 195,167,129 205,177,139 179,148,111 205,175,133 217,186,147 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 185,159,120 178,152,113 188,162,123 171,144,110 185,158,124 84,75,88 77,66,89 69,62,90 73,67,88 77,71,94 75,69,92 80,74,97 63,58,76 54,50,63 59,55,64 61,56,74 69,64,82 73,67,92 68,58,76 121,103,100 200,173,141 205,184,143 187,163,126 89,86,92 58,54,67 128,107,84 195,169,130 165,139,100 180,153,117 194,167,131 180,153,117 171,144,108 193,166,130 190,164,123 219,193,152 208,180,140 211,183,143 216,189,144 90,91,110 85,97,130 88,99,130 84,97,125 79,90,117 75,82,105 76,79,101 73,76,94 73,72,89 69,68,85 64,62,72 65,62,66 68,67,60 72,68,58 167,147,117 186,160,121 82,76,71 80,79,94 72,79,102 75,83,103 78,80,105 78,83,107 77,84,107 78,85,108 76,82,103 73,76,98 66,69,87 68,71,89 69,72,90 73,76,96 69,72,92 69,70,91 68,69,88 67,69,85 71,71,83 64,63,78 67,67,79 71,71,83 71,69,79 68,66,76 68,66,76 66,64,72 62,60,68 60,59,64 66,64,72 65,63,71 65,62,68 65,62,68 60,57,61 71,66,65 79,72,72 80,74,69 84,79,67 92,87,73 97,93,74 107,99,77 126,114,88 215,206,177 71,71,81 58,66,86 60,66,87 62,68,89 62,68,89 67,70,90 69,72,92 74,75,94 79,78,93 87,86,91 139,131,120 198,188,166 255,236,201 203,175,135 222,188,145 220,183,141 209,174,136 216,181,143 205,172,133 224,191,152 192,161,122 212,181,142 224,193,156 210,180,138 199,168,129 211,180,141
