190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 187,161,122 203,174,139 183,159,124 123,106,78 108,94,78 71,60,69 122,99,70 204,177,141 167,141,102 197,170,136 183,169,140 56,54,55 42,40,60 59,51,40 178,152,113 174,147,111 194,167,131 189,162,126 200,173,137 186,159,123 193,166,130 194,167,131 202,175,139 200,173,137 196,169,133 188,161,125 196,170,131 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 197,169,131 189,162,126 188,164,129 100,105,131 92,103,132 85,79,86 126,92,70 130,97,72 112,83,59 89,70,54 64,51,48 69,68,73 78,80,38 76,78,23 89,88,34 94,102,40 100,100,30 103,101,31 102,96,21 100,93,23 94,93,26 94,94,31 91,91,30 87,86,30 81,80,26 75,76,28 75,73,26 78,79,31 73,71,24 100,94,17 158,150,28 129,125,22 115,113,14 200,197,16 246,233,31 231,215,173 132,110,90 127,101,78 138,112,87 115,93,75 93,72,57 193,171,133 185,158,122 197,168,133 202,173,138 186,157,122 181,152,117 197,168,133 183,154,119 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 193,164,129 189,162,126 190,171,134 67,56,51 168,154,136 161,136,119 199,173,148 172,146,121 36,32,26 50,34,32 38,37,42 41,41,53 182,164,134 185,158,122 174,147,111 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 165,138,102 169,143,104 187,161,122 191,163,125 177,154,114 180,160,140 97,108,137 90,103,131 99,100,119 127,100,82 115,86,64 90,66,44 73,58,49 49,39,40 30,30,30 74,77,46 80,79,25 85,84,28 94,94,33 98,97,30 103,96,28 102,95,25 99,92,22 91,86,17 85,84,17 86,86,27 85,84,30 80,79,25 77,76,24 77,75,26 73,74,26 72,69,27 91,85,19 113,109,20 108,105,9 130,129,23 201,195,22 234,220,27 174,155,118 133,112,97 143,116,100 115,89,66 104,86,65 76,56,47 255,255,224 187,163,128 173,144,109 188,159,124 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 175,147,109 190,162,124 193,165,127 175,155,123 71,58,66 122,95,77 114,89,70 62,52,42 21,19,20 34,28,33 43,37,42 64,50,36 194,166,128 183,157,118 187,161,122 194,168,129 181,154,118 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 194,167,131 183,156,120 209,182,146 175,149,108 178,162,149 144,148,161 97,108,137 96,107,136 92,100,130 111,96,85 81,61,43 91,76,56 58,48,49 48,41,44 39,33,38 59,56,60 80,77,26 87,84,31 91,90,34 95,94,38 102,94,31 97,90,29 93,87,21 89,85,23 83,82,17 83,81,19 80,80,19 77,79,22 75,77,20 75,79,23 68,71,20 64,64,19 90,87,22 94,90,14 97,94,2 157,155,27 204,190,22 209,193,19 203,186,158 64,48,31 97,77,57 91,70,47 122,104,85 69,54,45 255,251,218 253,234,199 179,153,114 196,170,131 188,159,124 193,166,130 193,166,130 198,170,132 196,168,130 220,192,152 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,136 208,180,142 208,180,142 179,153,114 183,160,120 70,48,40 99,82,72 77,64,57 113,102,85 107,82,63 146,123,108 184,160,136 204,177,141 204,176,138 193,165,127 191,163,125 196,168,130 201,173,135 191,163,125 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 206,176,132 110,116,133 117,123,144 92,103,130 91,102,129 81,89,117 62,60,80 65,49,47 85,72,69 53,43,47 43,33,37 38,31,34 66,64,74 70,66,45 81,79,30 87,86,32 94,91,36 95,91,31 92,90,28 95,91,29 84,80,18 79,77,19 74,69,18 71,70,16 70,69,15 71,70,14 68,70,17 66,67,19 52,49,7 66,63,10 71,69,7 92,85,0 159,155,25 187,179,18 169,151,60 134,121,100 126,112,96 47,28,12 131,106,89 133,114,100 198,187,172 242,229,197 255,253,220 192,170,134 197,171,132 189,163,124 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 190,164,125 193,167,128 177,159,117 76,58,69 52,39,34 68,55,52 129,108,95 109,93,78 61,45,39 191,168,139 190,162,124 201,173,135 148,120,82 201,173,135 199,171,133 201,173,135 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 199,175,138 176,148,110 105,110,136 99,107,135 92,103,130 82,94,118 82,93,120 86,92,120 51,39,41 58,48,49 41,34,37 50,43,46 40,33,36 47,44,48 70,67,73 79,76,36 85,84,30 86,85,31 93,91,31 89,87,27 87,85,23 81,78,23 77,76,22 70,68,19 64,59,16 63,60,16 60,55,12 60,55,12 58,55,13 57,54,10 68,63,12 76,69,8 109,103,8 155,150,25 167,162,41 185,168,133 96,84,72 104,90,76 101,83,62 131,110,87 136,116,96 211,198,175 208,196,168 239,222,194 255,244,207 196,170,131 187,161,122 183,156,120 182,155,119 179,153,114 181,155,114 186,160,121 197,169,131 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 190,163,127 181,154,118 192,165,129 201,174,138 197,170,134 73,55,50 78,64,77 93,75,70 92,71,69 65,47,46 84,66,61 182,151,128 201,173,144 184,155,122 182,154,114 195,168,132 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 180,153,117 178,151,115 151,138,117 101,114,144 98,109,138 92,103,130 85,92,117 82,89,112 75,83,103 43,35,41 43,37,42 43,36,39 44,37,40 41,34,37 52,45,43 79,75,88 69,68,73 78,80,27 84,83,29 91,91,32 88,88,27 85,84,28 81,80,26 78,77,25 68,66,19 64,61,17 61,56,15 60,55,12 61,56,13 60,55,14 59,54,11 64,61,10 78,71,10 127,119,13 160,150,27 191,173,141 143,131,105 74,63,48 51,36,25 64,48,31 106,86,68 117,102,82 163,152,133 172,164,142 206,193,170 255,240,204 190,163,127 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 188,162,123 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 201,174,138 85,67,62 153,137,162 122,98,102 114,88,74 168,134,114 155,124,114 221,180,149 97,81,68 132,103,79 170,141,108 181,154,118 162,136,95 186,160,119 186,160,121 176,150,111 196,170,131 195,169,130 190,164,125 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,146,110 108,106,104 98,111,139 94,107,133 90,102,126 81,90,113 80,86,107 81,87,108 42,33,44 43,37,42 45,38,41 42,35,38 43,36,39 43,36,34 64,57,71 69,71,85 79,77,48 84,83,29 85,84,30 86,85,29 84,83,29 81,80,26 78,76,27 71,68,24 65,62,18 63,60,20 61,58,18 60,57,17 59,56,12 59,54,11 64,61,10 82,76,12 136,126,16 148,140,20 173,157,142 154,144,122 70,56,38 66,51,40 57,43,27 112,97,77 79,65,49 125,118,102 126,117,100 173,163,141 221,205,174 183,159,122 197,171,132 183,156,120 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 198,171,135 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 161,134,98 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 183,157,118 78,60,57 98,79,86 231,205,182 169,134,109 161,119,97 205,161,133 222,179,146 132,110,90 109,96,75 147,123,97 196,169,133 189,163,122 174,148,107 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,149,110 183,157,118 111,113,129 98,110,134 90,102,126 87,95,115 80,86,105 78,79,98 78,81,99 37,35,43 43,37,42 47,40,43 45,38,41 45,38,41 40,33,36 43,38,40 77,76,93 62,65,74 79,80,57 85,84,28 86,85,31 85,84,30 80,79,23 75,73,26 70,68,21 66,63,21 63,60,20 63,60,18 61,58,16 61,56,13 61,56,13 70,62,12 98,93,11 141,132,17 190,177,129 198,186,160 129,115,101 105,91,77 96,82,66 84,69,58 116,101,81 109,98,83 97,89,78 93,89,79 126,121,107 189,180,153 195,173,137 198,172,133 194,167,131 188,161,125 183,156,120 185,158,122 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 186,159,123 80,67,60 112,96,81 162,135,117 187,153,119 255,228,203 255,238,207 255,243,214 217,188,157 143,124,99 129,107,87 188,161,125 181,155,116 190,164,125 192,166,127 165,139,100 179,153,114 183,157,118 176,150,111 183,157,118 184,156,116 179,151,111 193,165,125 169,141,101 182,154,116 175,149,110 171,147,112 102,107,131 98,107,130 88,97,120 86,89,109 83,86,106 78,79,98 82,85,103 47,43,52 42,34,40 48,41,44 40,33,36 44,37,40 42,35,35 38,31,34 57,55,65 78,79,98 63,63,75 82,80,31 86,86,27 82,81,25 79,78,24 74,73,21 67,65,18 67,64,20 66,63,21 64,61,17 64,61,17 62,57,14 59,52,9 94,86,5 149,138,22 148,135,44 185,167,148 193,180,157 66,52,36 86,71,62 56,44,32 47,32,23 72,56,43 76,64,54 74,65,59 84,80,72 88,87,76 161,152,133 181,162,127 171,144,108 168,140,102 197,169,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 168,141,105 81,68,63 70,67,73 99,85,85 177,156,154 148,126,120 225,194,182 255,245,230 255,239,213 143,122,95 110,90,70 192,164,135 180,154,115 174,148,109 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,158,118 205,178,133 194,167,124 151,137,112 103,109,128 95,102,125 87,93,114 82,85,107 82,85,105 72,73,92 75,79,92 44,38,45 40,34,39 43,36,39 45,38,41 43,36,39 42,35,38 29,24,26 44,37,37 80,80,92 84,83,98 57,56,59 79,77,44 78,77,23 75,74,22 72,71,19 70,68,21 66,63,19 65,62,18 63,60,16 63,60,16 60,55,14 71,61,10 151,140,5 167,154,22 194,176,155 154,142,116 190,177,154 100,86,72 52,39,34 78,63,54 94,79,68 68,53,42 84,76,65 60,55,52 80,78,74 75,74,67 143,134,117 167,142,114 182,155,119 180,152,114 181,153,115 171,145,106 179,153,114 172,146,107 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 181,154,118 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 182,155,119 78,65,58 67,60,70 62,56,61 120,104,119 67,48,55 136,111,110 183,155,144 250,189,171 150,126,100 152,128,102 164,136,107 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,129 197,170,125 189,162,119 199,172,129 198,171,126 224,192,148 166,155,136 104,113,136 92,99,122 84,90,111 82,88,109 78,81,101 69,71,87 73,72,87 37,31,38 39,39,39 40,37,41 37,31,36 40,33,36 40,33,36 43,36,39 46,36,35 41,34,44 80,76,96 76,79,90 58,57,60 80,80,37 74,73,19 72,70,21 70,68,21 66,63,19 65,62,18 63,60,16 62,57,14 66,60,12 110,99,26 156,140,11 173,154,88 156,142,126 187,174,151 86,72,58 61,45,39 71,58,53 71,55,53 97,82,73 73,61,51 71,62,56 60,55,57 70,68,66 77,75,73 138,129,114 177,152,124 203,174,139 201,172,137 174,145,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 132,107,79 70,64,71 64,58,63 95,84,107 88,73,95 91,74,80 123,101,95 160,124,102 201,163,142 169,135,113 142,112,86 181,154,118 179,152,116 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 193,168,124 188,163,119 199,172,129 188,162,123 110,106,126 96,102,123 92,99,122 83,89,110 78,81,103 74,77,95 65,62,77 54,52,64 44,41,45 39,36,40 37,34,38 41,35,40 42,35,38 34,27,30 33,26,29 34,27,30 49,39,40 58,52,57 83,81,101 79,77,97 73,70,74 79,76,50 74,72,25 68,65,21 65,60,17 65,61,15 61,58,16 62,57,16 64,59,18 87,77,28 209,197,156 152,141,122 126,117,98 162,148,134 62,48,32 62,51,34 34,23,16 47,34,31 48,35,28 52,39,32 83,77,72 60,59,62 65,63,64 75,73,74 146,135,116 184,159,129 187,160,126 195,166,131 188,159,124 179,152,116 171,144,108 187,160,124 196,168,130 204,176,138 202,174,136 205,178,142 189,162,126 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 172,146,105 76,68,74 69,63,68 90,84,107 89,79,99 72,58,71 79,63,59 143,108,95 207,164,145 165,131,109 191,158,133 181,154,118 181,154,118 172,145,109 161,134,98 169,142,106 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,116 211,184,141 215,189,148 107,110,132 96,103,126 85,94,117 74,82,102 78,81,103 68,71,91 56,56,68 51,49,57 43,38,37 44,38,43 38,35,39 37,34,38 44,34,38 37,30,33 34,27,30 36,28,34 29,22,22 47,40,38 79,77,89 79,79,91 78,77,92 72,70,82 61,58,43 72,68,31 61,58,18 60,55,16 62,56,22 68,61,30 84,75,48 203,190,167 127,116,101 93,87,78 141,130,113 116,105,90 74,62,50 40,29,24 66,55,48 98,86,76 69,57,45 42,30,20 40,34,29 61,60,63 68,66,67 74,72,73 148,137,118 192,168,135 200,173,139 190,161,126 194,165,130 179,152,116 198,171,135 194,167,131 223,195,157 203,175,137 180,152,114 192,165,129 202,175,139 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,116 91,81,85 72,64,70 70,61,76 78,63,83 75,61,66 115,94,81 152,111,91 155,124,101 151,125,100 178,142,120 180,153,117 167,140,104 197,170,134 162,135,99 185,158,122 204,176,138 201,173,135 204,176,138 203,177,138 181,155,116 190,164,123 203,175,135 200,170,128 191,167,132 99,109,129 98,107,130 86,93,116 75,85,105 76,82,103 68,69,88 58,57,72 56,52,61 48,43,45 43,37,42 42,36,41 38,31,34 38,31,34 43,36,36 54,44,45 34,27,27 37,27,28 33,23,24 47,40,43 76,74,82 78,77,92 77,76,91 74,73,88 67,65,73 73,73,81 71,69,77 68,63,62 105,101,93 91,84,82 81,76,78 78,70,76 108,102,93 101,87,73 50,36,20 58,44,30 40,29,14 34,23,16 67,54,47 83,70,63 52,39,32 71,64,62 64,63,68 69,67,68 81,79,80 149,140,123 208,185,154 202,175,141 189,160,125 191,162,127 179,152,116 175,148,112 183,156,120 197,169,131 187,159,121 173,144,109 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 175,148,112 150,123,87 179,152,116 168,141,105 171,144,108 171,149,111 89,79,83 59,51,57 87,78,89 47,34,44 78,61,67 95,73,65 117,86,74 139,113,90 163,129,107 174,139,114 192,165,129 186,159,123 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 183,157,118 188,162,121 202,174,134 194,167,124 116,105,102 107,114,137 98,107,130 83,92,115 73,83,103 72,78,99 64,65,84 58,58,70 57,55,63 54,49,51 40,34,39 43,36,39 41,34,37 32,22,26 36,26,27 35,25,26 38,31,31 43,33,34 28,18,19 29,22,22 44,38,43 45,41,52 75,73,85 72,71,86 67,67,79 66,66,76 64,64,74 65,61,70 69,66,70 66,65,70 69,68,73 86,78,84 104,94,84 53,37,24 59,45,31 72,57,46 48,37,22 67,57,47 96,84,74 74,61,54 53,42,37 80,73,73 67,64,70 72,71,74 81,78,82 146,139,121 221,201,169 202,175,141 181,152,117 198,169,134 195,168,132 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 173,145,105 131,114,79 90,78,80 68,61,73 84,79,95 91,78,97 69,53,66 84,65,79 157,122,109 141,115,92 163,130,103 162,127,102 174,146,108 194,166,128 180,154,115 189,163,124 193,167,128 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,129 201,187,173 104,110,131 98,110,134 96,108,132 84,93,118 74,81,106 72,73,94 63,62,79 58,57,72 58,55,61 54,47,47 47,40,40 42,35,35 43,36,36 38,28,29 44,34,33 37,27,28 33,26,26 40,33,36 30,23,23 31,24,24 36,29,32 45,37,43 52,41,48 55,51,60 69,69,79 71,68,83 71,69,81 68,66,78 72,70,82 73,71,81 76,73,79 128,110,105 64,51,46 82,66,60 47,31,25 61,46,37 66,53,46 66,54,44 82,70,60 73,58,47 59,47,37 71,64,67 70,67,73 73,71,79 81,78,82 145,137,124 254,236,206 202,173,140 196,169,133 195,168,134 190,163,127 167,140,104 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 181,154,118 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 188,161,118 183,156,113 175,149,110 179,153,114 179,152,109 146,126,94 46,42,51 67,63,72 95,89,110 98,92,113 92,79,98 81,66,86 156,130,109 139,118,93 158,132,109 140,109,86 177,148,113 188,159,124 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,173,140 187,159,119 106,107,128 105,114,139 91,105,128 92,101,126 83,90,115 74,80,101 68,69,90 63,62,79 58,58,68 60,58,59 44,37,40 54,47,50 35,28,28 48,41,41 55,48,48 40,30,29 44,34,35 37,30,30 49,42,45 43,36,39 39,29,30 47,40,40 37,30,33 43,36,39 43,38,40 42,38,47 73,72,87 74,74,86 74,72,84 72,70,82 75,73,83 65,59,66 44,32,34 34,27,25 35,25,24 58,46,46 85,69,65 80,67,60 70,57,50 73,60,53 61,46,37 96,84,72 64,58,63 73,69,78 75,73,81 81,80,83 139,131,120 246,229,203 198,171,135 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,131 180,154,115 189,162,119 156,136,104 46,42,51 69,65,74 97,91,116 101,95,120 112,103,116 120,109,118 139,113,88 127,108,83 148,122,99 123,99,73 179,150,117 180,151,116 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 179,149,107 208,178,150 98,110,134 97,111,134 96,107,134 88,97,122 77,85,105 70,73,93 67,68,87 63,63,75 61,60,63 58,53,55 51,44,47 38,31,34 44,37,37 33,23,24 44,37,37 40,33,31 31,24,27 36,29,32 30,23,26 52,45,45 42,35,38 38,31,34 39,34,36 30,27,33 18,15,21 20,19,24 23,24,29 27,28,33 26,24,32 25,23,33 22,20,30 26,20,27 27,22,24 51,49,47 36,31,30 36,31,30 36,25,22 64,53,48 78,65,58 57,43,29 60,44,29 117,99,80 70,66,75 73,73,81 73,73,83 78,76,84 112,108,102 207,193,168 187,160,124 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 180,154,113 77,61,46 46,44,56 65,61,74 93,89,111 107,103,127 90,81,94 101,92,88 91,75,60 134,118,103 139,113,88 106,82,58 139,112,80 179,153,114 193,166,130 176,149,113 202,175,139 186,157,122 202,173,138 208,177,140 183,155,117 189,161,123 208,180,142 103,99,112 97,109,133 92,104,128 92,101,124 79,88,113 71,74,94 64,66,82 64,61,76 62,60,68 63,61,59 44,39,36 45,38,38 40,32,38 47,42,44 42,32,36 44,37,40 36,29,29 40,33,36 44,37,40 31,24,27 39,34,36 41,34,37 36,29,32 33,28,30 40,34,39 49,43,48 82,79,94 21,21,31 63,63,71 46,47,50 73,73,81 78,78,88 72,70,78 43,36,36 50,43,41 49,42,40 43,33,32 48,35,30 66,53,46 75,62,55 93,78,67 94,79,59 68,45,30 75,71,84 76,72,83 73,73,85 75,73,83 94,89,91 170,159,140 255,253,216 204,178,139 206,175,138 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 213,179,145 199,170,135 194,168,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 168,142,103 68,55,52 49,48,65 61,58,73 94,90,112 91,87,111 100,92,111 83,76,86 77,71,62 82,70,60 135,118,92 160,134,109 157,134,105 196,168,130 171,144,108 168,141,105 202,175,139 180,151,116 194,165,130 203,171,137 213,185,147 215,189,148 159,149,150 101,109,137 99,110,137 91,102,129 86,93,118 80,83,105 67,66,83 66,64,74 66,63,69 67,61,66 68,64,56 52,45,43 52,45,43 50,45,47 42,40,41 36,29,32 50,43,46 45,35,39 44,33,40 42,32,36 44,37,40 32,27,29 35,30,32 39,33,38 35,30,32 42,35,38 44,38,45 79,79,91 63,63,75 73,72,87 63,63,71 76,76,84 78,78,90 80,80,90 45,38,38 42,33,29 56,47,43 96,81,72 41,28,23 66,53,46 89,76,69 83,68,57 65,51,35 107,91,76 69,70,89 70,72,88 71,73,87 74,73,88 78,76,84 150,141,133 255,247,210 180,157,117 177,149,111 197,169,131 217,189,151 223,195,157 191,163,125 194,166,128 203,175,137 200,174,135 216,190,151 224,193,156
152,126,87 197,171,132 175,149,110 187,161,122 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 179,153,114 75,62,59 63,62,79 60,57,72 83,79,101 93,89,113 104,96,113 75,69,76 55,51,60 69,64,63 98,89,70 135,114,87 110,87,58 177,149,111 192,165,129 178,151,115 182,155,119 189,160,125 184,155,120 185,158,122 168,142,103 188,162,121 92,95,117 98,106,134 95,106,133 89,101,125 80,88,108 71,74,92 65,64,81 65,63,73 66,63,67 66,64,60 70,67,54 76,74,75 44,42,38 29,24,26 47,44,48 39,36,40 43,35,41 54,43,50 35,28,31 32,27,29 39,34,36 34,29,31 33,31,32 35,32,36 66,62,73 35,32,38 41,37,48 83,82,97 80,79,96 74,73,88 72,72,84 29,29,39 78,77,92 81,81,93 42,32,33 75,64,61 70,63,63 61,48,43 62,49,42 68,55,50 51,40,35 78,62,56 84,73,58 75,66,60 67,70,92 68,69,88 70,72,88 72,71,86 76,76,88 136,131,128 245,230,194 230,208,172 215,187,149 166,138,100 203,175,137 195,167,129 180,152,114 196,168,130 208,176,134 200,169,132 204,173,136 208,174,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,162,126 187,160,124 168,141,105 167,140,106 187,161,122 172,158,133 74,68,75 79,75,99 60,58,70 79,77,101 91,89,113 94,89,107 82,75,85 51,54,61 67,66,81 68,61,64 75,62,55 166,139,105 183,157,116 186,160,121 189,163,124 182,155,119 202,176,137 175,149,110 189,161,123 199,170,137 185,161,128 89,102,132 92,103,132 85,98,124 77,89,113 77,80,102 67,65,87 60,62,78 61,59,71 66,63,67 68,64,58 106,87,50 79,77,85 82,85,94 36,34,44 47,45,46 37,32,31 46,44,45 41,35,40 38,35,39 32,29,33 30,25,27 36,31,33 35,33,34 38,35,39 30,28,36 32,30,38 58,56,68 79,78,95 81,79,91 75,73,83 76,74,86 79,77,89 75,73,85 76,74,84 51,43,49 58,47,44 39,29,28 61,49,49 60,51,47 40,31,27 66,56,44 71,60,45 97,93,85 58,65,79 61,67,88 64,65,84 64,67,87 69,72,90 78,77,92 126,124,125 219,207,179 255,248,211 184,156,118 175,144,107 198,170,132 170,142,104 188,159,124 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 149,132,108 94,73,71 81,71,100 70,62,81 62,58,80 64,61,76 79,77,101 83,81,105 87,82,100 81,77,86 152,133,117 113,104,98 57,55,67 71,62,58 185,158,122 188,162,121 180,154,115 203,177,138 174,147,111 193,167,128 176,150,111 196,168,130 197,168,133 124,108,93 88,101,131 89,102,130 85,96,125 76,88,112 76,79,101 71,69,89 67,64,81 63,59,72 65,60,62 69,65,59 193,166,130 77,77,85 80,83,101 83,84,103 85,88,97 57,57,67 32,31,36 34,33,38 38,34,45 38,34,43 35,31,40 38,35,41 37,34,40 45,42,48 34,33,36 38,36,37 76,74,86 73,72,87 73,71,81 72,70,80 71,69,79 72,70,80 67,65,75 66,65,70 70,64,69 54,44,43 52,45,43 77,72,69 74,65,59 91,83,72 102,93,74 112,101,82 104,99,85 58,64,85 60,66,83 63,64,83 67,70,92 70,73,93 76,75,92 110,107,113 184,173,154 255,244,209 205,174,137 213,182,145 187,159,121 208,180,142 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 201,173,135
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 193,166,132 175,158,134 78,66,82 63,55,74 70,62,79 63,58,76 70,64,85 47,43,56 46,42,51 59,53,74 66,60,83 80,70,90 138,121,113 209,185,152 184,160,125 59,55,77 80,70,69 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,98 188,162,121 213,185,145 213,183,139 89,89,101 87,100,130 87,100,128 77,88,115 76,82,103 74,77,97 69,71,87 69,68,83 65,61,70 66,64,60 81,73,60 169,145,108 77,75,76 76,79,97 79,85,104 78,80,105 79,85,106 79,85,106 76,82,103 76,77,96 70,74,89 71,74,92 71,74,94 72,70,92 69,66,83 64,63,78 65,63,75 67,65,77 71,69,79 69,67,77 66,64,74 62,60,68 58,56,64 61,60,65 62,59,65 63,60,66 62,59,63 73,66,64 76,69,67 83,78,66 93,88,74 102,94,72 116,103,80 109,105,88 59,65,86 61,67,88 64,67,89 68,71,93 70,73,93 72,74,90 96,94,104 159,150,135 234,218,187 215,185,143 207,168,127 239,204,166 210,175,137 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
