191,162,127 202,173,138 199,170,135 194,166,128 183,155,117 182,155,119 174,147,111 182,155,119 172,145,109 187,160,124 173,146,110 164,137,101 185,162,133 65,58,56 207,188,176 109,95,100 139,110,90 169,142,106 188,162,121 192,166,127 182,155,121 131,114,88 59,50,44 50,53,75 61,63,88 66,60,83 170,146,120 187,165,120 209,182,146 182,155,119 174,147,111 186,159,123 189,162,126 180,153,117 188,161,125 185,158,122 187,160,124 175,148,112 183,156,120 171,144,108 150,123,87 162,135,99 189,162,126 195,166,131 194,165,130 183,155,117 187,159,121 189,161,121 175,147,107 179,151,111 172,146,107 173,147,108 171,145,106 181,155,116 202,176,137 195,169,130 188,162,123 179,153,114 174,147,111 180,153,117 161,134,98 168,146,108 103,101,43 95,92,39 82,81,29 78,76,27 105,103,45 80,76,28 67,64,24 59,57,28 58,55,31 101,90,57 210,189,135 203,177,123 153,124,61 96,79,28 83,70,20 79,70,25 76,71,20 106,97,12 153,140,18 182,168,27 223,207,33 241,229,35 242,237,37 230,223,27 250,238,42 237,227,21 255,254,31 255,255,39 255,255,39 255,255,36 182,176,83 221,203,182 114,89,70 139,113,92 136,115,90 122,101,78 115,93,75 98,82,69 96,75,62 159,134,104 183,157,118 195,167,129 202,174,136 182,153,118 197,168,133 198,169,134 193,164,129 191,162,127 202,173,138 191,162,127 189,160,125 190,161,126 182,153,118 202,173,138 193,164,129 190,161,126 201,172,137 187,158,123 200,173,137 200,173,137 195,166,131 209,180,145 182,155,119 185,158,122 189,162,126 188,161,125
191,162,127 198,169,134 208,179,144 179,151,113 180,152,114 144,117,81 179,152,116 185,158,122 193,166,130 171,144,108 173,146,110 169,142,106 182,155,119 106,92,76 87,70,62 82,63,77 202,178,156 163,136,120 186,159,125 197,171,130 51,35,22 39,27,27 43,32,41 50,46,66 76,72,94 75,65,69 201,179,143 181,158,116 188,161,125 178,151,115 186,159,123 209,182,146 179,152,116 180,153,117 189,162,126 194,167,131 189,162,126 182,155,119 169,142,106 188,161,125 197,170,134 171,144,108 185,158,122 177,148,113 189,160,125 190,162,124 169,141,103 176,148,108 187,159,119 184,156,116 188,162,121 189,163,122 194,168,127 190,164,123 204,178,139 193,167,128 179,153,114 186,160,121 197,170,134 173,146,110 151,123,94 116,92,68 124,121,68 104,102,42 91,93,40 84,88,34 98,101,41 89,92,32 87,90,28 88,92,34 89,93,39 90,90,45 84,85,35 84,85,35 84,82,33 71,73,27 69,71,25 72,69,27 70,67,25 74,70,12 96,86,4 127,115,19 163,150,20 199,188,28 232,228,43 229,221,30 237,227,35 226,219,21 244,239,27 255,251,36 255,255,32 255,255,33 255,255,52 217,203,147 136,120,105 118,92,71 134,113,90 127,106,83 106,84,66 113,97,84 79,63,50 135,111,85 182,155,121 189,161,123 194,166,128 201,172,137 201,172,137 203,174,139 186,157,122 190,161,126 191,162,127 201,172,137 209,180,145 201,172,137 204,175,140 196,167,132 202,173,138 197,168,133 193,164,129 208,179,144 194,167,131 187,160,124 202,173,138 211,182,147 176,149,113 175,148,112 194,167,131 187,160,124
174,148,109 171,145,106 176,150,111 176,149,113 185,158,122 203,176,140 201,174,138 173,146,110 183,156,120 165,138,102 176,149,113 186,159,123 181,154,118 179,150,115 60,48,48 210,192,171 148,124,118 194,168,147 200,175,145 143,116,82 29,22,22 27,20,20 40,32,38 69,61,80 122,112,113 155,140,120 192,166,125 183,155,117 188,162,123 173,147,108 182,155,119 181,154,118 185,158,122 192,165,129 167,140,104 181,155,116 173,147,108 173,147,108 189,163,124 203,176,140 190,163,127 183,156,120 194,167,131 179,152,116 198,171,135 182,155,119 187,160,124 191,163,123 206,178,138 198,170,130 180,155,111 188,163,119 193,161,127 184,153,116 169,143,102 159,133,94 170,138,104 157,125,91 179,152,118 120,99,76 129,105,83 116,107,92 75,82,23 108,107,40 101,105,47 93,97,39 91,96,35 93,98,33 97,97,34 96,96,35 96,96,37 92,91,35 83,85,28 80,88,26 77,81,23 69,72,23 69,71,25 70,71,23 71,69,22 70,67,23 79,72,15 97,87,20 142,131,30 191,177,36 231,221,40 236,222,36 221,212,26 205,201,12 236,228,24 239,227,20 250,235,29 255,247,31 255,250,41 255,255,94 230,211,195 106,81,62 135,110,91 126,104,84 125,107,86 97,78,62 86,67,53 101,82,68 252,227,199 207,176,139 203,175,137 196,168,130 212,183,148 203,176,140 183,156,120 183,155,117 203,175,137 220,192,154 206,178,140 203,175,137 205,177,139 191,163,125 196,168,130 198,170,132 195,166,131 180,151,116 209,180,145 202,173,138 201,174,138 186,159,123 188,159,124 198,169,134 188,159,124 196,167,132
192,166,127 182,156,117 186,160,121 178,151,115 197,170,134 188,161,125 186,159,123 185,158,122 187,160,124 198,171,135 178,151,115 188,161,125 182,155,119 188,156,124 191,171,151 70,54,50 255,236,217 177,141,123 125,99,78 136,110,87 27,21,26 36,22,27 106,89,81 72,57,48 65,48,40 108,89,75 207,179,150 175,147,107 207,181,142 202,176,137 187,160,124 179,152,116 202,175,139 193,166,130 208,181,145 188,162,123 210,184,145 161,135,96 197,171,132 214,187,151 197,170,134 203,176,140 202,175,139 183,156,120 202,175,139 179,152,116 195,168,132 193,165,125 191,163,123 184,156,116 194,169,125 198,173,129 205,173,139 144,112,78 118,90,63 108,80,53 155,123,93 157,125,95 120,100,70 93,75,56 55,36,24 91,91,57 77,84,29 108,108,36 98,103,38 94,99,36 93,98,37 94,99,36 96,96,33 97,98,32 93,93,30 89,87,27 82,82,21 80,83,23 79,78,22 74,73,21 70,71,21 70,71,23 73,69,23 71,66,25 83,76,17 120,110,32 184,166,48 216,197,44 234,217,39 234,218,35 204,195,19 200,196,18 226,218,27 231,218,27 234,220,25 237,225,20 247,232,24 255,255,74 209,192,166 102,78,54 169,139,113 138,112,87 136,116,96 107,89,68 100,84,71 66,51,40 255,255,234 255,251,228 210,185,157 182,155,119 210,181,146 204,177,141 201,174,138 193,165,127 205,177,139 203,175,137 198,170,132 186,158,120 205,177,139 205,177,139 191,163,125 194,166,128 213,184,149 184,155,120 202,173,138 199,170,135 182,155,119 189,162,126 186,157,122 196,167,132 183,154,119 194,165,130
189,163,124 196,170,131 181,155,116 180,153,117 186,159,123 186,160,121 179,153,114 192,166,127 183,157,118 197,169,131 196,168,130 195,166,131 208,179,144 198,172,131 200,174,135 101,86,77 76,63,58 249,230,216 136,113,112 164,150,123 107,93,79 127,107,89 138,115,100 110,92,73 93,73,64 114,95,81 190,166,140 181,157,120 172,145,109 192,165,129 202,173,138 176,147,112 193,164,129 194,165,130 194,165,130 206,178,140 195,167,129 197,169,131 198,170,132 187,160,126 192,165,131 186,159,123 182,155,119 182,156,117 186,160,121 183,157,118 183,157,118 164,137,101 144,117,81 171,144,108 167,141,102 209,183,144 195,168,132 139,111,82 126,96,70 152,115,91 139,104,79 131,100,79 125,103,85 56,43,40 77,75,71 79,87,34 79,88,32 98,97,30 95,99,30 96,102,34 94,99,36 96,101,40 94,97,33 96,96,33 88,88,25 84,84,23 84,84,23 84,83,27 79,78,24 77,76,22 73,72,20 74,72,25 76,73,22 78,73,20 119,111,9 186,174,35 237,215,40 246,225,43 236,216,39 223,210,39 187,179,16 188,185,20 211,206,24 219,210,26 223,212,29 225,205,18 237,219,30 255,246,67 186,171,133 118,96,76 168,134,112 90,61,37 121,99,79 155,131,109 104,81,66 58,42,38 255,248,224 255,255,237 255,254,232 232,219,187 171,149,113 193,166,132 179,152,118 186,157,122 187,158,123 210,181,146 182,153,118 182,153,118 170,141,106 193,164,129 186,157,122 189,160,125 202,173,138 191,163,123 197,169,129 203,175,135 187,159,121 197,169,131 183,155,117 196,168,130 192,166,127 187,161,122
175,149,110 158,132,93 157,131,92 179,152,116 185,158,122 187,161,122 188,162,123 201,175,136 203,177,138 206,178,140 193,165,127 195,166,131 186,157,122 193,165,127 197,169,131 210,180,136 148,129,106 76,57,43 58,46,48 72,62,61 58,47,44 66,53,46 95,78,70 155,130,111 122,95,90 135,108,101 185,161,135 177,153,116 189,162,126 202,175,139 196,167,132 199,170,135 213,184,149 188,159,124 183,154,119 186,158,120 193,165,127 179,151,113 198,170,132 197,170,134 196,169,133 194,167,131 188,161,125 198,172,133 201,175,136 201,175,136 201,175,136 182,155,119 164,137,101 174,147,111 175,149,110 190,164,125 178,151,115 141,113,84 153,118,93 156,111,88 132,102,76 113,89,65 94,79,70 37,32,29 67,66,71 72,81,25 79,88,30 92,91,26 95,95,23 96,98,27 102,103,37 93,96,34 96,101,38 90,93,29 87,87,24 82,82,21 84,83,27 82,81,25 86,85,31 82,79,26 77,76,22 80,79,27 82,79,24 96,93,28 172,163,37 201,190,44 235,221,53 233,216,38 220,206,38 190,177,29 162,152,12 181,176,23 201,191,22 209,197,28 206,193,20 218,196,21 227,207,30 241,224,59 204,192,164 58,42,29 72,51,36 76,56,38 76,57,34 134,110,86 91,69,51 55,43,43 239,228,209 255,253,228 255,253,228 255,255,228 252,236,205 202,175,141 185,158,124 190,161,126 194,165,130 198,169,134 211,182,147 189,160,125 198,169,134 203,174,139 189,160,125 181,152,117 202,173,138 204,176,136 196,168,128 205,177,137 199,169,127 193,163,121 196,169,126 182,155,112 195,168,125 208,181,138
168,141,105 179,152,116 179,152,116 179,153,114 197,171,132 205,177,137 201,173,133 197,169,129 205,177,137 209,183,144 183,157,118 193,167,128 174,148,109 179,151,111 194,166,126 209,183,144 201,175,136 192,166,127 85,68,44 49,40,53 74,62,76 87,65,59 80,61,63 153,122,103 116,87,81 136,107,103 244,206,185 187,158,125 167,140,104 188,162,123 186,159,123 231,204,168 188,162,123 167,141,102 187,161,122 198,171,135 168,141,105 190,163,127 203,176,140 201,175,136 200,174,135 185,159,120 174,148,109 200,174,135 185,159,120 189,162,126 182,155,119 194,166,128 163,135,97 167,139,101 186,160,121 186,160,121 176,149,106 153,114,86 164,127,101 165,128,102 118,89,67 113,91,73 53,43,47 38,37,42 67,67,75 75,79,25 79,82,31 87,91,24 91,93,18 94,94,20 95,95,25 98,97,30 95,98,34 93,96,34 92,95,33 87,87,26 90,92,37 91,90,36 93,92,40 86,84,35 83,84,34 82,83,33 84,85,35 87,87,28 109,103,37 132,123,47 170,163,52 199,193,49 180,170,32 156,147,32 130,121,6 174,160,15 190,181,23 193,182,22 196,181,18 205,181,18 217,193,30 216,198,65 200,186,168 93,74,60 137,124,103 67,56,39 131,120,105 102,80,60 91,70,55 51,41,42 223,214,199 255,244,221 255,252,228 255,254,228 255,255,222 217,201,168 176,154,118 182,155,119 173,147,108 188,159,124 189,160,125 197,168,133 202,176,137 197,171,132 210,179,142 197,166,129 200,169,132 201,171,129 213,182,143 212,181,142 187,155,113 210,178,136 212,186,145 189,163,122 209,176,137 208,173,135
183,156,120 173,146,110 172,145,109 209,183,144 190,164,125 195,167,127 206,178,138 194,166,126 197,169,129 193,162,125 197,166,129 207,177,135 203,173,131 195,167,127 196,168,128 183,157,118 168,142,103 188,162,123 190,162,124 70,59,68 133,119,136 132,103,97 152,124,113 151,126,96 177,145,115 183,151,121 255,236,209 216,182,152 175,146,113 185,159,120 176,149,113 190,163,127 174,148,109 172,146,107 175,149,110 176,149,113 198,171,135 208,181,145 198,171,135 204,178,139 175,149,110 179,153,114 196,170,131 207,181,142 172,146,107 208,181,145 176,149,113 174,146,108 187,159,121 196,168,130 176,150,111 190,164,125 134,107,75 141,102,74 153,116,90 151,114,88 106,85,70 81,64,56 43,35,41 36,29,39 59,60,63 74,77,26 79,83,29 85,88,26 88,90,19 92,92,20 96,94,22 98,96,24 97,97,25 96,97,31 93,96,32 93,93,32 91,93,38 90,92,37 86,88,33 85,86,36 82,83,33 77,79,33 77,79,33 75,76,28 69,69,24 74,70,24 100,93,25 139,130,31 125,117,15 108,99,14 103,95,1 162,150,13 184,173,29 183,173,24 186,172,19 198,174,23 200,182,24 179,159,84 186,177,162 99,85,69 56,39,31 81,65,52 74,55,41 83,67,50 93,79,61 49,39,40 173,163,151 251,240,223 251,240,221 255,255,228 255,255,223 255,255,221 189,172,135 217,191,152 171,145,106 193,164,129 186,157,122 179,150,115 196,170,131 186,160,121 189,158,121 204,173,136 204,173,136 197,167,125 206,175,136 203,172,133 206,176,134 214,184,142 199,168,129 204,173,134 200,167,128 209,176,137
179,152,116 171,144,108 182,155,119 192,166,127 196,170,131 202,174,134 199,171,131 195,167,127 198,170,130 202,174,136 209,181,143 206,178,138 205,177,137 190,163,127 183,156,120 190,164,125 189,163,124 193,167,128 173,147,106 71,58,55 107,93,108 243,212,200 194,168,147 177,151,126 255,226,221 210,178,175 247,216,206 255,245,230 234,194,169 195,171,136 178,152,113 204,178,137 200,174,133 188,162,121 183,157,116 203,178,134 205,179,140 172,146,107 189,163,124 178,152,113 173,147,108 189,163,124 182,156,117 173,147,108 197,171,132 165,138,102 172,145,109 196,169,133 195,168,132 187,160,124 180,153,117 169,147,102 108,104,117 124,95,64 146,109,85 128,102,81 67,54,51 54,44,45 38,35,39 33,30,34 64,62,72 72,77,32 79,83,29 82,85,25 87,91,24 93,94,26 89,91,20 96,94,22 97,95,23 95,92,25 96,93,26 99,93,27 91,91,30 89,92,32 84,86,31 81,80,26 77,75,26 74,72,25 74,72,25 71,71,26 70,70,25 72,70,23 90,84,20 103,97,20 102,96,21 88,81,13 90,79,4 149,140,14 159,151,19 164,156,22 173,157,14 180,163,16 164,146,30 167,150,113 122,114,101 65,50,39 69,54,45 86,68,63 129,110,87 113,97,80 110,95,75 50,40,39 234,223,208 228,221,205 245,238,222 253,240,217 255,248,221 255,252,220 255,254,223 190,167,127 203,177,138 200,174,135 190,164,125 181,155,116 175,149,110 162,136,97 167,139,101 209,181,143 223,195,157 191,163,125 171,145,106 180,154,115 176,149,106 197,170,127 193,161,119 205,173,131 204,173,134 200,169,130
179,152,116 187,160,124 188,161,125 173,147,108 182,156,117 188,160,120 203,175,135 184,156,116 170,142,102 184,156,118 194,166,128 194,166,126 193,165,125 181,154,118 194,167,131 196,170,131 179,153,114 182,156,117 172,149,107 71,53,48 114,100,102 201,169,153 135,113,93 164,142,124 118,95,96 140,114,118 178,151,146 221,186,173 227,180,159 194,165,134 190,164,125 167,141,100 196,170,129 188,162,121 209,183,142 240,215,171 208,182,143 203,177,138 183,157,118 180,154,115 168,142,103 173,147,108 190,164,125 188,162,123 179,153,114 185,158,122 189,162,126 182,155,119 189,162,126 178,151,115 174,146,106 174,146,108 101,106,132 106,87,60 135,101,79 107,82,63 53,41,41 51,44,47 37,37,37 39,38,41 65,64,69 65,69,31 78,81,30 83,85,28 84,88,21 86,90,23 89,93,24 96,94,24 94,92,20 92,90,20 93,88,19 95,93,21 88,86,24 84,87,25 82,84,27 80,77,24 77,75,26 73,71,24 74,72,25 72,69,25 72,69,25 71,69,22 87,83,21 93,88,19 74,71,6 72,65,6 85,75,4 138,130,10 155,145,24 158,149,23 171,151,19 173,154,17 138,120,33 177,165,137 67,56,49 98,84,70 62,51,36 52,40,30 63,47,34 116,98,79 103,85,66 53,43,42 197,183,169 209,202,186 220,213,197 237,227,205 255,241,216 255,252,220 255,250,218 226,204,166 185,159,120 189,163,124 188,162,123 179,153,114 194,168,129 181,155,116 184,156,118 187,159,121 173,145,107 189,161,123 181,155,116 182,156,117 201,173,133 199,171,131 214,182,140 221,189,147 206,175,136 200,169,130
198,171,135 186,159,123 194,167,131 186,160,121 194,168,129 189,161,121 180,152,112 184,156,116 181,153,113 180,152,114 182,154,116 187,159,119 175,147,107 193,166,130 205,178,142 195,169,130 193,167,128 183,157,118 160,137,97 97,78,62 119,107,95 119,98,96 109,95,97 79,65,78 87,73,97 65,51,66 113,90,89 166,138,129 174,143,122 227,179,161 147,120,86 178,151,115 179,153,112 195,169,128 209,183,142 215,190,146 169,143,104 169,143,104 182,156,117 186,160,121 183,157,118 181,155,116 189,163,124 181,155,116 173,147,108 183,156,120 171,144,108 168,141,105 176,149,113 178,151,115 193,165,127 110,107,113 95,104,129 77,61,48 85,63,45 53,40,35 42,35,38 49,43,48 42,40,38 38,36,34 32,31,36 63,64,43 79,77,28 86,84,35 84,87,25 82,86,19 87,90,26 94,91,24 97,92,21 96,91,18 93,88,19 92,87,18 89,85,23 86,84,24 84,83,27 81,78,25 74,70,22 69,72,21 65,68,17 68,66,17 60,58,11 66,64,17 65,64,10 63,62,8 62,58,10 66,61,10 72,65,4 120,114,8 139,132,21 145,139,23 155,140,23 148,132,18 146,132,89 137,129,118 71,62,54 76,64,54 112,91,89 60,41,27 123,104,92 70,54,37 82,63,47 65,54,49 183,173,161 181,173,160 187,179,166 195,186,171 233,223,201 255,243,215 255,250,218 255,255,218 202,176,135 196,170,131 182,156,117 180,154,115 179,153,114 139,113,74 173,145,107 177,149,111 181,153,115 181,153,115 189,163,124 193,167,128 181,153,115 175,147,109 196,164,130 175,143,109 174,146,108 194,166,128
207,176,137 201,170,131 187,161,120 193,165,125 186,158,118 197,171,132 178,152,113 181,154,118 180,153,117 172,145,109 180,153,117 202,175,139 183,156,120 158,131,95 181,154,118 188,161,125 203,176,140 176,149,113 189,160,125 125,99,74 61,57,68 68,64,75 63,58,74 65,59,80 94,90,114 88,75,94 109,88,88 128,102,92 147,116,97 201,158,143 175,150,131 157,130,98 156,133,93 195,169,128 211,185,144 188,162,123 208,182,143 175,149,110 178,152,113 180,154,115 172,146,107 180,154,115 171,145,106 179,153,114 164,138,99 162,135,99 182,155,119 166,139,103 178,154,117 158,136,100 130,116,100 102,108,138 87,100,126 98,92,113 39,29,28 41,34,34 43,36,39 48,41,44 47,40,43 50,43,46 34,32,33 83,80,86 77,73,36 85,83,36 86,85,31 81,81,22 85,85,22 87,86,21 94,87,17 98,91,19 95,88,16 89,84,15 83,82,17 82,82,19 79,81,24 75,74,20 68,66,17 64,65,17 58,58,13 58,56,9 56,53,9 56,53,9 57,54,12 59,56,12 64,58,12 65,56,9 67,62,7 109,106,10 123,118,9 134,129,18 138,127,13 122,111,38 131,125,100 75,69,64 53,40,33 72,56,50 58,37,33 53,33,24 97,76,72 83,71,61 108,92,75 94,79,68 157,148,142 151,145,138 155,149,140 178,169,161 210,202,191 234,226,202 255,244,211 255,251,212 203,180,138 189,160,125 172,143,108 184,155,120 200,173,137 190,163,127 182,155,119 182,155,119 175,149,110 193,167,128 198,170,132 202,174,136 201,173,133 184,155,120 190,163,127 193,166,130 190,164,125 175,149,110
200,169,130 195,164,125 188,162,121 182,154,114 187,159,119 181,155,116 186,160,121 173,146,110 173,146,110 179,152,116 185,158,122 181,154,118 186,159,123 196,169,133 172,145,109 198,171,135 201,174,138 188,161,125 199,170,135 190,163,131 62,58,67 63,57,78 63,58,74 65,60,78 95,92,121 97,91,116 95,82,92 110,90,81 134,109,92 169,133,115 247,213,195 134,113,88 165,142,100 179,153,112 179,153,112 190,164,125 174,148,109 186,160,121 197,171,132 197,171,132 188,162,123 195,169,130 180,154,115 158,132,93 181,155,116 178,151,115 172,145,109 174,147,111 188,164,127 165,143,107 103,111,131 94,111,133 95,107,129 87,93,123 41,38,42 38,30,36 42,35,38 42,35,35 42,35,38 44,37,40 34,31,35 37,34,40 50,44,35 81,78,36 85,83,36 84,82,33 81,80,24 86,85,20 93,86,16 90,83,13 92,85,15 83,80,15 79,79,18 74,74,13 68,67,13 65,63,14 63,61,14 59,56,12 59,56,16 60,55,14 60,55,14 60,55,12 60,55,14 58,55,11 60,55,12 62,55,12 68,63,12 95,90,8 117,109,15 126,119,20 132,124,30 98,90,56 99,93,86 69,63,58 106,93,86 97,83,83 83,69,55 89,73,69 75,61,47 56,44,34 78,63,54 75,62,55 114,109,111 120,118,119 120,118,116 148,143,142 180,171,167 208,200,187 236,226,202 255,253,215 247,228,189 191,162,127 205,176,141 184,155,120 188,161,125 194,167,131 182,155,119 186,159,123 188,162,123 174,148,109 199,171,133 180,152,114 202,174,134 201,172,137 200,173,137 195,168,132 193,167,128 203,177,138
190,162,124 195,167,129 187,159,121 177,149,111 180,152,114 175,148,112 181,154,118 195,168,132 190,163,127 185,158,122 178,151,115 182,155,119 185,158,122 175,148,112 203,176,140 188,161,125 178,151,115 180,153,117 186,155,118 183,152,115 70,58,70 65,58,72 68,64,77 66,61,77 87,87,113 87,82,109 102,89,99 116,95,91 146,119,101 162,126,104 184,150,130 114,100,82 200,174,135 197,171,132 190,164,125 165,138,102 180,153,117 182,156,117 205,180,136 198,173,129 175,150,106 181,155,114 179,153,112 179,153,112 182,156,115 174,148,109 178,152,113 179,155,120 173,147,106 140,125,103 99,106,129 88,97,122 90,102,124 84,93,116 49,48,63 39,28,35 37,35,36 44,42,43 45,38,41 42,35,38 43,37,42 31,30,33 68,64,73 61,57,38 82,79,35 84,81,37 82,80,31 83,81,21 90,84,18 90,85,16 89,83,17 81,80,15 75,78,16 75,75,16 68,67,13 65,63,16 64,61,17 60,57,13 59,56,14 61,56,15 62,57,16 62,57,14 58,58,13 59,56,12 58,53,10 60,53,10 60,56,8 90,84,18 105,97,16 111,104,16 135,126,70 90,80,68 76,68,76 58,47,40 107,95,85 56,43,38 44,33,26 58,47,40 57,46,39 71,59,47 87,76,69 62,50,50 85,83,93 91,89,99 97,95,105 123,121,129 146,140,145 183,177,172 225,216,197 254,241,207 255,255,224 191,162,127 186,157,122 195,166,131 189,162,126 188,161,125 185,158,122 183,156,120 167,140,104 172,145,109 190,162,124 187,159,121 188,160,122 190,162,124 160,133,97 169,142,106 190,164,125 180,154,115
193,165,127 184,156,118 193,165,127 194,166,128 202,174,136 171,144,108 165,138,102 185,158,122 176,149,113 175,148,112 180,153,117 190,163,127 188,161,125 198,171,135 201,174,138 189,162,126 173,146,110 154,127,91 186,155,118 205,174,137 83,67,63 66,57,72 68,64,77 66,62,75 81,75,96 82,73,95 78,64,69 110,92,91 146,123,120 114,88,78 122,95,77 125,111,93 183,157,118 190,164,125 212,186,147 201,174,138 171,144,108 197,171,132 190,165,121 202,177,133 196,171,127 176,150,109 186,160,119 178,152,111 202,176,135 194,168,129 188,162,123 178,155,115 172,154,122 111,103,120 97,111,132 96,103,126 86,95,118 91,100,123 93,98,122 39,33,38 41,34,37 44,37,40 41,34,37 45,38,41 42,36,41 40,34,39 82,79,94 65,62,68 71,69,38 79,79,38 81,78,34 80,79,27 87,85,23 90,85,16 90,84,20 82,81,16 77,77,16 75,75,16 72,71,17 67,65,18 66,63,21 65,62,18 61,58,14 62,57,14 61,58,14 61,58,14 60,55,14 61,54,11 60,53,10 60,54,8 63,57,11 80,73,16 107,97,26 97,90,18 96,88,64 107,102,99 74,68,73 87,75,63 61,52,46 39,30,26 51,42,36 108,99,91 57,47,37 94,81,74 41,30,23 64,51,46 75,71,82 75,72,87 80,77,92 94,94,106 112,110,122 145,142,146 184,178,169 230,221,190 255,244,207 195,166,131 190,161,126 193,164,129 197,170,134 188,161,125 190,163,127 190,163,127 188,161,125 176,149,113 190,162,124 190,162,124 198,170,132 201,173,135 190,163,127 192,165,129 178,152,113 197,171,132
198,171,135 179,152,116 187,160,124 205,178,142 173,146,110 172,145,109 171,144,108 190,163,127 159,132,96 173,146,110 200,173,137 187,160,124 193,166,130 181,154,118 186,159,123 195,168,132 182,155,119 168,141,105 187,160,124 196,169,133 162,139,110 73,60,70 63,59,70 66,62,73 72,65,79 86,77,92 69,56,66 72,58,71 65,54,61 81,67,69 172,146,125 159,135,113 131,106,78 174,150,115 194,171,131 195,169,130 167,141,102 175,149,110 174,148,109 179,153,112 174,148,107 174,148,107 176,150,109 182,155,112 176,149,106 182,154,114 183,155,115 190,157,118 170,155,146 111,117,138 98,108,128 96,103,128 90,97,120 87,94,117 93,98,124 53,52,57 44,39,41 44,37,40 41,34,37 44,37,40 43,36,39 41,34,37 35,31,40 77,73,86 69,66,70 75,72,57 78,77,39 81,79,30 85,82,27 88,85,20 87,84,19 85,82,17 80,78,16 79,79,18 74,73,19 70,68,19 66,63,19 66,63,19 63,60,20 64,61,21 64,59,20 61,56,15 61,58,14 59,56,12 60,53,10 63,53,11 62,52,10 81,72,12 100,91,31 85,73,34 144,136,123 91,90,81 68,64,54 49,37,25 47,33,33 82,71,66 43,37,32 56,50,45 81,70,65 74,63,58 75,64,57 59,48,45 67,65,77 67,66,81 71,70,85 71,70,85 84,83,98 99,98,113 144,142,143 202,196,171 255,241,205 165,141,104 173,144,109 188,159,124 170,141,106 204,175,140 198,170,132 187,159,121 180,154,115 187,161,122 188,161,125 145,118,82 165,138,104 176,149,115 197,170,134 185,158,122 179,153,114 180,154,115
157,130,94 183,156,120 168,141,105 187,160,124 182,155,119 179,152,116 169,142,106 155,128,92 193,166,130 180,153,117 186,159,123 194,167,131 194,167,131 189,162,126 192,165,129 194,167,131 168,141,105 190,163,127 176,149,113 190,163,129 172,138,104 179,159,139 55,52,58 60,56,67 63,56,70 67,59,76 96,90,113 91,80,103 83,81,105 136,119,120 160,134,113 178,149,129 160,134,109 171,146,116 165,141,106 197,171,132 161,135,96 161,135,96 175,149,110 179,152,116 175,148,112 169,143,102 186,160,119 184,157,114 187,160,117 179,151,111 186,158,118 190,163,120 159,157,158 99,113,136 100,110,130 100,107,132 89,96,119 92,99,122 88,94,115 79,77,87 44,37,40 43,36,39 44,37,40 48,41,44 45,38,41 37,30,33 42,37,36 83,79,92 81,79,91 57,55,65 75,76,55 81,78,36 84,83,31 82,81,25 85,83,23 82,80,18 80,80,19 77,76,20 75,74,22 73,71,22 67,64,20 67,64,20 65,62,22 65,62,22 65,62,20 64,61,19 63,60,16 61,56,13 61,54,11 63,54,9 75,67,13 95,88,16 97,87,45 144,133,116 123,114,106 91,85,78 41,36,33 70,63,47 77,71,66 30,23,21 38,31,31 42,35,33 46,37,33 49,39,40 50,40,41 47,38,34 67,64,79 66,65,80 70,69,84 69,68,83 76,75,90 83,84,103 121,119,127 174,167,151 243,230,196 192,168,131 179,150,115 191,162,127 181,152,117 181,152,117 169,141,103 188,160,122 187,161,122 169,143,104 190,163,127 172,145,109 173,147,108 183,157,118 174,147,111 173,146,110 195,169,130 198,172,133
204,177,141 194,167,131 167,140,104 175,148,112 168,141,105 208,181,145 187,160,124 181,154,118 183,156,120 197,170,134 179,152,116 189,162,126 168,141,105 196,169,133 174,147,111 171,144,108 159,132,96 152,125,89 194,167,131 194,167,133 192,168,133 202,176,151 62,58,67 56,52,63 66,61,79 79,75,99 99,96,125 109,100,113 115,107,124 227,210,202 161,137,113 166,142,118 175,146,126 171,142,120 167,140,108 192,165,129 160,133,97 180,153,117 178,151,115 155,128,92 190,163,127 160,133,97 183,157,116 190,163,118 186,159,114 183,156,111 204,177,132 206,179,134 115,115,123 102,114,136 102,109,132 94,101,126 90,96,117 87,93,114 86,89,107 85,85,97 40,35,37 47,40,43 45,38,41 42,35,38 40,34,39 40,34,39 37,30,33 38,35,39 81,78,95 83,81,101 66,64,74 72,70,52 87,84,33 85,84,32 85,84,28 82,81,25 79,78,22 78,77,23 78,76,27 73,71,22 70,67,23 68,65,21 68,66,19 65,62,22 66,63,21 66,63,19 65,62,20 60,55,12 60,53,12 73,66,9 107,104,12 110,105,23 84,75,46 131,121,109 129,123,116 56,50,43 54,49,35 56,50,43 44,35,31 47,37,36 54,47,45 31,24,22 41,34,32 46,36,35 69,62,60 51,44,44 60,58,66 67,67,77 67,66,81 70,69,84 74,73,88 72,73,92 96,94,106 151,146,132 234,222,192 238,219,180 157,130,94 188,156,122 157,130,94 192,165,129 186,159,123 202,175,139 181,154,118 189,162,126 179,153,114 182,156,117 207,181,142 171,145,106 198,171,135 198,171,135 187,161,122 161,135,96
