73,68,25 73,68,25 74,69,28 72,67,28 72,67,24 73,69,23 74,70,22 76,70,22 78,72,24 81,75,27 82,76,28 82,77,24 83,78,25 84,80,22 84,80,22 84,80,22 87,80,21 89,82,23 90,83,24 92,85,24 94,85,25 101,89,23 103,91,23 112,99,26 118,107,20 127,117,25 83,112,61 44,128,95 38,132,101 217,199,178 234,218,187 237,218,193 239,220,197 236,231,203 218,80,74 152,101,77 51,131,95 249,229,211 249,228,203 232,214,184 231,213,183 253,230,199 247,224,193 41,118,215 34,112,204 19,105,218 14,106,222 15,108,221 6,114,233 29,112,214 40,136,255 246,224,190 235,218,190 231,214,186 230,216,187 226,212,183 221,203,173 253,235,205 232,213,186 232,213,186 226,207,180 224,205,178 249,228,213 40,128,245 50,129,238 0,113,242 8,121,250 180,189,202 12,119,245 13,121,240 187,213,255 76,86,102 65,64,67 84,82,83 87,87,87 108,104,98 248,237,218 93,95,95 85,92,117 84,124,193 19,76,157 17,77,157 19,93,191 21,110,224 165,230,255 71,106,156 206,176,82 255,222,66 255,220,61 240,186,100 218,206,176 233,221,191 235,228,201 255,239,86 221,217,207 65,120,184 237,218,191 238,219,192 226,207,180 197,184,161 49,125,163 46,128,169 219,203,190 230,213,189 229,212,188 217,211,177 180,98,94 163,112,88 235,151,134 228,214,189 230,216,191 230,210,178 184,173,109 255,223,150 219,190,85 73,54,56 238,225,204 236,219,193 211,192,165 255,248,213 233,216,177 242,223,184 255,233,198 252,233,196 255,237,195 233,212,171 236,212,175 255,234,197
79,75,29 76,72,26 74,70,22 71,66,23 71,66,23 73,69,23 74,70,24 77,71,23 80,74,26 81,75,27 82,76,28 82,77,24 83,78,25 84,80,22 85,81,23 87,83,25 89,82,23 91,84,25 91,84,25 92,85,24 94,85,25 101,89,23 104,92,22 113,100,27 119,108,21 127,117,25 116,101,24 65,102,71 53,128,98 231,212,187 241,221,191 232,211,186 251,234,210 241,229,203 220,88,83 147,98,76 58,117,88 227,212,192 230,209,184 226,208,178 237,219,189 255,234,203 239,216,185 43,121,215 31,112,208 19,105,218 14,106,222 15,108,221 6,113,235 31,112,212 37,133,255 237,217,185 231,214,186 255,252,224 241,227,198 255,255,226 223,205,175 255,238,208 235,216,189 232,213,186 226,207,180 216,197,170 234,217,193 44,124,222 52,132,235 8,119,248 7,122,250 23,108,226 17,114,243 15,119,244 128,128,123 76,88,121 50,49,52 90,88,86 92,90,88 111,107,101 241,230,211 89,91,91 77,84,109 77,117,186 18,75,156 18,75,156 17,76,161 23,107,216 152,220,255 63,112,173 91,91,59 92,117,43 105,120,36 161,165,107 236,225,192 234,222,192 220,213,184 235,130,98 148,138,169 65,119,192 223,204,177 239,220,193 235,216,189 208,195,174 42,129,100 38,132,101 213,199,170 250,233,209 249,232,208 235,223,195 178,101,97 168,103,111 199,157,160 254,240,215 247,233,208 218,213,170 70,128,86 83,152,113 75,86,57 84,67,68 231,218,197 235,218,192 245,226,199 252,235,200 255,248,209 255,249,210 255,231,196 247,228,191 254,235,198 225,203,167 243,219,182 240,216,179
83,78,25 82,77,26 75,69,21 76,70,24 75,69,23 73,68,25 74,69,26 80,75,24 81,76,23 81,76,25 82,77,24 83,78,23 84,79,24 87,80,21 90,83,24 88,84,24 87,83,23 88,84,24 91,84,25 91,88,23 94,88,24 101,89,23 108,96,26 117,104,29 121,111,21 122,112,22 105,97,18 69,65,19 74,64,40 194,175,150 237,217,187 233,214,187 254,233,210 227,213,188 221,204,180 124,93,70 214,210,200 224,211,190 218,203,181 214,196,166 215,197,167 255,241,210 253,230,199 38,115,212 35,113,207 19,102,216 14,104,220 14,106,224 4,106,230 38,115,214 43,135,255 233,216,181 247,228,201 255,243,211 236,223,191 246,233,201 226,209,174 244,227,192 230,210,178 237,217,185 221,204,169 222,203,176 254,238,223 51,119,201 19,103,198 4,115,244 5,118,245 9,118,243 16,116,240 39,111,214 128,129,119 85,97,130 66,64,65 146,144,142 196,189,169 224,213,178 247,233,204 91,91,88 80,83,101 72,118,182 17,77,159 21,74,161 20,74,156 27,87,176 150,218,255 62,119,186 78,82,84 32,90,68 55,122,97 137,145,133 236,224,194 236,224,194 249,232,206 217,127,49 144,135,131 73,123,200 248,227,202 241,220,193 231,211,179 225,215,177 39,123,109 39,137,107 195,178,150 236,217,192 226,207,182 220,197,168 71,119,142 68,123,158 129,156,184 232,218,191 248,234,207 234,230,193 204,179,51 107,112,47 63,79,60 77,68,62 219,209,185 236,217,192 240,219,192 252,233,194 255,241,199 253,232,191 255,246,214 255,242,210 250,233,198 249,230,191 254,232,194 248,226,188
87,80,23 87,79,25 83,75,23 81,76,25 76,70,24 73,71,24 74,72,25 81,76,23 82,77,24 82,77,24 83,78,25 85,80,25 87,82,27 87,80,21 91,84,25 89,85,25 89,85,25 88,84,24 91,84,25 92,89,22 94,88,22 102,90,24 111,100,27 118,106,28 122,112,22 126,116,26 85,79,13 72,69,16 96,94,36 175,163,133 215,197,167 245,225,193 246,227,204 242,225,201 255,239,218 255,249,227 255,245,221 245,232,211 247,232,212 242,224,194 242,224,194 242,219,188 221,198,167 38,115,216 37,109,208 22,104,216 17,106,220 13,107,224 4,106,230 40,114,214 44,136,254 249,232,195 242,223,196 255,253,221 254,237,202 255,241,206 231,214,179 255,254,219 255,242,210 242,222,190 217,200,165 237,218,191 144,138,129 40,122,208 19,97,191 10,117,243 5,116,243 9,118,243 16,116,240 46,111,198 113,111,107 98,102,104 67,65,63 98,98,93 194,185,166 233,220,186 245,229,198 91,91,88 80,83,101 68,114,178 17,77,159 21,74,161 18,74,162 15,76,158 153,212,255 63,125,193 82,88,89 51,85,74 78,104,96 114,120,109 236,217,190 236,217,190 248,233,211 255,239,209 255,241,208 159,159,145 255,238,213 253,232,205 241,221,189 237,215,181 67,121,153 54,135,181 215,210,178 255,247,220 246,232,205 250,233,205 186,118,96 165,90,95 233,189,163 243,229,200 253,239,210 247,222,194 249,217,103 173,136,55 60,50,38 79,68,63 199,194,182 239,222,196 239,218,191 255,251,209 255,242,200 255,235,194 255,247,215 255,248,216 255,240,205 240,221,182 251,229,191 242,220,182
91,84,23 90,83,24 87,80,23 81,76,23 78,72,24 78,74,28 75,71,25 81,76,21 82,77,22 81,76,21 84,79,28 87,82,29 85,80,27 87,83,23 87,83,23 89,85,25 89,85,25 89,85,25 89,85,23 94,88,24 98,92,28 105,95,28 110,96,26 116,105,30 122,114,24 123,114,27 95,89,14 96,87,13 89,87,17 182,168,150 214,198,167 247,229,199 239,222,198 242,227,205 230,220,198 255,251,229 248,240,218 255,255,234 247,237,215 228,209,186 221,202,179 227,207,177 221,201,171 38,113,206 34,111,210 23,105,217 17,106,220 19,105,220 5,107,223 51,124,218 53,143,255 255,246,210 240,220,188 255,248,216 255,239,207 248,228,196 236,218,186 255,253,221 251,233,203 242,224,194 224,206,174 221,207,180 146,145,138 56,115,209 42,104,177 83,136,212 14,111,240 10,114,241 13,115,241 26,116,234 83,81,77 74,91,122 60,65,64 128,124,116 218,205,182 225,209,178 228,213,193 94,93,96 76,79,97 72,112,181 19,76,157 17,77,157 18,75,158 18,75,158 94,136,211 66,100,155 89,86,92 93,93,93 152,154,154 70,69,62 234,214,182 242,221,196 220,206,177 221,207,178 215,202,179 221,208,185 225,212,180 225,212,180 214,201,169 205,186,159 214,197,171 195,181,156 255,243,218 255,240,216 244,227,203 238,219,196 226,208,178 126,109,83 253,239,212 240,228,198 249,237,207 234,222,192 225,216,189 118,108,96 51,50,43 80,78,76 75,69,60 238,228,204 238,220,190 255,245,207 255,240,199 235,214,173 249,230,195 255,246,211 255,239,204 255,239,204 252,229,189 252,228,193
94,88,22 92,86,22 87,80,19 84,77,20 84,76,22 81,76,23 77,71,23 82,77,22 83,78,23 85,81,23 87,83,25 87,83,23 87,82,27 87,83,23 85,81,21 88,84,24 87,83,23 87,83,23 89,85,23 93,87,23 98,92,28 103,93,26 115,101,31 112,101,26 119,110,25 125,117,25 112,102,20 109,102,16 108,104,28 201,193,180 230,221,206 230,221,204 239,228,211 247,236,221 247,239,228 242,237,223 253,248,234 254,249,235 255,251,237 235,222,201 239,226,205 239,220,193 237,218,191 33,107,207 33,113,209 22,104,216 17,106,220 19,105,218 10,109,224 55,129,220 53,143,255 254,230,195 254,234,202 255,235,203 255,235,208 242,221,194 231,213,181 250,232,200 233,220,188 234,221,189 203,185,155 199,185,156 116,114,115 86,96,104 88,93,99 63,89,124 16,117,236 10,114,237 13,113,237 18,118,242 190,238,255 69,89,115 82,70,70 160,150,138 213,200,168 201,183,153 206,193,172 94,91,95 82,85,103 73,113,182 21,78,159 17,77,157 18,75,158 18,75,158 75,125,193 49,84,132 91,87,96 121,120,123 94,95,98 133,131,127 240,228,191 255,244,215 241,228,196 241,228,196 231,219,189 226,214,184 239,225,198 225,211,184 234,220,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,202 242,225,201 242,223,200 224,206,176 218,201,173 239,225,198 240,228,198 225,213,183 238,227,192 232,222,200 238,227,208 114,103,86 92,83,68 225,216,189 244,230,205 223,205,175 255,253,218 255,247,206 251,230,189 255,254,219 255,251,216 255,249,210 255,240,201 245,227,185 239,220,183
109,99,28 100,93,23 91,88,21 87,80,21 86,79,20 82,77,22 82,77,22 83,78,23 84,79,24 83,78,23 88,84,26 87,83,23 88,84,24 89,85,23 90,86,24 88,84,22 87,83,21 84,80,18 87,83,21 90,86,24 96,90,26 103,93,24 112,100,30 111,100,25 117,109,19 125,117,25 116,110,17 116,110,15 103,97,49 94,82,84 94,84,85 91,81,80 93,81,86 94,81,89 98,85,93 94,83,92 93,85,93 100,94,101 98,90,96 95,85,84 97,88,80 251,235,204 242,219,190 35,111,217 30,114,211 20,101,216 17,105,222 21,103,222 14,106,222 58,129,219 60,139,252 243,229,202 226,206,174 255,242,207 239,223,192 246,230,199 230,215,179 255,244,213 255,247,218 247,233,204 255,247,216 255,251,219 88,74,47 41,115,215 9,104,214 7,104,229 17,115,235 15,116,235 18,116,238 18,118,242 177,233,255 75,87,122 94,86,73 185,175,165 255,242,214 249,226,197 252,235,209 90,90,90 81,85,98 70,114,177 23,80,161 22,79,162 20,74,156 20,74,158 58,110,179 44,83,138 91,89,90 119,117,118 81,79,80 81,76,75 236,229,227 99,90,86 104,97,95 112,107,106 113,106,104 113,107,102 217,208,189 250,240,218 243,234,207 233,223,199 255,249,225 248,238,214 244,234,210 240,230,206 247,237,213 240,230,206 227,217,193 219,205,180 228,214,189 255,243,217 226,217,190 213,201,175 254,242,216 231,219,193 218,205,182 163,150,127 230,219,202 232,218,193 252,233,208 255,247,218 254,241,207 249,236,202 240,227,195 255,247,218 255,241,209 255,241,209 255,238,202 208,185,154
112,103,27 109,100,26 100,90,21 96,90,24 86,79,18 82,78,20 83,78,23 84,79,26 87,82,27 85,81,23 87,83,25 88,84,22 88,84,22 92,86,22 97,91,27 88,85,20 90,84,20 88,80,17 83,79,17 87,83,21 93,87,23 98,91,21 109,97,27 113,103,25 118,112,21 118,112,19 115,114,17 117,111,18 184,172,131 226,212,185 237,223,196 232,220,192 233,221,193 232,220,192 249,237,209 240,228,202 239,227,201 232,218,193 242,225,201 239,220,195 212,194,162 240,227,195 242,219,188 28,106,215 30,114,211 17,103,216 14,106,222 15,103,220 14,99,217 65,129,219 68,137,232 242,229,197 248,231,203 255,239,206 255,254,223 249,233,202 230,215,179 255,255,224 247,229,197 240,222,190 251,235,204 250,237,205 239,221,191 44,126,236 25,117,225 16,116,242 15,113,233 15,116,235 17,115,237 17,117,241 179,235,255 75,87,122 92,87,73 184,172,162 255,239,213 255,237,208 255,240,213 96,96,96 82,86,99 72,116,179 23,80,161 21,78,161 21,75,157 20,74,156 52,102,179 38,78,140 89,87,88 83,81,82 93,88,90 85,73,78 88,80,69 94,84,85 91,84,84 90,85,84 91,84,87 91,84,87 94,82,87 106,92,94 98,87,84 95,88,86 99,92,90 100,93,91 97,90,88 102,95,93 99,92,90 97,90,88 95,88,86 96,92,86 96,92,86 99,93,88 100,94,89 102,93,89 103,94,90 99,89,88 99,89,90 98,86,88 135,119,104 212,190,170 167,156,137 96,87,79 95,86,82 96,87,83 96,87,81 107,98,90 225,207,175 233,213,181 255,238,202 253,230,199
117,105,25 114,102,24 108,95,22 96,86,19 93,82,20 87,83,23 83,79,19 85,81,21 85,81,23 88,84,22 88,84,22 92,88,26 90,86,24 91,87,25 91,87,25 85,83,21 91,84,23 87,80,19 84,80,18 85,81,19 91,85,21 97,90,20 105,93,23 110,99,24 118,111,23 118,112,19 118,118,18 122,115,27 235,219,188 236,217,190 255,238,214 237,220,196 255,249,224 255,247,225 255,248,226 251,237,212 255,244,219 255,238,212 251,234,208 216,199,171 227,212,176 237,209,182 223,203,171 34,102,209 37,99,176 33,98,199 23,103,203 25,104,207 30,98,198 80,141,221 62,130,232 245,230,194 241,228,194 223,210,176 255,250,218 249,229,197 211,192,157 251,232,197 255,238,206 253,233,201 255,238,206 255,248,215 238,211,179 45,127,235 24,109,210 11,113,241 15,113,233 18,114,235 15,116,237 14,116,242 177,235,255 69,88,119 95,86,78 165,155,145 247,228,203 239,219,187 238,217,192 99,92,90 82,90,108 75,123,189 16,84,170 19,79,164 17,77,159 19,79,161 39,95,165 37,75,145 89,86,90 91,89,90 99,92,92 125,111,97 241,228,196 101,96,82 91,86,88 91,86,88 91,86,88 91,86,88 102,93,89 242,233,216 249,228,201 238,218,186 255,239,209 240,220,190 244,225,190 253,233,203 242,221,194 247,226,199 245,224,199 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 229,210,187 232,213,188 223,204,177 182,163,136 237,218,193 255,234,196 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,200 255,253,216 255,236,196 255,240,203
117,105,25 117,105,27 111,98,25 102,90,24 98,85,24 87,83,21 87,83,21 88,84,22 88,84,24 89,85,23 89,86,21 94,90,28 95,91,29 96,90,26 94,88,24 93,87,23 91,85,21 91,83,20 84,80,18 85,81,19 90,84,20 95,88,18 101,91,20 109,98,23 117,107,25 119,111,21 121,118,22 123,115,32 224,205,180 234,213,186 246,227,202 251,234,208 246,232,207 255,245,223 243,228,206 228,214,189 242,228,203 245,228,202 246,229,203 222,205,177 208,193,157 215,190,162 214,194,164 36,118,230 53,118,201 64,114,193 61,125,204 69,131,208 82,136,218 93,140,213 69,139,227 249,238,205 236,220,187 255,254,221 254,234,202 254,234,202 228,209,174 255,248,213 255,242,210 245,225,193 250,233,198 240,223,188 245,218,184 44,126,234 24,109,210 11,113,241 15,113,233 18,114,235 15,115,239 14,116,244 177,235,255 69,88,121 101,92,88 164,156,145 244,225,200 240,223,188 246,225,200 96,100,102 83,90,102 91,130,185 72,123,195 70,118,188 63,108,177 56,101,170 66,111,171 41,82,146 89,86,90 94,92,93 97,90,90 128,113,102 223,210,178 100,97,82 91,86,88 91,86,88 89,87,88 89,87,88 99,93,88 255,246,229 249,228,201 248,228,196 253,233,203 248,228,198 242,223,188 249,229,199 255,243,213 248,228,196 252,232,200 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 250,232,202 252,234,204 253,234,207 223,204,177 251,232,207 255,238,200 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,218 255,254,217 255,248,208 255,236,199
118,106,24 115,103,23 112,99,24 103,93,22 99,89,22 91,87,25 89,85,23 90,86,24 91,87,25 91,88,23 95,92,25 95,92,27 96,93,28 101,91,24 101,91,24 101,89,23 94,89,20 91,86,17 84,80,18 83,79,17 84,81,14 89,84,13 100,90,21 105,94,21 112,102,22 119,110,25 125,120,20 148,143,63 249,235,208 255,239,214 251,232,205 255,243,212 238,221,193 223,204,179 242,221,196 243,224,197 247,228,203 241,224,200 255,238,214 235,218,190 233,216,181 246,228,198 249,225,199 227,218,191 229,216,184 234,225,198 166,167,157 221,206,195 250,244,219 233,223,201 225,226,205 247,229,197 252,232,200 255,241,209 254,234,202 251,231,199 232,213,178 255,240,205 255,240,208 239,219,187 239,220,185 235,216,181 239,212,178 44,128,235 21,106,207 11,113,241 17,115,235 18,114,235 16,116,240 15,117,245 175,233,255 68,87,120 103,92,87 162,154,143 249,230,205 239,221,189 241,220,195 97,97,97 94,91,97 59,95,140 64,97,143 57,97,143 48,83,131 57,92,142 58,89,145 54,85,130 87,84,88 91,89,90 95,88,86 130,115,106 216,203,171 119,116,101 91,86,88 91,86,88 88,86,87 88,86,87 85,81,75 214,205,188 229,210,183 220,200,168 230,210,178 219,199,167 232,213,178 238,218,188 220,200,170 231,211,181 233,212,187 225,204,177 217,196,169 230,209,182 220,199,172 233,214,191 236,217,194 225,206,181 222,203,176 209,190,163 229,210,185 237,213,176 249,232,197 214,200,171 229,215,186 247,233,204 232,218,189 250,236,207 255,242,205 239,220,183 255,233,193 248,229,192
117,106,33 115,104,29 109,98,23 105,93,25 103,91,21 92,89,24 90,87,22 92,85,24 96,89,28 100,89,25 102,91,27 103,92,28 105,94,30 108,98,31 106,94,28 103,91,23 96,90,24 88,85,20 83,80,15 85,81,19 87,84,17 89,84,13 97,87,16 104,93,18 111,101,19 120,111,24 124,118,25 121,118,26 255,250,221 245,236,207 237,223,198 249,235,210 234,222,196 214,200,175 224,203,178 215,198,170 232,216,201 248,235,212 255,244,223 237,219,198 235,216,181 247,227,197 242,221,194 235,218,192 229,212,186 252,245,218 170,164,155 225,208,182 229,212,186 246,229,203 239,221,191 229,212,177 230,210,178 249,229,197 231,211,179 225,205,173 217,198,163 255,241,206 247,228,193 234,215,180 245,225,193 233,213,181 243,221,185 38,128,235 23,108,211 13,114,245 17,116,233 17,115,235 18,116,236 16,117,248 173,231,255 68,86,124 106,97,89 183,173,163 246,225,200 232,212,182 255,237,211 91,89,90 79,77,78 96,95,100 93,92,97 87,86,91 79,77,85 90,89,92 97,94,100 91,88,92 90,88,89 92,90,88 101,94,92 135,120,109 251,234,206 138,135,122 92,87,86 91,86,85 88,86,84 86,86,83 90,87,74 221,215,192 244,231,199 246,228,196 255,240,203 226,209,172 222,210,173 238,222,189 238,222,191 252,234,204 254,235,208 252,232,202 239,219,187 235,216,193 235,217,187 254,231,200 243,221,187 247,228,193 244,226,194 236,218,186 231,210,183 255,239,200 255,247,215 245,229,196 245,228,200 244,227,199 241,227,198 243,229,200 255,250,215 255,238,204 255,245,210 255,231,196
86,67,42 95,76,51 97,82,33 105,95,26 101,91,22 98,90,25 95,87,22 99,88,24 100,89,25 103,91,25 104,92,26 106,94,26 110,98,30 108,96,26 109,97,27 104,93,20 101,91,22 94,83,19 84,81,14 83,80,15 91,86,17 92,87,16 100,90,19 103,93,15 110,100,18 118,109,22 122,117,19 115,111,22 195,190,192 93,88,90 86,80,85 94,88,93 100,91,85 236,224,212 221,208,176 101,91,92 91,81,82 95,88,88 94,89,91 241,225,194 241,222,183 240,220,190 255,245,218 246,229,203 243,226,200 231,224,197 169,163,154 243,226,200 252,235,209 246,229,203 251,233,203 240,223,188 246,226,194 252,232,200 255,236,204 252,232,200 226,207,172 255,237,202 239,220,185 223,204,169 232,212,180 226,206,176 237,213,178 37,129,237 21,106,209 11,112,243 17,116,233 16,112,233 20,116,237 15,117,245 168,229,255 69,87,125 110,100,90 172,162,152 240,219,194 232,212,182 255,234,208 98,96,97 88,86,87 89,87,85 94,92,90 88,86,84 79,78,81 89,89,89 94,91,95 87,84,88 90,88,89 86,84,82 90,83,81 139,124,113 235,218,190 86,83,70 92,87,86 91,86,85 90,88,86 83,81,79 88,82,87 97,91,82 102,86,71 106,85,70 231,209,189 218,200,179 104,91,70 102,91,72 100,90,68 219,199,181 224,204,184 113,106,86 114,107,87 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 146,127,104 233,212,189 206,185,158 245,219,180 255,246,214 224,208,175 224,203,176 217,196,169 238,219,192 232,213,186 252,235,200 255,235,201 252,228,193 244,220,185
75,60,49 63,49,35 57,41,35 103,89,44 101,89,30 101,87,29 98,85,22 100,90,21 101,91,22 104,92,22 106,94,24 108,96,26 110,98,28 111,100,27 111,99,29 105,94,21 102,90,22 97,87,18 89,84,15 87,81,15 92,87,18 94,89,18 98,91,19 100,94,19 105,100,18 110,106,19 119,116,22 111,108,27 105,104,107 90,89,94 85,79,84 84,79,81 102,93,87 231,219,207 219,206,174 99,87,99 87,80,80 86,81,80 85,80,82 237,220,183 243,224,197 248,228,198 248,227,200 236,219,191 243,226,198 255,246,221 251,237,212 255,242,219 187,170,146 254,235,210 247,229,199 243,226,191 235,218,183 242,225,190 238,218,188 253,234,199 226,204,170 250,228,194 239,220,185 225,206,171 225,205,173 224,204,174 240,213,181 32,125,236 19,105,203 7,118,245 13,116,235 15,113,233 19,115,236 16,116,242 165,226,255 68,89,128 114,102,90 170,160,150 238,217,192 230,210,180 251,227,201 95,93,94 88,86,87 88,86,82 92,90,88 84,82,80 81,79,80 88,86,87 95,93,94 87,85,86 90,88,89 90,88,86 99,94,91 138,126,114 244,227,199 93,90,77 90,85,84 92,87,86 93,88,85 97,92,89 89,84,81 89,84,81 89,84,81 93,87,80 240,222,192 244,229,207 90,85,84 86,87,79 87,89,74 255,244,225 240,229,214 84,77,75 85,80,77 126,111,100 225,213,185 199,197,179 84,79,78 90,86,80 89,79,67 255,237,213 217,197,167 255,237,201 255,239,204 232,218,189 235,219,186 237,217,185 238,219,192 237,219,187 252,233,196 255,239,202 255,238,200 228,206,168
89,71,50 87,72,52 81,65,48 70,54,39 74,58,41 88,70,51 91,80,36 97,89,26 101,91,22 107,94,21 108,95,22 110,97,24 113,100,27 112,101,26 108,97,24 108,97,22 105,94,21 103,90,17 97,85,15 98,86,20 101,90,17 97,91,14 99,92,20 97,91,16 106,101,19 110,106,17 115,112,29 104,100,40 88,87,90 83,82,87 85,79,84 84,79,81 184,176,163 217,206,191 215,200,178 101,92,103 86,79,79 85,80,82 90,85,87 210,198,168 214,189,159 219,199,169 232,211,184 252,233,206 221,202,175 255,242,215 215,196,169 222,207,185 166,147,124 219,200,175 214,196,166 214,195,160 219,202,167 250,233,198 239,219,189 235,216,181 227,205,167 241,219,181 230,206,169 237,213,176 228,206,170 241,222,187 249,221,192 32,125,238 22,103,196 10,117,241 12,117,237 15,113,235 18,114,237 15,115,241 164,225,255 69,90,129 118,106,94 168,158,148 255,241,216 252,232,202 247,223,197 82,80,81 88,86,87 104,100,90 108,103,100 88,83,82 84,82,83 82,80,81 89,87,88 87,85,86 90,88,89 89,87,85 104,99,96 141,126,115 242,228,199 92,89,76 89,84,83 88,83,82 90,85,82 96,91,88 91,86,83 90,85,82 86,81,78 162,154,141 231,212,189 236,221,199 82,77,76 85,78,62 144,138,115 255,246,224 255,251,236 82,75,73 83,78,75 172,158,144 221,209,181 209,207,189 82,77,76 89,85,79 122,113,98 255,231,207 212,189,160 255,229,195 247,227,195 224,207,179 255,240,207 234,214,182 235,216,189 244,226,194 237,218,181 241,222,185 242,220,182 223,201,163
100,81,58 98,84,57 93,78,56 81,65,48 71,55,42 61,45,39 50,39,34 62,49,28 98,89,31 104,94,25 107,94,21 107,98,22 111,101,23 110,100,20 110,100,22 110,99,24 104,95,21 102,92,21 104,93,18 104,93,18 103,94,18 103,92,17 99,92,20 98,92,15 102,97,17 105,102,17 104,104,34 91,85,76 84,81,87 88,85,89 90,87,91 88,85,89 162,159,144 172,164,151 143,129,111 97,89,97 90,85,87 89,86,92 94,88,79 255,253,219 250,233,207 244,225,198 255,239,212 235,215,183 241,222,187 238,218,186 238,218,186 244,224,194 247,227,197 250,231,204 164,143,128 243,221,185 241,222,185 243,225,193 234,211,180 220,198,162 224,200,167 247,223,190 222,200,164 226,204,168 215,193,157 234,212,176 231,206,178 30,124,239 22,98,186 12,116,243 12,117,235 18,114,235 18,114,235 15,115,243 163,225,255 70,90,132 121,109,99 164,155,147 251,232,209 255,243,211 234,214,184 90,88,89 89,87,88 124,115,107 91,86,83 92,87,86 90,88,86 88,86,84 96,86,87 93,83,84 90,85,87 97,92,91 225,221,200 127,113,99 117,99,80 105,100,97 90,86,80 89,85,79 92,85,83 94,89,88 94,92,90 84,82,80 87,85,83 187,178,159 121,104,80 115,103,77 79,79,76 124,112,117 109,86,99 82,69,77 114,102,102 85,78,76 88,83,82 216,201,181 133,118,98 118,114,106 82,77,76 90,82,88 209,198,179 125,106,83 192,166,141 241,219,185 255,236,206 235,215,185 231,211,181 225,206,171 248,228,196 245,226,189 245,225,195 255,239,209 255,243,206 255,242,205
123,95,66 120,94,69 103,82,55 86,68,47 89,71,50 91,76,56 78,65,44 66,55,40 70,54,39 82,63,47 108,98,31 110,102,23 112,104,23 113,103,21 115,105,25 112,102,24 111,99,21 105,95,17 104,96,13 106,96,14 108,100,17 104,94,14 97,91,16 93,88,15 94,93,16 94,91,24 90,89,64 83,81,79 87,84,90 90,87,91 86,83,87 88,82,87 217,207,185 250,237,216 231,212,187 91,83,91 88,83,85 87,84,90 92,89,76 199,189,177 81,79,80 74,77,97 68,71,91 86,87,92 89,88,93 81,80,83 81,81,81 87,86,89 88,87,90 86,87,92 88,88,98 85,81,73 158,149,134 245,226,189 230,210,178 221,202,165 217,193,160 241,217,184 215,193,157 216,194,158 212,190,154 214,192,156 214,191,160 33,125,241 58,90,128 150,166,177 50,110,195 18,114,235 18,114,237 15,115,243 162,223,255 67,88,127 123,111,101 156,145,138 237,216,193 237,219,187 242,222,192 92,90,91 84,82,83 110,101,93 113,108,105 103,98,97 95,93,91 97,95,93 96,94,92 99,97,95 105,100,102 152,147,146 116,113,119 132,123,117 225,206,181 99,95,85 94,88,83 90,86,80 90,83,81 96,91,90 91,89,87 88,86,84 87,85,83 218,211,184 223,207,176 240,228,202 90,85,82 93,87,94 79,65,78 66,61,77 203,203,198 84,79,76 85,80,79 242,228,201 249,235,208 235,229,220 82,77,76 90,82,88 227,216,197 244,223,198 202,176,151 241,219,185 249,228,201 234,213,186 227,207,177 223,204,169 241,221,189 245,226,189 233,213,183 255,236,206 255,243,206 249,230,193
131,105,80 116,90,65 97,78,53 105,81,57 105,88,64 92,77,55 93,80,59 103,88,66 78,65,42 85,72,49 92,77,57 111,98,46 114,105,31 114,107,21 117,107,25 117,107,25 114,102,22 113,101,21 115,105,23 115,105,23 110,100,18 102,94,15 93,86,16 89,82,23 82,79,35 87,81,58 82,80,81 81,79,80 93,85,93 94,87,90 83,81,82 96,87,83 237,227,203 249,236,213 254,235,208 92,84,92 86,81,83 86,81,83 167,166,157 243,235,211 148,146,147 239,239,239 133,131,141 80,78,76 84,81,85 79,76,80 77,74,78 79,77,78 80,78,79 82,80,81 82,80,81 85,80,82 160,149,142 255,236,199 240,222,190 252,235,198 223,204,169 255,237,202 234,215,176 235,216,179 236,214,178 255,238,202 232,213,178 37,127,245 100,91,83 151,151,151 76,79,90 10,114,241 15,114,231 11,112,243 161,220,255 65,86,123 120,108,96 150,141,94 173,158,97 148,131,96 169,109,66 157,102,61 89,72,73 99,92,90 114,108,101 95,88,88 101,99,100 92,90,91 99,97,98 95,93,94 104,102,103 166,164,162 117,113,124 108,101,104 248,227,204 101,90,83 90,85,82 168,166,148 90,83,81 100,95,94 91,89,87 87,85,83 91,89,87 224,204,172 225,208,173 216,162,85 98,96,94 102,104,101 168,173,169 90,93,104 217,219,204 82,80,76 184,179,165 255,243,216 255,246,219 232,227,213 119,98,94 164,127,124 254,226,197 251,232,207 155,140,120 221,206,186 235,222,199 247,234,211 249,232,204 235,215,183 239,221,191 229,212,177 242,224,194 255,240,210 255,235,199 254,230,204
